/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.384: (unlock f4-1f f3-1f key0-1 shape0)
24.641: (unlock f3-0f f3-1f key0-1 shape0)
24.648: (unlock f3-0f f3-1f key0-1 shape0)
24.846: (move f3-0f f2-0f)
24.849: (move f4-1f f5-1f)
24.850: (move f5-0f f5-1f)
24.853: (move f3-0f f2-0f)
24.856: (move f4-1f f5-1f)
24.857: (move f5-0f f5-1f)
24.884: (move f4-1f f4-2f)
24.890: (move f4-1f f4-2f)
25.048: (move f2-7f f3-7f)
25.163: (move f2-7f f3-7f)
25.221: (move f1-7f f1-6f)
25.233: (move f1-7f f1-6f)
25.286: (move f2-7f f2-8f)
25.287: (move f1-8f f2-8f)
25.388: (move f1-7f f1-6f)
25.418: (move f1-7f f2-7f)
25.474: (move f1-7f f2-7f)
25.505: (move f1-7f f2-7f)
25.550: (pickup f1-7f key1-0)
25.639: (move f2-6f f1-6f)
25.644: (move f1-5f f1-6f)
25.647: (move f2-7f f2-8f)
25.651: (move f1-8f f2-8f)
25.653: (move f2-6f f1-6f)
25.656: (move f1-5f f1-6f)
25.691: (pickup f1-7f key1-0)
25.796: (move f0-7f f0-6f)
25.801: (move f1-6f f0-6f)
25.808: (move f0-7f f0-6f)
25.816: (move f1-6f f0-6f)
25.917: (pickup-and-loose f1-6f key1-1 key1-0)
25.938: (pickup-and-loose f1-6f key1-1 key1-0)
26.008: (move f1-7f f0-7f)
26.020: (move f1-7f f0-7f)
26.045: (pickup f4-0f key0-1)
26.047: (move f1-7f f1-8f)
26.051: (move f3-7f f2-7f)
26.054: (move f2-6f f2-7f)
26.064: (pickup f4-0f key0-1)
26.071: (move f5-0f f6-0f)
26.078: (move f5-0f f6-0f)
26.087: (move f1-7f f1-8f)
26.089: (move f1-7f f0-7f)
26.101: (pickup f4-0f key0-1)
26.106: (pickup f4-0f key0-1)
26.108: (move f2-6f f2-7f)
26.109: (move f3-7f f2-7f)
26.120: (move f1-7f f1-8f)
26.122: (pickup f4-0f key0-1)
26.126: (pickup f4-0f key0-1)
26.159: (pickup f4-0f key0-1)
26.166: (putdown f1-6f key1-0)
26.169: (pickup f4-0f key0-1)
26.182: (pickup f4-0f key0-1)
26.184: (putdown f1-6f key1-0)
26.184: (pickup-and-loose f4-0f key0-1 key2-0)
26.188: (pickup f4-0f key0-1)
26.206: (pickup-and-loose f4-0f key0-1 key2-0)
26.212: (move f1-8f f0-8f)
26.212: (move f0-7f f0-8f)
26.226: (pickup-and-loose f4-0f key0-1 key2-0)
26.226: (move f1-8f f0-8f)
26.228: (move f0-7f f0-8f)
26.239: (move f0-4f f0-5f)
26.239: (move f1-5f f0-5f)
26.244: (pickup-and-loose f4-0f key0-1 key2-0)
26.247: (move f1-5f f0-5f)
26.250: (move f0-4f f0-5f)
26.255: (pickup f4-0f key0-1)
26.258: (move f2-7f f2-6f)
26.258: (move f1-6f f2-6f)
26.259: (move f2-5f f2-6f)
26.277: (pickup f4-0f key0-1)
26.278: (move f2-5f f2-6f)
26.279: (move f1-6f f2-6f)
26.279: (move f2-7f f2-6f)
26.314: (pickup f4-0f key3-2)
26.319: (pickup f4-0f key3-2)
26.372: (pickup f4-0f key3-2)
26.376: (pickup f4-0f key3-2)
26.380: (pickup f4-0f key3-2)
26.384: (pickup f4-0f key3-2)
26.428: (pickup f4-0f key3-2)
26.433: (pickup f4-0f key3-2)
26.435: (pickup f4-0f key3-2)
26.439: (pickup f4-0f key3-2)
26.456: (pickup-and-loose f4-0f key3-2 key2-0)
26.460: (pickup-and-loose f4-0f key3-2 key2-0)
26.466: (putdown f3-0f key3-2)
26.474: (putdown f3-0f key3-2)
26.493: (pickup-and-loose f4-0f key3-2 key2-0)
26.494: (putdown f2-7f key1-0)
26.498: (pickup-and-loose f4-0f key3-2 key2-0)
26.516: (putdown f2-7f key1-0)
26.528: (pickup f4-0f key3-2)
26.534: (pickup f4-0f key3-2)
26.580: (putdown f5-0f key3-2)
26.582: (putdown f4-1f key3-2)
26.589: (putdown f5-0f key3-2)
26.590: (putdown f4-1f key3-2)
26.667: (unlock f4-1f f3-1f key0-1 shape0)
26.669: (move f2-5f f2-4f)
26.679: (move f2-5f f2-4f)
26.686: (unlock f4-1f f3-1f key0-1 shape0)
26.718: (move f2-5f f3-5f)
26.722: (putdown f3-0f key0-1)
22.740: (move f4-2f f5-2f)
22.741: (move f5-1f f5-2f)
22.749: (move f4-2f f5-2f)
22.749: (move f5-1f f5-2f)
23.013: (move f3-0f f4-0f)
23.013: (move f4-1f f4-0f)
23.020: (move f3-0f f4-0f)
23.021: (move f4-1f f4-0f)
23.422: (move f2-0f f1-0f)
23.429: (move f2-0f f2-1f)
23.432: (move f2-0f f1-0f)
23.438: (move f2-0f f2-1f)
23.777: (move f4-2f f3-2f)
23.786: (move f4-2f f3-2f)
24.361: (move f4-1f f3-1f)
24.362: (move f3-0f f3-1f)
24.369: (move f4-1f f3-1f)
24.370: (move f3-0f f3-1f)
24.556: (move f2-7f f3-7f)
24.836: (move f4-1f f5-1f)
24.842: (move f4-1f f5-1f)
24.844: (move f3-0f f2-0f)
24.851: (move f3-0f f2-0f)
24.876: (move f4-1f f4-2f)
24.882: (move f4-1f f4-2f)
24.960: (move f2-7f f3-7f)
25.070: (move f2-7f f3-7f)
25.184: (move f1-8f f2-8f)
25.186: (move f2-7f f2-8f)
25.188: (move f3-7f f4-7f)
25.198: (move f2-7f f2-8f)
25.205: (move f1-8f f2-8f)
25.212: (move f4-2f f5-2f)
25.212: (move f5-1f f5-2f)
25.218: (move f5-1f f5-2f)
25.218: (move f4-2f f5-2f)
25.220: (move f3-7f f3-6f)
25.223: (move f2-6f f3-6f)
25.223: (move f3-7f f3-6f)
25.225: (move f2-6f f3-6f)
25.229: (move f3-5f f3-4f)
25.229: (move f2-4f f3-4f)
25.233: (move f2-6f f3-6f)
25.234: (move f3-5f f3-6f)
25.237: (move f2-6f f3-6f)
25.245: (move f2-4f f3-4f)
25.267: (move f3-7f f4-7f)
25.289: (move f2-4f f2-3f)
25.294: (move f2-4f f2-3f)
25.316: (pickup f1-6f key1-1)
25.328: (pickup f1-6f key1-1)
25.335: (move f0-7f f0-6f)
25.341: (move f1-6f f0-6f)
25.348: (move f0-7f f0-6f)
25.354: (move f1-6f f0-6f)
25.365: (move f2-6f f2-5f)
25.376: (move f2-6f f2-5f)
25.454: (move f2-6f f1-6f)
25.464: (move f2-6f f1-6f)
25.536: (move f1-7f f1-6f)
25.548: (move f2-7f f2-8f)
25.552: (move f1-8f f2-8f)
25.572: (move f1-7f f1-6f)
25.632: (move f2-6f f2-7f)
25.689: (move f2-6f f2-7f)
25.721: (move f1-7f f2-7f)
25.755: (move f1-7f f2-7f)
25.771: (move f0-7f f0-6f)
25.779: (move f1-6f f0-6f)
25.851: (move f2-8f f3-8f)
25.851: (move f3-7f f3-8f)
25.859: (move f4-1f f4-0f)
25.862: (move f0-6f f0-5f)
25.869: (move f0-6f f0-5f)
25.873: (move f4-1f f4-0f)
25.886: (move f3-7f f3-8f)
25.887: (move f2-8f f3-8f)
25.896: (move f2-0f f1-0f)
25.903: (move f2-0f f1-0f)
25.912: (pickup-and-loose f1-6f key1-1 key1-0)
25.916: (move f2-0f f2-1f)
25.924: (move f2-0f f2-1f)
26.023: (move f1-6f f2-6f)
26.024: (move f2-7f f2-6f)
26.036: (putdown f1-6f key1-0)
26.040: (move f2-7f f2-6f)
26.040: (move f1-6f f2-6f)
26.056: (putdown f1-6f key1-0)
26.106: (move f0-7f f0-8f)
26.107: (move f1-8f f0-8f)
26.123: (move f0-7f f0-8f)
26.124: (move f1-8f f0-8f)
26.158: (putdown f1-6f key1-0)
26.170: (move f3-0f f4-0f)
26.172: (move f0-7f f0-8f)
26.183: (move f1-8f f0-8f)
26.208: (move f2-7f f2-6f)
26.210: (move f1-6f f2-6f)
26.272: (move f4-2f f3-2f)
26.276: (move f1-7f f0-7f)
26.277: (move f1-7f f0-7f)
26.279: (move f4-2f f3-2f)
26.280: (move f1-7f f1-8f)
26.317: (putdown f2-6f key0-0)
26.324: (move f1-7f f1-8f)
26.330: (putdown f2-6f key0-0)
26.332: (putdown f2-6f key1-0)
26.339: (putdown f2-6f key1-0)
26.355: (putdown f2-7f key1-0)
26.365: (putdown f2-7f key1-0)
26.373: (putdown f2-7f key1-0)
26.383: (move f3-0f f4-0f)
26.384: (move f3-0f f4-0f)
26.455: (putdown f2-4f key0-0)
26.466: (putdown f2-4f key0-0)
26.562: (putdown f3-5f key0-0)
26.582: (move f4-1f f4-0f)
26.591: (move f4-1f f4-0f)
26.624: (move f1-6f f1-5f)
26.628: (putdown f5-1f key3-2)
20.747: (pickup-and-loose f4-0f key3-2 key0-1)
20.755: (pickup-and-loose f4-0f key3-2 key0-1)
21.925: (pickup f4-0f key3-2)
23.040: (move f2-1f f2-2f)
23.040: (move f3-2f f2-2f)
23.048: (move f3-2f f2-2f)
23.048: (move f2-1f f2-2f)
23.405: (move f3-2f f3-3f)
23.414: (move f3-2f f3-3f)
23.561: (move f5-2f f6-2f)
23.570: (move f5-2f f6-2f)
23.608: (move f5-2f f5-3f)
23.616: (move f5-2f f5-3f)
23.675: (move f1-0f f1-1f)
23.675: (move f2-1f f1-1f)
23.683: (move f2-1f f1-1f)
23.683: (move f1-0f f1-1f)
23.818: (putdown f4-0f key0-1)
23.827: (putdown f4-0f key0-1)
24.347: (pickup f4-0f key0-1)
24.352: (pickup f4-0f key0-1)
24.578: (pickup f4-0f key0-1)
24.578: (pickup f4-0f key0-1)
24.742: (move f4-0f f5-0f)
24.743: (move f5-1f f5-0f)
24.749: (move f4-0f f5-0f)
24.749: (move f5-1f f5-0f)
24.797: (move f1-0f f0-0f)
24.806: (move f1-0f f0-0f)
24.956: (move f3-7f f4-7f)
24.993: (pickup-and-loose f3-2f key1-0 key3-2)
25.002: (pickup-and-loose f3-2f key1-0 key3-2)
25.030: (move f3-7f f3-6f)
25.033: (move f3-7f f3-6f)
25.034: (move f3-7f f3-6f)
25.037: (move f2-6f f3-6f)
25.039: (move f2-6f f3-6f)
25.043: (move f2-6f f3-6f)
25.046: (move f3-6f f3-7f)
25.051: (move f2-7f f3-7f)
25.076: (move f2-7f f3-7f)
25.077: (move f3-7f f4-7f)
25.136: (move f2-3f f2-2f)
25.145: (move f2-3f f2-2f)
25.157: (move f3-6f f3-7f)
25.164: (move f2-7f f3-7f)
25.165: (move f3-7f f4-7f)
25.191: (move f1-5f f2-5f)
25.203: (move f2-7f f3-7f)
25.205: (move f2-6f f2-5f)
25.209: (move f2-6f f2-5f)
25.263: (move f3-6f f4-6f)
25.263: (move f4-7f f4-6f)
25.267: (move f2-6f f2-5f)
25.276: (move f3-6f f4-6f)
25.276: (move f5-1f f5-2f)
25.277: (move f4-2f f5-2f)
25.283: (move f5-1f f5-2f)
25.283: (move f4-2f f5-2f)
25.313: (move f2-7f f2-8f)
25.363: (move f2-7f f2-8f)
25.363: (move f1-8f f2-8f)
25.376: (unlock f2-1f f3-1f key0-1 shape0)
25.377: (move f3-1f f2-1f)
25.377: (move f2-0f f2-1f)
25.385: (move f2-0f f2-1f)
25.385: (move f3-1f f2-1f)
25.387: (unlock f2-1f f3-1f key0-1 shape0)
25.474: (putdown f2-5f key1-0)
25.484: (putdown f2-5f key1-0)
25.532: (move f1-6f f1-7f)
25.533: (move f1-6f f1-7f)
25.541: (move f2-7f f1-7f)
25.541: (move f2-7f f1-7f)
25.579: (move f3-2f f2-2f)
25.582: (move f2-1f f2-2f)
25.585: (move f3-4f f3-3f)
25.586: (move f2-3f f3-3f)
25.589: (move f3-2f f2-2f)
25.591: (move f3-4f f3-3f)
25.592: (move f2-3f f3-3f)
25.596: (move f2-1f f2-2f)
25.604: (move f3-6f f4-6f)
25.613: (move f2-8f f3-8f)
25.613: (move f3-6f f4-6f)
25.614: (move f4-7f f4-6f)
25.616: (move f3-7f f3-8f)
25.653: (move f2-7f f2-8f)
25.668: (move f2-3f f1-3f)
25.674: (move f2-3f f1-3f)
25.691: (move f0-6f f0-5f)
25.697: (move f0-6f f0-5f)
25.699: (move f1-5f f0-5f)
25.746: (move f2-8f f3-8f)
25.746: (move f3-7f f3-8f)
25.755: (move f2-7f f2-8f)
25.756: (move f1-8f f2-8f)
25.768: (move f0-6f f0-5f)
25.787: (move f3-7f f3-8f)
25.791: (move f2-8f f3-8f)
25.839: (move f1-6f f0-6f)
25.841: (move f0-7f f0-6f)
25.852: (move f1-6f f0-6f)
25.863: (move f1-6f f0-6f)
25.879: (pickup-and-loose f1-6f key1-1 key0-0)
25.898: (pickup-and-loose f1-6f key1-1 key0-0)
25.898: (move f0-7f f0-6f)
25.899: (move f1-6f f0-6f)
25.928: (pickup-and-loose f4-7f key0-2 key1-0)
25.930: (unlock f3-2f f3-1f key0-1 shape0)
25.931: (unlock f3-2f f3-1f key0-1 shape0)
25.934: (move f3-1f f3-2f)
25.936: (move f4-2f f3-2f)
25.942: (move f3-1f f3-2f)
25.943: (move f4-2f f3-2f)
25.948: (move f2-0f f1-0f)
25.954: (move f2-0f f1-0f)
25.999: (pickup-and-loose f1-6f key1-1 key1-0)
26.027: (pickup-and-loose f1-6f key1-1 key1-0)
26.031: (move f5-2f f6-2f)
20.854: (move f4-0f f3-0f)
21.578: (move f3-3f f3-4f)
21.588: (move f3-3f f3-4f)
21.848: (move f4-0f f4-1f)
21.856: (move f4-0f f4-1f)
21.906: (move f3-3f f2-3f)
21.906: (move f2-2f f2-3f)
21.914: (move f3-3f f2-3f)
21.916: (move f2-2f f2-3f)
22.114: (move f4-0f f3-0f)
22.122: (move f4-0f f3-0f)
22.251: (move f4-0f f5-0f)
22.259: (move f4-0f f5-0f)
22.300: (move f4-0f f5-0f)
22.575: (move f4-0f f4-1f)
23.086: (move f4-0f f3-0f)
23.092: (move f4-0f f3-0f)
23.145: (move f5-3f f5-4f)
23.154: (move f5-3f f5-4f)
23.184: (move f5-3f f6-3f)
23.184: (move f6-2f f6-3f)
23.190: (move f5-3f f6-3f)
23.192: (move f6-2f f6-3f)
23.197: (move f4-0f f4-1f)
23.204: (move f4-0f f4-1f)
23.204: (move f2-2f f1-2f)
23.204: (move f1-1f f1-2f)
23.213: (move f2-2f f1-2f)
23.214: (move f1-1f f1-2f)
23.228: (move f6-2f f7-2f)
23.237: (move f6-2f f7-2f)
24.388: (move f2-2f f2-3f)
24.403: (move f2-2f f2-3f)
24.697: (move f4-0f f5-0f)
24.703: (move f4-0f f5-0f)
24.785: (move f4-0f f5-0f)
24.792: (move f4-0f f5-0f)
24.915: (move f4-0f f4-1f)
24.922: (move f4-0f f4-1f)
25.101: (move f3-2f f4-2f)
25.110: (move f3-2f f4-2f)
25.117: (move f4-7f f4-6f)
25.119: (move f3-6f f4-6f)
25.141: (move f3-7f f4-7f)
25.147: (move f4-7f f4-6f)
25.147: (move f3-6f f4-6f)
25.181: (move f4-6f f4-7f)
25.183: (move f3-7f f4-7f)
25.195: (move f3-7f f3-6f)
25.287: (move f3-7f f4-7f)
25.290: (move f4-6f f4-7f)
25.306: (move f4-6f f5-6f)
25.318: (move f4-6f f5-6f)
25.335: (move f2-2f f1-2f)
25.341: (move f2-2f f1-2f)
25.344: (move f1-3f f1-2f)
25.347: (move f1-3f f1-2f)
25.350: (putdown f2-5f key1-0)
25.357: (putdown f2-5f key1-0)
25.380: (move f3-7f f4-7f)
25.381: (putdown f2-5f key1-0)
25.387: (move f4-6f f5-6f)
25.406: (move f4-6f f5-6f)
25.428: (move f3-7f f3-6f)
25.497: (move f4-0f f3-0f)
25.503: (move f4-0f f3-0f)
25.505: (move f4-7f f4-6f)
25.507: (move f3-6f f4-6f)
25.538: (move f4-0f f4-1f)
25.548: (move f4-0f f4-1f)
25.587: (move f2-2f f2-1f)
25.593: (move f2-2f f2-1f)
25.594: (move f2-1f f2-2f)
25.596: (move f3-2f f2-2f)
25.607: (move f3-2f f2-2f)
25.609: (move f2-1f f2-2f)
25.644: (move f2-2f f1-2f)
25.656: (move f2-2f f1-2f)
25.682: (move f6-2f f6-3f)
25.692: (move f6-2f f7-2f)
25.715: (pickup-and-loose f0-0f key1-3 key3-2)
25.726: (pickup-and-loose f0-0f key1-3 key3-2)
25.783: (move f3-7f f3-8f)
25.786: (move f3-2f f2-2f)
25.793: (move f2-8f f3-8f)
25.795: (move f3-2f f2-2f)
25.803: (move f4-0f f3-0f)
25.812: (move f4-0f f3-0f)
25.830: (pickup-and-loose f4-7f key0-2 key1-0)
25.854: (move f3-7f f3-8f)
25.854: (move f2-8f f3-8f)
25.908: (move f0-6f f0-5f)
25.909: (move f2-8f f3-8f)
25.909: (move f3-7f f3-8f)
25.930: (move f2-2f f3-2f)
25.935: (move f2-2f f3-2f)
25.936: (putdown f4-7f key1-0)
25.939: (move f3-3f f3-2f)
25.943: (move f4-0f f5-0f)
25.945: (move f0-6f f0-5f)
25.946: (move f3-3f f3-2f)
25.949: (move f0-6f f0-5f)
25.952: (move f4-0f f5-0f)
25.954: (move f0-6f f0-5f)
25.966: (putdown f3-6f key1-0)
25.985: (putdown f3-6f key1-0)
26.004: (putdown f3-6f key1-0)
26.015: (pickup-and-loose f3-8f key0-2 key1-0)
26.019: (move f3-7f f3-8f)
26.031: (move f2-8f f3-8f)
26.036: (putdown f4-7f key1-0)
26.039: (move f3-2f f3-3f)
26.042: (move f3-2f f3-3f)
26.056: (move f0-5f f0-4f)
26.067: (move f0-5f f0-4f)
26.073: (move f0-5f f0-4f)
26.084: (putdown f4-7f key1-0)
26.085: (move f5-2f f6-2f)
26.094: (move f5-2f f6-2f)
26.108: (putdown f3-8f key1-0)
20.863: (pickup-and-loose f3-0f key3-2 key0-1)
20.969: (pickup-and-loose f4-1f key3-2 key0-1)
20.978: (pickup-and-loose f4-1f key3-2 key0-1)
21.867: (move f3-0f f3-1f)
21.867: (move f4-1f f3-1f)
21.875: (move f4-1f f3-1f)
21.875: (move f3-0f f3-1f)
21.891: (move f3-0f f2-0f)
22.370: (move f4-1f f5-1f)
22.370: (move f5-0f f5-1f)
22.377: (move f3-0f f2-0f)
22.379: (move f4-1f f5-1f)
22.379: (move f5-0f f5-1f)
22.385: (move f3-0f f2-0f)
22.401: (move f2-3f f2-4f)
22.402: (move f3-4f f3-5f)
22.402: (move f3-4f f2-4f)
22.405: (move f4-1f f4-2f)
22.413: (move f2-3f f2-4f)
22.413: (move f3-4f f2-4f)
22.414: (move f4-1f f4-2f)
22.422: (move f3-4f f3-5f)
22.983: (unlock f3-0f f3-1f key0-1 shape0)
22.991: (unlock f3-0f f3-1f key0-1 shape0)
23.109: (unlock f4-1f f3-1f key0-1 shape0)
23.117: (unlock f4-1f f3-1f key0-1 shape0)
23.256: (move f4-1f f4-2f)
23.284: (move f5-0f f5-1f)
23.285: (move f4-1f f5-1f)
23.559: (move f5-4f f5-5f)
23.560: (move f1-2f f1-3f)
23.563: (move f2-3f f1-3f)
23.569: (move f1-2f f1-3f)
23.572: (move f2-3f f1-3f)
23.576: (move f6-3f f7-3f)
23.578: (move f5-4f f5-5f)
23.580: (move f7-2f f7-3f)
23.587: (move f6-3f f7-3f)
23.589: (move f7-2f f7-3f)
23.593: (move f7-2f f8-2f)
23.601: (move f7-2f f8-2f)
23.652: (move f5-0f f6-0f)
23.662: (move f5-0f f6-0f)
23.809: (move f6-3f f6-4f)
23.810: (move f5-4f f6-4f)
23.818: (move f6-3f f6-4f)
23.818: (move f5-4f f6-4f)
23.880: (putdown f3-0f key0-1)
23.882: (putdown f3-0f key3-2)
23.887: (putdown f3-0f key0-1)
23.993: (putdown f4-1f key0-1)
24.000: (putdown f4-1f key0-1)
24.005: (move f3-4f f4-4f)
24.006: (move f5-4f f4-4f)
24.018: (move f5-4f f4-4f)
24.018: (move f3-4f f4-4f)
24.093: (move f3-3f f3-4f)
24.103: (move f3-3f f3-4f)
24.234: (move f1-2f f0-2f)
24.242: (move f1-2f f0-2f)
24.281: (move f7-2f f7-1f)
24.289: (move f7-2f f7-1f)
24.308: (unlock f4-1f f3-1f key0-1 shape0)
24.316: (unlock f4-1f f3-1f key0-1 shape0)
24.318: (move f3-0f f2-0f)
24.328: (move f3-0f f2-0f)
24.431: (move f3-3f f2-3f)
24.435: (move f3-3f f2-3f)
24.440: (move f2-2f f2-3f)
24.451: (move f2-2f f2-3f)
24.490: (move f4-1f f4-2f)
24.499: (move f4-1f f4-2f)
24.532: (move f5-0f f6-0f)
24.569: (move f5-0f f5-1f)
24.570: (move f4-1f f5-1f)
24.576: (move f5-0f f5-1f)
24.580: (move f4-1f f5-1f)
24.589: (move f2-1f f2-0f)
24.592: (move f2-1f f2-0f)
24.625: (move f3-2f f4-2f)
24.626: (move f3-2f f4-2f)
24.900: (unlock f3-0f f3-1f key0-1 shape0)
24.910: (unlock f3-0f f3-1f key0-1 shape0)
25.016: (move f2-2f f2-3f)
25.022: (move f2-2f f2-3f)
25.050: (move f4-2f f4-1f)
25.056: (move f4-2f f4-1f)
25.062: (unlock f2-1f f3-1f key0-0 shape0)
25.064: (unlock f2-1f f3-1f key0-0 shape0)
25.170: (move f4-6f f5-6f)
25.203: (move f4-6f f5-6f)
25.258: (move f4-7f f4-6f)
25.258: (move f3-6f f4-6f)
25.306: (move f4-6f f5-6f)
25.342: (move f3-6f f4-6f)
25.347: (move f4-7f f4-6f)
25.421: (unlock f0-4f f1-4f key1-0 shape1)
25.428: (unlock f0-4f f1-4f key1-0 shape1)
25.436: (unlock f0-4f f1-4f key1-0 shape1)
25.523: (unlock f0-0f f0-1f key1-3 shape1)
25.529: (unlock f0-0f f0-1f key1-3 shape1)
25.583: (move f4-1f f3-1f)
25.584: (move f3-0f f3-1f)
25.585: (move f4-2f f5-2f)
25.588: (move f4-1f f3-1f)
25.588: (move f3-0f f3-1f)
25.594: (move f4-2f f5-2f)
25.603: (move f5-6f f6-6f)
25.607: (unlock f3-2f f3-1f key0-0 shape0)
25.611: (unlock f3-2f f3-1f key0-0 shape0)
25.618: (move f5-6f f6-6f)
25.678: (move f5-6f f5-5f)
25.695: (move f5-6f f5-5f)
25.698: (move f2-2f f1-2f)
25.698: (move f5-6f f5-5f)
25.711: (move f2-2f f1-2f)
25.712: (move f5-6f f6-6f)
25.719: (move f4-1f f4-2f)
25.724: (move f6-2f f6-3f)
25.726: (move f5-6f f5-5f)
20.710: (pickup-and-loose f3-0f key3-2 key0-1)
20.720: (pickup-and-loose f3-0f key3-2 key0-1)
20.842: (pickup-and-loose f4-1f key3-2 key0-1)
20.851: (pickup-and-loose f4-1f key3-2 key0-1)
21.188: (move f2-4f f2-5f)
21.188: (move f3-5f f2-5f)
21.199: (move f2-4f f2-5f)
21.200: (move f3-5f f2-5f)
21.572: (move f3-5f f3-6f)
21.576: (move f3-5f f3-6f)
21.900: (move f3-0f f2-0f)
21.933: (move f3-0f f4-0f)
22.054: (move f4-1f f4-2f)
22.062: (move f4-1f f4-2f)
22.140: (move f4-1f f4-0f)
22.140: (move f4-1f f5-1f)
22.148: (move f4-1f f4-0f)
22.148: (move f4-1f f5-1f)
22.211: (move f2-0f f1-0f)
22.552: (move f2-0f f2-1f)
22.741: (move f4-2f f5-2f)
22.743: (move f5-1f f5-2f)
22.749: (move f4-2f f5-2f)
22.752: (move f5-1f f5-2f)
22.827: (move f2-0f f2-1f)
22.828: (move f3-1f f2-1f)
22.835: (move f2-0f f2-1f)
22.836: (move f3-1f f2-1f)
23.147: (move f5-5f f5-6f)
23.192: (move f5-1f f5-2f)
23.192: (move f4-2f f5-2f)
23.219: (move f6-4f f7-4f)
23.220: (move f7-3f f7-4f)
23.226: (move f7-3f f7-4f)
23.226: (move f6-4f f7-4f)
23.246: (move f5-5f f5-6f)
23.388: (move f3-1f f3-2f)
23.389: (move f4-2f f3-2f)
23.397: (move f3-1f f3-2f)
23.399: (move f4-2f f3-2f)
23.410: (move f2-0f f1-0f)
23.419: (move f2-0f f1-0f)
23.785: (putdown f3-0f key0-1)
23.793: (putdown f3-0f key0-1)
23.797: (move f8-2f f8-1f)
23.799: (move f7-1f f8-1f)
23.800: (move f5-5f f6-5f)
23.800: (move f8-2f f8-3f)
23.800: (move f7-3f f8-3f)
23.802: (move f6-4f f6-5f)
23.804: (move f7-1f f8-1f)
23.806: (move f8-2f f8-1f)
23.809: (move f7-3f f8-3f)
23.810: (move f5-5f f6-5f)
23.810: (move f6-4f f6-5f)
23.810: (move f8-2f f8-3f)
23.831: (move f6-6f f7-6f)
23.836: (move f6-6f f7-6f)
23.913: (putdown f4-1f key0-1)
23.919: (putdown f4-1f key0-1)
24.099: (move f2-1f f3-1f)
24.100: (move f5-1f f5-2f)
24.100: (move f3-2f f3-1f)
24.101: (move f4-2f f5-2f)
24.103: (move f2-1f f3-1f)
24.105: (move f3-2f f3-1f)
24.111: (move f5-1f f5-2f)
24.111: (move f4-2f f5-2f)
24.130: (move f3-0f f3-1f)
24.132: (move f4-1f f3-1f)
24.140: (move f3-0f f3-1f)
24.143: (move f4-1f f3-1f)
24.167: (move f0-2f f0-3f)
24.169: (move f1-3f f0-3f)
24.173: (move f0-2f f0-3f)
24.177: (move f1-3f f0-3f)
24.310: (move f4-1f f3-1f)
24.314: (move f3-0f f3-1f)
24.319: (move f4-1f f3-1f)
24.321: (move f3-0f f3-1f)
24.432: (move f3-0f f2-0f)
24.434: (pickup-and-loose f0-0f key3-2 key1-3)
24.438: (pickup-and-loose f0-0f key3-2 key1-3)
24.439: (move f3-0f f2-0f)
24.448: (move f4-2f f4-1f)
24.451: (move f4-2f f4-1f)
24.464: (move f4-1f f4-0f)
24.465: (move f3-0f f4-0f)
24.472: (move f3-0f f4-0f)
24.475: (putdown f2-4f key3-2)
24.478: (move f4-1f f4-0f)
24.485: (putdown f2-4f key3-2)
24.506: (move f5-5f f6-5f)
24.506: (move f6-6f f6-5f)
24.514: (move f6-6f f6-5f)
24.514: (move f5-5f f6-5f)
24.528: (putdown f3-5f key3-2)
24.560: (putdown f3-5f key3-2)
24.576: (move f2-1f f2-0f)
24.576: (move f4-1f f4-2f)
24.580: (move f2-1f f2-0f)
24.583: (move f4-1f f4-2f)
24.598: (move f2-0f f1-0f)
24.604: (move f3-2f f4-2f)
24.607: (move f3-2f f4-2f)
24.611: (move f2-0f f1-0f)
24.671: (move f4-1f f5-1f)
24.672: (move f4-1f f4-0f)
24.673: (move f3-0f f4-0f)
24.678: (move f4-1f f5-1f)
24.680: (move f4-1f f4-0f)
24.684: (move f3-0f f4-0f)
24.739: (move f2-0f f3-0f)
24.742: (move f2-0f f3-0f)
24.861: (move f2-0f f2-1f)
24.875: (move f2-0f f2-1f)
24.900: (move f4-2f f3-2f)
24.912: (move f4-2f f5-2f)
24.916: (move f4-2f f5-2f)
25.034: (pickup-and-loose f7-3f key3-0 key3-2)
20.905: (pickup-and-loose f2-5f key0-0 key3-2)
20.916: (pickup-and-loose f2-5f key0-0 key3-2)
21.624: (move f3-0f f3-1f)
21.632: (move f3-0f f3-1f)
21.721: (move f5-1f f5-2f)
21.721: (move f4-2f f5-2f)
21.730: (move f5-1f f5-2f)
21.731: (move f4-2f f5-2f)
21.809: (move f4-1f f3-1f)
21.817: (move f4-1f f3-1f)
21.952: (move f3-0f f2-0f)
21.960: (move f3-0f f2-0f)
21.984: (move f3-0f f4-0f)
21.992: (move f3-0f f4-0f)
22.007: (move f3-6f f2-6f)
22.008: (move f2-5f f2-6f)
