/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.329: (move f2-8f f2-7f)
28.335: (move f3-5f f4-5f)
28.342: (move f2-4f f2-3f)
28.342: (move f1-3f f2-3f)
28.343: (move f2-5f f2-4f)
28.348: (move f7-1f f6-1f)
28.348: (move f6-2f f6-1f)
28.355: (move f1-4f f2-4f)
23.274: (pickup f7-1f key0-1)
23.362: (move f2-8f f3-8f)
23.371: (move f3-9f f3-8f)
23.432: (move f7-3f f6-3f)
23.433: (move f6-2f f6-3f)
23.486: (move f2-7f f2-6f)
23.554: (move f7-2f f6-2f)
23.571: (pickup f7-1f key0-1)
23.585: (move f7-2f f7-3f)
23.586: (move f8-3f f7-3f)
23.604: (move f5-2f f4-2f)
23.650: (move f5-2f f5-3f)
23.650: (move f2-7f f3-7f)
23.652: (move f6-3f f5-3f)
23.653: (move f3-8f f3-7f)
23.665: (move f7-4f f6-4f)
23.668: (move f6-3f f6-4f)
23.671: (pickup f7-2f key2-2)
23.671: (move f7-1f f8-1f)
23.749: (move f6-2f f6-3f)
23.749: (move f7-3f f6-3f)
23.851: (move f7-2f f7-1f)
23.853: (move f8-1f f7-1f)
23.868: (move f6-2f f5-2f)
24.003: (move f7-3f f7-4f)
24.020: (move f9-2f f9-3f)
24.020: (move f8-3f f9-3f)
24.035: (move f3-9f f4-9f)
24.046: (move f7-1f f6-1f)
24.097: (unlock f8-2f f9-2f key3-3 shape3)
24.108: (move f7-1f f7-2f)
24.145: (move f8-1f f9-1f)
24.145: (move f9-2f f9-1f)
24.170: (move f8-1f f8-0f)
24.185: (move f6-2f f5-2f)
24.275: (move f2-8f f2-9f)
24.275: (move f1-9f f2-9f)
24.318: (move f7-3f f7-4f)
24.321: (move f3-8f f4-8f)
24.322: (move f7-1f f7-0f)
24.324: (move f4-9f f4-8f)
24.340: (move f8-9f f8-8f)
24.380: (move f7-4f f7-5f)
24.432: (move f6-1f f6-0f)
24.432: (move f7-0f f6-0f)
24.461: (move f7-1f f6-1f)
24.462: (move f6-2f f6-1f)
24.557: (move f2-8f f2-7f)
24.564: (move f8-0f f7-0f)
24.566: (move f7-1f f7-0f)
24.590: (move f2-7f f1-7f)
24.640: (move f9-3f f9-4f)
24.668: (move f8-0f f9-0f)
24.674: (move f9-1f f9-0f)
24.735: (move f1-9f f1-8f)
24.736: (move f2-8f f1-8f)
24.753: (pickup f7-0f key0-0)
24.773: (move f7-1f f6-1f)
24.775: (move f6-2f f6-1f)
24.865: (putdown f8-2f key3-3)
24.875: (move f7-1f f7-0f)
24.875: (move f8-0f f7-0f)
24.879: (move f9-3f f9-4f)
24.904: (move f9-1f f9-0f)
24.905: (move f8-0f f9-0f)
24.960: (pickup f7-0f key2-4)
24.995: (move f4-9f f5-9f)
24.996: (move f9-4f f9-5f)
25.233: (move f1-9f f0-9f)
25.521: (move f7-2f f6-2f)
25.533: (pickup-and-loose f7-2f key3-3 key0-1)
25.580: (move f7-2f f7-1f)
25.612: (move f7-2f f7-3f)
25.853: (move f7-2f f6-2f)
25.893: (move f7-2f f7-1f)
25.929: (move f7-2f f7-3f)
26.076: (move f7-2f f8-2f)
26.077: (move f7-9f f8-9f)
26.092: (move f9-7f f9-8f)
26.127: (move f7-2f f8-2f)
26.190: (move f7-9f f7-8f)
26.199: (move f6-2f f6-3f)
26.201: (move f7-3f f6-3f)
26.211: (move f7-1f f8-1f)
26.213: (move f8-2f f8-1f)
26.245: (move f7-1f f8-1f)
26.247: (move f8-2f f8-1f)
26.279: (move f2-8f f3-8f)
26.347: (move f8-9f f9-9f)
26.743: (unlock f9-3f f9-2f key3-3 shape3)
26.767: (move f6-2f f5-2f)
26.844: (move f9-6f f9-7f)
26.851: (move f8-2f f8-3f)
26.855: (move f7-3f f8-3f)
26.926: (move f6-2f f6-1f)
26.926: (move f7-1f f6-1f)
26.980: (move f7-3f f7-4f)
26.980: (move f6-2f f6-3f)
26.980: (move f7-3f f6-3f)
27.213: (move f7-1f f7-0f)
27.368: (pickup-and-loose f7-2f key2-2 key0-1)
27.393: (move f5-2f f4-2f)
27.426: (move f6-3f f6-4f)
27.427: (move f7-4f f6-4f)
27.434: (move f6-3f f5-3f)
27.436: (move f5-2f f5-3f)
27.437: (move f1-9f f0-9f)
27.447: (unlock f0-9f f0-8f key1-4 shape1)
27.472: (pickup-and-loose f7-1f key0-1 key3-3)
27.501: (move f6-2f f5-2f)
27.530: (move f2-7f f2-6f)
27.531: (move f7-2f f7-1f)
27.533: (move f1-6f f2-6f)
27.572: (move f7-3f f7-4f)
27.574: (putdown f8-9f key3-3)
27.612: (pickup f7-1f key0-1)
27.630: (move f7-9f f6-9f)
27.634: (move f2-5f f1-5f)
27.683: (move f7-2f f7-3f)
27.686: (move f2-5f f2-4f)
23.077: (move f2-7f f2-6f)
23.232: (move f2-7f f3-7f)
23.236: (move f3-8f f3-7f)
23.248: (pickup f7-1f key0-1)
23.280: (move f5-2f f4-2f)
23.321: (move f5-2f f5-3f)
23.324: (move f6-3f f5-3f)
23.336: (move f7-4f f6-4f)
23.339: (move f6-3f f6-4f)
23.350: (move f7-1f f8-1f)
23.419: (move f7-3f f6-3f)
23.420: (move f6-2f f6-3f)
23.448: (move f6-1f f6-2f)
23.448: (move f7-2f f6-2f)
23.462: (unlock f6-1f f5-1f key0-1 shape0)
23.466: (move f7-2f f7-3f)
23.596: (move f2-6f f2-5f)
23.598: (move f5-2f f4-2f)
23.629: (move f4-2f f4-3f)
23.629: (move f5-3f f4-3f)
23.640: (move f6-3f f5-3f)
23.640: (move f5-2f f5-3f)
23.641: (move f7-1f f8-1f)
23.657: (move f6-3f f6-4f)
23.658: (move f7-4f f6-4f)
23.702: (move f3-7f f3-6f)
23.702: (move f2-6f f3-6f)
23.715: (move f4-2f f3-2f)
23.726: (move f5-3f f5-4f)
23.726: (move f7-1f f6-1f)
23.726: (move f6-4f f5-4f)
23.769: (move f6-4f f6-5f)
23.769: (move f7-5f f6-5f)
23.788: (move f7-1f f7-2f)
23.857: (move f6-2f f5-2f)
23.969: (move f7-0f f6-0f)
23.971: (move f6-1f f6-0f)
23.990: (move f7-3f f7-4f)
23.999: (putdown f2-9f key1-4)
24.000: (move f7-1f f7-0f)
24.003: (move f3-8f f4-8f)
24.004: (move f4-9f f4-8f)
24.038: (move f7-1f f6-1f)
24.040: (move f3-7f f4-7f)
24.040: (move f4-8f f4-7f)
24.054: (move f7-4f f7-5f)
24.078: (move f7-1f f7-2f)
24.089: (move f7-0f f7-1f)
24.091: (move f7-0f f8-0f)
24.096: (move f8-1f f8-0f)
24.111: (move f6-1f f6-0f)
24.111: (move f7-0f f6-0f)
24.164: (move f5-9f f6-9f)
24.208: (move f2-7f f1-7f)
24.209: (move f1-8f f1-7f)
24.218: (move f4-2f f4-1f)
24.246: (move f7-2f f8-2f)
24.298: (putdown f8-1f key0-1)
24.310: (move f7-1f f7-0f)
24.323: (pickup-and-loose f8-8f key0-4 key3-3)
24.339: (putdown f7-2f key0-1)
24.343: (move f7-0f f6-0f)
24.373: (move f7-4f f7-5f)
24.383: (unlock f8-8f f7-8f key3-3 shape3)
24.385: (move f8-9f f8-8f)
24.387: (move f7-8f f8-8f)
24.408: (move f8-2f f8-1f)
24.413: (move f6-1f f6-0f)
24.413: (move f7-0f f6-0f)
24.432: (pickup f7-0f key0-0)
24.436: (move f8-1f f8-2f)
24.437: (move f7-2f f8-2f)
24.440: (move f7-0f f8-0f)
24.444: (move f7-1f f6-1f)
24.448: (move f6-2f f6-1f)
24.465: (pickup-and-loose f7-2f key2-2 key0-1)
24.497: (move f8-2f f8-3f)
24.508: (putdown f7-0f key0-1)
24.514: (move f9-5f f9-6f)
24.543: (move f7-1f f7-0f)
24.548: (move f9-3f f9-4f)
24.551: (move f8-0f f7-0f)
24.554: (putdown f8-2f key3-3)
24.580: (move f9-1f f9-0f)
24.581: (move f8-0f f9-0f)
24.600: (putdown f6-1f key0-1)
24.609: (pickup-and-loose f7-0f key2-4 key0-1)
24.629: (pickup f7-0f key2-4)
24.649: (move f8-1f f9-1f)
24.670: (move f4-9f f5-9f)
24.677: (move f9-4f f9-5f)
24.689: (pickup-and-loose f7-0f key0-0 key0-1)
24.695: (move f8-2f f7-2f)
24.735: (pickup f7-0f key0-0)
24.765: (pickup-and-loose f8-8f key2-1 key3-3)
24.777: (move f9-8f f8-8f)
24.876: (move f6-0f f5-0f)
24.918: (pickup f1-7f key0-3)
24.937: (putdown f8-8f key3-3)
24.946: (pickup f7-0f key2-4)
24.971: (move f9-4f f9-5f)
25.113: (move f1-7f f1-6f)
25.114: (move f2-6f f1-6f)
25.127: (move f7-5f f7-6f)
25.522: (move f7-2f f6-2f)
25.566: (move f7-2f f7-1f)
25.603: (move f7-2f f7-3f)
25.777: (move f7-2f f7-3f)
25.787: (move f7-2f f6-2f)
25.799: (move f7-2f f8-2f)
25.802: (move f9-9f f9-8f)
25.802: (move f8-8f f9-8f)
25.802: (move f9-7f f9-8f)
25.871: (move f6-2f f6-3f)
25.872: (move f7-3f f6-3f)
25.896: (move f7-2f f7-1f)
25.921: (move f7-1f f8-1f)
25.921: (move f8-2f f8-1f)
26.040: (move f7-0f f7-1f)
26.202: (move f8-2f f7-2f)
23.131: (move f6-1f f6-2f)
23.132: (move f7-2f f6-2f)
23.145: (unlock f6-1f f5-1f key0-1 shape0)
23.146: (move f7-2f f7-3f)
23.254: (move f2-6f f2-5f)
23.271: (move f5-2f f4-2f)
23.303: (move f5-3f f4-3f)
23.303: (move f4-2f f4-3f)
23.314: (move f6-3f f5-3f)
23.315: (move f5-2f f5-3f)
23.319: (move f7-1f f8-1f)
23.330: (move f6-3f f6-4f)
23.332: (move f7-4f f6-4f)
23.352: (move f6-2f f6-3f)
23.353: (move f7-3f f6-3f)
23.355: (move f3-7f f3-6f)
23.355: (move f2-6f f3-6f)
23.391: (move f4-2f f3-2f)
23.396: (move f6-4f f5-4f)
23.396: (move f5-3f f5-4f)
23.397: (move f6-1f f5-1f)
23.423: (move f6-1f f6-2f)
23.434: (move f7-2f f6-2f)
23.434: (move f6-1f f6-2f)
23.438: (move f6-4f f6-5f)
23.438: (move f7-5f f6-5f)
23.447: (move f7-2f f7-3f)
23.454: (unlock f6-1f f5-1f key0-1 shape0)
23.520: (move f9-6f f9-7f)
23.522: (move f6-9f f7-9f)
23.530: (move f6-1f f7-1f)
23.614: (move f4-2f f4-3f)
23.614: (move f5-3f f4-3f)
23.631: (move f4-3f f3-3f)
23.633: (move f3-2f f3-3f)
23.644: (move f4-3f f4-4f)
23.647: (move f5-4f f4-4f)
23.649: (move f6-1f f6-0f)
23.653: (move f7-0f f6-0f)
23.669: (move f2-5f f2-4f)
23.693: (move f2-5f f3-5f)
23.693: (move f3-6f f3-5f)
23.696: (unlock f8-2f f9-2f key3-3 shape3)
23.704: (move f4-2f f3-2f)
23.705: (move f3-2f f2-2f)
23.708: (move f4-8f f4-7f)
23.708: (move f3-7f f4-7f)
23.716: (move f7-1f f6-1f)
23.716: (move f5-3f f5-4f)
23.717: (move f6-4f f5-4f)
23.733: (move f2-5f f1-5f)
23.740: (move f1-6f f1-5f)
23.753: (move f7-5f f6-5f)
23.758: (move f7-1f f7-2f)
23.759: (move f7-0f f7-1f)
23.761: (move f6-4f f6-5f)
23.773: (move f8-1f f8-0f)
23.775: (move f7-0f f8-0f)
23.791: (move f3-2f f3-1f)
23.798: (move f4-1f f3-1f)
23.828: (pickup-and-loose f7-1f key0-1 key2-4)
23.839: (move f6-2f f5-2f)
23.841: (move f7-2f f6-2f)
23.843: (move f5-9f f6-9f)
23.859: (move f7-0f f7-1f)
23.870: (move f7-2f f7-3f)
23.893: (move f4-2f f4-1f)
23.909: (move f7-0f f7-1f)
23.943: (move f7-3f f7-4f)
23.950: (move f6-1f f6-0f)
23.956: (move f7-2f f6-2f)
23.959: (move f2-9f f3-9f)
23.962: (move f7-2f f7-1f)
23.963: (move f6-1f f6-0f)
23.968: (move f7-0f f6-0f)
23.974: (putdown f8-1f key0-1)
23.982: (move f7-2f f7-3f)
23.986: (move f8-3f f7-3f)
23.987: (move f7-1f f7-0f)
24.000: (move f7-0f f6-0f)
24.001: (putdown f7-1f key2-4)
24.014: (putdown f7-2f key0-1)
24.046: (move f7-4f f7-5f)
24.059: (pickup f7-2f key2-2)
24.063: (move f7-3f f8-3f)
24.068: (move f8-2f f8-3f)
24.069: (move f8-1f f9-1f)
24.070: (move f6-1f f6-2f)
24.073: (move f8-1f f8-0f)
24.074: (move f7-0f f7-1f)
24.081: (move f6-1f f6-0f)
24.081: (move f7-0f f6-0f)
24.087: (move f7-0f f8-0f)
24.096: (move f3-6f f4-6f)
24.097: (move f4-7f f4-6f)
24.108: (move f7-0f f8-0f)
24.117: (move f6-5f f5-5f)
24.118: (move f5-4f f5-5f)
24.119: (move f8-1f f8-2f)
24.122: (move f7-2f f8-2f)
24.123: (move f6-1f f7-1f)
24.132: (move f8-1f f8-2f)
24.135: (move f7-2f f8-2f)
24.141: (pickup-and-loose f7-2f key2-2 key0-1)
24.150: (putdown f6-2f key0-1)
24.163: (putdown f7-3f key0-1)
24.185: (putdown f7-0f key0-1)
24.186: (putdown f6-1f key0-1)
24.188: (move f9-5f f9-6f)
24.191: (move f1-6f f0-6f)
24.196: (move f8-0f f8-1f)
24.199: (move f7-1f f8-1f)
24.206: (move f8-1f f7-1f)
24.206: (move f4-2f f4-1f)
24.250: (move f8-1f f7-1f)
24.252: (move f7-2f f7-1f)
24.254: (move f7-0f f6-0f)
24.260: (move f7-6f f6-6f)
24.262: (move f6-5f f6-6f)
24.275: (putdown f6-1f key0-1)
22.405: (move f9-7f f9-8f)
22.411: (move f7-9f f8-9f)
23.030: (move f7-3f f6-3f)
23.031: (move f6-2f f6-3f)
23.082: (move f6-1f f5-1f)
23.103: (move f6-1f f6-2f)
23.117: (move f6-1f f6-2f)
23.122: (move f7-2f f6-2f)
23.128: (move f7-2f f7-3f)
23.138: (unlock f6-1f f5-1f key0-1 shape0)
23.185: (move f9-6f f9-7f)
23.194: (move f6-9f f7-9f)
23.206: (move f6-1f f7-1f)
23.241: (move f5-2f f4-2f)
23.270: (move f5-1f f5-2f)
23.270: (move f6-2f f5-2f)
23.277: (unlock f5-2f f5-1f key0-1 shape0)
23.283: (move f6-3f f5-3f)
23.283: (move f5-2f f5-3f)
23.289: (move f6-3f f6-4f)
23.290: (move f7-4f f6-4f)
23.292: (move f5-3f f4-3f)
23.292: (move f4-2f f4-3f)
23.303: (move f3-2f f3-3f)
23.306: (move f4-3f f3-3f)
23.310: (move f2-5f f1-5f)
23.314: (move f4-3f f4-4f)
23.314: (move f5-4f f4-4f)
23.323: (move f5-1f f4-1f)
23.339: (move f6-2f f6-3f)
23.343: (move f6-2f f6-3f)
23.344: (move f2-5f f2-4f)
23.344: (move f7-3f f6-3f)
23.363: (move f3-6f f3-5f)
23.364: (move f3-9f f3-8f)
23.365: (move f2-5f f3-5f)
23.375: (move f3-2f f2-2f)
23.380: (move f4-2f f3-2f)
23.387: (move f5-3f f5-4f)
23.387: (move f6-4f f5-4f)
23.391: (move f6-1f f5-1f)
23.408: (move f6-1f f6-2f)
23.431: (move f6-4f f6-5f)
23.435: (move f7-5f f6-5f)
23.472: (move f3-2f f3-1f)
23.473: (move f4-1f f3-1f)
23.499: (move f6-1f f7-1f)
23.508: (pickup-and-loose f7-1f key0-1 key2-4)
23.518: (move f6-2f f5-2f)
23.520: (move f7-2f f6-2f)
23.551: (move f7-2f f7-3f)
23.582: (move f7-0f f7-1f)
23.617: (move f4-3f f3-3f)
23.618: (move f3-2f f3-3f)
23.621: (move f7-3f f7-4f)
23.622: (move f5-4f f4-4f)
23.624: (move f4-3f f4-4f)
23.625: (move f6-1f f6-0f)
23.633: (pickup f7-1f key0-1)
23.634: (move f7-2f f7-1f)
23.639: (move f7-0f f6-0f)
23.645: (move f6-1f f6-0f)
23.662: (putdown f7-1f key2-4)
23.663: (move f7-1f f8-1f)
23.700: (move f3-2f f2-2f)
23.720: (move f4-4f f4-5f)
23.722: (move f3-5f f4-5f)
23.723: (move f4-6f f4-5f)
23.723: (move f5-5f f4-5f)
23.725: (move f2-2f f2-3f)
23.725: (move f3-3f f2-3f)
23.725: (move f2-4f f2-3f)
23.736: (move f2-4f f1-4f)
23.738: (move f1-5f f1-4f)
23.740: (move f7-3f f8-3f)
23.741: (move f8-2f f8-3f)
23.749: (move f8-1f f9-1f)
23.750: (move f6-2f f6-3f)
23.752: (move f7-3f f6-3f)
23.752: (move f6-1f f6-2f)
23.754: (move f8-1f f8-0f)
23.758: (move f7-0f f8-0f)
23.765: (move f4-7f f4-6f)
23.765: (move f3-6f f4-6f)
23.784: (move f6-5f f5-5f)
23.785: (move f5-4f f5-5f)
23.789: (move f6-1f f7-1f)
23.789: (move f4-1f f3-1f)
23.790: (move f3-2f f3-1f)
23.792: (move f6-2f f6-3f)
23.794: (pickup-and-loose f7-1f key0-1 key2-4)
23.803: (move f7-3f f6-3f)
23.804: (move f6-2f f6-3f)
23.814: (move f8-1f f8-2f)
23.818: (move f7-2f f8-2f)
23.826: (putdown f6-2f key0-1)
23.832: (move f6-2f f5-2f)
23.837: (putdown f7-3f key0-1)
23.854: (move f8-0f f8-1f)
23.861: (putdown f6-1f key0-1)
23.863: (move f7-1f f8-1f)
23.876: (move f8-1f f7-1f)
23.883: (move f4-2f f4-1f)
23.909: (move f3-1f f2-1f)
23.911: (move f2-2f f2-1f)
23.916: (move f7-1f f8-1f)
23.917: (move f7-1f f8-1f)
23.919: (move f5-1f f5-0f)
23.920: (move f6-0f f5-0f)
23.928: (move f6-5f f6-6f)
23.931: (move f7-3f f7-4f)
23.934: (move f6-1f f6-0f)
23.945: (move f7-0f f6-0f)
23.960: (move f4-1f f4-0f)
23.962: (putdown f7-1f key2-4)
23.968: (putdown f8-1f key0-1)
23.973: (move f2-4f f3-4f)
23.974: (move f4-4f f3-4f)
23.974: (move f3-3f f3-4f)
23.974: (move f3-5f f3-4f)
21.064: (move f9-8f f8-8f)
21.064: (move f8-9f f8-8f)
22.120: (move f9-7f f9-8f)
22.129: (move f7-9f f8-9f)
22.919: (move f5-2f f4-2f)
22.951: (unlock f5-2f f5-1f key0-1 shape0)
22.952: (move f6-2f f5-2f)
22.952: (move f5-1f f5-2f)
22.960: (move f6-3f f5-3f)
22.967: (move f6-3f f6-4f)
22.972: (move f5-2f f5-3f)
22.976: (move f7-4f f6-4f)
23.008: (move f5-1f f4-1f)
23.014: (move f9-8f f9-9f)
23.015: (move f8-9f f9-9f)
23.018: (move f6-2f f6-3f)
23.021: (move f6-2f f6-3f)
23.021: (move f7-3f f6-3f)
23.077: (move f6-1f f5-1f)
23.089: (move f6-1f f6-2f)
23.185: (move f6-1f f7-1f)
23.191: (move f5-2f f5-3f)
23.196: (move f6-3f f5-3f)
23.196: (move f5-2f f4-2f)
23.198: (move f4-1f f4-2f)
23.219: (move f3-8f f3-7f)
23.234: (move f5-2f f4-2f)
23.257: (move f5-3f f4-3f)
23.258: (move f4-2f f4-3f)
23.261: (move f6-2f f5-2f)
23.261: (move f5-1f f5-2f)
23.265: (unlock f5-2f f5-1f key0-1 shape0)
23.269: (move f6-3f f5-3f)
23.277: (move f6-3f f6-4f)
23.279: (move f7-4f f6-4f)
23.281: (move f5-2f f5-3f)
23.288: (move f4-3f f3-3f)
23.293: (move f3-2f f3-3f)
23.295: (move f4-3f f4-4f)
23.300: (move f5-4f f4-4f)
23.302: (move f6-3f f6-4f)
23.316: (move f5-1f f4-1f)
23.327: (move f6-2f f6-3f)
23.341: (move f7-1f f8-1f)
23.343: (move f4-2f f3-2f)
23.357: (move f6-4f f5-4f)
23.359: (move f4-1f f3-1f)
23.359: (move f5-3f f5-4f)
23.373: (move f3-2f f2-2f)
23.393: (move f4-6f f4-5f)
23.393: (move f5-5f f4-5f)
23.394: (move f3-5f f4-5f)
23.395: (move f4-4f f4-5f)
23.396: (move f3-3f f2-3f)
23.396: (move f2-4f f2-3f)
23.397: (move f2-2f f2-3f)
23.406: (move f6-4f f6-5f)
23.407: (move f1-5f f1-4f)
23.407: (move f2-4f f1-4f)
23.419: (move f7-3f f6-3f)
23.425: (move f6-2f f6-3f)
23.459: (move f6-2f f6-3f)
23.463: (move f3-2f f3-1f)
23.464: (move f4-1f f3-1f)
23.486: (move f6-3f f7-3f)
23.510: (move f6-2f f5-2f)
23.584: (move f3-1f f2-1f)
23.586: (move f2-2f f2-1f)
23.597: (move f5-1f f5-0f)
23.598: (move f7-1f f8-1f)
23.600: (move f6-0f f5-0f)
23.612: (move f7-3f f7-4f)
23.616: (move f6-1f f6-0f)
23.635: (move f7-1f f8-1f)
23.650: (move f6-3f f5-3f)
23.654: (move f4-4f f3-4f)
23.657: (move f3-3f f3-4f)
23.658: (move f6-3f f6-4f)
23.658: (move f2-4f f3-4f)
23.659: (move f3-5f f3-4f)
23.668: (move f6-3f f5-3f)
23.673: (move f6-3f f6-4f)
23.708: (move f2-2f f2-3f)
23.709: (move f4-4f f4-5f)
23.710: (move f3-3f f2-3f)
23.711: (move f6-3f f6-4f)
23.711: (move f7-3f f8-3f)
23.713: (move f6-3f f5-3f)
23.713: (move f7-1f f8-1f)
23.715: (move f2-3f f1-3f)
23.718: (move f1-4f f1-3f)
23.719: (move f8-2f f8-3f)
23.722: (move f2-2f f1-2f)
23.724: (move f7-1f f8-1f)
23.739: (move f7-4f f7-5f)
23.756: (move f6-1f f6-2f)
23.758: (move f9-1f f9-2f)
23.763: (move f8-2f f9-2f)
23.763: (move f6-1f f7-1f)
23.765: (putdown f6-2f key0-1)
23.765: (move f7-1f f8-1f)
23.771: (move f7-1f f8-1f)
23.771: (move f7-1f f7-2f)
23.772: (move f6-5f f5-5f)
23.772: (move f5-4f f5-5f)
23.772: (move f6-2f f7-2f)
23.781: (putdown f7-1f key0-1)
23.796: (putdown f5-1f key0-1)
23.811: (putdown f7-3f key0-1)
23.813: (putdown f6-2f key0-1)
23.826: (move f6-1f f5-1f)
23.851: (putdown f6-1f key0-1)
23.856: (move f8-1f f7-1f)
23.866: (move f6-3f f7-3f)
23.869: (putdown f6-3f key0-1)
23.872: (move f6-2f f5-2f)
23.877: (move f4-1f f4-0f)
23.878: (move f5-0f f4-0f)
23.880: (move f7-3f f6-3f)
23.887: (move f6-2f f6-3f)
20.179: (pickup f8-8f key0-4)
20.639: (move f9-8f f8-8f)
20.639: (move f8-9f f8-8f)
21.009: (pickup f8-8f key2-1)
22.690: (move f8-9f f9-9f)
22.690: (move f9-8f f9-9f)
22.871: (move f6-3f f5-3f)
22.871: (move f5-2f f5-3f)
22.879: (move f5-2f f4-2f)
22.879: (move f4-1f f4-2f)
22.920: (move f5-2f f4-2f)
22.939: (move f4-2f f4-3f)
22.941: (move f5-3f f4-3f)
22.942: (move f5-1f f5-2f)
22.943: (move f6-2f f5-2f)
22.947: (unlock f5-2f f5-1f key0-1 shape0)
22.953: (move f6-3f f5-3f)
22.960: (move f6-3f f6-4f)
22.969: (move f5-2f f5-3f)
22.976: (move f7-4f f6-4f)
22.980: (move f6-3f f6-4f)
23.001: (move f5-1f f4-1f)
23.009: (move f6-2f f6-3f)
23.025: (move f4-2f f3-2f)
23.033: (move f6-4f f5-4f)
23.033: (move f5-3f f5-4f)
23.039: (move f4-1f f3-1f)
23.083: (move f6-4f f6-5f)
23.093: (move f7-5f f6-5f)
23.166: (unlock f7-5f f8-5f key0-1 shape0)
23.166: (move f6-3f f7-3f)
23.167: (move f7-2f f7-3f)
23.186: (move f5-2f f5-3f)
23.189: (move f6-3f f5-3f)
23.194: (move f5-2f f4-2f)
23.197: (move f4-1f f4-2f)
23.244: (move f5-3f f4-3f)
23.245: (move f4-2f f4-3f)
23.249: (move f5-3f f4-3f)
23.249: (move f4-2f f4-3f)
23.257: (move f4-3f f3-3f)
23.260: (move f3-2f f3-3f)
23.268: (move f4-3f f4-4f)
23.269: (move f5-4f f4-4f)
23.296: (move f5-2f f4-2f)
23.297: (move f5-1f f5-2f)
23.297: (move f6-3f f6-4f)
23.307: (move f6-2f f5-2f)
23.310: (move f7-1f f8-1f)
23.322: (move f5-2f f5-3f)
23.325: (move f4-2f f3-2f)
23.326: (move f3-1f f3-2f)
23.330: (move f6-3f f5-3f)
23.331: (move f3-2f f2-2f)
23.336: (move f4-2f f3-2f)
23.343: (move f6-3f f6-4f)
23.347: (move f3-7f f3-6f)
23.348: (move f5-3f f5-4f)
23.348: (move f6-4f f5-4f)
23.352: (move f5-3f f5-4f)
23.352: (move f6-4f f5-4f)
23.356: (move f6-3f f5-3f)
23.356: (move f4-1f f3-1f)
23.360: (move f6-3f f5-3f)
23.360: (move f6-3f f6-4f)
23.384: (move f5-5f f4-5f)
23.384: (move f4-4f f4-5f)
23.384: (move f3-3f f2-3f)
23.386: (move f2-3f f1-3f)
23.389: (move f2-2f f2-3f)
23.390: (move f6-3f f5-3f)
23.391: (move f1-4f f1-3f)
23.397: (move f1-2f f1-3f)
23.398: (move f6-3f f6-4f)
23.399: (move f6-4f f6-5f)
23.408: (move f5-1f f4-1f)
23.414: (move f6-3f f6-4f)
23.426: (move f6-2f f6-3f)
23.427: (move f6-4f f6-5f)
23.439: (move f3-2f f3-1f)
23.467: (move f6-3f f7-3f)
23.528: (move f3-1f f2-1f)
23.547: (move f6-3f f7-3f)
23.551: (move f5-0f f4-0f)
23.556: (move f4-1f f4-0f)
23.572: (move f6-3f f6-2f)
23.574: (move f2-2f f2-1f)
23.578: (move f3-1f f2-1f)
23.581: (move f4-2f f4-1f)
23.589: (move f5-1f f5-0f)
23.599: (move f6-0f f5-0f)
23.602: (move f6-3f f7-3f)
23.638: (move f4-4f f3-4f)
23.638: (move f3-3f f3-4f)
23.645: (move f5-3f f4-3f)
23.655: (move f5-3f f4-3f)
23.658: (move f2-3f f2-4f)
23.672: (move f8-3f f9-3f)
23.672: (move f9-2f f9-3f)
23.686: (move f4-5f f3-5f)
23.697: (move f3-7f f4-7f)
23.704: (move f6-2f f5-2f)
23.704: (move f2-3f f1-3f)
23.709: (move f2-2f f1-2f)
23.716: (putdown f5-2f key0-1)
23.731: (putdown f4-1f key0-1)
23.731: (move f7-1f f8-1f)
23.737: (move f7-4f f7-5f)
23.739: (move f5-1f f5-2f)
23.741: (move f7-1f f7-2f)
23.742: (move f5-3f f5-4f)
23.742: (move f6-4f f5-4f)
23.742: (move f5-3f f5-4f)
23.742: (move f6-4f f5-4f)
23.743: (move f6-1f f6-2f)
23.743: (move f6-2f f7-2f)
23.744: (move f6-5f f5-5f)
23.744: (move f5-4f f5-5f)
23.749: (move f6-1f f7-1f)
23.749: (putdown f6-2f key0-1)
20.025: (pickup f8-8f key0-4)
20.189: (unlock f8-8f f8-7f key0-4 shape0)
20.454: (pickup f8-8f key2-1)
21.085: (move f8-8f f8-9f)
21.087: (move f8-8f f9-8f)
22.224: (move f8-8f f9-8f)
22.230: (move f8-8f f8-9f)
22.862: (move f6-3f f5-3f)
22.863: (move f5-2f f5-3f)
22.873: (move f4-1f f4-2f)
22.875: (move f5-2f f4-2f)
22.926: (move f4-2f f4-3f)
22.927: (move f5-3f f4-3f)
22.930: (move f5-3f f4-3f)
22.932: (move f4-2f f4-3f)
22.936: (move f3-2f f3-3f)
22.939: (move f4-3f f3-3f)
22.946: (move f5-4f f4-4f)
22.948: (move f4-3f f4-4f)
22.973: (move f6-3f f6-4f)
