/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.262: (move f7-8f f8-8f)
50.273: (move f7-7f f8-7f)
50.276: (move f8-8f f8-7f)
50.288: (move f7-7f f8-7f)
50.291: (move f8-8f f8-7f)
50.292: (move f7-8f f8-8f)
50.316: (move f5-9f f4-9f)
50.320: (move f4-10f f4-9f)
50.338: (move f7-7f f8-7f)
50.338: (move f5-6f f5-5f)
50.340: (move f5-9f f4-9f)
50.340: (move f8-8f f8-7f)
50.344: (move f4-10f f4-9f)
50.348: (move f5-6f f5-5f)
50.356: (move f8-8f f8-7f)
50.360: (move f7-7f f8-7f)
50.401: (move f5-9f f4-9f)
50.401: (move f4-10f f4-9f)
50.406: (move f8-8f f8-7f)
50.411: (move f7-7f f8-7f)
50.416: (move f8-8f f8-7f)
50.422: (move f7-7f f8-7f)
50.432: (move f4-10f f4-9f)
50.444: (move f8-6f f9-6f)
50.458: (move f4-10f f3-10f)
50.460: (putdown f2-9f key4-3)
50.472: (pickup-and-loose f2-9f key1-4 key4-3)
50.476: (move f7-8f f8-8f)
50.478: (move f8-6f f9-6f)
50.481: (putdown f2-9f key4-3)
50.490: (move f4-10f f3-10f)
50.493: (pickup-and-loose f2-9f key1-4 key4-3)
50.512: (move f7-8f f7-7f)
50.514: (move f7-8f f8-8f)
50.522: (move f4-10f f3-10f)
50.537: (move f7-8f f7-7f)
50.551: (move f4-10f f3-10f)
50.587: (move f8-5f f7-5f)
50.600: (move f8-5f f7-5f)
50.606: (move f7-7f f7-6f)
50.611: (move f7-7f f7-6f)
50.624: (pickup-and-loose f4-7f key3-0 key4-3)
50.644: (move f5-6f f4-6f)
50.652: (move f4-7f f4-6f)
50.662: (move f5-6f f4-6f)
50.665: (move f4-7f f4-6f)
50.670: (pickup-and-loose f4-7f key3-0 key4-3)
50.680: (move f7-8f f6-8f)
50.680: (move f6-9f f6-8f)
50.693: (putdown f2-10f key4-3)
50.694: (move f8-6f f8-5f)
50.694: (move f8-5f f9-5f)
50.703: (putdown f2-10f key4-3)
50.707: (move f8-6f f8-5f)
50.708: (move f9-6f f9-5f)
50.708: (move f8-5f f9-5f)
50.708: (move f9-6f f9-5f)
50.713: (move f6-9f f6-8f)
50.713: (move f7-8f f6-8f)
50.722: (move f7-7f f7-6f)
50.732: (move f7-7f f7-6f)
50.805: (move f8-8f f8-7f)
50.818: (move f7-7f f8-7f)
50.818: (move f7-7f f6-7f)
50.824: (move f6-8f f6-7f)
50.832: (move f8-8f f8-7f)
50.833: (move f7-7f f8-7f)
50.835: (move f7-7f f6-7f)
50.842: (move f5-10f f4-10f)
50.844: (move f6-8f f6-7f)
50.871: (move f5-10f f4-10f)
50.874: (move f4-8f f4-7f)
50.890: (move f4-8f f4-7f)
50.899: (move f5-10f f5-9f)
50.902: (move f6-9f f5-9f)
50.925: (move f6-9f f5-9f)
50.925: (move f5-10f f5-9f)
50.946: (putdown f3-9f key4-3)
50.948: (move f6-8f f6-7f)
50.957: (putdown f3-9f key4-3)
50.961: (move f7-7f f6-7f)
50.962: (move f6-8f f6-7f)
50.976: (move f7-7f f6-7f)
50.988: (move f6-9f f6-8f)
48.234: (move f2-10f f2-9f)
48.235: (move f3-9f f2-9f)
48.257: (move f2-10f f2-9f)
48.258: (move f3-9f f2-9f)
48.595: (move f4-9f f3-9f)
48.596: (move f3-10f f3-9f)
48.618: (move f4-9f f3-9f)
48.626: (move f3-10f f3-9f)
48.661: (move f4-9f f3-9f)
48.673: (move f3-10f f3-9f)
48.684: (move f4-9f f3-9f)
48.694: (move f3-10f f3-9f)
48.958: (move f3-10f f2-10f)
48.989: (move f3-10f f2-10f)
49.032: (move f3-10f f2-10f)
49.054: (move f3-10f f2-10f)
49.191: (move f3-7f f2-7f)
49.198: (move f4-8f f3-8f)
49.199: (move f3-9f f3-8f)
49.208: (move f3-7f f2-7f)
49.215: (move f4-8f f3-8f)
49.216: (move f3-9f f3-8f)
49.347: (move f4-7f f3-7f)
49.348: (move f3-8f f3-7f)
49.366: (move f3-8f f3-7f)
49.371: (move f4-7f f3-7f)
49.713: (move f4-9f f4-8f)
49.733: (move f4-9f f4-8f)
49.789: (move f4-9f f4-8f)
49.802: (move f4-9f f4-8f)
49.829: (move f7-7f f7-6f)
49.837: (move f7-7f f7-6f)
49.896: (move f8-4f f8-3f)
49.905: (move f8-4f f8-3f)
49.967: (move f7-5f f7-4f)
49.975: (move f7-5f f7-4f)
49.982: (move f6-7f f6-6f)
49.982: (move f7-6f f6-6f)
49.986: (move f3-7f f3-6f)
49.990: (move f7-6f f6-6f)
49.993: (move f6-7f f6-6f)
49.999: (move f3-7f f3-6f)
50.001: (move f4-6f f3-6f)
50.016: (move f4-6f f3-6f)
50.016: (move f8-7f f8-6f)
50.017: (move f7-6f f7-5f)
50.022: (move f6-8f f6-7f)
50.027: (move f8-7f f8-6f)
50.027: (move f7-6f f7-5f)
50.027: (move f6-8f f6-7f)
50.031: (move f7-6f f8-6f)
50.038: (move f7-7f f6-7f)
50.040: (move f7-6f f8-6f)
50.040: (move f7-6f f7-5f)
50.046: (move f7-7f f6-7f)
50.050: (move f7-6f f7-5f)
50.052: (move f8-7f f8-6f)
50.055: (move f7-6f f8-6f)
50.058: (move f8-7f f8-6f)
50.067: (move f7-6f f8-6f)
50.070: (move f8-5f f8-4f)
50.089: (move f8-5f f8-4f)
50.143: (move f7-6f f7-5f)
50.152: (move f7-6f f7-5f)
50.158: (move f8-7f f8-6f)
50.167: (move f8-7f f8-6f)
50.170: (move f7-6f f8-6f)
50.178: (move f7-6f f8-6f)
50.191: (move f7-7f f8-7f)
50.194: (move f8-8f f8-7f)
50.206: (move f7-5f f8-5f)
50.207: (move f8-6f f8-5f)
50.217: (move f7-7f f8-7f)
50.217: (move f7-5f f8-5f)
50.217: (move f8-8f f8-7f)
50.218: (move f8-6f f8-5f)
50.250: (move f5-9f f4-9f)
50.250: (move f4-10f f4-9f)
50.253: (move f5-5f f5-4f)
50.271: (move f5-5f f5-4f)
50.280: (move f8-7f f8-6f)
50.288: (move f8-7f f8-6f)
50.292: (move f4-10f f4-9f)
50.292: (move f5-9f f4-9f)
50.345: (move f9-5f f9-4f)
50.350: (move f8-4f f9-4f)
50.358: (move f8-4f f9-4f)
50.363: (move f9-5f f9-4f)
50.368: (move f8-6f f9-6f)
50.389: (move f4-10f f3-10f)
50.398: (move f8-6f f9-6f)
50.413: (move f5-5f f4-5f)
50.420: (move f4-10f f3-10f)
50.424: (move f5-5f f4-5f)
50.439: (move f4-6f f4-5f)
50.445: (move f4-6f f4-5f)
50.465: (putdown f2-9f key4-3)
50.471: (move f7-5f f7-4f)
50.476: (pickup-and-loose f2-9f key1-4 key4-3)
50.478: (move f7-5f f7-4f)
50.481: (move f8-4f f7-4f)
50.483: (putdown f2-9f key4-3)
50.490: (move f8-4f f7-4f)
50.494: (pickup-and-loose f2-9f key1-4 key4-3)
50.569: (move f2-9f f3-9f)
50.581: (move f2-9f f3-9f)
50.639: (move f8-5f f7-5f)
50.657: (move f8-5f f7-5f)
50.678: (pickup-and-loose f4-7f key3-0 key4-3)
50.680: (move f4-7f f4-6f)
50.681: (putdown f2-10f key4-3)
50.693: (putdown f2-10f key4-3)
50.705: (move f4-7f f4-6f)
50.714: (pickup-and-loose f4-7f key3-0 key4-3)
50.722: (move f9-6f f9-5f)
50.729: (move f7-5f f6-5f)
50.732: (move f8-5f f9-5f)
50.736: (move f7-5f f6-5f)
50.742: (move f9-6f f9-5f)
50.757: (move f8-5f f9-5f)
48.100: (move f2-10f f2-9f)
48.101: (move f3-9f f2-9f)
48.122: (move f2-10f f2-9f)
48.125: (move f3-9f f2-9f)
48.170: (move f2-10f f2-9f)
48.171: (move f3-9f f2-9f)
48.191: (move f2-10f f2-9f)
48.194: (move f3-9f f2-9f)
48.540: (move f4-9f f3-9f)
48.542: (move f3-10f f3-9f)
48.556: (move f4-9f f3-9f)
48.558: (move f3-10f f3-9f)
48.873: (move f2-7f f1-7f)
48.891: (move f2-7f f1-7f)
48.907: (move f3-10f f2-10f)
48.931: (move f3-10f f2-10f)
49.063: (move f3-9f f3-8f)
49.063: (move f4-8f f3-8f)
49.080: (move f3-9f f3-8f)
49.084: (move f4-8f f3-8f)
49.132: (move f3-9f f3-8f)
49.138: (move f4-8f f3-8f)
49.150: (move f3-9f f3-8f)
49.155: (move f4-8f f3-8f)
49.196: (move f3-7f f2-7f)
49.211: (move f3-7f f2-7f)
49.250: (move f2-7f f2-6f)
49.252: (move f3-6f f2-6f)
49.255: (move f3-6f f2-6f)
49.263: (move f2-7f f2-6f)
49.332: (move f3-8f f3-7f)
49.353: (move f3-8f f3-7f)
49.655: (move f4-9f f4-8f)
49.683: (move f4-9f f4-8f)
49.838: (move f7-5f f7-4f)
49.848: (move f7-5f f7-4f)
49.849: (move f6-7f f6-6f)
49.863: (move f6-7f f6-6f)
49.866: (move f7-6f f6-6f)
49.875: (move f7-6f f6-6f)
49.899: (move f8-4f f8-3f)
49.903: (move f8-7f f8-6f)
49.905: (move f8-3f f8-2f)
49.911: (move f8-3f f8-2f)
49.913: (move f7-5f f7-4f)
49.915: (move f7-6f f8-6f)
49.920: (move f8-7f f8-6f)
49.920: (move f8-4f f8-3f)
49.923: (move f7-6f f8-6f)
49.925: (move f7-5f f7-4f)
49.927: (move f7-6f f7-5f)
49.934: (move f7-6f f7-5f)
49.960: (move f7-5f f7-4f)
49.969: (move f7-5f f6-5f)
49.971: (move f7-5f f7-4f)
49.971: (move f6-6f f6-5f)
49.978: (move f6-6f f6-5f)
49.981: (move f7-5f f6-5f)
50.006: (move f3-7f f3-6f)
50.013: (move f4-6f f3-6f)
50.020: (move f3-7f f3-6f)
50.033: (move f4-6f f3-6f)
50.037: (move f8-5f f8-4f)
50.040: (move f7-4f f7-3f)
50.046: (move f7-4f f7-3f)
50.047: (move f8-5f f8-4f)
50.048: (move f7-4f f7-3f)
50.051: (move f7-4f f8-4f)
50.053: (move f8-3f f7-3f)
50.054: (move f7-4f f7-3f)
50.058: (move f7-4f f8-4f)
50.061: (move f8-3f f7-3f)
50.075: (move f8-6f f8-5f)
50.076: (move f7-5f f8-5f)
50.085: (move f8-6f f8-5f)
50.085: (move f7-5f f8-5f)
50.150: (move f9-4f f9-3f)
50.155: (move f7-5f f8-5f)
50.159: (move f8-6f f8-5f)
50.166: (move f7-5f f8-5f)
50.168: (move f8-3f f9-3f)
50.168: (move f9-4f f9-3f)
50.171: (move f8-6f f8-5f)
50.178: (move f8-3f f9-3f)
50.198: (move f7-5f f8-5f)
50.200: (move f8-6f f8-5f)
50.206: (move f6-6f f5-6f)
50.209: (move f7-5f f8-5f)
50.209: (move f8-6f f8-5f)
50.211: (move f6-6f f5-6f)
50.216: (move f8-6f f9-6f)
50.220: (move f6-5f f6-4f)
50.225: (move f5-4f f6-4f)
50.234: (move f7-4f f6-4f)
50.235: (move f7-4f f6-4f)
50.239: (move f6-5f f6-4f)
50.239: (move f8-6f f9-6f)
50.241: (move f5-4f f6-4f)
50.242: (move f7-4f f6-4f)
50.244: (move f7-4f f6-4f)
50.271: (move f8-6f f9-6f)
50.278: (move f8-6f f8-5f)
50.280: (move f4-5f f4-4f)
50.286: (move f4-5f f4-4f)
50.290: (move f5-4f f4-4f)
50.293: (move f8-6f f8-5f)
50.298: (move f5-4f f4-4f)
50.301: (move f8-6f f9-6f)
50.337: (move f6-5f f5-5f)
50.358: (move f8-6f f9-6f)
50.361: (move f6-5f f5-5f)
50.364: (move f8-4f f9-4f)
50.372: (move f9-5f f9-4f)
50.384: (move f8-4f f9-4f)
50.389: (move f8-6f f9-6f)
50.392: (move f9-5f f9-4f)
50.422: (move f8-6f f9-6f)
50.451: (move f8-6f f9-6f)
50.456: (putdown f2-9f key4-3)
50.459: (move f4-6f f4-5f)
48.035: (move f2-10f f2-9f)
48.037: (move f3-9f f2-9f)
48.057: (move f2-10f f2-9f)
48.061: (move f3-9f f2-9f)
48.539: (move f1-7f f1-8f)
48.564: (move f1-7f f1-8f)
48.881: (move f2-7f f1-7f)
48.899: (move f2-7f f1-7f)
48.995: (move f3-9f f3-8f)
48.998: (move f4-8f f3-8f)
49.013: (move f3-9f f3-8f)
49.017: (move f4-8f f3-8f)
49.189: (move f3-7f f2-7f)
49.190: (move f3-8f f3-7f)
49.206: (move f3-7f f2-7f)
49.209: (move f3-8f f3-7f)
49.258: (move f3-8f f3-7f)
49.261: (move f3-6f f2-6f)
49.263: (move f2-7f f2-6f)
49.272: (move f3-6f f2-6f)
49.275: (move f2-7f f2-6f)
49.278: (move f3-8f f3-7f)
49.789: (move f7-5f f7-4f)
49.804: (move f7-5f f7-4f)
49.848: (move f7-5f f6-5f)
49.859: (move f6-6f f6-5f)
49.863: (move f7-5f f6-5f)
49.868: (move f8-2f f9-2f)
49.868: (move f6-6f f6-5f)
49.875: (move f8-2f f9-2f)
49.877: (move f9-3f f9-2f)
49.881: (move f9-3f f9-2f)
49.900: (move f8-4f f8-3f)
49.901: (move f7-3f f8-3f)
49.908: (move f8-4f f8-3f)
49.908: (move f7-3f f8-3f)
49.924: (move f8-5f f8-4f)
49.924: (move f7-4f f7-3f)
49.926: (move f8-3f f8-2f)
49.932: (move f7-4f f8-4f)
49.934: (move f8-3f f8-2f)
49.935: (move f8-5f f8-4f)
49.935: (move f7-4f f7-3f)
49.939: (move f7-4f f8-4f)
49.971: (move f1-7f f0-7f)
49.972: (move f7-3f f7-2f)
49.980: (move f8-2f f7-2f)
49.983: (move f8-2f f8-1f)
49.985: (move f8-2f f7-2f)
49.988: (move f7-3f f7-2f)
49.992: (move f7-3f f7-2f)
49.994: (move f8-2f f8-1f)
49.995: (move f1-7f f0-7f)
50.001: (move f7-3f f7-2f)
50.013: (move f7-4f f7-3f)
50.015: (move f7-4f f8-4f)
50.020: (move f8-5f f8-4f)
50.025: (move f7-4f f7-3f)
50.025: (move f7-4f f8-4f)
50.026: (move f7-4f f7-3f)
50.028: (move f8-5f f8-4f)
50.033: (move f7-5f f8-5f)
50.034: (move f3-7f f3-6f)
50.034: (move f7-4f f7-3f)
50.035: (move f7-4f f8-4f)
50.039: (move f8-5f f8-4f)
50.044: (move f3-7f f3-6f)
50.044: (move f7-4f f8-4f)
50.045: (move f7-5f f8-5f)
50.046: (move f8-6f f8-5f)
50.050: (move f8-6f f8-5f)
50.055: (move f8-5f f8-4f)
50.074: (move f8-3f f7-3f)
50.079: (move f6-5f f6-4f)
50.080: (move f7-4f f6-4f)
50.081: (move f8-3f f7-3f)
50.090: (move f6-5f f6-4f)
50.095: (move f7-4f f6-4f)
50.097: (move f6-6f f5-6f)
50.100: (move f6-6f f5-6f)
50.109: (move f8-5f f8-4f)
50.112: (move f7-4f f6-4f)
50.123: (move f8-5f f8-4f)
50.125: (move f7-4f f6-4f)
50.141: (move f8-6f f9-6f)
50.153: (move f8-6f f9-6f)
50.174: (move f9-4f f9-3f)
50.188: (move f8-3f f9-3f)
50.189: (move f8-3f f9-3f)
50.194: (move f9-4f f9-3f)
50.195: (move f4-4f f4-3f)
50.208: (move f6-5f f5-5f)
50.208: (move f4-4f f4-3f)
50.218: (move f7-4f f6-4f)
50.218: (move f6-5f f5-5f)
50.230: (move f7-4f f6-4f)
50.244: (move f8-5f f7-5f)
50.244: (move f5-6f f5-5f)
50.251: (move f7-3f f6-3f)
50.252: (move f8-5f f7-5f)
50.257: (move f5-6f f5-5f)
50.264: (move f6-4f f5-4f)
50.265: (move f7-3f f6-3f)
50.266: (move f5-5f f5-4f)
50.268: (move f7-3f f6-3f)
50.280: (move f7-3f f6-3f)
50.281: (move f6-4f f6-3f)
50.282: (move f6-4f f5-4f)
50.286: (move f6-4f f6-3f)
50.290: (move f5-5f f5-4f)
50.291: (move f6-4f f6-3f)
50.304: (move f4-5f f4-4f)
50.305: (move f6-4f f6-3f)
50.322: (putdown f2-9f key4-3)
50.343: (putdown f2-9f key4-3)
50.358: (move f8-4f f9-4f)
50.359: (move f4-5f f5-5f)
50.373: (move f8-4f f9-4f)
50.386: (pickup-and-loose f2-9f key1-4 key4-3)
50.391: (putdown f2-9f key4-3)
48.007: (move f0-7f f0-8f)
48.014: (move f1-8f f0-8f)
48.025: (move f0-7f f0-8f)
48.034: (move f1-8f f0-8f)
48.542: (move f1-7f f1-8f)
48.568: (move f1-7f f1-8f)
48.864: (move f2-7f f1-7f)
48.883: (move f2-7f f1-7f)
49.047: (move f3-7f f2-7f)
49.064: (move f3-7f f2-7f)
49.118: (move f3-7f f2-7f)
49.118: (move f3-8f f3-7f)
49.137: (move f3-8f f3-7f)
49.140: (move f3-7f f2-7f)
49.193: (move f8-1f f9-1f)
49.204: (move f9-2f f9-1f)
49.227: (move f8-1f f9-1f)
49.230: (move f9-2f f9-1f)
49.258: (move f2-7f f2-6f)
49.259: (move f3-6f f2-6f)
49.273: (move f3-6f f2-6f)
49.273: (move f2-7f f2-6f)
49.782: (move f8-4f f8-3f)
49.785: (move f7-3f f8-3f)
49.789: (move f7-3f f8-3f)
49.789: (move f8-4f f8-3f)
49.796: (move f9-2f f10-2f)
49.803: (move f8-1f f8-0f)
49.820: (move f9-2f f10-2f)
49.829: (move f8-1f f8-0f)
49.875: (move f7-3f f8-3f)
49.876: (move f8-4f f8-3f)
49.886: (move f7-3f f7-2f)
49.887: (move f7-3f f8-3f)
49.888: (move f8-4f f8-3f)
49.896: (move f8-5f f8-4f)
49.896: (move f7-3f f7-2f)
49.898: (move f7-3f f8-3f)
49.899: (move f8-4f f8-3f)
49.901: (move f9-3f f9-2f)
49.905: (move f8-4f f8-3f)
49.906: (move f7-3f f8-3f)
49.908: (move f8-2f f9-2f)
49.909: (move f7-4f f7-3f)
49.913: (move f3-7f f3-6f)
49.914: (move f8-5f f8-4f)
49.916: (move f7-4f f8-4f)
49.918: (move f7-4f f7-3f)
49.920: (move f8-2f f9-2f)
49.922: (move f9-3f f9-2f)
49.923: (move f3-7f f3-6f)
49.925: (move f7-4f f8-4f)
49.934: (move f7-2f f8-2f)
49.942: (move f7-2f f8-2f)
49.946: (move f8-3f f8-2f)
49.954: (move f8-3f f8-2f)
49.969: (move f8-4f f8-3f)
49.971: (move f7-3f f7-2f)
49.972: (move f1-7f f0-7f)
49.978: (move f6-5f f6-4f)
49.978: (move f8-4f f8-3f)
49.978: (move f7-4f f6-4f)
49.981: (move f7-3f f7-2f)
49.988: (move f7-4f f6-4f)
49.989: (move f6-5f f6-4f)
49.990: (move f7-3f f7-2f)
49.995: (move f3-7f f3-6f)
49.999: (move f7-3f f7-2f)
50.002: (move f1-7f f0-7f)
50.003: (move f7-3f f7-2f)
50.011: (move f3-7f f3-6f)
50.017: (move f7-3f f7-2f)
50.018: (move f8-2f f7-2f)
50.019: (move f8-2f f7-2f)
50.023: (move f8-2f f8-1f)
50.035: (move f8-2f f8-1f)
50.042: (move f8-4f f7-4f)
50.048: (move f7-5f f7-4f)
50.051: (move f8-4f f7-4f)
50.060: (move f7-5f f7-4f)
50.097: (move f5-6f f5-5f)
50.109: (move f6-5f f5-5f)
50.120: (move f4-3f f4-2f)
50.120: (move f6-5f f5-5f)
50.131: (move f4-3f f4-2f)
50.132: (move f5-6f f5-5f)
50.145: (move f6-4f f5-4f)
50.163: (move f7-3f f6-3f)
50.166: (move f6-4f f5-4f)
50.167: (move f7-3f f6-3f)
50.171: (move f6-4f f6-3f)
50.176: (move f9-4f f9-3f)
50.187: (move f9-4f f9-3f)
50.188: (move f6-4f f6-3f)
50.213: (move f8-3f f9-3f)
50.215: (move f4-4f f4-3f)
50.215: (move f6-4f f5-4f)
50.218: (move f5-5f f5-4f)
50.221: (move f8-3f f9-3f)
50.226: (move f6-4f f5-4f)
50.235: (move f7-3f f6-3f)
50.238: (move f6-4f f6-3f)
50.244: (move f5-5f f5-4f)
50.246: (move f7-3f f6-3f)
50.249: (move f6-4f f6-3f)
50.249: (move f8-4f f9-4f)
50.256: (move f8-4f f9-4f)
50.257: (putdown f2-9f key4-3)
50.262: (move f4-3f f3-3f)
50.262: (move f4-3f f3-3f)
50.268: (move f7-3f f6-3f)
50.268: (move f6-4f f5-4f)
50.278: (putdown f2-9f key4-3)
50.278: (move f7-3f f6-3f)
50.279: (move f7-3f f6-3f)
50.283: (move f6-4f f6-3f)
50.284: (move f4-4f f5-4f)
50.285: (move f5-5f f5-4f)
50.290: (move f6-4f f5-4f)
50.299: (move f6-4f f6-3f)
48.011: (move f0-7f f0-8f)
48.019: (move f1-8f f0-8f)
48.031: (move f0-7f f0-8f)
48.038: (move f1-8f f0-8f)
48.532: (move f1-7f f1-8f)
48.560: (move f1-7f f1-8f)
48.724: (move f2-7f f1-7f)
48.741: (move f2-7f f1-7f)
48.796: (move f2-7f f1-7f)
48.814: (move f2-7f f1-7f)
48.982: (move f3-7f f2-7f)
48.998: (move f3-7f f2-7f)
49.084: (move f0-8f f0-9f)
49.113: (move f3-6f f2-6f)
49.117: (move f2-7f f2-6f)
49.125: (move f0-8f f0-9f)
49.133: (move f3-6f f2-6f)
49.135: (move f2-7f f2-6f)
49.187: (move f2-7f f2-6f)
49.192: (move f3-6f f2-6f)
49.198: (move f9-2f f9-1f)
49.205: (move f2-7f f2-6f)
49.208: (move f8-1f f9-1f)
49.209: (move f3-6f f2-6f)
49.240: (move f9-2f f9-1f)
49.246: (move f8-1f f9-1f)
49.527: (putdown f0-8f key4-3)
49.540: (putdown f0-8f key4-3)
49.561: (move f9-1f f10-1f)
49.568: (move f10-2f f10-1f)
49.569: (move f9-1f f9-0f)
49.577: (move f8-0f f9-0f)
49.587: (move f9-1f f10-1f)
49.594: (move f10-2f f10-1f)
49.595: (move f9-1f f9-0f)
49.603: (move f8-0f f9-0f)
49.750: (move f7-3f f8-3f)
49.763: (move f8-4f f8-3f)
49.763: (move f7-3f f8-3f)
49.771: (move f8-4f f8-3f)
49.794: (move f3-3f f3-2f)
49.799: (move f9-2f f10-2f)
49.801: (move f4-2f f3-2f)
49.803: (move f3-3f f3-2f)
49.811: (move f8-1f f8-0f)
49.811: (move f4-2f f3-2f)
49.815: (move f9-2f f10-2f)
49.826: (move f8-3f f8-2f)
49.827: (move f7-2f f8-2f)
49.833: (move f8-3f f8-2f)
49.834: (move f7-2f f8-2f)
49.846: (move f8-1f f8-0f)
49.852: (move f7-3f f7-2f)
49.865: (move f7-3f f7-2f)
49.881: (move f3-7f f3-6f)
49.889: (move f3-7f f3-6f)
49.915: (move f8-2f f9-2f)
49.919: (move f9-3f f9-2f)
49.920: (move f7-2f f8-2f)
49.925: (move f8-2f f9-2f)
49.928: (move f9-3f f9-2f)
49.929: (move f8-3f f8-2f)
49.930: (move f7-2f f8-2f)
49.934: (move f7-2f f8-2f)
49.936: (move f8-3f f8-2f)
49.938: (move f8-3f f8-2f)
49.945: (move f7-2f f8-2f)
49.947: (move f8-3f f8-2f)
49.964: (move f1-7f f0-7f)
49.990: (move f8-3f f8-2f)
49.993: (move f1-7f f0-7f)
50.000: (move f8-3f f8-2f)
50.034: (move f8-2f f8-1f)
50.044: (move f8-2f f8-1f)
50.071: (move f9-4f f9-3f)
50.083: (move f9-4f f9-3f)
50.084: (move f8-3f f7-3f)
50.090: (move f6-4f f5-4f)
50.092: (move f7-4f f7-3f)
50.093: (move f8-3f f9-3f)
50.099: (move f8-3f f7-3f)
50.099: (move f8-3f f9-3f)
50.105: (move f5-5f f5-4f)
50.106: (move f6-4f f5-4f)
50.112: (move f7-3f f6-3f)
50.113: (move f6-4f f6-3f)
50.115: (move f7-4f f7-3f)
50.119: (move f5-5f f5-4f)
50.126: (move f6-4f f6-3f)
50.129: (move f7-3f f6-3f)
50.132: (move f4-3f f4-2f)
50.195: (move f8-3f f9-3f)
50.202: (move f8-3f f9-3f)
50.202: (move f8-3f f9-3f)
50.203: (move f5-4f f4-4f)
50.207: (move f5-4f f4-4f)
50.211: (move f8-3f f9-3f)
50.227: (move f8-4f f9-4f)
50.228: (move f5-4f f5-5f)
50.238: (move f5-4f f5-5f)
50.243: (move f8-4f f9-4f)
50.244: (move f8-3f f9-3f)
50.253: (move f6-3f f6-4f)
50.253: (move f8-3f f9-3f)
50.254: (move f5-4f f6-4f)
50.267: (move f4-2f f5-2f)
50.270: (move f4-3f f3-3f)
50.280: (move f4-2f f5-2f)
50.289: (move f4-2f f4-1f)
50.292: (move f7-4f f6-4f)
50.293: (move f4-2f f4-1f)
50.302: (move f5-4f f4-4f)
50.302: (move f7-4f f6-4f)
50.308: (move f5-4f f4-4f)
50.310: (move f5-5f f4-5f)
50.318: (move f5-4f f4-4f)
50.322: (move f5-5f f4-5f)
50.327: (move f5-4f f4-4f)
50.336: (move f5-4f f5-5f)
50.359: (move f5-4f f5-5f)
47.192: (pickup-and-loose f0-9f key0-0 key4-3)
47.218: (pickup-and-loose f0-9f key0-0 key4-3)
48.004: (move f1-8f f0-8f)
48.004: (move f0-7f f0-8f)
48.008: (move f9-0f f10-0f)
48.008: (move f10-1f f10-0f)
48.024: (move f1-8f f0-8f)
48.024: (move f0-7f f0-8f)
48.032: (move f9-0f f10-0f)
48.034: (move f10-1f f10-0f)
48.396: (move f1-7f f1-8f)
48.423: (move f1-7f f1-8f)
48.465: (move f1-7f f1-8f)
48.489: (move f1-7f f1-8f)
48.657: (move f2-7f f1-7f)
48.673: (move f2-7f f1-7f)
48.891: (putdown f0-9f key4-3)
48.910: (putdown f0-9f key4-3)
49.047: (move f2-7f f2-6f)
49.047: (move f3-6f f2-6f)
49.063: (move f3-6f f2-6f)
49.066: (move f2-7f f2-6f)
49.084: (move f0-8f f0-9f)
49.128: (move f0-8f f0-9f)
49.189: (move f9-2f f9-1f)
49.194: (move f8-1f f9-1f)
49.217: (move f9-2f f9-1f)
49.225: (move f8-1f f9-1f)
49.525: (move f3-2f f2-2f)
49.531: (move f3-2f f2-2f)
49.533: (putdown f0-8f key4-3)
49.544: (putdown f0-8f key4-3)
49.560: (move f8-0f f9-0f)
49.569: (move f10-2f f10-1f)
49.572: (move f9-1f f10-1f)
49.583: (move f9-1f f9-0f)
49.587: (move f10-2f f10-1f)
49.592: (move f8-0f f9-0f)
49.602: (move f9-1f f10-1f)
49.612: (move f9-1f f9-0f)
49.773: (move f9-2f f10-2f)
49.795: (move f8-2f f9-2f)
49.795: (move f8-1f f8-0f)
49.796: (move f7-2f f8-2f)
49.799: (move f9-2f f10-2f)
49.802: (move f8-2f f9-2f)
49.806: (move f7-2f f8-2f)
49.808: (move f9-3f f9-2f)
49.811: (move f8-3f f8-2f)
49.814: (move f9-3f f9-2f)
49.818: (move f8-3f f8-2f)
49.824: (move f3-3f f3-2f)
49.826: (move f8-1f f8-0f)
49.830: (move f1-7f f0-7f)
49.835: (move f4-2f f3-2f)
49.857: (move f1-7f f0-7f)
49.899: (move f1-7f f0-7f)
49.899: (move f8-2f f9-2f)
49.907: (move f9-3f f9-2f)
49.909: (move f8-2f f9-2f)
49.911: (move f8-2f f9-2f)
49.914: (move f8-2f f8-1f)
49.919: (move f9-3f f9-2f)
49.923: (move f8-2f f9-2f)
49.926: (move f1-7f f0-7f)
49.927: (move f8-2f f8-1f)
49.927: (move f9-3f f9-2f)
49.931: (move f9-3f f9-2f)
49.979: (move f8-2f f9-2f)
49.982: (move f8-2f f9-2f)
49.990: (move f9-3f f9-2f)
49.999: (move f9-3f f9-2f)
50.008: (move f8-2f f8-1f)
50.021: (move f8-2f f8-1f)
50.032: (move f8-2f f8-1f)
