/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.075: (move f7-5f f7-4f)
16.080: (move f5-5f f6-5f)
16.084: (move f7-5f f6-5f)
16.090: (move f5-5f f5-4f)
16.090: (putdown f5-6f key2-0)
16.097: (move f6-2f f5-2f)
16.099: (move f4-4f f5-4f)
16.115: (putdown f7-6f key2-0)
16.138: (move f4-4f f3-4f)
16.146: (putdown f0-0f key2-0)
16.149: (move f5-5f f5-6f)
16.153: (move f8-7f f7-7f)
16.158: (putdown f4-5f key2-0)
16.161: (move f7-5f f7-6f)
16.164: (move f9-8f f8-8f)
16.168: (putdown f0-0f key2-0)
16.169: (move f9-8f f8-8f)
16.170: (putdown f5-0f key2-0)
16.175: (move f9-8f f8-8f)
16.176: (pickup-and-loose f3-2f key2-2 key2-0)
16.179: (pickup-and-loose f3-2f key2-2 key2-0)
16.183: (move f9-8f f8-8f)
16.186: (move f0-7f f1-7f)
16.191: (putdown f7-0f key2-0)
16.201: (putdown f9-2f key2-0)
16.201: (move f1-9f f0-9f)
16.211: (move f9-8f f8-8f)
16.213: (putdown f3-0f key2-0)
16.217: (move f1-9f f0-9f)
16.221: (move f7-5f f8-5f)
16.224: (putdown f9-4f key2-0)
12.814: (move f5-4f f5-5f)
12.920: (move f7-4f f7-5f)
12.990: (move f6-3f f5-3f)
13.009: (move f4-3f f4-4f)
13.009: (move f5-4f f4-4f)
13.013: (move f7-4f f8-4f)
13.013: (move f8-3f f8-4f)
13.088: (move f6-3f f7-3f)
13.309: (move f6-3f f6-2f)
14.282: (move f7-7f f6-7f)
14.282: (move f5-7f f6-7f)
14.282: (move f6-6f f6-7f)
14.485: (move f7-2f f7-1f)
14.487: (move f6-1f f7-1f)
14.534: (move f8-3f f8-2f)
14.535: (move f7-2f f8-2f)
14.623: (move f5-2f f5-1f)
14.626: (move f6-1f f5-1f)
14.680: (move f5-7f f5-8f)
14.728: (move f7-7f f8-7f)
14.728: (move f8-6f f8-7f)
14.785: (move f3-5f f2-5f)
14.786: (move f2-4f f2-5f)
14.809: (putdown f7-4f key2-0)
14.873: (move f6-5f f5-5f)
14.877: (move f6-5f f7-5f)
14.888: (putdown f5-4f key2-0)
14.894: (move f4-3f f3-3f)
15.044: (putdown f6-6f key2-0)
15.055: (move f1-3f f1-2f)
15.077: (move f6-1f f6-0f)
15.085: (move f6-5f f6-6f)
15.127: (move f8-3f f9-3f)
15.149: (move f4-6f f4-7f)
15.154: (move f5-7f f4-7f)
15.161: (move f9-6f f9-5f)
15.204: (move f4-3f f5-3f)
15.205: (move f5-2f f5-3f)
15.218: (move f5-2f f5-3f)
15.220: (move f4-3f f5-3f)
15.234: (move f2-4f f1-4f)
15.234: (move f1-3f f1-4f)
15.242: (move f3-1f f3-0f)
15.244: (move f4-0f f3-0f)
15.281: (move f3-1f f3-0f)
15.283: (move f2-0f f3-0f)
15.284: (move f7-7f f7-8f)
15.296: (move f3-1f f2-1f)
15.330: (move f8-0f f9-0f)
15.330: (move f9-1f f9-0f)
15.330: (move f3-1f f3-2f)
15.332: (move f4-3f f4-2f)
15.332: (move f5-2f f4-2f)
15.343: (pickup-and-loose f4-2f key2-3 key2-0)
15.357: (move f8-6f f9-6f)
15.360: (move f9-5f f9-6f)
15.369: (pickup-and-loose f3-1f key1-3 key2-0)
15.466: (pickup-and-loose f5-7f key0-0 key2-0)
15.489: (move f5-2f f6-2f)
15.565: (move f5-2f f6-2f)
15.575: (move f7-4f f7-3f)
15.576: (move f8-3f f7-3f)
15.597: (move f4-3f f4-4f)
15.602: (move f0-1f f0-0f)
15.602: (move f1-0f f0-0f)
15.619: (move f8-8f f8-7f)
15.619: (move f8-8f f8-7f)
15.627: (move f8-8f f8-7f)
15.638: (pickup-and-loose f3-1f key1-3 key2-0)
15.641: (move f7-4f f7-3f)
15.648: (move f8-8f f8-7f)
15.651: (move f4-3f f4-4f)
15.672: (move f8-8f f8-7f)
15.732: (move f4-3f f3-3f)
15.735: (move f4-3f f3-3f)
15.750: (putdown f7-3f key1-0)
15.754: (move f5-4f f5-3f)
15.758: (move f5-3f f4-3f)
15.758: (move f4-3f f5-3f)
15.814: (move f6-5f f5-5f)
15.815: (move f5-6f f6-6f)
15.815: (move f6-5f f6-6f)
15.823: (move f5-4f f5-3f)
15.844: (move f4-5f f5-5f)
15.845: (move f6-2f f7-2f)
15.846: (move f5-4f f5-5f)
15.847: (move f7-3f f7-2f)
15.854: (move f8-5f f7-5f)
15.854: (move f7-4f f7-5f)
15.855: (move f6-5f f7-5f)
15.868: (putdown f5-3f key1-0)
15.870: (move f5-2f f5-1f)
15.877: (move f5-2f f5-1f)
15.890: (move f6-5f f6-6f)
15.908: (move f7-6f f6-6f)
15.921: (move f5-4f f4-4f)
15.921: (move f4-5f f4-4f)
15.935: (move f6-2f f7-2f)
15.939: (move f8-5f f8-4f)
15.942: (move f7-4f f8-4f)
15.948: (putdown f6-2f key1-0)
15.949: (putdown f6-2f key1-0)
15.965: (move f6-2f f5-2f)
15.967: (move f5-3f f5-2f)
15.968: (move f1-7f f1-6f)
15.978: (move f6-2f f7-2f)
15.992: (putdown f7-3f key1-0)
16.055: (move f6-2f f6-1f)
16.057: (move f6-2f f5-2f)
16.075: (putdown f4-3f key2-0)
16.077: (move f6-2f f5-2f)
16.084: (putdown f5-3f key1-0)
16.095: (putdown f8-3f key2-0)
16.097: (move f7-3f f7-4f)
16.098: (move f9-7f f8-7f)
16.106: (move f5-3f f5-4f)
16.120: (putdown f8-0f key2-0)
16.124: (putdown f9-1f key2-0)
16.133: (move f7-3f f8-3f)
16.136: (move f6-2f f6-3f)
12.682: (move f7-5f f6-5f)
12.682: (move f5-5f f6-5f)
12.720: (move f7-3f f7-4f)
12.756: (move f5-3f f5-4f)
13.904: (move f4-4f f4-5f)
13.904: (move f5-5f f4-5f)
13.968: (move f7-3f f8-3f)
14.029: (move f7-5f f7-6f)
14.106: (move f6-2f f6-1f)
14.117: (move f5-5f f5-6f)
14.132: (move f3-3f f3-4f)
14.134: (move f4-4f f3-4f)
14.151: (move f5-3f f5-2f)
14.151: (move f6-2f f5-2f)
14.217: (move f5-3f f4-3f)
14.359: (move f8-4f f8-5f)
14.359: (move f7-5f f8-5f)
14.402: (move f7-3f f7-2f)
14.402: (move f6-2f f7-2f)
14.559: (move f5-8f f4-8f)
14.565: (move f4-7f f4-8f)
14.588: (move f7-1f f8-1f)
14.589: (move f8-2f f8-1f)
14.644: (move f2-1f f1-1f)
14.645: (move f1-2f f1-1f)
14.694: (move f5-8f f6-8f)
14.696: (move f6-7f f6-8f)
14.702: (move f7-8f f6-8f)
14.763: (move f4-2f f4-1f)
14.763: (move f5-1f f4-1f)
14.779: (move f7-4f f7-3f)
14.803: (move f2-5f f1-5f)
14.807: (move f1-4f f1-5f)
14.833: (move f8-7f f8-8f)
14.835: (move f7-8f f8-8f)
14.845: (putdown f5-5f key2-0)
14.862: (putdown f7-5f key2-0)
14.879: (move f7-4f f7-5f)
14.886: (move f5-4f f5-5f)
14.898: (putdown f7-3f key2-0)
14.940: (move f5-4f f5-3f)
14.964: (putdown f5-3f key2-0)
14.969: (move f9-3f f9-4f)
14.972: (move f8-4f f9-4f)
15.039: (move f6-0f f7-0f)
15.043: (move f7-1f f7-0f)
15.043: (move f3-3f f2-3f)
15.052: (move f8-2f f9-2f)
15.053: (move f9-3f f9-2f)
15.065: (move f7-4f f8-4f)
15.066: (move f5-8f f5-9f)
15.076: (putdown f4-4f key2-0)
15.080: (move f2-5f f2-6f)
15.099: (move f5-1f f5-0f)
15.105: (move f6-0f f5-0f)
15.118: (move f5-4f f4-4f)
15.134: (putdown f8-4f key2-0)
15.152: (putdown f6-2f key2-0)
15.176: (move f2-1f f2-0f)
15.177: (move f3-0f f2-0f)
15.218: (move f7-8f f7-9f)
15.237: (move f3-3f f3-2f)
15.243: (move f3-0f f4-0f)
15.244: (move f4-2f f3-2f)
15.297: (move f3-2f f4-2f)
15.482: (pickup-and-loose f4-2f key2-3 key2-0)
15.519: (move f5-5f f4-5f)
15.574: (pickup-and-loose f7-8f key1-2 key2-0)
15.626: (move f5-7f f5-6f)
15.630: (move f7-5f f7-6f)
15.631: (move f6-6f f7-6f)
15.650: (pickup-and-loose f9-0f key0-2 key2-0)
15.654: (move f4-2f f5-2f)
15.668: (move f1-2f f0-2f)
15.669: (move f5-5f f5-6f)
15.669: (move f8-7f f9-7f)
15.673: (move f6-6f f5-6f)
15.675: (move f9-6f f9-7f)
15.679: (move f5-7f f6-7f)
15.731: (move f4-2f f4-3f)
15.748: (move f8-7f f8-8f)
15.766: (move f8-7f f8-6f)
15.769: (move f6-6f f6-7f)
15.788: (move f6-3f f7-3f)
15.799: (move f7-2f f7-3f)
15.874: (move f5-4f f5-5f)
15.875: (move f7-4f f8-4f)
15.877: (move f8-3f f8-4f)
15.885: (move f7-4f f7-5f)
15.902: (move f6-3f f5-3f)
15.903: (move f5-4f f4-4f)
15.907: (move f5-2f f5-3f)
15.959: (move f7-5f f8-5f)
15.985: (move f6-6f f5-6f)
16.011: (move f6-6f f7-6f)
16.073: (move f7-3f f7-2f)
16.087: (move f8-7f f7-7f)
16.090: (putdown f7-2f key1-0)
16.092: (putdown f6-7f key2-0)
16.115: (move f6-6f f6-5f)
16.135: (move f6-6f f6-7f)
16.143: (move f5-3f f5-2f)
16.143: (pickup-and-loose f9-5f key0-1 key2-0)
16.143: (pickup-and-loose f9-5f key0-4 key2-0)
16.161: (putdown f5-2f key1-0)
16.182: (putdown f5-8f key2-0)
16.201: (move f7-3f f6-3f)
16.202: (pickup-and-loose f9-0f key3-2 key2-0)
16.204: (move f5-3f f6-3f)
16.212: (move f5-7f f5-8f)
16.217: (putdown f6-0f key2-0)
16.217: (putdown f3-0f key2-0)
16.218: (putdown f7-2f key1-0)
16.221: (putdown f4-7f key2-0)
16.226: (move f6-2f f7-2f)
16.226: (putdown f0-0f key2-0)
16.231: (putdown f8-2f key2-0)
16.235: (move f6-2f f6-3f)
16.242: (putdown f9-3f key2-0)
16.243: (putdown f8-7f key2-0)
12.862: (move f5-4f f5-5f)
12.952: (move f6-5f f6-6f)
12.952: (move f5-6f f6-6f)
12.953: (move f7-6f f6-6f)
12.983: (move f7-4f f7-5f)
13.055: (move f4-3f f4-4f)
13.058: (move f5-4f f4-4f)
13.085: (move f8-3f f8-4f)
13.085: (move f7-4f f8-4f)
14.566: (move f3-4f f2-4f)
14.569: (move f2-3f f2-4f)
14.608: (move f7-6f f8-6f)
14.610: (move f8-5f f8-6f)
14.638: (move f7-6f f7-7f)
14.682: (move f6-1f f5-1f)
14.684: (move f5-2f f5-1f)
14.840: (putdown f6-5f key2-0)
14.899: (move f6-1f f7-1f)
14.900: (move f7-2f f7-1f)
14.904: (move f8-1f f8-0f)
14.906: (move f7-0f f8-0f)
14.906: (putdown f7-4f key2-0)
14.914: (move f9-2f f9-1f)
14.914: (move f8-1f f9-1f)
14.916: (move f8-3f f8-2f)
14.916: (move f7-2f f8-2f)
14.936: (move f4-3f f3-3f)
14.940: (putdown f5-4f key2-0)
15.005: (move f3-4f f3-5f)
15.005: (move f4-5f f3-5f)
15.051: (move f4-5f f4-6f)
15.051: (move f5-6f f4-6f)
15.059: (move f2-6f f1-6f)
15.061: (move f4-8f f4-9f)
15.065: (move f1-5f f1-6f)
15.066: (move f5-9f f4-9f)
15.069: (move f6-1f f6-0f)
15.099: (move f4-8f f3-8f)
15.100: (move f5-9f f6-9f)
15.107: (move f6-8f f6-9f)
15.110: (move f7-9f f6-9f)
15.110: (move f2-3f f1-3f)
15.117: (move f0-2f f0-1f)
15.122: (move f1-1f f0-1f)
15.124: (move f1-1f f1-0f)
15.126: (move f2-0f f1-0f)
15.143: (move f5-0f f4-0f)
15.146: (move f5-2f f6-2f)
15.153: (move f7-2f f6-2f)
15.154: (move f6-3f f6-2f)
15.156: (move f5-2f f6-2f)
15.157: (move f4-1f f4-0f)
15.157: (move f6-3f f6-2f)
15.186: (move f8-3f f9-3f)
15.190: (move f9-4f f9-5f)
15.194: (move f8-5f f9-5f)
15.211: (move f4-0f f5-0f)
15.228: (move f5-6f f5-7f)
15.257: (move f8-8f f8-9f)
15.259: (move f7-9f f8-9f)
15.270: (move f5-6f f6-6f)
15.273: (move f6-7f f6-6f)
15.284: (move f5-2f f5-3f)
15.285: (move f4-3f f5-3f)
15.326: (move f4-1f f3-1f)
15.328: (move f3-2f f3-1f)
15.380: (move f5-2f f4-2f)
15.380: (move f4-3f f4-2f)
15.412: (move f2-6f f2-7f)
15.504: (move f5-6f f5-5f)
15.534: (move f4-4f f4-5f)
15.535: (move f5-5f f4-5f)
15.554: (move f5-2f f6-2f)
15.558: (move f8-4f f8-3f)
15.559: (move f7-3f f8-3f)
15.624: (move f8-8f f9-8f)
15.626: (move f9-7f f9-8f)
15.639: (move f7-5f f7-6f)
15.643: (move f4-3f f4-4f)
15.658: (pickup-and-loose f9-7f key3-3 key2-0)
15.666: (pickup-and-loose f4-2f key2-3 key2-0)
15.680: (move f4-4f f3-4f)
15.704: (move f4-4f f4-3f)
15.705: (move f5-3f f4-3f)
15.717: (move f5-5f f5-6f)
15.746: (move f4-3f f3-3f)
15.755: (move f6-5f f5-5f)
15.756: (move f5-6f f5-5f)
15.806: (move f4-2f f4-3f)
15.824: (move f5-8f f4-8f)
15.829: (move f6-3f f7-3f)
15.839: (move f6-3f f7-3f)
15.842: (move f7-5f f8-5f)
15.843: (move f8-4f f8-5f)
15.855: (move f6-5f f7-5f)
15.857: (move f7-6f f7-5f)
15.891: (move f5-2f f5-1f)
15.900: (move f6-7f f6-8f)
15.905: (move f5-8f f6-8f)
15.909: (move f7-3f f7-2f)
15.951: (move f6-3f f5-3f)
15.955: (move f4-2f f5-2f)
15.959: (move f4-4f f4-5f)
15.975: (move f8-4f f8-3f)
15.985: (pickup-and-loose f7-2f key1-0 key2-0)
16.013: (move f7-2f f7-3f)
16.050: (move f8-4f f8-5f)
16.068: (move f4-4f f4-3f)
16.070: (move f5-3f f5-2f)
16.070: (move f6-2f f5-2f)
16.071: (move f8-4f f7-4f)
16.085: (move f5-2f f5-3f)
16.092: (move f7-5f f7-4f)
16.096: (move f5-5f f4-5f)
16.105: (move f4-4f f5-4f)
16.105: (move f5-5f f5-4f)
16.114: (move f7-3f f6-3f)
16.116: (move f7-3f f7-4f)
16.124: (putdown f7-2f key2-0)
16.131: (putdown f5-6f key2-0)
12.759: (move f5-5f f6-5f)
12.759: (move f7-5f f6-5f)
13.274: (pickup f6-2f key2-0)
13.958: (move f5-5f f4-5f)
13.958: (move f4-4f f4-5f)
14.085: (move f7-5f f7-6f)
14.170: (move f5-5f f5-6f)
14.186: (move f3-3f f3-4f)
14.186: (move f4-4f f3-4f)
14.252: (move f7-7f f6-7f)
14.254: (move f6-6f f6-7f)
14.258: (move f5-7f f6-7f)
14.424: (move f8-4f f8-5f)
14.425: (move f7-5f f8-5f)
14.586: (move f8-2f f8-1f)
14.587: (move f7-1f f8-1f)
14.664: (move f5-7f f5-8f)
14.668: (move f2-7f f2-8f)
14.669: (move f3-8f f2-8f)
14.714: (move f8-6f f8-7f)
14.715: (move f7-7f f8-7f)
14.774: (move f2-4f f2-5f)
14.776: (move f3-5f f2-5f)
14.787: (move f5-1f f4-1f)
14.792: (move f4-2f f4-1f)
14.869: (move f6-5f f5-5f)
14.882: (move f6-5f f7-5f)
14.894: (putdown f5-5f key2-0)
14.902: (move f1-6f f1-7f)
14.904: (move f2-7f f1-7f)
14.918: (move f7-4f f7-3f)
14.920: (putdown f7-5f key2-0)
14.932: (move f5-4f f5-5f)
14.945: (move f7-4f f7-5f)
15.034: (move f9-3f f9-4f)
15.035: (move f1-3f f1-2f)
15.035: (move f8-4f f9-4f)
15.052: (move f5-4f f5-3f)
15.064: (move f6-5f f6-6f)
15.070: (putdown f6-6f key2-0)
15.072: (move f6-0f f7-0f)
15.074: (move f7-1f f7-0f)
15.089: (move f3-3f f2-3f)
15.093: (move f9-3f f9-2f)
15.097: (move f8-2f f9-2f)
15.117: (move f5-1f f5-0f)
15.121: (move f6-0f f5-0f)
15.125: (putdown f4-4f key2-0)
15.134: (move f4-6f f4-7f)
15.136: (move f5-7f f4-7f)
15.148: (move f4-9f f3-9f)
15.150: (move f3-8f f3-9f)
15.152: (move f7-4f f8-4f)
15.175: (move f5-4f f4-4f)
15.181: (move f5-0f f6-0f)
15.209: (putdown f8-4f key2-0)
15.221: (move f3-1f f3-0f)
15.223: (move f1-3f f1-4f)
15.224: (move f2-4f f1-4f)
15.227: (move f4-0f f3-0f)
15.271: (move f4-2f f3-2f)
15.273: (move f7-7f f7-8f)
15.275: (move f3-3f f3-2f)
15.280: (move f3-1f f2-1f)
15.312: (move f5-2f f5-3f)
15.313: (move f4-3f f5-3f)
15.332: (move f8-0f f9-0f)
15.333: (move f9-1f f9-0f)
15.340: (move f9-5f f9-6f)
15.340: (move f8-6f f9-6f)
15.396: (pickup-and-loose f3-1f key1-3 key2-0)
15.506: (pickup-and-loose f4-2f key2-3 key2-0)
15.536: (pickup-and-loose f5-7f key0-0 key2-0)
15.549: (pickup-and-loose f9-8f key3-4 key2-0)
15.565: (move f0-1f f0-0f)
15.567: (move f1-0f f0-0f)
15.682: (move f4-3f f4-4f)
15.739: (move f8-3f f7-3f)
15.745: (move f7-4f f7-3f)
15.791: (move f4-3f f3-3f)
15.820: (move f4-2f f5-2f)
15.822: (move f7-4f f7-3f)
15.839: (move f7-4f f7-5f)
15.839: (move f5-2f f5-3f)
15.845: (move f5-2f f6-2f)
15.853: (move f7-4f f8-4f)
15.860: (move f4-5f f5-5f)
15.878: (move f5-4f f5-5f)
15.879: (move f1-6f f0-6f)
15.888: (move f4-3f f5-3f)
15.889: (move f5-4f f5-3f)
15.901: (move f6-3f f5-3f)
15.901: (move f8-5f f7-5f)
15.901: (move f7-4f f7-5f)
15.934: (move f5-2f f5-1f)
15.948: (move f6-2f f7-2f)
15.950: (move f7-3f f7-2f)
15.950: (move f5-4f f5-3f)
15.953: (move f6-2f f7-2f)
15.956: (move f4-5f f4-4f)
15.957: (move f5-4f f4-4f)
15.975: (move f7-4f f8-4f)
16.001: (move f4-2f f4-3f)
16.001: (move f8-9f f9-9f)
16.008: (move f9-8f f9-9f)
16.061: (move f6-2f f5-2f)
16.071: (move f9-7f f8-7f)
16.076: (move f5-3f f5-2f)
16.120: (putdown f8-0f key2-0)
16.126: (putdown f9-1f key2-0)
16.139: (move f6-2f f6-1f)
16.142: (move f6-3f f6-2f)
16.143: (move f5-3f f6-3f)
16.144: (move f7-3f f6-3f)
16.144: (move f6-2f f6-3f)
16.147: (move f6-2f f6-1f)
16.151: (pickup-and-loose f9-5f key0-4 key2-0)
16.151: (pickup-and-loose f9-5f key0-1 key2-0)
16.152: (putdown f7-7f key2-0)
16.152: (move f6-2f f6-1f)
12.728: (move f6-2f f6-3f)
13.005: (move f7-6f f6-6f)
13.005: (move f6-5f f6-6f)
13.006: (move f5-6f f6-6f)
13.941: (move f6-2f f7-2f)
14.128: (move f6-2f f6-1f)
14.478: (move f6-2f f5-2f)
14.540: (move f4-7f f4-8f)
14.543: (move f5-8f f4-8f)
14.610: (move f3-4f f2-4f)
14.616: (move f2-3f f2-4f)
14.623: (move f2-1f f1-1f)
14.625: (move f1-2f f1-1f)
14.656: (move f7-6f f8-6f)
14.657: (move f8-5f f8-6f)
14.676: (move f7-8f f6-8f)
14.677: (move f6-7f f6-8f)
14.678: (move f5-8f f6-8f)
14.684: (move f7-6f f7-7f)
14.807: (move f7-8f f8-8f)
14.811: (move f1-4f f1-5f)
14.811: (move f2-5f f1-5f)
14.815: (move f8-7f f8-8f)
14.885: (putdown f6-5f key2-0)
14.977: (move f8-1f f8-0f)
14.977: (move f7-0f f8-0f)
14.984: (move f8-1f f9-1f)
14.987: (move f9-2f f9-1f)
15.048: (move f3-4f f3-5f)
15.050: (move f4-5f f3-5f)
15.055: (move f5-8f f5-9f)
15.066: (move f2-5f f2-6f)
15.095: (move f5-6f f4-6f)
15.096: (move f4-5f f4-6f)
15.150: (move f2-1f f2-0f)
15.152: (move f3-0f f2-0f)
15.158: (move f2-3f f1-3f)
15.173: (move f6-0f f7-0f)
15.187: (move f5-0f f4-0f)
15.191: (move f4-1f f4-0f)
15.192: (move f7-8f f7-9f)
15.235: (move f9-4f f9-5f)
15.239: (move f8-5f f9-5f)
15.273: (move f5-6f f5-7f)
15.371: (move f4-1f f3-1f)
15.373: (move f3-2f f3-1f)
15.400: (move f4-3f f5-3f)
15.406: (move f5-2f f5-3f)
15.488: (move f2-8f f1-8f)
15.489: (move f1-7f f1-8f)
15.494: (move f5-5f f4-5f)
15.572: (move f5-5f f4-5f)
15.573: (move f4-4f f4-5f)
15.587: (move f8-4f f8-3f)
15.588: (move f7-3f f8-3f)
15.593: (pickup-and-loose f7-8f key1-2 key2-0)
15.599: (move f7-5f f7-6f)
15.604: (move f6-6f f7-6f)
15.622: (move f2-8f f2-9f)
15.627: (move f3-9f f2-9f)
15.643: (move f5-5f f5-6f)
15.650: (move f6-6f f5-6f)
15.651: (move f1-2f f0-2f)
15.652: (move f8-7f f9-7f)
15.657: (move f9-6f f9-7f)
15.661: (move f5-2f f6-2f)
15.669: (move f5-7f f5-6f)
15.687: (move f7-5f f7-6f)
15.694: (pickup-and-loose f9-0f key0-2 key2-0)
15.717: (move f4-4f f3-4f)
15.718: (move f8-7f f8-8f)
15.727: (move f4-4f f4-3f)
15.729: (move f5-3f f4-3f)
15.732: (move f5-7f f6-7f)
15.737: (move f4-3f f4-4f)
15.738: (move f6-6f f6-7f)
15.741: (move f6-3f f7-3f)
15.742: (move f8-7f f8-6f)
15.748: (move f7-2f f7-3f)
15.753: (move f5-5f f5-6f)
15.758: (move f4-2f f5-2f)
15.769: (move f5-3f f5-2f)
15.829: (move f4-2f f4-3f)
15.836: (pickup-and-loose f9-9f key2-1 key2-0)
15.879: (move f7-3f f7-2f)
15.897: (move f7-5f f8-5f)
15.899: (move f8-4f f8-5f)
15.930: (move f7-5f f8-5f)
15.982: (move f5-2f f5-1f)
15.982: (move f8-4f f8-3f)
16.001: (move f4-4f f4-5f)
16.021: (move f6-6f f5-6f)
16.060: (move f6-6f f7-6f)
16.084: (move f8-7f f7-7f)
16.087: (move f4-4f f4-3f)
16.095: (move f8-4f f8-5f)
16.115: (move f0-6f f0-7f)
16.119: (move f9-8f f8-8f)
16.123: (move f1-7f f0-7f)
16.134: (putdown f6-7f key2-0)
16.144: (move f5-5f f4-5f)
16.145: (move f8-4f f7-4f)
16.145: (move f8-4f f8-3f)
16.152: (putdown f0-0f key2-0)
16.157: (move f5-5f f5-4f)
16.159: (move f4-4f f5-4f)
16.160: (move f6-6f f6-5f)
16.167: (putdown f3-9f key2-0)
16.172: (move f5-5f f6-5f)
16.174: (move f7-5f f7-4f)
16.174: (move f7-5f f6-5f)
16.175: (move f6-6f f6-7f)
16.186: (putdown f5-8f key2-0)
16.186: (putdown f5-6f key2-0)
16.197: (pickup-and-loose f9-0f key3-2 key2-0)
16.203: (move f4-3f f3-3f)
16.216: (putdown f7-6f key2-0)
16.217: (putdown f3-0f key2-0)
16.231: (putdown f4-7f key2-0)
16.231: (move f4-4f f3-4f)
12.806: (move f7-2f f7-3f)
12.807: (move f6-3f f7-3f)
13.220: (move f5-2f f5-3f)
13.221: (move f6-3f f5-3f)
14.307: (move f6-6f f6-7f)
14.307: (move f7-7f f6-7f)
14.308: (move f5-7f f6-7f)
14.514: (move f7-2f f8-2f)
14.520: (move f7-2f f7-1f)
14.521: (move f6-1f f7-1f)
14.711: (move f5-7f f5-8f)
14.760: (move f7-7f f8-7f)
14.761: (move f8-6f f8-7f)
14.817: (move f2-4f f2-5f)
14.821: (move f3-5f f2-5f)
14.918: (move f6-5f f5-5f)
14.943: (move f6-5f f7-5f)
14.958: (putdown f6-3f key2-0)
15.007: (move f6-1f f5-1f)
15.007: (move f5-2f f5-1f)
15.049: (move f4-8f f4-9f)
15.050: (move f5-9f f4-9f)
15.058: (move f2-6f f1-6f)
15.059: (move f1-5f f1-6f)
15.067: (move f6-1f f6-0f)
15.079: (move f1-3f f1-2f)
15.082: (move f4-8f f3-8f)
15.093: (move f5-9f f6-9f)
15.094: (move f7-9f f6-9f)
15.095: (move f6-8f f6-9f)
15.098: (move f0-2f f0-1f)
15.107: (move f1-1f f0-1f)
15.108: (move f1-1f f1-0f)
15.109: (move f2-0f f1-0f)
15.120: (move f6-5f f6-6f)
15.124: (putdown f6-6f key2-0)
15.180: (move f4-6f f4-7f)
15.182: (move f5-7f f4-7f)
15.243: (move f8-8f f8-9f)
15.247: (move f7-9f f8-9f)
15.268: (move f2-4f f1-4f)
15.269: (move f1-3f f1-4f)
15.270: (move f4-0f f3-0f)
15.272: (move f3-1f f3-0f)
15.282: (move f5-6f f6-6f)
15.284: (move f2-9f f1-9f)
15.285: (move f1-8f f1-9f)
15.287: (move f6-7f f6-6f)
15.320: (move f7-7f f7-8f)
15.323: (move f3-1f f2-1f)
15.382: (move f4-3f f5-3f)
15.383: (move f5-2f f5-3f)
15.383: (pickup f7-2f key1-0)
15.384: (move f8-6f f9-6f)
15.387: (move f9-1f f9-0f)
15.387: (move f8-0f f9-0f)
15.388: (move f9-5f f9-6f)
15.396: (move f2-6f f2-7f)
15.427: (move f5-2f f4-2f)
15.515: (pickup-and-loose f3-1f key1-3 key2-0)
15.521: (move f5-6f f5-5f)
15.568: (move f8-8f f8-7f)
15.601: (move f8-8f f9-8f)
15.604: (move f9-7f f9-8f)
15.624: (pickup-and-loose f5-7f key0-0 key2-0)
15.695: (pickup-and-loose f9-7f key3-3 key2-0)
15.726: (move f4-3f f4-4f)
15.731: (pickup-and-loose f2-9f key1-4 key2-0)
15.770: (move f5-6f f5-5f)
15.783: (pickup-and-loose f0-7f key2-4 key2-0)
15.797: (move f6-5f f5-5f)
15.885: (move f8-3f f7-3f)
15.889: (move f6-5f f5-5f)
15.894: (move f7-4f f7-3f)
15.897: (move f4-3f f3-3f)
15.897: (move f7-6f f7-5f)
15.900: (move f6-5f f7-5f)
15.903: (move f6-5f f6-6f)
15.911: (move f4-5f f5-5f)
15.924: (move f5-4f f5-5f)
15.942: (move f8-5f f7-5f)
15.942: (move f6-7f f6-8f)
15.946: (move f5-2f f6-2f)
15.954: (move f7-4f f7-5f)
15.963: (move f4-3f f5-3f)
15.967: (move f5-4f f5-3f)
15.972: (move f6-5f f6-6f)
15.976: (move f6-5f f7-5f)
16.000: (move f5-4f f4-4f)
16.005: (move f4-5f f4-4f)
16.021: (move f5-4f f5-3f)
16.042: (move f7-4f f8-4f)
16.046: (move f5-2f f5-1f)
16.066: (pickup-and-loose f5-2f key1-0 key2-0)
16.089: (move f7-4f f7-3f)
16.119: (putdown f7-2f key2-0)
16.155: (putdown f7-9f key2-0)
16.157: (putdown f6-8f key2-0)
16.174: (move f8-8f f8-9f)
16.206: (putdown f8-8f key2-0)
16.210: (putdown f5-9f key2-0)
16.215: (putdown f5-2f key2-0)
16.224: (move f6-7f f7-7f)
16.237: (putdown f6-1f key2-0)
16.241: (pickup-and-loose f9-5f key0-4 key2-0)
16.241: (pickup-and-loose f9-5f key0-1 key2-0)
16.257: (putdown f7-7f key2-0)
16.258: (putdown f8-0f key2-0)
16.259: (putdown f9-1f key2-0)
16.267: (putdown f2-0f key2-0)
16.270: (move f7-7f f7-6f)
