/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.589: (move f2-4f f3-4f)
14.590: (pickup f3-3f key2-3)
14.604: (move f2-2f f3-2f)
14.604: (move f3-3f f3-2f)
14.621: (putdown f2-4f key1-0)
14.635: (move f2-2f f2-1f)
14.659: (move f1-6f f2-6f)
14.662: (move f2-5f f2-6f)
14.672: (move f3-5f f3-4f)
14.673: (move f2-4f f3-4f)
14.689: (move f2-5f f2-6f)
14.690: (move f2-4f f3-4f)
14.699: (move f1-6f f2-6f)
14.703: (move f2-5f f2-6f)
14.704: (move f1-6f f2-6f)
14.710: (move f1-6f f2-6f)
14.716: (move f2-5f f2-6f)
14.769: (move f2-4f f3-4f)
14.770: (move f3-5f f3-4f)
14.785: (move f1-6f f2-6f)
14.786: (move f2-5f f2-6f)
14.803: (putdown f2-4f key1-0)
14.819: (move f2-5f f2-6f)
14.820: (move f1-6f f2-6f)
14.828: (move f1-6f f2-6f)
14.829: (move f2-5f f2-6f)
14.830: (move f2-5f f2-6f)
14.834: (move f1-6f f2-6f)
14.845: (move f2-5f f2-6f)
14.847: (move f1-6f f2-6f)
14.923: (move f2-4f f2-3f)
14.928: (move f2-4f f2-3f)
14.939: (move f1-4f f1-5f)
14.956: (move f1-4f f1-5f)
14.986: (move f2-4f f2-3f)
15.015: (putdown f1-5f key1-3)
15.031: (move f1-4f f1-5f)
15.032: (putdown f1-5f key1-3)
15.040: (move f2-4f f2-3f)
15.049: (putdown f3-4f key1-0)
15.062: (move f3-4f f3-3f)
15.063: (move f2-3f f3-3f)
15.072: (putdown f1-5f key1-0)
15.109: (putdown f1-5f key1-3)
15.114: (move f2-3f f2-2f)
15.122: (move f2-3f f2-2f)
15.130: (move f2-4f f2-3f)
15.132: (move f1-4f f1-5f)
15.143: (pickup f3-5f key2-1)
15.153: (move f1-4f f1-3f)
15.180: (move f3-4f f3-3f)
15.182: (move f2-3f f3-3f)
15.182: (pickup f3-5f key2-1)
15.202: (putdown f1-5f key1-0)
15.208: (move f2-5f f3-5f)
15.223: (move f2-4f f3-4f)
15.231: (move f3-4f f3-3f)
15.233: (move f2-3f f3-3f)
15.234: (move f1-6f f1-7f)
15.262: (putdown f1-5f key1-3)
15.271: (putdown f2-3f key1-0)
15.278: (pickup f3-5f key2-1)
15.288: (move f6-1f f6-0f)
15.291: (move f5-0f f6-0f)
15.322: (move f1-5f f2-5f)
15.322: (move f2-4f f2-5f)
15.332: (move f2-3f f2-2f)
15.382: (move f3-6f f3-5f)
15.392: (move f4-4f f5-4f)
15.452: (move f2-4f f2-5f)
15.452: (move f1-5f f2-5f)
15.454: (move f3-4f f4-4f)
15.458: (move f4-4f f4-3f)
15.459: (move f3-3f f4-3f)
15.485: (move f2-5f f3-5f)
15.487: (move f3-4f f3-5f)
15.496: (unlock f1-6f f1-7f key1-0 shape1)
15.499: (pickup f3-6f key2-0)
15.518: (move f2-5f f3-5f)
15.525: (move f1-5f f2-5f)
15.538: (move f3-4f f4-4f)
15.539: (move f1-5f f2-5f)
15.541: (move f1-5f f1-6f)
15.547: (putdown f2-5f key1-0)
15.555: (move f2-5f f3-5f)
15.576: (pickup f3-5f key2-1)
15.584: (move f6-1f f7-1f)
15.587: (move f2-5f f3-5f)
15.588: (move f2-5f f3-5f)
15.608: (move f2-5f f3-5f)
15.614: (move f2-4f f2-3f)
15.625: (move f1-5f f2-5f)
15.630: (move f2-5f f3-5f)
14.376: (move f3-6f f2-6f)
14.431: (move f2-4f f2-3f)
14.437: (move f1-3f f2-3f)
14.457: (move f2-5f f2-4f)
14.483: (move f2-5f f2-4f)
14.501: (move f3-5f f3-4f)
14.514: (move f2-4f f3-4f)
14.519: (move f3-5f f3-4f)
14.532: (pickup f3-3f key2-3)
14.533: (move f2-4f f3-4f)
14.534: (move f3-5f f3-4f)
14.535: (move f2-4f f3-4f)
14.547: (move f2-5f f2-4f)
14.552: (pickup f3-5f key2-1)
14.557: (move f2-2f f3-2f)
14.558: (move f3-3f f3-2f)
14.564: (move f2-5f f2-4f)
14.566: (putdown f2-4f key1-0)
14.585: (move f2-2f f2-1f)
14.593: (move f2-4f f3-4f)
14.618: (move f2-4f f3-4f)
14.621: (putdown f2-4f key1-0)
14.638: (move f2-4f f3-4f)
14.640: (move f3-5f f3-4f)
14.649: (move f1-6f f2-6f)
14.654: (move f2-5f f2-6f)
14.655: (move f2-4f f3-4f)
14.658: (move f2-4f f3-4f)
14.666: (move f2-5f f2-6f)
14.666: (move f1-6f f2-6f)
14.678: (move f3-5f f3-4f)
14.686: (move f2-4f f3-4f)
14.697: (move f2-4f f3-4f)
14.699: (move f3-5f f3-4f)
14.703: (move f2-2f f2-1f)
14.714: (move f2-2f f3-2f)
14.717: (move f2-4f f3-4f)
14.717: (move f3-3f f3-2f)
14.719: (move f3-5f f3-4f)
14.730: (putdown f2-4f key1-0)
14.758: (putdown f2-6f key2-0)
14.768: (move f2-3f f2-4f)
14.775: (move f2-5f f2-6f)
14.782: (move f2-2f f3-2f)
14.785: (move f2-4f f3-4f)
14.786: (move f3-5f f3-4f)
14.790: (move f3-3f f3-2f)
14.792: (move f2-5f f2-6f)
14.794: (pickup f3-3f key2-3)
14.801: (putdown f2-4f key1-0)
14.826: (move f3-3f f4-3f)
14.841: (move f2-2f f2-1f)
14.848: (move f2-5f f2-6f)
14.873: (move f3-4f f2-4f)
14.876: (move f2-4f f2-3f)
14.917: (move f2-4f f2-3f)
14.938: (putdown f2-6f key1-0)
14.943: (move f2-4f f2-3f)
14.970: (move f2-4f f2-3f)
14.991: (move f3-2f f3-1f)
14.991: (move f2-1f f3-1f)
14.995: (putdown f3-4f key1-0)
15.007: (move f2-3f f3-3f)
15.009: (move f3-4f f3-3f)
15.016: (move f2-4f f2-3f)
15.029: (pickup f5-4f key0-1)
15.043: (putdown f1-5f key1-0)
15.060: (putdown f1-5f key1-0)
15.061: (move f5-4f f6-4f)
15.063: (move f2-3f f3-3f)
15.065: (move f2-3f f2-2f)
15.065: (move f3-4f f3-3f)
15.072: (move f1-6f f1-5f)
15.079: (move f2-3f f2-2f)
15.079: (move f2-5f f2-6f)
15.084: (move f2-4f f2-3f)
15.096: (putdown f3-4f key1-0)
15.111: (unlock f4-4f f4-5f key1-0 shape1)
15.122: (move f2-3f f3-3f)
15.124: (move f3-4f f3-3f)
15.124: (move f2-3f f2-2f)
15.126: (move f2-4f f2-3f)
15.127: (move f2-3f f3-3f)
15.129: (move f3-4f f3-3f)
15.130: (putdown f1-5f key1-0)
15.133: (move f2-4f f2-3f)
15.134: (unlock f3-5f f4-5f key1-0 shape1)
15.138: (move f2-5f f1-5f)
15.145: (pickup f3-5f key2-1)
15.161: (move f2-4f f2-3f)
15.166: (move f2-5f f3-5f)
15.177: (move f2-4f f3-4f)
15.180: (move f1-6f f1-7f)
15.183: (pickup f3-5f key2-1)
15.187: (move f1-6f f1-7f)
15.190: (pickup-and-loose f3-3f key2-3 key1-0)
15.191: (move f2-3f f2-2f)
15.192: (move f2-4f f2-3f)
15.204: (move f2-4f f2-3f)
15.217: (putdown f2-3f key1-0)
15.236: (move f4-3f f4-2f)
15.236: (putdown f1-5f key1-0)
15.238: (move f3-2f f4-2f)
15.250: (move f2-4f f3-4f)
15.259: (pickup f3-5f key2-1)
15.261: (move f2-3f f2-2f)
15.273: (pickup f3-5f key2-1)
15.273: (pickup f3-5f key2-1)
15.294: (move f2-4f f2-5f)
15.295: (move f1-5f f2-5f)
15.297: (move f2-3f f3-3f)
15.297: (pickup f3-5f key2-1)
15.298: (move f3-4f f3-3f)
15.300: (move f4-4f f5-4f)
15.310: (putdown f3-3f key1-0)
15.312: (move f2-4f f2-5f)
15.318: (move f1-5f f2-5f)
15.324: (move f3-5f f3-6f)
15.325: (move f2-6f f3-6f)
15.328: (move f3-5f f2-5f)
14.323: (move f2-5f f2-4f)
14.331: (move f3-4f f2-4f)
14.480: (pickup f3-3f key2-3)
14.500: (move f2-2f f3-2f)
14.500: (move f3-3f f3-2f)
14.505: (pickup f3-5f key2-1)
14.526: (move f2-2f f2-1f)
14.536: (pickup f3-3f key2-3)
14.553: (move f2-2f f3-2f)
14.556: (move f3-3f f3-2f)
14.587: (move f2-2f f2-1f)
14.605: (move f5-4f f6-4f)
14.621: (move f2-5f f2-6f)
14.636: (move f2-4f f3-4f)
14.637: (move f3-5f f3-4f)
14.637: (move f2-5f f2-6f)
14.653: (move f3-3f f4-3f)
14.655: (move f2-2f f2-1f)
14.660: (move f2-4f f3-4f)
14.663: (move f2-2f f3-2f)
14.664: (move f3-3f f3-2f)
14.688: (pickup f3-3f key2-3)
14.694: (move f3-3f f3-2f)
14.694: (move f2-2f f3-2f)
14.698: (move f3-5f f3-4f)
14.699: (move f4-4f f3-4f)
14.706: (putdown f2-6f key2-0)
14.721: (move f2-3f f2-4f)
14.757: (move f2-2f f2-1f)
14.763: (move f2-4f f3-4f)
14.784: (move f2-2f f2-1f)
14.785: (move f2-4f f3-4f)
14.817: (move f2-4f f3-4f)
14.825: (move f3-3f f4-3f)
14.825: (move f3-3f f3-2f)
14.825: (move f2-2f f3-2f)
14.831: (move f3-4f f2-4f)
14.859: (move f3-3f f3-4f)
14.881: (putdown f2-6f key1-0)
14.887: (move f5-4f f4-4f)
14.888: (pickup f5-4f key0-1)
14.898: (putdown f2-6f key1-0)
14.918: (move f2-5f f1-5f)
14.921: (move f2-1f f3-1f)
14.921: (move f3-2f f3-1f)
14.940: (move f3-2f f3-1f)
14.941: (move f2-1f f3-1f)
14.947: (move f3-4f f2-4f)
14.953: (putdown f3-4f key1-0)
14.959: (move f3-3f f3-2f)
14.966: (pickup f3-6f key2-0)
14.972: (putdown f3-4f key2-0)
15.002: (move f5-4f f5-5f)
15.004: (putdown f3-4f key1-0)
15.017: (putdown f2-6f key1-0)
15.020: (move f2-3f f3-3f)
15.022: (move f3-4f f3-3f)
15.023: (putdown f3-4f key1-0)
15.036: (putdown f2-3f key1-0)
15.046: (move f2-3f f2-2f)
15.061: (move f2-3f f3-3f)
15.061: (move f2-3f f2-2f)
15.062: (move f3-4f f3-3f)
15.066: (move f3-4f f3-3f)
15.069: (move f2-3f f3-3f)
15.073: (move f2-4f f2-3f)
15.081: (move f2-3f f2-2f)
15.092: (move f2-3f f3-3f)
15.097: (move f3-4f f3-3f)
15.098: (move f3-4f f3-3f)
15.105: (putdown f3-4f key1-0)
15.105: (move f2-4f f2-3f)
15.110: (move f5-4f f6-4f)
15.115: (putdown f3-2f key1-0)
15.118: (move f3-4f f4-4f)
15.122: (move f2-3f f2-2f)
15.124: (move f2-3f f3-3f)
15.125: (putdown f2-1f key1-0)
15.126: (move f3-4f f3-3f)
15.132: (move f3-4f f3-3f)
15.132: (pickup-and-loose f3-3f key2-3 key1-0)
15.135: (move f2-3f f3-3f)
15.135: (putdown f1-5f key1-0)
15.138: (putdown f3-5f key1-0)
15.143: (move f3-2f f3-1f)
15.145: (move f2-1f f3-1f)
15.154: (move f2-4f f3-4f)
15.155: (move f2-4f f2-3f)
15.156: (putdown f2-3f key1-0)
15.160: (move f2-4f f2-3f)
15.161: (pickup-and-loose f3-5f key2-1 key1-0)
15.163: (move f2-3f f2-2f)
15.171: (move f3-2f f4-2f)
15.172: (move f2-3f f2-2f)
15.174: (move f3-2f f4-2f)
15.179: (move f2-4f f3-4f)
15.179: (move f2-4f f3-4f)
15.181: (move f6-4f f6-5f)
15.191: (move f3-4f f4-4f)
15.195: (move f2-3f f3-3f)
15.195: (move f2-4f f2-3f)
15.196: (move f3-4f f3-3f)
15.198: (move f2-3f f3-3f)
15.200: (move f3-4f f3-3f)
15.206: (move f3-3f f2-3f)
15.219: (move f3-4f f3-3f)
15.219: (move f2-3f f3-3f)
15.222: (putdown f2-3f key1-0)
15.232: (move f2-3f f2-2f)
15.242: (putdown f3-3f key1-0)
15.242: (move f2-3f f3-3f)
15.245: (move f2-4f f2-3f)
15.245: (move f2-3f f2-2f)
15.249: (move f3-4f f3-3f)
15.252: (move f2-4f f3-4f)
15.260: (move f2-3f f2-2f)
15.266: (move f4-3f f4-2f)
15.266: (move f3-2f f4-2f)
15.267: (move f3-5f f4-5f)
15.268: (move f4-4f f4-5f)
14.295: (move f4-4f f3-4f)
14.335: (move f3-6f f2-6f)
14.354: (move f3-4f f2-4f)
14.485: (move f2-3f f2-4f)
14.487: (move f3-4f f2-4f)
14.490: (pickup f3-3f key2-3)
14.515: (pickup f6-5f key3-1)
14.517: (move f3-3f f3-2f)
14.518: (move f2-2f f3-2f)
14.534: (pickup f3-3f key2-3)
14.540: (move f2-2f f2-1f)
14.590: (move f2-2f f3-2f)
14.591: (move f3-3f f3-2f)
14.598: (move f3-3f f3-2f)
14.598: (move f2-2f f3-2f)
14.605: (move f3-3f f3-2f)
14.615: (move f2-2f f2-1f)
14.627: (move f2-2f f2-1f)
14.639: (move f3-3f f4-3f)
14.645: (move f2-2f f3-2f)
14.649: (move f3-3f f3-2f)
14.651: (move f2-2f f2-1f)
14.653: (move f3-3f f3-2f)
14.654: (move f2-2f f3-2f)
14.656: (pickup f3-3f key2-3)
14.657: (move f3-3f f4-3f)
14.661: (move f3-3f f4-3f)
14.663: (pickup f3-3f key2-3)
14.674: (move f5-4f f6-4f)
14.684: (move f2-2f f3-2f)
14.685: (pickup f3-3f key2-3)
14.689: (move f2-2f f3-2f)
14.691: (move f3-3f f3-2f)
14.692: (move f3-3f f3-2f)
14.692: (pickup f3-3f key2-3)
14.696: (move f2-3f f2-4f)
14.703: (move f2-2f f2-1f)
14.706: (move f2-4f f3-4f)
14.709: (move f2-3f f2-4f)
14.712: (move f2-2f f2-1f)
14.719: (pickup f3-3f key2-3)
14.720: (putdown f2-4f key2-0)
14.723: (move f2-2f f2-1f)
14.729: (move f3-3f f3-2f)
14.737: (move f6-5f f6-6f)
14.747: (move f2-2f f2-1f)
14.753: (move f2-2f f3-2f)
14.753: (move f3-3f f3-2f)
14.764: (move f3-3f f3-2f)
14.802: (move f3-4f f2-4f)
14.808: (move f3-4f f2-4f)
14.816: (move f3-3f f3-4f)
14.821: (move f3-4f f2-4f)
14.873: (putdown f2-6f key1-0)
14.874: (move f3-4f f2-4f)
14.874: (move f5-5f f6-5f)
14.877: (move f6-4f f6-5f)
14.878: (move f3-5f f3-4f)
14.879: (move f2-2f f2-1f)
14.880: (move f5-4f f4-4f)
14.880: (move f2-1f f3-1f)
14.881: (move f3-2f f3-1f)
14.882: (move f2-1f f3-1f)
14.882: (move f3-2f f3-1f)
14.882: (move f2-2f f3-2f)
14.885: (putdown f2-6f key1-0)
14.887: (move f2-3f f2-4f)
14.904: (move f3-4f f2-4f)
14.919: (move f3-3f f3-2f)
14.941: (move f2-1f f3-1f)
14.941: (move f3-2f f3-1f)
14.942: (move f6-4f f7-4f)
15.000: (move f2-1f f3-1f)
15.000: (move f6-4f f6-3f)
15.001: (move f3-2f f3-1f)
15.010: (move f5-5f f5-6f)
15.016: (move f4-5f f5-5f)
15.033: (putdown f1-5f key2-0)
15.042: (move f2-4f f2-3f)
15.044: (move f3-3f f2-3f)
15.061: (move f4-4f f4-3f)
15.066: (putdown f3-2f key1-0)
15.066: (move f3-2f f3-1f)
15.067: (move f2-1f f3-1f)
15.071: (move f5-4f f5-5f)
15.073: (move f3-4f f4-4f)
15.080: (putdown f2-1f key1-0)
15.081: (pickup-and-loose f3-3f key2-3 key1-0)
15.099: (putdown f3-4f key1-0)
15.118: (move f3-2f f4-2f)
15.131: (move f3-2f f4-2f)
15.133: (pickup-and-loose f3-3f key2-3 key1-0)
15.135: (putdown f6-4f key0-1)
15.144: (move f3-4f f3-3f)
15.145: (move f2-3f f3-3f)
15.158: (move f3-4f f3-3f)
15.162: (move f2-3f f3-3f)
15.165: (pickup-and-loose f3-3f key2-3 key2-0)
15.166: (move f3-2f f4-2f)
15.166: (move f4-3f f4-2f)
15.168: (move f3-3f f2-3f)
15.169: (move f4-3f f4-2f)
15.171: (move f3-2f f4-2f)
15.179: (move f3-2f f4-2f)
15.190: (move f2-4f f2-3f)
15.190: (move f3-2f f3-1f)
15.192: (putdown f3-3f key1-0)
15.201: (move f2-3f f2-2f)
15.214: (move f3-1f f4-1f)
15.226: (move f2-3f f2-2f)
15.227: (move f4-2f f4-1f)
15.231: (putdown f3-3f key2-0)
15.247: (putdown f3-3f key1-0)
15.248: (putdown f2-1f key1-0)
15.252: (move f2-3f f3-3f)
15.260: (move f3-1f f4-1f)
15.263: (putdown f4-3f key1-0)
15.263: (move f3-4f f3-3f)
15.267: (move f2-1f f3-1f)
15.268: (move f4-2f f4-1f)
14.134: (move f3-4f f2-4f)
14.318: (move f4-4f f3-4f)
14.433: (move f2-3f f2-4f)
14.435: (move f3-4f f2-4f)
14.479: (unlock f2-3f f1-3f key2-0 shape2)
14.499: (move f6-5f f6-6f)
14.504: (move f5-6f f6-6f)
14.539: (move f3-4f f2-4f)
14.613: (pickup f3-3f key2-3)
14.639: (pickup f3-3f key2-3)
14.639: (move f2-2f f3-2f)
14.639: (move f3-3f f3-2f)
14.645: (move f2-4f f3-4f)
14.671: (move f2-4f f2-3f)
14.674: (move f4-1f f4-0f)
14.674: (move f3-3f f3-2f)
14.675: (move f2-2f f3-2f)
14.680: (move f2-2f f2-1f)
14.710: (pickup f3-3f key2-3)
14.722: (move f2-2f f2-1f)
14.722: (move f2-4f f3-4f)
14.724: (putdown f2-4f key1-0)
14.731: (move f6-3f f6-2f)
14.742: (putdown f2-6f key2-0)
14.750: (move f3-3f f3-2f)
14.774: (move f4-1f f4-0f)
14.780: (move f3-3f f3-4f)
14.791: (move f3-3f f3-4f)
14.813: (move f3-3f f3-4f)
14.834: (move f3-1f f2-1f)
14.846: (move f3-4f f3-3f)
14.851: (move f4-3f f3-3f)
14.854: (move f3-4f f2-4f)
14.855: (move f3-2f f3-1f)
14.856: (move f2-1f f3-1f)
14.859: (putdown f3-4f key0-1)
14.868: (move f3-2f f3-1f)
14.868: (move f2-1f f3-1f)
14.869: (move f3-3f f3-2f)
14.876: (move f3-1f f3-2f)
14.887: (move f3-2f f3-1f)
14.893: (move f2-1f f3-1f)
14.894: (move f3-2f f3-1f)
14.901: (pickup-and-loose f6-5f key3-1 key0-1)
14.910: (move f3-3f f3-2f)
14.920: (move f3-3f f3-2f)
14.931: (move f2-1f f3-1f)
14.931: (move f3-2f f3-1f)
14.934: (move f2-4f f3-4f)
14.947: (move f4-3f f4-2f)
14.948: (move f6-4f f6-3f)
14.972: (move f3-2f f3-1f)
14.972: (move f2-1f f3-1f)
15.005: (putdown f3-2f key1-0)
15.022: (move f4-4f f4-3f)
15.023: (putdown f2-1f key1-0)
15.036: (move f7-4f f7-5f)
15.038: (move f6-5f f7-5f)
15.040: (move f2-1f f3-1f)
15.042: (move f3-2f f3-1f)
15.044: (move f6-4f f7-4f)
15.047: (putdown f3-2f key2-0)
15.057: (move f2-1f f3-1f)
15.057: (move f3-2f f3-1f)
15.059: (pickup-and-loose f7-4f key1-1 key0-1)
15.059: (move f3-2f f3-1f)
15.064: (move f2-1f f3-1f)
15.068: (putdown f3-2f key1-0)
15.068: (move f2-4f f2-3f)
15.069: (putdown f7-4f key0-1)
15.072: (move f2-1f f3-1f)
15.072: (move f3-2f f3-1f)
15.081: (putdown f2-1f key1-0)
15.082: (move f3-2f f2-2f)
15.083: (move f3-2f f4-2f)
15.084: (move f3-2f f3-1f)
15.084: (move f2-3f f2-2f)
15.086: (move f4-3f f4-2f)
15.104: (putdown f4-3f key1-0)
15.107: (move f3-2f f4-2f)
15.119: (move f3-2f f4-2f)
15.123: (putdown f6-3f key0-1)
15.128: (putdown f6-5f key0-1)
15.128: (move f3-3f f2-3f)
15.133: (move f2-4f f2-3f)
15.139: (move f3-2f f4-2f)
15.140: (move f7-4f f7-3f)
15.141: (move f3-2f f4-2f)
15.142: (move f3-2f f4-2f)
15.142: (move f4-3f f4-2f)
15.144: (move f2-4f f3-4f)
15.145: (move f6-4f f6-5f)
15.145: (move f6-3f f7-3f)
15.146: (move f3-2f f3-1f)
15.149: (move f5-5f f6-5f)
15.151: (pickup-and-loose f6-3f key3-0 key0-1)
15.154: (move f3-3f f2-3f)
15.167: (move f3-2f f3-1f)
15.172: (putdown f6-4f key0-1)
15.174: (move f3-2f f4-2f)
15.176: (move f3-2f f4-2f)
15.176: (putdown f2-1f key1-0)
15.177: (move f4-3f f4-2f)
15.180: (move f3-1f f4-1f)
15.186: (move f4-2f f4-1f)
15.193: (move f2-4f f2-3f)
15.197: (putdown f3-2f key1-0)
15.208: (move f3-1f f4-1f)
15.211: (move f4-2f f4-1f)
15.217: (move f3-4f f3-5f)
15.227: (move f2-1f f3-1f)
15.249: (move f5-5f f5-6f)
15.258: (move f3-1f f4-1f)
15.265: (move f3-2f f3-1f)
15.267: (move f4-2f f4-1f)
15.270: (move f3-2f f2-2f)
15.271: (move f2-4f f2-3f)
15.277: (move f3-1f f3-0f)
15.280: (move f6-6f f7-6f)
15.287: (move f4-2f f4-1f)
14.116: (move f7-3f f7-2f)
14.118: (move f6-2f f7-2f)
14.149: (move f3-4f f2-4f)
14.378: (move f2-3f f2-4f)
14.383: (move f2-3f f2-4f)
14.385: (move f3-4f f2-4f)
14.390: (move f3-3f f3-2f)
14.390: (move f4-2f f3-2f)
14.437: (move f2-3f f2-4f)
14.438: (move f3-4f f2-4f)
14.558: (move f3-4f f2-4f)
14.574: (move f6-3f f6-2f)
14.622: (move f2-2f f2-1f)
14.622: (move f3-1f f2-1f)
14.633: (move f3-0f f4-0f)
14.633: (move f4-1f f4-0f)
14.673: (putdown f2-4f key0-1)
14.730: (move f7-4f f6-4f)
14.743: (move f4-1f f4-0f)
14.757: (move f6-3f f6-4f)
14.758: (move f4-1f f4-0f)
14.764: (move f4-1f f4-0f)
14.766: (move f3-1f f2-1f)
14.770: (move f6-5f f6-6f)
14.776: (move f2-2f f2-1f)
14.781: (move f3-4f f2-4f)
14.787: (move f3-1f f2-1f)
14.813: (move f3-3f f2-3f)
14.814: (move f2-4f f2-3f)
14.814: (move f5-6f f6-6f)
14.827: (move f3-1f f2-1f)
14.832: (move f3-1f f3-2f)
14.855: (move f3-1f f2-1f)
14.870: (move f3-4f f3-3f)
14.872: (move f4-3f f3-3f)
14.882: (putdown f3-4f key0-1)
14.891: (move f7-4f f6-4f)
14.898: (move f6-3f f6-4f)
14.908: (move f6-5f f6-6f)
14.910: (move f6-3f f6-2f)
14.924: (move f7-5f f7-6f)
14.926: (move f6-6f f7-6f)
14.928: (move f6-2f f6-1f)
14.928: (move f6-5f f6-4f)
14.939: (putdown f2-3f key2-0)
14.952: (move f6-6f f6-7f)
14.953: (move f4-3f f4-2f)
14.982: (pickup-and-loose f6-5f key3-1 key0-1)
14.983: (move f6-3f f6-2f)
15.005: (pickup-and-loose f3-3f key2-3 key0-1)
15.008: (putdown f6-2f key0-1)
15.009: (putdown f4-0f key1-0)
15.012: (move f3-2f f3-1f)
15.012: (move f2-1f f3-1f)
15.027: (move f4-2f f4-1f)
15.035: (move f3-2f f3-1f)
15.037: (move f2-1f f3-1f)
15.039: (putdown f6-6f key0-1)
15.053: (move f6-5f f7-5f)
15.055: (move f7-4f f7-5f)
15.089: (move f2-3f f2-2f)
15.092: (putdown f3-3f key0-1)
15.103: (move f3-2f f3-1f)
15.119: (move f3-2f f3-1f)
15.124: (move f3-2f f3-1f)
15.138: (move f3-2f f3-1f)
15.144: (move f6-3f f7-3f)
15.144: (move f7-4f f7-3f)
15.146: (move f3-1f f4-1f)
15.158: (pickup-and-loose f7-4f key1-1 key0-1)
15.160: (move f4-2f f4-1f)
15.160: (move f3-1f f4-1f)
15.162: (move f4-2f f4-1f)
15.164: (move f3-1f f4-1f)
15.166: (move f7-4f f7-5f)
15.166: (putdown f7-4f key0-1)
15.170: (move f4-2f f4-1f)
15.183: (move f2-3f f1-3f)
15.199: (move f2-1f f3-1f)
15.205: (move f3-1f f3-0f)
15.210: (move f2-3f f2-2f)
15.214: (move f3-1f f4-1f)
15.215: (move f2-1f f3-1f)
15.215: (move f3-5f f2-5f)
15.217: (move f4-2f f4-1f)
15.218: (move f2-4f f2-5f)
15.222: (move f2-4f f3-4f)
15.223: (move f3-1f f4-1f)
15.228: (move f4-2f f4-1f)
15.228: (move f2-4f f2-3f)
15.229: (move f3-4f f3-5f)
15.237: (move f3-2f f3-1f)
15.246: (move f3-2f f4-2f)
15.252: (move f3-1f f3-0f)
15.253: (move f3-2f f4-2f)
15.254: (move f3-2f f3-1f)
15.263: (putdown f3-0f key1-0)
15.264: (move f3-2f f2-2f)
15.267: (move f2-3f f2-2f)
15.269: (move f7-4f f7-3f)
15.270: (move f2-3f f3-3f)
15.272: (move f3-1f f3-0f)
15.277: (pickup-and-loose f3-0f key1-2 key1-0)
15.280: (move f2-1f f3-1f)
15.284: (move f3-2f f3-1f)
15.292: (move f4-2f f4-3f)
15.293: (move f3-1f f4-1f)
15.295: (move f3-4f f3-3f)
15.298: (putdown f3-1f key1-0)
15.302: (move f3-1f f3-0f)
15.302: (move f3-2f f2-2f)
15.303: (move f6-3f f7-3f)
15.305: (putdown f4-2f key0-1)
15.307: (move f4-2f f4-1f)
15.307: (move f4-2f f4-1f)
15.308: (move f3-2f f2-2f)
15.308: (move f3-2f f2-2f)
15.310: (move f3-1f f4-1f)
15.311: (move f4-2f f4-3f)
15.312: (move f2-3f f2-2f)
12.688: (move f6-1f f6-0f)
12.913: (move f7-2f f7-1f)
12.916: (move f6-1f f7-1f)
14.066: (move f7-3f f7-2f)
14.070: (move f6-2f f7-2f)
14.090: (pickup-and-loose f6-1f key3-2 key0-1)
14.182: (move f7-3f f7-2f)
14.216: (move f7-3f f7-2f)
14.221: (move f6-2f f7-2f)
14.330: (unlock f6-2f f5-2f key3-0 shape3)
14.377: (move f6-2f f7-2f)
14.421: (move f4-2f f3-2f)
14.426: (move f3-3f f3-2f)
14.480: (move f2-5f f2-6f)
14.492: (move f4-1f f4-0f)
14.606: (move f3-0f f4-0f)
14.607: (move f4-1f f4-0f)
14.613: (move f3-3f f3-4f)
14.619: (move f2-4f f3-4f)
14.625: (move f3-0f f4-0f)
14.627: (move f4-1f f4-0f)
14.633: (move f3-0f f4-0f)
14.636: (move f3-0f f4-0f)
14.637: (putdown f7-2f key0-1)
14.642: (move f4-1f f4-0f)
14.676: (unlock f6-1f f5-1f key0-1 shape0)
14.682: (putdown f2-4f key0-1)
14.697: (move f4-1f f4-0f)
14.719: (move f2-2f f2-1f)
14.720: (move f3-1f f2-1f)
14.728: (move f4-1f f3-1f)
14.730: (move f3-2f f3-1f)
14.734: (move f2-2f f2-1f)
14.734: (move f6-2f f7-2f)
14.737: (move f4-1f f4-0f)
14.738: (pickup f3-3f key2-3)
14.738: (move f3-0f f4-0f)
14.744: (move f3-3f f3-2f)
14.748: (move f3-3f f3-4f)
14.752: (putdown f2-4f key2-0)
14.756: (move f2-2f f2-1f)
14.765: (move f3-1f f2-1f)
14.765: (move f3-1f f2-1f)
14.766: (move f2-5f f1-5f)
14.768: (move f3-3f f3-2f)
14.768: (move f3-1f f3-2f)
14.773: (move f2-2f f3-2f)
14.777: (move f2-2f f2-1f)
14.778: (move f3-1f f2-1f)
14.779: (move f2-2f f2-1f)
14.786: (move f3-0f f4-0f)
14.788: (move f2-3f f2-4f)
14.791: (move f3-1f f2-1f)
14.794: (move f2-2f f2-1f)
14.796: (move f3-4f f2-4f)
