/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.498: (move f2-3f f3-3f)
19.499: (move f1-7f f1-8f)
19.500: (move f2-3f f3-3f)
19.602: (move f10-4f f10-5f)
19.603: (move f9-5f f10-5f)
19.603: (move f9-5f f10-5f)
19.605: (move f10-4f f10-5f)
19.636: (move f8-3f f8-4f)
19.637: (move f8-3f f8-4f)
19.643: (move f9-4f f8-4f)
19.643: (move f9-4f f8-4f)
19.644: (move f0-5f f0-4f)
19.645: (move f0-5f f0-4f)
19.649: (move f1-4f f0-4f)
19.651: (move f1-4f f0-4f)
19.697: (move f8-3f f8-2f)
19.698: (move f8-3f f8-2f)
19.699: (move f0-5f f0-4f)
19.703: (move f0-5f f0-4f)
19.704: (move f1-4f f0-4f)
19.704: (move f1-4f f0-4f)
19.718: (move f9-4f f10-4f)
19.718: (move f9-4f f10-4f)
19.720: (move f0-4f f0-5f)
19.721: (move f0-4f f0-5f)
19.727: (putdown f8-2f key2-3)
19.728: (putdown f8-2f key2-3)
19.731: (move f3-7f f2-7f)
19.731: (move f3-7f f2-7f)
19.733: (move f1-5f f0-5f)
19.740: (move f1-5f f0-5f)
19.741: (move f3-5f f2-5f)
19.742: (move f3-5f f2-5f)
19.749: (move f2-6f f2-7f)
19.751: (move f2-6f f2-7f)
19.756: (move f0-4f f0-3f)
19.756: (move f0-4f f0-3f)
19.767: (move f9-4f f9-5f)
19.767: (move f9-4f f9-5f)
19.776: (move f10-4f f11-4f)
19.776: (move f10-4f f11-4f)
19.800: (move f1-3f f0-3f)
19.801: (move f1-3f f0-3f)
19.807: (putdown f10-4f key2-3)
19.808: (putdown f10-4f key2-3)
19.810: (move f1-5f f1-6f)
19.810: (move f2-3f f2-2f)
19.810: (move f2-3f f2-2f)
19.811: (move f1-5f f1-6f)
19.812: (move f2-6f f1-6f)
19.812: (move f2-6f f1-6f)
19.823: (move f0-5f f0-6f)
19.823: (move f0-5f f0-6f)
19.824: (move f1-6f f0-6f)
19.829: (move f1-6f f0-6f)
19.831: (move f1-7f f0-7f)
19.837: (putdown f9-5f key2-3)
19.837: (putdown f9-5f key2-3)
19.872: (move f1-7f f0-7f)
19.875: (move f0-7f f0-6f)
19.876: (move f2-3f f2-2f)
19.878: (move f2-3f f2-2f)
19.880: (move f0-5f f0-6f)
19.883: (move f8-3f f7-3f)
19.890: (move f8-3f f7-3f)
19.908: (move f1-7f f1-6f)
19.914: (move f3-1f f4-1f)
19.914: (move f3-1f f4-1f)
19.917: (move f3-1f f3-0f)
18.192: (move f10-3f f10-2f)
18.192: (move f9-2f f10-2f)
18.192: (move f10-3f f10-2f)
18.192: (move f9-2f f10-2f)
18.466: (move f8-1f f9-1f)
18.466: (move f8-1f f9-1f)
18.466: (move f9-2f f9-1f)
18.467: (move f9-2f f9-1f)
18.561: (move f11-4f f11-3f)
18.561: (move f11-4f f11-3f)
18.563: (move f10-3f f11-3f)
18.564: (move f10-3f f11-3f)
19.128: (move f6-5f f6-6f)
19.128: (move f6-5f f6-6f)
19.130: (move f6-5f f7-5f)
19.131: (move f6-5f f7-5f)
19.139: (move f5-6f f6-6f)
19.142: (move f5-6f f6-6f)
19.162: (move f4-7f f5-7f)
19.163: (move f4-7f f5-7f)
19.164: (move f5-6f f5-7f)
19.164: (move f5-6f f5-7f)
19.172: (move f6-5f f6-4f)
19.173: (move f6-5f f6-4f)
19.173: (move f5-4f f6-4f)
19.174: (move f5-4f f6-4f)
19.192: (move f8-7f f9-7f)
19.194: (move f9-6f f9-7f)
19.194: (move f8-7f f9-7f)
19.195: (move f9-6f f9-7f)
19.249: (move f2-5f f2-6f)
19.249: (move f2-5f f2-6f)
19.255: (move f3-6f f2-6f)
19.255: (move f3-6f f2-6f)
19.311: (move f2-5f f1-5f)
19.311: (move f2-5f f1-5f)
19.315: (move f2-5f f2-4f)
19.315: (move f2-5f f2-4f)
19.339: (move f1-6f f1-7f)
19.340: (move f1-6f f1-7f)
19.341: (move f3-4f f2-4f)
19.341: (move f3-4f f2-4f)
19.343: (move f2-7f f1-7f)
19.343: (move f2-7f f1-7f)
19.348: (move f10-5f f10-6f)
19.349: (move f10-5f f10-6f)
19.351: (move f9-6f f10-6f)
19.352: (move f9-6f f10-6f)
19.379: (move f1-7f f1-8f)
19.380: (move f1-7f f1-8f)
19.535: (move f3-4f f3-3f)
19.537: (move f3-4f f3-3f)
19.570: (move f5-4f f5-3f)
19.570: (move f5-4f f5-3f)
19.590: (putdown f9-2f key2-3)
19.590: (putdown f9-2f key2-3)
19.604: (pickup-and-loose f9-2f key0-5 key2-3)
19.604: (pickup-and-loose f9-2f key0-5 key2-3)
19.654: (move f4-7f f4-8f)
19.654: (move f4-7f f4-8f)
19.703: (move f3-6f f3-7f)
19.704: (move f3-6f f3-7f)
19.704: (move f4-7f f3-7f)
19.705: (move f4-7f f3-7f)
19.717: (move f0-4f f0-3f)
19.720: (move f0-4f f0-3f)
19.725: (move f1-3f f0-3f)
19.725: (move f1-3f f0-3f)
19.738: (move f0-6f f0-7f)
19.739: (move f0-6f f0-7f)
19.746: (pickup-and-loose f10-5f key3-1 key2-3)
19.746: (pickup-and-loose f10-5f key3-1 key2-3)
19.748: (move f1-7f f0-7f)
19.751: (move f1-7f f0-7f)
19.771: (move f0-4f f0-3f)
19.772: (move f0-4f f0-3f)
19.782: (move f1-3f f0-3f)
19.788: (move f1-3f f0-3f)
19.803: (move f8-7f f8-8f)
19.805: (move f8-7f f8-8f)
19.821: (move f2-2f f3-2f)
19.821: (move f2-2f f3-2f)
19.823: (move f3-3f f3-2f)
19.823: (move f3-3f f3-2f)
19.860: (move f4-10f f4-11f)
19.860: (move f4-10f f4-11f)
19.873: (move f0-7f f0-6f)
19.880: (putdown f10-3f key2-3)
19.880: (putdown f10-3f key2-3)
19.882: (move f1-6f f0-6f)
19.883: (move f2-2f f3-2f)
19.885: (move f2-2f f3-2f)
19.886: (move f3-3f f3-2f)
19.886: (move f3-3f f3-2f)
19.888: (move f1-6f f0-6f)
19.888: (move f1-6f f0-6f)
19.891: (move f0-5f f0-6f)
19.891: (move f0-5f f0-6f)
19.898: (move f0-7f f0-6f)
19.905: (move f0-3f f0-2f)
19.908: (move f0-3f f0-2f)
19.908: (move f4-10f f5-10f)
19.910: (move f4-10f f5-10f)
19.916: (move f4-1f f4-0f)
19.916: (move f4-1f f4-0f)
19.916: (move f3-0f f4-0f)
19.946: (move f11-4f f11-5f)
19.946: (move f11-4f f11-5f)
19.954: (move f8-1f f8-0f)
19.954: (move f8-1f f8-0f)
19.962: (move f10-5f f11-5f)
19.962: (move f10-5f f11-5f)
19.972: (move f1-8f f1-9f)
19.980: (move f3-3f f3-4f)
19.981: (move f3-3f f3-4f)
20.015: (move f1-8f f1-9f)
20.039: (move f3-3f f3-4f)
20.040: (move f3-3f f3-4f)
20.069: (move f2-7f f2-8f)
20.069: (move f2-7f f2-8f)
18.731: (move f6-4f f7-4f)
18.733: (move f6-4f f7-4f)
18.738: (move f7-5f f7-4f)
18.740: (move f7-5f f7-4f)
18.743: (move f7-5f f8-5f)
18.744: (move f7-5f f8-5f)
19.005: (move f6-4f f6-3f)
19.005: (move f6-4f f6-3f)
19.012: (move f5-3f f6-3f)
19.012: (move f5-3f f6-3f)
19.117: (move f8-8f f9-8f)
19.117: (move f8-8f f9-8f)
19.138: (move f9-7f f9-8f)
19.138: (move f9-7f f9-8f)
19.164: (move f6-6f f7-6f)
19.165: (move f7-5f f7-6f)
19.166: (move f6-6f f7-6f)
19.167: (move f7-5f f7-6f)
19.209: (move f9-7f f10-7f)
19.214: (move f9-7f f10-7f)
19.221: (move f10-6f f10-7f)
19.221: (move f10-6f f10-7f)
19.284: (move f1-5f f1-4f)
19.285: (move f1-5f f1-4f)
19.289: (move f2-4f f1-4f)
19.289: (move f2-4f f1-4f)
19.338: (pickup-and-loose f10-2f key0-1 key2-3)
19.339: (pickup-and-loose f10-2f key0-1 key2-3)
19.346: (move f2-4f f2-3f)
19.346: (move f2-4f f2-3f)
19.350: (move f3-3f f2-3f)
19.351: (move f3-3f f2-3f)
19.457: (move f2-8f f1-8f)
19.458: (move f2-8f f1-8f)
19.465: (move f1-7f f1-8f)
19.467: (move f1-7f f1-8f)
19.504: (move f5-10f f6-10f)
19.522: (move f5-10f f6-10f)
19.543: (move f10-2f f10-1f)
19.543: (move f10-2f f10-1f)
19.543: (move f9-1f f10-1f)
19.545: (move f9-1f f10-1f)
19.624: (move f8-0f f9-0f)
19.625: (move f8-0f f9-0f)
19.636: (move f9-1f f9-0f)
19.637: (move f9-1f f9-0f)
19.711: (move f5-7f f6-7f)
19.712: (move f5-7f f6-7f)
19.715: (move f6-6f f6-7f)
19.715: (move f6-6f f6-7f)
19.753: (move f9-2f f8-2f)
19.753: (move f9-2f f8-2f)
19.762: (pickup-and-loose f9-1f key1-4 key2-3)
19.762: (pickup-and-loose f9-1f key1-1 key2-3)
19.763: (pickup-and-loose f9-1f key1-4 key2-3)
19.763: (pickup-and-loose f9-1f key1-1 key2-3)
19.789: (move f3-2f f3-1f)
19.789: (move f3-2f f3-1f)
19.795: (pickup-and-loose f11-3f key1-0 key2-3)
19.795: (pickup-and-loose f11-3f key1-0 key2-3)
19.797: (move f1-5f f0-5f)
19.799: (move f1-5f f0-5f)
19.806: (move f2-6f f2-7f)
19.807: (move f2-6f f2-7f)
19.809: (move f11-5f f11-6f)
19.809: (move f11-5f f11-6f)
19.809: (move f0-6f f0-7f)
19.809: (move f0-6f f0-7f)
19.813: (move f3-7f f2-7f)
19.813: (move f5-7f f5-8f)
19.814: (move f5-7f f5-8f)
19.815: (move f3-7f f2-7f)
19.830: (move f5-10f f5-11f)
19.830: (move f5-10f f5-11f)
19.831: (move f1-7f f0-7f)
19.831: (move f4-8f f5-8f)
19.831: (move f4-8f f5-8f)
19.832: (move f4-11f f5-11f)
19.834: (move f1-7f f0-7f)
19.839: (move f5-3f f5-2f)
19.839: (move f5-3f f5-2f)
19.839: (move f4-11f f5-11f)
19.840: (move f0-3f f0-2f)
19.844: (move f10-6f f11-6f)
19.844: (move f0-3f f0-2f)
19.847: (move f10-6f f11-6f)
19.862: (move f3-2f f3-1f)
19.864: (move f3-2f f3-1f)
19.869: (move f1-5f f1-6f)
19.871: (move f2-6f f1-6f)
19.871: (move f2-6f f1-6f)
19.874: (move f1-5f f1-6f)
19.880: (move f4-11f f3-11f)
19.883: (move f0-3f f0-2f)
19.883: (move f0-3f f0-2f)
19.885: (move f4-11f f3-11f)
19.890: (move f9-2f f8-2f)
19.890: (move f9-2f f8-2f)
19.907: (move f1-8f f1-9f)
19.907: (move f3-3f f3-2f)
19.908: (move f1-8f f1-9f)
19.908: (move f9-2f f10-2f)
19.909: (move f3-3f f3-2f)
19.914: (move f9-2f f10-2f)
19.917: (move f4-0f f3-0f)
19.923: (move f0-6f f1-6f)
19.930: (move f10-3f f10-4f)
19.931: (move f10-3f f10-4f)
19.956: (move f3-3f f4-3f)
19.956: (move f3-3f f4-3f)
19.956: (move f5-3f f4-3f)
19.956: (move f5-3f f4-3f)
19.992: (move f4-8f f4-9f)
19.992: (move f4-8f f4-9f)
20.011: (move f1-9f f2-9f)
20.019: (move f2-8f f2-9f)
20.019: (move f2-8f f2-9f)
20.030: (move f8-8f f7-8f)
20.030: (move f8-8f f7-8f)
20.032: (move f1-8f f2-8f)
17.611: (move f7-4f f8-4f)
17.611: (move f8-5f f8-4f)
17.611: (move f7-4f f8-4f)
17.612: (move f8-5f f8-4f)
17.736: (move f8-5f f9-5f)
17.737: (move f8-5f f9-5f)
17.745: (move f7-4f f7-3f)
17.746: (move f7-4f f7-3f)
17.746: (move f6-3f f7-3f)
17.747: (move f6-3f f7-3f)
19.172: (move f7-6f f8-6f)
19.173: (move f7-6f f8-6f)
19.176: (move f8-5f f8-6f)
19.177: (move f8-5f f8-6f)
19.211: (move f7-6f f7-7f)
19.211: (move f7-6f f7-7f)
19.219: (move f9-8f f10-8f)
19.219: (move f9-8f f10-8f)
19.220: (move f10-7f f10-8f)
19.221: (move f10-7f f10-8f)
19.226: (move f6-7f f7-7f)
19.228: (move f6-7f f7-7f)
19.408: (move f1-6f f1-7f)
19.409: (move f1-6f f1-7f)
19.429: (move f2-7f f1-7f)
19.433: (move f2-7f f1-7f)
19.440: (move f1-4f f1-3f)
19.440: (move f1-4f f1-3f)
19.441: (move f2-3f f1-3f)
19.442: (move f2-3f f1-3f)
19.446: (move f2-9f f2-10f)
19.458: (move f2-9f f2-10f)
19.458: (move f2-9f f2-10f)
19.583: (move f4-9f f4-10f)
19.583: (move f4-9f f4-10f)
19.635: (move f5-8f f5-9f)
19.635: (move f5-8f f5-9f)
19.636: (move f4-9f f5-9f)
19.636: (move f4-9f f5-9f)
19.666: (move f9-8f f9-9f)
19.666: (move f9-8f f9-9f)
19.717: (move f10-7f f11-7f)
19.722: (move f11-6f f11-7f)
19.722: (move f10-7f f11-7f)
19.723: (move f11-6f f11-7f)
19.772: (move f1-4f f0-4f)
19.773: (move f1-4f f0-4f)
19.790: (move f0-5f f0-4f)
19.790: (move f0-5f f0-4f)
19.853: (move f5-11f f6-11f)
19.854: (move f5-11f f6-11f)
19.864: (move f6-10f f6-11f)
19.871: (putdown f10-2f key0-5)
19.871: (putdown f10-2f key0-5)
19.879: (move f3-1f f4-1f)
19.879: (move f3-1f f4-1f)
19.879: (move f6-10f f6-11f)
19.881: (move f3-1f f3-0f)
19.882: (move f3-1f f3-0f)
19.909: (move f3-1f f3-0f)
19.909: (move f3-1f f3-0f)
19.916: (move f3-2f f2-2f)
19.918: (move f3-2f f3-1f)
19.920: (move f3-1f f4-1f)
19.920: (move f3-1f f4-1f)
19.921: (move f3-2f f3-1f)
19.927: (move f3-2f f2-2f)
19.935: (move f2-3f f2-2f)
19.935: (move f2-3f f2-2f)
19.946: (move f1-6f f0-6f)
19.947: (move f1-6f f0-6f)
19.953: (move f2-8f f2-9f)
19.958: (move f2-9f f1-9f)
19.958: (move f2-9f f1-9f)
19.961: (move f1-8f f1-9f)
19.961: (move f1-8f f1-9f)
19.964: (move f5-2f f5-1f)
19.964: (move f0-5f f0-6f)
19.964: (move f0-5f f0-6f)
19.967: (move f1-9f f2-9f)
19.969: (move f5-2f f5-1f)
19.969: (move f1-9f f2-9f)
19.978: (putdown f8-2f key0-5)
19.979: (putdown f8-2f key0-5)
19.988: (move f5-2f f6-2f)
19.990: (move f5-2f f6-2f)
19.996: (move f6-3f f6-2f)
19.997: (move f6-3f f6-2f)
20.011: (move f9-0f f10-0f)
20.012: (move f9-0f f10-0f)
20.012: (move f10-1f f10-0f)
20.012: (move f10-1f f10-0f)
20.030: (move f7-8f f7-9f)
20.030: (move f7-8f f7-9f)
20.066: (putdown f11-3f key1-0)
20.066: (putdown f11-3f key1-0)
20.072: (move f2-9f f2-8f)
20.081: (move f6-10f f7-10f)
20.092: (move f6-10f f7-10f)
20.115: (putdown f10-2f key0-1)
20.115: (putdown f10-2f key0-1)
20.141: (move f2-8f f3-8f)
20.157: (move f2-7f f2-8f)
20.157: (move f2-7f f2-8f)
20.177: (move f8-2f f7-2f)
20.178: (move f8-2f f7-2f)
20.246: (pickup-and-loose f2-8f key4-1 key2-3)
20.265: (move f1-9f f1-10f)
20.266: (move f1-9f f1-10f)
20.267: (move f0-2f f1-2f)
20.268: (move f0-2f f1-2f)
20.279: (move f3-11f f3-10f)
20.280: (move f3-11f f3-10f)
20.319: (move f0-2f f1-2f)
20.321: (move f0-2f f1-2f)
20.372: (move f6-10f f6-9f)
20.372: (move f8-2f f8-1f)
20.372: (move f8-2f f8-1f)
20.372: (move f1-8f f0-8f)
20.372: (move f1-8f f0-8f)
17.626: (move f8-4f f8-3f)
17.626: (move f8-4f f8-3f)
17.628: (move f7-3f f8-3f)
17.629: (move f7-3f f8-3f)
17.640: (move f9-5f f9-4f)
17.640: (move f8-4f f9-4f)
17.641: (move f8-4f f9-4f)
17.642: (move f9-5f f9-4f)
18.900: (move f8-6f f9-6f)
18.900: (move f8-6f f9-6f)
18.901: (move f9-5f f9-6f)
18.901: (move f9-5f f9-6f)
18.964: (move f6-2f f7-2f)
18.964: (move f6-2f f7-2f)
18.968: (move f7-3f f7-2f)
18.968: (move f7-3f f7-2f)
19.283: (move f9-9f f9-10f)
19.283: (move f9-9f f9-10f)
19.286: (move f10-8f f10-9f)
19.292: (move f10-8f f10-9f)
19.294: (move f9-9f f10-9f)
19.295: (move f9-9f f10-9f)
19.335: (move f7-7f f8-7f)
19.335: (move f8-6f f8-7f)
19.335: (move f7-7f f8-7f)
19.336: (move f8-6f f8-7f)
19.382: (move f2-9f f2-10f)
19.386: (move f1-10f f2-10f)
19.386: (move f1-10f f2-10f)
19.387: (move f3-10f f2-10f)
19.387: (move f3-10f f2-10f)
19.390: (move f2-9f f2-10f)
19.504: (move f2-8f f1-8f)
19.504: (move f2-8f f1-8f)
19.509: (move f1-7f f1-8f)
19.509: (move f1-7f f1-8f)
19.659: (putdown f8-4f key2-3)
19.659: (putdown f8-4f key2-3)
19.696: (move f9-5f f10-5f)
19.697: (move f9-5f f10-5f)
19.852: (move f1-3f f0-3f)
19.852: (move f1-3f f0-3f)
19.856: (move f0-4f f0-3f)
19.861: (move f0-4f f0-3f)
19.869: (move f3-0f f4-0f)
19.869: (move f4-1f f4-0f)
19.869: (move f3-0f f4-0f)
19.869: (move f4-1f f4-0f)
19.870: (move f4-1f f5-1f)
19.871: (move f4-1f f5-1f)
19.879: (move f1-7f f0-7f)
19.880: (move f1-7f f0-7f)
19.884: (putdown f9-5f key2-3)
19.885: (putdown f9-5f key2-3)
19.892: (move f0-6f f0-7f)
19.899: (move f0-6f f0-7f)
19.917: (move f4-1f f4-0f)
19.918: (move f4-1f f4-0f)
19.920: (move f3-0f f4-0f)
19.920: (move f3-0f f4-0f)
19.922: (putdown f7-3f key2-3)
19.925: (putdown f7-3f key2-3)
19.928: (move f4-1f f5-1f)
19.928: (move f4-1f f5-1f)
19.948: (move f8-2f f9-2f)
19.948: (move f6-9f f7-9f)
19.950: (move f8-2f f9-2f)
19.953: (move f7-10f f8-10f)
19.953: (move f7-10f f8-10f)
19.954: (move f7-10f f7-9f)
19.954: (move f7-10f f7-9f)
19.974: (move f4-10f f4-11f)
19.974: (move f4-10f f4-11f)
19.979: (move f7-10f f7-11f)
19.979: (move f7-10f f7-11f)
19.981: (move f6-11f f7-11f)
19.982: (move f5-1f f4-1f)
19.982: (move f6-11f f7-11f)
19.983: (move f5-1f f4-1f)
19.993: (move f3-1f f4-1f)
19.993: (move f3-1f f4-1f)
20.000: (move f3-1f f3-0f)
20.001: (move f3-1f f3-0f)
20.008: (move f2-9f f2-8f)
20.028: (move f4-10f f5-10f)
20.028: (move f4-10f f5-10f)
20.029: (move f5-9f f5-10f)
20.044: (move f5-9f f5-10f)
20.052: (pickup-and-loose f7-10f key0-4 key2-3)
20.052: (pickup-and-loose f7-10f key0-4 key2-3)
20.076: (move f2-8f f2-9f)
20.077: (move f2-8f f2-9f)
20.113: (move f7-7f f7-8f)
20.113: (move f7-7f f7-8f)
20.139: (move f7-9f f7-10f)
20.141: (move f7-9f f7-10f)
20.225: (move f2-8f f3-8f)
20.252: (move f8-1f f9-1f)
20.252: (move f8-1f f9-1f)
20.257: (move f10-8f f11-8f)
20.257: (move f10-8f f11-8f)
20.263: (move f11-7f f11-8f)
20.263: (move f11-7f f11-8f)
20.266: (move f2-8f f3-8f)
20.266: (move f2-8f f3-8f)
20.271: (pickup-and-loose f6-9f key4-3 key2-3)
20.281: (pickup-and-loose f1-2f key1-2 key2-3)
20.284: (pickup-and-loose f1-2f key1-2 key2-3)
20.330: (move f2-10f f1-10f)
20.336: (move f1-9f f1-10f)
20.336: (move f1-9f f1-10f)
20.337: (move f2-10f f1-10f)
20.337: (move f2-10f f1-10f)
20.341: (move f2-10f f3-10f)
20.351: (move f2-10f f3-10f)
20.351: (move f2-10f f3-10f)
20.367: (pickup-and-loose f1-2f key1-2 key2-3)
20.367: (pickup-and-loose f1-2f key1-2 key2-3)
20.369: (pickup-and-loose f2-8f key4-1 key2-3)
20.369: (pickup-and-loose f2-8f key4-1 key2-3)
17.736: (move f8-3f f8-2f)
17.736: (move f8-3f f8-2f)
17.736: (move f7-2f f8-2f)
17.737: (move f7-2f f8-2f)
17.821: (move f10-5f f10-4f)
17.823: (move f10-5f f10-4f)
17.828: (pickup f9-2f key2-3)
17.829: (pickup f9-2f key2-3)
17.830: (move f9-4f f10-4f)
17.832: (move f9-4f f10-4f)
19.241: (move f8-7f f9-7f)
19.241: (move f9-6f f9-7f)
19.243: (move f8-7f f9-7f)
19.244: (move f9-6f f9-7f)
19.260: (move f10-9f f10-10f)
19.261: (move f9-10f f10-10f)
19.261: (move f9-10f f10-10f)
19.262: (move f10-9f f10-10f)
19.388: (move f10-5f f10-6f)
19.390: (move f10-5f f10-6f)
19.392: (move f9-6f f10-6f)
19.393: (move f9-6f f10-6f)
19.492: (pickup-and-loose f9-4f key0-5 key2-3)
19.493: (pickup-and-loose f9-4f key0-5 key2-3)
19.506: (putdown f9-4f key2-3)
19.506: (putdown f9-4f key2-3)
19.515: (move f3-10f f4-10f)
19.515: (move f3-10f f4-10f)
19.517: (move f3-10f f4-10f)
19.524: (move f2-9f f2-10f)
19.525: (move f2-9f f2-10f)
19.581: (move f7-10f f6-10f)
19.583: (move f7-10f f6-10f)
19.633: (move f5-10f f6-10f)
19.645: (move f5-10f f6-10f)
19.673: (putdown f8-3f key2-3)
19.673: (putdown f8-3f key2-3)
19.715: (move f11-8f f11-9f)
19.715: (move f11-8f f11-9f)
19.724: (move f10-9f f11-9f)
19.729: (move f10-9f f11-9f)
19.762: (move f5-1f f5-2f)
19.762: (move f5-1f f5-2f)
19.780: (move f9-10f f9-11f)
19.780: (move f9-10f f9-11f)
19.816: (move f5-1f f5-2f)
19.816: (move f5-1f f5-2f)
19.853: (pickup-and-loose f10-5f key3-1 key2-3)
19.854: (pickup-and-loose f10-5f key3-1 key2-3)
19.858: (move f8-7f f8-8f)
19.859: (move f8-7f f8-8f)
19.869: (move f7-8f f8-8f)
19.870: (move f7-8f f8-8f)
19.953: (move f3-10f f3-11f)
19.955: (move f3-10f f3-11f)
19.955: (move f3-10f f3-11f)
19.974: (move f3-0f f4-0f)
19.974: (move f3-0f f4-0f)
19.975: (move f4-1f f4-0f)
19.975: (move f4-1f f4-0f)
19.975: (move f5-10f f5-11f)
19.980: (move f0-3f f0-2f)
19.980: (move f0-3f f0-2f)
19.982: (move f5-10f f5-11f)
19.984: (move f4-11f f5-11f)
19.984: (move f4-11f f5-11f)
19.989: (move f7-9f f7-8f)
19.993: (move f7-9f f7-8f)
19.999: (move f10-5f f11-5f)
20.000: (move f10-5f f11-5f)
20.011: (move f2-9f f1-9f)
20.012: (move f2-9f f1-9f)
20.016: (move f1-8f f1-9f)
20.017: (move f1-8f f1-9f)
20.022: (move f7-10f f8-10f)
20.024: (move f7-10f f8-10f)
20.033: (move f9-10f f8-10f)
20.033: (move f9-10f f8-10f)
20.036: (move f4-11f f3-11f)
20.036: (move f4-11f f3-11f)
20.042: (move f7-10f f7-11f)
20.042: (move f7-10f f7-11f)
20.070: (pickup-and-loose f7-10f key0-4 key2-3)
20.071: (pickup-and-loose f7-10f key0-4 key2-3)
20.091: (move f7-8f f7-9f)
20.093: (move f7-8f f7-9f)
20.139: (move f2-8f f3-8f)
20.175: (putdown f9-1f key0-5)
20.178: (putdown f9-1f key0-5)
20.209: (move f9-2f f10-2f)
20.213: (move f9-2f f10-2f)
20.268: (pickup-and-loose f2-8f key4-1 key2-3)
20.378: (move f4-0f f5-0f)
20.378: (move f4-0f f5-0f)
20.379: (move f5-1f f5-0f)
20.381: (move f7-9f f6-9f)
20.381: (move f5-1f f5-0f)
20.420: (move f2-10f f2-11f)
20.420: (move f2-10f f2-11f)
20.425: (move f1-8f f0-8f)
20.425: (move f1-8f f0-8f)
20.436: (move f4-0f f5-0f)
20.436: (move f4-0f f5-0f)
20.436: (move f5-1f f5-0f)
20.437: (move f5-1f f5-0f)
20.440: (move f0-7f f0-8f)
20.440: (move f0-7f f0-8f)
20.444: (move f7-2f f7-1f)
20.444: (move f7-2f f7-1f)
20.449: (pickup-and-loose f3-10f key0-0 key2-3)
20.449: (pickup-and-loose f3-10f key0-0 key2-3)
20.450: (pickup-and-loose f5-10f key3-2 key2-3)
20.450: (pickup-and-loose f5-10f key3-2 key2-3)
20.495: (move f9-2f f9-1f)
20.499: (move f9-2f f9-1f)
20.552: (pickup-and-loose f1-10f key2-5 key2-3)
20.553: (pickup-and-loose f1-10f key2-5 key2-3)
20.560: (pickup-and-loose f3-10f key0-0 key2-3)
20.560: (move f1-10f f0-10f)
20.564: (move f3-0f f2-0f)
17.639: (move f8-2f f9-2f)
17.639: (move f8-2f f9-2f)
17.962: (move f9-2f f8-2f)
17.962: (move f9-2f f8-2f)
18.007: (move f10-4f f10-3f)
18.007: (move f10-4f f10-3f)
18.331: (move f9-2f f10-2f)
18.331: (move f9-2f f10-2f)
18.550: (move f9-2f f9-1f)
18.552: (move f9-2f f9-1f)
19.089: (move f7-1f f8-1f)
19.089: (move f7-1f f8-1f)
19.095: (move f8-2f f8-1f)
19.096: (move f8-2f f8-1f)
19.198: (move f8-8f f9-8f)
19.198: (move f8-8f f9-8f)
19.200: (move f9-7f f9-8f)
19.200: (move f9-7f f9-8f)
19.272: (move f10-6f f10-7f)
19.276: (move f10-6f f10-7f)
19.277: (move f9-7f f10-7f)
19.278: (move f9-7f f10-7f)
19.519: (move f9-4f f8-4f)
19.520: (move f9-4f f8-4f)
19.532: (move f9-4f f10-4f)
19.532: (move f9-4f f10-4f)
19.555: (move f5-2f f5-3f)
19.555: (move f5-2f f5-3f)
19.584: (move f8-3f f8-4f)
19.585: (move f8-3f f8-4f)
19.594: (move f9-4f f9-5f)
19.596: (move f9-4f f9-5f)
19.619: (move f9-4f f8-4f)
19.620: (move f9-4f f8-4f)
19.679: (move f9-4f f10-4f)
19.680: (move f9-4f f10-4f)
19.742: (move f9-4f f9-5f)
19.742: (move f9-4f f9-5f)
19.797: (move f10-10f f10-11f)
19.797: (move f10-10f f10-11f)
19.803: (move f9-11f f10-11f)
19.804: (move f9-11f f10-11f)
19.805: (move f9-1f f9-2f)
19.805: (move f9-1f f9-2f)
19.811: (move f11-9f f11-10f)
19.812: (move f10-10f f11-10f)
19.812: (move f10-10f f11-10f)
19.812: (putdown f8-2f key2-3)
19.812: (move f11-9f f11-10f)
19.812: (putdown f8-2f key2-3)
19.825: (move f10-4f f11-4f)
19.826: (move f10-4f f11-4f)
19.827: (move f11-5f f11-4f)
19.827: (move f11-5f f11-4f)
19.845: (putdown f10-4f key2-3)
19.846: (putdown f10-4f key2-3)
19.859: (move f8-3f f8-2f)
19.862: (move f8-3f f8-2f)
19.876: (move f5-2f f6-2f)
19.878: (move f5-2f f6-2f)
19.888: (move f11-5f f11-6f)
19.888: (move f11-5f f11-6f)
19.890: (move f10-6f f11-6f)
19.892: (move f7-11f f8-11f)
19.894: (move f8-10f f8-11f)
19.895: (move f7-11f f8-11f)
19.896: (move f8-10f f8-11f)
19.897: (move f10-6f f11-6f)
19.907: (move f4-10f f4-9f)
19.911: (move f4-10f f4-11f)
19.913: (move f4-10f f4-9f)
19.914: (move f4-10f f4-9f)
19.917: (move f7-11f f6-11f)
