/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.491: (move f5-1f f5-0f)
15.491: (move f6-0f f5-0f)
15.491: (unlock f1-4f f0-4f key2-1 shape2)
15.503: (move f5-1f f5-0f)
15.504: (move f6-0f f5-0f)
15.509: (move f6-1f f7-1f)
15.533: (move f6-0f f7-0f)
15.535: (move f7-1f f7-0f)
15.537: (move f5-4f f6-4f)
15.552: (move f6-1f f6-2f)
15.555: (move f6-2f f6-1f)
15.562: (move f6-1f f6-2f)
15.576: (move f6-1f f5-1f)
15.579: (move f6-2f f6-1f)
15.591: (move f6-1f f6-0f)
15.594: (move f6-1f f5-1f)
15.602: (move f5-1f f4-1f)
15.619: (move f5-1f f4-1f)
15.620: (move f6-1f f6-0f)
15.656: (move f5-4f f6-4f)
15.686: (move f6-1f f7-1f)
15.691: (pickup-and-loose f5-1f key1-0 key2-3)
12.821: (move f4-5f f4-6f)
12.823: (move f4-5f f4-6f)
13.149: (pickup-and-loose f5-1f key2-1 key1-0)
13.209: (pickup-and-loose f5-1f key2-1 key1-0)
13.285: (move f4-6f f5-6f)
13.288: (move f4-6f f4-5f)
13.455: (move f5-1f f5-2f)
13.464: (move f5-1f f5-2f)
13.465: (move f5-1f f5-2f)
13.474: (move f5-1f f5-2f)
13.610: (move f5-3f f5-2f)
13.611: (move f4-2f f5-2f)
13.700: (move f4-2f f5-2f)
13.710: (move f5-3f f5-2f)
13.710: (move f4-2f f5-2f)
13.955: (move f5-1f f6-1f)
13.972: (move f5-1f f6-1f)
13.980: (move f5-1f f6-1f)
13.992: (move f4-1f f4-2f)
13.993: (move f5-2f f4-2f)
13.996: (move f5-1f f6-1f)
14.013: (pickup-and-loose f6-1f key2-1 key0-3)
14.017: (pickup-and-loose f6-1f key2-3 key0-3)
14.031: (pickup-and-loose f6-1f key2-1 key0-3)
14.081: (move f5-2f f4-2f)
14.084: (move f4-1f f4-2f)
14.092: (move f5-1f f6-1f)
14.093: (move f6-2f f6-1f)
14.332: (pickup-and-loose f6-1f key1-0 key0-3)
14.387: (move f5-1f f5-0f)
14.387: (move f5-1f f5-0f)
14.401: (move f5-1f f5-0f)
14.401: (move f5-1f f5-0f)
14.448: (move f4-6f f4-7f)
14.460: (move f5-1f f5-0f)
14.460: (move f4-0f f5-0f)
14.466: (move f4-4f f5-4f)
14.468: (move f5-3f f5-4f)
14.478: (move f2-2f f1-2f)
14.639: (move f5-1f f4-1f)
14.639: (move f5-1f f4-1f)
14.653: (move f5-1f f4-1f)
14.654: (move f5-1f f4-1f)
14.679: (move f6-4f f6-5f)
14.680: (move f4-6f f3-6f)
14.683: (move f5-5f f6-5f)
14.713: (move f4-1f f4-0f)
14.713: (move f5-0f f4-0f)
14.721: (move f4-2f f4-1f)
14.740: (putdown f6-1f key0-3)
14.752: (move f5-2f f5-3f)
14.768: (move f3-3f f4-3f)
14.770: (move f4-2f f4-3f)
14.772: (move f4-1f f4-0f)
14.773: (move f5-0f f4-0f)
14.774: (move f2-2f f2-3f)
14.777: (move f3-3f f2-3f)
14.808: (move f5-2f f5-3f)
14.818: (move f4-2f f4-1f)
14.823: (move f4-4f f4-5f)
14.827: (move f4-2f f4-1f)
14.850: (unlock f5-6f f5-7f key1-0 shape1)
14.889: (move f4-4f f4-5f)
14.909: (move f4-5f f5-5f)
14.918: (move f5-1f f5-2f)
14.918: (move f6-2f f5-2f)
14.960: (move f1-2f f1-3f)
14.961: (move f4-5f f5-5f)
14.962: (move f1-4f f1-3f)
15.000: (move f5-5f f6-5f)
15.009: (move f6-4f f6-5f)
15.010: (move f6-2f f5-2f)
15.010: (move f5-1f f5-2f)
15.035: (move f3-2f f3-3f)
15.044: (move f4-3f f3-3f)
15.072: (move f6-2f f7-2f)
15.107: (move f3-2f f2-2f)
15.115: (move f5-4f f4-4f)
15.118: (move f4-3f f4-4f)
15.151: (move f6-2f f5-2f)
15.151: (move f5-1f f5-2f)
15.167: (move f5-4f f5-5f)
15.167: (move f5-5f f6-5f)
15.172: (move f6-4f f6-5f)
15.215: (move f6-1f f5-1f)
15.220: (move f6-1f f5-1f)
15.229: (move f6-2f f5-2f)
15.229: (move f5-1f f5-2f)
15.294: (move f6-2f f7-2f)
15.294: (move f7-1f f7-2f)
15.295: (move f4-4f f3-4f)
15.297: (move f3-3f f3-4f)
15.363: (move f2-3f f3-3f)
15.419: (move f1-2f f2-2f)
15.422: (move f2-3f f2-2f)
15.455: (move f6-2f f7-2f)
15.456: (move f7-1f f7-2f)
15.464: (pickup-and-loose f5-1f key2-3 key2-1)
15.495: (move f1-2f f2-2f)
15.519: (move f5-1f f6-1f)
15.525: (move f6-0f f5-0f)
15.525: (move f5-1f f5-0f)
15.531: (move f6-2f f7-2f)
15.544: (move f5-1f f6-1f)
15.560: (move f5-1f f5-0f)
15.560: (move f6-0f f5-0f)
15.628: (move f5-1f f4-1f)
15.634: (putdown f6-1f key0-3)
15.658: (move f5-6f f6-6f)
15.658: (putdown f6-1f key0-3)
15.661: (move f5-1f f6-1f)
15.670: (move f5-1f f4-1f)
15.700: (pickup f5-1f key2-3)
15.702: (move f7-1f f7-2f)
15.704: (move f6-2f f7-2f)
15.721: (move f5-1f f5-0f)
15.722: (move f6-0f f5-0f)
15.728: (move f5-1f f5-0f)
15.729: (move f6-0f f5-0f)
15.740: (move f1-2f f0-2f)
12.720: (move f5-6f f5-5f)
12.720: (move f4-5f f5-5f)
12.786: (move f4-5f f4-6f)
12.843: (move f4-5f f4-6f)
12.926: (move f4-5f f4-4f)
13.048: (move f5-6f f4-6f)
13.123: (move f6-1f f5-1f)
13.132: (move f6-1f f5-1f)
13.160: (move f6-1f f6-2f)
13.183: (move f6-1f f6-2f)
13.203: (move f4-1f f5-1f)
13.207: (move f5-2f f5-1f)
13.247: (move f5-6f f6-6f)
13.320: (move f4-1f f5-1f)
13.320: (move f5-2f f5-1f)
13.326: (move f4-1f f5-1f)
13.329: (move f5-2f f5-1f)
13.355: (putdown f4-6f key1-0)
13.359: (putdown f4-6f key1-0)
13.455: (pickup-and-loose f6-1f key2-1 key0-3)
13.528: (pickup f6-1f key2-1)
13.568: (move f5-1f f5-2f)
13.618: (move f5-2f f6-2f)
13.619: (move f6-1f f6-2f)
13.628: (move f6-1f f6-2f)
13.628: (move f5-2f f6-2f)
13.628: (move f6-1f f6-0f)
13.631: (move f5-0f f6-0f)
13.639: (move f5-2f f6-2f)
13.640: (move f5-2f f6-2f)
13.640: (move f6-1f f6-2f)
13.647: (move f5-0f f6-0f)
13.649: (move f6-1f f6-0f)
13.650: (move f6-1f f6-2f)
13.650: (move f6-1f f6-0f)
13.651: (move f5-2f f6-2f)
13.652: (move f5-0f f6-0f)
13.668: (move f5-0f f6-0f)
13.668: (move f6-1f f6-0f)
13.704: (move f6-1f f6-0f)
13.712: (move f5-1f f5-2f)
13.732: (move f6-1f f6-0f)
13.746: (move f5-0f f6-0f)
13.748: (move f6-1f f6-0f)
13.812: (move f5-2f f6-2f)
13.820: (move f5-2f f6-2f)
13.846: (move f5-2f f4-2f)
13.849: (move f4-1f f4-2f)
13.860: (move f5-2f f4-2f)
13.864: (move f4-1f f4-2f)
13.865: (move f4-1f f4-2f)
13.868: (move f5-2f f4-2f)
13.880: (move f4-1f f4-2f)
13.883: (move f5-2f f4-2f)
13.993: (move f5-1f f6-1f)
14.096: (move f5-1f f6-1f)
14.148: (move f5-1f f6-1f)
14.234: (move f6-1f f7-1f)
14.234: (move f6-1f f7-1f)
14.251: (move f6-1f f7-1f)
14.258: (move f6-1f f7-1f)
14.267: (move f6-1f f7-1f)
14.273: (move f6-1f f7-1f)
14.274: (move f7-2f f7-1f)
14.282: (move f6-1f f7-1f)
14.353: (move f2-3f f1-3f)
14.355: (move f1-2f f1-3f)
14.424: (move f5-1f f5-0f)
14.489: (move f5-1f f5-0f)
14.509: (move f5-3f f5-4f)
14.551: (pickup f4-7f key3-2)
14.582: (move f5-3f f5-4f)
14.621: (move f5-2f f5-3f)
14.640: (move f2-2f f1-2f)
14.644: (move f5-2f f5-3f)
14.668: (move f5-0f f4-0f)
14.669: (move f4-1f f4-0f)
14.671: (move f5-1f f4-1f)
14.678: (move f4-1f f4-0f)
14.679: (move f5-0f f4-0f)
14.684: (move f5-0f f4-0f)
14.684: (move f4-1f f4-0f)
14.694: (move f5-0f f4-0f)
14.694: (move f4-1f f4-0f)
14.717: (move f5-3f f4-3f)
14.717: (move f4-2f f4-3f)
14.735: (move f5-1f f4-1f)
14.752: (move f4-1f f4-0f)
14.755: (move f5-2f f5-3f)
14.777: (move f5-2f f5-3f)
14.806: (move f4-2f f4-3f)
14.806: (move f5-3f f4-3f)
14.807: (move f3-3f f4-3f)
14.813: (move f4-3f f5-3f)
14.814: (move f5-2f f5-3f)
14.854: (move f4-1f f4-0f)
14.863: (move f4-1f f4-0f)
14.879: (move f6-1f f6-2f)
14.887: (move f4-5f f5-5f)
14.904: (move f5-4f f5-5f)
14.973: (move f5-5f f5-6f)
14.975: (move f4-6f f5-6f)
14.997: (move f5-5f f5-6f)
15.001: (move f5-1f f5-2f)
15.002: (move f4-6f f5-6f)
15.076: (move f3-3f f2-3f)
15.076: (move f2-2f f2-3f)
15.113: (move f6-1f f6-2f)
15.202: (move f1-2f f1-1f)
15.212: (move f5-6f f5-5f)
15.257: (move f5-5f f6-5f)
15.288: (putdown f5-1f key0-3)
15.300: (putdown f5-1f key0-3)
15.340: (move f4-5f f5-5f)
15.398: (move f2-3f f2-4f)
15.403: (move f4-3f f4-4f)
15.411: (move f6-1f f7-1f)
15.413: (move f3-4f f2-4f)
15.418: (move f6-1f f6-0f)
15.418: (move f6-1f f5-1f)
12.438: (move f6-1f f5-1f)
12.448: (move f6-1f f5-1f)
12.553: (move f5-5f f5-4f)
12.553: (move f4-4f f5-4f)
12.606: (move f4-4f f4-3f)
12.953: (move f5-5f f6-5f)
12.953: (move f6-6f f6-5f)
13.114: (pickup-and-loose f5-1f key2-1 key2-3)
13.293: (move f4-6f f5-6f)
13.296: (move f4-6f f4-5f)
13.318: (move f4-6f f5-6f)
13.319: (move f4-6f f4-5f)
13.330: (putdown f4-6f key1-0)
13.388: (putdown f4-6f key1-0)
13.467: (move f4-4f f3-4f)
13.515: (putdown f4-6f key1-0)
13.627: (move f6-2f f5-2f)
13.628: (move f5-1f f5-2f)
13.636: (move f5-2f f6-2f)
13.637: (move f6-1f f6-2f)
13.638: (move f6-1f f6-2f)
13.639: (move f5-2f f6-2f)
13.661: (move f6-1f f6-2f)
13.667: (move f5-0f f6-0f)
13.674: (move f6-1f f6-0f)
13.678: (move f6-1f f6-2f)
13.682: (move f5-1f f5-2f)
13.682: (move f6-2f f5-2f)
13.684: (move f6-1f f6-0f)
13.704: (move f6-1f f6-0f)
13.749: (move f5-0f f6-0f)
13.753: (move f6-1f f6-0f)
13.831: (move f6-6f f6-7f)
13.973: (move f4-1f f4-2f)
13.975: (move f5-2f f4-2f)
14.058: (move f4-1f f4-2f)
14.060: (move f5-2f f4-2f)
14.061: (move f6-1f f7-1f)
14.079: (move f6-1f f7-1f)
14.101: (move f6-2f f6-1f)
14.101: (move f5-1f f6-1f)
14.216: (move f6-2f f6-3f)
14.227: (move f5-1f f6-1f)
14.229: (move f6-2f f6-1f)
14.235: (move f5-1f f6-1f)
14.238: (move f6-2f f6-1f)
14.272: (move f6-1f f7-1f)
14.289: (move f6-1f f7-1f)
14.372: (move f5-3f f5-4f)
14.402: (move f5-3f f5-4f)
14.410: (pickup-and-loose f6-1f key0-3 key2-3)
14.426: (pickup-and-loose f6-1f key1-0 key2-3)
14.443: (move f4-6f f4-7f)
14.447: (move f5-1f f5-0f)
14.447: (move f6-0f f5-0f)
14.454: (move f6-0f f5-0f)
14.454: (move f4-6f f4-7f)
14.455: (move f5-1f f5-0f)
14.467: (move f5-1f f5-0f)
14.471: (move f4-0f f5-0f)
14.555: (move f5-3f f5-4f)
14.556: (move f4-4f f5-4f)
14.562: (move f5-1f f5-0f)
14.568: (move f1-2f f1-3f)
14.569: (move f4-0f f5-0f)
14.570: (move f2-3f f1-3f)
14.571: (move f5-1f f5-0f)
14.571: (move f6-2f f6-3f)
14.580: (move f4-0f f5-0f)
14.587: (move f5-3f f4-3f)
14.591: (move f4-2f f4-3f)
14.593: (move f5-3f f4-3f)
14.593: (move f4-2f f4-3f)
14.607: (move f5-3f f4-3f)
14.608: (move f4-2f f4-3f)
14.608: (move f5-3f f4-3f)
14.610: (move f4-2f f4-3f)
14.677: (move f4-6f f3-6f)
14.686: (move f4-6f f3-6f)
14.695: (move f5-1f f4-1f)
14.702: (move f5-0f f4-0f)
14.703: (move f4-1f f4-0f)
14.708: (move f5-1f f4-1f)
14.734: (move f5-2f f5-3f)
14.764: (move f5-0f f4-0f)
14.769: (move f4-1f f4-0f)
14.770: (move f1-2f f1-1f)
14.784: (move f5-2f f5-3f)
14.837: (move f1-3f f1-4f)
14.845: (move f2-4f f1-4f)
14.853: (putdown f6-1f key2-3)
14.863: (unlock f5-6f f5-7f key1-0 shape1)
14.891: (unlock f5-6f f5-7f key1-0 shape1)
14.905: (move f6-2f f5-2f)
14.907: (move f5-1f f5-2f)
14.937: (move f5-4f f5-5f)
14.946: (move f5-5f f5-6f)
14.947: (move f4-6f f5-6f)
15.006: (move f4-7f f4-6f)
15.016: (move f4-6f f5-6f)
15.017: (move f5-4f f5-5f)
15.024: (move f5-5f f5-6f)
15.037: (move f7-1f f7-2f)
15.039: (move f6-2f f7-2f)
15.062: (move f7-1f f7-2f)
15.062: (move f6-2f f7-2f)
15.064: (move f6-2f f7-2f)
15.067: (move f7-1f f7-2f)
15.073: (move f7-1f f7-2f)
15.075: (move f7-1f f7-2f)
15.076: (move f7-1f f7-2f)
15.077: (move f6-2f f7-2f)
15.078: (move f6-2f f7-2f)
15.081: (move f6-2f f7-2f)
15.081: (move f6-2f f7-2f)
15.132: (move f6-2f f6-3f)
15.157: (move f5-5f f6-5f)
15.164: (move f4-6f f4-5f)
15.169: (move f5-5f f4-5f)
15.178: (move f6-2f f5-2f)
12.655: (move f4-3f f4-2f)
12.727: (move f5-6f f5-5f)
12.728: (move f4-5f f5-5f)
12.758: (move f5-6f f5-5f)
12.759: (move f4-5f f5-5f)
12.929: (move f4-5f f4-4f)
12.930: (move f5-1f f5-2f)
12.930: (move f6-2f f5-2f)
12.961: (move f3-4f f3-3f)
12.961: (move f4-3f f3-3f)
12.981: (move f4-5f f4-4f)
12.998: (move f5-4f f5-3f)
12.998: (move f4-3f f5-3f)
13.041: (move f5-1f f5-2f)
13.042: (move f6-2f f5-2f)
13.051: (move f5-6f f4-6f)
13.054: (move f5-6f f4-6f)
13.141: (move f4-6f f5-6f)
13.243: (move f6-5f f6-4f)
13.243: (move f5-4f f6-4f)
13.255: (move f5-6f f6-6f)
13.256: (pickup f3-4f key3-1)
13.266: (move f4-6f f5-6f)
13.267: (move f4-6f f4-5f)
13.323: (move f4-6f f4-5f)
13.324: (move f4-6f f5-6f)
13.326: (move f5-6f f6-6f)
13.441: (move f4-6f f4-5f)
13.464: (move f3-4f f2-4f)
13.515: (move f5-1f f5-2f)
13.530: (move f6-5f f7-5f)
13.752: (move f5-0f f6-0f)
13.756: (move f6-1f f6-0f)
13.860: (move f5-0f f6-0f)
13.861: (move f6-1f f6-0f)
13.864: (move f5-0f f6-0f)
13.868: (move f6-1f f6-0f)
13.981: (move f5-1f f6-1f)
14.011: (move f5-1f f4-1f)
14.052: (move f5-2f f5-3f)
14.053: (move f6-3f f5-3f)
14.085: (move f4-1f f4-2f)
14.088: (move f5-2f f4-2f)
14.089: (move f5-2f f4-2f)
14.090: (move f4-1f f4-2f)
14.098: (move f5-1f f4-1f)
14.101: (move f6-3f f5-3f)
14.106: (move f5-2f f5-3f)
14.109: (move f5-1f f5-0f)
14.111: (move f6-0f f5-0f)
14.122: (move f5-1f f5-0f)
14.123: (move f6-0f f5-0f)
14.213: (move f4-6f f4-7f)
14.251: (pickup-and-loose f5-1f key2-3 key2-1)
14.254: (move f6-7f f7-7f)
14.260: (pickup-and-loose f5-1f key2-3 key2-1)
14.286: (move f7-2f f7-1f)
14.289: (move f6-1f f7-1f)
14.423: (move f6-1f f7-1f)
14.426: (move f5-1f f5-0f)
14.428: (move f4-6f f4-7f)
14.431: (move f6-1f f7-1f)
14.457: (move f4-6f f4-7f)
14.480: (move f5-3f f5-4f)
14.548: (pickup f4-7f key3-2)
14.558: (move f5-3f f5-4f)
14.560: (pickup f4-7f key3-2)
14.569: (pickup-and-loose f5-1f key1-0 key2-1)
14.596: (pickup-and-loose f5-1f key1-0 key2-1)
14.662: (move f4-6f f3-6f)
14.680: (move f5-1f f4-1f)
14.691: (move f4-6f f3-6f)
14.699: (move f4-2f f4-3f)
14.703: (move f5-3f f4-3f)
14.742: (move f4-1f f4-0f)
14.742: (move f5-0f f4-0f)
14.742: (move f4-1f f4-0f)
14.745: (move f5-0f f4-0f)
14.781: (move f5-4f f5-5f)
14.786: (move f4-2f f4-3f)
14.796: (move f5-3f f4-3f)
14.829: (move f4-6f f3-6f)
14.830: (move f5-4f f5-5f)
14.833: (unlock f5-6f f5-7f key1-0 shape1)
14.863: (move f5-4f f5-5f)
14.887: (putdown f5-1f key2-1)
14.914: (putdown f5-1f key2-1)
14.917: (unlock f5-6f f5-7f key1-0 shape1)
15.026: (move f6-3f f6-4f)
15.070: (move f6-3f f6-4f)
15.081: (move f6-2f f7-2f)
15.082: (move f6-2f f7-2f)
15.083: (move f7-1f f7-2f)
15.083: (move f7-1f f7-2f)
15.128: (move f1-3f f1-4f)
15.135: (move f4-3f f3-3f)
15.139: (move f4-3f f3-3f)
15.154: (move f4-3f f3-3f)
15.158: (move f4-3f f3-3f)
15.197: (move f5-4f f4-4f)
15.199: (move f4-3f f4-4f)
15.204: (move f6-2f f7-2f)
15.205: (move f7-1f f7-2f)
15.225: (move f5-5f f6-5f)
15.227: (move f5-6f f5-5f)
15.236: (move f1-4f f0-4f)
15.240: (move f5-4f f4-4f)
15.240: (move f4-3f f4-4f)
15.263: (move f5-6f f5-5f)
15.283: (move f5-5f f6-5f)
15.292: (move f4-3f f4-4f)
15.308: (move f1-3f f0-3f)
15.321: (move f6-2f f7-2f)
15.322: (move f7-1f f7-2f)
15.332: (move f4-3f f4-4f)
15.404: (move f7-1f f7-0f)
15.408: (move f6-0f f7-0f)
15.432: (move f4-5f f4-4f)
15.471: (move f1-1f f0-1f)
15.525: (move f7-1f f7-0f)
11.671: (move f4-2f f5-2f)
11.671: (move f5-3f f5-2f)
12.375: (move f4-2f f4-1f)
12.389: (move f3-4f f4-4f)
12.431: (move f3-4f f3-3f)
12.560: (move f5-5f f5-4f)
12.560: (move f4-4f f5-4f)
12.610: (move f4-4f f4-3f)
12.622: (move f4-4f f4-3f)
12.698: (move f4-5f f5-5f)
12.698: (move f5-6f f5-5f)
12.866: (move f5-6f f5-5f)
12.867: (move f4-5f f5-5f)
12.899: (move f4-5f f4-4f)
12.954: (move f4-5f f4-4f)
12.960: (move f5-5f f6-5f)
12.960: (move f6-6f f6-5f)
12.983: (move f3-3f f2-3f)
12.984: (move f2-4f f2-3f)
13.021: (move f5-6f f4-6f)
13.061: (move f4-1f f4-2f)
13.062: (move f5-2f f4-2f)
13.070: (move f5-6f f4-6f)
13.100: (move f4-5f f4-4f)
13.118: (pickup f2-4f key0-2)
13.147: (move f6-1f f6-2f)
13.147: (move f5-2f f6-2f)
13.153: (move f4-4f f5-4f)
13.154: (move f5-5f f5-4f)
13.173: (move f4-1f f4-2f)
13.174: (move f5-2f f4-2f)
13.185: (move f3-4f f2-4f)
13.187: (move f3-3f f3-2f)
13.187: (move f4-2f f3-2f)
13.226: (move f5-6f f6-6f)
13.254: (move f5-6f f5-5f)
13.254: (move f4-5f f5-5f)
13.336: (move f7-5f f7-4f)
13.337: (move f6-4f f7-4f)
13.396: (pickup f7-5f key0-1)
13.398: (move f6-6f f6-5f)
13.399: (move f5-5f f6-5f)
13.402: (move f5-6f f6-6f)
13.446: (move f4-4f f3-4f)
13.456: (move f4-4f f3-4f)
13.473: (move f4-7f f5-7f)
13.474: (move f5-6f f5-7f)
13.487: (move f2-4f f1-4f)
13.518: (putdown f4-6f key1-0)
13.522: (putdown f4-6f key1-0)
13.600: (pickup f7-5f key2-0)
13.682: (move f5-0f f6-0f)
13.682: (move f6-1f f6-0f)
13.690: (move f5-6f f6-6f)
13.748: (move f5-2f f5-3f)
13.838: (move f6-6f f6-7f)
13.847: (move f6-6f f6-7f)
13.855: (move f5-2f f5-3f)
13.861: (move f5-0f f4-0f)
13.868: (move f4-1f f4-0f)
13.879: (move f5-0f f4-0f)
13.885: (move f4-1f f4-0f)
13.938: (pickup f4-7f key3-2)
13.970: (move f4-1f f4-2f)
13.975: (move f5-2f f4-2f)
13.997: (move f5-2f f5-3f)
14.249: (move f6-1f f7-1f)
14.374: (move f5-1f f5-2f)
14.383: (move f5-1f f5-2f)
14.511: (move f5-1f f6-1f)
14.524: (move f5-1f f6-1f)
14.535: (pickup f4-7f key3-2)
14.562: (move f6-4f f5-4f)
14.562: (move f5-3f f5-4f)
14.565: (pickup f4-7f key3-2)
14.573: (move f6-4f f5-4f)
14.576: (move f5-3f f5-4f)
14.711: (move f5-1f f5-2f)
14.726: (move f4-1f f4-0f)
14.727: (move f5-0f f4-0f)
14.732: (move f4-2f f4-3f)
14.732: (move f5-3f f4-3f)
14.736: (move f5-1f f5-2f)
14.742: (move f4-2f f4-3f)
14.745: (move f5-3f f4-3f)
14.877: (move f5-1f f5-0f)
14.880: (move f5-1f f4-1f)
14.887: (move f5-1f f5-0f)
14.890: (move f5-1f f4-1f)
14.893: (move f5-4f f5-5f)
14.909: (move f5-1f f6-1f)
14.933: (move f5-1f f6-1f)
14.973: (move f5-4f f5-5f)
14.975: (move f5-1f f5-2f)
14.990: (move f5-5f f6-5f)
15.010: (move f5-1f f5-2f)
15.013: (move f4-7f f4-6f)
15.015: (move f4-7f f4-6f)
15.093: (move f5-5f f6-5f)
15.115: (move f5-5f f6-5f)
15.153: (move f5-1f f5-0f)
15.160: (move f5-1f f4-1f)
15.171: (move f5-5f f4-5f)
15.172: (move f4-6f f4-5f)
15.179: (move f3-3f f2-3f)
15.180: (move f5-1f f5-0f)
15.181: (move f3-3f f2-3f)
15.186: (move f5-6f f5-5f)
15.189: (move f5-1f f4-1f)
15.194: (move f3-3f f2-3f)
15.195: (move f4-6f f4-5f)
15.195: (move f5-5f f4-5f)
15.195: (move f3-3f f2-3f)
15.199: (move f4-4f f5-4f)
15.208: (move f0-4f f0-3f)
15.224: (move f4-4f f5-4f)
15.224: (move f6-4f f6-5f)
15.236: (move f0-4f f0-5f)
15.260: (move f6-4f f6-5f)
15.268: (move f4-3f f3-3f)
11.969: (move f5-2f f5-1f)
11.969: (move f4-1f f5-1f)
12.073: (move f5-2f f6-2f)
12.340: (move f2-4f f2-3f)
12.367: (move f4-4f f5-4f)
12.434: (move f3-3f f4-3f)
12.435: (move f4-4f f4-3f)
12.529: (move f4-4f f5-4f)
12.529: (move f5-5f f5-4f)
12.578: (move f4-4f f4-3f)
12.596: (move f5-5f f5-4f)
12.597: (move f4-4f f5-4f)
12.619: (move f4-4f f4-3f)
12.626: (move f2-3f f1-3f)
12.628: (move f1-4f f1-3f)
12.654: (move f4-3f f4-2f)
12.658: (move f7-5f f6-5f)
12.662: (move f4-3f f4-2f)
12.710: (move f5-5f f5-4f)
12.710: (move f4-4f f5-4f)
12.779: (move f4-4f f4-3f)
12.808: (move f2-4f f1-4f)
12.839: (move f3-3f f2-3f)
12.840: (move f2-4f f2-3f)
12.911: (putdown f4-4f key3-1)
12.911: (move f7-5f f6-5f)
12.912: (putdown f3-3f key3-1)
12.923: (unlock f2-4f f2-5f key3-1 shape3)
12.930: (move f5-5f f6-5f)
12.931: (move f6-6f f6-5f)
12.952: (move f3-4f f3-3f)
12.952: (move f4-3f f3-3f)
12.956: (pickup-and-loose f2-4f key0-2 key3-1)
12.962: (move f4-3f f3-3f)
12.964: (move f3-4f f3-3f)
12.998: (move f2-4f f3-4f)
13.005: (move f5-4f f5-3f)
13.006: (move f4-3f f5-3f)
13.014: (move f3-3f f3-2f)
13.056: (move f4-4f f4-5f)
13.060: (move f7-5f f7-4f)
13.088: (putdown f2-4f key3-1)
13.096: (move f6-6f f6-5f)
13.097: (move f5-5f f6-5f)
13.106: (move f4-3f f5-3f)
13.107: (move f5-4f f5-3f)
13.148: (move f4-6f f5-6f)
13.166: (move f5-5f f6-5f)
13.170: (move f6-6f f6-5f)
13.171: (move f4-6f f5-6f)
13.228: (pickup f3-4f key3-1)
13.239: (pickup f3-4f key3-1)
13.249: (move f2-3f f2-2f)
13.250: (move f3-2f f2-2f)
13.251: (move f5-4f f6-4f)
13.252: (move f6-5f f6-4f)
13.257: (pickup f5-7f key1-3)
13.296: (move f7-5f f7-4f)
13.297: (move f2-4f f1-4f)
13.317: (move f4-1f f4-0f)
13.394: (move f3-4f f2-4f)
13.410: (move f3-4f f2-4f)
13.417: (move f4-4f f3-4f)
13.453: (move f4-6f f4-5f)
13.462: (move f4-4f f3-4f)
13.472: (move f4-6f f4-5f)
13.494: (putdown f4-6f key1-0)
13.537: (move f6-5f f7-5f)
13.539: (move f6-5f f7-5f)
13.546: (putdown f4-6f key1-0)
13.588: (move f7-4f f7-3f)
13.618: (move f1-4f f1-5f)
13.641: (move f4-4f f3-4f)
13.653: (move f6-6f f6-7f)
13.653: (move f5-7f f6-7f)
13.681: (move f5-3f f5-4f)
13.784: (move f5-3f f5-4f)
13.812: (move f6-6f f6-7f)
13.828: (move f5-3f f4-3f)
13.831: (move f4-2f f4-3f)
13.900: (move f6-6f f6-7f)
13.939: (move f5-3f f4-3f)
13.941: (move f4-2f f4-3f)
14.210: (move f4-6f f4-7f)
14.217: (move f4-6f f4-7f)
14.251: (move f6-7f f7-7f)
14.260: (move f6-7f f7-7f)
14.459: (move f4-1f f4-2f)
14.459: (move f5-2f f4-2f)
14.464: (move f4-1f f4-2f)
14.467: (move f6-2f f6-3f)
14.467: (move f5-2f f4-2f)
14.467: (move f5-3f f6-3f)
14.470: (move f5-3f f5-4f)
14.634: (move f4-2f f4-3f)
14.634: (move f5-3f f4-3f)
14.671: (move f2-3f f1-3f)
14.675: (move f2-3f f1-3f)
14.720: (move f2-3f f1-3f)
14.723: (move f2-3f f1-3f)
14.729: (move f5-2f f4-2f)
14.731: (move f4-1f f4-2f)
14.755: (move f5-2f f4-2f)
14.761: (move f4-1f f4-2f)
14.799: (move f5-2f f4-2f)
14.806: (move f4-2f f3-2f)
14.829: (move f4-6f f3-6f)
14.832: (move f5-2f f4-2f)
14.837: (move f4-6f f3-6f)
14.848: (move f5-0f f4-0f)
14.848: (move f4-1f f4-0f)
14.855: (move f4-1f f4-0f)
14.857: (move f5-0f f4-0f)
14.881: (move f5-4f f5-5f)
14.910: (move f4-2f f3-2f)
14.926: (move f5-4f f5-5f)
14.985: (move f5-2f f5-3f)
14.990: (move f5-2f f5-3f)
14.995: (move f4-7f f4-6f)
15.047: (move f5-4f f5-5f)
10.099: (pickup f5-1f key2-1)
10.647: (move f6-2f f6-1f)
10.647: (move f5-1f f6-1f)
11.678: (move f5-3f f5-2f)
11.678: (move f4-2f f5-2f)
11.693: (move f5-3f f5-2f)
11.694: (move f4-2f f5-2f)
11.794: (pickup f5-1f key0-3)
