/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.065: (move f7-8f f8-8f)
25.067: (move f8-7f f8-8f)
25.091: (move f2-8f f2-9f)
25.104: (move f7-8f f8-8f)
25.105: (move f8-7f f8-8f)
25.122: (move f8-6f f9-6f)
25.131: (move f8-5f f9-5f)
25.132: (move f9-6f f9-5f)
25.142: (move f3-9f f2-9f)
25.144: (move f2-8f f2-9f)
25.144: (move f8-6f f8-5f)
25.146: (move f9-6f f9-7f)
25.152: (move f7-5f f8-5f)
25.162: (move f8-7f f9-7f)
25.178: (move f3-9f f2-9f)
25.227: (move f8-7f f9-7f)
25.234: (move f9-6f f9-7f)
25.284: (move f8-6f f8-5f)
25.288: (move f7-5f f8-5f)
25.342: (move f1-4f f1-3f)
25.343: (move f2-3f f1-3f)
25.383: (move f1-4f f1-3f)
25.385: (move f2-3f f1-3f)
25.408: (move f6-8f f7-8f)
25.410: (move f7-7f f7-8f)
25.451: (move f6-8f f7-8f)
25.458: (move f7-7f f7-8f)
25.537: (move f4-2f f3-2f)
25.546: (pickup-and-loose f7-4f key3-2 key1-0)
25.566: (move f9-6f f10-6f)
25.581: (move f0-6f f0-5f)
25.582: (move f1-5f f0-5f)
25.616: (pickup-and-loose f7-4f key3-2 key1-0)
25.622: (move f1-5f f0-5f)
25.626: (move f0-6f f0-5f)
25.648: (move f9-6f f9-5f)
25.659: (move f8-5f f9-5f)
25.667: (move f3-10f f2-10f)
25.687: (move f7-5f f7-4f)
25.691: (move f6-4f f7-4f)
25.703: (move f2-9f f2-10f)
25.705: (move f3-10f f2-10f)
25.728: (move f8-6f f8-7f)
25.728: (move f7-7f f8-7f)
25.742: (move f6-4f f7-4f)
25.742: (move f7-5f f7-4f)
25.744: (move f2-9f f2-10f)
25.759: (pickup-and-loose f1-6f key0-3 key1-0)
25.776: (move f8-6f f8-7f)
25.776: (move f7-7f f8-7f)
25.795: (move f2-9f f1-9f)
25.797: (pickup-and-loose f7-5f key4-2 key1-0)
25.798: (move f1-4f f0-4f)
25.799: (move f1-6f f0-6f)
25.799: (move f0-5f f0-6f)
25.806: (move f0-5f f0-4f)
25.807: (move f8-5f f8-4f)
25.827: (move f7-4f f8-4f)
25.828: (pickup-and-loose f1-6f key0-3 key1-0)
25.831: (move f6-8f f6-9f)
25.834: (pickup-and-loose f8-7f key2-0 key1-0)
25.834: (move f2-9f f1-9f)
25.836: (putdown f3-2f key1-0)
25.837: (move f5-9f f6-9f)
25.838: (move f1-4f f0-4f)
25.839: (pickup-and-loose f4-1f key3-0 key1-0)
25.843: (move f1-6f f0-6f)
25.844: (move f0-5f f0-6f)
25.848: (move f0-5f f0-4f)
25.867: (pickup-and-loose f7-5f key4-2 key1-0)
25.870: (move f6-8f f6-9f)
25.881: (move f5-9f f6-9f)
25.888: (pickup-and-loose f5-9f key3-4 key1-0)
25.890: (move f8-5f f8-4f)
25.894: (move f7-4f f8-4f)
25.901: (putdown f3-2f key1-0)
25.903: (pickup-and-loose f8-7f key2-0 key1-0)
25.909: (pickup-and-loose f4-1f key3-0 key1-0)
25.915: (move f4-10f f5-10f)
25.916: (move f5-9f f5-10f)
25.948: (pickup-and-loose f5-9f key3-4 key1-0)
25.949: (move f3-3f f3-2f)
25.956: (move f4-2f f4-1f)
25.961: (move f5-9f f5-10f)
25.963: (move f4-10f f5-10f)
25.984: (move f3-3f f3-2f)
26.016: (pickup-and-loose f3-10f key3-1 key1-0)
26.036: (putdown f3-3f key1-0)
26.055: (putdown f6-9f key1-0)
26.069: (pickup-and-loose f6-7f key3-3 key1-0)
26.080: (pickup-and-loose f3-10f key3-1 key1-0)
26.102: (putdown f3-3f key1-0)
26.126: (putdown f4-1f key1-0)
22.401: (pickup-and-loose f3-1f key2-2 key1-0)
22.459: (pickup-and-loose f3-1f key2-2 key1-0)
22.689: (move f4-1f f3-1f)
22.690: (move f3-2f f3-1f)
22.733: (move f3-2f f3-1f)
22.735: (move f4-1f f3-1f)
23.332: (putdown f3-1f key1-0)
23.397: (putdown f3-1f key1-0)
23.495: (move f3-2f f2-2f)
23.498: (move f2-3f f2-2f)
23.538: (move f3-2f f2-2f)
23.540: (move f2-3f f2-2f)
23.876: (move f7-3f f7-2f)
23.901: (move f7-3f f7-2f)
23.986: (move f2-2f f2-1f)
23.987: (move f3-1f f2-1f)
24.028: (move f2-2f f2-1f)
24.028: (move f3-1f f2-1f)
24.597: (move f3-1f f3-0f)
24.640: (move f3-1f f3-0f)
24.640: (move f7-4f f7-3f)
24.683: (move f7-4f f7-3f)
24.853: (move f2-2f f1-2f)
24.860: (move f1-3f f1-2f)
24.897: (move f2-2f f1-2f)
24.905: (move f1-3f f1-2f)
24.974: (move f4-1f f5-1f)
25.012: (move f4-1f f5-1f)
25.029: (move f7-8f f8-8f)
25.031: (move f8-7f f8-8f)
25.068: (move f7-8f f8-8f)
25.068: (move f8-7f f8-8f)
25.101: (move f8-5f f9-5f)
25.102: (move f9-6f f9-5f)
25.116: (move f9-6f f9-7f)
25.122: (move f9-7f f9-8f)
25.122: (move f8-8f f9-8f)
25.124: (move f8-7f f9-7f)
25.171: (move f8-8f f9-8f)
25.174: (move f9-7f f9-8f)
25.187: (unlock f9-5f f10-5f key1-0 shape1)
25.193: (move f8-7f f9-7f)
25.203: (move f9-6f f9-7f)
25.237: (move f9-5f f9-4f)
25.247: (move f8-4f f9-4f)
25.284: (move f8-4f f8-3f)
25.284: (move f7-3f f8-3f)
25.309: (move f8-4f f8-3f)
25.312: (move f2-3f f1-3f)
25.312: (move f1-4f f1-3f)
25.313: (move f7-3f f8-3f)
25.318: (move f8-4f f9-4f)
25.344: (move f9-5f f9-4f)
25.345: (move f1-4f f1-3f)
25.353: (move f2-3f f1-3f)
25.513: (pickup-and-loose f7-4f key3-2 key1-0)
25.536: (move f9-6f f10-6f)
25.582: (pickup-and-loose f7-4f key3-2 key1-0)
25.599: (move f9-5f f10-5f)
25.599: (move f9-7f f10-7f)
25.615: (move f10-6f f10-5f)
25.615: (move f10-6f f10-7f)
25.617: (move f4-1f f3-1f)
25.618: (move f9-6f f9-5f)
25.630: (move f8-5f f9-5f)
25.670: (move f4-1f f3-1f)
25.677: (move f2-9f f2-10f)
25.714: (move f2-9f f2-10f)
25.730: (move f4-1f f3-1f)
25.739: (move f9-7f f10-7f)
25.768: (move f2-9f f1-9f)
25.769: (move f1-4f f0-4f)
25.775: (move f0-5f f0-4f)
25.775: (move f8-5f f8-4f)
25.786: (move f7-4f f8-4f)
25.800: (move f1-4f f0-4f)
25.804: (putdown f3-2f key1-0)
25.806: (move f2-9f f1-9f)
25.811: (pickup-and-loose f4-1f key3-0 key1-0)
25.814: (move f0-5f f0-4f)
25.816: (move f8-8f f8-9f)
25.823: (move f0-4f f0-3f)
25.824: (move f1-3f f0-3f)
25.828: (pickup-and-loose f8-7f key2-0 key1-0)
25.841: (move f0-4f f0-3f)
25.844: (pickup-and-loose f8-4f key2-1 key1-0)
25.852: (move f8-5f f8-4f)
25.854: (move f8-8f f8-9f)
25.854: (move f7-4f f8-4f)
25.864: (move f1-3f f0-3f)
25.870: (putdown f3-2f key1-0)
25.876: (pickup-and-loose f4-1f key3-0 key1-0)
25.894: (pickup-and-loose f8-7f key2-0 key1-0)
25.898: (pickup f4-1f key3-0)
25.911: (move f3-3f f3-2f)
25.950: (move f3-3f f3-2f)
25.950: (pickup-and-loose f8-4f key2-1 key1-0)
25.988: (pickup-and-loose f7-3f key0-0 key1-0)
26.006: (putdown f6-9f key1-0)
26.031: (pickup-and-loose f7-3f key0-0 key1-0)
26.051: (move f3-2f f2-2f)
26.058: (move f3-2f f3-3f)
26.074: (putdown f6-9f key1-0)
26.077: (putdown f5-10f key1-0)
26.096: (putdown f4-1f key1-0)
26.119: (move f3-2f f2-2f)
26.122: (putdown f2-2f key1-0)
26.127: (move f5-1f f5-0f)
26.145: (putdown f5-10f key1-0)
26.147: (move f9-6f f10-6f)
26.159: (move f5-1f f5-0f)
26.162: (putdown f4-1f key1-0)
26.178: (move f3-2f f2-2f)
26.188: (pickup-and-loose f5-1f key0-1 key1-0)
26.191: (putdown f2-2f key1-0)
26.196: (move f1-9f f1-10f)
26.199: (move f3-2f f3-1f)
26.204: (move f2-10f f1-10f)
26.212: (putdown f4-1f key3-0)
26.233: (move f1-9f f1-10f)
22.358: (move f7-2f f7-1f)
22.362: (move f7-2f f7-1f)
22.397: (pickup-and-loose f3-1f key2-2 key1-0)
22.456: (pickup-and-loose f3-1f key2-2 key1-0)
23.130: (pickup f3-1f key2-2)
23.240: (move f3-1f f3-2f)
23.289: (move f3-1f f3-2f)
23.301: (putdown f3-1f key1-0)
23.304: (pickup-and-loose f3-1f key2-2 key3-0)
23.345: (pickup-and-loose f3-1f key2-2 key3-0)
23.366: (putdown f3-1f key1-0)
23.376: (pickup f3-1f key2-2)
23.676: (move f3-1f f2-1f)
23.730: (move f3-1f f2-1f)
23.791: (move f3-1f f4-1f)
23.841: (move f3-1f f4-1f)
23.844: (move f7-3f f7-2f)
23.870: (move f7-3f f7-2f)
23.955: (move f3-1f f2-1f)
23.959: (move f2-2f f2-1f)
23.975: (move f8-3f f8-2f)
23.979: (move f7-2f f8-2f)
23.998: (move f3-1f f2-1f)
24.000: (move f2-2f f2-1f)
24.015: (move f8-3f f8-2f)
24.015: (move f7-2f f8-2f)
24.210: (move f1-2f f1-1f)
24.212: (move f2-1f f1-1f)
24.247: (move f1-2f f1-1f)
24.251: (move f2-1f f1-1f)
24.281: (move f3-1f f3-0f)
24.329: (move f3-1f f3-0f)
24.566: (move f3-1f f3-0f)
24.610: (move f3-1f f3-0f)
24.699: (move f3-1f f3-2f)
24.760: (move f3-1f f3-2f)
24.827: (move f2-2f f1-2f)
24.832: (move f1-3f f1-2f)
24.868: (move f2-2f f1-2f)
24.875: (move f1-3f f1-2f)
25.093: (move f9-7f f9-8f)
25.093: (move f8-8f f9-8f)
25.104: (move f9-5f f9-6f)
25.134: (move f8-3f f9-3f)
25.134: (move f9-4f f9-3f)
25.135: (move f3-1f f2-1f)
25.143: (move f8-8f f9-8f)
25.155: (move f9-7f f9-8f)
25.159: (unlock f9-5f f10-5f key1-0 shape1)
25.197: (move f3-1f f2-1f)
25.207: (move f9-5f f9-4f)
25.208: (move f8-4f f9-4f)
25.220: (move f5-0f f6-0f)
25.227: (move f9-5f f8-5f)
25.249: (move f5-0f f6-0f)
25.250: (move f3-1f f4-1f)
25.250: (move f7-3f f8-3f)
25.252: (move f8-4f f8-3f)
25.269: (move f8-4f f8-3f)
25.280: (move f8-4f f9-4f)
25.282: (move f7-3f f8-3f)
25.295: (move f9-5f f9-4f)
25.305: (move f8-3f f9-3f)
25.307: (move f9-5f f9-4f)
25.308: (move f9-4f f9-3f)
25.311: (move f3-1f f4-1f)
25.560: (unlock f10-6f f10-5f key1-0 shape1)
25.569: (move f9-5f f10-5f)
25.571: (move f9-7f f10-7f)
25.582: (move f4-1f f3-1f)
25.583: (move f10-6f f10-7f)
25.584: (move f10-6f f10-5f)
25.615: (move f9-4f f10-4f)
25.620: (move f10-5f f10-4f)
25.636: (move f4-1f f3-1f)
25.651: (move f9-5f f10-5f)
25.687: (move f10-6f f10-7f)
25.699: (move f2-2f f3-2f)
25.700: (move f4-1f f3-1f)
25.714: (move f5-1f f4-1f)
25.720: (move f9-7f f10-7f)
25.723: (move f2-2f f3-2f)
25.735: (move f8-9f f9-9f)
25.737: (move f9-8f f9-9f)
25.737: (move f3-1f f3-0f)
25.742: (move f4-1f f3-1f)
25.771: (move f8-9f f9-9f)
25.776: (move f9-8f f9-9f)
25.777: (move f4-1f f3-1f)
25.779: (pickup-and-loose f3-0f key0-2 key1-0)
25.788: (move f8-8f f8-9f)
25.791: (move f0-4f f0-3f)
25.795: (move f3-1f f3-2f)
25.796: (move f3-1f f3-0f)
25.800: (move f1-3f f0-3f)
25.826: (move f0-4f f0-3f)
25.827: (move f8-8f f8-9f)
25.831: (pickup-and-loose f8-4f key2-1 key1-0)
25.833: (move f1-3f f0-3f)
25.841: (pickup-and-loose f3-0f key0-2 key1-0)
25.849: (move f3-1f f3-2f)
25.854: (putdown f2-1f key1-0)
25.880: (move f3-1f f3-2f)
25.884: (putdown f3-1f key3-0)
25.921: (putdown f2-1f key1-0)
25.935: (pickup-and-loose f8-4f key2-1 key1-0)
25.937: (putdown f3-1f key3-0)
25.955: (pickup-and-loose f7-3f key0-0 key1-0)
25.995: (pickup-and-loose f7-3f key0-0 key1-0)
26.063: (move f4-1f f4-2f)
26.090: (move f3-2f f2-2f)
26.093: (putdown f2-2f key1-0)
26.093: (move f5-1f f5-0f)
26.095: (move f2-2f f2-1f)
26.129: (move f5-1f f5-0f)
26.133: (move f2-2f f2-1f)
26.135: (move f2-10f f3-10f)
26.139: (putdown f3-0f key1-0)
26.145: (move f3-2f f2-2f)
26.149: (putdown f8-9f key1-0)
22.255: (move f3-1f f3-2f)
22.325: (move f7-2f f7-1f)
22.327: (move f7-2f f7-1f)
22.467: (move f3-1f f4-1f)
22.474: (move f3-1f f4-1f)
22.523: (putdown f7-1f key1-0)
22.525: (move f3-1f f4-1f)
22.540: (putdown f7-1f key1-0)
23.012: (move f3-1f f3-2f)
23.126: (pickup f3-1f key2-2)
23.178: (pickup f3-1f key2-2)
23.180: (pickup f3-1f key2-2)
23.191: (move f3-2f f3-3f)
23.208: (move f2-1f f2-2f)
23.213: (move f3-2f f2-2f)
23.237: (move f3-1f f3-2f)
23.240: (move f3-2f f3-3f)
23.257: (move f2-1f f2-2f)
23.260: (move f3-2f f2-2f)
23.286: (move f3-1f f3-2f)
23.292: (pickup-and-loose f3-1f key2-2 key3-0)
23.330: (pickup-and-loose f3-1f key2-2 key3-0)
23.365: (move f3-1f f3-2f)
23.416: (move f3-1f f3-2f)
23.636: (move f8-2f f8-1f)
23.640: (move f7-1f f8-1f)
23.673: (move f3-1f f2-1f)
23.728: (move f3-1f f2-1f)
23.783: (move f8-2f f8-1f)
23.785: (move f7-1f f8-1f)
23.788: (move f3-1f f4-1f)
23.818: (move f2-1f f1-1f)
23.838: (move f3-1f f4-1f)
23.854: (move f3-1f f2-1f)
23.874: (move f2-1f f1-1f)
23.943: (move f7-2f f8-2f)
23.949: (move f8-3f f8-2f)
23.980: (move f7-2f f8-2f)
23.980: (move f8-3f f8-2f)
24.026: (move f4-1f f4-2f)
24.030: (move f3-2f f4-2f)
24.070: (move f4-1f f4-2f)
24.073: (move f3-1f f2-1f)
24.077: (move f3-2f f4-2f)
24.083: (move f3-1f f4-1f)
24.097: (pickup-and-loose f4-2f key1-0 key3-0)
24.129: (move f3-1f f2-1f)
24.180: (move f2-1f f1-1f)
24.187: (move f7-1f f7-0f)
24.188: (move f1-2f f1-1f)
24.190: (move f6-0f f7-0f)
24.214: (move f7-1f f7-0f)
24.218: (move f2-1f f1-1f)
24.223: (move f6-0f f7-0f)
24.223: (move f3-1f f2-1f)
24.227: (move f1-2f f1-1f)
24.278: (move f3-1f f3-0f)
24.327: (move f3-1f f3-0f)
24.481: (move f4-1f f5-1f)
24.507: (move f4-1f f5-1f)
24.613: (move f3-1f f3-0f)
24.669: (move f3-1f f3-2f)
24.675: (move f3-2f f3-3f)
24.679: (move f3-2f f2-2f)
24.679: (move f2-1f f2-2f)
24.725: (move f3-1f f3-2f)
24.733: (move f3-2f f3-3f)
24.739: (move f3-2f f2-2f)
24.740: (move f2-1f f2-2f)
24.846: (move f3-1f f3-0f)
24.896: (move f3-1f f3-0f)
25.008: (move f3-1f f3-0f)
25.069: (pickup f4-1f key3-0)
25.078: (move f10-6f f9-6f)
25.078: (move f9-5f f9-6f)
25.101: (move f8-3f f9-3f)
25.102: (move f9-4f f9-3f)
25.106: (move f3-1f f2-1f)
25.125: (pickup f4-1f key3-0)
25.141: (move f3-0f f3-1f)
25.169: (move f3-1f f2-1f)
25.179: (move f5-0f f6-0f)
25.192: (move f3-0f f3-1f)
25.201: (move f9-5f f8-5f)
25.204: (move f9-6f f9-7f)
25.210: (move f5-0f f6-0f)
25.219: (unlock f9-9f f10-9f key1-0 shape1)
25.221: (move f3-1f f4-1f)
25.224: (move f8-5f f8-6f)
25.226: (move f9-6f f8-6f)
25.239: (unlock f9-9f f10-9f key1-0 shape1)
25.270: (move f9-5f f9-4f)
25.276: (move f8-2f f9-2f)
25.277: (move f3-1f f4-1f)
25.278: (move f9-4f f9-3f)
25.278: (move f8-3f f9-3f)
25.281: (move f9-3f f9-2f)
25.282: (move f9-4f f9-3f)
25.289: (move f2-1f f1-1f)
25.306: (move f8-2f f9-2f)
25.307: (move f9-3f f9-2f)
25.343: (move f4-2f f3-2f)
25.351: (move f3-0f f3-1f)
25.354: (move f2-1f f1-1f)
25.486: (move f4-1f f4-2f)
25.488: (move f3-2f f4-2f)
25.541: (move f3-2f f4-2f)
25.542: (move f4-1f f4-2f)
25.584: (unlock f4-1f f4-0f key0-1 shape0)
25.587: (move f10-5f f10-4f)
25.590: (move f9-4f f10-4f)
25.606: (pickup f3-0f key0-2)
25.610: (move f10-5f f10-6f)
25.623: (move f9-5f f10-5f)
25.625: (move f9-6f f10-6f)
25.626: (move f10-6f f10-5f)
25.628: (move f10-6f f10-7f)
25.647: (move f2-2f f3-2f)
25.650: (pickup f3-0f key0-2)
25.651: (move f10-5f f10-4f)
21.716: (move f7-1f f8-1f)
21.897: (move f7-1f f8-1f)
21.968: (move f7-1f f7-2f)
22.025: (move f7-1f f7-2f)
22.460: (move f3-1f f4-1f)
22.473: (move f3-1f f4-1f)
22.492: (putdown f7-1f key1-0)
22.508: (putdown f7-1f key1-0)
22.520: (move f3-1f f4-1f)
22.532: (move f3-1f f4-1f)
22.533: (move f3-1f f4-1f)
22.540: (move f7-1f f7-0f)
22.582: (pickup-and-loose f3-2f key1-0 key2-2)
22.599: (move f7-1f f7-0f)
22.791: (pickup-and-loose f4-1f key1-0 key2-2)
22.796: (pickup-and-loose f4-1f key1-0 key2-2)
22.837: (pickup-and-loose f4-1f key1-0 key2-2)
22.918: (pickup f3-1f key2-2)
23.012: (move f3-1f f3-2f)
23.016: (move f3-0f f3-1f)
23.024: (pickup-and-loose f3-1f key2-2 key0-2)
23.061: (move f3-1f f3-2f)
23.061: (move f3-1f f3-2f)
23.073: (pickup-and-loose f3-1f key2-2 key0-2)
23.093: (move f3-0f f3-1f)
23.099: (pickup-and-loose f4-1f key3-0 key2-2)
23.151: (move f3-2f f3-3f)
23.157: (move f4-1f f3-1f)
23.187: (move f3-2f f3-3f)
23.203: (move f3-2f f2-2f)
23.204: (move f2-1f f2-2f)
23.206: (putdown f3-2f key2-2)
23.224: (move f2-1f f2-2f)
23.225: (move f3-2f f2-2f)
23.225: (move f4-1f f3-1f)
23.238: (move f3-2f f3-3f)
23.252: (move f2-1f f2-2f)
23.252: (move f3-2f f2-2f)
23.359: (move f3-1f f3-2f)
23.363: (putdown f4-1f key2-2)
23.372: (putdown f4-1f key2-2)
23.404: (move f3-1f f3-2f)
23.418: (move f4-1f f4-2f)
23.419: (move f3-2f f4-2f)
23.431: (putdown f4-1f key2-2)
23.497: (move f3-2f f4-2f)
23.502: (move f4-1f f4-2f)
23.547: (move f3-2f f4-2f)
23.549: (move f4-1f f4-2f)
23.611: (move f8-2f f8-1f)
23.611: (move f7-1f f8-1f)
23.630: (move f4-2f f3-2f)
23.714: (move f3-2f f4-2f)
23.715: (move f4-1f f4-2f)
23.753: (move f7-1f f8-1f)
23.756: (move f8-2f f8-1f)
23.811: (move f2-1f f1-1f)
23.843: (move f4-1f f5-1f)
23.851: (move f3-1f f2-1f)
23.865: (move f2-1f f1-1f)
23.869: (move f4-1f f5-1f)
23.899: (move f4-1f f5-1f)
23.909: (move f3-1f f2-1f)
23.910: (move f3-1f f2-1f)
23.948: (move f3-2f f3-3f)
24.005: (move f3-2f f2-2f)
24.005: (move f2-1f f2-2f)
24.018: (move f4-1f f4-2f)
24.021: (move f3-2f f4-2f)
24.042: (move f4-2f f4-1f)
24.058: (move f4-1f f4-2f)
24.067: (move f3-1f f2-1f)
24.069: (move f3-2f f4-2f)
24.127: (move f3-1f f2-1f)
24.135: (move f3-3f f3-4f)
24.147: (move f2-2f f2-3f)
24.148: (move f3-3f f2-3f)
24.151: (move f6-0f f7-0f)
24.156: (move f7-1f f7-0f)
24.181: (move f6-0f f7-0f)
24.182: (move f3-3f f3-4f)
24.183: (move f7-1f f7-0f)
24.192: (move f2-2f f2-3f)
24.192: (move f3-3f f2-3f)
24.225: (move f3-2f f3-3f)
24.270: (move f3-2f f3-3f)
24.314: (move f3-2f f2-2f)
24.315: (move f2-1f f2-2f)
24.357: (move f2-1f f2-2f)
24.357: (move f3-2f f2-2f)
24.471: (move f4-1f f5-1f)
24.496: (move f4-1f f5-1f)
24.520: (move f9-2f f9-1f)
24.537: (move f8-1f f9-1f)
24.560: (move f2-2f f1-2f)
24.563: (move f1-1f f1-2f)
24.564: (move f3-3f f4-3f)
24.571: (move f4-2f f4-3f)
24.606: (move f9-2f f9-1f)
24.607: (move f3-3f f4-3f)
24.610: (move f3-1f f3-0f)
24.612: (move f8-1f f9-1f)
24.614: (move f2-2f f1-2f)
24.615: (move f4-2f f4-3f)
24.616: (move f1-1f f1-2f)
24.643: (move f3-2f f3-3f)
24.654: (move f3-2f f2-2f)
24.658: (move f2-1f f2-2f)
24.661: (move f3-1f f3-0f)
24.662: (move f3-1f f3-0f)
24.693: (move f3-2f f3-3f)
24.699: (move f3-2f f2-2f)
24.712: (move f2-1f f2-2f)
24.826: (move f8-1f f8-0f)
24.831: (move f7-0f f8-0f)
24.832: (move f2-1f f1-1f)
24.839: (move f3-1f f3-0f)
24.891: (move f3-1f f3-0f)
24.906: (move f4-2f f4-3f)
25.033: (pickup f4-1f key3-0)
21.492: (move f8-1f f8-2f)
21.493: (move f7-2f f8-2f)
21.549: (move f8-1f f8-2f)
21.549: (move f7-2f f8-2f)
21.690: (move f7-1f f8-1f)
21.868: (move f7-1f f8-1f)
21.940: (move f7-1f f7-2f)
21.997: (move f7-1f f7-2f)
22.049: (move f8-1f f9-1f)
22.089: (move f8-1f f9-1f)
22.118: (pickup f7-0f key2-4)
22.157: (move f7-2f f7-3f)
22.232: (move f7-2f f7-3f)
22.348: (pickup f7-0f key2-4)
22.378: (move f3-1f f3-0f)
22.401: (move f3-1f f3-0f)
22.461: (move f3-1f f3-0f)
22.476: (pickup-and-loose f3-1f key2-2 key3-0)
22.479: (pickup-and-loose f3-1f key2-2 key0-2)
22.509: (move f7-1f f7-0f)
22.534: (pickup-and-loose f3-1f key2-2 key0-2)
22.537: (pickup-and-loose f3-1f key2-2 key3-0)
22.568: (move f7-1f f7-0f)
22.578: (move f8-1f f8-0f)
22.579: (move f7-0f f8-0f)
22.693: (move f7-0f f8-0f)
22.696: (move f8-1f f8-0f)
22.761: (pickup-and-loose f4-1f key1-0 key2-2)
22.766: (pickup-and-loose f4-1f key1-0 key2-2)
22.794: (move f4-1f f3-1f)
22.795: (move f3-2f f3-1f)
22.796: (pickup-and-loose f3-1f key1-0 key0-2)
22.808: (pickup-and-loose f4-1f key1-0 key2-2)
22.809: (move f3-1f f3-2f)
22.809: (pickup-and-loose f3-1f key1-0 key3-0)
22.816: (pickup-and-loose f4-1f key1-0 key2-2)
22.845: (pickup-and-loose f4-1f key1-0 key2-2)
22.847: (pickup-and-loose f3-1f key1-0 key0-2)
22.853: (pickup-and-loose f3-1f key1-0 key3-0)
22.901: (move f7-0f f6-0f)
22.947: (move f7-0f f6-0f)
23.067: (pickup-and-loose f4-1f key3-0 key2-2)
23.117: (move f4-1f f3-1f)
23.121: (move f4-2f f4-3f)
23.126: (move f3-3f f4-3f)
23.134: (pickup-and-loose f4-1f key3-0 key2-2)
23.165: (pickup-and-loose f4-1f key3-0 key2-2)
23.215: (move f3-1f f3-2f)
23.222: (move f4-2f f4-3f)
23.228: (move f3-3f f4-3f)
23.260: (move f3-1f f3-2f)
23.266: (move f4-2f f4-3f)
23.280: (move f3-3f f4-3f)
23.308: (move f3-3f f3-4f)
23.315: (move f3-3f f2-3f)
23.319: (move f2-2f f2-3f)
23.333: (putdown f4-1f key2-2)
23.341: (putdown f4-1f key2-2)
23.398: (putdown f4-1f key2-2)
23.407: (putdown f4-1f key2-2)
23.411: (move f3-2f f4-2f)
23.414: (move f4-1f f4-2f)
23.416: (putdown f3-1f key3-0)
23.417: (putdown f3-1f key0-2)
23.433: (move f7-2f f6-2f)
23.440: (putdown f4-1f key2-2)
23.444: (move f4-1f f3-1f)
23.466: (move f4-1f f4-2f)
23.468: (move f4-1f f4-2f)
23.468: (move f3-2f f4-2f)
23.469: (move f3-2f f4-2f)
23.478: (putdown f3-1f key0-2)
23.487: (putdown f3-1f key3-0)
23.493: (move f3-2f f3-3f)
23.497: (move f3-2f f4-2f)
23.499: (move f4-1f f4-2f)
23.506: (move f7-2f f6-2f)
23.539: (move f3-2f f4-2f)
23.541: (move f3-2f f2-2f)
23.548: (move f4-1f f4-2f)
23.560: (move f3-3f f4-3f)
23.566: (move f4-2f f4-3f)
23.609: (move f4-1f f3-1f)
23.639: (move f2-2f f1-2f)
23.653: (move f4-1f f3-1f)
23.659: (move f3-2f f2-2f)
23.682: (move f4-3f f3-3f)
23.686: (move f3-1f f4-1f)
23.700: (move f3-2f f3-3f)
23.701: (move f3-2f f3-1f)
23.751: (move f4-1f f4-2f)
23.826: (move f3-1f f2-1f)
23.836: (move f4-1f f4-2f)
23.839: (move f4-1f f5-1f)
23.865: (move f4-1f f5-1f)
23.871: (move f4-1f f5-1f)
23.872: (move f4-1f f5-1f)
23.876: (move f4-1f f4-2f)
23.895: (move f3-1f f4-1f)
23.896: (move f4-1f f5-1f)
23.942: (move f3-1f f4-1f)
23.943: (move f3-2f f3-3f)
23.972: (move f3-1f f2-1f)
23.990: (move f3-2f f3-3f)
23.990: (move f3-2f f3-3f)
24.001: (move f3-2f f2-2f)
24.003: (move f2-1f f2-2f)
24.032: (move f3-1f f2-1f)
24.047: (move f2-1f f2-2f)
24.047: (move f3-2f f2-2f)
24.048: (move f2-1f f2-2f)
24.052: (move f3-2f f2-2f)
24.052: (move f3-2f f4-2f)
24.124: (move f3-3f f3-4f)
24.140: (move f3-3f f2-3f)
24.142: (move f2-2f f2-3f)
24.173: (move f3-3f f3-4f)
24.193: (move f2-2f f2-3f)
24.194: (move f3-3f f2-3f)
24.214: (move f3-2f f3-3f)
21.463: (move f8-1f f8-2f)
21.463: (move f7-2f f8-2f)
21.519: (move f8-1f f8-2f)
21.520: (move f7-2f f8-2f)
21.751: (move f9-1f f9-2f)
21.752: (move f8-2f f9-2f)
21.780: (move f8-2f f8-3f)
21.780: (move f7-3f f8-3f)
21.796: (pickup f9-1f key4-4)
21.823: (pickup f7-3f key0-0)
21.823: (move f8-2f f9-2f)
21.825: (move f9-1f f9-2f)
21.850: (move f8-2f f8-3f)
21.852: (move f7-3f f8-3f)
21.898: (pickup f7-3f key0-0)
22.020: (move f8-1f f9-1f)
22.058: (move f8-1f f9-1f)
22.101: (pickup f7-0f key2-4)
22.129: (move f7-2f f7-3f)
22.129: (move f7-3f f7-4f)
22.198: (move f7-3f f7-4f)
22.205: (move f7-2f f7-3f)
22.256: (move f9-1f f10-1f)
22.333: (move f9-1f f10-1f)
22.334: (pickup f7-0f key2-4)
22.389: (pickup f8-0f key4-4)
22.472: (pickup-and-loose f3-1f key2-2 key1-0)
