/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.552: (move f7-3f f7-2f)
10.554: (move f6-2f f7-2f)
10.590: (move f6-0f f7-0f)
10.590: (move f7-1f f7-0f)
10.608: (move f5-4f f5-5f)
10.750: (move f7-2f f7-3f)
10.805: (move f7-4f f7-5f)
10.897: (move f3-0f f2-0f)
11.085: (move f7-4f f6-4f)
11.135: (move f7-4f f6-4f)
11.176: (move f1-2f f1-3f)
11.176: (move f1-2f f1-3f)
11.180: (move f0-3f f1-3f)
11.180: (move f0-3f f1-3f)
11.237: (move f1-2f f1-3f)
11.237: (move f1-2f f1-3f)
11.248: (move f5-4f f6-4f)
11.416: (pickup-and-loose f4-3f key0-2 key0-3)
11.633: (pickup-and-loose f7-3f key1-1 key0-3)
11.676: (putdown f7-7f key0-3)
11.693: (putdown f4-0f key0-3)
11.694: (pickup-and-loose f5-4f key1-1 key0-3)
11.712: (move f0-4f f1-4f)
11.713: (putdown f7-0f key0-3)
11.726: (putdown f5-1f key0-3)
11.729: (move f1-2f f2-2f)
11.729: (move f1-2f f2-2f)
11.741: (putdown f7-7f key0-3)
11.745: (putdown f7-7f key0-3)
11.755: (putdown f6-2f key0-3)
11.768: (putdown f7-2f key0-3)
11.768: (putdown f4-0f key0-3)
11.773: (putdown f6-0f key0-3)
11.779: (putdown f7-0f key0-3)
11.782: (putdown f7-3f key0-3)
11.796: (putdown f7-1f key0-3)
11.814: (move f1-2f f2-2f)
11.814: (move f1-2f f2-2f)
11.823: (putdown f4-0f key0-3)
11.826: (putdown f3-0f key0-3)
11.847: (putdown f7-3f key0-3)
11.852: (putdown f7-0f key0-3)
11.856: (putdown f5-0f key0-3)
11.860: (putdown f7-5f key0-3)
11.863: (putdown f5-1f key0-3)
11.879: (move f1-2f f1-3f)
11.885: (putdown f6-2f key0-3)
11.887: (move f2-3f f1-3f)
11.887: (putdown f5-1f key0-3)
11.889: (putdown f7-2f key0-3)
11.897: (putdown f5-0f key0-3)
11.899: (putdown f6-2f key0-3)
11.907: (putdown f7-3f key0-3)
11.930: (move f1-2f f1-3f)
11.938: (move f1-2f f1-3f)
11.938: (move f1-2f f1-3f)
11.943: (move f2-3f f1-3f)
11.946: (putdown f7-3f key0-3)
11.962: (putdown f5-2f key3-3)
11.965: (putdown f5-2f key1-1)
11.973: (putdown f6-1f key0-3)
11.973: (putdown f6-2f key0-3)
11.979: (putdown f7-2f key0-3)
12.002: (move f4-3f f3-3f)
12.013: (putdown f7-4f key0-3)
12.018: (putdown f7-4f key0-3)
12.023: (putdown f0-7f key0-3)
12.023: (putdown f0-7f key0-3)
12.030: (putdown f6-1f key0-3)
12.045: (move f1-2f f1-3f)
12.053: (putdown f7-3f key1-1)
12.053: (move f0-3f f0-4f)
12.053: (move f0-3f f0-4f)
12.080: (putdown f7-3f key1-1)
12.136: (putdown f5-4f key0-3)
12.204: (putdown f4-3f key0-3)
12.219: (putdown f3-1f key3-1)
12.224: (move f2-0f f3-0f)
12.231: (putdown f4-3f key0-2)
12.280: (move f2-0f f3-0f)
12.360: (move f5-2f f5-1f)
12.402: (move f2-0f f1-0f)
12.473: (move f2-0f f1-0f)
12.509: (move f2-3f f2-4f)
12.512: (move f1-3f f2-3f)
12.533: (move f1-2f f1-1f)
12.533: (move f1-2f f1-1f)
12.535: (move f4-1f f5-1f)
8.774: (pickup-and-loose f0-3f key0-3 key1-0)
10.057: (move f6-1f f7-1f)
10.057: (move f7-2f f7-1f)
10.075: (move f6-1f f6-0f)
10.075: (move f5-0f f6-0f)
10.126: (move f6-1f f7-1f)
10.126: (move f7-2f f7-1f)
10.135: (move f6-1f f6-0f)
10.135: (move f5-0f f6-0f)
10.189: (move f5-0f f6-0f)
10.189: (move f6-1f f6-0f)
10.226: (move f7-2f f7-1f)
10.226: (move f6-1f f7-1f)
10.240: (move f0-6f f1-6f)
10.240: (move f0-6f f1-6f)
10.241: (move f1-7f f1-6f)
10.241: (move f1-7f f1-6f)
10.556: (move f0-6f f0-5f)
10.556: (move f0-6f f0-5f)
10.640: (putdown f0-3f key1-0)
10.655: (move f6-0f f7-0f)
10.655: (move f7-1f f7-0f)
10.733: (move f7-1f f7-0f)
10.734: (move f6-0f f7-0f)
10.802: (move f7-3f f7-4f)
10.803: (move f6-4f f7-4f)
10.915: (move f1-4f f1-3f)
10.920: (move f0-3f f1-3f)
11.012: (move f1-7f f2-7f)
11.012: (move f1-7f f2-7f)
11.381: (pickup-and-loose f2-0f key3-0 key0-3)
11.469: (move f0-3f f0-2f)
11.549: (pickup-and-loose f0-6f key1-2 key0-3)
11.549: (pickup-and-loose f0-6f key1-2 key0-3)
11.567: (pickup f0-4f key1-0)
11.567: (pickup f0-4f key1-0)
11.636: (putdown f5-0f key0-3)
11.666: (putdown f7-2f key0-3)
11.714: (putdown f6-1f key0-3)
11.726: (putdown f5-0f key0-3)
11.741: (putdown f7-0f key0-3)
11.758: (putdown f7-2f key0-3)
11.770: (putdown f5-0f key0-3)
11.797: (putdown f7-2f key0-3)
11.841: (putdown f6-1f key0-3)
11.851: (putdown f7-2f key0-3)
11.865: (putdown f6-0f key0-3)
11.880: (putdown f7-3f key0-3)
11.888: (move f4-3f f3-3f)
11.891: (putdown f7-1f key0-3)
11.899: (putdown f6-1f key0-3)
11.903: (move f3-3f f2-3f)
11.910: (move f4-3f f3-3f)
11.921: (putdown f6-0f key0-3)
11.931: (move f4-3f f3-3f)
11.961: (putdown f7-5f key0-3)
11.970: (putdown f0-6f key0-3)
11.971: (putdown f0-6f key0-3)
11.973: (putdown f1-7f key0-3)
11.973: (putdown f1-7f key0-3)
11.996: (putdown f7-1f key0-3)
12.028: (putdown f5-5f key0-3)
12.029: (putdown f2-0f key0-3)
12.054: (move f1-3f f1-2f)
12.099: (move f1-3f f1-2f)
12.105: (putdown f6-4f key0-3)
12.110: (putdown f6-4f key0-3)
12.118: (putdown f6-4f key0-3)
12.266: (move f0-7f f0-6f)
12.266: (move f0-7f f0-6f)
12.271: (putdown f1-4f key1-0)
12.315: (move f4-3f f5-3f)
12.343: (move f4-3f f5-3f)
12.360: (move f0-7f f1-7f)
12.360: (move f0-7f f1-7f)
12.396: (move f5-1f f6-1f)
12.439: (move f2-3f f2-2f)
12.444: (move f2-3f f2-4f)
12.469: (move f3-3f f3-2f)
12.524: (move f3-0f f4-0f)
12.557: (move f1-3f f2-3f)
12.558: (move f1-3f f2-3f)
12.560: (move f2-2f f2-3f)
12.560: (move f2-2f f2-3f)
12.563: (move f1-4f f2-4f)
12.564: (move f4-3f f5-3f)
12.573: (move f3-1f f3-2f)
12.575: (move f3-0f f4-0f)
12.593: (move f3-1f f3-0f)
12.603: (move f7-3f f7-4f)
12.609: (move f7-3f f7-2f)
12.628: (move f5-2f f5-1f)
12.658: (move f5-1f f6-1f)
12.660: (move f3-1f f4-1f)
12.666: (move f5-2f f5-1f)
12.669: (move f2-4f f3-4f)
12.670: (move f6-2f f6-1f)
12.672: (move f7-3f f7-2f)
12.674: (move f6-0f f6-1f)
12.687: (move f7-1f f6-1f)
12.719: (move f5-4f f5-3f)
12.724: (move f1-3f f2-3f)
12.725: (move f6-2f f6-1f)
12.726: (move f2-3f f3-3f)
12.732: (move f1-3f f2-3f)
12.732: (move f1-3f f2-3f)
12.734: (move f5-1f f6-1f)
12.741: (move f7-0f f6-0f)
12.757: (move f7-0f f7-1f)
12.758: (move f7-7f f6-7f)
12.759: (move f6-2f f6-1f)
12.775: (move f7-3f f7-4f)
12.775: (move f2-2f f2-3f)
12.775: (move f2-2f f2-3f)
12.776: (move f1-3f f2-3f)
12.776: (move f1-3f f2-3f)
12.780: (move f4-0f f3-0f)
12.780: (move f7-7f f7-6f)
12.786: (move f1-3f f2-3f)
12.790: (move f7-3f f7-2f)
8.663: (move f0-3f f0-2f)
9.533: (move f0-3f f1-3f)
9.888: (move f1-6f f1-5f)
9.888: (move f0-5f f1-5f)
9.888: (move f0-5f f1-5f)
9.888: (move f1-6f f1-5f)
9.900: (move f2-7f f2-6f)
9.900: (move f2-7f f2-6f)
9.901: (move f1-6f f2-6f)
9.901: (move f1-6f f2-6f)
10.207: (move f0-5f f0-4f)
10.207: (move f0-5f f0-4f)
10.226: (move f0-3f f0-4f)
10.464: (move f6-0f f7-0f)
10.464: (move f7-1f f7-0f)
10.529: (move f7-1f f7-0f)
10.529: (move f6-0f f7-0f)
10.529: (move f0-4f f0-3f)
10.530: (move f0-4f f0-3f)
10.607: (move f6-0f f7-0f)
10.607: (move f7-1f f7-0f)
10.643: (move f0-2f f1-2f)
10.644: (move f1-3f f1-2f)
11.266: (move f0-3f f1-3f)
11.414: (move f1-4f f1-3f)
11.473: (putdown f1-3f key1-0)
11.620: (putdown f0-2f key1-0)
11.643: (putdown f6-0f key0-3)
11.666: (putdown f7-1f key0-3)
11.736: (putdown f6-0f key0-3)
11.763: (putdown f7-1f key0-3)
11.764: (move f1-3f f2-3f)
11.764: (move f2-4f f2-3f)
11.779: (move f0-3f f0-4f)
11.790: (putdown f6-0f key0-3)
11.802: (move f1-4f f0-4f)
11.804: (putdown f7-0f key0-3)
11.805: (move f0-3f f0-2f)
11.810: (pickup-and-loose f0-5f key0-1 key0-3)
11.810: (pickup-and-loose f0-5f key0-1 key0-3)
11.811: (move f3-3f f2-3f)
11.816: (move f3-3f f2-3f)
11.867: (putdown f7-1f key0-3)
11.878: (putdown f7-0f key0-3)
11.928: (move f3-3f f2-3f)
11.950: (pickup f0-6f key1-2)
11.950: (pickup f0-6f key1-2)
11.986: (putdown f0-5f key0-3)
11.986: (putdown f0-5f key0-3)
12.005: (putdown f7-4f key0-3)
12.057: (putdown f2-7f key0-3)
12.057: (putdown f2-7f key0-3)
12.115: (putdown f1-6f key0-3)
12.116: (putdown f1-6f key0-3)
12.118: (move f2-3f f1-3f)
12.170: (move f5-3f f5-2f)
12.223: (move f0-4f f1-4f)
12.224: (move f0-4f f1-4f)
12.376: (move f5-3f f5-4f)
12.385: (move f2-0f f3-0f)
12.411: (move f3-2f f3-3f)
12.438: (move f3-3f f3-2f)
12.440: (move f2-0f f3-0f)
12.441: (move f2-0f f1-0f)
12.446: (pickup f5-3f key3-3)
12.470: (move f0-6f f1-6f)
12.470: (move f0-6f f1-6f)
12.473: (pickup f5-3f key3-3)
12.499: (move f2-4f f2-5f)
12.519: (move f1-7f f1-6f)
12.519: (move f1-7f f1-6f)
12.519: (move f0-6f f1-6f)
12.519: (move f0-6f f1-6f)
12.537: (move f7-1f f6-1f)
12.538: (move f6-0f f6-1f)
12.571: (move f5-0f f5-1f)
12.574: (move f2-0f f1-0f)
12.588: (move f5-1f f6-1f)
12.605: (move f2-3f f2-2f)
12.612: (move f3-2f f2-2f)
12.631: (move f1-2f f2-2f)
12.633: (move f2-3f f2-2f)
12.641: (move f4-1f f5-1f)
12.652: (move f2-3f f2-2f)
12.652: (move f2-3f f2-2f)
12.679: (move f1-2f f2-2f)
12.689: (move f3-3f f3-2f)
12.691: (move f2-3f f2-4f)
12.691: (move f2-3f f2-4f)
12.693: (move f6-1f f5-1f)
12.697: (move f5-5f f5-6f)
12.700: (move f0-6f f0-5f)
12.700: (move f0-6f f0-5f)
12.708: (move f4-1f f4-0f)
12.708: (move f3-0f f4-0f)
12.712: (move f2-3f f2-4f)
12.714: (move f3-3f f3-2f)
12.727: (move f5-1f f6-1f)
12.736: (move f2-3f f2-4f)
12.738: (move f0-6f f1-6f)
12.738: (move f0-6f f1-6f)
12.747: (move f6-1f f5-1f)
12.747: (move f6-1f f5-1f)
12.757: (move f2-3f f2-4f)
12.763: (move f6-0f f6-1f)
12.768: (move f5-0f f5-1f)
12.768: (move f3-3f f3-4f)
12.769: (move f7-0f f6-0f)
12.773: (move f7-3f f7-2f)
12.777: (move f5-0f f5-1f)
12.778: (move f6-1f f6-2f)
12.779: (move f2-3f f2-4f)
12.779: (move f2-3f f2-4f)
12.782: (move f3-2f f2-2f)
12.783: (move f2-3f f2-2f)
12.783: (move f7-0f f7-1f)
12.785: (move f7-1f f6-1f)
12.825: (move f7-2f f7-1f)
12.827: (move f6-0f f6-1f)
12.829: (putdown f6-1f key1-1)
7.983: (move f0-2f f1-2f)
7.984: (move f1-3f f1-2f)
8.900: (move f0-4f f0-3f)
8.901: (move f0-4f f0-3f)
9.596: (move f1-3f f2-3f)
9.663: (move f1-3f f1-4f)
9.663: (move f0-4f f1-4f)
9.968: (move f1-5f f1-4f)
9.968: (move f1-5f f1-4f)
9.968: (move f0-4f f1-4f)
9.968: (move f0-4f f1-4f)
10.000: (move f2-6f f2-5f)
10.000: (move f2-6f f2-5f)
10.001: (move f1-5f f2-5f)
10.001: (move f1-5f f2-5f)
10.049: (move f0-3f f0-2f)
10.050: (move f0-3f f0-2f)
10.484: (move f2-6f f3-6f)
10.484: (move f2-6f f3-6f)
10.519: (move f0-4f f0-5f)
10.534: (putdown f0-2f key0-3)
10.582: (move f0-2f f0-3f)
10.680: (move f1-3f f0-3f)
10.681: (move f0-4f f0-3f)
10.690: (move f1-3f f0-3f)
10.743: (move f0-3f f1-3f)
10.743: (move f1-4f f1-3f)
10.743: (move f1-4f f1-3f)
10.744: (move f0-3f f1-3f)
10.819: (move f0-2f f1-2f)
10.881: (move f1-3f f1-2f)
10.882: (move f0-2f f1-2f)
10.910: (putdown f0-3f key1-0)
10.910: (putdown f0-3f key1-0)
10.915: (putdown f1-2f key1-0)
10.934: (move f1-3f f1-2f)
11.182: (move f1-3f f1-2f)
11.358: (pickup-and-loose f0-4f key1-0 key0-3)
11.358: (pickup-and-loose f0-4f key1-0 key0-3)
11.596: (move f0-6f f0-7f)
11.596: (move f0-6f f0-7f)
11.612: (putdown f7-0f key0-3)
11.672: (pickup-and-loose f2-6f key2-1 key0-3)
11.672: (pickup-and-loose f2-6f key2-1 key0-3)
11.675: (putdown f7-0f key0-3)
11.733: (putdown f1-3f key0-3)
11.736: (move f2-3f f1-3f)
11.749: (putdown f7-0f key0-3)
11.779: (putdown f0-4f key0-3)
11.779: (putdown f0-4f key0-3)
11.820: (putdown f0-4f key0-3)
11.845: (move f2-3f f1-3f)
11.924: (move f1-3f f1-4f)
11.924: (move f0-4f f1-4f)
11.942: (putdown f2-6f key0-3)
11.943: (putdown f2-6f key0-3)
11.956: (move f1-3f f2-3f)
11.991: (putdown f1-5f key0-3)
11.991: (putdown f1-5f key0-3)
12.009: (move f2-3f f1-3f)
12.049: (move f1-3f f2-3f)
12.070: (move f0-6f f1-6f)
12.070: (move f0-6f f1-6f)
12.151: (move f2-3f f2-4f)
12.248: (move f2-3f f2-4f)
12.288: (move f5-3f f4-3f)
12.301: (move f2-2f f1-2f)
12.305: (move f1-3f f1-2f)
12.315: (move f2-2f f1-2f)
12.316: (move f5-3f f4-3f)
12.343: (move f2-2f f3-2f)
12.344: (move f1-3f f1-4f)
12.349: (putdown f2-3f key1-0)
12.361: (move f1-3f f2-3f)
12.376: (move f0-5f f1-5f)
12.376: (move f0-5f f1-5f)
12.378: (move f1-6f f1-5f)
12.378: (move f1-6f f1-5f)
12.414: (move f0-5f f1-5f)
12.414: (move f0-5f f1-5f)
12.421: (move f2-2f f3-2f)
12.463: (move f0-5f f1-5f)
12.463: (move f0-5f f1-5f)
12.463: (move f0-6f f0-5f)
12.464: (move f0-6f f0-5f)
12.467: (move f1-4f f2-4f)
12.467: (move f1-4f f2-4f)
12.494: (move f3-0f f4-0f)
12.516: (move f1-6f f2-6f)
12.516: (move f1-6f f2-6f)
12.526: (move f2-3f f2-2f)
12.528: (move f3-2f f2-2f)
12.543: (move f6-0f f6-1f)
12.553: (move f7-1f f6-1f)
12.555: (move f5-2f f5-1f)
12.564: (move f7-1f f6-1f)
12.567: (move f6-0f f6-1f)
12.569: (move f2-3f f2-2f)
12.578: (move f3-2f f2-2f)
12.593: (move f1-6f f2-6f)
12.593: (move f1-6f f2-6f)
12.611: (move f1-6f f1-5f)
12.612: (move f1-6f f1-5f)
12.614: (move f1-6f f1-5f)
12.614: (move f1-6f f1-5f)
12.622: (move f3-3f f2-3f)
12.625: (move f3-4f f2-4f)
12.625: (move f2-2f f2-3f)
12.629: (move f6-0f f6-1f)
12.631: (move f2-3f f2-4f)
12.635: (move f2-3f f2-2f)
12.639: (move f1-2f f2-2f)
12.641: (move f7-1f f6-1f)
12.646: (move f2-7f f2-6f)
12.646: (move f2-7f f2-6f)
12.655: (move f7-1f f6-1f)
12.672: (move f3-0f f4-0f)
12.680: (move f1-6f f2-6f)
12.680: (move f1-6f f2-6f)
12.699: (move f6-0f f6-1f)
8.444: (pickup-and-loose f0-2f key0-3 key1-0)
8.444: (pickup-and-loose f0-2f key0-3 key1-0)
8.534: (move f1-2f f1-1f)
8.547: (move f0-3f f0-2f)
8.547: (move f0-3f f0-2f)
8.620: (pickup f0-3f key0-3)
8.659: (pickup f0-3f key0-3)
8.928: (pickup f0-3f key0-3)
9.184: (move f1-4f f1-3f)
9.184: (move f0-3f f1-3f)
9.184: (move f0-3f f1-3f)
9.185: (move f1-4f f1-3f)
9.560: (move f2-3f f2-4f)
9.560: (move f1-4f f2-4f)
9.607: (move f2-5f f2-4f)
9.608: (move f1-4f f2-4f)
9.608: (move f2-5f f2-4f)
9.608: (move f1-4f f2-4f)
9.616: (move f3-6f f3-5f)
9.616: (move f3-6f f3-5f)
9.616: (move f2-5f f3-5f)
9.616: (move f2-5f f3-5f)
9.655: (move f2-3f f3-3f)
9.680: (move f2-3f f2-2f)
9.680: (move f1-2f f2-2f)
9.916: (move f1-4f f1-5f)
9.917: (move f0-5f f1-5f)
10.007: (move f1-3f f1-2f)
10.008: (move f1-3f f1-2f)
10.010: (move f0-2f f1-2f)
10.010: (move f0-2f f1-2f)
10.216: (putdown f0-2f key1-0)
10.216: (putdown f0-2f key1-0)
10.336: (move f0-2f f1-2f)
10.361: (move f3-6f f4-6f)
10.361: (move f3-6f f4-6f)
10.374: (move f0-5f f0-6f)
10.501: (pickup-and-loose f4-3f key0-3 key3-3)
10.527: (putdown f1-2f key0-3)
10.532: (move f0-3f f0-2f)
10.538: (pickup-and-loose f4-3f key0-3 key3-3)
10.676: (putdown f0-3f key0-3)
10.676: (putdown f0-3f key0-3)
10.823: (pickup-and-loose f0-7f key0-3 key1-2)
10.823: (pickup-and-loose f0-7f key0-3 key1-2)
11.321: (move f0-3f f1-3f)
11.321: (move f1-2f f1-3f)
11.386: (pickup-and-loose f0-7f key2-0 key1-2)
11.387: (pickup-and-loose f0-7f key2-0 key1-2)
11.411: (putdown f1-3f key1-0)
11.412: (putdown f1-3f key1-0)
11.462: (move f0-3f f1-3f)
11.462: (move f0-3f f1-3f)
11.470: (move f2-3f f1-3f)
11.478: (move f1-2f f1-3f)
11.501: (pickup-and-loose f4-3f key0-2 key3-3)
11.525: (pickup-and-loose f4-3f key0-2 key3-3)
11.741: (pickup-and-loose f0-5f key0-1 key0-3)
11.797: (move f0-3f f0-4f)
11.802: (putdown f2-3f key0-3)
11.804: (move f1-4f f0-4f)
11.833: (move f0-3f f0-2f)
11.834: (move f1-2f f0-2f)
11.849: (putdown f1-4f key0-3)
11.849: (move f2-2f f1-2f)
11.851: (move f1-3f f1-2f)
11.852: (move f0-3f f0-2f)
11.854: (move f1-2f f0-2f)
11.859: (move f0-3f f0-4f)
11.899: (putdown f1-4f key0-3)
11.899: (putdown f1-4f key0-3)
11.930: (putdown f0-5f key0-3)
11.941: (putdown f2-5f key0-3)
11.941: (putdown f2-5f key0-3)
11.957: (move f1-2f f0-2f)
11.968: (move f1-3f f1-2f)
11.972: (move f2-2f f1-2f)
11.974: (move f0-7f f1-7f)
11.975: (move f0-7f f1-7f)
11.978: (move f1-6f f1-7f)
11.978: (move f1-6f f1-7f)
11.981: (move f4-3f f3-3f)
11.990: (putdown f3-6f key0-3)
11.991: (putdown f3-6f key0-3)
11.998: (putdown f0-7f key1-2)
12.000: (putdown f0-7f key1-2)
12.006: (move f4-3f f3-3f)
12.083: (move f0-3f f0-4f)
12.083: (move f0-3f f0-4f)
12.125: (pickup f2-6f key2-1)
12.125: (pickup f2-6f key2-1)
12.183: (move f1-3f f1-2f)
12.186: (move f1-3f f2-3f)
12.186: (move f1-3f f2-3f)
12.190: (move f2-4f f2-3f)
12.190: (move f2-4f f2-3f)
12.194: (move f1-2f f1-3f)
12.204: (move f2-3f f1-3f)
12.240: (pickup f2-6f key2-1)
12.240: (pickup f2-6f key2-1)
12.250: (pickup f2-6f key2-1)
12.250: (pickup f2-6f key2-1)
12.323: (move f0-5f f1-5f)
12.323: (move f0-5f f1-5f)
12.324: (move f1-6f f1-5f)
12.324: (move f1-6f f1-5f)
12.331: (move f0-4f f1-4f)
12.331: (move f0-4f f1-4f)
12.331: (putdown f4-3f key3-3)
12.333: (move f1-3f f1-2f)
12.357: (putdown f4-3f key3-3)
12.365: (move f0-4f f0-3f)
12.365: (move f0-4f f0-3f)
12.418: (putdown f1-6f key1-2)
12.418: (putdown f1-6f key1-2)
12.487: (move f1-6f f2-6f)
12.487: (move f1-6f f2-6f)
12.565: (putdown f2-6f key1-2)
12.566: (putdown f2-6f key1-2)
12.580: (move f1-5f f2-5f)
7.964: (move f0-2f f1-2f)
7.964: (move f0-2f f1-2f)
7.979: (move f0-2f f1-2f)
7.979: (move f1-3f f1-2f)
7.980: (move f0-2f f1-2f)
7.980: (move f1-3f f1-2f)
8.478: (move f0-3f f0-2f)
8.548: (move f0-3f f0-2f)
8.621: (move f0-2f f0-3f)
8.660: (pickup f0-2f key0-3)
9.234: (move f0-3f f1-3f)
9.366: (move f1-1f f1-0f)
9.582: (move f1-3f f2-3f)
9.582: (move f2-4f f2-3f)
9.582: (move f1-3f f2-3f)
9.583: (move f2-4f f2-3f)
9.621: (move f0-3f f1-3f)
9.645: (move f0-3f f1-3f)
9.657: (move f4-3f f3-3f)
9.684: (move f4-3f f3-3f)
9.855: (move f4-6f f5-6f)
9.855: (move f4-6f f5-6f)
9.970: (move f1-5f f2-5f)
9.970: (move f2-4f f2-5f)
10.005: (move f0-3f f0-4f)
10.061: (move f3-3f f3-4f)
10.061: (move f2-4f f3-4f)
10.105: (move f0-3f f0-4f)
10.128: (move f3-5f f3-4f)
10.128: (move f3-5f f3-4f)
10.128: (move f2-4f f3-4f)
10.129: (move f2-4f f3-4f)
10.134: (move f0-3f f0-4f)
10.189: (move f0-7f f1-7f)
10.190: (move f2-2f f3-2f)
10.190: (move f3-3f f3-2f)
10.190: (move f0-7f f1-7f)
10.277: (move f0-2f f1-2f)
10.277: (move f0-2f f1-2f)
10.303: (move f0-7f f0-6f)
10.304: (move f0-7f f0-6f)
10.333: (move f0-2f f1-2f)
10.333: (move f1-3f f1-2f)
10.363: (move f4-6f f4-5f)
10.364: (move f4-6f f4-5f)
10.364: (move f3-5f f4-5f)
10.364: (move f3-5f f4-5f)
10.365: (move f4-3f f5-3f)
10.399: (move f4-3f f5-3f)
10.415: (move f1-3f f1-2f)
10.415: (move f1-3f f1-2f)
10.439: (putdown f0-2f key0-3)
10.439: (putdown f0-2f key0-3)
10.457: (putdown f1-2f key1-0)
10.457: (putdown f1-2f key1-0)
10.579: (move f1-5f f1-6f)
10.580: (move f0-6f f1-6f)
10.601: (putdown f1-1f key0-3)
10.691: (move f1-3f f0-3f)
10.730: (move f1-3f f0-3f)
10.731: (move f0-2f f0-3f)
10.810: (move f4-6f f4-7f)
10.811: (move f4-6f f4-7f)
10.827: (move f0-2f f0-3f)
10.827: (move f0-2f f0-3f)
10.954: (move f1-3f f0-3f)
10.954: (move f1-3f f0-3f)
10.959: (move f1-3f f1-2f)
11.075: (move f3-3f f4-3f)
11.161: (pickup-and-loose f4-6f key0-0 key0-3)
11.161: (pickup-and-loose f4-6f key0-0 key0-3)
11.304: (move f0-3f f1-3f)
11.304: (move f0-3f f1-3f)
11.358: (move f1-2f f2-2f)
11.358: (move f1-2f f2-2f)
11.363: (move f2-3f f2-2f)
11.363: (move f2-3f f2-2f)
11.403: (move f0-6f f0-7f)
11.533: (pickup-and-loose f0-6f key1-2 key0-3)
11.676: (move f2-6f f2-7f)
11.676: (move f2-6f f2-7f)
11.709: (putdown f1-3f key0-3)
11.709: (putdown f1-3f key0-3)
11.731: (putdown f3-3f key0-3)
11.757: (move f1-2f f2-2f)
11.776: (putdown f2-2f key0-3)
11.786: (putdown f2-4f key0-3)
11.819: (move f2-6f f2-5f)
11.820: (move f2-6f f2-5f)
11.840: (move f1-3f f1-4f)
11.841: (move f0-4f f1-4f)
11.844: (move f0-3f f0-2f)
11.844: (move f0-3f f0-2f)
11.867: (move f1-3f f2-3f)
11.870: (move f0-3f f0-4f)
11.870: (move f0-3f f0-4f)
11.877: (move f1-2f f1-3f)
11.878: (putdown f2-4f key0-3)
11.878: (putdown f2-4f key0-3)
11.926: (putdown f3-3f key3-3)
11.936: (move f4-3f f3-3f)
11.938: (putdown f0-6f key0-3)
11.949: (putdown f3-3f key3-3)
11.951: (putdown f1-5f key0-3)
11.952: (move f0-3f f1-3f)
11.952: (move f0-3f f1-3f)
11.954: (move f1-4f f1-3f)
11.954: (move f1-4f f1-3f)
11.959: (move f4-3f f3-3f)
11.966: (putdown f3-5f key0-3)
11.966: (putdown f3-5f key0-3)
11.989: (move f4-3f f3-3f)
12.032: (move f1-3f f1-4f)
12.063: (move f2-5f f2-4f)
12.080: (move f1-3f f1-4f)
12.088: (move f4-3f f3-3f)
12.104: (move f1-3f f2-3f)
12.108: (move f1-2f f2-2f)
12.113: (putdown f4-6f key0-3)
12.113: (putdown f4-6f key0-3)
7.975: (move f1-3f f1-2f)
7.976: (move f0-2f f1-2f)
7.984: (move f0-2f f1-2f)
8.289: (move f1-3f f1-2f)
8.289: (move f0-2f f1-2f)
8.596: (move f1-2f f1-1f)
8.596: (move f1-2f f1-1f)
8.636: (move f1-2f f1-1f)
8.636: (move f1-2f f1-1f)
8.656: (pickup f0-3f key0-3)
8.672: (pickup f0-3f key0-3)
8.773: (move f0-2f f0-3f)
9.234: (move f0-3f f1-3f)
9.234: (move f1-2f f1-3f)
9.555: (move f1-3f f2-3f)
9.562: (move f2-5f f3-5f)
9.562: (move f3-4f f3-5f)
9.563: (move f1-3f f2-3f)
9.630: (move f0-4f f1-4f)
9.630: (move f1-3f f1-4f)
9.674: (move f3-3f f2-3f)
9.691: (move f3-4f f3-3f)
9.691: (move f3-4f f3-3f)
9.691: (move f2-3f f3-3f)
9.691: (move f2-3f f3-3f)
9.701: (move f3-3f f2-3f)
9.725: (move f2-3f f2-2f)
9.725: (move f2-3f f2-2f)
9.726: (move f1-2f f2-2f)
9.726: (move f1-2f f2-2f)
9.751: (move f1-2f f2-2f)
9.751: (move f1-2f f2-2f)
9.886: (move f2-5f f2-6f)
9.887: (move f1-6f f2-6f)
9.969: (move f1-3f f1-4f)
9.969: (move f0-4f f1-4f)
9.996: (move f1-3f f2-3f)
10.058: (move f0-4f f1-4f)
10.059: (move f1-3f f1-4f)
10.106: (move f0-3f f0-4f)
10.130: (move f1-7f f1-6f)
10.130: (move f1-7f f1-6f)
10.131: (move f0-6f f1-6f)
10.131: (move f0-6f f1-6f)
10.225: (move f1-1f f1-2f)
10.232: (move f5-6f f5-7f)
10.232: (move f5-6f f5-7f)
10.234: (move f4-7f f5-7f)
10.234: (move f4-7f f5-7f)
10.294: (move f3-3f f3-2f)
10.311: (move f5-6f f6-6f)
10.311: (move f5-6f f6-6f)
10.330: (move f3-3f f3-2f)
