/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.229: (pickup f6-6f key1-1)
13.402: (move f5-6f f5-5f)
13.402: (move f6-5f f5-5f)
13.724: (move f3-4f f3-3f)
13.726: (move f4-3f f3-3f)
13.762: (move f3-4f f3-3f)
13.763: (move f4-3f f3-3f)
13.926: (move f6-5f f6-6f)
13.926: (move f5-6f f6-6f)
13.929: (move f4-5f f5-5f)
14.018: (move f6-6f f6-5f)
14.093: (move f6-5f f6-4f)
14.112: (move f6-6f f5-6f)
14.147: (move f6-6f f6-5f)
14.177: (move f6-5f f5-5f)
14.178: (move f5-6f f5-5f)
14.241: (move f6-6f f5-6f)
14.250: (move f3-4f f2-4f)
14.251: (move f3-4f f2-4f)
14.330: (move f5-6f f5-5f)
14.331: (move f6-5f f5-5f)
14.332: (move f5-4f f5-5f)
14.354: (move f5-3f f4-3f)
14.355: (move f4-4f f4-3f)
14.369: (move f3-5f f3-4f)
14.370: (move f4-4f f3-4f)
14.398: (move f4-3f f4-2f)
14.399: (move f5-2f f4-2f)
14.539: (move f4-3f f4-2f)
14.553: (move f4-5f f4-4f)
14.681: (move f3-3f f2-3f)
14.681: (move f2-4f f2-3f)
14.709: (move f3-3f f2-3f)
14.713: (move f3-3f f2-3f)
14.715: (move f2-4f f2-3f)
14.752: (move f3-3f f2-3f)
14.758: (move f3-3f f2-3f)
14.768: (move f3-3f f2-3f)
14.773: (move f3-3f f2-3f)
14.831: (move f3-3f f3-2f)
14.836: (move f4-2f f3-2f)
14.845: (move f5-5f f5-4f)
14.845: (move f4-4f f5-4f)
14.855: (move f3-3f f3-2f)
14.857: (move f4-2f f3-2f)
14.860: (move f3-3f f3-2f)
14.863: (move f3-3f f3-2f)
14.872: (move f4-2f f3-2f)
14.884: (move f4-4f f5-4f)
14.886: (move f5-5f f5-4f)
14.890: (move f6-5f f6-4f)
14.907: (move f4-4f f5-4f)
14.908: (move f4-4f f5-4f)
14.909: (move f5-5f f5-4f)
14.920: (move f4-4f f5-4f)
14.920: (move f5-3f f5-4f)
14.931: (move f5-4f f6-4f)
14.938: (move f5-6f f4-6f)
14.945: (move f4-2f f3-2f)
14.948: (move f5-5f f6-5f)
14.949: (move f6-6f f6-5f)
14.953: (move f5-5f f5-4f)
14.959: (move f4-4f f5-4f)
14.959: (move f5-3f f5-4f)
14.965: (move f6-4f f5-4f)
14.965: (move f5-5f f5-4f)
14.965: (move f6-6f f6-5f)
14.976: (move f6-4f f6-3f)
14.978: (move f5-3f f6-3f)
14.980: (move f4-4f f5-4f)
14.983: (move f5-3f f5-4f)
14.996: (move f4-4f f4-3f)
15.024: (move f6-6f f6-5f)
15.025: (move f5-5f f6-5f)
15.029: (move f6-4f f6-5f)
15.031: (move f5-5f f6-5f)
15.038: (move f6-5f f6-4f)
15.042: (move f2-3f f2-4f)
15.057: (move f3-3f f4-3f)
15.059: (move f4-2f f4-3f)
15.063: (move f6-4f f6-5f)
15.063: (move f5-5f f6-5f)
15.066: (move f6-6f f5-6f)
15.068: (move f4-4f f3-4f)
15.069: (move f4-4f f4-3f)
15.073: (move f3-3f f4-3f)
15.073: (move f6-4f f6-5f)
15.076: (move f5-5f f6-5f)
15.083: (move f6-4f f6-5f)
15.087: (move f2-3f f2-4f)
15.088: (move f5-5f f6-5f)
15.089: (move f6-4f f6-5f)
15.089: (move f5-5f f6-5f)
15.092: (move f4-4f f4-3f)
15.102: (move f6-6f f5-6f)
15.103: (move f5-3f f4-3f)
15.103: (move f5-5f f5-6f)
15.137: (move f5-5f f5-6f)
15.151: (move f4-4f f3-4f)
15.161: (move f5-5f f6-5f)
15.167: (move f6-4f f6-5f)
15.171: (move f5-5f f5-6f)
15.176: (move f5-5f f5-6f)
15.179: (move f5-5f f5-6f)
15.196: (move f5-5f f5-6f)
15.202: (move f4-2f f4-3f)
15.206: (move f4-4f f4-3f)
15.229: (move f4-4f f4-3f)
15.251: (move f4-4f f3-4f)
15.268: (putdown f2-3f key2-2)
15.273: (move f4-4f f3-4f)
13.047: (pickup-and-loose f6-6f key1-2 key2-2)
13.186: (pickup-and-loose f6-6f key1-1 key2-2)
13.211: (move f5-6f f5-5f)
13.211: (move f6-5f f5-5f)
13.270: (move f6-5f f5-5f)
13.271: (move f5-6f f5-5f)
13.736: (move f4-3f f3-3f)
13.736: (move f3-4f f3-3f)
13.810: (move f3-3f f2-3f)
13.810: (move f2-4f f2-3f)
13.896: (move f2-4f f1-4f)
13.939: (move f4-2f f3-2f)
13.940: (move f3-3f f3-2f)
13.972: (move f6-5f f6-4f)
13.999: (move f6-4f f5-4f)
13.999: (move f5-5f f5-4f)
14.042: (move f2-4f f2-3f)
14.043: (move f3-3f f2-3f)
14.045: (move f6-5f f6-6f)
14.048: (move f6-6f f6-5f)
14.049: (move f5-6f f6-6f)
14.052: (move f5-6f f5-5f)
14.052: (move f6-5f f5-5f)
14.066: (move f5-6f f6-6f)
14.066: (move f6-5f f6-6f)
14.068: (move f6-6f f6-5f)
14.074: (move f6-5f f6-6f)
14.076: (move f5-6f f6-6f)
14.119: (move f6-6f f6-5f)
14.122: (move f6-5f f6-6f)
14.122: (move f5-6f f6-6f)
14.130: (move f6-5f f6-4f)
14.142: (move f6-6f f6-5f)
14.147: (move f5-6f f6-6f)
14.147: (move f6-5f f6-6f)
14.150: (move f6-6f f5-6f)
14.158: (move f6-6f f5-6f)
14.165: (move f3-4f f2-4f)
14.169: (putdown f6-6f key2-2)
14.177: (move f6-6f f6-5f)
14.180: (move f6-5f f6-6f)
14.197: (move f6-6f f6-5f)
14.198: (move f6-6f f5-6f)
14.207: (move f5-4f f5-5f)
14.211: (move f6-6f f6-5f)
14.238: (move f6-6f f5-6f)
14.243: (move f4-2f f3-2f)
14.245: (move f3-3f f3-2f)
14.249: (move f6-6f f6-5f)
14.251: (move f5-4f f5-5f)
14.273: (move f6-6f f6-5f)
14.275: (move f6-6f f5-6f)
14.281: (move f6-6f f5-6f)
14.287: (move f6-6f f5-6f)
14.311: (move f5-4f f5-5f)
14.313: (move f5-4f f5-5f)
14.328: (move f6-6f f5-6f)
14.342: (move f6-6f f6-5f)
14.370: (move f6-6f f5-6f)
14.406: (move f6-6f f5-6f)
14.536: (putdown f5-5f key2-0)
14.559: (move f4-3f f4-2f)
14.569: (move f4-6f f4-5f)
14.569: (move f5-5f f4-5f)
14.668: (move f4-4f f5-4f)
14.669: (move f5-5f f5-4f)
14.759: (move f6-5f f6-4f)
14.803: (move f3-4f f3-3f)
14.803: (move f4-3f f3-3f)
14.807: (move f5-5f f5-4f)
14.809: (move f6-4f f5-4f)
14.821: (move f6-5f f6-4f)
14.821: (move f5-4f f6-4f)
14.827: (move f6-4f f6-3f)
14.831: (move f5-4f f6-4f)
14.832: (move f3-4f f2-4f)
14.836: (move f6-5f f6-4f)
14.844: (move f5-6f f4-6f)
14.894: (move f4-3f f3-3f)
14.894: (move f3-4f f3-3f)
14.898: (move f5-4f f6-4f)
14.903: (move f5-4f f6-4f)
14.908: (move f5-4f f6-4f)
14.916: (move f3-4f f2-4f)
14.956: (move f5-4f f6-4f)
14.995: (move f5-6f f4-6f)
15.006: (move f2-3f f2-4f)
15.037: (move f5-5f f5-4f)
15.037: (move f6-4f f5-4f)
15.038: (move f2-3f f2-4f)
15.039: (move f4-4f f3-4f)
15.039: (move f2-3f f2-4f)
15.040: (move f4-4f f4-3f)
15.042: (move f5-5f f6-5f)
15.043: (move f6-4f f6-5f)
15.059: (move f2-3f f2-4f)
15.062: (move f2-3f f2-4f)
15.066: (move f5-4f f4-4f)
15.081: (move f5-4f f4-4f)
15.086: (move f3-2f f3-3f)
15.086: (move f4-3f f3-3f)
15.116: (move f4-3f f5-3f)
15.149: (move f4-3f f4-4f)
15.162: (move f5-5f f5-6f)
15.191: (move f4-3f f5-3f)
15.193: (move f5-4f f5-3f)
15.259: (move f4-3f f4-2f)
15.273: (move f5-4f f5-3f)
15.277: (putdown f6-4f key2-0)
15.277: (move f4-3f f5-3f)
15.279: (move f4-3f f5-3f)
15.294: (move f4-3f f4-4f)
15.305: (move f5-4f f5-3f)
15.314: (move f2-4f f1-4f)
15.315: (move f5-4f f5-3f)
15.344: (move f4-3f f4-2f)
15.344: (move f3-2f f4-2f)
15.355: (move f4-3f f4-2f)
15.384: (move f4-2f f4-1f)
15.393: (move f5-5f f4-5f)
12.942: (pickup f6-6f key1-2)
12.951: (pickup f6-6f key1-2)
12.960: (pickup f6-6f key1-2)
13.007: (pickup f6-6f key1-2)
13.029: (pickup f6-6f key1-2)
13.054: (pickup f6-6f key1-2)
13.081: (pickup f6-6f key1-1)
13.093: (pickup f6-6f key1-1)
13.101: (pickup f6-6f key1-1)
13.142: (pickup f6-6f key1-1)
13.160: (unlock f1-4f f1-5f key1-2 shape1)
13.167: (pickup f6-6f key1-1)
13.194: (pickup f6-6f key1-1)
13.405: (move f1-4f f0-4f)
13.424: (move f3-2f f3-1f)
13.476: (move f6-5f f5-5f)
13.477: (move f5-6f f5-5f)
13.542: (move f5-6f f5-5f)
13.543: (move f6-5f f5-5f)
13.588: (move f5-6f f5-5f)
13.588: (move f6-5f f5-5f)
13.633: (move f6-5f f5-5f)
13.635: (move f5-6f f5-5f)
13.640: (move f5-6f f5-5f)
13.640: (move f6-5f f5-5f)
13.645: (move f6-5f f5-5f)
13.647: (move f5-6f f5-5f)
13.703: (move f6-5f f5-5f)
13.707: (move f5-6f f5-5f)
13.739: (move f6-5f f5-5f)
13.743: (move f5-6f f5-5f)
13.752: (move f5-5f f5-4f)
13.753: (move f6-4f f5-4f)
13.797: (move f5-6f f5-5f)
13.801: (move f6-5f f5-5f)
13.803: (move f5-5f f5-4f)
13.803: (move f6-4f f5-4f)
13.806: (move f6-5f f5-5f)
13.806: (move f5-6f f5-5f)
13.862: (move f2-3f f2-2f)
13.864: (move f3-2f f2-2f)
13.949: (move f3-3f f2-3f)
13.951: (move f2-4f f2-3f)
14.003: (move f5-6f f6-6f)
14.004: (move f6-5f f6-6f)
14.010: (move f6-5f f6-4f)
14.013: (move f6-5f f6-4f)
14.070: (move f6-5f f6-4f)
14.083: (move f6-6f f6-5f)
14.118: (move f6-5f f6-4f)
14.162: (move f6-5f f6-4f)
14.162: (move f6-5f f6-4f)
14.169: (move f4-5f f4-4f)
14.171: (move f5-4f f4-4f)
14.182: (move f6-6f f5-6f)
14.216: (move f6-6f f6-5f)
14.220: (move f6-5f f6-4f)
14.269: (move f6-5f f6-4f)
14.282: (move f3-3f f3-2f)
14.282: (move f4-2f f3-2f)
14.315: (move f6-6f f5-6f)
14.349: (move f6-5f f6-4f)
14.359: (unlock f1-4f f1-5f key1-1 shape1)
14.409: (move f6-3f f5-3f)
14.410: (move f5-4f f5-3f)
14.442: (move f4-6f f4-5f)
14.443: (move f5-5f f4-5f)
14.503: (move f6-5f f6-4f)
14.595: (move f5-5f f4-5f)
14.596: (move f4-6f f4-5f)
14.602: (move f4-1f f3-1f)
14.605: (move f3-2f f3-1f)
14.608: (move f2-4f f2-3f)
14.608: (move f3-3f f2-3f)
14.679: (move f5-5f f5-4f)
14.680: (move f6-4f f5-4f)
14.695: (move f3-3f f2-3f)
14.696: (move f2-4f f2-3f)
14.704: (move f6-4f f6-3f)
14.761: (move f4-2f f3-2f)
14.763: (move f3-3f f3-2f)
14.778: (move f2-3f f1-3f)
14.778: (move f1-4f f1-3f)
14.847: (move f5-6f f4-6f)
14.850: (move f3-3f f3-2f)
14.852: (move f4-2f f3-2f)
14.852: (move f6-4f f6-3f)
14.885: (move f3-3f f2-3f)
14.893: (move f5-3f f5-4f)
14.893: (move f4-4f f5-4f)
14.935: (move f5-6f f4-6f)
14.947: (pickup f4-5f key0-1)
14.963: (move f5-4f f4-4f)
14.965: (move f5-6f f4-6f)
14.969: (move f4-5f f4-4f)
14.972: (move f2-3f f1-3f)
14.979: (move f1-4f f1-3f)
14.991: (move f6-4f f6-5f)
14.996: (move f5-5f f6-5f)
15.002: (move f5-6f f4-6f)
15.023: (move f6-4f f6-5f)
15.024: (move f5-5f f6-5f)
15.034: (move f6-4f f6-5f)
15.034: (move f5-5f f6-5f)
15.036: (move f6-4f f6-5f)
15.036: (move f6-6f f6-5f)
15.043: (move f5-5f f6-5f)
15.044: (move f5-6f f4-6f)
15.049: (move f2-3f f2-2f)
15.049: (move f3-2f f2-2f)
15.074: (move f5-3f f4-3f)
15.076: (move f5-6f f4-6f)
15.076: (move f4-4f f4-3f)
15.082: (move f4-4f f5-4f)
15.082: (move f5-3f f5-4f)
15.093: (move f5-5f f5-6f)
15.100: (move f4-4f f4-3f)
15.101: (move f5-6f f4-6f)
15.102: (move f5-3f f4-3f)
15.115: (move f4-4f f3-4f)
12.485: (move f0-4f f0-5f)
12.882: (pickup f6-6f key1-2)
12.972: (move f2-2f f2-1f)
12.974: (move f3-1f f2-1f)
13.022: (pickup f6-6f key1-1)
13.141: (move f1-4f f1-5f)
13.237: (unlock f1-3f f1-2f key1-1 shape1)
13.243: (move f5-6f f5-5f)
13.244: (move f6-5f f5-5f)
13.301: (move f6-5f f5-5f)
13.301: (move f5-6f f5-5f)
13.377: (unlock f2-2f f1-2f key1-1 shape1)
13.462: (move f3-2f f3-1f)
13.535: (move f1-4f f0-4f)
13.911: (move f3-2f f2-2f)
13.916: (move f2-3f f2-2f)
13.943: (move f4-5f f4-4f)
13.945: (move f5-4f f4-4f)
13.978: (move f6-5f f6-4f)
13.989: (move f5-4f f4-4f)
13.989: (move f4-5f f4-4f)
14.032: (move f5-5f f5-4f)
14.032: (move f6-4f f5-4f)
14.039: (move f0-4f f0-3f)
14.044: (move f6-5f f6-6f)
14.045: (move f1-3f f0-3f)
14.049: (move f6-5f f6-6f)
14.055: (move f5-6f f6-6f)
14.056: (move f6-5f f6-6f)
14.058: (move f1-4f f2-4f)
14.086: (move f6-6f f6-5f)
14.091: (move f5-5f f5-4f)
14.093: (move f6-4f f5-4f)
14.099: (move f6-5f f6-6f)
14.100: (move f6-6f f6-5f)
14.120: (move f6-6f f6-5f)
14.126: (move f6-6f f6-5f)
14.127: (unlock f2-2f f1-2f key1-2 shape1)
14.132: (move f6-4f f5-4f)
14.135: (move f5-5f f5-4f)
14.140: (move f6-4f f5-4f)
14.141: (move f5-5f f5-4f)
14.142: (move f6-6f f6-5f)
14.143: (move f6-5f f6-4f)
14.146: (move f6-6f f6-5f)
14.182: (move f5-5f f5-4f)
14.183: (move f6-4f f5-4f)
14.196: (move f5-3f f4-3f)
14.196: (move f6-5f f5-5f)
14.197: (move f4-4f f4-3f)
14.204: (move f6-6f f5-6f)
14.206: (move f6-4f f5-4f)
14.207: (move f5-5f f5-4f)
14.215: (move f6-6f f6-5f)
14.219: (move f6-6f f5-6f)
14.219: (move f6-6f f5-6f)
14.219: (move f6-6f f5-6f)
14.225: (move f6-6f f5-6f)
14.229: (move f6-6f f6-5f)
14.230: (move f6-4f f5-4f)
14.230: (move f5-5f f5-4f)
14.246: (move f4-4f f3-4f)
14.249: (move f6-4f f5-4f)
14.251: (move f5-5f f5-4f)
14.252: (move f6-6f f6-5f)
14.254: (move f5-4f f5-3f)
14.254: (move f6-6f f6-5f)
14.257: (move f6-3f f5-3f)
14.273: (move f6-6f f6-5f)
14.279: (move f6-6f f6-5f)
14.285: (move f6-6f f5-6f)
14.286: (move f5-4f f5-5f)
14.328: (move f5-4f f5-3f)
14.331: (move f6-3f f5-3f)
14.333: (move f6-6f f5-6f)
14.348: (move f6-6f f5-6f)
14.348: (move f6-6f f5-6f)
14.351: (move f6-6f f5-6f)
14.357: (move f6-6f f5-6f)
14.362: (move f1-4f f2-4f)
14.418: (move f6-6f f5-6f)
14.439: (move f5-4f f5-5f)
14.484: (unlock f1-3f f1-2f key1-2 shape1)
14.603: (move f5-5f f5-4f)
14.603: (move f6-4f f5-4f)
14.667: (move f4-6f f4-5f)
14.667: (move f5-5f f4-5f)
14.680: (move f5-5f f4-5f)
14.681: (move f4-6f f4-5f)
14.682: (move f5-5f f4-5f)
14.691: (move f1-4f f1-3f)
14.740: (move f5-5f f5-4f)
14.741: (move f6-4f f5-4f)
14.787: (move f6-5f f6-4f)
14.814: (move f6-4f f6-3f)
14.819: (move f4-6f f4-5f)
14.821: (move f1-4f f1-3f)
14.821: (move f5-5f f4-5f)
14.827: (move f4-6f f4-5f)
14.830: (move f5-5f f4-5f)
14.834: (move f5-5f f4-5f)
14.842: (move f5-4f f4-4f)
14.870: (move f5-4f f6-4f)
14.880: (move f5-5f f4-5f)
14.882: (move f4-3f f3-3f)
14.882: (move f4-6f f4-5f)
14.885: (move f6-4f f6-3f)
14.886: (move f3-4f f3-3f)
14.893: (move f6-4f f6-3f)
14.895: (move f6-4f f6-3f)
14.899: (move f3-4f f2-4f)
14.911: (move f4-3f f3-3f)
14.961: (move f6-4f f6-3f)
14.990: (move f4-4f f4-3f)
14.992: (move f6-4f f6-3f)
15.005: (move f4-5f f3-5f)
15.022: (move f5-5f f4-5f)
15.023: (move f4-6f f4-5f)
15.029: (move f2-3f f1-3f)
15.031: (move f5-5f f4-5f)
11.905: (move f0-4f f0-5f)
11.906: (unlock f0-5f f1-5f key1-2 shape1)
11.906: (move f1-5f f0-5f)
12.493: (putdown f0-5f key1-2)
12.749: (move f2-1f f1-1f)
12.925: (pickup f6-6f key1-2)
12.930: (pickup f6-6f key1-2)
12.951: (pickup f6-6f key1-2)
12.960: (unlock f1-3f f1-2f key1-1 shape1)
12.993: (pickup f6-6f key1-2)
13.007: (move f2-2f f2-1f)
13.008: (move f3-1f f2-1f)
13.066: (pickup f6-6f key1-1)
13.070: (pickup f6-6f key1-1)
13.091: (pickup f6-6f key1-1)
13.130: (pickup f6-6f key1-1)
13.201: (move f2-2f f2-1f)
13.263: (move f2-2f f1-2f)
13.263: (move f1-3f f1-2f)
13.295: (unlock f1-3f f1-2f key1-1 shape1)
13.391: (unlock f2-2f f1-2f key1-1 shape1)
13.456: (move f5-6f f5-5f)
13.457: (move f6-5f f5-5f)
13.487: (move f5-6f f5-5f)
13.488: (move f6-5f f5-5f)
13.513: (move f6-5f f5-5f)
13.514: (move f5-6f f5-5f)
13.540: (move f6-5f f5-5f)
13.541: (move f5-6f f5-5f)
13.593: (move f6-5f f5-5f)
13.594: (move f5-6f f5-5f)
13.647: (move f5-6f f5-5f)
13.647: (move f6-5f f5-5f)
13.655: (move f6-5f f5-5f)
13.655: (move f5-6f f5-5f)
13.680: (move f6-5f f5-5f)
13.681: (move f5-6f f5-5f)
13.700: (move f4-3f f3-3f)
13.701: (move f3-4f f3-3f)
13.727: (move f1-3f f1-4f)
13.797: (move f5-6f f5-5f)
13.800: (move f6-5f f5-5f)
13.812: (move f6-4f f5-4f)
13.812: (move f5-5f f5-4f)
13.845: (move f2-2f f2-3f)
13.850: (move f1-3f f2-3f)
13.868: (move f6-4f f5-4f)
13.868: (move f5-5f f5-4f)
13.870: (move f1-3f f0-3f)
13.912: (move f5-6f f5-5f)
13.913: (move f6-5f f5-5f)
13.919: (move f2-2f f3-2f)
13.961: (move f6-5f f5-5f)
13.962: (move f5-6f f5-5f)
13.976: (move f1-3f f2-3f)
13.976: (move f2-4f f2-3f)
13.977: (move f2-4f f2-3f)
13.979: (move f1-3f f2-3f)
14.029: (move f6-6f f6-5f)
14.056: (move f3-5f f3-4f)
14.056: (move f4-4f f3-4f)
14.071: (move f5-3f f4-3f)
14.072: (move f4-4f f4-3f)
14.081: (move f5-6f f5-5f)
14.081: (move f6-5f f5-5f)
14.086: (move f6-5f f6-4f)
14.106: (move f6-5f f6-4f)
14.107: (move f6-5f f6-4f)
14.111: (move f4-4f f3-4f)
14.134: (move f6-6f f5-6f)
14.142: (move f0-4f f0-3f)
14.143: (move f1-3f f0-3f)
14.160: (move f6-6f f6-5f)
14.171: (move f3-4f f2-4f)
14.174: (move f6-5f f6-4f)
14.182: (move f4-4f f4-3f)
14.183: (move f5-3f f4-3f)
14.241: (move f6-5f f6-4f)
14.260: (move f6-5f f6-4f)
14.264: (move f0-5f f0-6f)
14.264: (move f6-5f f6-4f)
14.265: (move f6-6f f5-6f)
14.274: (move f4-5f f4-4f)
14.275: (move f5-4f f4-4f)
14.285: (move f1-3f f2-3f)
14.285: (move f2-2f f2-3f)
14.288: (move f4-5f f4-4f)
14.292: (move f5-4f f4-4f)
14.304: (move f4-5f f4-4f)
14.307: (move f5-4f f4-4f)
14.325: (move f5-4f f4-4f)
14.326: (move f4-5f f4-4f)
14.327: (move f6-5f f6-4f)
14.356: (move f2-2f f3-2f)
14.360: (move f5-4f f4-4f)
14.373: (move f5-4f f5-3f)
14.376: (move f6-3f f5-3f)
14.379: (move f4-5f f4-4f)
14.379: (move f5-4f f4-4f)
14.391: (move f4-5f f4-4f)
14.393: (move f5-4f f4-4f)
14.405: (move f5-4f f4-4f)
14.407: (move f4-3f f4-2f)
14.412: (move f4-5f f4-4f)
14.427: (move f5-4f f4-4f)
14.427: (move f5-4f f5-3f)
14.430: (move f4-5f f4-4f)
14.432: (move f6-3f f5-3f)
14.446: (move f2-1f f2-0f)
14.470: (unlock f1-3f f1-2f key1-2 shape1)
14.500: (move f5-4f f5-3f)
14.514: (move f6-3f f5-3f)
14.515: (move f5-4f f5-3f)
14.519: (move f6-5f f6-4f)
14.525: (move f6-3f f5-3f)
14.525: (move f6-5f f6-4f)
14.531: (move f5-4f f5-3f)
14.539: (move f6-3f f5-3f)
14.549: (move f5-4f f5-3f)
14.557: (move f6-3f f5-3f)
11.550: (move f0-5f f0-4f)
12.108: (move f1-2f f1-1f)
12.108: (move f2-1f f1-1f)
12.108: (unlock f1-1f f1-2f key1-1 shape1)
12.144: (putdown f0-5f key1-2)
12.490: (move f0-5f f0-6f)
12.740: (putdown f1-1f key1-1)
12.813: (move f2-1f f1-1f)
12.982: (unlock f1-4f f1-5f key1-2 shape1)
12.986: (move f1-3f f1-4f)
13.149: (move f1-3f f1-2f)
13.237: (move f2-2f f2-1f)
13.331: (move f1-3f f1-2f)
13.331: (move f2-2f f1-2f)
13.434: (move f3-4f f3-3f)
13.435: (move f4-3f f3-3f)
13.470: (move f4-3f f3-3f)
13.470: (move f3-4f f3-3f)
13.516: (move f5-6f f5-5f)
13.516: (move f6-5f f5-5f)
13.537: (move f0-3f f0-4f)
13.538: (move f1-4f f0-4f)
13.612: (move f3-2f f3-1f)
13.613: (move f2-1f f3-1f)
13.677: (move f5-6f f5-5f)
13.678: (move f6-5f f5-5f)
13.718: (move f2-3f f3-3f)
13.756: (move f2-3f f2-2f)
13.813: (move f3-3f f2-3f)
13.815: (move f2-4f f2-3f)
13.886: (move f2-3f f3-3f)
13.925: (move f2-4f f1-4f)
13.926: (move f2-3f f3-3f)
13.927: (move f3-2f f3-3f)
13.941: (move f5-4f f4-4f)
13.964: (move f1-3f f0-3f)
13.974: (move f3-3f f3-2f)
13.983: (move f4-2f f3-2f)
13.996: (move f5-4f f4-4f)
14.003: (move f1-3f f2-3f)
14.027: (move f2-3f f3-3f)
14.028: (move f3-2f f3-3f)
14.059: (move f3-4f f2-4f)
14.063: (move f3-4f f2-4f)
14.070: (move f6-6f f6-5f)
14.077: (move f6-6f f6-5f)
14.091: (move f6-6f f6-5f)
14.106: (move f6-5f f6-4f)
14.109: (move f6-6f f6-5f)
14.132: (move f5-5f f5-4f)
14.135: (move f6-4f f5-4f)
14.155: (move f6-4f f5-4f)
14.156: (move f5-4f f5-3f)
14.158: (move f5-5f f5-4f)
14.162: (move f6-6f f5-6f)
14.168: (move f1-3f f2-3f)
14.181: (move f5-3f f4-3f)
14.181: (move f6-6f f5-6f)
14.181: (move f4-4f f4-3f)
14.190: (move f6-6f f5-6f)
14.200: (move f6-6f f6-5f)
14.204: (move f6-6f f5-6f)
14.208: (move f6-6f f6-5f)
14.215: (move f6-4f f5-4f)
14.215: (move f5-5f f5-4f)
14.222: (move f6-6f f6-5f)
14.228: (move f2-2f f2-3f)
14.228: (move f1-3f f2-3f)
14.232: (move f5-3f f4-3f)
14.232: (move f4-4f f4-3f)
14.237: (move f6-6f f6-5f)
14.256: (move f4-4f f3-4f)
14.260: (move f6-5f f6-4f)
14.273: (move f5-3f f4-3f)
14.273: (move f4-4f f4-3f)
14.281: (move f4-4f f3-4f)
14.281: (move f4-4f f4-3f)
14.283: (move f0-5f f0-6f)
14.286: (move f5-3f f4-3f)
14.294: (move f6-6f f5-6f)
14.295: (move f5-5f f5-4f)
14.296: (move f5-3f f4-3f)
14.297: (move f4-4f f4-3f)
14.298: (move f6-4f f5-4f)
14.302: (move f5-4f f5-3f)
14.313: (move f6-6f f5-6f)
14.318: (move f4-4f f3-4f)
14.320: (move f6-6f f5-6f)
14.320: (move f2-0f f1-0f)
14.322: (move f1-1f f1-0f)
14.332: (move f6-6f f5-6f)
14.334: (move f4-3f f4-2f)
14.336: (move f4-4f f4-3f)
14.336: (move f5-3f f4-3f)
14.347: (move f4-4f f3-4f)
14.354: (move f4-4f f3-4f)
14.356: (move f1-4f f2-4f)
14.357: (move f2-3f f2-4f)
14.399: (move f2-2f f3-2f)
14.414: (move f1-3f f1-4f)
14.416: (move f4-4f f3-4f)
14.417: (move f2-3f f2-4f)
14.431: (move f2-1f f2-0f)
14.433: (move f4-4f f4-3f)
14.440: (move f4-4f f4-3f)
14.456: (move f4-4f f4-3f)
14.459: (move f4-4f f3-4f)
14.479: (move f4-3f f4-2f)
14.484: (move f5-5f f5-4f)
14.485: (move f6-4f f5-4f)
14.491: (move f4-4f f3-4f)
14.495: (move f4-4f f3-4f)
14.520: (move f5-5f f5-4f)
14.521: (move f3-2f f4-2f)
14.523: (move f6-4f f5-4f)
14.637: (move f5-5f f5-4f)
14.645: (move f6-4f f5-4f)
14.646: (move f5-5f f5-4f)
14.647: (move f2-1f f2-0f)
14.670: (move f6-4f f5-4f)
11.141: (move f0-5f f1-5f)
11.194: (move f1-1f f2-1f)
11.473: (move f0-4f f1-4f)
11.639: (move f0-5f f0-4f)
11.675: (move f0-4f f0-3f)
11.977: (move f1-2f f1-1f)
12.168: (move f2-1f f1-1f)
12.168: (move f1-2f f1-1f)
12.168: (unlock f1-1f f1-2f key1-1 shape1)
12.395: (move f0-5f f0-6f)
12.591: (putdown f1-1f key1-1)
12.628: (move f0-4f f0-5f)
12.709: (move f1-1f f1-0f)
12.808: (putdown f1-1f key1-1)
12.894: (move f2-2f f2-1f)
13.181: (unlock f1-4f f1-5f key1-2 shape1)
13.221: (move f0-6f f1-6f)
13.263: (move f1-4f f1-5f)
13.269: (unlock f2-2f f1-2f key1-1 shape1)
13.270: (move f1-2f f2-2f)
13.272: (move f2-3f f2-2f)
13.402: (move f6-5f f5-5f)
13.402: (move f5-6f f5-5f)
13.450: (move f5-6f f5-5f)
13.454: (move f6-5f f5-5f)
13.454: (move f1-4f f0-4f)
13.489: (move f6-5f f5-5f)
13.492: (move f5-6f f5-5f)
13.500: (move f5-6f f5-5f)
13.500: (move f6-5f f5-5f)
13.563: (move f5-6f f5-5f)
13.563: (move f6-5f f5-5f)
13.576: (move f2-4f f2-3f)
13.576: (move f3-3f f2-3f)
13.606: (move f5-6f f5-5f)
13.608: (move f6-5f f5-5f)
13.640: (move f3-2f f3-1f)
13.643: (move f5-6f f5-5f)
13.644: (move f6-5f f5-5f)
13.646: (move f2-1f f3-1f)
13.651: (move f0-3f f0-4f)
13.652: (move f1-4f f0-4f)
13.652: (move f5-6f f5-5f)
13.652: (move f6-5f f5-5f)
