/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.186: (pickup-and-loose f8-7f key3-4 key0-1)
25.199: (pickup-and-loose f8-7f key1-3 key0-1)
25.205: (pickup-and-loose f8-7f key1-3 key0-1)
25.206: (pickup-and-loose f8-7f key1-3 key0-1)
25.227: (pickup-and-loose f8-7f key1-3 key0-1)
25.232: (pickup-and-loose f8-7f key1-3 key0-1)
25.255: (pickup-and-loose f8-7f key1-3 key0-1)
25.318: (pickup-and-loose f8-7f key1-3 key0-1)
25.358: (putdown f8-7f key0-1)
25.737: (putdown f8-7f key0-1)
25.742: (putdown f8-7f key0-1)
25.794: (putdown f8-7f key0-1)
25.835: (putdown f8-7f key0-1)
25.839: (putdown f8-7f key0-1)
25.857: (putdown f8-7f key0-1)
25.882: (putdown f8-7f key0-1)
25.893: (putdown f8-7f key0-1)
25.914: (putdown f8-7f key0-1)
25.950: (putdown f8-7f key0-1)
26.099: (move f6-6f f5-6f)
26.127: (move f4-6f f4-5f)
26.143: (move f8-7f f7-7f)
26.160: (move f4-6f f4-5f)
26.267: (move f8-7f f8-8f)
26.270: (move f8-7f f7-7f)
26.287: (move f8-7f f8-6f)
26.303: (move f7-7f f7-6f)
26.303: (move f8-6f f7-6f)
26.355: (move f8-7f f7-7f)
26.359: (move f7-6f f7-7f)
26.404: (move f8-7f f8-8f)
26.424: (move f7-6f f6-6f)
26.447: (move f8-7f f8-6f)
26.458: (move f8-7f f8-8f)
26.485: (move f8-6f f7-6f)
26.488: (move f7-7f f7-6f)
26.499: (move f4-6f f4-7f)
26.499: (move f5-7f f4-7f)
26.516: (move f5-6f f5-7f)
26.516: (move f5-6f f5-7f)
26.520: (move f5-6f f5-7f)
26.532: (move f8-7f f7-7f)
26.549: (move f4-6f f3-6f)
26.550: (move f4-6f f4-7f)
26.550: (move f5-7f f4-7f)
26.558: (pickup-and-loose f6-7f key1-2 key3-4)
26.565: (move f8-7f f7-7f)
26.587: (move f5-6f f5-7f)
26.593: (move f5-6f f5-7f)
26.595: (move f5-6f f5-7f)
26.598: (move f8-8f f7-8f)
26.602: (move f7-7f f7-8f)
26.614: (move f4-6f f3-6f)
26.616: (move f8-7f f9-7f)
26.617: (move f4-6f f4-7f)
26.619: (move f8-7f f8-8f)
26.621: (move f5-7f f4-7f)
26.636: (move f8-7f f7-7f)
26.643: (move f3-5f f3-6f)
26.646: (move f8-7f f8-8f)
26.650: (move f8-6f f8-5f)
26.650: (move f5-6f f5-7f)
26.656: (pickup-and-loose f6-7f key1-2 key3-4)
26.667: (move f4-6f f4-7f)
26.667: (move f4-6f f3-6f)
26.669: (move f4-6f f3-6f)
26.672: (move f5-7f f4-7f)
26.675: (move f4-6f f4-7f)
26.677: (move f4-6f f4-7f)
26.678: (move f7-7f f6-7f)
26.687: (move f5-7f f4-7f)
26.687: (pickup-and-loose f6-7f key1-2 key3-4)
26.693: (move f5-7f f4-7f)
26.699: (move f5-6f f5-7f)
26.700: (move f8-8f f7-8f)
26.704: (move f5-6f f5-7f)
26.711: (move f5-6f f5-7f)
26.712: (move f7-7f f7-8f)
26.723: (move f8-7f f8-8f)
26.724: (move f4-6f f4-7f)
24.134: (move f4-6f f4-5f)
24.186: (move f4-6f f4-5f)
24.246: (move f4-6f f4-5f)
24.255: (move f5-6f f4-6f)
24.287: (move f4-6f f4-5f)
24.292: (move f4-7f f5-7f)
24.295: (move f4-6f f4-5f)
24.298: (move f5-6f f5-7f)
24.303: (move f4-6f f4-5f)
24.328: (move f4-7f f5-7f)
24.329: (move f5-6f f5-7f)
24.343: (move f4-6f f4-5f)
24.356: (move f4-6f f4-5f)
24.364: (move f4-6f f5-6f)
24.421: (move f4-6f f5-6f)
24.448: (move f5-6f f6-6f)
24.487: (move f4-6f f5-6f)
24.505: (move f4-7f f4-8f)
24.515: (move f4-6f f5-6f)
24.538: (move f4-6f f5-6f)
24.553: (move f4-6f f5-6f)
24.560: (move f5-6f f6-6f)
24.564: (move f4-7f f4-8f)
24.572: (move f4-6f f5-6f)
24.592: (move f5-6f f5-5f)
24.592: (move f4-5f f5-5f)
24.609: (move f4-6f f5-6f)
24.650: (move f4-6f f4-7f)
24.653: (move f4-5f f5-5f)
24.653: (move f5-6f f5-5f)
24.664: (move f4-6f f3-6f)
24.690: (putdown f4-6f key0-1)
24.692: (move f4-6f f4-7f)
24.694: (putdown f4-6f key0-1)
24.720: (move f4-6f f3-6f)
24.727: (putdown f4-6f key0-1)
24.747: (putdown f4-6f key0-1)
24.751: (putdown f4-6f key0-1)
24.772: (move f4-6f f4-7f)
24.785: (move f4-6f f3-6f)
24.785: (putdown f4-6f key0-1)
24.795: (move f4-6f f3-6f)
24.800: (move f4-6f f4-7f)
24.806: (putdown f4-6f key0-1)
24.812: (move f4-6f f4-7f)
24.814: (move f4-6f f3-6f)
24.824: (move f4-6f f4-7f)
24.839: (move f4-6f f3-6f)
24.841: (putdown f4-6f key0-1)
24.843: (move f4-7f f3-7f)
24.844: (move f4-6f f4-7f)
24.844: (move f3-6f f3-7f)
24.847: (move f4-5f f3-5f)
24.849: (move f3-6f f3-5f)
24.855: (move f4-6f f3-6f)
24.869: (move f4-6f f4-7f)
24.869: (move f4-6f f3-6f)
24.873: (putdown f4-6f key0-1)
24.898: (move f4-7f f3-7f)
24.901: (move f3-6f f3-7f)
24.905: (putdown f4-6f key0-1)
24.907: (move f4-5f f3-5f)
24.909: (move f3-6f f3-5f)
25.487: (move f3-6f f2-6f)
25.545: (move f3-6f f2-6f)
25.884: (move f4-6f f4-5f)
25.887: (move f4-5f f4-4f)
25.921: (move f4-6f f4-5f)
25.923: (move f4-6f f4-5f)
25.949: (move f4-6f f4-5f)
25.949: (move f4-5f f4-4f)
25.986: (move f4-6f f4-5f)
25.987: (move f4-6f f4-5f)
26.000: (move f4-6f f4-5f)
26.050: (move f6-6f f5-6f)
26.066: (move f4-6f f4-5f)
26.068: (move f8-7f f7-7f)
26.085: (move f4-6f f4-5f)
26.092: (move f7-7f f7-6f)
26.099: (move f8-6f f7-6f)
26.101: (move f4-6f f4-5f)
26.191: (move f8-7f f8-8f)
26.195: (move f8-7f f7-7f)
26.199: (move f8-6f f7-6f)
26.203: (move f7-7f f7-6f)
26.210: (move f8-7f f8-6f)
26.298: (move f5-6f f5-7f)
26.325: (move f8-7f f8-8f)
26.341: (move f8-7f f7-7f)
26.371: (move f8-7f f8-6f)
26.376: (move f8-7f f7-7f)
26.390: (move f8-7f f7-7f)
26.398: (move f7-7f f7-8f)
26.403: (move f8-8f f7-8f)
26.426: (move f8-7f f7-7f)
26.429: (move f8-6f f8-5f)
26.455: (move f8-7f f7-7f)
26.464: (move f8-7f f8-8f)
26.476: (move f7-7f f6-7f)
26.477: (move f8-7f f8-8f)
26.479: (move f8-7f f7-7f)
26.484: (move f8-7f f8-6f)
26.489: (move f8-7f f7-7f)
26.493: (move f4-6f f3-6f)
26.498: (move f5-7f f4-7f)
26.499: (move f4-6f f4-7f)
26.502: (move f8-7f f8-8f)
26.503: (move f8-7f f8-8f)
26.504: (move f4-6f f4-7f)
26.506: (move f4-6f f4-7f)
26.508: (move f5-7f f4-7f)
26.515: (move f8-7f f7-7f)
26.515: (pickup-and-loose f6-7f key1-2 key3-4)
26.517: (move f5-7f f4-7f)
26.519: (move f8-7f f7-7f)
26.519: (move f5-6f f5-5f)
26.522: (move f8-7f f8-6f)
26.532: (move f8-6f f8-5f)
26.533: (move f8-8f f7-8f)
26.534: (move f7-7f f7-8f)
23.057: (move f6-6f f7-6f)
23.227: (move f6-6f f7-6f)
23.537: (move f6-6f f6-7f)
23.540: (move f5-7f f6-7f)
23.699: (move f6-6f f6-7f)
23.699: (move f5-7f f6-7f)
24.055: (move f4-4f f5-4f)
24.062: (move f5-5f f5-4f)
24.101: (move f4-6f f4-5f)
24.104: (move f4-6f f4-5f)
24.106: (move f4-7f f5-7f)
24.106: (move f5-6f f5-7f)
24.119: (move f4-4f f5-4f)
24.121: (move f5-5f f5-4f)
24.138: (move f4-6f f4-5f)
24.141: (move f5-6f f5-7f)
24.143: (move f4-7f f5-7f)
24.156: (move f4-6f f4-5f)
24.163: (move f4-6f f4-5f)
24.193: (move f4-6f f4-5f)
24.199: (move f5-6f f4-6f)
24.207: (move f3-6f f3-5f)
24.209: (move f4-5f f3-5f)
24.224: (move f4-6f f4-5f)
24.229: (move f4-7f f5-7f)
24.233: (move f5-6f f5-7f)
24.251: (move f4-7f f5-7f)
24.258: (move f5-6f f5-7f)
24.259: (move f4-6f f4-5f)
24.261: (move f4-7f f5-7f)
24.262: (move f5-6f f5-7f)
24.267: (move f5-6f f6-6f)
24.268: (move f4-5f f3-5f)
24.270: (move f3-6f f3-5f)
24.278: (move f4-6f f4-5f)
24.286: (move f4-7f f5-7f)
24.287: (pickup f3-7f key3-1)
24.290: (move f5-6f f5-7f)
24.291: (move f5-6f f5-7f)
24.294: (move f4-7f f5-7f)
24.303: (move f4-6f f4-5f)
24.320: (move f5-6f f5-7f)
24.320: (move f4-7f f4-8f)
24.323: (move f4-7f f5-7f)
24.331: (move f4-6f f5-6f)
24.348: (pickup f3-7f key3-1)
24.364: (move f4-6f f5-6f)
24.370: (move f4-6f f5-6f)
24.376: (move f4-7f f4-8f)
24.378: (move f5-6f f6-6f)
24.383: (move f5-6f f6-6f)
24.389: (move f4-6f f5-6f)
24.407: (move f5-6f f6-6f)
24.413: (move f5-6f f5-5f)
24.414: (move f4-5f f5-5f)
24.424: (move f4-6f f5-6f)
24.428: (move f4-6f f5-6f)
24.439: (move f4-7f f4-8f)
24.441: (move f5-6f f6-6f)
24.468: (move f4-7f f4-8f)
24.474: (move f4-5f f5-5f)
24.477: (move f5-6f f5-5f)
24.482: (move f4-6f f5-6f)
24.491: (move f5-6f f6-6f)
24.494: (move f4-7f f4-8f)
24.499: (move f4-7f f4-8f)
24.515: (move f4-6f f5-6f)
24.515: (move f4-6f f5-6f)
24.519: (move f4-5f f5-5f)
24.520: (move f5-6f f5-5f)
24.522: (move f5-6f f6-6f)
24.528: (move f2-6f f2-7f)
24.530: (move f3-7f f2-7f)
24.530: (move f4-7f f4-8f)
24.534: (move f4-8f f5-8f)
24.535: (move f5-7f f5-8f)
24.547: (move f5-6f f6-6f)
24.548: (move f4-6f f5-6f)
24.554: (move f5-6f f5-5f)
24.555: (move f4-5f f5-5f)
24.560: (move f4-7f f4-8f)
24.561: (putdown f4-6f key0-1)
24.568: (move f4-5f f5-5f)
24.569: (move f5-6f f5-5f)
24.580: (move f4-5f f5-5f)
24.582: (move f5-6f f5-5f)
24.583: (move f4-8f f5-8f)
24.584: (move f2-6f f2-7f)
24.584: (move f4-8f f3-8f)
24.585: (move f3-7f f2-7f)
24.586: (move f5-7f f5-8f)
24.588: (move f3-7f f3-8f)
24.611: (move f4-6f f3-6f)
24.614: (move f5-6f f5-5f)
24.616: (move f4-5f f5-5f)
24.616: (move f4-6f f4-7f)
24.624: (move f5-6f f5-5f)
24.629: (move f4-5f f5-5f)
24.634: (move f4-6f f3-6f)
24.638: (move f4-6f f4-7f)
24.645: (move f4-8f f3-8f)
24.651: (move f3-7f f3-8f)
24.651: (move f4-6f f4-7f)
24.658: (move f3-6f f3-7f)
24.658: (move f4-5f f3-5f)
24.659: (move f4-7f f3-7f)
24.660: (move f4-6f f4-7f)
24.663: (move f3-6f f3-5f)
24.668: (move f4-6f f3-6f)
24.669: (move f4-6f f3-6f)
24.683: (move f4-6f f4-7f)
24.689: (move f4-6f f3-6f)
24.692: (move f2-6f f2-5f)
24.693: (move f3-5f f2-5f)
24.695: (move f4-6f f4-7f)
24.713: (move f4-7f f3-7f)
24.715: (move f3-6f f3-7f)
24.717: (move f4-5f f3-5f)
24.722: (move f3-6f f3-5f)
24.724: (move f4-6f f3-6f)
22.467: (pickup f6-7f key1-2)
22.776: (pickup f6-7f key1-2)
22.867: (move f6-6f f7-6f)
22.922: (move f7-6f f7-7f)
22.922: (move f6-7f f7-7f)
22.988: (move f6-6f f7-6f)
22.998: (move f7-6f f7-7f)
22.999: (move f6-7f f7-7f)
23.022: (move f6-6f f7-6f)
23.037: (move f6-6f f7-6f)
23.049: (move f6-6f f7-6f)
23.072: (move f7-6f f8-6f)
23.159: (move f6-6f f7-6f)
23.185: (move f6-6f f7-6f)
23.218: (move f6-6f f7-6f)
23.319: (move f7-6f f8-6f)
23.347: (move f6-6f f6-7f)
23.350: (move f5-7f f6-7f)
23.471: (move f6-6f f6-7f)
23.473: (move f5-7f f6-7f)
23.497: (move f5-7f f6-7f)
23.503: (move f6-6f f6-7f)
23.513: (move f5-7f f6-7f)
23.520: (move f6-6f f6-7f)
23.527: (move f5-7f f6-7f)
23.536: (move f6-6f f6-7f)
23.598: (pickup f6-7f key0-2)
23.629: (move f6-6f f6-7f)
23.634: (move f5-7f f6-7f)
23.663: (move f5-7f f6-7f)
23.664: (move f6-6f f6-7f)
23.690: (move f6-6f f6-7f)
23.691: (move f5-7f f6-7f)
23.872: (move f5-5f f5-4f)
23.928: (move f5-5f f5-4f)
23.988: (move f5-5f f5-4f)
23.989: (move f3-7f f3-8f)
24.014: (move f3-6f f3-5f)
24.019: (move f4-5f f3-5f)
24.020: (move f5-5f f5-4f)
24.033: (move f5-5f f5-4f)
24.035: (move f3-7f f2-7f)
24.044: (move f5-5f f5-4f)
24.053: (move f3-7f f3-8f)
24.056: (move f4-7f f5-7f)
24.069: (move f5-6f f5-7f)
24.077: (move f4-5f f3-5f)
24.082: (move f4-7f f5-7f)
24.083: (move f5-5f f5-4f)
24.088: (move f3-6f f3-5f)
24.092: (move f4-7f f5-7f)
24.094: (move f3-7f f2-7f)
24.097: (pickup f3-7f key3-1)
24.098: (move f5-6f f5-7f)
24.101: (move f5-5f f5-4f)
24.109: (move f4-7f f5-7f)
24.110: (move f5-6f f5-7f)
24.117: (move f5-6f f5-7f)
24.133: (move f5-6f f5-7f)
24.135: (move f4-7f f5-7f)
24.135: (move f4-5f f3-5f)
24.141: (move f5-6f f5-7f)
24.153: (move f4-6f f4-5f)
24.154: (move f4-6f f5-6f)
24.161: (pickup f3-7f key3-1)
24.166: (move f4-7f f5-7f)
24.170: (move f4-5f f3-5f)
24.215: (move f5-6f f5-7f)
24.233: (move f5-6f f6-6f)
24.235: (move f6-7f f6-8f)
24.236: (move f5-8f f6-8f)
24.240: (move f3-5f f3-4f)
24.242: (move f5-6f f5-7f)
24.255: (move f5-6f f5-7f)
24.256: (move f5-8f f6-8f)
24.258: (move f6-7f f6-8f)
24.260: (move f5-6f f6-6f)
24.273: (move f5-6f f6-6f)
24.284: (move f4-7f f4-8f)
24.286: (move f5-6f f5-7f)
24.308: (move f3-5f f3-4f)
24.308: (move f4-7f f4-8f)
24.313: (move f4-7f f4-8f)
24.322: (move f3-7f f2-7f)
24.325: (move f3-7f f4-7f)
24.344: (move f4-8f f5-8f)
24.346: (move f3-8f f2-8f)
24.346: (move f5-6f f6-6f)
24.348: (move f5-7f f5-8f)
24.348: (move f4-7f f4-8f)
24.349: (move f2-7f f2-8f)
24.371: (move f5-6f f6-6f)
24.373: (move f3-7f f4-7f)
24.375: (move f5-6f f6-6f)
24.379: (move f5-6f f5-5f)
24.381: (move f4-7f f4-8f)
24.382: (move f4-5f f5-5f)
24.386: (move f5-6f f5-5f)
24.386: (move f5-6f f6-6f)
24.391: (move f4-5f f5-5f)
24.393: (move f3-7f f3-8f)
24.397: (move f4-8f f5-8f)
24.397: (move f4-8f f3-8f)
24.398: (move f3-7f f2-7f)
24.398: (move f5-7f f5-8f)
24.404: (move f3-7f f3-6f)
24.405: (move f4-7f f4-8f)
24.406: (move f5-6f f6-6f)
24.412: (move f2-7f f2-8f)
24.412: (move f3-8f f2-8f)
24.414: (move f5-6f f6-6f)
24.415: (move f4-5f f5-5f)
24.417: (move f5-6f f5-5f)
24.434: (move f4-6f f4-7f)
24.437: (move f7-6f f7-5f)
24.439: (move f5-6f f5-5f)
24.442: (move f5-6f f6-6f)
24.442: (move f5-6f f5-5f)
24.444: (move f4-5f f5-5f)
24.453: (move f4-5f f5-5f)
21.504: (move f7-7f f8-7f)
21.505: (move f8-6f f8-7f)
21.607: (move f8-6f f8-7f)
21.610: (move f7-7f f8-7f)
22.283: (pickup f6-7f key1-2)
22.404: (pickup f6-7f key1-2)
22.427: (pickup f6-7f key1-2)
22.457: (pickup f6-7f key1-2)
22.595: (pickup f6-7f key1-2)
22.708: (pickup f6-7f key1-2)
22.725: (pickup f6-7f key1-2)
22.733: (move f6-7f f7-7f)
22.733: (move f7-6f f7-7f)
22.766: (pickup f6-7f key1-2)
22.812: (move f6-7f f7-7f)
22.812: (move f7-6f f7-7f)
22.820: (move f6-7f f7-7f)
22.827: (move f6-6f f7-6f)
22.854: (move f6-6f f7-6f)
22.855: (move f6-7f f7-7f)
22.856: (move f7-6f f7-7f)
22.865: (move f6-6f f7-6f)
22.878: (move f6-7f f7-7f)
22.882: (move f7-6f f7-7f)
22.883: (move f7-6f f8-6f)
22.900: (pickup f8-6f key0-2)
22.911: (move f6-7f f7-7f)
22.912: (move f7-6f f7-7f)
22.930: (move f6-7f f7-7f)
22.935: (move f7-6f f7-7f)
22.961: (move f6-7f f7-7f)
22.964: (move f7-6f f7-7f)
22.979: (move f6-6f f7-6f)
22.987: (move f6-7f f7-7f)
22.992: (move f7-6f f7-7f)
23.003: (move f7-6f f8-6f)
23.007: (move f6-6f f7-6f)
23.016: (move f6-6f f7-6f)
23.024: (move f6-6f f7-6f)
23.027: (move f6-6f f7-6f)
23.036: (move f7-6f f8-6f)
23.055: (move f6-6f f7-6f)
23.057: (move f6-6f f7-6f)
23.061: (move f7-6f f8-6f)
23.124: (move f7-6f f8-6f)
23.149: (move f6-8f f7-8f)
23.154: (move f7-7f f7-8f)
23.210: (move f6-8f f7-8f)
23.211: (move f7-7f f7-8f)
23.220: (move f7-5f f8-5f)
23.226: (move f8-6f f8-5f)
23.251: (move f7-6f f8-6f)
23.273: (move f7-6f f8-6f)
23.306: (move f7-6f f8-6f)
23.311: (move f5-7f f6-7f)
23.312: (move f6-6f f6-7f)
23.343: (move f6-6f f6-7f)
23.343: (move f5-7f f6-7f)
23.353: (move f6-6f f6-7f)
23.354: (move f5-7f f6-7f)
23.417: (pickup f6-7f key0-2)
23.458: (move f6-6f f6-7f)
23.461: (move f5-7f f6-7f)
23.474: (move f8-6f f8-5f)
23.478: (move f6-6f f6-7f)
23.482: (move f6-6f f6-7f)
23.483: (move f5-7f f6-7f)
23.493: (move f5-7f f6-7f)
23.497: (move f6-6f f6-7f)
23.500: (move f5-7f f6-7f)
23.502: (move f6-6f f6-7f)
23.505: (move f5-7f f6-7f)
23.510: (move f5-7f f6-7f)
23.525: (move f6-6f f6-7f)
23.538: (pickup f6-7f key0-2)
23.545: (move f6-6f f6-7f)
23.546: (move f5-7f f6-7f)
23.584: (pickup f6-7f key0-2)
23.602: (pickup f6-7f key0-2)
23.753: (move f8-6f f9-6f)
23.810: (move f3-7f f3-8f)
23.820: (move f6-7f f7-7f)
23.842: (move f5-5f f5-4f)
23.848: (move f5-5f f5-4f)
23.849: (move f3-7f f2-7f)
23.861: (move f3-7f f3-8f)
23.873: (move f5-5f f5-4f)
23.888: (move f8-6f f9-6f)
23.896: (move f5-6f f5-7f)
23.899: (move f3-7f f2-7f)
23.909: (move f5-5f f5-4f)
23.911: (move f4-7f f5-7f)
23.929: (move f5-5f f5-4f)
24.000: (move f4-7f f5-7f)
24.030: (move f4-7f f5-7f)
24.038: (move f5-8f f6-8f)
24.044: (move f5-6f f6-6f)
24.045: (move f6-7f f6-8f)
24.051: (move f3-5f f3-4f)
24.070: (move f6-7f f6-8f)
24.078: (move f5-8f f6-8f)
24.104: (move f4-7f f4-8f)
24.111: (move f6-7f f6-8f)
24.112: (move f3-5f f3-4f)
24.121: (move f6-7f f7-7f)
24.129: (move f3-8f f2-8f)
24.135: (move f2-7f f2-8f)
24.149: (move f3-7f f4-7f)
24.158: (move f2-7f f2-8f)
24.160: (move f3-5f f3-4f)
24.162: (move f3-8f f2-8f)
24.168: (move f6-7f f6-8f)
24.179: (move f6-7f f5-7f)
24.189: (move f6-7f f6-8f)
24.190: (move f6-7f f6-8f)
24.191: (move f3-7f f4-7f)
24.197: (move f3-5f f3-4f)
24.197: (move f3-8f f2-8f)
24.198: (move f2-7f f2-8f)
24.208: (move f4-5f f5-5f)
20.655: (pickup f8-7f key3-4)
20.773: (pickup f8-7f key3-4)
20.859: (pickup f8-7f key1-3)
20.982: (pickup f8-7f key1-3)
21.313: (move f8-6f f8-7f)
21.314: (move f7-7f f8-7f)
21.320: (move f8-6f f8-7f)
21.321: (move f7-7f f8-7f)
21.420: (move f7-7f f8-7f)
21.421: (move f8-6f f8-7f)
21.433: (move f8-6f f8-7f)
21.435: (move f7-7f f8-7f)
21.462: (move f7-7f f8-7f)
21.466: (move f8-6f f8-7f)
21.495: (move f7-7f f8-7f)
21.498: (move f8-6f f8-7f)
21.542: (move f7-7f f8-7f)
21.545: (move f8-6f f8-7f)
21.571: (move f7-7f f8-7f)
21.580: (move f8-6f f8-7f)
21.601: (move f7-7f f8-7f)
21.606: (move f8-6f f8-7f)
22.253: (pickup f6-7f key1-2)
22.275: (pickup f6-7f key1-2)
22.296: (pickup f6-7f key1-2)
22.557: (pickup f6-7f key1-2)
22.590: (pickup f6-7f key1-2)
22.608: (pickup f6-7f key1-2)
22.643: (move f6-7f f7-7f)
22.646: (move f6-6f f7-6f)
22.696: (move f6-7f f7-7f)
22.696: (move f7-6f f7-7f)
22.700: (pickup f6-7f key1-2)
22.713: (pickup f8-6f key0-2)
22.720: (pickup f6-7f key1-2)
22.724: (move f6-7f f7-7f)
22.726: (move f7-6f f7-7f)
22.732: (move f6-7f f7-7f)
22.733: (move f7-6f f7-7f)
22.735: (pickup f6-7f key1-2)
22.772: (move f6-7f f7-7f)
22.772: (move f6-7f f7-7f)
22.776: (pickup f6-7f key1-2)
22.780: (move f7-6f f7-7f)
22.791: (move f6-7f f7-7f)
22.798: (move f6-7f f7-7f)
22.803: (move f7-6f f7-7f)
22.812: (move f7-6f f7-7f)
22.824: (move f6-7f f7-7f)
22.835: (move f6-7f f7-7f)
22.838: (pickup f8-6f key0-2)
22.844: (move f7-6f f7-7f)
22.851: (move f7-6f f8-6f)
22.853: (move f6-7f f7-7f)
22.859: (move f7-7f f7-6f)
22.859: (move f8-6f f7-6f)
22.871: (move f7-6f f7-7f)
22.877: (move f7-6f f8-6f)
22.877: (move f6-7f f7-7f)
22.882: (move f7-6f f8-6f)
22.884: (move f7-6f f7-7f)
22.890: (move f6-7f f7-7f)
22.893: (pickup f8-6f key0-2)
22.908: (pickup f8-6f key0-2)
22.917: (move f7-6f f7-7f)
22.920: (move f6-7f f7-7f)
22.963: (move f7-7f f7-8f)
22.982: (move f6-8f f7-8f)
22.991: (move f7-6f f8-6f)
23.022: (move f7-7f f7-8f)
23.024: (move f7-6f f8-6f)
23.024: (move f6-8f f7-8f)
23.032: (move f7-6f f8-6f)
23.040: (move f8-6f f8-5f)
23.046: (move f8-6f f8-5f)
23.050: (move f7-7f f7-8f)
23.051: (move f7-8f f8-8f)
23.052: (move f6-8f f7-8f)
23.055: (move f8-7f f8-8f)
23.067: (move f7-6f f8-6f)
23.087: (move f7-6f f8-6f)
23.088: (move f7-7f f7-8f)
23.094: (move f8-7f f8-8f)
23.095: (move f7-8f f8-8f)
23.108: (move f6-8f f7-8f)
23.116: (move f7-7f f7-8f)
23.118: (move f7-6f f8-6f)
23.125: (move f5-7f f6-7f)
23.126: (move f7-6f f8-6f)
23.126: (move f6-6f f6-7f)
23.139: (move f7-7f f7-8f)
23.145: (move f7-7f f7-8f)
23.147: (move f8-6f f8-5f)
23.156: (move f6-8f f7-8f)
23.167: (move f7-7f f7-8f)
23.187: (move f8-6f f8-5f)
23.190: (move f6-8f f7-8f)
23.197: (move f7-7f f7-8f)
23.199: (putdown f7-7f key0-2)
23.217: (move f8-6f f8-5f)
23.280: (move f5-7f f6-7f)
23.286: (move f8-6f f8-5f)
23.388: (move f8-6f f8-5f)
23.399: (move f9-6f f9-7f)
23.400: (pickup f6-7f key0-2)
23.404: (move f8-7f f9-7f)
23.419: (pickup f6-7f key0-2)
23.422: (move f8-6f f8-5f)
23.428: (pickup f6-7f key0-2)
23.430: (move f8-7f f9-7f)
23.431: (move f9-6f f9-7f)
23.442: (move f5-7f f6-7f)
23.455: (move f8-6f f8-5f)
23.516: (pickup f6-7f key0-2)
23.570: (move f8-6f f9-6f)
23.580: (move f8-6f f9-6f)
23.589: (pickup f6-7f key0-2)
23.590: (pickup f6-7f key0-2)
23.605: (pickup f6-7f key0-2)
23.638: (move f6-7f f7-7f)
20.466: (pickup f8-7f key3-4)
20.585: (pickup f8-7f key3-4)
20.588: (pickup f8-7f key3-4)
20.620: (pickup f8-7f key3-4)
20.677: (pickup f8-7f key3-4)
20.681: (pickup f8-7f key1-3)
20.708: (pickup f8-7f key3-4)
20.730: (pickup-and-loose f8-7f key3-4 key0-2)
20.734: (pickup f8-7f key3-4)
20.791: (pickup f8-7f key3-4)
20.795: (pickup f8-7f key1-3)
20.805: (pickup f8-7f key1-3)
20.822: (pickup f8-7f key1-3)
20.852: (pickup f8-7f key1-3)
20.917: (pickup f8-7f key1-3)
20.935: (pickup-and-loose f8-7f key1-3 key0-2)
20.944: (pickup f8-7f key1-3)
20.974: (pickup f8-7f key1-3)
21.131: (move f7-7f f8-7f)
21.132: (move f8-6f f8-7f)
21.259: (move f8-6f f8-7f)
21.263: (move f7-7f f8-7f)
21.278: (move f8-6f f8-7f)
21.282: (move f7-7f f8-7f)
21.296: (move f8-6f f8-7f)
21.307: (move f7-7f f8-7f)
21.315: (move f8-6f f8-7f)
21.316: (move f7-7f f8-7f)
21.319: (move f8-6f f8-7f)
21.320: (move f7-7f f8-7f)
21.338: (move f7-7f f8-7f)
21.340: (move f8-6f f8-7f)
21.383: (move f8-6f f8-7f)
21.384: (move f7-7f f8-7f)
21.395: (move f8-6f f8-7f)
21.405: (move f7-7f f8-7f)
21.412: (move f8-6f f8-7f)
21.419: (move f7-7f f8-7f)
21.425: (move f7-7f f8-7f)
21.429: (move f8-6f f8-7f)
21.458: (move f8-6f f8-7f)
21.458: (move f7-7f f8-7f)
21.471: (move f7-7f f8-7f)
21.472: (move f8-6f f8-7f)
21.502: (move f7-7f f8-7f)
21.505: (move f8-6f f8-7f)
21.582: (putdown f8-7f key0-2)
21.586: (move f7-7f f8-7f)
21.587: (move f8-7f f7-7f)
21.681: (move f8-7f f7-7f)
21.718: (move f8-7f f8-8f)
21.737: (move f8-7f f8-6f)
21.774: (move f8-7f f8-8f)
21.832: (move f8-7f f7-7f)
21.930: (move f8-7f f7-7f)
21.972: (move f8-7f f8-8f)
21.995: (move f8-7f f8-6f)
22.024: (move f8-7f f8-8f)
22.051: (move f8-7f f8-6f)
22.067: (move f8-7f f9-7f)
22.110: (move f8-7f f9-7f)
22.282: (move f8-7f f8-6f)
22.318: (move f8-7f f9-7f)
22.342: (pickup f6-7f key1-2)
22.364: (move f8-7f f9-7f)
22.471: (pickup-and-loose f6-7f key1-2 key3-1)
22.538: (move f7-6f f7-7f)
22.538: (move f6-7f f7-7f)
22.605: (pickup-and-loose f6-7f key1-2 key3-1)
22.636: (move f6-7f f7-7f)
22.656: (move f6-7f f7-7f)
22.660: (move f6-7f f7-7f)
