/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.089: (pickup-and-loose f0-3f key0-2 key2-0)
40.143: (move f0-4f f0-3f)
40.170: (move f1-2f f0-2f)
40.174: (move f1-6f f2-6f)
40.176: (move f1-2f f2-2f)
40.176: (move f2-3f f2-2f)
40.177: (move f2-5f f2-6f)
40.178: (move f0-4f f0-3f)
40.192: (move f2-6f f2-7f)
40.197: (move f5-1f f5-0f)
40.214: (move f0-5f f0-6f)
40.247: (move f0-5f f0-6f)
40.249: (move f3-2f f2-2f)
40.276: (move f1-2f f1-1f)
40.278: (move f0-1f f1-1f)
40.299: (move f6-0f f7-0f)
40.300: (move f3-1f f3-0f)
40.320: (move f3-1f f2-1f)
40.324: (move f6-0f f7-0f)
40.334: (move f6-0f f7-0f)
40.368: (move f2-3f f3-3f)
40.396: (move f6-2f f6-3f)
40.406: (move f5-1f f6-1f)
40.413: (move f1-2f f2-2f)
40.414: (move f2-3f f2-2f)
40.418: (move f1-4f f1-5f)
40.435: (move f3-2f f2-2f)
40.538: (pickup-and-loose f0-3f key3-0 key2-0)
40.557: (move f1-4f f2-4f)
36.143: (move f3-1f f3-2f)
37.757: (pickup-and-loose f3-1f key2-0 key0-2)
37.823: (move f3-3f f3-2f)
37.827: (move f2-2f f3-2f)
37.846: (pickup f3-1f key2-0)
38.393: (move f1-4f f1-3f)
38.393: (move f0-3f f1-3f)
38.423: (move f0-3f f1-3f)
38.424: (move f1-4f f1-3f)
38.433: (move f2-2f f2-3f)
38.448: (move f2-2f f3-2f)
38.448: (move f3-3f f3-2f)
38.516: (move f0-4f f1-4f)
38.555: (move f2-2f f1-2f)
38.585: (move f3-1f f2-1f)
38.670: (move f2-1f f2-2f)
38.672: (move f3-2f f2-2f)
38.677: (move f0-4f f1-4f)
38.698: (move f0-4f f1-4f)
38.701: (move f1-6f f1-7f)
38.718: (move f2-7f f1-7f)
38.728: (move f1-4f f1-5f)
38.728: (move f0-5f f1-5f)
38.733: (move f0-5f f1-5f)
38.738: (move f1-4f f1-5f)
38.772: (move f0-3f f1-3f)
38.774: (move f1-4f f1-3f)
38.776: (move f3-1f f4-1f)
38.796: (move f0-3f f1-3f)
38.804: (move f1-4f f1-3f)
38.873: (move f6-5f f7-5f)
38.948: (move f2-2f f2-1f)
38.955: (move f3-1f f2-1f)
38.974: (move f2-2f f2-1f)
38.984: (move f3-1f f2-1f)
39.017: (move f1-4f f2-4f)
39.026: (move f1-4f f2-4f)
39.031: (putdown f3-1f key0-2)
39.040: (move f2-4f f1-4f)
39.042: (move f3-1f f4-1f)
39.051: (move f1-3f f1-4f)
39.123: (move f6-5f f6-6f)
39.125: (move f5-6f f6-6f)
39.146: (move f3-1f f4-1f)
39.167: (move f0-1f f0-2f)
39.169: (move f3-5f f3-6f)
39.172: (move f0-5f f1-5f)
39.173: (move f2-6f f3-6f)
39.177: (move f1-4f f1-5f)
39.184: (move f0-5f f1-5f)
39.189: (move f1-4f f1-5f)
39.267: (move f3-2f f2-2f)
39.270: (move f2-1f f2-2f)
39.273: (move f3-2f f4-2f)
39.276: (move f4-1f f4-2f)
39.395: (move f1-0f f2-0f)
39.412: (unlock f1-1f f2-1f key1-3 shape1)
39.415: (move f1-3f f0-3f)
39.421: (move f0-2f f0-3f)
39.439: (move f3-2f f3-3f)
39.442: (move f2-2f f2-3f)
39.453: (move f2-1f f1-1f)
39.464: (move f0-5f f0-6f)
39.467: (move f1-6f f0-6f)
39.499: (move f0-3f f0-2f)
39.515: (unlock f2-2f f2-1f key1-3 shape1)
39.517: (move f3-1f f3-0f)
39.533: (move f0-3f f0-2f)
39.541: (move f0-4f f0-5f)
39.555: (move f1-4f f2-4f)
39.559: (move f5-6f f5-7f)
39.563: (move f4-7f f5-7f)
39.569: (move f1-4f f2-4f)
39.611: (move f0-4f f0-5f)
39.614: (move f3-1f f3-2f)
39.645: (move f0-4f f0-5f)
39.659: (move f2-2f f1-2f)
39.672: (move f3-5f f2-5f)
39.673: (move f2-4f f2-5f)
39.733: (unlock f2-2f f2-1f key1-1 shape1)
39.750: (move f3-1f f2-1f)
39.755: (move f3-1f f3-2f)
39.761: (move f3-5f f4-5f)
39.784: (move f2-4f f2-5f)
39.784: (move f1-5f f2-5f)
39.800: (move f2-4f f2-5f)
39.800: (move f1-5f f2-5f)
39.837: (move f4-1f f5-1f)
39.884: (move f3-1f f2-1f)
39.900: (move f0-4f f0-3f)
39.928: (move f0-3f f0-2f)
39.934: (move f2-4f f2-3f)
39.935: (move f1-3f f2-3f)
39.953: (move f2-4f f2-3f)
39.954: (move f1-3f f2-3f)
39.958: (move f0-3f f0-2f)
39.960: (move f3-1f f4-1f)
39.980: (move f3-1f f3-0f)
40.012: (move f0-4f f0-3f)
40.025: (move f0-6f f1-6f)
40.035: (move f3-2f f3-3f)
40.036: (move f1-5f f1-6f)
40.038: (move f3-1f f3-0f)
40.046: (move f0-6f f1-6f)
40.048: (move f0-4f f0-3f)
40.053: (move f1-5f f1-6f)
40.067: (move f1-7f f2-7f)
40.067: (move f2-1f f2-2f)
40.067: (move f2-6f f2-7f)
40.110: (move f0-5f f0-6f)
40.114: (move f3-1f f4-1f)
40.130: (move f3-2f f4-2f)
40.134: (move f0-5f f0-6f)
40.135: (move f4-1f f4-2f)
40.191: (move f2-1f f2-0f)
40.192: (move f3-0f f2-0f)
40.228: (move f2-4f f3-4f)
40.240: (move f0-2f f1-2f)
40.240: (move f2-4f f3-4f)
40.240: (move f1-3f f1-2f)
36.116: (move f3-1f f3-2f)
36.677: (move f3-1f f2-1f)
36.702: (move f3-1f f2-1f)
36.749: (move f3-1f f3-2f)
36.804: (move f3-1f f4-1f)
36.829: (move f3-1f f4-1f)
37.832: (move f3-1f f3-0f)
37.843: (move f3-1f f3-0f)
38.008: (move f2-2f f3-2f)
38.038: (putdown f3-2f key1-1)
38.519: (pickup-and-loose f3-2f key0-2 key1-1)
38.571: (move f0-3f f1-3f)
38.574: (move f1-4f f1-3f)
38.595: (move f2-2f f2-3f)
38.607: (move f2-2f f3-2f)
38.611: (move f3-2f f2-2f)
38.611: (move f2-1f f2-2f)
38.637: (move f0-3f f1-3f)
38.639: (move f1-4f f1-3f)
38.665: (move f1-1f f2-1f)
38.667: (move f2-2f f2-1f)
38.669: (move f0-3f f1-3f)
38.671: (move f1-4f f1-3f)
38.691: (move f2-4f f2-3f)
38.691: (move f1-3f f2-3f)
38.693: (unlock f2-3f f2-2f key1-3 shape1)
38.702: (unlock f2-3f f2-2f key1-3 shape1)
38.703: (move f2-4f f2-3f)
38.704: (move f1-3f f2-3f)
38.743: (pickup-and-loose f3-2f key2-1 key1-1)
38.748: (move f1-4f f1-5f)
38.750: (move f0-5f f1-5f)
38.756: (unlock f6-6f f6-7f key2-0 shape2)
38.759: (move f0-2f f1-2f)
38.772: (move f6-6f f7-6f)
38.773: (move f7-5f f7-6f)
38.850: (move f1-1f f1-2f)
38.853: (move f2-2f f1-2f)
38.874: (move f3-1f f3-2f)
38.879: (putdown f3-2f key2-1)
38.928: (move f0-2f f1-2f)
38.932: (move f1-3f f1-2f)
38.935: (unlock f1-2f f2-2f key1-3 shape1)
38.939: (move f0-2f f1-2f)
38.946: (move f1-3f f1-2f)
38.956: (move f0-5f f1-5f)
38.957: (move f1-4f f1-5f)
38.969: (move f0-5f f1-5f)
38.969: (move f1-4f f1-5f)
39.017: (move f3-1f f2-1f)
39.034: (unlock f5-7f f6-7f key2-0 shape2)
39.034: (move f1-4f f2-4f)
39.132: (move f7-5f f7-4f)
39.151: (move f2-2f f2-3f)
39.177: (move f3-1f f4-1f)
39.188: (move f3-6f f4-6f)
39.192: (move f4-5f f4-6f)
39.206: (move f4-1f f4-2f)
39.208: (move f3-2f f4-2f)
39.247: (move f1-4f f2-4f)
39.258: (move f1-4f f2-4f)
39.290: (move f2-5f f3-5f)
39.302: (move f3-4f f3-5f)
39.305: (move f2-5f f3-5f)
39.313: (move f3-4f f3-5f)
39.370: (move f3-2f f3-1f)
39.373: (move f3-2f f3-3f)
39.394: (move f2-2f f1-2f)
39.395: (move f2-2f f2-1f)
39.417: (move f2-2f f1-2f)
39.421: (move f1-1f f1-2f)
39.450: (move f2-2f f2-3f)
39.455: (move f3-3f f2-3f)
39.464: (move f0-2f f0-3f)
39.508: (move f5-1f f6-1f)
39.532: (move f5-1f f5-0f)
39.537: (move f3-3f f2-3f)
39.547: (move f2-2f f2-3f)
39.565: (move f1-5f f2-5f)
39.566: (move f2-4f f2-5f)
39.581: (move f1-5f f2-5f)
39.584: (pickup-and-loose f0-3f key0-2 key1-1)
39.585: (move f2-4f f2-5f)
39.600: (move f2-2f f1-2f)
39.684: (move f0-3f f0-2f)
39.753: (move f0-3f f0-2f)
39.794: (move f0-3f f0-2f)
39.811: (move f1-4f f1-5f)
39.812: (move f2-5f f1-5f)
39.819: (move f0-6f f1-6f)
39.830: (move f1-5f f1-6f)
39.838: (move f0-6f f1-6f)
39.840: (move f3-2f f4-2f)
39.844: (move f1-5f f1-6f)
39.895: (putdown f3-2f key1-3)
39.912: (pickup-and-loose f0-3f key3-0 key1-1)
39.923: (move f1-6f f1-7f)
39.940: (move f1-7f f0-7f)
39.942: (move f0-6f f0-7f)
39.943: (move f1-6f f1-7f)
39.964: (move f2-3f f1-3f)
39.964: (move f1-2f f1-3f)
40.028: (move f2-4f f2-5f)
40.034: (move f1-5f f2-5f)
40.034: (move f2-4f f3-4f)
40.041: (move f2-4f f2-5f)
40.049: (move f2-4f f3-4f)
40.053: (move f1-5f f2-5f)
40.062: (move f3-1f f3-0f)
40.078: (putdown f0-3f key1-1)
40.086: (move f2-1f f1-1f)
40.087: (move f1-2f f1-1f)
40.171: (move f3-2f f3-1f)
40.184: (move f1-3f f2-3f)
40.186: (move f2-1f f1-1f)
40.187: (move f2-4f f2-3f)
40.191: (move f1-2f f1-1f)
40.198: (move f1-3f f2-3f)
40.199: (move f2-4f f2-3f)
40.210: (move f5-7f f5-8f)
36.703: (move f3-2f f2-2f)
36.703: (move f2-1f f2-2f)
37.229: (move f3-2f f2-2f)
37.229: (move f2-1f f2-2f)
37.525: (move f3-2f f4-2f)
37.525: (move f4-1f f4-2f)
37.643: (move f2-1f f1-1f)
37.702: (move f3-2f f3-3f)
37.929: (move f2-1f f1-1f)
38.040: (move f4-1f f5-1f)
38.044: (move f4-1f f4-2f)
38.045: (move f3-2f f4-2f)
38.063: (move f0-3f f0-4f)
38.155: (move f0-3f f1-3f)
38.157: (move f1-2f f1-3f)
38.194: (putdown f3-2f key1-1)
38.227: (move f3-2f f3-3f)
38.246: (move f1-2f f1-3f)
38.249: (move f2-3f f1-3f)
38.300: (move f4-1f f5-1f)
38.402: (move f3-0f f2-0f)
38.404: (move f2-1f f2-0f)
38.459: (move f3-0f f4-0f)
38.460: (move f4-1f f4-0f)
38.497: (move f1-3f f2-3f)
38.497: (move f2-4f f2-3f)
38.612: (move f3-1f f4-1f)
38.617: (move f4-2f f4-1f)
38.676: (pickup-and-loose f3-2f key0-2 key1-1)
38.683: (move f3-0f f2-0f)
38.684: (move f2-1f f2-0f)
38.708: (move f5-7f f5-6f)
38.708: (move f6-6f f5-6f)
38.723: (move f1-3f f2-3f)
38.725: (move f2-4f f2-3f)
38.726: (move f3-0f f4-0f)
38.727: (move f4-1f f4-0f)
38.735: (move f2-4f f2-3f)
38.735: (unlock f2-3f f2-2f key1-3 shape1)
38.736: (move f1-3f f2-3f)
38.748: (unlock f2-3f f2-2f key1-3 shape1)
38.775: (move f1-3f f1-2f)
38.782: (move f0-2f f1-2f)
38.844: (move f6-6f f6-5f)
38.902: (pickup-and-loose f3-2f key2-1 key1-1)
38.908: (move f6-6f f7-6f)
38.992: (move f0-2f f1-2f)
38.992: (move f1-3f f1-2f)
39.006: (move f1-3f f1-2f)
39.006: (move f0-2f f1-2f)
39.082: (move f3-4f f3-5f)
39.086: (move f2-5f f3-5f)
39.093: (move f3-4f f3-5f)
39.097: (move f2-5f f3-5f)
39.125: (move f5-7f f6-7f)
39.125: (move f6-6f f6-7f)
39.137: (move f2-3f f2-4f)
39.163: (move f4-6f f4-7f)
39.211: (unlock f3-1f f2-1f key1-3 shape1)
39.219: (move f2-1f f3-1f)
39.221: (move f3-2f f3-1f)
39.285: (move f5-7f f4-7f)
39.375: (move f1-2f f0-2f)
39.385: (move f3-1f f4-1f)
39.460: (move f3-1f f3-0f)
39.479: (move f2-2f f2-3f)
39.481: (move f3-3f f2-3f)
39.499: (move f3-5f f3-6f)
39.519: (move f3-5f f3-6f)
39.533: (move f2-2f f1-2f)
39.537: (move f2-5f f3-5f)
39.540: (move f0-3f f1-3f)
39.557: (move f2-5f f3-5f)
39.578: (pickup-and-loose f3-2f key2-1 key2-0)
39.583: (move f1-3f f1-4f)
39.588: (move f2-4f f2-5f)
39.588: (move f1-5f f2-5f)
39.635: (move f1-2f f1-3f)
39.635: (move f2-3f f1-3f)
39.681: (move f4-6f f5-6f)
39.719: (move f1-6f f1-7f)
39.720: (move f6-1f f6-0f)
39.720: (move f5-0f f6-0f)
39.741: (move f1-6f f1-7f)
39.807: (move f2-4f f2-5f)
39.811: (move f1-5f f2-5f)
39.821: (move f2-4f f2-5f)
39.827: (move f1-5f f2-5f)
39.840: (move f5-8f f6-8f)
39.845: (move f1-5f f1-6f)
39.875: (move f1-5f f1-6f)
39.960: (move f1-5f f0-5f)
40.007: (move f2-4f f3-4f)
40.019: (move f2-1f f3-1f)
40.026: (move f3-2f f3-1f)
40.029: (putdown f3-1f key1-1)
40.047: (unlock f3-1f f2-1f key1-1 shape1)
40.059: (putdown f3-2f key1-3)
40.064: (move f1-5f f1-6f)
40.077: (move f3-5f f4-5f)
40.080: (move f1-5f f1-6f)
40.096: (move f3-5f f4-5f)
40.098: (move f3-2f f4-2f)
40.120: (move f2-3f f2-4f)
40.135: (move f3-2f f4-2f)
40.158: (move f3-2f f3-1f)
40.178: (move f2-1f f2-0f)
40.215: (move f2-1f f1-1f)
40.218: (move f1-2f f1-1f)
40.226: (move f3-2f f3-1f)
40.248: (move f3-2f f2-2f)
40.252: (move f2-4f f3-4f)
40.261: (move f2-4f f3-4f)
40.266: (move f1-2f f1-3f)
40.267: (move f2-3f f1-3f)
40.279: (move f3-2f f3-3f)
40.296: (move f1-2f f2-2f)
40.297: (move f1-3f f0-3f)
40.297: (move f3-2f f4-2f)
40.300: (move f1-6f f2-6f)
36.413: (move f3-3f f2-3f)
36.414: (move f2-2f f2-3f)
36.679: (move f1-1f f1-2f)
36.679: (move f2-2f f1-2f)
36.847: (move f2-2f f2-3f)
36.848: (move f3-3f f2-3f)
37.112: (move f2-2f f1-2f)
37.113: (move f1-1f f1-2f)
37.968: (move f2-2f f3-2f)
38.013: (move f3-3f f3-4f)
38.212: (move f1-3f f1-4f)
38.212: (move f0-4f f1-4f)
38.324: (move f2-4f f1-4f)
38.324: (move f1-3f f1-4f)
38.372: (move f6-0f f7-0f)
38.445: (move f3-3f f3-4f)
38.560: (move f3-1f f3-2f)
38.597: (move f1-3f f2-3f)
38.603: (move f2-2f f2-3f)
38.628: (move f4-7f f4-6f)
38.629: (move f5-6f f4-6f)
38.765: (move f3-1f f4-1f)
38.770: (move f4-2f f4-1f)
38.841: (move f5-1f f6-1f)
38.867: (pickup-and-loose f0-4f key2-0 key1-3)
38.966: (move f4-0f f5-0f)
38.966: (move f5-1f f5-0f)
39.013: (move f1-1f f0-1f)
39.022: (move f6-5f f7-5f)
39.022: (move f7-6f f7-5f)
39.087: (move f2-5f f3-5f)
39.089: (move f3-4f f3-5f)
39.104: (move f2-2f f2-3f)
39.105: (move f3-3f f2-3f)
39.110: (move f0-4f f0-5f)
39.120: (move f3-2f f2-2f)
39.174: (move f5-1f f6-1f)
39.238: (unlock f6-8f f6-7f key2-0 shape2)
39.250: (move f6-7f f6-8f)
39.251: (move f1-3f f1-4f)
39.282: (move f1-2f f1-1f)
39.294: (move f3-5f f3-6f)
39.300: (move f1-3f f1-2f)
39.303: (move f5-1f f5-0f)
39.303: (move f2-6f f3-6f)
39.304: (move f2-2f f1-2f)
39.305: (move f4-0f f5-0f)
39.309: (move f3-5f f3-6f)
39.312: (move f3-4f f3-5f)
39.319: (move f2-5f f3-5f)
39.328: (move f3-4f f3-5f)
39.331: (move f2-5f f3-5f)
39.342: (move f5-6f f5-5f)
39.343: (move f6-5f f5-5f)
39.344: (move f1-3f f2-3f)
39.374: (move f4-2f f4-1f)
39.374: (move f2-4f f1-4f)
39.375: (move f1-1f f0-1f)
39.379: (move f1-3f f1-4f)
39.385: (move f3-1f f4-1f)
39.494: (move f3-1f f4-1f)
39.494: (move f4-2f f4-1f)
39.495: (move f4-5f f4-6f)
39.498: (move f3-6f f4-6f)
39.508: (move f1-2f f1-1f)
39.509: (move f3-1f f4-1f)
39.514: (move f3-6f f4-6f)
39.514: (move f4-5f f4-6f)
39.524: (move f4-1f f5-1f)
39.526: (move f3-1f f4-1f)
39.533: (move f1-2f f1-1f)
39.533: (move f3-2f f2-2f)
39.573: (putdown f2-2f key2-0)
39.580: (move f0-2f f0-3f)
39.582: (move f1-3f f0-3f)
39.591: (move f6-8f f7-8f)
39.639: (unlock f2-2f f2-1f key1-3 shape1)
39.655: (move f3-1f f3-0f)
39.657: (move f2-0f f3-0f)
39.663: (move f2-0f f1-0f)
39.663: (move f1-1f f1-0f)
39.682: (move f5-1f f5-2f)
39.684: (move f4-2f f5-2f)
39.694: (move f2-4f f2-5f)
39.701: (move f3-2f f2-2f)
39.708: (move f5-6f f6-6f)
39.731: (move f1-3f f0-3f)
39.742: (move f1-6f f1-7f)
39.753: (move f3-5f f3-6f)
39.770: (move f3-5f f3-6f)
39.773: (move f1-2f f2-2f)
39.775: (move f2-3f f2-2f)
39.827: (putdown f4-2f key2-0)
39.837: (move f1-3f f0-3f)
39.869: (move f3-5f f4-5f)
39.882: (putdown f3-1f key1-1)
39.883: (move f3-5f f4-5f)
39.883: (move f3-2f f3-3f)
39.911: (move f1-3f f1-4f)
39.924: (move f3-2f f2-2f)
39.929: (move f4-1f f4-0f)
39.930: (move f3-0f f4-0f)
39.953: (move f1-6f f1-7f)
39.965: (move f4-7f f5-7f)
39.973: (move f5-6f f5-7f)
39.974: (move f1-6f f1-7f)
39.980: (move f3-2f f4-2f)
39.985: (move f2-4f f2-5f)
40.005: (move f3-2f f3-1f)
40.024: (putdown f3-3f key2-0)
40.026: (move f1-1f f1-0f)
40.027: (move f2-0f f1-0f)
40.040: (move f1-6f f1-7f)
40.041: (putdown f3-1f key0-2)
40.051: (move f2-3f f2-2f)
40.053: (move f1-2f f2-2f)
40.057: (move f2-3f f2-2f)
40.057: (move f1-2f f2-2f)
40.072: (move f3-2f f3-1f)
40.091: (move f5-1f f5-2f)
37.526: (move f0-4f f1-4f)
37.791: (move f0-4f f0-3f)
37.819: (move f2-3f f1-3f)
37.820: (move f1-2f f1-3f)
37.925: (pickup-and-loose f0-3f key2-0 key1-1)
38.047: (move f3-4f f3-5f)
38.151: (move f2-2f f3-2f)
38.183: (move f1-2f f1-3f)
38.183: (move f2-3f f1-3f)
38.185: (move f0-3f f0-4f)
38.188: (move f1-4f f0-4f)
38.304: (move f1-1f f2-1f)
38.308: (move f2-2f f2-1f)
38.320: (move f2-3f f2-4f)
38.322: (move f3-4f f2-4f)
38.338: (move f0-4f f0-5f)
38.365: (move f4-2f f3-2f)
38.402: (move f2-2f f3-2f)
38.409: (move f3-4f f3-5f)
38.430: (putdown f7-0f key2-1)
38.505: (move f2-2f f3-2f)
38.541: (move f3-1f f3-2f)
38.542: (move f2-2f f3-2f)
38.543: (move f1-1f f2-1f)
38.544: (move f1-1f f2-1f)
38.551: (move f2-2f f2-1f)
38.555: (move f2-2f f2-1f)
38.576: (move f2-2f f3-2f)
38.589: (move f3-3f f3-2f)
38.606: (move f1-2f f0-2f)
38.606: (move f0-1f f0-2f)
38.684: (move f0-5f f1-5f)
38.684: (move f1-4f f1-5f)
38.685: (move f3-4f f2-4f)
38.685: (move f2-3f f2-4f)
38.724: (move f3-1f f3-2f)
38.757: (move f2-2f f2-1f)
38.785: (move f2-2f f2-3f)
38.794: (move f1-4f f1-5f)
38.795: (move f2-5f f1-5f)
38.902: (move f2-2f f2-3f)
38.963: (move f0-1f f0-2f)
38.968: (move f1-2f f0-2f)
38.982: (move f2-2f f1-2f)
39.025: (move f2-2f f1-2f)
39.050: (pickup f3-2f key0-2)
39.083: (move f1-4f f2-4f)
39.084: (move f2-3f f2-4f)
39.151: (move f5-5f f4-5f)
39.160: (move f4-6f f4-5f)
39.188: (move f2-3f f2-2f)
39.189: (move f1-2f f2-2f)
39.204: (move f2-5f f3-5f)
39.242: (move f2-2f f2-1f)
39.250: (move f2-2f f1-2f)
39.254: (move f2-2f f2-3f)
39.263: (pickup f3-2f key2-1)
39.284: (move f3-5f f3-6f)
39.286: (move f2-2f f2-3f)
39.288: (move f4-5f f4-6f)
39.288: (move f3-3f f2-3f)
39.299: (move f3-6f f4-6f)
39.299: (move f7-5f f7-4f)
39.309: (move f4-5f f4-6f)
39.312: (move f4-2f f4-1f)
39.314: (move f3-6f f4-6f)
39.325: (move f2-2f f2-1f)
39.346: (move f4-6f f3-6f)
39.353: (move f3-3f f2-3f)
39.367: (move f1-2f f1-1f)
39.400: (move f2-2f f2-3f)
39.404: (move f2-2f f2-1f)
39.409: (move f3-1f f2-1f)
39.456: (move f2-2f f2-1f)
39.462: (move f3-1f f2-1f)
39.469: (move f2-2f f2-3f)
39.477: (move f2-2f f1-2f)
39.483: (move f3-1f f2-1f)
39.494: (move f4-6f f4-7f)
39.504: (move f4-6f f4-7f)
39.506: (move f3-1f f4-1f)
39.516: (move f3-2f f3-1f)
39.520: (move f3-1f f4-1f)
39.530: (move f3-5f f3-6f)
39.534: (move f4-2f f4-1f)
39.545: (move f3-5f f3-6f)
39.589: (move f6-6f f7-6f)
39.598: (pickup-and-loose f0-3f key0-2 key2-1)
39.599: (move f6-6f f6-5f)
39.620: (move f2-2f f2-1f)
39.631: (move f3-1f f4-1f)
39.637: (move f2-2f f1-2f)
39.653: (move f3-1f f4-1f)
39.681: (move f2-2f f1-2f)
39.710: (move f6-8f f7-8f)
39.750: (move f3-6f f4-6f)
39.764: (move f3-6f f4-6f)
39.777: (move f4-1f f5-1f)
39.856: (move f0-5f f0-6f)
39.862: (move f6-6f f6-7f)
39.866: (move f5-7f f6-7f)
39.876: (move f3-5f f4-5f)
39.899: (putdown f3-1f key0-2)
39.928: (move f2-3f f3-3f)
39.931: (pickup-and-loose f0-3f key3-0 key2-1)
39.933: (move f7-0f f8-0f)
39.958: (move f2-5f f3-5f)
39.959: (putdown f3-2f key1-3)
39.976: (move f2-3f f2-4f)
39.979: (move f1-4f f2-4f)
39.985: (move f3-2f f4-2f)
39.995: (move f1-4f f1-5f)
40.007: (move f4-6f f5-6f)
40.011: (move f4-6f f5-6f)
40.088: (putdown f0-3f key2-1)
40.103: (move f3-5f f4-5f)
40.117: (move f2-5f f1-5f)
40.118: (move f1-4f f1-5f)
40.119: (move f3-5f f4-5f)
40.170: (move f5-1f f6-1f)
37.498: (move f1-3f f1-4f)
37.499: (move f2-4f f1-4f)
37.770: (move f0-2f f0-3f)
37.773: (move f1-3f f0-3f)
37.856: (move f0-3f f1-3f)
37.856: (move f1-4f f1-3f)
37.857: (move f2-4f f1-4f)
37.859: (move f1-3f f1-4f)
37.943: (move f7-0f f6-0f)
37.978: (move f0-3f f1-3f)
38.092: (move f3-5f f2-5f)
38.093: (move f2-4f f2-5f)
38.131: (move f0-2f f0-3f)
38.134: (move f1-3f f0-3f)
38.232: (move f1-4f f1-5f)
38.233: (move f0-5f f1-5f)
38.339: (move f1-4f f2-4f)
38.386: (move f2-3f f1-3f)
38.386: (move f1-2f f1-3f)
38.451: (move f2-4f f2-5f)
38.455: (move f3-5f f2-5f)
38.526: (move f0-3f f0-2f)
38.530: (move f4-5f f3-5f)
38.545: (move f3-6f f3-5f)
38.581: (move f7-0f f8-0f)
38.672: (move f3-5f f4-5f)
38.716: (move f3-1f f3-2f)
38.761: (move f3-1f f4-1f)
38.764: (move f0-3f f0-2f)
38.777: (move f4-2f f4-1f)
38.854: (move f3-5f f3-6f)
38.859: (pickup f3-2f key0-2)
38.951: (pickup f3-2f key1-1)
38.997: (move f3-2f f3-1f)
38.999: (move f2-1f f3-1f)
39.006: (pickup-and-loose f0-4f key2-0 key1-3)
39.007: (move f0-3f f0-4f)
39.011: (pickup f3-2f key2-1)
39.034: (move f3-5f f4-5f)
39.034: (pickup f3-2f key0-2)
39.070: (pickup f3-2f key0-2)
39.094: (move f3-6f f2-6f)
39.103: (move f2-1f f3-1f)
39.104: (move f3-2f f3-1f)
39.116: (move f2-1f f3-1f)
39.117: (move f3-2f f3-1f)
39.169: (move f0-5f f0-6f)
39.194: (pickup f3-2f key2-1)
39.214: (pickup f3-2f key0-2)
39.217: (move f0-4f f0-5f)
39.221: (move f1-5f f0-5f)
39.229: (pickup f3-2f key2-1)
39.240: (move f3-5f f3-6f)
39.259: (pickup f3-2f key2-1)
39.276: (move f3-6f f4-6f)
39.282: (move f4-6f f4-7f)
39.283: (move f4-5f f4-6f)
39.297: (move f2-1f f1-1f)
39.297: (move f1-2f f1-1f)
39.304: (move f4-6f f4-7f)
39.331: (move f2-3f f2-4f)
39.356: (unlock f3-1f f2-1f key1-3 shape1)
39.360: (move f3-2f f3-1f)
39.360: (move f2-1f f3-1f)
39.396: (move f3-5f f3-6f)
39.400: (move f1-1f f2-1f)
39.404: (move f2-2f f2-1f)
39.411: (move f1-2f f0-2f)
39.428: (pickup f3-2f key2-1)
39.485: (move f3-1f f2-1f)
39.487: (move f2-3f f1-3f)
39.488: (move f1-2f f1-3f)
39.493: (move f1-2f f1-1f)
39.493: (move f2-1f f1-1f)
39.520: (move f3-6f f4-6f)
39.539: (move f3-6f f4-6f)
39.542: (move f0-3f f1-3f)
39.545: (move f4-5f f4-6f)
39.565: (move f4-5f f4-6f)
39.590: (move f3-1f f3-0f)
39.655: (move f3-1f f4-1f)
39.683: (move f4-1f f5-1f)
39.695: (pickup-and-loose f0-3f key1-1 key2-0)
39.711: (move f1-5f f2-5f)
39.714: (move f2-4f f2-5f)
39.726: (move f3-3f f3-2f)
39.728: (move f2-2f f3-2f)
39.743: (move f4-6f f4-7f)
39.761: (move f4-6f f4-7f)
39.791: (move f4-6f f5-6f)
39.805: (move f4-6f f5-6f)
39.873: (move f2-4f f2-5f)
39.878: (move f1-5f f2-5f)
39.955: (move f2-3f f2-4f)
39.959: (move f0-6f f1-6f)
39.960: (move f1-5f f1-6f)
39.961: (move f1-5f f1-6f)
39.986: (move f3-5f f4-5f)
40.038: (move f7-6f f7-5f)
40.039: (move f2-1f f2-0f)
40.043: (move f6-5f f7-5f)
40.057: (move f1-5f f1-6f)
40.090: (move f3-2f f3-1f)
40.095: (move f3-5f f3-4f)
40.119: (putdown f3-2f key1-3)
40.129: (move f2-4f f3-4f)
40.129: (move f7-8f f7-7f)
40.158: (move f2-1f f2-2f)
40.161: (move f1-5f f0-5f)
40.161: (move f3-2f f2-2f)
40.177: (move f1-5f f1-6f)
40.177: (move f6-7f f6-8f)
40.194: (move f4-1f f4-0f)
40.196: (move f1-2f f1-1f)
40.198: (move f2-1f f2-0f)
40.206: (move f2-1f f1-1f)
40.239: (move f3-2f f4-2f)
40.253: (move f5-6f f6-6f)
