/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.645: (move f1-5f f0-5f)
12.677: (move f0-3f f0-2f)
12.710: (move f1-5f f0-5f)
12.714: (move f0-4f f0-5f)
13.058: (putdown f2-1f key0-0)
13.072: (move f3-2f f2-2f)
13.179: (pickup-and-loose f4-2f key2-0 key0-2)
13.267: (move f5-2f f5-1f)
13.267: (move f4-1f f5-1f)
13.336: (move f1-4f f1-5f)
13.435: (move f1-4f f0-4f)
13.471: (move f1-6f f2-6f)
13.489: (pickup-and-loose f4-2f key2-0 key1-1)
13.535: (pickup f1-4f key0-1)
13.579: (unlock f3-2f f3-1f key0-0 shape0)
13.618: (move f3-2f f4-2f)
13.636: (move f1-4f f2-4f)
13.640: (move f1-4f f2-4f)
13.669: (move f3-2f f3-3f)
13.672: (move f4-3f f3-3f)
13.707: (move f5-2f f5-1f)
13.709: (move f4-1f f5-1f)
13.788: (move f0-1f f1-1f)
13.791: (move f1-2f f1-1f)
13.803: (move f4-2f f5-2f)
13.821: (pickup-and-loose f4-2f key2-0 key1-2)
13.841: (move f4-2f f4-1f)
13.864: (move f3-2f f4-2f)
13.865: (move f4-3f f4-2f)
13.894: (putdown f4-2f key0-2)
13.926: (move f3-2f f2-2f)
13.973: (move f5-2f f6-2f)
14.007: (move f4-2f f4-3f)
14.094: (move f3-3f f3-2f)
14.094: (move f2-2f f3-2f)
14.157: (move f4-2f f5-2f)
14.188: (pickup f2-4f key2-0)
14.235: (move f4-2f f3-2f)
14.242: (move f4-2f f5-2f)
14.262: (move f4-2f f5-2f)
14.269: (move f2-4f f2-5f)
14.284: (move f4-2f f4-1f)
14.319: (move f4-2f f5-2f)
14.323: (move f4-2f f4-3f)
14.359: (move f4-2f f5-2f)
14.392: (move f4-3f f3-3f)
14.392: (move f3-2f f3-3f)
14.412: (move f5-2f f6-2f)
14.419: (move f4-2f f4-3f)
14.434: (move f4-2f f4-3f)
14.455: (move f2-4f f1-4f)
14.474: (move f4-2f f4-3f)
14.493: (move f2-3f f2-2f)
14.515: (move f2-4f f2-3f)
14.586: (pickup-and-loose f1-4f key0-1 key2-0)
14.590: (move f1-4f f1-5f)
14.598: (move f2-4f f1-4f)
14.599: (move f2-4f f1-4f)
14.609: (move f2-1f f2-2f)
14.610: (move f3-2f f2-2f)
14.619: (move f0-5f f1-5f)
14.620: (move f1-4f f1-5f)
14.621: (move f4-2f f3-2f)
14.635: (pickup f1-4f key1-2)
14.674: (move f0-3f f0-2f)
14.707: (move f4-2f f5-2f)
14.720: (pickup-and-loose f1-4f key0-1 key2-0)
14.756: (move f4-2f f5-2f)
14.758: (move f4-3f f4-4f)
14.777: (move f4-2f f3-2f)
14.779: (move f4-2f f3-2f)
14.814: (pickup-and-loose f2-4f key0-1 key2-2)
14.839: (move f1-1f f1-0f)
14.841: (move f0-0f f1-0f)
14.846: (move f4-2f f3-2f)
14.854: (move f4-2f f4-3f)
14.901: (move f4-2f f4-3f)
14.907: (move f4-2f f4-1f)
14.924: (move f1-4f f0-4f)
14.932: (move f2-1f f2-0f)
14.941: (move f3-3f f4-3f)
14.950: (move f2-3f f3-3f)
14.951: (move f4-3f f4-2f)
14.954: (move f3-2f f4-2f)
14.989: (move f3-2f f3-3f)
15.002: (move f2-1f f3-1f)
15.004: (move f3-2f f3-1f)
15.021: (move f4-2f f4-1f)
15.034: (move f4-2f f4-1f)
15.084: (pickup-and-loose f1-4f key1-2 key2-0)
15.089: (move f4-2f f4-1f)
15.171: (move f4-2f f3-2f)
15.173: (move f4-2f f3-2f)
15.188: (move f0-4f f0-3f)
15.191: (move f2-4f f3-4f)
15.224: (putdown f1-4f key2-0)
15.258: (move f0-4f f0-3f)
15.373: (move f1-4f f2-4f)
15.384: (move f0-4f f0-3f)
15.406: (putdown f1-4f key2-0)
15.456: (move f0-4f f0-3f)
15.470: (move f2-4f f2-5f)
15.480: (move f4-2f f4-1f)
15.506: (move f2-1f f1-1f)
15.520: (move f2-1f f2-2f)
15.529: (move f4-2f f4-1f)
15.545: (move f1-5f f1-6f)
15.549: (move f2-2f f3-2f)
15.555: (move f0-5f f0-6f)
15.565: (move f1-5f f1-6f)
10.916: (move f1-4f f1-5f)
11.128: (move f2-1f f2-2f)
11.209: (move f2-4f f1-4f)
11.872: (unlock f2-1f f3-1f key0-0 shape0)
12.049: (move f2-4f f1-4f)
12.066: (unlock f2-4f f1-4f key0-1 shape0)
12.077: (move f2-1f f1-1f)
12.080: (move f2-4f f2-5f)
12.226: (move f0-4f f0-5f)
12.226: (move f1-5f f0-5f)
12.453: (pickup f2-4f key2-0)
12.462: (unlock f2-4f f2-5f key2-0 shape2)
12.589: (move f0-2f f0-1f)
12.649: (putdown f2-1f key0-0)
12.683: (move f0-2f f1-2f)
12.702: (move f1-4f f2-4f)
12.764: (move f1-4f f1-5f)
12.766: (move f1-4f f0-4f)
12.769: (move f1-4f f0-4f)
12.786: (move f1-5f f0-5f)
12.792: (move f0-4f f0-5f)
12.816: (move f2-4f f2-3f)
12.857: (move f1-4f f0-4f)
12.883: (move f2-4f f2-3f)
12.913: (move f1-4f f0-4f)
12.954: (move f1-4f f0-4f)
13.015: (move f2-1f f2-2f)
13.015: (move f3-2f f2-2f)
13.064: (putdown f0-5f key0-2)
13.084: (move f2-5f f1-5f)
13.108: (putdown f2-1f key0-0)
13.121: (move f3-2f f2-2f)
13.132: (move f3-2f f2-2f)
13.192: (putdown f0-5f key0-2)
13.231: (pickup-and-loose f4-2f key2-0 key0-2)
13.286: (putdown f0-5f key0-2)
13.287: (move f4-1f f5-1f)
13.288: (move f5-2f f5-1f)
13.290: (move f3-2f f2-2f)
13.310: (move f1-4f f2-4f)
13.328: (move f4-1f f5-1f)
13.334: (move f5-2f f5-1f)
13.349: (move f1-4f f0-4f)
13.425: (move f5-2f f5-1f)
13.427: (pickup-and-loose f2-4f key2-0 key0-2)
13.427: (move f4-1f f5-1f)
13.445: (move f5-2f f5-1f)
13.451: (move f4-1f f5-1f)
13.454: (move f2-1f f2-0f)
13.481: (putdown f0-5f key0-2)
13.568: (pickup-and-loose f4-2f key2-0 key0-0)
13.574: (move f3-3f f2-3f)
13.575: (move f2-2f f2-3f)
13.575: (move f1-4f f0-4f)
13.598: (move f2-1f f3-1f)
13.600: (move f3-2f f3-1f)
13.610: (move f3-2f f2-2f)
13.636: (unlock f3-2f f3-1f key0-0 shape0)
13.711: (move f4-3f f3-3f)
13.714: (move f4-3f f3-3f)
13.714: (move f3-2f f3-3f)
13.717: (move f3-2f f3-3f)
13.721: (move f4-1f f5-1f)
13.721: (move f5-2f f5-1f)
13.788: (move f5-2f f5-1f)
13.794: (move f4-1f f5-1f)
13.828: (move f3-2f f3-3f)
13.829: (move f4-3f f3-3f)
13.865: (move f4-1f f5-1f)
13.871: (move f5-2f f5-1f)
13.888: (move f5-2f f5-1f)
13.890: (move f4-1f f5-1f)
13.901: (move f2-1f f1-1f)
13.922: (move f4-3f f4-2f)
13.924: (move f3-2f f4-2f)
13.924: (move f6-2f f6-1f)
13.927: (move f5-1f f6-1f)
13.938: (move f1-4f f0-4f)
13.938: (pickup-and-loose f0-4f key0-1 key0-2)
13.944: (move f3-2f f4-2f)
13.949: (move f2-6f f3-6f)
13.966: (move f3-2f f2-2f)
13.968: (move f3-2f f2-2f)
14.012: (move f4-2f f5-2f)
14.026: (putdown f4-2f key0-2)
14.035: (move f2-2f f2-3f)
14.035: (move f2-4f f2-3f)
14.036: (move f3-3f f2-3f)
14.057: (move f5-2f f6-2f)
14.084: (move f4-3f f3-3f)
14.084: (move f3-2f f3-3f)
14.129: (putdown f2-4f key0-1)
14.129: (move f5-2f f6-2f)
14.141: (move f3-2f f2-2f)
14.149: (move f5-2f f6-2f)
14.154: (move f4-2f f4-3f)
14.157: (putdown f2-4f key0-2)
14.162: (move f5-2f f6-2f)
14.207: (unlock f4-4f f5-4f key2-0 shape2)
14.274: (move f4-2f f5-2f)
14.278: (move f4-2f f5-2f)
14.304: (move f4-2f f4-1f)
14.311: (putdown f4-2f key0-0)
14.317: (move f2-3f f3-3f)
14.353: (move f4-2f f3-2f)
14.366: (move f1-4f f1-5f)
14.366: (move f6-2f f6-1f)
14.367: (move f5-1f f6-1f)
14.437: (move f4-2f f4-3f)
14.441: (move f3-2f f3-3f)
14.441: (move f4-3f f3-3f)
14.443: (move f3-2f f3-3f)
14.444: (move f4-3f f3-3f)
14.447: (move f2-4f f2-5f)
14.448: (move f4-2f f4-3f)
14.456: (move f3-4f f3-3f)
14.457: (move f4-4f f4-5f)
14.483: (move f3-2f f3-1f)
14.484: (move f4-1f f3-1f)
14.523: (move f5-2f f6-2f)
9.835: (move f1-4f f0-4f)
10.980: (pickup f2-2f key2-1)
10.984: (move f0-4f f0-5f)
10.985: (move f1-5f f0-5f)
11.070: (pickup f2-2f key3-1)
11.217: (move f2-1f f2-2f)
11.324: (move f2-4f f1-4f)
11.336: (move f2-1f f2-2f)
11.391: (move f2-4f f2-5f)
11.428: (move f1-5f f0-5f)
11.509: (move f2-2f f3-2f)
11.573: (move f2-3f f3-3f)
11.718: (move f2-1f f3-1f)
11.949: (pickup-and-loose f1-4f key0-2 key2-0)
12.027: (unlock f1-5f f1-4f key0-1 shape0)
12.028: (move f1-4f f1-5f)
12.028: (move f2-5f f1-5f)
12.101: (move f2-1f f1-1f)
12.138: (pickup-and-loose f1-4f key1-2 key0-1)
12.206: (move f1-5f f2-5f)
12.207: (move f2-4f f2-5f)
12.230: (move f2-1f f1-1f)
12.282: (move f2-4f f1-4f)
12.290: (move f2-3f f2-2f)
12.290: (putdown f1-4f key0-1)
12.303: (move f2-4f f2-5f)
12.375: (unlock f2-4f f2-5f key2-0 shape2)
12.375: (pickup-and-loose f2-4f key2-0 key0-2)
12.388: (pickup-and-loose f1-4f key1-2 key2-0)
12.579: (move f2-4f f2-3f)
12.654: (putdown f1-4f key2-0)
12.669: (pickup-and-loose f1-4f key0-2 key0-1)
12.684: (move f2-0f f1-0f)
12.685: (move f1-1f f1-0f)
12.686: (move f2-3f f2-4f)
12.698: (unlock f2-4f f3-4f key1-2 shape1)
12.700: (putdown f2-1f key0-0)
12.741: (move f1-4f f1-5f)
12.832: (move f2-5f f3-5f)
12.868: (move f0-5f f1-5f)
12.875: (putdown f0-5f key0-2)
12.876: (putdown f1-5f key1-2)
12.902: (move f0-5f f1-5f)
12.908: (pickup-and-loose f0-4f key0-1 key1-2)
12.923: (move f2-3f f3-3f)
12.935: (move f1-5f f0-5f)
12.936: (move f0-4f f0-5f)
12.959: (move f3-6f f4-6f)
12.989: (move f0-5f f1-5f)
13.029: (move f2-5f f2-6f)
13.059: (move f0-5f f0-4f)
13.059: (putdown f0-4f key1-2)
13.061: (putdown f2-4f key0-2)
13.109: (move f3-2f f2-2f)
13.113: (move f2-1f f2-2f)
13.138: (move f0-5f f0-4f)
13.146: (move f0-5f f0-4f)
13.154: (move f0-4f f0-3f)
13.158: (move f2-4f f2-3f)
13.221: (move f0-1f f0-0f)
13.231: (move f4-5f f4-6f)
13.243: (putdown f2-4f key1-2)
13.273: (move f2-5f f1-5f)
13.278: (move f0-5f f1-5f)
13.306: (putdown f0-5f key0-2)
13.323: (move f4-1f f5-1f)
13.323: (move f5-2f f5-1f)
13.352: (move f3-6f f3-5f)
13.388: (pickup-and-loose f4-2f key2-0 key0-0)
13.411: (move f5-2f f5-1f)
13.440: (move f5-2f f5-1f)
13.483: (putdown f0-4f key0-1)
13.492: (move f2-1f f2-0f)
13.494: (move f3-3f f2-3f)
13.498: (move f2-2f f2-3f)
13.508: (putdown f0-4f key0-1)
13.509: (move f0-5f f0-6f)
13.512: (putdown f0-4f key0-1)
13.524: (move f0-5f f0-4f)
13.528: (move f0-5f f0-6f)
13.551: (move f2-2f f2-3f)
13.552: (move f3-3f f2-3f)
13.583: (move f1-5f f1-6f)
13.603: (pickup-and-loose f4-2f key2-0 key0-0)
13.618: (move f3-3f f4-3f)
13.620: (move f0-5f f0-6f)
13.622: (move f2-1f f2-0f)
13.637: (move f0-5f f0-6f)
13.640: (move f3-1f f4-1f)
13.640: (move f4-2f f4-1f)
13.644: (move f3-3f f2-3f)
13.646: (move f2-2f f2-3f)
13.682: (move f3-2f f3-1f)
13.683: (move f2-1f f3-1f)
13.685: (move f4-5f f3-5f)
13.737: (pickup-and-loose f0-4f key0-1 key0-2)
13.739: (move f3-2f f2-2f)
13.755: (move f1-4f f0-4f)
13.776: (move f2-4f f2-3f)
13.895: (move f4-4f f4-3f)
13.941: (move f3-3f f2-3f)
13.942: (move f2-2f f2-3f)
13.963: (move f2-1f f1-1f)
13.995: (move f3-2f f4-2f)
14.011: (move f3-3f f2-3f)
14.011: (move f2-2f f2-3f)
14.015: (move f5-1f f6-1f)
14.016: (move f6-2f f6-1f)
14.043: (move f1-5f f1-6f)
14.046: (move f2-2f f2-3f)
14.046: (move f3-3f f2-3f)
14.048: (pickup-and-loose f2-4f key2-2 key0-1)
14.054: (move f2-4f f2-3f)
14.082: (move f6-2f f6-1f)
14.083: (move f5-1f f6-1f)
14.085: (move f5-1f f6-1f)
14.085: (move f6-2f f6-1f)
14.098: (move f3-2f f3-3f)
14.099: (move f4-3f f3-3f)
14.112: (move f5-2f f6-2f)
9.895: (move f1-4f f0-4f)
9.965: (move f3-2f f4-2f)
10.259: (putdown f0-4f key0-1)
10.704: (move f1-4f f0-4f)
10.753: (move f1-4f f1-5f)
10.826: (move f2-5f f2-6f)
10.879: (move f0-4f f0-5f)
10.880: (move f1-5f f0-5f)
10.955: (move f2-3f f2-2f)
11.049: (move f2-4f f2-5f)
11.070: (pickup f2-2f key2-1)
11.115: (move f1-5f f1-6f)
11.156: (pickup f2-2f key3-1)
11.193: (pickup f2-2f key2-1)
11.194: (pickup f3-2f key1-1)
11.213: (move f2-2f f3-2f)
11.225: (move f0-4f f0-3f)
11.262: (move f3-3f f4-3f)
11.277: (move f3-1f f4-1f)
11.286: (pickup f2-2f key3-1)
11.304: (move f2-2f f3-2f)
11.320: (move f1-4f f1-5f)
11.329: (move f2-2f f3-2f)
11.329: (move f3-1f f3-2f)
11.353: (move f0-5f f0-4f)
11.407: (move f2-1f f2-2f)
11.521: (move f2-3f f3-3f)
11.538: (move f2-2f f3-2f)
11.563: (move f1-4f f0-4f)
11.576: (putdown f0-5f key0-2)
11.660: (move f1-5f f0-5f)
11.747: (move f0-5f f0-4f)
11.769: (move f2-1f f3-1f)
11.868: (move f2-4f f3-4f)
11.939: (pickup-and-loose f1-4f key0-2 key2-0)
12.009: (move f0-5f f1-5f)
12.053: (move f2-5f f1-5f)
12.055: (move f1-4f f1-5f)
12.055: (unlock f1-5f f1-4f key0-1 shape0)
12.080: (move f2-5f f1-5f)
12.080: (unlock f1-5f f2-5f key2-0 shape2)
12.081: (move f1-4f f1-5f)
12.163: (unlock f2-4f f2-5f key2-0 shape2)
12.260: (move f2-1f f1-1f)
12.334: (move f1-5f f1-6f)
12.336: (move f2-6f f1-6f)
12.364: (pickup-and-loose f1-4f key1-2 key0-1)
12.409: (move f2-3f f2-2f)
12.409: (pickup-and-loose f1-4f key1-2 key2-0)
12.413: (move f2-2f f1-2f)
12.420: (pickup-and-loose f0-4f key0-1 key2-0)
12.429: (move f2-4f f1-4f)
12.448: (move f3-3f f4-3f)
12.478: (putdown f1-4f key0-1)
12.524: (move f2-2f f1-2f)
12.527: (move f1-5f f1-4f)
12.528: (move f0-4f f1-4f)
12.546: (move f3-5f f4-5f)
12.547: (move f4-6f f4-5f)
12.548: (move f1-4f f2-4f)
12.554: (move f2-2f f2-3f)
12.562: (move f0-3f f0-2f)
12.586: (pickup-and-loose f2-4f key0-1 key2-0)
12.611: (move f1-5f f1-4f)
12.611: (move f0-4f f1-4f)
12.613: (move f1-1f f0-1f)
12.646: (pickup f0-4f key0-1)
12.658: (move f2-2f f2-3f)
12.664: (move f0-4f f1-4f)
12.664: (move f2-5f f3-5f)
12.671: (move f1-5f f1-4f)
12.671: (move f0-4f f1-4f)
12.671: (move f2-4f f1-4f)
12.678: (putdown f1-4f key2-0)
12.693: (pickup f0-4f key0-1)
12.697: (move f1-1f f1-2f)
12.697: (move f2-2f f1-2f)
12.701: (move f2-4f f2-3f)
12.718: (move f1-1f f1-0f)
12.721: (move f2-0f f1-0f)
12.742: (move f2-3f f2-4f)
12.764: (move f1-1f f0-1f)
12.776: (putdown f2-3f key1-2)
12.776: (move f2-3f f2-4f)
12.785: (pickup-and-loose f1-4f key0-2 key0-1)
12.788: (move f2-3f f2-4f)
12.790: (move f2-2f f2-1f)
12.819: (move f2-5f f3-5f)
12.824: (move f1-4f f2-4f)
12.835: (move f4-6f f3-6f)
12.837: (move f3-5f f3-6f)
12.842: (pickup-and-loose f0-5f key0-2 key1-2)
12.846: (move f1-5f f1-4f)
12.847: (move f0-4f f1-4f)
12.852: (move f2-0f f1-0f)
12.853: (move f1-1f f1-0f)
12.854: (pickup f0-4f key0-1)
12.861: (move f2-2f f2-1f)
12.864: (putdown f2-4f key1-2)
12.877: (move f2-2f f1-2f)
12.878: (move f1-1f f1-2f)
12.882: (move f3-5f f3-6f)
12.884: (move f2-6f f3-6f)
12.907: (move f0-4f f1-4f)
12.910: (move f0-4f f1-4f)
12.913: (move f2-4f f2-3f)
12.917: (move f2-2f f2-3f)
12.980: (move f1-5f f0-5f)
12.981: (move f2-2f f1-2f)
12.983: (move f2-2f f3-2f)
12.984: (move f0-4f f0-5f)
12.985: (move f3-3f f3-2f)
12.991: (move f2-2f f2-3f)
12.997: (move f2-5f f2-6f)
13.042: (unlock f3-5f f2-5f key2-0 shape2)
13.045: (move f2-5f f3-5f)
13.045: (putdown f0-5f key1-2)
13.069: (move f3-5f f4-5f)
13.076: (move f1-6f f2-6f)
13.082: (move f2-5f f2-6f)
7.692: (pickup f4-2f key2-0)
8.631: (move f0-4f f1-4f)
9.536: (move f2-5f f2-6f)
9.582: (move f0-5f f1-5f)
9.651: (move f1-5f f0-5f)
9.652: (move f0-4f f0-5f)
9.656: (move f3-2f f4-2f)
9.693: (move f3-2f f4-2f)
9.777: (pickup f0-4f key0-1)
9.793: (move f3-2f f4-2f)
9.915: (move f0-4f f0-5f)
9.982: (move f3-2f f4-2f)
10.019: (move f3-2f f4-2f)
10.021: (move f4-1f f4-2f)
10.256: (move f1-5f f0-5f)
10.256: (move f0-4f f0-5f)
10.343: (putdown f0-4f key0-1)
10.634: (move f1-4f f1-5f)
10.657: (move f4-1f f5-1f)
10.703: (move f0-4f f0-3f)
10.732: (move f1-4f f0-4f)
10.809: (move f1-4f f1-5f)
10.827: (move f3-2f f2-2f)
10.841: (pickup-and-loose f2-2f key2-1 key1-2)
10.846: (move f1-5f f0-5f)
10.847: (move f0-4f f0-5f)
10.855: (move f1-5f f1-4f)
10.855: (move f0-4f f1-4f)
10.900: (pickup f3-2f key1-1)
10.963: (pickup-and-loose f2-2f key3-1 key1-2)
10.974: (putdown f2-2f key1-2)
10.987: (putdown f0-4f key0-2)
11.031: (move f2-2f f3-2f)
11.090: (move f3-3f f4-3f)
11.123: (move f2-3f f2-2f)
11.129: (move f2-2f f3-2f)
11.153: (move f4-2f f5-2f)
11.205: (move f2-4f f1-4f)
11.215: (move f3-4f f3-3f)
11.215: (unlock f3-3f f3-4f key1-2 shape1)
11.215: (move f0-5f f0-4f)
11.218: (move f2-3f f3-3f)
11.231: (pickup f3-2f key1-1)
11.234: (move f0-4f f0-3f)
11.242: (move f2-2f f3-2f)
11.260: (move f2-3f f2-2f)
11.267: (pickup f2-2f key2-1)
11.270: (move f2-4f f2-5f)
11.295: (move f3-1f f4-1f)
11.302: (move f3-3f f3-2f)
11.303: (move f2-2f f3-2f)
11.318: (pickup-and-loose f3-2f key1-1 key3-1)
11.325: (move f2-2f f3-2f)
11.334: (pickup-and-loose f3-2f key1-1 key2-1)
11.339: (putdown f3-2f key3-1)
11.355: (putdown f3-2f key2-1)
11.362: (move f2-2f f3-2f)
11.364: (move f3-1f f3-2f)
11.375: (pickup f2-2f key3-1)
11.379: (move f1-6f f2-6f)
11.379: (move f3-6f f2-6f)
11.384: (move f1-5f f1-6f)
11.384: (move f2-6f f1-6f)
11.396: (move f2-5f f3-5f)
11.438: (move f2-3f f3-3f)
11.438: (move f3-2f f3-3f)
11.469: (move f3-2f f3-3f)
11.484: (move f3-4f f4-4f)
11.497: (move f2-3f f3-3f)
11.500: (putdown f3-3f key1-2)
11.501: (move f3-2f f3-3f)
11.523: (move f0-5f f0-4f)
11.550: (move f1-4f f0-4f)
11.616: (putdown f2-6f key2-0)
11.651: (move f4-2f f4-1f)
11.709: (move f3-2f f3-3f)
11.712: (move f2-3f f3-3f)
11.722: (move f2-3f f3-3f)
11.723: (move f3-2f f3-3f)
11.735: (move f2-3f f3-3f)
11.939: (move f2-1f f1-1f)
11.940: (move f1-2f f1-1f)
11.994: (move f0-3f f0-2f)
11.999: (move f1-2f f0-2f)
12.007: (pickup-and-loose f0-4f key0-1 key0-2)
12.010: (unlock f1-2f f1-3f key3-1 shape3)
12.012: (move f1-2f f1-1f)
12.016: (move f2-1f f1-1f)
12.028: (move f4-5f f4-4f)
12.029: (move f4-3f f4-4f)
12.069: (unlock f2-4f f3-4f key1-2 shape1)
12.074: (unlock f2-3f f1-3f key3-1 shape3)
12.212: (unlock f2-4f f2-5f key2-0 shape2)
12.215: (move f4-3f f4-2f)
12.216: (putdown f3-4f key1-2)
12.216: (move f3-2f f4-2f)
12.228: (move f1-2f f1-1f)
12.242: (pickup-and-loose f2-4f key0-1 key2-0)
12.249: (move f2-4f f3-4f)
12.251: (unlock f2-4f f2-5f key2-0 shape2)
12.265: (unlock f2-4f f2-5f key2-0 shape2)
12.286: (move f0-4f f1-4f)
12.332: (move f0-4f f0-3f)
12.347: (move f2-6f f1-6f)
12.347: (move f1-5f f1-6f)
12.381: (move f2-2f f2-1f)
12.382: (move f2-5f f1-5f)
12.427: (move f2-2f f1-2f)
12.453: (move f2-2f f2-1f)
12.463: (pickup f1-4f key1-2)
12.498: (move f1-4f f2-4f)
12.500: (move f0-2f f0-1f)
12.540: (move f1-2f f0-2f)
12.541: (move f0-2f f1-2f)
12.541: (move f2-2f f1-2f)
12.545: (move f2-2f f1-2f)
12.553: (move f0-5f f0-6f)
12.559: (unlock f4-5f f5-5f key0-1 shape0)
12.568: (move f0-4f f0-3f)
12.606: (move f2-2f f1-2f)
6.739: (pickup f1-4f key0-2)
7.566: (pickup-and-loose f4-2f key2-0 key1-1)
7.744: (pickup f4-2f key2-0)
7.812: (move f4-2f f5-2f)
7.826: (pickup f4-2f key2-0)
7.967: (pickup-and-loose f4-2f key2-0 key3-1)
7.984: (move f4-2f f4-3f)
7.985: (pickup-and-loose f4-2f key2-0 key2-1)
8.287: (pickup f1-4f key1-2)
8.354: (move f4-2f f3-2f)
8.604: (move f4-2f f4-1f)
8.703: (move f0-4f f1-4f)
9.573: (move f1-5f f0-5f)
9.574: (move f0-4f f0-5f)
9.576: (move f2-6f f2-5f)
9.648: (move f3-2f f4-2f)
9.675: (move f3-2f f4-2f)
9.707: (move f4-3f f4-2f)
9.711: (move f3-2f f4-2f)
9.713: (move f3-2f f4-2f)
9.739: (move f2-5f f2-6f)
9.746: (move f3-2f f4-2f)
9.773: (pickup f0-4f key0-1)
9.800: (move f3-2f f4-2f)
9.800: (move f3-2f f4-2f)
9.805: (move f3-2f f4-2f)
9.845: (move f3-2f f4-2f)
9.881: (move f0-4f f0-5f)
9.899: (move f1-5f f2-5f)
9.900: (move f1-5f f1-4f)
9.901: (move f0-4f f1-4f)
9.926: (move f2-6f f1-6f)
9.991: (putdown f4-2f key1-1)
10.012: (move f3-2f f4-2f)
10.017: (move f3-2f f4-2f)
10.020: (move f1-4f f2-4f)
10.051: (move f3-2f f4-2f)
10.051: (move f4-1f f4-2f)
10.102: (move f0-5f f1-5f)
10.103: (move f1-4f f1-5f)
10.122: (move f0-4f f1-4f)
10.150: (putdown f4-2f key3-1)
10.153: (putdown f4-2f key2-1)
10.227: (move f0-4f f0-5f)
10.227: (move f1-5f f0-5f)
10.294: (move f1-4f f2-4f)
10.525: (putdown f0-5f key0-2)
10.556: (move f5-2f f5-1f)
10.562: (move f4-1f f5-1f)
10.656: (pickup f1-4f key1-2)
10.708: (move f4-1f f5-1f)
10.721: (pickup-and-loose f2-2f key2-1 key1-1)
10.727: (move f0-4f f0-3f)
10.750: (unlock f4-3f f5-3f key1-2 shape1)
10.829: (pickup-and-loose f2-2f key3-1 key1-1)
10.849: (putdown f2-2f key1-1)
10.861: (move f0-3f f0-2f)
10.881: (move f3-2f f2-2f)
10.899: (move f3-2f f2-2f)
10.925: (pickup-and-loose f2-2f key2-1 key1-2)
10.938: (pickup f3-2f key1-1)
10.993: (move f4-2f f5-2f)
11.002: (move f4-2f f5-2f)
11.038: (move f3-2f f2-2f)
11.053: (pickup-and-loose f2-2f key3-1 key1-2)
11.053: (move f3-2f f2-2f)
11.059: (putdown f2-2f key1-2)
11.062: (move f2-2f f3-2f)
11.079: (move f4-2f f4-3f)
11.081: (move f3-3f f4-3f)
11.087: (move f4-2f f5-2f)
11.093: (move f3-3f f4-3f)
11.094: (move f4-2f f4-3f)
11.095: (move f2-5f f1-5f)
11.106: (putdown f0-4f key0-2)
11.108: (unlock f3-3f f3-4f key1-1 shape1)
11.121: (pickup f2-2f key2-1)
11.137: (move f2-2f f3-2f)
11.141: (pickup-and-loose f3-2f key1-1 key3-1)
11.151: (pickup-and-loose f3-2f key1-1 key2-1)
11.153: (move f2-2f f3-2f)
11.154: (move f4-2f f4-3f)
11.155: (move f3-3f f4-3f)
11.164: (putdown f3-2f key3-1)
11.172: (putdown f3-2f key2-1)
11.192: (move f4-2f f5-2f)
11.203: (move f3-3f f4-3f)
11.210: (move f4-4f f4-3f)
11.210: (move f1-2f f2-2f)
11.211: (move f2-3f f2-2f)
11.222: (move f2-2f f3-2f)
11.248: (pickup f2-2f key3-1)
11.268: (move f3-2f f2-2f)
11.274: (putdown f0-5f key0-2)
11.282: (move f3-2f f2-2f)
11.288: (move f4-2f f5-2f)
11.288: (move f5-1f f5-2f)
11.300: (pickup-and-loose f3-2f key1-1 key1-2)
11.311: (putdown f3-2f key1-2)
11.317: (move f5-2f f6-2f)
11.318: (move f3-3f f4-3f)
11.318: (move f4-2f f4-3f)
11.335: (move f2-4f f2-5f)
11.335: (move f3-3f f4-3f)
11.339: (move f2-4f f1-4f)
11.347: (pickup-and-loose f3-2f key1-1 key3-1)
11.348: (putdown f3-3f key1-1)
11.351: (putdown f3-3f key1-2)
11.361: (putdown f4-3f key1-2)
11.364: (pickup-and-loose f3-2f key1-1 key2-1)
11.368: (putdown f3-2f key3-1)
11.373: (move f3-3f f4-3f)
11.375: (move f3-3f f4-3f)
11.376: (move f4-2f f4-3f)
11.382: (move f3-4f f3-3f)
11.384: (putdown f3-2f key2-1)
11.394: (move f2-4f f2-5f)
11.395: (move f2-4f f2-5f)
11.409: (move f4-2f f4-1f)
11.416: (move f4-2f f4-1f)
6.207: (move f1-4f f1-5f)
6.550: (move f1-4f f0-4f)
6.957: (pickup f1-4f key0-2)
7.419: (move f4-1f f5-1f)
7.420: (move f5-2f f5-1f)
7.617: (pickup-and-loose f4-2f key2-0 key1-1)
7.630: (pickup-and-loose f4-2f key2-0 key1-1)
7.749: (move f3-2f f2-2f)
7.778: (pickup f4-2f key2-0)
