/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.052: (move f2-3f f2-4f)
19.053: (move f2-4f f1-4f)
19.057: (move f2-3f f2-2f)
19.063: (move f2-4f f1-4f)
19.070: (putdown f2-3f key2-1)
19.075: (move f2-3f f2-2f)
19.078: (move f1-3f f1-4f)
19.080: (move f2-4f f1-4f)
19.082: (move f3-2f f3-1f)
19.094: (move f2-2f f3-2f)
19.096: (move f2-3f f1-3f)
19.105: (move f2-3f f1-3f)
19.106: (move f2-3f f3-3f)
19.106: (putdown f2-5f key3-0)
18.053: (unlock f3-2f f4-2f key3-3 shape3)
18.092: (move f5-5f f6-5f)
18.112: (move f5-5f f5-6f)
18.176: (move f2-4f f1-4f)
18.177: (move f1-3f f1-4f)
18.178: (move f3-1f f3-2f)
18.181: (move f4-2f f3-2f)
18.270: (move f4-1f f4-2f)
18.274: (move f4-1f f3-1f)
18.287: (putdown f3-5f key1-0)
18.294: (pickup-and-loose f3-5f key3-3 key1-0)
18.297: (unlock f4-3f f4-2f key3-3 shape3)
18.297: (pickup-and-loose f3-5f key2-1 key1-0)
18.312: (move f4-1f f5-1f)
18.384: (move f4-2f f4-3f)
18.427: (putdown f2-4f key1-0)
18.442: (move f2-5f f3-5f)
18.448: (move f2-4f f2-3f)
18.453: (move f2-5f f3-5f)
18.463: (move f2-3f f2-4f)
18.463: (move f2-4f f2-3f)
18.469: (move f2-4f f2-3f)
18.490: (move f2-5f f3-5f)
18.496: (move f3-5f f2-5f)
18.496: (move f2-4f f2-5f)
18.511: (putdown f1-3f key1-0)
18.518: (move f2-3f f2-4f)
18.538: (move f2-3f f2-2f)
18.538: (move f3-2f f2-2f)
18.540: (move f2-4f f2-3f)
18.541: (move f2-3f f1-3f)
18.572: (move f2-3f f2-4f)
18.578: (move f2-3f f2-2f)
18.580: (move f3-2f f2-2f)
18.584: (move f2-3f f2-4f)
18.595: (move f2-3f f1-3f)
18.598: (move f2-3f f2-4f)
18.609: (move f2-3f f2-4f)
18.623: (move f3-2f f3-1f)
18.628: (move f2-3f f2-4f)
18.636: (move f2-4f f2-5f)
18.648: (move f2-3f f1-3f)
18.659: (move f2-4f f2-5f)
18.675: (move f2-3f f1-3f)
18.676: (move f2-3f f1-3f)
18.688: (move f2-3f f1-3f)
18.708: (move f2-3f f1-3f)
18.721: (move f2-4f f2-5f)
18.728: (move f4-3f f4-2f)
18.737: (move f3-2f f2-2f)
18.740: (move f4-3f f3-3f)
18.742: (move f2-3f f2-2f)
18.744: (move f3-2f f2-2f)
18.745: (move f3-2f f2-2f)
18.745: (move f3-2f f3-1f)
18.746: (move f2-3f f2-2f)
18.759: (move f3-2f f3-1f)
18.764: (move f3-2f f3-3f)
18.773: (move f3-2f f3-3f)
18.778: (move f4-3f f3-3f)
18.778: (move f3-2f f3-3f)
18.779: (move f2-3f f3-3f)
18.786: (move f3-2f f2-2f)
18.787: (move f4-3f f4-2f)
18.788: (move f3-2f f3-1f)
18.790: (move f4-3f f3-3f)
18.793: (move f3-2f f3-3f)
18.798: (move f3-2f f3-1f)
18.803: (move f3-2f f4-2f)
18.806: (putdown f2-4f key2-1)
18.808: (putdown f4-3f key3-0)
18.813: (move f4-3f f4-2f)
18.815: (move f2-3f f1-3f)
18.818: (move f3-2f f4-2f)
18.824: (move f3-2f f2-2f)
18.826: (putdown f2-4f key3-3)
18.854: (move f2-3f f2-4f)
18.855: (putdown f3-2f key3-0)
18.856: (putdown f3-2f key3-3)
18.859: (pickup-and-loose f4-3f key2-1 key3-0)
18.869: (putdown f4-3f key3-3)
18.872: (pickup-and-loose f3-2f key3-0 key3-3)
18.876: (move f2-4f f1-4f)
18.887: (move f4-1f f3-1f)
18.888: (move f3-2f f3-1f)
18.921: (move f1-3f f1-4f)
18.922: (move f1-3f f1-4f)
18.925: (move f2-4f f1-4f)
18.927: (move f3-3f f2-3f)
18.927: (move f2-4f f1-4f)
18.927: (move f2-4f f1-4f)
18.929: (move f3-2f f3-1f)
18.936: (move f2-4f f2-5f)
18.943: (move f3-3f f2-3f)
18.947: (move f2-3f f2-2f)
18.949: (move f3-2f f3-1f)
18.949: (move f3-2f f3-1f)
18.952: (move f1-3f f2-3f)
18.954: (move f2-2f f2-3f)
18.960: (move f4-3f f4-2f)
18.960: (move f3-2f f4-2f)
18.961: (putdown f3-5f key3-0)
18.968: (move f2-2f f2-3f)
18.970: (move f1-3f f2-3f)
18.974: (move f2-4f f1-4f)
18.977: (move f1-3f f1-4f)
18.980: (move f3-2f f3-1f)
18.987: (move f3-2f f4-2f)
18.998: (putdown f5-5f key1-0)
19.001: (move f2-4f f2-5f)
19.004: (move f3-2f f3-1f)
19.012: (putdown f4-3f key2-1)
19.013: (move f4-1f f3-1f)
19.019: (move f3-3f f4-3f)
19.020: (putdown f2-5f key2-1)
19.022: (move f3-3f f4-3f)
19.023: (move f4-1f f4-2f)
19.028: (move f3-2f f4-2f)
19.040: (putdown f4-3f key3-3)
19.050: (move f2-3f f1-3f)
16.228: (move f5-6f f6-6f)
16.228: (move f6-5f f6-6f)
17.234: (move f6-5f f7-5f)
17.402: (move f3-1f f3-2f)
17.402: (move f4-2f f3-2f)
17.547: (move f5-6f f5-7f)
17.610: (move f4-2f f4-3f)
18.035: (move f3-3f f3-2f)
18.035: (move f4-2f f3-2f)
18.048: (move f3-3f f3-2f)
18.048: (move f4-2f f3-2f)
18.124: (move f4-2f f3-2f)
18.125: (move f3-1f f3-2f)
18.144: (move f2-2f f3-2f)
18.310: (move f2-5f f3-5f)
18.320: (move f4-2f f4-3f)
18.346: (move f3-3f f4-3f)
18.346: (move f4-2f f4-3f)
18.387: (move f2-5f f3-5f)
18.419: (move f3-3f f2-3f)
18.436: (move f3-3f f2-3f)
18.470: (move f3-2f f2-2f)
18.497: (move f4-2f f4-3f)
18.501: (move f3-3f f4-3f)
18.511: (move f2-3f f2-4f)
18.513: (move f2-3f f2-4f)
18.524: (move f2-3f f2-2f)
18.529: (move f4-2f f4-3f)
18.530: (move f2-3f f2-2f)
18.532: (move f2-3f f2-2f)
18.535: (move f3-3f f4-3f)
18.536: (move f2-3f f2-4f)
18.536: (move f3-2f f2-2f)
18.538: (move f2-3f f2-4f)
18.543: (move f2-3f f2-4f)
18.545: (move f2-5f f3-5f)
18.545: (move f2-3f f2-4f)
18.569: (move f2-3f f2-2f)
18.578: (move f1-4f f1-3f)
18.581: (move f2-3f f1-3f)
18.581: (move f2-3f f2-2f)
18.599: (move f2-3f f1-3f)
18.609: (move f2-3f f1-3f)
18.609: (move f2-3f f1-3f)
18.619: (move f2-3f f1-3f)
18.621: (move f2-3f f2-2f)
18.633: (move f2-3f f2-2f)
18.633: (move f1-4f f1-3f)
18.634: (putdown f3-2f key3-3)
18.641: (move f2-3f f2-2f)
18.645: (move f2-3f f1-3f)
18.666: (putdown f3-2f key3-0)
18.675: (move f3-2f f3-1f)
18.690: (putdown f4-3f key3-3)
18.696: (move f3-2f f3-3f)
18.696: (move f4-3f f3-3f)
18.706: (move f2-2f f2-3f)
18.706: (move f3-3f f2-3f)
18.710: (move f2-3f f3-3f)
18.721: (move f2-3f f3-3f)
18.740: (move f4-3f f4-2f)
18.740: (move f3-2f f4-2f)
18.746: (putdown f4-3f key3-0)
18.750: (move f2-3f f3-3f)
18.753: (move f2-3f f3-3f)
18.759: (move f4-3f f3-3f)
18.760: (move f3-2f f3-3f)
18.774: (putdown f5-6f key1-0)
18.774: (putdown f6-5f key1-0)
18.774: (move f2-2f f2-3f)
18.777: (putdown f1-4f key1-0)
18.782: (move f3-3f f2-3f)
18.814: (pickup-and-loose f2-5f key3-3 key2-1)
18.816: (move f2-3f f3-3f)
18.817: (putdown f5-1f key1-0)
18.822: (move f2-3f f3-3f)
18.828: (putdown f3-1f key1-0)
18.856: (move f1-3f f1-4f)
18.856: (move f2-4f f1-4f)
18.866: (move f2-4f f2-3f)
18.872: (pickup-and-loose f2-5f key3-0 key2-1)
18.878: (putdown f3-5f key2-1)
18.879: (putdown f2-5f key2-1)
18.888: (putdown f4-2f key1-0)
18.893: (move f2-3f f3-3f)
18.907: (move f2-4f f1-4f)
18.908: (move f1-3f f2-3f)
18.908: (move f1-3f f1-4f)
18.929: (move f3-1f f2-1f)
18.944: (putdown f2-5f key2-1)
18.947: (move f2-5f f3-5f)
18.952: (move f4-3f f3-3f)
18.960: (move f2-4f f1-4f)
18.961: (move f1-3f f1-4f)
18.962: (move f2-3f f3-3f)
18.970: (move f4-3f f3-3f)
18.976: (move f2-5f f3-5f)
18.976: (putdown f2-3f key2-1)
18.978: (move f2-4f f1-4f)
18.978: (move f1-3f f1-4f)
18.981: (move f1-3f f1-4f)
18.984: (putdown f3-1f key2-1)
18.985: (move f1-3f f1-4f)
18.985: (move f1-3f f1-4f)
18.986: (move f2-4f f1-4f)
18.986: (move f2-4f f1-4f)
18.989: (move f2-4f f1-4f)
18.999: (putdown f2-3f key3-3)
19.004: (putdown f3-1f key3-3)
19.004: (move f2-4f f1-4f)
19.004: (move f1-3f f1-4f)
19.018: (putdown f2-5f key3-0)
19.030: (putdown f2-5f key1-0)
19.041: (move f2-4f f2-3f)
19.053: (move f2-4f f2-3f)
19.079: (move f5-1f f5-0f)
19.093: (move f2-5f f3-5f)
19.103: (move f3-5f f2-5f)
19.117: (move f3-5f f2-5f)
19.134: (move f2-5f f2-4f)
16.626: (move f5-7f f6-7f)
16.627: (move f6-6f f6-7f)
16.776: (move f6-6f f7-6f)
16.776: (move f7-5f f7-6f)
17.458: (putdown f6-6f key1-0)
17.779: (move f2-1f f2-2f)
17.785: (move f3-2f f2-2f)
18.030: (move f4-3f f3-3f)
18.030: (move f3-2f f3-3f)
18.179: (move f6-5f f6-6f)
18.195: (putdown f3-2f key1-0)
18.248: (move f5-6f f6-6f)
18.283: (putdown f4-3f key1-0)
18.327: (putdown f7-5f key1-0)
18.385: (move f3-3f f2-3f)
18.394: (move f3-3f f2-3f)
18.406: (move f3-2f f2-2f)
18.428: (move f3-3f f2-3f)
18.430: (move f2-2f f2-3f)
18.474: (move f2-2f f2-3f)
18.479: (move f3-3f f2-3f)
18.483: (move f3-2f f2-2f)
18.483: (move f2-3f f2-2f)
18.493: (move f3-2f f2-2f)
18.493: (move f2-3f f2-2f)
18.501: (move f2-5f f2-4f)
18.515: (move f2-3f f2-4f)
18.516: (move f2-5f f2-4f)
18.583: (move f2-3f f2-2f)
18.594: (move f2-3f f1-3f)
18.598: (move f2-3f f2-4f)
18.601: (move f2-3f f1-3f)
18.607: (move f2-3f f2-2f)
18.617: (move f2-3f f2-4f)
18.626: (move f3-1f f3-2f)
18.635: (move f4-3f f3-3f)
18.635: (move f3-2f f3-3f)
18.681: (move f2-3f f1-3f)
18.700: (move f3-2f f3-1f)
18.708: (move f3-2f f3-1f)
18.712: (move f2-3f f2-2f)
18.720: (move f2-3f f1-3f)
18.725: (move f2-3f f2-2f)
18.730: (move f2-3f f1-3f)
18.736: (move f4-2f f3-2f)
18.791: (move f4-2f f4-3f)
18.812: (move f4-3f f5-3f)
18.817: (move f3-2f f3-1f)
18.826: (move f3-2f f4-2f)
18.830: (move f2-3f f3-3f)
18.838: (putdown f3-5f key3-0)
18.839: (move f2-3f f3-3f)
18.860: (move f2-5f f3-5f)
18.863: (move f4-3f f4-4f)
18.886: (move f2-4f f1-4f)
18.887: (move f2-4f f1-4f)
18.891: (move f1-3f f1-4f)
18.891: (move f1-3f f1-4f)
18.894: (move f2-3f f2-4f)
18.900: (move f2-5f f3-5f)
18.906: (putdown f2-2f key3-3)
18.909: (move f2-4f f1-4f)
18.910: (move f2-4f f1-4f)
18.912: (move f1-3f f1-4f)
18.913: (move f1-3f f1-4f)
18.921: (move f2-3f f2-4f)
18.931: (move f1-4f f2-4f)
18.944: (move f2-5f f2-4f)
18.953: (move f3-3f f4-3f)
18.956: (move f3-3f f4-3f)
18.966: (move f2-5f f2-4f)
18.973: (putdown f2-2f key3-0)
18.974: (putdown f2-2f key2-1)
18.992: (putdown f2-2f key3-3)
18.996: (move f2-5f f2-4f)
18.996: (putdown f5-7f key1-0)
19.000: (move f3-3f f4-3f)
19.001: (move f2-3f f2-4f)
19.002: (move f3-3f f4-3f)
19.023: (move f3-3f f4-3f)
19.024: (putdown f4-2f key3-3)
19.026: (move f3-3f f4-3f)
19.026: (putdown f1-3f key2-1)
19.033: (putdown f3-1f key3-3)
19.039: (move f2-5f f3-5f)
19.052: (move f6-5f f7-5f)
19.053: (move f2-2f f3-2f)
19.055: (move f2-2f f3-2f)
19.055: (move f3-3f f3-2f)
19.056: (putdown f1-3f key3-3)
19.056: (move f3-3f f3-2f)
19.058: (move f3-2f f3-3f)
19.060: (move f3-2f f2-2f)
19.061: (move f2-5f f3-5f)
19.067: (putdown f3-3f key3-3)
19.086: (move f2-3f f2-4f)
19.093: (move f2-4f f1-4f)
19.097: (move f2-5f f3-5f)
19.106: (move f3-3f f3-2f)
19.112: (move f2-1f f2-0f)
19.113: (move f3-3f f3-2f)
19.113: (move f5-0f f6-0f)
19.115: (move f1-4f f1-3f)
19.115: (move f2-3f f3-3f)
19.121: (move f2-3f f3-3f)
19.125: (move f4-3f f3-3f)
19.130: (putdown f3-3f key3-0)
19.132: (move f2-5f f2-4f)
19.135: (move f3-2f f2-2f)
19.147: (move f2-2f f3-2f)
19.148: (move f3-3f f3-2f)
19.148: (move f3-3f f3-2f)
19.149: (move f2-2f f3-2f)
19.150: (move f2-5f f2-4f)
19.155: (move f3-3f f4-3f)
19.159: (move f3-3f f4-3f)
19.178: (move f2-3f f2-2f)
19.179: (move f2-2f f3-2f)
19.180: (move f3-3f f3-2f)
19.187: (move f2-3f f1-3f)
17.113: (unlock f6-7f f7-7f key1-0 shape1)
17.251: (unlock f7-6f f7-7f key1-0 shape1)
17.566: (pickup-and-loose f7-6f key0-2 key1-0)
17.703: (putdown f6-7f key1-0)
17.718: (move f2-2f f2-3f)
17.719: (move f3-3f f2-3f)
17.733: (putdown f7-6f key1-0)
18.115: (move f3-3f f3-2f)
18.118: (move f2-2f f3-2f)
18.135: (move f2-2f f3-2f)
18.137: (move f3-3f f3-2f)
18.149: (move f3-3f f3-2f)
18.278: (unlock f3-2f f4-2f key3-3 shape3)
18.310: (move f3-3f f2-3f)
18.314: (move f2-2f f2-3f)
18.362: (move f3-3f f4-3f)
18.364: (move f3-3f f4-3f)
18.368: (move f3-3f f4-3f)
18.370: (move f4-2f f4-3f)
18.413: (move f2-3f f2-4f)
18.426: (move f2-3f f2-4f)
18.435: (move f2-4f f2-3f)
18.435: (move f2-4f f2-3f)
18.470: (move f3-2f f2-2f)
18.473: (move f3-2f f2-2f)
18.477: (move f2-3f f2-2f)
18.479: (move f2-3f f2-2f)
18.484: (move f2-3f f2-4f)
18.496: (putdown f2-2f key1-0)
18.497: (move f2-3f f1-3f)
18.500: (move f2-3f f1-3f)
18.501: (move f3-3f f2-3f)
18.522: (move f1-3f f2-3f)
18.523: (move f2-4f f2-3f)
18.525: (move f2-2f f2-3f)
18.530: (move f2-3f f2-4f)
18.560: (move f2-4f f2-3f)
18.561: (move f2-2f f2-3f)
18.598: (move f2-4f f2-3f)
18.599: (move f3-2f f2-2f)
18.614: (move f2-3f f1-3f)
18.623: (move f3-3f f3-2f)
18.630: (move f3-2f f2-2f)
18.638: (move f2-4f f2-3f)
18.640: (move f2-4f f2-3f)
18.643: (move f2-2f f3-2f)
18.661: (move f2-3f f1-3f)
18.664: (move f2-4f f2-3f)
18.669: (putdown f3-3f key1-0)
18.676: (move f3-1f f3-2f)
18.698: (move f3-2f f3-1f)
18.702: (move f3-2f f3-1f)
18.712: (move f3-3f f3-2f)
18.727: (move f3-2f f3-1f)
18.729: (move f3-2f f3-1f)
18.738: (move f2-2f f3-2f)
18.740: (move f2-4f f2-5f)
18.743: (move f3-2f f3-1f)
18.754: (move f3-3f f4-3f)
18.798: (move f1-4f f1-3f)
18.811: (move f4-2f f3-2f)
18.813: (move f3-2f f3-1f)
18.814: (move f3-2f f3-1f)
18.818: (move f3-2f f3-3f)
18.818: (move f2-4f f2-5f)
18.819: (move f4-3f f3-3f)
18.819: (move f3-2f f3-3f)
18.823: (unlock f4-3f f4-2f key3-3 shape3)
18.823: (move f3-3f f4-3f)
18.840: (move f4-2f f4-3f)
18.874: (putdown f2-4f key2-1)
18.890: (move f2-4f f1-4f)
18.895: (putdown f2-4f key3-3)
18.908: (move f1-3f f1-4f)
18.908: (move f2-4f f1-4f)
18.917: (move f1-3f f1-4f)
18.917: (move f2-4f f1-4f)
18.926: (move f2-4f f1-4f)
18.935: (putdown f2-3f key3-3)
18.955: (move f2-4f f1-4f)
18.958: (move f2-4f f1-4f)
18.979: (putdown f2-3f key3-0)
18.999: (move f3-3f f2-3f)
18.999: (move f2-4f f1-4f)
19.012: (move f1-3f f1-4f)
19.012: (move f3-2f f2-2f)
19.023: (move f2-4f f1-4f)
19.028: (move f2-4f f1-4f)
19.029: (move f2-4f f1-4f)
19.030: (move f2-2f f2-3f)
19.042: (move f3-3f f2-3f)
19.057: (move f2-4f f1-4f)
19.068: (move f4-3f f3-3f)
19.072: (move f3-3f f3-4f)
19.074: (move f4-4f f3-4f)
19.077: (move f2-2f f2-3f)
19.084: (move f1-3f f2-3f)
19.087: (move f4-4f f4-5f)
19.094: (move f2-2f f2-3f)
19.097: (move f3-2f f4-2f)
19.101: (move f1-3f f2-3f)
19.105: (move f2-2f f2-3f)
19.108: (move f3-2f f3-1f)
19.110: (move f2-4f f2-5f)
19.114: (putdown f4-3f key2-1)
19.128: (pickup-and-loose f4-3f key3-0 key2-1)
19.129: (move f2-4f f2-5f)
19.138: (putdown f4-3f key3-3)
19.149: (move f6-0f f7-0f)
19.155: (putdown f5-3f key1-0)
19.159: (pickup-and-loose f4-3f key3-0 key3-3)
19.169: (move f5-3f f5-2f)
19.175: (move f3-5f f2-5f)
19.176: (move f3-2f f3-3f)
19.195: (putdown f4-4f key1-0)
19.211: (move f2-4f f2-5f)
19.229: (move f1-3f f1-4f)
19.235: (move f6-6f f5-6f)
19.239: (move f6-6f f6-5f)
19.241: (move f2-4f f2-5f)
15.669: (move f7-6f f7-7f)
15.669: (move f6-7f f7-7f)
16.556: (move f7-6f f6-6f)
16.556: (move f6-7f f6-6f)
16.966: (move f6-7f f5-7f)
17.138: (pickup-and-loose f7-6f key0-2 key1-0)
17.297: (putdown f7-6f key1-0)
17.352: (putdown f6-7f key1-0)
17.367: (move f7-6f f7-5f)
17.755: (move f7-6f f6-6f)
17.802: (move f3-4f f2-4f)
17.811: (move f2-3f f2-4f)
17.866: (move f2-3f f1-3f)
18.067: (move f4-5f f3-5f)
18.067: (move f3-4f f3-5f)
18.074: (move f7-6f f6-6f)
18.139: (move f6-7f f6-6f)
18.252: (move f3-3f f3-2f)
18.323: (move f5-2f f6-2f)
18.408: (move f4-2f f4-3f)
18.408: (move f2-3f f2-4f)
18.410: (move f2-5f f3-5f)
18.417: (move f3-3f f4-3f)
18.425: (move f5-3f f4-3f)
18.440: (move f3-3f f2-3f)
18.441: (move f2-2f f2-3f)
18.474: (move f3-3f f4-3f)
18.475: (move f2-3f f2-2f)
18.487: (move f2-3f f1-3f)
18.487: (move f2-5f f3-5f)
18.493: (move f2-3f f2-2f)
18.493: (move f3-3f f2-3f)
18.494: (move f2-2f f2-3f)
18.508: (putdown f2-3f key1-0)
18.512: (move f2-3f f2-4f)
18.514: (move f2-3f f2-4f)
18.517: (move f2-3f f2-2f)
18.532: (move f3-3f f2-3f)
18.536: (move f2-3f f2-4f)
18.538: (move f2-3f f2-2f)
18.539: (move f2-3f f2-4f)
18.540: (move f3-2f f2-2f)
18.554: (move f2-3f f2-2f)
18.559: (move f3-3f f2-3f)
18.565: (move f2-2f f2-3f)
18.569: (move f2-3f f2-2f)
18.573: (move f2-3f f2-4f)
18.576: (move f3-2f f2-2f)
18.582: (move f2-3f f1-3f)
18.584: (move f1-4f f1-3f)
18.585: (move f3-2f f2-2f)
18.586: (move f2-3f f2-4f)
18.590: (move f3-3f f3-2f)
18.594: (move f1-4f f1-3f)
18.596: (move f7-6f f7-5f)
18.601: (move f1-4f f1-3f)
18.601: (move f2-3f f1-3f)
18.605: (move f1-4f f1-3f)
18.605: (move f2-3f f2-4f)
18.608: (move f2-3f f1-3f)
18.609: (move f3-2f f2-2f)
18.610: (move f2-3f f1-3f)
18.612: (move f1-4f f1-3f)
18.614: (move f2-3f f3-3f)
18.617: (move f2-3f f1-3f)
18.619: (move f4-4f f4-3f)
18.623: (move f2-2f f3-2f)
18.628: (move f2-3f f2-2f)
18.630: (move f2-3f f2-4f)
18.631: (move f2-3f f2-4f)
18.631: (move f2-3f f2-2f)
18.635: (move f3-2f f2-2f)
18.648: (move f2-3f f1-3f)
18.656: (move f3-2f f2-2f)
18.657: (move f2-3f f2-4f)
18.661: (move f2-3f f2-4f)
18.664: (move f4-5f f5-5f)
18.667: (move f2-3f f1-3f)
18.674: (move f2-3f f1-3f)
18.675: (move f1-4f f1-3f)
18.678: (move f2-3f f1-3f)
18.695: (move f2-3f f3-3f)
18.704: (move f2-3f f3-3f)
18.705: (move f2-3f f1-3f)
18.706: (move f2-3f f1-3f)
18.707: (move f1-4f f1-3f)
18.710: (move f2-3f f1-3f)
18.710: (move f2-3f f2-2f)
18.712: (move f6-7f f5-7f)
18.715: (move f2-3f f1-3f)
18.716: (move f3-3f f4-3f)
18.719: (move f2-3f f3-3f)
18.720: (move f2-3f f1-3f)
18.727: (move f2-3f f1-3f)
18.737: (move f2-3f f1-3f)
18.744: (move f2-5f f3-5f)
18.745: (move f2-3f f2-2f)
18.747: (move f2-3f f3-3f)
18.751: (move f2-3f f2-2f)
18.762: (move f3-2f f3-1f)
18.769: (move f3-2f f3-3f)
18.778: (move f2-3f f3-3f)
18.780: (move f2-3f f3-3f)
18.781: (move f2-5f f3-5f)
18.782: (putdown f4-3f key3-3)
18.783: (putdown f3-2f key3-3)
18.788: (move f3-2f f3-1f)
18.791: (move f3-2f f3-1f)
18.792: (move f3-2f f3-1f)
18.792: (move f3-2f f3-1f)
18.794: (move f3-2f f3-3f)
18.794: (move f4-3f f3-3f)
18.796: (unlock f4-3f f4-2f key3-0 shape3)
18.797: (move f3-2f f4-2f)
18.800: (move f2-5f f3-5f)
18.804: (move f3-2f f3-3f)
18.805: (move f2-4f f1-4f)
18.806: (move f1-3f f1-4f)
18.806: (move f1-3f f1-4f)
18.807: (move f2-4f f1-4f)
14.728: (pickup-and-loose f7-7f key0-3 key1-0)
15.363: (pickup-and-loose f7-7f key3-1 key1-0)
15.455: (move f7-6f f7-7f)
15.773: (move f7-6f f7-7f)
15.895: (move f6-7f f7-7f)
15.908: (putdown f7-7f key1-0)
16.414: (move f7-6f f6-6f)
16.687: (move f7-6f f6-6f)
16.749: (putdown f6-6f key1-0)
16.860: (move f6-7f f6-6f)
17.136: (putdown f5-7f key1-0)
17.198: (move f7-6f f7-5f)
17.272: (move f6-7f f5-7f)
17.493: (move f7-6f f7-5f)
17.525: (putdown f7-5f key1-0)
17.748: (move f5-7f f5-6f)
17.748: (move f6-6f f5-6f)
17.812: (move f7-5f f6-5f)
17.813: (move f6-6f f6-5f)
18.022: (move f3-3f f3-2f)
18.027: (move f2-2f f3-2f)
18.052: (move f2-2f f3-2f)
18.052: (move f3-3f f3-2f)
18.055: (move f3-3f f3-2f)
18.058: (move f2-2f f3-2f)
18.086: (move f3-3f f3-2f)
18.088: (move f2-2f f3-2f)
18.129: (move f5-5f f6-5f)
18.146: (move f5-5f f5-6f)
18.213: (move f1-3f f1-4f)
18.213: (move f2-4f f1-4f)
18.278: (move f3-3f f4-3f)
18.294: (move f3-3f f4-3f)
18.299: (move f3-3f f4-3f)
18.315: (pickup f3-5f key2-1)
18.328: (move f3-3f f4-3f)
18.331: (putdown f3-5f key1-0)
18.336: (pickup-and-loose f3-5f key3-3 key1-0)
18.354: (pickup-and-loose f3-5f key2-1 key1-0)
18.358: (move f4-2f f4-3f)
18.358: (move f3-3f f4-3f)
18.368: (putdown f6-6f key0-2)
18.395: (move f3-3f f4-3f)
18.450: (move f2-2f f2-3f)
18.450: (move f3-3f f2-3f)
18.469: (putdown f2-4f key1-0)
18.504: (move f2-3f f2-4f)
18.519: (move f3-3f f2-3f)
18.526: (move f2-2f f2-3f)
18.534: (move f3-5f f2-5f)
18.534: (move f2-4f f2-5f)
18.537: (move f5-7f f4-7f)
18.554: (putdown f1-3f key1-0)
18.574: (move f2-3f f2-4f)
18.577: (move f2-3f f1-3f)
18.599: (move f2-3f f2-2f)
18.599: (move f3-2f f2-2f)
18.607: (move f2-3f f2-4f)
18.623: (move f2-2f f2-3f)
18.643: (move f3-2f f2-2f)
18.652: (move f2-3f f1-3f)
18.658: (move f2-3f f2-4f)
18.685: (move f2-3f f1-3f)
18.741: (move f2-3f f1-3f)
18.756: (pickup f3-5f key3-3)
18.762: (pickup f3-5f key2-1)
18.767: (putdown f4-3f key3-0)
18.787: (pickup f3-5f key3-3)
18.793: (pickup f3-5f key2-1)
18.801: (move f2-4f f1-4f)
18.803: (move f4-3f f3-3f)
18.803: (move f1-3f f1-4f)
18.813: (pickup-and-loose f4-3f key2-1 key3-0)
18.823: (pickup f4-3f key3-0)
18.846: (move f3-2f f3-3f)
18.854: (move f4-3f f3-3f)
18.887: (putdown f2-2f key2-1)
18.897: (move f2-3f f2-4f)
18.909: (putdown f2-2f key3-3)
18.964: (move f1-3f f1-4f)
18.966: (move f2-4f f1-4f)
18.973: (move f1-3f f1-4f)
18.978: (putdown f1-3f key2-1)
18.983: (move f2-4f f1-4f)
18.991: (move f1-3f f1-4f)
18.992: (move f2-4f f1-4f)
19.001: (move f1-3f f1-4f)
19.005: (move f1-3f f1-4f)
19.007: (move f2-4f f1-4f)
19.008: (move f2-4f f1-4f)
19.008: (move f2-4f f1-4f)
19.009: (move f1-3f f1-4f)
19.012: (move f2-3f f2-2f)
19.012: (move f3-3f f4-3f)
19.019: (putdown f1-3f key3-3)
19.020: (move f1-3f f1-4f)
19.026: (move f2-4f f1-4f)
19.032: (move f6-6f f5-6f)
19.032: (move f1-3f f1-4f)
19.034: (move f4-3f f4-2f)
19.039: (move f1-3f f1-4f)
19.040: (move f2-4f f1-4f)
19.041: (move f2-4f f1-4f)
19.044: (putdown f5-5f key1-0)
19.046: (move f7-5f f6-5f)
19.046: (move f6-6f f6-5f)
19.047: (putdown f3-3f key2-1)
19.077: (putdown f3-3f key3-3)
19.083: (move f4-3f f4-2f)
19.093: (move f3-2f f4-2f)
19.093: (move f2-3f f1-3f)
19.095: (move f3-2f f3-1f)
19.097: (move f4-3f f4-2f)
19.097: (move f2-4f f2-5f)
19.100: (putdown f2-2f key3-3)
19.100: (move f4-3f f3-3f)
19.102: (move f2-2f f3-2f)
19.103: (move f3-3f f3-2f)
19.104: (move f3-2f f4-2f)
19.104: (move f2-4f f2-5f)
14.598: (pickup f7-7f key0-3)
14.709: (pickup f7-7f key0-3)
14.749: (pickup-and-loose f7-7f key0-3 key0-2)
15.230: (pickup f7-7f key3-1)
15.346: (pickup f7-7f key3-1)
15.356: (pickup-and-loose f7-7f key3-1 key0-2)
15.775: (move f7-7f f6-7f)
15.900: (putdown f7-7f key0-2)
15.943: (move f7-7f f7-6f)
16.267: (move f5-6f f6-6f)
16.267: (move f6-5f f6-6f)
16.484: (move f7-7f f6-7f)
16.603: (move f7-7f f7-6f)
