/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.585: (move f3-6f f3-5f)
15.592: (move f3-7f f3-6f)
15.593: (move f4-6f f3-6f)
15.603: (putdown f3-6f key3-3)
15.622: (move f5-3f f4-3f)
15.656: (move f6-7f f5-7f)
15.685: (move f7-7f f6-7f)
15.696: (move f6-7f f5-7f)
15.699: (move f6-7f f5-7f)
15.715: (move f3-7f f3-6f)
15.715: (move f4-6f f3-6f)
15.729: (move f6-7f f5-7f)
15.734: (move f4-6f f3-6f)
15.736: (move f3-7f f3-6f)
15.736: (move f5-7f f4-7f)
15.769: (move f3-7f f3-6f)
10.225: (move f6-4f f5-4f)
10.471: (move f6-4f f6-3f)
10.890: (pickup-and-loose f6-4f key1-2 key0-1)
10.894: (pickup-and-loose f6-4f key1-2 key3-3)
11.133: (pickup f6-4f key1-2)
11.148: (pickup f6-4f key1-2)
11.156: (pickup f6-4f key1-2)
12.366: (move f5-4f f6-4f)
12.399: (move f5-4f f6-4f)
12.399: (move f5-4f f6-4f)
12.488: (move f5-4f f6-4f)
12.492: (move f5-4f f6-4f)
12.520: (move f5-4f f6-4f)
12.532: (move f5-4f f6-4f)
12.587: (unlock f6-4f f7-4f key3-3 shape3)
12.639: (move f5-4f f6-4f)
12.690: (move f5-4f f6-4f)
12.727: (move f5-4f f6-4f)
12.774: (move f5-4f f6-4f)
12.778: (move f5-4f f6-4f)
12.789: (putdown f6-4f key3-3)
12.798: (move f5-4f f6-4f)
12.807: (putdown f6-4f key0-1)
13.231: (move f5-4f f5-3f)
13.253: (move f5-5f f5-4f)
13.265: (pickup-and-loose f5-4f key0-1 key3-3)
13.270: (move f5-4f f5-3f)
13.276: (pickup-and-loose f5-4f key0-1 key3-3)
13.277: (move f5-4f f5-3f)
13.288: (move f5-4f f5-3f)
13.291: (move f5-4f f5-3f)
13.297: (move f5-5f f5-4f)
13.314: (pickup f5-4f key0-1)
13.315: (move f5-5f f5-4f)
13.321: (move f5-4f f5-3f)
13.322: (putdown f5-4f key3-3)
13.335: (putdown f5-4f key3-3)
13.336: (move f5-4f f5-3f)
13.337: (move f5-5f f5-4f)
13.346: (pickup f5-4f key0-1)
13.349: (move f5-5f f5-4f)
13.357: (pickup f5-4f key0-1)
13.371: (move f6-4f f6-3f)
13.372: (move f5-3f f6-3f)
13.378: (putdown f5-4f key3-3)
13.398: (pickup-and-loose f5-4f key0-1 key3-3)
13.402: (move f5-5f f5-4f)
13.455: (pickup f5-4f key0-1)
13.481: (pickup f5-4f key0-1)
13.509: (move f6-4f f6-3f)
13.509: (move f5-4f f5-3f)
13.510: (move f5-3f f6-3f)
13.525: (pickup f6-3f key3-0)
13.568: (move f5-6f f5-5f)
13.609: (move f5-4f f5-3f)
13.614: (putdown f5-3f key0-1)
13.625: (move f5-4f f5-3f)
13.638: (move f5-5f f5-4f)
13.652: (move f5-5f f5-4f)
13.676: (move f5-4f f5-3f)
13.686: (move f5-4f f5-3f)
13.693: (move f5-5f f5-4f)
13.700: (putdown f5-3f key3-3)
13.722: (move f5-4f f5-3f)
13.776: (move f5-4f f5-5f)
13.778: (move f6-4f f6-3f)
13.778: (move f5-3f f6-3f)
13.788: (move f5-3f f6-3f)
13.790: (move f6-4f f6-3f)
13.803: (move f6-4f f6-3f)
13.803: (move f5-3f f6-3f)
13.908: (move f5-4f f5-5f)
13.909: (move f5-4f f5-5f)
13.949: (move f5-6f f5-5f)
13.963: (move f5-6f f5-5f)
13.967: (move f5-4f f5-5f)
13.973: (move f5-6f f5-5f)
13.989: (putdown f5-5f key0-1)
13.993: (move f5-6f f5-5f)
14.012: (putdown f5-5f key3-3)
14.035: (move f5-4f f5-5f)
14.054: (putdown f5-5f key3-3)
14.057: (putdown f5-5f key3-3)
14.079: (putdown f5-5f key3-3)
14.086: (move f5-6f f5-5f)
14.102: (move f4-5f f5-5f)
14.132: (move f5-6f f5-5f)
14.157: (move f5-6f f5-5f)
14.170: (putdown f5-5f key3-2)
14.192: (move f4-5f f5-5f)
14.234: (pickup f5-6f key3-3)
14.269: (move f5-6f f5-5f)
14.324: (move f5-6f f5-5f)
14.433: (move f5-6f f4-6f)
14.503: (move f6-3f f7-3f)
14.641: (move f5-5f f5-6f)
14.659: (pickup f5-6f key3-3)
14.705: (move f5-7f f5-6f)
14.729: (pickup-and-loose f5-6f key3-3 key3-2)
14.740: (move f3-6f f4-6f)
14.750: (pickup-and-loose f5-6f key3-3 key3-2)
14.789: (pickup-and-loose f5-6f key3-3 key3-2)
14.794: (move f5-7f f5-6f)
14.795: (move f5-7f f5-6f)
14.815: (unlock f3-6f f2-6f key3-3 shape3)
14.833: (move f5-7f f5-6f)
14.834: (move f5-5f f4-5f)
14.836: (move f5-5f f4-5f)
14.837: (move f4-6f f4-5f)
14.839: (unlock f3-6f f2-6f key3-3 shape3)
14.857: (putdown f5-6f key3-2)
14.870: (putdown f5-6f key3-2)
14.877: (move f5-5f f4-5f)
14.881: (move f4-6f f4-5f)
14.881: (move f5-5f f4-5f)
14.885: (unlock f3-6f f2-6f key3-3 shape3)
14.888: (move f4-6f f4-5f)
14.902: (putdown f5-6f key3-2)
14.905: (move f5-5f f4-5f)
14.906: (move f4-6f f4-5f)
9.882: (unlock f5-4f f4-4f key1-2 shape1)
10.159: (move f6-3f f5-3f)
10.159: (move f5-4f f5-3f)
10.236: (move f6-4f f5-4f)
10.250: (move f6-4f f5-4f)
10.283: (move f6-4f f5-4f)
10.305: (move f6-4f f5-4f)
10.409: (move f6-4f f6-3f)
10.429: (move f6-4f f5-4f)
10.432: (move f6-4f f6-3f)
10.441: (move f5-4f f5-5f)
10.482: (move f6-4f f6-3f)
10.495: (move f6-4f f6-3f)
10.498: (move f6-4f f6-3f)
10.584: (pickup-and-loose f6-4f key1-2 key3-3)
10.716: (move f6-3f f7-3f)
10.846: (pickup-and-loose f6-4f key1-2 key0-1)
10.905: (pickup-and-loose f6-4f key1-2 key0-1)
10.908: (pickup-and-loose f6-4f key1-2 key3-3)
10.918: (pickup-and-loose f6-4f key1-2 key0-1)
10.921: (pickup-and-loose f6-4f key1-2 key3-3)
10.932: (pickup-and-loose f6-4f key1-2 key3-3)
10.933: (pickup f6-4f key1-2)
10.957: (pickup-and-loose f6-4f key1-2 key0-1)
11.113: (pickup f6-4f key1-2)
11.116: (pickup f6-4f key1-2)
11.171: (pickup f6-4f key1-2)
11.172: (pickup f6-4f key1-2)
11.173: (pickup f6-4f key1-2)
12.284: (pickup-and-loose f5-4f key0-1 key1-2)
12.359: (move f5-4f f6-4f)
12.376: (move f5-4f f6-4f)
12.378: (move f5-4f f6-4f)
12.380: (move f5-4f f6-4f)
12.416: (move f5-4f f6-4f)
12.468: (move f5-4f f6-4f)
12.511: (move f5-4f f6-4f)
12.514: (move f5-4f f6-4f)
12.517: (move f5-4f f6-4f)
12.521: (pickup-and-loose f6-3f key3-0 key1-2)
12.531: (move f5-4f f6-4f)
12.538: (move f5-4f f6-4f)
12.541: (move f5-4f f6-4f)
12.546: (move f5-4f f6-4f)
12.551: (move f5-4f f6-4f)
12.560: (move f6-3f f6-4f)
12.601: (unlock f6-4f f7-4f key3-3 shape3)
12.602: (unlock f6-4f f7-4f key3-3 shape3)
12.630: (unlock f6-4f f7-4f key3-3 shape3)
12.650: (move f5-4f f6-4f)
12.657: (move f5-4f f6-4f)
12.684: (move f5-4f f6-4f)
12.688: (putdown f5-4f key1-2)
12.701: (move f5-4f f6-4f)
12.709: (move f5-4f f6-4f)
12.727: (move f5-4f f6-4f)
12.783: (putdown f6-4f key0-1)
12.802: (putdown f6-4f key3-3)
12.805: (putdown f6-4f key3-3)
12.820: (putdown f6-4f key0-1)
12.822: (putdown f6-4f key0-1)
12.828: (putdown f6-3f key1-2)
12.833: (putdown f6-4f key3-3)
12.850: (putdown f6-4f key0-1)
12.893: (putdown f6-4f key3-3)
13.070: (move f5-5f f5-4f)
13.135: (pickup f5-4f key0-1)
13.175: (unlock f6-3f f6-2f key3-0 shape3)
13.227: (move f5-4f f5-3f)
13.236: (pickup-and-loose f5-4f key0-1 key3-3)
13.246: (move f5-4f f5-3f)
13.255: (move f5-4f f5-3f)
13.269: (move f5-4f f5-3f)
13.271: (unlock f6-3f f6-2f key3-3 shape3)
13.279: (move f5-4f f5-3f)
13.280: (move f5-4f f5-3f)
13.282: (pickup-and-loose f5-4f key0-1 key3-3)
13.291: (move f5-4f f5-3f)
13.292: (putdown f5-4f key3-3)
13.293: (move f5-4f f5-3f)
13.297: (move f5-4f f5-3f)
13.303: (move f5-4f f5-3f)
13.307: (move f5-4f f5-3f)
13.337: (pickup-and-loose f5-4f key0-1 key3-2)
13.337: (move f5-5f f5-4f)
13.345: (putdown f5-4f key3-3)
13.346: (move f5-5f f5-4f)
13.346: (move f5-4f f5-3f)
13.352: (move f6-3f f5-3f)
13.353: (pickup f5-4f key0-1)
13.364: (move f5-5f f5-4f)
13.366: (putdown f5-4f key3-3)
13.367: (pickup f5-4f key0-1)
13.374: (move f5-3f f6-3f)
13.375: (move f5-3f f6-3f)
13.375: (move f6-4f f6-3f)
13.376: (move f6-4f f6-3f)
13.384: (pickup-and-loose f5-4f key0-1 key3-3)
13.385: (move f5-3f f6-3f)
13.385: (move f6-4f f6-3f)
13.395: (putdown f5-4f key3-2)
13.397: (putdown f5-4f key3-3)
13.403: (move f5-5f f5-4f)
13.404: (move f5-4f f5-3f)
13.413: (pickup-and-loose f5-4f key0-1 key3-3)
13.422: (move f5-4f f5-3f)
13.429: (pickup-and-loose f6-3f key3-0 key0-1)
13.437: (putdown f6-3f key0-1)
13.484: (pickup f5-4f key0-1)
13.498: (move f5-4f f5-3f)
13.501: (move f6-4f f6-3f)
13.504: (move f5-3f f6-3f)
13.512: (pickup-and-loose f6-3f key3-0 key3-3)
13.512: (putdown f6-3f key3-3)
13.514: (move f5-4f f5-3f)
13.515: (move f6-4f f6-3f)
13.516: (move f5-3f f6-3f)
13.525: (move f5-3f f6-3f)
13.529: (move f5-4f f5-3f)
13.529: (pickup f6-3f key3-0)
9.865: (move f5-5f f5-6f)
9.893: (unlock f5-4f f4-4f key1-2 shape1)
9.906: (unlock f5-4f f4-4f key1-2 shape1)
9.940: (unlock f5-4f f4-4f key1-2 shape1)
9.942: (move f6-4f f5-4f)
9.969: (unlock f5-4f f4-4f key1-2 shape1)
10.002: (unlock f5-4f f4-4f key1-2 shape1)
10.052: (move f5-4f f4-4f)
10.070: (move f6-3f f5-3f)
10.071: (move f5-4f f5-3f)
10.113: (move f5-5f f4-5f)
10.156: (move f6-3f f5-3f)
10.156: (move f5-4f f5-3f)
10.158: (move f5-4f f5-3f)
10.158: (move f6-3f f5-3f)
10.169: (move f5-4f f5-3f)
10.170: (move f6-3f f5-3f)
10.179: (move f5-4f f5-3f)
10.181: (move f6-3f f5-3f)
10.216: (move f6-4f f5-4f)
10.217: (move f5-4f f5-3f)
10.268: (move f6-4f f5-4f)
10.290: (move f6-4f f5-4f)
10.295: (move f6-4f f5-4f)
10.315: (move f6-4f f5-4f)
10.323: (move f6-4f f5-4f)
10.331: (move f6-4f f5-4f)
10.338: (move f6-4f f6-3f)
10.342: (move f5-4f f5-5f)
10.350: (move f6-4f f5-4f)
10.365: (move f6-4f f5-4f)
10.370: (move f5-4f f5-5f)
10.403: (move f6-4f f6-3f)
10.425: (move f6-4f f6-3f)
10.429: (move f6-4f f6-3f)
10.434: (move f6-4f f6-3f)
10.435: (move f6-4f f6-3f)
10.445: (move f6-4f f5-4f)
10.450: (move f6-4f f6-3f)
10.457: (move f6-4f f6-3f)
10.458: (move f6-4f f5-4f)
10.458: (move f6-4f f6-3f)
10.459: (move f5-4f f5-5f)
10.460: (move f6-4f f6-3f)
10.462: (move f6-4f f5-4f)
10.473: (move f5-4f f5-5f)
10.477: (move f5-3f f4-3f)
10.483: (move f5-4f f5-5f)
10.505: (move f6-4f f6-3f)
10.510: (move f6-4f f6-3f)
10.517: (move f6-4f f6-3f)
10.529: (move f5-4f f5-5f)
10.563: (move f6-4f f5-4f)
10.594: (pickup-and-loose f6-4f key1-2 key3-3)
10.616: (pickup-and-loose f6-4f key1-2 key3-3)
10.617: (pickup-and-loose f6-4f key1-2 key3-3)
10.666: (move f6-4f f6-3f)
10.709: (move f6-3f f7-3f)
10.724: (move f6-3f f7-3f)
10.727: (move f6-3f f7-3f)
10.738: (move f6-3f f7-3f)
10.783: (move f6-3f f7-3f)
10.833: (pickup-and-loose f6-4f key1-2 key0-1)
10.858: (pickup-and-loose f6-4f key1-2 key0-1)
10.870: (pickup-and-loose f6-4f key1-2 key0-1)
10.886: (pickup-and-loose f6-4f key1-2 key0-1)
10.887: (pickup-and-loose f6-4f key1-2 key3-3)
10.897: (move f7-3f f7-2f)
10.911: (pickup-and-loose f6-4f key1-2 key0-1)
10.936: (pickup-and-loose f6-4f key1-2 key0-1)
10.941: (pickup-and-loose f6-4f key1-2 key3-3)
10.942: (pickup-and-loose f6-4f key1-2 key3-3)
10.942: (pickup-and-loose f6-4f key1-2 key3-3)
10.943: (pickup f6-4f key1-2)
10.952: (pickup f6-4f key1-2)
10.953: (pickup-and-loose f6-4f key1-2 key3-0)
10.963: (move f6-4f f7-4f)
10.964: (pickup f6-4f key1-2)
10.968: (pickup-and-loose f6-4f key1-2 key3-2)
10.968: (pickup-and-loose f6-4f key1-2 key0-1)
10.969: (pickup-and-loose f6-4f key1-2 key0-1)
10.972: (pickup f6-4f key1-2)
11.134: (move f5-3f f5-2f)
11.137: (pickup f6-4f key1-2)
11.149: (pickup f6-4f key1-2)
11.161: (pickup f6-4f key1-2)
11.172: (move f5-4f f6-4f)
12.185: (move f5-4f f6-4f)
12.199: (pickup-and-loose f5-4f key0-1 key1-2)
12.202: (pickup-and-loose f5-4f key0-1 key1-2)
12.232: (pickup-and-loose f7-3f key0-0 key1-2)
12.274: (move f5-4f f6-4f)
12.291: (pickup-and-loose f5-4f key0-1 key1-2)
12.291: (pickup-and-loose f5-4f key0-1 key1-2)
12.351: (move f5-4f f6-4f)
12.364: (move f5-4f f6-4f)
12.368: (move f5-4f f6-4f)
12.392: (move f5-4f f6-4f)
12.428: (pickup-and-loose f5-4f key0-1 key1-2)
12.430: (move f5-4f f6-4f)
12.433: (pickup-and-loose f6-3f key3-0 key1-2)
12.438: (unlock f6-3f f6-2f key3-0 shape3)
12.438: (pickup-and-loose f6-3f key3-0 key1-2)
12.481: (move f6-3f f6-4f)
12.503: (move f5-4f f6-4f)
12.504: (move f6-3f f6-4f)
12.504: (move f5-4f f6-4f)
12.514: (move f5-4f f6-4f)
12.524: (putdown f5-5f key1-2)
12.529: (pickup-and-loose f6-3f key3-0 key1-2)
12.532: (pickup-and-loose f6-3f key3-0 key1-2)
12.546: (move f5-4f f6-4f)
12.551: (move f6-3f f6-4f)
12.558: (move f5-4f f6-4f)
12.562: (move f6-3f f6-4f)
12.563: (move f5-4f f6-4f)
12.564: (pickup-and-loose f6-3f key3-0 key1-2)
12.565: (move f6-3f f6-4f)
12.581: (unlock f6-4f f7-4f key3-3 shape3)
12.582: (move f5-4f f6-4f)
9.517: (move f5-5f f5-6f)
9.564: (move f4-4f f3-4f)
9.609: (unlock f5-4f f4-4f key1-2 shape1)
9.646: (move f5-5f f4-5f)
9.649: (move f4-4f f4-5f)
9.649: (unlock f4-5f f4-4f key1-2 shape1)
9.824: (move f5-5f f5-6f)
9.872: (move f5-5f f5-6f)
9.872: (unlock f5-4f f4-4f key1-2 shape1)
9.885: (move f5-5f f5-6f)
9.893: (move f4-3f f3-3f)
9.904: (move f5-5f f5-6f)
9.926: (unlock f5-4f f4-4f key1-2 shape1)
9.932: (move f5-5f f5-6f)
9.943: (unlock f5-4f f4-4f key1-2 shape1)
9.948: (unlock f5-4f f4-4f key1-2 shape1)
9.960: (move f6-4f f5-4f)
9.965: (move f5-4f f4-4f)
9.968: (move f5-5f f4-5f)
9.972: (move f6-4f f5-4f)
9.973: (move f5-5f f4-5f)
9.979: (move f6-3f f5-3f)
9.980: (move f4-5f f3-5f)
9.981: (move f5-4f f5-3f)
9.985: (unlock f5-4f f4-4f key1-2 shape1)
9.986: (move f5-6f f4-6f)
9.986: (move f4-5f f4-6f)
9.994: (unlock f5-4f f4-4f key1-2 shape1)
9.997: (unlock f5-4f f4-4f key1-2 shape1)
10.002: (move f6-4f f5-4f)
10.006: (unlock f5-4f f4-4f key1-2 shape1)
10.015: (unlock f5-4f f4-4f key1-2 shape1)
10.018: (move f5-4f f4-4f)
10.030: (unlock f5-4f f4-4f key1-2 shape1)
10.047: (unlock f5-4f f4-4f key1-2 shape1)
10.057: (move f6-4f f5-4f)
10.060: (move f6-3f f5-3f)
10.061: (move f5-4f f4-4f)
10.063: (unlock f5-4f f4-4f key1-2 shape1)
10.063: (move f5-4f f5-3f)
10.067: (move f5-4f f5-3f)
10.068: (move f6-3f f5-3f)
10.073: (move f5-4f f4-4f)
10.079: (move f5-4f f5-3f)
10.080: (move f6-3f f5-3f)
10.084: (move f5-4f f5-3f)
10.085: (move f5-4f f4-4f)
10.088: (move f6-3f f5-3f)
10.091: (move f5-4f f5-3f)
10.094: (move f6-3f f5-3f)
10.129: (move f5-3f f4-3f)
10.129: (move f5-5f f4-5f)
10.129: (move f5-4f f5-3f)
10.131: (move f4-4f f4-3f)
10.135: (unlock f4-3f f4-4f key1-2 shape1)
10.140: (move f5-5f f4-5f)
10.146: (move f5-4f f5-3f)
10.151: (move f6-3f f5-3f)
10.154: (move f5-4f f5-3f)
10.154: (move f5-4f f5-5f)
10.156: (move f6-3f f5-3f)
10.159: (move f4-3f f4-2f)
10.160: (move f5-2f f4-2f)
10.161: (move f5-5f f4-5f)
10.164: (move f5-4f f5-3f)
10.165: (move f6-3f f5-3f)
10.167: (move f5-4f f5-3f)
10.167: (move f6-3f f5-3f)
10.175: (move f5-4f f5-3f)
10.177: (move f5-4f f5-3f)
10.178: (move f6-3f f5-3f)
10.178: (move f6-3f f5-3f)
10.178: (pickup-and-loose f6-3f key1-2 key3-0)
10.199: (move f6-3f f5-3f)
10.201: (move f5-4f f5-3f)
10.208: (move f5-4f f5-3f)
10.211: (move f5-4f f5-3f)
10.227: (move f5-4f f5-3f)
10.238: (move f5-4f f5-3f)
10.255: (unlock f5-4f f4-4f key1-2 shape1)
10.300: (move f6-3f f5-3f)
10.301: (move f5-4f f5-3f)
10.303: (move f6-4f f5-4f)
10.304: (move f6-4f f6-3f)
10.309: (move f5-4f f5-5f)
10.322: (move f6-4f f5-4f)
10.325: (move f6-4f f5-4f)
10.338: (move f6-4f f5-4f)
10.347: (move f5-4f f5-5f)
10.359: (move f5-4f f5-5f)
10.359: (move f6-4f f6-3f)
10.360: (move f6-4f f5-4f)
10.366: (move f6-4f f6-3f)
10.366: (move f6-4f f5-4f)
10.369: (move f6-4f f6-3f)
10.371: (move f5-3f f4-3f)
10.372: (move f6-4f f5-4f)
10.374: (move f5-4f f5-5f)
10.377: (move f6-4f f5-4f)
10.380: (move f6-4f f5-4f)
10.381: (move f6-4f f5-4f)
10.382: (move f6-4f f6-3f)
10.383: (move f6-4f f5-4f)
10.384: (move f5-4f f5-5f)
10.385: (move f5-4f f5-5f)
10.385: (move f6-4f f5-4f)
10.390: (move f5-6f f5-7f)
10.392: (move f5-3f f4-3f)
10.399: (move f6-4f f6-3f)
10.400: (move f5-4f f5-5f)
10.400: (move f7-2f f7-1f)
10.410: (move f5-4f f5-5f)
10.417: (move f5-4f f5-5f)
10.421: (move f6-4f f6-3f)
10.424: (move f6-4f f5-4f)
10.426: (move f6-4f f6-3f)
10.429: (move f6-4f f6-3f)
10.431: (move f6-4f f6-3f)
10.439: (move f5-4f f5-5f)
10.439: (move f5-4f f5-5f)
9.446: (move f4-4f f3-4f)
9.447: (move f4-5f f4-6f)
9.448: (move f5-6f f4-6f)
9.451: (move f5-5f f5-6f)
9.500: (move f4-4f f3-4f)
9.502: (move f5-5f f4-5f)
9.508: (move f4-4f f4-5f)
9.509: (unlock f4-5f f4-4f key1-2 shape1)
9.510: (move f5-5f f5-6f)
9.530: (move f5-5f f5-6f)
9.537: (move f5-5f f5-6f)
9.541: (move f5-5f f4-5f)
9.543: (unlock f4-5f f4-4f key1-2 shape1)
9.544: (move f4-4f f4-5f)
9.551: (move f5-5f f5-6f)
9.571: (move f4-4f f3-4f)
9.583: (move f4-4f f3-4f)
9.608: (move f4-4f f3-4f)
9.609: (move f5-5f f5-6f)
9.621: (unlock f5-4f f4-4f key1-2 shape1)
9.635: (unlock f5-4f f4-4f key1-2 shape1)
9.656: (unlock f4-5f f4-4f key1-2 shape1)
9.656: (move f4-4f f4-5f)
9.668: (unlock f4-5f f4-4f key1-2 shape1)
9.669: (unlock f5-4f f4-4f key1-2 shape1)
9.671: (move f4-4f f4-5f)
9.690: (unlock f4-5f f4-4f key1-2 shape1)
9.691: (move f4-4f f4-5f)
9.716: (unlock f5-4f f4-4f key1-2 shape1)
9.782: (move f4-3f f3-3f)
9.794: (move f4-3f f3-3f)
9.842: (move f5-5f f5-6f)
9.849: (move f5-5f f5-6f)
9.853: (move f4-5f f3-5f)
9.859: (move f5-5f f5-6f)
9.869: (move f5-5f f5-6f)
9.882: (move f4-5f f3-5f)
9.890: (move f4-5f f4-6f)
9.890: (move f5-6f f4-6f)
9.892: (move f5-4f f5-3f)
9.897: (move f6-3f f5-3f)
9.900: (move f5-4f f4-4f)
9.907: (move f5-5f f5-6f)
9.911: (move f5-5f f5-6f)
9.935: (move f5-5f f4-5f)
9.957: (unlock f5-4f f4-4f key1-2 shape1)
9.958: (move f5-4f f4-4f)
9.969: (move f5-5f f4-5f)
9.972: (move f5-4f f4-4f)
9.976: (move f5-5f f4-5f)
9.984: (move f5-4f f4-4f)
9.989: (move f5-4f f5-3f)
9.990: (move f5-5f f4-5f)
9.990: (move f5-4f f5-3f)
9.990: (move f6-3f f5-3f)
9.991: (move f5-5f f4-5f)
9.992: (move f4-5f f3-5f)
9.993: (move f5-5f f4-5f)
9.995: (move f5-4f f4-4f)
9.995: (move f5-6f f4-6f)
9.996: (move f3-4f f3-3f)
9.997: (move f6-3f f5-3f)
9.997: (move f4-5f f4-6f)
9.997: (unlock f5-4f f4-4f key1-2 shape1)
9.998: (move f5-7f f4-7f)
9.998: (move f4-3f f3-3f)
9.998: (move f4-6f f4-7f)
9.999: (move f5-4f f5-3f)
10.001: (move f4-5f f3-5f)
10.005: (move f6-3f f5-3f)
10.006: (move f5-5f f4-5f)
10.008: (move f5-6f f4-6f)
10.009: (move f4-5f f4-6f)
10.013: (move f5-4f f5-3f)
10.014: (move f6-3f f5-3f)
10.015: (move f5-5f f4-5f)
10.016: (unlock f5-4f f4-4f key1-2 shape1)
10.026: (unlock f5-4f f4-4f key1-2 shape1)
10.028: (move f5-4f f4-4f)
10.029: (move f4-5f f3-5f)
10.031: (move f5-6f f4-6f)
10.032: (unlock f5-4f f4-4f key1-2 shape1)
10.034: (move f5-4f f4-4f)
10.034: (move f4-5f f4-6f)
10.035: (move f3-5f f3-4f)
10.035: (move f3-3f f3-4f)
10.042: (move f5-4f f4-4f)
10.042: (move f5-4f f5-3f)
10.046: (move f5-6f f4-6f)
10.046: (move f4-5f f4-6f)
10.049: (move f5-4f f4-4f)
10.049: (move f5-4f f4-4f)
10.052: (move f4-5f f3-5f)
10.053: (move f3-4f f3-5f)
10.054: (move f4-3f f4-2f)
10.058: (unlock f5-4f f4-4f key1-2 shape1)
10.060: (move f4-6f f3-6f)
10.060: (move f3-5f f3-6f)
10.065: (unlock f4-3f f4-4f key1-2 shape1)
10.065: (move f5-3f f4-3f)
10.066: (move f4-4f f4-3f)
10.066: (unlock f5-4f f4-4f key1-2 shape1)
10.069: (move f4-3f f4-2f)
10.070: (move f5-6f f5-7f)
10.072: (move f5-4f f5-3f)
10.072: (unlock f4-3f f4-4f key1-2 shape1)
10.074: (move f5-3f f4-3f)
10.074: (move f4-4f f4-3f)
10.075: (unlock f5-4f f4-4f key1-2 shape1)
10.076: (unlock f5-4f f4-4f key1-2 shape1)
10.080: (unlock f5-4f f4-4f key1-2 shape1)
10.081: (unlock f5-4f f4-4f key1-2 shape1)
10.087: (unlock f5-4f f4-4f key1-2 shape1)
10.090: (move f5-4f f5-3f)
10.090: (unlock f5-4f f4-4f key1-2 shape1)
10.093: (move f5-4f f5-3f)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.106: (move f5-5f f4-5f)
9.359: (move f5-6f f4-6f)
9.360: (move f4-5f f4-6f)
9.445: (move f4-4f f3-4f)
9.447: (move f5-6f f4-6f)
9.449: (move f4-5f f4-6f)
9.457: (move f4-5f f4-6f)
9.457: (move f4-4f f3-4f)
9.458: (move f5-6f f4-6f)
9.463: (move f4-5f f4-6f)
9.465: (move f4-4f f3-4f)
9.470: (move f5-6f f4-6f)
9.479: (unlock f4-5f f4-4f key1-2 shape1)
9.479: (move f4-4f f4-5f)
9.484: (move f4-5f f4-6f)
9.485: (move f5-6f f4-6f)
9.489: (move f4-4f f3-4f)
9.492: (move f5-6f f4-6f)
9.500: (move f4-4f f3-4f)
9.501: (move f5-6f f4-6f)
9.501: (move f4-5f f4-6f)
9.507: (move f4-4f f3-4f)
9.517: (move f4-4f f3-4f)
9.519: (move f4-4f f3-4f)
9.528: (move f4-4f f4-5f)
9.528: (unlock f4-5f f4-4f key1-2 shape1)
9.534: (unlock f4-5f f4-4f key1-2 shape1)
9.539: (move f4-4f f4-5f)
9.546: (unlock f4-5f f4-4f key1-2 shape1)
9.547: (move f4-4f f4-5f)
9.547: (move f4-4f f3-4f)
9.547: (unlock f4-5f f4-4f key1-2 shape1)
9.553: (move f4-4f f4-5f)
9.555: (move f4-4f f3-4f)
9.558: (unlock f4-5f f4-4f key1-2 shape1)
9.561: (move f4-4f f4-5f)
9.563: (unlock f4-5f f4-4f key1-2 shape1)
9.566: (move f4-4f f4-5f)
9.581: (unlock f4-5f f4-4f key1-2 shape1)
9.583: (move f4-4f f4-5f)
9.605: (move f4-4f f3-4f)
9.616: (move f4-4f f3-4f)
9.617: (move f4-4f f3-4f)
9.634: (unlock f4-5f f4-4f key1-2 shape1)
9.637: (move f4-4f f4-5f)
9.687: (move f4-4f f4-5f)
9.695: (move f4-4f f4-5f)
9.697: (move f4-4f f4-5f)
9.772: (move f4-5f f3-5f)
9.860: (move f4-5f f3-5f)
9.867: (move f4-5f f3-5f)
9.873: (move f4-3f f3-3f)
9.873: (move f3-4f f3-3f)
9.880: (move f4-5f f3-5f)
9.882: (move f5-4f f4-4f)
9.894: (move f4-3f f3-3f)
9.896: (move f4-5f f3-5f)
9.897: (move f3-5f f3-6f)
9.897: (move f3-4f f3-3f)
9.899: (move f4-6f f3-6f)
9.900: (move f4-5f f4-6f)
9.903: (move f5-7f f4-7f)
9.904: (move f4-6f f4-7f)
9.904: (move f5-6f f4-6f)
9.904: (move f4-5f f3-5f)
9.909: (move f4-5f f4-6f)
9.909: (move f5-4f f4-4f)
9.910: (move f4-4f f4-5f)
9.910: (move f4-5f f3-5f)
9.911: (move f5-6f f4-6f)
9.921: (move f5-4f f4-4f)
9.922: (move f3-5f f3-4f)
9.922: (move f3-3f f3-4f)
9.924: (move f4-6f f4-7f)
9.930: (move f4-5f f4-6f)
9.932: (move f5-6f f4-6f)
9.934: (move f5-4f f4-4f)
9.935: (move f4-5f f4-6f)
