/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.250: (move f1-0f f1-1f)
9.284: (move f0-3f f0-4f)
9.293: (move f1-2f f1-3f)
9.303: (move f1-0f f1-1f)
9.305: (move f1-0f f1-1f)
9.316: (move f1-2f f1-3f)
9.328: (move f0-4f f0-5f)
9.336: (pickup-and-loose f0-4f key3-0 key2-0)
9.340: (move f0-1f f0-2f)
9.346: (move f2-0f f1-0f)
9.353: (move f1-0f f1-1f)
9.368: (move f1-2f f1-3f)
9.375: (move f1-0f f1-1f)
9.382: (move f0-1f f1-1f)
9.386: (move f0-1f f1-1f)
9.402: (move f0-1f f1-1f)
9.409: (move f1-1f f1-0f)
9.419: (move f2-0f f1-0f)
9.435: (move f0-1f f1-1f)
9.435: (move f0-1f f1-1f)
9.439: (move f0-4f f0-5f)
9.445: (move f1-0f f1-1f)
9.449: (move f0-1f f0-2f)
9.471: (move f1-2f f1-3f)
9.473: (move f0-1f f1-1f)
9.477: (move f0-1f f0-2f)
9.478: (move f0-4f f0-5f)
9.480: (move f0-4f f0-5f)
9.483: (move f1-1f f1-0f)
9.488: (move f0-4f f0-5f)
9.494: (move f0-4f f0-5f)
9.495: (move f0-4f f0-5f)
9.496: (move f0-1f f0-2f)
9.505: (move f3-3f f3-4f)
9.518: (move f0-4f f0-5f)
9.542: (move f0-4f f1-4f)
9.547: (move f0-4f f0-5f)
9.561: (move f1-2f f1-3f)
9.567: (move f0-1f f0-2f)
9.579: (move f0-4f f0-5f)
9.591: (move f1-1f f1-0f)
9.598: (move f0-4f f0-5f)
9.610: (move f0-1f f0-2f)
9.612: (move f1-1f f1-0f)
9.637: (move f1-1f f0-1f)
9.638: (move f0-4f f0-5f)
9.663: (move f0-1f f0-2f)
9.672: (move f1-1f f1-0f)
9.673: (move f1-0f f2-0f)
9.689: (move f1-1f f0-1f)
9.689: (move f0-1f f0-2f)
9.699: (move f0-4f f0-3f)
9.710: (move f1-1f f0-1f)
7.870: (move f1-1f f1-2f)
7.889: (move f0-2f f1-2f)
7.918: (move f0-2f f1-2f)
7.949: (move f0-2f f1-2f)
7.950: (move f1-1f f1-2f)
8.029: (move f1-1f f1-2f)
8.062: (move f1-4f f1-3f)
8.063: (move f0-3f f1-3f)
8.080: (move f1-1f f1-2f)
8.108: (move f1-1f f1-2f)
8.113: (move f0-2f f1-2f)
8.161: (move f1-1f f1-2f)
8.165: (move f0-2f f1-2f)
8.169: (move f1-1f f1-2f)
8.240: (move f0-2f f1-2f)
8.240: (move f1-1f f1-2f)
8.246: (move f1-1f f1-2f)
8.249: (move f0-2f f1-2f)
8.280: (move f1-1f f1-2f)
8.364: (move f1-1f f1-2f)
8.367: (move f0-2f f1-2f)
8.391: (move f0-2f f1-2f)
8.397: (move f1-1f f1-2f)
8.403: (move f1-1f f1-2f)
8.436: (move f1-1f f1-2f)
8.463: (move f1-1f f1-2f)
8.467: (move f0-2f f1-2f)
8.479: (move f1-4f f2-4f)
8.495: (move f1-4f f2-4f)
8.504: (move f1-1f f1-2f)
8.533: (move f1-4f f2-4f)
8.548: (move f1-4f f2-4f)
8.615: (move f1-4f f2-4f)
8.628: (move f0-2f f0-1f)
8.682: (move f1-4f f2-4f)
8.718: (move f0-2f f0-1f)
8.879: (move f1-4f f2-4f)
8.890: (move f2-0f f3-0f)
8.979: (move f0-4f f1-4f)
9.050: (move f0-3f f0-2f)
9.068: (move f1-2f f1-3f)
9.159: (pickup f0-2f key2-2)
9.175: (move f1-2f f1-3f)
9.223: (pickup-and-loose f0-4f key3-0 key2-0)
9.271: (move f0-5f f0-6f)
9.281: (move f1-4f f2-4f)
9.289: (pickup f0-2f key2-2)
9.347: (move f0-5f f0-6f)
9.366: (pickup f0-2f key2-2)
9.367: (move f1-0f f1-1f)
9.396: (move f0-5f f0-6f)
9.396: (move f0-1f f1-1f)
9.422: (move f0-5f f0-6f)
9.430: (move f0-5f f0-6f)
9.436: (move f0-5f f0-6f)
9.440: (move f1-0f f1-1f)
9.453: (move f1-2f f1-3f)
9.455: (move f0-5f f0-6f)
9.456: (move f0-5f f0-6f)
9.457: (move f0-5f f0-6f)
9.457: (pickup f0-2f key2-2)
9.457: (move f0-5f f0-6f)
9.462: (move f1-2f f0-2f)
9.471: (move f0-1f f1-1f)
9.471: (move f0-5f f0-6f)
9.476: (move f0-5f f0-6f)
9.477: (move f1-2f f0-2f)
9.481: (move f1-2f f0-2f)
9.485: (move f0-4f f0-5f)
9.491: (move f0-1f f0-2f)
9.513: (move f1-2f f0-2f)
9.514: (move f1-2f f1-3f)
9.532: (move f1-2f f0-2f)
9.561: (move f0-1f f0-2f)
9.575: (move f1-2f f1-3f)
9.579: (move f1-2f f0-2f)
9.605: (move f1-1f f1-0f)
9.614: (move f1-2f f1-3f)
9.623: (move f1-2f f0-2f)
9.631: (move f1-2f f1-3f)
9.636: (move f1-2f f1-3f)
9.649: (move f1-2f f1-3f)
9.649: (move f0-4f f1-4f)
9.665: (move f1-2f f0-2f)
9.692: (move f1-1f f1-0f)
9.693: (move f1-2f f0-2f)
9.738: (move f1-2f f1-3f)
9.739: (move f1-2f f1-3f)
9.752: (move f1-2f f1-3f)
9.769: (move f0-4f f1-4f)
9.771: (move f1-1f f1-0f)
9.772: (move f1-2f f1-3f)
9.790: (move f1-2f f1-3f)
9.792: (move f1-1f f0-1f)
9.793: (move f1-1f f1-0f)
9.800: (move f0-4f f1-4f)
9.805: (move f1-2f f1-3f)
9.810: (move f0-4f f1-4f)
9.820: (move f0-4f f1-4f)
9.824: (move f0-4f f0-3f)
9.837: (move f0-6f f1-6f)
9.856: (move f1-1f f1-0f)
9.859: (move f0-4f f1-4f)
9.864: (move f1-1f f1-0f)
9.871: (move f0-4f f0-3f)
9.875: (move f0-4f f1-4f)
9.879: (move f0-1f f0-2f)
9.882: (move f1-2f f0-2f)
9.888: (move f0-4f f1-4f)
9.900: (pickup-and-loose f1-4f key3-2 key2-0)
9.902: (move f1-1f f1-0f)
9.903: (move f1-0f f2-0f)
9.904: (move f1-2f f1-3f)
9.907: (move f1-1f f1-0f)
9.911: (move f1-0f f2-0f)
9.913: (move f0-4f f1-4f)
9.913: (move f0-4f f1-4f)
9.923: (move f0-2f f0-3f)
9.925: (move f0-4f f0-3f)
9.953: (move f1-1f f0-1f)
7.762: (pickup-and-loose f0-1f key2-0 key2-2)
7.775: (pickup-and-loose f0-1f key2-0 key2-2)
7.892: (move f0-2f f1-2f)
7.965: (putdown f1-2f key2-2)
8.013: (move f0-2f f1-2f)
8.028: (putdown f1-2f key2-2)
8.077: (move f0-2f f1-2f)
8.168: (move f0-2f f1-2f)
8.177: (move f1-4f f1-3f)
8.183: (move f0-3f f1-3f)
8.187: (move f1-4f f1-3f)
8.189: (move f0-3f f1-3f)
8.303: (move f1-4f f1-3f)
8.331: (move f1-4f f1-3f)
8.335: (move f1-4f f1-3f)
8.336: (move f1-4f f1-3f)
8.350: (move f1-4f f1-3f)
8.355: (move f0-3f f1-3f)
8.381: (move f0-2f f1-2f)
8.382: (move f1-1f f1-2f)
8.385: (move f1-4f f1-3f)
8.395: (move f1-4f f1-3f)
8.422: (move f1-1f f1-2f)
8.448: (move f1-4f f1-3f)
8.458: (move f1-1f f1-2f)
8.458: (move f0-2f f1-2f)
8.494: (move f1-1f f1-2f)
8.524: (pickup-and-loose f2-4f key2-1 key2-0)
8.599: (pickup-and-loose f2-4f key2-1 key2-0)
8.634: (move f0-2f f0-1f)
8.653: (pickup-and-loose f2-4f key2-1 key2-0)
8.697: (pickup-and-loose f2-4f key2-1 key2-0)
8.707: (pickup-and-loose f2-4f key2-1 key2-0)
8.729: (pickup-and-loose f2-4f key2-1 key2-0)
8.738: (pickup-and-loose f2-4f key2-1 key2-0)
8.749: (move f0-2f f0-1f)
8.787: (move f0-2f f0-1f)
8.803: (move f0-2f f0-1f)
8.876: (putdown f0-1f key2-2)
9.003: (putdown f0-1f key2-2)
9.006: (move f0-2f f1-2f)
9.007: (move f1-3f f1-2f)
9.109: (move f2-0f f3-0f)
9.171: (move f0-3f f0-2f)
9.182: (move f2-0f f3-0f)
9.221: (move f0-1f f1-1f)
9.223: (move f1-2f f1-1f)
9.233: (move f0-1f f1-1f)
9.235: (move f1-2f f1-1f)
9.271: (move f0-3f f0-2f)
9.283: (pickup f0-2f key2-2)
9.293: (pickup f0-2f key2-2)
9.352: (pickup f0-2f key2-2)
9.367: (pickup f0-2f key2-2)
9.375: (move f1-4f f2-4f)
9.401: (move f0-3f f0-2f)
9.425: (pickup f0-2f key2-2)
9.433: (move f0-3f f1-3f)
9.438: (move f1-2f f1-3f)
9.453: (pickup f0-2f key2-2)
9.465: (move f1-2f f1-3f)
9.471: (move f1-4f f2-4f)
9.474: (move f0-5f f0-6f)
9.495: (move f2-4f f2-3f)
9.497: (move f1-3f f2-3f)
9.522: (move f1-4f f2-4f)
9.527: (move f1-4f f2-4f)
9.547: (move f1-4f f2-4f)
9.574: (pickup f0-2f key2-2)
9.589: (move f1-4f f2-4f)
9.596: (move f1-4f f2-4f)
9.601: (move f1-4f f2-4f)
9.613: (move f1-2f f1-3f)
9.623: (move f1-4f f2-4f)
9.659: (move f1-4f f2-4f)
9.665: (move f1-2f f1-3f)
9.735: (move f1-2f f1-3f)
9.736: (move f1-2f f1-3f)
9.786: (move f1-2f f1-3f)
9.788: (move f1-1f f1-0f)
9.833: (move f0-6f f1-6f)
9.841: (move f1-2f f1-3f)
9.857: (move f1-2f f1-3f)
9.862: (move f1-1f f1-0f)
9.867: (move f1-2f f1-3f)
9.885: (move f0-6f f1-6f)
9.904: (move f1-4f f1-3f)
9.907: (move f1-2f f1-3f)
9.919: (move f2-4f f3-4f)
9.923: (move f0-6f f1-6f)
9.967: (move f0-2f f0-3f)
9.980: (move f1-2f f1-3f)
9.984: (move f0-4f f1-4f)
9.994: (putdown f0-6f key2-0)
10.003: (move f1-2f f1-3f)
10.046: (move f0-2f f0-3f)
10.052: (move f0-6f f1-6f)
10.055: (move f0-6f f1-6f)
10.055: (move f1-2f f1-3f)
10.063: (move f1-3f f0-3f)
10.068: (move f1-2f f1-3f)
10.089: (move f0-6f f1-6f)
10.101: (putdown f0-6f key2-0)
10.102: (move f0-6f f1-6f)
10.104: (pickup-and-loose f2-4f key3-2 key2-0)
10.109: (pickup-and-loose f2-4f key3-2 key2-0)
10.109: (move f0-6f f1-6f)
10.115: (move f0-6f f1-6f)
10.115: (putdown f0-6f key2-0)
10.115: (move f0-6f f1-6f)
10.117: (move f0-6f f1-6f)
10.120: (move f1-2f f1-3f)
10.121: (move f0-2f f0-3f)
10.142: (move f0-6f f1-6f)
10.144: (putdown f1-6f key2-0)
10.157: (putdown f0-6f key2-0)
10.166: (putdown f0-6f key2-0)
10.167: (putdown f0-6f key2-0)
10.173: (putdown f0-6f key2-0)
10.182: (putdown f0-6f key2-0)
6.582: (move f0-1f f1-1f)
6.637: (move f0-1f f1-1f)
7.703: (pickup-and-loose f0-1f key2-0 key2-2)
7.879: (pickup-and-loose f0-1f key2-0 key2-2)
7.909: (move f0-2f f1-2f)
7.927: (pickup-and-loose f0-1f key2-0 key2-2)
7.945: (pickup-and-loose f0-1f key2-0 key2-2)
7.967: (putdown f1-2f key2-2)
7.994: (move f0-2f f1-2f)
8.002: (move f0-2f f1-2f)
8.064: (move f0-2f f1-2f)
8.078: (move f0-2f f1-2f)
8.125: (putdown f1-2f key2-2)
8.150: (putdown f1-2f key2-2)
8.153: (move f0-2f f1-2f)
8.165: (move f0-2f f1-2f)
8.192: (move f0-1f f0-2f)
8.200: (move f0-1f f0-2f)
8.218: (putdown f1-2f key2-2)
8.414: (move f1-4f f1-3f)
8.653: (move f2-4f f2-3f)
8.735: (move f0-2f f0-1f)
8.744: (move f0-2f f0-1f)
8.744: (move f0-2f f0-1f)
8.782: (move f0-2f f0-1f)
8.789: (move f0-2f f0-1f)
8.794: (move f2-4f f2-3f)
8.802: (move f0-2f f0-1f)
8.839: (move f2-4f f2-3f)
8.845: (move f2-4f f2-3f)
8.846: (move f2-4f f2-3f)
8.885: (move f2-4f f2-3f)
8.915: (putdown f0-1f key2-2)
8.993: (move f2-4f f2-3f)
9.034: (putdown f0-1f key2-2)
9.049: (putdown f0-1f key2-2)
9.059: (putdown f0-1f key2-2)
9.115: (move f1-3f f1-2f)
9.116: (move f0-2f f1-2f)
9.165: (move f0-1f f1-1f)
9.165: (move f1-2f f1-1f)
9.185: (putdown f1-1f key2-2)
9.220: (move f0-2f f1-2f)
9.221: (move f1-3f f1-2f)
9.237: (putdown f1-1f key2-2)
9.252: (move f2-4f f3-4f)
9.255: (move f0-1f f0-2f)
9.267: (move f1-3f f1-2f)
9.274: (move f0-1f f1-1f)
9.314: (move f0-1f f0-2f)
9.319: (move f1-3f f1-2f)
9.325: (move f1-3f f1-2f)
9.333: (move f0-1f f1-1f)
9.335: (move f2-4f f3-4f)
9.338: (move f0-1f f1-1f)
9.340: (move f1-2f f1-1f)
9.351: (move f0-2f f0-1f)
9.376: (move f2-4f f3-4f)
9.381: (move f2-4f f3-4f)
9.386: (move f2-4f f3-4f)
9.391: (move f2-4f f3-4f)
9.395: (move f0-1f f1-1f)
9.396: (move f1-2f f1-1f)
9.423: (move f0-1f f1-1f)
9.425: (move f1-2f f1-1f)
9.474: (move f1-2f f1-1f)
9.483: (move f1-3f f1-2f)
9.502: (move f2-4f f3-4f)
9.535: (move f1-3f f1-2f)
9.537: (move f1-2f f1-1f)
9.538: (move f0-2f f1-2f)
9.546: (move f2-4f f2-3f)
9.580: (move f1-2f f0-2f)
9.584: (move f0-3f f1-3f)
9.589: (move f1-2f f1-3f)
9.606: (move f1-3f f2-3f)
9.607: (move f2-4f f2-3f)
9.621: (move f2-4f f2-3f)
9.621: (move f1-3f f2-3f)
9.623: (move f0-3f f1-3f)
9.625: (move f1-2f f1-3f)
9.626: (move f1-2f f1-3f)
9.641: (move f1-2f f0-2f)
9.660: (move f1-3f f1-2f)
9.666: (move f1-4f f2-4f)
9.684: (move f1-1f f1-0f)
9.712: (move f1-1f f1-0f)
9.733: (move f1-2f f1-3f)
9.736: (move f2-3f f3-3f)
9.737: (move f1-3f f2-3f)
9.737: (move f1-3f f2-3f)
9.737: (move f3-4f f3-3f)
9.738: (move f2-4f f2-3f)
9.740: (move f2-4f f2-3f)
9.748: (move f1-2f f1-3f)
9.749: (move f1-2f f1-3f)
9.756: (move f2-4f f2-3f)
9.757: (move f1-3f f2-3f)
9.765: (pickup f0-3f key2-2)
9.770: (move f2-4f f2-3f)
9.813: (move f1-2f f1-3f)
9.814: (move f1-3f f2-3f)
9.815: (move f2-4f f2-3f)
9.821: (move f0-3f f1-3f)
9.835: (move f2-4f f1-4f)
9.840: (move f1-3f f2-3f)
9.842: (move f2-4f f2-3f)
9.851: (putdown f1-3f key2-2)
9.853: (move f1-2f f1-3f)
9.870: (move f1-3f f1-2f)
9.879: (move f1-3f f1-2f)
9.910: (putdown f1-3f key2-2)
9.916: (move f2-4f f2-3f)
9.918: (move f1-3f f2-3f)
9.926: (move f1-3f f1-2f)
9.956: (move f2-4f f1-4f)
9.961: (move f1-3f f0-3f)
9.963: (move f1-3f f2-3f)
9.969: (move f1-3f f0-3f)
9.973: (move f1-3f f2-3f)
6.100: (move f1-1f f1-2f)
6.100: (move f0-2f f1-2f)
6.105: (move f1-1f f1-2f)
6.105: (move f0-2f f1-2f)
6.572: (move f0-1f f1-1f)
6.713: (move f0-1f f1-1f)
6.747: (move f0-1f f1-1f)
6.758: (move f0-1f f1-1f)
7.804: (move f1-1f f1-0f)
7.854: (move f1-1f f1-0f)
7.865: (pickup-and-loose f0-1f key2-0 key2-2)
7.870: (move f1-1f f1-2f)
7.884: (pickup-and-loose f0-1f key2-0 key2-2)
7.884: (pickup-and-loose f0-1f key2-0 key2-2)
7.895: (pickup-and-loose f0-1f key2-0 key2-2)
7.927: (pickup-and-loose f0-1f key2-0 key2-2)
7.932: (move f1-1f f1-2f)
7.943: (pickup-and-loose f0-1f key2-0 key2-2)
7.947: (move f1-1f f1-2f)
7.947: (move f0-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.011: (move f0-2f f1-2f)
8.114: (putdown f1-2f key2-2)
8.126: (putdown f1-2f key2-2)
8.134: (putdown f1-2f key2-2)
8.138: (putdown f1-2f key2-2)
8.156: (putdown f1-2f key2-2)
8.163: (move f0-1f f0-2f)
8.212: (putdown f1-2f key2-2)
8.215: (putdown f1-2f key2-2)
8.257: (move f1-4f f1-3f)
8.261: (move f1-3f f1-2f)
8.263: (move f2-3f f1-3f)
8.310: (move f0-1f f0-2f)
8.323: (move f1-3f f1-2f)
8.330: (move f2-3f f1-3f)
8.367: (move f0-1f f0-2f)
8.422: (move f2-3f f1-3f)
8.460: (move f0-1f f0-2f)
8.480: (move f2-3f f1-3f)
8.496: (move f0-2f f0-3f)
8.502: (move f0-2f f0-3f)
8.527: (move f1-2f f1-1f)
8.529: (move f0-1f f1-1f)
8.566: (putdown f1-1f key2-0)
8.625: (putdown f1-1f key2-0)
8.730: (move f1-4f f1-3f)
8.731: (move f2-3f f1-3f)
8.764: (move f2-3f f1-3f)
8.779: (move f1-1f f0-1f)
8.782: (move f2-3f f1-3f)
8.810: (move f1-2f f1-3f)
8.866: (move f1-1f f0-1f)
8.868: (move f0-2f f0-1f)
8.928: (move f1-1f f0-1f)
8.929: (move f0-2f f0-1f)
8.933: (move f1-1f f0-1f)
8.993: (putdown f0-1f key2-2)
8.994: (putdown f0-1f key2-2)
9.016: (move f0-3f f0-2f)
9.038: (putdown f0-1f key2-2)
9.046: (putdown f0-1f key2-2)
9.048: (putdown f0-1f key2-2)
9.049: (move f2-3f f3-3f)
9.051: (move f3-4f f3-3f)
9.084: (putdown f0-1f key2-2)
9.156: (move f2-3f f3-3f)
9.158: (move f3-4f f3-3f)
9.175: (putdown f1-1f key2-2)
9.217: (move f2-3f f3-3f)
9.218: (move f3-4f f3-3f)
9.235: (move f2-3f f3-3f)
9.237: (move f3-4f f3-3f)
9.258: (move f3-4f f3-3f)
9.259: (move f2-3f f3-3f)
9.265: (move f0-1f f1-1f)
9.267: (move f0-3f f1-3f)
9.268: (move f3-4f f3-3f)
9.268: (move f2-3f f3-3f)
9.276: (move f0-1f f0-2f)
9.297: (move f3-4f f3-3f)
9.301: (move f2-3f f3-3f)
9.311: (move f2-3f f1-3f)
9.318: (move f1-2f f0-2f)
9.324: (move f0-1f f1-1f)
9.324: (move f1-2f f1-1f)
9.334: (move f0-1f f1-1f)
9.336: (move f1-2f f1-1f)
9.343: (putdown f1-1f key2-2)
9.357: (putdown f1-1f key2-2)
9.361: (move f1-2f f1-1f)
9.362: (move f0-1f f1-1f)
9.366: (move f0-3f f0-2f)
9.373: (move f1-2f f0-2f)
9.375: (move f1-2f f0-2f)
9.381: (move f1-2f f1-1f)
9.381: (move f2-3f f1-3f)
9.382: (move f0-1f f1-1f)
9.395: (move f0-1f f1-1f)
9.397: (move f1-2f f1-1f)
9.414: (putdown f1-1f key2-2)
9.415: (move f0-1f f0-2f)
9.422: (move f0-1f f1-1f)
9.422: (move f1-2f f1-1f)
9.426: (putdown f0-1f key2-2)
9.426: (unlock f3-3f f4-3f key3-0 shape3)
9.435: (move f0-1f f0-2f)
9.435: (move f0-1f f1-1f)
9.455: (move f0-1f f1-1f)
9.470: (move f1-2f f1-1f)
9.478: (putdown f1-0f key2-2)
9.506: (move f0-1f f0-2f)
9.529: (move f0-1f f1-1f)
9.540: (move f1-2f f0-2f)
9.541: (putdown f1-0f key2-2)
9.550: (move f1-2f f1-3f)
9.573: (move f1-2f f1-3f)
9.592: (move f1-1f f1-0f)
9.613: (move f1-2f f0-2f)
9.614: (move f1-2f f0-2f)
6.088: (move f1-1f f1-2f)
6.088: (move f0-2f f1-2f)
6.199: (move f1-2f f2-2f)
6.211: (move f1-2f f2-2f)
6.219: (move f0-2f f1-2f)
6.221: (move f1-1f f1-2f)
6.268: (move f0-2f f1-2f)
6.270: (move f1-1f f1-2f)
6.359: (move f0-2f f1-2f)
6.362: (move f1-1f f1-2f)
6.700: (move f0-1f f1-1f)
6.701: (move f0-1f f1-1f)
6.714: (move f0-1f f1-1f)
6.718: (pickup-and-loose f1-1f key2-0 key2-2)
6.730: (move f0-1f f1-1f)
6.745: (move f0-1f f1-1f)
6.756: (move f0-1f f1-1f)
6.870: (move f1-0f f2-0f)
6.972: (move f1-0f f2-0f)
7.067: (move f0-3f f1-3f)
7.068: (move f1-2f f1-3f)
7.073: (move f1-2f f1-3f)
7.075: (move f0-3f f1-3f)
7.722: (move f1-3f f1-2f)
7.723: (move f0-2f f1-2f)
7.762: (pickup f0-1f key2-0)
7.769: (move f1-1f f1-2f)
7.774: (pickup f0-1f key2-0)
7.776: (move f1-1f f1-0f)
7.782: (pickup f0-1f key2-0)
7.827: (move f1-1f f1-2f)
7.840: (pickup f0-1f key2-0)
7.919: (move f1-1f f1-2f)
7.940: (move f1-1f f1-0f)
7.970: (move f1-1f f1-0f)
7.982: (move f1-1f f1-0f)
8.006: (move f0-2f f1-2f)
8.006: (move f1-1f f1-2f)
8.028: (move f1-1f f1-2f)
8.059: (move f1-1f f1-2f)
8.108: (move f0-2f f1-2f)
8.108: (move f1-1f f1-2f)
8.125: (move f1-1f f1-2f)
8.127: (move f0-2f f1-2f)
8.127: (move f1-1f f1-2f)
8.201: (move f1-1f f1-2f)
8.201: (move f0-2f f1-2f)
8.293: (move f0-1f f0-2f)
8.302: (move f0-1f f0-2f)
8.349: (move f0-1f f0-2f)
8.363: (move f0-1f f0-2f)
8.420: (move f0-1f f0-2f)
8.451: (putdown f1-2f key2-0)
8.455: (move f0-1f f0-2f)
8.513: (putdown f1-2f key2-0)
8.535: (move f0-2f f0-3f)
8.555: (move f0-2f f0-1f)
8.563: (putdown f1-1f key2-0)
8.570: (putdown f1-0f key2-0)
8.614: (move f0-2f f0-3f)
8.625: (putdown f1-0f key2-0)
8.642: (putdown f1-1f key2-2)
8.670: (move f0-2f f0-3f)
8.727: (putdown f1-1f key2-0)
8.738: (move f0-1f f1-1f)
8.748: (putdown f1-1f key2-0)
8.761: (move f0-2f f0-3f)
8.823: (putdown f1-1f key2-0)
8.842: (move f1-1f f0-1f)
8.851: (move f1-2f f1-1f)
8.857: (move f1-1f f0-1f)
8.857: (move f0-2f f0-1f)
8.882: (move f0-3f f0-4f)
8.891: (move f0-3f f0-4f)
8.938: (move f1-1f f0-1f)
8.951: (move f1-1f f0-1f)
8.967: (move f1-1f f0-1f)
9.185: (move f1-1f f1-0f)
9.213: (putdown f0-2f key2-2)
9.227: (move f0-1f f0-2f)
9.228: (move f1-2f f0-2f)
9.242: (putdown f1-3f key2-2)
9.246: (move f1-1f f1-0f)
9.247: (move f1-1f f1-0f)
9.253: (move f1-1f f0-1f)
9.288: (move f0-1f f0-2f)
9.289: (move f1-2f f0-2f)
9.291: (move f1-2f f0-2f)
9.316: (move f1-1f f0-1f)
9.324: (move f1-2f f1-1f)
9.329: (putdown f1-1f key2-2)
9.341: (putdown f1-1f key2-2)
9.343: (putdown f1-1f key2-2)
9.347: (move f1-2f f1-3f)
9.349: (move f1-2f f0-2f)
9.350: (putdown f1-1f key2-2)
9.350: (move f1-2f f1-3f)
9.364: (putdown f1-1f key2-2)
9.382: (move f1-3f f1-2f)
9.385: (move f1-2f f1-1f)
9.399: (move f0-1f f0-2f)
9.406: (move f1-2f f1-3f)
9.412: (move f1-2f f1-3f)
9.413: (move f0-1f f0-2f)
9.415: (putdown f1-1f key2-2)
9.417: (move f0-1f f0-2f)
9.419: (move f0-1f f1-1f)
9.422: (move f1-3f f1-2f)
9.427: (move f0-1f f0-2f)
9.434: (move f0-1f f1-1f)
9.437: (move f0-1f f1-1f)
9.444: (move f1-0f f1-1f)
9.447: (move f0-1f f1-1f)
9.452: (move f1-2f f1-3f)
9.462: (move f0-1f f1-1f)
9.469: (move f0-1f f0-2f)
9.499: (move f0-1f f0-2f)
9.503: (move f1-0f f1-1f)
9.505: (putdown f1-3f key3-2)
9.509: (move f1-3f f1-2f)
6.149: (move f1-2f f2-2f)
6.202: (move f0-2f f1-2f)
6.204: (move f1-1f f1-2f)
6.210: (move f1-1f f1-2f)
6.210: (move f0-2f f1-2f)
6.255: (move f0-2f f1-2f)
6.256: (move f1-1f f1-2f)
6.267: (move f0-2f f1-2f)
6.269: (move f1-1f f1-2f)
6.305: (move f2-2f f2-3f)
6.306: (move f1-3f f2-3f)
6.313: (move f1-3f f2-3f)
6.314: (move f2-2f f2-3f)
6.335: (move f0-2f f1-2f)
6.337: (move f1-1f f1-2f)
6.351: (move f1-1f f1-2f)
6.354: (move f0-2f f1-2f)
6.354: (move f1-2f f2-2f)
6.358: (move f1-1f f1-2f)
6.374: (move f1-2f f2-2f)
6.491: (move f2-2f f3-2f)
6.498: (move f2-2f f3-2f)
6.504: (move f1-2f f2-2f)
6.564: (move f0-1f f1-1f)
6.653: (move f0-1f f1-1f)
6.692: (move f0-1f f1-1f)
6.783: (move f0-1f f1-1f)
6.855: (pickup f1-1f key2-0)
6.883: (move f1-0f f2-0f)
7.009: (move f1-0f f2-0f)
7.035: (move f1-0f f2-0f)
7.040: (move f2-0f f3-0f)
7.047: (move f2-0f f3-0f)
7.051: (move f1-0f f2-0f)
7.220: (move f1-2f f1-3f)
7.222: (move f0-3f f1-3f)
7.237: (move f1-2f f1-3f)
7.240: (move f0-3f f1-3f)
7.359: (move f1-2f f1-3f)
7.365: (move f0-3f f1-3f)
7.461: (move f1-2f f1-3f)
7.463: (move f0-3f f1-3f)
7.604: (pickup-and-loose f0-1f key2-0 key2-2)
7.711: (pickup f0-1f key2-0)
7.762: (pickup f0-1f key2-0)
7.810: (move f1-1f f1-2f)
7.841: (move f1-1f f1-0f)
7.866: (putdown f1-2f key2-2)
7.891: (pickup f0-1f key2-0)
7.904: (move f0-1f f0-2f)
7.906: (move f0-1f f0-2f)
7.921: (move f1-1f f0-1f)
7.922: (pickup f0-1f key2-0)
7.924: (move f1-1f f1-0f)
7.925: (move f1-1f f1-2f)
7.926: (move f1-1f f1-0f)
7.928: (move f1-1f f1-0f)
7.930: (move f1-1f f1-2f)
7.933: (pickup f0-1f key2-0)
7.939: (move f1-1f f1-2f)
7.954: (move f1-1f f1-2f)
7.955: (move f1-1f f1-0f)
7.969: (move f1-1f f1-0f)
7.980: (move f1-1f f1-0f)
7.996: (move f1-1f f1-2f)
8.019: (move f1-1f f1-2f)
8.024: (move f1-1f f1-2f)
8.030: (move f1-1f f1-2f)
8.042: (move f1-1f f1-2f)
8.048: (move f1-1f f1-2f)
8.098: (move f0-2f f1-2f)
8.101: (move f1-1f f1-2f)
8.101: (move f1-1f f1-2f)
8.105: (move f1-1f f1-2f)
8.105: (move f0-2f f1-2f)
8.110: (move f0-2f f1-2f)
8.113: (move f1-1f f1-2f)
8.113: (move f0-2f f1-2f)
8.114: (move f1-1f f1-2f)
8.116: (move f1-1f f1-2f)
8.118: (move f0-2f f1-2f)
8.118: (move f1-1f f1-2f)
8.187: (move f0-2f f1-2f)
8.187: (move f1-1f f1-2f)
8.195: (move f0-2f f1-2f)
8.311: (putdown f2-2f key2-0)
8.311: (move f1-3f f1-2f)
8.370: (putdown f2-2f key2-0)
8.400: (move f0-1f f0-2f)
8.411: (move f0-1f f0-2f)
8.419: (move f1-3f f1-4f)
8.420: (move f0-4f f1-4f)
