/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.517: (pickup-and-loose f1-7f key2-3 key3-0)
8.930: (pickup-and-loose f1-7f key2-3 key3-0)
8.936: (pickup-and-loose f1-7f key2-3 key3-0)
8.966: (pickup f1-7f key2-3)
8.972: (pickup f1-7f key2-3)
9.322: (move f5-3f f5-2f)
9.325: (move f4-2f f5-2f)
9.330: (move f4-2f f5-2f)
9.330: (move f5-3f f5-2f)
9.594: (move f3-1f f4-1f)
9.594: (move f4-2f f4-1f)
9.596: (move f3-1f f4-1f)
9.597: (move f4-2f f4-1f)
9.696: (move f5-3f f6-3f)
9.697: (move f6-4f f6-3f)
9.701: (move f5-3f f6-3f)
9.702: (move f6-4f f6-3f)
10.011: (move f7-5f f7-4f)
10.012: (move f6-4f f7-4f)
10.017: (move f7-5f f7-4f)
10.018: (move f6-4f f7-4f)
10.028: (unlock f1-7f f0-7f key3-0 shape3)
10.031: (unlock f1-7f f0-7f key3-0 shape3)
10.061: (move f2-0f f3-0f)
10.061: (move f3-1f f3-0f)
10.063: (move f2-0f f3-0f)
10.064: (move f3-1f f3-0f)
10.117: (move f5-7f f4-7f)
10.117: (putdown f1-7f key3-0)
10.119: (putdown f1-7f key3-0)
10.151: (move f2-0f f1-0f)
10.153: (move f1-1f f1-0f)
10.153: (move f2-0f f1-0f)
10.155: (move f1-1f f1-0f)
10.178: (pickup-and-loose f1-7f key0-0 key3-0)
10.179: (pickup-and-loose f1-7f key0-0 key3-0)
10.210: (move f1-1f f0-1f)
10.210: (move f0-2f f0-1f)
10.212: (move f0-2f f0-1f)
10.213: (move f1-1f f0-1f)
10.234: (move f3-0f f4-0f)
10.308: (move f6-7f f5-7f)
10.318: (move f1-5f f1-6f)
10.319: (move f1-5f f1-6f)
10.335: (unlock f1-7f f0-7f key3-0 shape3)
10.336: (move f5-7f f4-7f)
10.339: (unlock f1-7f f0-7f key3-0 shape3)
10.351: (move f6-7f f5-7f)
10.435: (putdown f1-7f key3-0)
10.436: (putdown f1-7f key3-0)
10.500: (move f5-7f f4-7f)
10.648: (move f5-7f f4-7f)
10.690: (pickup-and-loose f5-3f key0-3 key2-3)
10.762: (pickup-and-loose f5-3f key0-3 key2-3)
10.782: (pickup-and-loose f5-3f key1-1 key2-3)
10.851: (pickup-and-loose f5-3f key1-1 key2-3)
10.904: (move f7-6f f7-7f)
11.363: (putdown f7-5f key2-3)
11.380: (putdown f7-7f key2-3)
11.386: (move f0-2f f0-3f)
11.391: (putdown f7-5f key2-3)
11.392: (move f0-2f f0-3f)
11.408: (putdown f7-7f key2-3)
11.418: (putdown f4-2f key2-3)
11.419: (putdown f4-2f key2-3)
11.445: (putdown f6-4f key2-3)
11.452: (putdown f1-5f key3-0)
11.453: (putdown f1-5f key3-0)
11.474: (putdown f6-4f key2-3)
11.479: (putdown f0-2f key2-3)
11.480: (putdown f0-2f key2-3)
11.546: (putdown f1-5f key3-0)
11.547: (putdown f1-5f key3-0)
11.577: (move f3-6f f3-5f)
11.579: (move f4-5f f3-5f)
11.584: (putdown f2-0f key2-3)
11.585: (putdown f2-0f key2-3)
11.593: (putdown f5-0f key2-3)
11.594: (putdown f5-0f key2-3)
11.598: (putdown f3-1f key2-3)
11.599: (putdown f3-1f key2-3)
11.607: (move f3-6f f3-5f)
11.610: (move f4-5f f3-5f)
11.612: (putdown f3-0f key2-3)
11.674: (putdown f1-1f key2-3)
11.676: (putdown f1-1f key2-3)
11.696: (putdown f2-0f key2-2)
11.709: (pickup-and-loose f5-7f key2-0 key3-2)
11.711: (move f6-7f f6-6f)
11.712: (move f4-6f f3-6f)
11.713: (move f4-6f f3-6f)
11.714: (move f6-5f f6-6f)
11.715: (putdown f7-6f key2-3)
11.716: (move f6-5f f6-6f)
11.718: (putdown f5-0f key2-3)
11.719: (putdown f5-0f key2-3)
11.735: (putdown f7-0f key2-3)
11.736: (putdown f7-0f key2-3)
11.738: (putdown f2-6f key3-0)
11.739: (putdown f2-6f key3-0)
11.744: (putdown f2-1f key2-2)
11.746: (putdown f2-1f key3-3)
11.746: (putdown f2-1f key3-1)
11.747: (putdown f2-1f key3-3)
11.747: (putdown f2-1f key3-1)
11.747: (putdown f2-1f key2-2)
11.765: (putdown f5-0f key2-3)
11.766: (putdown f6-7f key2-3)
11.768: (putdown f6-7f key2-3)
11.770: (putdown f5-0f key2-3)
11.771: (putdown f5-3f key2-3)
11.780: (putdown f5-0f key2-3)
11.781: (putdown f2-6f key3-0)
11.783: (putdown f2-6f key3-0)
11.789: (move f4-7f f5-7f)
11.795: (putdown f6-7f key2-3)
11.801: (putdown f5-3f key2-3)
11.861: (move f3-6f f3-5f)
11.955: (move f3-6f f3-5f)
7.950: (move f1-7f f1-6f)
7.955: (move f1-7f f1-6f)
7.993: (move f1-7f f1-6f)
7.998: (move f1-7f f1-6f)
8.160: (move f1-7f f1-6f)
8.165: (move f1-7f f1-6f)
8.255: (pickup-and-loose f1-7f key2-3 key3-0)
8.261: (pickup-and-loose f1-7f key2-3 key3-0)
8.697: (pickup-and-loose f1-7f key2-3 key3-0)
8.702: (pickup-and-loose f1-7f key2-3 key3-0)
8.743: (pickup-and-loose f4-7f key2-3 key3-2)
9.014: (pickup-and-loose f4-7f key2-3 key3-2)
9.058: (pickup-and-loose f4-7f key2-3 key2-0)
9.834: (move f4-1f f5-1f)
9.835: (move f5-2f f5-1f)
9.840: (move f5-2f f5-1f)
9.840: (move f4-1f f5-1f)
9.930: (move f5-2f f6-2f)
9.930: (move f6-3f f6-2f)
9.934: (move f1-7f f1-6f)
9.935: (move f5-2f f6-2f)
9.936: (move f6-3f f6-2f)
9.937: (move f1-7f f1-6f)
9.949: (move f1-7f f1-6f)
9.952: (move f1-7f f1-6f)
9.989: (putdown f1-7f key3-0)
9.989: (putdown f1-7f key3-0)
10.009: (move f6-3f f7-3f)
10.009: (move f7-4f f7-3f)
10.014: (move f6-3f f7-3f)
10.014: (move f7-4f f7-3f)
10.016: (move f1-7f f1-6f)
10.017: (move f1-7f f1-6f)
10.047: (move f1-7f f1-6f)
10.048: (pickup-and-loose f1-7f key0-0 key3-0)
10.050: (pickup-and-loose f1-7f key0-0 key3-0)
10.052: (move f1-7f f1-6f)
10.065: (pickup f1-6f key3-0)
10.070: (pickup f1-6f key3-0)
10.075: (move f3-0f f4-0f)
10.078: (move f4-1f f4-0f)
10.080: (move f3-0f f4-0f)
10.083: (move f4-1f f4-0f)
10.141: (move f4-7f f3-7f)
10.163: (move f1-7f f1-6f)
10.165: (move f1-7f f1-6f)
10.205: (move f1-5f f1-6f)
10.207: (move f1-5f f1-6f)
10.314: (putdown f1-7f key3-0)
10.314: (putdown f1-7f key3-0)
10.324: (move f1-5f f1-6f)
10.329: (move f1-5f f1-6f)
10.382: (putdown f4-7f key3-2)
10.555: (move f1-0f f0-0f)
10.556: (move f0-1f f0-0f)
10.560: (move f1-0f f0-0f)
10.560: (move f0-1f f0-0f)
10.614: (putdown f4-7f key2-0)
10.621: (putdown f4-7f key3-2)
10.654: (move f1-6f f1-7f)
10.655: (move f1-6f f1-7f)
10.721: (move f7-7f f6-7f)
10.752: (move f4-0f f5-0f)
10.783: (move f5-7f f4-7f)
10.812: (move f4-7f f4-6f)
10.873: (putdown f4-7f key3-2)
10.913: (move f1-7f f0-7f)
10.917: (move f1-7f f0-7f)
10.923: (move f4-7f f4-6f)
10.936: (move f4-7f f4-6f)
11.068: (move f4-7f f4-6f)
11.083: (move f1-7f f0-7f)
11.088: (move f1-7f f0-7f)
11.246: (pickup-and-loose f5-7f key3-2 key2-3)
11.251: (pickup-and-loose f5-2f key1-3 key2-3)
11.251: (pickup-and-loose f5-2f key1-3 key2-3)
11.314: (putdown f5-2f key2-3)
11.314: (putdown f6-3f key2-3)
11.315: (putdown f5-2f key2-3)
11.315: (putdown f6-3f key2-3)
11.324: (move f4-7f f3-7f)
11.361: (putdown f7-4f key2-3)
11.362: (putdown f7-4f key2-3)
11.386: (pickup-and-loose f5-7f key2-0 key2-3)
11.436: (putdown f3-0f key2-3)
11.436: (putdown f3-0f key2-3)
11.482: (putdown f1-0f key2-3)
11.482: (putdown f1-0f key2-3)
11.486: (putdown f0-1f key2-3)
11.488: (putdown f0-1f key2-3)
11.500: (move f4-7f f3-7f)
11.526: (putdown f4-1f key2-3)
11.527: (putdown f4-1f key2-3)
11.544: (putdown f5-7f key2-3)
11.571: (putdown f0-3f key2-3)
11.572: (putdown f0-3f key2-3)
11.597: (putdown f4-0f key2-3)
11.600: (move f5-3f f4-3f)
11.604: (move f5-3f f4-3f)
11.645: (move f5-3f f5-2f)
11.645: (putdown f5-7f key2-3)
11.651: (move f4-7f f3-7f)
11.657: (move f5-3f f5-2f)
11.671: (putdown f7-7f key2-3)
11.679: (move f6-6f f6-7f)
11.683: (move f5-7f f6-7f)
11.717: (move f5-3f f4-3f)
11.719: (move f5-3f f4-3f)
11.729: (move f5-3f f6-3f)
11.742: (move f5-3f f6-3f)
11.805: (move f1-6f f2-6f)
11.806: (move f1-6f f2-6f)
11.812: (move f5-3f f5-2f)
11.817: (move f5-3f f5-4f)
11.820: (move f5-3f f5-2f)
11.825: (move f5-3f f5-4f)
11.847: (move f5-3f f6-3f)
11.858: (move f5-3f f6-3f)
11.902: (move f3-6f f3-5f)
11.942: (move f5-3f f5-4f)
7.855: (move f1-6f f2-6f)
7.860: (move f1-6f f2-6f)
7.914: (move f1-6f f2-6f)
7.920: (move f1-6f f2-6f)
8.006: (move f1-7f f1-6f)
8.011: (move f1-7f f1-6f)
8.028: (move f1-6f f2-6f)
8.034: (move f1-6f f2-6f)
8.194: (move f1-7f f1-6f)
8.200: (move f1-7f f1-6f)
8.413: (pickup-and-loose f3-7f key2-3 key3-2)
8.475: (move f4-7f f3-7f)
8.637: (move f4-7f f3-7f)
8.638: (move f4-7f f3-7f)
9.110: (pickup f1-7f key2-3)
9.115: (pickup f1-7f key2-3)
9.159: (move f1-7f f0-7f)
9.165: (move f1-7f f0-7f)
9.286: (move f1-7f f0-7f)
9.291: (move f1-7f f0-7f)
9.424: (move f4-7f f4-6f)
9.527: (move f1-6f f1-5f)
9.532: (move f1-6f f1-5f)
9.556: (move f1-6f f1-5f)
9.561: (move f1-6f f1-5f)
9.568: (move f4-7f f4-6f)
9.573: (move f4-7f f4-6f)
9.690: (move f1-6f f1-5f)
9.696: (move f1-6f f1-5f)
9.963: (move f1-7f f1-6f)
9.964: (move f1-7f f1-6f)
9.987: (putdown f1-6f key3-0)
9.987: (putdown f1-6f key3-0)
10.002: (move f4-6f f3-6f)
10.012: (move f3-7f f3-6f)
10.031: (move f1-7f f1-6f)
10.031: (move f1-7f f1-6f)
10.035: (pickup-and-loose f1-6f key0-0 key2-3)
10.038: (pickup-and-loose f1-6f key0-0 key2-3)
10.073: (pickup-and-loose f1-6f key0-0 key3-0)
10.075: (pickup-and-loose f1-6f key3-0 key2-3)
10.076: (pickup-and-loose f1-6f key0-0 key3-0)
10.079: (pickup-and-loose f1-6f key3-0 key2-3)
10.100: (move f7-3f f7-2f)
10.100: (move f6-2f f7-2f)
10.105: (move f7-3f f7-2f)
10.105: (move f6-2f f7-2f)
10.117: (pickup f1-6f key0-0)
10.119: (pickup f1-6f key0-0)
10.144: (pickup-and-loose f1-6f key0-0 key2-3)
10.146: (pickup-and-loose f1-6f key0-0 key2-3)
10.158: (move f6-2f f6-1f)
10.158: (move f5-1f f6-1f)
10.163: (move f5-1f f6-1f)
10.163: (move f6-2f f6-1f)
10.166: (putdown f3-7f key3-2)
10.181: (putdown f1-6f key3-0)
10.181: (putdown f1-6f key3-0)
10.184: (move f1-7f f1-6f)
10.184: (move f1-7f f1-6f)
10.191: (putdown f1-6f key2-3)
10.192: (putdown f1-6f key2-3)
10.238: (putdown f1-6f key2-3)
10.238: (move f4-7f f3-7f)
10.239: (putdown f1-6f key2-3)
10.246: (move f4-7f f5-7f)
10.332: (putdown f1-6f key2-3)
10.333: (putdown f1-6f key2-3)
10.348: (move f6-7f f5-7f)
10.373: (move f4-7f f5-7f)
10.394: (move f1-6f f1-7f)
10.394: (move f1-6f f1-7f)
10.412: (move f1-6f f1-7f)
10.417: (move f1-6f f1-7f)
10.428: (move f4-7f f5-7f)
10.495: (move f4-7f f3-7f)
10.608: (move f5-1f f5-0f)
10.613: (move f5-1f f5-0f)
10.614: (move f4-0f f5-0f)
10.621: (move f4-0f f5-0f)
10.625: (move f3-7f f3-6f)
10.635: (move f4-6f f3-6f)
10.648: (move f1-6f f1-7f)
10.649: (move f1-6f f1-7f)
10.727: (move f4-6f f3-6f)
10.730: (move f3-7f f3-6f)
10.791: (move f1-6f f0-6f)
10.796: (move f1-6f f0-6f)
10.831: (move f1-6f f0-6f)
10.836: (move f1-6f f0-6f)
10.862: (move f4-6f f3-6f)
10.863: (move f3-7f f3-6f)
10.887: (move f1-6f f0-6f)
10.888: (putdown f4-7f key2-0)
10.889: (move f1-7f f0-7f)
10.891: (move f1-7f f0-7f)
10.893: (move f1-6f f0-6f)
10.955: (move f1-7f f0-7f)
10.955: (move f1-7f f0-7f)
10.971: (move f5-2f f4-2f)
10.971: (move f4-3f f4-2f)
10.972: (move f4-3f f4-2f)
10.972: (move f5-2f f4-2f)
10.996: (putdown f0-7f key3-0)
10.998: (putdown f0-7f key3-0)
11.006: (move f4-7f f4-6f)
11.029: (move f1-6f f1-5f)
11.032: (move f1-6f f1-5f)
11.035: (move f4-7f f4-6f)
11.065: (move f1-6f f1-5f)
11.070: (move f1-6f f1-5f)
11.087: (putdown f0-7f key3-0)
11.089: (putdown f0-7f key3-0)
11.109: (move f5-2f f4-2f)
11.110: (move f4-3f f4-2f)
11.115: (move f5-2f f4-2f)
11.115: (move f4-3f f4-2f)
11.124: (move f1-7f f0-7f)
11.124: (move f1-7f f0-7f)
11.131: (move f1-6f f1-5f)
7.859: (move f2-6f f3-6f)
7.865: (move f2-6f f3-6f)
7.866: (move f2-6f f3-6f)
7.872: (move f2-6f f3-6f)
7.919: (move f2-6f f3-6f)
7.921: (move f1-6f f2-6f)
7.924: (move f4-6f f3-6f)
7.924: (move f3-7f f3-6f)
7.925: (move f2-6f f3-6f)
7.926: (move f1-6f f2-6f)
8.016: (move f1-5f f2-5f)
8.018: (move f2-6f f2-5f)
8.023: (move f1-5f f2-5f)
8.024: (move f2-6f f2-5f)
8.024: (move f1-5f f2-5f)
8.026: (move f2-6f f2-5f)
8.029: (move f1-5f f2-5f)
8.032: (move f2-6f f2-5f)
8.071: (move f3-7f f3-6f)
8.073: (move f1-6f f2-6f)
8.077: (move f2-6f f2-5f)
8.078: (move f1-6f f2-6f)
8.079: (move f1-5f f2-5f)
8.083: (move f2-6f f2-5f)
8.085: (move f1-5f f2-5f)
8.087: (move f3-7f f3-6f)
8.088: (move f4-6f f3-6f)
8.096: (move f3-7f f3-6f)
8.096: (move f4-6f f3-6f)
8.392: (move f1-7f f1-6f)
8.397: (move f1-7f f1-6f)
8.529: (pickup-and-loose f3-7f key2-3 key2-0)
8.861: (pickup f1-7f key2-3)
8.863: (pickup-and-loose f1-7f key2-3 key3-0)
8.865: (pickup-and-loose f1-7f key2-3 key3-0)
8.865: (pickup f1-7f key2-3)
8.899: (move f3-7f f4-7f)
9.106: (pickup f1-7f key2-3)
9.111: (pickup f1-7f key2-3)
9.602: (move f1-6f f1-5f)
9.607: (move f1-6f f1-5f)
9.732: (move f1-6f f1-5f)
9.738: (move f1-6f f1-5f)
9.875: (move f4-6f f4-5f)
10.023: (move f4-6f f4-5f)
10.031: (move f4-6f f4-5f)
10.042: (pickup-and-loose f1-6f key0-0 key2-3)
10.044: (pickup-and-loose f1-6f key0-0 key2-3)
10.058: (putdown f2-6f key2-3)
10.059: (putdown f2-6f key2-3)
10.126: (move f3-7f f3-6f)
10.127: (move f4-6f f3-6f)
10.157: (putdown f3-7f key2-0)
10.159: (move f3-7f f3-6f)
10.191: (putdown f2-6f key2-3)
10.192: (putdown f2-6f key2-3)
10.195: (putdown f1-6f key2-3)
10.196: (putdown f1-6f key2-3)
10.216: (move f5-7f f6-7f)
10.218: (putdown f2-6f key2-3)
10.219: (putdown f2-6f key2-3)
10.245: (putdown f1-6f key2-3)
10.246: (putdown f1-6f key2-3)
10.272: (move f6-1f f7-1f)
10.275: (move f7-2f f7-1f)
10.278: (move f6-1f f7-1f)
10.280: (move f7-2f f7-1f)
10.284: (unlock f1-7f f0-7f key3-0 shape3)
10.285: (move f0-7f f1-7f)
10.287: (move f0-7f f1-7f)
10.287: (unlock f1-7f f0-7f key3-0 shape3)
10.304: (move f1-6f f1-7f)
10.305: (move f1-6f f1-7f)
10.313: (putdown f3-6f key3-2)
10.325: (move f3-7f f3-6f)
10.328: (putdown f3-7f key2-3)
10.347: (move f1-6f f1-7f)
10.349: (move f1-6f f1-7f)
10.380: (move f5-7f f5-6f)
10.386: (move f4-6f f5-6f)
10.394: (putdown f0-7f key2-3)
10.394: (putdown f0-7f key2-3)
10.395: (putdown f1-7f key3-0)
10.398: (putdown f1-7f key3-0)
10.432: (pickup f1-7f key0-0)
10.432: (move f1-6f f1-7f)
10.434: (move f1-6f f1-7f)
10.435: (pickup f1-7f key0-0)
10.436: (putdown f0-7f key2-3)
10.436: (putdown f0-7f key2-3)
10.480: (move f1-6f f1-7f)
10.480: (move f1-6f f1-7f)
10.485: (move f4-7f f3-7f)
10.488: (putdown f3-7f key2-3)
10.568: (move f5-7f f5-6f)
10.571: (move f4-6f f5-6f)
10.572: (move f5-7f f5-6f)
10.579: (move f4-6f f5-6f)
10.588: (move f0-7f f1-7f)
10.589: (move f0-7f f1-7f)
10.596: (pickup-and-loose f0-6f key1-2 key2-3)
10.597: (pickup-and-loose f0-6f key1-2 key2-3)
10.617: (move f0-7f f0-6f)
10.617: (move f1-6f f0-6f)
10.622: (move f1-6f f0-6f)
10.622: (move f0-7f f0-6f)
10.625: (move f5-7f f6-7f)
10.628: (move f1-6f f0-6f)
10.629: (move f0-7f f0-6f)
10.634: (move f1-6f f0-6f)
10.634: (pickup-and-loose f0-6f key1-2 key2-3)
10.634: (move f0-7f f0-6f)
10.636: (move f5-7f f6-7f)
10.638: (pickup-and-loose f0-6f key1-2 key2-3)
10.749: (move f3-6f f3-5f)
10.783: (move f3-7f f4-7f)
10.818: (pickup-and-loose f0-6f key1-2 key2-3)
10.820: (pickup-and-loose f0-6f key1-2 key2-3)
10.822: (move f1-5f f0-5f)
10.824: (move f0-6f f0-5f)
7.935: (move f2-6f f3-6f)
7.941: (move f2-6f f3-6f)
7.961: (move f2-6f f3-6f)
7.966: (move f2-6f f3-6f)
7.981: (move f3-6f f2-6f)
8.058: (move f1-6f f2-6f)
8.063: (move f1-6f f2-6f)
8.080: (move f3-7f f3-6f)
8.094: (move f2-6f f2-5f)
8.094: (move f1-5f f2-5f)
8.100: (move f2-6f f2-5f)
8.100: (move f1-5f f2-5f)
8.118: (move f2-6f f2-5f)
8.125: (move f1-5f f2-5f)
8.126: (move f2-6f f2-5f)
8.130: (move f1-5f f2-5f)
8.154: (move f3-6f f2-6f)
8.158: (move f3-6f f2-6f)
8.221: (move f3-6f f2-6f)
8.279: (move f3-6f f3-7f)
8.324: (move f1-7f f1-6f)
8.324: (move f1-7f f1-6f)
8.329: (move f3-6f f3-7f)
8.330: (move f1-7f f1-6f)
8.330: (move f1-7f f1-6f)
8.377: (move f3-6f f3-7f)
8.401: (move f1-7f f1-6f)
8.407: (move f1-7f f1-6f)
8.429: (move f3-6f f3-7f)
8.435: (move f3-6f f3-7f)
8.485: (move f3-6f f3-7f)
8.607: (pickup-and-loose f1-7f key2-3 key3-0)
8.609: (pickup-and-loose f1-7f key2-3 key3-0)
8.617: (pickup f1-7f key2-3)
8.622: (pickup f1-7f key2-3)
8.672: (pickup-and-loose f1-7f key2-3 key0-0)
8.674: (pickup f1-7f key2-3)
8.676: (pickup-and-loose f1-7f key2-3 key0-0)
8.676: (pickup f1-7f key2-3)
8.697: (pickup f1-7f key2-3)
8.700: (pickup f1-7f key2-3)
8.786: (pickup f1-7f key2-3)
8.790: (pickup f1-7f key2-3)
8.894: (move f2-5f f3-5f)
8.895: (move f3-6f f3-5f)
8.924: (move f3-7f f4-7f)
8.938: (move f2-5f f3-5f)
8.939: (move f3-6f f3-5f)
9.029: (move f2-5f f3-5f)
9.030: (move f3-6f f3-5f)
9.038: (move f3-6f f3-5f)
9.039: (move f4-5f f3-5f)
9.072: (move f2-5f f3-5f)
9.074: (move f3-6f f3-5f)
9.104: (move f3-6f f3-5f)
9.104: (move f2-5f f3-5f)
9.126: (move f3-6f f4-6f)
9.130: (move f3-6f f4-6f)
9.148: (move f3-6f f3-5f)
9.149: (move f2-5f f3-5f)
9.164: (move f4-5f f3-5f)
9.166: (move f3-6f f3-5f)
9.169: (move f4-5f f3-5f)
9.172: (move f2-5f f2-4f)
9.172: (move f3-6f f3-5f)
9.177: (move f2-5f f2-4f)
9.246: (move f3-6f f3-5f)
9.261: (move f3-6f f4-6f)
9.265: (move f3-6f f4-6f)
9.303: (move f2-5f f2-4f)
9.308: (move f2-5f f2-4f)
9.359: (move f3-6f f4-6f)
9.363: (move f3-6f f4-6f)
9.384: (move f2-5f f2-4f)
9.389: (move f2-5f f2-4f)
9.427: (move f4-5f f4-4f)
9.449: (move f4-7f f4-6f)
9.452: (move f3-6f f4-6f)
9.540: (move f4-5f f4-4f)
9.546: (move f4-5f f4-4f)
9.746: (move f5-6f f5-5f)
9.757: (move f4-5f f5-5f)
9.784: (move f5-6f f6-6f)
9.788: (move f6-7f f6-6f)
9.845: (move f1-6f f1-5f)
9.851: (move f1-6f f1-5f)
9.921: (move f5-6f f6-6f)
9.922: (move f6-7f f6-6f)
9.936: (move f5-6f f6-6f)
9.942: (move f6-7f f6-6f)
10.011: (move f5-6f f5-5f)
10.018: (move f4-5f f5-5f)
10.028: (move f5-6f f5-5f)
10.034: (move f4-5f f5-5f)
10.073: (move f2-6f f1-6f)
10.074: (move f2-6f f1-6f)
10.105: (move f1-7f f1-6f)
10.111: (move f1-7f f1-6f)
10.117: (putdown f2-6f key2-3)
10.118: (putdown f2-6f key2-3)
10.119: (move f2-6f f1-6f)
10.119: (move f2-6f f1-6f)
10.120: (pickup-and-loose f1-6f key3-0 key2-3)
10.124: (pickup-and-loose f1-6f key3-0 key2-3)
10.137: (move f3-7f f3-6f)
10.159: (move f3-7f f3-6f)
10.167: (putdown f3-6f key2-3)
10.168: (putdown f3-6f key2-3)
10.200: (move f1-7f f1-6f)
10.200: (putdown f3-6f key2-3)
10.201: (move f1-7f f1-6f)
10.201: (putdown f3-6f key2-3)
10.207: (putdown f3-6f key2-3)
10.209: (putdown f3-6f key2-3)
10.237: (move f2-6f f3-6f)
10.238: (putdown f2-6f key2-3)
10.238: (move f1-7f f1-6f)
10.238: (putdown f2-6f key2-3)
10.240: (move f2-6f f3-6f)
10.240: (move f1-7f f1-6f)
7.910: (move f1-6f f2-6f)
7.916: (move f1-6f f2-6f)
7.919: (move f1-6f f2-6f)
7.925: (move f1-6f f2-6f)
7.982: (move f1-7f f1-6f)
7.986: (move f2-6f f3-6f)
7.987: (move f1-7f f1-6f)
7.992: (move f2-6f f3-6f)
8.031: (move f2-6f f2-5f)
8.037: (move f3-5f f2-5f)
8.053: (move f1-6f f2-6f)
8.058: (move f1-6f f2-6f)
8.130: (move f2-6f f1-6f)
8.187: (move f1-7f f1-6f)
8.191: (move f1-7f f1-6f)
8.192: (move f1-7f f1-6f)
8.196: (move f1-7f f1-6f)
8.197: (move f3-5f f2-5f)
8.198: (move f2-6f f2-5f)
8.207: (move f2-6f f2-5f)
8.207: (move f3-5f f2-5f)
8.212: (move f3-6f f2-6f)
8.219: (move f3-5f f2-5f)
8.220: (move f2-6f f2-5f)
8.274: (move f2-6f f1-6f)
8.294: (move f1-7f f1-6f)
8.296: (move f2-6f f1-6f)
8.300: (move f1-7f f1-6f)
8.303: (move f2-6f f1-6f)
8.336: (move f1-7f f1-6f)
8.340: (move f1-7f f1-6f)
8.419: (move f3-6f f3-7f)
8.456: (move f1-5f f2-5f)
8.460: (move f2-6f f2-5f)
8.462: (move f1-5f f2-5f)
8.466: (move f2-6f f2-5f)
8.469: (move f3-6f f3-7f)
8.499: (move f3-6f f3-7f)
8.549: (move f3-6f f3-7f)
8.697: (move f4-6f f4-7f)
8.700: (move f3-7f f4-7f)
8.701: (move f4-6f f4-7f)
8.703: (move f3-7f f4-7f)
8.807: (move f4-6f f4-7f)
8.807: (move f3-7f f4-7f)
8.813: (move f4-6f f4-7f)
8.814: (move f3-7f f4-7f)
8.847: (move f4-6f f4-7f)
8.847: (move f3-7f f4-7f)
8.853: (move f3-7f f4-7f)
8.856: (move f4-6f f4-7f)
9.070: (move f2-5f f3-5f)
9.070: (move f3-6f f3-5f)
9.114: (move f2-5f f3-5f)
9.114: (move f3-6f f3-5f)
9.175: (move f3-6f f3-5f)
9.176: (move f2-5f f3-5f)
9.219: (move f3-6f f3-5f)
9.220: (move f3-6f f3-5f)
9.220: (move f2-5f f3-5f)
9.225: (move f1-7f f0-7f)
9.233: (move f1-7f f0-7f)
9.275: (move f1-7f f0-7f)
9.280: (move f1-7f f0-7f)
9.297: (move f1-7f f0-7f)
9.303: (move f1-7f f0-7f)
9.303: (move f3-6f f4-6f)
9.306: (move f3-6f f4-6f)
9.307: (move f1-7f f0-7f)
9.311: (move f1-7f f0-7f)
9.313: (move f1-7f f0-7f)
9.316: (move f1-7f f0-7f)
9.351: (move f2-5f f2-4f)
9.355: (move f2-4f f3-4f)
9.355: (move f2-5f f2-4f)
9.358: (move f3-5f f3-4f)
9.361: (move f2-4f f3-4f)
9.365: (move f3-5f f3-4f)
9.429: (move f3-6f f4-6f)
9.432: (move f3-6f f4-6f)
9.438: (move f4-7f f4-6f)
9.439: (move f3-6f f4-6f)
9.440: (move f4-4f f3-4f)
9.451: (move f3-5f f3-4f)
9.464: (move f2-5f f2-4f)
9.468: (move f2-5f f2-4f)
9.501: (move f2-4f f3-4f)
9.502: (move f3-5f f3-4f)
9.507: (move f2-4f f3-4f)
9.508: (move f3-5f f3-4f)
9.508: (move f4-4f f4-3f)
9.557: (move f2-4f f3-4f)
9.560: (move f3-5f f3-4f)
9.563: (move f2-4f f3-4f)
9.567: (move f3-5f f3-4f)
9.607: (move f4-4f f3-4f)
9.615: (move f4-4f f3-4f)
9.618: (move f3-5f f3-4f)
9.626: (move f3-5f f3-4f)
9.642: (move f3-5f f3-4f)
9.671: (move f4-4f f4-3f)
9.679: (move f4-4f f4-3f)
9.751: (move f1-6f f1-5f)
9.752: (move f4-6f f4-5f)
9.754: (move f4-6f f4-5f)
9.755: (move f3-5f f4-5f)
9.756: (move f3-5f f4-5f)
9.756: (move f1-6f f1-5f)
9.756: (move f1-6f f1-5f)
9.763: (move f1-6f f1-5f)
9.827: (move f5-5f f5-4f)
9.829: (move f4-4f f5-4f)
9.846: (move f1-6f f1-5f)
9.852: (move f1-6f f1-5f)
9.875: (move f5-5f f6-5f)
9.876: (move f6-6f f6-5f)
9.900: (move f4-6f f4-5f)
9.901: (move f3-5f f4-5f)
9.901: (move f4-6f f4-5f)
9.903: (move f3-5f f4-5f)
7.874: (move f1-6f f2-6f)
7.880: (move f1-6f f2-6f)
7.930: (move f2-6f f3-6f)
7.935: (move f2-6f f3-6f)
7.936: (move f2-6f f3-6f)
7.941: (move f2-6f f3-6f)
