/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.723: (move f7-6f f8-6f)
13.746: (move f1-1f f1-2f)
13.746: (move f6-6f f6-7f)
13.750: (move f1-1f f1-0f)
13.757: (move f6-4f f5-4f)
13.757: (move f4-4f f5-4f)
13.759: (move f7-7f f6-7f)
13.776: (move f6-6f f6-7f)
13.781: (move f4-7f f4-8f)
13.781: (move f1-1f f1-2f)
13.782: (move f4-7f f4-8f)
11.656: (move f1-4f f1-5f)
11.659: (move f2-5f f1-5f)
11.666: (move f2-6f f2-7f)
11.666: (move f3-7f f2-7f)
11.668: (move f3-7f f2-7f)
11.669: (move f2-6f f2-7f)
11.712: (move f3-6f f3-7f)
11.737: (move f2-6f f1-6f)
11.738: (move f1-5f f1-6f)
11.739: (move f1-5f f1-6f)
11.740: (move f2-6f f1-6f)
11.749: (move f1-4f f1-5f)
11.750: (move f2-5f f1-5f)
11.781: (move f2-5f f1-5f)
11.788: (move f1-4f f1-5f)
11.792: (move f4-7f f3-7f)
11.799: (move f3-6f f3-7f)
11.830: (move f4-7f f3-7f)
11.832: (move f3-6f f3-7f)
12.028: (move f3-6f f2-6f)
12.028: (move f2-5f f2-6f)
12.116: (move f2-5f f2-6f)
12.116: (move f3-6f f2-6f)
12.145: (move f3-6f f2-6f)
12.145: (move f2-5f f2-6f)
12.432: (move f3-8f f2-8f)
12.438: (move f2-7f f2-8f)
12.447: (move f3-8f f2-8f)
12.457: (move f2-7f f2-8f)
12.494: (move f3-8f f2-8f)
12.502: (move f2-7f f2-8f)
12.797: (move f3-5f f2-5f)
12.799: (move f2-4f f2-5f)
12.813: (move f2-4f f2-5f)
12.815: (move f3-5f f2-5f)
12.859: (move f3-5f f2-5f)
12.860: (move f2-4f f2-5f)
12.864: (move f3-5f f3-6f)
12.872: (move f2-4f f2-5f)
12.874: (move f3-5f f2-5f)
12.881: (move f3-5f f3-6f)
12.925: (move f3-5f f3-6f)
12.927: (move f4-6f f3-6f)
12.939: (move f3-5f f3-6f)
12.941: (move f4-6f f3-6f)
12.981: (move f0-5f f0-6f)
12.983: (move f1-6f f0-6f)
12.998: (move f0-5f f0-6f)
13.001: (move f1-6f f0-6f)
13.047: (move f0-5f f0-6f)
13.051: (move f1-6f f0-6f)
13.144: (move f2-3f f2-4f)
13.147: (move f3-4f f2-4f)
13.159: (move f2-3f f2-4f)
13.169: (move f3-4f f2-4f)
13.179: (move f4-5f f3-5f)
13.185: (move f6-5f f7-5f)
13.187: (move f4-5f f3-5f)
13.189: (move f6-5f f7-5f)
13.190: (move f3-4f f3-5f)
13.198: (move f3-4f f3-5f)
13.218: (move f4-5f f4-6f)
13.227: (move f3-6f f4-6f)
13.257: (move f7-5f f7-6f)
13.258: (move f6-6f f7-6f)
13.265: (move f7-5f f7-6f)
13.265: (move f6-6f f7-6f)
13.275: (move f6-5f f6-6f)
13.277: (move f7-6f f7-7f)
13.285: (move f6-5f f6-6f)
13.285: (move f6-7f f7-7f)
13.294: (move f4-8f f3-8f)
13.316: (move f7-6f f7-7f)
13.325: (move f6-7f f7-7f)
13.346: (move f4-5f f4-6f)
13.348: (move f4-5f f4-6f)
13.350: (move f2-4f f1-4f)
13.364: (move f2-4f f1-4f)
13.421: (move f2-4f f1-4f)
13.430: (move f3-7f f3-8f)
13.431: (move f3-7f f3-8f)
13.436: (move f4-8f f3-8f)
13.436: (move f2-4f f1-4f)
13.443: (move f4-8f f3-8f)
13.455: (move f1-5f f0-5f)
13.457: (move f1-5f f0-5f)
13.504: (move f1-8f f0-8f)
13.523: (move f4-5f f5-5f)
13.535: (move f4-4f f4-5f)
13.535: (move f4-6f f4-7f)
13.536: (move f3-5f f4-5f)
13.536: (move f4-4f f4-5f)
13.536: (move f3-5f f4-5f)
13.546: (move f4-6f f4-7f)
13.638: (move f6-5f f5-5f)
13.639: (move f4-5f f5-5f)
13.642: (move f5-4f f5-5f)
13.662: (move f2-1f f1-1f)
13.668: (move f2-1f f1-1f)
13.674: (pickup-and-loose f2-6f key0-1 key3-0)
13.675: (pickup-and-loose f2-6f key0-1 key3-0)
13.727: (move f7-7f f6-7f)
13.727: (move f5-5f f5-4f)
13.728: (move f7-7f f6-7f)
13.735: (move f3-8f f4-8f)
13.747: (move f3-8f f4-8f)
13.748: (move f7-6f f8-6f)
13.755: (putdown f2-7f key3-0)
13.775: (putdown f2-7f key3-0)
13.779: (move f6-6f f6-7f)
13.783: (move f7-6f f8-6f)
13.788: (move f6-6f f6-7f)
13.803: (move f3-8f f4-8f)
13.810: (move f4-7f f4-8f)
13.815: (putdown f1-6f key3-0)
13.816: (move f3-0f f4-0f)
13.820: (putdown f2-7f key3-0)
13.825: (move f3-0f f4-0f)
13.834: (putdown f1-6f key3-0)
13.849: (move f4-7f f4-8f)
11.611: (move f3-7f f2-7f)
11.613: (move f2-6f f2-7f)
11.682: (move f2-6f f1-6f)
11.682: (move f1-5f f1-6f)
11.692: (move f1-4f f1-5f)
11.694: (move f2-5f f1-5f)
11.712: (move f2-6f f2-7f)
11.713: (move f3-7f f2-7f)
11.713: (move f2-5f f1-5f)
11.716: (move f1-4f f1-5f)
11.742: (move f2-6f f2-7f)
11.742: (move f3-7f f2-7f)
11.749: (move f3-6f f3-7f)
11.759: (move f2-5f f1-5f)
11.763: (move f2-5f f1-5f)
11.766: (move f3-6f f3-7f)
11.766: (move f1-4f f1-5f)
11.770: (move f1-4f f1-5f)
11.774: (move f2-6f f1-6f)
11.776: (move f1-5f f1-6f)
11.804: (move f2-6f f1-6f)
11.806: (move f1-5f f1-6f)
11.809: (move f4-7f f3-7f)
11.812: (move f3-6f f3-7f)
11.818: (move f4-7f f3-7f)
11.819: (move f3-6f f3-7f)
12.063: (move f3-6f f2-6f)
12.063: (move f2-5f f2-6f)
12.084: (move f2-5f f2-6f)
12.086: (move f3-6f f2-6f)
12.089: (move f2-8f f1-8f)
12.110: (move f2-8f f1-8f)
12.129: (move f2-5f f2-6f)
12.131: (move f3-6f f2-6f)
12.135: (move f2-5f f2-6f)
12.136: (move f3-6f f2-6f)
12.154: (move f2-8f f1-8f)
12.465: (move f3-8f f2-8f)
12.466: (move f2-7f f2-8f)
12.467: (move f3-8f f2-8f)
12.468: (move f2-7f f2-8f)
12.893: (move f2-4f f2-5f)
12.893: (move f3-5f f2-5f)
12.903: (move f2-4f f2-5f)
12.905: (move f3-5f f2-5f)
12.958: (move f4-6f f3-6f)
12.959: (move f3-5f f3-6f)
12.965: (move f4-6f f3-6f)
12.970: (move f3-5f f3-6f)
13.025: (move f0-5f f0-6f)
13.027: (move f0-5f f0-6f)
13.027: (move f1-6f f0-6f)
13.029: (move f1-6f f0-6f)
13.252: (move f4-5f f4-6f)
13.265: (move f3-6f f4-6f)
13.270: (move f4-5f f4-6f)
13.278: (move f3-6f f4-6f)
13.287: (move f7-5f f7-6f)
13.292: (move f6-6f f7-6f)
13.295: (move f7-5f f7-6f)
13.295: (move f6-6f f7-6f)
13.305: (move f7-6f f7-7f)
13.307: (move f6-7f f7-7f)
13.308: (move f7-6f f7-7f)
13.310: (move f6-7f f7-7f)
13.375: (move f3-7f f3-8f)
13.400: (move f1-5f f0-5f)
13.443: (move f4-6f f4-7f)
13.444: (move f3-7f f4-7f)
13.447: (move f2-4f f1-4f)
13.461: (move f2-4f f1-4f)
13.472: (move f3-7f f3-8f)
13.476: (move f4-8f f3-8f)
13.488: (move f1-5f f0-5f)
13.489: (move f5-5f f6-5f)
13.498: (move f4-5f f5-5f)
13.501: (move f3-7f f3-8f)
13.504: (move f4-8f f3-8f)
13.518: (move f1-5f f0-5f)
13.554: (move f4-5f f5-5f)
13.572: (move f4-6f f4-7f)
13.575: (move f4-6f f4-7f)
13.618: (pickup-and-loose f2-6f key0-1 key3-0)
13.658: (pickup-and-loose f2-8f key2-0 key3-0)
13.683: (pickup-and-loose f2-8f key2-0 key3-0)
13.708: (pickup-and-loose f2-6f key0-1 key3-0)
13.724: (pickup-and-loose f2-8f key2-0 key3-0)
13.740: (pickup-and-loose f2-6f key0-1 key3-0)
13.772: (move f7-6f f8-6f)
13.776: (move f7-6f f8-6f)
13.790: (putdown f2-7f key3-0)
13.790: (putdown f2-7f key3-0)
13.795: (move f1-1f f1-0f)
13.796: (move f1-1f f1-0f)
13.799: (move f1-1f f1-2f)
13.800: (move f1-1f f1-2f)
13.812: (move f6-6f f6-7f)
13.818: (move f6-6f f6-7f)
13.833: (move f4-7f f4-8f)
13.836: (move f4-7f f4-8f)
13.852: (putdown f1-6f key3-0)
13.853: (putdown f1-6f key3-0)
13.928: (move f7-5f f7-4f)
13.948: (move f7-5f f7-4f)
13.967: (move f4-0f f5-0f)
13.971: (move f4-0f f5-0f)
13.981: (move f5-5f f5-4f)
14.005: (putdown f0-8f key3-0)
14.050: (putdown f0-6f key3-0)
14.071: (putdown f2-6f key3-0)
14.071: (putdown f0-6f key3-0)
14.083: (putdown f2-8f key3-0)
14.093: (putdown f1-5f key3-0)
14.104: (putdown f2-8f key3-0)
14.109: (putdown f3-7f key3-0)
14.110: (move f1-6f f2-6f)
14.113: (putdown f2-6f key0-1)
14.114: (putdown f2-6f key0-1)
14.123: (putdown f0-6f key3-0)
14.126: (move f1-6f f2-6f)
11.649: (move f3-7f f2-7f)
11.650: (move f2-6f f2-7f)
11.670: (move f2-6f f2-7f)
11.670: (move f3-7f f2-7f)
11.718: (move f2-6f f1-6f)
11.719: (move f1-5f f1-6f)
11.719: (move f2-6f f2-7f)
11.720: (move f3-7f f2-7f)
11.725: (move f2-6f f2-7f)
11.726: (move f3-7f f2-7f)
11.737: (move f2-6f f1-6f)
11.741: (move f1-5f f1-6f)
11.786: (move f2-6f f1-6f)
11.790: (move f2-6f f1-6f)
11.791: (move f1-5f f1-6f)
11.796: (move f2-5f f1-5f)
11.797: (move f1-5f f1-6f)
11.800: (move f1-4f f1-5f)
11.800: (move f2-5f f1-5f)
11.807: (move f1-4f f1-5f)
11.845: (move f4-7f f3-7f)
11.846: (move f3-6f f3-7f)
11.849: (move f4-7f f3-7f)
11.852: (move f3-6f f3-7f)
12.123: (move f2-8f f1-8f)
12.130: (move f2-8f f1-8f)
12.166: (move f3-6f f2-6f)
12.166: (move f2-5f f2-6f)
12.171: (move f2-5f f2-6f)
12.172: (move f3-6f f2-6f)
12.412: (move f2-7f f2-8f)
12.413: (move f3-8f f2-8f)
12.513: (move f2-7f f2-8f)
12.516: (move f3-8f f2-8f)
12.532: (move f3-8f f2-8f)
12.541: (move f2-7f f2-8f)
12.973: (move f1-6f f0-6f)
12.973: (move f0-5f f0-6f)
13.061: (move f1-6f f0-6f)
13.063: (move f6-5f f7-5f)
13.063: (move f0-5f f0-6f)
13.091: (move f1-6f f0-6f)
13.099: (move f0-5f f0-6f)
13.151: (move f6-5f f6-6f)
13.337: (move f7-6f f7-7f)
13.340: (move f6-7f f7-7f)
13.341: (move f7-6f f7-7f)
13.345: (move f6-7f f7-7f)
13.375: (move f5-4f f6-4f)
13.377: (move f6-5f f6-4f)
13.412: (move f3-7f f3-8f)
13.435: (move f3-7f f3-8f)
13.436: (move f1-5f f0-5f)
13.458: (move f1-5f f0-5f)
13.478: (move f4-6f f4-7f)
13.479: (move f3-7f f3-8f)
13.479: (move f4-8f f3-8f)
13.482: (move f3-7f f4-7f)
13.483: (move f4-8f f3-8f)
13.485: (move f3-7f f3-8f)
13.495: (move f4-6f f4-7f)
13.499: (move f3-7f f4-7f)
13.505: (move f1-5f f0-5f)
13.510: (move f1-8f f0-8f)
13.511: (move f1-5f f0-5f)
13.521: (move f5-5f f6-5f)
13.525: (move f5-5f f6-5f)
13.529: (move f1-8f f0-8f)
13.573: (move f1-8f f0-8f)
13.655: (pickup-and-loose f2-6f key0-1 key3-0)
13.676: (pickup-and-loose f2-6f key0-1 key3-0)
13.683: (pickup-and-loose f2-6f key0-1 key3-0)
13.689: (pickup-and-loose f2-6f key0-1 key3-0)
13.718: (pickup-and-loose f2-8f key2-0 key3-0)
13.720: (pickup-and-loose f2-8f key2-0 key3-0)
13.729: (move f4-7f f4-8f)
13.729: (move f3-8f f4-8f)
13.737: (putdown f2-7f key3-0)
13.800: (putdown f1-6f key3-0)
13.806: (move f7-6f f8-6f)
13.810: (move f7-6f f8-6f)
13.835: (putdown f2-7f key3-0)
13.865: (putdown f2-7f key3-0)
13.872: (move f4-7f f4-8f)
13.874: (move f4-7f f4-8f)
13.878: (putdown f1-8f key3-0)
13.891: (putdown f1-6f key3-0)
13.900: (putdown f1-8f key3-0)
13.908: (pickup-and-loose f1-8f key1-2 key3-0)
13.924: (putdown f1-6f key3-0)
13.930: (pickup-and-loose f1-8f key1-2 key3-0)
13.942: (putdown f1-8f key3-0)
13.971: (pickup-and-loose f1-8f key1-2 key3-0)
14.011: (move f5-5f f5-4f)
14.016: (move f5-5f f5-4f)
14.038: (move f1-0f f2-0f)
14.044: (move f1-0f f2-0f)
14.100: (putdown f0-6f key3-0)
14.100: (putdown f0-6f key3-0)
14.106: (putdown f2-6f key3-0)
14.115: (putdown f2-8f key3-0)
14.118: (putdown f2-8f key3-0)
14.126: (putdown f2-6f key3-0)
14.128: (move f1-6f f2-6f)
14.128: (move f1-6f f2-6f)
14.130: (putdown f1-5f key3-0)
14.133: (putdown f2-6f key3-0)
14.139: (putdown f2-6f key3-0)
14.141: (putdown f2-8f key2-0)
14.145: (putdown f3-7f key3-0)
14.151: (putdown f2-6f key0-1)
14.151: (putdown f1-5f key3-0)
14.157: (putdown f1-5f key3-0)
14.158: (move f1-6f f1-5f)
14.163: (putdown f1-5f key3-0)
14.163: (move f1-6f f1-5f)
14.168: (putdown f3-7f key3-0)
14.170: (putdown f3-7f key3-0)
14.176: (putdown f3-7f key3-0)
14.185: (putdown f2-6f key0-1)
11.755: (move f3-7f f2-7f)
11.755: (move f2-6f f2-7f)
11.760: (move f3-7f f2-7f)
11.762: (move f2-6f f2-7f)
11.824: (move f2-6f f1-6f)
11.827: (move f1-5f f1-6f)
11.831: (move f2-6f f1-6f)
11.833: (move f1-5f f1-6f)
12.072: (move f2-8f f1-8f)
12.167: (move f2-8f f1-8f)
12.198: (move f2-8f f1-8f)
12.446: (move f3-8f f2-8f)
12.449: (move f2-7f f2-8f)
12.468: (move f3-8f f2-8f)
12.470: (move f2-7f f2-8f)
12.514: (move f2-7f f2-8f)
12.517: (move f3-8f f2-8f)
12.521: (move f2-7f f2-8f)
12.524: (move f3-8f f2-8f)
13.005: (move f0-5f f0-6f)
13.009: (move f1-6f f0-6f)
13.029: (move f0-5f f0-6f)
13.031: (move f1-6f f0-6f)
13.074: (move f1-6f f0-6f)
13.079: (move f0-5f f0-6f)
13.081: (move f1-6f f0-6f)
13.082: (move f6-5f f6-4f)
13.084: (move f0-5f f0-6f)
13.090: (move f5-4f f6-4f)
13.097: (move f6-5f f7-5f)
13.115: (move f6-5f f7-5f)
13.152: (move f6-6f f7-6f)
13.153: (move f7-5f f7-6f)
13.186: (move f6-5f f6-6f)
13.208: (move f6-5f f6-6f)
13.409: (move f6-5f f6-4f)
13.410: (move f5-4f f6-4f)
13.513: (move f4-8f f3-8f)
13.515: (move f3-7f f3-8f)
13.520: (move f3-7f f3-8f)
13.521: (move f4-8f f3-8f)
13.540: (move f1-8f f0-8f)
13.541: (move f1-8f f0-8f)
13.542: (move f1-5f f0-5f)
13.547: (move f1-5f f0-5f)
13.640: (pickup-and-loose f2-8f key2-0 key3-0)
13.676: (move f6-6f f6-7f)
13.721: (pickup-and-loose f2-6f key0-1 key3-0)
13.728: (pickup-and-loose f2-6f key0-1 key3-0)
13.762: (move f4-7f f4-8f)
13.764: (move f3-8f f4-8f)
13.770: (pickup-and-loose f2-8f key2-0 key3-0)
13.774: (putdown f2-7f key3-0)
13.786: (move f4-7f f4-8f)
13.788: (move f3-8f f4-8f)
13.796: (putdown f2-7f key3-0)
13.803: (putdown f2-7f key3-0)
13.803: (pickup-and-loose f2-8f key2-0 key3-0)
13.807: (putdown f2-7f key3-0)
13.837: (putdown f1-6f key3-0)
13.859: (putdown f1-6f key3-0)
13.862: (move f6-4f f7-4f)
13.863: (move f7-5f f7-4f)
13.865: (putdown f1-6f key3-0)
13.871: (putdown f1-6f key3-0)
13.910: (putdown f1-8f key3-0)
13.911: (putdown f1-8f key3-0)
13.960: (move f6-4f f6-3f)
14.009: (putdown f0-8f key3-0)
14.016: (pickup-and-loose f1-8f key1-2 key3-0)
14.024: (putdown f0-8f key3-0)
14.033: (pickup-and-loose f1-8f key1-2 key3-0)
14.048: (putdown f0-6f key3-0)
14.063: (putdown f2-8f key3-0)
14.075: (putdown f0-8f key3-0)
14.077: (move f1-6f f2-6f)
14.111: (move f1-6f f1-5f)
14.135: (putdown f0-6f key3-0)
14.140: (move f7-5f f8-5f)
14.161: (move f1-6f f2-6f)
14.165: (putdown f2-8f key3-0)
14.165: (putdown f0-6f key3-0)
14.168: (move f2-7f f2-6f)
14.169: (move f2-7f f3-7f)
14.172: (putdown f2-6f key3-0)
14.176: (putdown f2-6f key3-0)
14.192: (putdown f2-8f key3-0)
14.194: (putdown f1-5f key3-0)
14.196: (move f1-6f f2-6f)
14.199: (putdown f1-5f key3-0)
14.201: (move f1-6f f1-5f)
14.209: (putdown f3-7f key3-0)
14.216: (putdown f3-7f key3-0)
14.220: (move f4-8f f5-8f)
14.221: (move f1-8f f2-8f)
14.239: (move f1-6f f1-5f)
14.243: (move f1-8f f2-8f)
14.243: (move f6-6f f5-6f)
14.245: (move f2-7f f3-7f)
14.248: (move f2-7f f2-6f)
14.279: (move f2-7f f2-6f)
14.284: (move f2-7f f3-7f)
14.285: (move f8-6f f8-5f)
14.286: (move f1-8f f2-8f)
14.290: (move f8-6f f8-5f)
14.296: (move f7-7f f7-8f)
14.297: (move f0-5f f0-4f)
14.300: (move f7-7f f7-8f)
14.304: (move f7-7f f8-7f)
14.307: (move f7-7f f8-7f)
14.314: (move f8-6f f8-7f)
14.316: (move f8-6f f8-7f)
14.321: (move f0-5f f0-4f)
14.346: (move f1-8f f2-8f)
14.352: (move f4-8f f5-8f)
14.359: (move f4-8f f5-8f)
14.367: (move f1-8f f2-8f)
14.374: (move f0-5f f0-4f)
14.382: (move f0-5f f0-4f)
14.414: (move f1-8f f2-8f)
12.108: (move f2-8f f1-8f)
12.132: (move f2-8f f1-8f)
12.180: (move f2-8f f1-8f)
12.185: (move f2-8f f1-8f)
12.548: (move f3-8f f2-8f)
12.551: (move f2-7f f2-8f)
12.557: (move f3-8f f2-8f)
12.558: (move f2-7f f2-8f)
13.109: (move f0-5f f0-6f)
13.112: (move f1-6f f0-6f)
13.113: (move f0-5f f0-6f)
13.118: (move f1-6f f0-6f)
13.189: (move f6-6f f7-6f)
13.190: (move f7-5f f7-6f)
13.196: (move f6-7f f7-7f)
13.199: (move f7-6f f7-7f)
13.206: (move f6-6f f7-6f)
13.207: (move f7-5f f7-6f)
13.484: (move f1-8f f0-8f)
13.585: (move f1-8f f0-8f)
13.612: (move f1-8f f0-8f)
13.667: (move f7-6f f8-6f)
13.668: (move f8-5f f8-6f)
13.703: (pickup-and-loose f2-8f key2-0 key3-0)
13.704: (pickup-and-loose f2-8f key2-0 key3-0)
13.708: (pickup-and-loose f2-8f key2-0 key3-0)
13.714: (move f6-6f f6-7f)
13.725: (unlock f0-4f f0-3f key3-0 shape3)
13.726: (pickup-and-loose f2-8f key2-0 key3-0)
13.731: (move f6-6f f6-7f)
13.747: (unlock f0-4f f0-3f key3-0 shape3)
13.814: (unlock f0-4f f0-3f key3-0 shape3)
13.824: (unlock f0-4f f0-3f key3-0 shape3)
13.840: (putdown f2-7f key3-0)
13.845: (putdown f2-7f key3-0)
13.857: (putdown f1-8f key3-0)
13.890: (move f7-5f f7-4f)
13.891: (move f6-4f f7-4f)
13.899: (move f6-4f f7-4f)
13.901: (move f7-5f f7-4f)
13.903: (putdown f1-6f key3-0)
13.908: (putdown f1-6f key3-0)
13.957: (putdown f1-8f key3-0)
13.963: (pickup-and-loose f1-8f key1-2 key3-0)
13.986: (putdown f1-8f key3-0)
13.987: (pickup-and-loose f1-8f key1-2 key3-0)
13.990: (move f6-4f f6-3f)
14.000: (move f6-4f f6-3f)
14.038: (putdown f0-8f key3-0)
14.042: (putdown f0-8f key3-0)
14.044: (pickup-and-loose f1-8f key1-2 key3-0)
14.084: (putdown f0-6f key3-0)
14.098: (putdown f2-8f key3-0)
14.105: (putdown f0-6f key3-0)
14.110: (putdown f0-6f key3-0)
14.116: (putdown f0-6f key3-0)
14.118: (move f1-6f f2-6f)
14.119: (putdown f2-8f key3-0)
14.125: (putdown f2-8f key3-0)
14.130: (putdown f2-8f key3-0)
14.142: (move f1-6f f2-6f)
14.148: (move f1-6f f1-5f)
14.151: (move f1-6f f2-6f)
14.154: (move f6-7f f6-8f)
14.154: (move f5-8f f6-8f)
14.158: (move f1-6f f2-6f)
14.174: (move f1-6f f1-5f)
14.175: (putdown f2-8f key1-2)
14.179: (move f7-5f f8-5f)
14.182: (move f1-6f f1-5f)
14.187: (move f1-6f f1-5f)
14.196: (move f7-5f f8-5f)
14.202: (putdown f2-8f key1-2)
14.207: (move f2-7f f3-7f)
14.207: (move f2-7f f2-6f)
14.226: (move f2-7f f2-6f)
14.226: (move f2-7f f3-7f)
14.235: (move f2-7f f2-6f)
14.239: (move f2-7f f3-7f)
14.241: (move f2-7f f2-6f)
14.244: (putdown f2-8f key1-2)
14.247: (move f2-7f f3-7f)
14.253: (move f4-8f f5-8f)
14.273: (move f6-6f f5-6f)
14.277: (move f6-6f f5-6f)
14.277: (move f4-8f f5-8f)
14.287: (move f7-8f f6-8f)
14.289: (move f5-8f f6-8f)
14.301: (move f7-8f f6-8f)
14.305: (move f5-8f f6-8f)
14.336: (move f1-8f f2-8f)
14.360: (move f1-8f f2-8f)
14.388: (move f1-8f f2-8f)
14.391: (pickup-and-loose f5-6f key0-2 key3-0)
14.398: (move f1-8f f2-8f)
14.408: (move f0-5f f0-4f)
14.412: (move f0-5f f0-4f)
14.462: (pickup f2-6f key0-1)
14.478: (move f2-7f f2-8f)
14.498: (move f2-7f f2-8f)
14.505: (move f2-7f f2-8f)
14.512: (move f2-7f f2-8f)
14.539: (move f2-6f f2-5f)
14.544: (pickup f2-6f key0-1)
14.557: (move f1-5f f2-5f)
14.557: (move f2-6f f2-5f)
14.574: (move f2-6f f3-6f)
14.574: (move f3-7f f3-6f)
14.579: (pickup f2-6f key0-1)
14.582: (pickup f2-6f key0-1)
14.626: (move f2-6f f3-6f)
14.648: (move f2-6f f2-5f)
14.654: (move f2-6f f3-6f)
14.654: (move f3-7f f3-6f)
14.662: (pickup f2-6f key0-1)
14.670: (move f2-6f f2-5f)
14.675: (move f1-5f f2-5f)
14.685: (move f2-6f f2-5f)
14.687: (move f3-7f f3-6f)
14.687: (move f2-6f f3-6f)
12.215: (move f2-8f f1-8f)
12.221: (move f2-8f f1-8f)
13.235: (move f6-7f f7-7f)
13.236: (move f7-6f f7-7f)
13.254: (move f6-7f f7-7f)
13.257: (move f7-6f f7-7f)
13.307: (move f0-4f f1-4f)
13.321: (move f0-4f f1-4f)
13.398: (move f0-4f f1-4f)
13.412: (move f0-4f f1-4f)
13.422: (move f0-4f f0-5f)
13.441: (move f0-4f f0-5f)
13.509: (move f0-4f f0-5f)
13.515: (move f0-4f f0-5f)
13.522: (move f1-8f f0-8f)
13.542: (move f1-8f f0-8f)
13.586: (move f1-8f f0-8f)
13.593: (move f1-8f f0-8f)
13.705: (move f7-6f f8-6f)
13.706: (move f8-5f f8-6f)
13.726: (move f7-6f f8-6f)
13.729: (move f8-5f f8-6f)
13.768: (pickup-and-loose f2-8f key2-0 key3-0)
13.774: (pickup-and-loose f2-8f key2-0 key3-0)
13.844: (unlock f0-4f f0-3f key3-0 shape3)
13.846: (unlock f0-4f f0-3f key3-0 shape3)
13.895: (putdown f1-8f key3-0)
13.916: (putdown f1-8f key3-0)
13.923: (putdown f1-8f key3-0)
13.928: (putdown f1-8f key3-0)
13.986: (putdown f0-8f key3-0)
14.001: (pickup-and-loose f1-8f key1-2 key3-0)
14.032: (pickup-and-loose f1-8f key1-2 key3-0)
14.039: (pickup-and-loose f1-8f key1-2 key3-0)
14.046: (pickup-and-loose f1-8f key1-2 key3-0)
14.085: (move f2-8f f1-8f)
14.088: (putdown f0-8f key3-0)
14.101: (move f2-8f f1-8f)
14.115: (putdown f0-8f key3-0)
14.147: (putdown f0-6f key3-0)
14.151: (putdown f0-6f key3-0)
14.152: (move f2-8f f1-8f)
14.159: (move f7-7f f7-8f)
14.159: (move f6-8f f7-8f)
14.161: (putdown f2-8f key3-0)
14.167: (move f8-6f f8-7f)
14.168: (putdown f2-8f key3-0)
14.168: (move f7-7f f8-7f)
14.180: (unlock f5-6f f5-7f key0-2 shape0)
14.185: (move f1-6f f2-6f)
14.187: (move f1-6f f2-6f)
14.192: (move f5-8f f6-8f)
14.194: (move f6-7f f6-8f)
14.212: (move f5-8f f6-8f)
14.212: (putdown f2-8f key1-2)
14.213: (move f6-7f f6-8f)
14.216: (move f1-6f f1-5f)
14.216: (putdown f2-8f key1-2)
14.218: (move f1-6f f1-5f)
14.268: (move f2-7f f2-6f)
14.272: (move f2-7f f3-7f)
14.273: (move f2-7f f2-6f)
14.276: (move f2-7f f3-7f)
14.289: (move f1-8f f2-8f)
14.309: (move f0-4f f0-3f)
14.313: (move f1-8f f2-8f)
14.330: (move f0-4f f0-3f)
14.338: (move f1-8f f2-8f)
14.365: (move f1-8f f2-8f)
14.401: (move f0-4f f0-3f)
14.407: (move f0-4f f0-3f)
14.419: (pickup-and-loose f5-6f key0-2 key3-0)
14.440: (move f1-8f f2-8f)
14.469: (move f1-8f f2-8f)
14.476: (pickup-and-loose f5-6f key0-2 key3-0)
14.495: (pickup f2-6f key0-1)
14.520: (pickup f2-6f key0-1)
14.536: (pickup f2-6f key0-1)
14.536: (pickup f2-6f key0-1)
14.538: (move f2-7f f2-8f)
14.546: (move f2-7f f2-8f)
14.575: (move f2-6f f2-5f)
14.591: (move f2-6f f2-5f)
14.595: (move f1-5f f2-5f)
14.595: (move f2-6f f2-5f)
14.600: (move f2-6f f2-5f)
14.608: (move f2-6f f2-5f)
14.610: (move f3-7f f3-6f)
14.611: (move f2-6f f3-6f)
14.612: (pickup f2-6f key0-1)
14.617: (move f2-6f f2-5f)
14.619: (move f1-5f f2-5f)
14.620: (move f1-5f f2-5f)
14.622: (move f2-6f f2-5f)
14.627: (move f2-6f f3-6f)
14.627: (move f3-7f f3-6f)
14.629: (move f1-5f f2-5f)
14.630: (move f2-6f f2-5f)
14.634: (move f3-7f f3-6f)
14.634: (move f2-6f f3-6f)
14.637: (pickup f2-6f key0-1)
14.642: (move f2-6f f3-6f)
14.642: (move f3-7f f3-6f)
14.653: (pickup f2-6f key0-1)
14.654: (pickup f2-6f key0-1)
14.672: (move f2-6f f3-6f)
14.685: (move f2-6f f3-6f)
14.691: (move f2-6f f3-6f)
14.695: (move f2-6f f3-6f)
14.717: (pickup-and-loose f6-8f key2-2 key3-0)
14.753: (move f0-8f f1-8f)
14.754: (move f0-8f f1-8f)
14.790: (pickup f2-8f key2-0)
14.799: (move f2-8f f2-7f)
14.806: (move f2-8f f2-7f)
14.807: (pickup f2-8f key2-0)
14.807: (move f0-6f f1-6f)
14.812: (move f2-8f f2-7f)
14.819: (pickup-and-loose f6-8f key1-1 key3-0)
