/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.123: (move f4-10f f4-11f)
124.140: (move f1-9f f1-10f)
124.146: (move f4-5f f3-5f)
124.148: (move f3-11f f4-11f)
124.151: (move f11-4f f12-4f)
124.157: (move f4-5f f3-5f)
124.164: (move f12-7f f13-7f)
124.182: (move f12-5f f12-4f)
124.197: (move f11-4f f12-4f)
124.199: (move f4-5f f4-4f)
124.210: (move f4-5f f4-4f)
124.244: (move f12-5f f12-4f)
124.309: (move f12-8f f11-8f)
124.485: (move f11-8f f11-9f)
124.520: (move f11-8f f11-7f)
124.546: (move f11-8f f11-9f)
124.577: (move f12-7f f12-8f)
124.581: (move f11-8f f11-9f)
124.588: (move f11-8f f11-7f)
124.597: (move f11-5f f10-5f)
124.614: (move f11-5f f10-5f)
124.623: (move f12-4f f11-4f)
124.624: (move f4-11f f3-11f)
124.648: (move f11-8f f11-9f)
124.660: (move f4-11f f3-11f)
124.662: (move f12-7f f12-8f)
124.698: (move f7-5f f7-4f)
124.708: (move f12-5f f13-5f)
124.719: (move f10-8f f9-8f)
124.723: (move f10-8f f10-9f)
124.725: (move f12-4f f11-4f)
124.728: (move f9-7f f9-8f)
124.733: (move f11-5f f10-5f)
124.745: (move f12-5f f13-5f)
124.749: (move f10-8f f10-9f)
124.753: (move f7-5f f7-4f)
124.763: (move f6-5f f6-4f)
124.776: (move f6-5f f6-4f)
124.789: (move f10-8f f10-9f)
124.791: (move f10-8f f9-8f)
124.792: (move f9-7f f9-8f)
124.806: (move f10-8f f9-8f)
122.039: (move f6-5f f5-5f)
122.090: (move f6-5f f5-5f)
122.461: (move f11-6f f12-6f)
122.580: (move f11-6f f12-6f)
122.589: (move f2-9f f2-10f)
122.593: (move f1-10f f2-10f)
122.641: (move f1-10f f2-10f)
122.659: (move f2-9f f2-10f)
122.751: (move f11-6f f11-5f)
122.753: (move f10-5f f11-5f)
122.864: (move f11-8f f12-8f)
122.882: (move f11-6f f11-5f)
122.892: (move f10-5f f11-5f)
122.892: (move f10-6f f10-5f)
122.909: (move f11-8f f12-8f)
122.972: (move f11-6f f12-6f)
122.991: (move f10-6f f10-5f)
123.002: (move f11-8f f12-8f)
123.060: (move f11-6f f12-6f)
123.090: (move f11-8f f12-8f)
123.229: (move f3-6f f2-6f)
123.237: (move f3-6f f2-6f)
123.259: (move f4-5f f5-5f)
123.293: (move f4-5f f5-5f)
123.318: (move f6-5f f5-5f)
123.342: (move f10-8f f11-8f)
123.356: (move f6-5f f5-5f)
123.421: (move f6-5f f6-4f)
123.431: (move f7-4f f6-4f)
123.440: (move f10-8f f11-8f)
123.475: (move f6-5f f6-4f)
123.503: (move f10-6f f11-6f)
123.513: (move f7-4f f6-4f)
123.572: (move f5-8f f5-9f)
123.573: (move f6-9f f5-9f)
123.589: (move f3-5f f3-6f)
123.601: (move f3-5f f3-6f)
123.615: (move f6-9f f5-9f)
123.622: (move f10-6f f11-6f)
123.628: (move f5-8f f5-9f)
123.820: (move f7-7f f7-8f)
123.832: (move f1-8f f1-9f)
123.838: (move f7-7f f7-8f)
123.884: (move f7-7f f7-8f)
123.901: (move f7-7f f7-8f)
123.907: (move f8-7f f7-7f)
123.972: (move f10-6f f9-6f)
123.973: (move f9-7f f9-6f)
123.976: (move f8-7f f7-7f)
123.978: (move f8-7f f7-7f)
123.981: (move f8-7f f7-7f)
124.004: (move f11-6f f11-5f)
124.047: (move f8-7f f7-7f)
124.051: (move f9-7f f9-6f)
124.052: (move f10-6f f9-6f)
124.076: (move f4-5f f4-4f)
124.082: (move f4-5f f4-4f)
124.092: (move f9-7f f8-7f)
124.099: (move f11-6f f11-5f)
124.133: (move f8-7f f7-7f)
124.173: (move f9-7f f8-7f)
124.285: (move f6-8f f6-9f)
124.323: (move f3-5f f3-6f)
124.324: (move f3-5f f3-6f)
124.330: (putdown f4-4f key1-4)
124.349: (putdown f4-4f key1-4)
124.373: (move f4-5f f3-5f)
124.377: (move f4-5f f3-5f)
124.396: (move f7-7f f6-7f)
124.420: (move f7-7f f7-6f)
124.421: (move f6-8f f5-8f)
124.443: (move f7-7f f6-7f)
124.448: (move f7-7f f6-7f)
124.485: (move f7-7f f7-6f)
124.494: (move f7-7f f7-6f)
124.495: (move f1-8f f2-8f)
124.498: (move f7-7f f6-7f)
124.503: (move f2-9f f2-8f)
124.515: (move f2-9f f3-9f)
124.517: (move f3-8f f3-9f)
124.550: (move f7-7f f7-6f)
124.581: (move f2-9f f3-9f)
124.589: (move f11-9f f10-9f)
124.592: (putdown f3-5f key1-4)
124.593: (move f11-9f f10-9f)
124.593: (move f3-11f f2-11f)
124.593: (move f6-8f f6-7f)
124.598: (putdown f3-5f key1-4)
124.607: (move f11-8f f11-7f)
124.627: (move f3-11f f2-11f)
124.631: (move f12-8f f11-8f)
124.636: (move f12-8f f11-8f)
124.671: (move f11-8f f11-7f)
124.683: (move f11-9f f10-9f)
124.689: (move f11-9f f10-9f)
124.713: (move f12-7f f12-8f)
124.713: (move f10-5f f10-6f)
124.753: (move f11-8f f11-9f)
124.757: (move f10-9f f11-9f)
124.762: (move f10-5f f10-6f)
124.808: (pickup-and-loose f13-7f key3-2 key3-6)
124.815: (move f12-7f f12-8f)
124.838: (move f11-8f f11-9f)
124.878: (pickup-and-loose f13-7f key3-2 key3-6)
124.890: (move f10-8f f10-9f)
124.890: (move f10-9f f11-9f)
124.890: (move f10-5f f10-6f)
124.902: (move f10-9f f11-9f)
124.907: (move f10-8f f9-8f)
124.910: (move f9-7f f9-8f)
124.918: (move f3-8f f3-7f)
124.934: (move f3-6f f3-7f)
124.941: (move f3-6f f3-7f)
124.949: (move f11-8f f11-9f)
124.991: (move f11-8f f11-9f)
124.992: (move f10-8f f10-9f)
124.998: (move f10-8f f9-8f)
125.000: (move f9-7f f9-8f)
125.012: (move f11-8f f10-8f)
125.021: (move f5-9f f4-9f)
121.261: (move f12-8f f12-7f)
121.262: (move f12-6f f12-7f)
121.269: (move f12-8f f12-7f)
121.271: (move f12-6f f12-7f)
121.625: (move f12-8f f12-7f)
121.626: (move f12-6f f12-7f)
121.708: (move f12-6f f12-7f)
121.712: (move f12-8f f12-7f)
121.891: (move f1-9f f2-9f)
121.954: (move f2-8f f2-9f)
122.114: (pickup f5-5f key4-0)
122.122: (pickup f5-5f key4-0)
122.241: (pickup f5-5f key4-0)
122.256: (pickup f5-5f key4-0)
122.646: (move f5-5f f4-5f)
122.699: (move f5-5f f4-5f)
122.741: (move f4-9f f4-10f)
122.987: (move f3-9f f3-10f)
123.014: (move f2-10f f3-10f)
123.070: (move f3-9f f3-10f)
123.086: (move f2-10f f3-10f)
123.088: (move f11-6f f12-6f)
123.099: (move f11-8f f12-8f)
123.177: (move f11-6f f12-6f)
123.189: (move f11-8f f12-8f)
123.353: (move f11-6f f11-5f)
123.358: (move f10-5f f11-5f)
123.420: (pickup f5-5f key0-5)
123.437: (pickup f5-5f key0-5)
123.441: (move f11-6f f11-5f)
123.443: (move f10-5f f11-5f)
123.478: (move f6-7f f6-8f)
123.482: (move f7-8f f6-8f)
123.495: (move f6-7f f6-8f)
123.504: (move f7-8f f6-8f)
123.521: (pickup f5-5f key0-5)
123.540: (pickup f5-5f key0-5)
123.553: (move f6-7f f6-8f)
123.554: (move f7-8f f6-8f)
123.566: (move f7-8f f6-8f)
123.570: (move f3-7f f2-7f)
123.574: (move f3-7f f2-7f)
123.579: (move f3-7f f3-8f)
123.580: (move f6-7f f6-8f)
123.585: (move f11-5f f12-5f)
123.588: (move f2-6f f2-7f)
123.589: (move f12-6f f12-5f)
123.593: (move f2-6f f2-7f)
123.602: (move f3-7f f3-8f)
123.624: (move f2-8f f3-8f)
123.632: (move f3-9f f3-8f)
123.655: (move f2-8f f3-8f)
123.660: (move f11-5f f12-5f)
123.661: (move f12-6f f12-5f)
123.891: (move f11-5f f12-5f)
123.899: (move f12-6f f12-5f)
123.984: (move f12-6f f12-5f)
123.994: (move f11-5f f12-5f)
124.008: (move f7-7f f7-8f)
124.033: (move f6-9f f5-9f)
124.040: (move f5-8f f5-9f)
124.054: (move f7-6f f7-5f)
124.075: (move f1-9f f1-10f)
124.075: (move f7-7f f7-8f)
124.089: (move f7-6f f7-5f)
124.091: (move f6-7f f6-6f)
124.107: (move f7-6f f6-6f)
124.107: (move f6-7f f6-6f)
124.115: (move f7-6f f6-6f)
124.132: (move f8-7f f7-7f)
124.147: (move f5-5f f6-5f)
124.153: (move f6-7f f6-6f)
124.154: (move f6-7f f6-6f)
124.155: (move f7-6f f6-6f)
124.167: (move f5-5f f6-5f)
124.170: (move f7-7f f7-8f)
124.174: (move f7-7f f7-8f)
124.177: (move f7-6f f6-6f)
124.195: (move f7-6f f7-5f)
124.204: (move f7-7f f7-8f)
124.213: (move f2-10f f2-11f)
124.228: (move f8-7f f7-7f)
124.255: (move f7-6f f7-5f)
124.280: (move f2-10f f2-11f)
124.288: (move f7-7f f7-8f)
124.452: (move f6-7f f6-6f)
124.472: (move f4-9f f3-9f)
124.483: (move f5-5f f4-5f)
124.493: (move f11-5f f11-4f)
124.496: (pickup f10-6f key2-3)
124.503: (move f5-5f f4-5f)
124.516: (move f3-6f f2-6f)
124.524: (move f7-7f f6-7f)
124.533: (move f3-6f f2-6f)
124.550: (move f11-5f f11-4f)
124.589: (move f7-7f f6-7f)
124.592: (putdown f3-6f key1-4)
124.594: (putdown f3-6f key1-4)
124.663: (move f7-7f f7-6f)
124.666: (move f3-5f f3-6f)
124.669: (move f3-5f f3-6f)
124.694: (move f5-9f f4-9f)
124.717: (move f7-7f f6-7f)
124.728: (move f7-7f f7-6f)
124.734: (move f7-7f f6-7f)
124.739: (move f5-9f f4-9f)
124.749: (move f7-7f f6-7f)
124.780: (move f5-9f f5-10f)
124.782: (move f12-8f f11-8f)
124.800: (move f3-5f f4-5f)
124.807: (move f3-5f f4-5f)
124.812: (move f7-7f f6-7f)
124.816: (move f7-7f f7-6f)
124.818: (move f12-8f f11-8f)
124.819: (move f11-5f f11-4f)
124.823: (move f5-9f f5-10f)
124.833: (move f4-4f f4-5f)
124.834: (move f4-4f f4-5f)
124.836: (move f7-7f f7-6f)
124.874: (move f11-9f f10-9f)
121.733: (move f12-6f f12-7f)
121.737: (move f12-8f f12-7f)
121.820: (move f12-8f f12-7f)
121.822: (move f12-6f f12-7f)
121.861: (move f3-9f f2-9f)
121.938: (move f4-5f f3-5f)
121.983: (move f4-5f f4-4f)
122.000: (move f4-5f f3-5f)
122.041: (move f4-5f f4-4f)
122.344: (move f5-5f f4-5f)
122.347: (move f5-5f f4-5f)
122.382: (move f6-6f f6-5f)
122.395: (move f7-5f f6-5f)
122.405: (move f5-5f f6-5f)
122.414: (move f5-5f f6-5f)
122.434: (move f6-6f f6-5f)
122.438: (move f7-5f f6-5f)
122.462: (move f4-9f f4-10f)
122.467: (move f5-10f f4-10f)
122.518: (move f6-6f f6-5f)
122.522: (move f7-5f f6-5f)
122.540: (move f5-10f f4-10f)
122.551: (move f4-9f f4-10f)
122.589: (move f6-6f f6-5f)
122.592: (move f7-5f f6-5f)
122.634: (move f1-10f f2-10f)
122.647: (move f2-9f f2-10f)
122.661: (move f3-10f f4-10f)
122.686: (move f5-5f f6-5f)
122.692: (move f5-5f f6-5f)
122.727: (move f3-10f f4-10f)
122.857: (move f6-6f f6-5f)
122.975: (move f5-5f f4-5f)
122.984: (move f5-5f f4-5f)
123.112: (move f4-10f f3-10f)
123.136: (move f3-9f f3-10f)
123.597: (move f5-5f f6-5f)
123.611: (move f2-7f f1-7f)
123.614: (move f2-7f f1-7f)
123.617: (move f5-5f f6-5f)
123.629: (move f3-9f f3-8f)
123.654: (move f4-5f f5-5f)
123.657: (move f6-7f f6-8f)
123.675: (move f7-8f f6-8f)
123.676: (move f4-5f f5-5f)
123.688: (move f5-5f f4-5f)
123.692: (move f4-5f f5-5f)
123.694: (move f5-5f f4-5f)
123.696: (move f4-5f f5-5f)
123.737: (move f6-7f f6-8f)
123.742: (move f7-8f f6-8f)
123.759: (move f6-7f f6-8f)
123.759: (move f6-7f f6-8f)
123.837: (move f7-8f f6-8f)
123.840: (move f7-8f f6-8f)
123.867: (move f7-8f f6-8f)
123.879: (move f6-7f f6-8f)
123.900: (move f5-5f f6-5f)
123.913: (move f5-5f f6-5f)
123.936: (move f4-5f f4-6f)
123.960: (move f6-7f f6-8f)
123.963: (move f7-8f f6-8f)
123.969: (move f6-8f f6-9f)
123.979: (move f6-8f f6-9f)
123.996: (move f4-5f f4-6f)
124.006: (move f12-6f f12-5f)
124.018: (move f11-5f f12-5f)
124.025: (move f6-8f f6-9f)
124.053: (move f6-8f f6-9f)
124.094: (move f11-5f f12-5f)
124.099: (move f12-6f f12-5f)
124.172: (move f4-10f f4-11f)
124.181: (move f6-8f f5-8f)
124.188: (move f6-8f f5-8f)
124.199: (move f12-7f f13-7f)
124.221: (move f2-11f f3-11f)
124.226: (move f12-7f f13-7f)
124.229: (move f7-6f f7-5f)
124.237: (move f3-10f f3-11f)
124.237: (move f6-8f f5-8f)
124.239: (move f12-7f f13-7f)
124.252: (move f7-6f f7-5f)
124.255: (move f6-8f f5-8f)
124.264: (move f4-5f f4-4f)
124.275: (move f4-9f f3-9f)
124.286: (move f12-7f f13-7f)
124.286: (move f6-7f f6-6f)
124.288: (move f4-5f f4-4f)
124.293: (move f7-7f f7-8f)
124.297: (move f3-10f f3-11f)
124.297: (move f7-6f f6-6f)
124.310: (move f2-11f f3-11f)
124.313: (move f6-7f f6-6f)
124.321: (move f5-5f f4-5f)
124.325: (move f5-5f f4-5f)
124.332: (move f7-6f f6-6f)
124.340: (move f11-4f f12-4f)
124.347: (move f4-9f f3-9f)
124.348: (move f4-5f f4-4f)
124.366: (move f11-4f f12-4f)
124.374: (move f4-5f f4-4f)
124.377: (move f12-5f f12-4f)
124.383: (move f2-7f f2-8f)
124.383: (move f2-7f f2-8f)
124.388: (move f3-8f f2-8f)
124.392: (move f7-7f f7-8f)
124.400: (move f11-4f f12-4f)
124.400: (move f3-8f f2-8f)
124.403: (move f12-5f f12-4f)
124.418: (move f12-5f f12-4f)
124.452: (move f6-7f f6-6f)
124.464: (move f6-7f f6-6f)
124.470: (move f7-6f f6-6f)
124.476: (move f7-6f f6-6f)
124.493: (move f12-5f f12-4f)
124.501: (move f3-8f f3-9f)
124.502: (move f3-8f f3-9f)
124.526: (move f7-6f f7-5f)
124.541: (move f7-6f f7-5f)
124.550: (move f3-8f f3-9f)
121.621: (move f3-9f f2-9f)
121.699: (move f3-9f f2-9f)
121.799: (move f2-8f f2-9f)
121.803: (move f3-9f f2-9f)
121.811: (move f3-9f f2-9f)
121.812: (move f2-8f f2-9f)
121.981: (move f4-6f f3-6f)
121.987: (move f3-5f f3-6f)
122.026: (move f4-6f f3-6f)
122.041: (move f3-5f f3-6f)
122.121: (move f4-5f f4-4f)
122.124: (move f4-5f f4-4f)
122.145: (move f6-5f f5-5f)
122.227: (move f4-5f f3-5f)
122.234: (move f4-5f f3-5f)
122.238: (move f6-5f f5-5f)
122.288: (move f6-5f f5-5f)
122.363: (move f2-8f f1-8f)
122.372: (move f4-5f f4-4f)
122.383: (move f4-5f f4-4f)
122.384: (move f1-7f f1-8f)
122.385: (move f2-8f f1-8f)
122.396: (move f1-7f f1-8f)
122.419: (move f6-5f f5-5f)
122.479: (pickup f5-5f key4-0)
122.483: (move f6-5f f5-5f)
122.513: (pickup f5-5f key4-0)
122.524: (move f4-5f f3-5f)
122.527: (move f7-5f f6-5f)
122.528: (pickup f5-5f key4-0)
122.530: (move f6-6f f6-5f)
122.533: (move f4-5f f3-5f)
122.553: (pickup f5-5f key4-0)
122.584: (move f6-6f f6-5f)
122.608: (move f7-5f f6-5f)
122.621: (move f2-9f f2-10f)
122.624: (move f3-10f f2-10f)
122.787: (move f4-10f f3-10f)
122.789: (move f3-9f f3-10f)
122.845: (move f4-10f f3-10f)
122.853: (move f6-6f f6-5f)
122.860: (move f7-5f f6-5f)
122.861: (move f7-5f f6-5f)
122.863: (move f6-6f f6-5f)
122.869: (move f3-9f f3-10f)
123.048: (move f3-9f f3-10f)
123.071: (move f3-9f f3-10f)
123.075: (move f2-10f f3-10f)
123.133: (move f3-9f f3-10f)
123.328: (move f3-9f f3-8f)
123.352: (move f6-5f f6-4f)
123.395: (move f6-5f f6-4f)
123.409: (move f3-9f f3-8f)
123.542: (move f6-5f f6-4f)
123.549: (move f6-5f f6-4f)
123.603: (move f6-5f f6-4f)
123.617: (move f6-5f f6-4f)
123.625: (move f6-5f f6-4f)
123.689: (move f6-5f f6-4f)
123.726: (move f6-5f f6-4f)
123.740: (move f2-9f f1-9f)
123.750: (move f6-9f f5-9f)
123.752: (move f5-8f f5-9f)
123.765: (move f6-9f f5-9f)
123.773: (pickup f5-5f key0-5)
123.779: (move f5-8f f5-9f)
123.798: (pickup f5-5f key0-5)
123.799: (pickup f5-5f key0-5)
123.823: (move f5-8f f5-9f)
123.829: (move f4-10f f4-11f)
123.831: (move f6-9f f5-9f)
123.832: (move f6-9f f5-9f)
123.838: (pickup f5-5f key0-5)
123.838: (move f5-8f f5-9f)
123.885: (move f4-10f f4-11f)
123.906: (move f4-5f f4-4f)
123.918: (move f4-5f f4-4f)
123.951: (move f4-5f f3-5f)
123.966: (move f4-5f f3-5f)
123.967: (move f7-8f f6-8f)
124.033: (move f3-11f f4-11f)
124.055: (move f4-10f f4-11f)
124.071: (move f7-8f f6-8f)
124.087: (move f4-5f f4-4f)
124.093: (move f4-5f f4-4f)
124.126: (move f4-10f f4-11f)
124.130: (move f3-11f f4-11f)
124.143: (move f6-8f f6-9f)
124.221: (move f6-8f f6-9f)
124.224: (move f4-5f f3-5f)
124.234: (move f4-5f f3-5f)
124.240: (move f12-7f f13-7f)
124.273: (move f2-10f f2-11f)
124.276: (move f6-5f f7-5f)
124.285: (move f6-5f f7-5f)
124.323: (move f12-7f f13-7f)
124.337: (move f5-5f f6-5f)
124.343: (move f6-8f f5-8f)
124.347: (move f6-8f f6-9f)
124.348: (move f6-8f f6-9f)
124.351: (move f5-5f f6-5f)
124.366: (move f6-8f f6-9f)
124.376: (move f5-5f f6-5f)
124.382: (move f5-5f f6-5f)
124.388: (move f3-8f f2-8f)
124.389: (move f2-9f f2-8f)
124.393: (move f6-8f f5-8f)
124.409: (move f4-5f f4-6f)
124.416: (move f4-5f f4-6f)
124.450: (move f6-8f f6-9f)
124.490: (move f6-8f f5-8f)
124.491: (move f6-5f f7-5f)
124.495: (move f4-5f f4-6f)
124.498: (move f4-5f f4-6f)
124.500: (move f3-10f f3-11f)
124.502: (move f6-8f f5-8f)
124.512: (move f6-8f f5-8f)
124.514: (move f12-5f f12-4f)
124.515: (move f4-11f f3-11f)
124.534: (move f6-5f f7-5f)
122.005: (move f6-5f f5-5f)
122.026: (move f6-5f f5-5f)
122.348: (move f2-9f f2-10f)
122.351: (move f3-10f f2-10f)
122.362: (move f2-8f f1-8f)
122.393: (move f3-10f f2-10f)
122.400: (move f2-9f f2-10f)
122.410: (move f1-9f f1-8f)
122.569: (pickup-and-loose f5-5f key1-4 key4-0)
122.593: (move f6-5f f5-5f)
122.612: (move f2-9f f2-10f)
122.621: (move f2-9f f2-10f)
122.628: (move f3-10f f2-10f)
122.645: (move f3-10f f2-10f)
122.650: (move f6-5f f5-5f)
122.703: (move f4-6f f3-6f)
122.710: (move f3-5f f3-6f)
122.717: (move f3-10f f4-10f)
122.718: (move f3-5f f3-6f)
122.720: (move f4-6f f3-6f)
122.769: (move f3-10f f4-10f)
122.775: (move f3-5f f3-6f)
122.776: (move f3-10f f4-10f)
122.776: (move f4-6f f3-6f)
122.778: (move f3-5f f3-6f)
122.790: (move f4-6f f3-6f)
122.854: (move f5-5f f4-5f)
122.860: (move f5-5f f6-5f)
122.871: (move f3-6f f2-6f)
122.877: (move f5-5f f6-5f)
122.908: (move f5-5f f6-5f)
122.915: (move f5-5f f6-5f)
122.920: (move f5-5f f4-5f)
122.925: (move f3-6f f2-6f)
122.940: (move f5-5f f4-5f)
122.958: (move f5-5f f4-5f)
123.139: (move f5-5f f4-5f)
123.145: (putdown f5-5f key4-0)
123.326: (move f5-5f f4-5f)
123.339: (move f5-5f f4-5f)
123.352: (move f5-5f f4-5f)
123.360: (move f5-5f f4-5f)
123.427: (pickup-and-loose f5-5f key0-5 key4-0)
123.537: (move f6-5f f6-4f)
123.541: (move f2-9f f1-9f)
123.586: (move f6-5f f6-4f)
123.592: (move f2-9f f1-9f)
123.625: (move f2-8f f2-7f)
123.728: (move f1-8f f1-9f)
123.734: (move f2-9f f1-9f)
123.741: (move f1-8f f1-9f)
123.743: (move f2-9f f1-9f)
123.769: (move f6-5f f6-4f)
123.797: (move f6-5f f6-4f)
123.932: (move f5-8f f5-9f)
123.943: (move f6-9f f5-9f)
124.017: (move f6-9f f5-9f)
124.035: (move f6-9f f5-9f)
124.039: (move f6-9f f5-9f)
124.040: (move f5-8f f5-9f)
124.050: (move f5-8f f5-9f)
124.068: (move f5-8f f5-9f)
124.086: (move f5-5f f6-5f)
124.098: (move f5-5f f6-5f)
124.108: (move f4-11f f3-11f)
124.115: (move f5-5f f6-5f)
124.121: (move f5-5f f6-5f)
124.149: (move f3-10f f3-11f)
124.158: (move f6-9f f5-9f)
124.166: (move f5-8f f5-9f)
124.171: (move f4-11f f3-11f)
124.192: (move f3-10f f3-11f)
124.199: (move f2-9f f2-8f)
124.210: (move f3-10f f3-11f)
124.210: (move f3-8f f2-8f)
124.239: (move f6-9f f5-9f)
124.252: (move f2-9f f2-8f)
124.262: (move f3-8f f2-8f)
124.269: (move f2-11f f3-11f)
124.328: (move f3-11f f2-11f)
124.341: (move f2-10f f1-10f)
124.372: (move f2-10f f2-11f)
124.372: (move f1-9f f1-10f)
124.444: (move f6-8f f6-9f)
124.467: (move f3-10f f3-11f)
124.480: (move f3-10f f3-11f)
124.497: (move f3-5f f3-6f)
124.503: (move f3-5f f3-6f)
124.523: (move f6-8f f6-9f)
124.524: (move f3-5f f3-6f)
124.547: (move f3-5f f3-6f)
124.548: (move f3-8f f3-7f)
124.567: (move f3-6f f3-7f)
124.576: (move f4-4f f5-4f)
124.583: (move f4-4f f5-4f)
124.597: (move f3-8f f3-7f)
124.597: (move f6-4f f5-4f)
124.607: (move f6-4f f5-4f)
124.610: (move f6-8f f5-8f)
124.620: (move f3-6f f3-7f)
124.659: (move f5-5f f4-5f)
124.670: (move f6-8f f5-8f)
124.675: (move f5-5f f4-5f)
124.678: (move f4-4f f5-4f)
124.687: (move f4-4f f5-4f)
124.687: (move f6-4f f5-4f)
124.687: (move f6-4f f5-4f)
124.693: (move f5-5f f4-5f)
124.702: (move f6-8f f6-7f)
124.709: (move f7-5f f7-6f)
124.710: (move f5-5f f4-5f)
124.794: (move f6-8f f6-7f)
124.841: (move f5-9f f4-9f)
124.862: (move f6-4f f7-4f)
124.867: (move f5-9f f4-9f)
124.872: (move f7-5f f7-6f)
124.878: (move f7-5f f7-6f)
124.883: (move f5-5f f5-4f)
124.893: (move f6-4f f7-4f)
124.893: (move f5-5f f5-4f)
121.769: (move f4-5f f4-4f)
121.841: (move f4-5f f3-5f)
121.965: (move f4-5f f4-4f)
122.040: (move f4-5f f3-5f)
122.099: (move f1-9f f1-8f)
122.115: (move f2-8f f1-8f)
122.143: (move f4-5f f3-5f)
122.159: (move f1-9f f1-8f)
122.183: (move f2-8f f1-8f)
122.191: (move f4-5f f4-4f)
122.202: (move f4-5f f3-5f)
122.249: (move f4-5f f4-4f)
122.358: (move f4-5f f4-4f)
122.371: (move f4-5f f4-4f)
122.416: (pickup-and-loose f5-5f key1-4 key4-0)
122.418: (pickup-and-loose f5-5f key1-4 key4-0)
122.478: (move f4-5f f4-4f)
122.492: (move f4-5f f4-4f)
122.507: (move f5-4f f4-4f)
122.509: (move f4-5f f4-4f)
122.513: (move f4-5f f3-5f)
122.514: (move f5-4f f4-4f)
122.527: (move f4-5f f3-5f)
122.529: (move f4-5f f3-5f)
122.672: (move f4-9f f4-10f)
122.680: (move f4-9f f4-10f)
122.715: (move f4-5f f3-5f)
122.722: (move f4-5f f3-5f)
122.825: (putdown f5-5f key4-0)
122.828: (putdown f5-5f key4-0)
123.100: (pickup-and-loose f5-5f key0-5 key4-0)
123.102: (pickup-and-loose f5-5f key0-5 key4-0)
123.117: (move f5-5f f4-5f)
123.126: (move f5-5f f4-5f)
123.132: (move f5-5f f4-5f)
123.141: (move f5-5f f4-5f)
123.201: (move f2-8f f2-7f)
123.209: (move f3-7f f2-7f)
123.240: (move f2-7f f2-6f)
123.248: (move f2-6f f2-7f)
123.274: (move f2-8f f2-7f)
123.292: (move f3-7f f2-7f)
123.298: (move f2-6f f2-7f)
123.362: (move f3-6f f2-6f)
123.365: (move f3-6f f2-6f)
123.447: (move f3-6f f2-6f)
123.451: (move f3-6f f2-6f)
123.539: (move f5-5f f6-5f)
123.608: (move f2-7f f1-7f)
123.617: (move f1-8f f1-7f)
123.684: (move f6-5f f6-4f)
123.696: (move f6-5f f6-4f)
123.700: (move f5-4f f6-4f)
123.710: (move f5-4f f6-4f)
123.740: (move f5-5f f4-5f)
123.758: (move f6-5f f6-4f)
123.767: (move f6-5f f6-4f)
123.964: (move f1-9f f1-10f)
123.976: (move f3-11f f2-11f)
123.982: (move f2-10f f1-10f)
123.983: (move f2-10f f2-11f)
123.997: (move f4-5f f4-6f)
124.026: (move f1-9f f1-10f)
124.037: (move f2-10f f2-11f)
124.037: (move f3-11f f2-11f)
124.041: (move f2-10f f1-10f)
124.063: (move f4-5f f4-6f)
124.076: (move f4-5f f4-6f)
124.100: (move f7-6f f7-7f)
124.104: (move f3-11f f4-11f)
124.107: (move f7-6f f7-7f)
124.112: (move f4-5f f4-6f)
124.122: (move f4-10f f4-11f)
124.124: (move f4-5f f4-4f)
124.125: (move f4-5f f4-4f)
124.130: (move f3-11f f4-11f)
124.131: (move f3-11f f4-11f)
124.160: (move f4-10f f4-11f)
124.162: (move f4-10f f4-11f)
124.171: (move f5-5f f6-5f)
124.184: (move f4-5f f3-5f)
124.189: (move f4-5f f3-5f)
124.234: (move f6-9f f5-9f)
124.244: (move f4-5f f4-4f)
124.258: (move f5-8f f5-9f)
124.263: (move f4-5f f4-4f)
124.297: (move f2-10f f1-10f)
124.308: (move f2-10f f1-10f)
124.324: (move f6-9f f5-9f)
124.325: (move f3-11f f2-11f)
124.327: (move f1-9f f1-10f)
124.331: (move f1-9f f1-10f)
124.349: (move f4-5f f4-6f)
124.351: (move f5-8f f5-9f)
124.364: (move f3-11f f2-11f)
124.373: (move f2-10f f2-11f)
124.379: (move f2-10f f2-11f)
124.435: (move f5-5f f6-5f)
124.444: (move f4-5f f3-5f)
124.446: (move f4-5f f3-5f)
124.487: (move f4-9f f3-9f)
124.494: (move f4-9f f3-9f)
124.514: (move f4-5f f4-6f)
124.527: (move f4-5f f4-6f)
124.580: (move f3-11f f3-12f)
124.586: (move f5-5f f4-5f)
124.590: (move f5-9f f5-8f)
124.591: (move f7-6f f6-6f)
124.594: (move f7-6f f6-6f)
124.597: (move f6-5f f7-5f)
124.601: (move f4-5f f4-6f)
124.619: (move f4-5f f4-6f)
124.620: (move f6-5f f7-5f)
124.647: (move f3-11f f3-12f)
124.649: (move f6-5f f7-5f)
124.666: (move f6-5f f7-5f)
124.685: (move f1-9f f0-9f)
124.701: (move f6-5f f6-6f)
