/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.202: (move f12-2f f11-2f)
88.203: (move f10-4f f9-4f)
88.214: (move f7-1f f6-1f)
88.216: (move f10-4f f9-4f)
88.236: (move f7-1f f7-0f)
88.241: (move f8-0f f7-0f)
88.244: (move f12-2f f11-2f)
88.252: (move f7-1f f6-1f)
88.271: (move f7-1f f7-0f)
88.271: (move f11-1f f11-2f)
88.286: (putdown f13-0f key0-2)
88.290: (move f12-2f f11-2f)
88.315: (move f11-1f f11-2f)
88.316: (move f12-1f f11-1f)
88.332: (putdown f13-0f key0-2)
88.333: (move f12-2f f11-2f)
88.403: (move f12-1f f12-2f)
88.420: (move f13-2f f12-2f)
88.468: (move f12-1f f12-2f)
88.473: (move f11-1f f10-1f)
88.520: (move f11-1f f10-1f)
88.588: (move f9-3f f8-3f)
88.627: (move f9-3f f8-3f)
88.713: (move f12-2f f12-1f)
88.721: (move f13-1f f12-1f)
88.749: (move f13-1f f12-1f)
88.753: (move f12-2f f12-1f)
84.863: (move f7-1f f7-2f)
84.865: (move f8-2f f7-2f)
84.901: (move f7-1f f7-2f)
84.901: (move f8-2f f7-2f)
85.207: (move f9-1f f8-1f)
85.245: (move f9-1f f8-1f)
85.284: (move f7-1f f6-1f)
85.286: (move f6-0f f6-1f)
85.317: (move f6-0f f6-1f)
85.321: (move f7-1f f6-1f)
86.115: (move f10-4f f9-4f)
86.119: (move f9-3f f9-4f)
86.150: (move f9-3f f9-4f)
86.155: (move f10-4f f9-4f)
86.176: (move f11-3f f10-3f)
86.186: (move f10-2f f10-3f)
86.197: (pickup-and-loose f7-1f key1-5 key4-3)
86.216: (move f11-3f f10-3f)
86.224: (move f10-2f f10-3f)
86.234: (pickup-and-loose f7-1f key1-5 key4-3)
86.305: (move f9-3f f8-3f)
86.308: (move f8-2f f8-3f)
86.342: (move f8-2f f8-3f)
86.342: (move f9-3f f8-3f)
86.343: (move f9-1f f9-2f)
86.350: (move f10-2f f9-2f)
86.380: (move f9-1f f9-2f)
86.380: (move f10-2f f9-2f)
86.523: (move f13-5f f13-6f)
86.563: (move f13-5f f13-6f)
86.696: (move f13-0f f12-0f)
86.708: (move f10-4f f10-5f)
86.711: (move f11-5f f10-5f)
86.734: (move f13-0f f12-0f)
86.742: (move f11-5f f10-5f)
86.744: (move f10-4f f10-5f)
86.747: (move f13-1f f13-2f)
86.781: (move f13-0f f13-1f)
86.788: (move f13-1f f13-2f)
86.793: (move f9-1f f9-0f)
86.797: (move f10-0f f9-0f)
86.801: (pickup f13-1f key4-3)
86.821: (move f13-0f f13-1f)
86.830: (move f9-1f f9-0f)
86.832: (move f10-0f f9-0f)
86.837: (pickup f13-1f key4-3)
86.922: (pickup f13-1f key4-3)
86.937: (move f8-1f f7-1f)
86.956: (pickup f13-1f key4-3)
86.977: (move f8-1f f7-1f)
86.999: (move f13-4f f13-5f)
87.006: (move f8-1f f7-1f)
87.047: (move f13-4f f13-5f)
87.050: (move f8-1f f7-1f)
87.067: (putdown f7-1f key4-3)
87.078: (move f6-0f f5-0f)
87.104: (putdown f7-1f key4-3)
87.113: (move f6-0f f5-0f)
87.213: (move f13-5f f12-5f)
87.232: (move f11-5f f12-5f)
87.252: (move f13-5f f12-5f)
87.268: (move f11-5f f12-5f)
87.290: (move f3-4f f2-4f)
87.304: (move f2-3f f2-4f)
87.334: (move f3-4f f2-4f)
87.346: (move f2-3f f2-4f)
87.445: (move f11-3f f11-4f)
87.486: (move f11-3f f11-4f)
87.576: (putdown f11-5f key4-3)
87.603: (putdown f11-5f key4-3)
87.653: (move f10-1f f9-1f)
87.684: (move f10-1f f9-1f)
87.902: (move f6-1f f6-2f)
87.910: (move f7-2f f6-2f)
87.929: (move f13-1f f12-1f)
87.932: (move f7-2f f7-3f)
87.947: (move f12-0f f11-0f)
87.948: (move f7-2f f6-2f)
87.961: (move f6-1f f6-2f)
87.967: (move f7-2f f7-3f)
87.986: (move f12-0f f11-0f)
87.987: (move f8-1f f8-2f)
87.989: (move f13-1f f12-1f)
88.027: (move f8-1f f8-2f)
88.057: (move f8-1f f8-2f)
88.098: (move f12-2f f11-2f)
88.104: (move f8-1f f8-2f)
88.137: (move f12-2f f11-2f)
88.158: (move f2-3f f1-3f)
88.191: (move f2-3f f1-3f)
88.219: (move f9-3f f10-3f)
88.237: (move f9-3f f9-4f)
88.244: (move f9-3f f10-3f)
88.277: (move f9-3f f9-4f)
88.300: (move f12-0f f12-1f)
88.309: (move f12-2f f11-2f)
88.342: (move f12-0f f12-1f)
88.351: (move f7-3f f6-3f)
88.351: (move f6-2f f6-3f)
88.359: (move f11-1f f11-2f)
88.385: (move f6-2f f6-3f)
88.390: (move f7-3f f6-3f)
88.400: (move f6-1f f6-0f)
88.400: (move f7-0f f6-0f)
88.432: (move f9-4f f8-4f)
88.457: (move f6-1f f6-0f)
88.457: (move f7-0f f6-0f)
88.461: (move f8-3f f8-4f)
88.485: (move f9-4f f8-4f)
88.485: (move f12-2f f13-2f)
88.502: (move f12-2f f11-2f)
88.503: (move f8-3f f8-4f)
88.527: (move f12-2f f11-2f)
88.533: (move f7-0f f8-0f)
88.539: (move f8-3f f7-3f)
88.552: (move f8-1f f8-0f)
88.567: (move f12-0f f11-0f)
88.578: (move f8-3f f7-3f)
88.585: (move f13-1f f12-1f)
88.587: (move f12-0f f12-1f)
84.181: (move f8-1f f7-1f)
84.216: (move f8-1f f7-1f)
84.839: (pickup f7-1f key1-5)
84.881: (pickup f7-1f key1-5)
84.930: (pickup f7-1f key1-5)
84.961: (pickup f7-1f key1-5)
84.965: (move f7-2f f6-2f)
84.965: (move f6-1f f6-2f)
84.990: (move f7-2f f7-3f)
84.994: (move f8-3f f7-3f)
85.002: (move f6-1f f6-2f)
85.004: (move f7-2f f6-2f)
85.027: (move f7-2f f7-3f)
85.031: (move f8-3f f7-3f)
85.221: (move f9-2f f8-2f)
85.226: (move f8-1f f8-2f)
85.258: (move f9-2f f8-2f)
85.263: (move f8-1f f8-2f)
85.813: (move f8-1f f8-0f)
85.818: (move f9-0f f8-0f)
85.847: (move f8-1f f8-0f)
85.857: (move f9-0f f8-0f)
86.061: (move f10-3f f10-4f)
86.062: (move f11-4f f10-4f)
86.093: (move f11-4f f10-4f)
86.095: (move f10-3f f10-4f)
86.313: (move f12-1f f12-2f)
86.325: (move f13-2f f12-2f)
86.351: (move f12-1f f12-2f)
86.360: (move f11-4f f11-5f)
86.368: (move f13-2f f12-2f)
86.373: (move f10-3f f9-3f)
86.378: (move f9-2f f9-3f)
86.398: (move f11-4f f11-5f)
86.412: (move f10-3f f9-3f)
86.425: (move f9-2f f9-3f)
86.464: (move f13-1f f13-2f)
86.464: (move f8-3f f8-4f)
86.467: (move f9-4f f8-4f)
86.470: (pickup-and-loose f13-2f key4-3 key0-2)
86.493: (move f13-1f f13-2f)
86.503: (move f8-3f f8-4f)
86.505: (move f9-4f f8-4f)
86.509: (pickup-and-loose f13-2f key4-3 key0-2)
86.795: (move f13-5f f13-6f)
86.839: (move f13-5f f13-6f)
86.901: (move f5-0f f4-0f)
86.918: (move f13-2f f13-3f)
86.945: (move f5-0f f4-0f)
86.959: (move f13-2f f13-3f)
86.979: (move f12-5f f12-6f)
86.994: (move f13-6f f12-6f)
87.017: (move f13-6f f13-7f)
87.024: (move f13-6f f12-6f)
87.034: (move f12-5f f12-6f)
87.051: (move f13-6f f13-7f)
87.183: (move f10-5f f9-5f)
87.193: (move f9-4f f9-5f)
87.212: (move f10-5f f9-5f)
87.219: (move f9-4f f9-5f)
87.403: (move f9-1f f8-1f)
87.448: (move f9-1f f8-1f)
87.514: (move f13-5f f12-5f)
87.547: (move f13-5f f12-5f)
87.584: (move f7-1f f7-2f)
87.605: (move f7-1f f8-1f)
87.624: (move f7-1f f7-2f)
87.642: (move f7-1f f8-1f)
87.736: (move f12-0f f11-0f)
87.765: (move f13-1f f12-1f)
87.765: (move f12-0f f12-1f)
87.768: (move f13-1f f12-1f)
87.770: (move f12-0f f11-0f)
87.800: (move f13-1f f12-1f)
87.801: (move f12-0f f12-1f)
87.808: (move f13-1f f12-1f)
87.809: (move f10-5f f10-6f)
87.823: (move f12-1f f12-2f)
87.840: (move f10-5f f10-6f)
87.841: (move f6-3f f5-3f)
87.872: (move f12-1f f12-2f)
87.877: (move f7-1f f7-2f)
87.881: (move f6-3f f5-3f)
87.901: (move f8-2f f7-2f)
87.918: (move f7-1f f7-2f)
87.944: (move f8-2f f7-2f)
87.958: (move f2-4f f1-4f)
87.964: (move f1-3f f1-4f)
87.968: (move f7-1f f7-0f)
87.968: (move f7-1f f7-2f)
87.980: (move f8-2f f7-2f)
88.000: (move f2-4f f1-4f)
88.003: (move f7-1f f7-0f)
88.004: (move f1-3f f1-4f)
88.013: (move f8-2f f7-2f)
88.015: (move f7-1f f7-2f)
88.029: (putdown f13-2f key0-2)
88.039: (move f7-1f f6-1f)
88.073: (putdown f13-2f key0-2)
88.079: (move f7-1f f6-1f)
88.202: (move f11-0f f11-1f)
88.207: (move f12-1f f11-1f)
88.215: (move f10-3f f10-4f)
88.215: (move f9-4f f10-4f)
88.235: (move f6-3f f6-4f)
88.250: (move f12-1f f11-1f)
88.268: (move f10-3f f10-4f)
88.268: (move f9-4f f10-4f)
88.268: (move f6-3f f6-4f)
88.293: (move f7-1f f6-1f)
88.321: (move f13-1f f13-2f)
88.325: (move f7-1f f7-0f)
88.325: (move f12-1f f12-2f)
88.329: (move f7-1f f6-1f)
88.329: (move f8-0f f7-0f)
88.356: (move f7-1f f7-0f)
88.360: (move f13-1f f13-2f)
88.376: (move f7-1f f6-1f)
88.409: (move f7-1f f7-0f)
88.422: (move f7-1f f6-1f)
84.818: (move f7-1f f7-2f)
84.836: (move f7-1f f8-1f)
84.851: (move f7-1f f7-2f)
84.870: (move f7-1f f8-1f)
84.907: (move f7-1f f7-2f)
84.924: (move f7-1f f8-1f)
84.941: (move f7-1f f7-2f)
84.960: (move f7-1f f8-1f)
85.127: (move f7-1f f7-2f)
85.127: (move f8-2f f7-2f)
85.164: (move f7-1f f7-2f)
85.164: (move f8-2f f7-2f)
85.348: (move f7-1f f7-0f)
85.384: (move f7-1f f7-0f)
85.416: (move f7-1f f6-1f)
85.436: (move f7-1f f7-0f)
85.454: (move f7-1f f6-1f)
85.470: (move f7-1f f7-0f)
85.506: (move f7-1f f6-1f)
85.540: (move f7-1f f6-1f)
85.546: (move f7-1f f6-1f)
85.566: (move f8-0f f7-0f)
85.568: (move f7-1f f7-0f)
85.575: (move f7-3f f6-3f)
85.581: (move f6-2f f6-3f)
85.583: (move f7-1f f6-1f)
85.600: (move f8-0f f7-0f)
85.604: (move f7-1f f7-0f)
85.614: (move f6-2f f6-3f)
85.614: (move f7-3f f6-3f)
86.022: (move f6-2f f5-2f)
86.059: (move f6-2f f5-2f)
86.078: (move f12-1f f12-2f)
86.081: (move f13-2f f12-2f)
86.116: (move f13-2f f12-2f)
86.118: (move f12-1f f12-2f)
86.274: (pickup-and-loose f7-1f key1-5 key0-2)
86.282: (move f8-4f f8-5f)
86.292: (move f9-5f f8-5f)
86.309: (pickup-and-loose f7-1f key1-5 key0-2)
86.319: (move f8-4f f8-5f)
86.331: (move f9-5f f8-5f)
86.348: (move f8-4f f7-4f)
86.358: (move f7-3f f7-4f)
86.385: (move f8-1f f7-1f)
86.390: (move f8-4f f7-4f)
86.397: (move f7-3f f7-4f)
86.402: (move f10-4f f9-4f)
86.404: (move f9-3f f9-4f)
86.428: (move f8-1f f7-1f)
86.439: (move f10-4f f9-4f)
86.447: (move f9-3f f9-4f)
86.476: (move f4-0f f4-1f)
86.513: (move f4-0f f4-1f)
86.530: (move f4-0f f3-0f)
86.572: (move f9-3f f8-3f)
86.572: (move f4-0f f3-0f)
86.578: (move f8-2f f8-3f)
86.614: (move f8-2f f8-3f)
86.617: (move f9-3f f8-3f)
86.664: (move f13-2f f13-3f)
86.698: (move f13-2f f13-3f)
86.821: (move f9-5f f9-6f)
86.822: (move f10-6f f9-6f)
86.862: (move f9-5f f9-6f)
86.864: (move f10-6f f9-6f)
86.875: (move f10-6f f10-7f)
86.988: (move f10-4f f10-5f)
86.995: (move f11-5f f10-5f)
87.017: (move f10-4f f10-5f)
87.029: (move f11-5f f10-5f)
87.048: (move f12-2f f11-2f)
87.087: (move f12-2f f11-2f)
87.112: (putdown f7-1f key0-2)
87.130: (move f10-6f f10-7f)
87.149: (putdown f7-1f key0-2)
87.236: (move f12-5f f12-6f)
87.238: (move f12-6f f12-7f)
87.238: (move f13-7f f12-7f)
87.240: (move f13-6f f12-6f)
87.269: (move f13-7f f12-7f)
87.270: (move f12-6f f12-7f)
87.276: (move f13-6f f12-6f)
87.284: (move f12-5f f12-6f)
87.287: (move f13-6f f13-7f)
87.326: (move f13-6f f13-7f)
87.413: (move f5-3f f4-3f)
87.418: (move f8-1f f8-2f)
87.440: (move f5-3f f4-3f)
87.462: (move f8-1f f8-2f)
87.470: (move f13-7f f13-8f)
87.506: (putdown f11-5f key0-2)
87.518: (move f13-7f f13-8f)
87.546: (putdown f11-5f key0-2)
87.573: (move f7-2f f8-2f)
87.577: (move f8-1f f8-2f)
87.611: (move f8-1f f8-2f)
87.611: (move f7-2f f8-2f)
87.626: (move f7-2f f7-3f)
87.656: (move f7-2f f6-2f)
87.656: (unlock f6-1f f5-1f key1-5 shape1)
87.669: (move f7-2f f7-3f)
87.683: (unlock f6-1f f5-1f key1-5 shape1)
87.690: (move f7-2f f6-2f)
87.690: (move f6-1f f6-2f)
87.711: (move f6-1f f6-2f)
87.792: (move f8-1f f9-1f)
87.810: (move f6-4f f6-5f)
87.824: (move f8-1f f9-1f)
87.827: (move f6-4f f6-5f)
87.979: (move f6-1f f6-2f)
87.999: (move f7-2f f6-2f)
88.002: (move f6-1f f6-2f)
88.012: (move f12-2f f12-3f)
88.014: (move f8-1f f8-0f)
88.015: (move f13-3f f12-3f)
88.034: (move f7-2f f7-3f)
88.048: (move f7-2f f6-2f)
88.052: (move f8-1f f8-0f)
88.052: (move f12-2f f12-3f)
84.292: (pickup f7-1f key1-5)
84.319: (pickup f7-1f key1-5)
84.752: (move f7-2f f7-3f)
84.761: (move f8-1f f8-2f)
84.761: (move f7-2f f8-2f)
84.791: (move f7-2f f7-3f)
84.800: (move f7-2f f8-2f)
84.801: (move f8-1f f8-2f)
84.804: (move f8-5f f7-5f)
84.834: (move f7-4f f7-5f)
84.834: (unlock f6-1f f5-1f key1-5 shape1)
84.839: (move f7-2f f7-3f)
84.839: (move f7-2f f6-2f)
84.840: (move f6-1f f6-2f)
84.845: (move f8-5f f7-5f)
84.848: (move f8-1f f9-1f)
84.849: (move f7-2f f8-2f)
84.851: (move f8-1f f8-2f)
84.866: (move f7-4f f7-5f)
84.874: (unlock f6-1f f5-1f key1-5 shape1)
84.875: (move f6-1f f6-2f)
84.877: (move f7-2f f7-3f)
84.879: (move f7-2f f6-2f)
84.885: (move f8-1f f9-1f)
84.885: (move f7-2f f8-2f)
84.887: (move f5-2f f4-2f)
84.888: (move f8-1f f8-2f)
84.898: (move f4-1f f4-2f)
84.919: (unlock f6-1f f5-1f key1-5 shape1)
84.923: (move f6-1f f6-2f)
84.925: (move f5-2f f4-2f)
84.929: (move f7-2f f6-2f)
84.936: (move f4-1f f4-2f)
84.939: (move f8-1f f9-1f)
84.955: (unlock f6-1f f5-1f key1-5 shape1)
84.961: (move f6-1f f6-2f)
84.970: (move f7-2f f6-2f)
84.974: (move f8-1f f9-1f)
85.051: (move f6-3f f5-3f)
85.053: (move f5-2f f5-3f)
85.089: (move f5-2f f5-3f)
85.090: (move f6-3f f5-3f)
85.229: (move f6-1f f6-2f)
85.233: (move f7-2f f6-2f)
85.267: (move f7-2f f7-3f)
85.271: (move f7-2f f6-2f)
85.276: (move f6-1f f6-2f)
85.278: (move f8-3f f7-3f)
85.305: (move f7-2f f7-3f)
85.311: (move f8-3f f7-3f)
85.335: (move f8-1f f8-0f)
85.338: (move f7-0f f8-0f)
85.353: (move f6-1f f6-0f)
85.356: (move f7-0f f6-0f)
85.358: (move f4-1f f3-1f)
85.358: (move f3-0f f3-1f)
85.371: (move f7-0f f8-0f)
85.373: (move f8-1f f8-0f)
85.389: (move f6-1f f6-0f)
85.392: (move f7-0f f6-0f)
85.399: (move f4-1f f3-1f)
85.403: (move f3-0f f3-1f)
85.415: (move f7-0f f8-0f)
85.426: (move f8-1f f8-0f)
85.436: (move f6-3f f6-4f)
85.438: (move f6-1f f6-0f)
85.440: (move f7-0f f6-0f)
85.444: (move f7-4f f6-4f)
85.455: (move f7-0f f8-0f)
85.460: (move f8-1f f8-0f)
85.476: (move f7-0f f6-0f)
85.480: (move f6-1f f6-0f)
85.484: (move f6-3f f6-4f)
85.490: (move f7-4f f6-4f)
85.752: (move f7-0f f6-0f)
85.755: (move f6-1f f6-0f)
85.796: (move f6-1f f6-0f)
85.797: (move f7-0f f6-0f)
86.076: (move f4-3f f3-3f)
86.112: (move f4-3f f3-3f)
86.118: (move f6-1f f7-1f)
86.137: (move f6-1f f7-1f)
86.385: (move f4-3f f4-4f)
86.416: (move f4-3f f4-4f)
86.602: (unlock f12-7f f12-8f key4-3 shape4)
86.627: (unlock f12-7f f12-8f key4-3 shape4)
86.638: (move f10-7f f10-8f)
86.668: (move f10-7f f10-8f)
86.685: (move f8-3f f8-4f)
86.693: (move f9-4f f8-4f)
86.722: (move f8-3f f8-4f)
86.725: (move f9-4f f8-4f)
86.778: (move f9-6f f8-6f)
86.784: (move f9-6f f8-6f)
86.787: (move f8-5f f8-6f)
86.798: (move f8-5f f8-6f)
86.826: (move f6-5f f6-6f)
86.864: (move f6-5f f6-6f)
86.869: (putdown f7-2f key1-5)
86.869: (move f12-2f f11-2f)
86.895: (putdown f7-0f key1-5)
86.906: (move f12-2f f11-2f)
86.908: (putdown f7-2f key1-5)
86.925: (putdown f6-1f key1-5)
86.929: (putdown f7-0f key1-5)
86.933: (putdown f8-1f key1-5)
86.960: (move f13-8f f13-9f)
86.961: (putdown f7-2f key1-5)
86.964: (putdown f6-1f key1-5)
86.969: (putdown f8-1f key1-5)
86.980: (putdown f7-0f key1-5)
87.000: (putdown f7-2f key1-5)
87.007: (unlock f13-8f f12-8f key4-3 shape4)
87.013: (putdown f6-1f key1-5)
87.018: (putdown f7-0f key1-5)
87.023: (putdown f8-1f key1-5)
87.026: (move f13-8f f13-9f)
87.050: (unlock f13-8f f12-8f key4-3 shape4)
87.060: (putdown f8-1f key1-5)
87.060: (putdown f6-1f key1-5)
83.801: (pickup-and-loose f7-1f key4-3 key1-5)
83.836: (pickup-and-loose f7-1f key4-3 key1-5)
84.036: (move f9-1f f10-1f)
84.065: (move f9-1f f10-1f)
84.130: (move f9-1f f10-1f)
84.166: (move f9-1f f10-1f)
84.268: (move f7-1f f7-2f)
84.284: (move f7-1f f8-1f)
84.304: (move f7-1f f7-2f)
84.321: (move f7-1f f8-1f)
84.530: (move f6-2f f6-3f)
84.535: (move f7-3f f6-3f)
84.560: (move f6-2f f6-3f)
84.565: (move f7-3f f6-3f)
84.599: (move f6-2f f6-3f)
84.611: (move f7-3f f6-3f)
84.633: (move f6-2f f6-3f)
84.642: (move f5-3f f4-3f)
84.644: (move f4-2f f4-3f)
84.648: (move f7-3f f6-3f)
84.652: (move f4-2f f3-2f)
84.655: (move f3-1f f3-2f)
84.682: (move f5-3f f4-3f)
84.686: (move f4-2f f4-3f)
84.694: (move f4-2f f3-2f)
84.704: (move f3-1f f3-2f)
84.733: (move f6-1f f7-1f)
84.763: (move f6-1f f7-1f)
84.764: (move f6-1f f6-2f)
84.791: (move f6-1f f5-1f)
84.798: (move f6-1f f6-2f)
84.802: (move f7-1f f7-0f)
84.805: (move f7-5f f7-6f)
84.807: (move f8-6f f7-6f)
84.816: (move f6-1f f7-1f)
84.834: (move f6-1f f5-1f)
84.839: (move f7-1f f7-0f)
84.839: (move f8-6f f7-6f)
84.842: (move f7-5f f7-6f)
84.850: (move f6-1f f6-2f)
84.862: (move f6-1f f7-1f)
84.869: (move f7-1f f6-1f)
84.878: (move f6-1f f5-1f)
84.896: (move f6-1f f6-2f)
84.905: (move f7-1f f6-1f)
84.926: (move f6-1f f5-1f)
84.945: (move f9-1f f9-2f)
84.947: (move f8-2f f9-2f)
84.973: (move f6-2f f5-2f)
84.981: (move f8-2f f9-2f)
84.982: (move f9-1f f9-2f)
85.012: (move f6-2f f5-2f)
85.023: (move f8-2f f9-2f)
85.027: (move f9-1f f9-2f)
85.050: (move f6-2f f5-2f)
85.061: (move f9-1f f9-2f)
85.066: (move f8-2f f9-2f)
85.079: (move f7-5f f6-5f)
85.084: (move f6-2f f5-2f)
85.094: (move f6-4f f6-5f)
85.117: (move f7-5f f6-5f)
85.127: (move f6-4f f6-5f)
85.165: (move f7-3f f8-3f)
85.166: (move f8-2f f8-3f)
85.200: (move f7-3f f8-3f)
85.200: (move f8-2f f8-3f)
85.207: (move f7-3f f7-4f)
85.240: (move f7-3f f7-4f)
85.246: (move f8-2f f8-3f)
85.250: (move f7-3f f8-3f)
85.279: (move f7-3f f8-3f)
85.279: (move f6-1f f6-0f)
85.284: (move f8-2f f8-3f)
85.285: (move f7-3f f7-4f)
85.312: (move f6-1f f6-0f)
85.319: (move f7-3f f7-4f)
85.357: (move f8-0f f9-0f)
85.364: (move f6-1f f6-0f)
85.373: (move f9-1f f9-0f)
85.389: (move f8-0f f9-0f)
85.390: (move f3-3f f2-3f)
85.406: (move f9-1f f9-0f)
85.412: (move f6-1f f6-0f)
85.431: (move f3-3f f2-3f)
85.439: (move f8-0f f9-0f)
85.454: (move f9-1f f9-0f)
85.482: (move f8-0f f9-0f)
85.490: (move f9-1f f9-0f)
85.613: (move f5-3f f5-4f)
85.617: (move f8-6f f8-7f)
85.633: (move f6-4f f5-4f)
85.643: (move f8-6f f8-7f)
85.655: (move f5-3f f5-4f)
85.666: (move f6-4f f5-4f)
85.786: (move f3-3f f3-4f)
85.790: (move f4-4f f3-4f)
85.817: (move f4-4f f3-4f)
85.826: (move f3-3f f3-4f)
85.862: (move f6-2f f6-3f)
85.862: (move f7-3f f6-3f)
85.896: (move f7-3f f6-3f)
85.910: (move f6-2f f6-3f)
85.939: (move f6-0f f5-0f)
85.976: (move f6-0f f5-0f)
86.027: (move f6-0f f5-0f)
86.061: (move f6-0f f5-0f)
86.102: (move f3-1f f2-1f)
86.140: (move f3-1f f2-1f)
86.278: (move f6-2f f5-2f)
86.322: (move f6-2f f5-2f)
86.610: (move f12-7f f12-8f)
86.610: (move f8-4f f8-5f)
86.639: (move f13-8f f12-8f)
86.646: (move f8-4f f8-5f)
86.649: (move f12-7f f12-8f)
86.650: (move f13-8f f12-8f)
86.660: (move f8-4f f7-4f)
86.671: (move f7-3f f7-4f)
86.706: (move f8-4f f7-4f)
86.708: (move f7-3f f7-4f)
83.259: (move f3-2f f2-2f)
83.295: (move f2-1f f2-2f)
83.297: (move f3-2f f2-2f)
83.319: (move f3-2f f3-3f)
83.324: (move f4-3f f3-3f)
83.327: (move f2-1f f2-2f)
83.356: (move f3-2f f3-3f)
83.360: (move f4-3f f3-3f)
83.430: (move f5-2f f4-2f)
83.461: (move f5-2f f4-2f)
83.507: (move f5-2f f4-2f)
83.541: (move f5-2f f4-2f)
83.604: (move f6-3f f5-3f)
83.605: (move f5-2f f5-3f)
83.620: (move f10-1f f11-1f)
83.621: (move f4-3f f4-4f)
83.626: (move f5-4f f4-4f)
83.635: (move f5-2f f5-3f)
83.638: (move f6-3f f5-3f)
83.644: (move f4-3f f4-4f)
83.654: (move f10-1f f11-1f)
83.670: (move f5-4f f4-4f)
83.681: (move f5-2f f5-3f)
83.692: (move f6-3f f5-3f)
83.711: (move f10-1f f11-1f)
83.715: (move f5-2f f5-3f)
83.726: (move f6-3f f5-3f)
83.746: (move f10-1f f11-1f)
83.764: (move f7-4f f7-5f)
83.781: (move f7-4f f7-5f)
83.809: (move f7-4f f7-5f)
83.814: (move f7-4f f7-5f)
84.034: (move f7-6f f6-6f)
84.047: (move f6-5f f6-6f)
84.072: (move f7-6f f6-6f)
84.094: (move f6-5f f6-6f)
84.206: (move f7-2f f7-3f)
84.210: (move f8-1f f8-2f)
84.220: (move f7-2f f8-2f)
84.238: (move f7-2f f7-3f)
84.250: (move f7-2f f8-2f)
84.250: (move f8-1f f8-2f)
84.256: (unlock f6-1f f5-1f key1-5 shape1)
84.284: (move f6-1f f6-2f)
84.289: (unlock f6-1f f5-1f key1-5 shape1)
84.292: (move f7-2f f6-2f)
84.303: (move f6-1f f6-2f)
84.328: (move f7-6f f7-7f)
84.330: (move f7-2f f6-2f)
84.340: (move f8-1f f9-1f)
84.340: (move f7-6f f7-7f)
84.342: (move f8-7f f7-7f)
84.357: (move f8-7f f7-7f)
84.377: (move f8-1f f9-1f)
84.381: (move f5-1f f5-2f)
84.381: (move f6-2f f5-2f)
84.382: (unlock f5-2f f5-1f key1-5 shape1)
84.386: (move f6-3f f6-4f)
84.396: (move f5-1f f4-1f)
84.405: (move f6-3f f6-4f)
84.409: (move f5-1f f5-2f)
84.411: (move f7-4f f6-4f)
84.417: (move f7-4f f6-4f)
84.419: (move f6-2f f5-2f)
84.419: (move f6-3f f6-4f)
84.420: (unlock f5-2f f5-1f key1-5 shape1)
84.436: (move f5-1f f4-1f)
84.443: (move f7-4f f6-4f)
84.444: (move f6-3f f6-4f)
84.457: (move f5-1f f5-2f)
84.458: (move f6-2f f6-3f)
84.459: (move f7-4f f6-4f)
84.460: (move f6-2f f5-2f)
84.470: (unlock f5-2f f5-1f key1-5 shape1)
84.481: (move f5-1f f4-1f)
84.487: (move f6-2f f5-2f)
84.487: (move f5-1f f5-2f)
84.500: (unlock f5-2f f5-1f key1-5 shape1)
84.500: (move f6-2f f6-3f)
84.507: (move f5-1f f4-1f)
84.547: (move f6-2f f6-3f)
84.576: (move f6-2f f6-3f)
84.593: (move f9-2f f9-3f)
84.599: (move f8-3f f9-3f)
84.632: (move f9-2f f9-3f)
84.633: (move f8-3f f9-3f)
84.680: (move f9-2f f9-3f)
84.696: (move f8-3f f9-3f)
84.713: (move f9-2f f9-3f)
84.722: (move f8-3f f9-3f)
84.752: (move f7-1f f7-2f)
84.753: (move f6-2f f7-2f)
84.778: (move f7-1f f7-2f)
84.783: (move f7-1f f8-1f)
84.787: (move f6-1f f6-0f)
84.790: (move f7-1f f7-2f)
84.792: (move f7-0f f8-0f)
84.793: (move f6-2f f7-2f)
84.799: (move f7-0f f6-0f)
84.799: (move f8-1f f8-0f)
84.815: (move f7-1f f6-1f)
84.816: (move f7-1f f7-2f)
84.820: (move f6-1f f6-0f)
84.822: (move f7-1f f8-1f)
84.824: (move f7-0f f8-0f)
84.832: (move f8-1f f8-0f)
84.833: (move f7-0f f6-0f)
84.847: (move f6-2f f7-2f)
84.848: (move f7-1f f7-2f)
84.853: (move f7-1f f6-1f)
84.862: (move f6-2f f7-2f)
84.870: (move f7-1f f8-1f)
84.874: (move f7-1f f8-1f)
84.881: (move f7-1f f7-2f)
84.906: (move f7-1f f8-1f)
84.912: (move f7-1f f8-1f)
84.932: (move f8-3f f8-4f)
84.932: (move f7-4f f8-4f)
84.967: (move f7-4f f8-4f)
84.968: (move f8-3f f8-4f)
82.658: (move f3-3f f2-3f)
82.659: (move f2-2f f2-3f)
82.693: (move f3-3f f2-3f)
82.695: (move f2-2f f2-3f)
