/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.769: (move f4-2f f4-1f)
22.792: (putdown f4-1f key2-1)
22.919: (move f4-3f f4-2f)
22.928: (move f3-0f f2-0f)
22.928: (move f2-1f f2-0f)
22.967: (move f4-1f f5-1f)
22.968: (move f4-1f f5-1f)
23.003: (move f4-1f f5-1f)
23.006: (move f3-0f f2-0f)
23.006: (move f3-0f f2-0f)
23.006: (move f2-1f f2-0f)
23.006: (move f2-1f f2-0f)
23.106: (move f4-3f f4-2f)
23.194: (move f4-3f f4-2f)
23.216: (move f3-0f f4-0f)
23.381: (move f4-1f f4-0f)
23.550: (move f5-4f f5-5f)
23.553: (move f6-5f f5-5f)
23.638: (move f5-4f f5-5f)
23.658: (move f3-0f f2-0f)
23.686: (move f1-5f f1-4f)
23.689: (move f2-4f f1-4f)
23.702: (move f2-5f f1-5f)
23.723: (move f2-1f f2-0f)
23.755: (putdown f3-2f key2-1)
23.770: (move f5-5f f4-5f)
23.770: (move f4-4f f4-5f)
23.772: (move f4-2f f3-2f)
23.789: (move f4-2f f3-2f)
23.812: (move f5-5f f4-5f)
23.813: (move f4-4f f4-5f)
23.832: (move f6-5f f5-5f)
23.836: (move f5-4f f5-5f)
23.841: (move f4-4f f4-5f)
23.848: (move f4-1f f5-1f)
23.866: (move f4-2f f3-2f)
23.900: (move f4-1f f3-1f)
23.914: (move f5-5f f4-5f)
23.918: (move f4-4f f4-5f)
23.938: (putdown f5-5f key2-1)
23.941: (move f4-2f f3-2f)
24.004: (move f4-1f f3-1f)
24.029: (move f3-2f f3-1f)
24.033: (move f4-1f f3-1f)
24.035: (move f6-5f f5-5f)
24.036: (pickup-and-loose f3-1f key0-2 key1-1)
24.037: (pickup-and-loose f3-1f key0-2 key1-0)
24.041: (move f3-2f f3-1f)
24.045: (move f4-1f f3-1f)
24.047: (move f2-1f f3-1f)
24.047: (move f2-1f f3-1f)
24.063: (move f5-4f f4-4f)
24.067: (move f4-5f f5-5f)
24.140: (move f5-4f f5-5f)
24.143: (move f5-4f f4-4f)
24.144: (move f4-3f f4-4f)
24.151: (putdown f4-5f key2-1)
24.163: (move f3-2f f3-1f)
24.170: (putdown f2-5f key1-2)
24.183: (move f4-4f f4-5f)
24.194: (move f3-2f f3-1f)
24.206: (putdown f4-4f key2-1)
24.215: (move f4-4f f4-3f)
24.253: (putdown f4-5f key1-2)
24.321: (move f5-5f f4-5f)
24.339: (move f5-4f f4-4f)
24.341: (move f4-3f f4-4f)
24.483: (move f4-3f f4-4f)
24.496: (move f4-5f f4-6f)
24.501: (move f5-6f f4-6f)
24.505: (move f2-5f f2-6f)
24.507: (move f5-5f f5-6f)
24.509: (move f1-5f f1-6f)
24.510: (move f6-6f f5-6f)
24.511: (move f3-6f f2-6f)
24.512: (move f2-6f f1-6f)
24.514: (move f4-4f f5-4f)
24.514: (move f1-5f f0-5f)
24.531: (move f5-5f f5-6f)
24.537: (move f1-1f f1-2f)
24.563: (move f2-5f f2-4f)
24.570: (move f4-4f f4-3f)
24.585: (move f5-4f f4-4f)
24.608: (move f4-5f f3-5f)
24.608: (move f4-2f f4-3f)
24.628: (move f4-5f f4-6f)
24.630: (move f3-6f f4-6f)
24.632: (move f4-5f f4-4f)
24.650: (move f5-5f f5-6f)
24.712: (move f2-1f f2-2f)
21.299: (pickup-and-loose f3-1f key0-2 key3-0)
21.322: (pickup-and-loose f3-1f key1-0 key3-0)
21.322: (pickup-and-loose f3-1f key1-1 key3-0)
21.400: (pickup-and-loose f3-1f key1-1 key0-0)
21.400: (pickup-and-loose f3-1f key1-0 key0-0)
21.409: (pickup-and-loose f3-1f key0-2 key0-0)
21.499: (move f3-2f f3-1f)
21.499: (move f3-2f f3-1f)
21.518: (move f3-2f f3-1f)
21.518: (move f3-2f f3-1f)
21.519: (move f2-1f f3-1f)
21.519: (move f2-1f f3-1f)
21.556: (unlock f4-2f f5-2f key0-2 shape0)
21.609: (pickup-and-loose f3-1f key0-2 key2-1)
21.628: (pickup-and-loose f3-1f key1-0 key2-1)
21.628: (pickup-and-loose f3-1f key1-1 key2-1)
21.761: (move f4-2f f4-3f)
21.767: (move f4-1f f3-1f)
21.767: (move f3-2f f3-1f)
21.769: (move f4-2f f4-3f)
21.769: (move f4-2f f4-3f)
21.937: (move f3-2f f3-1f)
21.940: (move f4-1f f3-1f)
21.944: (putdown f3-1f key3-0)
21.953: (move f3-2f f3-1f)
21.997: (move f4-1f f3-1f)
22.000: (move f3-2f f3-1f)
22.001: (move f4-1f f3-1f)
22.002: (move f3-2f f3-1f)
22.033: (putdown f3-1f key0-0)
22.043: (move f4-1f f3-1f)
22.046: (putdown f3-1f key2-1)
22.123: (move f2-1f f2-2f)
22.123: (move f2-1f f2-2f)
22.124: (move f3-2f f2-2f)
22.124: (move f3-2f f2-2f)
22.209: (unlock f5-1f f5-2f key0-2 shape0)
22.229: (move f2-1f f1-1f)
22.229: (move f2-1f f1-1f)
22.279: (unlock f3-2f f2-2f key1-1 shape1)
22.280: (unlock f3-2f f3-3f key1-1 shape1)
22.280: (unlock f3-2f f3-3f key1-0 shape1)
22.280: (unlock f3-2f f2-2f key1-0 shape1)
22.360: (move f3-2f f4-2f)
22.360: (move f3-2f f4-2f)
22.365: (move f3-2f f4-2f)
22.365: (move f3-2f f4-2f)
22.392: (move f4-2f f4-1f)
22.437: (move f3-2f f3-3f)
22.438: (move f3-2f f3-3f)
22.464: (move f4-2f f4-1f)
22.621: (move f4-2f f4-1f)
22.647: (putdown f4-1f key2-1)
22.681: (move f3-1f f4-1f)
22.682: (move f4-0f f4-1f)
22.702: (move f4-2f f4-1f)
22.804: (move f3-1f f4-1f)
22.828: (move f4-3f f4-2f)
22.850: (putdown f1-1f key0-0)
23.103: (move f3-2f f4-2f)
23.110: (move f4-3f f4-2f)
23.164: (move f4-1f f4-0f)
23.169: (move f2-1f f2-0f)
23.169: (move f2-1f f2-0f)
23.192: (move f4-1f f4-2f)
23.252: (move f3-1f f2-1f)
23.287: (move f4-1f f4-0f)
23.354: (move f3-1f f2-1f)
23.356: (move f2-0f f2-1f)
23.374: (move f4-1f f4-0f)
23.404: (move f4-0f f3-0f)
23.405: (move f3-1f f3-0f)
23.407: (move f4-1f f4-0f)
23.411: (putdown f4-0f key3-0)
23.474: (putdown f4-0f key2-1)
23.528: (move f5-1f f5-0f)
23.528: (move f5-1f f5-0f)
23.529: (move f4-0f f5-0f)
23.529: (move f4-0f f5-0f)
23.537: (move f5-1f f5-0f)
23.538: (move f4-0f f5-0f)
23.542: (move f1-1f f1-2f)
23.570: (move f1-1f f1-2f)
23.570: (move f1-1f f1-2f)
23.572: (putdown f5-1f key2-1)
23.574: (move f4-1f f4-0f)
23.593: (move f4-4f f5-4f)
23.609: (putdown f3-2f key2-1)
23.614: (move f2-0f f3-0f)
23.617: (move f3-1f f3-0f)
23.625: (move f4-1f f5-1f)
23.644: (move f4-2f f3-2f)
23.651: (move f5-5f f5-4f)
23.661: (move f5-5f f4-5f)
23.663: (move f4-4f f4-5f)
23.665: (move f4-4f f4-5f)
23.694: (move f4-4f f4-5f)
23.698: (move f5-5f f4-5f)
23.698: (move f2-4f f1-4f)
23.700: (move f1-5f f1-4f)
23.712: (move f5-5f f4-5f)
23.716: (move f4-2f f3-2f)
23.727: (move f5-5f f4-5f)
23.727: (move f4-4f f4-5f)
23.750: (move f4-1f f5-1f)
23.762: (move f5-4f f5-5f)
23.765: (move f4-5f f5-5f)
23.797: (move f4-2f f3-2f)
23.809: (putdown f2-0f key3-0)
23.836: (move f1-4f f1-3f)
23.837: (move f1-2f f1-3f)
23.839: (move f4-1f f5-1f)
23.845: (move f3-5f f2-5f)
23.846: (putdown f2-0f key0-0)
23.870: (pickup-and-loose f3-1f key1-0 key0-2)
23.870: (pickup-and-loose f3-1f key1-1 key0-2)
23.886: (move f4-1f f5-1f)
23.904: (move f3-1f f3-2f)
23.937: (pickup-and-loose f3-1f key1-0 key0-2)
23.937: (pickup-and-loose f3-1f key1-1 key0-2)
21.084: (move f4-2f f5-2f)
21.084: (move f5-1f f5-2f)
21.184: (move f3-1f f4-1f)
21.195: (unlock f4-3f f3-3f key1-1 shape1)
21.196: (unlock f4-3f f3-3f key1-0 shape1)
21.197: (move f4-2f f4-3f)
21.197: (move f4-2f f4-3f)
21.198: (move f3-3f f4-3f)
21.198: (move f3-3f f4-3f)
21.277: (move f3-1f f4-1f)
21.277: (move f3-1f f4-1f)
21.354: (pickup f3-1f key0-2)
21.368: (pickup f3-1f key1-1)
21.368: (pickup f3-1f key1-0)
21.405: (move f3-1f f4-1f)
21.419: (pickup-and-loose f3-1f key0-2 key1-1)
21.419: (pickup-and-loose f3-1f key0-2 key1-0)
21.455: (pickup-and-loose f3-1f key0-2 key1-1)
21.456: (pickup-and-loose f3-1f key0-2 key1-0)
21.501: (move f3-1f f4-1f)
21.501: (move f3-1f f4-1f)
21.508: (pickup f3-1f key0-2)
21.511: (pickup f3-1f key0-2)
21.527: (move f3-1f f4-1f)
21.535: (pickup f3-1f key1-1)
21.535: (pickup f3-1f key1-0)
21.542: (move f3-1f f4-1f)
21.542: (move f3-1f f4-1f)
21.544: (pickup f3-1f key1-0)
21.544: (pickup f3-1f key1-1)
21.548: (pickup f3-1f key0-2)
21.570: (pickup f3-1f key1-0)
21.571: (pickup f3-1f key1-1)
21.594: (pickup f3-1f key0-2)
21.614: (pickup f3-1f key1-0)
21.614: (pickup f3-1f key1-1)
21.654: (move f3-2f f3-1f)
21.654: (move f4-1f f3-1f)
21.654: (move f3-2f f3-1f)
21.654: (move f3-2f f3-1f)
21.732: (pickup-and-loose f3-1f key0-2 key2-1)
21.746: (pickup-and-loose f3-1f key1-0 key2-1)
21.746: (pickup-and-loose f3-1f key1-1 key2-1)
21.845: (move f3-2f f3-1f)
21.889: (move f3-2f f3-1f)
21.889: (move f4-1f f3-1f)
21.891: (move f3-2f f3-1f)
21.893: (move f4-1f f3-1f)
21.909: (move f4-2f f4-3f)
21.919: (move f4-2f f4-1f)
21.920: (move f5-1f f4-1f)
21.935: (move f4-1f f3-1f)
21.945: (putdown f3-1f key2-1)
21.959: (move f4-1f f3-1f)
21.992: (move f4-2f f4-3f)
21.993: (move f4-2f f4-3f)
22.057: (move f3-1f f2-1f)
22.057: (move f3-1f f2-1f)
22.067: (putdown f3-1f key1-1)
22.068: (putdown f3-1f key1-0)
22.102: (putdown f3-1f key1-1)
22.102: (putdown f3-1f key1-0)
22.119: (move f3-1f f4-1f)
22.119: (move f3-1f f4-1f)
22.119: (move f4-2f f4-1f)
22.120: (move f4-2f f4-1f)
22.128: (move f3-1f f4-1f)
22.128: (move f3-1f f4-1f)
22.128: (move f4-2f f4-1f)
22.128: (move f4-2f f4-1f)
22.137: (move f3-1f f2-1f)
22.227: (move f3-2f f2-2f)
22.227: (move f3-2f f2-2f)
22.230: (move f3-1f f2-1f)
22.302: (move f3-1f f2-1f)
22.302: (move f3-1f f2-1f)
22.356: (move f4-3f f5-3f)
22.357: (move f4-3f f5-3f)
22.361: (move f4-2f f4-1f)
22.378: (move f3-1f f3-0f)
22.431: (move f4-3f f5-3f)
22.434: (move f3-1f f3-0f)
22.434: (move f3-1f f3-0f)
22.482: (move f3-2f f4-2f)
22.482: (move f3-2f f4-2f)
22.520: (move f3-1f f4-1f)
22.539: (move f4-2f f4-1f)
22.542: (move f3-1f f4-1f)
22.548: (move f3-1f f2-1f)
22.557: (move f3-2f f3-3f)
22.557: (move f3-2f f3-3f)
22.576: (move f3-1f f2-1f)
22.576: (move f3-1f f2-1f)
22.588: (move f4-2f f4-1f)
22.677: (move f5-1f f4-1f)
22.717: (move f3-1f f4-1f)
22.732: (move f3-1f f2-1f)
22.732: (move f3-1f f2-1f)
22.738: (move f3-1f f3-0f)
22.738: (move f3-1f f3-0f)
22.764: (move f3-1f f3-0f)
22.765: (move f3-1f f4-1f)
22.826: (move f4-0f f4-1f)
22.834: (move f2-1f f1-1f)
22.848: (move f3-1f f3-0f)
22.858: (move f1-2f f1-3f)
22.882: (move f3-1f f3-0f)
22.882: (move f3-1f f3-0f)
22.886: (move f1-2f f1-3f)
22.886: (move f1-2f f1-3f)
22.888: (move f2-0f f3-0f)
22.888: (move f2-0f f3-0f)
22.888: (move f3-1f f3-0f)
22.888: (move f3-1f f3-0f)
22.890: (move f3-1f f3-0f)
22.890: (move f3-1f f3-0f)
22.943: (move f2-1f f1-1f)
22.965: (move f3-2f f4-2f)
22.967: (move f3-1f f3-2f)
23.015: (putdown f4-1f key3-0)
21.138: (move f5-3f f6-3f)
21.139: (move f5-3f f6-3f)
21.184: (move f5-3f f6-3f)
21.334: (move f3-1f f4-1f)
21.388: (move f3-3f f4-3f)
21.388: (move f3-3f f4-3f)
21.390: (move f4-2f f4-3f)
21.390: (move f4-2f f4-3f)
21.396: (unlock f4-3f f3-3f key1-0 shape1)
21.396: (unlock f4-3f f3-3f key1-1 shape1)
21.418: (move f3-1f f4-1f)
21.422: (move f2-1f f1-1f)
21.422: (move f2-1f f1-1f)
21.428: (move f3-1f f4-1f)
21.428: (move f3-1f f4-1f)
21.457: (move f4-1f f3-1f)
21.460: (pickup f3-1f key0-2)
21.474: (pickup f3-1f key0-2)
21.479: (pickup f3-1f key1-1)
21.479: (pickup f3-1f key1-0)
21.482: (pickup-and-loose f3-1f key0-2 key1-1)
21.482: (pickup-and-loose f3-1f key0-2 key1-0)
21.490: (pickup f3-1f key1-0)
21.490: (pickup f3-1f key1-1)
21.515: (move f3-1f f4-1f)
21.516: (move f3-1f f4-1f)
21.545: (move f3-1f f4-1f)
21.575: (move f2-1f f1-1f)
21.626: (pickup f3-1f key0-2)
21.628: (pickup f3-1f key0-2)
21.645: (move f3-1f f4-1f)
21.646: (move f3-1f f4-1f)
21.650: (pickup f3-1f key1-0)
21.650: (pickup f3-1f key1-1)
21.660: (pickup f3-1f key1-1)
21.660: (pickup f3-1f key1-0)
21.666: (pickup f3-1f key0-2)
21.680: (unlock f2-1f f2-2f key1-0 shape1)
21.680: (unlock f2-1f f2-2f key1-1 shape1)
21.690: (pickup f3-1f key1-1)
21.690: (pickup f3-1f key1-0)
21.696: (move f3-1f f4-1f)
21.705: (move f4-1f f3-1f)
21.715: (move f2-1f f1-1f)
21.716: (pickup f3-1f key0-2)
21.718: (move f2-1f f1-1f)
21.718: (move f2-1f f1-1f)
21.731: (pickup f3-1f key1-0)
21.731: (pickup f3-1f key1-1)
21.791: (move f3-1f f4-1f)
21.791: (move f3-1f f4-1f)
21.793: (move f3-1f f4-1f)
21.800: (move f4-1f f4-2f)
21.803: (move f3-2f f4-2f)
21.807: (move f4-1f f4-2f)
21.807: (move f4-1f f4-2f)
21.866: (move f3-1f f4-1f)
21.866: (move f3-1f f4-1f)
21.904: (move f2-1f f1-1f)
21.915: (move f4-1f f3-1f)
21.944: (move f2-1f f1-1f)
21.945: (move f2-1f f1-1f)
21.946: (move f4-1f f3-1f)
21.956: (move f4-1f f3-1f)
21.962: (move f4-1f f3-1f)
22.014: (move f3-1f f4-1f)
22.015: (move f3-1f f4-1f)
22.049: (unlock f5-3f f5-2f key0-2 shape0)
22.052: (move f5-2f f5-3f)
22.054: (move f4-3f f5-3f)
22.094: (unlock f2-1f f2-2f key1-0 shape1)
22.094: (unlock f2-1f f2-2f key1-1 shape1)
22.102: (move f4-1f f4-2f)
22.111: (move f4-1f f4-2f)
22.111: (move f4-1f f4-2f)
22.127: (putdown f3-1f key1-1)
22.127: (putdown f3-1f key1-0)
22.131: (move f4-1f f4-2f)
22.131: (move f4-1f f4-2f)
22.153: (move f3-0f f4-0f)
22.153: (move f4-1f f4-0f)
22.158: (move f3-1f f4-1f)
22.163: (move f3-0f f4-0f)
22.164: (move f3-0f f4-0f)
22.165: (move f4-1f f4-2f)
22.166: (move f5-3f f5-4f)
22.167: (move f5-3f f5-4f)
22.168: (move f4-1f f4-0f)
22.168: (move f4-1f f4-0f)
22.207: (move f5-3f f5-4f)
22.233: (move f3-1f f2-1f)
22.245: (move f3-1f f4-1f)
22.246: (move f3-1f f4-1f)
22.277: (move f2-1f f1-1f)
22.277: (move f2-1f f1-1f)
22.285: (move f3-1f f4-1f)
22.285: (move f3-1f f4-1f)
22.289: (move f4-2f f4-1f)
22.289: (move f4-2f f4-1f)
22.372: (unlock f2-1f f2-2f key1-1 shape1)
22.372: (unlock f2-1f f2-2f key1-0 shape1)
22.382: (move f3-1f f2-1f)
22.387: (move f3-1f f2-1f)
22.395: (move f3-1f f4-1f)
22.403: (move f4-2f f4-1f)
22.411: (move f3-1f f4-1f)
22.455: (move f3-1f f2-1f)
22.455: (move f3-1f f2-1f)
22.460: (move f3-1f f2-1f)
22.460: (move f3-1f f2-1f)
22.488: (move f4-3f f5-3f)
22.489: (move f4-3f f5-3f)
22.489: (move f3-1f f2-1f)
22.489: (move f3-1f f2-1f)
22.493: (move f2-2f f2-1f)
22.493: (move f2-2f f2-1f)
22.496: (unlock f2-1f f2-2f key1-1 shape1)
22.496: (unlock f2-1f f2-2f key1-0 shape1)
22.512: (move f3-0f f4-0f)
22.512: (move f3-0f f4-0f)
20.188: (putdown f6-3f key1-0)
20.188: (putdown f6-3f key1-1)
20.195: (putdown f6-3f key0-2)
20.213: (pickup-and-loose f6-3f key2-1 key1-1)
20.213: (pickup-and-loose f6-3f key2-1 key1-0)
20.219: (pickup-and-loose f6-3f key2-1 key0-2)
21.126: (unlock f4-2f f5-2f key0-2 shape0)
21.306: (pickup f3-1f key0-2)
21.321: (move f5-3f f6-3f)
21.321: (move f5-3f f6-3f)
21.323: (pickup f3-1f key1-0)
21.323: (pickup f3-1f key1-1)
21.326: (move f5-3f f6-3f)
21.328: (pickup f3-1f key0-2)
21.344: (pickup f3-1f key1-1)
21.344: (pickup f3-1f key1-0)
21.400: (unlock f4-2f f5-2f key0-2 shape0)
21.442: (pickup-and-loose f3-1f key1-0 key0-2)
21.442: (pickup-and-loose f3-1f key1-1 key0-2)
21.465: (unlock f4-2f f5-2f key0-2 shape0)
21.468: (pickup f3-1f key0-2)
21.472: (move f2-1f f1-1f)
21.472: (move f2-1f f1-1f)
21.492: (pickup f3-1f key1-1)
21.492: (pickup f3-1f key1-0)
21.499: (pickup f3-1f key0-2)
21.503: (move f2-1f f3-1f)
21.503: (move f2-1f f3-1f)
21.503: (move f2-1f f3-1f)
21.503: (move f2-1f f3-1f)
21.514: (pickup f3-1f key0-2)
21.517: (move f2-1f f2-2f)
21.517: (move f2-1f f2-2f)
21.522: (pickup f3-1f key1-1)
21.522: (pickup f3-1f key1-0)
21.527: (move f4-2f f4-3f)
21.529: (pickup f3-1f key1-1)
21.529: (pickup f3-1f key1-0)
21.530: (move f4-2f f4-3f)
21.531: (move f4-2f f4-3f)
21.553: (move f4-2f f4-3f)
21.554: (move f4-2f f4-3f)
21.572: (move f3-1f f4-1f)
21.627: (move f4-2f f4-3f)
21.667: (move f3-1f f4-1f)
21.668: (move f3-1f f4-1f)
21.672: (move f2-1f f2-2f)
21.672: (move f2-1f f2-2f)
21.705: (move f3-1f f4-1f)
21.786: (move f2-1f f3-1f)
21.786: (move f2-1f f3-1f)
21.795: (move f4-2f f4-3f)
21.799: (move f4-2f f4-3f)
21.799: (move f4-2f f4-3f)
21.807: (move f3-1f f4-1f)
21.807: (move f3-1f f4-1f)
21.835: (move f2-1f f1-1f)
21.835: (move f2-1f f1-1f)
21.853: (move f3-1f f4-1f)
21.858: (move f2-1f f1-1f)
21.859: (move f2-1f f1-1f)
21.859: (move f2-1f f1-1f)
21.940: (move f4-1f f4-2f)
21.946: (move f4-1f f4-2f)
21.947: (move f4-1f f4-2f)
21.949: (move f3-1f f4-1f)
21.951: (move f3-1f f4-1f)
21.952: (move f3-1f f4-1f)
21.963: (move f2-1f f2-2f)
21.979: (move f2-1f f1-1f)
21.979: (move f2-1f f1-1f)
21.980: (move f2-1f f1-1f)
22.016: (move f3-1f f4-1f)
22.020: (move f2-1f f2-2f)
22.020: (move f2-1f f2-2f)
22.028: (move f3-1f f4-1f)
22.028: (move f3-1f f4-1f)
22.065: (putdown f3-1f key0-2)
22.066: (move f3-1f f3-2f)
22.070: (move f3-1f f4-1f)
22.070: (move f3-1f f4-1f)
22.093: (move f3-1f f4-1f)
22.128: (move f2-1f f1-1f)
22.128: (move f2-1f f1-1f)
22.163: (move f2-1f f1-1f)
22.244: (unlock f2-1f f2-2f key1-0 shape1)
22.244: (unlock f2-1f f2-2f key1-1 shape1)
22.264: (unlock f2-1f f2-2f key1-0 shape1)
22.264: (unlock f2-1f f2-2f key1-1 shape1)
22.314: (move f3-1f f2-1f)
22.315: (move f4-1f f4-2f)
22.315: (move f4-1f f4-2f)
22.324: (move f3-1f f4-1f)
22.363: (move f5-3f f5-4f)
22.365: (move f5-3f f5-4f)
22.367: (move f5-3f f5-4f)
22.372: (move f4-1f f4-2f)
22.385: (move f4-1f f4-2f)
22.385: (move f4-1f f4-2f)
22.404: (move f4-1f f4-2f)
22.406: (move f4-1f f4-2f)
22.406: (move f4-1f f4-2f)
22.409: (move f3-1f f4-1f)
22.409: (move f3-1f f4-1f)
22.426: (move f2-1f f1-1f)
22.426: (move f2-1f f1-1f)
22.541: (move f3-1f f2-1f)
22.568: (move f4-1f f4-2f)
22.569: (move f4-1f f4-2f)
22.601: (move f4-1f f4-2f)
22.601: (move f4-1f f4-2f)
22.611: (move f3-1f f2-1f)
22.611: (move f3-1f f2-1f)
22.611: (move f4-1f f4-2f)
22.611: (move f4-1f f4-2f)
22.640: (move f3-1f f2-1f)
22.643: (move f3-1f f2-1f)
22.648: (move f4-1f f4-0f)
22.649: (move f4-1f f4-0f)
22.656: (move f4-1f f4-0f)
19.674: (unlock f6-3f f6-4f key2-1 shape2)
19.675: (unlock f6-3f f6-4f key2-1 shape2)
19.681: (unlock f6-3f f6-4f key2-1 shape2)
20.221: (move f6-3f f5-3f)
20.221: (move f6-3f f5-3f)
20.227: (move f6-3f f5-3f)
20.255: (putdown f6-3f key0-2)
20.261: (putdown f6-3f key1-0)
20.261: (putdown f6-3f key1-1)
20.299: (pickup-and-loose f6-3f key2-1 key0-2)
20.302: (move f6-3f f5-3f)
20.302: (move f6-3f f5-3f)
20.304: (pickup-and-loose f6-3f key2-1 key1-0)
20.304: (pickup-and-loose f6-3f key2-1 key1-1)
20.309: (move f6-3f f5-3f)
20.845: (move f4-2f f5-2f)
20.951: (move f4-2f f5-2f)
20.955: (unlock f4-3f f3-3f key1-0 shape1)
20.955: (unlock f4-3f f3-3f key1-1 shape1)
20.987: (unlock f4-3f f3-3f key1-0 shape1)
20.987: (unlock f4-3f f3-3f key1-1 shape1)
21.129: (move f4-2f f4-3f)
21.203: (move f4-2f f5-2f)
21.224: (unlock f4-3f f3-3f key1-0 shape1)
21.224: (unlock f4-3f f3-3f key1-1 shape1)
21.247: (unlock f4-2f f5-2f key0-2 shape0)
21.325: (move f4-2f f4-1f)
21.363: (move f3-1f f4-1f)
21.417: (move f6-3f f6-2f)
21.417: (move f6-3f f6-2f)
21.428: (move f6-3f f6-2f)
21.432: (pickup-and-loose f3-1f key0-2 key1-1)
21.432: (pickup-and-loose f3-1f key0-2 key1-0)
21.450: (pickup-and-loose f3-1f key0-2 key1-0)
21.450: (pickup-and-loose f3-1f key0-2 key1-1)
21.457: (move f3-1f f4-1f)
21.457: (move f3-1f f4-1f)
21.489: (move f6-3f f6-2f)
21.489: (move f6-3f f6-2f)
21.501: (move f6-3f f6-2f)
21.524: (move f4-2f f4-1f)
21.537: (move f3-1f f4-1f)
21.543: (move f3-1f f4-1f)
21.543: (move f3-1f f4-1f)
21.548: (move f2-1f f3-1f)
21.548: (move f2-1f f3-1f)
21.633: (move f3-1f f4-1f)
21.633: (move f3-1f f4-1f)
21.636: (unlock f4-2f f5-2f key0-2 shape0)
21.643: (move f4-2f f4-1f)
21.657: (unlock f4-2f f5-2f key0-2 shape0)
21.675: (move f3-1f f4-1f)
21.675: (move f4-2f f4-3f)
21.690: (unlock f4-2f f5-2f key0-2 shape0)
21.730: (pickup-and-loose f3-1f key0-2 key1-0)
21.730: (pickup-and-loose f3-1f key0-2 key1-1)
21.754: (move f3-1f f4-1f)
21.754: (move f3-1f f4-1f)
21.754: (move f3-1f f4-1f)
21.778: (move f4-2f f4-3f)
21.780: (move f3-1f f4-1f)
21.781: (move f3-1f f4-1f)
21.803: (move f3-1f f4-1f)
21.803: (move f3-1f f4-1f)
21.813: (move f2-1f f2-2f)
21.813: (move f2-1f f2-2f)
21.820: (move f3-1f f4-1f)
21.820: (move f3-1f f4-1f)
21.849: (move f4-2f f4-3f)
21.850: (move f2-1f f3-1f)
21.850: (move f2-1f f3-1f)
21.853: (move f4-2f f4-3f)
21.853: (move f4-2f f4-3f)
21.885: (pickup-and-loose f3-1f key3-0 key1-0)
21.887: (pickup-and-loose f3-1f key3-0 key1-1)
21.906: (move f2-1f f2-2f)
21.906: (move f2-1f f2-2f)
21.907: (move f4-2f f4-3f)
21.926: (unlock f4-2f f5-2f key0-2 shape0)
21.940: (move f3-1f f4-1f)
21.940: (move f3-1f f4-1f)
21.949: (pickup-and-loose f3-1f key0-0 key1-1)
21.950: (pickup-and-loose f3-1f key0-0 key1-0)
21.970: (unlock f4-2f f5-2f key0-2 shape0)
21.971: (move f4-2f f4-3f)
21.977: (move f2-1f f1-1f)
21.977: (move f2-1f f1-1f)
22.000: (move f3-2f f2-2f)
22.000: (move f2-1f f2-2f)
22.074: (putdown f3-1f key1-0)
22.075: (putdown f3-1f key1-0)
22.075: (putdown f3-1f key1-1)
22.076: (putdown f3-1f key1-1)
22.083: (unlock f4-2f f5-2f key0-2 shape0)
22.098: (move f4-2f f4-3f)
22.098: (move f4-2f f4-3f)
22.101: (move f2-1f f1-1f)
22.101: (move f2-1f f1-1f)
22.102: (move f4-2f f4-3f)
22.104: (move f3-1f f4-1f)
22.122: (move f2-1f f1-1f)
22.126: (move f4-3f f5-3f)
22.126: (move f4-3f f5-3f)
22.127: (move f2-1f f1-1f)
22.127: (move f2-1f f1-1f)
22.135: (move f3-1f f4-1f)
22.136: (move f3-1f f4-1f)
22.137: (pickup-and-loose f3-1f key2-1 key1-1)
22.137: (pickup-and-loose f3-1f key2-1 key1-0)
22.158: (move f2-1f f1-1f)
22.160: (move f2-1f f1-1f)
22.164: (move f4-3f f5-3f)
22.164: (move f4-3f f5-3f)
22.165: (move f4-2f f4-3f)
22.169: (putdown f3-1f key1-1)
22.169: (putdown f3-1f key1-0)
22.171: (move f4-2f f4-3f)
22.171: (move f4-2f f4-3f)
22.174: (move f4-2f f4-3f)
22.175: (move f4-2f f4-3f)
18.854: (move f5-3f f4-3f)
18.854: (move f5-3f f4-3f)
18.866: (move f5-3f f4-3f)
18.915: (move f5-3f f4-3f)
18.915: (move f5-3f f4-3f)
18.927: (move f5-3f f4-3f)
18.951: (pickup f5-3f key3-1)
18.953: (pickup f5-3f key3-1)
18.953: (pickup f5-3f key3-1)
19.213: (move f5-3f f5-4f)
19.213: (move f5-3f f5-4f)
19.225: (move f5-3f f5-4f)
19.282: (move f5-3f f5-4f)
19.282: (move f5-3f f5-4f)
19.295: (move f5-3f f5-4f)
19.331: (pickup-and-loose f5-3f key3-1 key2-1)
19.331: (pickup-and-loose f5-3f key3-1 key2-1)
19.333: (pickup-and-loose f5-3f key3-1 key2-1)
19.609: (putdown f6-3f key2-1)
