/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.764: (putdown f3-4f key1-2)
17.764: (putdown f3-4f key1-2)
17.764: (putdown f3-4f key1-2)
17.773: (move f3-4f f3-5f)
17.773: (move f3-4f f3-5f)
17.773: (move f3-4f f3-5f)
17.773: (move f3-4f f3-5f)
17.774: (move f2-5f f3-5f)
17.774: (move f2-5f f3-5f)
17.774: (move f2-5f f3-5f)
17.774: (move f2-5f f3-5f)
17.776: (move f3-2f f3-3f)
17.776: (move f3-2f f3-3f)
17.776: (move f3-2f f3-3f)
17.784: (move f3-4f f3-3f)
17.784: (move f3-4f f3-3f)
17.784: (move f2-3f f3-3f)
17.784: (move f2-3f f3-3f)
17.784: (move f3-4f f3-3f)
17.784: (move f3-4f f3-3f)
17.785: (move f2-3f f3-3f)
17.785: (move f2-3f f3-3f)
17.790: (move f3-4f f4-4f)
17.790: (move f3-4f f4-4f)
17.790: (move f3-4f f4-4f)
17.790: (move f3-4f f4-4f)
17.794: (move f1-4f f2-4f)
17.794: (move f1-4f f2-4f)
17.794: (move f1-4f f2-4f)
17.797: (move f3-5f f4-5f)
17.798: (move f3-5f f4-5f)
17.798: (move f3-5f f4-5f)
17.798: (move f3-5f f4-5f)
17.799: (move f4-3f f3-3f)
17.803: (move f4-3f f3-3f)
17.803: (move f4-3f f3-3f)
17.807: (move f4-3f f3-3f)
17.807: (move f1-4f f2-4f)
17.807: (move f1-4f f2-4f)
17.825: (move f4-3f f4-4f)
17.833: (move f4-3f f4-4f)
17.833: (move f4-3f f4-4f)
17.835: (move f4-3f f4-4f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.838: (move f2-3f f3-3f)
17.838: (move f2-3f f3-3f)
17.838: (move f2-3f f3-3f)
17.838: (move f2-3f f3-3f)
17.914: (move f3-4f f2-4f)
17.969: (move f3-2f f4-2f)
17.969: (move f3-2f f4-2f)
17.971: (move f3-2f f4-2f)
17.989: (move f4-2f f4-1f)
18.003: (move f4-2f f4-1f)
18.010: (move f4-2f f4-1f)
18.010: (move f4-2f f4-1f)
16.989: (move f2-4f f1-4f)
16.989: (move f2-4f f1-4f)
16.989: (move f2-4f f1-4f)
16.989: (move f2-4f f1-4f)
16.989: (move f2-4f f1-4f)
17.550: (move f4-2f f4-3f)
17.551: (move f4-2f f4-3f)
17.551: (move f4-2f f4-3f)
17.552: (move f3-3f f4-3f)
17.552: (move f3-3f f4-3f)
17.552: (move f3-3f f4-3f)
17.574: (move f4-2f f4-1f)
17.574: (move f4-2f f4-1f)
17.574: (move f4-2f f4-1f)
17.611: (move f4-4f f4-3f)
17.611: (move f3-3f f4-3f)
17.611: (move f4-4f f4-3f)
17.611: (move f3-3f f4-3f)
17.611: (move f3-3f f4-3f)
17.611: (move f3-3f f4-3f)
17.611: (move f4-4f f4-3f)
17.611: (move f4-4f f4-3f)
17.625: (move f3-3f f3-4f)
17.625: (move f3-3f f3-4f)
17.630: (pickup-and-loose f1-3f key1-2 key0-1)
17.630: (pickup-and-loose f1-3f key1-2 key0-2)
17.633: (move f3-3f f3-2f)
17.633: (move f3-3f f3-2f)
17.633: (move f3-3f f3-2f)
17.633: (move f3-3f f3-2f)
17.638: (move f3-3f f3-4f)
17.639: (move f3-3f f3-4f)
17.639: (move f3-3f f3-4f)
17.644: (move f3-5f f3-4f)
17.644: (move f3-5f f3-4f)
17.644: (move f2-4f f3-4f)
17.644: (move f2-4f f3-4f)
17.644: (move f2-4f f3-4f)
17.644: (move f3-5f f3-4f)
17.645: (move f3-3f f3-4f)
17.645: (move f3-3f f3-4f)
17.645: (move f3-3f f3-4f)
17.652: (move f3-5f f3-4f)
17.652: (move f3-5f f3-4f)
17.653: (move f2-4f f3-4f)
17.653: (move f2-4f f3-4f)
17.661: (move f3-3f f3-4f)
17.661: (move f3-3f f3-4f)
17.661: (move f3-3f f3-4f)
17.661: (move f3-3f f3-4f)
17.665: (move f3-3f f3-2f)
17.667: (move f3-3f f3-2f)
17.667: (move f3-3f f3-2f)
17.670: (move f3-3f f3-2f)
17.674: (move f3-3f f3-2f)
17.674: (move f3-3f f3-2f)
17.674: (move f3-3f f3-2f)
17.674: (move f3-3f f3-2f)
17.684: (move f3-5f f4-5f)
17.685: (move f3-5f f4-5f)
17.685: (move f3-5f f4-5f)
17.685: (move f4-4f f4-5f)
17.685: (move f3-5f f4-5f)
17.685: (move f4-4f f4-5f)
17.685: (move f4-4f f4-5f)
17.685: (move f4-4f f4-5f)
17.696: (move f4-4f f3-4f)
17.696: (move f3-3f f3-4f)
17.697: (move f3-5f f4-5f)
17.697: (move f3-5f f4-5f)
17.697: (move f3-5f f4-5f)
17.697: (move f3-3f f3-4f)
17.697: (move f3-3f f3-4f)
17.697: (move f2-4f f3-4f)
17.697: (move f2-4f f3-4f)
17.697: (move f2-4f f3-4f)
17.698: (move f4-4f f3-4f)
17.698: (move f4-4f f3-4f)
17.698: (move f3-3f f3-4f)
17.698: (move f4-4f f3-4f)
17.700: (move f4-2f f4-3f)
17.700: (move f4-2f f4-3f)
17.700: (move f4-2f f4-3f)
17.701: (move f4-2f f4-3f)
17.701: (move f2-4f f3-4f)
17.701: (move f2-4f f3-4f)
17.702: (move f3-3f f4-3f)
17.702: (move f3-3f f4-3f)
17.702: (move f3-3f f4-3f)
17.702: (move f3-3f f4-3f)
17.726: (move f4-2f f4-3f)
17.726: (move f4-2f f4-3f)
17.727: (move f3-3f f4-3f)
17.727: (move f3-3f f4-3f)
17.729: (move f3-5f f4-5f)
17.729: (move f3-5f f4-5f)
17.729: (move f3-5f f4-5f)
17.730: (move f3-5f f4-5f)
17.730: (move f3-5f f4-5f)
17.731: (move f4-4f f4-5f)
17.731: (move f4-4f f4-5f)
17.731: (move f4-4f f4-5f)
17.731: (move f4-4f f4-5f)
17.731: (move f3-5f f4-5f)
17.731: (move f3-5f f4-5f)
17.731: (move f3-5f f4-5f)
17.731: (move f3-5f f4-5f)
17.765: (move f3-5f f4-5f)
17.765: (move f3-5f f4-5f)
17.766: (move f4-4f f4-5f)
17.766: (move f3-3f f2-3f)
17.766: (move f3-3f f2-3f)
17.766: (move f3-3f f2-3f)
17.769: (move f4-4f f4-5f)
17.769: (move f4-4f f4-5f)
17.769: (move f4-4f f4-5f)
17.773: (move f3-3f f2-3f)
17.773: (move f3-3f f2-3f)
17.779: (move f4-5f f5-5f)
17.779: (move f4-5f f5-5f)
17.287: (move f3-4f f2-4f)
17.287: (move f3-4f f2-4f)
17.287: (move f3-4f f2-4f)
17.287: (move f3-4f f2-4f)
17.287: (move f3-4f f2-4f)
17.287: (move f2-3f f2-4f)
17.287: (move f2-3f f2-4f)
17.289: (move f2-3f f2-4f)
17.289: (move f2-3f f2-4f)
17.289: (move f2-3f f2-4f)
17.321: (move f3-4f f2-4f)
17.321: (move f3-4f f2-4f)
17.321: (move f3-4f f2-4f)
17.336: (move f1-3f f1-4f)
17.337: (move f1-3f f1-4f)
17.545: (move f3-4f f2-4f)
17.545: (move f3-4f f2-4f)
17.545: (move f3-4f f2-4f)
17.545: (move f3-4f f2-4f)
17.640: (move f3-4f f3-5f)
17.640: (move f3-4f f3-5f)
17.640: (move f3-4f f3-5f)
17.642: (move f3-4f f3-5f)
17.642: (move f3-4f f3-5f)
17.651: (move f3-4f f3-5f)
17.651: (move f3-4f f3-5f)
17.651: (move f3-4f f3-5f)
17.651: (move f3-4f f3-5f)
17.675: (move f3-4f f3-5f)
17.675: (move f3-4f f3-5f)
17.675: (move f3-4f f3-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.703: (move f3-4f f3-5f)
17.703: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.705: (move f3-4f f3-5f)
17.718: (move f4-5f f5-5f)
17.718: (move f4-5f f5-5f)
17.718: (move f4-5f f5-5f)
17.718: (move f4-5f f5-5f)
17.718: (move f4-5f f5-5f)
17.729: (move f3-4f f3-3f)
17.729: (move f3-4f f3-3f)
17.730: (move f3-4f f3-3f)
17.730: (move f3-4f f3-3f)
17.730: (move f3-4f f3-3f)
17.779: (move f3-4f f3-3f)
17.779: (move f3-4f f3-3f)
17.780: (move f3-4f f3-3f)
17.782: (move f3-4f f3-3f)
17.782: (move f3-4f f3-3f)
17.788: (putdown f1-3f key1-2)
17.788: (putdown f1-3f key1-2)
17.790: (move f3-4f f3-5f)
17.791: (move f3-4f f3-5f)
17.791: (move f4-5f f3-5f)
17.792: (move f4-5f f3-5f)
17.798: (move f4-5f f3-5f)
17.798: (move f4-5f f3-5f)
17.798: (move f3-4f f3-5f)
17.798: (move f3-4f f3-5f)
17.834: (move f2-3f f1-3f)
17.834: (move f2-3f f1-3f)
17.834: (move f2-3f f1-3f)
17.864: (move f3-4f f4-4f)
17.864: (move f3-4f f4-4f)
17.864: (move f4-3f f4-4f)
17.864: (move f3-4f f4-4f)
17.864: (move f4-3f f4-4f)
17.864: (move f4-3f f4-4f)
17.889: (putdown f3-2f key0-1)
17.889: (putdown f3-2f key0-1)
17.889: (putdown f3-2f key0-2)
17.889: (putdown f3-2f key0-0)
17.894: (putdown f4-1f key0-0)
17.894: (putdown f4-1f key0-1)
17.894: (putdown f4-1f key0-2)
17.931: (putdown f3-2f key1-2)
17.935: (putdown f3-2f key1-2)
17.935: (putdown f3-2f key1-2)
17.935: (putdown f3-2f key1-2)
17.943: (move f4-3f f4-4f)
17.943: (move f4-3f f4-4f)
17.943: (move f4-3f f4-4f)
17.943: (move f4-3f f4-4f)
17.944: (move f2-3f f1-3f)
17.944: (move f2-3f f1-3f)
17.945: (move f3-4f f4-4f)
17.945: (move f3-4f f4-4f)
17.945: (move f3-4f f4-4f)
17.945: (move f3-4f f4-4f)
18.037: (move f4-1f f5-1f)
18.037: (move f4-1f f5-1f)
18.037: (move f4-1f f5-1f)
18.053: (move f3-4f f2-4f)
18.086: (putdown f4-3f key0-0)
18.086: (putdown f4-3f key0-1)
18.086: (putdown f4-3f key0-1)
18.086: (putdown f4-3f key0-2)
18.097: (move f3-4f f2-4f)
18.099: (move f4-3f f4-4f)
18.099: (move f3-4f f2-4f)
18.099: (move f4-3f f4-4f)
18.099: (move f3-4f f2-4f)
18.100: (move f3-2f f4-2f)
18.100: (move f4-3f f4-2f)
18.100: (move f4-3f f4-2f)
18.100: (move f4-3f f4-2f)
18.100: (move f4-3f f4-2f)
18.100: (move f3-4f f4-4f)
18.101: (move f3-4f f4-4f)
18.101: (move f3-2f f4-2f)
18.101: (move f3-2f f4-2f)
18.101: (move f3-2f f4-2f)
18.183: (putdown f3-4f key0-1)
16.552: (move f1-3f f1-4f)
16.552: (move f2-4f f1-4f)
16.552: (move f2-4f f1-4f)
16.552: (move f2-4f f1-4f)
16.552: (move f1-3f f1-4f)
16.552: (move f1-3f f1-4f)
16.699: (move f2-4f f1-4f)
16.699: (move f2-4f f1-4f)
16.701: (move f1-3f f1-4f)
16.701: (move f1-3f f1-4f)
16.812: (move f2-4f f1-4f)
16.812: (move f2-4f f1-4f)
16.812: (move f2-4f f1-4f)
16.893: (move f2-4f f1-4f)
16.893: (move f2-4f f1-4f)
16.893: (move f2-4f f1-4f)
16.893: (move f2-4f f1-4f)
17.388: (move f1-4f f2-4f)
17.388: (move f1-4f f2-4f)
17.492: (move f2-4f f2-5f)
17.492: (move f2-4f f2-5f)
17.492: (move f2-4f f2-5f)
17.492: (move f3-5f f2-5f)
17.492: (move f3-5f f2-5f)
17.492: (move f3-5f f2-5f)
17.528: (move f1-3f f1-4f)
17.528: (move f1-3f f1-4f)
17.546: (pickup-and-loose f2-4f key0-2 key0-1)
17.546: (pickup-and-loose f2-4f key0-0 key0-1)
17.614: (move f3-4f f2-4f)
17.615: (move f3-5f f4-5f)
17.615: (move f3-5f f4-5f)
17.616: (move f4-4f f4-5f)
17.616: (move f4-4f f4-5f)
17.622: (move f5-1f f5-0f)
17.627: (move f5-1f f5-0f)
17.628: (move f5-1f f5-0f)
17.629: (move f3-5f f4-5f)
17.629: (move f3-5f f4-5f)
17.629: (move f3-5f f4-5f)
17.630: (move f4-4f f4-5f)
17.630: (move f4-4f f4-5f)
17.630: (move f4-4f f4-5f)
17.631: (move f3-5f f4-5f)
17.632: (move f3-5f f4-5f)
17.632: (move f3-5f f4-5f)
17.632: (move f3-5f f4-5f)
17.632: (move f4-4f f4-5f)
17.632: (move f4-4f f4-5f)
17.632: (move f4-4f f4-5f)
17.632: (move f4-4f f4-5f)
17.648: (move f3-5f f4-5f)
17.648: (move f3-5f f4-5f)
17.648: (move f3-5f f4-5f)
17.655: (move f3-5f f2-5f)
17.655: (move f3-5f f2-5f)
17.656: (move f2-4f f2-5f)
17.656: (move f2-4f f2-5f)
17.662: (move f2-4f f2-5f)
17.662: (move f2-4f f2-5f)
17.662: (move f2-4f f2-5f)
17.662: (move f3-5f f2-5f)
17.662: (move f3-5f f2-5f)
17.662: (move f3-5f f2-5f)
17.742: (move f4-2f f4-1f)
17.742: (move f4-2f f4-1f)
17.742: (move f4-2f f4-1f)
17.742: (move f4-2f f4-1f)
17.758: (move f3-5f f4-5f)
17.758: (move f3-5f f4-5f)
17.758: (move f3-5f f4-5f)
17.779: (move f3-5f f2-5f)
17.779: (move f3-5f f2-5f)
17.781: (move f2-4f f2-5f)
17.781: (move f2-4f f2-5f)
17.781: (move f2-4f f2-5f)
17.781: (move f2-4f f2-5f)
17.781: (move f3-5f f2-5f)
17.781: (move f3-5f f2-5f)
17.781: (move f3-5f f2-5f)
17.781: (move f3-5f f2-5f)
17.782: (move f3-5f f2-5f)
17.782: (move f3-5f f2-5f)
17.782: (move f3-5f f2-5f)
17.798: (move f3-5f f4-5f)
17.798: (move f3-5f f4-5f)
17.872: (move f3-4f f3-3f)
17.877: (putdown f2-4f key0-1)
17.877: (putdown f2-4f key0-0)
17.877: (putdown f2-4f key0-2)
17.903: (move f3-2f f3-3f)
17.904: (move f3-2f f3-3f)
17.904: (move f3-2f f3-3f)
17.904: (move f3-2f f3-3f)
17.921: (move f4-3f f4-4f)
17.922: (move f4-3f f4-4f)
17.940: (move f3-2f f3-3f)
17.941: (move f3-2f f3-3f)
17.941: (move f3-2f f3-3f)
17.941: (move f3-2f f3-3f)
17.960: (move f3-4f f3-5f)
17.979: (move f2-4f f2-3f)
17.979: (move f2-4f f2-3f)
17.979: (move f2-4f f2-3f)
18.001: (move f3-3f f3-2f)
18.001: (move f3-3f f3-2f)
18.009: (move f3-3f f4-3f)
18.009: (move f3-3f f4-3f)
18.009: (move f3-3f f4-3f)
18.012: (move f3-3f f3-2f)
18.013: (move f3-3f f3-2f)
18.013: (move f3-3f f3-2f)
18.028: (move f3-3f f2-3f)
18.028: (move f3-3f f2-3f)
18.028: (move f2-4f f2-5f)
18.032: (move f3-3f f2-3f)
18.032: (move f3-3f f2-3f)
18.034: (move f3-3f f2-3f)
18.040: (move f3-5f f2-5f)
18.044: (move f2-4f f2-5f)
16.893: (move f2-4f f1-4f)
16.893: (move f2-4f f1-4f)
16.899: (move f2-4f f1-4f)
17.226: (move f2-4f f1-4f)
17.226: (move f2-4f f1-4f)
17.226: (move f2-4f f1-4f)
17.411: (move f1-4f f2-4f)
17.411: (move f1-4f f2-4f)
17.542: (pickup f2-5f key0-2)
17.548: (pickup f3-2f key0-2)
17.548: (pickup f3-2f key0-0)
17.555: (pickup f3-2f key0-1)
17.555: (pickup f3-2f key0-0)
17.555: (pickup f3-2f key0-2)
17.629: (move f4-5f f5-5f)
17.629: (move f4-5f f5-5f)
17.632: (move f4-5f f5-5f)
17.632: (move f4-5f f5-5f)
17.632: (move f4-5f f5-5f)
17.638: (putdown f1-4f key0-1)
17.638: (putdown f1-4f key0-0)
17.638: (putdown f1-4f key0-2)
17.641: (move f4-5f f5-5f)
17.641: (move f4-5f f5-5f)
17.641: (move f4-5f f5-5f)
17.641: (move f4-5f f5-5f)
17.651: (move f3-5f f4-5f)
17.653: (pickup-and-loose f2-5f key0-2 key0-1)
17.656: (move f4-5f f5-5f)
17.656: (move f4-5f f5-5f)
17.656: (move f4-5f f5-5f)
17.657: (pickup-and-loose f2-5f key0-2 key0-0)
17.662: (move f2-4f f3-4f)
17.662: (move f2-4f f3-4f)
17.665: (move f3-5f f2-5f)
17.669: (move f2-4f f2-5f)
17.716: (move f2-4f f3-4f)
17.716: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.754: (move f2-4f f3-4f)
17.768: (move f4-5f f5-5f)
17.769: (move f4-5f f5-5f)
17.769: (move f4-5f f5-5f)
17.778: (move f4-5f f5-5f)
17.778: (move f4-5f f5-5f)
17.781: (move f2-4f f2-5f)
17.781: (move f2-4f f2-5f)
17.787: (putdown f1-4f key0-1)
17.787: (putdown f1-4f key0-0)
17.930: (move f3-3f f3-2f)
17.935: (move f1-4f f1-3f)
17.935: (move f1-4f f1-3f)
17.935: (move f1-4f f1-3f)
17.935: (move f1-4f f1-3f)
17.952: (putdown f2-5f key0-0)
17.952: (putdown f2-5f key0-1)
17.952: (putdown f2-5f key0-2)
17.958: (putdown f1-4f key0-0)
17.959: (putdown f1-4f key0-1)
17.959: (putdown f1-4f key0-1)
17.959: (putdown f1-4f key0-2)
17.964: (move f3-3f f2-3f)
17.965: (move f2-4f f2-3f)
17.974: (move f3-3f f4-3f)
18.062: (putdown f2-4f key0-0)
18.062: (putdown f2-4f key0-2)
18.064: (putdown f4-1f key0-1)
18.064: (putdown f4-1f key0-2)
18.064: (putdown f4-1f key0-1)
18.064: (putdown f4-1f key0-0)
18.087: (move f2-3f f1-3f)
18.087: (move f2-3f f1-3f)
18.087: (move f2-3f f1-3f)
18.088: (move f1-4f f1-3f)
18.089: (move f1-4f f1-3f)
18.089: (move f1-4f f1-3f)
18.100: (move f3-3f f2-3f)
18.100: (move f3-3f f2-3f)
18.101: (move f3-3f f2-3f)
18.101: (move f3-3f f2-3f)
18.101: (move f3-3f f2-3f)
18.102: (move f3-3f f2-3f)
18.102: (move f3-3f f2-3f)
18.102: (move f3-3f f2-3f)
18.117: (move f2-4f f2-5f)
18.117: (move f2-4f f2-5f)
18.127: (move f2-4f f2-5f)
18.127: (move f2-4f f2-5f)
18.127: (move f2-4f f2-5f)
18.133: (move f2-4f f2-3f)
18.133: (move f2-4f f2-3f)
18.172: (putdown f2-5f key0-1)
18.173: (putdown f2-5f key0-0)
18.183: (move f4-5f f4-4f)
18.183: (move f4-5f f4-4f)
18.183: (move f4-5f f4-4f)
18.186: (putdown f2-4f key1-2)
18.186: (putdown f2-4f key1-2)
18.199: (move f4-5f f4-6f)
18.199: (move f4-5f f4-6f)
18.199: (move f4-5f f4-6f)
18.243: (move f2-5f f1-5f)
18.243: (move f1-4f f1-5f)
18.243: (move f2-5f f1-5f)
18.243: (move f1-4f f1-5f)
18.243: (move f1-4f f1-5f)
18.244: (move f2-5f f1-5f)
18.244: (move f4-1f f5-1f)
18.244: (move f4-1f f5-1f)
18.244: (move f4-1f f5-1f)
18.244: (move f4-1f f5-1f)
18.246: (move f2-3f f1-3f)
18.246: (move f2-3f f1-3f)
18.250: (move f2-3f f1-3f)
18.250: (move f2-3f f1-3f)
18.250: (move f2-3f f1-3f)
18.267: (move f2-5f f1-5f)
18.267: (move f2-5f f1-5f)
18.267: (move f2-5f f1-5f)
17.288: (move f2-5f f2-4f)
17.289: (move f2-5f f2-4f)
17.372: (move f2-5f f2-4f)
17.372: (move f2-5f f2-4f)
17.372: (move f2-5f f2-4f)
17.433: (move f2-5f f2-4f)
17.476: (move f2-4f f1-4f)
17.476: (move f2-4f f1-4f)
17.596: (pickup f3-2f key1-2)
17.598: (move f2-5f f2-4f)
17.598: (move f2-5f f2-4f)
17.643: (move f2-5f f3-5f)
17.644: (move f2-5f f3-5f)
17.650: (move f2-5f f3-5f)
17.650: (move f2-5f f3-5f)
17.651: (move f3-4f f3-5f)
17.651: (move f3-4f f3-5f)
17.658: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.662: (move f3-4f f3-5f)
17.662: (move f3-4f f3-5f)
17.662: (move f3-4f f3-5f)
17.663: (move f2-4f f1-4f)
17.663: (move f2-4f f1-4f)
17.695: (move f2-4f f3-4f)
17.695: (move f2-4f f3-4f)
17.700: (move f2-3f f3-3f)
17.700: (move f2-3f f3-3f)
17.704: (move f3-4f f3-3f)
17.704: (move f3-4f f3-3f)
17.707: (move f3-2f f3-3f)
17.707: (move f3-2f f3-3f)
17.707: (move f2-5f f3-5f)
17.708: (move f3-2f f3-3f)
17.708: (move f2-5f f3-5f)
17.708: (move f3-2f f3-3f)
17.708: (move f3-2f f3-3f)
17.708: (move f2-5f f3-5f)
17.714: (move f2-5f f3-5f)
17.721: (move f4-5f f5-5f)
17.729: (move f3-4f f3-5f)
17.729: (move f3-4f f3-5f)
17.731: (move f3-2f f4-2f)
17.731: (move f3-2f f4-2f)
17.731: (move f3-2f f4-2f)
17.733: (move f2-5f f3-5f)
17.733: (move f2-5f f3-5f)
17.736: (move f3-4f f3-3f)
17.736: (move f3-4f f3-3f)
17.736: (move f3-4f f3-3f)
17.737: (move f3-2f f4-2f)
17.737: (move f3-2f f4-2f)
17.739: (move f3-4f f4-4f)
17.739: (move f3-4f f4-4f)
17.793: (move f1-4f f2-4f)
17.793: (move f1-4f f2-4f)
17.795: (move f1-4f f2-4f)
17.828: (move f5-1f f5-0f)
17.828: (move f5-1f f5-0f)
17.829: (move f5-1f f5-0f)
17.829: (move f5-1f f5-0f)
17.909: (move f2-4f f3-4f)
17.910: (move f2-4f f3-4f)
17.929: (move f2-3f f1-3f)
17.929: (move f2-3f f1-3f)
17.935: (move f1-4f f1-3f)
17.935: (move f1-4f f1-3f)
17.945: (move f3-4f f4-4f)
17.945: (move f3-4f f4-4f)
17.951: (move f4-4f f4-3f)
17.951: (move f4-4f f4-3f)
17.951: (move f4-4f f4-3f)
17.959: (putdown f1-4f key0-0)
17.959: (putdown f1-4f key0-2)
17.971: (move f2-5f f3-5f)
17.971: (move f2-5f f3-5f)
18.010: (move f2-4f f3-4f)
18.010: (move f2-4f f3-4f)
18.059: (move f2-4f f2-5f)
18.059: (move f2-4f f2-5f)
18.067: (move f1-4f f2-4f)
18.067: (move f1-4f f2-4f)
18.087: (move f3-4f f3-3f)
18.088: (move f3-4f f3-3f)
18.135: (move f1-3f f2-3f)
18.135: (move f1-3f f2-3f)
18.135: (move f1-3f f2-3f)
18.135: (move f1-3f f2-3f)
18.187: (move f3-4f f4-4f)
18.187: (move f3-4f f4-4f)
18.187: (move f3-4f f4-4f)
18.226: (move f1-4f f1-3f)
18.226: (move f1-4f f1-3f)
18.226: (move f1-4f f1-3f)
18.239: (move f2-3f f1-3f)
18.240: (move f1-4f f1-3f)
18.267: (move f2-5f f1-5f)
18.267: (move f2-5f f1-5f)
18.267: (move f1-4f f1-5f)
18.267: (move f1-4f f1-5f)
18.282: (putdown f5-5f key0-2)
18.283: (putdown f5-5f key0-0)
18.283: (putdown f5-5f key0-1)
18.336: (putdown f2-5f key0-0)
18.336: (putdown f2-5f key0-2)
18.343: (putdown f2-5f key1-2)
18.343: (putdown f2-5f key1-2)
18.384: (move f2-4f f2-5f)
18.384: (move f2-4f f2-5f)
18.401: (move f3-2f f4-2f)
18.401: (move f4-3f f4-2f)
18.410: (putdown f3-4f key1-2)
18.410: (putdown f3-4f key1-2)
18.414: (putdown f5-5f key0-0)
18.414: (putdown f5-5f key0-1)
18.414: (putdown f5-5f key0-2)
18.414: (putdown f5-5f key0-1)
18.430: (move f1-3f f0-3f)
18.430: (move f1-3f f0-3f)
16.699: (move f2-4f f1-4f)
16.699: (move f2-4f f1-4f)
16.988: (move f2-4f f1-4f)
16.988: (move f2-4f f1-4f)
16.988: (move f2-4f f1-4f)
17.146: (move f2-4f f1-4f)
17.146: (move f2-4f f1-4f)
17.354: (move f2-4f f1-4f)
17.552: (move f3-3f f3-2f)
17.552: (move f3-3f f3-2f)
17.615: (move f3-5f f4-5f)
17.615: (move f3-5f f4-5f)
17.625: (move f2-4f f3-4f)
17.625: (move f3-5f f3-4f)
17.625: (move f2-4f f3-4f)
17.625: (move f3-5f f3-4f)
17.625: (move f3-3f f3-4f)
17.625: (move f3-3f f3-4f)
17.631: (move f4-4f f4-5f)
17.632: (move f4-4f f4-5f)
17.632: (move f3-5f f4-5f)
17.632: (move f3-5f f4-5f)
17.632: (move f3-3f f3-4f)
17.633: (move f3-3f f3-4f)
17.633: (move f3-3f f3-4f)
17.644: (move f3-5f f3-4f)
17.644: (move f3-5f f3-4f)
17.644: (move f2-4f f3-4f)
17.644: (move f2-4f f3-4f)
17.644: (move f2-4f f3-4f)
17.645: (move f3-5f f3-4f)
17.659: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.661: (move f2-5f f2-4f)
17.661: (move f2-5f f2-4f)
17.662: (move f3-4f f3-5f)
17.662: (move f3-4f f3-5f)
17.670: (move f2-4f f3-4f)
17.671: (move f3-5f f3-4f)
17.673: (move f4-2f f4-3f)
17.674: (move f4-2f f4-3f)
17.674: (move f4-2f f4-3f)
17.674: (move f3-3f f4-3f)
17.674: (move f3-3f f4-3f)
17.674: (move f3-3f f4-3f)
17.690: (move f3-5f f4-5f)
17.691: (move f4-4f f4-5f)
17.691: (move f4-4f f4-5f)
17.691: (move f4-4f f4-5f)
17.694: (move f3-5f f4-5f)
17.694: (move f3-5f f4-5f)
17.694: (move f3-5f f4-5f)
17.698: (move f2-4f f3-4f)
17.698: (move f2-4f f3-4f)
17.698: (move f2-4f f3-4f)
17.700: (move f3-4f f3-5f)
17.700: (move f3-4f f3-5f)
17.700: (move f3-3f f4-3f)
17.700: (move f3-3f f4-3f)
17.704: (move f1-4f f1-3f)
17.704: (move f1-4f f1-3f)
17.705: (move f4-4f f4-3f)
17.705: (move f4-4f f4-3f)
17.706: (move f3-4f f4-4f)
17.706: (move f3-4f f4-4f)
17.707: (move f3-4f f3-5f)
17.707: (move f3-4f f3-5f)
17.710: (move f2-5f f3-5f)
17.710: (move f2-5f f3-5f)
17.714: (move f3-5f f3-4f)
17.714: (move f3-5f f3-4f)
17.715: (move f3-5f f4-5f)
17.716: (move f3-5f f4-5f)
17.716: (move f3-5f f4-5f)
17.716: (move f2-4f f3-4f)
17.716: (move f2-4f f3-4f)
17.718: (move f3-4f f4-4f)
17.718: (move f3-4f f4-4f)
17.724: (move f4-2f f4-3f)
17.725: (move f3-3f f4-3f)
17.725: (move f3-3f f4-3f)
17.726: (move f4-2f f4-3f)
17.734: (move f3-4f f3-3f)
17.734: (move f3-4f f3-3f)
17.757: (move f2-4f f3-4f)
17.757: (move f2-4f f3-4f)
17.762: (move f3-2f f3-3f)
17.768: (move f4-4f f4-5f)
17.768: (move f4-4f f4-5f)
17.769: (move f2-5f f3-5f)
17.769: (move f2-5f f3-5f)
17.771: (move f3-5f f4-5f)
17.771: (move f3-5f f4-5f)
17.773: (move f3-3f f2-3f)
17.773: (move f3-3f f2-3f)
17.774: (move f2-4f f2-3f)
17.774: (move f2-4f f2-3f)
17.780: (move f2-4f f2-5f)
17.780: (move f2-4f f2-5f)
17.780: (move f2-4f f2-5f)
