/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.378: (move f9-5f f9-4f)
64.433: (move f6-2f f6-1f)
64.472: (pickup f7-2f key1-4)
64.474: (pickup f7-2f key1-4)
64.476: (move f7-7f f8-7f)
64.539: (pickup f7-2f key1-4)
64.619: (move f7-1f f8-1f)
64.619: (move f8-2f f8-1f)
64.719: (move f6-3f f5-3f)
64.722: (move f5-4f f5-3f)
64.797: (move f8-2f f7-2f)
64.879: (move f6-3f f6-2f)
64.883: (move f7-1f f8-1f)
64.884: (move f8-2f f8-1f)
64.891: (pickup-and-loose f6-2f key3-1 key1-4)
65.009: (move f5-3f f5-2f)
65.009: (move f6-2f f5-2f)
65.168: (move f7-1f f7-2f)
65.174: (move f8-2f f7-2f)
65.215: (move f7-7f f7-8f)
65.228: (move f6-8f f7-8f)
65.239: (move f7-2f f8-2f)
65.239: (move f8-1f f8-2f)
65.253: (move f7-2f f8-2f)
65.271: (move f8-2f f8-3f)
65.276: (move f7-3f f8-3f)
65.346: (move f8-1f f8-2f)
65.347: (move f8-3f f8-2f)
65.369: (move f4-7f f4-8f)
65.387: (move f7-2f f8-2f)
65.419: (move f3-7f f4-7f)
65.453: (move f6-3f f7-3f)
65.456: (move f7-4f f7-3f)
65.461: (move f3-7f f3-6f)
65.496: (move f8-2f f8-1f)
65.539: (move f1-7f f1-6f)
65.540: (move f8-1f f8-2f)
65.549: (move f8-3f f9-3f)
65.562: (move f8-5f f9-5f)
65.580: (move f3-7f f3-6f)
65.674: (putdown f8-2f key1-4)
65.707: (move f5-4f f4-4f)
65.728: (move f8-2f f7-2f)
65.737: (move f7-1f f7-2f)
65.740: (move f8-2f f8-3f)
65.781: (move f6-3f f5-3f)
65.827: (move f8-3f f9-3f)
65.836: (move f9-5f f9-6f)
65.845: (move f8-3f f9-3f)
65.855: (move f9-5f f9-6f)
65.856: (move f8-2f f8-3f)
65.868: (move f6-8f f5-8f)
65.933: (putdown f6-2f key1-4)
65.947: (putdown f8-1f key1-4)
65.955: (move f8-3f f9-3f)
65.957: (move f7-6f f7-5f)
65.974: (move f9-4f f9-3f)
65.998: (move f8-3f f9-3f)
66.009: (move f8-3f f9-3f)
66.019: (move f8-2f f8-3f)
66.026: (move f8-3f f9-3f)
66.040: (move f8-2f f7-2f)
66.044: (move f7-6f f7-5f)
66.052: (move f8-3f f9-3f)
66.093: (move f8-3f f9-3f)
66.094: (move f8-3f f9-3f)
66.099: (pickup-and-loose f3-7f key0-3 key3-4)
66.120: (move f6-2f f6-1f)
66.122: (move f8-2f f8-1f)
66.124: (move f7-1f f6-1f)
66.157: (move f8-5f f9-5f)
66.159: (move f7-1f f6-1f)
66.161: (move f8-2f f7-2f)
66.161: (move f6-2f f6-1f)
66.205: (move f9-3f f9-4f)
66.222: (pickup-and-loose f3-7f key0-3 key3-1)
66.244: (move f3-6f f2-6f)
66.245: (putdown f8-1f key1-4)
66.247: (move f9-3f f10-3f)
66.266: (move f3-7f f3-6f)
66.278: (putdown f3-7f key0-3)
66.281: (putdown f7-6f key3-1)
66.286: (move f7-2f f6-2f)
66.287: (putdown f7-6f key3-4)
66.290: (putdown f8-3f key1-4)
66.294: (move f5-4f f5-3f)
66.299: (move f6-2f f6-1f)
66.307: (move f3-7f f4-7f)
66.309: (move f6-8f f6-9f)
66.340: (move f7-6f f7-5f)
66.361: (move f6-1f f6-2f)
66.365: (putdown f8-5f key2-2)
66.366: (move f4-4f f5-4f)
66.373: (move f5-1f f4-1f)
66.374: (move f4-2f f4-1f)
66.375: (putdown f8-7f key3-4)
66.379: (move f8-1f f7-1f)
66.386: (move f4-4f f4-5f)
66.386: (move f7-2f f7-1f)
66.396: (move f7-2f f6-2f)
66.402: (move f6-2f f6-3f)
66.403: (putdown f3-7f key3-4)
66.404: (move f6-2f f6-3f)
66.407: (move f8-1f f7-1f)
66.409: (move f7-3f f6-3f)
66.411: (move f7-2f f7-1f)
66.412: (move f8-2f f8-1f)
66.439: (move f8-7f f9-7f)
66.450: (move f8-2f f8-3f)
66.463: (pickup f4-5f key3-3)
66.464: (putdown f8-7f key3-1)
66.479: (move f7-3f f7-4f)
66.492: (putdown f7-6f key3-1)
66.500: (move f7-2f f6-2f)
66.500: (move f7-2f f6-2f)
66.501: (putdown f3-3f key3-1)
66.503: (move f7-1f f7-0f)
63.460: (move f6-2f f7-2f)
63.461: (move f7-3f f7-2f)
63.493: (move f8-3f f8-2f)
63.493: (move f7-2f f8-2f)
63.857: (move f6-2f f7-2f)
64.205: (pickup f7-2f key3-1)
64.305: (move f7-5f f6-5f)
64.333: (move f7-5f f6-5f)
64.336: (move f7-3f f8-3f)
64.413: (move f9-4f f9-3f)
64.413: (move f8-3f f9-3f)
64.466: (move f6-1f f7-1f)
64.466: (move f7-2f f7-1f)
64.528: (move f7-2f f8-2f)
64.585: (move f7-2f f8-2f)
64.632: (move f7-5f f6-5f)
64.648: (pickup f6-3f key3-1)
64.655: (move f7-2f f8-2f)
64.742: (move f9-5f f9-4f)
64.803: (move f6-2f f6-1f)
64.896: (move f7-2f f6-2f)
64.916: (move f5-8f f4-8f)
65.033: (move f6-2f f6-1f)
65.152: (unlock f5-8f f5-9f key3-1 shape3)
65.182: (move f7-5f f8-5f)
65.243: (move f8-2f f8-1f)
65.273: (move f6-2f f6-3f)
65.291: (move f8-3f f8-2f)
65.348: (move f8-2f f8-1f)
65.371: (move f7-2f f6-2f)
65.380: (move f5-3f f5-2f)
65.380: (move f6-2f f5-2f)
65.383: (unlock f6-9f f5-9f key3-1 shape3)
65.392: (move f8-1f f8-2f)
65.407: (move f7-5f f7-4f)
65.423: (move f8-2f f8-1f)
65.429: (move f7-5f f7-4f)
65.442: (move f8-3f f9-3f)
65.456: (move f6-1f f5-1f)
65.456: (move f5-2f f5-1f)
65.461: (move f8-1f f8-2f)
65.496: (move f6-2f f7-2f)
65.497: (move f4-7f f4-8f)
65.504: (move f2-6f f1-6f)
65.544: (move f5-2f f4-2f)
65.557: (move f9-5f f9-4f)
65.587: (move f6-2f f5-2f)
65.605: (move f6-3f f5-3f)
65.607: (move f8-2f f8-3f)
65.656: (move f8-2f f8-3f)
65.664: (unlock f8-1f f9-1f key3-2 shape3)
65.668: (move f9-3f f8-3f)
65.671: (move f7-2f f6-2f)
65.677: (move f8-2f f8-3f)
65.682: (move f8-2f f8-1f)
65.713: (move f7-5f f7-4f)
65.716: (move f7-5f f8-5f)
65.717: (move f9-3f f9-4f)
65.770: (move f7-2f f7-1f)
65.781: (move f8-2f f8-3f)
65.827: (move f5-3f f5-4f)
65.841: (move f2-6f f2-5f)
65.855: (move f8-3f f9-3f)
65.861: (move f7-2f f7-3f)
65.869: (move f8-2f f7-2f)
65.887: (move f8-3f f9-3f)
65.927: (move f7-2f f7-1f)
65.937: (pickup-and-loose f7-5f key2-2 key3-1)
65.971: (putdown f8-1f key1-4)
65.976: (move f7-2f f7-3f)
65.992: (move f8-2f f8-3f)
66.002: (move f9-3f f9-4f)
66.005: (move f8-3f f9-3f)
66.007: (move f7-5f f8-5f)
66.008: (move f8-2f f7-2f)
66.011: (move f9-3f f9-4f)
66.014: (move f7-2f f6-2f)
66.016: (move f7-2f f7-3f)
66.035: (move f7-2f f6-2f)
66.036: (move f7-2f f7-1f)
66.043: (putdown f8-7f key3-1)
66.054: (move f9-6f f9-7f)
66.063: (move f8-7f f9-7f)
66.078: (move f9-3f f9-4f)
66.081: (move f6-2f f6-1f)
66.095: (move f8-3f f9-3f)
66.096: (move f6-2f f7-2f)
66.123: (move f8-3f f9-3f)
66.131: (move f8-2f f8-1f)
66.154: (move f4-5f f4-4f)
66.154: (move f8-2f f7-2f)
66.189: (move f6-3f f5-3f)
66.204: (move f9-3f f9-4f)
66.204: (move f9-3f f9-4f)
66.214: (move f9-7f f9-6f)
66.226: (move f9-5f f9-6f)
66.227: (move f9-3f f9-4f)
66.240: (move f6-2f f6-1f)
66.240: (pickup-and-loose f2-6f key3-4 key3-1)
66.261: (move f8-2f f7-2f)
66.290: (move f7-2f f6-2f)
66.292: (putdown f7-8f key3-1)
66.301: (move f9-3f f9-4f)
66.329: (move f6-2f f6-3f)
66.330: (move f6-2f f6-3f)
66.335: (move f7-1f f6-1f)
66.338: (move f6-2f f6-1f)
66.340: (move f1-6f f2-6f)
66.343: (move f4-5f f3-5f)
66.349: (putdown f8-3f key1-4)
66.349: (move f4-8f f5-8f)
66.357: (move f9-3f f9-4f)
66.362: (move f6-2f f6-1f)
66.365: (move f7-1f f6-1f)
66.373: (move f3-6f f2-6f)
66.388: (move f5-3f f6-3f)
66.400: (move f3-7f f3-6f)
66.409: (putdown f7-5f key3-1)
66.416: (move f8-2f f8-3f)
66.421: (move f6-2f f5-2f)
63.435: (move f7-2f f8-2f)
63.847: (move f8-3f f8-2f)
63.847: (move f7-2f f8-2f)
64.032: (move f6-3f f6-2f)
64.032: (move f7-2f f6-2f)
64.185: (move f5-2f f5-3f)
64.189: (move f6-3f f5-3f)
64.338: (move f6-3f f7-3f)
64.338: (move f7-2f f7-3f)
64.342: (move f7-2f f7-1f)
64.347: (move f6-1f f7-1f)
64.411: (move f6-3f f5-3f)
64.422: (move f7-2f f8-2f)
64.439: (pickup f7-2f key1-4)
64.495: (move f7-2f f7-3f)
64.536: (pickup f7-2f key1-4)
64.543: (move f8-2f f8-1f)
64.545: (move f7-1f f8-1f)
64.566: (move f7-2f f7-1f)
64.595: (pickup f7-2f key1-4)
64.746: (move f7-5f f6-5f)
64.767: (move f8-3f f9-3f)
64.769: (move f9-4f f9-3f)
64.789: (move f7-2f f8-2f)
64.836: (move f7-2f f7-1f)
64.836: (move f6-1f f7-1f)
64.858: (move f4-8f f4-7f)
64.904: (pickup f7-2f key1-4)
64.912: (move f8-2f f7-2f)
64.936: (move f7-1f f8-1f)
64.941: (move f8-2f f8-1f)
64.976: (move f8-2f f8-1f)
64.982: (move f6-3f f7-3f)
64.990: (move f7-1f f8-1f)
65.001: (move f5-8f f4-8f)
65.024: (move f8-2f f7-2f)
65.039: (move f8-3f f8-2f)
65.043: (move f8-2f f7-2f)
65.089: (move f8-5f f9-5f)
65.091: (move f7-1f f8-1f)
65.100: (move f8-2f f8-1f)
65.135: (move f8-1f f8-2f)
65.147: (move f8-2f f8-3f)
65.155: (move f7-3f f8-3f)
65.157: (move f8-1f f8-2f)
65.162: (move f6-3f f6-4f)
65.242: (move f6-1f f5-1f)
65.246: (move f5-2f f5-1f)
65.256: (move f8-3f f8-2f)
65.285: (move f8-2f f8-1f)
65.291: (move f7-2f f8-2f)
65.300: (move f2-6f f3-6f)
65.334: (move f5-8f f5-9f)
65.336: (move f8-2f f8-3f)
65.336: (move f6-9f f5-9f)
65.339: (move f7-3f f8-3f)
65.349: (move f6-3f f6-4f)
65.378: (move f1-6f f1-7f)
65.381: (move f7-4f f7-3f)
65.392: (move f9-4f f9-3f)
65.406: (move f7-5f f6-5f)
65.451: (move f7-4f f7-3f)
65.462: (move f8-2f f8-3f)
65.466: (move f7-3f f8-3f)
65.502: (move f2-6f f1-6f)
65.544: (move f9-6f f9-5f)
65.544: (move f8-5f f9-5f)
65.590: (putdown f7-2f key3-1)
65.610: (move f8-2f f8-3f)
65.614: (move f5-2f f4-2f)
65.637: (move f9-3f f9-4f)
65.641: (putdown f6-5f key3-4)
65.658: (move f2-6f f1-6f)
65.660: (unlock f5-8f f5-9f key3-1 shape3)
65.674: (unlock f3-5f f3-6f key3-2 shape3)
65.685: (move f4-8f f5-8f)
65.696: (move f6-2f f5-2f)
65.717: (putdown f6-5f key3-1)
65.726: (move f7-5f f8-5f)
65.726: (move f7-4f f7-3f)
65.742: (move f5-3f f5-4f)
65.789: (move f8-2f f8-3f)
65.809: (move f7-1f f6-1f)
65.809: (move f6-2f f6-1f)
65.812: (unlock f2-6f f3-6f key3-2 shape3)
65.813: (putdown f8-2f key1-4)
65.825: (move f8-5f f9-5f)
65.826: (move f6-1f f5-1f)
65.826: (move f5-2f f5-1f)
65.837: (move f2-6f f2-5f)
65.843: (move f7-1f f6-1f)
65.846: (move f7-2f f6-2f)
65.847: (move f6-2f f6-1f)
65.860: (putdown f6-5f key3-1)
65.861: (move f8-3f f9-3f)
65.881: (move f8-3f f9-3f)
65.888: (move f6-2f f6-1f)
65.890: (move f7-1f f6-1f)
65.898: (move f7-5f f7-4f)
65.911: (move f5-2f f4-2f)
65.930: (putdown f8-2f key1-4)
65.937: (move f8-3f f9-3f)
65.940: (putdown f8-2f key1-4)
65.974: (move f6-2f f6-3f)
65.977: (move f7-3f f6-3f)
65.979: (move f8-3f f9-3f)
65.983: (move f5-8f f6-8f)
65.985: (move f6-9f f6-8f)
65.991: (move f7-3f f6-3f)
65.992: (move f8-1f f7-1f)
65.997: (move f6-2f f6-3f)
66.003: (move f2-6f f2-5f)
66.055: (move f7-2f f7-1f)
66.059: (move f7-3f f6-3f)
66.061: (move f8-3f f9-3f)
66.064: (move f6-2f f6-3f)
66.077: (move f9-3f f9-4f)
66.079: (move f9-7f f9-8f)
66.101: (move f9-3f f9-4f)
66.106: (move f7-2f f7-3f)
63.145: (pickup f7-2f key3-1)
63.180: (pickup f7-2f key3-1)
63.197: (move f6-2f f7-2f)
63.198: (move f7-3f f7-2f)
63.398: (move f7-3f f7-2f)
63.441: (move f7-3f f7-2f)
63.722: (move f7-3f f7-2f)
63.951: (move f7-3f f8-3f)
63.951: (move f8-2f f8-3f)
63.959: (move f6-4f f6-5f)
64.051: (move f6-4f f6-5f)
64.332: (move f7-3f f8-3f)
64.350: (move f7-3f f8-3f)
64.383: (move f6-4f f5-4f)
64.385: (move f5-3f f5-4f)
64.491: (move f6-2f f6-1f)
64.493: (move f7-1f f6-1f)
64.498: (move f6-4f f5-4f)
64.502: (move f5-3f f5-4f)
64.516: (move f6-2f f6-1f)
64.541: (move f7-2f f8-2f)
64.579: (move f7-2f f8-2f)
64.580: (move f7-1f f8-1f)
64.580: (move f8-2f f8-1f)
64.605: (move f6-2f f6-3f)
64.607: (move f7-3f f6-3f)
64.617: (move f7-2f f8-2f)
64.618: (move f7-3f f8-3f)
64.666: (pickup-and-loose f8-3f key3-1 key1-4)
64.700: (move f9-5f f9-4f)
64.700: (move f7-2f f8-2f)
64.712: (move f9-5f f9-4f)
64.719: (move f7-3f f8-3f)
64.719: (move f8-2f f8-3f)
64.751: (move f7-3f f8-3f)
64.817: (move f6-8f f6-7f)
64.868: (pickup-and-loose f8-2f key1-4 key3-1)
64.901: (move f7-1f f8-1f)
64.902: (move f8-2f f8-1f)
64.983: (move f9-5f f9-4f)
64.985: (move f7-2f f8-2f)
65.081: (move f6-4f f7-4f)
65.085: (move f7-3f f7-4f)
65.088: (move f4-8f f4-7f)
65.103: (move f6-2f f5-2f)
65.109: (putdown f8-2f key3-1)
65.117: (move f9-3f f8-3f)
65.131: (move f7-3f f7-4f)
65.150: (move f8-2f f8-1f)
65.159: (move f6-2f f5-2f)
65.159: (move f5-3f f5-2f)
65.160: (move f7-1f f8-1f)
65.218: (move f6-4f f7-4f)
65.221: (move f7-3f f7-4f)
65.230: (move f8-2f f8-1f)
65.238: (move f8-2f f7-2f)
65.250: (move f8-2f f7-2f)
65.284: (move f8-2f f8-1f)
65.287: (move f7-2f f6-2f)
65.307: (move f6-3f f5-3f)
65.310: (pickup-and-loose f6-1f key3-1 key1-4)
65.313: (move f7-2f f6-2f)
65.315: (move f5-2f f5-3f)
65.345: (move f8-2f f8-1f)
65.364: (putdown f8-2f key3-1)
65.381: (move f1-6f f1-7f)
65.393: (move f7-2f f6-2f)
65.398: (move f8-2f f8-1f)
65.399: (move f7-1f f8-1f)
65.412: (move f3-6f f3-7f)
65.449: (move f6-8f f7-8f)
65.452: (move f7-2f f6-2f)
65.477: (move f8-2f f7-2f)
65.493: (move f7-1f f7-2f)
65.516: (move f8-3f f9-3f)
65.517: (move f7-3f f8-3f)
65.522: (move f8-3f f9-3f)
65.536: (move f1-6f f1-7f)
65.541: (move f8-2f f8-3f)
65.589: (unlock f8-1f f9-1f key3-2 shape3)
65.596: (move f8-2f f8-3f)
65.614: (pickup-and-loose f5-2f key3-1 key1-4)
65.630: (putdown f8-3f key1-4)
65.652: (move f8-3f f9-3f)
65.708: (move f8-2f f8-3f)
65.711: (move f7-2f f7-1f)
65.737: (move f7-2f f7-3f)
65.744: (move f6-3f f5-3f)
65.764: (move f6-3f f5-3f)
65.778: (move f2-6f f1-6f)
65.796: (move f7-2f f7-3f)
65.818: (move f7-2f f7-1f)
65.834: (move f7-2f f7-1f)
65.860: (move f8-3f f9-3f)
65.865: (move f5-8f f5-9f)
65.874: (putdown f6-2f key3-1)
65.884: (putdown f6-5f key2-2)
65.897: (move f7-2f f6-2f)
65.909: (move f7-2f f7-3f)
65.909: (move f7-3f f6-3f)
65.911: (move f7-2f f7-1f)
65.918: (putdown f7-1f key3-1)
65.951: (move f7-3f f6-3f)
65.957: (move f7-2f f7-3f)
65.970: (putdown f5-3f key3-1)
65.982: (move f7-2f f6-2f)
66.007: (move f9-3f f9-4f)
66.010: (move f9-3f f9-4f)
66.016: (putdown f8-1f key1-4)
66.016: (putdown f8-1f key1-4)
66.017: (move f8-2f f7-2f)
66.024: (move f8-2f f7-2f)
66.029: (move f8-3f f9-3f)
66.037: (move f8-2f f7-2f)
66.038: (move f4-7f f3-7f)
66.050: (move f9-3f f9-4f)
66.093: (move f7-2f f6-2f)
66.101: (move f9-3f f9-4f)
66.107: (move f8-2f f7-2f)
66.110: (putdown f4-2f key3-1)
63.745: (move f7-2f f8-2f)
63.748: (move f8-3f f8-2f)
63.797: (move f8-3f f8-2f)
63.797: (move f7-2f f8-2f)
63.855: (move f8-3f f8-2f)
63.855: (move f7-2f f8-2f)
63.893: (move f8-3f f8-2f)
63.895: (move f7-2f f8-2f)
63.917: (move f7-2f f6-2f)
63.971: (move f7-2f f6-2f)
63.975: (move f7-2f f8-2f)
64.160: (move f7-2f f8-2f)
64.162: (move f8-3f f8-2f)
64.287: (move f5-2f f6-2f)
64.314: (move f5-2f f5-3f)
64.317: (move f6-3f f5-3f)
64.331: (move f8-3f f9-3f)
64.363: (move f7-2f f7-3f)
64.427: (move f7-2f f7-1f)
64.488: (move f7-2f f7-1f)
64.489: (move f6-1f f7-1f)
64.508: (move f6-1f f6-2f)
64.529: (move f8-3f f9-3f)
64.531: (pickup f7-2f key1-4)
64.582: (move f8-3f f9-3f)
64.632: (move f8-3f f9-3f)
64.672: (move f5-2f f5-3f)
64.713: (move f8-3f f8-2f)
64.729: (move f8-3f f9-3f)
64.730: (move f9-4f f9-3f)
64.801: (move f8-3f f9-3f)
64.805: (move f9-4f f9-3f)
64.819: (move f7-2f f7-1f)
64.823: (move f7-2f f7-1f)
64.863: (move f6-3f f6-2f)
64.868: (move f7-2f f6-2f)
64.879: (move f7-2f f6-2f)
64.885: (move f6-3f f6-2f)
64.925: (move f7-2f f7-3f)
64.926: (move f5-4f f4-4f)
64.926: (move f8-3f f7-3f)
64.935: (move f8-2f f8-1f)
64.949: (move f7-1f f8-1f)
64.985: (move f6-1f f7-1f)
64.995: (move f1-6f f1-7f)
65.016: (move f6-3f f5-3f)
65.023: (move f5-4f f4-4f)
65.026: (move f6-3f f5-3f)
65.033: (move f7-1f f8-1f)
65.036: (move f8-2f f8-1f)
65.073: (move f8-3f f9-3f)
65.076: (move f9-4f f9-3f)
65.086: (move f8-1f f8-2f)
65.092: (putdown f7-2f key3-1)
65.106: (move f7-2f f7-1f)
65.142: (move f3-7f f4-7f)
65.150: (move f7-2f f7-1f)
65.152: (move f8-3f f8-2f)
65.161: (move f7-2f f6-2f)
65.215: (putdown f7-2f key3-1)
65.222: (move f8-2f f8-1f)
65.240: (pickup-and-loose f8-3f key1-4 key3-1)
65.241: (move f6-3f f6-4f)
65.247: (move f7-4f f6-4f)
65.267: (unlock f3-7f f3-6f key3-1 shape3)
65.271: (putdown f7-2f key3-4)
65.272: (move f8-1f f8-2f)
65.283: (move f7-3f f8-3f)
65.286: (move f8-2f f8-3f)
65.287: (move f6-2f f7-2f)
65.294: (move f8-1f f8-2f)
65.352: (move f8-2f f7-2f)
65.355: (move f7-2f f6-2f)
65.357: (putdown f6-5f key3-1)
65.359: (move f5-2f f5-1f)
65.359: (pickup-and-loose f7-1f key3-1 key1-4)
65.363: (move f6-1f f5-1f)
65.365: (move f8-2f f8-1f)
65.371: (move f7-3f f8-3f)
65.373: (move f8-2f f8-3f)
65.383: (move f7-1f f8-1f)
65.399: (move f7-3f f8-3f)
65.403: (move f8-2f f8-1f)
65.403: (move f8-2f f8-3f)
65.408: (move f7-1f f8-1f)
65.427: (move f6-1f f5-1f)
65.430: (move f5-2f f5-1f)
65.452: (putdown f8-3f key3-1)
65.453: (move f7-1f f6-1f)
65.468: (move f6-2f f6-1f)
65.495: (putdown f7-2f key3-1)
65.556: (putdown f6-5f key3-1)
65.576: (move f7-4f f7-5f)
65.578: (move f6-5f f7-5f)
65.599: (move f8-2f f8-3f)
65.616: (move f7-1f f7-2f)
65.619: (move f7-4f f7-5f)
65.647: (move f5-2f f5-1f)
65.669: (move f7-4f f7-5f)
65.673: (move f6-5f f7-5f)
65.674: (unlock f8-1f f9-1f key3-1 shape3)
65.675: (move f8-2f f8-1f)
65.686: (putdown f8-3f key3-1)
65.689: (putdown f8-1f key3-1)
65.693: (move f7-1f f8-1f)
65.705: (move f8-3f f9-3f)
65.721: (move f9-3f f9-4f)
65.722: (putdown f8-3f key3-1)
65.727: (move f9-3f f9-4f)
65.728: (putdown f8-2f key1-4)
65.733: (putdown f8-3f key3-4)
65.742: (move f7-1f f6-1f)
65.745: (move f8-3f f9-3f)
65.746: (move f7-2f f6-2f)
65.746: (move f6-2f f6-1f)
65.751: (move f8-2f f8-3f)
65.752: (move f7-3f f8-3f)
65.798: (putdown f8-2f key1-4)
65.809: (move f5-2f f4-2f)
65.812: (move f5-3f f5-4f)
63.146: (move f7-1f f7-2f)
63.155: (move f6-2f f7-2f)
63.340: (move f6-2f f7-2f)
63.863: (move f7-1f f7-2f)
63.995: (move f6-4f f6-5f)
64.008: (move f7-5f f6-5f)
64.029: (move f8-2f f8-3f)
64.031: (move f7-3f f8-3f)
64.250: (move f9-3f f9-4f)
64.283: (move f9-3f f9-4f)
64.334: (move f9-3f f9-4f)
64.366: (move f9-3f f9-4f)
64.429: (move f6-4f f5-4f)
64.435: (move f5-3f f5-4f)
64.456: (move f7-1f f6-1f)
64.457: (move f6-2f f6-1f)
64.462: (move f7-1f f6-1f)
64.467: (move f6-2f f6-1f)
64.534: (move f6-2f f6-3f)
64.534: (move f7-3f f6-3f)
64.537: (move f7-2f f8-2f)
64.572: (move f6-2f f6-3f)
64.594: (move f7-3f f6-3f)
64.595: (move f6-2f f6-3f)
64.620: (move f5-3f f5-4f)
64.636: (move f8-3f f8-2f)
64.637: (move f8-2f f8-1f)
64.639: (move f7-1f f8-1f)
64.647: (move f6-2f f6-1f)
64.653: (move f5-1f f6-1f)
64.668: (move f7-1f f8-1f)
64.690: (move f7-1f f8-1f)
64.692: (move f8-2f f8-1f)
64.746: (move f5-3f f5-4f)
64.748: (move f8-2f f8-1f)
64.753: (move f5-3f f5-4f)
64.761: (move f6-2f f6-1f)
64.762: (move f7-1f f6-1f)
64.767: (move f6-2f f6-1f)
64.768: (move f7-1f f6-1f)
64.780: (move f5-3f f6-3f)
64.780: (move f6-2f f6-3f)
64.788: (move f8-2f f7-2f)
64.823: (move f7-5f f8-5f)
64.832: (move f8-2f f7-2f)
64.838: (move f8-2f f7-2f)
64.883: (move f8-3f f8-2f)
64.906: (move f8-1f f8-2f)
64.906: (move f7-2f f8-2f)
64.986: (move f6-2f f5-2f)
64.988: (move f8-1f f8-2f)
65.001: (move f3-7f f4-7f)
65.003: (move f7-1f f8-1f)
65.008: (move f8-2f f8-1f)
65.018: (move f4-4f f4-5f)
65.031: (move f7-1f f8-1f)
65.032: (move f8-2f f8-1f)
65.047: (move f6-2f f6-1f)
65.048: (move f7-1f f6-1f)
65.049: (move f6-2f f5-2f)
65.062: (move f7-1f f6-1f)
65.073: (move f7-3f f7-4f)
65.094: (move f7-2f f8-2f)
65.104: (move f6-2f f5-2f)
65.123: (move f4-4f f4-5f)
65.161: (move f8-1f f8-2f)
65.172: (move f3-7f f3-6f)
65.184: (move f8-3f f8-2f)
65.187: (move f7-3f f7-4f)
65.198: (move f7-1f f8-1f)
65.215: (move f8-3f f8-2f)
65.260: (move f7-5f f8-5f)
65.275: (move f8-2f f8-1f)
65.278: (move f7-1f f8-1f)
65.287: (move f7-1f f8-1f)
65.290: (pickup-and-loose f8-1f key3-1 key1-4)
65.296: (move f8-2f f8-1f)
65.304: (move f7-5f f7-6f)
65.304: (move f8-2f f8-1f)
65.307: (move f7-5f f8-5f)
65.309: (move f8-3f f8-2f)
65.326: (move f7-2f f8-2f)
65.330: (move f7-5f f7-6f)
65.373: (move f4-7f f4-8f)
65.374: (move f7-2f f8-2f)
65.377: (move f7-5f f7-6f)
65.395: (move f7-2f f6-2f)
65.401: (move f8-2f f7-2f)
65.413: (move f6-2f f5-2f)
65.414: (move f5-3f f5-2f)
65.417: (move f6-2f f5-2f)
65.423: (move f7-2f f8-2f)
65.424: (move f5-3f f5-2f)
65.440: (move f8-3f f9-3f)
65.470: (move f8-2f f8-3f)
65.481: (putdown f8-2f key3-1)
65.481: (move f8-2f f7-2f)
65.504: (putdown f8-2f key3-1)
65.506: (move f7-2f f6-2f)
65.518: (move f8-3f f9-3f)
65.529: (putdown f8-2f key3-1)
65.566: (putdown f8-2f key3-4)
65.571: (move f8-3f f9-3f)
65.574: (move f4-4f f3-4f)
65.590: (move f8-3f f9-3f)
65.630: (putdown f8-2f key3-1)
65.644: (move f8-3f f9-3f)
65.671: (move f4-4f f3-4f)
65.671: (move f7-2f f8-2f)
65.673: (move f8-2f f8-3f)
65.699: (move f6-2f f5-2f)
65.708: (pickup-and-loose f7-5f key2-2 key3-1)
65.727: (putdown f4-4f key3-1)
65.796: (putdown f8-2f key3-1)
65.798: (move f7-2f f7-1f)
65.813: (putdown f6-2f key3-1)
65.814: (move f8-3f f9-3f)
65.817: (move f8-3f f9-3f)
65.823: (putdown f4-4f key3-1)
65.850: (pickup-and-loose f3-7f key0-3 key3-1)
63.533: (move f7-2f f8-2f)
63.536: (move f8-1f f8-2f)
63.540: (move f8-1f f8-2f)
63.546: (move f7-2f f8-2f)
63.706: (move f7-2f f8-2f)
63.907: (move f7-2f f6-2f)
63.909: (move f6-1f f6-2f)
64.259: (move f6-3f f5-3f)
64.261: (move f5-2f f5-3f)
64.321: (move f6-3f f5-3f)
64.324: (move f5-2f f5-3f)
64.344: (move f8-3f f9-3f)
64.346: (move f5-2f f5-3f)
64.351: (move f6-3f f5-3f)
64.386: (move f7-2f f7-3f)
64.455: (move f6-3f f7-3f)
64.457: (move f7-2f f7-3f)
64.517: (move f8-2f f7-2f)
64.546: (move f7-5f f6-5f)
64.624: (move f7-2f f7-3f)
64.624: (move f6-3f f7-3f)
64.640: (move f7-2f f7-1f)
64.644: (move f6-1f f7-1f)
64.776: (move f8-5f f9-5f)
64.783: (move f9-4f f9-5f)
64.889: (move f8-2f f7-2f)
64.950: (move f5-4f f4-4f)
64.981: (move f8-2f f8-1f)
64.994: (move f8-2f f8-1f)
64.994: (move f7-1f f8-1f)
65.028: (putdown f7-2f key3-1)
65.041: (move f8-2f f7-2f)
