/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.517: (move f2-4f f2-5f)
10.521: (move f2-4f f3-4f)
10.522: (move f3-3f f3-4f)
10.529: (putdown f0-1f key3-0)
10.535: (move f2-4f f3-4f)
10.539: (move f3-5f f4-5f)
10.539: (move f3-3f f3-4f)
10.544: (putdown f0-1f key3-0)
10.547: (putdown f0-1f key3-0)
10.552: (move f1-5f f1-4f)
10.553: (move f3-3f f3-2f)
10.565: (move f1-5f f1-4f)
10.580: (move f3-3f f3-4f)
10.594: (move f3-1f f3-2f)
10.596: (putdown f1-0f key3-0)
10.596: (move f3-3f f3-2f)
10.598: (putdown f1-0f key3-0)
10.603: (move f2-4f f1-4f)
10.604: (move f1-3f f1-4f)
10.605: (move f1-5f f1-4f)
7.010: (move f1-6f f1-5f)
8.082: (pickup-and-loose f0-6f key3-0 key3-1)
8.102: (pickup-and-loose f0-6f key3-0 key3-1)
8.132: (pickup-and-loose f0-6f key3-0 key3-1)
8.133: (pickup-and-loose f0-6f key3-0 key3-1)
8.140: (pickup-and-loose f0-6f key3-0 key3-1)
8.191: (move f1-6f f0-6f)
8.318: (move f5-5f f5-4f)
8.318: (move f4-4f f5-4f)
8.649: (move f4-4f f4-3f)
8.649: (move f3-3f f4-3f)
8.722: (move f2-2f f2-1f)
8.722: (move f1-1f f2-1f)
8.831: (move f5-5f f5-6f)
8.831: (move f4-6f f5-6f)
8.842: (move f3-5f f2-5f)
8.849: (move f3-6f f3-5f)
8.984: (move f1-6f f1-5f)
9.015: (putdown f1-5f key3-1)
9.053: (putdown f1-5f key3-1)
9.084: (putdown f1-5f key3-1)
9.105: (putdown f1-5f key3-1)
9.118: (putdown f1-5f key3-1)
9.126: (pickup-and-loose f1-5f key2-1 key3-1)
9.142: (move f1-4f f1-5f)
9.192: (move f5-5f f6-5f)
9.200: (move f2-2f f3-2f)
9.200: (move f3-3f f3-2f)
9.323: (pickup-and-loose f2-2f key0-0 key3-0)
9.379: (putdown f0-6f key3-1)
9.394: (putdown f4-6f key3-0)
9.398: (putdown f0-6f key3-1)
9.400: (move f2-5f f3-5f)
9.400: (move f3-4f f3-5f)
9.425: (putdown f0-6f key3-1)
9.433: (putdown f0-6f key3-1)
9.485: (move f2-5f f3-5f)
9.485: (putdown f0-6f key3-1)
9.500: (move f3-6f f4-6f)
9.518: (move f3-4f f2-4f)
9.519: (move f2-5f f2-4f)
9.523: (move f3-4f f2-4f)
9.523: (move f2-5f f2-4f)
9.543: (move f2-5f f1-5f)
9.555: (move f3-5f f4-5f)
9.566: (move f2-5f f1-5f)
9.611: (move f3-5f f3-4f)
9.623: (move f1-4f f1-5f)
9.625: (move f2-5f f1-5f)
9.810: (move f1-1f f1-0f)
9.928: (move f1-6f f0-6f)
9.948: (putdown f0-6f key2-1)
10.052: (move f3-4f f3-5f)
10.070: (move f3-2f f3-1f)
10.133: (move f2-1f f3-1f)
10.155: (move f1-5f f0-5f)
10.176: (move f3-4f f2-4f)
10.176: (move f2-3f f2-4f)
10.189: (move f1-0f f1-1f)
10.209: (move f1-0f f1-1f)
10.217: (move f3-4f f3-5f)
10.239: (move f3-4f f3-5f)
10.241: (putdown f2-5f key2-1)
10.246: (putdown f3-4f key2-1)
10.256: (move f3-4f f3-5f)
10.257: (move f4-5f f3-5f)
10.257: (move f3-4f f3-5f)
10.257: (putdown f4-5f key2-1)
10.272: (move f1-5f f1-6f)
10.273: (move f1-5f f1-6f)
10.275: (move f0-6f f1-6f)
10.286: (move f1-5f f1-6f)
10.287: (move f0-6f f1-6f)
10.300: (move f4-5f f3-5f)
10.306: (move f3-4f f3-5f)
10.306: (move f1-0f f1-1f)
10.312: (move f3-4f f3-5f)
10.323: (move f1-5f f1-6f)
10.323: (move f0-6f f1-6f)
10.328: (move f3-4f f3-5f)
10.330: (move f0-6f f1-6f)
10.330: (move f3-4f f2-4f)
10.330: (move f2-3f f2-4f)
10.331: (move f1-5f f1-6f)
10.336: (move f3-4f f3-5f)
10.342: (move f1-0f f1-1f)
10.351: (move f3-4f f3-5f)
10.351: (move f4-5f f3-5f)
10.353: (move f3-4f f3-5f)
10.355: (move f1-0f f1-1f)
10.360: (move f3-4f f4-4f)
10.387: (move f3-4f f4-4f)
10.388: (move f4-5f f4-4f)
10.391: (move f3-4f f4-4f)
10.391: (move f4-3f f4-4f)
10.395: (move f2-3f f2-2f)
10.401: (move f2-1f f2-2f)
10.414: (move f1-5f f1-6f)
10.415: (move f0-6f f1-6f)
10.418: (move f2-3f f2-4f)
10.418: (move f3-4f f2-4f)
10.422: (move f3-4f f4-4f)
10.445: (putdown f3-3f key3-0)
10.451: (move f0-6f f0-5f)
10.452: (pickup-and-loose f6-0f key2-0 key3-0)
10.455: (pickup-and-loose f6-0f key2-0 key3-0)
10.457: (move f3-4f f2-4f)
10.459: (move f2-3f f2-4f)
10.466: (move f3-4f f2-4f)
10.466: (move f3-4f f4-4f)
10.467: (move f4-5f f4-4f)
10.467: (move f4-3f f4-2f)
10.468: (move f3-4f f4-4f)
10.468: (move f4-5f f4-4f)
10.469: (move f2-3f f2-4f)
10.470: (move f3-4f f2-4f)
10.474: (move f4-5f f4-6f)
10.479: (putdown f4-4f key3-0)
10.486: (putdown f1-1f key3-0)
10.486: (move f2-1f f2-2f)
6.821: (move f1-5f f2-5f)
6.857: (pickup-and-loose f2-5f key3-0 key2-1)
7.527: (move f0-6f f1-6f)
7.561: (move f0-6f f1-6f)
7.592: (move f0-6f f1-6f)
7.599: (move f0-6f f1-6f)
7.665: (move f0-6f f1-6f)
8.282: (move f1-5f f1-4f)
8.656: (pickup f3-5f key2-1)
8.696: (move f3-2f f3-1f)
8.697: (move f2-1f f3-1f)
8.728: (move f4-3f f5-3f)
8.728: (move f5-4f f5-3f)
8.790: (putdown f2-5f key2-1)
8.839: (move f0-6f f0-5f)
8.856: (move f3-4f f2-4f)
8.857: (move f2-5f f2-4f)
8.858: (move f2-5f f1-5f)
8.872: (move f0-6f f0-5f)
8.901: (move f0-6f f0-5f)
8.909: (move f0-6f f0-5f)
8.989: (move f0-6f f0-5f)
8.999: (move f2-5f f3-5f)
9.025: (move f6-5f f6-4f)
9.026: (move f5-4f f6-4f)
9.069: (move f4-3f f4-2f)
9.070: (move f3-2f f4-2f)
9.090: (move f1-0f f2-0f)
9.092: (move f2-1f f2-0f)
9.107: (move f0-6f f0-5f)
9.107: (move f1-5f f0-5f)
9.156: (putdown f1-5f key3-0)
9.162: (move f3-4f f3-5f)
9.174: (move f4-5f f3-5f)
9.256: (move f0-5f f0-6f)
9.257: (move f1-6f f0-6f)
9.262: (move f2-2f f2-3f)
9.300: (pickup f3-5f key2-1)
9.358: (pickup-and-loose f3-2f key0-1 key3-0)
9.375: (putdown f0-6f key3-0)
9.398: (pickup f3-5f key2-1)
9.406: (move f2-5f f1-5f)
9.424: (move f2-5f f2-4f)
9.425: (move f1-5f f1-6f)
9.483: (move f0-6f f1-6f)
9.577: (move f6-5f f6-6f)
9.578: (move f5-6f f6-6f)
9.592: (putdown f2-4f key2-1)
9.663: (putdown f1-5f key2-1)
9.791: (move f3-4f f2-4f)
9.870: (move f4-4f f4-5f)
9.876: (move f3-5f f4-5f)
9.913: (move f3-5f f4-5f)
9.915: (move f4-4f f4-5f)
9.920: (move f3-5f f4-5f)
9.921: (move f3-5f f4-5f)
9.948: (putdown f3-4f key2-1)
9.980: (putdown f4-5f key2-1)
9.997: (move f2-2f f1-2f)
9.998: (move f3-5f f3-4f)
10.008: (move f4-6f f4-5f)
10.018: (move f4-6f f4-5f)
10.019: (move f3-5f f4-5f)
10.048: (putdown f0-5f key2-1)
10.091: (move f2-2f f1-2f)
10.101: (pickup-and-loose f1-0f key2-2 key3-0)
10.110: (move f1-5f f0-5f)
10.131: (move f2-2f f2-1f)
10.139: (move f1-5f f0-5f)
10.185: (move f0-6f f0-5f)
10.191: (pickup-and-loose f0-5f key3-1 key2-1)
10.196: (move f2-2f f1-2f)
10.200: (putdown f1-6f key3-1)
10.202: (move f0-6f f0-5f)
10.208: (move f0-6f f0-5f)
10.217: (move f0-6f f0-5f)
10.219: (move f1-5f f1-4f)
10.227: (putdown f1-6f key2-1)
10.234: (putdown f1-6f key3-1)
10.244: (move f1-5f f0-5f)
10.253: (putdown f1-6f key3-1)
10.257: (move f1-1f f2-1f)
10.260: (putdown f1-6f key3-1)
10.262: (move f0-6f f0-5f)
10.265: (move f1-5f f0-5f)
10.273: (move f1-1f f2-1f)
10.274: (move f1-5f f0-5f)
10.275: (move f1-5f f0-5f)
10.326: (move f1-1f f1-2f)
10.329: (putdown f0-5f key2-1)
10.340: (putdown f1-6f key3-1)
10.346: (move f1-1f f1-2f)
10.354: (move f1-1f f2-1f)
10.359: (move f1-5f f1-6f)
10.371: (move f1-1f f2-1f)
10.372: (move f1-5f f1-6f)
10.374: (move f0-6f f1-6f)
10.375: (move f1-1f f2-1f)
10.392: (move f0-6f f1-6f)
10.400: (putdown f5-6f key3-0)
10.421: (move f0-6f f1-6f)
10.428: (putdown f4-3f key3-0)
10.429: (move f0-6f f1-6f)
10.434: (move f1-1f f1-2f)
10.436: (move f2-4f f1-4f)
10.448: (pickup-and-loose f0-5f key3-1 key2-1)
10.456: (putdown f3-2f key3-0)
10.460: (move f1-1f f1-2f)
10.461: (putdown f2-1f key3-0)
10.466: (move f1-1f f1-2f)
10.477: (move f2-4f f1-4f)
10.486: (move f1-5f f1-6f)
10.490: (putdown f5-4f key3-0)
10.490: (move f1-5f f1-6f)
10.497: (putdown f2-2f key0-0)
10.507: (move f3-5f f4-5f)
10.510: (move f1-5f f1-6f)
10.518: (move f4-4f f5-4f)
10.518: (move f0-6f f1-6f)
10.518: (move f1-5f f1-6f)
6.763: (move f2-5f f3-5f)
6.788: (move f2-5f f3-5f)
6.789: (pickup f3-5f key3-0)
6.847: (move f1-4f f2-4f)
6.847: (move f2-5f f2-4f)
6.892: (move f0-5f f1-5f)
6.892: (move f1-6f f1-5f)
6.923: (move f1-6f f1-5f)
6.923: (move f0-5f f1-5f)
6.929: (move f1-6f f1-5f)
6.930: (move f0-5f f1-5f)
6.932: (move f2-5f f1-5f)
6.945: (move f2-5f f2-4f)
6.981: (move f0-5f f1-5f)
6.981: (move f1-6f f1-5f)
7.011: (move f0-5f f1-5f)
7.012: (move f1-6f f1-5f)
7.067: (pickup f3-5f key3-0)
7.079: (pickup f3-5f key3-0)
7.540: (pickup f1-6f key3-0)
7.552: (pickup f1-6f key3-0)
8.217: (pickup-and-loose f0-6f key3-0 key2-1)
8.530: (move f1-4f f1-3f)
8.724: (move f2-5f f3-5f)
8.771: (move f5-3f f6-3f)
8.772: (move f6-4f f6-3f)
8.867: (move f3-4f f3-5f)
8.909: (move f2-5f f2-4f)
8.915: (move f2-5f f1-5f)
8.917: (move f4-5f f3-5f)
8.922: (move f0-5f f1-5f)
8.931: (move f0-5f f1-5f)
8.991: (putdown f1-5f key2-1)
8.998: (move f1-6f f1-5f)
9.016: (putdown f2-5f key3-0)
9.021: (move f1-6f f1-5f)
9.033: (move f1-6f f1-5f)
9.049: (move f1-6f f1-5f)
9.052: (move f3-4f f2-4f)
9.059: (putdown f2-4f key2-1)
9.063: (move f1-6f f1-5f)
9.065: (move f0-5f f1-5f)
9.066: (move f1-6f f1-5f)
9.067: (move f0-5f f1-5f)
9.071: (move f3-5f f3-6f)
9.074: (move f1-6f f1-5f)
9.103: (move f0-5f f1-5f)
9.106: (move f1-6f f1-5f)
9.113: (move f1-6f f1-5f)
9.117: (move f1-6f f1-5f)
9.119: (move f0-5f f1-5f)
9.121: (move f5-3f f5-2f)
9.122: (move f4-2f f5-2f)
9.128: (move f0-5f f1-5f)
9.154: (move f1-6f f1-5f)
9.160: (move f2-0f f3-0f)
9.160: (move f3-1f f3-0f)
9.181: (move f4-5f f3-5f)
9.184: (move f0-5f f0-4f)
9.205: (move f0-5f f0-4f)
9.227: (move f0-5f f0-4f)
9.238: (move f0-5f f0-4f)
9.245: (move f0-5f f0-4f)
9.301: (move f0-5f f0-6f)
9.302: (move f1-6f f0-6f)
9.303: (move f0-5f f0-6f)
9.305: (move f1-6f f0-6f)
9.314: (pickup-and-loose f4-2f key1-2 key3-0)
9.328: (move f0-5f f0-4f)
9.328: (move f1-4f f0-4f)
9.329: (move f1-6f f0-6f)
9.331: (move f0-5f f0-6f)
9.337: (move f0-5f f0-6f)
9.338: (move f1-6f f0-6f)
9.347: (move f1-6f f0-6f)
9.347: (move f1-6f f1-5f)
9.350: (move f1-6f f0-6f)
9.354: (move f1-6f f0-6f)
9.368: (move f0-5f f1-5f)
9.394: (putdown f1-6f key3-0)
9.420: (putdown f1-6f key3-0)
9.423: (move f1-6f f0-6f)
9.431: (move f1-6f f0-6f)
9.433: (move f0-5f f0-6f)
9.444: (move f0-5f f0-6f)
9.445: (move f0-5f f1-5f)
9.449: (putdown f1-6f key3-0)
9.451: (move f1-6f f0-6f)
9.453: (putdown f0-6f key2-1)
9.457: (putdown f1-6f key3-0)
9.462: (move f1-6f f0-6f)
9.465: (move f0-5f f0-6f)
9.472: (move f2-3f f2-4f)
9.474: (move f0-5f f0-6f)
9.529: (move f3-5f f3-4f)
9.533: (putdown f1-6f key3-0)
9.552: (move f3-1f f4-1f)
9.552: (move f4-2f f4-1f)
9.594: (move f3-5f f4-5f)
9.783: (move f2-3f f3-3f)
9.788: (move f3-2f f3-3f)
9.800: (move f2-3f f1-3f)
9.800: (move f1-2f f1-3f)
9.832: (move f2-4f f2-3f)
9.881: (move f0-5f f0-6f)
9.887: (move f0-5f f0-6f)
9.962: (move f3-5f f3-4f)
9.963: (move f2-4f f3-4f)
9.965: (move f3-5f f3-4f)
9.971: (move f3-5f f4-5f)
9.991: (move f3-5f f3-4f)
10.014: (move f3-5f f4-5f)
10.035: (move f2-4f f1-4f)
10.035: (move f1-5f f1-4f)
10.043: (move f1-6f f0-6f)
10.093: (move f2-1f f3-1f)
10.096: (move f3-2f f3-1f)
10.130: (move f1-0f f1-1f)
10.137: (move f2-1f f1-1f)
10.139: (move f1-2f f1-1f)
6.748: (move f1-5f f2-5f)
6.759: (move f3-5f f2-5f)
6.784: (move f1-5f f2-5f)
6.798: (move f3-5f f2-5f)
6.805: (move f1-5f f2-5f)
6.996: (move f1-5f f2-5f)
7.010: (move f1-5f f2-5f)
7.146: (move f1-6f f1-5f)
7.158: (move f1-6f f1-5f)
7.313: (move f3-5f f3-6f)
7.322: (pickup-and-loose f3-6f key3-0 key2-1)
7.345: (move f3-5f f3-6f)
7.351: (move f3-5f f3-6f)
7.360: (move f3-5f f3-6f)
7.598: (move f1-5f f1-6f)
7.691: (move f3-5f f4-5f)
7.697: (move f3-5f f4-5f)
7.725: (move f3-5f f3-4f)
7.725: (move f2-4f f3-4f)
7.728: (move f2-4f f3-4f)
7.728: (move f3-5f f3-4f)
7.776: (move f3-5f f4-5f)
7.781: (move f3-5f f3-4f)
8.064: (pickup f0-6f key3-0)
8.065: (pickup f0-6f key3-0)
8.094: (pickup f0-6f key3-0)
8.102: (pickup f0-6f key3-0)
8.112: (pickup-and-loose f0-6f key3-0 key2-1)
8.123: (move f2-4f f2-3f)
8.140: (pickup f0-6f key3-0)
8.162: (pickup f0-6f key3-0)
8.162: (pickup f0-6f key3-0)
8.168: (move f2-4f f2-3f)
8.168: (move f1-3f f2-3f)
8.180: (move f1-5f f1-4f)
8.181: (move f0-4f f1-4f)
8.188: (pickup f0-6f key3-0)
8.194: (move f1-5f f1-4f)
8.196: (move f1-5f f1-4f)
8.196: (move f2-4f f1-4f)
8.196: (move f0-4f f1-4f)
8.199: (pickup f0-6f key3-0)
8.237: (move f1-5f f1-4f)
8.240: (move f0-4f f1-4f)
8.249: (pickup-and-loose f0-6f key3-0 key3-1)
8.307: (move f1-6f f0-6f)
8.350: (move f3-5f f4-5f)
8.396: (move f3-5f f3-4f)
8.460: (move f1-5f f1-4f)
8.462: (move f0-4f f1-4f)
8.487: (move f1-5f f1-4f)
8.487: (move f0-4f f1-4f)
8.650: (move f2-5f f3-5f)
8.775: (move f1-3f f1-2f)
8.815: (move f1-6f f1-5f)
8.848: (move f1-6f f1-5f)
8.856: (move f2-5f f2-4f)
8.890: (move f1-6f f1-5f)
8.902: (move f1-6f f1-5f)
8.908: (move f1-5f f0-5f)
9.023: (putdown f3-6f key2-1)
9.029: (move f1-6f f1-5f)
9.058: (move f2-5f f1-5f)
9.061: (move f0-6f f0-5f)
9.066: (putdown f3-5f key3-0)
9.066: (move f3-5f f2-5f)
9.076: (move f3-3f f2-3f)
9.080: (pickup f1-5f key2-1)
9.090: (move f2-4f f2-5f)
9.090: (move f3-5f f2-5f)
9.120: (putdown f1-5f key3-1)
9.126: (pickup-and-loose f1-5f key2-1 key3-0)
9.135: (pickup f1-5f key2-1)
9.165: (pickup f3-5f key2-1)
9.178: (move f2-4f f2-5f)
9.192: (putdown f1-5f key3-0)
9.192: (move f1-5f f2-5f)
9.209: (move f3-4f f2-4f)
9.221: (move f1-5f f1-6f)
9.223: (move f5-2f f6-2f)
9.224: (move f6-3f f6-2f)
9.224: (move f0-6f f1-6f)
9.250: (move f1-5f f1-6f)
9.252: (move f0-6f f1-6f)
9.260: (putdown f1-5f key3-0)
9.287: (putdown f2-4f key3-0)
9.287: (putdown f1-5f key3-0)
9.292: (move f0-4f f0-3f)
9.293: (putdown f1-5f key3-0)
9.296: (move f0-4f f0-3f)
9.300: (putdown f1-5f key3-0)
9.313: (move f0-4f f0-3f)
9.319: (move f0-4f f0-3f)
9.327: (move f0-4f f0-3f)
9.337: (putdown f1-5f key3-0)
9.348: (putdown f1-5f key3-1)
9.371: (putdown f2-4f key3-0)
9.378: (move f0-4f f0-3f)
9.380: (move f1-3f f0-3f)
9.416: (move f3-4f f2-4f)
9.454: (putdown f0-6f key3-1)
9.455: (move f3-6f f4-6f)
9.461: (move f4-5f f4-6f)
9.489: (putdown f0-6f key2-1)
9.562: (move f3-5f f4-5f)
9.615: (move f3-5f f3-4f)
9.674: (move f3-5f f4-5f)
9.696: (move f4-1f f4-0f)
9.696: (move f3-0f f4-0f)
9.698: (move f3-3f f4-3f)
9.734: (move f3-5f f3-4f)
9.735: (move f2-4f f3-4f)
9.816: (move f2-4f f2-3f)
9.819: (move f4-2f f4-3f)
9.894: (move f3-3f f3-4f)
9.910: (move f1-6f f0-6f)
9.919: (putdown f4-5f key2-1)
9.925: (pickup-and-loose f4-1f key1-0 key3-0)
9.935: (move f1-6f f0-6f)
9.941: (putdown f0-6f key3-1)
6.767: (move f1-5f f2-5f)
6.770: (move f3-6f f3-5f)
6.777: (move f2-5f f3-5f)
6.802: (move f2-5f f3-5f)
6.812: (move f2-5f f3-5f)
6.822: (move f2-5f f3-5f)
6.847: (move f1-5f f2-5f)
6.851: (move f2-5f f3-5f)
6.871: (move f1-4f f2-4f)
6.873: (move f2-5f f2-4f)
6.885: (move f1-4f f2-4f)
6.885: (move f2-5f f2-4f)
6.900: (move f1-4f f2-4f)
6.903: (move f2-5f f2-4f)
6.911: (move f3-4f f2-4f)
6.911: (move f2-5f f2-4f)
6.933: (move f1-4f f2-4f)
6.933: (move f2-5f f2-4f)
6.937: (move f2-5f f1-5f)
6.948: (move f2-5f f1-5f)
7.212: (move f2-5f f2-4f)
7.212: (move f1-4f f2-4f)
7.214: (pickup-and-loose f2-4f key3-0 key2-1)
7.260: (move f3-4f f2-4f)
7.260: (move f2-5f f2-4f)
7.387: (pickup f1-6f key3-0)
7.387: (move f0-6f f1-6f)
7.444: (move f3-6f f4-6f)
7.445: (move f4-5f f4-6f)
7.474: (move f3-6f f4-6f)
7.480: (move f0-6f f1-6f)
7.496: (pickup-and-loose f1-6f key3-0 key3-1)
7.497: (move f4-5f f4-6f)
7.498: (move f3-6f f4-6f)
7.518: (move f0-6f f1-6f)
7.525: (move f0-6f f1-6f)
7.546: (move f3-6f f4-6f)
7.546: (move f4-5f f4-6f)
7.546: (move f0-6f f1-6f)
7.551: (move f0-6f f1-6f)
7.645: (move f0-6f f1-6f)
7.660: (move f0-6f f1-6f)
7.667: (move f0-6f f1-6f)
7.687: (move f0-6f f1-6f)
7.696: (move f0-6f f1-6f)
7.783: (move f3-6f f4-6f)
7.783: (move f4-5f f4-6f)
8.065: (move f0-5f f0-6f)
8.066: (move f1-6f f0-6f)
8.145: (move f4-5f f4-4f)
8.146: (move f3-4f f4-4f)
8.181: (move f3-4f f4-4f)
8.181: (move f4-5f f4-4f)
8.201: (move f1-5f f1-4f)
8.354: (move f4-5f f5-5f)
8.406: (move f4-5f f5-5f)
8.422: (move f1-4f f1-3f)
8.423: (move f2-3f f1-3f)
8.474: (move f4-5f f5-5f)
8.505: (move f1-4f f1-3f)
8.506: (move f0-3f f1-3f)
8.507: (move f1-4f f1-3f)
8.509: (move f0-3f f1-3f)
8.513: (move f0-3f f1-3f)
8.516: (move f1-4f f1-3f)
8.524: (move f1-4f f1-3f)
8.526: (move f0-3f f1-3f)
8.558: (move f2-3f f3-3f)
8.559: (move f3-4f f3-3f)
8.595: (move f1-4f f1-3f)
8.604: (move f0-3f f1-3f)
8.609: (move f2-3f f3-3f)
8.609: (move f3-4f f3-3f)
8.640: (move f1-5f f1-4f)
8.666: (move f2-5f f3-5f)
8.673: (move f3-4f f3-3f)
8.698: (move f3-6f f3-5f)
8.701: (move f2-5f f3-5f)
8.721: (move f1-2f f1-1f)
8.756: (move f4-5f f4-4f)
8.756: (move f3-4f f4-4f)
8.763: (move f4-5f f4-4f)
8.764: (move f3-4f f4-4f)
8.803: (move f0-6f f0-5f)
8.828: (move f0-6f f0-5f)
8.832: (move f4-5f f3-5f)
8.853: (move f2-5f f1-5f)
8.885: (move f4-5f f5-5f)
8.892: (move f2-5f f1-5f)
8.904: (move f2-5f f2-4f)
8.905: (move f0-6f f0-5f)
8.906: (move f2-5f f1-5f)
8.913: (move f3-4f f2-4f)
8.914: (move f0-6f f0-5f)
8.914: (move f2-5f f2-4f)
8.919: (move f0-6f f0-5f)
8.922: (pickup f1-5f key2-1)
8.933: (move f0-6f f0-5f)
8.943: (move f0-6f f0-5f)
8.944: (move f0-6f f0-5f)
8.949: (move f3-4f f3-3f)
8.953: (move f0-6f f0-5f)
8.987: (move f0-6f f0-5f)
9.003: (putdown f2-5f key3-0)
9.028: (move f1-5f f0-5f)
9.030: (move f0-6f f0-5f)
9.031: (putdown f2-5f key3-0)
9.033: (move f0-6f f0-5f)
9.056: (putdown f2-5f key3-0)
9.068: (move f0-3f f0-2f)
9.092: (move f0-3f f0-2f)
9.106: (move f0-3f f0-2f)
9.124: (move f0-3f f0-2f)
9.130: (move f2-3f f2-2f)
9.131: (move f0-3f f0-2f)
9.144: (putdown f3-6f key3-0)
9.152: (putdown f1-6f key3-1)
9.173: (move f2-3f f2-2f)
9.176: (move f1-2f f2-2f)
9.176: (putdown f3-6f key3-0)
6.695: (move f0-5f f1-5f)
6.700: (move f1-6f f1-5f)
6.749: (move f2-5f f3-5f)
6.775: (move f3-5f f2-5f)
6.778: (move f0-5f f1-5f)
6.780: (move f1-6f f1-5f)
6.812: (move f1-6f f1-5f)
6.814: (move f2-5f f3-5f)
6.815: (move f0-5f f1-5f)
6.818: (move f1-6f f1-5f)
6.820: (move f0-5f f1-5f)
6.832: (move f1-4f f2-4f)
6.834: (move f2-5f f2-4f)
6.916: (move f0-5f f1-5f)
6.919: (move f1-6f f1-5f)
6.929: (move f1-6f f1-5f)
6.930: (move f0-5f f1-5f)
6.963: (move f0-5f f1-5f)
6.964: (move f1-6f f1-5f)
6.966: (move f0-5f f1-5f)
6.971: (move f1-6f f1-5f)
6.972: (move f0-5f f1-5f)
6.975: (move f1-6f f1-5f)
7.006: (move f0-5f f1-5f)
7.009: (move f1-6f f1-5f)
7.015: (move f1-6f f1-5f)
7.159: (move f0-5f f1-5f)
7.162: (move f1-6f f1-5f)
7.282: (move f3-5f f3-6f)
7.302: (move f3-5f f3-6f)
7.312: (move f3-5f f3-6f)
7.353: (move f3-5f f3-6f)
7.361: (move f1-4f f2-4f)
7.363: (move f2-5f f2-4f)
7.373: (move f3-5f f3-6f)
7.602: (move f1-5f f1-6f)
7.606: (move f1-5f f1-6f)
7.645: (move f3-5f f4-5f)
7.661: (move f3-5f f4-5f)
7.708: (move f2-4f f3-4f)
7.709: (move f3-5f f3-4f)
7.709: (move f3-5f f3-4f)
7.711: (move f3-5f f4-5f)
7.714: (move f3-5f f4-5f)
7.714: (move f4-6f f4-5f)
7.776: (move f3-5f f3-4f)
7.776: (move f2-4f f3-4f)
8.106: (move f1-3f f2-3f)
8.109: (move f2-4f f2-3f)
8.154: (move f3-3f f2-3f)
8.157: (move f2-4f f2-3f)
8.170: (move f1-3f f2-3f)
8.170: (move f2-4f f2-3f)
8.201: (move f2-4f f2-3f)
8.204: (move f3-3f f2-3f)
8.213: (move f1-6f f0-6f)
8.214: (move f2-4f f2-3f)
8.217: (move f1-3f f2-3f)
8.224: (move f1-5f f1-4f)
8.224: (move f2-4f f1-4f)
8.239: (move f2-4f f1-4f)
8.239: (move f1-5f f1-4f)
8.269: (move f3-5f f3-4f)
8.269: (move f2-4f f3-4f)
8.289: (move f5-5f f5-4f)
8.289: (move f4-4f f5-4f)
8.319: (move f3-5f f4-5f)
8.330: (move f4-4f f5-4f)
8.330: (move f5-5f f5-4f)
8.339: (move f3-5f f4-5f)
8.345: (move f3-5f f3-4f)
8.345: (move f2-4f f3-4f)
8.372: (move f3-5f f3-4f)
8.372: (move f2-4f f3-4f)
8.402: (move f4-4f f5-4f)
8.403: (move f5-5f f5-4f)
8.414: (move f5-5f f5-4f)
8.421: (move f4-4f f5-4f)
8.504: (move f1-4f f1-3f)
8.567: (move f1-3f f2-3f)
8.568: (move f2-4f f2-3f)
8.591: (move f3-6f f3-5f)
8.635: (move f3-3f f4-3f)
8.637: (move f4-4f f4-3f)
8.645: (move f3-6f f3-5f)
8.646: (move f4-4f f4-3f)
8.646: (move f3-3f f4-3f)
8.674: (move f3-3f f4-3f)
8.677: (move f4-4f f4-3f)
8.678: (move f2-5f f3-5f)
8.678: (move f2-5f f3-5f)
8.679: (move f2-5f f3-5f)
8.713: (move f1-3f f1-2f)
8.715: (move f0-2f f1-2f)
8.719: (move f4-4f f4-3f)
8.719: (move f3-3f f4-3f)
8.719: (move f1-3f f1-2f)
8.723: (move f2-2f f1-2f)
8.725: (move f1-3f f1-2f)
8.727: (move f0-2f f1-2f)
8.746: (move f1-3f f1-2f)
8.750: (move f0-2f f1-2f)
8.753: (move f1-3f f1-2f)
8.753: (move f0-2f f1-2f)
8.755: (move f1-3f f1-2f)
8.755: (move f0-2f f1-2f)
8.770: (move f2-2f f2-1f)
8.778: (move f2-4f f2-3f)
8.778: (move f1-3f f2-3f)
8.811: (move f1-1f f2-1f)
8.813: (move f2-2f f2-1f)
8.822: (move f2-5f f1-5f)
8.845: (move f2-5f f2-4f)
8.857: (move f4-6f f5-6f)
8.859: (move f2-5f f2-4f)
8.860: (move f5-5f f5-6f)
8.864: (move f2-5f f1-5f)
8.874: (move f2-5f f1-5f)
8.882: (move f2-5f f2-4f)
8.899: (move f4-6f f5-6f)
6.704: (move f1-5f f2-5f)
6.755: (move f3-4f f2-4f)
6.756: (move f2-5f f2-4f)
6.777: (move f1-5f f2-5f)
6.785: (move f1-5f f2-5f)
6.810: (move f1-5f f2-5f)
6.820: (move f1-5f f2-5f)
