/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.939: (move f3-1f f4-1f)
15.939: (move f4-2f f4-1f)
15.954: (move f2-6f f1-6f)
15.955: (move f1-5f f1-6f)
15.961: (move f3-2f f3-1f)
15.972: (move f3-3f f2-3f)
16.017: (move f1-5f f0-5f)
16.023: (move f2-5f f1-5f)
16.026: (move f2-5f f1-5f)
16.035: (move f2-5f f2-6f)
16.044: (putdown f3-3f key0-1)
16.046: (move f3-1f f4-1f)
16.048: (move f4-2f f4-1f)
16.052: (move f3-2f f2-2f)
16.056: (move f3-2f f2-2f)
16.058: (move f2-6f f1-6f)
16.059: (move f1-5f f1-6f)
16.068: (move f2-4f f3-4f)
16.101: (pickup f3-2f key0-1)
16.184: (move f1-5f f1-4f)
16.215: (move f3-3f f3-4f)
16.224: (move f3-1f f4-1f)
16.248: (move f3-2f f3-1f)
16.261: (move f3-2f f4-2f)
16.262: (move f1-5f f0-5f)
16.263: (move f3-2f f2-2f)
16.287: (move f2-6f f1-6f)
16.287: (move f1-5f f1-6f)
16.338: (move f3-3f f3-2f)
16.343: (move f3-1f f4-1f)
16.368: (move f2-3f f2-4f)
16.368: (move f3-4f f2-4f)
16.377: (move f1-5f f1-4f)
16.435: (move f3-2f f3-3f)
16.457: (move f3-3f f3-2f)
16.479: (move f3-5f f4-5f)
16.510: (move f3-3f f2-3f)
16.514: (move f3-2f f3-1f)
13.003: (move f3-3f f3-2f)
13.578: (move f1-4f f1-3f)
13.578: (move f2-3f f1-3f)
13.581: (move f1-4f f1-3f)
13.672: (move f2-5f f2-4f)
13.707: (move f2-5f f2-4f)
13.786: (move f3-5f f2-5f)
13.786: (move f2-4f f2-5f)
13.787: (unlock f2-5f f2-4f key3-1 shape3)
13.826: (move f3-5f f3-4f)
13.826: (move f2-4f f3-4f)
13.826: (move f2-5f f3-5f)
13.827: (move f2-5f f3-5f)
13.916: (move f1-4f f1-3f)
13.938: (move f2-4f f2-5f)
13.938: (unlock f2-5f f2-4f key3-1 shape3)
13.938: (move f3-5f f2-5f)
14.000: (pickup f1-5f key2-1)
14.002: (pickup f1-5f key2-1)
14.055: (pickup f1-5f key2-1)
14.063: (move f2-5f f2-4f)
14.072: (move f2-5f f3-5f)
14.077: (move f2-5f f3-5f)
14.090: (move f2-5f f3-5f)
14.208: (unlock f1-3f f1-2f key3-2 shape3)
14.208: (move f2-3f f1-3f)
14.249: (pickup f1-5f key2-1)
14.355: (move f4-5f f5-5f)
14.432: (move f4-5f f5-5f)
14.547: (unlock f2-3f f2-4f key3-2 shape3)
14.549: (move f3-5f f3-4f)
14.579: (move f2-5f f3-5f)
14.626: (move f1-4f f1-3f)
14.652: (pickup f3-2f key0-1)
14.655: (pickup f3-2f key0-1)
14.666: (move f4-5f f5-5f)
14.668: (pickup f3-2f key0-1)
14.677: (move f2-4f f2-3f)
14.678: (move f3-4f f3-3f)
14.709: (move f2-5f f1-5f)
14.743: (move f1-5f f2-5f)
14.748: (move f3-5f f4-5f)
14.753: (move f2-3f f3-3f)
14.754: (move f3-4f f3-3f)
14.822: (move f2-5f f1-5f)
14.824: (move f3-5f f4-5f)
14.843: (move f2-3f f2-2f)
14.849: (move f2-5f f1-5f)
14.913: (move f3-5f f4-5f)
14.923: (move f3-5f f4-5f)
15.003: (move f2-5f f1-5f)
15.024: (move f3-5f f2-5f)
15.046: (move f2-3f f1-3f)
15.047: (move f1-3f f2-3f)
15.049: (move f3-3f f2-3f)
15.057: (pickup-and-loose f2-5f key3-1 key2-1)
15.081: (move f3-3f f3-2f)
15.090: (move f2-5f f1-5f)
15.113: (move f2-5f f3-5f)
15.114: (move f3-4f f3-5f)
15.127: (move f1-5f f2-5f)
15.138: (move f1-5f f1-4f)
15.149: (unlock f3-4f f4-4f key0-1 shape0)
15.150: (move f1-5f f2-5f)
15.156: (move f1-4f f0-4f)
15.157: (move f0-5f f0-4f)
15.164: (putdown f2-5f key3-1)
15.202: (move f3-1f f4-1f)
15.239: (move f4-6f f5-6f)
15.240: (move f3-6f f4-6f)
15.240: (move f5-5f f5-6f)
15.240: (move f4-5f f4-6f)
15.252: (putdown f2-5f key3-1)
15.259: (move f1-4f f0-4f)
15.260: (move f0-5f f0-4f)
15.260: (move f3-4f f2-4f)
15.269: (move f0-5f f0-4f)
15.269: (move f1-4f f0-4f)
15.288: (move f3-1f f4-1f)
15.296: (move f0-5f f0-4f)
15.301: (move f1-4f f0-4f)
15.315: (move f1-5f f1-6f)
15.320: (move f3-6f f4-6f)
15.321: (move f4-5f f4-6f)
15.324: (move f1-5f f1-6f)
15.375: (move f3-5f f3-6f)
15.376: (move f2-6f f3-6f)
15.391: (move f1-5f f0-5f)
15.398: (move f1-5f f0-5f)
15.464: (putdown f2-5f key2-1)
15.504: (move f2-3f f3-3f)
15.511: (move f1-5f f1-4f)
15.511: (move f2-4f f1-4f)
15.521: (move f2-6f f3-6f)
15.522: (move f3-5f f3-6f)
15.533: (move f5-5f f6-5f)
15.539: (move f2-5f f1-5f)
15.549: (move f4-5f f4-6f)
15.549: (move f3-6f f4-6f)
15.581: (move f3-4f f3-5f)
15.598: (move f2-6f f3-6f)
15.601: (move f3-5f f3-6f)
15.617: (move f2-6f f3-6f)
15.620: (move f3-5f f3-6f)
15.633: (putdown f2-5f key3-1)
15.659: (move f1-5f f1-4f)
15.666: (move f1-5f f1-6f)
15.722: (move f2-5f f2-6f)
15.722: (move f1-6f f2-6f)
15.739: (move f2-4f f1-4f)
15.740: (move f1-5f f1-4f)
15.740: (move f2-4f f3-4f)
15.740: (move f3-5f f3-4f)
15.746: (move f1-5f f0-5f)
15.763: (putdown f1-3f key3-2)
15.766: (move f2-5f f2-6f)
15.797: (move f2-5f f1-5f)
15.809: (move f3-2f f2-2f)
15.818: (move f2-5f f1-5f)
15.818: (move f1-3f f1-2f)
10.900: (pickup f5-6f key0-0)
12.666: (pickup f3-2f key0-1)
13.216: (move f3-3f f3-2f)
13.255: (move f2-2f f3-2f)
13.255: (move f3-3f f3-2f)
13.263: (pickup f5-6f key2-0)
13.425: (move f3-4f f3-3f)
13.468: (move f3-5f f3-4f)
13.468: (move f2-4f f3-4f)
13.517: (move f2-5f f2-4f)
13.581: (move f2-5f f2-4f)
13.583: (move f1-4f f2-4f)
13.712: (move f1-4f f1-3f)
13.753: (move f2-5f f2-4f)
13.768: (move f2-5f f3-5f)
13.780: (move f2-5f f3-5f)
13.876: (move f2-5f f3-5f)
13.876: (move f1-4f f1-3f)
13.903: (move f2-5f f3-5f)
13.991: (move f1-4f f1-3f)
14.021: (unlock f2-5f f2-4f key3-1 shape3)
14.022: (move f2-4f f2-5f)
14.023: (move f3-5f f2-5f)
14.026: (pickup f1-5f key2-1)
14.100: (move f2-4f f3-4f)
14.100: (move f3-5f f3-4f)
14.125: (pickup f1-5f key2-1)
14.134: (pickup f1-5f key2-1)
14.138: (move f2-5f f3-5f)
14.145: (move f2-5f f3-5f)
14.150: (unlock f1-3f f1-2f key3-2 shape3)
14.150: (move f2-3f f1-3f)
14.152: (move f1-3f f2-3f)
14.162: (move f2-5f f3-5f)
14.281: (pickup f1-5f key2-1)
14.335: (pickup f1-5f key2-1)
14.346: (move f2-4f f2-3f)
14.348: (move f2-5f f1-5f)
14.427: (pickup-and-loose f2-5f key3-1 key2-1)
14.430: (unlock f2-5f f2-4f key3-1 shape3)
14.453: (move f4-5f f5-5f)
14.584: (move f3-5f f4-5f)
14.588: (move f4-5f f5-5f)
14.609: (move f3-5f f3-4f)
14.631: (move f1-5f f2-5f)
14.644: (move f2-5f f1-5f)
14.646: (move f3-5f f4-5f)
14.663: (move f1-5f f2-5f)
14.670: (move f2-4f f2-3f)
14.684: (move f3-2f f3-1f)
14.688: (move f4-5f f5-5f)
14.690: (move f3-4f f3-3f)
14.691: (move f4-5f f5-5f)
14.691: (move f2-3f f3-3f)
14.701: (putdown f3-5f key2-1)
14.718: (move f2-3f f1-3f)
14.721: (move f1-4f f1-3f)
14.738: (putdown f1-3f key2-1)
14.773: (move f2-3f f2-2f)
14.773: (move f3-2f f2-2f)
14.774: (move f1-2f f2-2f)
14.803: (move f3-5f f4-5f)
14.819: (move f2-5f f1-5f)
14.937: (move f2-5f f1-5f)
14.939: (move f1-5f f1-4f)
14.944: (move f3-5f f3-4f)
14.985: (pickup-and-loose f2-5f key3-1 key2-1)
15.000: (move f3-5f f4-5f)
15.001: (move f3-5f f3-4f)
15.012: (putdown f2-5f key2-1)
15.078: (pickup-and-loose f2-5f key3-1 key2-1)
15.093: (putdown f2-5f key3-1)
15.103: (move f3-5f f4-5f)
15.121: (move f1-3f f2-3f)
15.179: (move f3-5f f4-5f)
15.184: (move f0-5f f0-4f)
15.185: (move f1-4f f0-4f)
15.192: (move f0-5f f0-4f)
15.219: (move f1-4f f0-4f)
15.235: (move f2-6f f3-6f)
15.237: (move f3-5f f3-6f)
15.248: (move f1-5f f2-5f)
15.268: (move f5-5f f5-6f)
15.269: (move f4-6f f5-6f)
15.271: (move f5-5f f5-6f)
15.272: (move f4-6f f5-6f)
15.277: (move f1-3f f2-3f)
15.277: (move f3-3f f2-3f)
15.277: (move f1-5f f1-4f)
15.301: (move f2-2f f2-3f)
15.312: (putdown f1-3f key3-2)
15.314: (move f3-6f f4-6f)
15.317: (move f4-5f f4-6f)
15.323: (move f1-4f f0-4f)
15.330: (move f4-6f f5-6f)
15.330: (move f5-5f f5-6f)
15.336: (move f3-5f f3-6f)
15.339: (move f2-6f f3-6f)
15.342: (move f2-5f f3-5f)
15.352: (move f0-5f f0-4f)
15.355: (putdown f2-5f key3-1)
15.355: (move f1-4f f0-4f)
15.394: (putdown f2-5f key2-1)
15.429: (move f3-5f f3-6f)
15.429: (move f1-5f f1-6f)
15.432: (move f1-3f f1-4f)
15.456: (move f1-5f f2-5f)
15.469: (move f4-5f f4-6f)
15.470: (move f3-6f f4-6f)
15.475: (move f5-5f f6-5f)
15.486: (putdown f2-5f key2-1)
15.495: (move f2-5f f1-5f)
15.500: (move f1-2f f1-1f)
15.510: (move f1-3f f1-4f)
15.510: (move f1-5f f0-5f)
15.541: (move f3-2f f4-2f)
15.572: (move f5-5f f6-5f)
15.575: (move f3-6f f4-6f)
15.576: (move f4-5f f4-6f)
15.577: (move f4-5f f4-6f)
9.845: (move f5-6f f5-5f)
10.467: (move f5-6f f4-6f)
10.865: (pickup f5-6f key0-0)
10.887: (pickup f5-6f key0-0)
11.019: (pickup f5-6f key0-0)
11.252: (move f5-6f f6-6f)
12.639: (pickup f3-2f key0-1)
12.660: (pickup f3-2f key0-1)
12.988: (move f3-3f f3-2f)
13.090: (move f3-1f f4-1f)
13.092: (move f4-2f f4-1f)
13.134: (move f5-6f f5-5f)
13.158: (pickup f5-6f key2-0)
13.232: (pickup f5-6f key2-0)
13.387: (pickup f5-6f key2-0)
13.436: (move f2-3f f3-3f)
13.438: (move f3-4f f3-3f)
13.445: (move f3-3f f3-2f)
13.445: (move f2-5f f2-4f)
13.470: (move f3-4f f3-3f)
13.496: (move f2-5f f2-4f)
13.496: (move f1-4f f2-4f)
13.554: (move f3-5f f3-4f)
13.554: (move f2-4f f3-4f)
13.604: (move f3-2f f3-1f)
13.728: (move f2-5f f2-4f)
13.745: (move f1-4f f2-4f)
13.747: (move f2-5f f2-4f)
13.814: (move f2-5f f3-5f)
13.834: (move f2-5f f3-5f)
13.858: (move f2-3f f3-3f)
13.863: (move f3-2f f2-2f)
13.865: (move f3-3f f4-3f)
13.885: (move f3-2f f3-3f)
13.891: (move f3-5f f3-4f)
13.891: (move f2-4f f3-4f)
13.912: (move f2-5f f2-4f)
13.926: (move f2-4f f3-4f)
13.926: (move f3-5f f3-4f)
13.954: (pickup f1-5f key2-1)
13.978: (move f1-4f f1-3f)
14.058: (move f2-5f f3-5f)
14.077: (move f2-5f f3-5f)
14.087: (move f2-5f f3-5f)
14.102: (pickup f1-5f key2-1)
14.122: (move f2-4f f2-3f)
14.141: (move f5-6f f4-6f)
14.205: (move f1-3f f2-3f)
14.220: (pickup f1-5f key2-1)
14.230: (move f2-5f f3-5f)
14.241: (move f2-5f f3-5f)
14.260: (putdown f2-4f key2-1)
14.268: (move f2-5f f1-5f)
14.322: (pickup-and-loose f2-5f key3-1 key2-1)
14.323: (unlock f2-5f f2-4f key3-1 shape3)
14.369: (move f2-5f f1-5f)
14.390: (move f4-5f f5-5f)
14.421: (move f4-5f f5-5f)
14.435: (move f2-5f f1-5f)
14.441: (move f2-4f f2-3f)
14.443: (pickup-and-loose f2-5f key3-1 key2-1)
14.445: (unlock f2-5f f2-4f key3-1 shape3)
14.486: (move f2-4f f2-3f)
14.486: (move f1-3f f2-3f)
14.494: (move f3-5f f4-5f)
14.500: (move f2-5f f3-5f)
14.501: (move f4-5f f5-5f)
14.528: (move f3-5f f4-5f)
14.598: (move f3-5f f4-5f)
14.620: (move f2-5f f3-5f)
14.644: (putdown f3-5f key2-1)
14.651: (move f3-2f f3-1f)
14.689: (move f3-2f f4-2f)
14.693: (move f4-5f f5-5f)
14.702: (move f4-6f f5-6f)
14.703: (move f5-5f f5-6f)
14.710: (move f2-3f f3-3f)
14.711: (move f3-4f f3-3f)
14.730: (move f3-4f f3-3f)
14.740: (move f2-3f f2-2f)
14.743: (move f2-5f f1-5f)
14.755: (move f3-5f f4-5f)
14.755: (move f1-5f f2-5f)
14.833: (putdown f3-5f key2-1)
14.854: (move f1-4f f1-3f)
14.865: (move f4-5f f5-5f)
14.867: (move f2-3f f1-3f)
14.871: (move f3-5f f4-5f)
14.880: (move f3-5f f3-4f)
14.882: (move f2-3f f2-2f)
14.894: (putdown f1-3f key2-1)
14.906: (move f3-3f f2-3f)
14.913: (move f3-5f f4-5f)
14.933: (putdown f2-5f key2-1)
14.936: (move f3-2f f3-1f)
14.938: (move f1-5f f2-5f)
14.944: (move f3-4f f3-3f)
14.945: (move f2-3f f3-3f)
14.947: (move f3-5f f3-4f)
14.948: (move f4-5f f5-5f)
14.954: (putdown f4-5f key2-1)
14.959: (move f1-5f f2-5f)
14.982: (move f2-3f f1-3f)
14.988: (move f5-6f f6-6f)
15.003: (putdown f3-4f key2-1)
15.015: (putdown f2-5f key2-1)
15.017: (move f2-5f f1-5f)
15.073: (putdown f3-5f key2-1)
15.076: (putdown f1-3f key2-1)
15.076: (move f3-5f f4-5f)
15.118: (move f3-5f f3-4f)
15.143: (move f3-5f f3-6f)
15.152: (move f2-5f f2-4f)
15.153: (move f3-5f f4-5f)
15.182: (move f3-5f f3-6f)
15.194: (putdown f2-5f key3-1)
15.198: (putdown f1-3f key3-2)
15.228: (move f1-5f f2-5f)
15.237: (putdown f2-3f key2-1)
15.242: (move f2-5f f3-5f)
9.813: (move f5-6f f5-5f)
9.820: (move f5-6f f5-5f)
9.969: (move f5-6f f5-5f)
10.435: (move f5-6f f4-6f)
10.438: (move f4-6f f4-5f)
10.438: (move f5-5f f4-5f)
10.441: (move f5-6f f4-6f)
10.468: (move f4-6f f3-6f)
10.591: (move f5-5f f6-5f)
10.591: (move f6-6f f6-5f)
10.591: (move f5-6f f4-6f)
10.812: (pickup f5-6f key0-0)
11.220: (move f5-6f f6-6f)
11.239: (move f5-6f f6-6f)
11.364: (move f5-5f f5-4f)
11.376: (move f5-6f f6-6f)
11.960: (pickup f3-2f key0-1)
12.607: (pickup f3-2f key0-1)
12.741: (pickup f5-6f key2-0)
12.788: (move f3-3f f3-2f)
12.848: (move f3-1f f4-1f)
12.850: (move f4-2f f4-1f)
12.971: (move f3-3f f3-2f)
12.971: (move f2-2f f3-2f)
12.972: (move f3-3f f3-2f)
13.035: (move f3-1f f4-1f)
13.077: (move f5-6f f5-5f)
13.116: (move f5-6f f5-5f)
13.128: (move f1-3f f2-3f)
13.192: (move f3-3f f3-2f)
13.219: (move f3-3f f3-2f)
13.356: (move f3-1f f4-1f)
13.381: (move f5-6f f5-5f)
13.508: (move f2-2f f3-2f)
13.510: (move f2-3f f3-3f)
13.510: (move f3-4f f3-3f)
13.510: (move f3-3f f3-2f)
13.573: (move f3-2f f3-1f)
13.577: (move f2-3f f1-3f)
13.690: (move f2-5f f2-4f)
13.732: (move f2-3f f1-3f)
13.736: (move f2-5f f2-4f)
13.769: (move f2-5f f2-4f)
13.810: (move f3-5f f3-4f)
13.811: (move f2-4f f3-4f)
13.828: (move f2-5f f2-4f)
13.832: (move f2-5f f3-5f)
13.836: (move f3-2f f3-3f)
13.852: (move f3-5f f3-4f)
13.853: (move f2-4f f3-4f)
13.861: (move f3-2f f3-1f)
13.896: (move f3-3f f4-3f)
13.898: (move f3-2f f3-3f)
13.917: (move f3-2f f2-2f)
13.982: (move f2-3f f1-3f)
13.984: (move f5-5f f4-5f)
13.984: (move f4-6f f4-5f)
14.020: (pickup f1-5f key2-1)
14.072: (move f2-4f f3-4f)
14.074: (move f3-5f f3-4f)
14.083: (move f5-6f f4-6f)
14.083: (move f3-3f f4-3f)
14.084: (move f2-5f f2-4f)
14.094: (move f5-6f f4-6f)
14.095: (move f2-5f f3-5f)
14.100: (move f3-3f f4-3f)
14.109: (move f2-4f f3-4f)
14.110: (move f3-5f f3-4f)
14.117: (move f2-5f f3-5f)
14.117: (move f2-5f f3-5f)
14.156: (move f2-3f f3-3f)
14.174: (move f2-5f f3-5f)
14.186: (putdown f2-4f key2-1)
14.201: (move f2-5f f2-4f)
14.234: (move f1-3f f1-4f)
14.252: (putdown f3-4f key2-1)
14.309: (move f3-2f f4-2f)
14.310: (move f4-3f f4-2f)
14.319: (move f4-5f f5-5f)
14.332: (move f2-4f f3-4f)
14.337: (move f4-5f f5-5f)
14.338: (move f3-4f f3-5f)
14.341: (move f2-5f f1-5f)
14.344: (move f4-6f f3-6f)
14.358: (move f4-5f f3-5f)
14.367: (move f5-6f f4-6f)
14.369: (pickup f1-5f key2-1)
14.372: (move f4-5f f5-5f)
14.430: (move f6-6f f6-5f)
14.431: (move f5-5f f6-5f)
14.434: (move f3-5f f3-4f)
14.437: (move f4-5f f5-5f)
14.455: (move f2-5f f1-5f)
14.471: (move f2-2f f2-1f)
14.491: (putdown f2-4f key2-1)
14.521: (putdown f2-2f key0-1)
14.521: (move f3-5f f3-4f)
14.537: (move f4-5f f5-5f)
14.562: (move f2-5f f3-5f)
14.563: (pickup f4-3f key3-2)
14.585: (putdown f3-1f key0-1)
14.604: (pickup-and-loose f2-5f key3-1 key2-1)
14.611: (move f5-5f f5-6f)
14.647: (move f2-4f f2-3f)
14.651: (move f3-2f f4-2f)
14.655: (pickup-and-loose f2-5f key3-1 key2-1)
14.656: (putdown f3-3f key0-1)
14.660: (move f3-4f f3-3f)
14.668: (move f4-5f f5-5f)
14.673: (move f4-5f f5-5f)
14.690: (move f4-5f f5-5f)
14.694: (move f3-4f f3-3f)
14.695: (move f3-3f f2-3f)
14.696: (move f3-5f f4-5f)
14.698: (move f2-4f f2-3f)
14.698: (move f3-5f f4-5f)
14.706: (pickup-and-loose f2-5f key3-1 key2-1)
14.709: (move f2-5f f3-5f)
14.733: (move f1-3f f2-3f)
14.737: (move f3-3f f3-4f)
9.338: (unlock f4-5f f4-4f key0-0 shape0)
9.667: (move f3-6f f3-5f)
9.667: (move f4-5f f3-5f)
9.781: (move f5-6f f5-5f)
10.385: (unlock f5-4f f4-4f key0-0 shape0)
10.385: (move f5-6f f4-6f)
10.394: (unlock f5-4f f5-3f key0-0 shape0)
10.408: (move f4-6f f4-5f)
10.408: (move f5-5f f4-5f)
10.416: (move f4-6f f4-5f)
10.416: (move f5-5f f4-5f)
10.436: (move f4-6f f3-6f)
10.452: (move f4-6f f3-6f)
10.558: (move f3-6f f2-6f)
10.559: (move f5-5f f6-5f)
10.559: (move f6-6f f6-5f)
10.559: (move f6-5f f6-4f)
10.560: (move f5-4f f6-4f)
10.560: (move f4-6f f4-5f)
10.560: (move f5-5f f4-5f)
10.578: (move f6-6f f6-5f)
10.578: (move f5-5f f6-5f)
10.602: (move f4-6f f3-6f)
10.711: (move f5-5f f6-5f)
10.712: (move f6-6f f6-5f)
10.821: (pickup f5-6f key0-0)
10.993: (move f5-6f f6-6f)
11.332: (move f5-5f f5-4f)
11.364: (move f5-5f f5-4f)
11.478: (move f5-5f f5-4f)
11.710: (pickup f3-2f key0-1)
12.155: (pickup f3-2f key0-1)
12.187: (pickup f3-2f key0-1)
12.593: (pickup f3-2f key0-1)
12.613: (move f3-3f f3-2f)
12.644: (move f4-2f f4-1f)
12.665: (pickup f3-2f key0-1)
12.665: (pickup-and-loose f3-2f key0-1 key2-1)
12.675: (pickup f5-6f key2-0)
12.707: (move f3-2f f3-3f)
12.732: (move f2-2f f3-2f)
12.797: (move f3-1f f4-1f)
12.800: (move f4-2f f4-1f)
12.804: (move f3-1f f3-2f)
12.810: (move f5-6f f5-5f)
13.036: (move f3-3f f3-2f)
13.091: (move f4-3f f3-3f)
13.117: (move f3-1f f4-1f)
13.167: (putdown f3-2f key2-1)
13.190: (move f3-3f f3-2f)
13.198: (move f3-3f f3-2f)
13.275: (move f3-3f f3-2f)
13.418: (move f3-4f f3-3f)
13.475: (move f2-4f f3-4f)
13.478: (move f3-5f f3-4f)
13.495: (move f3-5f f3-4f)
13.496: (move f2-4f f3-4f)
13.562: (move f3-2f f4-2f)
13.592: (move f3-4f f2-4f)
13.621: (move f3-1f f4-1f)
13.628: (move f2-3f f1-3f)
13.633: (move f5-6f f4-6f)
13.634: (pickup-and-loose f5-4f key1-1 key0-0)
13.731: (move f3-3f f3-4f)
13.811: (move f3-2f f3-1f)
13.825: (putdown f4-1f key0-1)
13.836: (move f3-2f f3-3f)
13.864: (move f2-3f f1-3f)
13.865: (move f4-5f f3-5f)
13.867: (move f3-6f f3-5f)
13.868: (move f3-2f f3-1f)
13.924: (move f4-6f f4-5f)
13.925: (move f5-5f f4-5f)
13.943: (move f5-5f f4-5f)
13.945: (move f4-6f f4-5f)
13.962: (move f3-4f f3-5f)
13.965: (move f2-3f f3-3f)
13.992: (move f2-4f f3-4f)
13.994: (move f3-5f f3-4f)
14.049: (move f3-4f f2-4f)
14.085: (move f2-4f f3-4f)
14.086: (move f3-5f f3-4f)
14.102: (move f3-2f f3-1f)
14.104: (move f2-1f f3-1f)
14.138: (move f3-3f f4-3f)
14.175: (putdown f3-4f key2-1)
14.219: (move f5-6f f6-6f)
14.246: (move f5-5f f4-5f)
14.247: (move f4-6f f4-5f)
14.262: (move f2-4f f3-4f)
14.277: (move f2-2f f2-3f)
14.277: (move f3-3f f2-3f)
14.286: (move f4-6f f3-6f)
14.288: (move f4-6f f3-6f)
14.291: (move f5-5f f6-5f)
14.334: (move f4-5f f5-5f)
14.336: (move f3-2f f4-2f)
14.338: (move f4-3f f4-2f)
14.365: (move f2-4f f2-3f)
14.392: (move f3-3f f4-3f)
14.394: (move f2-4f f2-3f)
14.396: (move f5-5f f6-5f)
14.417: (putdown f2-4f key2-1)
14.456: (putdown f2-4f key2-1)
14.462: (move f3-2f f4-2f)
14.462: (move f4-3f f4-2f)
14.486: (move f4-5f f5-5f)
14.520: (move f3-4f f3-5f)
14.552: (move f5-5f f6-5f)
14.554: (move f4-3f f4-2f)
14.555: (putdown f3-1f key0-1)
14.556: (move f3-2f f4-2f)
14.587: (move f4-6f f3-6f)
14.593: (move f3-5f f4-5f)
14.599: (putdown f2-2f key0-1)
14.604: (putdown f3-3f key0-1)
14.657: (move f5-5f f5-6f)
14.658: (move f3-5f f4-5f)
14.662: (putdown f3-4f key2-1)
14.662: (move f3-2f f3-1f)
9.248: (unlock f4-5f f4-4f key0-0 shape0)
9.302: (unlock f4-5f f4-4f key0-0 shape0)
9.429: (unlock f4-5f f4-4f key0-0 shape0)
9.590: (move f5-4f f4-4f)
9.590: (move f4-5f f4-4f)
9.632: (move f4-5f f3-5f)
9.633: (move f3-6f f3-5f)
9.661: (move f4-5f f3-5f)
9.663: (unlock f5-4f f5-3f key0-0 shape0)
9.663: (unlock f5-4f f4-4f key0-0 shape0)
9.731: (move f4-5f f3-5f)
9.731: (move f3-6f f3-5f)
9.733: (move f5-4f f5-5f)
9.788: (move f5-6f f5-5f)
9.847: (move f3-6f f3-5f)
9.847: (move f4-5f f3-5f)
9.899: (move f5-4f f5-5f)
9.899: (move f4-5f f5-5f)
10.271: (move f3-5f f3-4f)
10.305: (unlock f5-4f f4-4f key0-0 shape0)
10.327: (unlock f5-4f f5-3f key0-0 shape0)
10.343: (unlock f5-4f f4-4f key0-0 shape0)
10.343: (move f4-6f f4-5f)
10.343: (move f5-5f f4-5f)
10.355: (unlock f5-4f f5-3f key0-0 shape0)
10.374: (move f4-6f f3-6f)
10.397: (move f5-6f f4-6f)
10.429: (move f5-4f f5-3f)
10.460: (move f4-5f f4-6f)
10.472: (move f5-4f f6-4f)
10.473: (unlock f5-4f f4-4f key0-0 shape0)
10.514: (unlock f5-4f f5-3f key0-0 shape0)
10.514: (move f5-5f f6-5f)
10.515: (move f6-6f f6-5f)
10.525: (move f3-6f f2-6f)
10.528: (move f6-5f f6-4f)
10.528: (move f5-4f f6-4f)
10.535: (move f3-6f f2-6f)
10.551: (move f6-5f f6-4f)
10.552: (move f5-4f f6-4f)
10.587: (move f5-4f f6-4f)
10.646: (move f3-6f f2-6f)
10.681: (move f6-5f f6-4f)
10.682: (move f5-4f f6-4f)
10.791: (move f2-6f f1-6f)
10.834: (move f2-6f f2-5f)
10.835: (move f3-5f f2-5f)
10.887: (move f5-6f f6-6f)
10.928: (pickup f5-6f key0-0)
11.304: (move f6-4f f6-3f)
11.377: (move f5-5f f5-4f)
11.851: (move f3-3f f2-3f)
11.972: (pickup f3-2f key0-1)
12.159: (pickup f3-2f key0-1)
12.347: (pickup-and-loose f5-4f key1-1 key0-0)
12.381: (move f3-1f f4-1f)
12.381: (move f4-2f f4-1f)
12.635: (unlock f3-4f f4-4f key0-1 shape0)
12.643: (pickup f3-2f key0-1)
12.688: (pickup-and-loose f5-4f key1-1 key0-0)
12.693: (move f4-2f f4-1f)
12.706: (move f5-4f f5-5f)
12.709: (move f3-2f f3-3f)
12.719: (pickup f5-6f key2-0)
12.747: (move f3-2f f3-3f)
12.794: (move f3-3f f3-2f)
12.820: (move f3-3f f3-2f)
12.834: (move f4-2f f4-1f)
12.862: (move f5-6f f5-5f)
12.876: (pickup-and-loose f3-2f key0-1 key2-1)
12.891: (move f4-2f f4-1f)
12.935: (move f2-2f f3-2f)
12.940: (move f3-2f f3-1f)
12.967: (move f3-3f f3-2f)
13.041: (move f3-1f f3-2f)
13.050: (move f3-1f f4-1f)
13.070: (move f3-1f f4-1f)
13.107: (move f3-2f f3-3f)
13.221: (move f3-4f f2-4f)
13.222: (move f2-3f f2-4f)
13.268: (move f3-3f f3-2f)
13.281: (move f3-1f f4-1f)
13.326: (move f2-3f f1-3f)
13.373: (putdown f3-2f key2-1)
13.421: (putdown f3-3f key0-1)
13.451: (move f3-4f f3-3f)
13.452: (move f2-3f f3-3f)
13.454: (move f3-4f f3-3f)
13.454: (move f2-3f f3-3f)
13.570: (move f3-1f f4-1f)
13.582: (pickup-and-loose f5-4f key1-1 key0-0)
13.583: (move f3-2f f4-2f)
13.599: (pickup-and-loose f5-4f key1-1 key0-0)
13.622: (move f3-4f f3-5f)
13.649: (move f5-5f f4-5f)
13.649: (move f4-6f f4-5f)
13.650: (move f3-3f f3-4f)
13.650: (move f3-2f f3-1f)
13.651: (move f5-6f f4-6f)
13.660: (move f6-6f f6-5f)
