/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.537: (move f1-4f f0-4f)
16.595: (move f2-4f f1-4f)
16.663: (move f4-4f f5-4f)
16.669: (move f4-2f f5-2f)
16.669: (move f5-1f f5-2f)
16.696: (move f2-5f f1-5f)
16.698: (move f5-1f f5-2f)
16.714: (move f1-4f f1-5f)
16.741: (move f4-7f f3-7f)
16.745: (move f3-6f f3-7f)
16.772: (move f4-4f f4-5f)
16.824: (move f3-4f f2-4f)
16.832: (move f5-4f f6-4f)
16.860: (move f1-4f f0-4f)
16.882: (move f4-7f f3-7f)
16.889: (move f3-6f f3-7f)
16.905: (move f6-7f f7-7f)
16.933: (move f2-4f f1-4f)
16.945: (move f5-0f f5-1f)
16.978: (move f4-0f f3-0f)
16.979: (pickup f3-0f key1-2)
16.980: (putdown f5-1f key1-2)
16.981: (move f4-4f f4-5f)
16.983: (move f5-5f f4-5f)
16.989: (pickup f3-0f key1-2)
17.007: (unlock f4-0f f4-1f key1-0 shape1)
17.011: (move f4-0f f3-0f)
17.022: (unlock f2-1f f1-1f key1-2 shape1)
17.034: (move f4-0f f3-0f)
17.037: (pickup f1-6f key1-1)
17.057: (move f5-0f f5-1f)
17.072: (pickup f1-7f key1-3)
17.126: (move f0-3f f0-2f)
17.137: (move f3-1f f3-0f)
17.176: (move f4-0f f5-0f)
17.180: (move f4-0f f5-0f)
17.186: (putdown f4-0f key1-2)
17.194: (move f4-0f f5-0f)
17.226: (move f6-0f f6-1f)
17.228: (move f5-1f f6-1f)
17.232: (move f6-0f f6-1f)
17.233: (move f5-1f f6-1f)
17.242: (move f7-4f f7-5f)
17.243: (move f6-5f f7-5f)
17.247: (move f5-0f f5-1f)
17.255: (putdown f2-1f key1-2)
17.265: (move f5-0f f6-0f)
17.288: (move f4-4f f3-4f)
17.295: (putdown f5-0f key1-2)
17.298: (putdown f5-0f key1-2)
17.298: (unlock f4-0f f4-1f key1-0 shape1)
17.300: (pickup-and-loose f4-0f key1-0 key1-2)
17.341: (move f5-0f f6-0f)
17.391: (pickup f3-3f key3-3)
17.407: (move f5-0f f6-0f)
17.414: (move f5-5f f6-5f)
17.416: (move f6-4f f6-5f)
17.421: (move f5-0f f6-0f)
17.435: (putdown f6-0f key1-2)
17.435: (move f1-6f f1-7f)
17.490: (move f2-4f f2-5f)
17.507: (move f1-6f f0-6f)
17.512: (move f5-5f f5-6f)
17.541: (pickup f0-6f key2-2)
17.561: (move f4-3f f4-4f)
17.561: (move f5-4f f4-4f)
17.565: (move f0-2f f0-1f)
17.583: (putdown f4-0f key1-0)
13.815: (pickup f6-7f key2-0)
13.874: (pickup f6-7f key2-0)
13.911: (pickup-and-loose f6-7f key2-0 key0-3)
14.132: (pickup f6-7f key3-2)
14.138: (pickup-and-loose f6-7f key3-2 key0-3)
14.152: (pickup f6-7f key3-0)
14.565: (move f6-6f f6-7f)
14.603: (move f6-6f f6-7f)
14.642: (putdown f6-7f key0-3)
14.700: (move f5-7f f6-7f)
14.700: (move f6-6f f6-7f)
14.834: (move f6-7f f5-7f)
14.937: (move f6-6f f6-5f)
14.942: (move f6-6f f5-6f)
14.946: (move f6-7f f6-6f)
14.987: (move f6-6f f5-6f)
15.039: (putdown f5-6f key0-3)
15.042: (move f6-6f f6-5f)
15.055: (move f5-5f f5-6f)
15.055: (move f4-6f f5-6f)
15.080: (move f6-7f f5-7f)
15.115: (move f5-5f f5-6f)
15.144: (move f6-7f f6-6f)
15.180: (move f5-5f f6-5f)
15.182: (move f6-4f f6-5f)
15.219: (move f5-5f f6-5f)
15.220: (move f6-4f f6-5f)
15.471: (move f5-4f f5-5f)
15.472: (move f4-5f f5-5f)
15.538: (move f5-6f f5-5f)
15.538: (move f6-5f f5-5f)
15.554: (move f5-6f f4-6f)
15.557: (move f4-5f f4-6f)
15.566: (pickup f6-6f key0-3)
15.585: (move f5-6f f5-7f)
15.586: (move f6-7f f5-7f)
15.681: (move f5-6f f4-6f)
15.682: (move f4-5f f4-6f)
15.707: (move f5-4f f5-3f)
15.708: (move f4-3f f5-3f)
15.725: (move f5-6f f5-7f)
15.778: (move f6-7f f7-7f)
15.814: (pickup f5-4f key3-1)
15.825: (move f5-6f f6-6f)
15.825: (move f6-5f f6-6f)
15.860: (move f4-5f f5-5f)
15.860: (move f5-4f f5-5f)
15.904: (move f5-2f f5-3f)
15.923: (move f4-6f f4-7f)
15.957: (move f4-5f f4-6f)
15.958: (move f5-2f f5-3f)
15.960: (move f4-3f f5-3f)
15.987: (move f6-7f f7-7f)
16.013: (move f4-1f f5-1f)
16.025: (move f4-1f f5-1f)
16.028: (move f5-0f f5-1f)
16.034: (move f2-4f f1-4f)
16.053: (move f5-4f f5-3f)
16.055: (move f4-3f f5-3f)
16.173: (pickup f5-4f key3-1)
16.182: (move f5-4f f6-4f)
16.200: (unlock f5-1f f4-1f key1-2 shape1)
16.201: (move f5-0f f5-1f)
16.202: (move f4-1f f5-1f)
16.252: (move f4-2f f4-3f)
16.258: (move f4-2f f4-3f)
16.269: (move f6-5f f6-4f)
16.285: (move f1-6f f1-5f)
16.310: (move f4-4f f4-3f)
16.377: (move f5-0f f5-1f)
16.385: (putdown f5-1f key1-2)
16.396: (move f4-0f f4-1f)
16.407: (move f4-1f f4-2f)
16.418: (move f4-1f f4-2f)
16.426: (move f2-5f f1-5f)
16.436: (move f4-0f f4-1f)
16.437: (move f1-4f f1-5f)
16.502: (putdown f1-5f key1-1)
16.537: (putdown f4-1f key1-2)
16.554: (move f4-4f f5-4f)
16.555: (move f4-1f f5-1f)
16.577: (move f5-4f f6-4f)
16.578: (move f4-1f f4-2f)
16.586: (move f1-4f f0-4f)
16.603: (putdown f4-2f key1-2)
16.652: (move f4-4f f4-5f)
16.672: (pickup f6-1f key3-0)
16.681: (move f1-5f f1-4f)
16.715: (move f5-1f f5-2f)
16.756: (move f4-2f f5-2f)
16.759: (move f5-1f f5-2f)
16.772: (move f1-5f f0-5f)
16.774: (move f0-6f f0-5f)
16.777: (move f1-4f f1-5f)
16.777: (move f4-2f f5-2f)
16.780: (move f5-1f f5-2f)
16.808: (putdown f5-2f key1-2)
16.808: (move f5-1f f5-2f)
16.823: (move f6-4f f6-3f)
16.827: (move f5-1f f5-2f)
16.827: (move f5-3f f6-3f)
16.837: (move f1-5f f0-5f)
16.837: (move f0-4f f0-5f)
16.854: (move f4-7f f3-7f)
16.908: (move f6-7f f7-7f)
16.917: (pickup-and-loose f6-1f key3-0 key1-2)
16.928: (move f1-4f f0-4f)
16.946: (move f4-1f f4-2f)
16.964: (move f6-7f f7-7f)
16.994: (move f1-5f f1-6f)
16.995: (move f5-3f f5-2f)
16.996: (move f3-0f f4-0f)
17.000: (move f4-1f f4-0f)
17.004: (move f0-4f f0-5f)
17.004: (move f1-5f f0-5f)
17.006: (move f6-7f f7-7f)
17.061: (move f5-0f f5-1f)
17.078: (move f4-0f f3-0f)
17.079: (move f4-4f f4-5f)
17.081: (move f5-5f f4-5f)
13.842: (pickup f6-7f key2-0)
13.877: (pickup-and-loose f6-7f key2-0 key0-3)
13.942: (pickup-and-loose f6-7f key2-0 key0-3)
14.211: (pickup-and-loose f6-7f key3-2 key0-3)
14.225: (pickup f6-7f key3-0)
14.229: (pickup-and-loose f6-7f key3-0 key0-3)
14.375: (move f6-7f f6-6f)
14.416: (move f6-6f f5-6f)
14.416: (move f5-7f f5-6f)
14.498: (move f6-6f f6-5f)
14.615: (move f5-7f f5-6f)
14.615: (move f6-6f f5-6f)
14.620: (move f6-7f f6-6f)
14.626: (move f5-7f f6-7f)
14.627: (move f6-6f f6-7f)
14.682: (move f6-6f f6-5f)
14.689: (move f6-6f f6-7f)
14.699: (putdown f6-7f key0-3)
14.759: (putdown f6-7f key0-3)
14.774: (move f6-7f f5-7f)
14.796: (unlock f6-6f f7-6f key2-0 shape2)
14.802: (move f5-5f f5-6f)
14.803: (move f4-6f f5-6f)
14.883: (move f6-4f f6-5f)
14.883: (move f5-5f f6-5f)
14.891: (move f6-7f f6-6f)
14.895: (move f6-7f f5-7f)
14.912: (move f5-7f f4-7f)
14.940: (move f6-7f f5-7f)
15.008: (move f6-6f f6-5f)
15.020: (move f6-7f f6-6f)
15.047: (move f6-6f f5-6f)
15.092: (putdown f5-6f key0-3)
15.107: (move f5-7f f4-7f)
15.140: (putdown f5-6f key0-3)
15.159: (move f6-7f f5-7f)
15.176: (move f6-7f f5-7f)
15.230: (move f4-6f f5-6f)
15.230: (move f5-5f f5-6f)
15.247: (move f6-7f f6-6f)
15.259: (move f6-7f f5-7f)
15.286: (move f5-5f f6-5f)
15.288: (move f6-7f f6-6f)
15.292: (move f6-4f f6-5f)
15.419: (move f6-7f f6-6f)
15.527: (unlock f7-7f f7-6f key2-0 shape2)
15.616: (move f6-5f f5-5f)
15.618: (move f5-6f f5-5f)
15.620: (move f6-7f f5-7f)
15.656: (move f6-7f f5-7f)
15.657: (move f5-6f f5-7f)
15.663: (move f5-6f f4-6f)
15.692: (move f4-6f f4-7f)
15.693: (move f5-6f f5-5f)
15.693: (move f6-5f f5-5f)
15.698: (move f6-7f f5-7f)
15.702: (move f5-6f f5-7f)
15.726: (move f6-7f f7-7f)
15.746: (move f5-6f f4-6f)
15.747: (move f6-7f f7-7f)
15.751: (move f5-4f f5-5f)
15.752: (move f4-5f f5-5f)
15.765: (move f4-6f f4-7f)
15.766: (move f5-7f f4-7f)
15.771: (move f4-7f f5-7f)
15.771: (move f5-6f f5-7f)
15.779: (move f5-6f f6-6f)
15.782: (move f4-5f f4-6f)
15.783: (move f5-6f f4-6f)
15.785: (move f6-5f f6-4f)
15.803: (move f6-7f f7-7f)
15.828: (move f5-6f f5-7f)
15.835: (move f4-5f f4-6f)
15.845: (move f4-6f f4-7f)
15.852: (putdown f5-7f key0-3)
15.872: (move f6-5f f6-6f)
15.872: (move f5-6f f6-6f)
15.893: (move f5-7f f4-7f)
15.894: (move f4-6f f4-7f)
15.901: (move f6-5f f6-6f)
15.901: (move f5-6f f6-6f)
15.927: (move f6-7f f7-7f)
15.928: (move f5-2f f5-3f)
15.935: (move f5-4f f5-3f)
15.940: (move f4-3f f5-3f)
15.968: (move f5-2f f5-3f)
15.977: (putdown f5-5f key0-3)
15.985: (move f5-6f f5-7f)
15.986: (move f5-2f f5-3f)
16.002: (putdown f4-6f key0-3)
16.043: (move f4-3f f5-3f)
16.048: (move f5-6f f5-5f)
16.051: (move f5-2f f5-3f)
16.053: (move f4-3f f5-3f)
16.053: (move f6-7f f7-7f)
16.056: (move f5-2f f5-3f)
16.079: (move f6-7f f7-7f)
16.098: (move f4-1f f5-1f)
16.106: (move f5-6f f4-6f)
16.123: (pickup f5-4f key3-1)
16.138: (move f4-1f f5-1f)
16.169: (move f4-2f f4-3f)
16.205: (move f4-2f f4-3f)
16.243: (move f5-3f f4-3f)
16.280: (move f4-2f f4-3f)
16.298: (move f5-1f f4-1f)
16.308: (putdown f5-3f key1-2)
16.338: (move f5-2f f5-3f)
16.358: (move f4-2f f4-3f)
16.396: (move f6-5f f6-4f)
16.424: (putdown f4-3f key1-2)
16.431: (putdown f6-4f key0-3)
16.473: (move f4-1f f4-2f)
16.478: (move f6-4f f6-3f)
16.478: (move f5-3f f6-3f)
16.482: (move f5-4f f6-4f)
16.496: (putdown f5-1f key1-2)
16.508: (move f5-5f f5-4f)
16.510: (move f6-4f f5-4f)
16.526: (move f4-1f f4-2f)
13.648: (move f5-7f f5-6f)
13.648: (move f6-6f f5-6f)
13.652: (move f6-6f f6-5f)
13.845: (move f6-6f f6-5f)
13.908: (pickup-and-loose f6-7f key2-0 key0-3)
13.916: (pickup f6-7f key2-0)
13.922: (move f6-6f f5-6f)
13.924: (move f7-7f f6-7f)
13.925: (move f5-7f f5-6f)
13.925: (move f6-6f f6-7f)
13.988: (unlock f6-6f f7-6f key2-0 shape2)
14.142: (pickup f6-7f key3-2)
14.302: (pickup-and-loose f6-7f key3-0 key0-3)
14.344: (move f6-6f f5-6f)
14.344: (move f5-7f f5-6f)
14.395: (move f6-7f f6-6f)
14.439: (move f6-6f f6-5f)
14.472: (move f6-6f f6-5f)
14.507: (move f5-7f f5-6f)
14.509: (move f6-6f f5-6f)
14.571: (move f6-6f f5-6f)
14.626: (move f6-6f f6-5f)
14.627: (move f6-7f f6-6f)
14.663: (move f6-6f f6-7f)
14.669: (move f5-7f f6-7f)
14.676: (move f5-7f f6-7f)
14.679: (move f5-7f f6-7f)
14.683: (move f6-6f f6-7f)
14.705: (move f6-6f f6-5f)
14.714: (move f6-6f f5-6f)
14.714: (move f5-7f f5-6f)
14.729: (move f5-7f f6-7f)
14.735: (move f6-6f f6-7f)
14.743: (unlock f6-6f f7-6f key2-0 shape2)
14.745: (move f6-7f f6-6f)
14.767: (move f5-7f f5-6f)
14.767: (move f6-6f f5-6f)
14.781: (move f6-6f f6-5f)
14.783: (move f6-6f f5-6f)
14.783: (move f5-7f f5-6f)
14.802: (move f5-6f f5-5f)
14.802: (move f6-5f f5-5f)
14.817: (putdown f6-7f key0-3)
14.819: (unlock f6-6f f7-6f key2-0 shape2)
14.826: (move f6-7f f5-7f)
14.831: (move f5-7f f4-7f)
14.836: (move f6-6f f6-5f)
14.883: (move f6-7f f5-7f)
14.894: (move f4-7f f4-6f)
14.895: (move f5-6f f4-6f)
14.913: (move f6-7f f6-6f)
14.940: (move f5-7f f4-7f)
14.970: (move f6-7f f6-6f)
14.997: (move f6-7f f5-7f)
15.012: (move f6-5f f5-5f)
15.013: (move f5-6f f5-5f)
15.021: (move f5-7f f4-7f)
15.073: (move f6-6f f6-5f)
15.077: (move f5-5f f6-5f)
15.118: (move f5-7f f5-6f)
15.130: (move f5-6f f4-6f)
15.133: (move f4-7f f4-6f)
15.151: (move f5-7f f4-7f)
15.183: (move f5-5f f5-6f)
15.186: (move f4-6f f5-6f)
15.198: (move f5-7f f4-7f)
15.203: (putdown f5-6f key0-3)
15.239: (move f6-4f f6-5f)
15.240: (putdown f6-5f key0-3)
15.254: (move f6-7f f5-7f)
15.267: (move f5-5f f6-5f)
15.274: (move f5-5f f5-6f)
15.275: (move f6-4f f6-5f)
15.278: (move f4-6f f5-6f)
15.294: (move f5-7f f4-7f)
15.330: (move f5-5f f6-5f)
15.337: (move f6-7f f5-7f)
15.358: (move f6-7f f5-7f)
15.393: (move f6-7f f6-6f)
15.405: (move f6-6f f7-6f)
15.407: (move f7-7f f7-6f)
15.435: (unlock f7-7f f7-6f key2-0 shape2)
15.464: (move f6-7f f6-6f)
15.464: (move f5-6f f6-6f)
15.464: (move f6-5f f6-6f)
15.479: (move f5-6f f6-6f)
15.479: (move f6-5f f6-6f)
15.494: (move f6-7f f6-6f)
15.501: (unlock f7-7f f7-6f key2-0 shape2)
15.508: (unlock f7-7f f7-6f key2-0 shape2)
15.565: (move f6-5f f6-4f)
15.663: (move f5-7f f4-7f)
15.665: (move f6-7f f5-7f)
15.665: (move f4-7f f5-7f)
15.666: (move f5-6f f5-7f)
15.693: (move f6-7f f7-7f)
15.730: (move f6-7f f5-7f)
15.743: (move f4-6f f4-7f)
15.748: (move f6-7f f7-7f)
15.769: (move f5-6f f5-7f)
15.770: (move f5-6f f5-5f)
15.771: (move f6-5f f5-5f)
15.771: (move f6-7f f5-7f)
15.773: (move f6-7f f7-7f)
15.778: (move f5-6f f5-7f)
15.781: (move f4-7f f5-7f)
15.813: (move f5-7f f4-7f)
15.814: (move f4-6f f4-7f)
15.825: (move f6-5f f6-4f)
15.832: (move f5-6f f6-6f)
15.847: (move f5-6f f6-6f)
15.856: (move f5-6f f4-6f)
15.865: (move f5-4f f5-3f)
15.877: (move f5-7f f4-7f)
15.877: (move f4-6f f4-7f)
15.902: (putdown f5-7f key0-3)
15.909: (move f6-5f f6-4f)
15.924: (putdown f4-7f key0-3)
15.932: (move f4-6f f4-7f)
15.932: (move f5-7f f4-7f)
13.598: (move f6-6f f6-5f)
13.612: (move f6-6f f6-5f)
13.631: (move f5-7f f5-6f)
13.634: (move f6-6f f5-6f)
13.659: (move f6-6f f5-6f)
13.660: (move f6-6f f6-5f)
13.877: (pickup f6-7f key2-0)
13.881: (move f6-6f f6-5f)
13.887: (move f6-6f f6-7f)
13.892: (move f7-7f f6-7f)
13.895: (move f7-7f f6-7f)
13.902: (move f6-6f f6-7f)
13.903: (move f6-6f f5-6f)
13.908: (move f5-7f f5-6f)
13.918: (move f6-6f f6-7f)
13.919: (move f7-7f f6-7f)
13.936: (pickup f6-7f key2-0)
13.938: (pickup f6-7f key2-0)
13.949: (pickup f6-7f key2-0)
13.962: (move f6-6f f6-5f)
14.002: (unlock f6-6f f7-6f key2-0 shape2)
14.020: (move f6-6f f5-6f)
14.023: (move f5-7f f5-6f)
14.097: (pickup-and-loose f6-7f key3-2 key2-0)
14.138: (pickup f6-7f key3-2)
14.167: (pickup f6-7f key3-2)
14.188: (unlock f6-6f f7-6f key2-0 shape2)
14.203: (pickup f6-7f key3-2)
14.227: (move f6-6f f5-6f)
14.228: (move f5-7f f5-6f)
14.231: (pickup f6-7f key3-0)
14.411: (move f6-6f f6-5f)
14.427: (move f6-5f f5-5f)
14.427: (move f5-6f f5-5f)
14.437: (move f5-7f f5-6f)
14.438: (move f6-6f f5-6f)
14.507: (move f6-6f f5-6f)
14.577: (move f6-6f f6-5f)
14.620: (move f6-6f f6-5f)
14.622: (move f6-6f f5-6f)
14.637: (move f5-6f f5-5f)
14.637: (move f6-5f f5-5f)
14.643: (putdown f6-7f key2-0)
14.650: (move f6-4f f5-4f)
14.652: (move f5-5f f5-4f)
14.652: (move f6-7f f6-6f)
14.701: (move f6-6f f6-7f)
14.702: (move f5-6f f4-6f)
14.702: (move f5-7f f6-7f)
14.703: (move f4-7f f4-6f)
14.714: (move f6-6f f6-7f)
14.731: (move f5-7f f6-7f)
14.767: (move f6-6f f6-7f)
14.770: (unlock f6-6f f7-6f key2-0 shape2)
14.796: (move f6-5f f5-5f)
14.796: (move f5-6f f5-5f)
14.808: (move f6-6f f6-5f)
14.813: (move f6-6f f6-5f)
14.861: (move f5-7f f4-7f)
14.875: (move f5-7f f5-6f)
14.875: (move f6-6f f5-6f)
14.881: (move f6-6f f5-6f)
14.882: (move f5-7f f5-6f)
14.910: (move f6-5f f5-5f)
14.911: (move f5-6f f5-5f)
14.913: (move f5-5f f4-5f)
14.916: (move f4-6f f4-5f)
14.937: (move f6-7f f5-7f)
14.943: (move f5-7f f4-7f)
14.952: (move f5-6f f4-6f)
14.955: (move f4-7f f4-6f)
14.970: (move f6-7f f5-7f)
14.980: (move f4-7f f4-6f)
14.985: (move f5-6f f4-6f)
14.987: (move f5-6f f4-6f)
14.988: (move f4-7f f4-6f)
15.026: (move f6-6f f6-5f)
15.041: (move f6-7f f6-6f)
15.054: (move f6-7f f5-7f)
15.055: (move f5-6f f5-7f)
15.055: (move f6-6f f7-6f)
15.058: (move f7-7f f7-6f)
15.058: (move f5-7f f4-7f)
15.070: (move f6-5f f5-5f)
15.070: (move f5-6f f5-5f)
15.080: (move f6-5f f6-4f)
15.109: (move f6-7f f6-6f)
15.116: (pickup f6-6f key0-3)
15.121: (move f6-6f f6-5f)
15.137: (move f5-6f f4-6f)
15.138: (move f5-6f f5-5f)
15.140: (move f6-5f f5-5f)
15.157: (move f5-7f f5-6f)
15.208: (move f5-6f f5-5f)
15.209: (move f6-5f f5-5f)
15.235: (move f5-7f f4-7f)
15.237: (move f6-7f f5-7f)
15.299: (move f5-6f f4-6f)
15.301: (move f4-7f f4-6f)
15.322: (move f5-6f f4-6f)
15.327: (move f4-7f f4-6f)
15.332: (move f5-7f f4-7f)
15.344: (move f6-7f f6-6f)
15.345: (move f6-5f f5-5f)
15.345: (move f5-6f f5-5f)
15.357: (move f6-5f f6-4f)
15.365: (move f7-7f f7-6f)
15.366: (move f5-7f f4-7f)
15.367: (move f6-6f f7-6f)
15.375: (move f6-6f f7-6f)
15.376: (move f7-7f f7-6f)
15.387: (move f4-7f f4-6f)
15.391: (move f6-5f f6-4f)
15.393: (move f5-6f f4-6f)
15.399: (unlock f6-4f f7-4f key3-2 shape3)
15.408: (move f6-5f f6-6f)
15.415: (unlock f7-7f f7-6f key2-0 shape2)
15.424: (unlock f7-7f f7-6f key2-0 shape2)
15.431: (move f6-7f f5-7f)
15.450: (move f6-7f f6-6f)
13.604: (move f6-6f f6-5f)
13.615: (move f6-6f f6-5f)
13.616: (move f6-6f f6-5f)
13.644: (move f6-6f f5-6f)
13.861: (move f6-6f f6-7f)
13.865: (move f6-6f f5-6f)
13.866: (move f7-7f f6-7f)
13.882: (move f6-6f f6-7f)
13.892: (move f6-6f f5-6f)
13.892: (move f5-7f f5-6f)
13.895: (move f7-7f f6-7f)
13.895: (move f5-4f f4-4f)
13.896: (pickup f6-7f key2-0)
13.899: (move f6-6f f6-7f)
13.902: (move f4-5f f4-4f)
13.912: (pickup f6-7f key2-0)
13.954: (pickup f6-7f key2-0)
13.998: (move f6-6f f6-5f)
14.026: (move f6-6f f5-6f)
14.029: (move f5-7f f5-6f)
14.059: (pickup-and-loose f6-7f key3-2 key2-0)
14.137: (pickup-and-loose f6-7f key3-2 key2-0)
14.188: (pickup-and-loose f6-7f key3-0 key2-0)
14.189: (pickup f6-7f key3-0)
14.207: (unlock f6-6f f7-6f key2-0 shape2)
14.229: (pickup f6-7f key3-2)
14.229: (pickup f6-7f key3-0)
14.262: (pickup f6-7f key3-0)
14.314: (move f6-6f f5-6f)
14.314: (move f5-7f f5-6f)
14.319: (move f5-7f f5-6f)
14.320: (move f6-6f f5-6f)
14.402: (move f6-5f f5-5f)
14.403: (move f5-6f f5-5f)
14.454: (move f6-6f f6-7f)
14.463: (pickup-and-loose f6-7f key0-3 key2-0)
14.463: (move f6-6f f6-5f)
14.496: (move f5-5f f5-4f)
14.542: (move f6-6f f6-7f)
14.561: (move f6-6f f5-6f)
14.568: (move f6-6f f6-5f)
14.619: (putdown f6-7f key2-0)
14.665: (move f6-5f f5-5f)
14.666: (move f6-6f f6-5f)
14.667: (move f5-6f f5-5f)
14.703: (unlock f6-6f f7-6f key2-0 shape2)
14.710: (putdown f6-7f key2-0)
14.733: (move f5-6f f5-5f)
14.733: (move f6-5f f5-5f)
14.747: (move f6-4f f5-4f)
14.747: (move f5-5f f5-4f)
14.752: (move f5-6f f5-5f)
14.752: (move f6-5f f5-5f)
14.769: (move f6-7f f6-6f)
14.770: (move f5-5f f4-5f)
14.771: (move f4-7f f4-6f)
14.771: (move f4-6f f4-5f)
14.778: (move f5-6f f4-6f)
14.790: (move f4-7f f4-6f)
14.797: (move f5-6f f4-6f)
14.855: (move f6-6f f6-5f)
14.861: (move f6-6f f5-6f)
14.875: (move f6-5f f6-4f)
14.884: (move f5-6f f4-6f)
14.910: (move f6-7f f5-7f)
14.928: (move f5-6f f5-5f)
14.929: (move f6-5f f5-5f)
14.947: (move f6-7f f6-6f)
14.951: (move f6-5f f5-5f)
14.951: (move f5-6f f5-5f)
14.978: (move f5-7f f4-7f)
14.992: (move f6-6f f5-6f)
14.993: (move f6-7f f6-6f)
14.995: (move f5-6f f5-7f)
14.996: (move f6-7f f5-7f)
15.007: (move f7-7f f7-6f)
15.011: (move f6-6f f7-6f)
15.013: (move f6-6f f7-6f)
15.028: (move f7-7f f7-6f)
15.030: (move f6-7f f5-7f)
15.030: (move f5-6f f5-7f)
15.042: (move f6-6f f6-5f)
15.046: (move f6-7f f6-6f)
15.070: (move f4-7f f4-6f)
15.076: (move f5-6f f4-6f)
15.077: (move f6-7f f5-7f)
15.083: (move f6-5f f6-4f)
15.084: (move f5-6f f5-5f)
15.084: (move f6-7f f6-6f)
15.084: (move f6-5f f5-5f)
15.091: (move f4-6f f4-5f)
15.091: (move f5-5f f4-5f)
15.100: (move f5-6f f5-5f)
15.101: (move f6-5f f5-5f)
15.109: (move f5-6f f5-7f)
15.111: (move f6-7f f5-7f)
15.118: (move f6-7f f5-7f)
15.130: (move f5-6f f4-6f)
15.132: (move f5-6f f4-6f)
15.136: (move f4-7f f4-6f)
15.141: (move f4-7f f4-6f)
15.150: (move f5-7f f4-7f)
15.152: (move f5-7f f4-7f)
15.153: (move f4-6f f4-7f)
15.188: (move f5-6f f4-6f)
15.194: (move f6-5f f6-4f)
15.197: (move f6-7f f5-7f)
15.228: (move f5-6f f4-6f)
15.231: (move f6-7f f6-6f)
15.242: (move f6-7f f6-6f)
15.256: (move f6-7f f5-7f)
15.258: (move f6-5f f6-4f)
15.280: (move f5-4f f5-3f)
15.336: (move f6-7f f5-7f)
15.337: (move f6-6f f7-6f)
15.360: (move f5-7f f4-7f)
15.364: (move f6-7f f5-7f)
15.366: (move f6-5f f6-4f)
15.378: (move f6-5f f5-5f)
15.378: (move f5-6f f5-5f)
12.825: (move f4-4f f3-4f)
13.619: (move f6-6f f6-5f)
13.753: (move f5-4f f4-4f)
13.760: (move f4-5f f4-4f)
13.766: (pickup f6-7f key2-0)
13.852: (move f6-6f f5-6f)
13.858: (move f6-6f f6-7f)
13.880: (move f6-6f f6-7f)
13.958: (move f6-6f f6-5f)
13.997: (pickup f6-7f key3-2)
14.017: (move f5-7f f5-6f)
14.021: (move f6-6f f5-6f)
14.023: (move f6-6f f5-6f)
14.054: (move f5-4f f4-4f)
14.064: (move f6-6f f6-5f)
14.065: (move f4-5f f4-4f)
14.098: (pickup-and-loose f6-7f key3-2 key2-0)
14.131: (move f6-7f f6-6f)
14.149: (pickup-and-loose f6-7f key3-0 key2-0)
14.149: (pickup-and-loose f6-7f key3-0 key0-3)
14.149: (move f6-6f f6-5f)
14.157: (move f5-3f f4-3f)
14.161: (move f4-4f f4-3f)
14.230: (pickup-and-loose f6-7f key3-0 key2-0)
14.261: (move f6-6f f6-5f)
14.291: (move f5-7f f5-6f)
14.291: (move f6-6f f5-6f)
14.340: (move f6-6f f5-6f)
14.341: (move f5-7f f5-6f)
14.400: (move f5-7f f5-6f)
14.408: (unlock f6-6f f7-6f key2-0 shape2)
14.425: (move f6-6f f6-5f)
14.459: (move f6-6f f5-6f)
14.462: (move f5-7f f5-6f)
14.489: (move f6-6f f6-5f)
14.532: (move f6-6f f6-5f)
14.534: (move f6-6f f5-6f)
14.535: (pickup-and-loose f6-7f key0-3 key2-0)
14.591: (move f6-4f f5-4f)
14.597: (move f5-5f f5-4f)
14.653: (move f6-5f f5-5f)
14.653: (move f5-6f f5-5f)
14.666: (putdown f6-7f key0-3)
14.670: (unlock f6-6f f7-6f key2-0 shape2)
14.670: (putdown f6-7f key2-0)
14.676: (move f6-6f f5-6f)
14.677: (move f5-7f f5-6f)
14.686: (putdown f6-7f key2-0)
14.708: (move f6-5f f5-5f)
14.709: (move f5-6f f5-5f)
14.718: (unlock f6-6f f7-6f key2-0 shape2)
14.729: (move f6-7f f6-6f)
14.746: (move f6-6f f5-6f)
14.746: (move f5-7f f5-6f)
14.766: (putdown f6-7f key2-0)
14.778: (move f6-6f f6-5f)
14.849: (move f6-5f f5-5f)
14.850: (move f5-6f f5-5f)
14.880: (move f6-5f f6-4f)
14.885: (unlock f6-6f f7-6f key2-0 shape2)
14.890: (move f5-6f f4-6f)
14.891: (move f4-7f f4-6f)
14.933: (move f5-6f f4-6f)
14.936: (move f5-5f f4-5f)
14.939: (move f4-6f f4-5f)
14.959: (move f4-7f f4-6f)
14.960: (move f5-6f f4-6f)
14.969: (move f6-6f f7-6f)
14.972: (move f6-7f f5-7f)
