/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.899: (move f2-1f f2-0f)
6.910: (move f3-2f f3-3f)
6.943: (unlock f3-0f f3-1f key0-2 shape0)
6.944: (move f3-1f f3-0f)
6.945: (move f2-0f f3-0f)
6.959: (move f0-3f f0-4f)
6.964: (move f2-3f f3-3f)
6.967: (move f3-4f f3-3f)
6.985: (move f1-1f f0-1f)
6.991: (move f0-3f f1-3f)
7.002: (move f1-3f f1-2f)
7.030: (move f1-3f f2-3f)
7.051: (move f2-3f f2-4f)
7.051: (move f1-4f f2-4f)
7.067: (move f0-3f f0-4f)
7.069: (move f2-3f f3-3f)
7.070: (move f3-4f f3-3f)
7.078: (move f3-0f f4-0f)
7.086: (move f1-4f f2-4f)
7.086: (move f2-3f f2-4f)
7.100: (move f0-3f f0-2f)
7.112: (move f0-5f f0-4f)
7.112: (move f1-4f f0-4f)
7.113: (move f3-0f f4-0f)
7.114: (move f1-4f f0-4f)
7.116: (move f0-5f f0-4f)
7.118: (unlock f1-5f f2-5f key0-2 shape0)
7.126: (move f1-1f f1-0f)
7.129: (move f2-0f f1-0f)
7.136: (move f3-3f f3-2f)
7.136: (move f2-2f f3-2f)
7.137: (move f2-2f f3-2f)
7.166: (move f1-1f f1-0f)
7.185: (move f1-1f f1-0f)
7.193: (move f2-4f f3-4f)
7.193: (move f3-3f f3-4f)
7.238: (move f2-0f f3-0f)
7.241: (move f3-3f f3-2f)
7.243: (move f2-2f f3-2f)
7.244: (move f2-3f f3-3f)
7.266: (move f0-3f f1-3f)
7.279: (move f1-1f f1-0f)
7.291: (move f2-4f f3-4f)
7.320: (move f1-3f f0-3f)
7.320: (move f0-4f f0-3f)
7.355: (move f0-4f f0-5f)
7.364: (move f2-2f f3-2f)
5.682: (move f2-2f f2-1f)
5.682: (move f1-1f f2-1f)
5.682: (unlock f2-1f f3-1f key0-2 shape0)
5.705: (unlock f2-1f f3-1f key0-2 shape0)
5.764: (move f2-4f f2-3f)
5.799: (unlock f2-1f f3-1f key0-2 shape0)
5.816: (move f1-3f f2-3f)
5.870: (move f0-4f f1-4f)
5.872: (move f1-3f f1-4f)
5.949: (move f2-4f f1-4f)
5.950: (move f1-5f f1-4f)
5.954: (move f1-3f f1-2f)
5.955: (move f2-2f f1-2f)
5.962: (move f0-4f f1-4f)
5.963: (move f1-3f f1-4f)
5.983: (unlock f2-1f f3-1f key0-2 shape0)
6.005: (move f0-2f f1-2f)
6.005: (move f1-3f f1-2f)
6.009: (move f1-2f f2-2f)
6.010: (move f2-3f f2-2f)
6.133: (unlock f2-1f f3-1f key0-2 shape0)
6.205: (move f0-2f f1-2f)
6.205: (move f1-3f f1-2f)
6.215: (move f1-3f f2-3f)
6.282: (move f1-2f f1-1f)
6.324: (move f1-1f f1-2f)
6.325: (move f2-2f f1-2f)
6.326: (move f2-2f f2-3f)
6.326: (move f3-3f f2-3f)
6.327: (move f1-1f f2-1f)
6.328: (move f2-2f f2-1f)
6.329: (unlock f2-4f f2-5f key0-2 shape0)
6.337: (move f2-1f f1-1f)
6.337: (move f1-2f f1-1f)
6.359: (move f1-3f f1-2f)
6.360: (move f2-2f f1-2f)
6.439: (move f2-3f f1-3f)
6.440: (move f1-2f f1-3f)
6.517: (unlock f3-2f f3-1f key0-2 shape0)
6.519: (move f2-2f f3-2f)
6.520: (move f3-3f f3-2f)
6.521: (unlock f3-2f f3-1f key0-2 shape0)
6.525: (move f2-1f f1-1f)
6.526: (move f1-2f f1-1f)
6.550: (move f1-4f f2-4f)
6.550: (move f2-3f f2-4f)
6.563: (move f2-2f f2-1f)
6.585: (move f2-3f f1-3f)
6.586: (move f1-2f f1-3f)
6.625: (unlock f3-2f f3-1f key0-2 shape0)
6.627: (move f2-2f f2-1f)
6.637: (move f3-1f f3-0f)
6.639: (move f2-0f f3-0f)
6.640: (unlock f2-4f f2-5f key0-2 shape0)
6.641: (unlock f3-0f f3-1f key0-2 shape0)
6.677: (unlock f2-4f f2-5f key0-2 shape0)
6.687: (move f2-2f f2-1f)
6.687: (move f1-1f f2-1f)
6.723: (move f1-1f f2-1f)
6.723: (move f2-2f f2-1f)
6.726: (move f3-3f f3-4f)
6.727: (move f2-4f f3-4f)
6.753: (move f2-1f f2-0f)
6.757: (move f1-0f f2-0f)
6.759: (move f2-1f f2-0f)
6.762: (move f1-0f f2-0f)
6.763: (unlock f3-2f f3-1f key0-2 shape0)
6.794: (move f2-3f f3-3f)
6.798: (move f3-2f f3-3f)
6.829: (move f3-0f f4-0f)
6.863: (move f2-1f f2-0f)
6.865: (move f1-0f f2-0f)
6.916: (move f3-0f f4-0f)
6.943: (move f1-2f f0-2f)
6.943: (move f2-3f f3-3f)
6.945: (move f0-1f f0-2f)
6.947: (move f3-4f f3-3f)
6.952: (move f1-2f f0-2f)
6.953: (move f0-3f f0-2f)
6.953: (move f1-2f f0-2f)
6.972: (move f1-2f f0-2f)
6.981: (move f1-3f f1-2f)
6.995: (move f1-3f f2-3f)
7.003: (move f2-1f f2-0f)
7.018: (move f1-3f f2-3f)
7.055: (move f2-3f f2-4f)
7.114: (move f3-3f f3-2f)
7.116: (move f2-2f f3-2f)
7.127: (move f3-0f f4-0f)
7.153: (move f1-1f f1-0f)
7.168: (move f3-0f f4-0f)
7.177: (move f1-3f f0-3f)
7.179: (move f0-4f f0-3f)
7.184: (move f2-1f f2-0f)
7.248: (move f1-3f f1-2f)
7.262: (move f2-3f f2-4f)
7.303: (move f2-4f f3-4f)
7.323: (move f0-2f f0-1f)
7.338: (move f1-1f f1-0f)
7.348: (move f3-1f f4-1f)
7.349: (move f0-4f f0-5f)
7.354: (move f2-2f f3-2f)
7.355: (move f3-3f f3-2f)
7.359: (move f3-3f f3-2f)
7.361: (move f2-2f f3-2f)
7.362: (move f2-0f f1-0f)
7.363: (move f1-1f f1-0f)
7.378: (move f2-4f f3-4f)
7.379: (move f3-3f f3-4f)
7.402: (move f3-3f f3-4f)
7.405: (move f3-3f f3-4f)
7.406: (move f0-4f f0-5f)
7.407: (move f2-4f f3-4f)
7.407: (move f1-5f f0-5f)
7.428: (move f0-2f f0-1f)
7.428: (move f2-2f f3-2f)
7.431: (move f3-3f f3-2f)
7.433: (move f3-3f f3-2f)
7.434: (move f2-2f f3-2f)
7.446: (move f1-3f f1-4f)
5.668: (unlock f2-1f f3-1f key0-2 shape0)
5.913: (unlock f2-1f f3-1f key0-2 shape0)
5.923: (move f2-4f f2-3f)
5.977: (unlock f2-1f f3-1f key0-2 shape0)
5.998: (move f1-4f f1-3f)
5.998: (move f2-3f f1-3f)
6.008: (move f2-3f f2-2f)
6.024: (unlock f2-1f f3-1f key0-2 shape0)
6.031: (move f2-1f f2-2f)
6.032: (move f3-2f f2-2f)
6.062: (unlock f2-1f f3-1f key0-2 shape0)
6.099: (move f1-2f f1-1f)
6.100: (move f0-1f f1-1f)
6.101: (move f3-2f f2-2f)
6.101: (move f2-1f f2-2f)
6.133: (unlock f2-4f f2-5f key0-2 shape0)
6.149: (move f2-4f f1-4f)
6.168: (move f2-3f f2-2f)
6.168: (move f1-2f f2-2f)
6.181: (move f3-2f f3-1f)
6.183: (move f2-1f f3-1f)
6.185: (move f3-2f f3-1f)
6.186: (move f2-1f f3-1f)
6.223: (move f2-1f f1-1f)
6.228: (move f2-4f f2-3f)
6.235: (move f2-4f f1-4f)
6.263: (move f1-2f f2-2f)
6.263: (move f2-3f f2-2f)
6.264: (move f1-2f f1-3f)
6.264: (move f2-3f f1-3f)
6.266: (move f2-4f f1-4f)
6.279: (move f2-1f f1-1f)
6.289: (move f2-1f f3-1f)
6.290: (move f3-2f f3-1f)
6.293: (move f2-4f f2-3f)
6.316: (move f2-1f f1-1f)
6.317: (move f1-2f f1-1f)
6.362: (move f1-3f f1-4f)
6.363: (move f2-4f f1-4f)
6.379: (move f2-1f f1-1f)
6.380: (move f1-2f f1-1f)
6.425: (move f2-1f f1-1f)
6.438: (move f3-2f f3-1f)
6.438: (move f2-1f f3-1f)
6.466: (move f1-2f f1-1f)
6.467: (move f0-1f f1-1f)
6.468: (move f2-1f f2-2f)
6.469: (move f3-2f f2-2f)
6.492: (move f1-3f f1-4f)
6.494: (move f2-4f f1-4f)
6.497: (unlock f3-2f f3-1f key0-2 shape0)
6.518: (move f1-1f f2-1f)
6.518: (move f2-2f f2-1f)
6.554: (move f1-4f f2-4f)
6.555: (move f2-3f f2-4f)
6.610: (move f2-1f f1-1f)
6.633: (unlock f2-4f f2-5f key0-2 shape0)
6.646: (move f2-3f f2-4f)
6.646: (move f1-4f f2-4f)
6.655: (move f2-1f f3-1f)
6.667: (move f2-1f f2-2f)
6.722: (move f3-4f f4-4f)
6.741: (unlock f3-2f f3-1f key0-2 shape0)
6.746: (move f2-1f f2-0f)
6.748: (move f1-0f f2-0f)
6.753: (unlock f3-2f f3-1f key0-2 shape0)
6.770: (move f3-4f f2-4f)
6.772: (move f2-3f f2-4f)
6.819: (unlock f3-2f f3-1f key0-2 shape0)
6.820: (unlock f3-2f f3-1f key0-2 shape0)
6.829: (move f2-4f f3-4f)
6.831: (move f2-3f f3-3f)
6.852: (unlock f2-4f f2-5f key0-2 shape0)
6.874: (move f2-1f f2-0f)
6.874: (move f3-0f f4-0f)
6.874: (move f1-0f f2-0f)
6.880: (move f4-1f f4-0f)
6.881: (move f2-1f f2-0f)
6.899: (move f0-3f f0-2f)
6.901: (move f3-2f f3-3f)
6.902: (move f1-2f f0-2f)
6.905: (move f1-2f f0-2f)
6.909: (move f1-2f f0-2f)
6.911: (move f2-3f f3-3f)
6.951: (move f2-3f f3-3f)
6.953: (move f3-4f f3-3f)
6.978: (move f0-5f f0-4f)
6.979: (move f1-4f f0-4f)
6.979: (move f2-1f f2-0f)
6.985: (move f2-1f f2-0f)
7.019: (move f1-1f f0-1f)
7.020: (move f0-2f f0-1f)
7.028: (move f3-2f f3-3f)
7.044: (move f2-1f f2-0f)
7.049: (move f2-1f f2-0f)
7.083: (move f2-1f f2-0f)
7.131: (move f2-1f f2-0f)
7.160: (move f1-1f f1-0f)
7.164: (move f2-0f f1-0f)
7.181: (move f2-4f f3-4f)
7.181: (move f3-3f f3-4f)
7.206: (move f3-2f f3-3f)
7.218: (move f2-0f f3-0f)
7.226: (move f2-0f f3-0f)
7.254: (move f2-1f f2-0f)
7.310: (move f3-3f f3-2f)
7.312: (move f2-2f f3-2f)
7.326: (move f1-3f f0-3f)
7.328: (move f0-2f f0-3f)
7.329: (move f2-0f f3-0f)
7.357: (move f1-1f f1-0f)
7.396: (move f4-0f f4-1f)
7.408: (move f1-1f f1-0f)
7.409: (move f0-2f f0-3f)
7.409: (move f2-0f f1-0f)
7.423: (move f1-3f f0-3f)
7.425: (move f0-2f f0-3f)
7.444: (move f2-4f f3-4f)
7.464: (move f2-0f f3-0f)
7.495: (move f2-4f f3-4f)
5.317: (move f4-4f f5-4f)
5.778: (move f2-4f f2-3f)
5.839: (move f1-3f f1-2f)
5.839: (move f2-2f f1-2f)
5.861: (move f2-2f f2-3f)
5.864: (move f3-3f f2-3f)
5.866: (unlock f2-1f f3-1f key0-2 shape0)
5.943: (move f1-1f f1-2f)
5.944: (move f2-2f f1-2f)
5.972: (move f2-4f f1-4f)
5.979: (move f3-2f f2-2f)
5.979: (move f2-1f f2-2f)
5.987: (move f2-2f f2-3f)
5.989: (move f3-3f f2-3f)
6.081: (unlock f4-4f f4-5f key0-2 shape0)
6.124: (move f2-2f f1-2f)
6.124: (move f1-1f f1-2f)
6.136: (unlock f2-4f f2-5f key0-2 shape0)
6.162: (move f2-1f f1-1f)
6.163: (move f2-3f f2-2f)
6.170: (move f2-1f f3-1f)
6.170: (move f3-2f f3-1f)
6.197: (move f2-1f f2-2f)
6.198: (move f3-2f f2-2f)
6.199: (move f1-4f f1-3f)
6.199: (move f2-3f f1-3f)
6.228: (move f2-2f f1-2f)
6.228: (move f1-1f f1-2f)
6.229: (move f2-4f f2-3f)
6.229: (move f2-2f f2-3f)
6.230: (unlock f2-4f f2-5f key0-2 shape0)
6.234: (move f3-3f f2-3f)
6.261: (move f1-1f f1-2f)
6.262: (move f2-2f f1-2f)
6.263: (move f3-2f f2-2f)
6.264: (move f2-1f f2-2f)
6.356: (unlock f2-4f f2-5f key0-2 shape0)
6.401: (move f2-1f f1-1f)
6.407: (move f3-2f f3-1f)
6.407: (move f2-1f f3-1f)
6.438: (move f2-4f f1-4f)
6.439: (move f2-1f f1-1f)
6.454: (move f3-2f f3-1f)
6.455: (move f2-4f f2-3f)
6.455: (move f2-1f f3-1f)
6.456: (move f2-2f f2-3f)
6.466: (move f2-1f f1-1f)
6.478: (move f2-1f f3-1f)
6.479: (move f2-1f f1-1f)
6.479: (move f3-2f f3-1f)
6.487: (move f3-2f f2-2f)
6.487: (move f2-1f f2-2f)
6.504: (move f2-1f f3-1f)
6.504: (move f3-2f f3-1f)
6.519: (move f1-1f f2-1f)
6.520: (move f2-2f f2-1f)
6.528: (move f2-3f f2-2f)
6.535: (move f2-1f f2-2f)
6.536: (move f3-2f f2-2f)
6.542: (move f2-2f f2-1f)
6.550: (move f2-4f f1-4f)
6.552: (move f1-3f f1-4f)
6.561: (move f1-4f f1-3f)
6.561: (move f2-3f f1-3f)
6.571: (move f2-3f f2-2f)
6.593: (move f2-4f f1-4f)
6.607: (move f2-3f f1-3f)
6.608: (move f1-4f f1-3f)
6.620: (move f3-1f f3-0f)
6.621: (unlock f3-0f f3-1f key0-2 shape0)
6.622: (move f2-0f f3-0f)
6.628: (move f3-1f f3-0f)
6.629: (move f2-0f f3-0f)
6.629: (unlock f3-0f f3-1f key0-2 shape0)
6.700: (move f3-2f f3-3f)
6.704: (unlock f3-2f f3-1f key0-2 shape0)
6.731: (move f3-1f f3-0f)
6.732: (unlock f3-0f f3-1f key0-2 shape0)
6.733: (move f2-0f f3-0f)
6.758: (move f2-3f f3-3f)
6.805: (move f2-2f f2-1f)
6.806: (move f1-1f f2-1f)
6.810: (move f3-0f f4-0f)
6.817: (move f3-0f f4-0f)
6.864: (move f2-1f f2-0f)
6.869: (move f3-4f f4-4f)
6.877: (unlock f3-0f f3-1f key0-2 shape0)
6.878: (move f2-0f f3-0f)
6.880: (move f3-1f f3-0f)
6.888: (move f3-2f f3-3f)
6.919: (move f3-0f f4-0f)
6.945: (move f2-1f f2-0f)
6.951: (move f1-0f f2-0f)
7.013: (move f3-1f f3-2f)
7.013: (move f2-2f f3-2f)
7.045: (move f3-0f f4-0f)
7.056: (move f3-1f f3-0f)
7.057: (move f2-0f f3-0f)
7.059: (move f1-4f f0-4f)
7.060: (move f3-4f f3-3f)
7.062: (move f2-3f f3-3f)
7.074: (move f1-3f f0-3f)
7.075: (move f0-4f f0-3f)
7.076: (move f3-2f f3-3f)
7.093: (move f1-1f f0-1f)
7.108: (move f2-1f f2-0f)
7.130: (move f1-4f f0-4f)
7.133: (move f0-3f f0-4f)
7.159: (move f2-1f f2-0f)
7.173: (move f2-1f f2-0f)
7.180: (move f3-2f f3-3f)
7.197: (move f1-1f f1-0f)
7.198: (move f2-1f f2-0f)
7.209: (move f2-4f f3-4f)
7.210: (move f2-0f f3-0f)
7.210: (move f3-3f f3-4f)
7.221: (move f1-4f f0-4f)
7.222: (move f2-2f f3-2f)
7.222: (move f3-3f f3-2f)
7.246: (move f1-4f f0-4f)
4.555: (move f5-4f f5-5f)
5.339: (move f4-4f f5-4f)
5.427: (move f4-4f f5-4f)
5.838: (move f1-1f f1-2f)
5.838: (move f2-2f f1-2f)
5.849: (move f2-2f f2-3f)
5.852: (move f3-3f f2-3f)
5.863: (unlock f2-1f f3-1f key0-2 shape0)
5.871: (move f4-4f f4-5f)
5.885: (unlock f2-1f f3-1f key0-2 shape0)
5.886: (move f2-2f f2-1f)
5.888: (move f2-4f f2-3f)
5.930: (move f1-4f f1-3f)
5.930: (move f2-3f f1-3f)
5.945: (move f2-4f f1-4f)
5.968: (move f1-2f f1-3f)
5.968: (move f2-3f f1-3f)
6.007: (move f1-3f f1-2f)
6.007: (move f2-2f f1-2f)
6.037: (move f2-4f f1-4f)
6.039: (move f3-3f f2-3f)
6.040: (move f2-2f f2-3f)
6.059: (move f2-3f f2-2f)
6.117: (move f2-2f f1-2f)
6.118: (move f1-1f f1-2f)
6.121: (move f2-2f f1-2f)
6.121: (move f1-1f f1-2f)
6.152: (move f2-2f f1-2f)
6.152: (move f1-3f f1-2f)
6.159: (move f1-1f f1-2f)
6.159: (move f2-2f f1-2f)
6.162: (move f3-2f f2-2f)
6.164: (move f2-1f f2-2f)
6.189: (move f1-3f f1-2f)
6.189: (move f2-2f f1-2f)
6.192: (unlock f4-4f f4-5f key0-2 shape0)
6.250: (unlock f2-1f f3-1f key0-2 shape0)
6.267: (move f2-2f f2-3f)
6.267: (move f3-3f f2-3f)
6.276: (move f2-1f f1-1f)
6.277: (move f1-2f f1-1f)
6.293: (move f2-4f f2-3f)
6.332: (move f2-2f f2-3f)
6.369: (move f2-1f f1-1f)
6.375: (move f3-2f f3-1f)
6.376: (move f2-1f f3-1f)
6.404: (move f1-2f f1-3f)
6.404: (move f2-3f f1-3f)
6.412: (move f2-4f f2-3f)
6.412: (move f2-2f f2-3f)
6.412: (move f3-3f f2-3f)
6.436: (move f5-4f f5-3f)
6.530: (move f1-1f f1-2f)
6.530: (move f2-2f f1-2f)
6.592: (move f2-3f f1-3f)
6.593: (move f1-2f f1-3f)
6.594: (move f1-4f f1-3f)
6.607: (unlock f3-2f f3-1f key0-2 shape0)
6.616: (move f3-1f f3-0f)
6.616: (move f2-0f f3-0f)
6.616: (unlock f3-0f f3-1f key0-2 shape0)
6.646: (move f2-4f f1-4f)
6.729: (move f2-2f f3-2f)
6.730: (move f3-3f f3-2f)
6.750: (move f2-3f f2-4f)
6.751: (move f2-3f f1-3f)
6.751: (move f1-4f f1-3f)
6.752: (move f1-2f f1-3f)
6.766: (move f2-1f f2-0f)
6.768: (move f1-0f f2-0f)
6.803: (move f3-0f f4-0f)
6.813: (move f4-4f f3-4f)
6.851: (move f3-1f f3-0f)
6.855: (move f2-0f f3-0f)
6.855: (move f3-0f f4-0f)
6.862: (move f3-0f f4-0f)
6.874: (move f2-1f f2-0f)
6.879: (move f2-2f f2-1f)
6.904: (move f3-1f f3-0f)
6.907: (move f2-0f f3-0f)
6.916: (move f2-2f f2-1f)
6.916: (move f1-2f f0-2f)
6.927: (move f3-1f f3-0f)
6.931: (move f2-0f f3-0f)
6.943: (move f1-2f f0-2f)
6.943: (move f2-0f f3-0f)
6.944: (move f0-3f f0-2f)
6.947: (move f3-1f f3-0f)
6.957: (move f2-3f f3-3f)
6.958: (move f2-1f f2-0f)
6.967: (move f3-0f f4-0f)
7.047: (move f1-2f f0-2f)
7.054: (move f3-2f f3-3f)
7.076: (move f2-1f f2-0f)
7.076: (move f1-4f f1-5f)
7.106: (move f3-0f f4-0f)
7.115: (move f1-2f f0-2f)
7.116: (move f0-1f f0-2f)
7.126: (move f1-4f f1-5f)
7.144: (move f1-4f f0-4f)
7.152: (move f1-2f f0-2f)
7.152: (move f1-4f f0-4f)
7.181: (move f2-3f f2-4f)
7.195: (move f1-4f f0-4f)
7.234: (move f1-3f f0-3f)
7.236: (move f0-4f f0-3f)
7.262: (move f3-0f f4-0f)
7.294: (move f1-4f f0-4f)
7.318: (move f2-3f f3-3f)
7.318: (move f3-2f f3-3f)
7.320: (move f2-4f f3-4f)
7.324: (move f3-1f f4-1f)
7.327: (move f1-1f f1-0f)
7.331: (move f2-0f f1-0f)
7.337: (move f0-4f f0-3f)
7.339: (move f1-3f f0-3f)
7.367: (move f3-3f f3-4f)
7.380: (move f1-3f f0-3f)
7.401: (move f2-4f f3-4f)
7.404: (move f1-4f f1-5f)
4.126: (move f4-5f f5-5f)
4.126: (unlock f5-5f f4-5f key0-2 shape0)
4.126: (move f5-4f f5-5f)
4.203: (putdown f5-5f key0-2)
[Final] Expanded: 2000, Generated: 8854
Found a solution of length 28!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f0-1f)
   7: (move f0-1f f0-2f)
   8: (move f0-2f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f1-4f)
  13: (move f1-4f f2-4f)
  14: (move f2-4f f3-4f)
  15: (unlock f3-4f f4-4f key1-1 shape1)
  16: (move f3-4f f2-4f)
  17: (move f2-4f f1-4f)
  18: (move f1-4f f1-3f)
  19: (move f1-3f f0-3f)
  20: (pickup-and-loose f0-3f key0-2 key1-1)
  21: (move f0-3f f1-3f)
  22: (move f1-3f f2-3f)
  23: (move f2-3f f3-3f)
  24: (move f3-3f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f5-4f)
  27: (move f5-4f f5-5f)
  28: (putdown f5-5f key0-2)
