/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.127: (move f1-1f f1-0f)
16.130: (move f5-1f f6-1f)
16.143: (move f1-2f f2-2f)
16.159: (putdown f1-1f key0-0)
16.163: (move f4-1f f4-2f)
13.640: (move f1-2f f2-2f)
13.641: (move f2-1f f2-2f)
13.675: (move f1-2f f2-2f)
13.677: (move f2-1f f2-2f)
13.912: (move f1-2f f2-2f)
13.913: (move f2-1f f2-2f)
14.033: (move f1-2f f1-3f)
14.033: (move f0-3f f1-3f)
14.067: (move f0-3f f1-3f)
14.067: (move f1-2f f1-3f)
14.198: (move f5-0f f6-0f)
14.198: (move f6-1f f6-0f)
14.219: (move f1-2f f2-2f)
14.323: (move f2-1f f2-2f)
14.325: (move f1-2f f2-2f)
14.385: (move f1-4f f1-3f)
14.385: (move f0-3f f1-3f)
14.433: (move f0-5f f1-5f)
14.433: (move f1-4f f1-5f)
14.484: (move f1-2f f1-3f)
14.509: (move f0-1f f1-1f)
14.563: (move f1-2f f1-3f)
14.728: (move f0-2f f1-2f)
14.728: (move f1-1f f1-2f)
14.732: (move f2-3f f2-2f)
14.766: (move f1-2f f1-3f)
14.864: (move f0-1f f0-2f)
14.882: (move f1-1f f1-2f)
14.882: (move f0-2f f1-2f)
14.909: (move f2-2f f3-2f)
14.953: (move f3-3f f3-4f)
14.955: (move f2-4f f3-4f)
14.955: (move f2-4f f1-4f)
14.956: (move f1-3f f1-4f)
15.013: (move f1-3f f2-3f)
15.013: (move f2-2f f2-3f)
15.017: (move f2-4f f3-4f)
15.080: (move f3-4f f4-4f)
15.082: (move f4-3f f4-4f)
15.084: (move f4-2f f4-3f)
15.086: (move f3-3f f4-3f)
15.122: (pickup-and-loose f0-1f key3-0 key2-1)
15.131: (pickup-and-loose f1-4f key3-0 key2-1)
15.135: (move f1-1f f1-2f)
15.145: (move f2-4f f2-3f)
15.145: (unlock f2-3f f2-4f key3-0 shape3)
15.146: (move f1-3f f2-3f)
15.161: (move f3-3f f4-3f)
15.163: (move f4-2f f4-3f)
15.167: (move f1-0f f2-0f)
15.170: (move f2-1f f2-0f)
15.211: (move f0-4f f1-4f)
15.218: (move f3-2f f4-2f)
15.219: (move f4-1f f4-2f)
15.232: (move f4-2f f4-3f)
15.232: (move f3-3f f4-3f)
15.255: (move f0-4f f0-3f)
15.257: (move f3-2f f3-3f)
15.278: (move f4-1f f5-1f)
15.285: (move f2-3f f1-3f)
15.286: (move f2-3f f3-3f)
15.332: (move f0-4f f0-3f)
15.370: (move f4-4f f4-3f)
15.371: (move f3-3f f4-3f)
15.376: (move f1-1f f2-1f)
15.383: (move f0-1f f0-0f)
15.402: (move f0-4f f1-4f)
15.420: (move f1-1f f2-1f)
15.485: (unlock f2-5f f2-6f key2-1 shape2)
15.537: (unlock f0-5f f0-6f key0-2 shape0)
15.543: (move f3-4f f3-5f)
15.573: (move f0-0f f1-0f)
15.573: (move f1-1f f1-0f)
15.581: (move f1-1f f1-2f)
15.585: (move f2-3f f2-4f)
15.599: (move f1-0f f2-0f)
15.604: (pickup-and-loose f1-2f key3-1 key0-0)
15.609: (move f2-1f f2-0f)
15.620: (move f1-0f f2-0f)
15.624: (move f2-1f f2-0f)
15.628: (move f4-4f f5-4f)
15.628: (move f5-3f f5-4f)
15.655: (move f1-0f f2-0f)
15.657: (move f3-4f f4-4f)
15.658: (move f1-1f f1-2f)
15.659: (move f2-1f f2-0f)
15.660: (move f4-3f f4-4f)
15.720: (move f2-2f f2-3f)
15.723: (move f2-3f f3-3f)
15.727: (move f1-1f f2-1f)
15.741: (move f4-3f f4-4f)
15.771: (move f0-0f f1-0f)
15.771: (move f1-1f f1-0f)
15.780: (move f1-3f f2-3f)
15.781: (move f2-2f f2-3f)
15.788: (move f0-4f f0-5f)
15.805: (move f3-3f f3-4f)
15.809: (move f1-1f f2-1f)
15.850: (move f4-4f f5-4f)
15.873: (move f2-3f f3-3f)
15.875: (move f4-3f f4-4f)
15.888: (putdown f1-4f key2-1)
15.892: (pickup-and-loose f1-2f key3-1 key0-0)
15.893: (move f0-4f f0-5f)
15.896: (move f1-3f f1-4f)
15.917: (move f3-3f f3-4f)
15.935: (move f3-3f f3-4f)
15.939: (move f4-4f f4-5f)
15.940: (putdown f0-1f key2-1)
15.941: (move f3-5f f4-5f)
15.951: (move f3-1f f4-1f)
15.951: (move f4-2f f4-1f)
16.009: (move f2-4f f2-5f)
16.022: (move f2-5f f3-5f)
16.032: (move f1-1f f2-1f)
16.060: (move f2-4f f2-5f)
16.091: (move f0-2f f0-3f)
16.093: (move f2-3f f2-4f)
16.097: (move f3-4f f3-5f)
16.099: (move f2-5f f3-5f)
13.107: (putdown f6-0f key2-1)
13.635: (move f2-1f f2-2f)
13.638: (move f1-2f f2-2f)
13.707: (move f2-1f f2-2f)
13.707: (move f1-2f f2-2f)
13.762: (pickup-and-loose f1-2f key3-1 key2-1)
13.917: (move f3-2f f3-3f)
13.917: (move f2-3f f3-3f)
13.930: (move f3-2f f4-2f)
14.059: (move f0-3f f1-3f)
14.060: (move f1-2f f1-3f)
14.064: (move f1-2f f1-3f)
14.147: (move f2-2f f2-3f)
14.147: (move f1-3f f2-3f)
14.227: (move f1-2f f2-2f)
14.317: (move f1-2f f2-2f)
14.386: (move f1-4f f1-3f)
14.390: (move f0-3f f1-3f)
14.443: (move f2-2f f3-2f)
14.451: (move f1-4f f1-5f)
14.451: (move f0-5f f1-5f)
14.451: (pickup-and-loose f1-2f key3-1 key2-1)
14.461: (move f0-5f f1-5f)
14.470: (move f0-3f f1-3f)
14.471: (move f1-4f f1-3f)
14.476: (pickup-and-loose f1-2f key3-1 key3-0)
14.509: (move f0-5f f0-4f)
14.510: (move f1-4f f1-5f)
14.510: (move f0-5f f1-5f)
14.610: (move f1-3f f2-3f)
14.610: (move f2-2f f2-3f)
14.634: (move f1-4f f2-4f)
14.735: (move f0-2f f1-2f)
14.735: (move f1-1f f1-2f)
14.764: (move f1-2f f1-3f)
14.812: (move f2-1f f2-2f)
14.813: (move f1-2f f2-2f)
14.888: (move f3-4f f4-4f)
14.888: (move f4-3f f4-4f)
14.911: (move f2-2f f3-2f)
14.927: (move f1-2f f1-3f)
14.950: (move f2-4f f3-4f)
14.951: (move f3-3f f3-4f)
14.961: (move f3-4f f4-4f)
14.963: (move f4-3f f4-4f)
14.982: (move f1-2f f2-2f)
14.983: (move f2-1f f2-2f)
15.015: (move f2-2f f2-3f)
15.015: (move f1-3f f2-3f)
15.021: (move f3-4f f4-4f)
15.023: (move f4-3f f4-4f)
15.033: (unlock f1-4f f2-4f key3-0 shape3)
15.033: (pickup-and-loose f1-4f key3-0 key2-1)
15.071: (move f1-3f f1-4f)
15.076: (move f1-3f f2-3f)
15.101: (move f2-2f f3-2f)
15.125: (move f2-1f f2-2f)
15.126: (move f1-2f f2-2f)
15.179: (unlock f2-1f f3-1f key2-1 shape2)
15.180: (pickup-and-loose f1-2f key3-0 key2-1)
15.193: (unlock f3-4f f2-4f key3-1 shape3)
15.194: (move f2-4f f3-4f)
15.198: (move f3-3f f3-4f)
15.208: (move f1-2f f1-3f)
15.243: (unlock f2-3f f2-4f key3-1 shape3)
15.261: (move f3-3f f4-3f)
15.262: (move f4-2f f4-3f)
15.275: (move f3-3f f4-3f)
15.372: (move f1-1f f2-1f)
15.374: (unlock f2-1f f3-1f key2-1 shape2)
15.396: (move f2-5f f2-4f)
15.402: (move f4-3f f4-2f)
15.416: (move f3-4f f3-5f)
15.439: (move f3-3f f4-3f)
15.446: (move f1-2f f1-3f)
15.447: (move f3-4f f3-5f)
15.471: (move f1-3f f1-4f)
15.528: (unlock f0-5f f0-6f key0-2 shape0)
15.553: (move f3-4f f3-5f)
15.576: (move f1-2f f1-3f)
15.622: (move f2-1f f2-0f)
15.624: (move f1-0f f2-0f)
15.626: (pickup-and-loose f1-2f key3-1 key0-0)
15.632: (unlock f2-5f f2-6f key2-1 shape2)
15.639: (move f1-4f f1-5f)
15.640: (unlock f0-5f f0-6f key0-2 shape0)
15.767: (move f2-3f f3-3f)
15.772: (move f1-1f f1-0f)
15.775: (move f0-0f f1-0f)
15.776: (putdown f1-4f key2-1)
15.792: (move f2-2f f3-2f)
15.832: (move f4-3f f5-3f)
15.834: (move f3-4f f4-4f)
15.837: (move f2-2f f2-3f)
15.838: (move f1-3f f2-3f)
15.848: (move f1-0f f2-0f)
15.850: (move f2-1f f2-0f)
15.865: (move f3-4f f4-4f)
15.895: (pickup-and-loose f1-2f key3-1 key0-0)
15.899: (move f1-3f f1-4f)
15.906: (move f2-1f f2-0f)
15.920: (move f1-3f f1-2f)
15.922: (move f4-4f f5-4f)
15.924: (move f2-1f f2-0f)
15.934: (move f4-3f f5-3f)
15.973: (move f3-3f f3-4f)
15.977: (move f4-3f f5-3f)
15.992: (putdown f1-2f key2-1)
16.002: (move f4-1f f5-1f)
16.016: (move f1-5f f2-5f)
16.042: (move f3-3f f4-3f)
16.076: (move f1-4f f1-3f)
16.107: (move f5-4f f5-5f)
16.112: (move f4-5f f5-5f)
16.113: (move f3-4f f3-3f)
16.113: (move f2-3f f3-3f)
16.116: (move f2-3f f2-4f)
16.117: (move f0-3f f0-2f)
16.128: (move f1-2f f0-2f)
16.134: (move f5-4f f5-3f)
13.489: (move f6-0f f5-0f)
13.525: (move f3-2f f3-3f)
13.526: (move f2-3f f3-3f)
13.543: (move f3-2f f4-2f)
13.704: (move f2-1f f2-2f)
13.706: (move f1-2f f2-2f)
13.778: (move f6-0f f6-1f)
13.831: (move f4-2f f4-3f)
13.831: (move f3-3f f4-3f)
13.921: (move f3-2f f3-3f)
13.921: (move f2-3f f3-3f)
13.931: (move f3-2f f4-2f)
13.956: (move f2-4f f3-4f)
13.971: (move f2-3f f3-3f)
13.973: (move f3-2f f3-3f)
14.023: (move f1-2f f2-2f)
14.025: (move f1-2f f2-2f)
14.065: (move f1-2f f1-3f)
14.106: (move f3-2f f4-2f)
14.145: (move f1-3f f2-3f)
14.145: (move f2-2f f2-3f)
14.216: (move f1-2f f2-2f)
14.235: (move f1-4f f2-4f)
14.236: (move f2-3f f2-4f)
14.287: (move f1-2f f1-3f)
14.298: (move f1-2f f1-3f)
14.322: (move f2-3f f3-3f)
14.331: (move f1-2f f2-2f)
14.467: (move f0-5f f1-5f)
14.478: (move f0-5f f1-5f)
14.502: (move f0-5f f0-4f)
14.523: (move f3-3f f3-4f)
14.550: (move f2-5f f3-5f)
14.558: (move f1-2f f1-3f)
14.574: (move f2-4f f2-3f)
14.575: (move f1-3f f2-3f)
14.586: (move f1-2f f2-2f)
14.607: (move f0-5f f0-4f)
14.753: (move f1-2f f1-3f)
14.775: (move f2-1f f3-1f)
14.792: (move f2-1f f2-2f)
14.859: (move f3-4f f4-4f)
14.861: (move f4-3f f4-4f)
14.926: (move f1-2f f2-2f)
14.929: (move f1-2f f1-3f)
14.932: (move f2-1f f3-1f)
14.950: (move f2-2f f3-2f)
14.951: (move f1-3f f2-3f)
14.953: (move f2-2f f2-3f)
14.985: (move f2-4f f1-4f)
14.992: (move f2-2f f3-2f)
15.011: (move f2-1f f2-2f)
15.024: (move f2-4f f3-4f)
15.031: (move f2-2f f2-3f)
15.032: (move f1-3f f2-3f)
15.035: (move f3-4f f4-4f)
15.036: (move f4-3f f4-4f)
15.047: (move f3-4f f4-4f)
15.049: (move f4-3f f4-4f)
15.071: (move f1-3f f1-4f)
15.071: (move f1-3f f2-3f)
15.104: (move f2-2f f3-2f)
15.140: (move f3-2f f3-3f)
15.140: (move f2-3f f3-3f)
15.152: (move f4-2f f5-2f)
15.166: (move f2-4f f2-3f)
15.180: (move f1-2f f1-1f)
15.198: (move f4-2f f4-1f)
15.211: (move f2-1f f1-1f)
15.240: (move f2-4f f3-4f)
15.242: (move f3-3f f3-4f)
15.256: (move f3-2f f4-2f)
15.265: (move f1-4f f1-5f)
15.270: (move f1-2f f2-2f)
15.272: (move f2-3f f2-2f)
15.288: (move f4-3f f4-2f)
15.312: (move f1-2f f1-3f)
15.330: (move f0-4f f0-3f)
15.341: (move f2-2f f3-2f)
15.352: (move f2-4f f2-5f)
15.352: (move f1-5f f2-5f)
15.356: (move f3-4f f3-5f)
15.372: (move f2-2f f2-3f)
15.373: (move f1-3f f2-3f)
15.445: (move f2-2f f3-2f)
15.479: (move f3-3f f4-3f)
15.496: (move f1-5f f1-4f)
15.497: (move f0-4f f1-4f)
15.498: (move f3-4f f3-5f)
15.499: (move f1-2f f0-2f)
15.556: (move f1-4f f2-4f)
15.560: (move f5-3f f5-4f)
15.562: (move f4-4f f5-4f)
15.563: (move f2-5f f2-4f)
15.566: (move f2-2f f2-3f)
15.567: (move f1-3f f2-3f)
15.571: (move f2-1f f1-1f)
15.575: (move f3-4f f3-5f)
15.590: (move f1-4f f1-5f)
15.608: (move f4-3f f4-2f)
15.610: (move f5-3f f5-4f)
15.612: (move f4-4f f5-4f)
15.628: (pickup-and-loose f1-2f key3-1 key0-0)
15.640: (move f1-2f f1-1f)
15.646: (move f1-2f f1-1f)
15.649: (move f1-4f f1-5f)
15.671: (move f1-3f f2-3f)
15.672: (move f2-2f f2-3f)
15.690: (move f1-3f f2-3f)
15.696: (move f5-3f f5-4f)
15.699: (move f4-4f f5-4f)
15.710: (move f4-3f f4-4f)
15.713: (move f1-2f f1-1f)
15.726: (move f1-2f f0-2f)
15.746: (move f1-2f f0-2f)
15.843: (move f1-0f f2-0f)
15.846: (move f2-1f f2-0f)
15.862: (move f2-1f f2-0f)
15.883: (move f3-5f f4-5f)
15.886: (move f4-4f f4-5f)
11.968: (move f5-0f f5-1f)
11.968: (move f6-1f f5-1f)
12.732: (move f5-0f f4-0f)
12.764: (pickup f6-1f key0-1)
12.842: (move f6-1f f6-2f)
13.458: (move f4-2f f4-3f)
13.458: (move f3-3f f4-3f)
13.628: (move f3-4f f4-4f)
13.630: (move f4-3f f4-4f)
13.669: (move f2-4f f3-4f)
13.670: (move f3-3f f3-4f)
13.809: (pickup-and-loose f1-1f key0-0 key2-1)
13.834: (move f4-2f f4-3f)
13.834: (move f3-3f f4-3f)
13.950: (move f2-3f f3-3f)
13.952: (move f3-2f f3-3f)
13.969: (move f3-2f f3-3f)
13.972: (move f2-3f f3-3f)
13.974: (move f3-2f f4-2f)
14.023: (move f3-3f f4-3f)
14.023: (move f4-2f f4-3f)
14.091: (move f3-4f f3-5f)
14.111: (move f3-2f f4-2f)
14.152: (move f3-3f f3-4f)
14.197: (move f3-4f f4-4f)
14.200: (move f1-2f f2-2f)
14.212: (unlock f3-2f f3-1f key2-1 shape2)
14.215: (move f2-2f f3-2f)
14.215: (move f3-1f f3-2f)
14.219: (move f3-2f f4-2f)
14.236: (move f2-3f f2-4f)
14.236: (move f1-4f f2-4f)
14.262: (move f3-2f f4-2f)
14.290: (move f2-3f f3-3f)
14.290: (move f3-2f f3-3f)
14.319: (move f2-3f f3-3f)
14.323: (move f3-2f f3-3f)
14.324: (move f2-3f f3-3f)
14.393: (move f3-3f f4-3f)
14.396: (move f3-2f f4-2f)
14.443: (pickup-and-loose f1-1f key0-0 key2-1)
14.461: (move f2-2f f3-2f)
14.467: (move f2-2f f3-2f)
14.467: (move f2-3f f3-3f)
14.468: (move f3-2f f3-3f)
14.501: (move f3-4f f3-3f)
14.501: (move f2-3f f3-3f)
14.515: (move f1-4f f1-3f)
14.515: (move f0-3f f1-3f)
14.524: (move f3-3f f3-4f)
14.526: (pickup-and-loose f1-1f key0-0 key3-0)
14.563: (move f2-2f f3-2f)
14.563: (unlock f3-2f f3-1f key2-1 shape2)
14.564: (move f3-1f f3-2f)
14.601: (move f1-3f f2-3f)
14.602: (move f2-2f f2-3f)
14.605: (move f2-2f f2-3f)
14.605: (move f1-3f f2-3f)
14.640: (move f3-4f f3-5f)
14.642: (move f2-5f f3-5f)
14.705: (move f4-3f f5-3f)
14.705: (move f5-2f f5-3f)
14.751: (move f1-2f f1-3f)
14.781: (move f4-2f f5-2f)
14.813: (unlock f2-3f f2-4f key3-0 shape3)
14.829: (move f4-2f f4-1f)
14.858: (move f4-1f f5-1f)
14.858: (move f5-2f f5-1f)
14.876: (move f3-1f f4-1f)
14.921: (move f3-1f f4-1f)
14.924: (move f3-3f f3-4f)
14.924: (move f3-5f f3-4f)
14.942: (move f1-1f f2-1f)
14.947: (move f2-2f f2-1f)
14.949: (move f2-2f f3-2f)
14.967: (move f1-1f f2-1f)
14.972: (move f2-2f f2-1f)
15.021: (move f2-4f f1-4f)
15.030: (move f2-2f f2-3f)
15.030: (move f1-3f f2-3f)
15.032: (move f2-4f f2-5f)
15.033: (move f1-5f f2-5f)
15.066: (pickup-and-loose f1-4f key3-0 key2-1)
15.078: (move f2-2f f2-3f)
15.081: (move f3-4f f4-4f)
15.082: (move f4-3f f4-4f)
15.096: (move f1-1f f0-1f)
15.097: (move f0-2f f0-1f)
15.103: (move f0-2f f0-1f)
15.104: (move f1-1f f0-1f)
15.105: (move f3-3f f4-3f)
15.108: (move f4-2f f4-3f)
15.119: (move f1-1f f1-2f)
15.121: (move f2-2f f1-2f)
15.123: (move f2-2f f2-3f)
15.124: (move f1-3f f2-3f)
15.130: (move f2-4f f3-4f)
15.148: (move f3-5f f4-5f)
15.152: (move f4-2f f5-2f)
15.153: (move f2-2f f3-2f)
15.161: (move f1-1f f0-1f)
15.162: (move f0-2f f0-1f)
15.169: (move f2-2f f3-2f)
15.194: (move f4-2f f4-1f)
15.220: (move f1-3f f2-3f)
15.221: (move f2-2f f2-3f)
15.226: (pickup-and-loose f1-1f key3-0 key2-1)
15.227: (unlock f2-3f f2-4f key3-0 shape3)
15.230: (move f2-4f f2-3f)
15.235: (move f2-4f f3-4f)
15.271: (move f0-2f f0-3f)
15.273: (move f2-3f f2-2f)
15.273: (move f1-3f f0-3f)
15.309: (move f1-5f f1-4f)
15.309: (move f0-4f f1-4f)
15.326: (move f4-2f f5-2f)
15.326: (move f2-4f f2-3f)
15.329: (move f0-4f f0-3f)
15.336: (move f2-2f f2-1f)
15.338: (move f1-1f f2-1f)
11.804: (move f4-0f f4-1f)
11.804: (move f5-1f f4-1f)
12.508: (move f6-2f f5-2f)
12.508: (move f5-1f f5-2f)
12.583: (pickup f6-2f key1-0)
12.959: (move f4-0f f3-0f)
13.262: (move f4-3f f4-4f)
13.262: (move f3-4f f4-4f)
13.446: (move f6-2f f6-3f)
13.578: (move f6-1f f5-1f)
13.602: (move f3-4f f4-4f)
13.602: (move f4-3f f4-4f)
13.632: (move f3-4f f4-4f)
13.633: (move f4-3f f4-4f)
13.667: (move f2-4f f3-4f)
13.667: (move f3-3f f3-4f)
13.723: (move f3-4f f3-5f)
13.752: (pickup-and-loose f1-2f key3-1 key2-1)
13.752: (unlock f2-3f f2-4f key3-1 shape3)
13.757: (unlock f2-3f f2-4f key3-1 shape3)
13.781: (move f3-2f f4-2f)
13.794: (move f3-2f f4-2f)
13.871: (move f4-2f f4-3f)
13.871: (move f3-3f f4-3f)
13.948: (move f2-3f f3-3f)
13.948: (move f3-2f f3-3f)
13.972: (move f3-2f f4-2f)
14.026: (move f4-2f f4-3f)
14.026: (move f3-3f f4-3f)
14.039: (move f3-4f f3-5f)
14.040: (move f2-5f f3-5f)
14.056: (move f2-3f f3-3f)
14.056: (move f3-2f f3-3f)
14.068: (move f3-2f f3-3f)
14.069: (move f2-3f f3-3f)
14.095: (move f3-4f f3-5f)
14.102: (move f4-3f f4-4f)
14.105: (move f3-4f f4-4f)
14.106: (move f4-5f f4-4f)
14.226: (move f3-3f f4-3f)
14.226: (move f4-2f f4-3f)
14.277: (move f4-2f f4-3f)
14.277: (move f3-3f f4-3f)
14.279: (move f2-3f f3-3f)
14.280: (move f3-2f f3-3f)
14.294: (move f4-1f f5-1f)
14.300: (move f4-1f f4-2f)
14.300: (move f3-2f f4-2f)
14.331: (move f3-2f f3-3f)
14.337: (move f5-2f f5-3f)
14.338: (move f4-3f f5-3f)
14.339: (move f4-1f f5-1f)
14.354: (move f4-1f f4-2f)
14.356: (move f3-2f f4-2f)
14.389: (move f3-3f f4-3f)
14.399: (move f4-4f f5-4f)
14.400: (move f5-3f f5-4f)
14.408: (unlock f2-3f f2-4f key3-0 shape3)
14.409: (move f3-2f f4-2f)
14.421: (move f4-2f f4-3f)
14.421: (move f3-3f f4-3f)
14.427: (move f4-3f f4-2f)
14.430: (move f6-1f f6-2f)
14.485: (move f3-2f f3-3f)
14.486: (move f2-3f f3-3f)
14.496: (move f1-1f f2-1f)
14.498: (unlock f2-3f f2-4f key3-1 shape3)
14.501: (move f5-2f f5-1f)
14.501: (move f4-1f f5-1f)
14.503: (move f0-3f f1-3f)
14.541: (move f3-3f f3-4f)
14.552: (move f1-4f f1-3f)
14.581: (move f3-3f f4-3f)
14.581: (move f4-4f f4-3f)
14.601: (move f3-5f f4-5f)
14.601: (move f4-4f f4-5f)
14.609: (move f2-3f f3-3f)
14.708: (move f4-3f f5-3f)
14.708: (move f5-2f f5-3f)
14.778: (move f6-1f f6-0f)
14.841: (move f1-1f f1-2f)
14.841: (move f1-1f f2-1f)
14.859: (move f5-2f f5-1f)
14.859: (move f4-1f f5-1f)
14.882: (move f4-3f f5-3f)
14.885: (move f5-2f f5-3f)
14.917: (move f3-3f f3-4f)
14.944: (move f3-3f f3-4f)
14.951: (move f1-4f f2-4f)
14.960: (move f2-3f f2-4f)
14.990: (move f3-3f f3-4f)
15.022: (pickup-and-loose f1-4f key3-0 key2-1)
15.030: (move f4-3f f4-4f)
15.031: (move f2-4f f2-5f)
15.044: (move f5-2f f5-1f)
15.122: (pickup-and-loose f1-2f key3-0 key2-1)
15.139: (move f1-1f f2-1f)
15.162: (move f4-4f f5-4f)
15.170: (move f3-3f f3-4f)
15.176: (move f2-3f f2-2f)
15.237: (move f4-3f f5-3f)
15.261: (move f1-1f f2-1f)
15.324: (move f4-2f f5-2f)
15.325: (move f3-5f f4-5f)
15.327: (move f4-4f f4-5f)
15.328: (move f2-3f f1-3f)
15.328: (move f1-2f f1-3f)
15.335: (move f2-3f f3-3f)
15.335: (move f3-2f f3-3f)
15.354: (move f4-5f f5-5f)
15.369: (move f4-2f f4-1f)
15.369: (move f3-2f f4-2f)
15.387: (move f4-2f f5-2f)
15.391: (move f4-2f f4-1f)
15.407: (move f2-2f f3-2f)
15.408: (move f3-3f f3-2f)
15.420: (move f1-1f f1-2f)
15.424: (move f4-1f f4-0f)
15.447: (move f1-3f f2-3f)
15.453: (move f1-1f f0-1f)
11.765: (move f4-1f f4-2f)
11.765: (move f5-2f f4-2f)
11.956: (move f6-2f f5-2f)
12.097: (move f4-1f f3-1f)
12.098: (move f3-0f f3-1f)
12.151: (move f6-3f f5-3f)
12.152: (move f5-2f f5-3f)
12.889: (move f3-0f f2-0f)
13.008: (pickup f6-3f key1-2)
13.134: (move f6-2f f6-3f)
13.438: (move f6-3f f6-4f)
13.541: (move f6-2f f6-1f)
13.601: (move f3-4f f4-4f)
13.601: (move f4-3f f4-4f)
13.647: (move f3-3f f4-3f)
13.648: (move f4-2f f4-3f)
13.659: (move f3-3f f4-3f)
13.661: (move f4-2f f4-3f)
13.664: (move f4-3f f4-4f)
13.666: (move f3-4f f4-4f)
13.772: (move f2-1f f3-1f)
13.858: (move f1-2f f2-2f)
13.864: (move f2-1f f2-2f)
13.870: (move f3-3f f4-3f)
13.870: (move f4-2f f4-3f)
13.917: (move f2-1f f2-2f)
14.038: (move f4-4f f5-4f)
14.039: (move f3-4f f3-5f)
14.040: (move f5-3f f5-4f)
14.040: (move f2-5f f3-5f)
14.065: (move f4-3f f4-4f)
14.068: (move f3-4f f4-4f)
14.099: (move f4-3f f4-4f)
14.103: (move f3-4f f4-4f)
14.110: (move f3-4f f4-4f)
14.112: (move f4-3f f4-4f)
14.122: (move f2-3f f2-2f)
14.126: (move f2-3f f2-2f)
14.133: (move f3-4f f3-5f)
14.211: (move f2-3f f3-3f)
14.223: (move f2-3f f3-3f)
14.239: (move f3-5f f4-5f)
14.239: (move f4-4f f4-5f)
14.263: (move f4-3f f4-4f)
14.265: (move f3-4f f4-4f)
14.325: (move f2-4f f3-4f)
14.326: (move f2-1f f2-2f)
14.326: (move f1-2f f2-2f)
14.401: (move f4-4f f5-4f)
14.402: (move f5-3f f5-4f)
14.416: (move f3-3f f3-4f)
14.416: (move f3-3f f4-3f)
14.416: (move f4-2f f4-3f)
14.422: (unlock f3-4f f2-4f key3-0 shape3)
14.422: (move f3-2f f4-2f)
14.423: (move f3-3f f3-4f)
14.423: (move f2-4f f3-4f)
14.424: (move f4-2f f4-3f)
14.425: (move f4-3f f4-2f)
14.425: (move f3-3f f4-3f)
14.430: (move f3-3f f3-4f)
14.446: (move f2-3f f1-3f)
14.450: (move f2-3f f1-3f)
14.472: (move f4-2f f4-3f)
14.473: (move f3-3f f4-3f)
14.498: (move f1-2f f1-3f)
14.512: (move f1-2f f2-2f)
14.539: (move f3-3f f3-4f)
14.546: (move f3-4f f3-5f)
14.558: (move f2-3f f2-4f)
14.576: (move f2-3f f2-4f)
14.579: (move f2-1f f3-1f)
14.583: (move f4-4f f5-4f)
14.584: (move f5-3f f5-4f)
14.588: (move f1-2f f1-3f)
14.590: (move f2-3f f2-2f)
14.592: (move f3-4f f3-5f)
14.604: (move f4-4f f4-5f)
14.605: (move f3-5f f4-5f)
14.611: (move f2-3f f1-3f)
14.625: (move f2-3f f3-3f)
14.632: (move f5-1f f4-1f)
14.636: (move f3-4f f3-5f)
14.637: (move f4-3f f4-2f)
14.688: (move f2-3f f3-3f)
14.694: (move f3-3f f4-3f)
14.701: (move f1-2f f1-3f)
14.739: (move f2-1f f3-1f)
14.747: (move f4-3f f5-3f)
14.748: (move f5-2f f5-3f)
14.748: (move f3-4f f3-5f)
14.781: (move f4-4f f4-5f)
14.783: (move f3-5f f4-5f)
14.794: (move f5-4f f5-5f)
14.798: (move f4-5f f5-5f)
14.863: (move f1-2f f2-2f)
14.886: (move f5-2f f5-3f)
14.886: (move f4-3f f5-3f)
14.918: (move f6-2f f5-2f)
14.918: (move f5-1f f5-2f)
14.923: (move f4-2f f5-2f)
14.936: (move f4-2f f5-2f)
14.946: (move f2-4f f2-3f)
14.946: (move f1-3f f2-3f)
14.949: (move f2-3f f2-2f)
14.953: (move f1-2f f0-2f)
14.960: (move f5-5f f5-4f)
14.962: (move f4-4f f5-4f)
14.966: (move f5-3f f5-4f)
14.976: (move f2-3f f2-4f)
14.989: (move f4-2f f4-1f)
15.004: (move f4-2f f4-1f)
15.017: (move f4-3f f5-3f)
15.039: (move f4-1f f5-1f)
15.042: (move f5-2f f5-1f)
15.050: (move f0-1f f0-2f)
15.051: (move f1-2f f0-2f)
15.064: (move f4-3f f5-3f)
15.072: (move f2-1f f2-2f)
15.080: (move f4-0f f5-0f)
11.693: (move f5-2f f4-2f)
11.763: (move f5-3f f4-3f)
11.763: (move f4-2f f4-3f)
11.766: (move f6-1f f5-1f)
11.766: (move f5-2f f5-1f)
11.795: (move f3-1f f3-2f)
11.795: (move f4-2f f3-2f)
11.993: (move f6-4f f5-4f)
11.993: (move f5-3f f5-4f)
12.010: (move f5-2f f5-3f)
12.011: (move f6-3f f5-3f)
12.384: (putdown f5-2f key1-0)
12.628: (move f3-1f f2-1f)
12.628: (move f2-0f f2-1f)
12.892: (move f6-1f f6-0f)
12.981: (pickup f2-0f key3-2)
12.987: (pickup f2-0f key2-0)
