/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.356: (move f3-4f f3-3f)
13.358: (move f4-4f f5-4f)
13.358: (move f5-5f f5-4f)
13.364: (move f3-4f f3-3f)
13.378: (move f5-8f f6-8f)
12.302: (move f3-6f f2-6f)
12.728: (move f5-7f f5-6f)
12.729: (move f4-6f f5-6f)
12.750: (move f3-5f f4-5f)
12.751: (move f4-6f f4-5f)
12.759: (move f5-7f f6-7f)
12.760: (move f6-8f f6-7f)
12.907: (move f5-7f f5-6f)
12.908: (move f4-6f f5-6f)
12.922: (move f4-6f f5-6f)
12.924: (move f5-7f f5-6f)
12.929: (move f3-5f f4-5f)
12.931: (move f4-6f f4-5f)
12.941: (move f3-5f f4-5f)
12.944: (move f5-7f f6-7f)
12.944: (move f4-6f f4-5f)
12.949: (move f7-7f f7-6f)
12.952: (move f5-7f f5-6f)
12.952: (move f6-6f f7-6f)
12.955: (move f4-6f f5-6f)
12.956: (move f5-7f f5-6f)
12.957: (move f5-7f f6-7f)
12.958: (move f4-6f f5-6f)
12.962: (move f7-7f f7-6f)
12.964: (move f7-7f f7-6f)
12.964: (move f6-6f f7-6f)
12.965: (move f6-6f f7-6f)
12.971: (move f3-2f f3-1f)
12.981: (move f4-6f f4-5f)
12.982: (move f5-7f f6-7f)
12.984: (move f4-6f f4-5f)
12.984: (move f5-5f f6-5f)
12.985: (move f3-5f f4-5f)
12.985: (move f6-6f f6-5f)
12.986: (move f6-7f f6-6f)
12.987: (move f5-7f f6-7f)
12.987: (move f5-6f f6-6f)
12.991: (move f3-5f f4-5f)
12.995: (move f6-6f f6-5f)
12.996: (move f5-5f f6-5f)
12.996: (move f3-3f f3-2f)
12.996: (move f6-6f f6-5f)
12.997: (move f5-5f f6-5f)
12.998: (move f6-7f f6-6f)
12.999: (move f5-6f f6-6f)
12.999: (move f3-3f f3-2f)
13.011: (move f5-6f f5-5f)
13.012: (move f4-5f f5-5f)
13.012: (move f3-3f f3-2f)
13.025: (move f5-6f f5-5f)
13.025: (move f4-5f f5-5f)
13.060: (move f4-5f f4-6f)
13.062: (move f5-6f f4-6f)
13.066: (move f7-7f f7-6f)
13.071: (move f6-6f f7-6f)
13.078: (move f7-7f f7-6f)
13.081: (move f6-6f f7-6f)
13.085: (move f6-7f f5-7f)
13.089: (move f5-6f f5-7f)
13.099: (move f6-5f f6-4f)
13.102: (move f5-4f f6-4f)
13.102: (move f6-6f f6-5f)
13.102: (move f7-7f f7-6f)
13.102: (move f5-5f f6-5f)
13.103: (move f6-6f f7-6f)
13.111: (move f6-6f f6-5f)
13.112: (move f5-5f f6-5f)
13.117: (move f7-7f f7-6f)
13.117: (move f6-6f f7-6f)
13.136: (move f5-5f f6-5f)
13.138: (move f6-6f f6-5f)
13.147: (move f5-5f f6-5f)
13.151: (move f6-6f f6-5f)
13.155: (move f2-4f f3-4f)
13.157: (move f6-7f f7-7f)
13.157: (move f3-5f f3-4f)
13.166: (move f6-7f f7-7f)
13.209: (move f6-7f f7-7f)
13.210: (move f7-6f f7-7f)
13.227: (move f4-1f f3-1f)
13.237: (move f6-5f f6-4f)
13.244: (move f6-5f f6-4f)
13.270: (move f4-5f f3-5f)
13.311: (move f3-3f f4-3f)
13.312: (move f4-4f f4-3f)
13.316: (move f3-3f f4-3f)
13.319: (move f2-4f f2-3f)
13.319: (move f1-3f f2-3f)
13.320: (move f4-4f f4-3f)
13.328: (move f4-4f f4-3f)
13.328: (move f3-3f f4-3f)
13.329: (move f3-5f f3-4f)
13.330: (move f3-2f f4-2f)
13.335: (move f4-3f f4-2f)
13.343: (move f3-5f f3-4f)
13.346: (move f4-4f f5-4f)
13.350: (move f5-5f f5-4f)
13.360: (move f4-4f f5-4f)
13.361: (move f4-4f f5-4f)
13.361: (move f5-5f f5-4f)
13.361: (move f5-5f f5-4f)
13.373: (move f3-5f f3-4f)
13.383: (move f3-5f f3-4f)
13.396: (move f6-5f f7-5f)
13.403: (move f7-6f f7-5f)
13.432: (move f4-5f f4-4f)
13.441: (move f4-5f f4-4f)
13.470: (move f5-5f f5-4f)
13.471: (move f3-3f f2-3f)
13.475: (move f4-5f f4-4f)
13.476: (move f3-3f f2-3f)
13.482: (move f5-5f f5-4f)
13.486: (move f3-3f f2-3f)
13.487: (move f5-4f f5-3f)
13.487: (move f4-3f f5-3f)
13.491: (move f1-3f f2-3f)
13.495: (move f4-1f f4-2f)
13.501: (move f1-3f f2-3f)
13.502: (move f5-5f f5-4f)
13.513: (move f5-5f f5-4f)
11.874: (move f2-6f f1-6f)
12.720: (move f5-6f f6-6f)
12.720: (move f6-7f f6-6f)
12.744: (move f5-6f f5-5f)
12.744: (move f4-5f f5-5f)
12.886: (move f6-7f f6-6f)
12.886: (move f5-6f f6-6f)
12.888: (move f6-7f f7-7f)
12.901: (move f5-6f f6-6f)
12.902: (move f6-7f f6-6f)
12.912: (move f4-5f f5-5f)
12.913: (move f5-6f f5-5f)
12.929: (move f5-6f f5-5f)
12.929: (move f4-5f f5-5f)
12.934: (move f6-7f f6-6f)
12.934: (move f5-6f f6-6f)
12.942: (move f5-6f f6-6f)
12.945: (move f6-7f f6-6f)
12.956: (move f4-5f f5-5f)
12.957: (move f5-6f f5-5f)
12.969: (move f3-2f f3-1f)
12.969: (move f4-5f f5-5f)
12.969: (move f5-6f f5-5f)
12.975: (move f3-2f f3-1f)
12.979: (move f3-2f f3-1f)
13.000: (move f4-2f f4-1f)
13.008: (move f3-1f f4-1f)
13.059: (move f6-7f f7-7f)
13.065: (move f7-7f f7-6f)
13.074: (move f6-7f f7-7f)
13.075: (move f6-6f f7-6f)
13.078: (move f7-7f f7-6f)
13.086: (move f6-6f f7-6f)
13.091: (move f3-5f f3-6f)
13.093: (move f4-6f f3-6f)
13.097: (move f6-7f f7-7f)
13.098: (move f6-4f f7-4f)
13.102: (move f7-5f f7-4f)
13.102: (move f6-5f f6-4f)
13.104: (move f5-4f f6-4f)
13.105: (move f5-4f f6-4f)
13.108: (move f6-5f f6-4f)
13.109: (move f6-6f f6-5f)
13.109: (move f5-5f f6-5f)
13.111: (move f6-7f f7-7f)
13.112: (move f6-5f f6-4f)
13.113: (move f5-4f f6-4f)
13.118: (move f6-6f f6-5f)
13.118: (move f5-5f f6-5f)
13.121: (move f2-3f f2-2f)
13.122: (move f4-6f f4-7f)
13.122: (move f5-7f f4-7f)
13.157: (move f3-1f f3-2f)
13.159: (move f4-2f f3-2f)
13.164: (move f3-4f f4-4f)
13.169: (move f4-5f f4-4f)
13.196: (move f3-4f f3-3f)
13.196: (move f2-3f f3-3f)
13.197: (move f3-2f f2-2f)
13.207: (move f2-3f f2-2f)
13.210: (move f3-2f f2-2f)
13.212: (move f5-4f f6-4f)
13.217: (move f6-5f f6-4f)
13.221: (move f2-3f f2-2f)
13.222: (move f6-4f f7-4f)
13.222: (move f5-4f f6-4f)
13.225: (move f6-5f f6-4f)
13.230: (move f2-3f f2-2f)
13.239: (move f6-4f f7-4f)
13.245: (move f2-3f f2-2f)
13.249: (move f5-4f f6-4f)
13.252: (move f6-5f f6-4f)
13.254: (move f5-4f f6-4f)
13.260: (move f6-5f f6-4f)
13.276: (move f3-2f f2-2f)
13.278: (move f2-3f f2-2f)
13.299: (move f2-6f f2-7f)
13.331: (move f3-4f f4-4f)
13.331: (move f4-3f f4-2f)
13.334: (move f4-5f f4-4f)
13.340: (move f3-2f f4-2f)
13.341: (move f3-2f f4-2f)
13.344: (move f4-3f f4-2f)
13.345: (move f3-4f f4-4f)
13.346: (move f4-5f f4-4f)
13.348: (move f4-3f f4-2f)
13.354: (move f3-2f f4-2f)
13.363: (move f2-3f f3-3f)
13.363: (move f3-4f f3-3f)
13.373: (move f5-3f f5-2f)
13.375: (move f4-5f f4-4f)
13.377: (move f3-4f f2-4f)
13.378: (move f4-2f f5-2f)
13.378: (move f2-3f f3-3f)
13.378: (move f3-4f f4-4f)
13.379: (move f3-4f f3-3f)
13.384: (move f2-3f f2-4f)
13.386: (move f4-5f f4-4f)
13.389: (move f3-4f f2-4f)
13.389: (move f3-4f f4-4f)
13.395: (move f7-6f f7-5f)
13.397: (move f2-3f f2-4f)
13.398: (move f6-5f f7-5f)
13.399: (move f3-4f f3-3f)
13.403: (move f6-5f f7-5f)
13.407: (move f6-5f f7-5f)
13.408: (move f7-6f f7-5f)
13.410: (move f3-4f f2-4f)
13.412: (move f7-6f f7-5f)
13.418: (move f3-4f f3-3f)
13.424: (move f4-4f f4-3f)
13.433: (move f5-4f f4-4f)
13.434: (move f4-4f f4-3f)
13.436: (move f3-4f f2-4f)
13.442: (move f5-4f f4-4f)
13.453: (move f5-4f f4-4f)
13.457: (move f3-5f f3-4f)
13.457: (move f4-4f f4-3f)
13.457: (move f4-4f f3-4f)
13.459: (move f4-2f f4-3f)
11.925: (move f1-6f f1-5f)
12.019: (move f2-7f f1-7f)
12.022: (move f1-6f f1-7f)
12.300: (move f3-6f f2-6f)
12.803: (move f6-6f f7-6f)
12.804: (move f7-7f f7-6f)
12.834: (move f5-5f f6-5f)
12.834: (move f6-6f f6-5f)
12.851: (move f3-3f f3-2f)
12.851: (move f2-2f f3-2f)
12.975: (move f6-6f f7-6f)
12.977: (move f7-7f f7-6f)
12.988: (move f6-6f f7-6f)
12.989: (move f7-7f f7-6f)
12.993: (move f4-2f f4-1f)
13.000: (move f3-1f f4-1f)
13.005: (move f4-2f f4-1f)
13.006: (move f6-6f f6-5f)
13.007: (move f5-5f f6-5f)
13.007: (move f7-7f f7-6f)
13.008: (move f6-6f f7-6f)
13.008: (move f4-2f f4-1f)
13.010: (move f3-1f f4-1f)
13.013: (move f3-1f f4-1f)
13.018: (move f3-3f f3-2f)
13.019: (move f6-6f f6-5f)
13.020: (move f5-5f f6-5f)
13.025: (move f7-7f f7-6f)
13.026: (move f6-6f f7-6f)
13.026: (move f2-2f f3-2f)
13.031: (move f3-3f f3-2f)
13.035: (move f2-2f f3-2f)
13.038: (move f6-6f f6-5f)
13.038: (move f5-5f f6-5f)
13.041: (move f3-3f f3-2f)
13.056: (move f5-5f f6-5f)
13.058: (move f6-6f f6-5f)
13.062: (move f5-2f f5-1f)
13.063: (move f3-3f f3-2f)
13.067: (move f4-1f f5-1f)
13.093: (move f7-5f f7-4f)
13.095: (move f6-4f f7-4f)
13.102: (move f7-5f f7-4f)
13.106: (move f5-2f f6-2f)
13.107: (move f6-4f f7-4f)
13.108: (move f6-4f f7-4f)
13.111: (move f7-5f f7-4f)
13.167: (move f3-3f f4-3f)
13.167: (move f4-4f f4-3f)
13.199: (move f5-5f f5-4f)
13.201: (move f4-4f f5-4f)
13.205: (move f6-4f f7-4f)
13.220: (move f6-4f f7-4f)
13.226: (move f6-5f f6-4f)
13.235: (move f6-5f f6-4f)
13.236: (move f6-4f f7-4f)
13.251: (move f6-4f f7-4f)
13.327: (move f4-4f f4-3f)
13.329: (move f7-4f f7-3f)
13.335: (move f3-3f f4-3f)
13.350: (move f3-3f f4-3f)
13.350: (move f4-4f f4-3f)
13.366: (move f3-3f f4-3f)
13.368: (move f4-4f f5-4f)
13.369: (move f4-4f f4-3f)
13.369: (move f4-2f f5-2f)
13.373: (move f5-5f f5-4f)
13.379: (move f4-2f f5-2f)
13.379: (move f3-3f f4-3f)
13.380: (move f4-4f f4-3f)
13.384: (move f4-4f f5-4f)
13.385: (move f5-5f f5-4f)
13.386: (move f4-2f f5-2f)
13.393: (move f3-2f f2-2f)
13.395: (move f4-4f f5-4f)
13.401: (move f5-5f f5-4f)
13.408: (move f4-4f f4-3f)
13.413: (move f2-2f f2-1f)
13.419: (move f4-4f f5-4f)
13.419: (move f4-4f f4-3f)
13.422: (move f5-5f f5-4f)
13.450: (move f4-4f f4-3f)
13.455: (move f4-3f f4-2f)
13.466: (move f4-3f f4-2f)
13.473: (move f7-4f f7-3f)
13.474: (move f7-4f f7-3f)
13.481: (move f4-3f f3-3f)
13.487: (move f4-4f f3-4f)
13.491: (move f4-3f f3-3f)
13.503: (move f4-3f f3-3f)
13.504: (move f4-4f f3-4f)
13.505: (move f3-2f f3-3f)
13.505: (move f3-4f f3-3f)
13.512: (move f6-5f f7-5f)
13.518: (move f3-4f f2-4f)
13.519: (move f7-6f f7-5f)
13.519: (move f3-3f f2-3f)
13.519: (move f2-4f f2-3f)
13.523: (move f6-5f f7-5f)
13.526: (move f7-4f f7-5f)
13.529: (move f7-6f f7-5f)
13.542: (move f3-3f f2-3f)
13.542: (move f2-4f f2-3f)
13.543: (move f7-4f f7-5f)
13.549: (move f4-1f f4-0f)
13.559: (move f4-7f f3-7f)
13.562: (move f3-6f f3-7f)
13.564: (move f2-2f f2-1f)
13.568: (move f2-7f f3-7f)
13.569: (move f3-1f f2-1f)
13.573: (move f2-2f f2-1f)
13.574: (move f2-2f f1-2f)
13.577: (move f3-1f f2-1f)
13.577: (move f2-2f f2-1f)
13.582: (move f2-2f f2-1f)
13.582: (move f3-1f f2-1f)
13.584: (move f2-4f f2-5f)
13.596: (move f2-2f f2-1f)
13.597: (move f2-4f f2-5f)
13.604: (move f4-3f f5-3f)
11.869: (move f2-6f f1-6f)
12.442: (move f1-5f f0-5f)
12.634: (move f1-7f f0-7f)
12.816: (move f2-1f f3-1f)
12.817: (move f3-2f f3-1f)
12.946: (move f5-4f f6-4f)
12.947: (move f6-5f f6-4f)
12.993: (move f3-2f f3-1f)
12.993: (move f2-1f f3-1f)
13.006: (move f3-2f f3-1f)
13.008: (move f2-1f f3-1f)
13.022: (move f3-2f f3-1f)
13.040: (move f3-2f f3-1f)
13.049: (move f5-2f f5-1f)
13.051: (move f4-1f f5-1f)
13.053: (move f5-2f f5-1f)
13.059: (move f4-1f f5-1f)
13.063: (move f5-2f f5-1f)
13.066: (move f4-1f f5-1f)
13.089: (move f5-2f f6-2f)
13.092: (move f5-2f f6-2f)
13.102: (move f5-2f f6-2f)
13.119: (move f4-2f f4-1f)
13.125: (move f5-4f f6-4f)
13.126: (move f6-5f f6-4f)
13.127: (move f3-3f f3-2f)
13.127: (move f4-2f f3-2f)
13.129: (move f4-2f f4-1f)
13.134: (move f3-3f f3-2f)
13.136: (move f6-5f f6-4f)
13.137: (move f4-2f f3-2f)
13.137: (move f5-4f f6-4f)
13.148: (move f5-4f f6-4f)
13.153: (move f6-5f f6-4f)
13.168: (move f5-4f f6-4f)
13.175: (move f6-5f f6-4f)
13.188: (move f3-2f f4-2f)
13.190: (move f4-3f f4-2f)
13.203: (move f7-5f f7-4f)
13.212: (move f6-4f f7-4f)
13.219: (move f7-5f f7-4f)
13.227: (move f6-4f f7-4f)
13.244: (move f7-6f f7-5f)
13.245: (move f6-5f f7-5f)
13.289: (move f3-7f f2-7f)
13.293: (move f2-6f f2-7f)
13.320: (move f2-3f f2-2f)
13.327: (move f3-2f f2-2f)
13.331: (move f4-3f f5-3f)
13.331: (move f5-4f f5-3f)
13.334: (move f7-4f f7-3f)
13.337: (move f7-4f f7-3f)
13.340: (move f7-4f f7-3f)
13.341: (move f3-2f f2-2f)
13.341: (move f2-3f f2-2f)
13.352: (move f4-3f f4-2f)
13.358: (move f3-2f f4-2f)
13.367: (move f4-3f f4-2f)
13.371: (move f3-2f f4-2f)
13.386: (move f3-2f f4-2f)
13.390: (move f4-3f f4-2f)
13.402: (move f3-2f f4-2f)
13.406: (move f4-3f f4-2f)
13.416: (move f6-2f f7-2f)
13.417: (move f7-6f f7-5f)
13.417: (move f7-3f f7-2f)
13.421: (move f6-5f f7-5f)
13.428: (move f2-3f f1-3f)
13.432: (move f7-6f f7-5f)
13.434: (move f6-5f f7-5f)
13.437: (move f7-4f f7-3f)
13.446: (move f4-3f f4-2f)
13.447: (move f2-3f f1-3f)
13.452: (move f6-5f f7-5f)
13.453: (move f7-6f f7-5f)
13.454: (move f7-4f f7-3f)
13.460: (move f2-4f f1-4f)
13.460: (move f4-3f f4-2f)
13.463: (move f1-5f f1-4f)
13.465: (move f6-2f f6-1f)
13.466: (move f5-1f f6-1f)
13.471: (move f7-6f f7-5f)
13.471: (move f6-5f f7-5f)
13.472: (move f6-4f f5-4f)
13.472: (move f5-3f f5-4f)
13.476: (move f4-3f f4-2f)
13.480: (move f3-4f f3-3f)
13.480: (move f4-3f f3-3f)
13.481: (move f5-2f f5-3f)
13.481: (move f5-2f f5-3f)
13.484: (move f6-4f f5-4f)
13.485: (move f3-3f f3-4f)
13.489: (move f4-3f f3-3f)
13.490: (move f7-4f f7-3f)
13.490: (move f3-4f f3-3f)
13.491: (move f4-3f f3-3f)
13.493: (move f4-2f f5-2f)
13.496: (move f7-4f f7-3f)
13.496: (move f5-2f f5-3f)
13.498: (move f5-3f f5-2f)
13.500: (move f3-3f f3-4f)
13.500: (move f4-3f f5-3f)
13.501: (move f5-4f f5-3f)
13.504: (move f4-2f f5-2f)
13.508: (move f7-4f f7-5f)
13.512: (move f4-3f f5-3f)
13.512: (move f5-4f f5-3f)
13.519: (move f7-4f f7-5f)
13.523: (move f4-0f f5-0f)
13.524: (move f5-4f f5-3f)
13.525: (move f5-1f f5-0f)
13.531: (move f4-3f f5-3f)
13.541: (move f4-1f f4-0f)
13.542: (move f7-4f f7-5f)
13.546: (move f4-3f f5-3f)
13.546: (move f5-4f f5-3f)
13.549: (move f7-3f f7-2f)
13.553: (move f4-1f f4-0f)
13.555: (move f4-1f f4-0f)
13.558: (move f7-4f f7-5f)
11.916: (move f1-4f f1-5f)
11.918: (move f1-6f f1-5f)
12.015: (move f2-7f f1-7f)
12.015: (move f1-6f f1-7f)
12.539: (move f1-4f f0-4f)
12.539: (move f1-4f f0-4f)
12.542: (move f0-5f f0-4f)
12.846: (move f4-2f f4-1f)
12.847: (move f3-1f f4-1f)
12.945: (move f7-5f f7-4f)
12.948: (move f6-4f f7-4f)
13.011: (move f0-7f f0-8f)
13.023: (move f3-1f f4-1f)
13.026: (move f4-2f f4-1f)
13.035: (move f4-2f f4-1f)
13.036: (move f3-1f f4-1f)
13.053: (move f4-2f f4-1f)
13.054: (move f3-1f f4-1f)
13.068: (move f4-2f f4-1f)
13.072: (move f3-1f f4-1f)
13.117: (move f4-2f f4-1f)
13.118: (move f7-5f f7-4f)
13.119: (move f6-4f f7-4f)
13.126: (move f4-2f f4-1f)
13.126: (move f3-3f f3-2f)
13.127: (move f4-2f f3-2f)
13.130: (move f3-3f f3-2f)
13.133: (move f7-5f f7-4f)
13.134: (move f4-2f f3-2f)
13.136: (move f6-4f f7-4f)
13.142: (move f3-3f f3-2f)
13.146: (move f4-2f f4-1f)
13.146: (move f7-5f f7-4f)
13.147: (move f4-2f f3-2f)
13.152: (move f6-4f f7-4f)
13.170: (move f6-4f f7-4f)
13.170: (move f7-5f f7-4f)
13.171: (move f5-2f f5-1f)
13.175: (move f4-1f f5-1f)
13.183: (move f5-2f f5-1f)
13.189: (move f4-1f f5-1f)
13.194: (move f4-1f f3-1f)
13.194: (move f3-2f f3-1f)
13.206: (move f3-2f f3-1f)
13.206: (move f4-1f f3-1f)
13.216: (move f4-2f f5-2f)
13.218: (move f5-3f f5-2f)
13.223: (move f5-2f f6-2f)
13.238: (move f5-2f f6-2f)
13.252: (move f7-2f f6-2f)
13.380: (move f3-2f f2-2f)
13.381: (move f3-2f f2-2f)
13.387: (move f5-3f f5-2f)
13.395: (move f4-2f f5-2f)
13.401: (move f5-3f f5-2f)
13.405: (move f4-2f f5-2f)
13.417: (move f5-3f f5-2f)
13.421: (move f7-3f f7-2f)
13.422: (move f6-2f f7-2f)
13.425: (move f6-2f f7-2f)
13.426: (move f7-3f f7-2f)
13.428: (move f4-2f f5-2f)
13.437: (move f6-2f f7-2f)
13.439: (move f7-3f f7-2f)
13.439: (move f4-2f f5-2f)
13.441: (move f5-3f f5-2f)
13.446: (move f7-4f f7-3f)
13.453: (move f7-2f f7-1f)
13.455: (move f6-1f f7-1f)
13.462: (move f7-4f f7-3f)
13.477: (move f5-1f f6-1f)
13.477: (move f6-2f f6-1f)
13.478: (move f5-1f f6-1f)
13.480: (move f6-2f f6-1f)
13.483: (move f5-1f f6-1f)
13.484: (move f6-2f f6-1f)
13.486: (move f1-4f f1-3f)
13.490: (move f1-4f f1-3f)
13.492: (move f4-2f f5-2f)
13.500: (move f4-2f f5-2f)
13.511: (move f7-3f f7-2f)
13.515: (move f6-4f f6-3f)
13.517: (move f5-3f f6-3f)
13.517: (move f1-4f f2-4f)
13.520: (move f5-1f f5-0f)
13.521: (move f4-0f f5-0f)
13.523: (move f4-2f f5-2f)
13.527: (move f7-3f f7-2f)
13.532: (move f5-1f f5-0f)
13.533: (move f4-0f f5-0f)
13.533: (move f5-1f f5-0f)
13.534: (move f4-0f f5-0f)
13.549: (move f6-1f f6-0f)
13.551: (move f5-0f f6-0f)
13.559: (move f7-3f f7-2f)
13.572: (move f7-3f f7-2f)
13.588: (move f3-3f f2-3f)
13.600: (move f3-3f f2-3f)
13.606: (move f7-2f f7-1f)
13.614: (move f5-4f f5-3f)
13.616: (move f5-2f f5-3f)
13.617: (move f2-2f f2-1f)
13.617: (move f3-3f f2-3f)
13.619: (move f3-1f f2-1f)
13.621: (move f3-4f f2-4f)
13.629: (move f3-4f f2-4f)
13.634: (move f2-2f f2-1f)
13.639: (move f3-1f f2-1f)
13.663: (move f4-1f f4-0f)
13.673: (move f4-1f f4-0f)
13.675: (move f7-3f f6-3f)
13.678: (move f7-3f f6-3f)
13.680: (move f6-2f f6-3f)
13.681: (move f5-3f f6-3f)
13.681: (move f6-2f f6-3f)
13.683: (move f5-3f f6-3f)
13.692: (move f7-2f f8-2f)
13.706: (move f5-3f f6-3f)
13.709: (move f6-4f f6-3f)
13.718: (move f5-3f f6-3f)
12.436: (move f1-5f f0-5f)
12.437: (move f0-4f f0-5f)
12.628: (move f1-7f f0-7f)
12.892: (move f5-2f f5-1f)
12.892: (move f4-1f f5-1f)
12.926: (move f6-3f f6-2f)
12.927: (move f5-2f f6-2f)
13.081: (move f5-2f f5-1f)
13.084: (move f4-1f f5-1f)
13.085: (move f5-2f f5-1f)
13.090: (move f4-1f f5-1f)
13.105: (move f5-2f f5-1f)
13.109: (move f4-1f f5-1f)
13.122: (move f4-1f f3-1f)
13.123: (move f3-2f f3-1f)
13.124: (move f5-2f f6-2f)
13.125: (move f5-2f f5-1f)
13.127: (move f4-1f f5-1f)
13.129: (move f5-2f f6-2f)
13.140: (move f6-3f f6-2f)
13.144: (move f5-2f f6-2f)
13.146: (move f6-3f f6-2f)
13.164: (move f5-2f f6-2f)
13.168: (move f5-2f f5-1f)
13.172: (move f6-3f f7-3f)
13.172: (move f4-1f f5-1f)
13.176: (move f7-4f f7-3f)
13.182: (move f5-2f f5-1f)
13.188: (move f4-1f f5-1f)
13.189: (move f4-1f f3-1f)
13.190: (move f3-2f f3-1f)
13.201: (move f4-1f f3-1f)
13.202: (move f3-2f f3-1f)
13.210: (move f7-2f f6-2f)
13.211: (move f5-2f f6-2f)
13.212: (move f5-2f f5-1f)
13.217: (move f4-1f f5-1f)
13.227: (move f5-2f f6-2f)
13.229: (move f7-2f f6-2f)
13.258: (move f7-2f f6-2f)
13.259: (move f5-2f f6-2f)
13.260: (move f7-2f f6-2f)
13.349: (move f2-3f f2-2f)
13.355: (move f3-2f f2-2f)
13.358: (move f7-4f f7-3f)
13.367: (move f7-4f f7-3f)
13.368: (move f6-3f f7-3f)
13.370: (move f3-2f f2-2f)
13.372: (move f3-2f f2-2f)
13.372: (move f2-3f f2-2f)
13.375: (move f2-3f f2-2f)
13.375: (move f6-3f f7-3f)
13.382: (move f7-4f f7-3f)
13.389: (move f4-1f f4-0f)
13.403: (move f7-4f f7-3f)
13.403: (move f7-2f f7-1f)
13.404: (move f6-1f f7-1f)
13.457: (move f6-1f f7-1f)
13.458: (move f7-2f f7-1f)
13.460: (move f6-1f f7-1f)
13.460: (move f7-2f f7-1f)
13.521: (move f7-3f f7-2f)
13.521: (move f6-2f f7-2f)
13.523: (move f6-2f f5-2f)
13.534: (move f7-3f f7-2f)
13.539: (move f6-1f f6-0f)
13.540: (move f5-0f f6-0f)
13.540: (move f6-2f f7-2f)
13.542: (move f6-1f f6-0f)
13.545: (move f5-0f f6-0f)
13.552: (move f6-1f f6-0f)
13.555: (move f5-0f f6-0f)
13.555: (move f7-2f f7-1f)
13.563: (move f7-2f f7-1f)
13.564: (move f4-1f f4-0f)
13.573: (move f7-2f f7-1f)
13.577: (move f4-1f f4-0f)
13.578: (move f6-2f f6-1f)
13.579: (move f5-1f f6-1f)
13.585: (move f2-4f f2-3f)
13.588: (move f2-2f f2-3f)
13.593: (move f6-2f f6-1f)
13.593: (move f5-1f f6-1f)
13.597: (move f4-1f f4-0f)
13.599: (move f5-2f f5-3f)
13.600: (move f2-2f f2-3f)
13.600: (move f2-4f f2-3f)
13.611: (move f5-2f f5-3f)
13.612: (move f2-3f f2-4f)
13.615: (move f4-1f f4-0f)
13.616: (move f6-2f f6-1f)
13.616: (move f7-2f f7-1f)
13.617: (move f7-1f f6-1f)
13.618: (move f1-3f f2-3f)
13.621: (move f2-3f f2-4f)
13.621: (move f5-2f f5-3f)
13.623: (move f1-3f f2-3f)
13.624: (move f2-4f f2-3f)
13.638: (move f4-0f f5-0f)
13.643: (move f5-1f f5-0f)
13.650: (move f4-0f f5-0f)
13.650: (move f5-1f f5-0f)
13.658: (move f4-1f f4-0f)
13.669: (move f4-1f f4-0f)
13.679: (move f2-4f f2-5f)
13.689: (move f2-4f f2-5f)
13.696: (move f4-1f f4-0f)
13.696: (move f7-2f f8-2f)
13.700: (move f7-2f f8-2f)
13.702: (move f7-2f f8-2f)
13.703: (move f2-3f f1-3f)
13.707: (move f1-5f f2-5f)
13.715: (move f2-4f f2-5f)
13.717: (move f2-3f f1-3f)
13.787: (move f7-3f f6-3f)
13.790: (move f6-2f f6-3f)
13.793: (move f7-2f f8-2f)
13.800: (move f7-3f f6-3f)
13.805: (move f6-2f f6-3f)
13.806: (pickup-and-loose f6-3f key0-3 key3-0)
13.004: (move f0-7f f0-8f)
13.201: (move f5-2f f5-1f)
13.205: (move f6-1f f5-1f)
13.259: (move f7-3f f7-2f)
13.259: (move f6-2f f7-2f)
13.312: (move f6-2f f6-1f)
13.312: (move f5-1f f6-1f)
13.366: (move f4-0f f5-0f)
13.367: (move f5-1f f5-0f)
13.448: (move f6-2f f7-2f)
13.448: (move f7-3f f7-2f)
13.461: (move f6-2f f7-2f)
13.462: (move f7-3f f7-2f)
13.467: (move f6-2f f7-2f)
13.467: (move f7-3f f7-2f)
13.484: (move f5-2f f4-2f)
13.485: (move f7-3f f7-2f)
13.486: (move f6-2f f7-2f)
13.501: (move f5-1f f6-1f)
13.501: (move f2-3f f3-3f)
13.502: (move f6-2f f6-1f)
13.506: (move f6-2f f6-1f)
13.506: (move f5-1f f6-1f)
13.519: (move f5-1f f6-1f)
13.521: (move f6-2f f6-1f)
13.527: (move f2-4f f1-4f)
13.534: (move f4-0f f5-0f)
13.535: (move f1-3f f1-4f)
13.536: (move f6-2f f5-2f)
13.537: (move f5-1f f6-1f)
13.539: (move f1-3f f1-4f)
13.540: (move f6-2f f6-1f)
13.540: (move f2-4f f1-4f)
13.543: (move f5-1f f5-0f)
13.546: (move f4-0f f5-0f)
13.555: (move f5-1f f5-0f)
13.560: (move f4-0f f5-0f)
13.567: (move f7-1f f6-1f)
13.568: (move f6-1f f7-1f)
13.568: (move f7-2f f7-1f)
13.574: (move f5-1f f5-0f)
