/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.093: (move f4-1f f4-0f)
10.093: (move f2-0f f3-0f)
10.094: (move f4-4f f3-4f)
10.096: (move f3-1f f3-0f)
10.096: (move f2-0f f3-0f)
10.097: (move f3-3f f3-4f)
10.098: (move f7-3f f7-4f)
10.102: (move f0-1f f1-1f)
10.108: (move f3-3f f3-4f)
10.111: (move f4-4f f3-4f)
10.120: (move f4-1f f4-0f)
10.121: (move f4-1f f4-0f)
10.123: (move f3-1f f3-0f)
10.124: (move f3-1f f3-0f)
10.124: (move f7-3f f7-4f)
10.124: (move f4-0f f3-0f)
10.125: (move f4-0f f3-0f)
10.125: (move f2-0f f3-0f)
10.126: (move f6-2f f7-2f)
10.128: (move f7-3f f7-2f)
10.131: (move f5-1f f4-1f)
10.134: (move f7-3f f7-2f)
10.134: (move f3-1f f3-0f)
10.134: (move f6-2f f7-2f)
10.135: (move f4-0f f3-0f)
10.136: (move f1-3f f1-4f)
10.160: (move f3-0f f3-1f)
10.165: (move f6-2f f7-2f)
10.165: (move f5-1f f4-1f)
10.169: (move f7-4f f7-5f)
10.173: (move f7-3f f7-2f)
10.178: (move f4-1f f4-0f)
10.188: (move f0-3f f0-4f)
10.192: (move f7-4f f7-3f)
10.193: (move f4-1f f3-1f)
10.201: (move f4-4f f4-5f)
10.206: (move f4-1f f3-1f)
10.210: (move f7-4f f7-5f)
10.217: (move f4-1f f3-1f)
10.218: (move f4-0f f3-0f)
10.219: (move f3-1f f3-0f)
10.233: (move f7-4f f7-3f)
10.245: (move f7-4f f7-5f)
10.245: (move f4-1f f3-1f)
10.248: (move f6-2f f7-2f)
10.249: (move f7-4f f7-5f)
10.249: (move f7-3f f7-2f)
10.251: (move f6-2f f6-1f)
10.260: (move f5-1f f6-1f)
10.263: (move f5-1f f5-0f)
10.265: (move f7-4f f7-3f)
10.267: (move f7-4f f7-3f)
10.272: (move f5-1f f5-0f)
10.272: (move f6-2f f6-1f)
10.276: (move f5-1f f6-1f)
10.276: (move f7-3f f7-2f)
10.293: (move f4-0f f3-0f)
10.294: (pickup f1-0f key3-3)
10.294: (pickup f1-0f key3-0)
10.297: (move f6-4f f7-4f)
10.298: (move f6-2f f6-1f)
10.298: (move f3-1f f3-0f)
10.299: (move f4-0f f3-0f)
10.299: (move f5-1f f6-1f)
10.303: (move f5-1f f5-0f)
10.304: (move f4-0f f5-0f)
10.304: (move f3-1f f3-0f)
10.305: (move f4-0f f5-0f)
10.307: (move f4-0f f3-0f)
10.313: (move f3-1f f3-0f)
10.321: (move f4-0f f5-0f)
10.326: (pickup-and-loose f1-1f key3-2 key0-0)
10.351: (putdown f1-1f key0-3)
10.363: (move f3-4f f4-4f)
10.375: (move f5-1f f6-1f)
10.377: (move f6-2f f6-1f)
10.382: (move f5-1f f5-0f)
10.399: (move f5-1f f6-1f)
10.408: (move f4-0f f5-0f)
10.409: (move f5-1f f5-0f)
10.423: (pickup-and-loose f1-1f key0-3 key0-0)
10.467: (move f7-5f f6-5f)
10.473: (move f7-5f f6-5f)
10.474: (move f4-0f f5-0f)
10.481: (putdown f1-0f key0-0)
10.484: (move f4-0f f5-0f)
10.487: (move f4-0f f5-0f)
10.499: (move f7-5f f6-5f)
10.524: (pickup-and-loose f1-0f key3-3 key0-0)
10.524: (pickup-and-loose f1-0f key3-0 key0-0)
10.526: (move f5-5f f5-6f)
9.515: (move f2-3f f1-3f)
9.533: (move f2-3f f2-2f)
9.533: (move f3-2f f2-2f)
9.854: (move f5-0f f4-0f)
9.854: (move f3-0f f4-0f)
9.856: (move f4-1f f4-0f)
9.866: (move f4-5f f5-5f)
9.868: (move f5-4f f5-5f)
9.869: (move f4-1f f4-0f)
9.869: (move f3-0f f4-0f)
9.871: (move f5-0f f4-0f)
9.899: (putdown f1-1f key3-0)
9.900: (putdown f1-1f key3-3)
9.944: (move f5-4f f6-4f)
9.945: (move f6-3f f6-4f)
9.960: (pickup-and-loose f1-1f key3-2 key3-3)
9.960: (pickup-and-loose f1-1f key3-2 key3-0)
9.967: (move f1-0f f1-1f)
9.967: (move f1-0f f1-1f)
9.971: (move f5-0f f4-0f)
9.973: (move f4-1f f4-0f)
10.058: (pickup-and-loose f1-1f key0-3 key3-0)
10.059: (pickup-and-loose f1-1f key0-3 key3-3)
10.104: (move f3-2f f3-1f)
10.105: (move f4-1f f3-1f)
10.107: (move f7-4f f7-5f)
10.110: (pickup f1-1f key3-2)
10.116: (pickup f1-1f key3-2)
10.133: (move f7-4f f7-5f)
10.181: (move f4-1f f4-0f)
10.199: (move f1-0f f1-1f)
10.199: (move f1-0f f1-1f)
10.214: (move f4-1f f4-0f)
10.225: (pickup f1-1f key0-3)
10.226: (pickup f1-1f key0-3)
10.256: (move f4-1f f3-1f)
10.261: (move f1-4f f0-4f)
10.262: (move f0-3f f0-4f)
10.265: (move f6-1f f7-1f)
10.266: (move f7-2f f7-1f)
10.274: (move f6-1f f6-0f)
10.274: (move f5-0f f6-0f)
10.275: (move f7-2f f7-1f)
10.275: (move f6-1f f7-1f)
10.281: (move f6-1f f6-0f)
10.281: (move f5-0f f6-0f)
10.284: (move f1-0f f1-1f)
10.288: (move f4-1f f3-1f)
10.307: (move f7-2f f7-1f)
10.309: (move f3-1f f3-0f)
10.311: (move f6-1f f7-1f)
10.311: (move f5-0f f6-0f)
10.311: (move f4-0f f3-0f)
10.311: (move f7-4f f7-5f)
10.311: (move f5-0f f6-0f)
10.313: (move f6-1f f6-0f)
10.313: (move f7-3f f7-2f)
10.314: (move f7-2f f6-2f)
10.316: (move f6-1f f6-2f)
10.319: (move f1-1f f1-0f)
10.320: (putdown f1-0f key0-0)
10.321: (move f5-6f f5-7f)
10.329: (move f7-4f f7-3f)
10.330: (move f5-0f f6-0f)
10.335: (move f4-0f f3-0f)
10.336: (move f4-0f f3-0f)
10.336: (move f3-1f f3-0f)
10.337: (move f3-1f f3-0f)
10.338: (pickup-and-loose f1-0f key3-3 key0-0)
10.339: (pickup-and-loose f1-0f key3-0 key0-0)
10.360: (putdown f1-1f key0-3)
10.361: (move f6-3f f7-3f)
10.364: (move f7-3f f7-2f)
10.384: (putdown f1-1f key0-3)
10.384: (move f7-2f f7-1f)
10.388: (move f7-3f f7-2f)
10.389: (move f6-1f f6-0f)
10.389: (move f5-0f f6-0f)
10.391: (move f6-1f f7-1f)
10.395: (move f7-3f f7-2f)
10.413: (move f7-2f f7-1f)
10.413: (putdown f1-1f key3-2)
10.415: (move f5-0f f6-0f)
10.415: (move f6-1f f6-0f)
10.419: (move f6-1f f7-1f)
10.437: (move f4-0f f3-0f)
10.438: (move f3-1f f3-0f)
10.487: (move f0-4f f1-4f)
10.491: (move f5-0f f6-0f)
10.499: (move f4-0f f5-0f)
10.500: (move f5-0f f6-0f)
10.501: (move f5-0f f6-0f)
10.506: (move f4-5f f4-6f)
10.506: (move f5-6f f4-6f)
10.516: (move f4-0f f5-0f)
10.525: (move f4-0f f5-0f)
10.526: (move f6-3f f6-2f)
10.539: (putdown f1-1f key0-3)
10.541: (putdown f1-1f key3-2)
10.577: (move f4-0f f5-0f)
10.586: (putdown f0-1f key0-0)
10.641: (move f7-5f f6-5f)
10.683: (move f7-5f f6-5f)
10.716: (move f7-5f f6-5f)
10.725: (move f7-5f f6-5f)
10.731: (pickup-and-loose f6-1f key1-3 key0-0)
10.742: (pickup-and-loose f6-1f key1-3 key0-0)
10.743: (move f1-0f f2-0f)
10.743: (move f1-0f f2-0f)
10.758: (move f7-5f f7-6f)
10.779: (pickup-and-loose f6-1f key1-3 key0-0)
10.804: (move f7-5f f7-6f)
10.830: (pickup-and-loose f6-1f key1-3 key0-0)
10.838: (move f7-5f f7-6f)
10.841: (move f7-5f f7-6f)
10.884: (pickup-and-loose f6-1f key1-3 key0-0)
10.956: (move f0-4f f0-5f)
10.981: (move f1-0f f2-0f)
10.981: (move f1-0f f2-0f)
11.061: (pickup-and-loose f6-5f key2-3 key0-0)
8.371: (pickup f1-0f key0-0)
9.474: (move f2-2f f1-2f)
9.474: (move f1-3f f1-2f)
9.500: (move f3-1f f2-1f)
9.501: (move f2-2f f2-1f)
9.662: (move f1-3f f0-3f)
9.905: (putdown f1-1f key3-3)
9.906: (putdown f1-1f key3-0)
9.965: (pickup-and-loose f1-1f key3-2 key3-0)
9.965: (pickup-and-loose f1-1f key3-2 key3-3)
10.024: (move f1-0f f1-1f)
10.024: (move f1-0f f1-1f)
10.062: (pickup-and-loose f1-1f key0-3 key3-0)
10.062: (pickup-and-loose f1-1f key0-3 key3-3)
10.070: (move f1-3f f1-4f)
10.120: (putdown f1-1f key3-3)
10.120: (putdown f1-1f key3-0)
10.125: (move f1-0f f1-1f)
10.134: (move f1-1f f1-0f)
10.141: (move f1-1f f1-0f)
10.165: (move f1-1f f1-0f)
10.173: (move f1-1f f1-0f)
10.194: (move f3-1f f3-0f)
10.196: (move f4-0f f3-0f)
10.196: (move f0-1f f1-1f)
10.202: (pickup-and-loose f1-1f key3-2 key3-0)
10.202: (pickup-and-loose f1-1f key3-2 key3-3)
10.273: (pickup-and-loose f1-1f key0-3 key3-3)
10.274: (pickup-and-loose f1-1f key0-3 key3-0)
10.288: (move f1-1f f1-0f)
10.288: (move f1-1f f1-0f)
10.299: (move f6-0f f6-1f)
10.303: (move f4-6f f3-6f)
10.307: (move f4-6f f3-6f)
10.313: (move f6-0f f6-1f)
10.330: (move f6-4f f7-4f)
10.332: (move f1-1f f1-0f)
10.332: (move f1-1f f1-0f)
10.333: (move f7-3f f7-4f)
10.337: (pickup f1-0f key3-0)
10.337: (pickup f1-0f key3-3)
10.353: (move f7-2f f6-2f)
10.354: (pickup f1-1f key3-2)
10.399: (move f3-1f f3-0f)
10.400: (move f4-0f f3-0f)
10.403: (move f7-2f f6-2f)
10.416: (move f3-1f f3-0f)
10.420: (move f4-0f f3-0f)
10.426: (move f1-1f f0-1f)
10.430: (move f7-2f f6-2f)
10.430: (move f7-2f f6-2f)
10.435: (move f1-1f f0-1f)
10.436: (move f1-1f f1-0f)
10.436: (pickup f1-1f key0-3)
10.437: (move f1-1f f1-0f)
10.444: (move f7-2f f7-1f)
10.448: (move f7-3f f7-2f)
10.463: (move f1-1f f0-1f)
10.477: (move f6-0f f6-1f)
10.483: (move f7-3f f7-2f)
10.484: (move f5-7f f4-7f)
10.484: (move f6-0f f6-1f)
10.484: (move f6-0f f6-1f)
10.485: (move f6-2f f7-2f)
10.487: (move f4-6f f4-7f)
10.496: (move f5-0f f6-0f)
10.498: (move f0-4f f0-5f)
10.499: (move f7-2f f7-1f)
10.510: (move f4-6f f4-7f)
10.525: (move f7-2f f7-1f)
10.526: (move f5-0f f6-0f)
10.529: (move f7-2f f7-1f)
10.531: (move f5-0f f6-0f)
10.569: (move f5-5f f5-6f)
10.571: (move f4-6f f5-6f)
10.576: (move f6-0f f7-0f)
10.576: (move f7-1f f7-0f)
10.579: (move f7-5f f6-5f)
10.583: (move f4-0f f5-0f)
10.588: (move f7-1f f7-0f)
10.589: (move f6-0f f7-0f)
10.592: (move f5-0f f6-0f)
10.602: (move f7-5f f6-5f)
10.613: (move f6-2f f6-1f)
10.616: (move f6-0f f7-0f)
10.616: (move f7-1f f7-0f)
10.617: (move f6-0f f7-0f)
10.618: (move f4-0f f5-0f)
10.629: (move f6-0f f7-0f)
10.642: (move f7-6f f7-7f)
10.686: (move f7-6f f7-7f)
10.690: (move f7-1f f7-0f)
10.690: (move f6-0f f7-0f)
10.699: (move f7-5f f7-6f)
10.715: (move f7-6f f7-7f)
10.717: (move f7-6f f7-7f)
10.721: (move f7-1f f7-0f)
10.722: (move f7-5f f7-6f)
10.724: (move f6-0f f7-0f)
10.776: (move f7-5f f6-5f)
10.789: (move f1-0f f2-0f)
10.790: (move f1-0f f2-0f)
10.795: (move f6-0f f7-0f)
10.803: (move f6-0f f7-0f)
10.805: (move f6-0f f7-0f)
10.818: (move f5-5f f6-5f)
10.819: (move f6-4f f6-5f)
10.888: (move f1-0f f2-0f)
10.894: (move f7-5f f7-6f)
10.933: (putdown f2-0f key3-3)
10.933: (putdown f2-0f key3-0)
10.954: (pickup-and-loose f6-2f key2-1 key0-0)
10.971: (move f1-0f f2-0f)
11.067: (move f0-1f f0-2f)
11.144: (putdown f2-0f key3-3)
11.145: (putdown f2-0f key3-0)
11.177: (move f5-7f f6-7f)
11.231: (pickup-and-loose f6-2f key2-1 key0-0)
11.235: (pickup-and-loose f6-5f key2-3 key0-0)
11.235: (pickup-and-loose f4-6f key1-1 key0-0)
7.878: (move f2-1f f1-1f)
7.878: (move f1-2f f1-1f)
8.072: (move f1-0f f1-1f)
8.098: (pickup-and-loose f1-0f key0-0 key3-2)
8.103: (pickup-and-loose f1-0f key0-0 key3-2)
8.135: (pickup-and-loose f1-0f key0-0 key0-3)
8.139: (pickup-and-loose f1-0f key0-0 key0-3)
8.252: (pickup-and-loose f1-0f key0-0 key3-2)
8.252: (pickup-and-loose f1-0f key0-0 key3-2)
8.290: (pickup-and-loose f1-0f key0-0 key0-3)
8.290: (pickup-and-loose f1-0f key0-0 key0-3)
8.408: (pickup f1-0f key0-0)
8.413: (pickup f1-0f key0-0)
8.588: (move f1-2f f0-2f)
8.589: (move f0-3f f0-2f)
8.673: (move f2-1f f2-0f)
8.673: (move f3-0f f2-0f)
8.697: (move f1-0f f2-0f)
9.961: (putdown f1-1f key3-0)
9.961: (putdown f1-1f key3-3)
10.025: (pickup-and-loose f1-1f key3-2 key3-0)
10.025: (pickup-and-loose f1-1f key3-2 key3-3)
10.051: (move f0-3f f0-4f)
10.053: (move f1-4f f0-4f)
10.059: (putdown f1-0f key0-3)
10.071: (putdown f1-0f key0-3)
10.075: (pickup-and-loose f1-0f key3-3 key0-3)
10.075: (pickup-and-loose f1-0f key3-0 key0-3)
10.084: (pickup-and-loose f1-0f key3-3 key0-3)
10.084: (pickup-and-loose f1-0f key3-0 key0-3)
10.108: (putdown f1-0f key3-2)
10.113: (pickup-and-loose f1-1f key0-3 key3-0)
10.113: (pickup-and-loose f1-1f key0-3 key3-3)
10.116: (putdown f1-0f key3-2)
10.134: (pickup-and-loose f1-0f key3-3 key3-2)
10.134: (pickup-and-loose f1-0f key3-0 key3-2)
10.141: (pickup-and-loose f1-0f key3-3 key3-2)
10.141: (pickup-and-loose f1-0f key3-0 key3-2)
10.177: (pickup f1-1f key3-2)
10.204: (move f3-6f f3-7f)
10.210: (move f4-7f f3-7f)
10.217: (move f6-1f f6-2f)
10.217: (move f1-0f f1-1f)
10.217: (move f1-0f f1-1f)
10.219: (putdown f1-0f key0-3)
10.219: (putdown f1-0f key0-3)
10.224: (pickup-and-loose f1-0f key3-0 key0-3)
10.224: (pickup-and-loose f1-0f key3-3 key0-3)
10.230: (move f6-1f f6-2f)
10.247: (pickup f1-1f key3-2)
10.269: (move f3-6f f3-7f)
10.272: (putdown f1-0f key3-2)
10.273: (putdown f1-0f key3-2)
10.273: (move f4-7f f3-7f)
10.277: (pickup f1-1f key0-3)
10.288: (pickup-and-loose f1-0f key3-0 key3-2)
10.288: (pickup-and-loose f1-0f key3-3 key3-2)
10.291: (move f1-1f f1-0f)
10.292: (move f1-1f f1-0f)
10.306: (move f6-1f f7-1f)
10.314: (move f7-0f f7-1f)
10.320: (move f6-1f f7-1f)
10.327: (move f7-0f f7-1f)
10.332: (move f1-1f f1-0f)
10.337: (move f1-1f f1-0f)
10.344: (move f7-4f f7-5f)
10.346: (pickup f1-1f key0-3)
10.347: (move f6-5f f7-5f)
10.359: (move f4-7f f5-7f)
10.360: (move f5-6f f5-7f)
10.370: (move f1-1f f1-0f)
10.371: (move f1-1f f1-0f)
10.384: (pickup f0-1f key3-2)
10.389: (move f6-1f f6-2f)
10.402: (move f6-1f f6-2f)
10.404: (move f6-1f f6-2f)
10.426: (pickup f1-0f key3-0)
10.431: (move f7-1f f6-1f)
10.431: (pickup f1-0f key3-3)
10.440: (move f6-2f f6-1f)
10.441: (move f1-1f f1-0f)
10.442: (move f1-1f f1-0f)
10.478: (move f7-0f f7-1f)
10.484: (move f6-1f f7-1f)
10.485: (move f6-0f f6-1f)
10.485: (move f7-1f f6-1f)
10.490: (move f6-2f f6-1f)
10.492: (move f7-2f f6-2f)
10.494: (move f7-0f f7-1f)
10.497: (move f7-0f f7-1f)
10.501: (move f6-1f f7-1f)
10.504: (move f6-1f f7-1f)
10.509: (pickup f0-1f key3-2)
10.514: (pickup f0-1f key0-3)
10.515: (move f6-0f f6-1f)
10.515: (move f7-1f f6-1f)
10.516: (move f6-0f f6-1f)
10.516: (move f7-1f f6-1f)
10.518: (move f2-0f f1-0f)
10.518: (move f2-0f f1-0f)
10.518: (move f6-2f f6-1f)
10.523: (move f6-2f f6-1f)
10.525: (move f1-1f f1-0f)
10.525: (move f1-1f f1-0f)
10.530: (move f1-1f f1-0f)
10.530: (move f1-1f f1-0f)
10.581: (move f6-0f f6-1f)
10.582: (move f7-6f f7-7f)
10.587: (move f7-2f f7-1f)
10.596: (move f5-0f f6-0f)
10.615: (move f7-6f f7-7f)
10.621: (move f6-1f f7-1f)
10.623: (move f7-2f f7-1f)
10.630: (move f6-1f f6-0f)
10.631: (move f5-0f f6-0f)
10.644: (move f1-1f f1-0f)
10.645: (move f1-1f f1-0f)
10.688: (move f1-0f f2-0f)
10.694: (move f1-0f f2-0f)
10.721: (move f2-0f f1-0f)
7.649: (move f1-0f f1-1f)
7.649: (move f1-0f f1-1f)
7.783: (move f1-0f f1-1f)
7.783: (move f1-0f f1-1f)
7.789: (move f1-0f f1-1f)
7.789: (move f1-0f f1-1f)
7.922: (move f1-0f f1-1f)
7.929: (move f1-0f f1-1f)
7.934: (move f1-0f f1-1f)
7.942: (move f1-0f f1-1f)
8.258: (pickup-and-loose f1-0f key0-0 key3-2)
8.258: (pickup-and-loose f1-0f key0-0 key3-2)
8.291: (pickup-and-loose f1-0f key0-0 key0-3)
8.292: (pickup-and-loose f1-0f key0-0 key0-3)
8.320: (pickup-and-loose f1-0f key0-0 key3-2)
8.352: (pickup-and-loose f1-0f key0-0 key0-3)
8.356: (move f1-1f f1-0f)
8.357: (move f2-0f f1-0f)
8.413: (pickup f1-0f key0-0)
8.414: (pickup f1-0f key0-0)
8.471: (pickup-and-loose f1-0f key0-0 key3-2)
8.471: (pickup-and-loose f1-0f key0-0 key3-2)
8.503: (pickup-and-loose f1-0f key0-0 key0-3)
8.503: (pickup-and-loose f1-0f key0-0 key0-3)
8.545: (move f1-0f f2-0f)
8.552: (move f1-0f f2-0f)
8.554: (move f1-0f f2-0f)
8.560: (pickup f1-0f key0-0)
8.560: (move f1-0f f2-0f)
8.562: (pickup f1-0f key0-0)
8.576: (move f1-0f f2-0f)
8.576: (move f1-0f f2-0f)
8.580: (move f1-0f f2-0f)
8.580: (move f1-0f f2-0f)
8.581: (move f1-1f f0-1f)
8.596: (move f0-2f f0-1f)
8.596: (move f1-1f f0-1f)
8.605: (move f1-0f f2-0f)
8.605: (move f1-0f f2-0f)
8.625: (pickup f1-0f key0-0)
8.625: (pickup f1-0f key0-0)
8.767: (pickup f1-0f key0-0)
9.629: (move f1-1f f2-1f)
9.629: (move f2-0f f2-1f)
9.632: (move f1-1f f1-2f)
9.807: (move f1-0f f1-1f)
9.807: (move f1-0f f1-1f)
9.822: (move f6-2f f6-3f)
9.831: (move f6-2f f6-3f)
9.835: (move f6-2f f6-3f)
9.960: (move f1-0f f1-1f)
9.960: (move f1-0f f1-1f)
10.011: (move f1-0f f1-1f)
10.011: (move f1-0f f1-1f)
10.066: (move f1-0f f1-1f)
10.068: (move f1-0f f1-1f)
10.105: (move f1-0f f1-1f)
10.105: (move f1-0f f1-1f)
10.111: (move f1-0f f1-1f)
10.112: (move f1-0f f1-1f)
10.117: (move f1-0f f1-1f)
10.117: (move f1-0f f1-1f)
10.164: (move f1-0f f1-1f)
10.165: (move f1-0f f1-1f)
10.165: (putdown f1-1f key3-0)
10.166: (putdown f1-1f key3-3)
10.169: (move f1-0f f1-1f)
10.169: (move f1-0f f1-1f)
10.169: (move f1-0f f1-1f)
10.170: (move f1-0f f1-1f)
10.173: (move f6-2f f7-2f)
10.173: (move f7-1f f7-2f)
10.178: (move f1-1f f1-0f)
10.178: (move f7-1f f7-2f)
10.183: (move f6-2f f7-2f)
10.187: (move f0-1f f1-1f)
10.204: (move f1-1f f1-0f)
10.228: (putdown f1-0f key0-3)
10.229: (putdown f1-0f key0-3)
10.232: (pickup-and-loose f1-0f key3-3 key0-3)
10.232: (pickup-and-loose f1-0f key3-0 key0-3)
10.250: (move f1-0f f1-1f)
10.257: (move f1-0f f1-1f)
10.267: (move f1-0f f1-1f)
10.273: (putdown f1-0f key0-3)
10.274: (move f1-0f f1-1f)
10.275: (putdown f1-0f key3-2)
10.275: (putdown f1-0f key3-2)
10.291: (pickup-and-loose f1-0f key3-0 key3-2)
10.292: (pickup-and-loose f1-0f key3-3 key3-2)
10.301: (move f2-0f f3-0f)
10.314: (pickup-and-loose f1-0f key3-0 key0-3)
10.314: (pickup-and-loose f1-0f key3-3 key0-3)
10.315: (pickup-and-loose f1-1f key0-3 key3-3)
10.316: (pickup-and-loose f1-1f key0-3 key3-0)
10.317: (putdown f1-0f key3-2)
10.320: (move f0-1f f1-1f)
10.327: (move f3-7f f2-7f)
10.340: (move f1-1f f1-0f)
10.341: (move f1-1f f1-0f)
10.346: (move f7-1f f7-2f)
10.346: (move f6-2f f7-2f)
10.353: (move f6-2f f7-2f)
10.354: (move f7-1f f7-2f)
10.357: (move f6-2f f7-2f)
10.359: (move f0-1f f1-1f)
10.359: (move f7-1f f7-2f)
10.370: (pickup-and-loose f1-0f key3-0 key3-2)
10.370: (pickup-and-loose f1-0f key3-3 key3-2)
10.372: (move f1-1f f1-0f)
10.372: (move f1-1f f1-0f)
10.386: (move f1-0f f1-1f)
10.401: (pickup-and-loose f1-1f key0-3 key0-0)
10.416: (move f1-1f f0-1f)
10.425: (putdown f1-0f key0-3)
10.425: (putdown f1-0f key0-3)
10.428: (pickup-and-loose f1-1f key3-2 key0-0)
10.431: (pickup f1-0f key3-3)
10.431: (pickup f1-0f key3-0)
10.447: (move f6-1f f6-0f)
7.655: (move f1-0f f1-1f)
7.655: (move f1-0f f1-1f)
7.790: (move f1-0f f1-1f)
7.790: (move f1-0f f1-1f)
7.796: (move f1-0f f1-1f)
7.796: (move f1-0f f1-1f)
7.861: (move f1-0f f1-1f)
7.863: (move f1-0f f1-1f)
7.872: (move f1-0f f1-1f)
7.873: (move f1-0f f1-1f)
7.996: (move f1-0f f1-1f)
7.996: (move f1-0f f1-1f)
8.003: (move f1-0f f1-1f)
8.003: (move f1-0f f1-1f)
8.078: (move f1-0f f1-1f)
8.136: (move f1-0f f1-1f)
8.138: (pickup-and-loose f1-0f key0-0 key3-2)
8.150: (move f1-0f f1-1f)
8.171: (pickup-and-loose f1-0f key0-0 key0-3)
8.298: (pickup-and-loose f1-0f key0-0 key3-2)
8.298: (pickup-and-loose f1-0f key0-0 key3-2)
8.338: (pickup-and-loose f1-0f key0-0 key0-3)
8.338: (pickup-and-loose f1-0f key0-0 key0-3)
8.386: (move f1-1f f0-1f)
8.387: (move f1-1f f0-1f)
8.483: (move f1-1f f0-1f)
8.483: (move f1-1f f0-1f)
8.492: (move f1-1f f0-1f)
8.492: (move f1-1f f0-1f)
8.583: (pickup-and-loose f0-1f key0-0 key3-2)
8.585: (move f1-0f f2-0f)
8.585: (move f1-0f f2-0f)
8.588: (move f1-1f f0-1f)
8.590: (move f1-0f f2-0f)
8.590: (move f1-0f f2-0f)
8.592: (move f1-1f f0-1f)
8.593: (move f1-2f f0-2f)
8.595: (move f0-1f f0-2f)
8.599: (move f1-1f f0-1f)
8.601: (move f1-1f f0-1f)
8.614: (move f1-0f f2-0f)
8.614: (move f1-0f f2-0f)
8.733: (move f1-0f f2-0f)
8.734: (move f1-0f f2-0f)
8.758: (move f1-0f f2-0f)
8.763: (move f1-0f f2-0f)
8.787: (move f1-0f f2-0f)
8.787: (move f1-0f f2-0f)
8.790: (move f1-0f f2-0f)
8.790: (move f1-0f f2-0f)
8.815: (move f1-0f f2-0f)
8.816: (move f1-0f f2-0f)
8.931: (move f1-0f f2-0f)
9.229: (move f1-1f f1-2f)
9.229: (move f1-1f f1-2f)
9.254: (move f1-1f f2-1f)
9.255: (move f1-1f f2-1f)
9.256: (move f2-0f f2-1f)
9.256: (move f2-0f f2-1f)
9.380: (move f1-1f f1-2f)
9.380: (move f1-1f f1-2f)
9.384: (move f1-1f f1-2f)
9.384: (move f1-1f f1-2f)
9.404: (move f1-1f f2-1f)
9.404: (move f1-1f f2-1f)
9.407: (move f2-0f f2-1f)
9.407: (move f2-0f f2-1f)
9.407: (move f1-1f f2-1f)
9.408: (move f1-1f f2-1f)
9.408: (move f2-0f f2-1f)
9.409: (move f2-0f f2-1f)
9.531: (move f1-1f f1-2f)
9.531: (move f1-1f f1-2f)
9.534: (move f1-1f f1-2f)
9.536: (move f1-1f f1-2f)
9.545: (move f1-1f f2-1f)
9.545: (move f1-1f f2-1f)
9.548: (move f2-0f f2-1f)
9.548: (move f2-0f f2-1f)
9.553: (move f1-2f f1-3f)
9.557: (move f1-1f f2-1f)
9.557: (move f1-1f f2-1f)
9.559: (move f2-0f f2-1f)
9.560: (move f2-0f f2-1f)
9.572: (move f1-2f f2-2f)
9.572: (move f2-1f f2-2f)
9.733: (putdown f1-1f key3-3)
9.734: (putdown f1-1f key3-0)
9.803: (pickup-and-loose f1-1f key3-2 key3-3)
9.806: (pickup-and-loose f1-1f key3-2 key3-0)
9.812: (move f6-3f f6-4f)
9.812: (move f1-0f f1-1f)
9.813: (move f1-0f f1-1f)
9.814: (move f6-3f f6-4f)
9.876: (pickup f1-1f key3-2)
9.880: (pickup f1-1f key3-2)
9.891: (pickup-and-loose f1-1f key0-3 key3-3)
9.892: (pickup-and-loose f1-1f key0-3 key3-0)
9.901: (putdown f1-1f key3-3)
9.901: (putdown f1-1f key3-0)
9.936: (move f2-0f f3-0f)
9.936: (move f2-0f f3-0f)
9.938: (putdown f1-1f key3-3)
9.940: (putdown f1-1f key3-0)
9.968: (pickup f1-1f key0-3)
9.969: (move f1-0f f1-1f)
9.969: (move f1-0f f1-1f)
9.972: (pickup f1-1f key0-3)
10.011: (pickup-and-loose f1-1f key3-2 key3-3)
10.013: (pickup-and-loose f1-1f key3-2 key3-0)
10.017: (move f1-0f f1-1f)
10.017: (move f1-0f f1-1f)
10.044: (move f7-2f f7-3f)
10.054: (pickup-and-loose f1-1f key0-3 key3-3)
10.054: (pickup-and-loose f1-1f key0-3 key3-0)
10.058: (move f7-2f f7-3f)
10.071: (move f1-0f f1-1f)
10.071: (move f1-0f f1-1f)
10.072: (putdown f1-1f key3-3)
10.074: (putdown f1-1f key3-0)
7.836: (move f1-0f f1-1f)
7.837: (move f1-0f f1-1f)
7.839: (move f1-0f f1-1f)
7.840: (move f1-0f f1-1f)
7.977: (move f1-0f f1-1f)
7.988: (move f1-0f f1-1f)
8.074: (move f0-1f f1-1f)
8.390: (move f1-1f f0-1f)
8.390: (move f1-1f f0-1f)
8.392: (move f0-1f f0-2f)
8.392: (move f0-1f f0-2f)
8.392: (move f1-2f f0-2f)
8.392: (move f1-2f f0-2f)
8.469: (move f1-2f f0-2f)
8.472: (move f0-1f f0-2f)
8.472: (move f0-1f f0-2f)
8.472: (move f1-2f f0-2f)
