/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.579: (move f2-3f f3-3f)
55.580: (move f3-4f f3-3f)
55.608: (move f2-6f f2-5f)
55.609: (move f3-5f f2-5f)
55.644: (move f4-6f f4-5f)
55.645: (move f4-6f f4-7f)
55.647: (move f3-7f f4-7f)
55.660: (move f3-7f f4-7f)
55.661: (move f4-6f f4-7f)
55.663: (move f3-6f f4-6f)
55.664: (move f4-6f f4-5f)
55.667: (move f4-6f f4-7f)
55.669: (move f3-7f f4-7f)
55.683: (move f3-5f f4-5f)
55.685: (move f1-3f f1-2f)
55.685: (move f4-6f f4-5f)
55.698: (move f1-7f f0-7f)
55.709: (move f3-7f f4-7f)
55.711: (move f4-6f f4-7f)
55.715: (move f3-7f f4-7f)
55.717: (move f4-6f f4-7f)
55.734: (move f4-5f f4-6f)
55.737: (move f3-6f f4-6f)
55.744: (move f3-6f f4-6f)
55.744: (move f4-5f f4-6f)
55.797: (move f4-6f f5-6f)
55.809: (move f4-6f f5-6f)
55.817: (move f4-6f f5-6f)
55.819: (move f3-3f f3-4f)
55.829: (move f1-3f f2-3f)
55.852: (move f4-6f f5-6f)
55.856: (move f4-6f f5-6f)
55.858: (pickup-and-loose f3-6f key1-1 key1-0)
55.940: (move f2-3f f2-2f)
55.941: (move f2-3f f2-2f)
55.990: (move f0-7f f0-6f)
56.013: (move f0-7f f0-6f)
56.040: (move f0-7f f0-6f)
56.075: (move f1-3f f1-2f)
56.116: (move f5-6f f6-6f)
56.146: (move f5-6f f6-6f)
56.165: (move f5-6f f6-6f)
56.167: (move f5-6f f6-6f)
56.180: (move f5-6f f6-6f)
56.193: (move f2-6f f1-6f)
56.193: (move f1-5f f1-6f)
56.202: (move f5-6f f5-7f)
56.221: (move f5-6f f5-7f)
56.230: (move f2-6f f2-7f)
56.244: (move f5-6f f5-7f)
56.260: (move f4-7f f5-7f)
56.261: (move f5-6f f5-7f)
52.189: (move f1-6f f2-6f)
52.190: (move f2-7f f2-6f)
52.190: (move f3-6f f2-6f)
52.366: (move f3-6f f2-6f)
52.953: (move f3-6f f2-6f)
53.071: (move f2-6f f2-5f)
53.072: (move f3-5f f2-5f)
53.084: (move f3-5f f3-4f)
53.176: (move f1-4f f1-5f)
53.233: (move f1-6f f1-5f)
53.624: (move f2-6f f1-6f)
53.653: (move f2-6f f2-7f)
53.653: (move f3-7f f2-7f)
53.662: (move f2-5f f1-5f)
53.662: (move f1-4f f1-5f)
53.662: (move f1-6f f1-5f)
53.666: (move f1-6f f1-5f)
53.666: (move f2-5f f1-5f)
53.670: (move f2-5f f1-5f)
53.671: (move f1-6f f1-5f)
53.744: (move f3-6f f3-5f)
53.747: (move f3-6f f3-5f)
53.748: (move f4-5f f3-5f)
53.758: (move f3-6f f3-5f)
53.759: (move f2-5f f3-5f)
53.762: (move f4-5f f3-5f)
53.808: (move f3-6f f3-5f)
53.809: (move f2-5f f3-5f)
53.820: (move f2-5f f3-5f)
53.821: (move f3-6f f3-5f)
53.926: (move f1-4f f2-4f)
53.926: (move f2-5f f2-4f)
53.927: (move f3-4f f2-4f)
53.998: (move f3-4f f3-3f)
54.015: (move f2-3f f3-3f)
54.018: (move f3-4f f3-3f)
54.019: (move f3-4f f3-3f)
54.034: (move f2-3f f2-4f)
54.034: (move f1-4f f2-4f)
54.048: (move f2-5f f2-4f)
54.050: (move f1-4f f2-4f)
54.061: (move f1-4f f1-3f)
54.062: (move f1-4f f2-4f)
54.062: (move f2-5f f2-4f)
54.063: (move f2-5f f2-4f)
54.064: (move f1-4f f2-4f)
54.096: (move f3-6f f3-7f)
54.098: (move f2-3f f1-3f)
54.099: (move f1-4f f1-3f)
54.243: (move f2-3f f2-4f)
54.246: (move f2-5f f2-4f)
54.246: (move f2-5f f2-4f)
54.246: (move f3-4f f2-4f)
54.247: (move f3-4f f2-4f)
54.247: (move f1-4f f2-4f)
54.254: (move f2-5f f2-4f)
54.255: (move f3-4f f2-4f)
54.297: (move f3-5f f3-4f)
54.338: (move f3-6f f3-5f)
54.349: (move f2-6f f1-6f)
54.373: (move f2-3f f2-2f)
54.374: (move f1-2f f2-2f)
54.426: (move f2-6f f2-7f)
54.427: (move f3-7f f2-7f)
54.447: (move f1-4f f1-3f)
54.501: (move f2-3f f1-3f)
54.503: (move f1-4f f1-3f)
54.532: (move f1-4f f1-3f)
54.534: (move f1-4f f1-3f)
54.829: (move f3-6f f3-7f)
55.325: (pickup-and-loose f2-5f key1-3 key1-1)
55.333: (pickup-and-loose f2-5f key1-3 key1-1)
55.347: (putdown f3-4f key1-1)
55.441: (pickup-and-loose f2-5f key1-3 key1-1)
55.526: (putdown f3-4f key1-1)
55.560: (putdown f3-4f key1-1)
55.574: (move f3-4f f3-3f)
55.596: (move f2-3f f3-3f)
55.609: (move f2-6f f2-5f)
55.609: (move f3-5f f2-5f)
55.632: (move f6-6f f6-7f)
55.632: (move f5-7f f6-7f)
55.633: (move f6-6f f6-7f)
55.645: (move f6-6f f6-7f)
55.646: (move f5-7f f6-7f)
55.659: (move f5-7f f6-7f)
55.660: (move f6-6f f6-7f)
55.674: (pickup-and-loose f2-3f key1-2 key1-1)
55.674: (move f3-5f f4-5f)
55.674: (move f4-6f f4-7f)
55.675: (move f4-6f f4-5f)
55.676: (pickup-and-loose f3-6f key1-1 key1-0)
55.678: (move f3-7f f4-7f)
55.678: (move f5-7f f6-7f)
55.678: (move f6-6f f6-7f)
55.685: (move f3-6f f4-6f)
55.687: (move f3-7f f4-7f)
55.689: (move f4-6f f4-7f)
55.765: (pickup-and-loose f3-6f key1-1 key1-0)
55.767: (move f3-6f f4-6f)
55.781: (pickup-and-loose f3-6f key1-1 key3-3)
55.787: (move f3-6f f4-6f)
55.793: (pickup-and-loose f2-5f key2-2 key1-1)
55.821: (move f4-6f f5-6f)
55.836: (move f4-6f f5-6f)
55.871: (pickup-and-loose f3-6f key1-1 key3-3)
55.876: (move f4-6f f5-6f)
55.939: (move f2-3f f2-2f)
55.955: (putdown f2-5f key1-1)
55.967: (move f2-3f f2-2f)
55.969: (move f1-2f f2-2f)
55.972: (move f2-3f f2-2f)
55.972: (putdown f3-4f key1-2)
55.982: (move f1-6f f0-6f)
55.985: (move f0-7f f0-6f)
56.096: (move f1-3f f1-2f)
56.102: (move f2-2f f1-2f)
56.104: (move f2-2f f1-2f)
56.122: (move f5-6f f6-6f)
56.147: (move f5-6f f6-6f)
52.944: (move f3-6f f2-6f)
52.947: (move f3-6f f2-6f)
52.949: (move f3-6f f2-6f)
52.952: (move f3-6f f2-6f)
53.020: (move f2-6f f2-5f)
53.020: (move f1-5f f2-5f)
53.021: (move f3-5f f2-5f)
53.079: (move f3-5f f3-4f)
53.080: (move f2-4f f2-5f)
53.080: (move f1-5f f2-5f)
53.081: (move f2-6f f2-5f)
53.081: (move f3-5f f2-5f)
53.185: (move f1-6f f1-5f)
53.185: (move f2-5f f1-5f)
53.617: (move f2-6f f1-6f)
53.618: (move f1-5f f1-6f)
53.664: (move f3-7f f2-7f)
53.664: (move f2-5f f1-5f)
53.666: (move f2-6f f2-7f)
53.667: (move f1-6f f1-5f)
54.018: (move f3-4f f3-3f)
54.037: (move f2-5f f2-4f)
54.040: (move f3-4f f2-4f)
54.173: (move f1-5f f1-4f)
54.246: (move f3-4f f2-4f)
54.246: (move f2-5f f2-4f)
54.246: (move f3-5f f3-4f)
54.255: (move f2-4f f3-4f)
54.256: (move f3-5f f3-4f)
54.290: (move f2-4f f3-4f)
54.291: (move f3-5f f3-4f)
54.293: (move f3-3f f3-4f)
54.310: (move f2-4f f3-4f)
54.310: (move f3-5f f3-4f)
54.318: (move f2-4f f3-4f)
54.318: (move f3-5f f3-4f)
54.333: (move f3-6f f3-5f)
54.339: (move f3-6f f3-5f)
54.343: (move f3-6f f3-5f)
54.346: (move f3-6f f3-5f)
54.346: (move f2-6f f1-6f)
54.393: (move f2-4f f1-4f)
54.394: (move f1-5f f1-4f)
54.401: (move f2-4f f1-4f)
54.402: (move f1-5f f1-4f)
54.403: (move f3-7f f2-7f)
54.405: (move f2-6f f2-7f)
54.501: (pickup-and-loose f1-3f key3-3 key3-1)
54.503: (move f1-3f f2-3f)
54.504: (move f2-4f f2-3f)
54.544: (move f3-3f f2-3f)
54.545: (move f2-4f f2-3f)
54.547: (move f1-3f f2-3f)
54.622: (move f1-3f f2-3f)
54.624: (move f2-4f f2-3f)
54.660: (move f2-5f f2-6f)
54.661: (move f2-5f f2-6f)
54.663: (move f2-5f f2-6f)
54.707: (move f2-4f f2-3f)
54.709: (move f1-3f f2-3f)
54.825: (move f3-6f f3-7f)
54.849: (move f3-6f f3-7f)
54.855: (move f1-6f f1-7f)
54.855: (move f2-7f f1-7f)
54.868: (move f3-6f f3-7f)
54.869: (move f3-6f f3-7f)
54.905: (move f2-5f f2-6f)
54.923: (move f2-5f f2-6f)
55.443: (move f2-6f f2-5f)
55.444: (move f3-5f f2-5f)
55.446: (pickup-and-loose f2-5f key1-3 key1-1)
55.561: (putdown f3-4f key1-1)
55.601: (move f6-6f f6-7f)
55.603: (move f3-4f f3-3f)
55.659: (move f6-6f f6-7f)
55.687: (move f3-5f f4-5f)
55.688: (move f4-6f f4-5f)
55.694: (move f2-3f f3-3f)
55.712: (move f4-6f f4-5f)
55.713: (move f3-5f f4-5f)
55.733: (move f4-6f f4-5f)
55.733: (move f3-5f f4-5f)
55.747: (move f2-5f f1-5f)
55.751: (move f2-5f f1-5f)
55.758: (move f2-5f f1-5f)
55.842: (move f4-6f f5-6f)
55.858: (move f4-6f f5-6f)
55.880: (move f4-6f f5-6f)
55.897: (move f2-3f f2-2f)
55.921: (move f3-4f f3-3f)
55.942: (move f3-4f f3-3f)
55.944: (move f3-4f f3-3f)
55.944: (move f2-5f f1-5f)
55.946: (move f2-5f f1-5f)
55.953: (move f3-4f f3-3f)
55.982: (move f2-4f f2-3f)
55.984: (move f3-3f f2-3f)
55.992: (move f1-3f f1-2f)
56.014: (move f1-3f f1-2f)
56.026: (move f1-6f f0-6f)
56.053: (move f2-4f f2-3f)
56.055: (move f3-3f f2-3f)
56.056: (move f1-3f f1-2f)
56.067: (move f1-3f f1-2f)
56.082: (move f1-3f f1-2f)
56.086: (move f2-2f f1-2f)
56.097: (move f1-3f f1-2f)
56.101: (move f2-2f f1-2f)
56.158: (move f5-6f f6-6f)
56.163: (move f5-6f f6-6f)
56.170: (move f5-6f f6-6f)
56.184: (putdown f2-5f key1-3)
56.197: (move f2-5f f3-5f)
56.209: (move f2-5f f3-5f)
56.211: (move f2-5f f3-5f)
56.226: (move f3-4f f3-5f)
56.238: (move f3-4f f3-5f)
56.242: (move f3-4f f3-5f)
56.244: (move f5-6f f5-7f)
56.248: (move f5-6f f5-7f)
53.073: (move f3-5f f3-4f)
53.079: (move f3-5f f3-4f)
53.080: (move f3-5f f3-4f)
53.086: (move f3-5f f3-4f)
53.672: (move f2-5f f1-5f)
53.677: (move f1-6f f1-5f)
53.996: (move f3-4f f3-3f)
54.046: (move f1-4f f2-4f)
54.046: (move f3-4f f2-4f)
54.046: (move f2-5f f2-4f)
54.165: (move f1-3f f1-4f)
54.166: (move f2-4f f1-4f)
54.166: (move f1-5f f1-4f)
54.251: (move f2-5f f2-4f)
54.253: (move f3-4f f2-4f)
54.344: (move f2-6f f1-6f)
54.346: (move f2-6f f1-6f)
54.349: (move f2-6f f1-6f)
54.351: (move f2-6f f1-6f)
54.353: (move f2-3f f2-2f)
54.375: (move f2-3f f2-2f)
54.394: (move f2-4f f1-4f)
54.394: (move f1-5f f1-4f)
54.407: (move f3-7f f2-7f)
54.407: (move f2-6f f2-7f)
54.418: (move f3-7f f2-7f)
54.421: (move f2-6f f2-7f)
54.429: (move f2-6f f2-7f)
54.431: (move f3-7f f2-7f)
54.444: (move f3-7f f2-7f)
54.444: (move f2-6f f2-7f)
54.556: (move f2-7f f1-7f)
54.556: (move f1-6f f1-7f)
54.587: (move f2-4f f2-3f)
54.588: (move f1-3f f2-3f)
54.588: (move f3-3f f2-3f)
54.634: (move f1-4f f1-3f)
54.663: (move f2-5f f2-6f)
54.905: (move f2-5f f2-6f)
55.100: (putdown f2-6f key2-2)
55.228: (move f2-6f f2-5f)
55.229: (move f3-5f f2-5f)
55.321: (pickup-and-loose f2-5f key1-3 key1-1)
55.394: (move f2-6f f2-5f)
55.394: (move f3-5f f2-5f)
55.443: (move f2-6f f2-5f)
55.444: (move f3-5f f2-5f)
55.588: (move f2-3f f3-3f)
55.589: (move f3-4f f3-3f)
55.590: (move f3-4f f3-3f)
55.607: (move f5-7f f6-7f)
55.607: (move f6-6f f6-7f)
55.608: (move f2-6f f2-5f)
55.609: (move f2-3f f3-3f)
55.609: (move f3-5f f2-5f)
55.609: (move f3-4f f3-3f)
55.612: (move f3-4f f3-3f)
55.613: (move f2-3f f3-3f)
55.645: (move f5-7f f6-7f)
55.645: (move f6-6f f6-7f)
55.687: (move f6-6f f6-7f)
55.750: (move f2-5f f1-5f)
55.758: (putdown f3-4f key1-1)
55.798: (move f3-5f f3-4f)
55.800: (move f1-7f f0-7f)
55.806: (move f0-6f f0-7f)
55.807: (move f3-5f f3-4f)
55.810: (move f3-5f f3-4f)
55.820: (move f3-3f f3-4f)
55.872: (pickup-and-loose f2-3f key1-2 key1-1)
55.880: (move f2-3f f2-2f)
55.881: (move f1-2f f2-2f)
55.889: (move f1-2f f2-2f)
55.892: (move f2-3f f2-2f)
55.901: (move f1-2f f2-2f)
55.902: (move f2-3f f2-2f)
55.928: (pickup-and-loose f2-3f key1-2 key1-1)
55.935: (move f2-5f f1-5f)
55.935: (putdown f1-5f key2-2)
55.944: (move f3-4f f3-3f)
55.962: (move f2-3f f2-2f)
55.965: (pickup-and-loose f2-5f key2-2 key1-1)
55.969: (move f1-2f f2-2f)
56.017: (move f1-6f f0-6f)
56.055: (move f3-3f f2-3f)
56.055: (move f2-4f f2-3f)
56.081: (move f1-3f f1-2f)
56.133: (move f1-4f f1-3f)
56.136: (move f2-3f f1-3f)
56.152: (move f5-6f f6-6f)
56.161: (move f5-6f f6-6f)
56.175: (move f5-6f f6-6f)
56.186: (move f1-5f f1-6f)
56.188: (move f2-6f f1-6f)
56.192: (move f1-5f f1-6f)
56.193: (move f2-6f f1-6f)
56.196: (move f2-6f f1-6f)
56.196: (move f1-5f f1-6f)
56.199: (putdown f2-5f key1-1)
56.208: (move f2-6f f2-7f)
56.211: (move f2-5f f3-5f)
56.214: (move f2-6f f2-7f)
56.220: (move f6-7f f5-7f)
56.227: (move f5-6f f5-7f)
56.231: (move f2-6f f2-7f)
56.238: (move f6-7f f5-7f)
56.242: (move f3-4f f3-5f)
56.243: (move f5-6f f5-7f)
56.250: (move f5-6f f5-7f)
56.290: (move f1-4f f1-3f)
56.294: (move f2-3f f1-3f)
56.296: (move f1-4f f0-4f)
56.402: (move f2-5f f2-4f)
56.416: (putdown f2-5f key1-3)
56.473: (move f2-5f f3-5f)
56.481: (move f3-7f f4-7f)
56.508: (move f3-7f f4-7f)
56.510: (move f3-5f f4-5f)
56.523: (move f3-5f f4-5f)
56.527: (move f3-5f f4-5f)
53.663: (move f1-6f f1-5f)
53.663: (move f2-5f f1-5f)
53.664: (move f2-5f f1-5f)
53.665: (move f1-6f f1-5f)
53.672: (move f1-6f f1-5f)
53.673: (move f2-5f f1-5f)
53.674: (move f1-6f f1-5f)
53.674: (move f2-5f f1-5f)
53.997: (move f3-4f f3-3f)
53.998: (move f3-4f f3-3f)
54.018: (move f3-4f f3-3f)
54.019: (move f3-4f f3-3f)
54.244: (move f3-4f f2-4f)
54.245: (move f2-5f f2-4f)
54.248: (move f3-4f f2-4f)
54.249: (move f2-5f f2-4f)
54.252: (move f3-4f f2-4f)
54.253: (move f2-5f f2-4f)
54.256: (move f2-5f f2-4f)
54.257: (move f3-4f f2-4f)
54.375: (move f2-3f f2-2f)
54.402: (move f2-4f f1-4f)
54.402: (move f1-5f f1-4f)
54.661: (move f2-5f f2-6f)
54.822: (move f3-3f f2-3f)
54.823: (move f2-4f f2-3f)
54.823: (move f1-3f f2-3f)
54.912: (move f2-5f f2-6f)
54.912: (move f2-5f f2-6f)
54.925: (move f2-5f f2-6f)
55.321: (pickup-and-loose f2-5f key1-3 key1-1)
55.324: (pickup-and-loose f2-5f key1-3 key1-1)
55.333: (pickup-and-loose f2-5f key1-3 key1-1)
55.346: (putdown f3-4f key1-1)
55.439: (pickup-and-loose f2-5f key1-3 key1-1)
55.525: (putdown f3-4f key1-1)
55.562: (putdown f3-4f key1-1)
55.604: (move f5-7f f6-7f)
55.605: (move f6-6f f6-7f)
55.628: (move f6-6f f6-7f)
55.632: (move f5-7f f6-7f)
55.661: (move f1-3f f1-2f)
55.661: (move f2-2f f1-2f)
55.671: (move f2-3f f3-3f)
55.685: (move f1-3f f1-2f)
55.687: (move f6-6f f6-7f)
55.688: (move f5-7f f6-7f)
55.689: (move f2-2f f1-2f)
55.691: (move f2-3f f3-3f)
55.738: (move f3-4f f3-3f)
55.757: (move f3-4f f3-3f)
55.757: (move f3-4f f3-3f)
55.759: (putdown f3-4f key1-1)
55.761: (move f2-5f f1-5f)
55.794: (pickup-and-loose f2-5f key2-2 key1-1)
55.809: (move f2-4f f3-4f)
55.809: (move f3-5f f3-4f)
55.810: (move f1-7f f0-7f)
55.810: (move f0-6f f0-7f)
55.876: (move f2-3f f2-2f)
55.899: (move f2-3f f2-2f)
55.921: (move f3-4f f3-3f)
55.925: (pickup-and-loose f2-3f key1-2 key1-1)
55.941: (move f2-5f f1-5f)
55.952: (move f2-5f f1-5f)
55.953: (move f2-5f f1-5f)
55.958: (putdown f2-5f key1-1)
55.963: (pickup-and-loose f2-5f key2-2 key1-1)
55.973: (move f2-3f f2-2f)
55.973: (move f1-2f f2-2f)
55.977: (putdown f3-4f key1-2)
56.035: (putdown f3-4f key1-3)
56.046: (move f1-3f f1-2f)
56.142: (move f2-4f f2-3f)
56.185: (putdown f2-5f key1-1)
56.194: (move f2-6f f1-6f)
56.195: (putdown f2-5f key1-1)
56.195: (move f2-5f f3-5f)
56.197: (move f1-5f f1-6f)
56.206: (move f2-4f f2-3f)
56.206: (move f3-3f f2-3f)
56.211: (move f2-6f f2-7f)
56.230: (move f3-4f f3-5f)
56.235: (putdown f3-4f key1-3)
56.247: (move f6-7f f5-7f)
56.250: (unlock f5-7f f4-7f key3-3 shape3)
56.264: (putdown f3-4f key1-3)
56.291: (move f1-4f f1-3f)
56.292: (move f2-3f f1-3f)
56.303: (move f3-4f f3-5f)
56.329: (move f2-6f f2-5f)
56.329: (move f1-4f f0-4f)
56.365: (move f3-5f f3-4f)
56.384: (move f3-4f f2-4f)
56.384: (move f2-3f f2-4f)
56.386: (move f2-3f f2-4f)
56.400: (move f3-4f f2-4f)
56.402: (move f3-4f f2-4f)
56.407: (move f2-5f f2-4f)
56.408: (move f3-4f f2-4f)
56.412: (putdown f2-5f key1-1)
56.427: (move f4-5f f4-6f)
56.427: (move f4-7f f4-6f)
56.452: (move f4-5f f4-6f)
56.452: (move f4-7f f4-6f)
56.463: (move f4-5f f4-6f)
56.469: (move f2-5f f3-5f)
56.476: (move f2-5f f3-5f)
56.487: (move f2-5f f3-5f)
56.549: (pickup-and-loose f2-4f key0-1 key1-3)
56.594: (move f2-2f f3-2f)
56.609: (move f1-5f f1-6f)
56.610: (move f2-6f f1-6f)
56.626: (move f2-6f f2-7f)
56.636: (move f1-4f f0-4f)
56.663: (pickup-and-loose f2-4f key0-1 key3-3)
56.679: (move f2-6f f1-6f)
56.680: (pickup-and-loose f1-7f key1-1 key3-3)
56.718: (putdown f2-4f key1-3)
56.725: (move f2-7f f1-7f)
54.356: (move f2-3f f2-2f)
54.384: (move f1-7f f1-6f)
54.393: (move f1-5f f1-4f)
54.394: (move f2-4f f1-4f)
54.394: (move f1-5f f1-4f)
54.395: (move f2-4f f1-4f)
54.401: (move f2-4f f1-4f)
54.402: (move f1-5f f1-4f)
54.403: (move f1-5f f1-4f)
54.403: (move f2-4f f1-4f)
54.445: (move f1-7f f2-7f)
54.630: (pickup-and-loose f1-7f key3-3 key1-1)
54.660: (move f2-5f f2-6f)
54.660: (move f2-5f f2-6f)
54.661: (move f2-5f f2-6f)
54.662: (move f2-5f f2-6f)
54.907: (move f2-5f f2-6f)
54.908: (move f2-5f f2-6f)
54.910: (move f2-5f f2-6f)
54.910: (move f2-5f f2-6f)
54.923: (move f2-5f f2-6f)
54.928: (move f2-5f f2-6f)
55.110: (putdown f2-6f key2-2)
55.413: (pickup f2-5f key1-3)
55.531: (pickup f2-5f key1-1)
55.553: (move f3-5f f2-5f)
55.556: (move f2-4f f2-5f)
55.557: (move f2-4f f2-5f)
55.655: (move f2-4f f2-5f)
55.689: (move f1-3f f1-2f)
55.689: (move f2-2f f1-2f)
55.691: (move f2-3f f3-3f)
55.740: (move f2-4f f3-4f)
55.749: (move f2-5f f1-5f)
55.750: (move f2-5f f1-5f)
55.757: (move f3-4f f3-3f)
55.758: (move f2-3f f3-3f)
55.760: (move f2-5f f1-5f)
55.761: (move f2-5f f1-5f)
55.790: (pickup f1-5f key3-2)
55.800: (move f3-5f f3-4f)
55.802: (move f2-4f f3-4f)
55.814: (move f2-4f f3-4f)
55.815: (move f3-3f f3-4f)
55.825: (move f3-3f f3-4f)
55.827: (move f2-4f f3-4f)
55.833: (move f3-3f f2-3f)
55.833: (move f2-4f f2-3f)
55.844: (move f2-4f f3-4f)
55.889: (move f3-3f f2-3f)
55.896: (move f2-4f f2-3f)
55.899: (move f2-3f f2-2f)
55.916: (move f1-6f f1-5f)
55.917: (move f2-5f f1-5f)
55.921: (move f3-4f f3-3f)
55.921: (move f3-4f f3-3f)
55.940: (move f1-2f f2-2f)
55.941: (move f2-5f f1-5f)
55.943: (move f2-3f f2-2f)
55.943: (move f2-5f f1-5f)
55.944: (move f3-4f f3-3f)
55.945: (move f3-4f f3-3f)
55.946: (putdown f1-5f key2-2)
55.947: (move f2-5f f1-5f)
55.948: (move f2-5f f1-5f)
55.953: (move f2-5f f1-5f)
55.956: (pickup f1-5f key2-2)
55.958: (move f2-5f f1-5f)
55.959: (move f3-4f f3-3f)
55.975: (move f2-3f f2-2f)
55.985: (move f2-4f f2-3f)
55.985: (move f3-3f f2-3f)
56.000: (pickup-and-loose f1-5f key3-2 key2-2)
56.000: (pickup f1-5f key3-2)
56.052: (move f2-4f f2-3f)
56.052: (move f3-3f f2-3f)
56.094: (move f3-3f f2-3f)
56.099: (move f2-4f f2-3f)
56.121: (pickup-and-loose f2-3f key1-2 key1-1)
56.133: (move f3-3f f2-3f)
56.141: (pickup-and-loose f2-3f key1-2 key1-3)
56.142: (move f2-4f f2-3f)
56.189: (move f2-6f f1-6f)
56.189: (move f2-6f f2-7f)
56.190: (move f1-5f f1-6f)
56.195: (move f2-5f f3-5f)
56.197: (move f2-5f f3-5f)
56.203: (move f2-4f f2-3f)
56.204: (move f3-3f f2-3f)
56.207: (move f2-5f f3-5f)
56.209: (move f2-5f f3-5f)
56.226: (move f3-4f f3-5f)
56.229: (move f3-4f f3-5f)
56.231: (move f3-4f f3-5f)
56.234: (move f3-4f f3-3f)
56.239: (move f3-4f f3-5f)
56.242: (move f3-4f f3-5f)
56.244: (move f3-4f f3-5f)
56.246: (move f3-4f f3-5f)
56.255: (move f3-4f f3-3f)
56.257: (move f3-4f f3-3f)
56.264: (putdown f3-4f key1-3)
56.285: (move f2-4f f3-4f)
56.341: (move f2-4f f2-3f)
56.355: (move f1-4f f1-3f)
56.355: (move f3-5f f3-4f)
56.357: (move f2-3f f1-3f)
56.366: (move f3-5f f3-4f)
56.366: (move f3-5f f3-4f)
56.386: (move f2-3f f2-4f)
56.398: (move f2-5f f2-4f)
56.400: (move f2-5f f2-4f)
56.407: (move f2-5f f2-4f)
56.408: (move f2-5f f2-4f)
56.467: (move f2-5f f3-5f)
56.468: (move f2-5f f3-5f)
56.478: (move f2-5f f3-5f)
56.480: (move f2-5f f3-5f)
56.487: (move f2-5f f3-5f)
56.487: (move f2-5f f3-5f)
53.136: (move f2-7f f2-6f)
53.136: (move f1-6f f2-6f)
53.161: (move f2-5f f2-6f)
53.600: (move f1-7f f1-6f)
53.640: (move f1-7f f2-7f)
53.641: (move f1-6f f1-5f)
53.647: (move f2-5f f1-5f)
54.237: (move f2-5f f2-4f)
54.351: (move f2-3f f2-2f)
54.353: (move f2-3f f2-2f)
54.354: (move f2-5f f3-5f)
54.374: (move f2-3f f2-2f)
54.377: (move f2-3f f2-2f)
54.757: (move f2-5f f2-6f)
54.758: (move f2-5f f2-6f)
54.760: (move f2-5f f2-6f)
54.877: (move f2-5f f2-6f)
54.916: (move f2-7f f3-7f)
55.106: (putdown f2-6f key2-2)
55.106: (putdown f2-6f key2-2)
55.550: (pickup-and-loose f2-5f key1-3 key1-2)
55.551: (pickup-and-loose f2-5f key1-3 key1-2)
55.645: (move f1-5f f2-5f)
55.651: (pickup-and-loose f2-5f key1-3 key1-2)
55.655: (move f2-4f f2-5f)
55.663: (move f2-2f f1-2f)
55.666: (move f1-3f f1-2f)
55.674: (move f2-3f f3-3f)
55.680: (pickup-and-loose f2-3f key1-2 key1-1)
55.732: (move f2-5f f1-5f)
55.736: (move f3-4f f3-3f)
55.745: (move f2-3f f3-3f)
55.760: (move f2-3f f3-3f)
55.761: (move f1-5f f2-5f)
55.761: (move f1-5f f2-5f)
55.775: (pickup f1-5f key3-2)
55.788: (pickup f1-5f key3-2)
55.794: (move f1-7f f0-7f)
55.795: (move f3-5f f3-4f)
55.799: (move f2-4f f3-4f)
55.802: (move f3-5f f3-4f)
55.805: (move f3-5f f3-4f)
55.806: (move f2-4f f3-4f)
55.808: (move f2-4f f3-4f)
55.812: (move f3-5f f3-4f)
55.814: (move f2-4f f3-4f)
55.823: (move f3-4f f3-3f)
55.826: (move f3-3f f3-4f)
55.829: (move f2-4f f3-4f)
55.875: (move f2-5f f1-5f)
55.878: (pickup-and-loose f2-3f key1-2 key1-1)
55.880: (move f2-5f f1-5f)
55.885: (move f2-3f f2-2f)
55.887: (move f2-5f f1-5f)
55.889: (pickup-and-loose f2-3f key1-2 key1-3)
55.901: (move f2-4f f2-3f)
55.920: (pickup-and-loose f2-3f key1-2 key1-1)
55.950: (move f3-4f f3-3f)
55.952: (move f2-3f f2-2f)
55.954: (move f2-3f f2-2f)
55.968: (move f1-5f f2-5f)
55.972: (move f2-3f f2-2f)
55.975: (move f2-3f f2-2f)
55.975: (move f2-3f f2-2f)
55.984: (pickup-and-loose f1-5f key3-2 key2-2)
55.986: (pickup f1-5f key3-2)
55.996: (pickup-and-loose f1-5f key3-2 key2-2)
55.996: (pickup f1-5f key3-2)
56.071: (move f2-3f f1-3f)
56.072: (move f1-4f f1-3f)
56.095: (pickup-and-loose f2-3f key1-2 key1-3)
56.102: (move f2-4f f2-3f)
56.119: (pickup-and-loose f2-3f key1-2 key1-1)
56.135: (move f2-4f f2-3f)
56.137: (move f1-4f f1-3f)
56.139: (pickup-and-loose f2-3f key1-2 key1-3)
56.143: (move f2-3f f1-3f)
56.168: (move f3-4f f3-5f)
56.170: (putdown f3-4f key1-2)
56.185: (move f2-6f f1-6f)
56.186: (move f1-5f f1-6f)
56.189: (move f2-6f f2-7f)
56.189: (move f2-6f f1-6f)
56.190: (move f1-5f f1-6f)
56.191: (move f2-6f f1-6f)
56.192: (move f1-5f f1-6f)
