/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.031: (move f5-4f f4-4f)
24.032: (move f6-3f f6-4f)
24.039: (move f6-3f f6-4f)
24.157: (move f6-4f f5-4f)
24.184: (move f6-4f f5-4f)
24.211: (move f6-2f f5-2f)
24.212: (move f6-2f f5-2f)
24.214: (move f5-1f f5-2f)
24.215: (move f5-1f f5-2f)
24.222: (move f3-4f f3-5f)
24.223: (move f3-4f f3-5f)
24.244: (move f3-4f f2-4f)
24.244: (move f3-4f f2-4f)
24.249: (move f5-4f f4-4f)
24.265: (move f5-4f f4-4f)
24.271: (move f5-2f f5-1f)
24.275: (move f5-4f f4-4f)
24.279: (move f5-4f f4-4f)
24.287: (move f5-4f f5-5f)
24.295: (move f2-4f f2-3f)
24.299: (move f5-4f f4-4f)
24.302: (move f5-4f f5-5f)
24.306: (putdown f5-5f key2-1)
24.307: (putdown f5-5f key2-1)
24.309: (putdown f5-5f key2-1)
24.326: (putdown f5-5f key2-1)
24.330: (putdown f5-1f key2-1)
24.347: (move f5-1f f5-2f)
24.360: (move f5-1f f5-2f)
24.378: (move f5-2f f6-2f)
24.387: (move f5-2f f5-1f)
24.399: (move f6-4f f5-4f)
24.399: (move f6-4f f5-4f)
24.425: (move f6-4f f5-4f)
24.443: (move f6-2f f5-2f)
24.443: (move f6-2f f5-2f)
24.455: (pickup-and-loose f6-4f key1-0 key2-1)
24.473: (pickup-and-loose f6-4f key1-2 key2-1)
24.477: (move f6-4f f5-4f)
24.490: (putdown f5-2f key2-1)
24.490: (putdown f5-2f key2-1)
24.498: (move f6-3f f6-4f)
24.526: (putdown f5-2f key3-3)
24.529: (putdown f5-2f key3-3)
24.531: (move f3-4f f3-5f)
24.550: (move f3-4f f2-4f)
24.557: (move f6-2f f5-2f)
24.557: (move f6-2f f5-2f)
24.560: (move f5-1f f5-2f)
24.560: (move f5-1f f5-2f)
24.566: (move f5-4f f5-5f)
24.566: (move f4-4f f5-4f)
24.567: (move f4-4f f5-4f)
24.590: (move f6-4f f5-4f)
24.590: (move f5-4f f5-5f)
24.599: (move f5-1f f6-1f)
24.599: (move f6-4f f5-4f)
24.599: (move f6-2f f6-1f)
24.605: (move f5-4f f5-5f)
24.607: (move f5-4f f5-5f)
24.613: (move f5-4f f5-5f)
24.635: (move f5-2f f5-1f)
24.642: (move f6-2f f5-2f)
24.642: (move f5-1f f6-1f)
24.643: (putdown f4-4f key2-1)
24.644: (putdown f4-4f key2-1)
22.393: (move f6-1f f6-2f)
22.396: (move f5-2f f6-2f)
22.400: (move f5-2f f6-2f)
22.400: (move f5-2f f6-2f)
22.466: (move f5-2f f6-2f)
22.500: (pickup f5-1f key2-1)
22.503: (move f5-2f f5-1f)
22.658: (move f5-2f f6-2f)
22.741: (move f5-2f f5-1f)
22.747: (move f5-2f f6-2f)
22.975: (pickup-and-loose f6-2f key3-3 key2-1)
22.977: (move f5-2f f6-2f)
23.029: (putdown f6-2f key2-1)
23.062: (pickup-and-loose f6-2f key1-0 key2-1)
23.101: (move f5-4f f5-5f)
23.143: (move f5-4f f5-5f)
23.226: (move f6-2f f5-2f)
23.267: (move f5-2f f5-1f)
23.298: (pickup-and-loose f5-1f key2-1 key3-3)
23.298: (pickup-and-loose f5-1f key2-1 key3-3)
23.302: (pickup f5-2f key2-1)
23.303: (move f5-2f f5-1f)
23.303: (move f5-2f f5-1f)
23.306: (pickup-and-loose f5-1f key3-3 key2-1)
23.306: (pickup-and-loose f5-1f key3-3 key1-2)
23.306: (pickup-and-loose f5-1f key3-3 key1-0)
23.306: (pickup-and-loose f5-1f key3-3 key2-1)
23.343: (pickup-and-loose f6-2f key1-0 key2-1)
23.367: (putdown f6-2f key2-1)
23.545: (move f6-4f f5-4f)
23.557: (move f6-4f f5-4f)
23.644: (putdown f6-2f key2-1)
23.750: (putdown f5-1f key1-2)
23.750: (putdown f5-1f key1-0)
23.751: (putdown f5-1f key2-1)
23.751: (putdown f5-1f key2-1)
23.792: (move f4-4f f3-4f)
23.792: (move f4-4f f3-4f)
23.855: (move f5-2f f6-2f)
23.855: (move f5-2f f6-2f)
23.858: (putdown f6-2f key2-1)
23.867: (move f5-2f f5-1f)
23.867: (move f5-2f f5-1f)
23.874: (move f5-2f f5-1f)
23.874: (move f5-2f f5-1f)
23.915: (putdown f5-1f key3-3)
23.916: (putdown f5-1f key3-3)
23.955: (move f6-2f f6-3f)
23.956: (move f5-4f f4-4f)
23.956: (move f5-4f f4-4f)
23.966: (move f5-4f f4-4f)
23.993: (move f4-4f f3-4f)
23.997: (move f5-4f f4-4f)
24.006: (move f6-2f f5-2f)
24.006: (move f6-2f f5-2f)
24.022: (move f4-4f f3-4f)
24.033: (move f6-3f f6-4f)
24.046: (move f4-4f f3-4f)
24.048: (move f2-3f f1-3f)
24.055: (pickup-and-loose f5-1f key1-2 key2-1)
24.079: (move f6-2f f6-3f)
24.098: (move f4-4f f3-4f)
24.098: (move f4-4f f3-4f)
24.148: (move f6-4f f5-4f)
24.151: (move f6-2f f6-3f)
24.181: (move f5-4f f4-4f)
24.215: (move f5-4f f4-4f)
24.222: (move f3-4f f3-5f)
24.224: (move f2-4f f2-3f)
24.225: (move f2-4f f2-3f)
24.229: (move f3-4f f3-5f)
24.231: (putdown f6-2f key3-3)
24.231: (putdown f6-2f key3-3)
24.232: (move f3-4f f3-5f)
24.232: (move f5-2f f6-2f)
24.232: (move f5-2f f6-2f)
24.234: (move f5-4f f4-4f)
24.234: (move f5-4f f4-4f)
24.242: (move f3-4f f2-4f)
24.247: (move f3-4f f2-4f)
24.248: (move f5-2f f6-2f)
24.248: (move f5-2f f6-2f)
24.249: (move f3-4f f3-5f)
24.249: (move f3-4f f2-4f)
24.258: (pickup-and-loose f5-2f key1-0 key2-1)
24.264: (move f5-2f f6-2f)
24.267: (move f3-4f f2-4f)
24.275: (move f5-4f f4-4f)
24.279: (move f5-4f f4-4f)
24.285: (pickup-and-loose f6-4f key1-2 key2-1)
24.290: (move f5-4f f5-5f)
24.297: (pickup-and-loose f6-4f key1-2 key2-1)
24.302: (move f5-4f f5-5f)
24.306: (putdown f5-5f key2-1)
24.307: (putdown f5-5f key2-1)
24.338: (putdown f5-1f key2-1)
24.418: (putdown f5-2f key2-1)
24.425: (move f6-4f f5-4f)
24.474: (move f6-2f f6-1f)
24.477: (move f6-4f f5-4f)
24.484: (putdown f5-1f key2-1)
24.498: (putdown f5-5f key2-1)
24.515: (move f5-4f f5-5f)
24.519: (putdown f5-5f key2-1)
24.523: (move f2-4f f2-3f)
24.524: (move f6-2f f6-1f)
24.524: (move f5-1f f6-1f)
24.535: (putdown f5-2f key2-1)
24.544: (move f5-4f f5-5f)
24.544: (move f5-4f f5-5f)
24.546: (move f5-4f f5-5f)
24.547: (move f5-1f f4-1f)
24.554: (move f5-1f f5-2f)
24.558: (move f5-2f f6-2f)
24.559: (move f5-4f f5-5f)
24.559: (move f5-4f f5-5f)
24.564: (putdown f5-5f key2-1)
24.571: (move f5-5f f5-4f)
24.572: (putdown f5-5f key2-1)
24.572: (putdown f5-5f key2-1)
22.466: (move f5-2f f6-2f)
22.741: (pickup f5-1f key2-1)
22.741: (move f5-2f f5-1f)
22.758: (pickup-and-loose f6-2f key3-3 key2-1)
22.758: (unlock f6-2f f7-2f key3-3 shape3)
22.782: (pickup-and-loose f6-2f key1-0 key2-1)
22.948: (move f5-4f f5-5f)
22.949: (move f5-4f f5-5f)
22.975: (pickup-and-loose f6-2f key3-3 key2-1)
23.062: (pickup-and-loose f6-2f key1-2 key2-1)
23.088: (putdown f6-2f key2-1)
23.343: (pickup-and-loose f6-2f key1-2 key2-1)
23.367: (move f5-1f f5-2f)
23.367: (move f5-1f f5-2f)
23.367: (putdown f6-2f key2-1)
23.382: (move f5-2f f5-1f)
23.386: (move f6-1f f5-1f)
23.431: (move f5-2f f6-2f)
23.541: (move f6-4f f5-4f)
23.583: (move f5-2f f5-1f)
23.583: (move f5-2f f5-1f)
23.594: (putdown f6-2f key2-1)
23.597: (putdown f6-2f key2-1)
23.597: (putdown f6-2f key2-1)
23.644: (putdown f6-2f key2-1)
23.800: (move f5-4f f4-4f)
23.801: (move f5-4f f4-4f)
23.834: (move f5-4f f4-4f)
23.851: (move f5-2f f6-2f)
23.913: (move f6-2f f5-2f)
23.925: (putdown f6-2f key2-1)
23.972: (move f2-3f f1-3f)
23.972: (move f2-3f f1-3f)
23.992: (move f4-4f f3-4f)
24.013: (move f6-3f f6-4f)
24.031: (move f6-2f f5-2f)
24.039: (move f6-3f f6-4f)
24.042: (move f6-2f f6-3f)
24.046: (move f4-4f f3-4f)
24.051: (move f6-2f f6-3f)
24.051: (move f6-2f f6-3f)
24.079: (move f6-2f f6-3f)
24.130: (move f5-4f f5-5f)
24.150: (move f6-2f f6-3f)
24.181: (move f5-4f f4-4f)
24.216: (move f5-4f f4-4f)
24.218: (move f6-4f f5-4f)
24.219: (move f2-4f f2-3f)
24.219: (move f6-3f f6-4f)
24.227: (move f2-4f f2-3f)
24.229: (move f3-4f f3-5f)
24.231: (move f2-4f f2-3f)
24.232: (move f3-4f f3-5f)
24.242: (move f6-4f f5-4f)
24.244: (move f2-4f f2-3f)
24.247: (move f3-4f f2-4f)
24.249: (move f3-4f f2-4f)
24.260: (move f6-2f f6-3f)
24.260: (move f6-2f f6-3f)
24.277: (move f2-3f f1-3f)
24.278: (pickup-and-loose f5-1f key1-0 key2-1)
24.278: (pickup-and-loose f5-1f key1-2 key2-1)
24.282: (pickup-and-loose f6-4f key1-0 key2-1)
24.295: (move f5-4f f4-4f)
24.376: (move f5-1f f5-2f)
24.377: (move f5-1f f5-2f)
24.378: (move f6-2f f5-2f)
24.411: (move f5-2f f6-2f)
24.423: (move f5-2f f6-2f)
24.433: (move f3-4f f3-5f)
24.434: (move f3-4f f3-5f)
24.450: (move f3-4f f2-4f)
24.458: (move f3-4f f2-4f)
24.483: (move f3-4f f3-5f)
24.484: (putdown f5-1f key2-1)
24.504: (move f3-4f f2-4f)
24.512: (move f3-4f f3-5f)
24.512: (move f3-4f f3-5f)
24.516: (move f5-4f f5-5f)
24.518: (putdown f5-5f key2-1)
24.524: (move f6-2f f6-1f)
24.525: (move f5-1f f6-1f)
24.541: (move f3-4f f2-4f)
24.541: (move f3-4f f2-4f)
24.547: (move f5-4f f5-5f)
24.547: (move f5-1f f4-1f)
24.555: (move f6-2f f5-2f)
24.558: (move f5-1f f5-2f)
24.558: (move f5-1f f5-2f)
24.562: (putdown f5-1f key2-1)
24.562: (putdown f5-1f key2-1)
24.564: (putdown f5-5f key2-1)
24.585: (move f6-2f f6-1f)
24.585: (move f5-1f f6-1f)
24.599: (move f1-3f f1-2f)
24.600: (putdown f5-2f key2-1)
24.617: (move f5-1f f6-1f)
24.617: (move f5-1f f6-1f)
24.629: (putdown f6-4f key2-1)
24.633: (putdown f6-4f key1-2)
24.636: (move f5-1f f6-1f)
24.636: (move f5-1f f6-1f)
24.638: (move f6-2f f6-1f)
24.638: (move f6-2f f6-1f)
24.640: (putdown f6-4f key1-2)
24.650: (move f5-1f f6-1f)
24.650: (move f6-2f f6-1f)
24.685: (move f2-4f f1-4f)
24.689: (move f2-4f f1-4f)
24.692: (move f2-4f f1-4f)
24.701: (pickup-and-loose f5-2f key1-2 key3-3)
24.701: (move f5-1f f5-2f)
24.706: (move f2-4f f1-4f)
24.758: (move f1-3f f1-4f)
24.762: (move f5-5f f5-4f)
24.771: (move f5-5f f5-4f)
24.798: (putdown f5-4f key2-1)
24.803: (putdown f5-4f key2-1)
24.816: (move f6-4f f6-3f)
24.824: (move f5-1f f4-1f)
22.425: (move f6-1f f6-2f)
22.425: (move f6-1f f6-2f)
22.427: (move f5-2f f6-2f)
22.428: (move f5-2f f6-2f)
22.758: (pickup-and-loose f6-2f key3-3 key2-1)
22.758: (unlock f6-2f f7-2f key3-3 shape3)
22.782: (pickup-and-loose f6-2f key1-2 key2-1)
22.948: (move f5-4f f5-5f)
23.087: (putdown f6-2f key2-1)
23.310: (move f6-4f f5-4f)
23.360: (pickup-and-loose f5-1f key2-1 key3-3)
23.360: (pickup-and-loose f5-1f key2-1 key3-3)
23.552: (move f6-4f f5-4f)
23.688: (pickup-and-loose f5-1f key1-2 key2-1)
23.688: (pickup-and-loose f5-1f key1-0 key2-1)
23.699: (pickup-and-loose f5-1f key1-2 key3-3)
23.699: (pickup-and-loose f5-1f key1-0 key3-3)
23.731: (move f5-2f f6-2f)
23.760: (move f6-4f f5-4f)
23.800: (move f5-4f f4-4f)
23.855: (move f4-4f f3-4f)
23.858: (move f4-4f f3-4f)
23.862: (move f5-2f f5-1f)
23.913: (move f6-2f f5-2f)
23.967: (move f2-3f f1-3f)
23.968: (move f1-4f f1-3f)
23.976: (move f1-4f f1-3f)
23.976: (move f2-3f f1-3f)
23.976: (move f2-3f f1-3f)
23.977: (putdown f5-1f key3-3)
23.977: (putdown f5-1f key3-3)
23.978: (move f1-4f f1-3f)
23.994: (move f1-4f f1-3f)
23.994: (move f2-3f f1-3f)
23.995: (unlock f6-2f f7-2f key3-3 shape3)
23.999: (putdown f5-1f key2-1)
24.006: (move f6-3f f6-4f)
24.007: (move f5-2f f5-1f)
24.016: (move f5-4f f4-4f)
24.025: (move f5-4f f4-4f)
24.031: (move f6-2f f5-2f)
24.074: (move f6-2f f5-2f)
24.121: (move f5-2f f6-2f)
24.121: (move f5-2f f6-2f)
24.163: (move f6-2f f5-2f)
24.201: (move f6-3f f6-4f)
24.214: (move f6-3f f6-4f)
24.216: (move f5-2f f6-2f)
24.216: (move f5-2f f6-2f)
24.218: (move f6-4f f5-4f)
24.225: (move f2-4f f2-3f)
24.229: (move f2-4f f2-3f)
24.244: (move f6-3f f6-4f)
24.244: (move f5-2f f5-1f)
24.245: (pickup-and-loose f6-4f key1-2 key2-1)
24.260: (move f6-2f f6-3f)
24.261: (move f6-3f f6-4f)
24.266: (move f6-3f f6-4f)
24.266: (move f6-3f f6-4f)
24.292: (pickup-and-loose f6-4f key1-0 key2-1)
24.294: (move f5-4f f4-4f)
24.296: (move f5-4f f4-4f)
24.354: (move f5-4f f5-5f)
24.366: (move f5-4f f5-5f)
24.369: (putdown f5-5f key2-1)
24.371: (putdown f5-5f key2-1)
24.378: (move f6-2f f5-2f)
24.393: (putdown f6-2f key1-0)
24.432: (move f3-4f f3-5f)
24.433: (move f2-4f f2-3f)
24.436: (move f2-4f f2-3f)
24.449: (move f3-4f f2-4f)
24.451: (move f6-2f f5-2f)
24.461: (pickup-and-loose f6-4f key1-2 key2-1)
24.483: (move f2-4f f2-3f)
24.485: (move f3-4f f3-5f)
24.496: (move f6-3f f6-2f)
24.504: (move f3-4f f2-4f)
24.506: (move f6-2f f5-2f)
24.513: (move f2-4f f2-3f)
24.514: (move f2-4f f2-3f)
24.524: (move f1-3f f1-2f)
24.524: (move f1-3f f1-2f)
24.537: (move f5-2f f6-2f)
24.585: (move f6-2f f6-1f)
24.585: (move f5-1f f6-1f)
24.587: (pickup-and-loose f6-3f key1-2 key2-1)
24.600: (putdown f6-4f key2-1)
24.635: (putdown f6-4f key2-1)
24.649: (move f6-4f f5-4f)
24.649: (move f6-4f f5-4f)
24.661: (move f6-4f f5-4f)
24.684: (move f1-3f f1-4f)
24.684: (move f1-3f f1-4f)
24.689: (move f2-4f f1-4f)
24.692: (move f2-4f f1-4f)
24.705: (putdown f4-4f key2-1)
24.708: (putdown f4-4f key2-1)
24.734: (putdown f5-2f key2-1)
24.736: (putdown f5-2f key2-1)
24.780: (move f5-4f f4-4f)
24.782: (move f5-4f f4-4f)
24.798: (putdown f5-4f key2-1)
24.815: (move f6-4f f6-3f)
24.816: (putdown f6-4f key2-1)
24.824: (move f5-1f f4-1f)
24.825: (move f5-1f f5-2f)
24.826: (move f1-3f f1-2f)
24.827: (move f5-1f f5-2f)
24.848: (move f6-4f f6-5f)
24.860: (move f6-2f f6-3f)
24.883: (move f6-2f f5-2f)
24.897: (move f2-4f f1-4f)
24.900: (move f2-4f f1-4f)
24.925: (unlock f4-4f f4-3f key2-1 shape2)
24.926: (unlock f4-4f f4-3f key2-1 shape2)
24.947: (move f2-4f f1-4f)
24.947: (putdown f6-3f key2-1)
24.949: (move f6-2f f6-3f)
24.960: (move f6-2f f6-3f)
22.742: (pickup-and-loose f6-2f key1-2 key2-1)
22.742: (pickup-and-loose f6-2f key1-0 key2-1)
22.788: (move f5-4f f5-5f)
22.795: (move f6-5f f5-5f)
22.951: (move f5-4f f5-5f)
23.050: (putdown f6-2f key2-1)
23.050: (putdown f6-2f key2-1)
23.146: (move f5-4f f5-5f)
23.242: (move f5-1f f5-2f)
23.242: (move f5-1f f5-2f)
23.243: (pickup f6-2f key1-0)
23.243: (pickup f6-2f key1-2)
23.310: (move f6-4f f5-4f)
23.515: (move f6-4f f5-4f)
23.587: (move f6-4f f5-4f)
23.649: (move f5-4f f4-4f)
23.718: (move f6-3f f6-2f)
23.761: (move f6-4f f5-4f)
23.776: (move f6-4f f5-4f)
23.787: (move f6-4f f5-4f)
23.789: (move f6-4f f5-4f)
23.803: (move f5-4f f4-4f)
23.856: (move f4-4f f3-4f)
23.865: (move f5-2f f5-1f)
23.976: (move f2-3f f1-3f)
23.977: (move f2-3f f1-3f)
23.977: (move f1-4f f1-3f)
23.978: (move f1-4f f1-3f)
23.999: (move f5-4f f4-4f)
24.005: (move f6-4f f5-4f)
24.007: (move f5-2f f5-1f)
24.008: (move f5-2f f6-2f)
24.008: (move f5-2f f6-2f)
24.016: (move f5-4f f4-4f)
24.036: (move f5-1f f5-2f)
24.037: (move f5-1f f5-2f)
24.074: (move f6-2f f5-2f)
24.089: (move f5-1f f5-2f)
24.090: (move f5-1f f5-2f)
24.129: (move f6-3f f6-2f)
24.147: (move f6-2f f6-3f)
24.147: (move f6-2f f6-3f)
24.159: (move f5-2f f5-1f)
24.163: (move f6-2f f5-2f)
24.183: (move f1-4f f1-3f)
24.184: (move f2-3f f1-3f)
24.186: (move f1-4f f1-3f)
24.189: (move f2-3f f1-3f)
24.216: (move f1-4f f1-3f)
24.236: (move f2-3f f1-3f)
24.242: (move f6-3f f6-4f)
24.242: (move f6-4f f5-4f)
24.244: (move f5-2f f5-1f)
24.245: (pickup-and-loose f6-4f key1-0 key2-1)
24.248: (move f5-2f f5-1f)
24.262: (move f2-3f f1-3f)
24.263: (move f2-3f f1-3f)
24.291: (move f3-4f f3-5f)
24.294: (move f3-4f f3-5f)
24.310: (move f3-4f f2-4f)
24.313: (move f3-4f f2-4f)
24.339: (move f5-4f f4-4f)
24.339: (move f5-4f f4-4f)
24.346: (move f5-4f f4-4f)
24.354: (move f5-4f f5-5f)
24.369: (putdown f5-5f key2-1)
24.397: (move f5-2f f6-2f)
24.414: (move f6-4f f5-4f)
24.416: (move f5-1f f5-2f)
24.433: (move f2-4f f2-3f)
24.436: (move f5-1f f5-2f)
24.437: (move f5-1f f5-2f)
24.450: (move f6-4f f5-4f)
24.460: (pickup-and-loose f6-4f key1-0 key2-1)
24.481: (pickup-and-loose f6-4f key1-2 key2-1)
24.483: (move f2-4f f2-3f)
24.493: (move f5-1f f6-1f)
24.493: (move f5-1f f6-1f)
24.496: (move f5-2f f5-1f)
24.497: (move f6-3f f6-2f)
24.507: (move f6-2f f5-2f)
24.517: (pickup-and-loose f6-4f key1-2 key2-1)
24.521: (move f1-3f f1-2f)
24.526: (pickup-and-loose f6-4f key1-2 key2-1)
24.526: (pickup-and-loose f6-4f key1-0 key2-1)
24.532: (move f1-3f f1-2f)
24.534: (move f1-3f f1-2f)
24.547: (move f1-3f f1-2f)
24.600: (putdown f6-4f key2-1)
24.609: (putdown f5-4f key2-1)
24.661: (move f6-4f f5-4f)
24.670: (move f5-4f f5-5f)
24.670: (move f5-4f f5-5f)
24.673: (move f5-4f f5-5f)
24.704: (putdown f4-4f key2-1)
24.710: (move f4-4f f5-4f)
24.723: (move f4-4f f5-4f)
24.739: (move f6-2f f5-2f)
24.740: (pickup-and-loose f5-2f key3-3 key1-2)
24.788: (pickup-and-loose f5-2f key3-3 key1-2)
24.790: (move f5-4f f4-4f)
24.804: (putdown f5-4f key2-1)
24.814: (putdown f6-4f key2-1)
24.822: (move f5-5f f5-4f)
24.828: (move f5-5f f5-4f)
24.837: (putdown f6-4f key2-1)
24.839: (move f6-4f f6-3f)
24.839: (putdown f5-1f key3-3)
24.840: (putdown f5-1f key1-0)
24.848: (move f6-4f f6-5f)
24.863: (move f6-4f f5-4f)
24.863: (putdown f6-4f key2-1)
24.868: (putdown f6-4f key2-1)
24.868: (putdown f6-4f key2-1)
24.868: (putdown f6-2f key3-3)
24.897: (move f2-4f f1-4f)
24.924: (unlock f4-4f f4-3f key2-1 shape2)
24.937: (move f6-4f f6-3f)
24.939: (move f6-2f f5-2f)
24.940: (move f5-2f f5-1f)
21.784: (move f5-2f f6-2f)
21.784: (move f5-2f f6-2f)
21.785: (move f6-1f f6-2f)
21.785: (move f6-1f f6-2f)
22.788: (move f5-4f f5-5f)
22.795: (move f6-5f f5-5f)
23.063: (move f5-4f f5-5f)
23.144: (move f5-4f f5-5f)
23.146: (move f5-4f f5-5f)
23.173: (move f5-4f f5-5f)
23.174: (move f5-4f f5-5f)
23.174: (move f5-4f f5-5f)
23.246: (move f5-2f f6-2f)
23.246: (move f5-2f f6-2f)
23.431: (pickup f6-2f key1-2)
23.538: (move f5-2f f6-2f)
23.538: (move f5-2f f6-2f)
23.541: (move f5-2f f6-2f)
23.587: (move f6-4f f5-4f)
23.649: (move f5-4f f4-4f)
23.714: (move f4-4f f3-4f)
23.858: (move f5-4f f4-4f)
23.859: (move f4-4f f3-4f)
23.923: (move f5-4f f4-4f)
23.999: (move f5-4f f4-4f)
24.004: (move f5-4f f4-4f)
24.005: (move f6-4f f5-4f)
24.024: (move f5-4f f4-4f)
24.025: (move f5-4f f4-4f)
24.026: (move f5-4f f4-4f)
24.026: (move f5-4f f4-4f)
24.053: (move f4-4f f3-4f)
24.160: (move f5-2f f5-1f)
24.160: (move f5-2f f5-1f)
24.163: (move f5-4f f5-5f)
24.166: (move f5-4f f4-4f)
24.183: (move f1-4f f1-3f)
24.185: (move f2-3f f1-3f)
24.188: (putdown f5-5f key2-1)
24.226: (move f5-4f f4-4f)
24.230: (move f6-2f f5-2f)
24.230: (move f6-2f f5-2f)
24.236: (move f2-3f f1-3f)
24.248: (move f5-2f f5-1f)
24.264: (move f6-3f f6-4f)
24.264: (move f6-3f f6-4f)
24.271: (move f6-2f f5-2f)
24.282: (move f6-4f f5-4f)
24.292: (move f3-4f f3-5f)
24.293: (move f2-4f f2-3f)
24.295: (move f2-4f f2-3f)
24.310: (move f3-4f f2-4f)
24.346: (move f5-4f f4-4f)
24.356: (move f5-4f f4-4f)
24.360: (move f5-4f f4-4f)
24.364: (move f5-4f f5-5f)
24.370: (putdown f5-5f key2-1)
24.413: (move f6-4f f5-4f)
24.450: (move f6-4f f5-4f)
24.452: (move f6-4f f5-4f)
24.466: (move f5-4f f5-5f)
24.473: (move f6-4f f5-4f)
24.473: (move f6-4f f5-4f)
24.482: (pickup-and-loose f6-4f key1-0 key2-1)
24.496: (move f5-2f f5-1f)
24.532: (move f1-3f f1-2f)
24.534: (move f6-3f f6-2f)
24.535: (move f1-3f f1-2f)
24.540: (move f5-4f f4-4f)
24.543: (putdown f4-4f key2-1)
24.548: (move f6-2f f5-2f)
24.557: (move f5-4f f5-5f)
24.566: (putdown f5-5f key2-1)
24.574: (move f6-2f f5-2f)
24.574: (move f6-2f f5-2f)
24.609: (putdown f5-4f key2-1)
24.616: (putdown f5-2f key2-1)
24.616: (putdown f5-2f key2-1)
24.667: (move f5-4f f5-5f)
24.670: (move f5-4f f4-4f)
24.671: (move f5-4f f5-5f)
24.675: (move f5-4f f5-5f)
24.688: (move f6-4f f5-4f)
24.706: (putdown f4-4f key2-1)
24.709: (move f4-4f f5-4f)
24.733: (move f1-3f f1-2f)
24.735: (move f1-3f f1-2f)
24.737: (putdown f5-4f key2-1)
24.752: (putdown f6-2f key1-2)
24.754: (move f2-4f f1-4f)
24.759: (move f2-4f f1-4f)
24.774: (unlock f4-4f f4-3f key2-1 shape2)
24.791: (move f1-3f f1-2f)
24.796: (move f5-4f f4-4f)
24.814: (move f1-3f f1-2f)
24.814: (move f1-3f f1-2f)
24.826: (move f5-5f f5-4f)
24.836: (putdown f6-4f key2-1)
24.839: (putdown f5-1f key1-2)
24.839: (putdown f5-1f key3-3)
24.839: (move f5-2f f5-1f)
24.861: (move f6-4f f5-4f)
24.862: (putdown f6-2f key1-0)
24.863: (putdown f6-2f key1-2)
24.867: (move f5-4f f5-5f)
24.885: (move f6-4f f5-4f)
24.889: (putdown f5-4f key2-1)
24.892: (move f6-4f f5-4f)
24.892: (move f6-4f f5-4f)
24.904: (putdown f4-4f key2-1)
24.908: (move f6-4f f6-3f)
24.910: (move f4-4f f4-5f)
24.911: (move f5-5f f4-5f)
24.926: (unlock f4-4f f4-3f key2-1 shape2)
24.930: (pickup-and-loose f5-2f key1-0 key1-2)
24.933: (move f6-4f f6-3f)
24.934: (move f6-4f f6-3f)
24.937: (move f6-4f f6-3f)
24.938: (move f6-2f f5-2f)
24.958: (move f5-4f f5-5f)
23.029: (putdown f6-2f key2-1)
23.029: (putdown f6-2f key2-1)
23.063: (move f5-4f f5-5f)
23.706: (move f6-4f f5-4f)
23.706: (move f6-4f f5-4f)
23.714: (move f4-4f f3-4f)
23.732: (move f5-2f f6-2f)
23.732: (move f5-2f f6-2f)
23.858: (move f5-4f f4-4f)
23.870: (pickup-and-loose f5-1f key2-1 key3-3)
23.877: (move f6-2f f6-3f)
23.877: (move f6-2f f6-3f)
23.923: (move f5-4f f4-4f)
23.976: (move f6-3f f6-2f)
23.990: (move f4-4f f3-4f)
24.006: (move f6-3f f6-2f)
24.007: (move f6-3f f6-2f)
24.038: (move f2-3f f1-3f)
24.042: (move f2-3f f1-3f)
24.043: (move f1-4f f1-3f)
24.045: (move f1-4f f1-3f)
24.053: (move f4-4f f3-4f)
24.079: (move f4-4f f3-4f)
24.080: (move f4-4f f3-4f)
24.081: (move f4-4f f3-4f)
24.094: (move f4-4f f3-4f)
24.127: (move f4-5f f3-5f)
24.129: (move f5-4f f4-4f)
24.129: (move f3-4f f3-5f)
24.152: (move f3-4f f2-4f)
24.162: (move f5-4f f5-5f)
24.166: (move f5-4f f4-4f)
24.188: (putdown f5-5f key2-1)
24.219: (putdown f6-2f key1-0)
24.219: (putdown f6-2f key1-2)
24.222: (move f5-4f f4-4f)
24.239: (move f5-4f f4-4f)
24.250: (move f5-4f f4-4f)
24.250: (move f5-4f f4-4f)
24.261: (move f6-2f f5-2f)
24.282: (move f6-4f f5-4f)
24.294: (move f2-4f f2-3f)
24.294: (move f3-4f f3-5f)
24.313: (move f3-4f f2-4f)
24.356: (move f5-4f f4-4f)
24.436: (move f5-4f f5-5f)
24.440: (move f5-4f f4-4f)
24.461: (move f5-4f f5-5f)
24.462: (putdown f5-5f key2-1)
24.485: (move f4-4f f5-4f)
24.488: (move f3-4f f3-5f)
24.498: (pickup-and-loose f6-4f key1-2 key2-1)
24.499: (pickup-and-loose f6-4f key1-0 key2-1)
24.506: (move f3-4f f2-4f)
24.541: (move f5-4f f4-4f)
24.543: (putdown f4-4f key2-1)
24.555: (putdown f5-1f key3-3)
24.559: (move f5-4f f5-5f)
