/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.550: (move f1-5f f2-5f)
12.635: (move f1-3f f1-4f)
12.666: (move f3-1f f2-1f)
12.706: (move f3-2f f3-3f)
12.707: (move f2-3f f3-3f)
12.836: (move f4-1f f5-1f)
12.842: (move f2-3f f3-3f)
12.844: (move f3-2f f3-3f)
12.873: (move f5-3f f5-4f)
13.042: (move f5-3f f5-4f)
13.042: (move f4-4f f5-4f)
13.090: (move f2-3f f2-4f)
13.090: (move f1-4f f2-4f)
13.163: (move f2-3f f2-4f)
13.164: (move f1-4f f2-4f)
13.166: (move f5-2f f5-3f)
13.213: (move f5-3f f5-4f)
13.213: (move f4-4f f5-4f)
13.227: (move f1-4f f1-5f)
13.244: (move f5-1f f5-2f)
13.294: (move f4-1f f5-1f)
13.300: (move f2-4f f2-5f)
13.301: (move f1-5f f2-5f)
13.310: (move f4-3f f4-4f)
13.313: (move f3-4f f4-4f)
13.322: (move f2-3f f2-2f)
13.400: (move f3-2f f2-2f)
13.414: (putdown f3-3f key3-0)
13.434: (move f5-2f f5-3f)
13.490: (move f3-4f f3-5f)
13.490: (move f2-5f f3-5f)
13.522: (move f3-5f f4-5f)
13.522: (move f4-4f f4-5f)
13.545: (move f1-4f f1-5f)
13.630: (move f1-3f f2-3f)
13.630: (move f2-2f f2-3f)
13.667: (move f3-5f f4-5f)
13.667: (move f4-4f f4-5f)
13.722: (move f6-1f f5-1f)
13.785: (move f2-4f f3-4f)
13.785: (move f3-3f f3-4f)
13.819: (move f3-5f f3-6f)
13.821: (move f2-6f f3-6f)
13.837: (move f2-6f f3-6f)
13.837: (move f3-5f f3-6f)
13.874: (move f2-3f f2-4f)
13.928: (move f1-5f f0-5f)
13.932: (move f0-4f f0-5f)
13.977: (move f3-2f f3-3f)
13.980: (move f2-3f f3-3f)
13.982: (move f2-3f f3-3f)
14.035: (move f1-3f f2-3f)
14.037: (move f2-2f f2-3f)
14.058: (move f4-5f f5-5f)
14.059: (move f5-4f f5-5f)
14.064: (move f1-6f f2-6f)
14.064: (move f2-5f f2-6f)
14.078: (move f5-2f f5-3f)
14.079: (move f4-3f f5-3f)
14.083: (move f5-1f f5-2f)
14.083: (move f6-2f f5-2f)
14.150: (move f5-1f f5-2f)
14.154: (move f2-3f f3-3f)
14.165: (move f6-1f f5-1f)
14.200: (move f3-2f f3-3f)
14.236: (move f1-4f f2-4f)
14.276: (move f5-1f f6-1f)
14.316: (move f4-5f f4-6f)
14.316: (move f3-6f f4-6f)
14.440: (move f1-4f f1-5f)
14.459: (move f1-3f f1-4f)
14.466: (move f3-3f f3-4f)
14.467: (move f2-4f f3-4f)
14.553: (move f3-1f f3-0f)
14.581: (move f3-1f f3-2f)
14.600: (move f3-3f f4-3f)
14.676: (putdown f2-3f key3-0)
14.731: (move f5-3f f4-3f)
14.741: (move f5-1f f4-1f)
14.749: (move f4-1f f5-1f)
14.823: (putdown f2-3f key3-0)
14.860: (move f5-2f f6-2f)
14.869: (move f6-1f f6-2f)
14.869: (move f3-2f f3-1f)
14.880: (move f5-4f f6-4f)
14.884: (move f5-4f f5-3f)
14.885: (move f5-2f f5-3f)
14.920: (move f3-1f f3-2f)
14.921: (move f2-2f f3-2f)
14.955: (unlock f6-1f f6-0f key3-0 shape3)
14.984: (move f1-5f f0-5f)
15.001: (move f1-3f f1-4f)
15.046: (move f6-1f f6-2f)
15.067: (move f5-1f f5-0f)
15.067: (move f1-6f f0-6f)
15.068: (move f0-5f f0-6f)
15.075: (putdown f1-3f key3-0)
15.101: (putdown f3-2f key3-0)
15.119: (move f1-4f f0-4f)
15.123: (move f1-4f f0-4f)
15.153: (pickup-and-loose f3-3f key1-1 key3-0)
15.163: (move f2-1f f3-1f)
15.167: (move f3-1f f4-1f)
15.230: (putdown f3-2f key3-0)
15.320: (move f3-3f f4-3f)
15.320: (pickup-and-loose f1-3f key1-1 key3-0)
15.329: (move f6-1f f6-0f)
15.332: (move f5-3f f4-3f)
15.334: (move f4-4f f4-3f)
15.357: (move f5-1f f6-1f)
15.395: (putdown f2-2f key3-0)
15.404: (move f2-3f f1-3f)
15.423: (move f6-1f f6-2f)
11.678: (move f3-2f f2-2f)
11.679: (move f2-1f f2-2f)
12.056: (move f4-3f f4-4f)
12.059: (move f3-4f f4-4f)
12.261: (move f5-4f f4-4f)
12.262: (move f4-3f f4-4f)
12.333: (move f3-4f f3-5f)
12.337: (move f2-5f f3-5f)
12.469: (move f2-4f f2-5f)
12.470: (move f1-5f f2-5f)
12.558: (move f1-5f f2-5f)
12.560: (move f2-4f f2-5f)
12.584: (move f3-1f f2-1f)
12.730: (move f3-1f f2-1f)
12.784: (move f5-3f f5-4f)
12.939: (move f5-3f f5-4f)
12.955: (move f4-3f f3-3f)
12.955: (move f3-2f f3-3f)
13.000: (move f1-4f f2-4f)
13.001: (move f2-3f f2-4f)
13.080: (move f2-3f f2-4f)
13.082: (move f1-4f f2-4f)
13.098: (move f5-3f f5-4f)
13.099: (move f4-4f f5-4f)
13.162: (move f5-2f f5-3f)
13.166: (move f4-3f f5-3f)
13.251: (move f2-3f f2-2f)
13.264: (move f3-4f f4-4f)
13.267: (move f4-3f f4-4f)
13.304: (move f5-1f f5-2f)
13.334: (putdown f3-3f key3-0)
13.350: (move f3-2f f2-2f)
13.357: (move f5-1f f5-2f)
13.474: (putdown f3-3f key3-0)
13.541: (move f2-3f f2-2f)
13.542: (move f2-1f f1-1f)
13.579: (move f3-5f f4-5f)
13.579: (move f4-4f f4-5f)
13.607: (move f5-4f f5-5f)
13.615: (move f1-5f f1-6f)
13.617: (move f3-2f f2-2f)
13.627: (move f4-1f f3-1f)
13.701: (move f3-3f f3-4f)
13.701: (move f2-4f f3-4f)
13.723: (move f1-5f f2-5f)
13.728: (move f3-0f f2-0f)
13.728: (move f2-4f f2-5f)
13.729: (move f2-1f f2-0f)
13.740: (move f2-5f f3-5f)
13.746: (move f3-4f f3-5f)
13.757: (move f3-5f f3-6f)
13.760: (move f2-6f f3-6f)
13.791: (move f2-3f f2-4f)
13.796: (move f6-1f f5-1f)
13.829: (move f3-3f f3-4f)
13.830: (move f2-4f f3-4f)
13.850: (move f1-5f f0-5f)
13.851: (move f0-4f f0-5f)
13.900: (move f3-2f f3-3f)
13.902: (move f2-3f f3-3f)
13.903: (move f2-3f f3-3f)
13.914: (move f0-4f f0-5f)
13.914: (move f1-5f f0-5f)
13.982: (move f4-5f f5-5f)
13.983: (move f5-4f f5-5f)
14.077: (move f2-3f f3-3f)
14.105: (move f2-3f f2-4f)
14.125: (move f5-4f f5-5f)
14.127: (move f4-5f f5-5f)
14.145: (unlock f6-1f f6-0f key3-0 shape3)
14.146: (move f3-2f f3-3f)
14.153: (move f5-1f f5-2f)
14.153: (move f6-2f f5-2f)
14.207: (move f2-3f f3-3f)
14.217: (move f5-1f f5-2f)
14.218: (move f6-2f f5-2f)
14.222: (move f2-5f f2-6f)
14.238: (move f3-6f f4-6f)
14.239: (move f4-5f f4-6f)
14.254: (move f3-2f f3-3f)
14.307: (move f2-4f f2-5f)
14.340: (move f5-1f f6-1f)
14.349: (move f4-1f f5-1f)
14.359: (move f1-4f f1-5f)
14.373: (move f3-6f f4-6f)
14.374: (move f4-5f f4-6f)
14.380: (move f5-1f f6-1f)
14.410: (move f5-2f f5-3f)
14.410: (move f4-3f f5-3f)
14.410: (move f5-4f f6-4f)
14.448: (move f5-2f f6-2f)
14.450: (move f4-6f f5-6f)
14.450: (move f5-5f f5-6f)
14.455: (move f6-1f f6-2f)
14.473: (move f3-1f f3-0f)
14.497: (move f3-1f f3-2f)
14.530: (move f6-4f f6-5f)
14.531: (move f5-5f f6-5f)
14.548: (move f3-3f f4-3f)
14.578: (move f5-1f f4-1f)
14.615: (move f3-1f f3-0f)
14.641: (move f3-1f f3-2f)
14.662: (move f3-3f f4-3f)
14.665: (move f5-1f f5-2f)
14.670: (move f5-2f f5-3f)
14.677: (move f5-3f f4-3f)
14.757: (move f2-2f f2-1f)
14.794: (move f5-3f f4-3f)
14.801: (move f2-2f f2-1f)
14.803: (move f3-1f f2-1f)
14.806: (move f5-1f f4-1f)
14.807: (move f3-2f f3-1f)
14.807: (unlock f5-0f f6-0f key3-0 shape3)
14.844: (move f5-4f f6-4f)
14.930: (move f5-1f f5-0f)
14.948: (move f5-4f f6-4f)
14.956: (move f3-2f f3-1f)
14.957: (move f1-3f f1-4f)
15.027: (putdown f3-4f key3-0)
15.063: (pickup-and-loose f3-3f key1-1 key3-0)
11.597: (move f3-2f f2-2f)
11.599: (move f2-1f f2-2f)
11.738: (move f2-1f f2-2f)
11.741: (move f3-2f f2-2f)
11.987: (move f3-4f f4-4f)
11.990: (move f4-3f f4-4f)
12.115: (move f3-4f f4-4f)
12.116: (move f4-3f f4-4f)
12.192: (move f4-3f f4-4f)
12.192: (move f5-4f f4-4f)
12.254: (move f3-4f f3-5f)
12.256: (move f2-5f f3-5f)
12.324: (move f5-4f f4-4f)
12.327: (move f4-3f f4-4f)
12.373: (move f3-4f f3-5f)
12.376: (move f2-5f f3-5f)
12.658: (move f4-4f f5-4f)
12.660: (move f5-3f f5-4f)
12.718: (move f2-2f f1-2f)
12.719: (move f1-1f f1-2f)
12.737: (move f3-1f f2-1f)
12.795: (unlock f1-1f f0-1f key3-0 shape3)
12.872: (move f3-2f f3-3f)
12.873: (move f4-3f f3-3f)
12.970: (move f4-3f f5-3f)
12.971: (move f5-2f f5-3f)
13.011: (move f4-3f f3-3f)
13.011: (move f3-2f f3-3f)
13.160: (move f4-4f f4-5f)
13.160: (move f3-5f f4-5f)
13.219: (move f5-2f f5-3f)
13.220: (move f4-3f f5-3f)
13.382: (move f4-4f f4-5f)
13.383: (move f5-5f f4-5f)
13.433: (move f5-0f f5-1f)
13.433: (move f6-1f f5-1f)
13.448: (move f5-3f f5-4f)
13.452: (move f2-6f f3-6f)
13.453: (move f3-5f f3-6f)
13.465: (move f2-1f f1-1f)
13.466: (move f1-6f f2-6f)
13.466: (move f2-5f f2-6f)
13.484: (move f5-3f f5-4f)
13.488: (move f4-4f f5-4f)
13.523: (putdown f3-3f key3-0)
13.528: (move f5-4f f5-5f)
13.529: (move f4-1f f3-1f)
13.607: (move f2-1f f1-1f)
13.647: (move f1-5f f2-5f)
13.649: (move f2-4f f2-5f)
13.651: (move f3-0f f2-0f)
13.652: (move f2-1f f2-0f)
13.669: (move f5-4f f5-5f)
13.671: (move f4-1f f3-1f)
13.689: (move f3-3f f2-3f)
13.690: (move f2-2f f2-3f)
13.785: (move f3-0f f2-0f)
13.786: (move f2-1f f2-0f)
13.849: (move f1-1f f1-0f)
13.849: (move f2-0f f1-0f)
13.912: (move f4-4f f3-4f)
13.913: (move f3-3f f3-4f)
13.955: (move f4-4f f4-5f)
13.955: (move f3-5f f4-5f)
13.978: (move f5-5f f5-6f)
14.028: (move f3-4f f2-4f)
14.041: (move f4-5f f5-5f)
14.041: (move f5-4f f5-5f)
14.058: (move f5-5f f6-5f)
14.061: (move f6-4f f6-5f)
14.124: (move f5-2f f6-2f)
14.127: (move f6-1f f6-2f)
14.148: (move f2-5f f2-6f)
14.207: (unlock f6-1f f6-0f key3-0 shape3)
14.216: (unlock f6-1f f6-0f key3-0 shape3)
14.229: (move f2-4f f2-5f)
14.276: (move f3-4f f3-3f)
14.278: (move f5-1f f5-2f)
14.279: (move f3-5f f3-6f)
14.285: (move f5-2f f5-3f)
14.288: (move f3-6f f4-6f)
14.289: (move f4-5f f4-6f)
14.373: (move f5-4f f6-4f)
14.376: (move f4-6f f5-6f)
14.376: (move f5-5f f5-6f)
14.402: (move f2-1f f1-1f)
14.434: (move f1-6f f0-6f)
14.437: (move f0-5f f0-6f)
14.466: (move f6-4f f6-5f)
14.467: (move f2-5f f3-5f)
14.467: (move f5-5f f6-5f)
14.473: (move f5-4f f6-4f)
14.503: (move f3-4f f4-4f)
14.513: (move f4-6f f5-6f)
14.513: (move f5-2f f6-2f)
14.514: (move f5-5f f5-6f)
14.516: (move f6-1f f6-2f)
14.567: (move f2-1f f1-1f)
14.597: (move f6-4f f6-5f)
14.602: (move f5-5f f6-5f)
14.635: (move f5-1f f4-1f)
14.680: (move f2-2f f2-1f)
14.689: (move f6-1f f6-2f)
14.715: (unlock f5-0f f6-0f key3-0 shape3)
14.720: (move f6-1f f6-0f)
14.722: (move f5-0f f6-0f)
14.748: (move f2-2f f2-1f)
14.750: (move f3-1f f2-1f)
14.802: (move f5-2f f5-3f)
14.822: (move f5-1f f5-2f)
14.902: (move f5-4f f6-4f)
14.942: (putdown f3-4f key3-0)
14.978: (move f2-2f f2-1f)
15.023: (move f2-2f f2-1f)
15.029: (move f3-1f f2-1f)
15.049: (move f6-5f f6-6f)
15.049: (move f5-6f f6-6f)
15.078: (move f1-4f f0-4f)
15.082: (putdown f3-4f key3-0)
15.102: (move f3-3f f2-3f)
11.883: (move f3-4f f2-4f)
11.884: (move f2-3f f2-4f)
12.546: (move f3-4f f3-5f)
12.548: (move f4-5f f3-5f)
12.570: (move f5-3f f5-4f)
12.570: (move f4-4f f5-4f)
12.637: (move f2-2f f1-2f)
12.640: (move f1-1f f1-2f)
12.660: (move f2-1f f2-2f)
12.661: (move f3-1f f2-1f)
12.717: (unlock f1-1f f0-1f key3-0 shape3)
12.724: (move f4-4f f5-4f)
12.725: (move f5-3f f5-4f)
12.727: (move f1-1f f2-1f)
12.738: (move f1-1f f1-2f)
12.777: (move f1-1f f1-2f)
12.778: (move f2-2f f1-2f)
12.810: (move f3-1f f2-1f)
12.861: (unlock f1-1f f0-1f key3-0 shape3)
12.985: (move f2-1f f1-1f)
13.032: (move f6-1f f5-1f)
13.033: (move f5-0f f5-1f)
13.083: (move f4-4f f4-5f)
13.083: (move f3-5f f4-5f)
13.219: (move f3-5f f4-5f)
13.219: (move f4-4f f4-5f)
13.305: (move f4-4f f4-5f)
13.305: (move f5-5f f4-5f)
13.343: (move f5-3f f5-4f)
13.371: (move f2-6f f3-6f)
13.375: (move f3-5f f3-6f)
13.387: (move f3-5f f3-6f)
13.389: (move f5-4f f5-5f)
13.389: (move f4-5f f5-5f)
13.390: (move f2-6f f3-6f)
13.442: (move f4-4f f4-5f)
13.442: (move f5-5f f4-5f)
13.443: (putdown f3-3f key3-0)
13.491: (move f6-1f f5-1f)
13.492: (move f2-3f f2-2f)
13.516: (move f5-3f f5-4f)
13.524: (move f5-1f f5-2f)
13.526: (move f6-2f f5-2f)
13.543: (move f5-4f f4-4f)
13.574: (move f4-1f f3-1f)
13.584: (putdown f3-3f key3-0)
13.605: (move f3-3f f2-3f)
13.605: (move f2-2f f2-3f)
13.641: (move f1-2f f1-3f)
13.642: (move f2-3f f1-3f)
13.643: (move f4-5f f4-6f)
13.645: (move f3-6f f4-6f)
13.746: (move f3-3f f2-3f)
13.747: (move f2-2f f2-3f)
13.774: (move f1-1f f1-0f)
13.774: (move f2-0f f1-0f)
13.827: (move f3-3f f3-4f)
13.827: (move f4-4f f3-4f)
13.862: (move f5-6f f4-6f)
13.862: (move f4-5f f4-6f)
13.904: (move f5-5f f5-6f)
13.912: (move f2-3f f2-4f)
13.913: (move f1-1f f1-0f)
13.913: (move f2-0f f1-0f)
13.923: (move f1-1f f1-0f)
13.938: (move f1-1f f0-1f)
13.946: (move f3-4f f2-4f)
13.963: (move f3-3f f3-4f)
13.963: (move f4-4f f3-4f)
13.996: (move f5-5f f6-5f)
13.998: (move f6-4f f6-5f)
14.035: (move f5-5f f5-6f)
14.122: (move f5-5f f6-5f)
14.124: (move f6-4f f6-5f)
14.192: (move f3-4f f3-3f)
14.193: (move f5-4f f6-4f)
14.259: (move f3-4f f2-4f)
14.264: (move f5-1f f4-1f)
14.325: (move f2-1f f1-1f)
14.329: (move f3-4f f3-3f)
14.369: (move f5-4f f5-5f)
14.382: (move f6-1f f6-2f)
14.389: (move f2-5f f3-5f)
14.431: (move f4-6f f5-6f)
14.433: (move f5-5f f5-6f)
14.452: (move f3-4f f4-4f)
14.457: (move f5-4f f5-5f)
14.457: (move f4-5f f5-5f)
14.465: (move f2-1f f2-0f)
14.470: (move f3-5f f4-5f)
14.509: (move f2-1f f1-1f)
14.512: (move f5-2f f5-3f)
14.530: (move f5-5f f6-5f)
14.531: (move f6-4f f6-5f)
14.578: (move f5-6f f6-6f)
14.578: (move f6-5f f6-6f)
14.623: (move f2-1f f1-1f)
14.639: (move f6-1f f6-0f)
14.640: (move f5-0f f6-0f)
14.725: (move f3-4f f4-4f)
14.729: (move f3-6f f4-6f)
14.729: (move f4-5f f4-6f)
14.754: (move f6-1f f6-2f)
14.755: (move f3-5f f3-6f)
14.784: (move f2-1f f1-1f)
14.786: (move f6-1f f6-0f)
14.820: (move f5-2f f5-3f)
14.942: (putdown f2-3f key3-0)
14.983: (move f5-6f f6-6f)
14.983: (move f6-5f f6-6f)
15.023: (move f3-1f f3-2f)
15.067: (move f3-1f f3-0f)
15.111: (move f3-4f f3-5f)
15.116: (move f6-5f f6-6f)
15.117: (move f5-6f f6-6f)
15.121: (move f5-2f f6-2f)
15.163: (pickup-and-loose f3-3f key1-1 key3-0)
15.180: (move f3-1f f3-2f)
15.189: (move f2-3f f1-3f)
15.192: (putdown f3-4f key3-0)
11.798: (move f2-3f f2-4f)
11.798: (move f3-4f f2-4f)
11.849: (move f1-2f f2-2f)
11.849: (move f2-1f f2-2f)
11.925: (move f2-3f f2-4f)
11.929: (move f3-4f f2-4f)
12.439: (move f4-1f f3-1f)
12.442: (move f2-1f f3-1f)
12.464: (move f3-4f f3-5f)
12.467: (move f4-5f f3-5f)
12.587: (move f3-4f f3-5f)
12.587: (move f4-5f f3-5f)
12.590: (move f2-1f f2-2f)
12.594: (move f3-2f f2-2f)
12.645: (move f1-1f f2-1f)
12.656: (move f1-1f f1-2f)
12.725: (move f3-1f f2-1f)
12.731: (move f2-1f f2-2f)
12.734: (move f3-2f f2-2f)
12.767: (move f2-4f f2-5f)
12.767: (move f3-5f f2-5f)
12.792: (move f1-1f f2-1f)
12.794: (move f1-1f f1-2f)
12.867: (move f2-4f f1-4f)
12.868: (move f1-3f f1-4f)
12.916: (move f2-1f f1-1f)
13.058: (move f2-1f f1-1f)
13.288: (move f3-2f f3-3f)
13.311: (move f4-5f f5-5f)
13.311: (move f5-4f f5-5f)
13.407: (move f5-3f f5-4f)
13.431: (move f3-2f f3-3f)
13.450: (move f4-5f f5-5f)
13.450: (move f5-4f f5-5f)
13.475: (move f5-2f f5-3f)
13.521: (move f5-4f f4-4f)
13.553: (move f2-3f f1-3f)
13.555: (move f1-2f f1-3f)
13.566: (move f3-6f f4-6f)
13.566: (move f4-5f f4-6f)
13.583: (move f5-1f f5-2f)
13.590: (move f6-2f f5-2f)
13.592: (move f2-3f f2-2f)
13.634: (move f5-1f f5-2f)
13.635: (move f6-2f f5-2f)
13.671: (move f3-5f f3-6f)
13.674: (move f4-6f f3-6f)
13.691: (move f1-2f f1-3f)
13.691: (move f2-3f f1-3f)
13.693: (move f4-5f f4-6f)
13.695: (move f3-6f f4-6f)
13.758: (move f5-5f f5-6f)
13.759: (move f4-6f f5-6f)
13.773: (move f5-4f f4-4f)
13.781: (move f1-0f f2-0f)
13.783: (move f2-1f f2-0f)
13.783: (move f5-6f f4-6f)
13.784: (move f4-5f f4-6f)
13.794: (move f1-2f f1-3f)
13.839: (move f5-5f f6-5f)
13.844: (move f6-4f f6-5f)
13.848: (move f1-1f f1-0f)
13.857: (move f1-1f f0-1f)
13.905: (move f2-2f f1-2f)
13.906: (move f1-1f f1-2f)
13.912: (move f5-6f f4-6f)
13.913: (move f4-5f f4-6f)
13.915: (move f4-4f f4-5f)
13.916: (move f5-5f f4-5f)
13.923: (move f5-3f f5-4f)
13.986: (move f1-1f f1-0f)
14.006: (move f1-1f f0-1f)
14.101: (move f5-1f f4-1f)
14.101: (move f2-2f f2-3f)
14.110: (move f4-5f f4-4f)
14.154: (move f5-4f f6-4f)
14.178: (move f2-3f f2-4f)
14.184: (move f1-1f f1-0f)
14.185: (move f2-0f f1-0f)
14.255: (move f5-4f f6-4f)
14.265: (move f2-3f f3-3f)
14.293: (move f5-4f f5-5f)
14.326: (move f3-4f f2-4f)
14.329: (move f5-1f f4-1f)
14.383: (move f3-4f f3-3f)
14.385: (move f3-5f f4-5f)
14.388: (move f3-0f f2-0f)
14.390: (move f2-1f f2-0f)
14.436: (move f5-4f f5-5f)
14.509: (move f6-5f f6-6f)
14.509: (move f5-6f f6-6f)
14.510: (move f0-1f f0-0f)
14.510: (move f1-0f f0-0f)
14.530: (move f2-1f f2-0f)
14.544: (move f1-1f f0-1f)
14.639: (move f5-6f f6-6f)
14.639: (move f6-5f f6-6f)
14.640: (move f2-2f f2-1f)
14.666: (move f4-4f f3-4f)
14.680: (move f3-5f f3-6f)
14.759: (move f5-5f f5-6f)
14.789: (move f3-4f f4-4f)
14.839: (move f5-5f f6-5f)
14.851: (putdown f2-3f key3-0)
14.858: (move f4-6f f5-6f)
14.860: (move f5-5f f5-6f)
14.872: (move f6-0f f5-0f)
14.873: (move f5-1f f5-0f)
14.899: (move f4-5f f5-5f)
14.930: (move f2-4f f1-4f)
14.935: (move f1-3f f1-4f)
14.941: (move f5-5f f6-5f)
14.947: (move f2-4f f2-5f)
14.999: (putdown f2-3f key3-0)
15.043: (move f5-6f f6-6f)
15.045: (move f6-5f f6-6f)
15.085: (move f3-1f f3-2f)
15.106: (putdown f3-4f key3-0)
15.111: (move f2-2f f3-2f)
15.126: (move f3-1f f3-0f)
11.770: (move f2-1f f2-2f)
11.770: (move f1-2f f2-2f)
11.909: (move f2-1f f2-2f)
11.909: (move f1-2f f2-2f)
12.342: (move f2-1f f3-1f)
12.343: (move f4-1f f3-1f)
12.500: (move f4-1f f3-1f)
12.500: (move f2-1f f3-1f)
12.647: (move f2-1f f2-2f)
12.651: (move f3-2f f2-2f)
12.687: (move f3-5f f2-5f)
12.687: (move f2-4f f2-5f)
12.779: (move f2-4f f2-5f)
12.780: (move f3-5f f2-5f)
12.789: (move f1-3f f1-4f)
12.790: (move f2-4f f1-4f)
12.862: (move f2-4f f1-4f)
12.863: (move f1-3f f1-4f)
12.964: (move f5-3f f5-4f)
12.967: (move f1-3f f1-4f)
12.979: (move f2-1f f1-1f)
12.993: (move f2-3f f2-4f)
12.993: (move f3-4f f2-4f)
13.267: (move f5-2f f5-3f)
13.350: (move f3-2f f3-3f)
13.357: (move f3-2f f3-3f)
13.358: (move f3-4f f3-3f)
13.359: (move f2-3f f3-3f)
13.534: (move f2-3f f2-2f)
13.536: (move f5-2f f5-3f)
13.593: (move f4-6f f3-6f)
13.593: (move f3-5f f3-6f)
13.607: (move f3-5f f3-6f)
13.609: (move f4-6f f3-6f)
13.686: (move f4-6f f5-6f)
13.687: (move f5-5f f5-6f)
13.705: (move f1-0f f2-0f)
13.707: (move f2-1f f2-0f)
13.716: (move f1-2f f1-3f)
13.735: (move f5-4f f4-4f)
13.776: (move f5-5f f6-5f)
13.780: (move f6-4f f6-5f)
13.790: (move f1-2f f1-3f)
13.790: (move f2-3f f1-3f)
13.796: (move f1-2f f1-3f)
13.806: (move f2-3f f2-2f)
13.815: (move f4-6f f5-6f)
13.815: (move f5-5f f5-6f)
13.833: (move f2-2f f1-2f)
13.833: (move f1-1f f1-2f)
13.834: (move f4-4f f4-5f)
13.836: (move f5-5f f4-5f)
13.839: (move f2-1f f2-0f)
13.841: (move f1-0f f2-0f)
13.841: (move f1-4f f1-5f)
13.842: (move f2-5f f1-5f)
13.848: (move f4-5f f3-5f)
13.849: (move f3-4f f3-5f)
13.862: (move f2-2f f2-3f)
13.864: (move f1-3f f2-3f)
13.900: (move f5-5f f6-5f)
13.906: (move f6-4f f6-5f)
13.967: (move f2-2f f1-2f)
13.967: (move f1-1f f1-2f)
13.978: (move f5-5f f4-5f)
13.978: (move f4-4f f4-5f)
14.017: (move f3-3f f2-3f)
14.019: (move f2-2f f2-3f)
14.026: (move f5-5f f5-4f)
14.029: (move f4-4f f5-4f)
14.069: (move f4-5f f4-4f)
14.070: (move f5-4f f4-4f)
14.107: (move f2-3f f2-4f)
14.114: (move f1-1f f1-0f)
14.116: (move f2-0f f1-0f)
14.171: (move f2-2f f2-3f)
14.173: (move f3-3f f2-3f)
14.184: (move f2-3f f3-3f)
14.256: (move f2-0f f1-0f)
14.256: (move f1-1f f1-0f)
14.259: (move f3-4f f2-4f)
14.300: (move f3-4f f3-3f)
14.314: (move f2-1f f3-1f)
14.319: (move f2-3f f3-3f)
14.351: (move f5-4f f5-5f)
14.361: (move f5-6f f6-6f)
14.362: (move f6-5f f6-6f)
14.406: (move f2-3f f2-4f)
14.421: (move f2-1f f1-1f)
14.439: (move f2-5f f2-6f)
14.442: (move f3-6f f2-6f)
14.450: (move f2-1f f2-0f)
14.453: (move f3-0f f2-0f)
14.469: (move f1-1f f0-1f)
14.478: (move f0-1f f0-0f)
14.478: (move f1-0f f0-0f)
14.484: (move f0-1f f0-0f)
14.484: (move f1-0f f0-0f)
14.595: (move f4-4f f3-4f)
14.595: (move f3-3f f3-4f)
14.612: (move f2-5f f3-5f)
14.618: (move f1-1f f0-1f)
14.624: (move f5-6f f4-6f)
14.627: (move f4-5f f4-6f)
14.644: (move f2-0f f3-0f)
14.646: (move f3-1f f3-0f)
14.650: (pickup-and-loose f1-2f key1-1 key3-0)
14.683: (move f5-5f f5-6f)
14.752: (move f2-2f f3-2f)
14.753: (move f3-1f f3-2f)
14.759: (move f3-4f f4-4f)
14.775: (move f4-4f f3-4f)
14.775: (move f5-5f f6-5f)
14.776: (move f3-3f f3-4f)
14.817: (move f5-4f f5-5f)
14.817: (move f4-5f f5-5f)
14.821: (move f5-5f f5-6f)
14.909: (move f5-3f f4-3f)
14.911: (move f5-5f f6-5f)
14.958: (move f0-1f f0-0f)
11.982: (move f1-4f f2-4f)
11.983: (move f2-3f f2-4f)
12.362: (move f4-3f f4-4f)
12.362: (move f5-4f f4-4f)
12.832: (move f2-4f f1-4f)
12.832: (move f1-3f f1-4f)
12.876: (move f5-3f f5-4f)
12.887: (move f1-3f f1-4f)
12.929: (move f3-4f f2-4f)
12.934: (move f2-3f f2-4f)
12.960: (move f1-3f f1-4f)
13.030: (move f5-3f f5-4f)
13.095: (move f4-3f f3-3f)
13.095: (move f3-2f f3-3f)
13.097: (move f2-3f f3-3f)
13.228: (move f3-5f f2-5f)
13.228: (move f2-4f f2-5f)
13.240: (move f2-3f f2-4f)
13.242: (move f3-4f f2-4f)
13.446: (move f2-5f f1-5f)
13.446: (move f1-4f f1-5f)
13.684: (move f2-5f f2-6f)
13.685: (move f3-6f f2-6f)
13.698: (move f5-4f f5-5f)
13.709: (move f1-2f f1-3f)
13.709: (move f2-3f f1-3f)
13.763: (move f2-5f f1-5f)
13.763: (move f1-4f f1-5f)
13.769: (move f3-4f f3-5f)
13.771: (move f4-5f f3-5f)
13.778: (move f2-2f f2-3f)
13.778: (move f1-3f f2-3f)
13.823: (move f1-2f f1-3f)
13.861: (move f1-2f f1-3f)
13.864: (move f2-3f f1-3f)
13.875: (move f4-5f f3-5f)
13.875: (move f3-4f f3-5f)
13.882: (move f2-2f f1-2f)
13.882: (move f1-1f f1-2f)
13.891: (move f4-4f f4-5f)
13.892: (move f5-5f f4-5f)
13.920: (move f2-2f f2-3f)
13.921: (move f1-3f f2-3f)
13.933: (move f1-4f f1-5f)
