/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.863: (putdown f5-1f key2-0)
13.895: (move f3-1f f2-1f)
13.895: (move f4-1f f5-1f)
13.896: (pickup-and-loose f5-0f key3-0 key1-0)
13.920: (move f5-0f f5-1f)
13.925: (unlock f5-1f f6-1f key1-1 shape1)
13.939: (pickup-and-loose f5-1f key0-2 key2-0)
13.950: (move f3-1f f2-1f)
13.953: (move f5-0f f6-0f)
13.954: (pickup-and-loose f5-1f key0-2 key2-0)
13.981: (move f5-1f f5-2f)
14.006: (move f5-1f f4-1f)
14.014: (move f5-0f f5-1f)
14.029: (move f5-1f f5-2f)
14.029: (move f4-2f f5-2f)
14.042: (move f5-0f f6-0f)
14.055: (move f4-2f f4-3f)
14.057: (putdown f3-1f key1-1)
14.058: (move f5-0f f5-1f)
14.075: (move f5-2f f5-3f)
14.076: (move f4-3f f5-3f)
14.083: (pickup-and-loose f4-1f key0-2 key1-0)
14.089: (move f5-0f f6-0f)
14.109: (putdown f4-1f key2-0)
14.116: (move f5-0f f6-0f)
14.122: (move f4-1f f4-0f)
14.123: (putdown f5-1f key2-0)
14.141: (putdown f5-1f key2-0)
14.144: (unlock f5-1f f6-1f key1-1 shape1)
10.576: (move f6-0f f5-0f)
10.708: (move f5-1f f5-2f)
10.795: (move f5-0f f5-1f)
10.878: (move f6-0f f5-0f)
10.985: (move f6-0f f5-0f)
11.031: (move f5-1f f4-1f)
11.032: (move f4-0f f4-1f)
11.165: (move f5-0f f5-1f)
11.212: (move f5-0f f5-1f)
11.222: (move f2-1f f1-1f)
11.472: (pickup-and-loose f6-0f key3-0 key2-0)
11.493: (move f5-0f f5-1f)
11.713: (pickup-and-loose f6-0f key3-0 key2-0)
11.741: (putdown f6-0f key2-0)
11.841: (pickup-and-loose f6-0f key3-0 key2-0)
11.862: (move f4-2f f5-2f)
11.864: (move f5-1f f5-2f)
11.905: (move f4-2f f5-2f)
11.906: (move f5-1f f5-2f)
11.965: (move f6-0f f5-0f)
11.988: (putdown f6-0f key2-0)
12.001: (move f5-0f f4-0f)
12.004: (move f5-1f f5-2f)
12.005: (move f4-2f f5-2f)
12.053: (move f5-1f f5-0f)
12.098: (putdown f6-0f key2-0)
12.217: (move f6-0f f5-0f)
12.336: (move f5-1f f5-0f)
12.338: (move f5-1f f5-2f)
12.343: (move f5-1f f5-0f)
12.345: (move f5-0f f6-0f)
12.359: (move f6-0f f5-0f)
12.374: (pickup-and-loose f5-2f key2-2 key2-0)
12.419: (move f5-0f f6-0f)
12.569: (move f2-1f f2-2f)
12.607: (putdown f5-0f key0-2)
12.618: (move f5-0f f6-0f)
12.624: (move f4-0f f4-1f)
12.626: (move f5-1f f4-1f)
12.634: (move f5-1f f5-0f)
12.648: (move f4-0f f4-1f)
12.649: (move f5-1f f4-1f)
12.666: (move f4-1f f3-1f)
12.680: (move f5-1f f5-0f)
12.716: (move f5-1f f5-0f)
12.758: (move f4-1f f4-2f)
12.759: (move f5-2f f4-2f)
12.773: (move f5-1f f5-2f)
12.774: (move f5-1f f4-1f)
12.776: (move f4-0f f4-1f)
12.779: (move f2-1f f2-2f)
12.804: (move f4-0f f4-1f)
12.808: (move f5-1f f4-1f)
12.847: (move f2-1f f2-2f)
12.888: (move f5-1f f5-2f)
12.908: (move f5-0f f4-0f)
12.952: (move f2-1f f2-2f)
12.973: (move f2-1f f2-2f)
13.013: (pickup f5-1f key0-2)
13.025: (move f5-1f f5-2f)
13.027: (unlock f2-1f f1-1f key2-0 shape2)
13.057: (move f5-1f f5-2f)
13.073: (move f5-0f f4-0f)
13.082: (move f5-1f f5-2f)
13.092: (move f5-1f f5-2f)
13.095: (putdown f5-0f key3-0)
13.124: (move f2-1f f3-1f)
13.139: (move f5-0f f4-0f)
13.147: (move f5-1f f5-0f)
13.218: (move f5-0f f5-1f)
13.255: (unlock f2-1f f1-1f key2-0 shape2)
13.263: (pickup-and-loose f4-0f key2-0 key3-0)
13.309: (putdown f4-0f key3-0)
13.328: (move f5-1f f6-1f)
13.345: (move f5-1f f4-1f)
13.370: (move f5-0f f5-1f)
13.371: (move f4-3f f5-3f)
13.371: (pickup-and-loose f4-0f key2-0 key3-0)
13.373: (unlock f2-1f f1-1f key2-0 shape2)
13.379: (move f5-1f f4-1f)
13.380: (move f5-2f f5-3f)
13.404: (putdown f4-0f key3-0)
13.425: (unlock f2-1f f1-1f key2-0 shape2)
13.440: (move f5-1f f5-2f)
13.460: (move f5-1f f5-2f)
13.480: (move f5-2f f4-2f)
13.489: (move f5-1f f5-2f)
13.492: (move f5-0f f5-1f)
13.511: (pickup f4-0f key1-1)
13.529: (move f3-1f f2-1f)
13.535: (move f5-0f f4-0f)
13.569: (move f5-1f f5-2f)
13.575: (pickup-and-loose f4-0f key2-0 key3-0)
13.584: (move f2-1f f2-0f)
13.585: (move f5-1f f5-2f)
13.590: (pickup-and-loose f5-1f key0-2 key3-0)
13.601: (move f5-1f f4-1f)
13.609: (putdown f4-0f key3-0)
13.611: (pickup f5-1f key0-2)
13.611: (move f4-1f f5-1f)
13.616: (move f2-0f f2-1f)
13.617: (move f3-1f f2-1f)
13.648: (move f4-1f f5-1f)
13.675: (move f3-1f f2-1f)
13.675: (move f2-0f f2-1f)
13.713: (move f2-1f f2-0f)
13.715: (move f5-0f f4-0f)
13.738: (move f5-0f f4-0f)
13.745: (move f2-1f f2-0f)
13.762: (move f3-1f f2-1f)
13.765: (pickup-and-loose f5-1f key0-2 key2-0)
13.776: (putdown f5-1f key3-0)
13.785: (pickup f5-1f key0-2)
13.786: (move f5-0f f4-0f)
13.790: (move f2-0f f2-1f)
13.791: (move f3-1f f2-1f)
13.825: (pickup-and-loose f5-1f key0-2 key2-0)
13.827: (move f4-0f f4-1f)
13.862: (move f5-1f f5-0f)
13.865: (move f4-0f f5-0f)
10.599: (move f6-0f f5-0f)
10.645: (move f5-1f f5-2f)
10.732: (move f5-1f f5-2f)
10.855: (move f4-0f f4-1f)
10.855: (move f5-1f f4-1f)
10.895: (move f6-0f f5-0f)
10.896: (move f5-1f f5-2f)
10.909: (move f2-1f f1-1f)
10.936: (move f6-0f f5-0f)
10.993: (move f5-0f f5-1f)
11.001: (move f5-0f f5-1f)
11.059: (move f5-0f f5-1f)
11.109: (move f4-0f f4-1f)
11.112: (move f5-1f f4-1f)
11.129: (move f2-1f f1-1f)
11.170: (pickup f5-0f key3-0)
11.208: (pickup-and-loose f5-0f key3-0 key0-2)
11.213: (move f2-1f f1-1f)
11.219: (move f4-0f f4-1f)
11.219: (move f5-1f f4-1f)
11.335: (move f2-1f f1-1f)
11.781: (move f5-1f f5-0f)
11.813: (pickup f5-0f key3-0)
11.858: (move f6-0f f5-0f)
11.895: (move f5-1f f5-2f)
12.077: (move f5-1f f5-2f)
12.103: (move f4-0f f4-1f)
12.103: (move f5-1f f4-1f)
12.105: (move f4-1f f3-1f)
12.112: (move f4-0f f5-0f)
12.149: (putdown f1-1f key2-0)
12.203: (move f5-0f f4-0f)
12.215: (move f6-0f f5-0f)
12.238: (pickup-and-loose f5-0f key2-0 key0-2)
12.274: (pickup-and-loose f5-2f key2-2 key3-0)
12.296: (move f5-1f f5-2f)
12.350: (move f5-1f f5-2f)
12.351: (move f6-0f f5-0f)
12.412: (move f5-0f f4-0f)
12.421: (putdown f5-0f key0-2)
12.425: (pickup-and-loose f5-2f key2-2 key2-0)
12.428: (move f5-0f f4-0f)
12.436: (move f2-1f f3-1f)
12.454: (move f5-1f f5-2f)
12.492: (pickup-and-loose f5-2f key2-2 key2-0)
12.541: (move f5-1f f4-1f)
12.567: (move f2-1f f2-2f)
12.567: (pickup-and-loose f5-2f key2-2 key2-0)
12.600: (move f4-1f f4-2f)
12.600: (move f5-2f f4-2f)
12.631: (move f2-1f f2-2f)
12.651: (move f4-0f f4-1f)
12.657: (move f4-1f f3-1f)
12.661: (move f5-1f f5-0f)
12.675: (move f5-1f f5-0f)
12.675: (move f2-1f f2-2f)
12.681: (move f2-1f f2-2f)
12.682: (move f5-1f f5-2f)
12.691: (move f2-1f f2-2f)
12.719: (putdown f5-0f key0-2)
12.770: (move f4-1f f4-2f)
12.771: (move f5-1f f4-1f)
12.774: (move f5-2f f4-2f)
12.775: (move f4-0f f4-1f)
12.791: (move f5-1f f5-0f)
12.799: (move f4-1f f3-1f)
12.810: (move f5-1f f5-2f)
12.829: (move f5-1f f5-0f)
12.845: (move f5-2f f6-2f)
12.856: (move f5-1f f4-1f)
12.858: (move f4-0f f4-1f)
12.866: (move f4-1f f3-1f)
12.877: (move f2-1f f2-2f)
12.893: (move f4-0f f4-1f)
12.893: (move f5-1f f5-2f)
12.896: (move f2-1f f2-2f)
12.896: (move f5-1f f4-1f)
12.912: (putdown f5-2f key0-2)
12.958: (move f4-1f f4-2f)
12.958: (move f5-2f f4-2f)
12.959: (move f5-1f f5-2f)
12.968: (pickup f5-2f key2-2)
12.972: (move f2-1f f2-2f)
13.013: (putdown f5-0f key0-2)
13.015: (move f5-1f f5-2f)
13.017: (putdown f5-0f key3-0)
13.045: (unlock f2-1f f1-1f key2-0 shape2)
13.046: (putdown f5-0f key3-0)
13.056: (putdown f5-0f key0-2)
13.070: (move f2-1f f2-2f)
13.075: (move f5-1f f5-0f)
13.087: (unlock f2-1f f1-1f key2-0 shape2)
13.089: (move f5-1f f5-2f)
13.095: (move f4-1f f4-2f)
13.105: (move f5-2f f5-3f)
13.125: (pickup f5-1f key0-2)
13.143: (unlock f2-1f f1-1f key2-0 shape2)
13.170: (pickup f5-2f key2-2)
13.190: (move f5-1f f4-1f)
13.201: (putdown f5-0f key3-0)
13.232: (move f2-1f f3-1f)
13.236: (move f4-1f f3-1f)
13.241: (unlock f2-1f f1-1f key2-0 shape2)
13.269: (unlock f2-1f f1-1f key2-0 shape2)
13.277: (move f4-1f f4-2f)
13.278: (move f5-2f f4-2f)
13.284: (move f2-1f f2-0f)
13.289: (pickup f5-1f key0-2)
13.303: (pickup-and-loose f5-2f key2-2 key0-2)
13.381: (move f5-2f f5-3f)
13.386: (move f5-1f f4-1f)
13.422: (move f5-2f f4-2f)
13.426: (move f4-1f f4-2f)
13.439: (move f5-1f f4-1f)
13.460: (move f2-1f f2-0f)
13.460: (move f5-1f f4-1f)
13.466: (move f5-2f f5-3f)
13.497: (move f5-2f f5-3f)
13.518: (move f2-1f f3-1f)
13.571: (pickup-and-loose f5-1f key0-2 key3-0)
10.901: (move f2-1f f1-1f)
10.980: (move f5-0f f5-1f)
10.996: (move f2-1f f1-1f)
11.018: (move f2-1f f1-1f)
11.021: (move f5-0f f5-1f)
11.041: (pickup-and-loose f5-0f key3-0 key0-2)
11.050: (move f2-1f f1-1f)
11.119: (move f5-0f f5-1f)
11.225: (move f2-1f f1-1f)
11.358: (move f5-0f f5-1f)
11.390: (move f5-0f f5-1f)
11.397: (pickup-and-loose f5-0f key3-0 key0-2)
11.490: (move f5-0f f5-1f)
11.700: (move f5-1f f5-2f)
11.752: (pickup-and-loose f5-0f key3-0 key1-1)
11.762: (move f5-1f f5-0f)
11.771: (move f5-1f f5-2f)
11.839: (pickup-and-loose f5-0f key3-0 key0-2)
11.850: (putdown f1-1f key2-0)
11.889: (move f5-1f f5-0f)
12.050: (putdown f5-0f key1-1)
12.050: (putdown f1-1f key2-0)
12.081: (move f1-1f f2-1f)
12.098: (move f5-1f f5-2f)
12.107: (putdown f5-0f key0-2)
12.109: (pickup-and-loose f5-0f key2-0 key1-1)
12.116: (move f1-1f f1-2f)
12.128: (putdown f1-1f key2-0)
12.173: (pickup-and-loose f5-0f key2-0 key0-2)
12.179: (move f5-1f f5-2f)
12.198: (move f5-1f f5-2f)
12.215: (move f4-0f f4-1f)
12.215: (move f5-1f f4-1f)
12.227: (putdown f5-2f key0-2)
12.237: (move f5-0f f4-0f)
12.241: (move f5-1f f5-0f)
12.263: (putdown f1-1f key2-0)
12.306: (move f5-1f f4-1f)
12.306: (move f4-0f f4-1f)
12.311: (move f4-0f f4-1f)
12.313: (move f5-1f f4-1f)
12.322: (pickup-and-loose f5-2f key2-2 key3-0)
12.352: (pickup-and-loose f5-0f key2-0 key0-2)
12.374: (move f5-0f f6-0f)
12.386: (move f5-0f f6-0f)
12.391: (pickup-and-loose f5-2f key2-2 key3-0)
12.405: (move f5-0f f4-0f)
12.412: (pickup-and-loose f5-0f key2-0 key0-2)
12.418: (pickup f5-0f key2-0)
12.423: (move f4-1f f4-2f)
12.423: (move f5-2f f4-2f)
12.450: (move f5-0f f4-0f)
12.476: (move f5-2f f6-2f)
12.493: (move f5-0f f4-0f)
12.498: (move f5-1f f4-1f)
12.501: (move f4-1f f3-1f)
12.532: (pickup-and-loose f5-2f key2-2 key3-0)
12.550: (move f5-0f f4-0f)
12.551: (move f2-1f f3-1f)
12.552: (move f5-0f f6-0f)
12.671: (move f5-1f f4-1f)
12.681: (move f2-1f f2-2f)
12.749: (move f3-1f f4-1f)
12.755: (move f2-1f f2-2f)
12.786: (move f2-1f f2-2f)
12.789: (move f5-2f f4-2f)
12.789: (move f4-1f f4-2f)
12.814: (move f2-1f f2-2f)
12.823: (putdown f5-2f key0-2)
12.824: (putdown f5-2f key0-2)
12.832: (pickup f5-2f key2-2)
12.846: (move f5-2f f5-3f)
12.847: (putdown f5-0f key3-0)
12.851: (move f5-2f f6-2f)
12.862: (pickup-and-loose f5-2f key2-2 key0-2)
12.898: (move f1-1f f1-0f)
12.936: (move f5-2f f6-2f)
12.936: (putdown f5-2f key0-2)
12.948: (move f1-1f f0-1f)
12.987: (putdown f5-0f key0-2)
12.987: (move f4-1f f3-1f)
13.001: (move f2-1f f3-1f)
13.014: (putdown f5-0f key0-2)
13.015: (move f2-1f f2-2f)
13.030: (putdown f5-2f key0-2)
13.035: (move f5-2f f6-2f)
13.048: (putdown f5-0f key3-0)
13.082: (move f5-0f f4-0f)
13.088: (pickup f5-2f key2-2)
13.091: (move f2-1f f3-1f)
13.099: (move f6-2f f6-3f)
13.107: (move f5-3f f6-3f)
13.114: (move f5-2f f5-3f)
13.124: (putdown f5-0f key0-2)
13.129: (pickup f5-2f key2-2)
13.170: (putdown f5-0f key0-2)
13.172: (move f4-1f f5-1f)
13.172: (move f5-0f f5-1f)
13.197: (move f4-1f f4-2f)
13.197: (move f5-2f f4-2f)
13.222: (move f5-0f f4-0f)
13.224: (move f4-1f f4-0f)
13.250: (putdown f5-0f key3-0)
13.278: (pickup-and-loose f5-2f key2-2 key0-2)
13.293: (move f5-2f f5-3f)
13.325: (pickup f5-2f key2-2)
13.326: (move f5-2f f5-3f)
13.347: (move f5-2f f4-2f)
13.347: (move f4-1f f4-2f)
13.363: (pickup-and-loose f5-2f key2-2 key0-2)
13.387: (move f4-1f f4-2f)
13.387: (move f5-2f f4-2f)
13.410: (move f2-1f f2-0f)
13.412: (move f2-2f f1-2f)
13.415: (move f1-1f f1-2f)
13.418: (move f2-1f f3-1f)
13.421: (pickup-and-loose f5-2f key2-2 key0-2)
13.439: (move f2-1f f2-0f)
13.498: (putdown f4-1f key0-2)
13.502: (move f5-0f f4-0f)
10.328: (move f5-1f f5-2f)
10.473: (move f5-1f f5-2f)
10.872: (move f5-1f f4-1f)
10.873: (move f4-0f f4-1f)
10.927: (move f5-1f f5-2f)
10.933: (move f4-0f f4-1f)
10.934: (move f5-1f f4-1f)
11.055: (move f5-0f f5-1f)
11.152: (pickup f2-1f key0-1)
11.262: (move f5-0f f5-1f)
11.309: (pickup-and-loose f5-1f key0-2 key3-0)
11.339: (move f2-1f f3-1f)
11.472: (move f2-1f f2-2f)
11.472: (move f1-2f f2-2f)
11.492: (putdown f5-1f key3-0)
11.605: (move f5-1f f5-2f)
11.610: (move f5-0f f5-1f)
11.658: (putdown f5-1f key3-0)
11.682: (move f5-0f f5-1f)
11.685: (move f5-1f f5-2f)
11.736: (pickup-and-loose f5-0f key3-0 key0-2)
11.801: (move f1-1f f2-1f)
11.806: (move f1-1f f1-2f)
11.825: (putdown f1-1f key2-0)
11.845: (move f5-0f f5-1f)
11.847: (pickup-and-loose f5-1f key2-0 key3-0)
11.898: (pickup-and-loose f6-0f key3-0 key2-0)
11.906: (move f5-1f f5-2f)
11.912: (putdown f1-1f key2-0)
11.965: (putdown f1-1f key2-0)
11.979: (putdown f1-1f key2-0)
11.988: (pickup-and-loose f5-1f key2-0 key3-0)
11.989: (move f5-0f f5-1f)
11.997: (move f5-1f f4-1f)
11.999: (move f4-0f f4-1f)
12.020: (move f1-1f f1-2f)
12.031: (pickup-and-loose f5-0f key3-0 key0-2)
12.039: (move f1-1f f2-1f)
12.074: (putdown f1-1f key2-0)
12.079: (move f1-1f f1-2f)
12.079: (putdown f5-0f key0-2)
12.099: (move f4-0f f4-1f)
12.101: (move f5-1f f4-1f)
12.103: (move f4-0f f4-1f)
12.105: (move f5-1f f4-1f)
12.125: (pickup f1-2f key1-2)
12.143: (pickup-and-loose f5-0f key2-0 key0-2)
12.153: (move f1-1f f2-1f)
12.180: (move f1-0f f2-0f)
12.186: (move f2-1f f2-0f)
12.192: (move f1-1f f2-1f)
12.196: (putdown f6-0f key2-0)
12.220: (putdown f5-0f key0-2)
12.226: (move f1-1f f1-2f)
12.271: (move f5-3f f6-3f)
12.274: (move f6-2f f6-3f)
12.286: (pickup-and-loose f5-0f key2-0 key0-2)
12.299: (move f5-1f f4-1f)
12.300: (move f4-0f f4-1f)
12.316: (putdown f5-2f key0-2)
12.352: (putdown f5-2f key0-2)
12.355: (move f5-2f f6-2f)
12.365: (move f5-0f f6-0f)
12.386: (move f5-2f f6-2f)
12.408: (move f5-0f f6-0f)
12.455: (move f5-1f f5-2f)
12.468: (move f5-0f f6-0f)
12.507: (move f5-0f f6-0f)
12.591: (move f5-0f f4-0f)
12.592: (move f1-1f f1-0f)
12.605: (putdown f5-0f key0-2)
12.621: (move f4-1f f4-2f)
12.623: (move f5-2f f4-2f)
12.626: (putdown f4-1f key0-2)
12.638: (move f1-1f f0-1f)
12.639: (move f5-0f f4-0f)
12.666: (move f5-0f f6-0f)
12.680: (move f5-2f f6-2f)
12.705: (move f4-1f f3-1f)
12.721: (move f5-0f f4-0f)
12.753: (move f5-2f f5-3f)
12.754: (move f5-2f f5-3f)
12.769: (pickup-and-loose f4-1f key1-1 key0-2)
12.781: (move f3-1f f4-1f)
12.792: (move f5-0f f5-1f)
12.794: (move f1-1f f1-0f)
12.804: (move f5-2f f4-2f)
12.804: (move f4-1f f4-2f)
12.816: (pickup-and-loose f5-2f key2-2 key0-2)
12.847: (move f5-0f f5-1f)
12.861: (move f1-1f f0-1f)
12.862: (move f3-1f f4-1f)
12.863: (move f3-1f f4-1f)
12.868: (move f5-0f f4-0f)
12.878: (move f1-1f f1-0f)
12.887: (move f5-3f f5-4f)
12.895: (move f4-1f f4-2f)
12.896: (move f5-2f f4-2f)
12.918: (move f1-1f f0-1f)
12.970: (move f4-1f f3-1f)
12.971: (move f4-1f f3-1f)
12.972: (putdown f4-1f key0-2)
12.995: (move f1-1f f1-0f)
13.005: (pickup-and-loose f5-1f key0-2 key1-1)
13.006: (move f1-1f f0-1f)
13.012: (move f5-0f f4-0f)
13.029: (pickup-and-loose f5-2f key2-2 key0-2)
13.044: (move f5-2f f5-3f)
13.053: (move f0-1f f0-2f)
13.054: (move f1-2f f0-2f)
13.099: (putdown f5-1f key1-1)
13.118: (move f5-3f f6-3f)
13.120: (move f6-2f f6-3f)
13.131: (move f5-0f f4-0f)
13.181: (move f5-0f f5-1f)
13.190: (move f4-1f f5-1f)
13.207: (move f5-3f f6-3f)
13.208: (move f6-2f f6-3f)
13.209: (move f5-3f f4-3f)
13.211: (move f4-2f f4-3f)
10.302: (move f5-1f f5-2f)
10.515: (move f5-1f f5-2f)
10.599: (move f5-1f f5-2f)
10.662: (move f2-1f f3-1f)
10.717: (move f5-1f f5-2f)
10.737: (move f4-0f f4-1f)
10.739: (move f5-1f f4-1f)
10.852: (pickup f2-1f key0-1)
10.895: (move f4-0f f4-1f)
10.897: (move f5-1f f4-1f)
10.997: (move f4-0f f4-1f)
11.003: (move f5-1f f4-1f)
11.011: (move f6-0f f5-0f)
11.018: (pickup f2-1f key0-1)
11.060: (move f5-1f f4-1f)
11.063: (move f4-0f f4-1f)
11.108: (move f5-2f f4-2f)
11.109: (move f4-1f f4-2f)
11.127: (pickup f3-1f key1-0)
11.153: (pickup f2-1f key0-1)
11.183: (move f2-1f f2-2f)
11.183: (move f1-2f f2-2f)
11.199: (move f1-2f f2-2f)
11.259: (pickup f2-1f key0-1)
11.335: (move f5-2f f6-2f)
11.349: (move f4-1f f3-1f)
11.352: (move f3-1f f4-1f)
11.362: (pickup-and-loose f5-2f key2-2 key3-0)
11.377: (move f5-2f f4-2f)
11.377: (move f4-1f f4-2f)
11.380: (move f2-1f f2-2f)
11.380: (move f1-2f f2-2f)
11.448: (move f2-1f f3-1f)
11.453: (move f5-0f f5-1f)
11.454: (move f5-1f f5-2f)
11.460: (move f2-1f f2-2f)
11.461: (move f1-2f f2-2f)
11.475: (move f5-2f f5-3f)
11.489: (move f5-0f f5-1f)
11.505: (pickup-and-loose f5-2f key2-2 key3-0)
11.542: (move f4-1f f3-1f)
11.548: (move f5-1f f5-2f)
11.572: (move f1-2f f2-2f)
11.572: (move f2-1f f2-2f)
11.599: (move f5-1f f5-2f)
11.613: (move f5-2f f6-2f)
11.692: (move f2-1f f3-1f)
11.718: (move f1-1f f2-1f)
11.737: (move f5-2f f5-3f)
11.748: (move f5-1f f5-2f)
11.752: (putdown f5-1f key3-0)
11.779: (putdown f5-1f key3-0)
11.781: (move f5-1f f5-0f)
11.785: (move f2-1f f3-1f)
11.789: (move f1-1f f1-2f)
11.836: (move f5-1f f5-2f)
11.866: (pickup f1-2f key1-2)
11.871: (move f1-1f f2-1f)
11.872: (move f1-1f f1-2f)
11.881: (move f5-1f f5-2f)
11.894: (move f5-1f f4-1f)
11.905: (move f5-1f f5-2f)
11.908: (move f2-1f f2-0f)
11.913: (move f1-0f f2-0f)
11.918: (move f1-1f f2-1f)
11.923: (move f1-1f f1-2f)
11.924: (move f1-1f f1-2f)
11.932: (move f5-1f f4-1f)
11.950: (move f5-1f f4-1f)
11.957: (move f1-2f f1-1f)
12.016: (move f1-0f f2-0f)
12.019: (move f2-1f f2-0f)
12.020: (move f1-1f f1-2f)
12.027: (move f1-1f f2-1f)
12.050: (move f2-2f f3-2f)
12.050: (move f3-1f f3-2f)
12.064: (pickup f1-2f key1-2)
12.065: (move f1-1f f2-1f)
12.073: (pickup-and-loose f5-1f key2-0 key3-0)
12.080: (move f5-1f f5-0f)
12.093: (move f5-1f f4-1f)
12.095: (pickup f1-2f key1-2)
12.098: (move f4-0f f4-1f)
12.107: (pickup-and-loose f5-1f key2-0 key3-0)
12.111: (pickup-and-loose f6-0f key3-0 key2-0)
12.147: (move f5-2f f6-2f)
12.147: (move f3-1f f3-0f)
12.147: (pickup-and-loose f5-2f key2-2 key3-0)
12.147: (move f2-0f f3-0f)
12.165: (move f1-0f f2-0f)
12.170: (move f2-1f f2-0f)
12.172: (move f5-1f f4-1f)
12.191: (move f5-1f f5-2f)
12.216: (move f5-3f f6-3f)
12.217: (move f6-2f f6-3f)
12.226: (move f5-1f f4-1f)
12.242: (pickup f1-2f key1-2)
12.247: (move f6-2f f6-3f)
12.248: (move f5-3f f6-3f)
12.251: (move f4-0f f4-1f)
12.257: (move f5-1f f4-1f)
12.289: (move f5-1f f5-0f)
12.297: (move f1-0f f2-0f)
12.304: (move f2-1f f2-0f)
12.305: (putdown f6-0f key2-0)
12.319: (move f5-1f f5-2f)
12.351: (putdown f5-2f key1-1)
12.352: (move f4-1f f4-2f)
12.353: (move f5-2f f4-2f)
12.363: (move f5-2f f6-2f)
12.375: (putdown f4-1f key3-0)
12.384: (move f5-1f f4-1f)
12.384: (move f5-1f f5-2f)
12.429: (move f5-0f f6-0f)
12.466: (pickup-and-loose f4-1f key2-0 key3-0)
12.477: (move f5-3f f6-3f)
12.477: (move f6-2f f6-3f)
12.495: (move f5-1f f5-2f)
12.503: (move f6-0f f5-0f)
12.552: (move f5-2f f5-3f)
9.429: (move f3-1f f4-1f)
10.216: (move f3-0f f4-0f)
10.222: (move f4-1f f4-0f)
10.382: (move f4-1f f5-1f)
10.435: (pickup f3-1f key1-0)
10.694: (move f5-1f f5-2f)
10.781: (move f2-1f f3-1f)
10.786: (move f5-1f f5-2f)
10.792: (move f5-1f f4-1f)
10.797: (move f3-2f f4-2f)
10.801: (move f4-1f f4-2f)
10.840: (pickup f2-1f key0-1)
10.962: (pickup f2-1f key0-1)
10.963: (move f1-2f f2-2f)
11.010: (move f5-0f f5-1f)
11.027: (pickup f2-1f key0-1)
11.055: (pickup f2-1f key0-1)
11.060: (pickup f2-1f key0-1)
11.140: (move f1-2f f2-2f)
11.153: (move f2-0f f3-0f)
11.159: (move f3-1f f3-0f)
11.164: (move f2-1f f2-2f)
11.164: (move f1-2f f2-2f)
11.180: (move f2-1f f3-1f)
11.188: (move f3-1f f4-1f)
11.190: (move f5-1f f4-1f)
11.191: (move f1-2f f2-2f)
11.214: (move f6-0f f5-0f)
11.234: (pickup f3-1f key1-0)
11.245: (move f2-1f f2-2f)
11.246: (move f1-2f f2-2f)
11.276: (move f2-1f f3-1f)
11.286: (move f1-2f f2-2f)
11.286: (move f2-1f f2-2f)
11.295: (move f4-1f f4-2f)
11.295: (move f5-2f f4-2f)
11.299: (move f1-2f f2-2f)
11.322: (move f2-1f f2-2f)
11.323: (move f1-2f f2-2f)
11.333: (move f5-2f f6-2f)
11.363: (pickup-and-loose f5-2f key2-2 key3-0)
11.365: (move f1-2f f2-2f)
11.368: (move f2-1f f2-2f)
11.371: (move f4-1f f3-1f)
11.393: (move f3-1f f4-1f)
11.417: (move f5-1f f5-2f)
11.417: (move f3-1f f4-1f)
11.449: (putdown f2-2f key1-2)
11.459: (move f5-2f f4-2f)
11.460: (move f4-1f f4-2f)
11.463: (move f5-2f f5-3f)
11.480: (pickup-and-loose f5-2f key2-2 key3-0)
11.488: (move f3-1f f4-1f)
11.524: (pickup-and-loose f5-2f key2-2 key2-0)
11.528: (move f5-2f f6-2f)
11.535: (move f4-1f f3-1f)
11.536: (pickup f3-1f key1-0)
11.573: (move f5-1f f5-2f)
11.577: (move f2-1f f3-1f)
11.597: (move f4-1f f3-1f)
11.622: (pickup-and-loose f1-1f key2-0 key1-2)
11.641: (move f3-1f f3-2f)
11.660: (pickup f3-1f key1-0)
11.661: (move f5-2f f5-3f)
11.664: (pickup-and-loose f5-2f key2-2 key2-0)
11.699: (putdown f5-2f key0-2)
11.704: (move f1-2f f1-1f)
11.711: (move f5-1f f5-2f)
11.766: (move f3-1f f2-1f)
11.792: (move f2-2f f3-2f)
11.792: (move f4-1f f3-1f)
11.793: (move f3-1f f3-2f)
11.797: (move f2-1f f3-1f)
11.826: (pickup f5-2f key2-2)
11.835: (move f2-1f f2-0f)
11.850: (pickup f5-0f key3-0)
11.856: (move f4-1f f3-1f)
11.859: (pickup-and-loose f5-0f key3-0 key0-2)
11.863: (pickup f1-2f key1-2)
11.865: (move f5-1f f5-2f)
11.880: (move f2-1f f2-0f)
11.888: (move f1-2f f1-1f)
11.911: (putdown f1-1f key1-2)
11.918: (pickup f1-2f key1-2)
11.927: (pickup f5-2f key2-2)
11.934: (move f1-2f f1-1f)
11.966: (move f3-1f f3-0f)
11.984: (pickup f1-2f key1-2)
