/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.146: (move f3-3f f4-3f)
19.151: (move f4-2f f4-3f)
19.160: (move f4-2f f4-3f)
19.160: (move f4-2f f4-3f)
19.161: (move f3-3f f4-3f)
19.162: (move f3-3f f4-3f)
19.172: (move f4-2f f4-3f)
19.174: (move f3-3f f4-3f)
19.188: (move f3-3f f4-3f)
19.189: (move f4-2f f4-3f)
19.217: (pickup f4-3f key1-2)
19.218: (pickup f4-3f key1-2)
19.226: (pickup f4-3f key1-2)
19.256: (move f3-3f f4-3f)
19.258: (move f3-3f f4-3f)
19.259: (move f4-2f f4-3f)
19.259: (move f4-2f f4-3f)
19.269: (move f4-2f f4-3f)
19.271: (move f3-3f f4-3f)
19.282: (move f4-2f f4-3f)
19.286: (move f3-3f f4-3f)
19.398: (move f4-2f f4-3f)
19.401: (move f3-3f f4-3f)
19.510: (pickup f4-3f key3-1)
19.510: (pickup f4-3f key3-1)
19.510: (pickup f4-3f key3-1)
19.623: (pickup f4-3f key3-1)
19.623: (pickup f4-3f key3-1)
19.635: (pickup f4-3f key3-1)
20.401: (move f3-2f f4-2f)
20.409: (move f4-2f f5-2f)
20.535: (move f3-2f f4-2f)
20.539: (move f3-2f f4-2f)
20.539: (move f3-2f f4-2f)
20.548: (move f3-2f f4-2f)
20.571: (move f4-2f f4-1f)
20.611: (move f4-3f f4-4f)
20.611: (move f4-3f f4-4f)
20.611: (move f4-3f f4-4f)
20.614: (move f3-2f f3-3f)
20.618: (move f3-4f f4-4f)
20.618: (move f3-4f f4-4f)
20.619: (move f3-2f f3-3f)
20.620: (move f3-4f f4-4f)
20.621: (move f3-2f f3-3f)
20.621: (move f3-2f f3-3f)
20.639: (move f3-2f f4-2f)
20.652: (move f3-2f f4-2f)
20.652: (move f3-2f f4-2f)
20.652: (move f5-2f f5-3f)
20.654: (move f5-2f f5-3f)
20.654: (move f5-2f f5-3f)
20.655: (move f4-3f f5-3f)
20.655: (move f4-3f f5-3f)
20.655: (move f4-3f f5-3f)
20.661: (move f3-2f f4-2f)
20.669: (move f3-2f f4-2f)
20.676: (move f3-2f f4-2f)
20.688: (move f3-2f f3-3f)
20.723: (move f4-3f f4-4f)
20.723: (move f4-3f f4-4f)
20.730: (move f3-4f f4-4f)
20.731: (move f3-4f f4-4f)
20.732: (move f4-2f f5-2f)
20.736: (move f4-3f f4-4f)
20.737: (move f3-2f f3-3f)
20.737: (move f3-2f f3-3f)
20.738: (move f4-2f f5-2f)
20.739: (move f4-2f f5-2f)
20.740: (move f4-2f f5-2f)
20.742: (move f3-4f f4-4f)
20.744: (move f3-2f f3-3f)
20.749: (move f3-2f f3-3f)
20.762: (move f3-2f f4-2f)
20.766: (move f3-2f f3-3f)
20.766: (move f4-3f f5-3f)
20.767: (move f4-3f f5-3f)
20.771: (move f5-2f f5-3f)
20.773: (move f3-2f f4-2f)
20.777: (move f5-2f f5-3f)
20.780: (move f4-3f f5-3f)
20.782: (move f3-2f f4-2f)
20.788: (move f5-2f f5-3f)
20.804: (move f3-2f f4-2f)
20.806: (move f4-2f f4-1f)
20.807: (move f4-2f f4-1f)
20.807: (move f4-2f f4-1f)
20.816: (move f3-2f f3-3f)
20.831: (move f3-2f f3-3f)
20.853: (move f3-3f f3-4f)
20.853: (move f3-3f f3-4f)
20.854: (move f3-3f f3-4f)
20.855: (move f4-2f f5-2f)
20.856: (move f4-2f f5-2f)
20.856: (move f4-2f f5-2f)
20.861: (move f4-2f f5-2f)
20.861: (move f4-2f f5-2f)
20.875: (move f4-2f f5-2f)
20.880: (move f3-2f f3-3f)
20.883: (move f3-2f f3-3f)
20.884: (move f3-2f f4-2f)
20.886: (move f3-3f f3-4f)
20.888: (move f4-2f f5-2f)
20.895: (move f3-3f f3-4f)
19.066: (pickup f4-3f key1-2)
19.068: (move f3-3f f4-3f)
19.068: (move f4-2f f4-3f)
19.094: (pickup f4-3f key1-2)
19.094: (pickup f4-3f key1-2)
19.094: (pickup f4-3f key1-2)
19.100: (move f4-2f f4-3f)
19.103: (move f4-2f f4-3f)
19.104: (move f4-2f f4-3f)
19.105: (move f3-3f f4-3f)
19.105: (move f3-3f f4-3f)
19.105: (move f3-3f f4-3f)
19.105: (move f4-2f f4-3f)
19.105: (move f3-3f f4-3f)
19.106: (move f4-2f f4-3f)
19.183: (pickup f4-3f key1-2)
19.188: (pickup f4-3f key1-2)
19.188: (pickup f4-3f key1-2)
19.189: (pickup f4-3f key1-2)
19.190: (pickup f4-3f key1-2)
19.195: (move f4-2f f4-3f)
19.196: (move f3-3f f4-3f)
19.206: (pickup f4-3f key1-2)
19.206: (pickup f4-3f key1-2)
19.215: (pickup f4-3f key1-2)
19.216: (move f3-3f f4-3f)
19.217: (move f4-2f f4-3f)
19.217: (move f4-2f f4-3f)
19.221: (move f3-3f f4-3f)
19.226: (move f4-2f f4-3f)
19.227: (move f4-2f f4-3f)
19.227: (move f3-3f f4-3f)
19.230: (move f4-2f f4-3f)
19.230: (move f3-3f f4-3f)
19.230: (move f3-3f f4-3f)
19.230: (move f3-3f f4-3f)
19.240: (move f4-2f f4-3f)
19.273: (pickup f4-3f key1-2)
19.301: (pickup f4-3f key1-2)
19.302: (pickup f4-3f key1-2)
19.307: (move f3-3f f4-3f)
19.310: (pickup f4-3f key1-2)
19.327: (move f4-2f f4-3f)
19.329: (move f3-3f f4-3f)
19.343: (move f4-2f f4-3f)
19.343: (move f4-2f f4-3f)
19.381: (pickup f4-3f key1-2)
19.445: (pickup f4-3f key3-1)
19.445: (pickup f4-3f key3-1)
19.445: (pickup f4-3f key3-1)
19.457: (pickup f4-3f key3-1)
19.541: (pickup f4-3f key3-1)
19.542: (pickup f4-3f key3-1)
19.542: (pickup f4-3f key3-1)
19.558: (pickup f4-3f key3-1)
19.558: (pickup f4-3f key3-1)
19.570: (pickup f4-3f key3-1)
19.579: (pickup f4-3f key3-1)
19.581: (pickup f4-3f key3-1)
19.654: (pickup f4-3f key3-1)
19.654: (pickup f4-3f key3-1)
19.665: (pickup f4-3f key3-1)
19.690: (pickup f4-3f key3-1)
19.805: (pickup f4-3f key3-1)
20.118: (move f4-3f f4-2f)
20.118: (move f4-3f f4-2f)
20.119: (move f4-3f f4-2f)
20.151: (move f4-3f f4-4f)
20.152: (move f4-3f f4-4f)
20.152: (move f4-3f f4-4f)
20.187: (move f4-3f f5-3f)
20.187: (move f4-3f f5-3f)
20.187: (move f4-3f f5-3f)
20.201: (move f4-3f f3-3f)
20.201: (move f4-3f f3-3f)
20.202: (move f4-3f f3-3f)
20.231: (move f4-3f f4-2f)
20.232: (move f4-3f f4-2f)
20.240: (move f4-3f f4-2f)
20.265: (move f4-3f f4-4f)
20.266: (move f4-3f f4-4f)
20.272: (move f4-3f f4-4f)
20.300: (move f4-3f f5-3f)
20.301: (move f4-3f f5-3f)
20.307: (move f4-3f f5-3f)
20.314: (move f4-3f f3-3f)
20.315: (move f4-3f f3-3f)
20.324: (move f4-3f f3-3f)
20.403: (move f4-2f f5-2f)
20.447: (move f4-2f f4-1f)
20.505: (move f4-3f f4-4f)
20.547: (move f3-4f f4-4f)
20.552: (move f3-4f f4-4f)
20.552: (move f3-4f f4-4f)
20.552: (move f4-3f f4-4f)
20.553: (move f4-3f f4-4f)
20.553: (move f4-3f f4-4f)
20.553: (move f4-3f f4-4f)
20.555: (move f3-4f f4-4f)
20.565: (move f5-2f f5-3f)
20.566: (move f4-3f f5-3f)
20.596: (move f4-3f f5-3f)
20.596: (move f4-3f f5-3f)
20.597: (move f4-3f f5-3f)
20.597: (move f4-3f f5-3f)
20.599: (move f5-2f f5-3f)
20.600: (move f5-2f f5-3f)
20.600: (move f5-2f f5-3f)
20.600: (move f5-2f f5-3f)
20.631: (move f4-3f f4-4f)
20.631: (move f3-4f f4-4f)
20.631: (move f4-3f f4-4f)
20.631: (move f4-3f f4-4f)
20.636: (move f4-3f f4-2f)
20.637: (move f4-3f f4-2f)
20.637: (move f4-3f f4-2f)
20.664: (move f4-3f f4-4f)
20.665: (move f4-3f f4-4f)
20.678: (move f4-3f f4-4f)
20.678: (move f4-3f f4-4f)
19.112: (pickup f4-3f key1-2)
19.154: (pickup f4-3f key1-2)
19.171: (pickup f4-3f key1-2)
19.189: (pickup f4-3f key1-2)
19.189: (pickup f4-3f key1-2)
19.191: (pickup f4-3f key1-2)
19.231: (pickup f4-3f key1-2)
19.234: (pickup f4-3f key1-2)
19.264: (pickup f4-3f key1-2)
19.279: (pickup f4-3f key1-2)
19.303: (pickup f4-3f key1-2)
19.305: (pickup f4-3f key1-2)
19.312: (pickup f4-3f key1-2)
19.344: (pickup f4-3f key1-2)
19.354: (pickup f4-3f key1-2)
19.375: (pickup f4-3f key1-2)
19.456: (pickup f4-3f key3-1)
19.471: (pickup f4-3f key3-1)
19.471: (pickup f4-3f key3-1)
19.471: (pickup f4-3f key3-1)
19.492: (pickup f4-3f key3-1)
19.517: (pickup f4-3f key3-1)
19.580: (pickup f4-3f key3-1)
19.582: (pickup f4-3f key3-1)
19.582: (pickup f4-3f key3-1)
19.594: (pickup f4-3f key3-1)
19.617: (pickup f4-3f key3-1)
19.627: (pickup f4-3f key3-1)
19.637: (pickup f4-3f key3-1)
19.723: (pickup f4-3f key3-1)
19.741: (pickup f4-3f key3-1)
19.757: (pickup f4-3f key3-1)
20.029: (move f4-3f f4-2f)
20.036: (move f4-3f f4-4f)
20.074: (move f4-3f f4-2f)
20.075: (move f4-3f f4-2f)
20.075: (move f4-3f f4-2f)
20.094: (move f4-3f f5-3f)
20.096: (move f4-3f f4-4f)
20.131: (move f4-3f f5-3f)
20.142: (move f4-3f f4-2f)
20.143: (move f4-3f f4-4f)
20.143: (move f4-3f f4-4f)
20.144: (move f4-3f f4-4f)
20.150: (move f4-3f f3-3f)
20.150: (move f4-3f f3-3f)
20.151: (move f4-3f f3-3f)
20.176: (move f4-3f f5-3f)
20.177: (move f4-3f f5-3f)
20.178: (move f4-3f f5-3f)
20.188: (move f4-3f f3-3f)
20.192: (move f4-3f f4-2f)
20.192: (move f4-3f f4-2f)
20.201: (move f4-3f f4-2f)
20.215: (move f4-3f f4-2f)
20.215: (move f4-3f f4-2f)
20.216: (move f4-3f f4-2f)
20.218: (move f4-3f f4-4f)
20.224: (move f4-3f f4-4f)
20.225: (move f4-3f f4-4f)
20.225: (move f4-3f f4-4f)
20.254: (move f4-3f f5-3f)
20.257: (move f4-3f f4-4f)
20.257: (move f4-3f f4-4f)
20.262: (move f4-3f f3-3f)
20.262: (move f4-3f f3-3f)
20.265: (move f4-3f f4-4f)
20.267: (move f4-3f f4-2f)
20.271: (move f4-3f f3-3f)
20.273: (move f4-3f f3-3f)
20.273: (move f4-3f f3-3f)
20.273: (move f4-3f f3-3f)
20.278: (move f4-3f f5-3f)
20.279: (move f4-3f f5-3f)
20.279: (move f4-3f f5-3f)
20.287: (move f4-3f f4-2f)
20.291: (move f4-3f f5-3f)
20.292: (move f4-3f f5-3f)
20.293: (move f5-3f f5-2f)
20.293: (move f4-2f f5-2f)
20.294: (move f5-3f f5-2f)
20.294: (move f5-3f f5-2f)
20.298: (move f4-2f f5-2f)
20.298: (move f4-2f f5-2f)
20.300: (move f4-3f f5-3f)
20.310: (move f4-3f f3-3f)
20.318: (move f4-3f f4-4f)
20.329: (move f4-3f f4-2f)
20.330: (move f4-3f f4-2f)
20.334: (move f4-3f f4-4f)
20.334: (move f4-3f f4-4f)
20.336: (move f4-3f f4-2f)
20.343: (move f4-3f f4-4f)
20.354: (move f4-3f f5-3f)
20.372: (move f4-3f f3-3f)
20.386: (move f4-3f f5-3f)
20.387: (move f4-3f f5-3f)
20.388: (move f4-3f f3-3f)
20.388: (move f4-3f f3-3f)
20.394: (move f4-3f f3-3f)
20.396: (move f4-3f f5-3f)
20.400: (move f3-3f f3-4f)
20.400: (move f3-3f f3-4f)
20.400: (move f4-3f f4-2f)
20.401: (move f4-4f f3-4f)
20.401: (move f4-4f f3-4f)
20.401: (move f4-4f f3-4f)
20.407: (move f3-3f f3-4f)
20.409: (move f4-2f f5-2f)
20.409: (move f4-2f f5-2f)
20.412: (move f5-3f f5-2f)
20.417: (move f5-3f f5-2f)
20.418: (move f4-2f f5-2f)
20.426: (move f5-3f f5-2f)
20.429: (move f4-3f f4-4f)
20.446: (move f4-3f f4-4f)
20.464: (move f4-3f f5-3f)
20.472: (move f4-2f f4-1f)
20.474: (move f4-2f f4-1f)
20.474: (move f4-2f f4-1f)
19.986: (move f4-3f f4-2f)
20.027: (move f4-3f f4-4f)
20.085: (move f4-3f f5-3f)
20.091: (move f5-3f f5-2f)
20.094: (move f4-2f f5-2f)
20.147: (move f4-3f f4-4f)
20.148: (move f4-3f f4-2f)
20.161: (move f4-3f f4-2f)
20.161: (move f4-3f f4-2f)
20.162: (move f4-3f f4-2f)
20.174: (move f4-3f f4-4f)
20.184: (move f4-3f f5-3f)
20.193: (move f4-3f f3-3f)
20.215: (move f4-3f f4-4f)
20.215: (move f4-3f f4-4f)
20.216: (move f4-3f f4-4f)
20.224: (move f4-3f f3-3f)
20.224: (move f4-3f f3-3f)
20.225: (move f4-3f f3-3f)
20.226: (move f4-3f f5-3f)
20.244: (move f4-3f f4-2f)
20.246: (move f4-3f f4-2f)
20.259: (move f4-2f f4-1f)
20.263: (move f4-3f f4-4f)
20.268: (move f4-3f f5-3f)
20.269: (move f4-3f f5-3f)
20.269: (move f4-3f f5-3f)
20.270: (move f4-3f f4-2f)
20.271: (move f4-3f f4-4f)
20.272: (move f4-3f f3-3f)
20.275: (move f4-3f f4-2f)
20.275: (move f4-3f f4-2f)
20.279: (move f4-2f f5-2f)
20.280: (move f5-3f f5-2f)
20.286: (move f4-3f f4-2f)
20.298: (move f4-3f f4-4f)
20.300: (move f5-3f f5-2f)
20.301: (move f4-3f f5-3f)
20.301: (move f4-2f f5-2f)
20.305: (move f4-2f f5-2f)
20.305: (move f4-2f f5-2f)
20.305: (move f5-3f f5-2f)
20.306: (move f5-3f f5-2f)
20.306: (move f4-3f f5-3f)
20.311: (move f4-3f f4-4f)
20.311: (move f4-3f f3-3f)
20.313: (move f4-3f f4-2f)
20.318: (move f4-3f f3-3f)
20.328: (move f4-3f f4-4f)
20.328: (move f4-3f f4-4f)
20.334: (move f4-3f f3-3f)
20.335: (move f4-3f f3-3f)
20.339: (move f4-3f f4-4f)
20.346: (move f4-3f f3-3f)
20.347: (move f4-3f f5-3f)
20.349: (move f4-3f f5-3f)
20.355: (move f4-3f f3-3f)
20.355: (move f4-3f f4-2f)
20.367: (move f4-3f f4-2f)
20.372: (move f4-3f f4-4f)
20.381: (move f4-3f f5-3f)
20.382: (move f4-3f f5-3f)
20.383: (move f4-3f f4-2f)
20.384: (move f4-2f f4-1f)
20.385: (move f4-2f f4-1f)
20.385: (move f4-2f f4-1f)
20.389: (move f4-2f f5-2f)
20.389: (move f4-4f f3-4f)
20.389: (move f3-3f f3-4f)
20.390: (move f3-3f f3-4f)
20.390: (move f4-3f f4-4f)
20.391: (move f4-4f f3-4f)
20.391: (move f4-4f f3-4f)
20.391: (move f3-3f f3-4f)
20.392: (move f4-4f f3-4f)
20.392: (move f4-3f f3-3f)
20.392: (move f4-3f f5-3f)
20.392: (move f3-3f f3-4f)
20.393: (move f4-2f f5-2f)
20.393: (move f4-2f f5-2f)
20.394: (move f5-3f f5-2f)
20.395: (move f4-2f f5-2f)
20.399: (move f5-3f f5-2f)
20.401: (move f5-3f f5-2f)
20.403: (move f5-3f f5-2f)
20.408: (move f4-2f f5-2f)
20.409: (move f4-3f f5-3f)
20.411: (move f4-2f f5-2f)
20.416: (move f4-2f f5-2f)
20.422: (move f4-3f f4-4f)
20.424: (move f4-3f f4-2f)
20.426: (move f5-3f f5-2f)
20.426: (move f5-3f f5-2f)
20.428: (move f4-3f f3-3f)
20.428: (move f4-4f f3-4f)
20.430: (move f4-4f f3-4f)
20.430: (move f4-4f f3-4f)
20.437: (move f3-3f f3-4f)
20.438: (move f5-3f f5-2f)
20.438: (move f3-3f f3-4f)
20.438: (move f3-3f f3-4f)
20.441: (move f4-3f f3-3f)
20.445: (move f4-3f f5-3f)
20.445: (move f4-3f f4-2f)
20.456: (move f4-3f f5-3f)
20.464: (move f5-3f f5-2f)
20.466: (move f4-3f f3-3f)
20.467: (move f4-2f f5-2f)
20.471: (move f4-2f f4-1f)
20.498: (move f4-2f f4-1f)
20.499: (move f4-2f f4-1f)
20.500: (move f4-4f f3-4f)
20.500: (move f4-4f f3-4f)
20.505: (move f4-2f f4-1f)
20.506: (move f3-3f f3-4f)
20.506: (move f3-3f f3-4f)
20.515: (move f4-4f f3-4f)
20.515: (move f4-4f f3-4f)
20.515: (move f3-3f f3-4f)
20.515: (move f4-2f f5-2f)
20.095: (move f4-2f f5-2f)
20.096: (move f5-3f f5-2f)
20.164: (move f4-2f f4-1f)
20.340: (move f4-2f f5-2f)
20.340: (move f5-3f f5-2f)
20.382: (move f4-2f f5-2f)
20.382: (move f5-3f f5-2f)
20.396: (move f4-2f f5-2f)
20.396: (move f4-2f f5-2f)
20.397: (move f4-2f f5-2f)
20.401: (move f5-3f f5-2f)
20.401: (move f5-3f f5-2f)
20.401: (move f5-3f f5-2f)
20.416: (move f4-4f f3-4f)
20.417: (move f4-4f f3-4f)
20.417: (move f4-4f f3-4f)
20.417: (move f3-3f f3-4f)
20.418: (move f3-3f f3-4f)
20.419: (move f3-3f f3-4f)
20.423: (move f3-3f f3-4f)
20.424: (move f4-4f f3-4f)
20.440: (move f3-3f f3-4f)
20.440: (move f4-4f f3-4f)
20.444: (move f4-2f f4-1f)
20.447: (move f5-3f f5-2f)
20.449: (move f4-2f f5-2f)
20.463: (move f5-3f f5-2f)
20.463: (move f4-2f f5-2f)
20.470: (move f4-2f f5-2f)
20.470: (move f5-3f f5-2f)
20.471: (move f4-2f f4-1f)
20.471: (move f4-2f f4-1f)
20.471: (move f4-2f f4-1f)
20.500: (move f4-2f f5-2f)
20.501: (move f5-3f f5-2f)
20.503: (move f5-3f f5-2f)
20.503: (move f5-3f f5-2f)
20.507: (move f5-3f f5-2f)
20.516: (move f4-2f f5-2f)
20.516: (move f4-2f f5-2f)
20.520: (move f3-3f f3-4f)
20.521: (move f3-3f f3-4f)
20.524: (move f4-4f f3-4f)
20.524: (move f4-4f f3-4f)
20.524: (move f4-2f f5-2f)
20.529: (move f3-3f f3-4f)
20.529: (move f4-4f f3-4f)
20.544: (move f4-2f f5-2f)
20.545: (move f5-3f f5-2f)
20.545: (move f4-2f f4-1f)
20.545: (move f4-4f f3-4f)
20.546: (move f3-3f f3-4f)
20.560: (move f4-4f f3-4f)
20.560: (move f3-3f f3-4f)
20.562: (move f3-3f f3-4f)
20.564: (move f4-4f f3-4f)
20.566: (move f4-2f f4-1f)
20.567: (move f4-2f f5-2f)
20.568: (move f5-3f f5-2f)
20.570: (move f3-3f f3-4f)
20.573: (move f4-4f f3-4f)
20.574: (move f4-2f f4-1f)
20.578: (move f4-2f f5-2f)
20.582: (move f5-3f f5-2f)
20.585: (move f4-2f f4-1f)
20.586: (move f4-2f f4-1f)
20.593: (move f4-2f f4-1f)
20.599: (move f4-2f f5-2f)
20.610: (move f4-4f f3-4f)
20.618: (move f3-3f f3-4f)
20.642: (move f4-2f f4-1f)
20.658: (move f4-2f f4-1f)
20.667: (move f4-2f f4-1f)
20.670: (move f4-4f f3-4f)
20.671: (move f3-3f f3-4f)
20.673: (move f4-4f f3-4f)
20.692: (move f3-3f f3-4f)
20.697: (move f4-4f f5-4f)
20.697: (move f5-3f f5-4f)
20.700: (move f4-2f f4-1f)
20.701: (move f5-3f f6-3f)
20.744: (move f4-2f f4-1f)
20.746: (move f4-2f f4-1f)
20.770: (move f4-4f f4-5f)
20.792: (move f3-3f f3-2f)
20.792: (move f3-3f f3-2f)
20.793: (move f4-2f f3-2f)
20.793: (move f3-3f f3-2f)
20.793: (move f4-2f f3-2f)
20.793: (move f4-2f f3-2f)
20.838: (move f3-3f f3-2f)
20.838: (move f4-2f f3-2f)
20.868: (move f3-3f f3-2f)
20.877: (move f4-2f f3-2f)
20.905: (move f3-3f f3-2f)
20.905: (move f3-3f f3-2f)
20.907: (move f4-2f f3-2f)
20.907: (move f4-2f f3-2f)
20.907: (move f5-3f f5-4f)
20.908: (move f4-4f f5-4f)
20.911: (move f3-3f f3-2f)
20.912: (move f3-3f f3-2f)
20.913: (move f4-2f f3-2f)
20.915: (move f4-2f f3-2f)
20.931: (move f5-3f f6-3f)
20.943: (move f4-4f f5-4f)
20.945: (move f5-3f f5-4f)
20.954: (move f3-3f f3-2f)
20.955: (move f4-2f f3-2f)
20.957: (move f3-3f f3-2f)
20.963: (move f4-2f f3-2f)
20.970: (move f5-3f f6-3f)
20.979: (move f4-2f f3-2f)
20.984: (move f4-4f f5-4f)
20.984: (move f4-4f f5-4f)
20.984: (move f3-3f f3-2f)
20.984: (move f5-3f f5-4f)
20.985: (move f5-3f f5-4f)
20.985: (move f4-4f f5-4f)
20.986: (move f5-3f f5-4f)
19.514: (pickup-and-loose f3-2f key1-3 key1-2)
19.568: (pickup-and-loose f3-2f key1-3 key1-2)
19.636: (pickup-and-loose f3-2f key1-3 key1-2)
19.637: (pickup-and-loose f3-2f key1-3 key1-2)
19.726: (pickup-and-loose f3-2f key1-3 key1-2)
19.727: (pickup-and-loose f3-2f key1-3 key1-2)
19.727: (pickup-and-loose f3-2f key1-3 key1-2)
19.808: (pickup-and-loose f3-2f key1-3 key1-2)
19.839: (pickup-and-loose f3-2f key1-3 key1-2)
19.840: (pickup-and-loose f3-2f key1-3 key1-2)
19.844: (pickup-and-loose f3-2f key1-3 key1-2)
19.915: (pickup-and-loose f3-2f key1-3 key1-2)
20.601: (move f5-2f f5-3f)
21.208: (move f5-2f f5-1f)
21.208: (move f4-1f f5-1f)
21.219: (move f6-3f f6-2f)
21.224: (move f5-2f f6-2f)
21.258: (move f6-3f f6-4f)
21.260: (move f5-4f f6-4f)
21.292: (move f5-2f f5-1f)
21.293: (move f4-1f f5-1f)
21.300: (move f5-2f f6-2f)
21.301: (move f6-3f f6-2f)
21.332: (move f6-3f f6-4f)
21.333: (move f5-4f f6-4f)
21.336: (move f6-3f f6-2f)
21.343: (move f5-2f f6-2f)
21.346: (move f4-1f f5-1f)
21.347: (move f4-1f f5-1f)
21.347: (move f4-1f f5-1f)
21.347: (move f5-2f f5-1f)
21.348: (move f5-2f f5-1f)
21.348: (move f5-2f f5-1f)
21.351: (move f4-5f f4-6f)
21.354: (move f4-1f f5-1f)
21.356: (move f5-2f f5-1f)
21.366: (move f5-2f f6-2f)
21.366: (move f5-2f f6-2f)
21.366: (move f5-2f f6-2f)
21.369: (move f6-3f f6-4f)
21.370: (move f5-4f f6-4f)
21.394: (move f5-4f f6-4f)
21.396: (move f5-4f f6-4f)
21.397: (move f5-4f f6-4f)
21.405: (move f4-1f f3-1f)
21.412: (move f4-1f f5-1f)
21.416: (move f5-2f f5-1f)
21.418: (move f5-2f f6-2f)
21.424: (move f5-2f f6-2f)
21.431: (move f5-2f f5-1f)
21.435: (move f4-1f f5-1f)
21.435: (move f5-2f f5-1f)
21.438: (move f4-1f f5-1f)
21.454: (move f5-2f f6-2f)
21.461: (move f5-2f f5-1f)
21.462: (move f5-2f f5-1f)
21.462: (move f4-1f f5-1f)
21.462: (move f4-1f f5-1f)
21.468: (move f5-2f f6-2f)
21.470: (move f4-1f f5-1f)
21.471: (move f5-2f f5-1f)
21.476: (move f3-2f f2-2f)
21.478: (move f5-2f f5-1f)
21.479: (move f3-2f f2-2f)
21.479: (move f3-2f f2-2f)
21.482: (move f5-2f f6-2f)
21.483: (move f5-2f f6-2f)
21.483: (move f4-1f f3-1f)
21.485: (move f4-1f f5-1f)
21.487: (move f3-2f f3-1f)
21.492: (move f5-2f f6-2f)
21.495: (move f3-2f f3-1f)
21.496: (move f4-1f f3-1f)
21.496: (move f4-1f f3-1f)
21.497: (move f4-1f f3-1f)
21.498: (move f3-2f f3-1f)
21.499: (move f3-2f f3-1f)
21.532: (move f5-2f f6-2f)
21.538: (move f5-2f f5-1f)
21.548: (move f5-2f f6-2f)
21.548: (move f5-2f f5-1f)
21.548: (move f4-1f f5-1f)
21.555: (move f5-2f f5-1f)
21.555: (move f4-1f f5-1f)
21.560: (move f4-1f f5-1f)
21.565: (move f5-2f f6-2f)
21.582: (move f4-1f f3-1f)
21.584: (move f3-2f f2-2f)
21.585: (move f3-2f f3-1f)
21.588: (move f3-4f f3-5f)
21.590: (move f3-2f f2-2f)
21.590: (move f3-2f f2-2f)
21.591: (move f4-5f f3-5f)
21.593: (move f3-4f f3-5f)
21.596: (move f3-2f f2-2f)
21.603: (move f3-4f f3-5f)
21.603: (move f3-4f f3-5f)
21.606: (move f4-1f f3-1f)
21.606: (move f4-1f f3-1f)
21.606: (move f4-1f f3-1f)
21.609: (move f3-4f f3-5f)
21.611: (move f3-2f f3-1f)
21.613: (move f3-2f f3-1f)
21.613: (move f3-2f f3-1f)
21.614: (move f3-4f f2-4f)
21.614: (move f3-4f f2-4f)
21.614: (move f4-1f f3-1f)
21.618: (move f3-2f f3-1f)
21.620: (move f3-4f f2-4f)
21.648: (move f3-4f f3-5f)
21.670: (move f3-4f f2-4f)
21.672: (move f3-4f f3-5f)
21.676: (move f3-4f f3-5f)
21.677: (move f3-4f f3-5f)
21.681: (move f3-4f f2-4f)
21.691: (move f3-2f f2-2f)
21.692: (move f3-4f f3-5f)
21.693: (move f3-2f f2-2f)
21.693: (move f4-1f f3-1f)
21.695: (move f3-2f f3-1f)
19.822: (move f3-2f f4-2f)
19.896: (move f3-2f f4-2f)
19.896: (move f3-2f f4-2f)
19.896: (move f3-2f f4-2f)
19.900: (move f3-2f f4-2f)
19.941: (move f3-2f f4-2f)
19.953: (move f3-2f f4-2f)
19.956: (move f3-2f f3-3f)
19.964: (move f3-2f f4-2f)
19.984: (move f3-2f f3-3f)
19.984: (move f3-2f f3-3f)
19.984: (move f3-2f f3-3f)
20.008: (move f3-2f f4-2f)
20.009: (move f3-2f f4-2f)
20.017: (move f3-2f f4-2f)
20.020: (move f3-2f f3-3f)
20.065: (move f3-2f f3-3f)
20.067: (move f3-2f f4-2f)
20.078: (move f3-2f f3-3f)
20.083: (move f3-2f f3-3f)
20.097: (move f3-2f f3-3f)
20.098: (move f3-2f f3-3f)
20.107: (move f3-2f f3-3f)
20.170: (move f3-2f f3-3f)
20.720: (move f4-6f f4-7f)
20.984: (move f2-2f f2-3f)
20.985: (move f2-2f f2-3f)
20.986: (move f2-2f f2-3f)
20.987: (move f3-5f f4-5f)
20.989: (move f2-4f f2-3f)
20.989: (move f2-4f f2-3f)
20.994: (move f2-4f f2-3f)
21.009: (move f6-4f f6-3f)
21.009: (move f6-2f f6-3f)
21.009: (move f6-4f f6-3f)
21.009: (move f6-2f f6-3f)
21.010: (move f6-4f f6-3f)
21.010: (move f6-2f f6-3f)
21.018: (move f3-5f f4-5f)
21.040: (move f3-5f f3-4f)
21.051: (move f6-2f f6-3f)
21.054: (move f6-2f f6-3f)
21.067: (move f3-5f f4-5f)
21.067: (move f3-5f f4-5f)
21.067: (move f3-5f f4-5f)
21.086: (move f6-2f f6-3f)
21.096: (move f6-2f f6-3f)
21.101: (move f2-2f f2-3f)
21.101: (move f2-2f f2-3f)
21.116: (move f2-2f f2-3f)
21.116: (move f3-5f f4-5f)
