/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.102: (move f11-1f f11-0f)
115.106: (move f10-0f f11-0f)
115.123: (pickup-and-loose f9-4f key4-1 key3-3)
115.124: (move f9-4f f10-4f)
115.124: (move f11-12f f11-11f)
115.134: (move f11-1f f11-0f)
115.143: (move f10-0f f11-0f)
115.144: (move f12-11f f11-11f)
115.169: (putdown f12-11f key3-1)
115.176: (move f9-4f f9-3f)
115.193: (move f11-1f f12-1f)
115.197: (move f7-2f f6-2f)
115.198: (move f6-1f f6-2f)
115.204: (move f9-4f f8-4f)
115.233: (move f11-1f f12-1f)
115.239: (move f11-1f f11-0f)
115.244: (move f10-0f f11-0f)
115.247: (putdown f12-11f key3-1)
112.800: (pickup-and-loose f9-4f key3-3 key1-5)
112.877: (move f9-3f f9-4f)
113.034: (move f9-3f f9-4f)
113.060: (move f8-4f f9-4f)
113.125: (move f8-2f f8-3f)
113.266: (move f9-3f f8-3f)
113.301: (move f8-4f f8-5f)
113.309: (move f9-3f f9-4f)
113.345: (move f9-3f f8-3f)
113.354: (move f8-4f f8-3f)
113.391: (move f9-3f f8-3f)
113.539: (move f8-5f f9-5f)
113.539: (move f9-4f f9-5f)
113.567: (pickup-and-loose f9-4f key0-0 key1-5)
113.621: (pickup-and-loose f9-4f key0-0 key1-5)
113.651: (move f9-4f f9-5f)
113.652: (move f8-5f f9-5f)
113.765: (move f9-4f f9-5f)
113.769: (move f8-5f f9-5f)
113.811: (move f10-3f f10-4f)
113.815: (move f9-4f f10-4f)
113.857: (move f9-4f f9-5f)
113.893: (move f9-5f f8-5f)
113.895: (move f8-4f f8-3f)
113.910: (move f9-3f f8-3f)
113.921: (move f8-4f f8-5f)
113.947: (move f13-11f f13-10f)
113.976: (move f8-4f f7-4f)
114.000: (move f9-3f f8-3f)
114.055: (move f9-5f f8-5f)
114.100: (move f10-1f f11-1f)
114.102: (move f9-4f f10-4f)
114.108: (unlock f10-4f f10-3f key1-5 shape1)
114.120: (move f10-3f f10-4f)
114.218: (move f9-4f f9-5f)
114.257: (move f9-11f f9-10f)
114.263: (move f9-4f f10-4f)
114.282: (move f10-10f f9-10f)
114.293: (move f9-2f f10-2f)
114.316: (move f10-10f f9-10f)
114.319: (move f9-11f f9-10f)
114.419: (move f13-11f f13-10f)
114.431: (move f9-4f f9-5f)
114.470: (move f8-4f f7-4f)
114.487: (move f9-4f f10-4f)
114.498: (move f13-11f f13-10f)
114.565: (move f10-10f f10-9f)
114.576: (move f9-2f f10-2f)
114.577: (move f8-1f f8-2f)
114.589: (move f8-3f f8-2f)
114.594: (move f7-2f f8-2f)
114.609: (move f9-2f f8-2f)
114.612: (move f8-2f f9-2f)
114.625: (move f10-2f f10-3f)
114.628: (move f9-3f f10-3f)
114.634: (pickup-and-loose f9-4f key0-0 key3-3)
114.641: (move f9-1f f9-2f)
114.645: (move f9-5f f10-5f)
114.653: (pickup-and-loose f9-4f key4-1 key1-5)
114.656: (move f9-5f f10-5f)
114.657: (move f10-4f f10-5f)
114.673: (move f10-4f f10-5f)
114.677: (unlock f13-11f f12-11f key3-1 shape3)
114.681: (move f12-11f f13-11f)
114.683: (move f9-5f f9-6f)
114.696: (move f13-12f f13-11f)
114.720: (move f9-2f f8-2f)
114.729: (move f8-3f f8-2f)
114.734: (move f10-4f f11-4f)
114.741: (pickup-and-loose f9-4f key4-1 key3-3)
114.747: (move f9-2f f8-2f)
114.749: (move f8-3f f8-2f)
114.753: (move f9-4f f8-4f)
114.756: (move f10-4f f11-4f)
114.759: (move f11-0f f12-0f)
114.761: (move f9-5f f9-6f)
114.765: (move f8-3f f8-4f)
114.773: (move f9-3f f9-2f)
114.775: (move f12-1f f12-0f)
114.776: (move f10-2f f9-2f)
114.777: (move f12-1f f12-0f)
114.778: (move f11-0f f12-0f)
114.786: (move f9-3f f10-3f)
114.791: (move f10-2f f10-3f)
114.794: (move f10-1f f10-0f)
114.814: (move f6-5f f5-5f)
114.818: (move f11-11f f10-11f)
114.825: (move f10-10f f10-9f)
114.832: (move f5-6f f5-5f)
114.851: (move f9-3f f9-2f)
114.884: (move f11-11f f10-11f)
114.888: (move f10-2f f9-2f)
114.888: (move f9-3f f9-2f)
114.898: (move f9-4f f10-4f)
114.899: (move f11-0f f12-0f)
114.900: (move f9-1f f10-1f)
114.915: (move f10-2f f10-3f)
114.916: (move f9-3f f10-3f)
114.936: (move f10-4f f11-4f)
114.956: (move f9-4f f9-3f)
114.977: (move f8-1f f7-1f)
114.987: (move f9-2f f9-1f)
115.001: (move f9-11f f9-12f)
115.001: (move f7-2f f7-1f)
115.001: (move f12-11f f11-11f)
115.004: (move f10-2f f10-1f)
115.053: (move f9-11f f8-11f)
115.062: (pickup-and-loose f9-4f key4-1 key1-5)
115.078: (move f10-1f f9-1f)
115.085: (move f9-2f f9-1f)
115.106: (move f8-1f f9-1f)
115.108: (move f9-4f f8-4f)
115.108: (putdown f12-11f key3-1)
115.111: (move f6-2f f6-3f)
115.116: (pickup-and-loose f9-4f key4-1 key1-5)
115.125: (move f9-4f f10-4f)
115.133: (move f10-2f f10-1f)
115.177: (move f9-4f f9-3f)
115.197: (move f5-6f f4-6f)
115.224: (move f9-2f f9-1f)
112.874: (pickup-and-loose f9-4f key3-3 key1-5)
113.235: (move f8-2f f8-3f)
113.407: (move f8-4f f8-5f)
113.409: (move f9-5f f8-5f)
113.548: (move f9-4f f9-5f)
113.698: (pickup-and-loose f9-4f key0-0 key1-5)
113.758: (move f9-4f f9-5f)
113.760: (move f9-2f f10-2f)
113.763: (move f9-2f f9-3f)
113.765: (move f8-3f f9-3f)
113.768: (move f9-4f f9-5f)
113.768: (move f8-5f f9-5f)
113.786: (move f10-1f f10-2f)
113.846: (move f9-5f f8-5f)
113.849: (move f8-4f f8-3f)
113.855: (move f9-3f f8-3f)
113.889: (move f8-4f f8-5f)
113.924: (move f10-3f f10-4f)
113.930: (move f9-4f f10-4f)
113.957: (move f9-3f f8-3f)
113.979: (move f10-1f f11-1f)
113.984: (move f8-2f f8-1f)
113.986: (move f8-4f f7-4f)
113.990: (move f9-4f f9-5f)
113.993: (unlock f10-4f f10-3f key1-5 shape1)
114.002: (move f9-1f f8-1f)
114.006: (move f9-4f f10-4f)
114.016: (move f9-5f f8-5f)
114.019: (move f10-3f f10-4f)
114.092: (move f10-1f f11-1f)
114.165: (move f8-2f f8-1f)
114.168: (move f4-6f f4-7f)
114.192: (move f9-1f f8-1f)
114.203: (move f9-4f f10-4f)
114.210: (move f10-1f f11-1f)
114.217: (move f9-1f f8-1f)
114.227: (move f8-2f f8-1f)
114.229: (unlock f10-4f f10-3f key1-5 shape1)
114.229: (move f9-4f f10-4f)
114.230: (move f10-3f f10-4f)
114.250: (move f9-4f f9-3f)
114.337: (move f9-4f f9-5f)
114.364: (move f9-4f f9-5f)
114.365: (move f13-11f f13-10f)
114.409: (move f9-4f f9-3f)
114.419: (move f8-4f f7-4f)
114.420: (move f8-2f f7-2f)
114.431: (move f9-4f f8-4f)
114.454: (move f8-11f f8-10f)
114.483: (move f9-10f f8-10f)
114.499: (move f9-2f f10-2f)
114.557: (move f10-4f f10-5f)
114.566: (move f9-5f f10-5f)
114.575: (move f9-4f f10-4f)
114.582: (move f10-4f f11-4f)
114.641: (move f10-4f f10-5f)
114.651: (move f9-5f f10-5f)
114.654: (move f8-3f f8-4f)
114.655: (move f8-3f f8-2f)
114.666: (move f10-1f f10-0f)
114.670: (move f9-2f f8-2f)
114.675: (move f9-5f f9-6f)
114.677: (move f8-3f f8-4f)
114.679: (move f9-4f f8-4f)
114.680: (move f8-3f f8-2f)
114.697: (move f9-2f f8-2f)
114.710: (move f9-5f f9-6f)
114.726: (pickup-and-loose f9-4f key4-1 key1-5)
114.728: (move f9-2f f8-2f)
114.736: (move f10-4f f11-4f)
114.739: (move f8-3f f8-2f)
114.739: (pickup-and-loose f9-4f key4-1 key3-3)
114.743: (move f11-11f f10-11f)
114.744: (pickup-and-loose f9-4f key0-0 key3-3)
114.751: (move f8-2f f9-2f)
114.767: (move f10-4f f10-5f)
114.767: (move f9-5f f10-5f)
114.773: (move f10-1f f10-0f)
114.784: (move f9-1f f9-2f)
114.811: (move f9-5f f10-5f)
114.811: (move f10-4f f10-5f)
114.814: (move f9-5f f9-6f)
114.860: (move f10-4f f11-4f)
114.869: (move f10-4f f11-4f)
114.871: (move f9-4f f8-4f)
114.882: (move f8-3f f8-4f)
114.894: (move f10-1f f10-0f)
114.916: (move f9-1f f10-1f)
114.917: (move f10-2f f10-1f)
114.920: (move f7-1f f7-0f)
114.924: (move f9-5f f9-6f)
114.965: (move f7-1f f6-1f)
115.012: (move f9-1f f10-1f)
115.018: (move f8-2f f7-2f)
115.021: (move f9-4f f10-4f)
115.061: (move f9-10f f8-10f)
115.077: (move f9-4f f9-3f)
115.082: (move f10-11f f10-10f)
115.084: (move f10-1f f9-1f)
115.092: (move f9-2f f9-1f)
115.121: (move f10-11f f10-10f)
115.161: (move f9-1f f10-1f)
115.162: (move f9-2f f9-1f)
115.169: (move f10-9f f10-8f)
115.173: (move f5-5f f5-4f)
115.174: (move f10-11f f9-11f)
115.180: (move f9-2f f9-1f)
115.195: (pickup-and-loose f9-4f key4-1 key1-5)
115.200: (move f10-1f f9-1f)
115.203: (move f10-2f f10-1f)
115.212: (move f8-2f f7-2f)
115.218: (move f9-4f f8-4f)
115.233: (move f10-9f f9-9f)
115.233: (move f8-3f f8-2f)
115.247: (move f10-11f f9-11f)
115.269: (move f10-4f f10-5f)
115.270: (move f9-4f f8-4f)
115.271: (move f8-3f f8-2f)
115.275: (move f9-10f f9-9f)
115.279: (move f9-5f f10-5f)
113.059: (move f9-3f f9-4f)
113.073: (move f8-4f f9-4f)
113.073: (move f8-4f f8-3f)
113.082: (move f9-3f f8-3f)
113.146: (move f8-4f f8-5f)
113.155: (move f9-5f f8-5f)
113.303: (move f8-4f f8-5f)
113.355: (move f8-4f f8-5f)
113.364: (move f9-5f f8-5f)
113.532: (move f9-5f f8-5f)
113.534: (move f8-4f f8-5f)
113.696: (move f9-4f f9-3f)
113.700: (move f9-4f f9-5f)
113.739: (move f8-4f f7-4f)
113.843: (move f8-4f f7-4f)
113.855: (move f9-3f f8-3f)
113.867: (move f9-4f f10-4f)
113.878: (move f8-3f f9-3f)
113.886: (move f9-2f f9-3f)
113.891: (move f8-4f f8-3f)
113.907: (move f10-1f f10-2f)
113.915: (move f9-2f f10-2f)
113.918: (move f8-4f f8-3f)
113.927: (move f9-3f f8-3f)
113.938: (move f8-4f f7-4f)
113.952: (move f10-1f f11-1f)
113.963: (move f9-5f f8-5f)
114.008: (move f9-5f f8-5f)
114.016: (move f8-4f f8-5f)
114.050: (move f8-4f f7-4f)
114.052: (move f8-4f f8-5f)
114.086: (move f10-1f f11-1f)
114.126: (move f8-10f f8-9f)
114.156: (move f8-2f f8-1f)
114.156: (move f9-1f f8-1f)
114.208: (move f8-2f f8-1f)
114.218: (move f9-1f f8-1f)
114.230: (move f10-1f f11-1f)
114.275: (move f8-1f f7-1f)
114.281: (move f9-1f f8-1f)
114.287: (move f8-2f f8-1f)
114.301: (move f7-2f f7-1f)
114.315: (unlock f7-2f f6-2f key3-3 shape3)
114.330: (move f8-2f f7-2f)
114.370: (move f8-10f f8-9f)
114.379: (move f9-9f f8-9f)
114.395: (pickup-and-loose f7-0f key1-5 key0-0)
114.440: (move f7-2f f7-1f)
114.464: (move f8-2f f7-2f)
114.469: (move f8-1f f7-1f)
114.483: (move f9-4f f9-5f)
114.507: (move f8-4f f7-4f)
114.512: (move f9-4f f9-3f)
114.513: (move f10-10f f9-10f)
114.524: (move f8-1f f7-1f)
114.536: (move f9-11f f9-10f)
114.553: (move f7-2f f7-1f)
114.569: (move f9-3f f9-2f)
114.587: (move f10-10f f9-10f)
114.588: (move f8-4f f7-4f)
114.591: (move f10-4f f10-5f)
114.591: (move f9-4f f8-4f)
114.595: (move f9-5f f10-5f)
114.596: (move f9-11f f9-10f)
114.624: (move f10-2f f10-3f)
114.627: (move f9-3f f10-3f)
114.639: (move f10-8f f9-8f)
114.646: (move f10-1f f10-0f)
114.661: (move f10-4f f11-4f)
114.679: (move f9-4f f10-4f)
114.688: (move f10-4f f10-5f)
114.689: (move f9-5f f10-5f)
114.692: (move f9-5f f9-6f)
114.703: (move f8-2f f8-1f)
114.711: (move f10-4f f11-4f)
114.732: (move f8-10f f7-10f)
114.775: (move f8-3f f8-4f)
114.782: (move f10-1f f10-0f)
114.804: (move f9-5f f10-5f)
114.806: (move f10-4f f10-5f)
114.833: (move f8-2f f8-1f)
114.837: (move f9-5f f9-6f)
114.862: (move f10-4f f11-4f)
114.863: (move f9-9f f9-8f)
114.911: (move f9-5f f9-6f)
114.926: (move f10-1f f10-0f)
114.933: (move f10-4f f10-5f)
114.936: (move f9-5f f10-5f)
114.980: (move f10-4f f11-4f)
114.992: (move f8-2f f7-2f)
115.008: (move f8-10f f7-10f)
115.014: (move f4-7f f3-7f)
115.037: (move f10-10f f10-9f)
115.051: (move f9-5f f9-6f)
115.058: (move f10-11f f10-10f)
115.100: (move f10-2f f10-1f)
115.103: (move f9-1f f10-1f)
115.118: (move f10-10f f10-9f)
115.130: (move f10-11f f9-11f)
115.173: (move f8-3f f8-2f)
115.236: (move f8-2f f7-2f)
115.254: (move f8-3f f8-2f)
115.257: (move f11-1f f11-0f)
115.265: (move f10-0f f11-0f)
115.266: (move f9-6f f8-6f)
115.284: (move f9-6f f8-6f)
115.298: (move f8-10f f8-11f)
115.306: (move f8-5f f8-4f)
115.316: (move f8-3f f8-4f)
115.316: (move f11-1f f12-1f)
115.347: (putdown f4-7f key3-3)
115.356: (move f11-1f f11-0f)
115.358: (move f10-0f f11-0f)
115.364: (move f9-3f f10-3f)
115.367: (move f9-3f f9-2f)
115.370: (move f8-2f f9-2f)
115.371: (move f9-4f f8-4f)
115.382: (move f10-4f f10-3f)
115.389: (move f9-5f f10-5f)
115.390: (move f10-4f f10-5f)
113.156: (move f8-4f f8-3f)
113.159: (move f9-3f f8-3f)
113.162: (move f9-3f f9-4f)
113.192: (move f8-4f f9-4f)
113.298: (move f8-4f f8-5f)
113.324: (move f9-5f f8-5f)
113.427: (move f8-4f f8-5f)
113.779: (move f9-4f f9-5f)
113.780: (move f8-5f f9-5f)
113.901: (move f8-4f f7-4f)
113.927: (move f9-3f f8-3f)
113.938: (move f9-4f f10-4f)
113.945: (move f10-3f f10-4f)
113.954: (move f8-4f f8-3f)
113.975: (move f8-4f f7-4f)
114.116: (move f9-5f f8-5f)
114.162: (move f10-1f f11-1f)
114.174: (move f8-4f f8-5f)
114.177: (move f7-1f f7-0f)
114.200: (move f9-2f f10-2f)
114.283: (move f7-1f f7-0f)
114.285: (move f7-0f f7-1f)
114.402: (move f8-1f f7-1f)
114.406: (move f7-1f f7-0f)
114.409: (move f7-2f f7-1f)
114.431: (move f10-10f f9-10f)
114.436: (move f9-11f f9-10f)
114.449: (move f7-2f f7-1f)
114.462: (move f8-1f f7-1f)
114.479: (move f8-3f f8-2f)
114.479: (move f9-2f f8-2f)
114.515: (move f9-2f f10-2f)
114.515: (move f10-3f f10-2f)
114.520: (move f7-1f f6-1f)
114.535: (move f8-1f f7-1f)
114.549: (move f8-4f f7-4f)
114.558: (move f7-2f f7-1f)
114.641: (move f8-2f f8-1f)
114.647: (move f9-3f f10-3f)
114.655: (move f10-4f f10-3f)
114.664: (move f9-3f f9-2f)
114.667: (move f8-4f f7-4f)
114.678: (move f3-7f f3-8f)
114.710: (move f10-4f f10-5f)
114.713: (move f9-5f f10-5f)
114.744: (move f10-4f f11-4f)
114.746: (move f10-2f f10-3f)
114.749: (move f9-3f f10-3f)
114.760: (pickup-and-loose f9-4f key0-0 key3-3)
114.801: (move f8-2f f8-1f)
114.824: (move f7-10f f7-9f)
114.829: (move f8-9f f7-9f)
114.835: (move f10-1f f10-0f)
114.855: (move f9-5f f9-6f)
114.865: (pickup-and-loose f9-4f key4-1 key3-3)
114.891: (move f9-2f f9-1f)
114.917: (move f12-1f f12-0f)
114.920: (move f11-0f f12-0f)
114.987: (move f8-2f f7-2f)
114.990: (move f10-10f f10-9f)
115.008: (move f11-0f f12-0f)
115.013: (move f8-1f f7-1f)
115.033: (move f9-2f f10-2f)
115.043: (move f8-9f f7-9f)
115.044: (move f7-10f f7-9f)
115.084: (move f7-1f f6-1f)
115.116: (move f7-2f f7-1f)
115.137: (move f8-1f f7-1f)
115.170: (move f8-3f f8-2f)
115.209: (move f11-1f f11-0f)
115.213: (move f7-0f f6-0f)
115.228: (move f10-0f f11-0f)
115.250: (move f7-1f f6-1f)
115.257: (move f11-1f f12-1f)
115.260: (move f9-6f f8-6f)
115.261: (move f8-5f f8-6f)
115.271: (move f8-6f f7-6f)
115.291: (move f8-3f f8-2f)
115.298: (move f8-2f f9-2f)
115.308: (move f9-10f f8-10f)
115.317: (move f9-2f f8-2f)
115.320: (move f8-6f f7-6f)
115.328: (move f7-2f f6-2f)
115.377: (move f9-10f f8-10f)
115.388: (move f9-8f f10-8f)
115.398: (move f11-1f f11-0f)
115.401: (move f10-0f f11-0f)
115.411: (move f9-6f f8-6f)
115.416: (move f8-5f f8-6f)
115.430: (move f11-1f f12-1f)
115.446: (move f10-9f f9-9f)
115.450: (move f11-4f f11-5f)
115.453: (move f10-5f f11-5f)
115.459: (move f9-6f f9-7f)
115.464: (move f7-2f f6-2f)
115.474: (move f8-3f f7-3f)
115.475: (move f9-11f f8-11f)
115.477: (move f7-4f f7-3f)
115.479: (move f8-5f f8-6f)
115.482: (move f9-3f f9-2f)
115.483: (move f11-1f f11-0f)
115.486: (move f9-3f f10-3f)
115.488: (move f10-0f f11-0f)
115.494: (move f9-6f f8-6f)
115.496: (move f9-10f f9-9f)
115.500: (move f10-4f f10-3f)
115.502: (move f9-5f f10-5f)
115.504: (move f10-10f f11-10f)
115.511: (move f10-9f f9-9f)
115.514: (move f8-2f f9-2f)
115.517: (move f7-4f f7-3f)
115.521: (move f9-8f f9-9f)
115.524: (move f10-4f f10-5f)
115.525: (move f9-11f f9-12f)
115.548: (move f8-9f f9-9f)
115.552: (move f11-1f f12-1f)
115.561: (move f10-9f f10-8f)
115.565: (move f10-4f f11-4f)
115.576: (move f9-10f f9-9f)
115.589: (move f7-10f f6-10f)
113.807: (move f9-2f f10-2f)
113.816: (move f10-3f f10-2f)
113.895: (move f9-4f f9-5f)
113.896: (move f8-5f f9-5f)
113.914: (move f8-2f f8-1f)
113.932: (move f9-1f f8-1f)
114.035: (move f10-3f f10-4f)
114.052: (move f9-4f f10-4f)
114.067: (move f7-1f f8-1f)
114.214: (pickup-and-loose f7-0f key3-1 key3-3)
114.241: (move f7-1f f7-2f)
114.268: (pickup-and-loose f7-0f key3-3 key1-5)
114.291: (move f7-1f f6-1f)
114.311: (move f6-0f f6-1f)
114.338: (move f7-1f f7-0f)
114.339: (pickup-and-loose f7-0f key3-3 key3-1)
114.375: (move f7-1f f7-0f)
114.385: (move f7-1f f6-1f)
114.414: (move f9-7f f9-8f)
114.431: (unlock f6-1f f6-2f key3-3 shape3)
114.432: (move f6-2f f6-1f)
114.507: (move f7-1f f6-1f)
114.514: (move f6-2f f6-1f)
114.541: (move f7-1f f7-0f)
114.589: (move f9-2f f8-2f)
114.589: (move f9-9f f8-9f)
114.597: (move f8-3f f8-2f)
114.622: (move f8-10f f8-9f)
114.671: (move f9-2f f10-2f)
114.671: (move f10-3f f10-2f)
114.678: (move f9-9f f8-9f)
114.685: (move f8-10f f8-9f)
114.688: (move f9-5f f10-5f)
114.690: (move f10-4f f10-5f)
114.694: (move f8-2f f8-1f)
114.715: (move f10-4f f11-4f)
114.751: (move f8-2f f8-1f)
114.821: (move f10-2f f10-1f)
114.826: (move f9-1f f10-1f)
114.836: (move f9-5f f9-6f)
114.838: (move f8-6f f9-6f)
114.851: (move f11-0f f12-0f)
114.852: (move f12-1f f12-0f)
114.865: (pickup-and-loose f9-4f key4-1 key3-3)
114.866: (move f7-1f f7-0f)
114.869: (pickup-and-loose f9-4f key0-0 key3-3)
114.907: (move f7-3f f7-2f)
114.912: (move f8-2f f7-2f)
114.916: (move f9-2f f10-2f)
114.930: (move f7-1f f7-0f)
114.937: (move f8-2f f7-2f)
114.941: (move f8-1f f7-1f)
115.013: (move f12-1f f12-0f)
115.014: (move f9-2f f9-1f)
115.015: (move f11-0f f12-0f)
115.041: (move f7-1f f6-1f)
115.057: (move f8-1f f7-1f)
115.060: (move f9-9f f9-8f)
115.065: (move f7-2f f7-1f)
115.075: (move f10-8f f9-8f)
115.107: (move f11-0f f12-0f)
115.112: (move f12-1f f12-0f)
115.171: (move f9-2f f10-2f)
115.179: (move f9-9f f9-8f)
115.186: (move f6-10f f6-11f)
115.194: (move f8-11f f8-10f)
115.225: (move f9-10f f8-10f)
115.269: (move f7-0f f6-0f)
115.271: (move f8-10f f7-10f)
115.284: (move f8-3f f8-2f)
115.287: (move f7-1f f6-1f)
115.294: (move f6-1f f6-0f)
115.301: (move f8-6f f7-6f)
115.316: (move f9-2f f8-2f)
115.317: (move f6-2f f6-3f)
115.336: (move f6-0f f5-0f)
115.345: (move f8-10f f7-10f)
115.352: (move f7-6f f6-6f)
115.399: (move f11-1f f11-0f)
115.410: (move f10-0f f11-0f)
115.410: (move f3-8f f2-8f)
115.413: (move f8-6f f7-6f)
115.416: (move f8-2f f9-2f)
115.423: (move f9-6f f8-6f)
115.426: (move f6-1f f6-2f)
115.434: (move f8-5f f8-6f)
115.442: (move f10-9f f9-9f)
115.446: (move f7-0f f6-0f)
115.449: (move f6-2f f6-3f)
115.450: (move f9-10f f9-9f)
115.451: (move f7-0f f6-0f)
115.453: (move f11-1f f12-1f)
115.459: (move f6-1f f6-0f)
115.459: (move f8-6f f7-6f)
115.471: (move f3-8f f4-8f)
115.473: (move f6-1f f6-0f)
115.489: (move f12-0f f12-1f)
115.514: (move f7-6f f6-6f)
115.519: (move f11-5f f11-6f)
115.533: (move f10-2f f11-2f)
115.542: (move f8-5f f8-6f)
115.547: (move f8-1f f9-1f)
115.559: (move f8-6f f7-6f)
115.574: (move f8-10f f8-11f)
115.578: (move f10-9f f10-8f)
115.581: (move f9-2f f9-1f)
115.586: (putdown f9-4f key4-1)
115.588: (move f10-2f f10-1f)
115.591: (putdown f9-4f key0-0)
115.602: (move f10-5f f11-5f)
115.603: (move f11-4f f11-5f)
115.624: (move f10-2f f10-1f)
115.628: (move f9-6f f9-7f)
115.634: (move f9-4f f9-3f)
115.636: (move f9-4f f9-5f)
115.636: (move f8-3f f7-3f)
115.639: (move f7-4f f7-3f)
115.639: (move f8-10f f8-11f)
115.646: (move f7-4f f7-3f)
115.649: (move f6-1f f5-1f)
113.852: (move f10-1f f11-1f)
113.883: (move f11-2f f11-1f)
114.061: (move f6-6f f5-6f)
114.088: (move f8-2f f8-1f)
114.091: (move f9-1f f8-1f)
114.130: (move f2-8f f2-9f)
114.220: (move f7-2f f7-1f)
114.225: (move f8-1f f7-1f)
114.265: (unlock f7-2f f6-2f key3-3 shape3)
114.285: (move f6-6f f5-6f)
114.361: (move f7-0f f7-1f)
114.401: (move f7-0f f7-1f)
114.427: (pickup-and-loose f7-0f key3-3 key1-5)
114.479: (pickup-and-loose f7-0f key3-1 key0-0)
114.510: (move f8-1f f8-2f)
114.512: (move f7-2f f8-2f)
114.536: (move f10-1f f10-0f)
114.536: (move f9-9f f8-9f)
114.559: (move f8-10f f8-9f)
114.584: (pickup-and-loose f7-0f key3-3 key0-0)
114.621: (move f9-7f f9-8f)
114.673: (move f10-1f f11-1f)
114.710: (move f10-1f f11-1f)
114.718: (move f7-1f f7-0f)
114.799: (move f6-11f f6-12f)
114.811: (move f9-5f f10-5f)
114.813: (move f10-4f f10-5f)
114.840: (move f10-4f f11-4f)
114.853: (move f8-2f f8-1f)
114.934: (pickup-and-loose f7-0f key0-0 key1-5)
114.943: (move f9-1f f10-1f)
114.944: (move f10-2f f10-1f)
114.962: (move f9-5f f9-6f)
114.968: (move f7-1f f7-0f)
114.968: (move f8-6f f9-6f)
114.994: (move f8-1f f9-1f)
115.004: (move f9-8f f10-8f)
115.006: (move f8-1f f7-1f)
115.010: (move f7-2f f7-1f)
115.015: (move f7-1f f6-1f)
115.034: (move f11-0f f12-0f)
115.034: (move f9-9f f9-8f)
115.042: (move f9-2f f10-2f)
115.043: (move f12-1f f12-0f)
115.061: (move f10-8f f9-8f)
115.070: (move f8-2f f7-2f)
115.075: (move f9-3f f8-3f)
115.081: (move f7-3f f7-2f)
115.109: (move f8-2f f7-2f)
115.113: (move f8-1f f7-1f)
115.148: (move f11-6f f12-6f)
115.193: (move f7-2f f6-2f)
115.204: (move f6-1f f6-2f)
115.207: (move f8-10f f7-10f)
115.216: (move f2-8f f1-8f)
115.239: (move f7-3f f6-3f)
115.262: (move f8-9f f7-9f)
115.282: (move f6-11f f5-11f)
115.291: (move f7-10f f7-9f)
115.292: (move f5-1f f5-0f)
115.323: (move f9-5f f8-5f)
115.326: (move f6-0f f5-0f)
115.337: (move f6-1f f6-0f)
115.338: (move f7-0f f6-0f)
115.343: (move f10-1f f10-0f)
115.348: (move f7-0f f6-0f)
115.357: (move f9-8f f9-9f)
115.362: (move f8-9f f7-9f)
115.366: (move f7-10f f7-9f)
115.385: (move f7-0f f6-0f)
115.402: (move f10-1f f10-0f)
115.410: (move f6-2f f6-3f)
115.448: (move f7-0f f6-0f)
115.451: (move f6-1f f6-0f)
115.470: (move f6-1f f6-0f)
115.470: (move f7-0f f6-0f)
115.474: (move f7-2f f7-3f)
115.476: (move f8-6f f7-6f)
115.490: (move f10-2f f10-1f)
115.506: (move f7-6f f6-6f)
115.510: (move f9-8f f8-8f)
115.511: (move f6-0f f5-0f)
115.531: (move f6-0f f5-0f)
115.534: (move f9-1f f10-1f)
115.561: (move f11-4f f11-5f)
115.567: (move f10-5f f11-5f)
115.568: (move f8-6f f7-6f)
115.597: (move f6-1f f5-1f)
115.600: (move f9-6f f9-7f)
115.611: (move f7-6f f6-6f)
115.611: (move f5-0f f5-1f)
115.630: (move f10-2f f11-2f)
115.632: (move f7-6f f6-6f)
115.637: (move f7-1f f7-2f)
115.638: (move f7-6f f6-6f)
115.644: (move f11-6f f10-6f)
115.654: (move f11-6f f11-7f)
115.662: (move f10-1f f9-1f)
115.669: (move f7-6f f7-5f)
115.669: (move f8-1f f9-1f)
115.676: (move f8-1f f9-1f)
115.677: (move f7-1f f6-1f)
115.681: (move f6-3f f7-3f)
115.683: (move f11-5f f11-6f)
115.683: (move f9-2f f9-1f)
115.698: (move f10-2f f10-1f)
115.700: (move f10-1f f9-1f)
115.704: (move f5-1f f4-1f)
115.705: (move f6-11f f7-11f)
115.705: (move f9-8f f10-8f)
115.707: (putdown f9-4f key4-1)
115.707: (putdown f9-4f key0-0)
115.745: (move f6-1f f5-1f)
115.746: (move f10-2f f10-1f)
115.751: (move f6-3f f7-3f)
115.756: (move f9-4f f9-5f)
115.761: (move f9-4f f9-3f)
115.762: (move f6-1f f5-1f)
115.783: (move f11-4f f12-4f)
115.797: (move f9-6f f10-6f)
113.230: (move f8-2f f8-3f)
113.236: (move f7-3f f8-3f)
113.771: (move f7-3f f7-4f)
113.952: (move f9-9f f8-9f)
113.957: (move f8-8f f8-9f)
113.984: (move f10-1f f11-1f)
114.004: (move f11-2f f11-1f)
114.036: (move f7-1f f8-1f)
