/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.980: (move f2-3f f2-4f)
18.000: (move f4-4f f3-4f)
18.081: (move f0-4f f0-3f)
18.294: (move f2-3f f1-3f)
18.307: (move f0-5f f1-5f)
18.452: (move f2-3f f1-3f)
18.458: (move f6-4f f6-5f)
18.472: (move f2-3f f1-3f)
18.495: (move f2-3f f1-3f)
18.538: (move f1-3f f0-3f)
18.600: (move f4-4f f4-5f)
18.600: (move f3-5f f4-5f)
18.618: (move f3-4f f3-5f)
18.643: (move f1-4f f1-5f)
18.644: (move f2-5f f1-5f)
18.646: (move f1-5f f2-5f)
18.647: (move f3-4f f3-5f)
18.657: (move f3-4f f3-5f)
18.664: (move f4-3f f4-2f)
18.675: (move f3-4f f4-4f)
18.676: (move f4-3f f4-4f)
18.726: (move f4-3f f4-4f)
18.726: (move f3-4f f4-4f)
18.729: (move f3-4f f4-4f)
18.729: (move f4-3f f4-4f)
18.754: (move f3-2f f2-2f)
18.754: (move f2-3f f2-2f)
18.761: (move f3-4f f3-5f)
18.782: (move f1-5f f1-6f)
18.795: (move f3-2f f3-1f)
18.870: (move f6-5f f6-6f)
19.019: (move f0-5f f0-4f)
19.050: (move f4-2f f4-1f)
19.064: (move f5-4f f5-3f)
19.161: (move f4-4f f4-3f)
19.164: (move f5-3f f4-3f)
19.269: (move f0-3f f0-4f)
19.269: (move f1-4f f0-4f)
19.387: (move f5-4f f5-3f)
19.392: (move f5-2f f5-1f)
19.411: (move f2-2f f2-1f)
19.424: (move f4-3f f5-3f)
19.461: (move f4-3f f5-3f)
19.484: (move f4-3f f5-3f)
19.502: (move f0-4f f0-3f)
19.519: (move f5-3f f5-2f)
19.601: (pickup f0-5f key3-1)
19.774: (move f2-3f f2-2f)
19.781: (move f6-5f f5-5f)
19.783: (unlock f2-0f f1-0f key1-1 shape1)
19.784: (move f5-4f f5-5f)
19.813: (move f2-3f f2-2f)
19.822: (move f2-0f f2-1f)
19.892: (move f2-0f f2-1f)
19.901: (move f5-4f f4-4f)
19.907: (move f5-2f f6-2f)
19.953: (move f5-5f f4-5f)
19.956: (move f4-4f f4-5f)
19.996: (move f3-5f f3-6f)
19.996: (move f4-3f f4-2f)
19.997: (move f3-2f f4-2f)
20.012: (move f2-0f f3-0f)
20.013: (move f2-0f f3-0f)
20.014: (move f2-0f f2-1f)
20.053: (putdown f3-3f key2-0)
20.105: (move f2-2f f1-2f)
20.106: (move f1-3f f1-2f)
20.149: (move f1-5f f1-6f)
20.170: (move f2-3f f3-3f)
20.181: (move f2-0f f3-0f)
20.257: (pickup-and-loose f2-0f key3-2 key0-0)
20.308: (move f5-3f f5-2f)
20.316: (pickup-and-loose f2-0f key1-1 key0-0)
20.328: (move f5-4f f5-5f)
20.328: (move f4-5f f5-5f)
20.335: (putdown f2-0f key0-0)
20.372: (move f4-3f f4-4f)
20.548: (move f4-4f f3-4f)
20.564: (putdown f5-4f key0-2)
20.640: (move f5-4f f5-3f)
20.746: (move f4-3f f4-2f)
20.779: (pickup-and-loose f5-4f key0-0 key2-1)
20.783: (move f4-3f f4-2f)
20.791: (move f5-5f f4-5f)
20.794: (move f4-4f f4-5f)
16.112: (move f5-4f f4-4f)
16.373: (move f2-5f f2-4f)
16.374: (move f1-4f f2-4f)
16.437: (move f4-4f f4-3f)
16.437: (move f5-3f f4-3f)
16.440: (pickup f5-3f key0-0)
16.692: (move f0-3f f1-3f)
16.694: (move f1-4f f1-3f)
16.739: (move f5-3f f5-2f)
16.773: (move f5-3f f4-3f)
16.775: (move f4-4f f4-3f)
16.821: (move f5-4f f5-3f)
16.980: (move f1-3f f1-4f)
16.980: (move f2-4f f1-4f)
16.995: (move f2-4f f1-4f)
16.996: (move f1-3f f1-4f)
16.999: (move f1-3f f1-4f)
17.001: (move f2-4f f1-4f)
17.107: (move f2-5f f3-5f)
17.304: (move f5-5f f4-5f)
17.305: (move f4-4f f4-5f)
17.318: (move f5-4f f6-4f)
17.341: (move f4-4f f5-4f)
17.347: (move f5-3f f5-4f)
17.357: (move f4-4f f5-4f)
17.359: (move f1-4f f1-5f)
17.360: (move f2-5f f1-5f)
17.363: (move f5-3f f5-4f)
17.371: (move f4-5f f5-5f)
17.373: (move f5-4f f5-5f)
17.382: (move f4-4f f5-4f)
17.387: (move f5-3f f5-4f)
17.425: (move f1-3f f1-4f)
17.425: (move f2-4f f1-4f)
17.670: (putdown f4-3f key0-2)
17.715: (move f2-4f f2-5f)
17.715: (move f3-5f f2-5f)
17.721: (move f4-4f f3-4f)
17.734: (move f3-5f f2-5f)
17.734: (move f2-4f f2-5f)
17.748: (move f2-4f f2-5f)
17.748: (move f3-5f f2-5f)
17.758: (move f3-4f f3-3f)
17.760: (move f4-3f f3-3f)
17.774: (move f6-5f f5-5f)
17.776: (move f5-4f f5-5f)
17.789: (move f3-5f f2-5f)
17.793: (move f2-4f f2-5f)
17.817: (move f4-2f f5-2f)
17.818: (move f5-3f f5-2f)
17.852: (move f5-3f f5-2f)
17.853: (move f4-2f f5-2f)
17.894: (move f4-2f f5-2f)
17.896: (move f5-3f f5-2f)
17.930: (move f5-3f f5-2f)
17.936: (move f4-2f f5-2f)
17.978: (move f4-4f f5-4f)
17.978: (move f5-3f f5-4f)
18.072: (pickup f1-3f key3-2)
18.090: (putdown f4-4f key0-2)
18.096: (move f0-4f f1-4f)
18.101: (move f1-5f f1-4f)
18.126: (move f4-3f f3-3f)
18.168: (move f1-4f f0-4f)
18.169: (move f0-3f f0-4f)
18.239: (move f4-1f f5-1f)
18.241: (move f5-2f f5-1f)
18.285: (putdown f5-3f key0-2)
18.359: (move f0-5f f1-5f)
18.404: (move f2-5f f2-4f)
18.405: (move f1-4f f2-4f)
18.434: (putdown f4-3f key0-2)
18.453: (pickup f0-3f key3-2)
18.478: (move f0-4f f0-5f)
18.479: (move f1-5f f0-5f)
18.496: (move f2-5f f3-5f)
18.502: (move f6-6f f5-6f)
18.504: (move f5-5f f5-6f)
18.508: (move f1-3f f0-3f)
18.511: (move f5-3f f5-2f)
18.552: (move f1-3f f0-3f)
18.602: (move f4-4f f4-5f)
18.602: (move f3-5f f4-5f)
18.604: (move f0-3f f1-3f)
18.605: (move f1-4f f1-3f)
18.621: (move f4-4f f4-5f)
18.622: (move f3-5f f4-5f)
18.627: (move f1-3f f0-3f)
18.637: (move f4-4f f4-5f)
18.637: (move f3-5f f4-5f)
18.687: (move f5-1f f6-1f)
18.690: (move f6-2f f6-1f)
18.695: (move f3-4f f2-4f)
18.768: (move f4-3f f4-2f)
18.863: (move f4-4f f4-5f)
18.864: (move f3-5f f4-5f)
18.933: (move f1-3f f0-3f)
18.956: (move f3-4f f3-3f)
18.958: (move f4-3f f3-3f)
18.987: (move f3-1f f4-1f)
18.989: (move f4-2f f4-1f)
18.994: (move f1-5f f2-5f)
18.998: (move f6-5f f6-6f)
19.060: (move f4-2f f4-1f)
19.086: (putdown f3-4f key0-2)
19.088: (move f4-4f f4-3f)
19.092: (move f5-3f f4-3f)
19.098: (move f0-5f f0-4f)
19.098: (move f4-2f f4-1f)
19.239: (pickup f2-1f key1-0)
19.257: (unlock f2-1f f2-2f key3-2 shape3)
19.284: (move f3-0f f3-1f)
19.285: (move f2-1f f3-1f)
19.313: (move f5-5f f4-5f)
19.316: (move f4-4f f4-5f)
19.344: (move f3-1f f2-1f)
19.346: (move f2-2f f2-1f)
19.349: (move f3-0f f3-1f)
19.349: (move f2-1f f3-1f)
19.420: (move f2-1f f3-1f)
15.829: (move f2-4f f3-4f)
15.829: (move f3-5f f3-4f)
15.903: (move f5-3f f5-2f)
16.130: (move f5-3f f5-4f)
16.192: (move f4-3f f4-4f)
16.307: (move f3-4f f2-4f)
16.438: (move f4-3f f3-3f)
16.449: (move f4-4f f4-3f)
16.449: (move f5-3f f4-3f)
16.700: (move f5-3f f5-2f)
16.744: (pickup f6-1f key0-0)
16.786: (move f3-5f f4-5f)
16.835: (move f1-3f f2-3f)
16.835: (move f2-4f f2-3f)
16.866: (pickup f0-5f key3-1)
16.886: (move f1-3f f1-4f)
17.091: (move f3-4f f3-5f)
17.094: (move f4-5f f3-5f)
17.110: (move f4-3f f5-3f)
17.115: (pickup f5-5f key2-1)
17.159: (move f3-5f f3-4f)
17.159: (move f2-4f f3-4f)
17.233: (move f4-3f f3-3f)
17.281: (pickup f6-4f key0-2)
17.320: (move f5-4f f6-4f)
17.341: (move f5-4f f6-4f)
17.343: (move f0-4f f0-5f)
17.345: (move f1-5f f0-5f)
17.354: (move f5-4f f6-4f)
17.358: (move f2-5f f1-5f)
17.360: (move f1-4f f1-5f)
17.371: (move f5-3f f4-3f)
17.371: (pickup-and-loose f4-3f key0-0 key0-2)
17.374: (move f5-4f f5-5f)
17.375: (move f4-5f f5-5f)
17.379: (move f1-4f f1-5f)
17.380: (move f2-5f f1-5f)
17.389: (move f5-4f f5-5f)
17.394: (move f4-5f f5-5f)
17.406: (move f4-5f f5-5f)
17.408: (move f5-4f f5-5f)
17.417: (move f1-4f f1-5f)
17.417: (move f2-5f f1-5f)
17.420: (unlock f3-3f f3-2f key0-2 shape0)
17.434: (move f5-5f f4-5f)
17.435: (move f4-4f f4-5f)
17.557: (move f2-5f f1-5f)
17.558: (move f1-4f f1-5f)
17.573: (unlock f3-3f f3-2f key0-2 shape0)
17.615: (putdown f4-3f key0-2)
17.726: (move f4-3f f4-2f)
17.726: (move f5-2f f4-2f)
17.785: (move f2-4f f1-4f)
17.811: (move f5-2f f5-1f)
17.863: (move f4-4f f3-4f)
17.931: (move f0-3f f0-4f)
18.027: (move f4-3f f3-3f)
18.030: (unlock f4-2f f3-2f key0-2 shape0)
18.030: (move f3-4f f3-3f)
18.043: (move f1-4f f0-4f)
18.046: (move f0-3f f0-4f)
18.106: (move f3-5f f4-5f)
18.159: (move f0-3f f0-4f)
18.160: (move f1-4f f0-4f)
18.181: (putdown f4-4f key0-2)
18.182: (move f5-3f f5-2f)
18.182: (move f0-3f f0-4f)
18.185: (move f0-3f f0-4f)
18.186: (move f1-4f f0-4f)
18.187: (move f1-4f f0-4f)
18.191: (move f1-5f f1-4f)
18.191: (move f0-4f f1-4f)
18.204: (move f1-4f f1-3f)
18.238: (move f4-1f f5-1f)
18.241: (move f5-2f f5-1f)
18.242: (move f4-3f f4-4f)
18.244: (unlock f4-2f f4-1f key0-2 shape0)
18.250: (move f4-1f f5-1f)
18.251: (move f5-2f f5-1f)
18.272: (move f4-1f f5-1f)
18.276: (move f5-2f f5-1f)
18.282: (move f3-4f f2-4f)
18.286: (move f4-3f f4-2f)
18.303: (move f3-5f f3-6f)
18.383: (move f5-5f f6-5f)
18.383: (move f6-4f f6-5f)
18.390: (putdown f5-3f key0-2)
18.399: (move f5-3f f5-4f)
18.431: (move f4-4f f5-4f)
18.443: (move f5-2f f6-2f)
18.451: (move f2-5f f2-4f)
18.453: (move f1-4f f2-4f)
18.465: (pickup f0-3f key3-2)
18.474: (move f3-3f f2-3f)
18.477: (move f2-4f f2-3f)
18.478: (putdown f4-3f key0-2)
18.492: (pickup f0-3f key1-0)
18.528: (move f4-5f f4-6f)
18.531: (move f5-6f f4-6f)
18.545: (move f4-5f f5-5f)
18.550: (move f5-4f f5-5f)
18.625: (move f2-1f f2-2f)
18.632: (move f5-5f f5-6f)
18.638: (move f6-6f f5-6f)
18.642: (unlock f3-3f f3-2f key0-2 shape0)
18.648: (move f2-4f f2-5f)
18.690: (move f5-2f f5-1f)
18.878: (move f5-3f f4-3f)
18.896: (move f1-5f f2-5f)
18.946: (move f4-4f f4-5f)
18.957: (move f2-5f f3-5f)
19.014: (move f3-4f f3-5f)
19.023: (move f4-3f f3-3f)
19.034: (move f1-3f f2-3f)
19.035: (move f2-4f f2-3f)
19.049: (move f1-3f f1-2f)
19.057: (move f4-4f f4-3f)
19.078: (move f2-1f f3-1f)
19.117: (putdown f3-3f key0-2)
19.135: (move f4-3f f5-3f)
15.399: (move f6-4f f5-4f)
15.425: (move f2-4f f1-4f)
15.536: (move f0-5f f1-5f)
15.537: (move f4-3f f4-4f)
15.539: (move f5-4f f4-4f)
15.560: (move f4-5f f5-5f)
16.040: (unlock f2-3f f2-2f key3-1 shape3)
16.144: (move f4-5f f4-4f)
16.144: (move f3-4f f4-4f)
16.228: (move f2-4f f2-5f)
16.229: (move f3-5f f2-5f)
16.287: (move f0-5f f0-4f)
16.339: (pickup f0-5f key3-1)
16.375: (move f5-4f f5-5f)
16.401: (move f3-4f f2-4f)
16.546: (move f4-3f f4-4f)
16.553: (move f6-1f f5-1f)
16.553: (move f5-2f f5-1f)
16.666: (move f4-3f f4-4f)
16.721: (move f3-3f f4-3f)
16.731: (move f4-3f f3-3f)
16.732: (pickup f3-3f key0-0)
16.733: (move f2-3f f3-3f)
16.733: (move f3-4f f3-3f)
16.811: (unlock f4-2f f3-2f key0-2 shape0)
16.812: (move f5-2f f4-2f)
16.812: (move f4-3f f4-2f)
16.922: (move f3-3f f4-3f)
16.953: (move f4-5f f5-5f)
17.032: (move f5-5f f5-4f)
17.111: (unlock f4-2f f4-1f key0-2 shape0)
17.117: (pickup f5-5f key2-1)
17.130: (pickup f5-5f key2-1)
17.149: (pickup f5-5f key2-1)
17.171: (move f6-1f f6-2f)
17.172: (move f5-2f f6-2f)
17.172: (pickup f3-3f key2-0)
17.190: (move f2-4f f1-4f)
17.195: (unlock f5-1f f4-1f key0-2 shape0)
17.207: (move f5-4f f6-4f)
17.208: (putdown f1-4f key3-2)
17.216: (move f5-3f f5-2f)
17.217: (move f4-2f f5-2f)
17.232: (move f4-5f f3-5f)
17.233: (move f3-4f f3-5f)
17.239: (move f0-4f f0-5f)
17.281: (pickup f6-4f key0-2)
17.302: (move f1-4f f1-5f)
17.315: (pickup f6-4f key0-2)
17.318: (move f6-4f f6-5f)
17.338: (move f4-3f f3-3f)
17.339: (move f0-4f f0-5f)
17.341: (move f1-5f f0-5f)
17.341: (move f0-4f f0-5f)
17.344: (move f0-4f f0-5f)
17.346: (move f1-5f f0-5f)
17.347: (move f1-5f f0-5f)
17.361: (move f1-5f f0-5f)
17.363: (move f0-4f f0-5f)
17.392: (pickup f6-4f key0-2)
17.400: (move f6-1f f6-0f)
17.410: (pickup-and-loose f4-3f key0-0 key0-2)
17.433: (move f4-4f f3-4f)
17.434: (move f3-3f f3-4f)
17.442: (move f4-2f f4-3f)
17.445: (move f3-3f f4-3f)
17.448: (move f4-3f f3-3f)
17.501: (move f4-3f f4-2f)
17.502: (move f5-2f f4-2f)
17.528: (move f3-4f f3-3f)
17.529: (unlock f3-3f f3-2f key0-2 shape0)
17.529: (move f4-3f f3-3f)
17.532: (move f3-3f f2-3f)
17.532: (move f4-3f f5-3f)
17.617: (unlock f4-2f f3-2f key0-2 shape0)
17.617: (unlock f4-2f f4-1f key0-2 shape0)
17.618: (putdown f4-3f key0-2)
17.624: (move f5-3f f5-4f)
17.624: (move f4-4f f5-4f)
17.637: (move f4-2f f4-3f)
17.736: (move f4-4f f4-5f)
17.839: (move f1-4f f2-4f)
17.896: (move f0-3f f0-4f)
17.913: (move f5-1f f6-1f)
17.914: (move f6-2f f6-1f)
17.922: (move f5-2f f5-1f)
17.944: (move f0-3f f0-4f)
17.951: (move f3-3f f3-4f)
17.953: (move f4-5f f4-4f)
17.954: (move f3-4f f4-4f)
17.956: (unlock f0-3f f0-2f key1-0 shape1)
17.957: (move f4-4f f3-4f)
17.959: (move f3-3f f3-4f)
17.969: (move f3-3f f2-3f)
17.972: (move f3-4f f3-3f)
17.980: (move f2-3f f3-3f)
18.028: (move f5-5f f6-5f)
18.037: (move f0-3f f1-3f)
18.047: (pickup f3-3f key2-0)
18.065: (move f5-5f f4-5f)
18.074: (move f0-3f f1-3f)
18.118: (putdown f3-4f key3-1)
18.142: (move f3-3f f3-2f)
18.151: (move f5-3f f5-2f)
18.161: (putdown f0-4f key3-2)
18.164: (move f3-6f f4-6f)
18.165: (move f4-5f f4-6f)
18.199: (move f2-4f f2-3f)
18.202: (move f3-3f f2-3f)
18.227: (unlock f1-2f f2-2f key3-1 shape3)
18.233: (pickup f5-5f key2-1)
18.236: (move f2-4f f2-3f)
18.236: (move f1-3f f2-3f)
18.322: (move f2-4f f2-5f)
18.327: (move f3-5f f2-5f)
18.375: (move f4-3f f4-2f)
18.384: (move f5-5f f6-5f)
18.385: (move f6-4f f6-5f)
18.386: (move f3-3f f2-3f)
18.402: (move f6-4f f6-5f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.977: (move f0-5f f1-5f)
15.175: (move f0-4f f1-4f)
15.175: (move f1-5f f1-4f)
15.402: (move f6-4f f5-4f)
15.441: (move f6-4f f5-4f)
15.496: (move f6-4f f5-4f)
15.539: (move f2-4f f1-4f)
15.558: (move f4-3f f4-4f)
15.602: (move f4-4f f5-4f)
15.602: (move f5-5f f5-4f)
15.868: (pickup f0-5f key3-1)
15.887: (move f3-4f f2-4f)
15.889: (move f2-3f f2-4f)
15.926: (move f1-4f f1-5f)
15.926: (move f2-5f f1-5f)
15.947: (unlock f5-1f f4-1f key0-0 shape0)
15.959: (move f0-5f f0-4f)
15.966: (move f1-5f f2-5f)
16.034: (putdown f5-4f key0-2)
16.174: (move f2-3f f2-4f)
16.176: (move f3-4f f2-4f)
16.218: (move f4-3f f3-3f)
16.224: (unlock f3-3f f3-2f key0-0 shape0)
16.254: (move f4-4f f4-5f)
16.254: (move f5-5f f4-5f)
16.290: (unlock f4-2f f3-2f key0-2 shape0)
16.290: (unlock f4-2f f4-1f key0-2 shape0)
16.319: (pickup f0-5f key3-1)
16.340: (move f3-5f f2-5f)
16.341: (move f2-4f f2-5f)
16.343: (move f2-3f f1-3f)
16.362: (pickup f0-5f key3-1)
16.366: (move f4-3f f4-2f)
16.366: (unlock f4-2f f3-2f key0-0 shape0)
16.386: (pickup-and-loose f0-5f key3-1 key3-2)
16.423: (move f5-4f f5-5f)
16.425: (move f6-5f f5-5f)
16.452: (move f4-3f f5-3f)
16.508: (pickup f0-5f key3-1)
16.558: (move f1-4f f0-4f)
16.588: (move f4-2f f4-3f)
16.594: (move f4-4f f4-3f)
16.596: (move f3-3f f4-3f)
16.621: (move f5-5f f6-5f)
16.623: (move f1-4f f1-3f)
16.625: (move f2-3f f1-3f)
16.635: (move f2-3f f2-4f)
16.667: (move f4-3f f4-4f)
16.709: (move f2-3f f1-3f)
16.748: (move f4-5f f3-5f)
16.748: (move f3-4f f3-5f)
16.760: (pickup-and-loose f3-3f key2-0 key3-1)
16.771: (unlock f4-2f f4-1f key0-0 shape0)
16.839: (move f0-4f f0-3f)
16.844: (move f1-3f f1-4f)
16.845: (move f0-4f f1-4f)
16.878: (move f2-3f f1-3f)
16.883: (move f1-2f f1-3f)
16.889: (move f2-3f f3-3f)
16.891: (move f0-4f f1-4f)
16.892: (move f1-3f f1-4f)
16.894: (move f4-4f f3-4f)
16.896: (move f3-3f f3-4f)
16.912: (move f4-4f f5-4f)
16.915: (move f5-5f f5-4f)
16.915: (move f5-1f f5-2f)
16.916: (move f4-2f f5-2f)
16.965: (move f4-3f f3-3f)
16.976: (move f3-3f f4-3f)
16.976: (move f4-4f f4-3f)
17.032: (move f5-5f f5-4f)
17.047: (move f5-5f f5-4f)
17.073: (move f5-5f f5-4f)
17.137: (move f6-4f f6-5f)
17.137: (move f5-5f f6-5f)
17.140: (putdown f3-3f key3-1)
17.195: (move f0-4f f1-4f)
17.205: (move f0-4f f0-5f)
17.249: (move f0-4f f0-5f)
17.250: (unlock f5-1f f4-1f key0-2 shape0)
17.257: (putdown f5-4f key2-1)
17.258: (move f6-5f f6-4f)
17.259: (move f5-4f f6-4f)
17.276: (move f5-5f f5-6f)
17.318: (move f6-4f f6-5f)
17.319: (putdown f4-4f key0-0)
17.329: (move f4-3f f4-2f)
17.352: (move f6-4f f6-5f)
17.389: (move f3-3f f3-4f)
17.391: (move f4-4f f3-4f)
17.396: (pickup-and-loose f3-3f key0-0 key3-1)
17.407: (pickup f2-3f key0-0)
17.410: (move f3-3f f2-3f)
17.410: (move f4-2f f4-1f)
17.411: (move f5-1f f4-1f)
17.421: (move f4-3f f4-4f)
17.423: (move f6-4f f6-5f)
17.439: (putdown f0-5f key3-2)
17.452: (move f6-0f f5-0f)
17.456: (putdown f6-5f key0-2)
17.457: (move f5-1f f5-0f)
17.476: (move f0-4f f0-5f)
17.491: (move f4-3f f4-4f)
17.514: (putdown f4-3f key0-2)
17.517: (move f4-3f f5-3f)
17.554: (move f1-4f f1-5f)
17.561: (move f2-5f f1-5f)
17.566: (move f5-5f f5-4f)
17.578: (move f4-2f f4-3f)
17.603: (putdown f1-5f key3-2)
17.674: (unlock f2-3f f2-2f key3-1 shape3)
17.678: (move f2-4f f2-5f)
17.680: (move f1-5f f2-5f)
17.690: (move f1-5f f1-6f)
17.698: (move f2-3f f2-2f)
17.704: (move f1-2f f2-2f)
17.710: (move f1-4f f1-5f)
17.746: (putdown f4-2f key0-0)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
13.495: (move f5-4f f4-4f)
13.544: (move f5-4f f4-4f)
13.587: (move f5-4f f4-4f)
14.063: (move f5-4f f5-3f)
14.097: (move f5-4f f5-3f)
14.126: (move f1-4f f2-4f)
14.127: (move f2-5f f2-4f)
14.143: (move f5-4f f5-3f)
14.446: (move f0-3f f1-3f)
14.446: (move f1-4f f1-3f)
14.529: (move f0-5f f1-5f)
14.780: (move f3-3f f3-4f)
14.796: (move f1-5f f1-4f)
14.797: (move f0-4f f1-4f)
14.894: (move f2-5f f3-5f)
14.938: (move f5-3f f5-2f)
14.975: (move f0-5f f1-5f)
15.013: (move f0-5f f1-5f)
15.068: (move f3-3f f4-3f)
15.089: (move f3-4f f2-4f)
15.090: (move f2-3f f2-4f)
15.141: (move f0-5f f1-5f)
15.279: (move f0-5f f1-5f)
15.283: (move f0-5f f0-4f)
15.341: (move f5-4f f6-4f)
15.344: (move f6-5f f6-4f)
15.493: (move f4-4f f4-5f)
15.494: (move f5-5f f4-5f)
15.515: (move f2-3f f1-3f)
15.530: (move f1-5f f2-5f)
15.610: (move f1-5f f0-5f)
15.611: (move f0-4f f0-5f)
15.671: (move f5-3f f5-2f)
15.671: (move f4-2f f5-2f)
15.763: (move f0-5f f0-4f)
15.775: (unlock f4-2f f3-2f key0-0 shape0)
15.776: (unlock f4-2f f4-1f key0-0 shape0)
15.839: (move f3-3f f3-4f)
15.852: (move f2-4f f1-4f)
15.852: (move f1-3f f1-4f)
15.864: (move f3-3f f3-4f)
15.920: (putdown f3-3f key0-0)
15.921: (move f1-3f f1-4f)
15.922: (move f2-4f f1-4f)
15.922: (move f4-3f f3-3f)
15.927: (move f3-3f f2-3f)
15.930: (move f3-4f f3-5f)
15.931: (move f4-5f f3-5f)
15.970: (move f0-5f f0-4f)
16.017: (move f3-3f f4-3f)
16.022: (move f0-5f f0-4f)
16.027: (move f4-2f f5-2f)
16.032: (move f5-1f f5-2f)
16.036: (putdown f5-4f key0-2)
16.040: (move f3-3f f3-4f)
16.044: (move f2-4f f3-4f)
16.054: (putdown f5-4f key0-2)
16.057: (move f2-5f f1-5f)
16.058: (move f1-4f f1-5f)
16.073: (putdown f5-4f key0-2)
16.087: (move f4-3f f4-4f)
16.091: (putdown f4-4f key0-2)
16.125: (move f0-5f f0-4f)
16.133: (move f5-3f f5-4f)
16.133: (move f4-4f f5-4f)
16.171: (move f4-3f f4-4f)
16.227: (move f3-4f f2-4f)
16.249: (putdown f5-3f key0-2)
16.258: (move f4-4f f4-5f)
16.281: (move f4-2f f4-1f)
16.284: (move f5-1f f4-1f)
16.392: (pickup-and-loose f0-5f key3-1 key1-0)
16.422: (move f0-4f f0-3f)
16.424: (move f5-4f f5-5f)
16.425: (move f6-5f f5-5f)
16.453: (move f6-5f f5-5f)
16.455: (move f5-4f f5-5f)
16.512: (move f4-4f f3-4f)
16.528: (move f6-5f f5-5f)
16.531: (move f5-4f f5-5f)
16.556: (pickup-and-loose f0-5f key3-1 key3-2)
16.591: (move f4-2f f4-3f)
16.607: (move f5-4f f4-4f)
16.610: (move f2-4f f2-5f)
16.610: (move f3-5f f2-5f)
16.621: (pickup f0-5f key3-1)
16.645: (move f2-4f f2-5f)
16.650: (move f3-3f f4-3f)
16.691: (move f1-4f f0-4f)
16.728: (pickup-and-loose f3-3f key2-0 key0-0)
16.739: (move f1-4f f1-3f)
16.774: (move f5-4f f5-3f)
16.774: (move f4-3f f5-3f)
16.787: (move f2-4f f1-4f)
16.788: (move f1-3f f1-4f)
16.815: (move f3-3f f4-3f)
16.829: (move f3-3f f2-3f)
16.836: (move f5-4f f6-4f)
16.858: (move f5-1f f5-2f)
16.860: (move f4-2f f5-2f)
16.860: (move f4-3f f4-2f)
16.867: (move f4-3f f5-3f)
16.871: (move f5-2f f5-3f)
16.877: (pickup-and-loose f3-3f key2-0 key3-1)
16.891: (move f5-1f f6-1f)
16.980: (move f3-3f f2-3f)
16.992: (move f4-3f f5-3f)
17.003: (move f4-4f f3-4f)
17.003: (move f3-3f f3-4f)
17.011: (move f0-4f f0-3f)
17.011: (move f1-3f f0-3f)
17.026: (unlock f3-3f f3-2f key0-0 shape0)
17.042: (move f5-4f f5-5f)
17.069: (move f1-5f f1-6f)
17.079: (move f3-4f f3-5f)
17.136: (pickup-and-loose f5-5f key2-1 key0-2)
17.164: (putdown f1-4f key1-0)
17.173: (move f6-5f f6-6f)
11.944: (move f4-4f f4-3f)
11.944: (move f5-3f f4-3f)
12.021: (move f4-4f f4-3f)
12.021: (move f5-3f f4-3f)
12.037: (move f5-3f f4-3f)
12.037: (move f4-4f f4-3f)
13.754: (putdown f4-3f key0-2)
14.052: (move f3-5f f3-4f)
14.052: (move f2-4f f3-4f)
14.157: (move f0-4f f1-4f)
14.159: (move f1-5f f1-4f)
14.181: (move f1-3f f1-4f)
14.183: (move f2-4f f1-4f)
14.309: (move f4-3f f4-2f)
14.310: (move f5-2f f4-2f)
14.339: (move f4-3f f3-3f)
14.340: (move f3-4f f3-3f)
14.469: (move f2-5f f2-4f)
14.470: (move f1-4f f2-4f)
14.635: (move f2-4f f2-3f)
14.635: (move f1-3f f2-3f)
14.771: (move f2-3f f2-4f)
14.772: (move f3-4f f2-4f)
14.817: (move f0-4f f1-4f)
14.818: (move f0-4f f1-4f)
14.820: (move f1-5f f1-4f)
14.820: (move f1-5f f1-4f)
14.883: (move f1-4f f1-3f)
14.883: (move f0-3f f1-3f)
14.930: (move f5-3f f5-2f)
14.935: (move f1-5f f1-4f)
14.939: (move f0-4f f1-4f)
14.939: (move f5-3f f5-2f)
14.940: (move f1-5f f2-5f)
14.971: (move f5-3f f5-2f)
14.981: (move f3-5f f2-5f)
14.981: (move f2-4f f2-5f)
15.033: (move f3-3f f3-4f)
15.043: (move f0-5f f1-5f)
15.055: (move f2-3f f1-3f)
15.063: (move f2-5f f3-5f)
15.087: (putdown f4-3f key0-0)
15.098: (move f3-4f f2-4f)
15.101: (move f4-3f f4-4f)
15.102: (move f3-4f f4-4f)
15.207: (move f5-3f f5-2f)
15.251: (move f4-1f f3-1f)
15.266: (move f0-4f f1-4f)
15.268: (move f1-5f f1-4f)
15.301: (move f3-4f f2-4f)
15.302: (move f3-3f f4-3f)
15.338: (move f0-5f f1-5f)
15.423: (move f3-4f f3-5f)
15.443: (move f0-5f f1-5f)
15.445: (move f5-3f f5-4f)
