/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.585: (move f6-5f f7-5f)
25.587: (move f6-5f f7-5f)
25.587: (move f6-5f f7-5f)
25.596: (move f6-4f f6-3f)
25.597: (move f6-5f f6-6f)
25.609: (move f6-4f f6-3f)
25.610: (move f6-4f f5-4f)
25.625: (move f6-4f f5-4f)
25.678: (move f6-5f f5-5f)
25.696: (move f2-6f f1-6f)
25.726: (move f6-5f f5-5f)
25.732: (move f5-5f f5-6f)
25.735: (move f6-6f f5-6f)
25.842: (pickup-and-loose f7-5f key0-1 key1-0)
25.852: (move f6-2f f7-2f)
25.874: (move f6-6f f5-6f)
25.874: (move f6-6f f5-6f)
25.877: (move f5-5f f5-6f)
25.878: (move f5-5f f5-6f)
25.888: (move f6-2f f7-2f)
25.929: (move f6-3f f5-3f)
25.929: (move f5-4f f5-3f)
25.967: (move f6-3f f6-2f)
26.000: (move f6-6f f5-6f)
26.005: (move f5-5f f4-5f)
22.551: (move f7-5f f6-5f)
22.554: (move f7-5f f6-5f)
23.851: (move f6-5f f7-5f)
23.851: (move f6-5f f7-5f)
23.907: (move f6-5f f7-5f)
23.907: (move f6-5f f7-5f)
24.076: (move f6-4f f6-5f)
24.146: (move f6-4f f6-5f)
24.171: (move f6-4f f6-5f)
24.246: (move f6-4f f6-5f)
24.341: (move f5-4f f5-5f)
24.341: (move f5-4f f5-5f)
24.344: (move f6-5f f5-5f)
24.344: (move f6-5f f5-5f)
24.358: (move f5-4f f5-5f)
24.358: (move f5-4f f5-5f)
24.358: (move f6-5f f5-5f)
24.358: (move f6-5f f5-5f)
24.376: (move f6-4f f5-4f)
24.380: (move f6-4f f6-3f)
24.381: (move f6-4f f6-3f)
24.395: (move f6-4f f6-3f)
24.414: (move f6-4f f5-4f)
24.417: (move f6-3f f6-2f)
24.452: (move f5-4f f5-3f)
24.452: (move f6-3f f5-3f)
24.471: (move f6-4f f6-3f)
24.472: (move f6-4f f5-4f)
24.476: (move f6-4f f5-4f)
24.476: (move f5-5f f5-4f)
24.476: (move f6-4f f5-4f)
24.477: (move f5-5f f5-4f)
24.478: (move f5-5f f5-4f)
24.486: (move f6-4f f6-3f)
24.491: (move f6-4f f5-4f)
24.492: (move f6-4f f5-4f)
24.498: (move f5-5f f5-4f)
24.498: (move f5-5f f5-4f)
24.501: (move f6-3f f5-3f)
24.502: (move f5-4f f5-3f)
24.512: (move f6-3f f5-3f)
24.512: (move f5-4f f5-3f)
24.594: (move f6-4f f6-3f)
24.598: (move f6-4f f6-5f)
24.604: (move f6-4f f6-5f)
24.628: (move f6-4f f6-3f)
24.656: (move f4-5f f4-6f)
24.659: (move f5-4f f5-5f)
24.661: (move f4-5f f5-5f)
24.703: (move f5-6f f4-6f)
24.706: (move f4-5f f4-6f)
24.711: (move f5-4f f4-4f)
24.756: (move f5-4f f4-4f)
24.756: (move f4-5f f4-4f)
24.772: (move f5-4f f4-4f)
24.813: (move f5-6f f4-6f)
24.813: (move f5-6f f4-6f)
24.814: (move f4-5f f4-6f)
24.814: (move f4-5f f4-6f)
24.856: (move f6-4f f5-4f)
24.859: (move f5-5f f5-4f)
24.860: (move f6-4f f5-4f)
24.883: (move f6-3f f6-2f)
24.890: (move f6-3f f6-2f)
24.914: (move f6-4f f5-4f)
24.919: (move f6-4f f5-4f)
24.947: (move f6-4f f6-3f)
24.954: (move f6-3f f6-2f)
24.965: (move f7-5f f6-5f)
24.965: (move f6-4f f6-3f)
24.967: (move f6-5f f6-6f)
24.967: (move f6-5f f6-6f)
24.970: (move f6-4f f6-3f)
24.982: (move f6-5f f6-6f)
24.982: (move f6-5f f6-6f)
25.020: (move f6-4f f6-3f)
25.085: (move f6-5f f7-5f)
25.085: (move f6-5f f7-5f)
25.119: (move f6-4f f5-4f)
25.119: (move f6-4f f5-4f)
25.120: (move f7-5f f7-6f)
25.147: (move f7-5f f7-6f)
25.166: (move f4-5f f4-6f)
25.182: (pickup-and-loose f6-4f key0-1 key1-0)
25.187: (pickup-and-loose f6-4f key0-1 key3-3)
25.226: (move f6-4f f6-3f)
25.227: (move f6-4f f6-3f)
25.359: (move f5-4f f6-4f)
25.363: (move f6-3f f6-4f)
25.395: (move f6-4f f6-5f)
25.396: (pickup-and-loose f6-5f key1-0 key3-3)
25.540: (move f6-5f f5-5f)
25.546: (move f5-4f f5-5f)
25.619: (move f6-5f f5-5f)
25.619: (move f5-4f f5-5f)
25.658: (move f1-6f f1-5f)
25.680: (move f5-4f f5-5f)
25.680: (move f6-5f f5-5f)
25.718: (move f5-4f f5-5f)
25.720: (move f5-4f f5-5f)
25.724: (move f6-5f f5-5f)
25.724: (move f6-5f f5-5f)
25.783: (move f6-3f f5-3f)
25.783: (move f6-3f f5-3f)
25.785: (move f5-4f f5-3f)
25.785: (move f5-4f f5-3f)
25.808: (move f6-3f f6-2f)
25.808: (move f6-3f f6-2f)
25.813: (move f6-4f f6-5f)
25.821: (pickup-and-loose f6-5f key0-2 key1-0)
25.846: (move f5-6f f4-6f)
25.857: (move f5-3f f4-3f)
25.857: (move f4-4f f4-3f)
25.865: (pickup-and-loose f6-5f key0-2 key3-1)
25.875: (move f6-3f f5-3f)
25.876: (move f6-3f f5-3f)
25.876: (move f5-4f f5-3f)
25.876: (move f5-4f f5-3f)
25.898: (move f6-3f f6-2f)
25.898: (move f6-3f f6-2f)
23.617: (move f6-5f f6-4f)
23.627: (move f6-5f f6-4f)
23.873: (pickup-and-loose f7-5f key3-1 key1-0)
23.873: (pickup-and-loose f7-5f key3-3 key1-0)
24.133: (pickup-and-loose f6-5f key3-3 key0-1)
24.266: (move f5-4f f5-3f)
24.268: (move f6-3f f5-3f)
24.281: (pickup-and-loose f6-5f key3-1 key0-1)
24.316: (move f5-4f f5-3f)
24.319: (move f6-3f f5-3f)
24.378: (move f6-5f f5-5f)
24.381: (move f6-5f f5-5f)
24.383: (move f5-5f f6-5f)
24.383: (move f6-4f f6-5f)
24.414: (move f6-3f f6-2f)
24.451: (move f6-3f f5-3f)
24.452: (move f5-4f f5-3f)
24.463: (move f6-3f f6-2f)
24.496: (move f6-3f f5-3f)
24.500: (move f5-4f f5-3f)
24.508: (move f5-4f f4-4f)
24.528: (move f6-5f f5-5f)
24.528: (move f5-4f f5-5f)
24.560: (move f5-4f f4-4f)
24.586: (move f6-6f f7-6f)
24.586: (move f6-6f f7-6f)
24.588: (move f7-5f f7-6f)
24.588: (move f7-5f f7-6f)
24.598: (move f6-5f f5-5f)
24.600: (move f5-4f f5-5f)
24.601: (move f6-4f f6-5f)
24.604: (move f6-4f f6-5f)
24.606: (pickup-and-loose f6-5f key0-1 key3-1)
24.632: (move f7-5f f7-6f)
24.633: (move f7-5f f7-6f)
24.633: (move f6-6f f7-6f)
24.633: (move f6-6f f7-6f)
24.710: (move f5-4f f4-4f)
24.755: (move f5-4f f4-4f)
24.851: (move f6-5f f5-5f)
24.854: (move f5-4f f5-5f)
24.870: (move f6-5f f5-5f)
24.871: (move f5-4f f5-5f)
24.879: (move f6-3f f6-2f)
24.888: (move f6-3f f6-2f)
24.897: (move f6-5f f6-4f)
24.911: (move f6-4f f5-4f)
24.918: (move f6-4f f5-4f)
24.942: (move f6-4f f6-3f)
24.960: (move f6-4f f6-3f)
24.992: (move f7-6f f6-6f)
24.995: (move f7-6f f6-6f)
24.997: (move f6-5f f6-6f)
25.001: (move f6-5f f6-6f)
25.107: (move f6-5f f5-5f)
25.328: (move f5-4f f5-5f)
25.329: (move f6-5f f5-5f)
25.355: (move f6-5f f5-5f)
25.358: (move f5-4f f5-5f)
25.385: (move f6-5f f6-6f)
25.428: (move f6-5f f6-6f)
25.492: (move f6-5f f5-5f)
25.495: (move f5-4f f5-5f)
25.523: (move f6-5f f6-6f)
25.537: (move f6-5f f6-6f)
25.602: (move f6-5f f6-6f)
25.705: (move f4-6f f5-6f)
25.705: (move f5-5f f5-6f)
25.740: (putdown f6-5f key1-0)
25.743: (putdown f6-5f key0-1)
25.745: (putdown f6-5f key3-1)
25.752: (putdown f6-5f key0-1)
25.785: (move f5-3f f4-3f)
25.786: (move f4-4f f4-3f)
25.801: (move f6-2f f7-2f)
25.801: (move f6-2f f7-2f)
25.814: (move f6-5f f7-5f)
25.818: (pickup-and-loose f6-5f key0-2 key1-0)
25.820: (pickup-and-loose f6-5f key0-2 key0-1)
25.822: (pickup-and-loose f6-5f key0-2 key3-1)
25.827: (move f6-5f f7-5f)
25.829: (pickup-and-loose f6-5f key0-2 key0-1)
25.840: (move f4-4f f4-3f)
25.841: (move f5-3f f4-3f)
25.843: (putdown f7-5f key3-3)
25.843: (putdown f7-5f key3-1)
25.855: (pickup-and-loose f7-5f key0-2 key3-3)
25.855: (pickup-and-loose f7-5f key0-2 key3-1)
25.856: (move f4-4f f4-3f)
25.857: (move f5-3f f4-3f)
25.866: (putdown f7-5f key1-0)
25.866: (putdown f7-5f key1-0)
25.870: (move f6-2f f7-2f)
25.870: (move f6-2f f7-2f)
25.879: (pickup-and-loose f7-5f key0-2 key1-0)
25.880: (pickup-and-loose f7-5f key0-2 key1-0)
25.909: (putdown f6-5f key0-1)
25.943: (move f6-3f f5-3f)
25.945: (move f5-4f f5-3f)
25.953: (move f5-4f f5-3f)
25.953: (move f6-3f f5-3f)
25.959: (move f5-4f f5-3f)
25.959: (move f6-3f f5-3f)
25.959: (move f5-4f f5-3f)
25.959: (move f6-3f f5-3f)
25.965: (move f6-6f f5-6f)
25.965: (move f6-6f f5-6f)
25.967: (move f5-5f f5-6f)
25.967: (move f5-5f f5-6f)
25.974: (move f6-3f f5-3f)
25.978: (move f5-4f f5-3f)
25.978: (move f6-3f f6-2f)
25.984: (move f6-3f f6-2f)
25.984: (move f6-3f f6-2f)
26.007: (move f6-6f f5-6f)
26.007: (move f6-6f f5-6f)
26.013: (move f5-5f f5-6f)
26.014: (move f5-5f f5-6f)
26.021: (move f4-4f f4-5f)
26.039: (move f6-2f f6-1f)
22.481: (move f7-5f f6-5f)
22.481: (move f7-5f f6-5f)
23.627: (pickup-and-loose f6-4f key3-3 key3-1)
23.713: (pickup-and-loose f6-4f key1-0 key3-1)
23.798: (pickup-and-loose f6-4f key0-1 key3-1)
23.831: (pickup-and-loose f6-4f key0-1 key3-1)
24.121: (move f6-4f f6-3f)
24.135: (pickup-and-loose f6-5f key3-1 key0-1)
24.168: (move f6-4f f6-3f)
24.280: (pickup-and-loose f6-5f key3-3 key1-0)
24.346: (move f7-5f f6-5f)
24.350: (move f7-5f f6-5f)
24.350: (move f7-5f f6-5f)
24.358: (move f5-5f f5-4f)
24.359: (move f6-4f f5-4f)
24.406: (move f5-5f f5-4f)
24.407: (move f6-4f f5-4f)
24.454: (move f6-5f f6-4f)
24.562: (move f7-5f f7-6f)
24.562: (move f7-5f f7-6f)
24.630: (move f6-5f f5-5f)
24.659: (move f7-5f f6-5f)
24.659: (move f6-4f f6-3f)
24.662: (move f7-5f f6-5f)
24.662: (move f7-5f f6-5f)
24.732: (move f6-5f f5-5f)
24.735: (move f6-4f f5-4f)
24.736: (move f5-5f f5-4f)
24.868: (move f6-5f f5-5f)
24.869: (move f5-4f f5-5f)
24.871: (move f5-4f f5-5f)
24.873: (move f6-5f f5-5f)
24.927: (move f6-5f f6-4f)
25.061: (pickup-and-loose f6-5f key0-1 key1-0)
25.171: (move f4-5f f4-6f)
25.401: (move f6-5f f6-6f)
25.427: (move f6-5f f6-6f)
25.459: (move f4-4f f4-5f)
25.459: (move f5-5f f4-5f)
25.460: (move f6-5f f6-6f)
25.510: (move f5-5f f4-5f)
25.510: (move f4-4f f4-5f)
25.604: (move f6-5f f6-6f)
25.700: (move f6-5f f6-6f)
25.710: (move f5-6f f6-6f)
25.713: (move f5-5f f5-6f)
25.717: (move f6-6f f5-6f)
25.748: (putdown f6-5f key0-1)
25.751: (putdown f6-4f key3-1)
25.754: (putdown f6-4f key3-1)
25.757: (move f5-6f f4-6f)
25.757: (move f5-6f f4-6f)
25.785: (move f4-4f f4-3f)
25.785: (move f5-3f f4-3f)
25.815: (move f5-5f f5-6f)
25.816: (move f6-6f f5-6f)
25.816: (move f6-5f f7-5f)
25.827: (move f6-5f f7-5f)
25.827: (pickup-and-loose f6-5f key0-2 key0-1)
25.835: (move f5-6f f4-6f)
25.835: (move f5-6f f4-6f)
25.841: (move f4-4f f4-3f)
25.843: (move f5-3f f4-3f)
25.855: (pickup-and-loose f6-4f key0-2 key3-1)
25.862: (pickup-and-loose f6-4f key0-2 key3-1)
26.008: (move f4-4f f4-5f)
26.009: (move f5-5f f4-5f)
26.015: (move f5-5f f5-6f)
26.015: (move f6-6f f5-6f)
26.017: (move f5-5f f5-6f)
26.021: (move f4-4f f4-5f)
26.021: (move f6-6f f5-6f)
26.046: (move f6-2f f6-1f)
26.066: (move f5-4f f5-3f)
26.066: (move f6-3f f5-3f)
26.079: (move f5-4f f5-3f)
26.080: (move f6-3f f5-3f)
26.092: (move f6-2f f6-1f)
26.095: (move f6-3f f6-2f)
26.109: (move f6-3f f6-2f)
26.159: (move f5-4f f4-4f)
26.159: (move f5-5f f4-5f)
26.159: (move f5-5f f4-5f)
26.170: (move f5-4f f4-4f)
26.172: (move f6-6f f7-6f)
26.177: (move f5-3f f5-2f)
26.178: (move f6-2f f5-2f)
26.192: (pickup-and-loose f6-4f key3-3 key0-1)
26.226: (move f6-2f f5-2f)
26.228: (move f5-3f f5-2f)
26.236: (move f5-5f f5-6f)
26.255: (putdown f6-5f key1-0)
26.315: (move f6-5f f5-5f)
26.334: (move f6-5f f5-5f)
26.353: (move f6-5f f5-5f)
26.408: (move f7-5f f7-6f)
26.411: (move f7-5f f7-6f)
26.416: (move f6-6f f7-6f)
26.418: (move f6-6f f7-6f)
26.483: (move f7-6f f7-7f)
26.484: (move f7-6f f7-7f)
26.489: (move f6-5f f7-5f)
26.506: (move f7-6f f7-7f)
26.507: (move f7-6f f7-7f)
26.519: (move f5-3f f4-3f)
26.520: (move f4-4f f4-3f)
26.532: (move f7-2f f7-3f)
26.533: (move f7-2f f7-3f)
26.534: (move f4-3f f4-2f)
26.553: (move f4-4f f4-3f)
26.555: (move f5-3f f4-3f)
26.574: (move f6-2f f6-1f)
26.579: (move f6-2f f6-1f)
26.594: (move f7-5f f7-6f)
26.594: (move f7-5f f7-6f)
26.595: (move f4-3f f4-2f)
26.597: (move f7-5f f7-6f)
26.614: (move f4-3f f4-2f)
26.637: (pickup-and-loose f7-5f key3-3 key0-1)
26.638: (pickup-and-loose f7-5f key1-0 key0-1)
22.553: (move f6-4f f6-5f)
22.639: (move f6-4f f6-5f)
23.635: (move f6-4f f6-5f)
23.672: (move f6-4f f6-5f)
24.126: (move f6-4f f6-3f)
24.169: (move f6-4f f6-3f)
24.276: (move f6-4f f5-4f)
24.278: (move f5-5f f5-4f)
24.340: (move f6-5f f6-4f)
24.340: (move f6-5f f6-4f)
24.345: (move f6-5f f5-5f)
24.345: (move f6-5f f5-5f)
24.348: (move f6-4f f5-4f)
24.407: (move f6-4f f5-4f)
24.450: (pickup-and-loose f6-4f key3-3 key3-1)
24.468: (move f5-5f f5-4f)
24.472: (move f6-4f f5-4f)
24.493: (move f6-4f f6-5f)
24.499: (move f6-4f f6-5f)
24.500: (move f6-4f f6-3f)
24.630: (move f6-5f f5-5f)
24.648: (move f4-5f f4-6f)
24.648: (move f5-6f f4-6f)
24.654: (move f6-5f f5-5f)
24.684: (move f6-4f f6-3f)
24.687: (move f6-4f f6-3f)
24.706: (move f5-6f f4-6f)
24.707: (move f4-5f f4-6f)
24.708: (move f6-4f f6-5f)
24.708: (move f6-4f f6-5f)
24.744: (move f6-4f f5-4f)
24.747: (move f6-4f f6-3f)
24.803: (move f6-4f f5-4f)
24.846: (move f6-4f f6-5f)
24.927: (pickup-and-loose f6-4f key3-1 key3-3)
24.927: (move f6-5f f6-4f)
24.985: (move f6-5f f6-6f)
24.985: (move f6-5f f6-6f)
24.985: (move f7-6f f6-6f)
24.986: (move f7-6f f6-6f)
25.167: (move f5-6f f4-6f)
25.168: (move f4-5f f4-6f)
25.174: (move f4-5f f4-6f)
25.223: (move f6-5f f5-5f)
25.248: (move f6-5f f6-4f)
25.260: (move f7-5f f6-5f)
25.280: (move f7-5f f6-5f)
25.433: (move f4-2f f3-2f)
25.479: (move f4-2f f3-2f)
25.503: (move f4-2f f3-2f)
25.534: (unlock f4-3f f3-3f key1-0 shape1)
25.541: (move f5-5f f4-5f)
25.568: (move f5-5f f4-5f)
25.605: (move f6-5f f6-6f)
25.615: (move f6-4f f6-3f)
25.629: (move f6-4f f5-4f)
25.641: (move f6-5f f6-6f)
25.642: (move f5-4f f5-3f)
25.644: (move f5-4f f5-3f)
25.644: (move f6-3f f5-3f)
25.645: (move f6-3f f5-3f)
25.708: (move f6-5f f6-6f)
25.724: (move f6-3f f5-3f)
25.728: (move f5-4f f5-3f)
25.801: (move f6-5f f6-4f)
25.817: (move f5-4f f4-4f)
25.837: (move f5-5f f5-6f)
25.839: (move f6-6f f5-6f)
25.850: (move f4-5f f4-4f)
25.850: (move f4-5f f4-4f)
25.854: (move f5-4f f4-4f)
25.855: (move f5-4f f4-4f)
25.858: (move f4-5f f4-6f)
25.860: (move f4-5f f4-6f)
25.860: (move f5-6f f4-6f)
25.862: (move f5-6f f4-6f)
25.873: (move f5-5f f5-6f)
25.874: (move f6-6f f5-6f)
25.906: (move f6-3f f6-2f)
25.906: (putdown f6-4f key3-1)
25.907: (move f6-3f f6-2f)
26.026: (move f6-3f f6-2f)
26.121: (move f4-6f f4-5f)
26.121: (move f4-6f f4-5f)
26.149: (move f6-5f f7-5f)
26.178: (move f4-6f f4-5f)
26.178: (move f4-6f f4-5f)
26.224: (move f5-2f f4-2f)
26.226: (move f4-3f f4-2f)
26.268: (move f5-6f f6-6f)
26.278: (move f6-5f f5-5f)
26.278: (move f6-5f f5-5f)
26.280: (move f6-5f f5-5f)
26.293: (move f4-3f f4-2f)
26.295: (move f5-2f f4-2f)
26.299: (move f4-6f f5-6f)
26.332: (move f6-5f f5-5f)
26.336: (move f6-5f f6-4f)
26.379: (move f6-5f f6-4f)
26.379: (move f6-5f f6-4f)
26.384: (pickup-and-loose f6-4f key0-2 key3-1)
26.407: (putdown f6-4f key3-3)
26.412: (move f7-5f f7-6f)
26.414: (move f6-6f f7-6f)
26.416: (move f7-5f f7-6f)
26.419: (move f6-6f f7-6f)
26.482: (move f7-6f f7-7f)
26.483: (move f7-6f f7-7f)
26.503: (pickup-and-loose f7-5f key1-0 key3-1)
26.541: (move f4-3f f4-2f)
26.579: (pickup-and-loose f7-5f key3-3 key0-1)
26.596: (move f4-3f f4-2f)
26.639: (pickup-and-loose f7-5f key1-0 key0-1)
26.643: (putdown f6-5f key0-2)
26.650: (putdown f6-5f key0-2)
26.650: (putdown f6-5f key0-2)
26.652: (putdown f6-5f key3-1)
26.652: (putdown f6-5f key3-3)
26.653: (move f4-2f f5-2f)
26.657: (move f4-2f f5-2f)
24.098: (move f6-3f f5-3f)
24.098: (move f5-4f f5-3f)
24.227: (move f4-3f f5-3f)
24.277: (move f6-4f f5-4f)
24.284: (move f6-4f f6-5f)
24.347: (move f5-4f f4-4f)
24.350: (move f4-5f f4-4f)
24.374: (move f5-4f f5-3f)
24.375: (move f6-3f f5-3f)
24.381: (move f6-5f f5-5f)
24.383: (move f5-4f f5-5f)
24.430: (move f6-5f f5-5f)
24.431: (move f5-4f f5-5f)
24.468: (move f5-5f f5-4f)
24.472: (move f6-4f f5-4f)
24.474: (move f4-3f f4-4f)
24.501: (move f6-4f f6-3f)
24.515: (move f6-3f f6-2f)
24.516: (move f6-3f f6-2f)
24.573: (move f5-5f f5-4f)
24.575: (move f6-4f f5-4f)
24.592: (pickup-and-loose f6-4f key3-3 key0-2)
24.592: (pickup-and-loose f6-4f key3-1 key0-2)
24.614: (move f5-4f f4-4f)
24.615: (move f4-5f f4-4f)
24.615: (pickup-and-loose f6-4f key1-0 key0-2)
24.665: (move f6-4f f6-3f)
24.665: (move f6-4f f6-3f)
24.683: (move f6-5f f7-5f)
24.683: (move f6-4f f6-3f)
24.713: (pickup-and-loose f6-4f key0-1 key3-1)
24.713: (pickup-and-loose f6-4f key0-1 key3-3)
24.754: (move f6-5f f7-5f)
24.766: (move f4-5f f4-6f)
24.768: (move f5-6f f4-6f)
24.788: (move f5-6f f4-6f)
24.790: (move f4-5f f4-6f)
24.813: (move f6-4f f6-3f)
24.850: (pickup-and-loose f6-5f key3-1 key3-3)
24.905: (move f6-4f f5-4f)
24.905: (move f6-4f f5-4f)
24.905: (move f5-5f f5-4f)
24.906: (move f5-5f f5-4f)
24.906: (pickup-and-loose f6-4f key0-1 key0-2)
24.948: (pickup-and-loose f6-4f key0-1 key0-2)
24.949: (pickup-and-loose f6-4f key0-1 key0-2)
25.001: (move f6-5f f6-6f)
25.017: (move f6-5f f6-6f)
25.133: (move f5-5f f5-4f)
25.137: (move f6-4f f5-4f)
25.193: (move f7-5f f6-5f)
25.193: (move f6-4f f6-3f)
25.280: (move f7-5f f6-5f)
25.290: (move f5-4f f5-5f)
25.294: (move f6-5f f5-5f)
25.318: (move f5-4f f5-5f)
25.319: (move f6-5f f5-5f)
25.348: (move f6-5f f5-5f)
25.433: (move f4-2f f3-2f)
25.445: (move f6-5f f5-5f)
25.455: (move f5-5f f4-5f)
25.483: (move f4-2f f3-2f)
25.567: (move f6-5f f7-5f)
25.567: (move f5-5f f4-5f)
25.574: (move f6-5f f7-5f)
25.639: (move f6-3f f5-3f)
25.639: (move f5-4f f5-3f)
25.643: (move f6-3f f5-3f)
25.645: (move f5-4f f5-3f)
25.725: (move f6-5f f6-4f)
25.748: (move f5-5f f5-6f)
25.751: (move f6-5f f6-4f)
25.751: (move f6-6f f5-6f)
25.801: (putdown f6-5f key0-1)
25.838: (move f5-4f f4-4f)
25.840: (putdown f6-5f key0-1)
25.842: (move f6-4f f6-5f)
25.854: (move f5-4f f4-4f)
25.857: (move f6-3f f6-2f)
25.862: (move f6-5f f6-6f)
25.873: (move f5-5f f5-6f)
25.875: (move f6-6f f5-6f)
25.881: (move f6-2f f7-2f)
25.889: (move f6-2f f7-2f)
25.906: (move f6-3f f6-2f)
25.928: (move f6-5f f6-6f)
25.947: (move f6-4f f6-5f)
25.987: (move f4-5f f4-4f)
25.987: (move f4-5f f4-4f)
26.016: (move f5-5f f5-6f)
26.016: (move f5-5f f5-6f)
26.018: (move f6-6f f5-6f)
26.018: (move f6-6f f5-6f)
26.095: (move f4-5f f4-4f)
26.096: (move f4-5f f4-4f)
26.152: (move f4-6f f3-6f)
26.179: (move f5-5f f4-5f)
26.179: (move f5-5f f4-5f)
26.198: (move f4-6f f3-6f)
26.243: (putdown f6-4f key0-2)
26.287: (putdown f6-4f key0-2)
26.287: (putdown f6-4f key0-2)
26.295: (move f4-3f f4-2f)
26.298: (move f4-6f f5-6f)
26.350: (move f6-5f f6-6f)
26.359: (move f4-2f f3-2f)
26.390: (move f6-5f f6-6f)
26.406: (move f4-2f f3-2f)
26.410: (move f6-5f f5-5f)
26.413: (move f5-4f f5-5f)
26.414: (move f6-2f f6-1f)
26.415: (move f6-5f f5-5f)
26.417: (move f6-2f f6-1f)
26.423: (move f6-5f f5-5f)
26.445: (move f6-4f f5-4f)
26.483: (move f6-5f f7-5f)
26.519: (putdown f6-5f key3-3)
26.527: (move f6-4f f6-3f)
26.531: (move f6-4f f6-3f)
26.535: (move f5-3f f4-3f)
22.481: (move f6-4f f6-5f)
22.482: (move f6-4f f6-5f)
22.526: (move f6-4f f6-5f)
23.839: (move f6-4f f6-5f)
23.990: (move f5-4f f5-3f)
23.993: (move f6-3f f5-3f)
24.031: (move f6-4f f6-5f)
24.047: (move f6-4f f6-5f)
24.048: (move f6-4f f6-5f)
24.098: (move f5-4f f5-3f)
24.100: (move f6-3f f5-3f)
24.237: (move f4-5f f4-4f)
24.237: (move f5-4f f4-4f)
24.347: (move f5-4f f4-4f)
24.374: (move f5-4f f5-3f)
24.375: (move f6-3f f5-3f)
24.411: (move f6-3f f6-2f)
24.516: (move f6-3f f6-2f)
24.518: (move f6-3f f6-2f)
24.533: (move f5-3f f5-4f)
24.533: (move f4-4f f5-4f)
24.549: (move f6-4f f6-3f)
24.608: (move f6-4f f6-3f)
24.608: (move f6-4f f6-3f)
24.615: (move f5-4f f4-4f)
24.615: (move f4-5f f4-4f)
24.623: (move f6-4f f6-5f)
24.625: (move f6-4f f6-5f)
24.629: (move f6-4f f6-5f)
24.651: (move f4-5f f4-6f)
24.652: (move f5-6f f4-6f)
24.731: (move f6-5f f5-5f)
24.731: (move f5-4f f5-5f)
24.740: (move f5-3f f6-3f)
24.762: (move f3-6f f2-6f)
24.766: (move f4-5f f4-6f)
24.768: (move f5-6f f4-6f)
24.772: (move f3-6f f2-6f)
24.798: (move f6-4f f5-4f)
24.799: (pickup-and-loose f7-5f key1-0 key0-2)
24.881: (move f6-4f f5-4f)
24.881: (move f6-4f f5-4f)
24.963: (pickup-and-loose f6-5f key0-1 key3-3)
24.967: (pickup-and-loose f6-5f key0-1 key0-2)
25.055: (move f6-4f f5-4f)
25.056: (move f5-5f f5-4f)
25.114: (move f7-5f f7-6f)
25.121: (move f6-6f f7-6f)
25.158: (move f5-5f f5-4f)
25.159: (move f6-4f f5-4f)
25.163: (move f4-2f f3-2f)
25.163: (unlock f3-2f f3-3f key1-0 shape1)
25.179: (pickup-and-loose f6-5f key3-1 key3-3)
25.226: (move f7-5f f7-6f)
25.230: (move f6-6f f7-6f)
25.257: (pickup-and-loose f6-5f key3-1 key1-0)
25.286: (move f6-4f f6-3f)
25.348: (move f6-5f f5-5f)
25.360: (move f6-4f f5-4f)
25.370: (move f6-4f f5-4f)
25.370: (move f6-4f f5-4f)
25.378: (move f6-4f f6-3f)
25.392: (move f6-4f f5-4f)
25.396: (move f6-5f f5-5f)
25.416: (move f4-4f f4-3f)
25.416: (move f5-3f f4-3f)
25.459: (move f6-5f f6-6f)
25.480: (move f6-4f f6-3f)
25.490: (move f6-4f f6-3f)
25.533: (move f6-4f f6-3f)
25.534: (move f6-4f f6-3f)
25.612: (move f4-4f f4-5f)
25.685: (move f6-5f f6-4f)
25.696: (pickup-and-loose f6-4f key3-1 key1-0)
25.725: (move f6-5f f6-4f)
25.763: (pickup-and-loose f6-4f key3-1 key3-3)
25.843: (move f5-6f f4-6f)
25.843: (putdown f6-5f key0-2)
25.843: (move f5-6f f4-6f)
25.843: (move f4-5f f4-6f)
25.843: (move f4-5f f4-6f)
25.856: (move f6-5f f6-4f)
25.857: (move f6-2f f7-2f)
25.883: (move f6-2f f7-2f)
25.884: (move f5-4f f5-3f)
25.884: (move f5-4f f5-3f)
25.884: (move f6-3f f5-3f)
25.885: (move f6-3f f5-3f)
25.892: (move f6-3f f5-3f)
25.893: (move f5-4f f5-3f)
25.898: (putdown f6-5f key3-3)
25.905: (move f6-3f f6-2f)
25.905: (move f6-3f f6-2f)
25.993: (move f5-4f f4-4f)
26.003: (move f5-5f f5-6f)
26.005: (move f6-6f f5-6f)
26.015: (move f6-6f f5-6f)
26.016: (move f5-5f f5-6f)
26.089: (move f4-3f f4-2f)
26.108: (move f5-4f f4-4f)
26.108: (move f5-4f f4-4f)
26.109: (move f4-5f f4-4f)
26.109: (move f4-5f f4-4f)
26.120: (move f5-5f f4-5f)
26.140: (move f4-4f f4-5f)
26.145: (move f5-5f f4-5f)
