/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.090: (move f6-3f f6-4f)
12.095: (move f3-3f f4-3f)
12.097: (move f6-3f f6-4f)
12.099: (move f5-5f f5-6f)
12.116: (move f5-1f f5-2f)
12.120: (move f5-2f f4-2f)
12.133: (move f5-2f f5-3f)
12.135: (move f4-2f f4-1f)
12.139: (move f5-5f f5-6f)
12.146: (move f5-2f f6-2f)
12.148: (move f4-2f f4-1f)
12.153: (move f4-2f f4-1f)
12.154: (move f4-2f f4-1f)
12.163: (move f4-2f f4-1f)
12.173: (move f4-2f f4-1f)
12.177: (putdown f5-2f key3-0)
12.182: (move f4-1f f4-2f)
12.189: (move f6-3f f6-2f)
12.194: (move f4-2f f4-1f)
12.201: (move f4-2f f4-1f)
12.216: (move f4-4f f5-4f)
12.219: (move f4-2f f4-1f)
12.235: (move f5-3f f5-4f)
12.237: (move f4-4f f5-4f)
12.238: (move f5-2f f6-2f)
12.238: (move f6-3f f6-2f)
12.241: (move f6-3f f5-3f)
12.244: (move f5-2f f4-2f)
12.257: (move f5-3f f5-4f)
12.258: (move f4-2f f4-1f)
12.267: (move f5-1f f5-2f)
12.268: (move f3-4f f3-5f)
12.275: (move f4-5f f3-5f)
12.282: (move f4-2f f5-2f)
12.282: (move f5-2f f4-2f)
12.294: (move f4-2f f4-1f)
12.297: (putdown f4-1f key3-0)
12.311: (move f4-5f f3-5f)
12.319: (move f5-3f f4-3f)
12.323: (move f4-2f f5-2f)
12.324: (move f3-3f f3-4f)
12.325: (move f4-1f f5-1f)
12.326: (move f5-2f f4-2f)
12.329: (move f5-6f f6-6f)
12.331: (move f3-3f f3-4f)
12.333: (move f5-2f f5-1f)
12.341: (move f3-3f f3-4f)
11.380: (pickup f4-2f key0-3)
11.405: (move f4-3f f3-3f)
11.422: (move f3-4f f3-3f)
11.424: (move f4-3f f3-3f)
11.444: (pickup f4-2f key0-3)
11.479: (move f4-4f f4-3f)
11.479: (move f5-3f f4-3f)
11.496: (move f4-3f f3-3f)
11.524: (move f4-3f f4-2f)
11.535: (move f4-3f f4-2f)
11.537: (move f5-2f f4-2f)
11.554: (move f4-3f f3-3f)
11.620: (move f5-3f f6-3f)
11.620: (pickup f5-4f key3-1)
11.629: (move f6-2f f6-3f)
11.634: (move f5-4f f5-3f)
11.641: (move f5-2f f4-2f)
11.643: (move f4-3f f5-3f)
11.665: (move f4-3f f4-2f)
11.667: (pickup f5-4f key3-1)
11.679: (pickup f5-4f key3-1)
11.682: (move f5-2f f4-2f)
11.690: (move f5-2f f5-3f)
11.732: (move f5-2f f5-3f)
11.735: (move f4-3f f5-3f)
11.744: (move f5-2f f5-3f)
11.746: (move f4-3f f5-3f)
11.751: (move f4-2f f5-2f)
11.769: (move f5-2f f4-2f)
11.772: (move f5-3f f5-2f)
11.783: (move f4-3f f4-4f)
11.785: (move f3-4f f4-4f)
11.789: (move f4-3f f4-4f)
11.792: (move f5-4f f4-4f)
11.805: (move f4-3f f4-4f)
11.829: (move f5-3f f6-3f)
11.834: (move f5-3f f6-3f)
11.836: (move f5-3f f5-2f)
11.849: (move f4-4f f3-4f)
11.856: (move f4-5f f5-5f)
11.856: (move f5-3f f6-3f)
11.856: (move f5-4f f5-5f)
11.864: (move f6-4f f6-3f)
11.865: (move f5-3f f6-3f)
11.917: (move f6-2f f5-2f)
11.919: (move f5-3f f5-2f)
11.923: (move f5-4f f5-5f)
11.926: (move f5-4f f5-5f)
11.928: (move f4-5f f5-5f)
11.928: (move f5-3f f6-3f)
11.941: (move f4-5f f5-5f)
11.965: (move f6-3f f6-4f)
11.978: (move f4-5f f5-5f)
11.996: (move f5-4f f6-4f)
12.017: (move f5-3f f6-3f)
12.034: (move f4-2f f5-2f)
12.061: (putdown f5-3f key0-3)
12.073: (move f6-3f f6-4f)
12.075: (move f5-3f f4-3f)
12.075: (pickup-and-loose f4-1f key0-3 key3-0)
12.076: (move f5-4f f6-4f)
12.077: (move f6-3f f6-4f)
12.083: (move f5-4f f6-4f)
12.086: (move f6-3f f6-4f)
12.087: (putdown f4-2f key0-3)
12.098: (move f4-2f f4-3f)
12.098: (move f5-3f f4-3f)
12.116: (move f6-3f f6-4f)
12.138: (putdown f5-3f key0-3)
12.141: (move f4-1f f4-2f)
12.149: (putdown f4-2f key3-0)
12.150: (putdown f5-3f key3-0)
12.162: (move f6-3f f6-4f)
12.165: (move f4-2f f4-1f)
12.166: (move f5-1f f4-1f)
12.180: (move f6-3f f6-4f)
12.197: (putdown f5-1f key3-0)
12.216: (putdown f4-2f key3-0)
12.230: (putdown f4-1f key3-0)
12.257: (move f5-1f f5-2f)
12.261: (putdown f5-3f key3-0)
12.268: (pickup-and-loose f6-2f key3-0 key0-3)
12.273: (move f5-2f f5-3f)
12.281: (pickup-and-loose f6-6f key2-3 key0-3)
12.289: (move f5-2f f6-2f)
12.293: (move f4-2f f4-1f)
12.305: (move f5-2f f4-2f)
12.312: (move f4-2f f4-1f)
12.321: (move f4-2f f4-3f)
12.323: (move f5-3f f4-3f)
12.326: (move f4-2f f4-3f)
12.329: (move f5-2f f6-2f)
12.348: (move f4-2f f4-1f)
12.353: (move f4-2f f4-1f)
12.359: (putdown f6-2f key0-3)
12.360: (move f5-2f f5-1f)
12.361: (move f3-5f f3-4f)
12.378: (move f4-2f f4-3f)
12.388: (move f4-2f f5-2f)
12.395: (move f5-2f f5-1f)
12.405: (move f6-4f f6-5f)
12.429: (move f5-3f f4-3f)
12.431: (move f4-2f f4-3f)
12.450: (move f4-2f f4-3f)
12.461: (move f4-5f f3-5f)
12.461: (move f3-4f f3-5f)
12.476: (move f6-4f f6-5f)
12.481: (move f5-3f f4-3f)
12.484: (move f4-5f f3-5f)
12.485: (move f3-4f f3-5f)
12.508: (move f3-4f f3-5f)
12.509: (putdown f6-2f key0-3)
12.514: (move f5-3f f5-4f)
12.518: (move f3-3f f3-4f)
12.520: (move f5-3f f4-3f)
12.525: (move f3-4f f3-5f)
12.530: (move f6-4f f6-5f)
12.534: (move f4-5f f3-5f)
12.538: (move f3-4f f3-5f)
12.538: (move f6-4f f6-5f)
11.281: (move f4-3f f3-3f)
11.282: (move f3-4f f3-3f)
11.325: (move f4-3f f3-3f)
11.397: (move f4-3f f3-3f)
11.400: (move f3-4f f3-3f)
11.418: (move f4-3f f3-3f)
11.447: (move f4-3f f3-3f)
11.453: (move f5-2f f4-2f)
11.454: (move f4-3f f4-2f)
11.477: (move f4-2f f5-2f)
11.502: (move f4-3f f3-3f)
11.507: (move f5-2f f4-2f)
11.508: (move f4-3f f4-2f)
11.525: (move f4-3f f3-3f)
11.533: (move f5-2f f5-3f)
11.547: (move f4-3f f3-3f)
11.559: (move f4-3f f5-3f)
11.561: (move f4-2f f5-2f)
11.571: (move f5-2f f5-3f)
11.573: (move f4-2f f4-3f)
11.647: (move f4-3f f3-3f)
11.689: (move f4-3f f3-3f)
11.690: (move f5-3f f6-3f)
11.699: (move f6-2f f6-3f)
11.725: (move f5-5f f4-5f)
11.726: (move f4-4f f4-5f)
11.726: (move f5-2f f5-3f)
11.741: (move f4-4f f4-5f)
11.753: (move f4-4f f4-5f)
11.761: (move f5-2f f5-3f)
11.776: (move f5-3f f5-2f)
11.776: (move f4-2f f5-2f)
11.790: (move f6-5f f5-5f)
11.792: (move f5-2f f4-2f)
11.794: (move f4-3f f4-2f)
11.800: (move f6-2f f6-3f)
11.802: (move f5-3f f6-3f)
11.808: (move f5-2f f5-1f)
11.821: (pickup f6-5f key1-3)
11.854: (move f6-3f f6-4f)
11.862: (move f5-3f f5-2f)
11.864: (move f4-2f f5-2f)
11.865: (move f4-2f f5-2f)
11.869: (pickup f4-1f key0-3)
11.870: (move f5-3f f6-3f)
11.870: (move f6-4f f6-3f)
11.870: (move f4-2f f4-1f)
11.872: (pickup f6-5f key1-3)
11.885: (pickup f4-1f key0-3)
11.901: (move f6-5f f5-5f)
11.924: (move f3-3f f3-4f)
11.925: (move f4-4f f3-4f)
11.927: (pickup f4-1f key0-3)
11.930: (move f4-2f f4-1f)
11.934: (move f6-5f f5-5f)
11.938: (move f6-5f f5-5f)
11.944: (pickup f6-5f key1-3)
11.944: (pickup f6-5f key1-3)
11.954: (move f5-3f f6-3f)
11.958: (move f4-4f f3-4f)
11.959: (move f3-3f f3-4f)
11.973: (move f5-3f f6-3f)
11.989: (move f4-1f f4-2f)
12.001: (move f6-2f f5-2f)
12.026: (move f5-3f f6-3f)
12.068: (move f6-3f f6-4f)
12.071: (move f4-2f f4-3f)
12.075: (move f5-2f f4-2f)
12.078: (move f6-3f f6-4f)
12.086: (move f5-5f f5-6f)
12.093: (move f6-3f f6-4f)
12.096: (move f5-5f f5-6f)
12.099: (move f5-5f f5-6f)
12.102: (move f5-2f f5-1f)
12.106: (move f6-2f f6-3f)
12.127: (move f5-2f f5-1f)
12.128: (move f5-2f f6-2f)
12.136: (move f4-1f f5-1f)
12.151: (move f5-5f f5-6f)
12.153: (move f5-5f f5-6f)
12.162: (move f4-2f f4-1f)
12.164: (move f4-2f f4-3f)
12.180: (move f4-2f f4-3f)
12.181: (move f5-3f f4-3f)
12.182: (move f6-3f f6-4f)
12.182: (move f4-2f f4-1f)
12.233: (putdown f6-3f key0-3)
12.248: (putdown f4-2f key0-3)
12.261: (move f4-2f f4-1f)
12.261: (move f6-2f f5-2f)
12.264: (move f5-1f f4-1f)
12.266: (move f4-2f f4-1f)
12.275: (move f4-2f f4-1f)
12.275: (move f5-1f f4-1f)
12.278: (move f5-2f f6-2f)
12.289: (putdown f6-3f key3-0)
12.289: (move f5-3f f5-4f)
12.291: (move f4-4f f5-4f)
12.292: (putdown f5-3f key0-3)
12.294: (move f4-2f f4-3f)
12.298: (move f5-3f f4-3f)
12.306: (move f4-4f f5-4f)
12.306: (move f5-3f f5-4f)
12.308: (move f5-3f f5-2f)
12.321: (move f5-2f f6-2f)
12.322: (move f5-2f f5-1f)
12.335: (move f4-2f f5-2f)
12.352: (move f6-2f f6-3f)
12.352: (move f6-2f f5-2f)
12.353: (move f4-1f f4-2f)
12.362: (move f6-3f f6-2f)
12.366: (move f5-2f f6-2f)
12.381: (move f6-2f f6-3f)
12.392: (putdown f6-3f key3-0)
12.402: (move f6-4f f6-5f)
12.412: (putdown f5-2f key0-3)
12.416: (move f6-3f f6-2f)
12.425: (move f5-3f f6-3f)
12.428: (move f6-3f f6-2f)
12.446: (move f6-3f f6-4f)
11.291: (move f4-3f f3-3f)
11.355: (move f4-3f f3-3f)
11.365: (move f4-3f f3-3f)
11.388: (move f4-3f f3-3f)
11.439: (move f4-1f f4-2f)
11.494: (move f5-2f f4-2f)
11.501: (move f5-2f f5-3f)
11.501: (move f4-3f f5-3f)
11.515: (move f5-2f f5-3f)
11.517: (move f6-3f f5-3f)
11.521: (move f4-3f f3-3f)
11.545: (move f4-2f f5-2f)
11.592: (move f4-3f f5-3f)
11.595: (move f5-2f f5-3f)
11.635: (move f5-2f f4-2f)
11.648: (move f5-3f f6-3f)
11.652: (move f6-2f f6-3f)
11.660: (move f4-3f f4-4f)
11.663: (move f5-2f f5-3f)
11.664: (move f6-3f f5-3f)
11.700: (move f5-3f f6-3f)
11.702: (move f6-2f f6-3f)
11.726: (move f5-3f f6-3f)
11.729: (move f6-2f f6-3f)
11.732: (move f4-2f f5-2f)
11.755: (pickup f5-4f key3-1)
11.767: (pickup f5-4f key3-1)
11.774: (move f5-2f f4-2f)
11.790: (move f6-5f f5-5f)
11.797: (move f5-2f f4-2f)
11.822: (pickup f6-5f key1-3)
11.838: (move f5-2f f5-3f)
11.838: (move f6-3f f5-3f)
11.885: (move f5-2f f5-1f)
11.886: (move f5-2f f5-3f)
11.888: (move f5-3f f6-3f)
11.888: (move f6-2f f6-3f)
11.888: (move f4-2f f4-1f)
11.891: (move f5-1f f4-1f)
11.892: (move f4-3f f5-3f)
11.900: (move f5-2f f5-3f)
11.909: (move f4-5f f5-5f)
11.915: (pickup-and-loose f4-2f key0-3 key3-0)
11.918: (move f5-4f f5-5f)
11.920: (move f5-2f f5-1f)
11.921: (move f6-3f f6-4f)
11.925: (move f4-5f f5-5f)
11.932: (move f6-3f f6-4f)
11.933: (move f5-4f f5-5f)
11.946: (putdown f3-3f key0-3)
11.991: (putdown f3-3f key0-3)
12.011: (move f5-5f f5-6f)
12.019: (move f5-2f f5-1f)
12.021: (move f4-1f f5-1f)
12.052: (move f6-3f f6-4f)
12.055: (move f5-5f f5-6f)
12.057: (move f5-2f f6-2f)
12.058: (putdown f3-3f key3-0)
12.064: (putdown f4-2f key0-3)
12.064: (move f5-4f f6-4f)
12.073: (move f6-3f f6-4f)
12.076: (move f5-4f f6-4f)
12.077: (move f4-1f f5-1f)
12.081: (move f6-3f f6-4f)
12.082: (move f6-3f f6-4f)
12.094: (move f5-2f f5-1f)
12.095: (move f4-1f f5-1f)
12.104: (putdown f5-2f key0-3)
12.116: (putdown f4-2f key3-0)
12.118: (putdown f5-3f key0-3)
12.121: (putdown f5-2f key0-3)
12.132: (move f5-5f f5-6f)
12.138: (move f6-3f f6-4f)
12.139: (move f4-2f f4-3f)
12.143: (move f5-5f f5-6f)
12.154: (move f4-2f f4-1f)
12.162: (putdown f3-3f key3-0)
12.171: (move f6-3f f6-4f)
12.181: (move f5-2f f5-1f)
12.199: (putdown f5-3f key3-0)
12.206: (move f5-1f f4-1f)
12.206: (move f4-2f f4-1f)
12.221: (move f5-2f f5-3f)
12.250: (move f6-3f f5-3f)
12.255: (move f6-3f f6-4f)
12.270: (move f5-2f f4-2f)
12.271: (move f5-2f f5-1f)
12.275: (move f6-3f f5-3f)
12.312: (move f6-4f f6-5f)
12.327: (move f4-2f f4-3f)
12.354: (move f5-5f f4-5f)
12.366: (move f5-2f f5-1f)
12.383: (move f6-3f f5-3f)
12.392: (putdown f5-2f key3-0)
12.399: (move f5-5f f4-5f)
12.403: (move f3-3f f3-4f)
12.403: (putdown f5-1f key0-3)
12.413: (putdown f6-4f key0-3)
12.415: (putdown f6-3f key0-3)
12.427: (move f6-3f f6-2f)
12.434: (putdown f5-1f key0-3)
12.448: (move f3-3f f2-3f)
12.465: (move f6-5f f6-6f)
12.474: (move f3-3f f3-4f)
12.474: (move f5-5f f4-5f)
12.479: (putdown f6-4f key3-0)
12.483: (move f5-5f f4-5f)
12.485: (move f3-3f f3-4f)
12.489: (putdown f6-3f key3-0)
12.493: (move f5-1f f6-1f)
12.493: (move f6-2f f6-1f)
12.498: (move f3-3f f2-3f)
12.503: (move f5-2f f6-2f)
12.508: (putdown f6-2f key0-3)
12.510: (putdown f4-2f key0-3)
12.517: (move f5-1f f6-1f)
12.517: (move f6-2f f6-1f)
12.519: (move f6-4f f6-5f)
12.526: (putdown f4-3f key0-3)
12.534: (move f3-3f f2-3f)
11.227: (move f4-3f f3-3f)
11.306: (move f4-3f f3-3f)
11.367: (move f4-3f f5-3f)
11.368: (move f5-2f f5-3f)
11.440: (move f4-3f f5-3f)
11.453: (move f5-2f f5-3f)
11.599: (move f4-4f f4-5f)
11.708: (move f6-5f f5-5f)
11.713: (unlock f5-1f f5-0f key3-0 shape3)
11.755: (pickup f6-6f key2-3)
11.801: (move f3-3f f3-4f)
11.801: (move f4-4f f3-4f)
11.807: (move f5-3f f6-3f)
11.856: (move f5-3f f5-2f)
11.891: (move f6-3f f6-4f)
11.891: (move f5-1f f4-1f)
11.897: (move f4-2f f4-1f)
11.907: (move f5-1f f4-1f)
11.908: (move f5-3f f6-3f)
11.910: (move f6-5f f5-5f)
11.910: (move f4-2f f4-1f)
11.933: (pickup f6-5f key1-3)
11.944: (move f6-3f f6-4f)
11.960: (putdown f3-3f key0-3)
11.962: (move f5-2f f6-2f)
11.973: (move f6-3f f6-4f)
11.993: (unlock f2-3f f2-2f key0-3 shape0)
12.001: (move f4-2f f5-2f)
12.004: (move f5-1f f5-2f)
12.007: (putdown f5-3f key3-0)
12.009: (move f5-5f f5-6f)
12.010: (putdown f4-2f key3-0)
12.012: (move f6-6f f5-6f)
12.013: (putdown f3-3f key0-3)
12.015: (move f5-3f f6-3f)
12.022: (move f4-3f f3-3f)
12.027: (move f5-2f f6-2f)
12.045: (putdown f4-2f key0-3)
12.049: (unlock f2-3f f2-2f key0-3 shape0)
12.084: (putdown f5-3f key0-3)
12.089: (move f5-3f f6-3f)
12.091: (move f6-2f f6-3f)
12.091: (move f4-3f f4-2f)
12.093: (move f4-2f f5-2f)
12.111: (putdown f5-2f key0-3)
12.129: (move f4-2f f4-3f)
12.129: (move f5-3f f4-3f)
12.130: (move f4-2f f4-1f)
12.132: (move f6-3f f6-4f)
12.142: (move f5-5f f5-6f)
12.152: (move f5-3f f5-4f)
12.152: (move f4-4f f5-4f)
12.153: (move f5-5f f5-6f)
12.154: (move f4-2f f4-3f)
12.155: (move f5-3f f4-3f)
12.161: (move f4-3f f5-3f)
12.168: (move f6-3f f5-3f)
12.180: (move f5-2f f5-3f)
12.185: (move f4-2f f4-1f)
12.186: (move f5-1f f4-1f)
12.193: (putdown f3-3f key0-3)
12.206: (move f5-3f f5-2f)
12.220: (move f5-2f f4-2f)
12.225: (move f5-2f f4-2f)
12.260: (move f5-2f f5-3f)
12.264: (putdown f6-3f key0-3)
12.290: (move f5-3f f6-3f)
12.303: (move f5-2f f4-2f)
12.314: (putdown f4-1f key0-3)
12.336: (move f5-3f f4-3f)
12.336: (move f4-2f f4-3f)
12.347: (putdown f6-3f key3-0)
12.349: (unlock f6-1f f7-1f key0-3 shape0)
12.353: (move f4-2f f4-3f)
12.353: (move f5-3f f4-3f)
12.354: (move f5-5f f4-5f)
12.354: (move f4-2f f5-2f)
12.357: (move f6-4f f6-5f)
12.357: (putdown f6-4f key3-0)
12.360: (move f3-4f f3-5f)
12.360: (move f3-3f f3-4f)
12.371: (move f6-5f f6-6f)
12.380: (move f6-2f f6-3f)
12.381: (move f6-4f f6-5f)
12.390: (move f6-4f f6-5f)
12.394: (putdown f5-1f key0-3)
12.404: (move f6-4f f6-3f)
12.405: (putdown f5-1f key0-3)
12.420: (move f3-3f f3-4f)
12.421: (pickup-and-loose f6-5f key1-3 key0-3)
12.422: (move f6-2f f6-1f)
12.423: (move f5-1f f6-1f)
12.433: (putdown f6-2f key0-3)
12.433: (move f6-3f f5-3f)
12.436: (move f5-3f f4-3f)
12.438: (move f5-1f f6-1f)
12.438: (move f5-3f f5-2f)
12.441: (move f4-2f f5-2f)
12.446: (putdown f5-3f key0-3)
12.448: (move f3-3f f3-4f)
12.452: (move f6-4f f6-3f)
12.458: (move f4-5f f3-5f)
12.458: (move f5-6f f6-6f)
12.460: (move f3-3f f2-3f)
12.462: (move f6-2f f6-3f)
12.462: (move f5-3f f6-3f)
12.464: (move f3-4f f3-5f)
12.469: (move f4-2f f4-1f)
12.472: (putdown f5-1f key0-3)
12.473: (move f5-1f f4-1f)
12.481: (move f4-2f f4-1f)
12.484: (move f5-2f f5-3f)
12.485: (move f5-1f f5-2f)
12.494: (move f3-4f f3-5f)
12.496: (move f4-5f f3-5f)
12.499: (move f5-6f f6-6f)
12.507: (move f3-3f f2-3f)
12.512: (move f3-3f f2-3f)
12.515: (move f5-1f f4-1f)
12.515: (move f6-4f f6-5f)
11.328: (move f4-3f f3-3f)
11.341: (move f4-3f f3-3f)
11.479: (move f2-3f f3-3f)
11.493: (move f5-3f f6-3f)
11.494: (move f6-2f f6-3f)
11.508: (move f4-3f f3-3f)
11.523: (move f4-3f f3-3f)
11.525: (move f2-3f f3-3f)
11.562: (move f5-3f f6-3f)
11.565: (move f6-2f f6-3f)
11.602: (move f4-3f f3-3f)
11.610: (move f5-2f f5-1f)
11.618: (move f4-1f f5-1f)
11.623: (pickup f5-4f key3-1)
11.650: (move f5-2f f5-3f)
11.700: (move f6-5f f5-5f)
11.704: (move f5-2f f5-3f)
11.732: (move f6-5f f5-5f)
11.754: (pickup f6-6f key2-3)
11.757: (move f5-3f f5-2f)
11.758: (move f4-2f f5-2f)
11.776: (move f5-2f f5-3f)
11.777: (pickup f6-6f key2-3)
11.781: (move f5-4f f5-5f)
11.783: (move f4-3f f4-2f)
11.783: (move f6-5f f5-5f)
11.786: (move f4-5f f5-5f)
11.787: (move f5-2f f4-2f)
11.788: (pickup f6-5f key1-3)
11.797: (pickup f6-5f key1-3)
11.798: (move f5-2f f4-2f)
11.803: (move f5-2f f5-1f)
11.816: (move f6-3f f5-3f)
11.841: (move f6-3f f5-3f)
11.842: (move f5-2f f5-3f)
11.852: (move f6-3f f5-3f)
11.881: (move f5-2f f5-3f)
11.892: (move f6-5f f5-5f)
11.894: (putdown f3-3f key0-3)
11.919: (move f5-5f f5-6f)
11.921: (move f5-2f f5-1f)
11.925: (move f6-6f f5-6f)
11.940: (move f5-2f f4-2f)
11.941: (move f6-3f f6-4f)
11.943: (move f5-4f f6-4f)
12.005: (pickup-and-loose f6-3f key3-0 key0-3)
12.006: (unlock f2-3f f2-2f key0-3 shape0)
12.008: (putdown f5-3f key0-3)
12.062: (unlock f2-3f f2-2f key0-3 shape0)
12.066: (move f5-2f f6-2f)
12.067: (move f5-1f f4-1f)
12.071: (move f6-1f f6-2f)
12.098: (putdown f6-3f key0-3)
12.103: (move f6-3f f6-4f)
12.115: (move f5-5f f5-6f)
12.122: (move f6-3f f6-4f)
12.126: (move f4-2f f4-1f)
12.139: (move f5-1f f5-2f)
12.140: (move f4-2f f4-1f)
12.146: (move f5-3f f6-3f)
12.159: (move f4-2f f4-1f)
12.164: (putdown f5-1f key3-0)
12.174: (move f5-2f f5-3f)
12.180: (move f6-3f f6-4f)
12.204: (move f6-2f f5-2f)
12.218: (move f6-3f f6-4f)
12.230: (move f4-2f f4-1f)
12.231: (move f5-3f f5-2f)
12.233: (move f5-2f f6-2f)
12.245: (move f6-3f f6-4f)
12.255: (move f6-3f f6-4f)
12.256: (putdown f4-1f key3-0)
12.260: (move f5-2f f5-1f)
12.263: (move f5-5f f4-5f)
12.271: (move f3-5f f4-5f)
12.274: (move f6-3f f5-3f)
12.278: (unlock f6-1f f7-1f key0-3 shape0)
12.279: (move f5-2f f6-2f)
12.290: (putdown f5-5f key0-3)
12.293: (unlock f6-1f f7-1f key0-3 shape0)
12.299: (move f4-1f f4-2f)
12.303: (move f5-3f f5-2f)
12.304: (move f3-3f f3-4f)
12.312: (move f6-3f f6-4f)
12.321: (move f5-3f f5-2f)
12.321: (move f5-3f f6-3f)
12.326: (pickup-and-loose f6-6f key2-3 key0-3)
12.329: (move f3-4f f3-5f)
12.335: (pickup-and-loose f6-5f key1-3 key3-0)
12.345: (move f6-3f f5-3f)
12.350: (move f6-4f f6-5f)
12.352: (move f5-3f f6-3f)
12.353: (move f3-3f f3-4f)
12.355: (move f5-3f f4-3f)
12.355: (move f4-2f f4-3f)
12.362: (move f3-5f f4-5f)
12.365: (move f5-3f f4-3f)
12.369: (move f5-3f f6-3f)
12.373: (move f3-4f f3-5f)
12.374: (move f6-5f f6-6f)
12.374: (move f6-1f f5-1f)
12.392: (move f4-2f f4-3f)
12.393: (move f5-3f f4-3f)
12.393: (putdown f6-2f key0-3)
12.398: (move f6-5f f6-6f)
12.398: (move f3-3f f2-3f)
12.400: (move f5-3f f5-2f)
12.401: (move f6-3f f6-2f)
12.402: (move f3-5f f4-5f)
12.410: (move f6-4f f6-5f)
12.411: (move f3-3f f2-3f)
12.413: (move f3-4f f3-5f)
12.414: (move f4-5f f3-5f)
12.416: (move f6-1f f6-2f)
12.428: (move f5-2f f6-2f)
12.430: (move f5-3f f5-4f)
12.432: (move f6-3f f6-2f)
12.433: (move f6-4f f6-5f)
12.439: (move f3-4f f3-5f)
12.441: (move f5-2f f5-1f)
11.491: (move f2-3f f3-3f)
11.505: (move f4-3f f3-3f)
11.511: (move f4-3f f3-3f)
11.546: (move f2-3f f3-3f)
11.564: (move f4-3f f3-3f)
11.594: (pickup f5-1f key0-3)
11.601: (move f5-4f f5-5f)
11.674: (move f5-2f f4-2f)
11.680: (move f4-3f f4-2f)
11.681: (move f5-2f f4-2f)
11.686: (move f5-2f f4-2f)
11.690: (pickup f6-6f key2-3)
11.691: (move f5-2f f4-2f)
11.691: (move f4-1f f4-2f)
11.693: (move f5-2f f4-2f)
11.701: (pickup f6-3f key3-0)
11.709: (move f5-2f f5-3f)
11.738: (move f6-5f f5-5f)
11.745: (move f6-3f f6-4f)
11.758: (move f5-4f f6-4f)
11.761: (move f6-2f f6-3f)
11.764: (move f5-3f f6-3f)
11.774: (move f5-3f f5-2f)
11.775: (move f5-3f f6-3f)
11.785: (move f6-2f f6-3f)
11.793: (move f6-5f f5-5f)
11.795: (move f4-5f f5-5f)
11.800: (move f5-2f f5-3f)
11.820: (pickup f6-5f key1-3)
11.822: (move f6-5f f5-5f)
11.824: (move f6-3f f6-4f)
11.826: (move f5-3f f6-3f)
11.834: (move f6-2f f6-3f)
11.842: (pickup f6-5f key1-3)
11.845: (move f5-3f f6-3f)
11.877: (pickup-and-loose f5-3f key3-0 key0-3)
11.882: (move f6-2f f6-3f)
11.894: (putdown f3-3f key3-0)
11.912: (move f5-3f f6-3f)
11.926: (move f6-6f f5-6f)
11.929: (move f5-5f f5-6f)
11.935: (move f5-2f f4-2f)
11.940: (move f6-6f f5-6f)
11.946: (move f4-5f f5-5f)
11.947: (move f5-5f f5-6f)
11.950: (unlock f2-3f f2-2f key0-3 shape0)
11.978: (putdown f5-3f key0-3)
11.992: (move f6-3f f5-3f)
11.996: (move f5-5f f5-6f)
12.027: (move f5-5f f5-6f)
12.039: (move f3-3f f3-2f)
12.090: (move f3-3f f3-2f)
12.100: (move f5-3f f6-3f)
12.104: (move f6-2f f6-3f)
12.108: (putdown f6-3f key0-3)
12.114: (move f6-3f f6-4f)
12.121: (move f5-5f f5-6f)
12.126: (putdown f3-3f key0-3)
12.159: (move f6-2f f5-2f)
12.166: (move f5-3f f5-2f)
12.172: (putdown f3-3f key0-3)
12.179: (pickup f5-1f key3-0)
12.186: (move f4-2f f5-2f)
12.193: (putdown f5-5f key3-0)
12.200: (pickup-and-loose f6-4f key3-0 key0-3)
12.209: (move f6-2f f6-3f)
12.215: (putdown f5-1f key0-3)
12.219: (move f6-2f f5-2f)
12.222: (move f4-2f f4-1f)
12.227: (move f5-1f f4-1f)
12.233: (pickup-and-loose f6-6f key2-3 key3-0)
12.233: (putdown f5-3f key0-3)
12.242: (move f5-2f f5-1f)
12.248: (move f3-5f f4-5f)
12.254: (move f5-2f f5-1f)
12.257: (move f4-1f f5-1f)
12.260: (move f4-1f f4-2f)
12.266: (move f3-4f f3-5f)
12.268: (move f6-3f f5-3f)
12.271: (move f3-5f f4-5f)
12.272: (move f6-2f f5-2f)
12.275: (move f5-1f f5-2f)
12.278: (move f5-5f f4-5f)
12.283: (move f5-3f f6-3f)
12.289: (move f6-1f f5-1f)
12.291: (move f5-5f f4-5f)
12.294: (move f6-3f f6-2f)
12.295: (move f5-2f f6-2f)
12.311: (putdown f6-4f key0-3)
12.313: (move f5-2f f5-1f)
12.315: (move f5-3f f5-2f)
12.316: (move f5-2f f5-1f)
12.318: (move f5-2f f5-1f)
12.326: (move f3-3f f4-3f)
12.327: (move f5-2f f5-1f)
12.329: (move f6-1f f5-1f)
12.334: (move f5-3f f5-2f)
12.341: (move f3-5f f4-5f)
12.342: (move f5-5f f4-5f)
12.344: (move f6-3f f6-4f)
12.347: (move f5-3f f4-3f)
12.348: (move f3-4f f3-5f)
