/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.621: (move f6-5f f5-5f)
21.622: (move f5-4f f5-5f)
21.725: (move f3-5f f3-6f)
21.752: (move f6-4f f5-4f)
21.769: (move f2-4f f1-4f)
21.789: (move f6-4f f5-4f)
21.828: (move f6-4f f5-4f)
21.870: (move f7-1f f7-2f)
21.879: (move f5-4f f4-4f)
21.884: (move f3-4f f4-4f)
21.884: (move f7-2f f6-2f)
21.886: (move f6-1f f6-2f)
21.909: (move f6-1f f6-2f)
21.912: (move f7-2f f6-2f)
21.914: (move f5-4f f4-4f)
21.917: (move f3-4f f4-4f)
21.928: (move f6-4f f6-5f)
21.950: (move f6-1f f6-2f)
21.951: (move f7-2f f6-2f)
21.960: (move f5-5f f5-6f)
21.960: (move f4-6f f5-6f)
21.960: (move f3-4f f4-4f)
21.960: (move f5-4f f4-4f)
21.966: (move f6-4f f6-5f)
21.969: (move f3-4f f4-4f)
21.970: (move f5-4f f4-4f)
21.977: (move f6-1f f6-2f)
21.980: (move f7-2f f6-2f)
21.994: (move f4-6f f5-6f)
21.996: (move f5-5f f5-6f)
21.999: (putdown f3-5f key1-3)
22.001: (move f6-4f f6-5f)
22.002: (move f3-4f f4-4f)
22.004: (move f5-4f f4-4f)
22.004: (move f2-4f f3-4f)
22.005: (move f5-4f f4-4f)
22.007: (move f3-4f f4-4f)
22.009: (move f6-4f f6-5f)
22.012: (move f5-5f f6-5f)
22.030: (putdown f2-4f key1-3)
22.033: (putdown f3-5f key1-3)
22.040: (move f3-4f f4-4f)
22.040: (move f5-4f f4-4f)
22.043: (move f7-0f f7-1f)
22.046: (move f5-5f f6-5f)
22.046: (move f6-4f f6-5f)
22.050: (move f3-5f f3-4f)
22.050: (move f3-4f f4-4f)
22.051: (move f5-4f f4-4f)
22.051: (putdown f2-4f key1-3)
22.054: (move f7-1f f8-1f)
22.117: (unlock f2-4f f2-5f key1-3 shape1)
22.128: (move f7-3f f8-3f)
22.133: (unlock f3-5f f2-5f key1-3 shape1)
22.133: (unlock f2-4f f2-5f key1-3 shape1)
22.146: (unlock f3-5f f2-5f key1-3 shape1)
22.147: (putdown f1-4f key1-3)
22.168: (putdown f3-5f key1-3)
22.177: (move f6-5f f7-5f)
22.194: (move f3-4f f3-5f)
22.209: (move f6-5f f7-5f)
22.210: (move f2-4f f2-3f)
22.228: (putdown f3-6f key1-3)
22.229: (putdown f2-4f key1-3)
18.964: (move f1-5f f1-6f)
19.045: (move f2-6f f1-6f)
19.108: (pickup-and-loose f4-0f key0-2 key1-3)
19.109: (move f5-0f f4-0f)
19.131: (pickup-and-loose f4-0f key0-2 key1-3)
19.171: (pickup-and-loose f4-0f key0-2 key1-3)
19.174: (pickup-and-loose f4-0f key0-2 key1-3)
19.188: (move f2-6f f2-7f)
19.188: (move f3-7f f2-7f)
19.320: (move f2-6f f1-6f)
19.434: (move f2-6f f2-7f)
19.436: (move f3-7f f2-7f)
19.813: (putdown f4-0f key1-3)
19.824: (putdown f4-0f key1-3)
19.853: (putdown f4-0f key1-3)
19.880: (putdown f4-0f key1-3)
20.050: (move f5-1f f4-1f)
20.051: (move f4-0f f4-1f)
20.054: (move f4-0f f4-1f)
20.055: (move f5-1f f4-1f)
20.087: (move f5-1f f4-1f)
20.087: (move f4-0f f4-1f)
20.126: (move f5-1f f4-1f)
20.126: (move f4-0f f4-1f)
20.156: (move f6-1f f5-1f)
20.157: (move f5-0f f5-1f)
20.385: (move f4-0f f3-0f)
20.431: (move f6-0f f5-0f)
20.447: (move f4-0f f3-0f)
20.487: (move f4-0f f3-0f)
20.505: (move f4-0f f3-0f)
20.572: (move f2-5f f2-6f)
20.592: (move f2-5f f2-6f)
20.592: (move f3-6f f2-6f)
20.592: (unlock f2-6f f2-5f key1-3 shape1)
20.616: (move f3-6f f3-7f)
20.653: (move f3-6f f2-6f)
20.672: (move f3-6f f2-6f)
20.733: (unlock f2-6f f2-5f key1-3 shape1)
20.750: (move f2-4f f1-4f)
20.756: (move f3-5f f3-6f)
20.760: (move f3-5f f3-6f)
20.806: (unlock f1-5f f2-5f key1-3 shape1)
20.807: (move f2-5f f1-5f)
20.807: (move f1-4f f1-5f)
20.846: (move f4-5f f5-5f)
20.862: (move f1-4f f1-5f)
20.872: (move f2-4f f1-4f)
20.883: (move f1-4f f1-5f)
20.947: (move f1-4f f1-3f)
20.948: (move f2-3f f1-3f)
20.971: (move f3-6f f3-7f)
20.988: (move f3-6f f3-7f)
20.989: (move f3-5f f3-6f)
21.040: (move f2-4f f3-4f)
21.065: (move f2-4f f3-4f)
21.092: (move f2-4f f2-5f)
21.098: (move f6-5f f5-5f)
21.099: (move f5-4f f5-5f)
21.100: (move f3-5f f3-4f)
21.112: (move f6-0f f6-1f)
21.115: (move f7-1f f6-1f)
21.120: (move f3-5f f3-4f)
21.134: (move f2-4f f2-5f)
21.142: (move f6-5f f5-5f)
21.147: (move f5-4f f5-5f)
21.166: (move f2-4f f2-3f)
21.168: (move f3-5f f2-5f)
21.168: (move f6-5f f5-5f)
21.169: (move f3-4f f4-4f)
21.170: (move f4-5f f4-4f)
21.174: (move f5-4f f5-5f)
21.188: (move f2-4f f2-3f)
21.195: (move f3-5f f2-5f)
21.208: (move f6-2f f5-2f)
21.215: (move f5-1f f5-2f)
21.233: (move f6-2f f5-2f)
21.238: (move f5-1f f5-2f)
21.239: (move f6-2f f5-2f)
21.248: (move f5-1f f5-2f)
21.258: (move f3-5f f4-5f)
21.270: (move f6-2f f5-2f)
21.277: (move f3-5f f4-5f)
21.278: (move f5-1f f5-2f)
21.289: (move f2-5f f1-5f)
21.364: (putdown f2-5f key1-3)
21.381: (putdown f2-5f key1-3)
21.432: (move f3-5f f4-5f)
21.436: (move f4-4f f4-5f)
21.437: (move f3-4f f3-3f)
21.441: (move f5-5f f4-5f)
21.451: (move f4-5f f4-6f)
21.454: (move f3-6f f4-6f)
21.465: (move f4-4f f4-5f)
21.472: (move f5-5f f4-5f)
21.503: (move f6-2f f6-3f)
21.515: (move f2-3f f2-2f)
21.519: (move f4-4f f4-5f)
21.530: (move f5-5f f4-5f)
21.530: (move f6-2f f6-3f)
21.547: (move f3-4f f4-4f)
21.548: (move f4-4f f4-5f)
21.548: (move f4-4f f4-5f)
21.556: (move f5-5f f4-5f)
21.557: (move f5-5f f4-5f)
21.560: (move f4-4f f4-5f)
21.566: (move f6-2f f6-3f)
21.566: (move f5-5f f4-5f)
21.566: (move f6-2f f6-3f)
21.591: (putdown f2-6f key1-3)
21.592: (move f4-4f f4-5f)
21.601: (move f5-5f f4-5f)
21.616: (move f4-4f f4-5f)
21.618: (move f5-5f f4-5f)
21.636: (move f1-5f f0-5f)
21.646: (putdown f1-5f key1-3)
21.722: (move f2-4f f1-4f)
21.748: (move f3-5f f3-6f)
21.765: (move f3-5f f3-6f)
21.806: (move f3-5f f3-6f)
18.268: (move f1-6f f1-7f)
18.329: (move f2-7f f1-7f)
18.329: (move f1-6f f1-7f)
18.567: (move f1-6f f1-7f)
18.567: (move f2-7f f1-7f)
18.654: (move f1-5f f1-6f)
18.656: (move f2-6f f1-6f)
18.735: (move f1-5f f1-6f)
18.736: (move f2-6f f1-6f)
18.908: (move f2-6f f2-7f)
18.954: (move f2-6f f2-7f)
18.955: (move f3-7f f2-7f)
19.009: (move f2-6f f1-6f)
19.046: (move f1-5f f1-6f)
19.057: (move f1-5f f1-6f)
19.107: (pickup-and-loose f4-0f key0-2 key1-3)
19.124: (move f2-6f f1-6f)
19.135: (move f2-6f f1-6f)
19.205: (move f5-0f f4-0f)
19.207: (move f2-6f f2-7f)
19.257: (move f3-7f f2-7f)
19.261: (move f2-6f f2-7f)
19.280: (move f3-7f f2-7f)
19.283: (move f2-6f f2-7f)
19.817: (putdown f4-0f key1-3)
20.082: (move f4-0f f4-1f)
20.082: (move f5-1f f4-1f)
20.138: (move f4-0f f4-1f)
20.147: (move f4-0f f4-1f)
20.189: (move f4-0f f4-1f)
20.229: (move f4-0f f4-1f)
20.254: (move f5-0f f5-1f)
20.260: (move f6-1f f5-1f)
20.390: (move f1-6f f0-6f)
20.394: (move f0-5f f0-6f)
20.406: (move f4-0f f5-0f)
20.414: (move f1-6f f0-6f)
20.438: (move f4-0f f5-0f)
20.443: (move f4-0f f3-0f)
20.476: (move f4-0f f5-0f)
20.477: (move f4-0f f5-0f)
20.481: (move f4-0f f3-0f)
20.525: (move f2-5f f2-6f)
20.541: (move f2-5f f2-6f)
20.544: (unlock f2-6f f2-5f key1-3 shape1)
20.544: (move f3-6f f2-6f)
20.546: (move f2-5f f2-6f)
20.550: (move f4-0f f3-0f)
20.568: (move f2-5f f2-6f)
20.570: (unlock f2-6f f2-5f key1-3 shape1)
20.571: (move f3-6f f2-6f)
20.583: (move f3-6f f3-7f)
20.584: (move f3-6f f3-7f)
20.590: (move f4-0f f3-0f)
20.590: (move f4-0f f3-0f)
20.604: (move f3-6f f2-6f)
20.647: (move f1-6f f2-6f)
20.652: (move f1-6f f0-6f)
20.654: (move f2-6f f3-6f)
20.713: (move f3-0f f3-1f)
20.714: (move f4-1f f3-1f)
20.730: (move f4-1f f3-1f)
20.731: (move f3-0f f3-1f)
20.742: (move f4-5f f5-5f)
20.769: (move f4-1f f3-1f)
20.770: (move f4-1f f3-1f)
20.771: (move f3-0f f3-1f)
20.773: (move f3-0f f3-1f)
20.774: (move f4-5f f5-5f)
20.778: (move f2-5f f1-5f)
20.780: (move f1-4f f1-5f)
20.780: (unlock f1-5f f2-5f key1-3 shape1)
20.809: (move f2-5f f1-5f)
20.810: (unlock f1-5f f2-5f key1-3 shape1)
20.811: (move f1-4f f1-5f)
20.860: (move f2-3f f1-3f)
20.866: (move f1-4f f1-3f)
20.883: (move f2-3f f1-3f)
20.890: (move f1-4f f1-3f)
20.905: (move f3-0f f2-0f)
20.916: (move f3-6f f3-7f)
20.918: (move f3-0f f2-0f)
20.923: (move f5-2f f4-2f)
20.926: (move f4-1f f4-2f)
20.957: (move f3-0f f2-0f)
20.973: (move f3-0f f2-0f)
21.011: (move f2-6f f3-6f)
21.063: (move f3-3f f4-3f)
21.068: (move f4-4f f4-3f)
21.079: (move f4-5f f4-4f)
21.080: (move f3-4f f4-4f)
21.109: (move f4-5f f4-4f)
21.109: (move f3-4f f4-4f)
21.136: (move f2-2f f2-1f)
21.234: (move f4-0f f4-1f)
21.235: (move f5-1f f5-2f)
21.239: (move f4-0f f4-1f)
21.258: (move f2-5f f1-5f)
21.267: (move f4-0f f4-1f)
21.290: (move f3-3f f2-3f)
21.291: (move f2-5f f1-5f)
21.295: (move f4-0f f4-1f)
21.310: (move f4-4f f4-5f)
21.353: (move f3-4f f3-3f)
21.365: (move f4-5f f4-6f)
21.370: (move f3-6f f4-6f)
21.381: (move f3-4f f3-3f)
21.391: (move f3-6f f4-6f)
21.395: (move f4-4f f5-4f)
21.399: (move f4-5f f4-6f)
21.403: (putdown f2-5f key1-3)
21.404: (move f1-5f f0-5f)
21.407: (move f5-5f f4-5f)
21.423: (putdown f2-5f key1-3)
21.426: (putdown f2-5f key1-3)
21.426: (move f2-3f f2-2f)
21.441: (move f5-5f f4-5f)
21.452: (move f2-3f f2-2f)
21.458: (move f3-4f f4-4f)
21.463: (putdown f2-5f key1-3)
17.890: (move f1-6f f1-7f)
17.890: (move f2-7f f1-7f)
17.940: (move f2-7f f1-7f)
17.941: (move f1-6f f1-7f)
18.165: (move f1-6f f1-7f)
18.197: (move f1-6f f1-7f)
18.199: (move f2-7f f1-7f)
18.229: (move f2-7f f1-7f)
18.230: (move f1-6f f1-7f)
18.242: (move f1-6f f1-7f)
18.291: (putdown f1-7f key1-3)
18.302: (move f2-7f f1-7f)
18.302: (move f1-6f f1-7f)
18.381: (pickup-and-loose f1-7f key0-0 key1-3)
18.393: (putdown f1-7f key1-3)
18.451: (putdown f1-7f key1-3)
18.733: (move f1-5f f1-6f)
18.744: (move f1-5f f1-6f)
18.745: (move f2-6f f1-6f)
18.745: (move f2-6f f1-6f)
18.816: (move f1-5f f1-6f)
18.819: (move f2-6f f1-6f)
18.820: (move f2-6f f1-6f)
18.825: (move f1-5f f1-6f)
18.978: (move f2-6f f2-7f)
19.005: (move f2-6f f2-7f)
19.018: (move f2-6f f2-7f)
19.019: (move f3-7f f2-7f)
19.051: (move f3-7f f2-7f)
19.052: (move f2-6f f2-7f)
19.070: (move f2-6f f1-6f)
19.131: (move f2-6f f2-7f)
19.141: (move f1-7f f2-7f)
19.199: (move f3-7f f2-7f)
19.208: (move f2-6f f2-7f)
19.216: (pickup-and-loose f4-0f key0-2 key1-3)
19.909: (putdown f4-0f key1-3)
19.980: (move f0-5f f0-6f)
19.989: (move f1-6f f0-6f)
20.016: (move f1-6f f0-6f)
20.088: (move f5-1f f4-1f)
20.090: (move f4-0f f4-1f)
20.166: (move f4-0f f4-1f)
20.226: (move f4-1f f5-1f)
20.228: (move f5-0f f5-1f)
20.253: (move f1-6f f0-6f)
20.261: (move f5-0f f5-1f)
20.261: (move f4-1f f5-1f)
20.294: (move f4-1f f5-1f)
20.295: (move f0-6f f0-7f)
20.298: (move f1-7f f0-7f)
20.299: (move f5-0f f5-1f)
20.301: (move f5-0f f5-1f)
20.303: (move f4-1f f5-1f)
20.321: (move f2-1f f3-1f)
20.341: (move f0-6f f0-7f)
20.343: (move f1-7f f0-7f)
20.384: (move f1-6f f0-6f)
20.407: (move f1-6f f0-6f)
20.414: (move f4-0f f5-0f)
20.449: (move f1-6f f0-6f)
20.471: (move f1-6f f0-6f)
20.500: (unlock f2-6f f2-5f key1-3 shape1)
20.503: (move f2-1f f2-0f)
20.506: (move f4-3f f4-2f)
20.527: (move f4-0f f3-0f)
20.541: (move f4-0f f3-0f)
20.570: (move f2-7f f3-7f)
20.572: (move f3-6f f3-7f)
20.592: (move f1-7f f0-7f)
20.596: (move f1-6f f2-6f)
20.597: (move f0-6f f0-7f)
20.611: (move f1-6f f2-6f)
20.720: (move f2-6f f3-6f)
20.724: (move f2-6f f3-6f)
20.726: (move f4-1f f3-1f)
20.727: (move f3-0f f3-1f)
20.770: (move f5-0f f6-0f)
20.801: (move f5-0f f6-0f)
20.814: (move f5-4f f5-5f)
20.818: (move f4-5f f5-5f)
20.818: (move f3-0f f3-1f)
20.819: (move f4-1f f3-1f)
20.839: (move f5-0f f6-0f)
20.843: (move f5-0f f6-0f)
20.850: (move f4-1f f3-1f)
20.851: (move f3-0f f3-1f)
20.873: (move f4-1f f3-1f)
20.879: (move f3-0f f3-1f)
20.881: (move f3-6f f3-7f)
20.884: (move f2-7f f3-7f)
20.893: (move f4-1f f3-1f)
20.898: (move f3-0f f3-1f)
20.916: (move f3-0f f2-0f)
20.947: (move f2-6f f3-6f)
20.971: (move f4-4f f4-3f)
20.977: (move f3-3f f4-3f)
21.006: (move f3-3f f4-3f)
21.007: (move f3-0f f2-0f)
21.008: (move f4-4f f4-3f)
21.012: (move f4-1f f4-2f)
21.020: (move f2-7f f2-8f)
21.032: (move f3-0f f2-0f)
21.067: (move f2-7f f2-8f)
21.069: (move f2-2f f2-1f)
21.074: (move f3-0f f2-0f)
21.078: (move f3-0f f2-0f)
21.102: (move f2-2f f2-1f)
21.199: (move f2-0f f2-1f)
21.201: (move f3-3f f2-3f)
21.201: (move f3-1f f2-1f)
21.223: (move f3-3f f2-3f)
21.242: (move f4-4f f4-5f)
21.262: (move f4-0f f4-1f)
21.285: (move f5-1f f5-2f)
21.315: (move f4-4f f5-4f)
21.332: (move f2-7f f2-8f)
21.349: (move f4-1f f5-1f)
21.364: (move f4-1f f5-1f)
21.373: (move f1-5f f0-5f)
17.410: (move f1-7f f2-7f)
17.422: (move f1-7f f2-7f)
17.434: (move f1-7f f1-6f)
17.452: (move f1-7f f1-6f)
17.468: (move f1-7f f2-7f)
17.471: (move f1-7f f2-7f)
17.514: (move f1-7f f1-6f)
17.524: (move f1-7f f1-6f)
17.802: (move f2-7f f1-7f)
17.803: (move f1-6f f1-7f)
17.857: (move f2-7f f1-7f)
17.858: (move f1-6f f1-7f)
17.874: (putdown f1-7f key1-3)
17.887: (move f1-6f f1-7f)
17.888: (move f2-7f f1-7f)
17.934: (move f2-7f f1-7f)
17.935: (move f1-6f f1-7f)
17.956: (pickup-and-loose f1-7f key0-0 key1-3)
17.986: (putdown f1-7f key1-3)
18.037: (putdown f1-7f key1-3)
18.240: (move f1-6f f1-7f)
18.240: (move f2-7f f1-7f)
18.381: (move f1-7f f0-7f)
18.417: (move f1-7f f0-7f)
18.462: (move f1-7f f0-7f)
18.466: (move f1-7f f0-7f)
18.554: (putdown f1-7f key1-3)
18.603: (putdown f1-7f key1-3)
18.615: (putdown f1-7f key1-3)
18.656: (putdown f1-7f key1-3)
18.760: (move f2-6f f1-6f)
18.989: (move f2-6f f2-7f)
19.195: (move f2-6f f2-7f)
19.209: (move f1-7f f2-7f)
19.214: (move f2-6f f2-7f)
19.233: (move f1-7f f2-7f)
19.638: (move f4-2f f4-1f)
19.683: (move f3-1f f4-1f)
19.808: (move f0-6f f0-7f)
19.810: (move f1-7f f0-7f)
19.854: (move f1-7f f0-7f)
19.855: (move f0-6f f0-7f)
19.977: (move f0-5f f0-6f)
19.995: (move f1-6f f0-6f)
20.018: (move f1-6f f0-6f)
20.041: (move f2-0f f3-0f)
20.042: (move f3-1f f3-0f)
20.058: (move f1-6f f0-6f)
20.074: (move f1-6f f0-6f)
20.116: (move f1-7f f0-7f)
20.119: (move f0-6f f0-7f)
20.177: (move f4-0f f4-1f)
20.226: (move f2-1f f3-1f)
20.237: (move f4-1f f5-1f)
20.238: (move f5-0f f5-1f)
20.255: (move f2-1f f3-1f)
20.299: (move f0-6f f0-7f)
20.300: (move f1-7f f0-7f)
20.317: (move f0-6f f0-7f)
20.319: (move f1-7f f0-7f)
20.344: (move f0-6f f0-7f)
20.347: (move f1-7f f0-7f)
20.360: (move f0-6f f0-7f)
20.363: (move f1-7f f0-7f)
20.407: (move f1-6f f0-6f)
20.409: (move f2-1f f2-0f)
20.411: (move f4-3f f4-2f)
20.443: (move f4-3f f4-2f)
20.443: (move f2-1f f2-0f)
20.514: (move f4-0f f5-0f)
20.540: (move f3-6f f3-7f)
20.543: (move f3-6f f3-7f)
20.543: (move f2-7f f3-7f)
20.544: (move f2-7f f3-7f)
20.628: (move f4-0f f3-0f)
20.711: (move f2-6f f3-6f)
20.724: (move f4-5f f5-5f)
20.724: (move f5-4f f5-5f)
20.780: (move f5-0f f6-0f)
20.808: (move f4-1f f3-1f)
20.809: (move f3-0f f3-1f)
20.816: (move f4-2f f5-2f)
20.828: (move f4-1f f3-1f)
20.830: (move f3-0f f3-1f)
20.960: (move f5-2f f4-2f)
20.966: (move f4-1f f4-2f)
20.966: (move f2-7f f3-7f)
20.969: (move f2-7f f2-8f)
20.973: (move f3-6f f3-7f)
20.984: (move f2-7f f2-8f)
21.003: (move f2-6f f3-6f)
21.004: (move f2-6f f3-6f)
21.012: (move f3-0f f2-0f)
21.014: (move f3-0f f2-0f)
21.019: (move f2-7f f2-8f)
21.027: (move f2-7f f2-8f)
21.069: (move f6-0f f6-1f)
21.079: (move f5-1f f6-1f)
21.097: (move f6-0f f6-1f)
21.102: (move f5-1f f6-1f)
21.137: (move f6-0f f6-1f)
21.141: (move f5-1f f6-1f)
21.142: (move f6-0f f6-1f)
21.142: (move f5-1f f6-1f)
21.158: (move f2-6f f2-5f)
21.263: (move f4-0f f4-1f)
21.297: (move f2-0f f2-1f)
21.299: (move f3-1f f2-1f)
21.302: (move f5-1f f5-2f)
21.310: (move f4-2f f5-2f)
21.319: (move f5-1f f5-2f)
21.329: (move f5-1f f5-2f)
21.342: (move f4-5f f4-6f)
21.342: (move f3-6f f4-6f)
21.343: (move f2-7f f2-8f)
21.350: (move f4-1f f5-1f)
21.368: (move f5-1f f5-2f)
21.377: (move f3-6f f4-6f)
21.409: (move f2-7f f2-8f)
21.467: (move f0-6f f0-5f)
17.140: (move f1-7f f1-6f)
17.146: (move f1-7f f1-6f)
17.164: (move f1-7f f2-7f)
17.192: (move f1-7f f2-7f)
17.217: (move f1-7f f1-6f)
17.219: (move f1-7f f1-6f)
17.228: (move f1-7f f2-7f)
17.241: (move f1-7f f2-7f)
17.486: (move f1-7f f1-6f)
17.537: (move f1-7f f2-7f)
17.561: (move f1-7f f2-7f)
17.567: (move f1-7f f1-6f)
17.577: (move f1-7f f1-6f)
17.586: (move f1-7f f2-7f)
17.608: (putdown f2-7f key0-0)
17.610: (move f1-7f f2-7f)
17.647: (putdown f1-6f key0-0)
17.648: (move f1-7f f1-6f)
17.874: (move f1-6f f1-7f)
17.875: (move f2-7f f1-7f)
17.902: (move f1-7f f0-7f)
17.936: (move f1-7f f0-7f)
17.952: (move f1-6f f0-6f)
17.953: (move f0-7f f0-6f)
17.983: (move f1-7f f0-7f)
17.984: (move f0-7f f0-6f)
17.985: (move f1-6f f0-6f)
17.993: (move f1-7f f0-7f)
18.016: (move f1-6f f0-6f)
18.018: (move f0-7f f0-6f)
18.048: (move f1-6f f0-6f)
18.048: (move f0-7f f0-6f)
18.148: (putdown f1-7f key1-3)
18.207: (putdown f1-7f key1-3)
18.214: (putdown f1-7f key1-3)
18.257: (putdown f1-7f key1-3)
18.381: (move f2-7f f3-7f)
18.394: (move f2-7f f3-7f)
18.405: (move f1-6f f2-6f)
18.405: (move f2-7f f2-6f)
18.415: (move f2-7f f2-6f)
18.415: (move f1-6f f2-6f)
18.433: (move f1-6f f1-5f)
18.449: (move f2-7f f3-7f)
18.467: (move f1-7f f0-7f)
18.470: (move f2-7f f2-6f)
18.470: (move f1-6f f2-6f)
18.487: (move f2-7f f3-7f)
18.493: (move f1-7f f0-7f)
18.510: (move f1-6f f2-6f)
18.510: (move f2-7f f2-6f)
18.514: (move f1-7f f0-7f)
18.554: (move f1-7f f0-7f)
18.576: (putdown f0-7f key0-0)
18.594: (putdown f1-7f key1-3)
18.653: (move f3-0f f4-0f)
18.655: (move f4-1f f4-0f)
18.706: (move f4-1f f4-0f)
18.795: (move f2-7f f2-8f)
18.808: (move f2-7f f2-8f)
18.863: (move f2-7f f2-8f)
18.904: (move f2-7f f2-8f)
19.062: (move f1-6f f1-5f)
19.122: (move f1-6f f1-5f)
19.163: (move f1-6f f1-5f)
19.348: (move f0-7f f0-8f)
19.378: (move f0-7f f0-8f)
19.432: (move f0-7f f0-8f)
19.464: (move f0-7f f0-8f)
19.545: (move f4-2f f4-1f)
19.579: (move f4-2f f4-1f)
19.589: (move f3-1f f4-1f)
19.624: (move f3-1f f4-1f)
19.760: (move f4-1f f5-1f)
19.812: (move f4-1f f5-1f)
19.814: (move f5-2f f5-1f)
19.826: (move f1-7f f0-7f)
19.826: (move f0-6f f0-7f)
19.846: (move f1-7f f0-7f)
19.848: (move f0-6f f0-7f)
19.866: (move f1-7f f0-7f)
19.866: (move f0-6f f0-7f)
19.890: (move f1-7f f0-7f)
19.894: (move f0-6f f0-7f)
19.941: (move f2-0f f3-0f)
19.948: (move f3-1f f3-0f)
19.975: (move f2-0f f3-0f)
19.983: (move f3-1f f3-0f)
20.011: (move f1-6f f0-6f)
20.290: (move f0-6f f0-7f)
20.303: (move f1-7f f0-7f)
20.335: (move f5-0f f5-1f)
20.336: (move f4-1f f5-1f)
20.358: (move f4-1f f3-1f)
20.529: (move f2-7f f3-7f)
20.534: (move f3-6f f3-7f)
20.730: (move f4-2f f5-2f)
20.760: (move f4-2f f5-2f)
20.877: (move f5-0f f6-0f)
20.914: (move f4-1f f3-1f)
20.915: (move f3-0f f3-1f)
20.916: (move f3-6f f3-7f)
20.917: (move f2-7f f3-7f)
20.936: (move f2-7f f3-7f)
20.940: (move f3-6f f3-7f)
20.963: (move f2-7f f2-8f)
21.052: (move f4-1f f4-2f)
21.068: (move f6-0f f6-1f)
21.080: (move f5-1f f6-1f)
21.100: (move f4-1f f4-2f)
21.107: (move f3-0f f2-0f)
21.199: (move f2-5f f1-5f)
21.201: (move f1-6f f1-5f)
21.239: (move f4-6f f4-5f)
21.308: (move f5-1f f5-2f)
21.332: (move f3-6f f4-6f)
21.347: (move f2-7f f2-8f)
21.379: (move f2-7f f2-8f)
21.394: (putdown f2-5f key1-3)
21.420: (move f4-6f f5-6f)
17.242: (move f1-7f f1-6f)
17.303: (move f1-7f f1-6f)
17.320: (move f1-7f f1-6f)
17.329: (move f2-6f f3-6f)
17.330: (move f3-7f f3-6f)
17.342: (move f1-7f f2-7f)
17.346: (move f2-6f f3-6f)
17.347: (move f3-7f f3-6f)
17.359: (pickup f2-7f key0-0)
17.361: (putdown f1-6f key0-0)
17.368: (move f1-7f f1-6f)
17.368: (move f1-7f f2-7f)
17.373: (pickup f1-6f key0-0)
17.380: (putdown f2-7f key0-0)
17.384: (move f2-6f f3-6f)
17.384: (move f3-7f f3-6f)
17.389: (move f1-7f f2-7f)
17.398: (move f1-5f f1-4f)
17.411: (pickup f2-7f key0-0)
17.412: (move f1-7f f2-7f)
17.414: (move f2-6f f3-6f)
17.414: (move f3-7f f3-6f)
17.456: (pickup f1-6f key0-0)
17.525: (move f1-6f f0-6f)
17.526: (move f0-7f f0-6f)
17.527: (move f1-7f f2-7f)
17.571: (move f1-6f f0-6f)
17.571: (move f0-7f f0-6f)
17.583: (move f1-7f f1-6f)
17.604: (move f1-6f f0-6f)
17.604: (move f0-7f f0-6f)
17.630: (move f0-7f f0-6f)
17.630: (move f1-6f f0-6f)
17.944: (move f1-6f f0-6f)
17.948: (move f0-7f f0-6f)
17.963: (move f2-7f f3-7f)
17.976: (move f0-7f f0-6f)
17.977: (move f1-6f f0-6f)
17.993: (move f2-7f f3-7f)
18.004: (move f1-7f f0-7f)
18.010: (move f0-6f f0-5f)
18.010: (move f1-5f f0-5f)
18.025: (move f0-6f f0-5f)
18.031: (move f1-5f f0-5f)
18.035: (move f1-7f f0-7f)
18.044: (move f2-7f f3-7f)
18.048: (move f1-7f f0-7f)
18.074: (move f1-5f f0-5f)
18.077: (move f0-6f f0-5f)
18.077: (move f2-7f f3-7f)
18.089: (pickup f3-7f key2-2)
18.091: (move f1-7f f0-7f)
18.107: (putdown f0-7f key0-0)
18.107: (move f0-6f f0-5f)
18.113: (move f1-5f f0-5f)
18.148: (pickup f3-7f key2-2)
18.187: (pickup f3-7f key2-2)
18.197: (putdown f1-7f key1-3)
18.204: (move f3-7f f3-8f)
18.206: (move f2-8f f3-8f)
18.209: (move f3-7f f3-8f)
18.214: (move f2-8f f3-8f)
18.259: (move f3-7f f3-8f)
18.265: (move f2-8f f3-8f)
18.266: (move f3-7f f3-8f)
18.278: (move f2-8f f3-8f)
18.281: (move f1-6f f2-6f)
18.281: (move f2-7f f2-6f)
18.287: (putdown f0-6f key0-0)
18.307: (putdown f3-7f key0-0)
18.325: (move f1-6f f2-6f)
18.325: (move f2-7f f2-6f)
18.338: (move f0-7f f0-6f)
18.344: (move f2-7f f2-6f)
18.345: (move f1-6f f2-6f)
18.360: (move f1-6f f1-5f)
18.368: (move f1-6f f0-6f)
18.371: (move f0-7f f0-6f)
18.372: (move f2-7f f2-8f)
18.373: (move f1-6f f1-5f)
18.381: (move f2-7f f2-6f)
18.382: (move f1-6f f2-6f)
18.400: (move f2-7f f2-8f)
18.402: (move f2-7f f3-7f)
18.404: (move f0-7f f0-6f)
18.405: (move f1-6f f0-6f)
18.409: (move f1-6f f0-6f)
18.451: (move f2-7f f2-8f)
