/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.249: (move f1-7f f0-7f)
50.271: (move f1-7f f0-7f)
50.523: (move f5-3f f5-2f)
50.544: (move f5-3f f5-2f)
50.760: (move f8-9f f9-9f)
50.762: (move f9-8f f9-9f)
50.840: (move f5-3f f4-3f)
50.840: (move f4-4f f4-3f)
50.859: (move f4-4f f4-3f)
50.859: (move f5-3f f4-3f)
51.117: (move f1-7f f1-8f)
51.123: (move f5-2f f5-1f)
51.155: (move f3-7f f2-7f)
51.159: (move f1-7f f1-8f)
51.268: (move f3-7f f2-7f)
51.302: (move f4-3f f4-2f)
51.383: (move f6-3f f6-2f)
51.392: (move f5-2f f6-2f)
51.422: (pickup-and-loose f5-7f key0-2 key2-2)
51.494: (pickup-and-loose f5-7f key1-5 key2-2)
51.590: (move f5-6f f4-6f)
51.600: (move f5-8f f4-8f)
51.601: (move f4-7f f4-8f)
51.602: (move f4-7f f4-6f)
51.613: (move f4-7f f4-6f)
51.640: (move f5-6f f4-6f)
51.654: (move f1-7f f1-6f)
51.666: (move f5-8f f4-8f)
51.669: (move f4-7f f4-8f)
51.680: (move f5-6f f4-6f)
51.684: (move f1-7f f1-6f)
51.690: (move f4-7f f4-6f)
51.699: (move f5-6f f4-6f)
51.702: (move f5-6f f4-6f)
51.704: (move f4-7f f4-6f)
51.710: (move f5-7f f5-8f)
51.729: (move f5-6f f5-5f)
51.737: (move f5-8f f5-9f)
51.738: (move f5-6f f5-5f)
51.739: (move f4-7f f4-6f)
51.742: (move f0-7f f0-8f)
51.744: (move f1-8f f0-8f)
51.748: (move f5-6f f4-6f)
51.752: (move f5-8f f5-9f)
51.757: (move f5-7f f5-8f)
51.765: (move f5-7f f4-7f)
51.771: (move f5-7f f6-7f)
51.778: (move f5-8f f6-8f)
51.779: (move f7-10f f8-10f)
51.779: (move f8-9f f8-10f)
51.780: (move f5-6f f5-5f)
51.789: (move f6-7f f6-8f)
51.801: (move f6-7f f6-8f)
51.803: (move f5-8f f6-8f)
51.806: (move f5-8f f6-8f)
51.811: (move f5-8f f5-9f)
51.816: (move f6-7f f6-8f)
51.818: (move f5-7f f6-7f)
51.822: (move f5-8f f5-9f)
51.822: (move f5-7f f4-7f)
51.824: (move f5-7f f5-6f)
51.826: (move f5-6f f4-6f)
51.829: (move f5-8f f5-9f)
51.845: (move f4-7f f4-6f)
51.845: (move f5-8f f5-9f)
51.852: (move f5-7f f5-6f)
51.855: (move f5-7f f5-6f)
51.856: (move f5-7f f6-7f)
51.860: (move f5-7f f5-6f)
51.862: (move f6-7f f6-8f)
51.867: (move f5-8f f6-8f)
51.871: (move f5-7f f6-7f)
51.872: (move f4-3f f3-3f)
51.876: (move f6-7f f6-8f)
51.889: (move f5-8f f6-8f)
51.898: (move f5-8f f6-8f)
51.904: (move f5-8f f6-8f)
51.907: (move f6-7f f6-8f)
51.910: (move f8-8f f8-9f)
51.910: (move f7-9f f8-9f)
51.911: (move f5-7f f5-6f)
51.911: (move f5-8f f5-9f)
51.916: (move f6-7f f6-8f)
51.928: (move f6-7f f6-8f)
51.930: (move f6-7f f6-8f)
51.938: (move f7-9f f7-10f)
51.945: (move f8-8f f8-9f)
51.946: (move f7-9f f8-9f)
51.949: (move f5-7f f6-7f)
51.957: (move f4-4f f3-4f)
51.958: (move f5-7f f5-6f)
51.976: (move f4-4f f3-4f)
51.978: (move f5-5f f5-6f)
51.989: (move f6-4f f6-3f)
51.997: (move f5-3f f6-3f)
52.013: (move f7-9f f7-10f)
52.027: (move f5-7f f6-7f)
52.032: (move f5-3f f6-3f)
52.055: (move f4-6f f4-5f)
52.055: (move f4-6f f4-5f)
52.091: (move f4-10f f3-10f)
52.102: (move f3-9f f3-10f)
52.110: (move f5-7f f5-8f)
52.111: (move f5-7f f5-8f)
52.123: (move f3-9f f2-9f)
52.127: (move f2-9f f2-10f)
52.130: (move f1-6f f0-6f)
52.137: (move f0-7f f0-6f)
52.149: (move f3-10f f2-10f)
52.153: (move f4-7f f3-7f)
52.158: (move f5-7f f5-8f)
52.176: (move f5-7f f4-7f)
52.179: (move f6-8f f7-8f)
52.179: (move f4-7f f3-7f)
52.180: (move f2-9f f1-9f)
52.192: (move f5-7f f4-7f)
49.603: (move f5-2f f4-2f)
49.603: (move f4-3f f4-2f)
49.624: (move f4-3f f4-2f)
49.626: (move f5-2f f4-2f)
50.206: (move f4-3f f3-3f)
50.207: (move f3-4f f3-3f)
50.226: (move f4-3f f3-3f)
50.233: (move f3-4f f3-3f)
50.565: (move f3-3f f3-2f)
50.565: (move f4-2f f3-2f)
50.724: (move f8-9f f9-9f)
50.747: (move f8-9f f9-9f)
50.765: (move f4-5f f4-4f)
50.799: (move f4-5f f4-4f)
51.034: (move f4-2f f4-1f)
51.035: (move f5-1f f4-1f)
51.088: (move f5-2f f5-1f)
51.113: (move f5-2f f5-1f)
51.122: (move f3-7f f2-7f)
51.137: (move f5-6f f5-7f)
51.184: (move f8-10f f9-10f)
51.188: (move f9-9f f9-10f)
51.199: (move f3-7f f2-7f)
51.324: (pickup-and-loose f0-6f key2-5 key0-2)
51.331: (move f6-3f f6-2f)
51.340: (move f5-5f f5-4f)
51.352: (move f5-2f f6-2f)
51.355: (move f5-5f f5-4f)
51.364: (move f6-3f f6-2f)
51.365: (move f5-5f f5-4f)
51.369: (move f5-2f f6-2f)
51.562: (move f3-3f f2-3f)
51.592: (move f5-6f f4-6f)
51.610: (move f4-7f f4-6f)
51.633: (move f4-7f f4-8f)
51.640: (move f5-6f f5-5f)
51.642: (move f4-7f f4-6f)
51.642: (move f5-8f f4-8f)
51.645: (move f5-6f f4-6f)
51.655: (move f5-6f f5-5f)
51.692: (move f4-7f f4-6f)
51.702: (move f0-7f f0-8f)
51.706: (move f5-6f f4-6f)
51.707: (move f1-8f f0-8f)
51.708: (move f4-7f f4-6f)
51.710: (move f5-6f f4-6f)
51.728: (move f0-7f f0-8f)
51.731: (move f4-7f f4-8f)
51.734: (move f5-6f f5-5f)
51.735: (move f1-8f f0-8f)
51.743: (move f7-10f f8-10f)
51.744: (move f8-9f f8-10f)
51.745: (move f5-8f f4-8f)
51.759: (move f5-6f f4-6f)
51.760: (move f2-7f f1-7f)
51.773: (move f7-10f f8-10f)
51.776: (move f8-9f f8-10f)
51.778: (move f5-6f f4-6f)
51.784: (move f5-8f f5-9f)
51.785: (move f5-8f f5-9f)
51.795: (move f6-7f f6-8f)
51.812: (move f5-8f f5-9f)
51.812: (move f2-7f f1-7f)
51.814: (move f5-8f f6-8f)
51.846: (move f5-8f f6-8f)
51.858: (move f6-7f f6-8f)
51.863: (move f5-7f f5-6f)
51.874: (move f5-8f f6-8f)
51.874: (move f5-7f f6-7f)
51.874: (move f5-6f f4-6f)
51.877: (move f6-7f f6-8f)
51.879: (move f5-8f f5-9f)
51.884: (move f5-8f f5-9f)
51.910: (move f5-9f f4-9f)
51.913: (move f4-8f f4-9f)
51.917: (move f6-7f f6-8f)
51.920: (move f6-7f f6-8f)
51.923: (move f5-8f f6-8f)
51.939: (move f5-8f f6-8f)
51.940: (move f5-5f f4-5f)
51.943: (move f4-6f f4-5f)
51.983: (move f4-8f f4-9f)
51.984: (move f5-9f f4-9f)
51.985: (move f4-6f f4-5f)
51.988: (move f5-5f f4-5f)
51.988: (move f4-6f f4-5f)
51.993: (move f4-6f f4-5f)
51.997: (move f5-5f f4-5f)
51.998: (move f6-7f f6-8f)
52.021: (move f4-6f f4-5f)
52.034: (move f3-7f f3-8f)
52.054: (move f4-8f f3-8f)
52.081: (move f3-10f f2-10f)
52.082: (move f2-9f f2-10f)
52.093: (move f1-6f f0-6f)
52.102: (move f0-7f f0-6f)
52.111: (move f5-7f f5-8f)
52.116: (move f4-7f f3-7f)
52.123: (move f7-8f f7-9f)
52.123: (move f4-8f f3-8f)
52.126: (move f2-9f f1-9f)
52.127: (move f0-7f f0-6f)
52.127: (move f1-6f f0-6f)
52.139: (move f6-8f f7-8f)
52.150: (move f5-5f f6-5f)
52.158: (move f1-8f f1-9f)
52.166: (move f7-8f f8-8f)
52.176: (move f5-7f f4-7f)
52.189: (move f1-8f f1-9f)
52.190: (move f6-8f f7-8f)
52.194: (putdown f4-3f key0-2)
52.195: (move f5-5f f6-5f)
52.211: (move f4-7f f3-7f)
52.213: (move f6-7f f6-6f)
52.213: (move f6-8f f7-8f)
52.215: (move f4-7f f3-7f)
52.218: (putdown f4-3f key0-2)
52.223: (move f5-6f f6-6f)
52.244: (move f5-5f f6-5f)
52.249: (move f0-8f f0-9f)
50.150: (move f5-4f f5-3f)
50.158: (move f5-4f f5-3f)
50.206: (move f5-4f f5-3f)
50.235: (move f1-7f f0-7f)
50.283: (move f1-7f f0-7f)
50.300: (move f9-10f f9-11f)
50.528: (move f4-2f f3-2f)
50.528: (move f3-3f f3-2f)
50.553: (move f4-2f f3-2f)
50.553: (move f3-3f f3-2f)
50.730: (move f4-5f f4-4f)
50.749: (move f5-4f f4-4f)
50.767: (move f4-5f f4-4f)
50.774: (move f4-5f f4-4f)
50.783: (move f4-5f f4-4f)
50.787: (move f5-4f f4-4f)
50.803: (move f5-4f f4-4f)
50.832: (move f4-5f f4-4f)
50.866: (move f4-4f f4-3f)
50.900: (move f4-4f f4-3f)
50.997: (move f4-2f f4-1f)
51.000: (move f5-1f f4-1f)
51.023: (move f4-2f f4-1f)
51.026: (move f5-1f f4-1f)
51.141: (move f8-10f f9-10f)
51.149: (move f9-9f f9-10f)
51.154: (move f1-7f f1-8f)
51.156: (pickup-and-loose f5-7f key1-5 key2-2)
51.168: (move f8-10f f9-10f)
51.170: (move f1-7f f1-8f)
51.175: (move f9-9f f9-10f)
51.197: (move f3-7f f2-7f)
51.201: (move f3-7f f2-7f)
51.236: (move f3-7f f2-7f)
51.276: (move f3-2f f3-1f)
51.279: (move f4-1f f3-1f)
51.331: (move f5-5f f5-4f)
51.343: (move f3-2f f2-2f)
51.346: (pickup-and-loose f0-6f key2-5 key0-2)
51.346: (move f2-3f f2-2f)
51.369: (move f4-4f f5-4f)
51.370: (pickup-and-loose f0-6f key2-5 key0-2)
51.381: (move f4-4f f5-4f)
51.458: (move f4-6f f4-5f)
51.461: (move f1-7f f1-6f)
51.463: (pickup-and-loose f5-7f key0-2 key2-2)
51.533: (move f3-3f f2-3f)
51.557: (move f3-3f f2-3f)
51.632: (move f5-6f f4-6f)
51.641: (move f4-7f f4-6f)
51.702: (move f1-7f f1-6f)
51.726: (move f2-7f f1-7f)
51.729: (move f2-7f f1-7f)
51.800: (move f6-5f f6-4f)
51.804: (move f5-8f f5-9f)
51.825: (move f5-4f f6-4f)
51.827: (move f6-5f f6-4f)
51.834: (move f5-4f f6-4f)
51.838: (move f6-5f f6-4f)
51.858: (move f5-4f f6-4f)
51.875: (move f5-8f f6-8f)
51.877: (move f6-7f f6-8f)
51.888: (move f4-3f f4-2f)
51.893: (move f4-3f f4-2f)
51.916: (move f7-9f f8-9f)
51.917: (move f8-8f f8-9f)
51.926: (move f5-9f f4-9f)
51.932: (move f5-5f f5-4f)
51.937: (move f4-8f f4-9f)
51.950: (move f4-9f f3-9f)
51.957: (move f4-6f f4-5f)
51.958: (move f3-8f f3-9f)
51.958: (move f5-5f f4-5f)
51.987: (move f4-4f f3-4f)
51.993: (move f4-4f f3-4f)
52.012: (move f7-9f f7-10f)
52.026: (move f4-9f f3-9f)
52.026: (move f5-7f f6-7f)
52.032: (move f3-8f f3-9f)
52.060: (move f3-7f f3-8f)
52.061: (move f0-6f f0-7f)
52.088: (move f4-8f f3-8f)
52.095: (move f7-8f f7-9f)
52.096: (move f4-7f f3-7f)
52.104: (move f7-8f f8-8f)
52.108: (move f5-5f f6-5f)
52.110: (move f0-6f f1-6f)
52.116: (move f6-6f f6-5f)
52.146: (move f7-8f f8-8f)
52.162: (move f7-8f f7-9f)
52.163: (move f7-8f f7-9f)
52.168: (move f7-8f f8-8f)
52.175: (move f6-5f f6-6f)
52.185: (move f1-9f f2-9f)
52.185: (move f5-5f f6-5f)
52.194: (move f4-9f f4-10f)
52.195: (move f6-8f f7-8f)
52.207: (move f1-9f f0-9f)
52.209: (move f6-8f f7-8f)
52.211: (move f6-8f f7-8f)
52.211: (move f0-8f f0-9f)
52.220: (move f4-6f f4-7f)
52.226: (move f3-8f f3-7f)
52.228: (move f6-5f f6-6f)
52.233: (move f0-8f f0-9f)
52.246: (move f1-9f f0-9f)
52.270: (move f4-9f f4-10f)
52.285: (move f6-8f f7-8f)
52.294: (move f6-5f f6-6f)
52.300: (move f0-6f f0-5f)
52.307: (move f4-1f f4-0f)
52.311: (move f9-9f f9-8f)
52.334: (move f8-8f f9-8f)
52.337: (move f6-8f f6-9f)
52.337: (move f5-9f f6-9f)
52.337: (move f9-9f f9-8f)
52.337: (move f5-9f f6-9f)
52.339: (move f6-8f f6-9f)
52.340: (move f7-9f f6-9f)
52.349: (move f6-8f f6-9f)
49.649: (move f4-3f f4-2f)
49.650: (move f4-3f f4-2f)
50.162: (move f5-4f f5-3f)
50.174: (move f4-3f f5-3f)
50.198: (move f1-7f f0-7f)
50.198: (move f1-7f f0-7f)
50.199: (move f5-4f f5-3f)
50.221: (move f5-4f f5-3f)
50.241: (move f3-4f f3-3f)
50.241: (move f4-3f f5-3f)
50.245: (move f4-3f f3-3f)
50.257: (move f9-10f f9-11f)
50.258: (move f3-4f f3-3f)
50.259: (move f4-3f f3-3f)
50.282: (move f9-10f f9-11f)
50.405: (move f5-4f f5-3f)
50.512: (move f5-3f f5-2f)
50.523: (move f5-3f f5-2f)
50.540: (move f5-3f f5-2f)
50.708: (move f5-4f f4-4f)
50.742: (move f4-5f f4-4f)
50.742: (move f9-8f f9-9f)
50.768: (move f8-9f f9-9f)
50.788: (move f4-5f f4-4f)
50.798: (move f5-4f f4-4f)
50.828: (move f5-3f f4-3f)
50.830: (move f4-4f f4-3f)
50.854: (move f5-3f f4-3f)
50.856: (move f4-4f f4-3f)
50.862: (move f4-4f f4-3f)
50.884: (move f5-3f f4-3f)
50.885: (move f4-4f f4-3f)
50.904: (move f4-4f f4-3f)
51.098: (move f1-7f f1-8f)
51.121: (move f1-7f f1-8f)
51.180: (move f3-7f f2-7f)
51.196: (move f6-4f f6-3f)
51.212: (move f5-3f f6-3f)
51.242: (move f3-2f f3-1f)
51.246: (move f3-7f f2-7f)
51.246: (move f4-1f f3-1f)
51.267: (move f3-2f f3-1f)
51.271: (move f4-1f f3-1f)
51.298: (move f2-3f f2-2f)
51.301: (move f3-2f f2-2f)
51.321: (move f2-3f f2-2f)
51.327: (move f3-2f f2-2f)
51.343: (move f4-4f f5-4f)
51.350: (move f4-4f f5-4f)
51.415: (move f1-7f f1-6f)
51.426: (move f1-7f f1-6f)
51.435: (move f4-6f f4-5f)
51.636: (move f9-11f f10-11f)
51.705: (move f2-7f f1-7f)
51.708: (move f5-4f f6-4f)
51.709: (move f6-4f f7-4f)
51.723: (move f6-5f f6-4f)
51.730: (move f6-5f f6-4f)
51.735: (move f0-7f f0-8f)
51.736: (move f1-8f f0-8f)
51.742: (move f5-4f f6-4f)
51.742: (move f0-7f f0-8f)
51.745: (move f1-8f f0-8f)
51.765: (move f2-7f f1-7f)
51.769: (move f7-10f f8-10f)
51.775: (move f8-9f f8-10f)
51.793: (move f2-7f f1-7f)
51.819: (move f5-7f f6-7f)
51.853: (move f4-5f f3-5f)
51.856: (move f5-7f f5-6f)
51.889: (move f8-8f f8-9f)
51.889: (move f7-9f f8-9f)
51.895: (unlock f0-5f f0-4f key2-5 shape2)
51.932: (move f8-8f f8-9f)
51.937: (move f8-8f f8-9f)
51.938: (move f7-9f f8-9f)
51.945: (move f4-4f f3-4f)
51.949: (move f4-4f f3-4f)
51.952: (move f7-9f f8-9f)
51.958: (move f6-4f f6-3f)
51.962: (move f4-4f f3-4f)
51.963: (move f5-3f f6-3f)
51.968: (move f4-4f f3-4f)
51.970: (move f4-9f f3-9f)
51.975: (move f7-9f f7-10f)
51.977: (move f5-7f f5-6f)
51.981: (move f7-9f f7-10f)
51.983: (move f4-4f f3-4f)
51.983: (move f3-8f f3-9f)
51.991: (move f6-4f f6-3f)
51.994: (move f5-3f f6-3f)
52.011: (move f5-7f f6-7f)
52.020: (move f6-7f f6-8f)
52.038: (move f7-9f f7-10f)
52.074: (move f0-6f f0-7f)
52.084: (move f1-6f f0-6f)
52.086: (move f0-6f f0-7f)
52.087: (move f2-9f f3-9f)
52.088: (move f0-7f f0-6f)
52.091: (move f3-9f f3-10f)
52.093: (move f4-10f f3-10f)
52.104: (move f3-9f f2-9f)
52.120: (move f0-6f f1-6f)
52.133: (move f0-6f f1-6f)
52.139: (move f2-9f f2-10f)
52.141: (move f0-7f f0-6f)
52.142: (move f7-8f f7-9f)
52.145: (move f7-8f f8-8f)
52.147: (move f7-8f f8-8f)
52.149: (move f1-6f f0-6f)
52.157: (move f7-8f f7-9f)
52.164: (move f5-7f f5-8f)
52.170: (move f6-9f f7-9f)
52.175: (move f6-9f f7-9f)
52.177: (move f7-8f f8-8f)
52.178: (move f4-10f f3-10f)
52.191: (move f1-8f f1-9f)
52.191: (move f3-9f f3-10f)
52.192: (move f1-8f f1-9f)
52.193: (move f7-8f f7-9f)
49.600: (move f4-3f f4-2f)
49.603: (move f5-2f f4-2f)
49.610: (move f4-3f f4-2f)
49.632: (move f4-3f f4-2f)
49.639: (move f5-2f f4-2f)
49.640: (move f4-3f f4-2f)
49.643: (move f4-3f f4-2f)
49.644: (move f5-2f f4-2f)
50.186: (move f5-4f f5-3f)
50.187: (move f1-7f f0-7f)
50.194: (move f4-3f f5-3f)
50.194: (move f4-3f f3-3f)
50.206: (move f3-4f f3-3f)
50.220: (move f1-7f f0-7f)
50.224: (move f5-4f f5-3f)
50.226: (move f4-3f f3-3f)
50.228: (move f4-3f f5-3f)
50.235: (move f3-4f f3-3f)
50.239: (move f3-4f f3-3f)
50.240: (move f4-3f f3-3f)
50.240: (move f1-7f f0-7f)
50.247: (move f4-3f f3-3f)
50.257: (move f3-4f f3-3f)
50.259: (move f4-3f f3-3f)
50.281: (move f3-4f f3-3f)
50.387: (move f5-3f f4-3f)
50.387: (move f4-4f f4-3f)
50.438: (move f5-3f f5-2f)
50.499: (move f5-3f f5-2f)
50.538: (move f5-3f f5-2f)
50.539: (move f4-2f f5-2f)
50.542: (move f4-2f f3-2f)
50.544: (move f3-3f f3-2f)
50.548: (move f4-2f f5-2f)
50.549: (move f5-3f f5-2f)
50.566: (move f4-2f f3-2f)
50.566: (move f3-3f f3-2f)
50.720: (move f8-9f f9-9f)
50.747: (move f8-9f f9-9f)
50.754: (move f4-5f f4-4f)
50.767: (move f8-9f f9-9f)
50.816: (move f4-4f f4-3f)
50.884: (move f5-3f f4-3f)
50.889: (move f4-4f f4-3f)
51.011: (move f4-2f f4-1f)
51.037: (move f4-2f f4-1f)
51.082: (move f5-2f f5-1f)
51.108: (move f5-2f f5-1f)
51.115: (move f1-7f f1-8f)
51.122: (move f5-2f f5-1f)
51.127: (move f1-7f f1-8f)
51.144: (move f1-7f f1-8f)
51.185: (move f8-10f f9-10f)
51.185: (move f9-9f f9-10f)
51.250: (move f5-3f f6-3f)
51.319: (move f6-3f f6-2f)
51.319: (move f4-4f f5-4f)
51.327: (move f5-2f f6-2f)
51.335: (move f6-3f f6-2f)
51.339: (move f5-2f f6-2f)
51.339: (pickup-and-loose f0-6f key2-5 key0-2)
51.346: (pickup-and-loose f0-6f key2-5 key0-2)
51.364: (move f0-5f f0-6f)
51.370: (move f5-2f f6-2f)
51.378: (move f6-3f f6-2f)
51.378: (move f3-5f f3-4f)
51.392: (move f4-4f f3-4f)
51.397: (move f1-7f f1-6f)
51.451: (move f1-7f f1-6f)
51.547: (move f3-3f f2-3f)
51.573: (move f3-3f f2-3f)
51.594: (move f1-7f f1-6f)
51.602: (move f9-11f f10-11f)
51.628: (move f9-11f f10-11f)
51.695: (move f0-7f f0-8f)
51.696: (move f1-8f f0-8f)
51.698: (move f1-8f f0-8f)
51.702: (move f0-7f f0-8f)
51.709: (move f5-6f f5-5f)
51.713: (move f2-7f f1-7f)
51.734: (move f8-9f f8-10f)
51.735: (move f8-9f f8-10f)
51.740: (move f7-10f f8-10f)
51.746: (move f7-10f f8-10f)
51.754: (move f2-7f f1-7f)
51.779: (move f8-9f f8-10f)
51.789: (move f5-6f f5-5f)
51.792: (move f7-10f f8-10f)
51.824: (move f4-5f f3-5f)
51.831: (move f5-6f f4-6f)
51.847: (move f5-6f f4-6f)
51.901: (move f8-8f f8-9f)
51.901: (move f7-9f f8-9f)
51.924: (move f7-9f f8-9f)
51.924: (move f8-8f f8-9f)
51.925: (move f6-7f f6-8f)
51.935: (move f7-9f f8-9f)
51.938: (move f8-8f f8-9f)
51.940: (move f5-8f f6-8f)
51.944: (move f4-4f f3-4f)
51.944: (move f5-8f f5-9f)
51.947: (move f7-9f f7-10f)
51.950: (move f6-4f f6-3f)
51.953: (move f6-3f f7-3f)
51.954: (move f7-4f f7-3f)
51.955: (move f5-3f f6-3f)
51.955: (move f7-9f f7-10f)
51.983: (move f7-9f f7-10f)
52.013: (move f6-7f f6-8f)
52.050: (move f1-6f f0-6f)
52.051: (move f1-6f f0-6f)
52.052: (move f0-7f f0-6f)
52.052: (move f0-7f f0-6f)
52.064: (move f5-3f f6-3f)
52.074: (move f3-10f f2-10f)
52.087: (move f1-9f f2-9f)
52.109: (move f2-9f f2-10f)
52.109: (move f3-10f f2-10f)
52.116: (move f3-9f f3-10f)
52.124: (move f2-9f f1-9f)
49.265: (move f5-2f f4-2f)
49.266: (move f4-3f f4-2f)
49.595: (move f4-3f f4-2f)
49.625: (move f4-3f f4-2f)
49.630: (move f5-2f f4-2f)
50.128: (move f4-3f f3-3f)
50.142: (move f3-4f f3-3f)
50.172: (move f4-3f f5-3f)
50.176: (move f5-4f f5-3f)
50.212: (move f1-7f f0-7f)
50.240: (move f4-3f f3-3f)
50.245: (move f1-7f f0-7f)
50.283: (move f3-4f f3-3f)
50.316: (move f9-10f f9-11f)
50.470: (move f4-3f f3-3f)
50.500: (move f4-2f f5-2f)
50.501: (move f5-3f f5-2f)
50.505: (move f4-2f f3-2f)
50.510: (move f3-3f f3-2f)
50.514: (move f4-2f f5-2f)
50.515: (move f5-3f f5-2f)
50.518: (move f4-2f f3-2f)
50.520: (move f3-3f f3-2f)
50.520: (move f4-2f f3-2f)
50.525: (move f3-3f f3-2f)
50.531: (move f4-2f f3-2f)
50.536: (move f3-3f f3-2f)
50.559: (move f4-2f f3-2f)
50.562: (move f3-3f f3-2f)
50.633: (move f5-2f f5-1f)
50.724: (move f8-9f f9-9f)
50.727: (move f8-9f f9-9f)
50.737: (move f8-9f f9-9f)
50.838: (move f4-4f f4-3f)
50.847: (move f5-2f f6-2f)
50.974: (move f4-2f f4-1f)
50.980: (move f5-1f f4-1f)
50.988: (move f5-1f f4-1f)
50.988: (move f4-2f f4-1f)
50.991: (move f4-2f f4-1f)
50.999: (move f4-2f f4-1f)
51.021: (move f5-1f f4-1f)
51.030: (move f4-2f f4-1f)
51.078: (move f5-2f f5-1f)
51.101: (move f1-7f f1-8f)
51.107: (move f9-9f f9-10f)
51.115: (move f4-1f f5-1f)
51.115: (move f8-10f f9-10f)
51.119: (move f5-2f f5-1f)
51.122: (move f4-1f f5-1f)
51.126: (move f5-2f f5-1f)
51.132: (move f1-7f f1-8f)
51.136: (move f9-9f f9-10f)
51.160: (move f8-10f f9-10f)
51.177: (move f8-10f f9-10f)
51.180: (move f9-9f f9-10f)
51.265: (move f4-1f f3-1f)
51.270: (move f4-1f f3-1f)
51.273: (move f3-2f f3-1f)
51.281: (move f3-2f f3-1f)
51.309: (pickup-and-loose f0-6f key2-5 key0-2)
51.311: (pickup-and-loose f0-6f key2-5 key0-2)
51.316: (move f4-4f f5-4f)
51.329: (move f2-3f f2-2f)
51.334: (move f6-3f f6-2f)
51.337: (move f2-3f f2-2f)
51.339: (move f3-2f f2-2f)
51.339: (move f5-2f f6-2f)
51.341: (move f5-2f f6-2f)
51.343: (move f6-3f f6-2f)
51.344: (move f1-7f f1-6f)
51.346: (move f3-2f f2-2f)
51.376: (move f4-4f f3-4f)
51.377: (move f3-5f f3-4f)
51.382: (move f6-3f f6-2f)
51.389: (move f5-2f f6-2f)
51.520: (move f3-3f f2-3f)
51.525: (move f3-3f f2-3f)
51.525: (move f3-3f f2-3f)
51.552: (move f3-3f f2-3f)
51.565: (move f3-3f f2-3f)
51.650: (move f1-7f f1-6f)
51.686: (move f1-8f f0-8f)
51.689: (move f0-7f f0-8f)
51.706: (move f1-8f f0-8f)
51.713: (move f1-8f f0-8f)
51.715: (move f0-7f f0-8f)
51.721: (move f0-7f f0-8f)
51.730: (move f7-10f f8-10f)
51.733: (move f8-9f f8-10f)
51.736: (move f7-10f f8-10f)
51.742: (move f8-9f f8-10f)
51.757: (move f8-9f f8-10f)
51.758: (move f7-10f f8-10f)
51.773: (move f0-6f f1-6f)
51.921: (move f6-3f f7-3f)
51.995: (move f2-9f f3-9f)
52.000: (putdown f1-6f key0-2)
52.018: (move f5-5f f5-4f)
52.027: (move f5-3f f6-3f)
52.033: (move f5-3f f6-3f)
52.040: (move f0-7f f0-6f)
52.045: (move f1-6f f0-6f)
52.046: (move f0-6f f0-7f)
52.087: (move f1-6f f0-6f)
52.100: (pickup-and-loose f0-6f key0-2 key2-5)
52.102: (move f3-10f f2-10f)
52.108: (move f1-6f f0-6f)
52.111: (move f0-7f f0-6f)
52.126: (move f0-6f f0-7f)
52.129: (move f0-7f f0-6f)
52.133: (move f1-8f f1-9f)
52.141: (move f2-9f f2-10f)
52.155: (move f0-6f f0-7f)
52.158: (move f0-6f f1-6f)
52.160: (move f1-8f f1-9f)
52.166: (putdown f4-3f key0-2)
52.166: (move f1-8f f1-9f)
52.193: (move f0-6f f1-6f)
52.195: (move f3-5f f2-5f)
49.611: (move f4-3f f4-2f)
50.150: (move f4-3f f3-3f)
50.152: (move f3-4f f3-3f)
50.190: (move f5-4f f5-3f)
50.199: (move f4-3f f5-3f)
50.265: (move f9-10f f9-11f)
50.276: (move f9-10f f9-11f)
50.291: (move f0-6f f0-7f)
50.308: (move f9-10f f9-11f)
50.362: (move f5-4f f5-3f)
50.438: (move f4-2f f3-2f)
50.441: (move f3-3f f3-2f)
50.502: (move f3-3f f3-2f)
50.503: (move f4-2f f3-2f)
50.507: (move f3-3f f3-2f)
50.508: (move f4-2f f3-2f)
50.523: (move f4-2f f5-2f)
50.526: (move f5-3f f5-2f)
50.652: (pickup-and-loose f0-6f key2-5 key0-2)
50.657: (move f4-2f f4-1f)
50.657: (move f5-1f f4-1f)
50.719: (move f5-4f f4-4f)
50.970: (move f5-1f f4-1f)
50.978: (move f4-2f f4-1f)
50.998: (move f4-2f f4-1f)
51.076: (move f4-1f f5-1f)
51.079: (move f4-1f f5-1f)
51.083: (move f5-2f f5-1f)
51.085: (move f5-2f f5-1f)
51.105: (move f9-9f f9-10f)
51.118: (move f8-10f f9-10f)
51.142: (move f8-10f f9-10f)
51.142: (move f9-9f f9-10f)
51.149: (move f8-10f f9-10f)
51.152: (move f9-9f f9-10f)
51.208: (pickup-and-loose f4-2f key1-2 key0-2)
51.225: (move f4-1f f3-1f)
51.234: (move f3-2f f3-1f)
51.235: (move f4-1f f3-1f)
51.237: (move f4-1f f3-1f)
51.238: (move f3-2f f3-1f)
