/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.403: (move f1-3f f1-2f)
61.459: (move f0-2f f0-1f)
61.459: (move f1-1f f0-1f)
61.516: (move f4-9f f4-10f)
61.519: (move f5-10f f4-10f)
61.536: (move f4-7f f4-6f)
61.559: (move f3-6f f4-6f)
61.571: (move f8-10f f7-10f)
61.615: (move f4-9f f3-9f)
61.633: (move f2-7f f2-6f)
61.637: (move f4-9f f5-9f)
61.638: (move f3-6f f2-6f)
61.648: (move f1-4f f1-5f)
61.658: (move f4-5f f3-5f)
61.690: (move f5-7f f5-6f)
61.732: (move f1-3f f1-4f)
61.741: (move f4-8f f5-8f)
61.744: (move f5-9f f5-8f)
61.748: (move f1-6f f1-7f)
61.754: (move f3-7f f4-7f)
61.755: (move f4-6f f4-7f)
61.763: (move f9-2f f9-1f)
61.764: (move f8-1f f9-1f)
61.767: (move f4-10f f5-10f)
61.768: (move f5-9f f5-10f)
61.775: (move f3-7f f4-7f)
61.777: (putdown f3-6f key0-1)
61.780: (move f4-6f f4-7f)
61.800: (move f1-1f f2-1f)
61.803: (move f2-2f f2-1f)
61.829: (unlock f2-1f f2-0f key3-1 shape3)
61.831: (move f2-2f f2-3f)
61.832: (move f1-3f f2-3f)
61.843: (move f2-8f f2-9f)
61.844: (move f3-9f f2-9f)
61.853: (move f3-8f f3-9f)
61.879: (pickup-and-loose f0-2f key3-1 key0-3)
58.078: (move f2-1f f3-1f)
58.078: (move f3-2f f3-1f)
58.079: (move f2-1f f1-1f)
58.083: (move f1-2f f1-1f)
58.371: (move f4-6f f5-6f)
58.386: (pickup-and-loose f6-8f key0-3 key3-0)
58.564: (move f5-6f f5-7f)
58.675: (move f4-6f f4-7f)
58.676: (move f3-7f f4-7f)
58.720: (move f3-2f f4-2f)
58.840: (move f3-7f f3-8f)
58.871: (move f3-6f f3-7f)
58.915: (move f3-5f f4-5f)
58.919: (move f4-6f f4-5f)
58.991: (move f1-2f f0-2f)
59.107: (move f3-6f f3-7f)
59.108: (pickup-and-loose f3-7f key0-3 key2-4)
59.118: (move f4-9f f5-9f)
59.121: (move f5-8f f5-9f)
59.132: (move f2-6f f2-7f)
59.132: (move f3-7f f2-7f)
59.240: (move f1-2f f1-3f)
59.241: (move f3-2f f3-3f)
59.302: (move f2-2f f3-2f)
59.389: (move f5-6f f4-6f)
59.394: (move f4-5f f4-6f)
59.399: (move f3-6f f4-6f)
59.412: (move f3-6f f2-6f)
59.444: (move f2-2f f1-2f)
59.457: (move f1-2f f1-1f)
59.474: (move f3-2f f3-1f)
59.500: (putdown f6-8f key3-0)
59.661: (move f2-2f f1-2f)
59.684: (move f5-7f f5-6f)
59.691: (move f4-6f f5-6f)
59.722: (move f2-1f f3-1f)
59.725: (move f5-8f f4-8f)
59.731: (move f3-6f f3-5f)
59.731: (move f2-1f f1-1f)
59.737: (move f4-5f f3-5f)
59.747: (move f5-8f f5-7f)
59.757: (move f1-0f f1-1f)
59.771: (move f3-6f f4-6f)
59.775: (move f4-5f f4-6f)
59.787: (move f3-6f f4-6f)
59.790: (move f2-3f f3-3f)
59.805: (unlock f3-3f f2-3f key3-1 shape3)
59.809: (move f3-2f f3-3f)
59.832: (move f2-6f f1-6f)
59.977: (move f3-6f f4-6f)
59.983: (move f1-2f f1-1f)
59.985: (move f3-2f f3-1f)
60.024: (move f2-2f f2-1f)
60.045: (move f3-6f f3-5f)
60.047: (move f5-8f f6-8f)
60.057: (move f3-2f f4-2f)
60.062: (move f3-6f f2-6f)
60.134: (putdown f1-2f key3-1)
60.144: (move f2-3f f2-4f)
60.147: (unlock f2-4f f2-3f key3-1 shape3)
60.151: (move f1-4f f2-4f)
60.152: (putdown f3-2f key3-1)
60.156: (move f1-2f f1-1f)
60.159: (move f0-1f f1-1f)
60.161: (move f2-2f f2-3f)
60.172: (move f6-9f f6-8f)
60.177: (move f3-6f f3-7f)
60.179: (move f2-7f f3-7f)
60.189: (move f4-6f f4-7f)
60.189: (move f3-7f f4-7f)
60.192: (move f3-6f f3-7f)
60.194: (move f2-7f f3-7f)
60.209: (move f2-6f f2-7f)
60.226: (move f4-2f f5-2f)
60.227: (move f1-7f f2-7f)
60.233: (move f4-8f f4-7f)
60.233: (move f5-7f f4-7f)
60.252: (putdown f1-2f key0-3)
60.255: (move f2-1f f3-1f)
60.261: (move f1-5f f1-6f)
60.265: (move f2-1f f1-1f)
60.270: (move f3-6f f3-5f)
60.276: (move f5-8f f6-8f)
60.326: (putdown f3-2f key0-3)
60.326: (move f3-5f f3-4f)
60.330: (move f3-1f f4-1f)
60.332: (move f4-2f f4-1f)
60.343: (move f1-2f f0-2f)
60.352: (move f3-2f f3-1f)
60.367: (move f0-3f f0-2f)
60.414: (move f4-6f f4-5f)
60.415: (putdown f2-1f key0-3)
60.416: (move f3-5f f4-5f)
60.464: (move f3-9f f3-8f)
60.465: (move f4-8f f3-8f)
60.472: (pickup-and-loose f3-6f key2-4 key0-3)
60.484: (pickup-and-loose f3-6f key2-4 key0-3)
60.497: (move f2-1f f2-2f)
60.498: (move f6-9f f5-9f)
60.502: (pickup-and-loose f4-9f key1-1 key2-4)
60.503: (move f2-2f f3-2f)
60.525: (putdown f2-1f key3-1)
60.536: (move f2-1f f2-2f)
60.564: (move f2-6f f3-6f)
60.588: (move f5-8f f5-9f)
60.596: (move f3-2f f2-2f)
60.620: (move f2-6f f2-5f)
60.620: (move f3-5f f2-5f)
60.625: (move f3-7f f3-8f)
60.643: (move f3-2f f4-2f)
60.663: (move f7-6f f8-6f)
60.676: (move f2-1f f2-0f)
60.699: (move f1-0f f2-0f)
60.732: (move f3-2f f4-2f)
60.781: (move f3-3f f4-3f)
60.782: (move f4-2f f4-3f)
60.803: (move f1-2f f2-2f)
60.829: (move f3-2f f3-3f)
60.837: (putdown f3-7f key2-4)
60.843: (move f4-7f f5-7f)
57.668: (move f3-2f f3-1f)
57.671: (move f2-1f f3-1f)
57.673: (move f2-1f f1-1f)
57.674: (move f1-2f f1-1f)
58.020: (move f2-3f f1-3f)
58.027: (move f1-2f f1-3f)
58.032: (move f4-7f f4-8f)
58.050: (move f4-7f f5-7f)
58.054: (move f3-8f f4-8f)
58.058: (move f5-6f f5-7f)
58.079: (move f2-3f f3-3f)
58.086: (move f3-2f f3-3f)
58.180: (move f5-6f f5-7f)
58.181: (move f4-7f f5-7f)
58.234: (move f4-2f f5-2f)
58.293: (move f3-2f f4-2f)
58.436: (move f2-3f f2-4f)
58.518: (pickup-and-loose f2-2f key0-3 key3-1)
58.552: (pickup-and-loose f3-7f key2-4 key0-3)
58.577: (move f1-2f f0-2f)
58.588: (move f4-6f f4-7f)
58.594: (move f3-7f f4-7f)
58.620: (move f3-1f f4-1f)
58.620: (move f4-2f f4-1f)
58.655: (move f3-8f f4-8f)
58.656: (move f4-7f f4-8f)
58.705: (move f3-7f f4-7f)
58.705: (move f4-6f f4-7f)
58.772: (move f1-6f f2-6f)
58.847: (move f5-6f f4-6f)
58.850: (move f3-7f f3-8f)
58.852: (move f4-7f f4-6f)
58.893: (move f3-7f f3-8f)
59.108: (move f3-3f f4-3f)
59.109: (move f3-3f f3-4f)
59.111: (move f5-7f f4-7f)
59.112: (move f4-6f f4-7f)
59.113: (move f4-2f f4-3f)
59.126: (move f3-7f f2-7f)
59.128: (move f2-6f f2-7f)
59.151: (move f3-8f f3-7f)
59.157: (move f4-7f f3-7f)
59.191: (move f3-7f f2-7f)
59.193: (move f2-6f f2-7f)
59.209: (move f4-6f f5-6f)
59.315: (move f1-2f f1-1f)
59.389: (move f3-8f f3-9f)
59.444: (pickup f6-8f key0-3)
59.475: (move f1-1f f0-1f)
59.477: (move f0-2f f0-1f)
59.484: (move f0-2f f0-3f)
59.484: (move f1-3f f0-3f)
59.570: (move f3-7f f4-7f)
59.574: (move f4-6f f4-7f)
59.596: (move f4-6f f4-7f)
59.598: (move f3-7f f4-7f)
59.606: (pickup f6-8f key0-3)
59.625: (move f5-2f f6-2f)
59.785: (move f8-6f f8-5f)
59.797: (pickup f2-2f key0-3)
59.826: (pickup f2-2f key0-3)
59.830: (move f3-6f f4-6f)
59.861: (move f3-7f f3-8f)
59.872: (putdown f1-2f key0-3)
59.873: (move f6-8f f6-7f)
59.888: (putdown f3-2f key0-3)
59.898: (move f3-7f f3-8f)
59.902: (move f5-6f f6-6f)
59.937: (move f1-2f f1-1f)
59.942: (move f4-6f f5-6f)
59.947: (move f3-2f f3-1f)
59.979: (move f3-8f f2-8f)
59.988: (move f2-1f f3-1f)
59.991: (move f1-1f f1-0f)
59.993: (move f4-6f f5-6f)
59.996: (move f3-1f f3-0f)
59.996: (putdown f2-1f key0-3)
59.997: (move f4-2f f5-2f)
59.999: (move f3-6f f3-7f)
59.999: (move f6-8f f5-8f)
60.003: (move f3-6f f3-7f)
60.004: (move f2-1f f1-1f)
60.006: (move f4-6f f5-6f)
60.007: (move f4-6f f4-5f)
60.007: (move f3-5f f4-5f)
60.073: (unlock f2-2f f2-3f key3-1 shape3)
60.077: (move f3-6f f4-6f)
60.081: (move f4-5f f5-5f)
60.084: (move f5-6f f5-5f)
60.086: (move f3-6f f4-6f)
60.086: (move f3-6f f2-6f)
60.089: (move f3-2f f3-3f)
60.089: (move f1-2f f1-1f)
60.092: (move f3-2f f3-1f)
60.094: (putdown f2-2f key3-1)
60.095: (move f3-6f f3-5f)
60.101: (move f3-6f f2-6f)
60.102: (move f3-1f f4-1f)
60.104: (move f4-2f f4-1f)
60.106: (move f5-6f f6-6f)
60.122: (move f5-7f f5-6f)
60.128: (move f1-2f f2-2f)
60.131: (move f3-8f f3-9f)
60.136: (move f3-2f f2-2f)
60.168: (putdown f4-7f key3-0)
60.182: (putdown f2-4f key3-1)
60.184: (move f1-3f f1-4f)
60.188: (move f1-2f f1-3f)
60.196: (move f4-9f f4-8f)
60.213: (move f4-6f f3-6f)
60.222: (move f3-5f f3-6f)
60.227: (move f4-2f f5-2f)
60.228: (move f3-6f f3-7f)
60.230: (move f2-7f f3-7f)
60.231: (move f1-2f f1-3f)
60.234: (putdown f3-8f key3-0)
60.250: (pickup-and-loose f4-7f key0-3 key2-4)
60.292: (move f2-1f f3-1f)
60.295: (move f2-1f f1-1f)
60.303: (move f3-8f f2-8f)
56.531: (move f3-4f f3-5f)
56.985: (move f5-8f f5-7f)
56.996: (move f6-7f f5-7f)
57.090: (move f5-8f f4-8f)
57.679: (move f4-7f f4-8f)
57.771: (move f5-6f f5-7f)
57.789: (move f4-7f f5-7f)
57.833: (move f4-7f f5-7f)
57.914: (move f4-7f f5-7f)
57.916: (move f5-6f f5-7f)
57.943: (move f4-2f f5-2f)
58.027: (pickup-and-loose f2-2f key0-3 key3-1)
58.079: (move f6-7f f7-7f)
58.098: (move f3-8f f4-8f)
58.100: (move f4-7f f4-8f)
58.117: (move f3-8f f4-8f)
58.119: (move f4-7f f4-8f)
58.242: (move f3-7f f4-7f)
58.271: (move f5-8f f5-9f)
58.287: (move f3-1f f4-1f)
58.289: (move f4-2f f4-1f)
58.440: (move f3-7f f3-8f)
58.467: (move f6-7f f6-6f)
58.504: (move f6-2f f7-2f)
58.610: (move f3-7f f3-6f)
58.648: (move f6-6f f6-5f)
58.649: (move f5-5f f6-5f)
58.666: (move f3-7f f2-7f)
58.735: (move f6-6f f7-6f)
58.742: (move f3-3f f4-3f)
58.743: (putdown f3-7f key3-0)
58.744: (move f4-2f f4-3f)
58.819: (move f4-7f f4-8f)
58.909: (move f3-3f f3-4f)
58.910: (move f2-4f f3-4f)
58.977: (move f2-4f f2-5f)
58.991: (move f3-8f f3-9f)
59.002: (move f2-6f f3-6f)
59.046: (move f5-6f f5-7f)
59.049: (move f4-7f f5-7f)
59.057: (move f5-6f f5-7f)
59.061: (move f4-7f f5-7f)
59.075: (move f4-8f f4-9f)
59.085: (move f1-3f f0-3f)
59.087: (move f3-9f f4-9f)
59.090: (move f0-2f f0-3f)
59.115: (move f3-8f f3-9f)
59.131: (move f1-1f f0-1f)
59.135: (move f0-2f f0-1f)
59.196: (move f5-7f f5-8f)
59.202: (move f4-8f f5-8f)
59.204: (move f5-2f f6-2f)
59.266: (move f4-6f f3-6f)
59.267: (move f3-7f f3-6f)
59.279: (move f4-7f f4-8f)
59.281: (move f3-8f f4-8f)
59.293: (move f3-8f f4-8f)
59.295: (move f4-7f f4-8f)
59.305: (pickup f2-2f key0-3)
59.311: (pickup f2-2f key0-3)
59.390: (move f5-2f f6-2f)
59.434: (move f4-3f f4-4f)
59.436: (move f3-4f f4-4f)
59.439: (move f3-6f f2-6f)
59.445: (move f6-6f f6-5f)
59.465: (move f6-6f f7-6f)
59.479: (move f4-3f f5-3f)
59.489: (move f5-2f f5-3f)
59.506: (move f5-2f f5-1f)
59.506: (move f4-1f f5-1f)
59.512: (move f4-7f f3-7f)
59.521: (pickup-and-loose f3-7f key0-1 key3-0)
59.523: (move f4-7f f4-6f)
59.588: (move f2-1f f3-1f)
59.602: (move f2-1f f1-1f)
59.614: (putdown f2-2f key3-1)
59.646: (move f6-8f f5-8f)
59.656: (move f1-1f f1-0f)
59.660: (move f3-1f f3-0f)
59.675: (move f1-4f f2-4f)
59.675: (move f1-2f f1-1f)
59.675: (putdown f2-4f key0-3)
59.682: (move f3-8f f3-7f)
59.685: (move f3-2f f3-1f)
59.697: (move f2-2f f3-2f)
59.700: (move f4-7f f4-6f)
59.704: (move f3-4f f2-4f)
59.714: (move f5-5f f5-4f)
59.739: (move f2-2f f3-2f)
59.749: (move f2-7f f2-8f)
59.749: (move f3-8f f2-8f)
59.759: (move f2-2f f1-2f)
59.763: (move f4-8f f4-9f)
59.775: (move f4-6f f4-7f)
59.776: (move f3-9f f4-9f)
59.777: (move f3-7f f4-7f)
59.790: (move f2-2f f2-1f)
59.804: (move f5-7f f5-8f)
59.804: (move f4-8f f5-8f)
59.807: (move f3-8f f2-8f)
59.809: (move f2-7f f2-8f)
59.810: (move f4-6f f5-6f)
59.817: (move f4-6f f5-6f)
59.835: (move f3-2f f3-3f)
59.844: (move f3-8f f4-8f)
59.855: (move f3-6f f3-7f)
59.863: (move f4-7f f3-7f)
59.869: (move f4-6f f4-5f)
59.878: (move f4-7f f5-7f)
59.880: (move f2-6f f2-7f)
59.885: (move f4-7f f4-8f)
59.899: (move f6-8f f6-9f)
59.954: (move f1-3f f1-4f)
59.957: (move f2-4f f1-4f)
59.967: (move f5-6f f4-6f)
59.978: (move f1-2f f1-3f)
59.989: (move f2-2f f2-1f)
59.998: (move f1-4f f1-5f)
60.000: (move f4-1f f4-0f)
60.004: (move f3-0f f4-0f)
55.897: (move f2-5f f2-6f)
56.198: (move f2-5f f3-5f)
56.199: (move f3-4f f3-5f)
56.683: (move f7-2f f8-2f)
56.881: (move f4-7f f5-7f)
57.024: (move f3-5f f3-6f)
57.215: (move f4-8f f4-7f)
57.215: (move f5-7f f4-7f)
57.239: (pickup-and-loose f3-6f key2-4 key3-1)
57.250: (move f3-8f f4-8f)
57.252: (move f4-7f f4-8f)
57.437: (move f4-8f f3-8f)
57.566: (move f4-9f f5-9f)
57.566: (move f5-8f f5-9f)
57.739: (move f3-6f f2-6f)
57.885: (move f3-6f f3-5f)
57.888: (move f6-6f f6-5f)
57.893: (move f4-5f f3-5f)
57.907: (move f4-4f f4-5f)
57.917: (move f3-5f f4-5f)
57.925: (move f6-6f f7-6f)
57.928: (move f7-7f f7-6f)
57.982: (move f2-1f f3-1f)
57.985: (move f3-2f f3-1f)
57.990: (pickup-and-loose f3-6f key2-4 key3-0)
57.995: (move f2-1f f1-1f)
57.999: (move f1-2f f1-1f)
58.048: (move f3-8f f3-9f)
58.067: (move f5-7f f5-6f)
58.069: (move f6-6f f5-6f)
58.088: (move f7-7f f8-7f)
58.205: (move f5-8f f5-7f)
58.271: (move f6-2f f7-2f)
58.286: (move f5-8f f4-8f)
58.554: (move f1-5f f1-6f)
58.641: (move f5-3f f6-3f)
58.646: (move f6-2f f6-3f)
58.652: (move f5-8f f6-8f)
58.692: (move f3-2f f4-2f)
58.779: (move f3-6f f4-6f)
58.780: (move f5-3f f5-4f)
58.782: (move f4-4f f5-4f)
58.782: (putdown f3-6f key3-1)
58.836: (move f5-2f f6-2f)
58.841: (move f2-7f f2-8f)
58.843: (move f3-8f f2-8f)
58.895: (move f2-7f f3-7f)
58.907: (move f3-6f f3-7f)
58.922: (move f2-1f f2-0f)
58.954: (move f1-2f f0-2f)
58.979: (move f3-6f f3-5f)
58.980: (move f7-2f f7-1f)
58.980: (move f3-6f f4-6f)
58.982: (move f4-7f f4-6f)
59.035: (move f5-8f f5-9f)
59.036: (move f4-9f f5-9f)
59.058: (pickup-and-loose f4-9f key1-1 key2-4)
59.070: (move f4-3f f4-4f)
59.071: (move f3-4f f4-4f)
59.092: (move f5-2f f5-3f)
59.093: (move f4-3f f5-3f)
59.120: (move f7-6f f8-6f)
59.122: (move f2-7f f2-6f)
59.123: (move f3-6f f2-6f)
59.138: (move f5-2f f5-1f)
59.139: (move f4-1f f5-1f)
59.145: (move f2-1f f3-1f)
59.158: (move f5-6f f5-7f)
59.160: (move f6-9f f5-9f)
59.161: (move f5-6f f5-7f)
59.210: (move f1-2f f1-3f)
59.215: (move f3-2f f3-3f)
59.216: (move f2-1f f1-1f)
59.218: (move f2-4f f2-5f)
59.221: (move f1-5f f2-5f)
59.231: (move f3-5f f2-5f)
59.236: (move f3-6f f3-5f)
59.236: (move f4-7f f5-7f)
59.242: (move f5-8f f5-9f)
59.258: (move f3-2f f3-1f)
59.292: (putdown f3-6f key3-0)
59.327: (move f3-7f f3-6f)
59.329: (move f2-2f f3-2f)
59.344: (move f2-7f f1-7f)
59.393: (move f4-7f f4-8f)
59.415: (move f4-8f f3-8f)
59.426: (putdown f2-7f key3-1)
59.429: (move f3-7f f3-8f)
59.447: (move f2-2f f1-2f)
59.460: (unlock f1-5f f0-5f key0-3 shape0)
59.473: (move f2-2f f3-2f)
59.479: (move f2-2f f1-2f)
59.485: (move f4-8f f3-8f)
59.492: (move f6-5f f7-5f)
59.492: (move f7-6f f7-5f)
59.500: (move f2-2f f2-1f)
59.592: (move f7-6f f7-7f)
59.592: (move f6-2f f6-1f)
59.594: (move f5-1f f6-1f)
59.619: (move f7-6f f8-6f)
59.621: (move f3-7f f3-6f)
59.631: (move f3-2f f4-2f)
59.635: (move f3-0f f4-0f)
59.636: (move f4-1f f4-0f)
59.639: (move f1-4f f1-5f)
59.647: (move f2-6f f2-7f)
59.659: (move f3-7f f2-7f)
59.667: (move f2-5f f1-5f)
59.752: (move f4-6f f3-6f)
59.768: (move f0-1f f0-0f)
59.773: (move f1-0f f0-0f)
59.781: (pickup-and-loose f4-9f key1-1 key2-4)
59.790: (move f5-9f f5-10f)
59.794: (move f2-7f f2-8f)
59.806: (move f6-2f f7-2f)
59.824: (move f5-7f f5-6f)
59.831: (move f4-6f f5-6f)
59.846: (move f7-2f f7-3f)
59.878: (move f4-6f f3-6f)
59.888: (move f3-7f f3-6f)
56.198: (move f2-6f f2-7f)
56.218: (move f3-6f f2-6f)
56.218: (move f2-5f f2-6f)
56.225: (move f1-6f f2-6f)
56.241: (move f3-6f f4-6f)
56.248: (move f4-5f f4-6f)
56.396: (move f3-6f f3-7f)
56.422: (move f7-2f f8-2f)
56.629: (move f4-7f f4-6f)
56.633: (move f5-6f f4-6f)
56.681: (move f2-6f f3-6f)
56.681: (move f3-5f f3-6f)
56.830: (move f3-6f f3-7f)
56.858: (move f3-6f f2-6f)
56.859: (pickup-and-loose f3-6f key2-4 key0-3)
56.905: (move f3-6f f4-6f)
57.079: (move f3-6f f3-5f)
57.085: (move f4-7f f3-7f)
57.087: (move f3-8f f3-7f)
57.450: (putdown f8-2f key3-1)
57.487: (move f3-6f f2-6f)
57.517: (move f3-6f f4-6f)
57.574: (move f3-6f f3-7f)
57.576: (move f4-4f f4-5f)
57.583: (move f3-2f f3-1f)
57.586: (move f3-5f f4-5f)
57.587: (move f2-1f f3-1f)
57.588: (move f2-1f f1-1f)
57.588: (move f1-2f f1-1f)
57.686: (move f3-6f f3-5f)
57.843: (pickup-and-loose f3-7f key0-1 key3-1)
57.887: (move f8-2f f9-2f)
57.891: (move f3-8f f2-8f)
57.983: (move f1-2f f1-3f)
58.001: (pickup-and-loose f3-6f key2-4 key0-1)
58.015: (move f8-7f f8-6f)
58.016: (move f7-6f f8-6f)
58.055: (move f7-1f f8-1f)
58.059: (move f8-2f f8-1f)
58.066: (move f3-2f f3-3f)
58.097: (move f5-7f f5-6f)
58.104: (move f4-6f f5-6f)
58.115: (move f1-6f f1-7f)
58.137: (move f7-3f f8-3f)
58.137: (move f4-8f f4-7f)
58.138: (move f5-7f f4-7f)
58.155: (move f8-2f f8-3f)
58.198: (move f3-5f f3-4f)
58.228: (move f4-8f f4-9f)
58.231: (move f1-5f f1-6f)
58.233: (move f3-9f f4-9f)
58.236: (move f2-6f f1-6f)
58.258: (move f8-6f f8-5f)
58.267: (move f7-5f f8-5f)
58.269: (move f4-2f f5-2f)
58.271: (unlock f1-6f f0-6f key0-3 shape0)
58.272: (move f3-2f f4-2f)
58.303: (move f2-6f f2-5f)
58.304: (move f3-5f f2-5f)
58.309: (move f6-2f f6-3f)
58.311: (move f4-8f f5-8f)
58.313: (move f5-7f f5-8f)
58.313: (move f5-3f f6-3f)
58.315: (move f7-6f f7-5f)
58.317: (move f6-5f f7-5f)
58.318: (putdown f3-6f key0-3)
58.330: (move f3-8f f3-9f)
58.351: (putdown f3-7f key3-1)
58.358: (pickup f3-6f key2-4)
58.416: (move f8-7f f8-8f)
58.450: (move f4-8f f3-8f)
58.495: (move f5-3f f5-4f)
58.496: (move f4-4f f5-4f)
58.542: (move f2-1f f2-0f)
58.546: (move f1-2f f0-2f)
58.590: (move f4-2f f4-1f)
58.591: (move f1-5f f1-6f)
58.599: (move f3-1f f4-1f)
58.599: (move f7-2f f7-1f)
58.603: (move f6-1f f7-1f)
58.623: (pickup f3-6f key2-4)
58.691: (move f7-2f f8-2f)
58.730: (move f8-6f f8-5f)
58.741: (move f7-2f f7-1f)
58.823: (move f3-6f f2-6f)
58.824: (move f5-7f f5-6f)
58.829: (move f3-6f f4-6f)
58.907: (move f3-6f f3-7f)
58.920: (move f2-7f f3-7f)
58.930: (move f4-6f f4-5f)
58.938: (move f3-5f f4-5f)
59.005: (move f3-6f f3-5f)
59.043: (move f5-4f f5-5f)
59.047: (move f4-5f f5-5f)
59.072: (move f2-7f f2-6f)
59.082: (move f4-6f f5-6f)
59.083: (move f3-3f f3-4f)
59.098: (unlock f1-5f f0-5f key0-3 shape0)
59.100: (move f8-6f f8-7f)
59.116: (move f3-2f f3-1f)
59.122: (move f3-6f f4-6f)
59.127: (move f3-3f f4-3f)
59.128: (move f4-2f f4-3f)
59.136: (move f4-9f f4-8f)
59.142: (move f3-6f f2-6f)
59.179: (move f8-7f f9-7f)
59.182: (move f1-2f f1-1f)
59.185: (unlock f7-5f f7-4f key2-4 shape2)
59.197: (move f3-6f f4-6f)
59.199: (move f3-6f f4-6f)
59.212: (move f1-5f f2-5f)
59.213: (move f3-6f f2-6f)
59.221: (move f6-2f f6-1f)
59.227: (move f3-6f f2-6f)
59.229: (move f5-1f f6-1f)
59.280: (move f5-6f f5-5f)
59.284: (move f6-5f f5-5f)
59.302: (putdown f3-6f key0-1)
59.326: (move f4-2f f5-2f)
59.335: (move f3-2f f3-3f)
55.900: (move f3-6f f4-6f)
55.903: (move f4-5f f4-6f)
56.023: (move f2-7f f3-7f)
56.023: (move f3-6f f3-7f)
56.113: (move f4-6f f4-7f)
56.113: (move f3-7f f4-7f)
56.260: (move f2-5f f2-6f)
56.286: (move f1-6f f2-6f)
56.289: (move f1-6f f2-6f)
56.358: (move f3-7f f3-8f)
56.489: (move f3-4f f3-5f)
56.510: (move f8-2f f8-3f)
56.516: (pickup-and-loose f3-6f key2-4 key0-3)
56.534: (move f3-6f f3-7f)
56.535: (move f3-7f f2-7f)
56.535: (move f2-6f f2-7f)
56.539: (move f1-7f f2-7f)
56.584: (move f2-5f f3-5f)
56.619: (move f3-6f f2-6f)
56.623: (move f4-9f f5-9f)
56.634: (move f5-8f f5-9f)
56.664: (move f3-6f f4-6f)
56.722: (move f8-2f f9-2f)
56.838: (move f8-2f f8-1f)
56.873: (move f3-6f f3-5f)
56.911: (move f8-2f f7-2f)
56.921: (move f3-6f f3-7f)
56.924: (move f4-6f f5-6f)
57.054: (move f2-7f f2-8f)
57.117: (putdown f8-2f key3-1)
57.122: (move f7-5f f8-5f)
57.124: (move f8-6f f8-5f)
57.162: (move f2-8f f2-7f)
57.170: (move f3-7f f2-7f)
57.257: (pickup-and-loose f3-7f key0-1 key2-4)
57.272: (move f5-5f f5-6f)
57.276: (move f4-6f f5-6f)
57.303: (move f3-6f f4-6f)
57.323: (move f3-6f f2-6f)
57.340: (move f3-7f f4-7f)
57.341: (move f4-6f f4-7f)
57.414: (move f3-7f f3-6f)
57.417: (move f4-6f f4-5f)
57.417: (move f3-5f f4-5f)
57.418: (move f4-6f f3-6f)
57.510: (unlock f9-2f f9-3f key3-1 shape3)
57.511: (move f3-6f f2-6f)
57.540: (move f3-6f f4-6f)
57.568: (move f5-5f f6-5f)
57.574: (move f3-6f f4-6f)
57.592: (move f3-7f f3-8f)
57.594: (move f3-6f f3-7f)
57.617: (move f3-6f f3-7f)
57.621: (putdown f3-7f key2-4)
57.661: (move f8-2f f9-2f)
57.663: (move f3-6f f3-5f)
57.721: (move f3-6f f3-5f)
57.750: (move f2-7f f1-7f)
57.757: (move f1-6f f1-7f)
57.769: (unlock f8-3f f9-3f key3-1 shape3)
57.791: (move f5-8f f6-8f)
57.802: (move f2-5f f2-4f)
57.803: (move f3-7f f2-7f)
57.803: (move f2-6f f2-7f)
57.804: (move f3-4f f2-4f)
57.830: (move f8-2f f8-1f)
57.838: (move f7-1f f8-1f)
57.906: (move f3-7f f3-6f)
57.924: (unlock f1-6f f0-6f key0-3 shape0)
57.928: (move f8-2f f8-3f)
57.974: (putdown f3-6f key0-3)
57.985: (move f4-2f f5-2f)
58.032: (move f2-6f f1-6f)
58.078: (move f4-6f f5-6f)
58.101: (pickup-and-loose f4-9f key1-1 key2-4)
58.156: (move f3-5f f4-5f)
58.158: (move f4-6f f4-5f)
58.171: (move f1-6f f1-7f)
58.173: (pickup-and-loose f3-7f key0-1 key0-3)
58.176: (move f5-6f f5-7f)
58.178: (move f5-5f f4-5f)
58.193: (move f4-6f f4-5f)
58.209: (move f1-6f f1-7f)
58.217: (move f6-1f f7-1f)
58.228: (move f7-5f f8-5f)
58.244: (move f3-1f f4-1f)
58.247: (move f4-2f f4-1f)
58.253: (putdown f3-7f key2-4)
58.259: (move f1-5f f1-6f)
58.283: (move f8-6f f9-6f)
58.294: (move f9-7f f9-6f)
58.296: (unlock f1-6f f0-6f key0-3 shape0)
58.424: (move f3-7f f4-7f)
58.458: (move f3-6f f2-6f)
58.587: (move f3-6f f2-6f)
58.593: (move f3-5f f3-4f)
58.603: (move f3-6f f4-6f)
58.616: (pickup f3-7f key0-1)
58.616: (move f3-6f f3-7f)
58.624: (putdown f2-7f key0-3)
58.661: (move f3-7f f3-8f)
58.662: (move f3-7f f4-7f)
58.662: (move f4-6f f4-7f)
58.677: (move f4-5f f5-5f)
58.679: (move f5-4f f5-5f)
58.684: (move f3-7f f2-7f)
58.685: (move f2-6f f2-7f)
