/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.126: (move f2-2f f3-2f)
9.167: (move f1-1f f2-1f)
11.085: (move f1-1f f1-2f)
11.276: (move f1-1f f1-2f)
11.443: (unlock f1-1f f0-1f key2-0 shape2)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.850: (unlock f1-1f f1-0f key3-1 shape3)
11.854: (unlock f1-1f f1-0f key3-1 shape3)
11.990: (move f1-1f f1-0f)
12.104: (unlock f1-1f f1-0f key3-1 shape3)
12.216: (move f2-0f f1-0f)
12.216: (move f1-1f f1-0f)
12.327: (move f2-0f f2-1f)
12.327: (move f1-1f f2-1f)
12.733: (move f1-2f f1-3f)
12.897: (move f1-2f f2-2f)
12.897: (move f2-1f f2-2f)
13.042: (move f1-3f f1-2f)
13.043: (move f2-2f f1-2f)
13.044: (move f1-3f f1-2f)
13.047: (move f1-3f f1-2f)
13.048: (move f2-2f f1-2f)
13.049: (move f1-1f f2-1f)
13.056: (move f1-3f f1-2f)
13.059: (move f2-2f f1-2f)
13.094: (move f1-3f f1-2f)
13.111: (move f1-3f f1-2f)
13.184: (move f1-1f f2-1f)
13.227: (move f1-1f f1-2f)
13.230: (move f2-2f f1-2f)
13.247: (move f2-2f f1-2f)
13.247: (move f1-1f f1-2f)
13.268: (putdown f1-0f key3-1)
13.329: (move f1-1f f1-2f)
13.471: (move f3-1f f2-1f)
13.471: (unlock f2-1f f3-1f key3-1 shape3)
13.479: (move f1-1f f2-1f)
13.566: (move f1-1f f1-0f)
13.685: (putdown f1-2f key3-1)
13.718: (move f1-0f f0-0f)
13.795: (move f2-1f f3-1f)
13.940: (move f3-3f f2-3f)
13.951: (pickup-and-loose f1-0f key3-0 key3-1)
13.963: (putdown f2-1f key2-0)
13.974: (move f1-3f f2-3f)
14.011: (move f1-3f f2-3f)
14.038: (move f1-3f f2-3f)
14.050: (putdown f2-1f key3-1)
14.130: (pickup-and-loose f1-1f key3-1 key2-0)
14.147: (move f2-2f f2-1f)
14.158: (move f2-2f f2-3f)
14.158: (move f3-3f f2-3f)
14.177: (move f2-2f f2-1f)
14.185: (move f2-2f f2-3f)
14.186: (move f3-3f f2-3f)
14.195: (move f2-1f f1-1f)
14.195: (move f1-2f f1-1f)
14.226: (move f2-2f f2-1f)
14.262: (move f2-1f f1-1f)
14.269: (move f1-2f f1-1f)
14.270: (move f2-1f f1-1f)
14.282: (move f2-1f f1-1f)
14.333: (move f1-2f f1-1f)
14.334: (move f2-1f f1-1f)
14.338: (move f2-1f f1-1f)
14.345: (unlock f1-3f f0-3f key3-1 shape3)
14.345: (unlock f1-3f f0-3f key3-1 shape3)
14.354: (unlock f1-3f f0-3f key3-1 shape3)
14.364: (move f1-1f f1-2f)
14.375: (move f1-2f f2-2f)
14.377: (move f2-1f f2-2f)
14.396: (move f2-2f f2-1f)
14.399: (move f1-1f f2-1f)
14.421: (move f1-3f f1-4f)
14.421: (move f0-4f f1-4f)
14.439: (move f1-1f f1-2f)
14.450: (move f1-3f f1-4f)
14.452: (move f0-4f f1-4f)
14.461: (move f4-3f f5-3f)
14.462: (move f5-4f f5-3f)
14.485: (move f1-3f f1-4f)
14.487: (move f0-4f f1-4f)
14.497: (move f1-3f f1-4f)
14.498: (move f2-4f f1-4f)
14.532: (move f1-1f f1-2f)
14.552: (move f1-2f f0-2f)
14.566: (unlock f1-3f f0-3f key3-1 shape3)
14.576: (move f1-5f f1-4f)
14.625: (move f4-3f f3-3f)
14.626: (unlock f1-1f f0-1f key2-0 shape2)
14.747: (move f5-3f f5-2f)
14.780: (move f2-4f f2-5f)
14.804: (move f1-1f f2-1f)
14.809: (move f2-0f f2-1f)
14.827: (move f5-1f f5-2f)
14.894: (move f1-5f f2-5f)
14.952: (putdown f1-1f key3-1)
15.000: (move f2-1f f2-2f)
15.002: (move f3-2f f2-2f)
15.017: (move f1-0f f1-1f)
15.036: (move f2-1f f2-2f)
15.038: (move f3-2f f2-2f)
15.074: (move f2-1f f2-2f)
15.074: (move f3-2f f2-2f)
15.075: (pickup-and-loose f1-1f key2-0 key3-1)
15.117: (unlock f3-2f f3-1f key3-1 shape3)
15.120: (move f3-1f f3-2f)
15.133: (move f5-3f f5-4f)
15.150: (move f2-0f f2-1f)
15.157: (pickup-and-loose f1-1f key2-0 key3-1)
15.162: (pickup-and-loose f1-1f key2-0 key3-1)
15.182: (move f2-1f f3-1f)
15.185: (move f5-3f f5-4f)
15.192: (move f1-0f f1-1f)
15.220: (move f5-4f f5-3f)
15.331: (move f3-2f f3-3f)
15.379: (move f3-2f f3-3f)
15.382: (move f0-4f f0-3f)
15.384: (move f1-3f f0-3f)
15.400: (pickup-and-loose f1-1f key3-1 key3-0)
15.427: (move f1-1f f1-2f)
9.319: (move f1-1f f2-1f)
9.820: (move f1-1f f2-1f)
11.030: (move f1-1f f1-2f)
11.084: (putdown f2-1f key2-0)
11.150: (move f1-1f f1-2f)
11.312: (move f1-1f f1-2f)
11.321: (move f1-1f f1-2f)
11.382: (move f1-1f f1-2f)
11.403: (unlock f1-1f f0-1f key2-0 shape2)
11.493: (move f2-1f f2-2f)
11.493: (move f1-2f f2-2f)
11.580: (pickup-and-loose f1-1f key2-0 key3-1)
11.644: (move f1-1f f2-1f)
11.647: (pickup-and-loose f1-1f key2-0 key3-1)
11.654: (pickup-and-loose f1-1f key2-0 key3-1)
11.689: (unlock f1-1f f1-0f key3-1 shape3)
11.706: (move f1-1f f2-1f)
11.746: (unlock f1-1f f1-0f key3-1 shape3)
11.747: (pickup-and-loose f1-1f key3-1 key2-0)
11.845: (unlock f1-1f f1-0f key3-1 shape3)
11.852: (unlock f1-1f f1-0f key3-1 shape3)
11.950: (unlock f1-1f f1-0f key3-1 shape3)
12.014: (unlock f1-1f f1-0f key3-1 shape3)
12.026: (unlock f1-1f f1-0f key3-1 shape3)
12.030: (move f1-1f f1-0f)
12.035: (move f1-1f f1-0f)
12.107: (move f1-1f f0-1f)
12.156: (move f2-1f f2-0f)
12.157: (move f1-0f f2-0f)
12.220: (pickup-and-loose f1-0f key3-0 key2-0)
12.263: (move f1-1f f1-0f)
12.282: (unlock f1-3f f0-3f key3-1 shape3)
12.300: (move f1-1f f1-0f)
12.378: (move f2-1f f3-1f)
12.402: (move f1-1f f1-0f)
12.488: (putdown f1-0f key2-0)
12.527: (move f1-1f f2-1f)
12.549: (move f1-3f f1-4f)
12.560: (move f1-3f f2-3f)
12.561: (move f2-2f f2-3f)
12.615: (move f1-2f f1-3f)
12.824: (pickup f1-0f key3-0)
12.828: (move f1-1f f2-1f)
12.908: (move f1-1f f2-1f)
12.934: (move f2-1f f2-2f)
12.936: (move f2-1f f2-2f)
12.936: (move f1-2f f2-2f)
13.069: (move f2-2f f3-2f)
13.071: (move f3-1f f3-2f)
13.071: (move f1-1f f1-2f)
13.085: (move f1-3f f1-2f)
13.089: (move f1-3f f1-2f)
13.101: (move f1-3f f1-2f)
13.221: (move f1-1f f1-2f)
13.222: (move f2-2f f1-2f)
13.225: (move f1-1f f1-2f)
13.225: (putdown f1-0f key3-1)
13.228: (move f2-2f f1-2f)
13.236: (move f2-2f f1-2f)
13.237: (move f1-1f f1-2f)
13.273: (move f3-1f f4-1f)
13.313: (move f1-1f f1-2f)
13.328: (move f1-3f f1-2f)
13.479: (move f2-1f f2-2f)
13.627: (putdown f1-2f key3-1)
13.644: (move f1-1f f2-1f)
13.657: (move f1-1f f2-1f)
13.659: (move f1-1f f2-1f)
13.681: (move f1-0f f0-0f)
13.682: (move f1-1f f1-0f)
13.726: (move f2-1f f3-1f)
13.728: (move f1-1f f2-1f)
13.804: (unlock f2-1f f3-1f key3-1 shape3)
13.812: (unlock f0-2f f0-3f key3-1 shape3)
13.849: (pickup-and-loose f1-0f key3-0 key3-1)
13.911: (move f3-3f f2-3f)
14.016: (move f1-3f f2-3f)
14.018: (move f1-3f f2-3f)
14.026: (move f2-1f f2-2f)
14.030: (move f1-2f f2-2f)
14.034: (move f1-3f f2-3f)
14.057: (putdown f2-1f key2-0)
14.065: (move f1-2f f1-3f)
14.125: (pickup-and-loose f1-1f key3-1 key2-0)
14.165: (move f2-2f f2-3f)
14.168: (move f2-2f f2-3f)
14.169: (move f3-3f f2-3f)
14.180: (move f2-2f f2-3f)
14.182: (move f3-3f f2-3f)
14.195: (move f2-1f f1-1f)
14.222: (move f1-0f f1-1f)
14.245: (move f1-1f f1-2f)
14.245: (move f1-3f f2-3f)
14.263: (move f1-2f f1-1f)
14.264: (move f2-1f f1-1f)
14.279: (putdown f1-2f key2-0)
14.282: (move f1-2f f1-1f)
14.283: (move f2-1f f1-1f)
14.298: (move f2-1f f2-2f)
14.299: (move f1-2f f2-2f)
14.316: (putdown f2-1f key2-0)
14.322: (move f2-1f f1-1f)
14.338: (move f2-1f f1-1f)
14.339: (move f1-2f f1-1f)
14.351: (move f1-1f f1-2f)
14.376: (move f1-2f f1-1f)
14.386: (move f1-1f f0-1f)
14.407: (move f2-1f f1-1f)
14.408: (move f1-1f f1-2f)
14.430: (move f1-1f f1-2f)
14.430: (move f1-2f f0-2f)
14.431: (move f1-1f f1-2f)
14.443: (move f1-2f f1-1f)
14.450: (move f1-2f f1-1f)
14.457: (move f1-3f f1-4f)
14.460: (move f1-3f f1-4f)
14.466: (move f1-3f f1-4f)
14.510: (move f1-1f f1-2f)
14.514: (move f1-2f f1-1f)
14.518: (putdown f2-1f key3-1)
9.120: (move f1-1f f2-1f)
9.204: (move f1-1f f2-1f)
9.925: (move f1-1f f2-1f)
9.973: (move f1-1f f2-1f)
10.944: (move f1-1f f1-2f)
11.039: (move f1-1f f1-2f)
11.063: (pickup f1-1f key3-1)
11.074: (move f2-1f f2-2f)
11.094: (move f1-1f f1-2f)
11.136: (move f1-1f f1-2f)
11.152: (move f1-1f f1-2f)
11.180: (putdown f2-1f key2-0)
11.222: (move f1-1f f1-2f)
11.290: (move f1-1f f1-2f)
11.330: (move f1-1f f1-2f)
11.334: (move f1-1f f1-2f)
11.357: (move f1-1f f1-2f)
11.383: (move f1-1f f1-2f)
11.397: (unlock f1-1f f0-1f key2-0 shape2)
11.397: (move f1-3f f1-2f)
11.401: (move f0-2f f1-2f)
11.422: (unlock f1-1f f0-1f key2-0 shape2)
11.441: (move f2-1f f2-2f)
11.441: (move f1-2f f2-2f)
11.461: (pickup-and-loose f1-1f key2-0 key3-1)
11.470: (pickup-and-loose f1-1f key2-0 key3-1)
11.473: (unlock f1-1f f0-1f key2-0 shape2)
11.521: (putdown f2-1f key2-0)
11.536: (pickup-and-loose f1-1f key2-0 key3-1)
11.590: (pickup-and-loose f1-1f key2-0 key3-1)
11.602: (move f2-1f f1-1f)
11.606: (move f2-1f f2-0f)
11.625: (pickup-and-loose f1-1f key2-0 key3-1)
11.645: (move f1-2f f2-2f)
11.646: (move f2-1f f2-2f)
11.652: (pickup-and-loose f1-1f key2-0 key3-1)
11.661: (move f1-1f f2-1f)
11.661: (move f1-1f f2-1f)
11.707: (move f1-1f f2-1f)
11.748: (move f1-1f f2-1f)
11.794: (unlock f1-1f f1-0f key3-1 shape3)
11.862: (unlock f1-1f f1-0f key3-1 shape3)
11.893: (unlock f2-1f f3-1f key3-1 shape3)
11.918: (pickup-and-loose f1-1f key3-1 key2-0)
11.919: (unlock f1-1f f1-0f key3-1 shape3)
11.956: (move f2-1f f3-1f)
11.968: (move f1-1f f1-0f)
11.976: (move f1-1f f1-0f)
12.016: (unlock f1-1f f1-0f key3-1 shape3)
12.017: (unlock f1-1f f1-0f key3-1 shape3)
12.029: (unlock f1-1f f1-0f key3-1 shape3)
12.035: (move f1-1f f0-1f)
12.036: (move f1-1f f1-0f)
12.068: (move f1-1f f1-0f)
12.070: (unlock f1-1f f1-0f key3-1 shape3)
12.074: (unlock f1-1f f1-0f key3-1 shape3)
12.089: (move f1-1f f1-0f)
12.161: (move f1-1f f1-0f)
12.171: (move f1-2f f1-3f)
12.172: (unlock f1-3f f0-3f key3-1 shape3)
12.180: (move f1-1f f1-0f)
12.190: (pickup-and-loose f1-0f key3-0 key2-0)
12.197: (move f2-1f f2-0f)
12.198: (move f1-0f f2-0f)
12.203: (move f1-1f f2-1f)
12.228: (move f1-1f f1-0f)
12.249: (move f2-1f f2-0f)
12.251: (move f1-0f f2-0f)
12.275: (move f1-1f f1-0f)
12.276: (move f1-1f f2-1f)
12.299: (move f1-1f f1-0f)
12.304: (move f1-1f f1-0f)
12.316: (move f1-1f f0-1f)
12.334: (move f1-1f f2-1f)
12.356: (pickup-and-loose f1-0f key3-0 key2-0)
12.424: (move f1-3f f1-4f)
12.478: (move f2-2f f2-3f)
12.479: (move f1-3f f2-3f)
12.545: (move f2-1f f3-1f)
12.571: (putdown f1-0f key2-0)
12.577: (move f1-3f f2-3f)
12.589: (putdown f1-0f key2-0)
12.646: (move f1-3f f1-4f)
12.680: (move f1-2f f1-3f)
12.747: (move f1-2f f1-3f)
12.758: (move f1-3f f2-3f)
12.766: (move f2-2f f2-3f)
12.771: (move f1-0f f1-1f)
12.809: (pickup f1-0f key3-0)
12.809: (move f2-1f f2-2f)
12.844: (move f1-2f f2-2f)
12.845: (move f2-1f f2-2f)
12.881: (move f2-2f f2-3f)
12.894: (move f1-1f f1-2f)
12.909: (move f1-2f f2-2f)
12.911: (move f2-1f f2-2f)
13.001: (pickup f1-1f key2-0)
13.028: (move f2-1f f2-2f)
13.096: (move f1-2f f2-2f)
13.097: (move f2-1f f2-2f)
13.183: (move f1-1f f1-2f)
13.208: (move f4-1f f5-1f)
13.211: (putdown f1-0f key3-1)
13.231: (move f2-3f f3-3f)
13.232: (move f3-2f f3-3f)
13.275: (putdown f1-0f key3-1)
13.322: (putdown f1-0f key3-1)
13.380: (move f2-2f f2-3f)
13.431: (move f1-0f f2-0f)
13.433: (move f2-1f f2-0f)
13.436: (move f1-0f f2-0f)
13.438: (move f2-1f f2-0f)
13.440: (move f2-2f f3-2f)
13.440: (move f3-1f f3-2f)
13.498: (move f1-3f f0-3f)
13.501: (move f0-2f f0-3f)
13.522: (move f3-1f f4-1f)
13.602: (putdown f1-2f key3-1)
13.628: (putdown f1-2f key3-1)
13.648: (move f1-0f f2-0f)
9.080: (move f1-1f f2-1f)
9.133: (move f1-1f f2-1f)
9.203: (move f1-1f f2-1f)
9.270: (move f1-1f f2-1f)
9.340: (unlock f1-1f f1-0f key3-1 shape3)
9.340: (pickup f1-1f key3-1)
9.355: (move f1-1f f2-1f)
9.553: (move f2-0f f1-0f)
9.553: (move f1-1f f1-0f)
9.708: (move f1-1f f2-1f)
9.774: (move f1-1f f2-1f)
9.857: (move f1-1f f2-1f)
10.032: (move f1-1f f2-1f)
10.920: (move f1-1f f1-2f)
10.924: (move f1-1f f1-2f)
10.924: (move f2-2f f1-2f)
10.984: (move f1-1f f1-2f)
11.008: (move f2-1f f2-2f)
11.014: (move f1-1f f1-2f)
11.024: (putdown f2-1f key2-0)
11.034: (move f1-1f f1-2f)
11.047: (move f1-1f f1-2f)
11.077: (move f1-1f f1-2f)
11.103: (move f1-1f f1-2f)
11.107: (putdown f2-1f key2-0)
11.128: (move f1-1f f1-2f)
11.196: (move f1-1f f1-2f)
11.198: (move f1-1f f1-2f)
11.222: (move f2-1f f2-2f)
11.239: (move f1-1f f1-2f)
11.241: (move f1-1f f1-2f)
11.242: (pickup-and-loose f1-1f key2-0 key3-0)
11.242: (move f1-1f f1-2f)
11.266: (move f1-1f f1-2f)
11.267: (move f1-1f f1-2f)
11.281: (unlock f1-1f f0-1f key2-0 shape2)
11.291: (unlock f1-1f f0-1f key2-0 shape2)
11.294: (move f1-1f f1-2f)
11.336: (move f1-1f f1-2f)
11.355: (unlock f1-1f f0-1f key2-0 shape2)
11.405: (move f2-1f f1-1f)
11.406: (unlock f1-1f f0-1f key2-0 shape2)
11.427: (pickup-and-loose f1-1f key3-1 key3-0)
11.443: (move f2-2f f2-3f)
11.445: (unlock f1-1f f0-1f key2-0 shape2)
11.449: (move f1-2f f2-2f)
11.449: (move f2-1f f2-2f)
11.466: (unlock f1-1f f0-1f key2-0 shape2)
11.499: (pickup-and-loose f1-1f key2-0 key3-1)
11.510: (move f1-2f f2-2f)
11.510: (move f2-1f f2-2f)
11.511: (pickup-and-loose f1-1f key2-0 key3-1)
11.536: (move f1-2f f2-2f)
11.536: (move f2-1f f2-2f)
11.537: (pickup-and-loose f1-1f key2-0 key3-1)
11.547: (pickup-and-loose f1-1f key2-0 key3-1)
11.573: (move f1-1f f2-1f)
11.574: (unlock f2-1f f3-1f key3-1 shape3)
11.576: (move f2-1f f1-1f)
11.590: (move f2-1f f2-2f)
11.591: (move f1-2f f2-2f)
11.602: (pickup-and-loose f1-1f key2-0 key3-1)
11.612: (move f2-1f f2-0f)
11.622: (pickup-and-loose f1-1f key2-0 key3-1)
11.624: (putdown f2-1f key2-0)
11.632: (putdown f2-1f key2-0)
11.635: (move f2-1f f2-0f)
11.670: (move f1-1f f1-2f)
11.687: (pickup-and-loose f1-1f key2-0 key3-1)
11.718: (pickup-and-loose f1-1f key3-1 key2-0)
11.724: (pickup-and-loose f1-1f key3-1 key2-0)
11.801: (move f1-1f f1-0f)
11.906: (move f2-1f f1-1f)
11.909: (move f1-2f f1-1f)
11.928: (pickup-and-loose f1-1f key3-1 key2-0)
11.953: (move f1-1f f1-0f)
11.958: (move f1-1f f1-0f)
11.961: (move f1-1f f0-1f)
11.975: (move f1-1f f1-0f)
11.981: (move f2-2f f3-2f)
11.982: (move f3-1f f3-2f)
12.009: (move f1-1f f1-0f)
12.010: (move f1-1f f1-0f)
12.013: (move f1-1f f1-0f)
12.020: (move f1-1f f1-0f)
12.044: (move f1-1f f1-0f)
12.059: (move f1-1f f0-1f)
12.068: (move f1-1f f1-2f)
12.107: (move f3-1f f4-1f)
12.120: (move f2-1f f3-1f)
12.136: (move f1-0f f2-0f)
12.137: (move f2-1f f2-0f)
12.144: (move f1-1f f0-1f)
12.153: (move f1-0f f2-0f)
12.154: (move f2-1f f2-0f)
12.180: (move f1-1f f1-0f)
12.183: (pickup-and-loose f1-0f key3-0 key2-0)
12.185: (move f1-1f f1-0f)
12.193: (pickup-and-loose f1-0f key3-0 key2-0)
12.194: (move f1-1f f1-0f)
12.212: (move f1-1f f0-1f)
12.212: (move f1-0f f2-0f)
12.215: (move f2-1f f2-0f)
12.224: (unlock f1-3f f0-3f key3-1 shape3)
12.235: (move f1-1f f1-0f)
12.245: (move f1-1f f2-1f)
12.256: (move f1-1f f1-0f)
12.285: (move f1-0f f2-0f)
12.285: (move f1-1f f1-0f)
12.287: (move f2-1f f2-0f)
12.289: (move f1-1f f2-1f)
12.294: (move f1-1f f2-1f)
12.299: (unlock f1-3f f0-3f key3-1 shape3)
12.308: (move f1-1f f2-1f)
12.320: (pickup-and-loose f1-0f key3-0 key2-0)
12.335: (move f2-1f f3-1f)
12.338: (move f1-1f f2-1f)
12.355: (move f1-1f f1-0f)
12.380: (move f1-1f f2-1f)
12.393: (move f1-1f f1-0f)
8.703: (move f1-1f f2-1f)
8.793: (pickup f1-0f key3-0)
8.904: (pickup f1-1f key3-1)
8.944: (move f1-1f f1-0f)
8.950: (move f2-0f f1-0f)
9.050: (move f1-1f f2-1f)
9.114: (pickup f1-1f key3-1)
9.231: (move f1-1f f2-1f)
9.281: (move f1-1f f2-1f)
9.351: (move f1-1f f2-1f)
9.732: (move f1-1f f2-1f)
9.789: (move f1-1f f2-1f)
9.807: (move f1-1f f2-1f)
9.854: (move f1-1f f2-1f)
9.857: (move f1-1f f2-1f)
9.875: (move f1-1f f2-1f)
9.921: (move f1-1f f2-1f)
9.960: (move f1-1f f2-1f)
9.999: (move f1-1f f1-0f)
10.002: (move f2-0f f1-0f)
10.008: (move f1-1f f2-1f)
10.280: (move f1-1f f1-2f)
10.435: (move f1-1f f2-1f)
10.677: (move f1-1f f1-2f)
10.780: (move f1-1f f1-2f)
10.784: (move f2-2f f1-2f)
10.835: (move f1-1f f1-2f)
10.900: (move f1-1f f1-2f)
10.957: (move f1-1f f1-2f)
10.964: (move f2-2f f1-2f)
10.966: (move f1-1f f1-2f)
10.976: (move f1-1f f1-2f)
10.980: (move f1-1f f1-2f)
10.983: (putdown f2-1f key2-0)
10.991: (move f1-1f f1-2f)
10.998: (move f1-1f f1-2f)
11.017: (move f2-1f f2-2f)
11.046: (move f1-1f f1-2f)
11.048: (putdown f2-1f key2-0)
11.075: (move f1-1f f1-2f)
11.076: (move f1-1f f1-2f)
11.078: (move f2-1f f2-2f)
11.097: (move f2-1f f2-2f)
11.106: (putdown f2-1f key2-0)
11.115: (move f1-1f f1-2f)
11.119: (putdown f2-1f key2-0)
11.140: (move f1-1f f1-2f)
11.155: (move f2-1f f2-2f)
11.155: (unlock f1-1f f0-1f key2-0 shape2)
11.177: (move f2-1f f2-2f)
11.179: (move f1-2f f2-2f)
11.196: (move f1-1f f1-2f)
11.205: (putdown f2-1f key2-0)
11.262: (move f1-0f f0-0f)
11.302: (move f1-1f f1-2f)
11.308: (move f2-2f f2-3f)
11.309: (unlock f1-1f f0-1f key2-0 shape2)
11.310: (putdown f2-1f key3-0)
11.313: (move f1-1f f1-2f)
11.321: (unlock f1-1f f0-1f key2-0 shape2)
11.330: (unlock f1-1f f0-1f key2-0 shape2)
11.332: (move f1-2f f2-2f)
11.332: (move f2-1f f2-2f)
11.345: (move f1-3f f1-2f)
11.366: (unlock f1-1f f0-1f key2-0 shape2)
11.371: (move f1-1f f1-2f)
11.376: (unlock f1-1f f0-1f key2-0 shape2)
11.376: (move f2-1f f1-1f)
11.386: (move f1-1f f1-0f)
11.394: (putdown f2-1f key2-0)
11.397: (move f2-1f f2-2f)
11.397: (move f1-2f f2-2f)
11.408: (move f2-1f f2-2f)
11.409: (move f1-2f f2-2f)
11.416: (move f1-3f f1-2f)
11.446: (unlock f1-1f f0-1f key2-0 shape2)
11.458: (move f2-1f f2-2f)
11.459: (move f1-2f f2-2f)
11.461: (putdown f2-1f key2-0)
11.464: (unlock f1-1f f0-1f key2-0 shape2)
11.481: (move f1-2f f2-2f)
11.484: (move f2-1f f2-2f)
11.507: (move f1-1f f0-1f)
11.531: (move f1-2f f2-2f)
11.533: (move f2-1f f2-2f)
11.547: (putdown f2-1f key2-0)
11.550: (move f2-1f f1-1f)
11.557: (pickup-and-loose f1-1f key3-1 key2-0)
11.565: (move f1-1f f1-0f)
11.574: (move f2-1f f1-1f)
11.578: (move f2-1f f2-0f)
11.580: (move f1-1f f1-2f)
11.588: (move f2-1f f1-1f)
11.594: (move f2-1f f2-0f)
11.598: (move f2-1f f2-2f)
11.599: (move f1-2f f2-2f)
11.605: (move f2-1f f2-0f)
11.616: (move f1-2f f2-2f)
11.617: (move f2-1f f2-2f)
11.618: (move f2-2f f2-3f)
11.627: (move f2-1f f2-0f)
11.629: (pickup-and-loose f1-1f key2-0 key3-1)
11.679: (putdown f2-1f key2-0)
11.684: (move f1-2f f2-2f)
11.685: (move f2-1f f2-2f)
11.694: (move f1-1f f2-1f)
11.716: (pickup-and-loose f1-1f key3-1 key2-0)
11.726: (pickup-and-loose f1-1f key3-1 key2-0)
11.758: (move f1-1f f2-1f)
11.821: (pickup-and-loose f1-1f key3-1 key2-0)
11.831: (move f1-1f f1-0f)
11.845: (move f1-1f f1-0f)
11.883: (pickup-and-loose f1-1f key3-1 key2-0)
11.894: (pickup-and-loose f1-1f key3-1 key2-0)
11.899: (move f2-1f f3-1f)
11.911: (move f1-1f f1-0f)
11.921: (move f1-1f f0-1f)
11.953: (move f2-1f f2-0f)
11.955: (move f1-0f f2-0f)
11.956: (move f1-1f f1-0f)
8.681: (pickup f1-1f key3-1)
8.692: (pickup f1-0f key3-0)
8.760: (pickup f1-0f key3-0)
8.911: (move f1-1f f2-1f)
9.064: (move f1-0f f1-1f)
9.196: (move f1-0f f2-0f)
9.203: (move f1-1f f2-1f)
9.236: (move f1-1f f2-1f)
9.266: (pickup f1-1f key3-1)
9.278: (pickup f1-1f key3-1)
9.351: (pickup f1-1f key3-1)
9.369: (move f1-1f f1-0f)
9.369: (move f2-0f f1-0f)
9.543: (move f2-0f f1-0f)
9.544: (move f1-1f f1-0f)
9.646: (move f1-1f f1-0f)
9.650: (move f2-0f f1-0f)
9.661: (move f1-0f f0-0f)
9.677: (move f1-2f f2-2f)
9.679: (move f1-1f f1-0f)
9.679: (move f2-1f f2-2f)
9.679: (move f2-0f f1-0f)
9.885: (move f1-1f f2-1f)
9.915: (move f1-1f f2-1f)
9.939: (move f1-1f f2-1f)
9.980: (move f1-1f f2-1f)
10.003: (move f1-1f f2-1f)
10.063: (move f1-1f f2-1f)
10.066: (move f1-1f f1-2f)
10.216: (move f1-1f f1-2f)
10.407: (move f1-1f f2-1f)
10.486: (putdown f2-1f key2-0)
10.564: (move f2-1f f3-1f)
10.694: (move f1-0f f0-0f)
10.725: (move f2-2f f1-2f)
10.727: (move f1-1f f1-2f)
10.757: (move f1-1f f2-1f)
10.824: (move f1-1f f1-2f)
10.825: (move f2-2f f1-2f)
10.826: (move f1-1f f1-2f)
10.858: (move f1-1f f1-2f)
10.866: (move f2-2f f1-2f)
10.882: (move f2-1f f2-2f)
10.885: (move f2-1f f2-2f)
10.885: (move f1-2f f2-2f)
10.921: (move f1-1f f1-2f)
10.933: (move f1-1f f0-1f)
10.947: (move f2-1f f2-2f)
10.956: (move f2-2f f1-2f)
10.957: (putdown f2-1f key2-0)
10.962: (move f1-1f f1-2f)
10.965: (move f2-1f f2-2f)
10.980: (move f1-1f f1-2f)
10.985: (move f1-1f f1-2f)
11.021: (move f1-1f f1-2f)
11.034: (move f2-1f f2-2f)
11.036: (move f2-1f f2-2f)
11.037: (move f1-1f f1-2f)
11.060: (move f1-1f f1-2f)
11.079: (move f1-1f f1-2f)
11.083: (putdown f2-1f key2-0)
11.098: (move f2-1f f2-2f)
11.135: (move f1-1f f1-2f)
11.144: (putdown f2-1f key2-0)
11.146: (move f1-1f f1-2f)
11.164: (move f2-1f f2-2f)
11.187: (move f2-1f f2-2f)
11.203: (putdown f2-1f key2-0)
11.206: (move f1-1f f1-2f)
11.226: (move f1-0f f2-0f)
11.226: (move f2-1f f2-0f)
11.234: (pickup-and-loose f1-1f key3-1 key2-0)
11.247: (move f2-1f f2-2f)
11.265: (move f2-2f f2-3f)
11.278: (move f1-1f f1-2f)
11.314: (move f2-1f f1-1f)
11.330: (move f1-1f f1-2f)
11.331: (move f1-1f f1-2f)
11.356: (move f2-1f f2-2f)
11.356: (move f1-2f f2-2f)
11.373: (move f2-1f f1-1f)
11.377: (move f1-1f f1-2f)
11.378: (move f2-1f f1-1f)
11.384: (move f2-1f f2-2f)
11.385: (move f2-2f f2-3f)
11.386: (move f1-2f f2-2f)
11.388: (move f2-1f f1-1f)
11.391: (move f2-1f f2-0f)
11.401: (move f1-2f f2-2f)
11.401: (move f2-1f f2-2f)
11.401: (unlock f1-1f f0-1f key2-0 shape2)
11.406: (move f1-2f f2-2f)
11.406: (move f2-1f f2-2f)
11.422: (putdown f2-1f key2-0)
11.440: (move f1-1f f1-0f)
11.453: (move f2-2f f2-3f)
11.467: (move f1-2f f2-2f)
11.467: (move f2-1f f2-2f)
11.468: (move f1-1f f1-0f)
11.470: (move f1-1f f0-1f)
11.472: (move f1-1f f1-0f)
11.477: (move f1-2f f2-2f)
11.478: (move f1-2f f2-2f)
11.479: (move f2-1f f2-2f)
