/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.445: (putdown f0-2f key0-0)
8.449: (move f1-1f f2-1f)
8.449: (move f2-2f f2-1f)
8.464: (putdown f2-2f key1-0)
8.478: (move f2-2f f3-2f)
8.495: (move f2-2f f3-2f)
8.518: (putdown f0-2f key0-0)
8.527: (pickup f2-2f key1-1)
8.536: (pickup f2-2f key1-1)
8.702: (move f0-2f f0-3f)
8.874: (move f3-1f f3-0f)
8.874: (move f2-0f f3-0f)
8.893: (move f1-2f f1-3f)
8.893: (move f2-3f f1-3f)
8.917: (move f2-3f f3-3f)
8.917: (move f3-2f f3-3f)
8.932: (move f2-2f f1-2f)
8.932: (move f1-1f f1-2f)
8.935: (pickup-and-loose f2-2f key0-0 key1-0)
8.958: (move f2-1f f1-1f)
8.961: (move f2-1f f3-1f)
8.970: (move f2-1f f2-2f)
8.975: (move f2-1f f1-1f)
8.985: (move f2-2f f2-3f)
8.991: (move f2-1f f2-0f)
9.009: (move f2-1f f3-1f)
9.015: (move f2-1f f2-0f)
9.023: (pickup-and-loose f2-1f key1-0 key0-1)
9.080: (move f2-2f f2-1f)
9.106: (move f2-1f f2-0f)
9.119: (move f1-2f f1-1f)
9.120: (move f2-1f f1-1f)
9.135: (move f2-2f f1-2f)
9.172: (move f3-1f f2-1f)
9.215: (move f1-1f f0-1f)
9.223: (move f1-3f f0-3f)
9.249: (putdown f2-2f key0-1)
9.258: (move f1-1f f0-1f)
9.258: (move f0-2f f0-1f)
9.271: (move f2-3f f2-2f)
9.278: (move f1-2f f2-2f)
9.284: (putdown f1-2f key1-0)
9.291: (move f2-2f f2-3f)
9.310: (move f1-1f f0-1f)
9.330: (move f1-1f f2-1f)
9.330: (putdown f2-3f key1-0)
9.330: (move f2-2f f2-1f)
9.387: (move f2-2f f2-1f)
9.391: (move f3-1f f2-1f)
9.392: (move f2-1f f3-1f)
9.392: (move f3-2f f3-1f)
9.392: (putdown f3-1f key1-1)
9.408: (move f2-2f f2-1f)
9.423: (move f2-2f f2-1f)
9.423: (move f1-1f f2-1f)
9.431: (putdown f2-1f key0-1)
9.433: (move f3-1f f2-1f)
9.439: (move f2-2f f2-1f)
9.440: (move f2-2f f2-1f)
9.454: (move f2-2f f2-1f)
9.470: (pickup-and-loose f3-2f key1-1 key1-0)
9.471: (move f2-2f f2-3f)
9.486: (putdown f3-1f key1-0)
9.489: (move f2-2f f2-1f)
9.504: (move f2-2f f2-3f)
9.520: (move f2-1f f3-1f)
9.520: (move f3-2f f3-1f)
9.554: (move f2-2f f2-3f)
9.558: (putdown f3-1f key1-0)
9.565: (putdown f2-2f key1-0)
9.573: (move f2-2f f1-2f)
9.573: (unlock f1-2f f0-2f key1-0 shape1)
9.573: (move f1-1f f1-2f)
9.576: (move f2-2f f1-2f)
9.596: (move f3-2f f3-3f)
9.596: (move f2-3f f3-3f)
9.632: (move f1-2f f1-1f)
9.638: (move f2-1f f2-0f)
9.641: (pickup-and-loose f2-0f key1-0 key0-0)
9.652: (move f1-2f f1-1f)
9.742: (move f2-3f f1-3f)
9.742: (move f1-2f f1-3f)
9.751: (putdown f1-1f key0-1)
9.788: (putdown f2-2f key1-0)
9.794: (pickup f2-1f key1-0)
4.980: (move f2-2f f2-1f)
4.980: (move f3-1f f2-1f)
5.274: (move f2-2f f3-2f)
6.032: (move f0-1f f1-1f)
6.032: (move f1-2f f1-1f)
6.058: (move f3-2f f2-2f)
6.062: (move f3-2f f3-1f)
6.519: (pickup-and-loose f2-2f key1-1 key1-0)
6.723: (move f3-1f f3-0f)
6.803: (move f2-2f f2-3f)
6.803: (move f3-3f f2-3f)
6.811: (move f0-2f f1-2f)
6.832: (move f0-2f f0-1f)
6.909: (move f2-2f f3-2f)
7.012: (move f2-2f f1-2f)
7.012: (move f1-1f f1-2f)
7.056: (move f2-2f f2-3f)
7.142: (move f1-2f f0-2f)
7.142: (move f0-1f f0-2f)
7.164: (move f1-2f f1-3f)
7.164: (move f2-3f f1-3f)
7.173: (putdown f3-2f key1-0)
7.185: (move f2-2f f2-3f)
7.208: (move f2-2f f2-1f)
7.257: (move f2-2f f1-2f)
7.273: (move f2-1f f3-1f)
7.429: (pickup f2-2f key1-1)
7.435: (move f2-1f f3-1f)
7.435: (pickup f2-2f key1-1)
7.483: (putdown f2-2f key1-0)
7.485: (move f2-3f f3-3f)
7.634: (move f1-2f f0-2f)
7.896: (move f2-2f f2-1f)
7.983: (move f2-2f f3-2f)
7.983: (move f3-1f f3-2f)
8.004: (pickup-and-loose f2-1f key1-0 key0-1)
8.039: (move f2-1f f2-2f)
8.081: (move f1-2f f1-3f)
8.081: (move f2-3f f1-3f)
8.126: (move f0-2f f1-2f)
8.132: (move f0-1f f0-0f)
8.135: (move f0-2f f0-1f)
8.152: (move f2-2f f1-2f)
8.155: (move f1-2f f0-2f)
8.177: (move f3-2f f3-3f)
8.191: (move f3-1f f2-1f)
8.210: (pickup f2-1f key1-1)
8.220: (move f2-2f f2-1f)
8.226: (putdown f3-1f key1-0)
8.262: (putdown f0-3f key1-0)
8.263: (move f2-2f f2-3f)
8.302: (move f2-2f f2-3f)
8.327: (putdown f1-2f key1-0)
8.337: (move f2-2f f2-1f)
8.337: (move f1-1f f2-1f)
8.346: (move f0-2f f0-3f)
8.346: (move f1-3f f0-3f)
8.358: (putdown f2-3f key1-0)
8.381: (move f3-1f f3-2f)
8.386: (move f2-2f f1-2f)
8.429: (move f1-2f f1-3f)
8.429: (move f0-3f f1-3f)
8.440: (move f1-3f f0-3f)
8.440: (unlock f0-3f f0-2f key1-0 shape1)
8.440: (move f0-2f f0-3f)
8.444: (move f1-1f f2-1f)
8.445: (move f2-2f f2-1f)
8.449: (move f2-2f f3-2f)
8.451: (putdown f2-1f key0-1)
8.453: (move f2-2f f2-1f)
8.461: (move f1-1f f2-1f)
8.462: (move f3-1f f2-1f)
8.462: (move f2-2f f2-1f)
8.471: (move f2-2f f2-1f)
8.524: (move f1-2f f0-2f)
8.558: (move f2-1f f3-1f)
8.602: (move f0-2f f0-3f)
8.656: (move f0-2f f0-3f)
8.766: (move f3-2f f3-1f)
8.766: (move f2-1f f3-1f)
8.777: (putdown f0-2f key1-0)
8.831: (move f2-2f f2-1f)
8.834: (move f2-1f f1-1f)
8.847: (move f2-2f f2-1f)
8.852: (move f2-3f f1-3f)
8.852: (move f1-2f f1-3f)
8.867: (move f2-1f f2-2f)
8.907: (move f3-1f f3-0f)
8.907: (move f2-0f f3-0f)
8.913: (move f2-2f f2-3f)
8.927: (move f2-2f f1-2f)
8.927: (move f1-1f f1-2f)
8.950: (move f2-1f f2-2f)
8.960: (move f2-2f f1-2f)
8.983: (move f2-2f f2-3f)
8.994: (pickup f2-1f key1-0)
9.002: (pickup f2-1f key1-0)
9.006: (pickup f2-1f key1-0)
9.008: (pickup f2-1f key1-0)
9.011: (move f0-1f f0-2f)
9.011: (move f1-2f f0-2f)
9.015: (move f2-1f f2-0f)
9.015: (move f2-1f f1-1f)
9.023: (move f2-3f f3-3f)
9.023: (move f3-2f f3-3f)
9.038: (pickup-and-loose f2-1f key1-0 key1-1)
9.050: (move f1-2f f1-3f)
9.050: (move f2-3f f1-3f)
9.143: (move f3-1f f2-1f)
9.216: (move f1-1f f0-1f)
9.221: (pickup-and-loose f0-2f key0-0 key1-0)
9.253: (putdown f1-2f key1-1)
9.258: (move f2-2f f1-2f)
9.275: (move f2-2f f2-3f)
9.288: (move f2-1f f2-2f)
9.291: (move f2-2f f2-1f)
9.295: (move f2-1f f3-1f)
9.302: (putdown f1-2f key1-0)
9.323: (putdown f2-3f key1-1)
9.324: (putdown f2-3f key1-0)
3.953: (pickup f2-1f key1-0)
5.054: (move f3-1f f2-1f)
5.054: (move f2-2f f2-1f)
5.219: (move f2-2f f3-2f)
6.003: (putdown f3-2f key1-1)
6.007: (move f3-0f f2-0f)
6.007: (move f2-1f f2-0f)
6.054: (move f1-2f f1-1f)
6.054: (move f0-1f f1-1f)
6.327: (move f3-2f f2-2f)
6.418: (move f2-1f f3-1f)
6.418: (move f3-2f f3-1f)
6.488: (move f2-3f f3-3f)
6.488: (move f3-2f f3-3f)
6.658: (move f0-1f f0-0f)
6.685: (move f1-2f f2-2f)
6.686: (move f0-1f f1-1f)
6.686: (move f1-2f f1-1f)
6.710: (move f1-1f f1-0f)
6.710: (move f0-0f f1-0f)
6.714: (pickup-and-loose f3-1f key1-1 key1-0)
6.726: (move f3-1f f3-0f)
6.790: (move f2-2f f2-3f)
6.790: (move f3-3f f2-3f)
6.792: (putdown f3-2f key1-1)
6.974: (move f2-2f f3-2f)
6.978: (move f2-2f f3-2f)
7.044: (move f0-3f f1-3f)
7.057: (move f2-1f f2-2f)
7.106: (move f2-3f f1-3f)
7.106: (move f1-2f f1-3f)
7.122: (putdown f3-2f key1-0)
7.148: (putdown f0-2f key0-0)
7.168: (move f2-2f f2-3f)
7.168: (move f2-2f f2-1f)
7.180: (move f1-2f f0-2f)
7.180: (move f0-1f f0-2f)
7.203: (pickup f2-1f key1-1)
7.254: (move f2-2f f1-2f)
7.341: (move f1-3f f0-3f)
7.341: (move f0-2f f0-3f)
7.397: (pickup f2-2f key1-1)
7.398: (move f2-1f f2-2f)
7.425: (move f3-2f f3-1f)
7.425: (move f2-1f f3-1f)
7.452: (move f2-1f f3-1f)
7.492: (move f2-3f f3-3f)
7.526: (move f1-2f f0-2f)
7.536: (putdown f3-1f key1-0)
7.541: (move f2-1f f3-1f)
7.612: (putdown f0-3f key1-0)
7.735: (pickup-and-loose f2-2f key1-1 key1-0)
7.762: (putdown f0-3f key1-0)
7.838: (move f2-2f f2-1f)
7.843: (move f2-2f f2-1f)
7.989: (pickup f2-1f key1-0)
7.996: (pickup f2-1f key1-0)
7.996: (pickup f2-1f key1-0)
7.998: (move f2-0f f3-0f)
7.998: (move f2-2f f1-2f)
7.999: (move f3-1f f3-0f)
8.016: (pickup f2-1f key1-0)
8.016: (move f2-1f f2-2f)
8.021: (move f2-1f f2-2f)
8.025: (move f2-1f f2-2f)
8.028: (move f2-1f f3-1f)
8.031: (move f2-2f f1-2f)
8.031: (move f1-1f f1-2f)
8.034: (move f2-2f f3-2f)
8.035: (move f3-1f f3-2f)
8.042: (pickup-and-loose f2-1f key1-0 key1-1)
8.074: (move f2-2f f2-3f)
8.096: (move f2-1f f2-2f)
8.096: (move f3-2f f2-2f)
8.154: (move f0-1f f0-0f)
8.156: (move f3-1f f2-1f)
8.229: (pickup-and-loose f0-2f key0-0 key1-0)
8.279: (putdown f2-2f key1-0)
8.292: (move f2-2f f2-3f)
8.294: (move f2-2f f1-2f)
8.300: (move f2-2f f2-1f)
8.337: (putdown f1-2f key1-1)
8.339: (move f3-1f f3-2f)
8.343: (putdown f1-2f key1-0)
8.346: (move f1-3f f0-3f)
8.346: (move f0-2f f0-3f)
8.352: (putdown f2-3f key1-0)
8.394: (putdown f2-3f key1-1)
8.397: (move f2-1f f2-0f)
8.401: (move f2-2f f3-2f)
8.410: (move f1-2f f1-1f)
8.410: (move f2-1f f1-1f)
8.421: (pickup f1-3f key0-1)
8.466: (move f0-3f f1-3f)
8.466: (move f1-2f f1-3f)
8.520: (move f0-2f f0-3f)
8.520: (move f1-3f f0-3f)
8.524: (move f0-3f f1-3f)
8.524: (move f1-2f f1-3f)
8.543: (move f2-1f f3-1f)
8.545: (move f3-2f f3-1f)
8.546: (move f0-2f f0-3f)
8.546: (move f1-3f f0-3f)
8.547: (move f0-2f f1-2f)
8.548: (move f2-1f f3-1f)
8.551: (putdown f2-2f key1-0)
8.553: (move f2-3f f1-3f)
8.553: (move f1-2f f1-3f)
8.561: (putdown f0-2f key1-0)
8.562: (move f1-2f f0-2f)
8.607: (pickup-and-loose f1-3f key0-1 key1-0)
8.612: (putdown f1-3f key1-0)
8.614: (move f3-2f f3-3f)
8.671: (putdown f1-1f key1-0)
8.689: (pickup f0-3f key0-1)
8.720: (move f1-1f f0-1f)
8.768: (putdown f2-2f key1-0)
8.779: (putdown f0-2f key1-0)
8.785: (putdown f3-3f key1-0)
8.876: (move f3-2f f3-3f)
3.906: (pickup f2-1f key1-0)
3.932: (move f2-1f f1-1f)
3.932: (move f2-1f f2-2f)
3.961: (move f2-1f f2-0f)
3.989: (move f2-1f f3-1f)
5.280: (move f3-1f f3-2f)
5.338: (pickup f2-2f key1-1)
5.362: (move f3-2f f2-2f)
5.967: (move f1-1f f2-1f)
5.967: (move f2-2f f2-1f)
5.973: (move f1-1f f1-0f)
5.973: (move f0-0f f1-0f)
6.031: (move f3-2f f2-2f)
6.040: (move f2-1f f2-0f)
6.040: (move f3-0f f2-0f)
6.041: (putdown f3-2f key1-1)
6.042: (move f3-2f f3-1f)
6.069: (move f0-3f f1-3f)
6.079: (move f1-3f f1-2f)
6.115: (move f1-3f f2-3f)
6.122: (move f0-3f f0-2f)
6.133: (move f0-3f f1-3f)
6.144: (move f0-2f f1-2f)
6.149: (move f0-3f f0-2f)
6.284: (move f3-2f f2-2f)
6.406: (move f3-2f f3-1f)
6.406: (move f2-1f f3-1f)
6.443: (move f2-1f f2-2f)
6.444: (pickup f2-2f key1-1)
6.464: (move f2-3f f3-3f)
6.464: (move f3-2f f3-3f)
6.602: (pickup-and-loose f2-2f key1-1 key1-0)
6.630: (move f3-2f f3-1f)
6.632: (move f3-2f f3-3f)
6.730: (move f1-1f f1-0f)
6.730: (move f0-0f f1-0f)
6.769: (move f1-3f f2-3f)
6.780: (putdown f3-2f key1-1)
6.781: (putdown f3-2f key1-1)
6.790: (move f1-3f f1-2f)
6.985: (move f0-1f f0-2f)
6.985: (move f1-2f f0-2f)
7.008: (move f1-2f f1-3f)
7.008: (move f2-2f f1-2f)
7.033: (move f2-1f f2-2f)
7.037: (move f2-1f f2-2f)
7.037: (move f2-1f f2-2f)
7.047: (pickup f1-3f key0-1)
7.048: (move f2-1f f2-2f)
7.052: (pickup-and-loose f1-2f key0-0 key1-0)
7.072: (move f2-2f f2-3f)
7.140: (putdown f0-2f key0-0)
7.166: (move f2-2f f1-2f)
7.177: (putdown f3-2f key1-0)
7.193: (move f2-2f f2-3f)
7.193: (move f3-3f f2-3f)
7.196: (move f2-2f f2-1f)
7.196: (move f3-1f f2-1f)
7.316: (putdown f0-3f key1-0)
7.324: (move f3-1f f3-0f)
7.339: (move f0-2f f0-3f)
7.339: (move f1-3f f0-3f)
7.369: (pickup-and-loose f0-3f key0-1 key1-0)
7.378: (pickup-and-loose f0-3f key0-1 key1-0)
7.416: (move f2-1f f3-1f)
7.417: (move f3-2f f3-1f)
7.430: (move f2-1f f3-1f)
7.430: (move f3-2f f3-1f)
7.450: (putdown f0-3f key1-0)
7.477: (putdown f0-3f key1-0)
7.573: (putdown f2-2f key1-0)
7.710: (pickup-and-loose f2-2f key1-1 key1-0)
7.720: (pickup-and-loose f2-2f key1-1 key1-0)
7.734: (pickup-and-loose f2-2f key1-1 key1-0)
7.744: (move f1-2f f2-2f)
7.991: (move f0-2f f1-2f)
7.993: (move f2-2f f1-2f)
7.996: (move f2-2f f1-2f)
7.997: (putdown f0-3f key1-0)
8.019: (move f2-2f f3-2f)
8.025: (pickup-and-loose f2-1f key1-0 key1-1)
8.028: (move f2-2f f3-2f)
8.033: (pickup-and-loose f2-1f key1-0 key1-1)
8.042: (move f2-2f f1-2f)
8.054: (move f0-2f f1-2f)
8.055: (move f2-2f f2-3f)
8.072: (move f2-2f f2-3f)
8.074: (move f1-3f f1-2f)
8.075: (move f1-3f f2-3f)
8.075: (move f2-2f f2-3f)
8.075: (move f2-1f f2-2f)
8.075: (move f3-2f f2-2f)
8.079: (move f1-2f f1-3f)
8.080: (move f2-3f f1-3f)
8.081: (move f1-3f f1-2f)
8.098: (putdown f3-1f key1-1)
8.103: (putdown f1-2f key1-0)
8.106: (move f1-3f f2-3f)
8.108: (move f3-1f f3-0f)
8.108: (move f2-0f f3-0f)
8.116: (move f2-2f f2-3f)
8.121: (move f1-3f f2-3f)
8.126: (move f3-2f f3-3f)
8.150: (move f1-2f f0-2f)
8.169: (move f3-3f f2-3f)
8.191: (move f2-2f f2-1f)
8.220: (move f0-2f f0-1f)
8.233: (move f2-2f f2-3f)
8.237: (move f2-2f f2-1f)
8.256: (pickup-and-loose f0-2f key0-0 key1-0)
8.281: (pickup-and-loose f0-2f key0-0 key1-1)
8.304: (move f0-2f f0-3f)
8.306: (putdown f1-2f key1-1)
8.324: (move f2-2f f1-2f)
8.325: (move f3-1f f2-1f)
8.341: (putdown f2-3f key1-1)
8.352: (move f3-1f f3-0f)
8.367: (move f0-3f f0-2f)
8.375: (move f2-1f f1-1f)
8.375: (move f1-2f f1-1f)
2.958: (move f2-2f f1-2f)
2.958: (move f1-1f f1-2f)
2.983: (move f1-1f f0-1f)
3.018: (move f2-2f f2-3f)
3.895: (move f2-1f f1-1f)
3.913: (move f2-1f f2-2f)
3.914: (move f2-1f f2-0f)
3.938: (move f2-1f f3-1f)
3.971: (move f2-0f f1-0f)
3.971: (move f1-1f f1-0f)
3.987: (move f3-1f f3-2f)
3.987: (move f2-2f f3-2f)
4.335: (move f2-2f f3-2f)
4.498: (move f3-1f f3-0f)
4.498: (move f2-0f f3-0f)
4.813: (pickup f2-2f key0-0)
4.983: (move f2-2f f2-1f)
4.983: (move f3-1f f2-1f)
5.059: (move f0-2f f1-2f)
5.059: (move f1-3f f1-2f)
5.064: (putdown f1-1f key1-0)
5.075: (move f1-3f f2-3f)
5.088: (move f0-2f f1-2f)
5.089: (move f1-3f f1-2f)
5.113: (move f1-3f f2-3f)
5.140: (move f0-3f f0-2f)
5.143: (move f0-3f f1-3f)
5.146: (move f1-2f f2-2f)
5.146: (move f2-3f f2-2f)
5.282: (move f2-2f f3-2f)
5.303: (pickup f2-2f key1-1)
5.422: (move f3-2f f2-2f)
5.695: (putdown f2-0f key1-0)
5.695: (move f1-0f f2-0f)
5.695: (move f2-1f f2-0f)
5.705: (putdown f3-1f key1-0)
5.973: (move f3-1f f2-1f)
5.973: (move f2-2f f2-1f)
5.976: (putdown f3-2f key1-1)
6.012: (move f1-2f f1-1f)
6.015: (move f1-2f f2-2f)
6.015: (move f2-3f f2-2f)
6.015: (pickup f2-2f key0-1)
6.020: (move f3-2f f3-1f)
6.023: (move f2-2f f2-1f)
6.031: (move f3-2f f2-2f)
6.035: (move f3-2f f3-1f)
6.045: (move f3-2f f2-2f)
6.056: (move f1-3f f1-2f)
6.058: (move f1-2f f0-2f)
6.072: (pickup f1-3f key0-1)
6.072: (move f0-3f f1-3f)
6.078: (move f0-3f f1-3f)
6.078: (pickup f1-3f key0-1)
6.084: (move f0-3f f1-3f)
6.085: (move f2-2f f2-3f)
6.106: (move f1-3f f2-3f)
6.125: (move f0-3f f1-3f)
6.128: (move f0-3f f0-2f)
6.128: (move f0-3f f0-2f)
6.138: (move f0-3f f0-2f)
6.144: (move f2-2f f2-3f)
6.144: (move f3-3f f2-3f)
6.151: (move f2-2f f1-2f)
6.153: (move f0-2f f1-2f)
6.161: (putdown f0-2f key1-0)
6.166: (move f0-3f f0-2f)
6.314: (move f3-2f f3-1f)
6.429: (pickup f2-2f key1-1)
6.433: (move f1-3f f0-3f)
6.433: (move f0-2f f0-3f)
6.495: (move f3-2f f3-3f)
6.581: (pickup-and-loose f2-2f key1-1 key1-0)
6.585: (pickup-and-loose f2-2f key1-1 key1-0)
6.587: (pickup-and-loose f2-2f key1-1 key1-0)
6.601: (pickup-and-loose f2-2f key1-1 key1-0)
6.656: (move f3-2f f3-1f)
6.669: (move f3-2f f3-1f)
6.670: (move f2-1f f3-1f)
6.703: (move f3-2f f3-3f)
6.704: (move f1-2f f1-1f)
6.704: (move f0-1f f1-1f)
6.737: (move f3-1f f3-0f)
6.768: (move f2-2f f1-2f)
6.774: (move f2-2f f2-3f)
6.774: (move f3-3f f2-3f)
6.801: (putdown f2-3f key0-1)
6.804: (move f0-2f f0-1f)
6.815: (putdown f1-2f key0-1)
6.998: (pickup f0-2f key0-0)
7.002: (move f2-2f f1-2f)
7.004: (move f2-2f f1-2f)
7.009: (move f0-3f f0-2f)
7.025: (move f2-2f f1-2f)
7.027: (move f1-2f f1-1f)
7.042: (move f2-2f f1-2f)
7.052: (move f2-2f f2-3f)
7.055: (move f0-3f f1-3f)
7.064: (move f2-2f f2-3f)
7.065: (move f2-2f f2-3f)
7.072: (pickup-and-loose f0-3f key0-1 key1-0)
7.104: (move f1-2f f1-3f)
7.104: (move f2-2f f2-3f)
7.104: (move f2-3f f1-3f)
7.143: (move f0-3f f1-3f)
7.143: (move f1-2f f1-3f)
7.169: (move f2-2f f1-2f)
7.170: (move f2-2f f2-1f)
7.172: (move f2-2f f2-3f)
7.174: (move f1-2f f0-2f)
7.186: (move f2-2f f2-3f)
7.188: (move f0-2f f0-1f)
7.199: (putdown f0-3f key1-0)
7.216: (putdown f3-2f key1-0)
7.229: (move f2-2f f2-1f)
7.234: (move f0-2f f0-1f)
7.255: (move f2-2f f1-2f)
7.397: (move f2-3f f3-3f)
7.470: (move f2-1f f3-1f)
7.478: (move f2-3f f3-3f)
1.999: (move f2-3f f1-3f)
1.999: (move f1-2f f1-3f)
2.257: (move f1-2f f0-2f)
2.257: (move f0-1f f0-2f)
2.957: (move f1-1f f1-2f)
2.957: (move f2-2f f1-2f)
2.983: (move f1-1f f0-1f)
3.008: (move f2-2f f2-3f)
3.920: (move f2-0f f1-0f)
3.920: (move f1-1f f1-0f)
3.963: (pickup f2-1f key1-0)
3.993: (move f2-2f f1-2f)
4.004: (move f2-2f f3-2f)
4.004: (move f3-1f f3-2f)
4.038: (move f2-3f f2-2f)
4.038: (move f1-2f f2-2f)
4.055: (pickup f2-2f key0-0)
4.058: (move f0-2f f1-2f)
4.058: (move f1-3f f1-2f)
4.061: (move f1-3f f2-3f)
4.086: (putdown f1-2f key1-0)
4.143: (move f2-3f f2-2f)
4.143: (move f1-2f f2-2f)
4.282: (move f2-2f f3-2f)
4.421: (move f0-1f f0-0f)
4.421: (move f1-0f f0-0f)
4.629: (move f3-2f f3-3f)
4.629: (move f2-3f f3-3f)
4.663: (move f2-0f f3-0f)
4.663: (move f3-1f f3-0f)
4.747: (putdown f0-1f key1-0)
4.862: (putdown f2-3f key1-0)
4.881: (move f1-1f f2-1f)
4.881: (move f2-2f f2-1f)
4.891: (move f3-1f f2-1f)
4.891: (move f2-2f f2-1f)
4.900: (move f2-2f f2-1f)
4.900: (move f3-1f f2-1f)
4.964: (move f2-2f f2-1f)
4.996: (move f2-2f f3-2f)
5.035: (move f1-3f f1-2f)
5.035: (move f0-2f f1-2f)
5.036: (move f1-3f f1-2f)
5.036: (move f0-2f f1-2f)
5.049: (move f1-3f f2-3f)
5.053: (move f1-3f f2-3f)
5.072: (move f0-2f f1-2f)
5.072: (move f1-3f f1-2f)
5.085: (pickup f1-3f key0-1)
5.085: (move f0-3f f1-3f)
5.091: (move f0-2f f1-2f)
5.097: (putdown f0-2f key0-0)
5.098: (move f0-3f f1-3f)
5.101: (move f1-3f f1-2f)
5.102: (move f0-2f f1-2f)
5.104: (move f1-3f f2-3f)
5.114: (move f1-2f f2-2f)
5.114: (move f2-3f f2-2f)
5.115: (move f2-2f f2-3f)
5.124: (move f1-3f f2-3f)
5.139: (move f0-3f f0-2f)
5.156: (move f0-3f f0-2f)
5.171: (putdown f1-1f key1-0)
5.224: (move f2-2f f3-2f)
5.271: (move f2-2f f3-2f)
5.279: (move f2-2f f3-2f)
5.280: (move f2-2f f3-2f)
5.287: (move f2-2f f3-2f)
5.335: (move f3-2f f3-1f)
5.335: (pickup f3-1f key1-1)
5.335: (move f2-1f f3-1f)
5.400: (move f3-2f f3-3f)
5.400: (move f2-3f f3-3f)
5.665: (putdown f1-0f key1-0)
5.758: (putdown f3-0f key1-0)
5.772: (putdown f3-2f key1-1)
5.772: (putdown f3-2f key1-0)
5.828: (putdown f2-0f key1-0)
5.868: (putdown f0-3f key1-0)
5.895: (putdown f3-1f key1-0)
5.939: (move f3-1f f2-1f)
5.975: (move f3-1f f3-0f)
5.975: (move f2-0f f3-0f)
5.976: (move f3-1f f3-0f)
5.994: (move f2-2f f2-1f)
5.998: (move f1-1f f2-1f)
5.999: (move f1-1f f1-0f)
6.007: (move f2-2f f2-1f)
6.007: (move f3-1f f2-1f)
6.019: (putdown f3-2f key1-1)
6.019: (move f1-2f f1-1f)
6.021: (move f1-3f f2-3f)
6.022: (move f3-0f f2-0f)
6.022: (move f2-1f f2-0f)
6.024: (pickup f0-2f key0-0)
6.027: (move f0-2f f1-2f)
6.027: (move f1-3f f1-2f)
6.032: (move f0-1f f1-1f)
6.032: (move f1-2f f1-1f)
6.032: (putdown f1-1f key0-1)
6.046: (move f1-2f f1-1f)
6.046: (move f0-1f f1-1f)
6.046: (move f1-2f f1-1f)
6.047: (move f2-1f f1-1f)
6.047: (putdown f1-2f key0-1)
6.055: (move f2-2f f2-3f)
6.085: (move f2-3f f3-3f)
6.127: (putdown f0-2f key0-1)
6.128: (move f2-2f f2-1f)
6.128: (move f1-1f f2-1f)
6.130: (putdown f2-3f key0-1)
6.139: (putdown f0-2f key0-1)
6.140: (move f2-2f f2-3f)
6.140: (move f3-3f f2-3f)
6.141: (move f2-2f f1-2f)
6.158: (move f1-1f f1-2f)
6.170: (move f3-3f f3-2f)
6.170: (move f2-2f f3-2f)
6.179: (move f1-1f f0-1f)
6.204: (move f0-2f f0-1f)
1.069: (move f1-3f f0-3f)
1.069: (move f0-2f f0-3f)
2.001: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.605: (move f0-1f f0-2f)
2.605: (move f1-2f f0-2f)
2.982: (pickup f2-2f key1-1)
2.993: (pickup f2-2f key0-0)
3.045: (move f2-2f f1-2f)
3.059: (move f2-3f f2-2f)
3.059: (move f1-2f f2-2f)
3.913: (move f2-1f f1-1f)
3.930: (pickup f2-1f key1-0)
3.941: (pickup f2-1f key1-0)
3.943: (move f2-1f f2-0f)
3.946: (pickup-and-loose f0-2f key0-0 key1-0)
3.946: (move f1-2f f0-2f)
3.956: (move f2-1f f2-2f)
3.966: (move f2-1f f3-1f)
3.966: (pickup-and-loose f2-1f key1-0 key0-1)
4.022: (move f1-2f f2-2f)
4.022: (move f2-3f f2-2f)
4.033: (move f0-2f f1-2f)
4.033: (move f1-3f f1-2f)
4.034: (move f2-3f f2-2f)
4.034: (move f1-2f f2-2f)
4.034: (move f1-3f f1-2f)
4.034: (move f0-2f f1-2f)
4.035: (move f1-3f f2-3f)
4.038: (move f1-3f f2-3f)
4.066: (move f0-3f f0-2f)
4.070: (move f0-3f f1-3f)
4.112: (putdown f1-2f key1-0)
4.113: (pickup-and-loose f1-3f key0-1 key1-0)
4.119: (move f1-2f f2-2f)
4.119: (move f2-3f f2-2f)
4.122: (move f1-2f f2-2f)
4.122: (move f2-3f f2-2f)
4.124: (pickup-and-loose f2-2f key0-0 key0-1)
4.183: (putdown f1-3f key1-0)
4.443: (putdown f0-2f key1-0)
4.640: (move f1-0f f0-0f)
4.640: (move f0-1f f0-0f)
4.704: (move f3-2f f3-3f)
4.705: (move f2-3f f3-3f)
4.750: (move f2-1f f1-1f)
4.750: (move f1-2f f1-1f)
4.751: (putdown f2-3f key1-0)
4.775: (putdown f0-1f key1-0)
4.882: (putdown f2-1f key0-1)
4.964: (move f2-1f f2-0f)
4.981: (move f2-1f f3-1f)
4.981: (move f3-2f f3-1f)
