/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.024: (move f7-5f f8-5f)
41.028: (move f8-7f f8-8f)
41.034: (move f7-4f f7-3f)
41.036: (move f9-7f f9-6f)
41.039: (move f6-4f f7-4f)
41.042: (move f7-5f f7-4f)
41.043: (move f3-8f f2-8f)
41.059: (move f5-10f f6-10f)
41.063: (putdown f4-5f key3-5)
41.069: (move f3-8f f2-8f)
41.077: (move f11-11f f12-11f)
41.099: (move f2-8f f2-7f)
41.119: (move f11-11f f12-11f)
41.122: (move f7-9f f7-8f)
41.125: (move f7-5f f8-5f)
41.128: (move f6-10f f7-10f)
41.152: (move f3-7f f2-7f)
41.160: (move f11-11f f12-11f)
41.164: (move f4-7f f5-7f)
41.169: (move f6-10f f6-11f)
41.184: (move f7-9f f7-10f)
41.197: (move f6-10f f6-11f)
41.209: (move f6-10f f6-11f)
41.212: (move f5-9f f5-8f)
41.230: (move f5-8f f5-7f)
41.235: (move f8-7f f8-6f)
41.235: (pickup-and-loose f5-8f key3-5 key3-4)
41.240: (move f7-6f f8-6f)
41.243: (move f5-9f f5-8f)
41.245: (move f5-12f f5-13f)
41.260: (move f10-12f f10-13f)
41.264: (move f2-8f f2-7f)
41.265: (move f6-10f f6-11f)
41.275: (move f6-10f f6-11f)
41.276: (putdown f9-11f key3-4)
41.278: (move f5-9f f5-8f)
41.285: (move f6-10f f6-11f)
41.286: (move f9-7f f10-7f)
41.291: (move f4-7f f4-6f)
41.308: (putdown f8-10f key3-4)
41.310: (move f4-7f f5-7f)
41.316: (move f6-6f f5-6f)
41.319: (move f6-10f f6-11f)
41.320: (putdown f10-12f key3-4)
41.322: (move f5-10f f5-9f)
41.325: (move f3-7f f2-7f)
41.327: (putdown f5-5f key3-5)
41.330: (move f6-10f f6-11f)
40.196: (move f9-11f f10-11f)
40.203: (move f9-11f f9-10f)
40.205: (move f10-12f f10-11f)
40.206: (move f8-10f f9-10f)
40.223: (move f8-10f f9-10f)
40.224: (move f9-11f f10-11f)
40.229: (move f9-11f f9-10f)
40.234: (move f10-12f f10-11f)
40.355: (move f9-10f f10-10f)
40.356: (move f10-11f f10-10f)
40.422: (unlock f8-9f f7-9f key3-4 shape3)
40.505: (move f7-5f f7-4f)
40.509: (move f6-4f f7-4f)
40.512: (move f11-12f f11-11f)
40.516: (move f7-6f f7-5f)
40.520: (move f10-11f f11-11f)
40.521: (move f6-5f f7-5f)
40.537: (move f6-5f f7-5f)
40.538: (move f7-6f f7-5f)
40.550: (move f8-7f f9-7f)
40.567: (move f7-6f f7-5f)
40.570: (move f6-5f f7-5f)
40.581: (move f8-7f f9-7f)
40.592: (move f7-5f f8-5f)
40.592: (move f8-9f f9-9f)
40.607: (move f4-6f f4-5f)
40.608: (move f6-5f f6-4f)
40.613: (move f8-7f f9-7f)
40.615: (move f9-10f f9-9f)
40.615: (move f8-6f f8-5f)
40.627: (move f6-5f f6-4f)
40.636: (move f8-9f f8-10f)
40.652: (move f8-9f f9-9f)
40.655: (move f9-7f f9-6f)
40.657: (move f6-5f f6-4f)
40.670: (move f8-6f f9-6f)
40.676: (move f12-11f f12-10f)
40.684: (move f7-10f f8-10f)
40.700: (move f11-12f f11-11f)
40.704: (move f12-11f f11-11f)
40.758: (move f4-11f f4-12f)
40.759: (move f11-12f f10-12f)
40.777: (move f10-12f f11-12f)
40.778: (move f6-5f f5-5f)
40.789: (move f4-5f f5-5f)
40.796: (move f4-5f f5-5f)
40.800: (move f10-12f f11-12f)
40.813: (move f4-5f f5-5f)
40.816: (move f6-5f f5-5f)
40.836: (move f9-5f f9-4f)
40.837: (move f8-4f f9-4f)
40.860: (move f7-4f f8-4f)
40.862: (move f8-5f f8-4f)
40.864: (move f4-10f f5-10f)
40.867: (move f9-6f f9-5f)
40.869: (move f5-6f f5-5f)
40.872: (move f8-5f f9-5f)
40.872: (move f5-10f f6-10f)
40.875: (move f12-11f f12-10f)
40.876: (move f5-7f f6-7f)
40.885: (move f8-5f f8-4f)
40.889: (move f7-3f f8-3f)
40.891: (move f7-4f f8-4f)
40.893: (move f4-11f f4-12f)
40.894: (move f8-5f f9-5f)
40.894: (move f9-7f f10-7f)
40.895: (move f9-5f f10-5f)
40.907: (move f8-5f f8-4f)
40.913: (move f8-4f f8-3f)
40.915: (move f11-12f f12-12f)
40.917: (move f4-10f f4-11f)
40.918: (move f12-11f f12-10f)
40.924: (move f8-5f f9-5f)
40.925: (move f7-4f f8-4f)
40.935: (move f12-11f f12-10f)
40.947: (move f8-8f f9-8f)
40.950: (move f8-10f f8-9f)
40.954: (move f5-7f f6-7f)
40.960: (move f9-7f f9-8f)
40.971: (move f8-8f f8-9f)
40.973: (move f8-10f f8-9f)
40.974: (move f5-8f f5-7f)
40.998: (move f8-5f f8-4f)
41.001: (move f7-4f f7-3f)
41.004: (move f7-4f f8-4f)
41.005: (move f5-8f f4-8f)
41.011: (move f8-5f f9-5f)
41.018: (move f8-7f f8-8f)
41.019: (move f4-12f f5-12f)
41.026: (move f8-9f f8-8f)
41.028: (move f5-10f f5-9f)
41.034: (move f7-4f f7-3f)
41.038: (putdown f10-11f key3-4)
41.041: (move f4-12f f5-12f)
41.045: (move f8-7f f8-8f)
41.045: (putdown f9-10f key3-4)
41.050: (putdown f4-5f key3-5)
41.053: (putdown f4-5f key3-5)
41.054: (putdown f4-5f key3-4)
41.072: (move f8-7f f8-8f)
41.079: (move f4-12f f5-12f)
41.086: (move f7-4f f7-3f)
41.104: (move f9-11f f10-11f)
41.115: (putdown f4-5f key3-5)
41.116: (move f10-12f f10-11f)
41.126: (move f8-9f f8-8f)
41.138: (move f7-4f f7-3f)
41.144: (move f9-11f f9-10f)
41.152: (move f7-8f f8-8f)
41.165: (putdown f12-11f key4-5)
41.167: (move f8-10f f9-10f)
41.171: (putdown f8-9f key3-5)
41.171: (move f7-8f f7-7f)
41.174: (move f6-4f f6-3f)
41.201: (move f5-8f f4-8f)
41.205: (move f5-8f f5-7f)
41.205: (pickup-and-loose f5-8f key3-5 key3-4)
41.211: (move f5-8f f4-8f)
41.212: (move f2-7f f1-7f)
41.214: (move f7-6f f8-6f)
40.315: (move f9-9f f9-10f)
40.317: (move f8-10f f9-10f)
40.348: (move f10-11f f10-10f)
40.348: (move f9-10f f10-10f)
40.379: (move f10-11f f10-10f)
40.379: (move f9-10f f10-10f)
40.405: (move f10-12f f10-11f)
40.406: (move f11-11f f10-11f)
40.414: (unlock f8-9f f7-9f key3-4 shape3)
40.453: (move f9-6f f9-5f)
40.459: (unlock f8-9f f7-9f key3-4 shape3)
40.469: (move f8-5f f9-5f)
40.477: (move f7-4f f8-4f)
40.486: (move f8-5f f8-4f)
40.488: (move f6-4f f7-4f)
40.503: (move f7-5f f7-4f)
40.503: (move f11-12f f11-11f)
40.510: (move f6-4f f7-4f)
40.512: (move f10-11f f11-11f)
40.530: (move f7-5f f7-4f)
40.533: (move f11-12f f11-11f)
40.535: (move f6-4f f7-4f)
40.540: (move f10-11f f11-11f)
40.561: (move f7-5f f7-4f)
40.587: (move f8-9f f9-9f)
40.597: (move f7-5f f8-5f)
40.603: (move f8-9f f8-10f)
40.604: (move f5-5f f6-5f)
40.607: (move f9-10f f9-9f)
40.607: (move f8-6f f8-5f)
40.610: (move f7-4f f7-3f)
40.611: (move f9-8f f9-9f)
40.612: (move f8-9f f9-9f)
40.624: (move f7-5f f8-5f)
40.626: (move f6-3f f7-3f)
40.631: (move f8-9f f9-9f)
40.637: (move f8-9f f8-10f)
40.639: (move f9-10f f9-9f)
40.646: (move f9-7f f9-6f)
40.653: (move f7-5f f8-5f)
40.653: (move f8-9f f9-9f)
40.671: (move f8-6f f9-6f)
40.676: (move f9-7f f9-6f)
40.686: (move f12-12f f12-11f)
40.688: (move f9-7f f9-6f)
40.703: (move f8-8f f8-7f)
40.713: (move f8-3f f8-2f)
40.731: (move f11-11f f12-11f)
40.766: (move f4-12f f5-12f)
40.779: (move f6-7f f6-6f)
40.786: (move f4-5f f5-5f)
40.799: (move f4-8f f4-7f)
40.809: (move f4-8f f4-7f)
40.809: (move f5-7f f4-7f)
40.814: (move f8-8f f8-7f)
40.820: (move f4-8f f4-7f)
40.820: (move f5-7f f4-7f)
40.827: (move f10-11f f10-10f)
40.834: (move f7-7f f8-7f)
40.838: (move f8-4f f9-4f)
40.840: (move f9-10f f10-10f)
40.843: (move f9-5f f9-4f)
40.849: (move f5-10f f6-10f)
40.855: (move f10-12f f9-12f)
40.868: (move f9-5f f9-4f)
40.869: (move f7-7f f7-6f)
40.871: (move f8-4f f9-4f)
40.880: (move f9-10f f10-10f)
40.881: (move f8-4f f8-3f)
40.881: (move f4-8f f3-8f)
40.884: (move f5-7f f6-7f)
40.885: (move f10-11f f10-10f)
40.886: (move f9-7f f10-7f)
40.887: (move f6-7f f6-6f)
40.887: (move f4-8f f3-8f)
40.887: (move f7-3f f8-3f)
40.888: (move f9-5f f9-4f)
40.891: (move f9-5f f10-5f)
40.893: (move f4-8f f3-8f)
40.894: (move f4-11f f4-12f)
40.895: (unlock f10-7f f10-8f key3-5 shape3)
40.900: (move f8-4f f9-4f)
40.901: (move f11-12f f12-12f)
40.915: (move f9-7f f10-7f)
40.918: (move f8-3f f9-3f)
40.921: (move f8-4f f8-3f)
40.925: (move f4-12f f5-12f)
40.928: (move f9-4f f9-3f)
40.928: (move f9-5f f10-5f)
40.929: (move f8-8f f9-8f)
40.929: (move f9-7f f10-7f)
40.934: (move f11-12f f12-12f)
40.936: (move f9-6f f10-6f)
40.938: (putdown f10-10f key3-4)
40.939: (move f8-8f f9-8f)
40.943: (move f10-7f f10-6f)
40.943: (move f7-7f f6-7f)
40.945: (move f9-4f f10-4f)
40.946: (move f10-5f f10-4f)
40.953: (move f9-7f f9-8f)
40.955: (move f7-3f f8-3f)
40.956: (move f8-4f f8-3f)
40.959: (move f5-7f f6-7f)
40.963: (move f9-9f f9-8f)
40.965: (move f9-5f f10-5f)
40.966: (move f8-8f f8-9f)
40.967: (move f10-7f f11-7f)
40.975: (move f8-8f f9-8f)
40.978: (move f9-7f f9-8f)
40.980: (move f7-3f f8-3f)
40.980: (move f8-4f f9-4f)
40.981: (move f9-5f f9-4f)
40.986: (move f8-8f f9-8f)
40.990: (unlock f9-8f f10-8f key3-5 shape3)
41.002: (move f9-7f f9-8f)
41.004: (move f8-9f f8-8f)
41.008: (move f8-8f f8-9f)
41.009: (move f5-10f f5-9f)
41.017: (move f8-8f f8-9f)
41.021: (putdown f12-12f key3-4)
39.677: (move f9-3f f10-3f)
39.709: (move f10-4f f10-3f)
39.754: (move f9-3f f9-2f)
39.758: (move f8-2f f9-2f)
39.880: (move f10-4f f11-4f)
40.205: (move f9-9f f9-10f)
40.206: (move f8-10f f9-10f)
40.318: (move f8-10f f9-10f)
40.322: (move f9-9f f9-10f)
40.409: (unlock f8-9f f7-9f key3-5 shape3)
40.443: (move f9-5f f9-4f)
40.444: (move f8-4f f9-4f)
40.445: (move f9-6f f9-5f)
40.460: (move f8-5f f9-5f)
40.461: (unlock f8-9f f7-9f key3-5 shape3)
40.470: (move f8-5f f9-5f)
40.471: (unlock f8-9f f7-9f key3-5 shape3)
40.476: (move f8-5f f8-4f)
40.476: (move f9-6f f9-5f)
40.477: (move f7-4f f8-4f)
40.477: (move f9-10f f10-10f)
40.485: (move f9-5f f10-5f)
40.495: (move f8-5f f8-4f)
40.499: (move f12-11f f12-10f)
40.504: (move f8-5f f9-5f)
40.506: (move f9-6f f9-5f)
40.507: (move f7-4f f8-4f)
40.507: (move f7-3f f8-3f)
40.515: (move f8-4f f8-3f)
40.520: (move f10-6f f10-5f)
40.529: (move f6-5f f7-5f)
40.533: (move f8-5f f8-4f)
40.534: (move f7-4f f8-4f)
40.548: (move f10-11f f10-10f)
40.553: (move f8-7f f9-7f)
40.563: (move f9-8f f9-7f)
40.598: (move f5-5f f6-5f)
40.598: (move f6-6f f6-5f)
40.606: (move f7-4f f7-3f)
40.612: (move f8-9f f8-10f)
40.622: (move f6-5f f6-4f)
40.625: (move f8-9f f9-9f)
40.628: (move f9-8f f9-9f)
40.631: (move f8-9f f8-10f)
40.638: (move f7-4f f7-3f)
40.645: (move f9-10f f9-11f)
40.646: (move f8-9f f9-9f)
40.655: (move f8-9f f8-10f)
40.661: (move f7-6f f7-5f)
40.662: (move f8-9f f8-10f)
40.666: (move f7-4f f7-3f)
40.673: (move f8-9f f9-9f)
40.673: (move f9-8f f9-9f)
40.675: (move f8-9f f8-10f)
40.676: (move f8-9f f9-9f)
40.676: (move f9-8f f9-9f)
40.676: (move f8-9f f9-9f)
40.679: (move f10-10f f10-11f)
40.691: (move f12-12f f12-11f)
40.706: (move f8-7f f9-7f)
40.711: (move f8-3f f8-2f)
40.715: (move f6-6f f7-6f)
40.722: (move f6-6f f6-5f)
40.724: (move f9-12f f9-11f)
40.727: (move f8-3f f8-2f)
40.728: (move f11-11f f12-11f)
40.731: (move f10-11f f9-11f)
40.735: (move f8-8f f8-7f)
40.737: (move f10-10f f9-10f)
40.747: (move f11-7f f11-6f)
40.753: (move f11-11f f12-11f)
40.764: (move f10-6f f11-6f)
40.798: (move f12-12f f12-11f)
40.798: (move f6-5f f6-6f)
40.802: (move f8-3f f8-2f)
40.827: (move f6-6f f7-6f)
40.880: (move f10-7f f9-7f)
40.886: (unlock f10-7f f10-8f key3-5 shape3)
40.910: (move f9-8f f9-7f)
40.915: (unlock f10-7f f10-8f key3-5 shape3)
40.916: (move f8-3f f9-3f)
40.918: (move f6-7f f6-6f)
40.918: (move f4-12f f5-12f)
40.919: (move f9-4f f9-3f)
40.920: (move f10-7f f10-8f)
40.920: (move f7-6f f6-6f)
40.922: (move f6-7f f6-6f)
40.925: (move f9-6f f10-6f)
40.932: (putdown f10-10f key3-4)
40.935: (move f10-7f f10-6f)
40.941: (move f9-4f f10-4f)
40.942: (move f10-5f f10-4f)
40.950: (move f9-6f f10-6f)
40.951: (move f9-4f f9-3f)
40.953: (move f9-9f f9-8f)
40.955: (move f8-3f f9-3f)
40.955: (unlock f10-7f f10-8f key3-5 shape3)
40.958: (move f10-7f f11-7f)
40.960: (move f8-8f f9-8f)
40.960: (move f9-8f f10-8f)
40.961: (move f10-7f f10-6f)
40.964: (putdown f10-10f key3-4)
40.966: (move f9-9f f9-8f)
40.969: (move f9-8f f9-9f)
40.973: (move f3-8f f2-8f)
40.975: (move f10-5f f10-4f)
40.977: (move f9-4f f10-4f)
40.979: (move f10-7f f10-6f)
40.979: (move f9-4f f9-3f)
40.980: (unlock f9-8f f10-8f key3-5 shape3)
40.981: (unlock f9-8f f10-8f key3-4 shape3)
40.986: (move f9-6f f10-6f)
40.988: (move f10-7f f11-7f)
40.998: (move f9-4f f10-4f)
41.006: (putdown f12-12f key3-4)
41.016: (move f8-3f f9-3f)
41.022: (move f5-9f f5-8f)
41.024: (unlock f9-8f f10-8f key3-5 shape3)
41.026: (move f3-8f f2-8f)
41.028: (unlock f9-8f f10-8f key3-5 shape3)
39.190: (pickup f10-3f key3-1)
39.672: (move f9-3f f10-3f)
39.694: (move f10-4f f10-3f)
39.718: (move f10-4f f10-3f)
39.725: (move f9-3f f10-3f)
39.731: (move f9-2f f10-2f)
39.731: (move f10-3f f10-2f)
39.746: (move f9-3f f10-3f)
39.748: (move f10-4f f10-3f)
39.749: (move f9-3f f9-2f)
39.751: (move f8-2f f9-2f)
39.792: (move f8-2f f9-2f)
39.806: (move f8-2f f9-2f)
39.820: (move f9-3f f9-2f)
39.850: (move f9-3f f9-2f)
39.867: (move f10-4f f11-4f)
39.888: (move f10-4f f11-4f)
39.914: (move f10-4f f11-4f)
40.053: (move f11-4f f11-3f)
40.053: (move f10-3f f11-3f)
40.201: (move f9-9f f9-10f)
40.203: (move f8-10f f9-10f)
40.232: (move f8-10f f9-10f)
40.241: (move f9-9f f9-10f)
40.267: (move f9-9f f9-10f)
40.269: (move f8-10f f9-10f)
40.294: (move f8-3f f8-2f)
40.300: (move f9-9f f9-10f)
40.310: (move f8-10f f9-10f)
40.321: (move f9-11f f10-11f)
40.329: (move f10-10f f10-11f)
40.340: (move f8-10f f9-10f)
40.350: (move f9-10f f10-10f)
40.354: (move f9-9f f9-10f)
40.434: (move f10-10f f9-10f)
40.437: (move f9-5f f9-4f)
40.441: (move f9-11f f9-10f)
40.447: (move f8-4f f9-4f)
40.470: (move f8-4f f9-4f)
40.472: (move f9-5f f9-4f)
40.473: (move f10-6f f10-5f)
40.475: (move f9-5f f10-5f)
40.483: (move f9-10f f10-10f)
40.483: (move f8-4f f9-4f)
40.483: (move f9-5f f9-4f)
40.490: (move f6-4f f7-4f)
40.496: (move f12-11f f12-10f)
40.497: (move f7-3f f8-3f)
40.499: (move f7-5f f7-4f)
40.505: (move f9-9f f9-10f)
40.508: (move f7-6f f7-5f)
40.508: (move f9-5f f10-5f)
40.515: (move f9-10f f9-11f)
40.515: (move f6-5f f7-5f)
40.517: (move f8-4f f8-3f)
40.521: (move f7-3f f8-3f)
40.522: (move f9-5f f10-5f)
40.529: (move f9-4f f9-3f)
40.531: (move f8-3f f9-3f)
40.532: (move f10-6f f10-5f)
40.532: (move f12-11f f12-10f)
40.536: (move f10-5f f10-4f)
40.537: (move f9-4f f10-4f)
40.541: (move f10-6f f10-5f)
40.541: (move f8-4f f8-3f)
40.554: (move f8-4f f8-3f)
40.557: (move f8-7f f9-7f)
40.566: (move f7-3f f8-3f)
40.591: (move f9-8f f9-7f)
40.592: (move f7-5f f8-5f)
40.614: (move f6-5f f6-4f)
40.614: (move f9-8f f9-7f)
40.616: (move f6-5f f7-5f)
40.620: (move f7-6f f7-5f)
40.621: (move f7-5f f7-4f)
40.623: (move f8-9f f8-10f)
40.638: (move f8-9f f9-9f)
40.648: (move f9-10f f9-11f)
40.653: (move f9-7f f9-6f)
40.661: (move f8-9f f8-10f)
40.675: (move f8-9f f9-9f)
40.686: (move f8-9f f8-10f)
40.702: (move f8-9f f9-9f)
40.705: (move f9-2f f9-1f)
40.712: (move f11-6f f11-5f)
40.713: (move f6-6f f7-6f)
40.714: (move f10-5f f11-5f)
40.716: (move f6-6f f6-5f)
40.724: (move f6-5f f6-4f)
40.726: (move f7-5f f7-6f)
40.730: (move f7-5f f8-5f)
40.734: (move f11-7f f11-6f)
40.745: (move f10-6f f11-6f)
40.754: (move f9-11f f9-12f)
40.759: (move f11-7f f11-6f)
40.760: (move f6-6f f6-5f)
40.763: (move f7-5f f6-5f)
40.778: (move f10-6f f11-6f)
40.778: (move f10-6f f11-6f)
40.804: (move f9-7f f9-6f)
40.807: (move f6-6f f6-7f)
40.823: (move f6-6f f7-6f)
40.838: (putdown f11-6f key3-5)
40.867: (move f6-5f f5-5f)
40.871: (move f10-7f f9-7f)
40.876: (move f9-7f f10-7f)
40.886: (move f9-8f f9-7f)
40.896: (move f9-7f f9-6f)
40.902: (move f10-7f f10-8f)
40.913: (move f10-7f f9-7f)
40.922: (move f9-8f f10-8f)
40.939: (pickup-and-loose f11-6f key4-6 key3-5)
40.939: (pickup-and-loose f10-8f key2-4 key3-5)
40.941: (move f9-8f f9-7f)
40.941: (move f9-8f f9-7f)
40.942: (move f10-7f f10-8f)
40.944: (move f9-8f f9-7f)
40.946: (move f9-8f f9-9f)
40.946: (move f10-7f f9-7f)
40.948: (move f9-7f f8-7f)
37.563: (move f10-2f f11-2f)
37.565: (move f11-3f f11-2f)
39.030: (move f10-3f f10-2f)
39.182: (pickup f10-3f key3-1)
39.214: (pickup f10-3f key3-1)
39.240: (pickup f10-3f key3-1)
39.299: (move f9-3f f9-2f)
39.320: (move f8-2f f9-2f)
39.370: (move f10-4f f10-3f)
39.370: (move f9-3f f10-3f)
39.372: (move f10-3f f11-3f)
39.374: (move f11-5f f11-4f)
39.391: (move f10-4f f11-4f)
39.723: (move f10-3f f10-2f)
39.724: (move f9-2f f10-2f)
39.755: (move f9-2f f10-2f)
39.755: (move f10-3f f10-2f)
39.786: (move f9-2f f10-2f)
39.786: (move f10-3f f10-2f)
40.039: (move f10-3f f9-3f)
40.042: (move f10-3f f10-4f)
40.045: (move f10-3f f11-3f)
40.047: (move f11-4f f11-3f)
40.076: (move f10-3f f11-3f)
40.076: (move f11-4f f11-3f)
40.106: (move f10-3f f11-3f)
40.108: (move f11-4f f11-3f)
40.189: (move f9-11f f10-11f)
40.197: (move f10-10f f10-11f)
40.283: (move f8-3f f8-2f)
40.318: (move f9-1f f10-1f)
40.324: (move f8-10f f9-10f)
40.325: (move f9-9f f9-10f)
40.326: (move f10-10f f10-11f)
40.331: (move f8-3f f8-2f)
40.333: (move f9-11f f10-11f)
40.340: (move f10-2f f10-1f)
40.343: (move f9-10f f10-10f)
40.363: (move f9-9f f9-10f)
40.363: (move f8-10f f9-10f)
40.366: (move f8-3f f8-2f)
40.375: (move f9-10f f10-10f)
40.377: (move f9-9f f9-10f)
40.379: (move f8-10f f9-10f)
40.407: (move f9-10f f10-10f)
40.466: (move f9-6f f9-5f)
40.466: (move f8-5f f9-5f)
40.470: (move f8-5f f8-4f)
40.476: (move f7-5f f7-4f)
40.482: (move f9-10f f10-10f)
40.482: (move f7-4f f8-4f)
40.483: (move f6-4f f7-4f)
40.494: (move f9-9f f9-10f)
40.509: (move f9-10f f10-10f)
40.513: (move f9-10f f9-11f)
40.520: (move f10-5f f10-4f)
40.522: (move f9-4f f10-4f)
40.527: (move f9-4f f9-3f)
40.528: (move f8-3f f9-3f)
40.539: (move f9-10f f9-11f)
40.543: (move f9-4f f10-4f)
40.550: (move f10-5f f10-4f)
40.552: (move f9-4f f9-3f)
40.558: (move f8-3f f9-3f)
40.570: (move f9-10f f9-11f)
40.577: (move f9-4f f10-4f)
40.580: (move f9-4f f9-3f)
40.580: (move f7-5f f8-5f)
40.588: (move f7-5f f7-4f)
40.591: (move f8-3f f9-3f)
40.592: (move f6-4f f7-4f)
40.610: (move f10-5f f10-4f)
40.611: (move f8-5f f8-4f)
40.612: (move f7-4f f7-3f)
40.614: (move f7-4f f8-4f)
40.616: (move f9-11f f9-12f)
40.617: (move f8-5f f9-5f)
40.621: (move f6-5f f7-5f)
40.623: (move f9-6f f9-5f)
40.635: (move f7-6f f7-5f)
40.644: (move f10-11f f11-11f)
40.645: (move f9-7f f9-6f)
40.649: (move f9-10f f9-11f)
40.664: (move f8-2f f8-1f)
40.668: (move f9-10f f9-11f)
40.673: (move f9-10f f10-10f)
40.685: (move f9-7f f9-6f)
40.686: (move f5-5f f4-5f)
40.687: (move f7-5f f8-5f)
40.692: (move f10-5f f11-5f)
40.695: (move f9-2f f9-1f)
40.697: (move f11-6f f11-5f)
40.713: (move f10-11f f10-12f)
40.717: (move f6-5f f6-4f)
40.720: (move f10-5f f11-5f)
40.726: (move f9-2f f9-1f)
40.727: (move f9-6f f9-5f)
40.738: (move f11-6f f11-5f)
40.740: (move f9-12f f10-12f)
40.746: (move f7-4f f7-3f)
40.748: (move f9-7f f8-7f)
40.754: (move f9-2f f9-1f)
40.762: (move f10-5f f11-5f)
40.763: (move f6-5f f6-4f)
40.764: (move f9-11f f9-12f)
40.772: (move f7-4f f6-4f)
40.778: (move f9-10f f9-11f)
40.783: (move f11-6f f11-5f)
40.796: (move f9-10f f8-10f)
40.799: (move f9-10f f9-9f)
40.825: (putdown f11-6f key3-5)
40.838: (move f9-10f f8-10f)
40.849: (move f6-5f f5-5f)
40.862: (putdown f11-6f key3-5)
40.873: (move f9-7f f10-7f)
40.893: (move f9-7f f9-6f)
40.900: (move f6-5f f5-5f)
40.908: (unlock f10-7f f10-8f key3-4 shape3)
40.914: (move f9-7f f10-7f)
40.917: (putdown f11-6f key3-5)
36.924: (pickup f11-2f key2-2)
37.034: (pickup f11-2f key2-0)
37.034: (move f11-3f f11-2f)
37.039: (move f10-2f f11-2f)
37.051: (pickup f11-2f key0-2)
37.558: (move f10-2f f11-2f)
37.562: (move f11-3f f11-2f)
37.585: (move f10-2f f11-2f)
37.587: (move f11-3f f11-2f)
37.614: (move f11-3f f11-2f)
37.624: (move f10-2f f11-2f)
39.023: (move f10-3f f10-2f)
39.053: (move f10-3f f10-2f)
39.081: (move f10-3f f10-2f)
39.198: (move f10-3f f10-2f)
39.199: (move f9-2f f10-2f)
39.231: (move f10-2f f9-2f)
39.244: (move f9-3f f9-2f)
39.292: (move f9-3f f9-2f)
39.295: (move f8-2f f9-2f)
39.316: (move f11-3f f11-4f)
39.317: (move f8-2f f9-2f)
39.323: (move f10-4f f11-4f)
39.342: (move f9-3f f9-2f)
39.343: (move f8-2f f9-2f)
39.361: (move f9-3f f10-3f)
39.362: (move f10-4f f10-3f)
39.363: (move f10-3f f11-3f)
39.365: (pickup-and-loose f10-3f key3-1 key3-5)
39.366: (move f11-5f f11-4f)
39.369: (move f9-3f f9-2f)
39.384: (move f10-4f f11-4f)
39.392: (move f10-3f f11-3f)
39.397: (move f9-3f f10-3f)
39.398: (move f10-4f f10-3f)
39.412: (move f10-4f f11-4f)
39.423: (move f10-3f f11-3f)
39.425: (move f10-4f f10-3f)
39.425: (move f9-3f f10-3f)
39.425: (move f11-5f f11-4f)
39.440: (move f10-4f f11-4f)
39.452: (move f11-5f f11-4f)
39.517: (move f10-3f f11-3f)
39.520: (move f11-4f f11-3f)
39.527: (putdown f10-3f key3-5)
39.711: (move f10-1f f11-1f)
39.717: (move f11-2f f11-1f)
39.724: (putdown f10-2f key3-1)
39.743: (move f10-2f f10-1f)
39.943: (putdown f11-3f key3-1)
39.960: (putdown f9-2f key3-5)
39.969: (putdown f11-4f key3-5)
40.033: (move f10-3f f9-3f)
40.036: (move f10-3f f10-4f)
40.063: (move f10-3f f9-3f)
40.064: (move f10-3f f10-4f)
40.086: (move f10-3f f9-3f)
40.092: (move f10-3f f10-4f)
40.112: (move f11-2f f12-2f)
40.188: (move f9-11f f10-11f)
40.189: (move f10-10f f10-11f)
40.212: (move f10-10f f10-11f)
40.227: (move f9-11f f10-11f)
40.235: (move f10-10f f10-11f)
40.268: (move f9-11f f10-11f)
40.283: (move f9-2f f9-1f)
40.289: (move f8-1f f9-1f)
40.314: (move f10-10f f10-11f)
40.325: (move f9-1f f10-1f)
40.330: (move f9-3f f9-4f)
40.331: (move f9-11f f10-11f)
40.331: (move f10-4f f9-4f)
40.336: (move f10-2f f10-1f)
40.354: (move f10-10f f10-11f)
40.370: (move f10-2f f10-1f)
40.377: (move f9-11f f10-11f)
40.378: (move f10-4f f10-5f)
40.379: (move f9-3f f8-3f)
40.397: (move f10-2f f10-1f)
40.409: (move f9-1f f10-1f)
40.430: (move f9-1f f10-1f)
40.444: (move f9-5f f9-4f)
40.444: (move f8-4f f9-4f)
40.460: (move f9-11f f10-11f)
40.461: (move f7-4f f8-4f)
40.465: (move f9-6f f9-5f)
40.467: (move f8-5f f9-5f)
40.470: (move f8-5f f8-4f)
40.470: (move f9-10f f10-10f)
40.474: (move f10-10f f10-11f)
40.484: (move f9-5f f10-5f)
40.484: (move f7-3f f8-3f)
40.489: (move f9-10f f10-10f)
40.501: (move f8-4f f8-3f)
40.509: (move f10-11f f11-11f)
40.511: (move f9-6f f9-5f)
40.515: (move f9-10f f10-10f)
40.567: (move f9-5f f9-4f)
40.569: (move f8-4f f9-4f)
40.573: (move f8-5f f9-5f)
40.573: (move f8-5f f8-4f)
40.580: (move f10-11f f10-12f)
40.581: (move f7-4f f8-4f)
40.597: (move f7-5f f7-4f)
40.599: (move f9-12f f10-12f)
