/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.797: (move f2-4f f3-4f)
13.837: (move f2-4f f2-5f)
13.868: (move f4-1f f5-1f)
13.921: (move f1-5f f2-5f)
13.922: (move f2-4f f2-5f)
14.410: (move f3-2f f3-1f)
14.411: (move f2-1f f3-1f)
14.424: (move f1-5f f2-5f)
14.460: (move f2-1f f3-1f)
14.462: (move f3-2f f3-1f)
14.476: (move f0-2f f1-2f)
14.484: (move f4-3f f5-3f)
14.497: (move f1-5f f1-6f)
14.526: (move f3-2f f3-1f)
14.527: (move f2-1f f3-1f)
14.556: (move f0-2f f1-2f)
14.719: (move f1-5f f1-6f)
14.721: (move f2-3f f2-4f)
14.723: (move f1-4f f2-4f)
14.792: (move f2-2f f2-1f)
14.792: (move f1-1f f2-1f)
14.800: (move f1-6f f2-6f)
14.800: (move f2-5f f2-6f)
14.801: (move f3-2f f3-3f)
14.801: (move f2-3f f3-3f)
14.801: (unlock f3-3f f3-4f key3-1 shape3)
14.813: (move f1-4f f1-5f)
14.861: (unlock f2-4f f3-4f key3-1 shape3)
14.869: (move f1-4f f1-5f)
14.875: (move f1-4f f1-5f)
14.880: (move f3-2f f3-3f)
14.880: (move f2-3f f3-3f)
14.906: (move f4-2f f5-2f)
14.931: (move f1-3f f2-3f)
14.931: (move f2-4f f2-3f)
14.931: (move f3-3f f2-3f)
14.931: (move f2-2f f2-3f)
14.982: (unlock f3-3f f3-4f key3-1 shape3)
15.031: (move f3-3f f4-3f)
15.032: (move f4-2f f4-3f)
15.052: (move f2-5f f3-5f)
15.123: (move f3-3f f4-3f)
15.258: (move f3-3f f4-3f)
15.383: (move f4-3f f4-4f)
15.413: (move f3-2f f3-3f)
15.414: (move f2-3f f3-3f)
15.420: (move f1-4f f1-3f)
15.420: (move f2-4f f2-5f)
15.471: (move f2-2f f3-2f)
15.471: (move f3-3f f3-2f)
15.520: (move f0-2f f0-1f)
15.599: (move f0-2f f0-1f)
15.622: (move f0-3f f1-3f)
15.640: (move f1-3f f1-4f)
15.640: (move f2-4f f1-4f)
15.662: (pickup-and-loose f2-3f key3-0 key3-1)
15.665: (move f1-4f f1-5f)
15.672: (unlock f2-4f f3-4f key3-0 shape3)
15.679: (move f0-0f f1-0f)
15.680: (move f1-1f f1-0f)
15.684: (move f1-4f f1-3f)
15.685: (pickup-and-loose f0-2f key3-1 key2-1)
15.724: (move f2-3f f1-3f)
15.759: (pickup-and-loose f2-3f key3-0 key3-1)
15.780: (move f3-5f f4-5f)
15.783: (pickup-and-loose f2-3f key3-0 key3-1)
15.801: (move f1-5f f2-5f)
15.802: (move f2-4f f2-5f)
15.847: (move f2-5f f1-5f)
15.858: (move f2-2f f1-2f)
15.862: (move f1-3f f1-2f)
15.890: (move f3-5f f4-5f)
15.891: (move f4-4f f4-5f)
15.906: (move f1-4f f1-5f)
15.911: (pickup-and-loose f3-1f key1-2 key3-1)
15.933: (move f2-3f f1-3f)
15.959: (move f2-4f f2-5f)
16.014: (move f2-5f f1-5f)
16.059: (move f3-5f f2-5f)
16.060: (move f2-4f f2-5f)
16.078: (putdown f1-4f key3-1)
16.086: (move f2-5f f1-5f)
16.092: (move f4-5f f4-4f)
16.132: (putdown f1-4f key3-1)
16.140: (putdown f1-4f key3-1)
16.168: (move f2-3f f2-2f)
16.192: (move f2-2f f2-1f)
16.248: (pickup-and-loose f3-1f key1-2 key3-1)
16.323: (move f2-3f f2-2f)
16.351: (move f1-3f f1-2f)
16.354: (move f0-2f f1-2f)
16.359: (unlock f2-5f f2-4f key0-0 shape0)
16.362: (putdown f0-5f key3-1)
16.363: (move f0-5f f0-6f)
16.363: (move f1-6f f0-6f)
16.372: (move f0-2f f1-2f)
16.373: (move f1-3f f1-2f)
16.374: (move f1-3f f1-2f)
16.384: (move f1-5f f2-5f)
16.386: (unlock f3-3f f3-4f key3-0 shape3)
16.390: (move f1-0f f2-0f)
16.391: (move f2-1f f2-0f)
16.417: (pickup-and-loose f0-5f key1-1 key3-1)
16.422: (move f2-1f f2-0f)
16.423: (move f1-0f f2-0f)
16.435: (putdown f1-3f key3-1)
16.455: (move f0-2f f1-2f)
16.475: (move f0-2f f1-2f)
16.488: (putdown f1-5f key3-1)
16.491: (pickup-and-loose f3-5f key0-0 key2-2)
16.495: (move f1-0f f2-0f)
16.496: (move f2-1f f2-0f)
16.516: (move f5-2f f5-1f)
16.534: (move f1-4f f2-4f)
12.916: (pickup-and-loose f3-5f key2-2 key3-1)
12.920: (pickup-and-loose f3-5f key0-0 key3-1)
13.002: (move f4-1f f4-0f)
13.173: (move f4-1f f4-0f)
13.357: (putdown f4-0f key3-1)
13.498: (move f4-2f f4-1f)
13.499: (move f3-1f f4-1f)
13.674: (move f2-6f f3-6f)
13.674: (move f3-5f f3-6f)
13.767: (move f4-1f f5-1f)
13.769: (move f3-3f f3-4f)
13.772: (move f2-4f f3-4f)
13.809: (move f1-5f f2-5f)
13.811: (move f2-4f f2-5f)
13.928: (move f3-1f f4-1f)
13.929: (move f3-3f f3-4f)
13.929: (move f2-4f f3-4f)
13.958: (move f2-4f f2-5f)
13.986: (move f4-1f f5-1f)
13.986: (move f5-2f f5-1f)
13.992: (move f3-1f f4-1f)
14.034: (move f4-4f f4-5f)
14.034: (move f3-5f f4-5f)
14.172: (move f5-1f f5-0f)
14.172: (move f4-0f f5-0f)
14.378: (move f0-2f f1-2f)
14.386: (move f4-3f f5-3f)
14.493: (move f1-5f f2-5f)
14.519: (move f2-1f f3-1f)
14.520: (move f3-2f f3-1f)
14.554: (move f1-5f f2-5f)
14.562: (move f1-2f f1-3f)
14.607: (move f4-3f f5-3f)
14.627: (move f1-5f f1-6f)
14.630: (move f4-3f f5-3f)
14.630: (move f1-2f f1-3f)
14.631: (move f5-2f f5-3f)
14.661: (move f1-5f f1-6f)
14.693: (move f1-5f f1-6f)
14.704: (unlock f3-5f f3-4f key3-1 shape3)
14.704: (move f3-4f f3-5f)
14.705: (move f2-5f f3-5f)
14.728: (move f3-3f f3-4f)
14.758: (move f3-4f f4-4f)
14.760: (unlock f4-4f f3-4f key3-1 shape3)
14.760: (move f4-3f f4-4f)
14.771: (move f2-5f f2-6f)
14.771: (move f1-6f f2-6f)
14.806: (move f4-2f f5-2f)
14.814: (move f0-1f f1-1f)
14.815: (move f1-2f f2-2f)
14.816: (move f1-2f f1-1f)
14.894: (move f2-5f f1-5f)
14.895: (move f1-4f f1-5f)
14.897: (move f1-2f f1-1f)
14.897: (move f0-1f f1-1f)
14.905: (move f1-2f f2-2f)
14.917: (move f2-5f f2-6f)
14.930: (unlock f3-3f f3-4f key3-1 shape3)
14.937: (move f1-6f f2-6f)
14.938: (move f2-5f f2-6f)
14.941: (move f3-3f f4-3f)
14.941: (move f4-2f f4-3f)
15.022: (move f2-5f f3-5f)
15.066: (move f5-1f f5-2f)
15.066: (move f5-3f f5-2f)
15.068: (move f3-3f f2-3f)
15.069: (move f2-4f f2-3f)
15.099: (move f3-3f f4-3f)
15.187: (move f2-5f f3-5f)
15.209: (move f3-3f f4-3f)
15.250: (move f3-3f f3-2f)
15.252: (move f5-3f f5-4f)
15.256: (move f4-4f f5-4f)
15.269: (move f3-3f f4-3f)
15.298: (move f4-3f f4-4f)
15.337: (move f3-3f f3-4f)
15.350: (move f2-4f f3-4f)
15.416: (move f0-2f f0-1f)
15.483: (move f4-3f f4-4f)
15.500: (move f1-4f f1-3f)
15.524: (move f2-4f f2-5f)
15.525: (move f1-4f f1-3f)
15.550: (move f3-3f f2-3f)
15.556: (move f2-4f f2-3f)
15.557: (pickup-and-loose f2-3f key3-0 key3-1)
15.614: (move f5-1f f6-1f)
15.660: (move f2-3f f2-4f)
15.718: (move f1-4f f1-5f)
15.740: (move f0-5f f1-5f)
15.744: (move f2-4f f1-4f)
15.786: (move f1-4f f1-5f)
15.793: (move f0-5f f1-5f)
15.793: (move f1-3f f1-2f)
15.794: (move f2-2f f1-2f)
15.817: (move f3-5f f3-4f)
15.847: (move f5-2f f6-2f)
15.869: (move f2-5f f1-5f)
15.874: (move f1-4f f2-4f)
15.877: (move f2-4f f2-5f)
15.884: (move f1-5f f2-5f)
15.895: (move f1-4f f1-5f)
15.907: (move f2-3f f1-3f)
15.945: (move f2-3f f1-3f)
15.974: (move f4-5f f4-4f)
16.001: (move f3-5f f4-5f)
16.010: (move f2-2f f1-2f)
16.010: (move f1-3f f1-2f)
16.021: (pickup-and-loose f3-1f key1-2 key3-1)
16.050: (putdown f1-4f key3-1)
16.091: (pickup-and-loose f3-1f key1-2 key3-1)
16.125: (move f2-2f f2-1f)
16.142: (move f5-3f f6-3f)
16.149: (pickup-and-loose f3-1f key1-2 key3-1)
16.152: (move f2-5f f2-4f)
16.181: (move f1-2f f1-3f)
16.187: (move f2-5f f1-5f)
16.189: (move f1-2f f1-3f)
16.195: (move f2-5f f1-5f)
16.213: (move f1-3f f1-2f)
12.210: (move f4-0f f4-1f)
12.520: (move f4-0f f5-0f)
12.667: (pickup-and-loose f3-5f key2-2 key3-1)
12.675: (pickup-and-loose f3-5f key0-0 key3-1)
12.834: (pickup-and-loose f3-5f key0-0 key3-1)
12.877: (pickup-and-loose f3-5f key2-2 key3-1)
13.029: (pickup-and-loose f3-5f key2-2 key3-1)
13.032: (pickup-and-loose f3-5f key0-0 key3-1)
13.065: (move f4-1f f4-0f)
13.136: (move f3-5f f2-5f)
13.176: (move f4-1f f4-0f)
13.201: (move f3-5f f2-5f)
13.250: (move f4-1f f4-0f)
13.315: (putdown f4-0f key3-1)
13.363: (move f3-5f f4-5f)
13.393: (move f3-5f f4-5f)
13.450: (putdown f4-0f key3-1)
13.676: (move f3-5f f3-6f)
13.676: (move f2-6f f3-6f)
13.687: (move f3-5f f3-6f)
13.689: (move f2-6f f3-6f)
13.859: (move f2-6f f3-6f)
13.860: (move f3-5f f3-6f)
13.861: (move f3-2f f4-2f)
13.862: (move f4-3f f4-2f)
13.886: (move f5-2f f5-1f)
13.886: (move f4-1f f5-1f)
13.950: (move f4-1f f5-1f)
13.952: (move f3-5f f4-5f)
13.953: (move f4-4f f4-5f)
13.986: (move f3-1f f4-1f)
14.024: (move f4-1f f5-1f)
14.068: (move f5-1f f5-0f)
14.069: (move f4-0f f5-0f)
14.103: (move f4-4f f4-5f)
14.103: (move f3-5f f4-5f)
14.121: (pickup-and-loose f3-6f key2-0 key3-1)
14.176: (move f4-4f f4-5f)
14.176: (move f3-5f f4-5f)
14.261: (move f4-0f f5-0f)
14.261: (move f5-1f f5-0f)
14.458: (putdown f3-6f key3-1)
14.487: (move f1-2f f1-3f)
14.532: (move f5-2f f5-3f)
14.534: (move f4-3f f5-3f)
14.544: (move f4-3f f5-3f)
14.585: (move f3-5f f3-6f)
14.610: (move f4-3f f5-3f)
14.616: (move f3-5f f3-6f)
14.640: (move f3-2f f3-1f)
14.656: (move f2-5f f3-5f)
14.656: (move f3-4f f3-5f)
14.658: (move f2-2f f2-1f)
14.658: (move f1-1f f2-1f)
14.658: (unlock f3-5f f3-4f key3-1 shape3)
14.691: (move f2-3f f1-3f)
14.692: (move f1-4f f1-3f)
14.708: (move f3-4f f3-5f)
14.708: (move f2-5f f3-5f)
14.711: (move f2-6f f1-6f)
14.712: (move f1-5f f1-6f)
14.715: (move f1-2f f1-1f)
14.717: (move f0-1f f1-1f)
14.725: (unlock f5-4f f6-4f key3-1 shape3)
14.732: (move f1-1f f2-1f)
14.734: (move f2-2f f2-1f)
14.747: (move f4-3f f5-3f)
14.749: (move f1-2f f2-2f)
14.761: (move f3-4f f4-4f)
14.763: (move f4-3f f4-4f)
14.770: (move f3-4f f4-4f)
14.772: (move f4-3f f4-4f)
14.772: (unlock f4-4f f3-4f key3-1 shape3)
14.839: (move f2-5f f3-5f)
14.839: (move f3-4f f3-5f)
14.842: (unlock f3-5f f3-4f key3-1 shape3)
14.853: (move f3-4f f4-4f)
14.853: (unlock f4-4f f3-4f key3-1 shape3)
14.853: (move f4-3f f4-4f)
14.870: (move f3-3f f3-4f)
14.907: (move f4-5f f4-6f)
14.907: (move f3-6f f4-6f)
14.909: (move f2-5f f2-6f)
14.909: (move f1-6f f2-6f)
14.912: (move f1-6f f2-6f)
14.912: (move f2-5f f2-6f)
14.923: (move f1-3f f2-3f)
14.924: (move f2-2f f2-3f)
14.935: (move f2-5f f2-6f)
14.935: (move f1-6f f2-6f)
14.942: (move f2-3f f2-2f)
14.943: (move f3-2f f2-2f)
14.965: (move f5-1f f5-2f)
14.966: (move f5-3f f5-2f)
14.988: (move f2-5f f1-5f)
14.994: (move f1-4f f1-5f)
15.050: (move f3-3f f4-3f)
15.052: (move f2-5f f2-6f)
15.155: (move f2-5f f3-5f)
15.158: (move f4-4f f5-4f)
15.158: (move f5-3f f5-4f)
15.187: (move f3-3f f3-2f)
15.196: (move f5-3f f5-2f)
15.277: (move f5-3f f5-4f)
15.278: (move f4-4f f5-4f)
15.329: (move f2-4f f3-4f)
15.383: (move f4-4f f5-4f)
15.384: (move f5-3f f5-4f)
15.396: (move f4-3f f4-4f)
15.410: (move f2-2f f3-2f)
15.416: (move f2-2f f2-3f)
15.418: (move f1-3f f2-3f)
15.445: (move f2-2f f3-2f)
15.460: (move f3-3f f2-3f)
15.468: (move f5-0f f6-0f)
15.471: (move f6-1f f6-0f)
15.481: (move f1-1f f1-0f)
15.497: (move f2-4f f2-5f)
15.513: (move f5-1f f6-1f)
15.541: (move f5-4f f5-5f)
11.926: (move f5-0f f5-1f)
11.926: (move f4-1f f5-1f)
11.964: (move f4-0f f4-1f)
12.103: (move f4-0f f4-1f)
12.212: (move f4-1f f3-1f)
12.408: (move f4-0f f5-0f)
12.481: (pickup f5-0f key1-0)
12.564: (pickup-and-loose f3-5f key0-0 key3-1)
12.607: (pickup-and-loose f3-5f key2-2 key3-1)
12.622: (move f4-0f f5-0f)
12.676: (pickup-and-loose f3-5f key0-0 key3-1)
12.684: (pickup-and-loose f3-5f key2-2 key3-1)
12.785: (pickup-and-loose f3-5f key0-0 key3-1)
12.788: (pickup-and-loose f3-5f key2-2 key3-1)
12.870: (move f3-5f f3-4f)
12.943: (pickup-and-loose f3-5f key0-0 key3-1)
12.952: (move f3-5f f3-4f)
12.989: (pickup-and-loose f3-5f key2-2 key3-1)
13.028: (move f5-0f f6-0f)
13.102: (move f3-5f f2-5f)
13.115: (move f2-5f f1-5f)
13.115: (move f3-5f f4-5f)
13.177: (move f3-5f f2-5f)
13.177: (move f4-1f f4-0f)
13.183: (move f3-5f f4-5f)
13.201: (move f3-5f f4-5f)
13.213: (move f2-5f f1-5f)
13.217: (move f3-5f f2-5f)
13.230: (move f3-5f f4-5f)
13.283: (move f3-5f f2-5f)
13.376: (putdown f4-0f key3-1)
13.381: (putdown f4-0f key3-1)
13.501: (putdown f4-0f key3-1)
13.612: (move f3-5f f4-5f)
13.618: (move f3-5f f4-5f)
13.634: (move f3-6f f2-6f)
13.635: (move f2-5f f2-6f)
13.660: (move f3-6f f2-6f)
13.661: (move f2-5f f2-6f)
13.689: (move f3-5f f2-5f)
13.710: (move f3-5f f2-5f)
13.732: (move f3-5f f3-6f)
13.733: (move f2-6f f3-6f)
13.745: (move f3-1f f4-1f)
13.748: (move f4-2f f4-1f)
13.758: (move f3-6f f4-6f)
13.759: (move f4-5f f4-6f)
13.794: (move f4-5f f4-6f)
13.795: (move f3-6f f4-6f)
13.796: (move f3-2f f3-1f)
13.796: (move f2-1f f3-1f)
13.809: (move f4-3f f4-2f)
13.809: (move f3-2f f4-2f)
13.834: (move f2-6f f3-6f)
13.837: (move f3-5f f3-6f)
13.861: (move f3-5f f3-6f)
13.862: (move f2-6f f3-6f)
13.865: (move f2-1f f3-1f)
13.868: (move f3-2f f3-1f)
13.872: (move f3-5f f3-6f)
13.872: (move f2-6f f3-6f)
14.006: (move f5-2f f5-1f)
14.007: (move f4-1f f5-1f)
14.061: (move f3-5f f4-5f)
14.062: (move f4-4f f4-5f)
14.084: (pickup-and-loose f3-6f key2-0 key3-1)
14.094: (move f4-4f f4-5f)
14.094: (move f3-5f f4-5f)
14.107: (pickup-and-loose f3-6f key2-0 key3-1)
14.107: (move f3-5f f4-5f)
14.108: (move f4-4f f4-5f)
14.144: (move f2-5f f2-4f)
14.159: (move f5-1f f5-0f)
14.160: (move f4-0f f5-0f)
14.165: (move f4-5f f4-4f)
14.171: (move f4-5f f4-4f)
14.238: (move f4-4f f4-5f)
14.238: (move f3-5f f4-5f)
14.253: (move f1-0f f2-0f)
14.254: (pickup-and-loose f3-6f key2-0 key3-1)
14.255: (move f2-1f f2-0f)
14.266: (move f5-1f f5-0f)
14.267: (move f4-0f f5-0f)
14.289: (move f2-5f f2-4f)
14.335: (move f2-1f f2-0f)
14.339: (move f4-0f f5-0f)
14.340: (move f5-1f f5-0f)
14.364: (putdown f3-6f key3-1)
14.452: (move f3-5f f3-6f)
14.461: (putdown f3-6f key3-1)
14.473: (move f3-5f f3-6f)
14.545: (putdown f3-6f key3-1)
14.552: (move f1-1f f2-1f)
14.552: (move f2-2f f2-1f)
14.581: (move f3-2f f3-1f)
14.584: (move f4-5f f5-5f)
14.588: (move f4-5f f5-5f)
14.606: (move f3-5f f3-6f)
14.606: (move f5-4f f5-3f)
14.630: (unlock f5-4f f6-4f key3-1 shape3)
14.635: (move f3-5f f3-6f)
14.657: (move f2-3f f1-3f)
14.666: (move f2-2f f1-2f)
14.667: (move f1-3f f1-2f)
14.693: (move f4-3f f5-3f)
14.703: (move f3-5f f3-6f)
14.732: (move f3-5f f3-6f)
14.748: (unlock f5-4f f6-4f key3-1 shape3)
14.791: (move f3-4f f3-5f)
14.791: (unlock f3-5f f3-4f key3-1 shape3)
14.793: (move f3-6f f4-6f)
14.793: (move f4-5f f4-6f)
14.835: (move f1-5f f1-6f)
14.835: (move f2-6f f1-6f)
14.849: (unlock f5-4f f6-4f key3-1 shape3)
14.869: (unlock f4-4f f3-4f key3-1 shape3)
14.870: (move f2-2f f2-1f)
14.871: (move f3-1f f2-1f)
14.871: (move f4-3f f4-4f)
14.871: (move f3-4f f4-4f)
11.364: (move f3-1f f2-1f)
11.607: (move f4-1f f4-2f)
11.822: (move f4-1f f5-1f)
11.823: (move f5-0f f5-1f)
11.830: (move f5-1f f5-2f)
11.858: (move f4-0f f4-1f)
11.945: (move f5-0f f5-1f)
12.012: (move f5-0f f5-1f)
12.012: (move f4-1f f5-1f)
12.065: (move f3-1f f3-2f)
12.107: (move f4-1f f3-1f)
12.193: (pickup f3-1f key1-2)
12.232: (move f4-0f f4-1f)
12.300: (move f5-1f f6-1f)
12.301: (move f4-0f f4-1f)
12.301: (move f6-0f f6-1f)
12.307: (move f4-1f f3-1f)
12.372: (pickup f5-0f key1-0)
12.512: (move f4-0f f5-0f)
12.549: (move f4-0f f5-0f)
12.616: (move f4-0f f5-0f)
12.661: (pickup f5-0f key1-0)
12.680: (pickup-and-loose f3-5f key0-0 key3-1)
12.723: (pickup-and-loose f3-5f key2-2 key3-1)
12.806: (move f3-4f f2-4f)
12.806: (move f2-5f f2-4f)
12.839: (move f3-5f f3-4f)
12.877: (move f3-5f f3-4f)
12.902: (move f4-5f f4-4f)
12.903: (move f3-4f f4-4f)
12.917: (move f2-5f f1-5f)
12.946: (move f4-5f f4-4f)
12.948: (move f3-4f f4-4f)
12.952: (move f2-5f f2-4f)
12.953: (move f3-4f f2-4f)
12.980: (move f3-5f f4-5f)
13.014: (move f2-5f f1-5f)
13.015: (move f5-0f f6-0f)
13.039: (move f2-5f f1-5f)
13.049: (move f3-5f f4-5f)
13.057: (move f2-5f f1-5f)
13.076: (move f3-5f f2-5f)
13.108: (move f5-0f f6-0f)
13.116: (move f3-5f f2-5f)
13.128: (move f3-5f f3-4f)
13.160: (move f3-5f f4-5f)
13.175: (move f3-5f f2-5f)
13.188: (move f5-0f f6-0f)
13.208: (move f3-5f f3-4f)
13.250: (move f3-5f f4-5f)
13.251: (move f3-5f f2-5f)
13.291: (move f4-1f f4-0f)
13.302: (move f5-0f f4-0f)
13.314: (move f2-5f f1-5f)
13.358: (putdown f4-0f key3-1)
13.387: (move f3-5f f4-5f)
13.412: (move f2-5f f1-5f)
13.453: (move f3-5f f4-5f)
13.458: (move f3-4f f3-3f)
13.468: (move f3-5f f4-5f)
13.501: (move f3-5f f4-5f)
13.503: (move f3-4f f3-3f)
13.506: (move f2-5f f2-6f)
13.508: (move f3-6f f2-6f)
13.534: (move f2-5f f2-6f)
13.539: (move f3-6f f2-6f)
13.595: (move f3-6f f2-6f)
13.595: (move f2-5f f2-6f)
13.614: (move f3-6f f2-6f)
13.620: (move f2-5f f2-6f)
13.626: (move f4-5f f4-6f)
13.626: (move f3-6f f4-6f)
13.642: (move f4-5f f4-6f)
13.646: (move f3-6f f4-6f)
13.687: (move f4-2f f4-1f)
13.690: (move f3-1f f4-1f)
13.691: (move f3-5f f2-5f)
13.693: (move f2-1f f3-1f)
13.709: (move f3-6f f4-6f)
13.712: (move f4-5f f4-6f)
13.714: (move f3-5f f2-5f)
13.741: (move f3-6f f4-6f)
13.745: (move f4-5f f4-6f)
13.755: (move f3-6f f2-6f)
13.756: (move f2-5f f2-6f)
13.773: (move f3-5f f2-5f)
13.778: (move f3-6f f2-6f)
13.781: (move f2-5f f2-6f)
13.791: (move f3-5f f2-5f)
13.844: (move f3-1f f4-1f)
13.878: (move f3-6f f4-6f)
13.879: (move f4-5f f4-6f)
13.906: (move f4-5f f4-4f)
13.908: (move f3-6f f4-6f)
13.914: (move f4-5f f4-6f)
13.917: (move f3-5f f3-6f)
13.932: (move f3-1f f4-1f)
13.938: (move f4-5f f4-4f)
13.973: (move f3-5f f3-4f)
13.977: (move f2-0f f3-0f)
13.978: (move f3-1f f3-0f)
14.015: (move f3-5f f3-4f)
14.066: (move f3-1f f3-0f)
14.066: (move f2-0f f3-0f)
14.117: (pickup-and-loose f3-6f key2-0 key3-1)
14.125: (move f4-1f f5-1f)
14.134: (pickup-and-loose f3-6f key2-0 key3-1)
14.154: (move f2-1f f2-0f)
14.196: (move f4-4f f4-5f)
14.198: (move f3-5f f4-5f)
14.214: (pickup-and-loose f3-6f key2-0 key3-1)
14.220: (move f1-5f f1-6f)
14.220: (move f2-6f f1-6f)
14.227: (move f4-4f f5-4f)
14.228: (move f5-5f f5-4f)
14.240: (pickup-and-loose f3-6f key2-0 key3-1)
14.264: (move f4-5f f4-4f)
14.273: (move f4-5f f4-4f)
14.281: (move f2-6f f1-6f)
14.281: (move f1-5f f1-6f)
11.032: (pickup f4-2f key3-2)
11.067: (move f5-2f f5-3f)
11.255: (move f3-1f f2-1f)
11.392: (move f3-2f f2-2f)
11.392: (move f2-1f f2-2f)
11.392: (move f2-1f f1-1f)
11.487: (move f3-1f f2-1f)
11.507: (move f4-1f f4-2f)
11.685: (move f4-2f f4-3f)
11.726: (move f5-1f f5-2f)
11.729: (move f4-2f f5-2f)
11.729: (move f5-1f f5-2f)
11.841: (move f5-0f f5-1f)
11.867: (move f4-2f f3-2f)
11.867: (move f3-1f f3-2f)
11.909: (move f5-0f f5-1f)
11.909: (move f4-1f f5-1f)
11.951: (move f5-0f f5-1f)
11.951: (move f4-1f f5-1f)
11.953: (move f3-2f f3-3f)
11.963: (move f3-1f f3-2f)
11.975: (putdown f5-1f key1-0)
11.975: (move f5-1f f5-2f)
12.029: (move f5-0f f5-1f)
12.029: (move f4-1f f5-1f)
12.088: (pickup f6-1f key0-1)
12.094: (pickup f3-1f key1-2)
12.118: (move f5-0f f5-1f)
12.196: (move f6-0f f6-1f)
12.197: (move f5-1f f6-1f)
12.203: (move f4-1f f3-1f)
12.229: (move f4-1f f3-1f)
12.285: (move f4-0f f4-1f)
12.286: (move f5-1f f4-1f)
12.294: (move f4-0f f4-1f)
12.299: (move f4-1f f3-1f)
12.352: (move f4-1f f4-0f)
12.352: (move f3-0f f4-0f)
12.394: (pickup f3-1f key1-2)
12.405: (move f6-1f f6-2f)
12.405: (move f5-2f f6-2f)
12.423: (move f3-0f f4-0f)
12.423: (move f4-1f f4-0f)
12.434: (move f5-1f f6-1f)
12.437: (move f6-0f f6-1f)
12.491: (move f5-1f f6-1f)
12.491: (move f6-0f f6-1f)
12.507: (pickup f5-0f key1-0)
12.556: (pickup f5-0f key1-0)
12.590: (pickup f5-0f key1-0)
12.607: (move f4-0f f5-0f)
12.791: (move f2-5f f2-4f)
12.791: (move f3-4f f2-4f)
12.823: (move f2-1f f2-0f)
12.862: (move f4-5f f4-4f)
12.866: (move f3-4f f4-4f)
12.886: (move f2-5f f1-5f)
12.892: (move f3-4f f4-4f)
12.895: (move f4-5f f4-4f)
12.900: (move f4-5f f4-4f)
12.901: (move f2-5f f1-5f)
12.901: (move f3-4f f4-4f)
12.902: (move f3-4f f2-4f)
12.902: (move f2-5f f2-4f)
12.904: (move f2-5f f1-5f)
12.912: (move f3-4f f4-4f)
12.916: (move f4-5f f4-4f)
12.948: (move f2-5f f1-5f)
12.982: (move f4-5f f4-4f)
12.983: (move f3-4f f4-4f)
13.021: (move f2-5f f2-4f)
13.021: (move f3-4f f2-4f)
13.033: (move f4-5f f4-4f)
13.034: (move f3-4f f4-4f)
13.057: (move f5-0f f6-0f)
13.077: (putdown f4-0f key1-0)
13.094: (putdown f6-0f key1-0)
13.096: (move f5-0f f6-0f)
13.115: (move f2-5f f1-5f)
13.164: (move f5-4f f5-3f)
13.167: (move f3-4f f2-4f)
13.167: (move f2-5f f2-4f)
13.176: (move f5-0f f6-0f)
13.189: (move f5-0f f6-0f)
13.209: (move f5-0f f4-0f)
13.212: (pickup-and-loose f4-0f key3-1 key1-0)
13.216: (move f2-5f f1-5f)
13.238: (move f2-5f f1-5f)
13.243: (move f3-5f f4-5f)
13.247: (move f4-1f f4-0f)
13.255: (move f2-5f f1-5f)
13.300: (move f5-0f f6-0f)
13.318: (move f3-5f f4-5f)
13.337: (move f3-1f f2-1f)
13.422: (move f3-4f f3-3f)
13.431: (move f3-4f f3-3f)
13.441: (move f5-0f f4-0f)
13.454: (putdown f4-0f key3-1)
13.483: (move f3-4f f3-3f)
13.489: (move f2-5f f2-6f)
13.489: (move f3-4f f3-3f)
13.522: (move f2-5f f2-6f)
13.585: (move f2-5f f2-6f)
13.592: (move f3-4f f3-3f)
13.594: (move f4-5f f4-6f)
13.594: (move f2-5f f2-6f)
13.617: (move f4-5f f4-6f)
13.625: (move f2-5f f2-6f)
13.641: (move f3-4f f3-3f)
13.657: (move f2-5f f2-6f)
13.709: (move f4-5f f4-6f)
13.712: (move f4-5f f4-6f)
13.715: (move f2-5f f2-6f)
13.740: (move f3-1f f4-1f)
13.740: (move f2-5f f2-6f)
13.741: (move f4-5f f4-6f)
13.767: (move f4-5f f4-6f)
13.770: (move f3-5f f2-5f)
13.791: (move f3-5f f2-5f)
13.830: (move f4-5f f4-6f)
10.935: (pickup f4-2f key3-2)
10.966: (move f5-2f f5-3f)
10.999: (move f4-2f f4-3f)
11.008: (move f2-2f f1-2f)
11.008: (move f1-1f f1-2f)
11.045: (move f4-2f f5-2f)
11.202: (move f5-2f f5-3f)
11.202: (move f4-3f f5-3f)
11.253: (move f5-2f f5-3f)
11.288: (move f2-1f f1-1f)
11.297: (move f4-2f f3-2f)
11.321: (move f2-1f f2-2f)
11.321: (move f3-2f f2-2f)
11.378: (move f3-1f f2-1f)
11.389: (move f3-1f f2-1f)
11.402: (move f4-2f f4-1f)
