/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.057: (move f6-3f f6-2f)
139.062: (move f6-3f f6-2f)
139.071: (move f7-6f f8-6f)
139.083: (move f4-8f f3-8f)
139.087: (move f8-7f f8-6f)
139.110: (move f2-8f f1-8f)
139.123: (move f2-8f f1-8f)
139.125: (move f1-7f f1-8f)
139.137: (move f7-10f f8-10f)
139.145: (move f6-6f f6-5f)
139.151: (move f7-7f f7-6f)
139.157: (move f4-8f f3-8f)
139.179: (move f8-2f f7-2f)
139.181: (move f6-3f f6-2f)
139.185: (move f6-2f f7-2f)
139.198: (move f6-2f f7-2f)
139.200: (move f8-2f f7-2f)
139.207: (move f6-6f f5-6f)
139.211: (move f7-5f f6-5f)
139.216: (move f7-7f f8-7f)
139.222: (move f6-5f f6-4f)
139.231: (move f8-6f f8-7f)
139.232: (move f4-8f f3-8f)
139.242: (move f6-3f f6-2f)
139.242: (move f7-7f f7-8f)
139.243: (move f7-12f f7-13f)
139.249: (move f2-7f f1-7f)
139.260: (move f6-6f f6-5f)
139.262: (move f6-4f f6-3f)
139.270: (move f6-5f f6-4f)
139.273: (move f7-5f f6-5f)
139.287: (move f2-7f f1-7f)
139.306: (move f2-7f f2-8f)
139.309: (move f7-6f f7-5f)
139.314: (move f2-7f f2-8f)
136.838: (move f6-7f f6-6f)
137.048: (move f5-8f f4-8f)
137.053: (move f6-7f f6-6f)
137.063: (move f7-10f f6-10f)
137.108: (unlock f7-7f f8-7f key1-6 shape1)
137.122: (move f7-10f f6-10f)
137.162: (move f7-6f f6-6f)
137.173: (move f6-7f f6-6f)
137.289: (move f5-8f f4-8f)
137.455: (move f6-7f f6-6f)
137.484: (move f7-6f f6-6f)
137.733: (move f7-8f f7-9f)
137.827: (move f7-8f f7-7f)
137.835: (move f6-7f f7-7f)
137.907: (move f7-8f f7-9f)
137.928: (move f7-8f f6-8f)
137.931: (move f7-8f f7-9f)
137.955: (move f6-7f f6-8f)
138.047: (move f6-7f f7-7f)
138.049: (move f7-8f f7-7f)
138.138: (move f4-7f f4-6f)
138.169: (move f7-8f f7-9f)
138.170: (move f5-6f f4-6f)
138.195: (move f7-5f f7-4f)
138.220: (move f6-4f f7-4f)
138.228: (move f7-3f f8-3f)
138.232: (move f8-4f f8-3f)
138.235: (move f7-3f f8-3f)
138.236: (move f6-8f f6-7f)
138.237: (move f7-7f f6-7f)
138.239: (move f8-4f f8-3f)
138.249: (move f7-5f f7-4f)
138.253: (move f4-7f f3-7f)
138.254: (move f4-7f f4-6f)
138.261: (move f3-8f f3-7f)
138.276: (move f6-7f f6-8f)
138.277: (pickup-and-loose f6-8f key1-1 key4-4)
138.283: (move f7-8f f6-8f)
138.283: (move f4-7f f4-6f)
138.302: (move f3-7f f2-7f)
138.347: (move f8-4f f8-3f)
138.348: (move f7-3f f8-3f)
138.349: (move f3-7f f2-7f)
138.360: (move f4-7f f3-7f)
138.365: (move f8-4f f8-3f)
138.365: (move f3-8f f3-7f)
138.375: (move f7-3f f8-3f)
138.378: (move f4-7f f3-7f)
138.379: (move f3-8f f3-7f)
138.411: (move f5-3f f4-3f)
138.443: (move f7-4f f8-4f)
138.502: (move f4-8f f4-7f)
138.525: (move f7-5f f7-4f)
138.533: (move f6-4f f7-4f)
138.568: (move f7-4f f8-4f)
138.573: (move f6-3f f7-3f)
138.585: (move f6-4f f7-4f)
138.585: (move f7-4f f7-3f)
138.615: (move f7-4f f8-4f)
138.643: (move f7-10f f8-10f)
138.670: (move f7-7f f7-6f)
138.673: (move f6-6f f7-6f)
138.683: (move f6-4f f6-3f)
138.723: (move f6-3f f5-3f)
138.725: (move f7-4f f7-3f)
138.739: (move f7-4f f7-3f)
138.842: (move f3-8f f3-9f)
138.849: (move f1-7f f1-8f)
138.850: (move f2-8f f1-8f)
138.852: (move f7-4f f8-4f)
138.855: (move f1-7f f1-8f)
138.858: (move f2-8f f1-8f)
138.863: (move f7-7f f7-6f)
138.964: (move f6-5f f6-4f)
138.995: (move f7-4f f8-4f)
139.003: (move f7-3f f7-2f)
139.004: (move f6-6f f6-5f)
139.004: (move f7-3f f7-2f)
139.006: (move f7-4f f7-3f)
139.012: (move f6-5f f6-4f)
139.025: (move f6-2f f7-2f)
139.027: (move f6-2f f7-2f)
139.038: (move f7-7f f8-7f)
139.051: (move f7-4f f6-4f)
139.053: (move f3-8f f3-9f)
139.060: (move f6-6f f6-5f)
139.063: (move f5-3f f5-2f)
139.064: (move f6-4f f6-3f)
139.068: (move f7-4f f6-4f)
139.072: (move f6-3f f5-3f)
139.083: (move f6-5f f6-4f)
139.084: (move f7-5f f6-5f)
139.085: (move f4-8f f4-7f)
139.086: (move f7-6f f7-5f)
139.094: (move f6-2f f5-2f)
139.108: (move f7-6f f8-6f)
139.111: (move f6-8f f5-8f)
139.115: (move f6-4f f6-3f)
139.118: (move f4-8f f3-8f)
139.120: (move f7-3f f7-2f)
139.122: (move f6-6f f5-6f)
139.123: (move f7-9f f7-10f)
139.126: (move f8-7f f8-6f)
139.128: (move f7-7f f7-6f)
139.129: (move f6-6f f7-6f)
139.129: (move f6-2f f7-2f)
139.130: (move f6-3f f7-3f)
139.136: (move f6-5f f7-5f)
139.136: (move f6-3f f6-2f)
139.143: (move f7-4f f7-3f)
139.149: (move f8-8f f9-8f)
139.151: (move f7-3f f7-2f)
139.156: (move f5-3f f5-2f)
139.156: (move f5-3f f5-2f)
139.160: (move f7-8f f8-8f)
139.185: (move f7-2f f7-1f)
139.187: (move f6-2f f7-2f)
139.190: (move f6-2f f5-2f)
139.193: (move f6-2f f5-2f)
139.193: (move f1-7f f1-6f)
137.148: (unlock f7-7f f8-7f key1-1 shape1)
137.257: (move f7-6f f6-6f)
137.276: (move f6-7f f6-6f)
137.421: (move f5-8f f4-8f)
137.535: (move f7-10f f6-10f)
137.974: (pickup-and-loose f6-8f key2-3 key1-1)
138.038: (move f4-7f f4-6f)
138.086: (move f5-6f f4-6f)
138.144: (move f4-7f f3-7f)
138.174: (move f3-8f f3-7f)
138.202: (move f4-8f f4-7f)
138.206: (move f3-7f f2-7f)
138.263: (move f3-7f f2-7f)
138.277: (move f7-7f f6-7f)
138.308: (move f7-5f f7-4f)
138.321: (move f6-4f f7-4f)
138.334: (move f7-3f f8-3f)
138.337: (move f8-4f f8-3f)
138.386: (move f3-7f f2-7f)
138.391: (move f8-4f f8-3f)
138.393: (move f7-3f f8-3f)
138.401: (move f4-7f f4-6f)
138.409: (move f7-4f f8-4f)
138.470: (move f7-4f f8-4f)
138.471: (move f7-3f f8-3f)
138.474: (move f8-4f f8-3f)
138.531: (move f6-6f f7-6f)
138.531: (move f7-7f f7-6f)
138.558: (move f4-7f f3-7f)
138.582: (move f6-3f f7-3f)
138.583: (move f7-4f f7-3f)
138.602: (move f7-4f f7-3f)
138.613: (move f7-2f f8-2f)
138.619: (move f7-2f f8-2f)
138.629: (move f4-8f f4-7f)
138.629: (move f8-3f f8-2f)
138.637: (move f8-3f f8-2f)
138.653: (move f7-9f f7-10f)
138.656: (move f4-8f f3-8f)
138.686: (move f7-3f f8-3f)
138.688: (move f8-4f f8-3f)
138.691: (move f7-4f f8-4f)
138.696: (move f7-7f f7-8f)
138.720: (move f7-7f f7-6f)
138.721: (move f6-6f f7-6f)
138.736: (move f7-4f f8-4f)
138.759: (move f7-2f f8-2f)
138.778: (move f7-2f f8-2f)
138.782: (move f8-3f f8-2f)
138.786: (move f8-3f f8-2f)
138.810: (move f6-3f f5-3f)
138.822: (move f7-4f f7-3f)
138.839: (move f6-3f f7-3f)
138.842: (move f7-9f f7-10f)
138.860: (move f7-10f f8-10f)
138.866: (move f7-7f f7-6f)
138.868: (move f7-4f f7-3f)
138.893: (move f7-3f f8-3f)
138.895: (move f7-4f f6-4f)
138.902: (move f6-5f f6-4f)
138.907: (move f8-4f f8-3f)
138.916: (move f6-3f f7-3f)
138.929: (move f6-4f f6-3f)
138.933: (move f3-8f f3-9f)
138.956: (move f6-3f f5-3f)
138.970: (move f7-2f f7-1f)
138.979: (move f6-6f f6-5f)
138.979: (move f6-4f f6-3f)
138.979: (move f7-2f f7-1f)
138.985: (move f7-3f f6-3f)
138.987: (move f6-5f f6-4f)
138.992: (move f7-3f f6-3f)
139.010: (move f6-3f f5-3f)
139.010: (move f6-4f f6-3f)
139.018: (move f6-6f f5-6f)
139.025: (move f6-8f f5-8f)
139.029: (move f7-6f f7-5f)
139.050: (move f6-5f f7-5f)
139.066: (move f7-3f f7-2f)
139.073: (move f8-3f f9-3f)
139.089: (move f6-2f f7-2f)
139.105: (move f7-7f f8-7f)
139.110: (move f8-3f f9-3f)
139.115: (move f6-3f f6-2f)
139.132: (move f7-2f f7-1f)
139.145: (move f7-3f f7-2f)
139.161: (move f4-8f f3-8f)
139.168: (move f6-2f f5-2f)
139.172: (move f7-2f f7-1f)
139.176: (move f5-3f f5-2f)
139.182: (move f6-6f f6-5f)
139.185: (move f7-9f f7-10f)
139.198: (move f3-9f f2-9f)
139.209: (move f7-3f f7-2f)
139.225: (move f7-3f f6-3f)
139.240: (move f6-6f f5-6f)
139.243: (move f7-6f f8-6f)
139.248: (move f8-7f f8-6f)
139.249: (move f6-3f f6-2f)
139.290: (move f6-3f f6-2f)
139.307: (move f8-3f f9-3f)
139.307: (move f8-3f f9-3f)
139.316: (move f7-4f f7-5f)
139.317: (move f4-6f f5-6f)
139.319: (move f6-6f f6-5f)
139.329: (move f6-8f f5-8f)
139.346: (move f7-6f f7-5f)
139.349: (move f2-7f f2-8f)
139.357: (move f7-3f f7-2f)
139.369: (move f2-7f f2-8f)
139.375: (move f6-6f f5-6f)
139.389: (move f8-10f f8-11f)
139.395: (move f9-8f f9-9f)
139.409: (move f3-8f f2-8f)
139.440: (move f5-3f f5-2f)
139.542: (move f7-3f f7-2f)
139.572: (move f4-6f f5-6f)
139.586: (move f7-6f f7-5f)
139.610: (move f7-6f f8-6f)
139.611: (move f2-7f f1-7f)
137.082: (move f7-10f f6-10f)
137.248: (move f6-7f f6-6f)
137.248: (move f7-6f f6-6f)
137.343: (move f7-10f f6-10f)
137.363: (move f5-8f f4-8f)
137.578: (move f7-10f f6-10f)
137.672: (move f5-8f f4-8f)
137.957: (move f4-7f f4-6f)
137.975: (move f5-6f f4-6f)
138.012: (move f4-7f f3-7f)
138.016: (move f7-8f f6-8f)
138.016: (move f3-8f f3-7f)
138.029: (move f6-7f f6-8f)
138.040: (move f6-8f f6-7f)
138.081: (move f3-7f f2-7f)
138.127: (move f2-8f f2-7f)
138.129: (move f7-8f f7-9f)
138.182: (move f4-7f f4-6f)
138.198: (move f5-6f f4-6f)
138.230: (move f6-4f f7-4f)
138.232: (move f7-5f f7-4f)
138.283: (move f7-3f f8-3f)
138.288: (move f8-4f f8-3f)
138.294: (move f5-3f f4-3f)
138.296: (move f4-7f f3-7f)
138.299: (move f7-3f f8-3f)
138.302: (move f8-4f f8-3f)
138.303: (move f3-8f f3-7f)
138.316: (move f7-7f f6-7f)
138.339: (move f5-6f f4-6f)
138.500: (move f7-4f f8-4f)
138.501: (move f7-3f f8-3f)
138.510: (move f8-4f f8-3f)
138.540: (move f6-8f f7-8f)
138.547: (move f8-4f f8-3f)
138.550: (move f3-7f f2-7f)
138.556: (move f7-3f f8-3f)
138.576: (move f7-5f f7-4f)
138.600: (move f7-10f f8-10f)
138.610: (move f6-3f f7-3f)
138.612: (move f6-8f f5-8f)
138.634: (move f7-4f f7-3f)
138.686: (move f6-4f f6-3f)
138.749: (move f7-7f f7-8f)
138.765: (move f7-2f f8-2f)
138.769: (move f8-3f f8-2f)
138.774: (move f4-8f f4-7f)
138.792: (move f7-2f f8-2f)
138.803: (move f6-3f f5-3f)
138.803: (move f7-5f f7-4f)
138.804: (move f6-5f f6-4f)
138.805: (move f7-10f f8-10f)
138.809: (move f8-3f f8-2f)
138.837: (move f3-8f f3-9f)
138.854: (move f2-9f f2-10f)
138.857: (move f6-3f f5-3f)
138.858: (move f2-8f f1-8f)
138.875: (move f7-2f f8-2f)
138.880: (move f6-3f f5-3f)
138.895: (move f6-4f f6-3f)
138.896: (move f6-5f f7-5f)
138.904: (move f8-3f f8-2f)
138.912: (move f7-6f f7-5f)
138.913: (move f7-3f f6-3f)
138.918: (move f7-7f f7-6f)
138.938: (move f7-10f f8-10f)
138.976: (move f3-8f f3-9f)
138.990: (move f6-2f f5-2f)
138.993: (move f5-3f f5-2f)
138.996: (move f6-5f f6-4f)
139.006: (move f2-8f f1-8f)
139.011: (move f1-7f f1-8f)
139.030: (move f9-9f f10-9f)
139.033: (move f2-8f f1-8f)
139.038: (move f7-2f f7-1f)
139.051: (move f7-3f f7-2f)
139.072: (move f6-2f f7-2f)
139.073: (move f7-3f f7-2f)
139.079: (move f7-2f f8-2f)
139.101: (move f7-6f f7-5f)
139.117: (move f8-3f f8-2f)
139.125: (move f6-3f f5-3f)
139.134: (move f7-2f f7-1f)
139.140: (move f6-5f f7-5f)
139.141: (move f6-5f f6-4f)
139.150: (move f6-3f f6-2f)
139.159: (move f7-7f f8-7f)
139.175: (move f7-2f f7-1f)
139.176: (move f7-3f f7-2f)
139.204: (move f6-2f f7-2f)
139.204: (move f8-3f f9-3f)
139.208: (move f8-6f f8-7f)
139.210: (move f7-3f f7-2f)
139.231: (move f6-3f f6-2f)
139.237: (move f7-2f f6-2f)
139.237: (move f6-2f f7-2f)
139.240: (move f7-2f f6-2f)
139.247: (move f3-8f f2-8f)
139.255: (move f2-9f f2-8f)
139.258: (move f2-7f f2-8f)
139.258: (move f6-3f f6-2f)
139.270: (move f3-8f f2-8f)
139.277: (move f6-5f f7-5f)
139.285: (move f7-2f f8-2f)
139.288: (move f4-8f f3-8f)
139.304: (move f7-6f f7-5f)
139.310: (move f8-3f f8-2f)
139.316: (move f6-3f f6-2f)
139.321: (move f2-8f f2-9f)
139.327: (move f7-2f f7-1f)
139.329: (move f7-2f f6-2f)
139.334: (move f2-8f f2-9f)
139.338: (move f5-3f f5-2f)
139.342: (move f7-6f f8-6f)
139.342: (move f8-3f f9-3f)
139.356: (move f8-7f f8-6f)
139.360: (move f8-3f f9-3f)
139.370: (move f6-2f f5-2f)
139.370: (move f5-3f f5-2f)
139.381: (move f6-2f f5-2f)
136.812: (move f7-8f f7-7f)
136.820: (move f6-7f f7-7f)
137.059: (move f6-7f f6-6f)
137.261: (move f5-8f f4-8f)
137.302: (move f7-6f f6-6f)
137.319: (move f6-7f f6-6f)
137.932: (move f3-7f f2-7f)
137.940: (move f2-8f f2-7f)
137.977: (move f7-8f f7-9f)
138.070: (move f7-8f f6-8f)
138.078: (pickup-and-loose f6-8f key1-1 key1-6)
138.078: (move f6-7f f6-8f)
138.132: (move f7-8f f7-9f)
138.157: (move f6-4f f7-4f)
138.158: (move f7-5f f7-4f)
138.202: (move f2-8f f2-7f)
138.207: (move f3-7f f2-7f)
138.318: (move f7-3f f8-3f)
138.322: (move f8-4f f8-3f)
138.333: (move f4-7f f4-6f)
138.354: (move f7-5f f7-4f)
138.356: (move f6-4f f7-4f)
138.456: (move f4-7f f3-7f)
138.466: (move f3-8f f3-7f)
138.478: (move f7-5f f7-4f)
138.480: (move f7-4f f8-4f)
138.485: (move f7-5f f7-4f)
138.508: (move f6-4f f7-4f)
138.613: (move f7-4f f7-3f)
138.614: (move f6-3f f7-3f)
138.669: (move f2-8f f1-8f)
138.682: (move f7-2f f8-2f)
138.682: (move f8-3f f8-2f)
138.706: (move f8-3f f8-2f)
138.707: (move f7-2f f8-2f)
138.755: (move f4-8f f4-7f)
138.759: (move f4-6f f4-7f)
138.796: (move f7-4f f8-4f)
138.799: (move f6-4f f6-3f)
138.799: (move f6-3f f5-3f)
138.812: (move f6-3f f5-3f)
138.894: (move f7-2f f8-2f)
138.895: (move f8-3f f8-2f)
138.923: (move f2-8f f1-8f)
138.924: (move f6-4f f6-3f)
138.932: (move f2-8f f1-8f)
138.945: (move f7-2f f8-2f)
138.950: (move f8-3f f8-2f)
138.951: (move f3-8f f3-9f)
138.953: (move f7-4f f7-3f)
138.973: (move f7-4f f8-4f)
138.984: (move f2-9f f2-10f)
139.009: (move f2-9f f2-10f)
139.029: (move f7-2f f7-1f)
139.031: (move f7-2f f7-1f)
139.066: (move f6-4f f6-3f)
139.093: (move f7-3f f7-2f)
139.103: (move f6-2f f7-2f)
139.111: (move f7-4f f7-3f)
139.115: (move f6-3f f6-2f)
139.116: (move f4-8f f4-7f)
139.129: (move f6-3f f6-2f)
139.131: (move f7-2f f6-2f)
139.140: (move f6-8f f5-8f)
139.163: (move f8-3f f9-3f)
139.180: (move f7-2f f7-1f)
139.187: (move f3-9f f2-9f)
139.200: (move f2-8f f2-9f)
139.213: (move f8-3f f9-3f)
139.230: (move f7-2f f7-1f)
139.239: (move f5-3f f5-2f)
139.243: (move f1-8f f1-7f)
139.243: (move f2-7f f1-7f)
139.260: (move f6-6f f6-5f)
139.262: (move f6-2f f5-2f)
139.276: (move f7-5f f6-5f)
139.279: (move f7-4f f6-4f)
139.283: (move f4-8f f3-8f)
139.294: (move f6-2f f5-2f)
139.312: (move f8-10f f8-11f)
139.313: (move f5-3f f5-2f)
139.324: (move f5-3f f5-2f)
139.347: (move f6-2f f5-2f)
139.357: (move f5-3f f5-2f)
139.377: (move f6-2f f5-2f)
139.383: (move f7-6f f7-5f)
139.384: (move f3-8f f2-8f)
139.388: (move f7-6f f8-6f)
139.403: (move f8-7f f8-6f)
139.423: (move f3-9f f3-10f)
139.436: (move f6-6f f5-6f)
139.446: (move f2-10f f2-11f)
139.451: (move f4-8f f3-8f)
139.452: (move f8-3f f9-3f)
139.487: (move f7-4f f6-4f)
139.498: (move f8-10f f8-11f)
139.501: (move f8-3f f9-3f)
139.523: (move f10-9f f10-10f)
139.566: (move f7-8f f8-8f)
139.588: (move f4-3f f3-3f)
139.615: (move f2-7f f2-8f)
139.619: (move f2-10f f1-10f)
139.665: (move f1-8f f1-7f)
139.766: (move f5-3f f4-3f)
139.813: (move f8-10f f8-11f)
139.873: (move f7-1f f6-1f)
139.876: (move f7-8f f8-8f)
139.883: (move f5-3f f4-3f)
139.884: (move f8-7f f8-8f)
139.897: (move f2-7f f1-7f)
139.908: (move f2-8f f2-9f)
139.915: (move f8-7f f9-7f)
139.924: (putdown f6-8f key1-6)
139.937: (move f3-9f f2-9f)
139.977: (move f5-3f f4-3f)
139.986: (move f6-2f f6-1f)
139.986: (move f7-1f f6-1f)
140.019: (move f6-2f f6-1f)
140.020: (move f7-1f f6-1f)
140.022: (move f6-2f f6-1f)
137.520: (move f5-8f f4-8f)
138.190: (move f5-6f f4-6f)
138.297: (move f8-4f f8-3f)
138.302: (move f7-3f f8-3f)
138.324: (move f7-4f f8-4f)
138.325: (move f5-3f f4-3f)
138.329: (move f3-7f f2-7f)
138.340: (move f2-8f f2-7f)
138.412: (move f4-8f f4-7f)
138.427: (move f3-8f f3-7f)
138.431: (move f4-7f f3-7f)
138.490: (move f7-4f f7-3f)
138.500: (move f6-3f f7-3f)
138.528: (move f7-4f f8-4f)
138.528: (unlock f8-8f f9-8f key2-3 shape2)
138.534: (move f2-11f f3-11f)
138.542: (move f3-10f f3-11f)
138.617: (move f7-5f f7-4f)
138.632: (move f4-7f f4-6f)
138.641: (move f7-7f f7-6f)
138.642: (move f6-6f f7-6f)
138.662: (move f6-3f f7-3f)
138.665: (move f7-4f f7-3f)
138.671: (move f7-4f f8-4f)
138.678: (move f6-3f f5-3f)
138.690: (move f7-3f f8-3f)
138.691: (move f8-4f f8-3f)
138.701: (move f7-2f f8-2f)
138.713: (move f8-3f f8-2f)
138.738: (move f7-4f f8-4f)
138.754: (move f4-7f f3-7f)
138.762: (move f4-8f f3-8f)
138.763: (move f6-3f f7-3f)
138.780: (move f7-7f f8-7f)
138.785: (move f8-8f f8-7f)
138.788: (move f8-4f f8-3f)
138.794: (move f3-8f f3-7f)
138.796: (move f7-4f f7-3f)
138.798: (move f7-3f f8-3f)
138.800: (move f6-3f f5-3f)
138.868: (move f7-4f f7-3f)
138.876: (move f2-9f f2-10f)
138.911: (move f7-9f f7-10f)
138.954: (move f6-3f f5-3f)
138.979: (move f6-2f f5-2f)
138.999: (move f5-3f f5-2f)
139.033: (move f2-8f f1-8f)
139.037: (move f6-2f f7-2f)
139.051: (move f6-3f f6-2f)
139.058: (move f7-2f f7-1f)
139.059: (move f7-3f f7-2f)
139.102: (move f2-7f f1-7f)
139.105: (move f1-8f f1-7f)
139.105: (move f3-8f f3-9f)
139.115: (move f6-4f f6-3f)
139.119: (move f6-1f f7-1f)
139.127: (move f7-3f f6-3f)
139.132: (move f2-8f f1-8f)
139.133: (move f1-7f f1-8f)
139.160: (move f1-7f f1-6f)
139.162: (move f6-3f f6-2f)
139.173: (move f6-8f f5-8f)
139.188: (move f3-8f f3-9f)
139.201: (move f6-6f f6-5f)
139.221: (move f6-2f f5-2f)
139.228: (move f2-8f f2-9f)
139.230: (move f6-6f f5-6f)
139.233: (move f7-4f f6-4f)
139.233: (move f5-3f f5-2f)
139.237: (move f3-9f f2-9f)
139.238: (move f6-5f f6-4f)
139.244: (move f8-3f f9-3f)
139.275: (move f6-3f f6-2f)
139.335: (move f7-3f f6-3f)
139.346: (move f7-3f f7-2f)
139.357: (move f6-4f f6-3f)
139.409: (move f2-8f f3-8f)
139.411: (move f1-8f f1-7f)
139.420: (move f2-10f f2-11f)
139.422: (move f6-4f f6-5f)
139.423: (move f2-10f f1-10f)
139.434: (move f2-10f f1-10f)
139.439: (move f4-6f f5-6f)
139.443: (move f6-6f f6-5f)
139.451: (move f1-8f f1-7f)
139.455: (move f2-10f f2-11f)
139.458: (move f7-5f f6-5f)
139.460: (move f2-7f f1-7f)
139.465: (move f7-3f f7-2f)
139.474: (move f3-3f f3-2f)
139.495: (move f6-6f f5-6f)
139.536: (move f1-7f f1-6f)
139.551: (move f3-8f f2-8f)
139.552: (move f4-3f f3-3f)
139.553: (move f4-3f f3-3f)
139.565: (move f3-8f f2-8f)
139.606: (move f8-11f f7-11f)
139.627: (move f4-3f f3-3f)
139.693: (move f6-4f f6-5f)
139.708: (move f8-11f f7-11f)
139.756: (move f5-3f f4-3f)
139.778: (move f1-7f f1-6f)
139.812: (move f10-10f f11-10f)
139.831: (move f8-11f f7-11f)
139.841: (move f3-3f f3-4f)
139.887: (move f9-7f f10-7f)
139.922: (move f8-11f f8-12f)
139.960: (move f7-9f f8-9f)
139.982: (move f6-2f f6-1f)
139.983: (move f8-8f f8-9f)
139.984: (move f6-2f f6-1f)
139.985: (move f7-1f f6-1f)
139.992: (move f7-1f f6-1f)
140.095: (move f1-7f f0-7f)
140.117: (move f7-1f f6-1f)
140.122: (move f7-1f f6-1f)
140.129: (move f8-11f f8-12f)
140.156: (move f8-8f f8-9f)
140.165: (move f7-9f f8-9f)
140.256: (move f8-11f f8-12f)
136.642: (move f8-12f f7-12f)
136.649: (move f7-11f f7-12f)
136.835: (move f7-11f f7-12f)
136.835: (move f8-12f f7-12f)
137.124: (move f7-11f f7-12f)
137.133: (move f8-12f f7-12f)
137.332: (move f7-10f f6-10f)
137.545: (move f5-8f f4-8f)
138.122: (move f3-11f f4-11f)
138.167: (move f4-7f f4-6f)
138.174: (move f5-6f f4-6f)
138.192: (move f7-3f f8-3f)
138.192: (move f8-4f f8-3f)
138.226: (move f4-7f f3-7f)
138.229: (move f3-8f f3-7f)
138.238: (move f3-7f f2-7f)
138.277: (move f2-8f f2-7f)
138.350: (move f8-4f f8-3f)
138.350: (move f7-3f f8-3f)
138.449: (move f5-6f f4-6f)
138.474: (move f8-4f f8-3f)
138.475: (move f7-3f f8-3f)
138.524: (move f8-9f f8-10f)
138.534: (move f7-3f f8-3f)
138.538: (move f8-4f f8-3f)
138.582: (move f8-8f f7-8f)
138.603: (move f3-7f f2-7f)
138.613: (move f2-8f f2-7f)
138.680: (move f7-2f f8-2f)
138.694: (move f8-3f f8-2f)
138.752: (move f7-10f f8-10f)
138.776: (move f2-11f f3-11f)
138.787: (move f7-4f f8-4f)
138.792: (move f8-9f f8-10f)
138.826: (move f2-11f f3-11f)
138.833: (move f8-8f f8-7f)
138.838: (move f2-9f f2-10f)
138.846: (move f4-8f f4-7f)
138.847: (move f4-6f f4-7f)
138.924: (move f7-4f f7-3f)
138.941: (move f7-3f f6-3f)
138.947: (move f6-4f f6-3f)
138.954: (move f6-2f f7-2f)
138.968: (move f7-3f f7-2f)
138.977: (move f8-8f f9-8f)
138.999: (move f6-3f f5-3f)
139.010: (move f6-5f f6-4f)
139.025: (move f2-8f f1-8f)
139.036: (move f7-6f f8-6f)
139.036: (move f7-2f f7-1f)
139.048: (move f8-7f f8-6f)
139.066: (move f6-2f f7-2f)
139.072: (move f6-1f f7-1f)
139.074: (move f7-2f f8-2f)
139.077: (move f3-8f f3-9f)
139.084: (move f8-3f f8-2f)
139.085: (move f7-3f f7-2f)
139.118: (move f6-2f f5-2f)
139.137: (move f6-5f f7-5f)
139.140: (move f5-3f f5-2f)
139.141: (move f7-6f f7-5f)
139.185: (move f7-2f f8-2f)
139.195: (move f6-2f f7-2f)
139.196: (move f2-8f f1-8f)
139.196: (move f8-3f f8-2f)
139.213: (move f7-3f f7-2f)
139.227: (move f8-3f f9-3f)
139.229: (move f1-7f f1-6f)
139.231: (move f7-3f f7-2f)
139.243: (move f6-2f f5-2f)
139.244: (move f6-3f f5-3f)
139.255: (move f5-3f f5-2f)
139.256: (move f6-5f f6-4f)
139.258: (move f7-4f f6-4f)
139.282: (move f3-8f f3-9f)
139.283: (move f1-7f f1-6f)
139.301: (move f7-2f f7-1f)
139.312: (move f1-7f f1-6f)
139.315: (move f4-8f f3-8f)
139.355: (move f3-8f f2-8f)
139.358: (move f1-10f f1-11f)
139.358: (move f2-11f f1-11f)
139.372: (move f7-2f f6-2f)
139.373: (move f6-3f f6-2f)
139.377: (move f1-10f f1-11f)
139.377: (move f2-11f f1-11f)
139.393: (move f5-3f f5-2f)
139.398: (move f6-2f f5-2f)
139.406: (move f2-11f f2-12f)
139.421: (move f6-3f f6-2f)
139.423: (move f7-2f f6-2f)
139.425: (move f7-2f f7-1f)
139.455: (move f2-11f f2-12f)
139.461: (move f2-10f f2-11f)
139.476: (move f3-9f f2-9f)
139.515: (move f2-8f f2-9f)
139.522: (pickup-and-loose f7-11f key4-4 key1-1)
139.536: (move f4-3f f3-3f)
139.561: (move f8-3f f9-3f)
139.581: (move f4-3f f3-3f)
139.592: (move f3-11f f4-11f)
139.603: (move f3-3f f3-2f)
139.615: (move f2-7f f1-7f)
139.618: (move f1-8f f1-7f)
139.618: (move f2-10f f1-10f)
139.654: (move f8-12f f8-13f)
139.670: (move f3-3f f3-2f)
139.675: (move f3-3f f3-2f)
139.728: (move f4-6f f5-6f)
139.738: (move f8-3f f9-3f)
139.747: (move f5-3f f4-3f)
139.757: (move f7-10f f7-11f)
139.761: (move f8-12f f8-13f)
139.804: (move f6-2f f6-1f)
139.894: (move f5-3f f4-3f)
139.914: (move f8-12f f8-13f)
139.917: (pickup-and-loose f7-11f key1-6 key1-1)
139.930: (move f5-3f f4-3f)
139.945: (pickup-and-loose f0-7f key4-4 key1-1)
140.005: (move f1-7f f0-7f)
136.888: (move f7-11f f7-12f)
136.994: (move f7-8f f7-7f)
136.995: (move f8-7f f7-7f)
137.289: (move f7-12f f6-12f)
137.488: (move f7-11f f7-12f)
137.575: (move f7-12f f6-12f)
