/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.759: (move f2-6f f2-5f)
28.768: (move f5-8f f5-7f)
28.769: (move f5-8f f5-7f)
28.769: (move f5-8f f5-7f)
28.769: (move f5-8f f5-7f)
28.774: (move f4-7f f5-7f)
28.774: (move f4-7f f5-7f)
28.777: (move f4-7f f5-7f)
28.778: (move f4-7f f5-7f)
28.831: (putdown f6-9f key0-2)
28.847: (move f6-9f f6-10f)
28.847: (move f6-9f f6-10f)
28.848: (move f6-9f f6-10f)
28.848: (pickup-and-loose f5-7f key0-3 key0-2)
28.850: (pickup-and-loose f5-7f key0-3 key0-2)
28.897: (putdown f6-9f key0-2)
28.898: (putdown f6-9f key0-2)
28.898: (putdown f6-9f key0-2)
28.898: (putdown f6-9f key0-2)
28.904: (move f5-8f f5-7f)
28.904: (move f5-8f f5-7f)
28.913: (move f5-8f f5-7f)
28.230: (move f5-7f f6-7f)
28.293: (move f5-7f f6-7f)
28.293: (move f5-7f f6-7f)
28.294: (move f5-7f f6-7f)
28.294: (move f5-7f f6-7f)
28.299: (move f2-4f f3-4f)
28.305: (move f3-5f f3-4f)
28.320: (move f4-6f f4-5f)
28.320: (move f3-5f f4-5f)
28.345: (move f3-5f f3-4f)
28.347: (move f3-5f f4-5f)
28.347: (move f3-5f f3-4f)
28.348: (move f3-5f f3-4f)
28.348: (move f3-5f f3-4f)
28.348: (move f4-6f f4-5f)
28.349: (move f4-6f f4-5f)
28.349: (move f4-6f f4-5f)
28.349: (move f2-4f f3-4f)
28.350: (move f4-6f f4-5f)
28.351: (move f2-4f f3-4f)
28.351: (move f2-4f f3-4f)
28.352: (move f2-4f f3-4f)
28.352: (move f3-5f f4-5f)
28.353: (move f3-5f f4-5f)
28.353: (move f3-5f f4-5f)
28.354: (move f4-7f f4-6f)
28.355: (move f4-7f f4-6f)
28.357: (move f3-6f f4-6f)
28.357: (move f3-6f f4-6f)
28.360: (move f3-6f f3-5f)
28.361: (move f3-6f f3-5f)
28.386: (move f5-6f f6-6f)
28.387: (move f5-6f f6-6f)
28.388: (move f5-6f f6-6f)
28.389: (move f5-6f f6-6f)
28.390: (move f6-7f f6-6f)
28.390: (move f6-7f f6-6f)
28.396: (move f2-5f f3-5f)
28.396: (move f2-5f f3-5f)
28.429: (move f5-7f f6-7f)
28.430: (move f5-7f f6-7f)
28.430: (move f5-7f f6-7f)
28.449: (move f2-5f f2-4f)
28.449: (move f2-5f f2-4f)
28.486: (move f3-5f f3-4f)
28.486: (move f3-5f f3-4f)
28.487: (move f3-5f f3-4f)
28.493: (move f2-4f f3-4f)
28.495: (move f2-4f f3-4f)
28.495: (move f2-4f f3-4f)
28.502: (move f3-5f f4-5f)
28.503: (move f4-6f f4-5f)
28.503: (move f4-6f f4-5f)
28.504: (move f3-5f f4-5f)
28.504: (move f4-6f f4-5f)
28.505: (move f3-5f f4-5f)
28.517: (move f2-4f f2-3f)
28.520: (move f1-3f f2-3f)
28.529: (move f4-6f f5-6f)
28.532: (move f4-5f f4-4f)
28.534: (move f4-5f f4-4f)
28.534: (move f4-5f f4-4f)
28.534: (move f4-5f f4-4f)
28.537: (move f3-4f f4-4f)
28.538: (move f3-4f f4-4f)
28.540: (move f3-4f f4-4f)
28.540: (move f3-4f f4-4f)
28.544: (move f3-4f f3-3f)
28.544: (move f3-4f f3-3f)
28.545: (move f3-4f f3-3f)
28.546: (move f2-3f f3-3f)
28.546: (move f3-4f f3-3f)
28.547: (move f2-3f f3-3f)
28.554: (move f2-3f f3-3f)
28.554: (move f2-3f f3-3f)
28.561: (move f4-6f f5-6f)
28.561: (move f5-7f f5-6f)
28.562: (move f4-6f f5-6f)
28.562: (move f4-6f f5-6f)
28.562: (move f4-6f f5-6f)
28.574: (move f1-3f f2-3f)
28.580: (move f2-4f f2-3f)
28.581: (move f2-4f f2-3f)
28.582: (move f2-4f f2-3f)
28.582: (move f2-4f f2-3f)
28.583: (move f4-5f f5-5f)
28.583: (move f4-5f f5-5f)
28.585: (move f4-5f f5-5f)
28.585: (move f4-5f f5-5f)
28.587: (move f5-6f f5-5f)
28.587: (move f5-7f f5-6f)
28.588: (move f5-7f f5-6f)
28.590: (move f5-6f f5-5f)
28.590: (move f5-6f f5-5f)
28.591: (move f5-7f f5-6f)
28.596: (move f5-7f f5-6f)
28.602: (move f5-6f f5-5f)
28.668: (pickup-and-loose f5-7f key0-3 key0-2)
28.697: (pickup-and-loose f5-7f key0-3 key0-2)
28.698: (pickup-and-loose f5-7f key0-3 key0-2)
28.698: (pickup-and-loose f5-7f key0-3 key0-2)
28.698: (pickup-and-loose f5-7f key0-3 key0-2)
28.704: (move f2-4f f2-3f)
28.707: (move f2-4f f2-3f)
28.707: (move f2-4f f2-3f)
28.711: (move f4-6f f5-6f)
28.712: (move f4-6f f5-6f)
28.712: (move f4-6f f5-6f)
28.723: (move f6-9f f6-10f)
28.723: (move f6-9f f6-10f)
28.746: (move f5-7f f5-6f)
28.746: (move f5-7f f5-6f)
28.746: (move f5-7f f5-6f)
28.767: (move f4-7f f5-7f)
28.769: (move f4-7f f5-7f)
28.771: (move f5-8f f5-7f)
28.772: (move f5-8f f5-7f)
28.818: (move f6-10f f7-10f)
28.852: (pickup-and-loose f5-7f key0-3 key0-2)
28.853: (pickup-and-loose f5-7f key0-3 key0-2)
28.203: (move f6-7f f6-6f)
28.205: (move f5-6f f6-6f)
28.220: (move f5-6f f6-6f)
28.222: (move f5-6f f6-6f)
28.223: (move f5-6f f6-6f)
28.223: (move f6-7f f6-6f)
28.223: (move f6-7f f6-6f)
28.223: (move f6-7f f6-6f)
28.223: (move f6-7f f6-6f)
28.226: (move f5-6f f6-6f)
28.299: (move f5-7f f6-7f)
28.299: (move f5-7f f6-7f)
28.337: (move f4-5f f4-4f)
28.338: (move f3-4f f4-4f)
28.338: (move f3-4f f4-4f)
28.338: (move f3-4f f4-4f)
28.338: (move f4-5f f4-4f)
28.338: (move f4-5f f4-4f)
28.338: (move f4-5f f4-4f)
28.340: (move f3-4f f4-4f)
28.341: (move f2-4f f3-4f)
28.341: (move f2-4f f3-4f)
28.352: (move f3-5f f3-4f)
28.352: (move f3-5f f3-4f)
28.353: (move f4-6f f4-5f)
28.353: (move f4-6f f4-5f)
28.354: (move f3-5f f4-5f)
28.354: (move f3-5f f4-5f)
28.358: (move f2-3f f3-3f)
28.361: (move f3-4f f4-4f)
28.361: (move f4-5f f4-4f)
28.368: (move f3-4f f3-3f)
28.388: (move f6-7f f6-6f)
28.388: (move f6-7f f6-6f)
28.388: (move f6-7f f6-6f)
28.396: (move f4-5f f5-5f)
28.399: (move f5-6f f5-5f)
28.400: (move f5-6f f6-6f)
28.400: (move f5-6f f6-6f)
28.400: (move f6-6f f7-6f)
28.400: (move f5-6f f6-6f)
28.401: (move f6-6f f7-6f)
28.401: (move f6-6f f7-6f)
28.402: (move f6-6f f7-6f)
28.403: (move f2-3f f3-3f)
28.405: (move f2-3f f3-3f)
28.405: (move f2-3f f3-3f)
28.406: (move f6-6f f6-7f)
28.407: (move f6-6f f6-7f)
28.408: (move f3-4f f3-3f)
28.408: (move f3-4f f3-3f)
28.409: (move f3-4f f3-3f)
28.410: (move f3-4f f3-3f)
28.422: (move f2-3f f3-3f)
28.424: (move f4-5f f5-5f)
28.424: (move f4-5f f5-5f)
28.425: (move f4-5f f5-5f)
28.426: (move f4-5f f5-5f)
28.426: (move f5-6f f5-5f)
28.428: (move f5-6f f5-5f)
28.428: (move f5-6f f5-5f)
28.432: (move f5-6f f5-5f)
28.531: (move f4-5f f4-4f)
28.532: (move f4-5f f4-4f)
28.535: (move f4-5f f4-4f)
28.536: (move f3-4f f4-4f)
28.536: (move f3-4f f4-4f)
28.538: (move f3-4f f4-4f)
28.541: (move f4-4f f4-3f)
28.542: (move f3-4f f3-3f)
28.543: (move f4-4f f4-3f)
28.543: (move f4-4f f4-3f)
28.543: (move f3-4f f3-3f)
28.543: (move f3-4f f3-3f)
28.545: (move f3-3f f4-3f)
28.547: (move f3-3f f4-3f)
28.547: (move f4-4f f4-3f)
28.547: (move f3-3f f4-3f)
28.549: (move f3-3f f4-3f)
28.560: (move f4-6f f5-6f)
28.561: (move f4-6f f5-6f)
28.574: (move f2-4f f2-3f)
28.575: (move f2-4f f2-3f)
28.581: (move f4-5f f5-5f)
28.582: (move f2-3f f3-3f)
28.583: (move f4-5f f5-5f)
28.584: (move f4-5f f5-5f)
28.586: (move f2-3f f3-3f)
28.586: (move f2-3f f3-3f)
28.597: (move f5-7f f5-6f)
28.597: (move f5-7f f5-6f)
28.608: (move f5-6f f5-5f)
28.608: (move f5-6f f5-5f)
28.608: (move f5-6f f5-5f)
28.632: (move f2-3f f1-3f)
28.633: (move f2-3f f1-3f)
28.634: (move f2-3f f1-3f)
28.705: (pickup-and-loose f5-7f key0-3 key0-2)
28.705: (pickup-and-loose f5-7f key0-3 key0-2)
28.768: (move f2-3f f2-2f)
28.780: (move f2-3f f1-3f)
28.783: (move f2-3f f1-3f)
28.788: (move f2-3f f1-3f)
28.789: (move f3-3f f3-2f)
28.789: (move f3-3f f3-2f)
28.791: (move f3-3f f3-2f)
28.791: (move f3-3f f3-2f)
28.822: (putdown f6-7f key0-2)
28.837: (move f2-3f f2-2f)
28.839: (move f2-3f f2-2f)
28.839: (move f2-3f f2-2f)
28.839: (move f2-3f f2-2f)
28.859: (move f2-4f f1-4f)
28.860: (move f2-4f f1-4f)
28.877: (putdown f6-7f key0-2)
28.878: (putdown f6-7f key0-2)
28.879: (putdown f6-7f key0-2)
28.879: (putdown f6-7f key0-2)
28.906: (move f6-10f f7-10f)
28.906: (move f6-10f f7-10f)
27.498: (move f7-6f f7-5f)
27.499: (move f7-6f f7-5f)
27.500: (move f7-6f f7-5f)
27.500: (move f7-6f f7-5f)
28.030: (move f2-2f f2-1f)
28.031: (move f7-6f f8-6f)
28.032: (move f7-6f f8-6f)
28.032: (move f7-6f f8-6f)
28.033: (move f7-6f f8-6f)
28.096: (move f2-2f f2-1f)
28.096: (move f2-2f f2-1f)
28.097: (move f2-2f f2-1f)
28.100: (move f2-2f f2-1f)
28.219: (move f6-6f f7-6f)
28.222: (move f5-6f f6-6f)
28.222: (move f5-6f f6-6f)
28.223: (move f6-7f f6-6f)
28.223: (move f6-7f f6-6f)
28.276: (move f6-6f f7-6f)
28.277: (move f6-6f f7-6f)
28.278: (move f6-6f f7-6f)
28.278: (move f6-6f f7-6f)
28.317: (move f4-4f f5-4f)
28.317: (move f4-4f f5-4f)
28.317: (move f4-4f f5-4f)
28.318: (move f4-4f f5-4f)
28.321: (move f5-5f f5-4f)
28.323: (move f5-5f f5-4f)
28.324: (move f5-5f f5-4f)
28.328: (move f5-5f f5-4f)
28.337: (move f3-4f f4-4f)
28.338: (move f4-5f f4-4f)
28.338: (move f3-4f f4-4f)
28.339: (move f4-5f f4-4f)
28.355: (move f3-3f f4-3f)
28.356: (move f4-4f f4-3f)
28.379: (move f3-3f f4-3f)
28.380: (move f3-3f f4-3f)
28.381: (move f3-3f f4-3f)
28.388: (move f4-4f f4-3f)
28.388: (move f4-4f f4-3f)
28.388: (move f4-4f f4-3f)
28.389: (move f4-4f f4-3f)
28.390: (move f3-3f f4-3f)
28.397: (move f6-6f f7-6f)
28.399: (move f6-6f f7-6f)
28.400: (move f6-6f f7-6f)
28.405: (move f2-3f f3-3f)
28.405: (move f2-3f f3-3f)
28.408: (move f3-4f f3-3f)
28.408: (move f3-4f f3-3f)
28.410: (pickup-and-loose f2-2f key2-3 key0-2)
28.424: (move f4-5f f5-5f)
28.425: (move f4-5f f5-5f)
28.428: (move f5-6f f5-5f)
28.428: (move f5-6f f5-5f)
28.464: (move f5-5f f6-5f)
28.464: (move f5-5f f6-5f)
28.465: (move f5-5f f6-5f)
28.466: (move f6-6f f6-5f)
28.466: (move f6-6f f6-5f)
28.466: (move f6-6f f6-5f)
28.467: (move f6-6f f6-5f)
28.470: (move f5-5f f6-5f)
28.470: (pickup-and-loose f2-2f key2-3 key0-2)
28.471: (pickup-and-loose f2-2f key2-3 key0-2)
28.472: (pickup-and-loose f2-2f key2-3 key0-2)
28.472: (pickup-and-loose f2-2f key2-3 key0-2)
28.496: (move f3-2f f3-1f)
28.500: (move f3-2f f3-1f)
28.502: (move f3-2f f3-1f)
28.503: (move f3-2f f3-1f)
28.540: (move f4-4f f4-3f)
28.540: (move f4-4f f4-3f)
28.543: (move f4-4f f4-3f)
28.544: (move f3-3f f4-3f)
28.546: (move f3-3f f4-3f)
28.548: (move f3-3f f4-3f)
28.607: (move f3-3f f3-2f)
28.633: (move f2-3f f1-3f)
28.634: (move f2-3f f1-3f)
28.642: (move f2-2f f3-2f)
28.643: (move f1-4f f1-3f)
28.648: (move f1-4f f1-3f)
28.653: (move f3-3f f3-2f)
28.658: (move f3-3f f3-2f)
28.659: (move f3-3f f3-2f)
28.666: (move f4-3f f5-3f)
28.667: (move f4-3f f5-3f)
28.668: (move f4-3f f5-3f)
28.669: (move f4-3f f5-3f)
28.671: (move f3-3f f3-2f)
28.691: (move f2-2f f3-2f)
28.692: (move f2-2f f3-2f)
28.692: (move f2-2f f3-2f)
28.693: (move f2-2f f3-2f)
28.742: (move f6-6f f6-5f)
28.742: (move f5-5f f5-4f)
28.742: (move f4-4f f5-4f)
28.743: (move f5-5f f6-5f)
28.787: (move f3-3f f3-2f)
28.790: (move f3-3f f3-2f)
28.790: (move f3-3f f3-2f)
28.839: (move f2-3f f2-2f)
28.839: (move f2-3f f2-2f)
28.858: (move f4-3f f4-2f)
28.859: (move f4-3f f4-2f)
28.862: (move f4-3f f4-2f)
28.862: (move f4-3f f4-2f)
28.863: (move f3-2f f4-2f)
28.865: (move f3-2f f4-2f)
28.868: (move f3-2f f4-2f)
28.870: (move f3-2f f4-2f)
28.878: (putdown f6-7f key0-2)
28.879: (putdown f6-7f key0-2)
28.889: (move f1-3f f1-4f)
28.889: (move f1-3f f1-4f)
28.890: (move f1-3f f1-4f)
28.912: (move f6-7f f5-7f)
28.913: (move f6-7f f5-7f)
26.975: (move f7-5f f8-5f)
26.975: (move f7-5f f8-5f)
26.975: (move f7-5f f8-5f)
26.976: (move f7-5f f8-5f)
26.976: (move f8-6f f8-5f)
26.976: (move f8-6f f8-5f)
26.976: (move f8-6f f8-5f)
26.978: (move f8-6f f8-5f)
27.149: (move f5-4f f6-4f)
27.150: (move f5-4f f6-4f)
27.151: (move f5-4f f6-4f)
27.151: (move f5-4f f6-4f)
27.154: (move f6-5f f6-4f)
27.154: (move f6-5f f6-4f)
27.155: (move f6-5f f6-4f)
27.155: (move f6-5f f6-4f)
27.252: (move f7-5f f7-4f)
27.252: (move f7-5f f7-4f)
27.252: (move f7-5f f7-4f)
27.253: (move f7-5f f7-4f)
27.312: (move f7-6f f7-5f)
27.343: (move f6-5f f7-5f)
27.401: (move f6-5f f7-5f)
27.402: (move f6-5f f7-5f)
27.402: (move f6-5f f7-5f)
27.403: (move f6-5f f7-5f)
27.412: (move f6-5f f6-4f)
27.413: (move f5-4f f6-4f)
27.417: (move f7-6f f7-5f)
27.417: (move f7-6f f7-5f)
27.417: (move f7-6f f7-5f)
27.419: (move f7-6f f7-5f)
27.486: (move f7-6f f7-5f)
27.489: (move f7-6f f7-5f)
27.493: (move f7-6f f7-5f)
27.731: (move f2-1f f2-0f)
27.790: (move f2-1f f2-0f)
27.791: (move f2-1f f2-0f)
27.791: (move f2-1f f2-0f)
27.792: (move f2-1f f2-0f)
27.849: (move f7-6f f8-6f)
27.895: (move f7-6f f8-6f)
27.897: (move f7-6f f8-6f)
27.898: (move f7-6f f8-6f)
27.898: (move f7-6f f8-6f)
28.034: (move f7-6f f8-6f)
28.037: (move f7-6f f8-6f)
28.038: (move f7-6f f8-6f)
28.096: (move f2-2f f2-1f)
28.099: (move f2-2f f2-1f)
28.199: (move f3-1f f2-1f)
28.200: (move f3-1f f2-1f)
28.201: (move f3-1f f2-1f)
28.222: (move f3-1f f2-1f)
28.272: (move f6-6f f7-6f)
28.273: (move f6-6f f7-6f)
28.283: (move f2-1f f3-1f)
28.312: (move f3-2f f3-1f)
28.319: (move f5-5f f5-4f)
28.319: (move f5-5f f5-4f)
28.325: (move f4-4f f5-4f)
28.326: (move f4-4f f5-4f)
28.340: (move f2-1f f3-1f)
28.340: (move f2-1f f3-1f)
28.340: (move f2-1f f3-1f)
28.341: (move f2-1f f3-1f)
28.370: (move f3-2f f3-1f)
28.371: (move f3-2f f3-1f)
28.371: (move f3-2f f3-1f)
28.375: (move f3-2f f3-1f)
28.375: (move f3-3f f4-3f)
28.375: (move f3-3f f4-3f)
28.390: (move f4-4f f4-3f)
28.390: (move f4-4f f4-3f)
28.464: (move f5-5f f6-5f)
28.465: (move f5-5f f6-5f)
28.466: (move f6-6f f6-5f)
28.466: (move f6-6f f6-5f)
28.471: (pickup-and-loose f2-2f key2-3 key0-2)
28.473: (pickup-and-loose f2-2f key2-3 key0-2)
28.475: (move f5-4f f5-3f)
28.476: (move f5-4f f5-3f)
28.478: (move f5-4f f5-3f)
28.478: (move f5-4f f5-3f)
28.481: (move f4-3f f5-3f)
28.483: (move f4-3f f5-3f)
28.483: (move f4-3f f5-3f)
28.483: (move f4-3f f5-3f)
28.484: (move f4-3f f5-3f)
28.489: (move f5-4f f5-3f)
28.503: (move f3-2f f3-1f)
28.503: (move f3-2f f3-1f)
28.506: (move f3-2f f3-1f)
28.655: (move f3-3f f3-2f)
28.655: (move f3-3f f3-2f)
28.660: (pickup-and-loose f7-5f key3-0 key0-2)
28.661: (pickup-and-loose f7-5f key3-0 key0-2)
28.662: (pickup-and-loose f7-5f key3-0 key0-2)
28.662: (pickup-and-loose f7-5f key3-0 key0-2)
28.672: (move f4-3f f5-3f)
28.673: (move f4-3f f5-3f)
28.674: (move f4-3f f4-2f)
28.674: (move f4-3f f5-3f)
28.677: (move f3-1f f3-0f)
28.679: (move f3-2f f4-2f)
28.679: (move f3-1f f3-0f)
28.679: (move f3-1f f3-0f)
28.679: (move f3-1f f3-0f)
28.692: (move f2-2f f3-2f)
28.695: (move f2-2f f3-2f)
28.709: (move f4-3f f4-2f)
28.709: (move f4-3f f4-2f)
28.709: (move f4-3f f4-2f)
28.709: (move f4-3f f4-2f)
28.723: (move f5-3f f5-2f)
28.725: (move f3-2f f4-2f)
28.725: (move f3-2f f4-2f)
28.725: (move f3-2f f4-2f)
28.725: (move f4-2f f5-2f)
28.725: (move f4-2f f5-2f)
25.290: (move f7-4f f8-4f)
25.290: (move f8-5f f8-4f)
25.290: (move f7-4f f8-4f)
25.291: (move f7-4f f8-4f)
25.291: (move f7-4f f8-4f)
25.291: (move f8-5f f8-4f)
25.291: (move f8-5f f8-4f)
25.292: (move f8-5f f8-4f)
26.240: (pickup-and-loose f2-0f key4-0 key0-2)
26.310: (pickup-and-loose f2-0f key4-0 key0-2)
26.314: (pickup-and-loose f2-0f key4-0 key0-2)
26.314: (pickup-and-loose f2-0f key4-0 key0-2)
26.314: (pickup-and-loose f2-0f key4-0 key0-2)
26.785: (move f7-5f f8-5f)
26.789: (move f8-6f f8-5f)
26.828: (move f7-5f f8-5f)
26.828: (move f7-5f f8-5f)
26.830: (move f7-5f f8-5f)
26.830: (move f7-5f f8-5f)
26.832: (move f8-6f f8-5f)
26.834: (move f8-6f f8-5f)
26.835: (move f8-6f f8-5f)
26.837: (move f8-6f f8-5f)
26.967: (move f8-6f f8-5f)
26.970: (move f7-5f f8-5f)
26.970: (move f7-5f f8-5f)
26.970: (move f8-6f f8-5f)
26.970: (move f8-6f f8-5f)
26.970: (move f7-5f f8-5f)
27.010: (move f7-5f f7-4f)
27.011: (move f6-4f f7-4f)
27.012: (move f6-4f f7-4f)
27.012: (move f7-5f f7-4f)
27.013: (move f6-4f f7-4f)
27.013: (move f6-4f f7-4f)
27.013: (move f7-5f f7-4f)
27.014: (move f7-5f f7-4f)
27.063: (move f7-5f f7-4f)
27.066: (move f6-4f f7-4f)
27.154: (move f6-5f f6-4f)
27.154: (move f6-5f f6-4f)
27.157: (move f5-4f f6-4f)
27.163: (move f5-4f f6-4f)
27.172: (pickup-and-loose f2-0f key0-4 key0-2)
27.230: (pickup-and-loose f2-0f key0-4 key0-2)
27.231: (pickup-and-loose f2-0f key0-4 key0-2)
27.231: (pickup-and-loose f2-0f key0-4 key0-2)
27.234: (pickup-and-loose f2-0f key0-4 key0-2)
27.250: (move f7-5f f7-4f)
27.250: (move f7-5f f7-4f)
27.250: (move f7-5f f7-4f)
27.307: (move f7-4f f7-3f)
27.307: (move f7-4f f7-3f)
27.308: (move f7-4f f7-3f)
27.308: (move f7-4f f7-3f)
27.405: (move f7-6f f7-5f)
27.405: (move f7-6f f7-5f)
27.412: (move f6-5f f7-5f)
27.412: (move f6-5f f7-5f)
27.576: (move f7-4f f6-4f)
27.576: (move f7-4f f6-4f)
27.577: (move f7-4f f6-4f)
27.578: (move f7-4f f6-4f)
27.633: (pickup-and-loose f2-0f key4-1 key0-2)
27.694: (pickup-and-loose f2-0f key4-1 key0-2)
27.696: (pickup-and-loose f2-0f key4-1 key0-2)
27.697: (pickup-and-loose f2-0f key4-1 key0-2)
27.698: (pickup-and-loose f2-0f key4-1 key0-2)
27.784: (move f2-1f f2-0f)
27.784: (move f2-1f f2-0f)
27.896: (move f7-6f f8-6f)
27.897: (move f7-6f f8-6f)
27.916: (move f2-1f f2-0f)
27.916: (move f2-1f f2-0f)
27.918: (move f2-1f f2-0f)
27.918: (move f2-1f f2-0f)
27.945: (move f3-0f f2-0f)
27.947: (move f3-0f f2-0f)
27.950: (move f3-0f f2-0f)
27.950: (move f3-0f f2-0f)
28.114: (putdown f2-0f key0-2)
28.182: (putdown f2-0f key0-2)
28.182: (putdown f2-0f key0-2)
28.183: (putdown f2-0f key0-2)
28.184: (putdown f2-0f key0-2)
28.186: (move f8-5f f9-5f)
28.186: (move f8-5f f9-5f)
28.186: (move f8-5f f9-5f)
28.188: (move f8-5f f9-5f)
28.227: (move f3-1f f2-1f)
28.229: (move f3-1f f2-1f)
28.232: (move f3-1f f2-1f)
28.327: (move f2-1f f3-1f)
28.327: (move f2-1f f3-1f)
28.373: (move f3-2f f3-1f)
28.373: (move f3-2f f3-1f)
28.380: (move f6-4f f6-3f)
28.382: (move f6-4f f6-3f)
28.383: (move f6-4f f6-3f)
28.384: (move f6-4f f6-3f)
28.404: (move f5-3f f6-3f)
28.405: (move f5-3f f6-3f)
28.406: (move f5-3f f6-3f)
28.406: (move f5-3f f6-3f)
28.471: (pickup-and-loose f7-5f key3-0 key0-2)
28.481: (move f2-0f f3-0f)
28.488: (move f3-1f f3-0f)
28.492: (move f5-4f f5-3f)
28.492: (move f5-4f f5-3f)
28.500: (pickup-and-loose f7-5f key3-0 key0-2)
28.502: (pickup-and-loose f7-5f key3-0 key0-2)
28.503: (move f4-3f f5-3f)
28.504: (pickup-and-loose f7-5f key3-0 key0-2)
28.504: (pickup-and-loose f7-5f key3-0 key0-2)
28.504: (move f4-3f f5-3f)
28.531: (move f2-0f f3-0f)
28.534: (move f2-0f f3-0f)
28.535: (move f2-0f f3-0f)
28.536: (move f5-3f f5-2f)
28.540: (move f4-2f f5-2f)
25.098: (move f7-4f f8-4f)
25.100: (move f7-4f f8-4f)
25.102: (move f7-4f f8-4f)
25.102: (move f7-4f f8-4f)
25.102: (move f8-5f f8-4f)
25.103: (move f7-4f f8-4f)
25.103: (move f8-5f f8-4f)
25.104: (move f8-5f f8-4f)
25.104: (move f8-5f f8-4f)
25.104: (move f8-5f f8-4f)
25.276: (move f7-4f f8-4f)
25.278: (move f7-4f f8-4f)
25.279: (move f7-4f f8-4f)
25.290: (move f8-5f f8-4f)
25.290: (move f8-5f f8-4f)
25.292: (move f8-5f f8-4f)
25.761: (putdown f8-4f key0-2)
25.762: (putdown f8-4f key0-2)
25.762: (putdown f8-4f key0-2)
25.763: (putdown f8-4f key0-2)
26.321: (pickup-and-loose f2-0f key4-0 key0-2)
26.321: (pickup-and-loose f2-0f key4-0 key0-2)
26.442: (pickup-and-loose f2-0f key4-0 key0-2)
26.442: (pickup-and-loose f2-0f key4-0 key0-2)
26.444: (pickup-and-loose f2-0f key4-0 key0-2)
26.447: (pickup-and-loose f2-0f key4-0 key0-2)
26.839: (move f7-5f f8-5f)
26.839: (move f7-5f f8-5f)
26.847: (move f8-6f f8-5f)
26.847: (move f8-6f f8-5f)
27.009: (move f6-4f f7-4f)
27.010: (move f7-5f f7-4f)
27.010: (move f7-5f f7-4f)
27.011: (move f6-4f f7-4f)
27.097: (move f2-0f f2-1f)
27.125: (move f7-4f f7-3f)
27.155: (move f2-0f f2-1f)
27.157: (move f2-0f f2-1f)
27.158: (move f2-0f f2-1f)
27.158: (move f2-0f f2-1f)
27.170: (move f7-4f f7-3f)
27.170: (move f7-4f f7-3f)
27.170: (move f7-4f f7-3f)
27.170: (move f7-4f f7-3f)
27.180: (move f6-3f f7-3f)
27.182: (move f6-3f f7-3f)
27.182: (move f6-3f f7-3f)
27.184: (move f6-3f f7-3f)
27.255: (pickup-and-loose f2-0f key0-4 key0-2)
27.255: (pickup-and-loose f2-0f key0-4 key0-2)
27.311: (move f7-4f f7-3f)
27.313: (move f7-4f f7-3f)
27.314: (move f7-4f f7-3f)
27.376: (pickup-and-loose f2-0f key0-4 key0-2)
27.376: (pickup-and-loose f2-0f key0-4 key0-2)
27.376: (pickup-and-loose f2-0f key0-4 key0-2)
27.378: (pickup-and-loose f2-0f key0-4 key0-2)
27.417: (move f7-3f f8-3f)
27.418: (move f7-3f f8-3f)
27.418: (move f7-3f f8-3f)
27.420: (move f8-4f f8-3f)
27.421: (move f8-4f f8-3f)
27.421: (move f8-4f f8-3f)
27.421: (move f7-3f f8-3f)
27.422: (move f8-4f f8-3f)
27.500: (move f2-0f f2-1f)
27.506: (move f8-4f f9-4f)
27.507: (move f8-4f f9-4f)
27.507: (move f8-4f f9-4f)
27.508: (move f8-4f f9-4f)
27.543: (move f9-5f f9-4f)
27.543: (move f9-5f f9-4f)
27.544: (move f9-5f f9-4f)
27.546: (move f9-5f f9-4f)
27.564: (move f2-0f f2-1f)
27.565: (move f2-0f f2-1f)
27.565: (move f2-0f f2-1f)
27.566: (move f2-0f f2-1f)
27.572: (move f7-4f f6-4f)
27.574: (move f7-4f f6-4f)
27.575: (move f7-4f f6-4f)
27.647: (move f2-0f f3-0f)
27.705: (pickup-and-loose f2-0f key4-1 key0-2)
27.706: (move f2-0f f3-0f)
27.707: (move f2-0f f3-0f)
27.707: (move f2-0f f3-0f)
27.708: (move f2-0f f3-0f)
27.709: (pickup-and-loose f2-0f key4-1 key0-2)
27.828: (pickup-and-loose f2-0f key4-1 key0-2)
27.829: (pickup-and-loose f2-0f key4-1 key0-2)
27.830: (pickup-and-loose f2-0f key4-1 key0-2)
27.836: (pickup-and-loose f2-0f key4-1 key0-2)
27.944: (move f2-1f f2-0f)
27.944: (move f2-1f f2-0f)
27.946: (move f2-1f f2-0f)
27.977: (move f2-0f f3-0f)
27.996: (move f2-0f f2-1f)
28.000: (move f8-5f f9-5f)
28.034: (move f2-0f f3-0f)
28.035: (move f2-0f f3-0f)
28.035: (move f2-0f f3-0f)
28.037: (move f2-0f f3-0f)
28.047: (move f8-5f f9-5f)
28.049: (move f8-5f f9-5f)
28.050: (move f8-5f f9-5f)
28.051: (move f8-5f f9-5f)
28.063: (move f2-0f f2-1f)
