/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.315: (move f2-6f f3-6f)
17.319: (move f3-7f f3-6f)
17.320: (move f3-7f f3-6f)
17.326: (move f3-6f f2-6f)
17.327: (move f2-7f f2-6f)
17.338: (move f3-7f f2-7f)
17.350: (move f3-7f f2-7f)
17.391: (move f5-6f f5-5f)
17.391: (move f4-5f f5-5f)
17.399: (move f2-7f f2-6f)
17.399: (move f3-6f f2-6f)
17.422: (move f3-6f f3-5f)
17.441: (move f3-7f f3-6f)
17.446: (move f5-6f f5-5f)
17.459: (move f3-7f f3-6f)
17.481: (move f5-6f f6-6f)
17.483: (move f3-6f f2-6f)
17.485: (move f2-7f f2-6f)
17.505: (move f5-6f f6-6f)
17.515: (move f1-7f f2-7f)
17.528: (move f2-6f f2-7f)
17.542: (putdown f3-6f key2-0)
17.547: (move f5-5f f6-5f)
17.548: (move f6-6f f6-5f)
17.549: (move f1-7f f2-7f)
17.556: (putdown f4-7f key2-0)
17.561: (move f2-6f f2-7f)
17.577: (move f3-7f f2-7f)
17.604: (move f3-7f f2-7f)
17.611: (move f3-7f f2-7f)
17.616: (move f3-7f f2-7f)
17.630: (move f3-7f f2-7f)
17.641: (move f3-7f f2-7f)
17.657: (move f3-7f f2-7f)
17.687: (putdown f3-7f key3-0)
17.699: (move f3-7f f2-7f)
17.706: (putdown f3-7f key3-0)
17.707: (putdown f3-7f key3-0)
17.709: (pickup f2-7f key2-3)
17.722: (pickup f2-7f key2-3)
17.723: (move f3-7f f3-6f)
17.729: (putdown f3-7f key3-0)
17.743: (move f3-7f f3-6f)
17.751: (pickup f2-7f key0-0)
17.766: (pickup f2-7f key0-0)
17.773: (move f2-4f f2-3f)
17.775: (pickup-and-loose f3-7f key2-3 key3-0)
17.776: (move f3-3f f2-3f)
17.784: (pickup-and-loose f3-7f key0-0 key3-0)
17.786: (move f3-7f f2-7f)
17.798: (pickup-and-loose f3-7f key3-3 key3-0)
17.804: (pickup-and-loose f3-7f key0-0 key3-0)
17.804: (move f3-7f f3-6f)
15.626: (move f3-2f f3-1f)
15.903: (move f3-2f f2-2f)
15.904: (move f2-3f f2-2f)
16.357: (move f3-2f f4-2f)
16.449: (move f3-7f f3-6f)
16.469: (move f3-7f f3-6f)
16.478: (move f3-7f f3-6f)
16.499: (move f3-7f f3-6f)
16.565: (move f4-6f f5-6f)
16.565: (move f5-7f f5-6f)
16.574: (move f3-6f f3-5f)
16.624: (move f3-6f f2-6f)
16.624: (move f2-7f f2-6f)
16.660: (move f2-4f f2-3f)
16.696: (putdown f4-7f key2-0)
16.962: (move f3-7f f2-7f)
16.994: (pickup-and-loose f4-7f key3-3 key2-0)
17.015: (move f3-7f f4-7f)
17.016: (move f3-7f f4-7f)
17.017: (move f3-7f f4-7f)
17.021: (move f3-7f f4-7f)
17.065: (putdown f4-7f key2-0)
17.070: (move f5-7f f6-7f)
17.077: (move f2-7f f1-7f)
17.085: (putdown f4-7f key2-0)
17.108: (move f2-4f f1-4f)
17.108: (move f1-5f f1-4f)
17.125: (move f4-6f f4-5f)
17.125: (move f3-5f f4-5f)
17.130: (putdown f4-7f key2-0)
17.135: (move f3-7f f3-6f)
17.141: (move f3-7f f2-7f)
17.146: (move f3-7f f3-6f)
17.151: (move f2-7f f2-6f)
17.152: (move f3-7f f3-6f)
17.153: (move f4-7f f3-7f)
17.155: (move f4-7f f4-6f)
17.166: (move f2-7f f2-6f)
17.167: (move f3-7f f3-6f)
17.180: (move f3-7f f2-7f)
17.186: (move f3-7f f3-6f)
17.187: (move f3-7f f3-6f)
17.187: (move f3-7f f3-6f)
17.188: (move f3-6f f2-6f)
17.191: (move f3-7f f2-7f)
17.201: (putdown f4-7f key2-0)
17.202: (putdown f4-7f key2-0)
17.206: (move f4-7f f3-7f)
17.222: (move f3-7f f3-6f)
17.230: (move f3-7f f2-7f)
17.251: (move f4-7f f4-6f)
17.251: (move f3-6f f4-6f)
17.251: (move f4-7f f4-6f)
17.254: (move f2-7f f3-7f)
17.257: (move f2-7f f3-7f)
17.275: (move f3-6f f2-6f)
17.276: (move f2-7f f3-7f)
17.278: (move f2-7f f3-7f)
17.285: (move f2-7f f3-7f)
17.286: (move f3-7f f3-6f)
17.287: (move f2-7f f3-7f)
17.288: (move f3-6f f3-7f)
17.298: (move f3-6f f2-6f)
17.302: (move f3-6f f2-6f)
17.305: (move f3-6f f4-6f)
17.307: (move f2-7f f2-6f)
17.309: (move f2-7f f2-6f)
17.319: (move f3-7f f3-6f)
17.322: (move f2-7f f3-7f)
17.323: (move f3-7f f3-6f)
17.334: (move f2-7f f2-6f)
17.343: (move f3-6f f2-6f)
17.347: (pickup f2-7f key2-3)
17.351: (move f2-7f f2-6f)
17.352: (move f3-7f f3-6f)
17.360: (move f2-7f f3-7f)
17.373: (move f2-4f f3-4f)
17.374: (move f3-5f f3-4f)
17.431: (pickup f2-7f key0-0)
17.551: (pickup f2-7f key2-3)
17.562: (pickup f2-7f key2-3)
17.572: (move f6-5f f6-4f)
17.579: (move f6-6f f6-5f)
17.579: (move f5-5f f6-5f)
17.593: (move f5-5f f6-5f)
17.594: (move f6-6f f6-5f)
17.605: (move f5-5f f5-4f)
17.614: (pickup f2-7f key0-0)
17.617: (move f3-7f f2-7f)
17.628: (pickup f2-7f key0-0)
17.651: (move f4-7f f5-7f)
17.653: (move f3-7f f2-7f)
17.661: (move f3-7f f2-7f)
17.676: (pickup f2-7f key2-0)
17.697: (move f3-7f f2-7f)
17.698: (move f3-7f f2-7f)
17.704: (move f3-7f f2-7f)
17.724: (move f2-7f f2-6f)
17.729: (move f3-6f f2-6f)
17.729: (move f3-7f f2-7f)
17.732: (move f3-7f f2-7f)
17.738: (move f3-7f f3-6f)
17.748: (move f3-6f f3-5f)
17.752: (pickup f2-7f key2-3)
17.753: (pickup f2-7f key2-0)
17.758: (pickup f2-7f key0-0)
17.763: (pickup f2-7f key2-3)
17.765: (pickup f2-7f key2-0)
17.770: (pickup f2-7f key0-0)
17.784: (move f2-6f f2-5f)
17.784: (move f3-5f f2-5f)
17.785: (pickup f2-7f key2-3)
17.786: (pickup f2-7f key0-0)
17.789: (move f2-6f f2-5f)
17.793: (move f1-5f f0-5f)
17.796: (pickup f2-7f key2-3)
17.798: (move f0-6f f0-5f)
17.801: (pickup f2-7f key0-0)
17.801: (pickup f2-7f key2-0)
17.809: (pickup-and-loose f3-7f key2-3 key2-2)
14.164: (pickup-and-loose f3-1f key0-2 key2-0)
14.492: (move f2-3f f2-2f)
15.055: (move f4-6f f5-6f)
15.058: (move f5-7f f5-6f)
15.338: (move f3-4f f3-3f)
15.340: (move f2-3f f3-3f)
15.573: (move f2-7f f2-6f)
15.580: (move f2-7f f2-6f)
15.661: (move f2-7f f2-6f)
15.793: (move f2-7f f2-6f)
15.836: (move f2-7f f3-7f)
15.893: (move f2-7f f3-7f)
16.049: (move f2-7f f3-7f)
16.063: (move f2-7f f3-7f)
16.079: (move f5-7f f6-7f)
16.160: (move f3-5f f4-5f)
16.161: (move f4-6f f4-5f)
16.287: (move f3-1f f2-1f)
16.287: (move f2-2f f2-1f)
16.397: (move f5-6f f5-5f)
16.397: (move f4-5f f5-5f)
16.438: (move f5-6f f6-6f)
16.440: (move f6-7f f6-6f)
16.523: (move f2-7f f1-7f)
16.529: (move f2-7f f1-7f)
16.541: (unlock f4-5f f4-4f key2-0 shape2)
16.586: (move f3-1f f4-1f)
16.586: (move f4-2f f4-1f)
16.648: (move f2-7f f1-7f)
16.673: (move f2-7f f1-7f)
16.748: (move f3-7f f3-6f)
16.787: (move f3-5f f2-5f)
16.787: (move f2-6f f2-5f)
16.790: (pickup-and-loose f3-7f key2-2 key0-0)
16.791: (move f2-6f f1-6f)
16.795: (move f1-7f f1-6f)
16.860: (pickup-and-loose f3-7f key2-2 key2-3)
16.863: (move f2-7f f3-7f)
16.874: (pickup f3-7f key2-2)
16.894: (pickup f3-7f key3-0)
16.900: (pickup-and-loose f3-7f key3-0 key0-0)
16.917: (move f3-7f f3-6f)
16.938: (move f3-7f f3-6f)
16.950: (move f2-7f f3-7f)
16.951: (pickup-and-loose f3-7f key3-0 key2-3)
16.952: (move f3-7f f3-6f)
16.960: (move f3-7f f3-6f)
16.968: (pickup f2-7f key2-3)
16.976: (move f2-7f f2-6f)
17.003: (move f3-1f f3-0f)
17.014: (pickup-and-loose f3-7f key2-2 key0-0)
17.023: (move f3-5f f3-4f)
17.035: (unlock f3-4f f4-4f key2-0 shape2)
17.046: (pickup-and-loose f3-7f key3-0 key0-0)
17.060: (move f3-7f f4-7f)
17.062: (pickup f2-7f key0-0)
17.064: (move f3-7f f4-7f)
17.069: (move f2-7f f2-6f)
17.070: (putdown f4-7f key2-0)
17.079: (putdown f4-7f key2-0)
17.088: (putdown f4-7f key2-0)
17.089: (putdown f3-1f key2-0)
17.091: (pickup-and-loose f3-7f key2-2 key2-3)
17.096: (putdown f4-7f key2-0)
17.108: (pickup-and-loose f3-7f key3-0 key2-3)
17.142: (move f2-7f f3-7f)
17.145: (move f2-7f f2-6f)
17.157: (move f2-7f f2-6f)
17.164: (move f2-7f f3-7f)
17.171: (move f4-7f f3-7f)
17.177: (putdown f3-7f key0-0)
17.197: (move f2-7f f3-7f)
17.218: (move f2-7f f2-6f)
17.221: (move f2-7f f3-7f)
17.226: (move f4-7f f3-7f)
17.227: (putdown f3-7f key2-3)
17.234: (putdown f5-7f key2-0)
17.236: (putdown f3-7f key0-0)
17.239: (putdown f4-6f key2-0)
17.256: (move f2-7f f2-6f)
17.279: (putdown f3-7f key2-3)
17.289: (move f3-6f f2-6f)
17.297: (move f2-7f f3-7f)
17.298: (move f2-3f f1-3f)
17.300: (move f1-4f f1-3f)
17.300: (move f3-6f f2-6f)
17.302: (move f2-7f f2-6f)
17.305: (move f2-7f f3-7f)
17.309: (move f3-6f f2-6f)
17.319: (move f2-7f f3-7f)
17.325: (move f3-6f f2-6f)
17.330: (move f2-7f f2-6f)
17.331: (move f3-6f f2-6f)
17.333: (move f3-6f f2-6f)
17.340: (move f2-2f f1-2f)
17.341: (move f2-7f f2-6f)
17.345: (move f2-7f f3-7f)
17.357: (move f3-6f f2-6f)
17.358: (move f3-6f f2-6f)
17.365: (move f2-7f f3-7f)
17.365: (move f2-7f f2-6f)
17.366: (move f2-7f f2-6f)
17.369: (move f2-7f f3-7f)
17.384: (move f2-7f f3-7f)
17.387: (move f4-7f f3-7f)
17.392: (move f2-7f f3-7f)
17.400: (move f1-7f f0-7f)
17.400: (move f3-7f f2-7f)
17.427: (move f3-7f f4-7f)
17.434: (move f3-7f f4-7f)
17.448: (move f4-7f f3-7f)
17.456: (move f4-7f f3-7f)
17.484: (move f6-7f f7-7f)
17.549: (move f5-4f f6-4f)
17.549: (move f6-5f f6-4f)
17.556: (move f6-4f f6-3f)
17.591: (move f3-5f f4-5f)
17.591: (move f6-5f f6-4f)
17.614: (move f5-4f f5-3f)
17.671: (move f4-6f f5-6f)
13.798: (move f3-1f f2-1f)
13.917: (move f3-1f f4-1f)
13.994: (move f3-1f f3-2f)
14.265: (move f3-1f f3-0f)
14.938: (move f2-2f f2-1f)
14.944: (move f3-4f f3-3f)
15.203: (move f2-2f f3-2f)
15.203: (move f3-3f f3-2f)
15.358: (move f3-4f f3-3f)
15.506: (unlock f4-5f f4-4f key2-0 shape2)
15.645: (move f4-5f f4-6f)
16.001: (move f5-6f f5-5f)
16.002: (move f4-5f f5-5f)
16.105: (move f5-6f f6-6f)
16.106: (move f6-7f f6-6f)
16.186: (move f1-3f f1-2f)
16.191: (move f2-2f f1-2f)
16.393: (move f4-5f f5-5f)
16.398: (move f5-5f f6-5f)
16.398: (move f6-6f f6-5f)
16.423: (move f3-4f f3-5f)
16.423: (move f4-5f f3-5f)
16.498: (pickup-and-loose f3-7f key2-3 key2-0)
16.511: (putdown f3-7f key2-0)
16.526: (putdown f3-7f key2-0)
16.541: (move f1-6f f1-5f)
16.541: (move f2-5f f1-5f)
16.588: (pickup-and-loose f3-7f key0-0 key2-0)
16.632: (move f2-7f f3-7f)
16.633: (move f3-4f f2-4f)
16.637: (move f2-5f f2-4f)
16.673: (move f2-7f f3-7f)
16.690: (unlock f3-4f f4-4f key2-0 shape2)
16.720: (putdown f3-7f key2-0)
16.734: (putdown f3-7f key2-0)
16.798: (move f5-7f f5-6f)
16.814: (pickup-and-loose f3-7f key2-2 key0-0)
16.839: (pickup-and-loose f3-7f key2-2 key0-0)
16.840: (putdown f3-7f key2-3)
16.841: (putdown f3-7f key0-0)
16.850: (putdown f4-7f key0-0)
16.880: (pickup-and-loose f3-7f key3-3 key2-0)
16.881: (move f2-7f f2-6f)
16.883: (move f3-7f f3-6f)
16.883: (move f3-7f f3-6f)
16.884: (move f0-7f f0-6f)
16.888: (move f1-6f f0-6f)
16.896: (move f3-7f f3-6f)
16.896: (pickup-and-loose f3-7f key3-3 key2-0)
16.898: (move f3-7f f3-6f)
16.899: (pickup-and-loose f3-7f key2-2 key2-3)
16.907: (pickup-and-loose f3-7f key3-0 key0-0)
16.912: (move f4-6f f5-6f)
16.917: (pickup-and-loose f3-7f key2-2 key2-3)
16.918: (move f3-7f f3-6f)
16.920: (move f5-5f f5-4f)
16.923: (move f3-7f f3-6f)
16.924: (move f3-7f f3-6f)
16.927: (move f4-6f f3-6f)
16.928: (pickup-and-loose f3-7f key3-0 key0-0)
16.930: (putdown f4-7f key2-3)
16.937: (move f3-7f f3-6f)
16.959: (pickup-and-loose f3-7f key3-0 key2-3)
16.971: (move f3-7f f3-6f)
16.978: (move f2-7f f2-6f)
16.978: (move f3-7f f3-6f)
16.980: (move f3-7f f3-6f)
16.985: (move f4-5f f4-4f)
16.985: (pickup-and-loose f3-7f key3-0 key2-3)
16.986: (move f3-4f f4-4f)
16.990: (move f7-7f f7-6f)
16.992: (move f6-6f f7-6f)
16.994: (move f4-1f f5-1f)
16.998: (move f3-7f f3-6f)
17.000: (move f2-6f f2-5f)
17.010: (move f3-7f f3-6f)
17.015: (move f3-4f f2-4f)
17.023: (move f2-6f f2-5f)
17.038: (move f3-7f f3-6f)
17.042: (unlock f1-3f f0-3f key2-0 shape2)
17.043: (pickup-and-loose f3-7f key2-2 key0-0)
17.052: (move f3-0f f2-0f)
17.053: (move f2-6f f2-5f)
17.056: (pickup-and-loose f3-7f key3-0 key0-0)
17.059: (move f2-1f f2-0f)
17.064: (move f3-7f f4-7f)
17.066: (move f3-7f f3-6f)
17.066: (move f2-6f f2-5f)
17.069: (move f3-7f f4-7f)
17.071: (pickup-and-loose f3-7f key2-2 key0-0)
17.072: (move f3-7f f3-6f)
17.076: (move f3-7f f3-6f)
17.079: (move f1-7f f1-6f)
17.079: (move f2-6f f1-6f)
17.079: (putdown f3-7f key0-0)
17.082: (pickup-and-loose f3-7f key3-0 key0-0)
17.085: (move f3-7f f3-6f)
17.100: (move f1-7f f1-6f)
17.102: (move f2-6f f1-6f)
17.103: (putdown f3-7f key0-0)
17.105: (pickup-and-loose f3-7f key3-0 key2-3)
17.106: (move f3-7f f4-7f)
17.109: (move f3-7f f3-6f)
17.111: (pickup-and-loose f3-7f key3-3 key2-0)
17.112: (putdown f3-6f key0-0)
17.116: (move f3-7f f4-7f)
17.118: (putdown f3-7f key2-3)
17.123: (putdown f3-6f key0-0)
17.125: (pickup-and-loose f3-7f key3-3 key2-0)
17.127: (pickup-and-loose f3-7f key2-2 key2-3)
17.128: (move f3-7f f3-6f)
17.135: (move f3-7f f3-6f)
17.136: (move f2-6f f1-6f)
17.137: (pickup-and-loose f3-7f key3-0 key2-3)
17.139: (move f1-7f f1-6f)
17.143: (putdown f3-7f key2-3)
17.149: (pickup-and-loose f3-7f key2-2 key2-3)
17.151: (pickup f3-7f key3-0)
17.153: (move f6-7f f7-7f)
17.160: (move f1-7f f1-6f)
13.494: (move f3-2f f2-2f)
13.495: (move f2-1f f2-2f)
13.920: (move f3-2f f3-3f)
13.973: (move f3-2f f4-2f)
13.973: (move f4-1f f4-2f)
14.098: (move f2-1f f3-1f)
14.099: (move f3-2f f3-1f)
14.192: (move f4-1f f5-1f)
14.618: (move f3-0f f2-0f)
14.618: (move f2-1f f2-0f)
14.799: (move f3-3f f3-2f)
14.888: (move f2-1f f1-1f)
14.972: (move f3-4f f3-3f)
15.026: (move f4-1f f4-0f)
15.027: (move f3-0f f4-0f)
15.074: (move f3-2f f4-2f)
15.209: (move f3-3f f3-2f)
15.647: (move f2-1f f2-0f)
16.022: (move f4-5f f5-5f)
16.064: (putdown f2-1f key0-2)
16.116: (move f6-6f f6-5f)
16.116: (move f5-5f f6-5f)
16.161: (move f1-3f f1-2f)
16.294: (move f2-4f f2-3f)
16.299: (move f3-3f f2-3f)
16.332: (move f2-5f f3-5f)
16.355: (move f2-5f f3-5f)
16.403: (move f2-5f f3-5f)
16.413: (move f5-5f f6-5f)
16.415: (move f6-5f f6-4f)
16.422: (move f5-4f f6-4f)
16.433: (move f5-5f f5-4f)
16.435: (unlock f5-4f f4-4f key2-0 shape2)
16.437: (move f4-4f f5-4f)
16.477: (move f5-4f f5-3f)
16.487: (move f2-5f f3-5f)
16.544: (putdown f3-7f key0-0)
16.583: (move f1-2f f1-1f)
16.583: (move f2-1f f1-1f)
16.587: (putdown f3-7f key2-3)
16.588: (move f5-5f f5-6f)
16.588: (move f4-6f f5-6f)
16.596: (move f3-4f f4-4f)
16.597: (move f4-5f f4-4f)
16.619: (move f4-5f f3-5f)
16.620: (move f3-4f f3-5f)
16.624: (move f5-5f f5-4f)
16.661: (move f3-4f f2-4f)
16.668: (move f3-3f f2-3f)
16.668: (move f1-3f f2-3f)
16.672: (move f2-4f f2-3f)
16.685: (move f4-4f f4-3f)
16.691: (move f3-3f f4-3f)
16.713: (move f6-6f f7-6f)
16.719: (move f7-7f f7-6f)
16.732: (move f1-5f f1-4f)
16.732: (move f2-4f f1-4f)
16.814: (move f3-3f f4-3f)
16.861: (putdown f4-7f key0-0)
16.867: (putdown f4-7f key0-0)
16.885: (move f6-5f f7-5f)
16.890: (move f7-6f f7-5f)
16.907: (move f2-5f f1-5f)
16.909: (move f1-6f f1-5f)
16.920: (move f2-5f f1-5f)
16.925: (move f1-6f f1-5f)
16.935: (putdown f3-0f key0-2)
16.940: (putdown f4-7f key2-3)
16.940: (move f2-5f f2-4f)
16.943: (putdown f4-7f key2-3)
16.953: (pickup-and-loose f3-7f key2-0 key0-0)
16.954: (move f1-6f f1-5f)
16.957: (move f2-5f f1-5f)
16.961: (putdown f3-2f key0-2)
16.962: (move f2-5f f2-4f)
16.967: (putdown f4-1f key0-2)
16.994: (move f3-6f f2-6f)
16.998: (move f2-5f f2-4f)
17.012: (move f3-6f f2-6f)
17.013: (move f1-6f f1-5f)
17.016: (move f2-5f f1-5f)
17.033: (pickup-and-loose f3-7f key2-0 key2-3)
17.041: (move f3-7f f3-6f)
17.052: (move f3-7f f3-6f)
17.053: (move f3-5f f2-5f)
17.057: (move f2-4f f2-5f)
17.069: (move f3-7f f3-6f)
17.072: (move f3-7f f3-6f)
17.081: (putdown f3-6f key0-0)
17.090: (move f3-7f f3-6f)
17.091: (putdown f3-6f key0-0)
17.091: (move f2-5f f2-4f)
17.092: (move f3-7f f3-6f)
17.102: (move f3-7f f3-6f)
17.108: (putdown f2-1f key2-0)
17.117: (move f2-4f f1-4f)
17.128: (putdown f3-6f key0-0)
17.130: (putdown f3-6f key2-3)
17.131: (putdown f3-6f key2-3)
17.133: (move f3-7f f3-6f)
17.135: (putdown f3-6f key0-0)
17.142: (move f1-3f f1-4f)
17.167: (pickup-and-loose f3-7f key2-2 key3-0)
17.174: (move f1-6f f0-6f)
17.181: (putdown f3-7f key3-0)
17.181: (putdown f3-6f key2-3)
17.182: (putdown f3-7f key2-2)
17.182: (move f3-7f f3-6f)
17.184: (putdown f3-6f key2-3)
17.190: (putdown f3-7f key2-2)
17.191: (putdown f3-7f key3-0)
17.193: (move f1-6f f0-6f)
17.198: (pickup f4-7f key2-0)
17.207: (move f3-7f f3-6f)
17.218: (move f3-7f f3-6f)
17.220: (move f3-7f f3-6f)
17.220: (move f4-5f f4-6f)
17.233: (putdown f3-7f key3-0)
17.234: (putdown f3-7f key2-2)
17.235: (move f3-7f f3-6f)
11.832: (pickup-and-loose f3-1f key3-0 key2-0)
13.674: (move f1-1f f1-2f)
13.675: (move f2-2f f1-2f)
13.806: (move f3-2f f3-1f)
13.947: (move f5-1f f5-2f)
13.947: (move f4-2f f5-2f)
14.019: (move f3-3f f2-3f)
14.019: (move f2-2f f2-3f)
14.115: (move f3-2f f2-2f)
14.117: (move f2-3f f2-2f)
14.140: (move f3-2f f3-1f)
14.322: (move f5-1f f6-1f)
14.376: (move f1-1f f0-1f)
14.382: (move f4-2f f4-3f)
14.382: (move f3-3f f4-3f)
14.512: (move f3-3f f3-4f)
14.524: (move f1-2f f2-2f)
14.526: (move f2-3f f2-2f)
14.532: (move f2-3f f2-2f)
14.533: (move f3-2f f2-2f)
14.646: (move f3-2f f4-2f)
14.647: (move f4-3f f4-2f)
14.810: (move f3-3f f3-2f)
15.062: (move f3-2f f4-2f)
15.064: (move f4-3f f4-2f)
15.071: (move f5-5f f5-6f)
15.074: (move f4-6f f5-6f)
15.206: (move f3-1f f4-1f)
15.206: (move f4-2f f4-1f)
15.234: (move f3-5f f3-6f)
15.252: (move f4-6f f3-6f)
15.381: (move f2-3f f3-3f)
15.535: (move f2-5f f2-6f)
15.602: (putdown f1-1f key0-2)
15.605: (move f2-0f f3-0f)
15.605: (move f3-1f f3-0f)
15.978: (move f4-6f f4-7f)
16.091: (putdown f3-1f key2-0)
16.109: (move f6-5f f6-4f)
16.112: (move f5-4f f6-4f)
16.129: (move f4-4f f5-4f)
16.129: (unlock f5-4f f4-4f key2-0 shape2)
16.131: (move f5-5f f5-4f)
16.152: (move f4-3f f5-3f)
16.153: (move f5-4f f5-3f)
16.156: (move f5-5f f6-5f)
16.189: (pickup-and-loose f4-0f key0-3 key0-2)
16.310: (move f2-4f f2-3f)
16.312: (move f3-3f f2-3f)
16.347: (move f3-3f f4-3f)
16.350: (unlock f4-3f f4-4f key2-0 shape2)
16.352: (move f4-4f f4-3f)
16.384: (move f6-5f f6-4f)
16.385: (move f5-4f f6-4f)
16.424: (move f5-3f f6-3f)
16.424: (move f6-4f f6-3f)
16.470: (move f4-3f f5-3f)
16.473: (move f5-4f f5-3f)
16.488: (move f5-6f f6-6f)
16.489: (move f6-5f f6-6f)
16.588: (move f7-6f f7-5f)
16.589: (move f6-5f f7-5f)
16.603: (move f2-4f f2-3f)
16.620: (move f2-4f f2-3f)
16.627: (move f5-6f f5-7f)
16.650: (move f2-4f f2-3f)
16.679: (move f1-2f f1-1f)
16.681: (move f4-2f f5-2f)
16.683: (move f5-3f f5-2f)
16.698: (move f2-4f f2-3f)
16.711: (pickup-and-loose f4-2f key3-2 key0-2)
16.744: (move f2-4f f1-4f)
16.773: (move f2-1f f3-1f)
16.802: (move f3-5f f2-5f)
16.803: (move f2-4f f2-5f)
16.830: (move f2-1f f2-2f)
16.854: (move f3-7f f3-6f)
16.869: (move f1-1f f0-1f)
16.891: (move f3-7f f3-6f)
16.907: (move f6-4f f7-4f)
16.912: (move f7-5f f7-4f)
16.928: (move f3-7f f3-6f)
16.934: (move f6-5f f7-5f)
16.948: (putdown f3-2f key2-0)
16.950: (putdown f2-2f key0-2)
16.957: (move f1-4f f1-3f)
16.958: (move f2-3f f1-3f)
16.972: (move f1-4f f1-5f)
16.981: (move f2-1f f2-2f)
16.995: (putdown f4-2f key0-2)
17.003: (move f3-7f f2-7f)
17.006: (move f1-4f f1-5f)
17.007: (move f2-5f f1-5f)
17.023: (move f2-3f f2-4f)
17.025: (move f1-4f f2-4f)
17.038: (putdown f2-0f key0-2)
17.049: (move f1-5f f1-4f)
17.049: (move f2-4f f1-4f)
17.060: (putdown f5-1f key0-2)
17.064: (move f3-5f f4-5f)
17.064: (move f3-7f f2-7f)
17.065: (move f2-4f f1-4f)
17.066: (move f1-5f f1-4f)
17.073: (move f4-7f f3-7f)
17.079: (move f3-5f f4-5f)
17.088: (putdown f3-3f key0-2)
17.108: (move f1-5f f1-4f)
17.108: (move f2-4f f1-4f)
17.110: (move f3-5f f4-5f)
17.135: (move f1-4f f0-4f)
17.144: (move f3-7f f2-7f)
17.150: (move f3-7f f2-7f)
17.151: (move f3-5f f4-5f)
17.177: (move f1-5f f1-4f)
17.179: (move f2-4f f1-4f)
17.188: (putdown f4-0f key0-2)
17.190: (move f4-2f f4-3f)
17.191: (move f5-3f f4-3f)
17.199: (putdown f4-6f key2-0)
17.235: (pickup f4-7f key2-0)
11.485: (move f3-1f f2-1f)
11.601: (move f3-1f f4-1f)
11.656: (move f3-1f f3-2f)
11.808: (pickup-and-loose f3-1f key0-2 key2-0)
11.843: (pickup-and-loose f3-1f key3-0 key2-0)
11.984: (move f3-1f f3-0f)
13.526: (move f4-3f f5-3f)
13.526: (move f5-2f f5-3f)
13.664: (move f3-4f f3-5f)
13.727: (move f5-2f f6-2f)
13.728: (move f6-1f f6-2f)
13.852: (move f3-2f f3-1f)
14.071: (move f3-4f f2-4f)
14.071: (move f2-3f f2-4f)
14.162: (move f2-3f f2-2f)
14.165: (move f3-2f f2-2f)
14.340: (move f6-1f f7-1f)
14.431: (move f1-2f f1-3f)
14.431: (move f2-3f f1-3f)
14.446: (move f2-3f f2-2f)
14.458: (move f2-3f f2-2f)
14.477: (move f2-3f f2-2f)
14.519: (move f2-3f f2-2f)
14.582: (move f2-2f f2-1f)
14.583: (move f3-1f f2-1f)
14.652: (move f4-3f f4-2f)
14.655: (move f3-2f f4-2f)
14.831: (move f3-1f f4-1f)
14.833: (move f4-2f f4-1f)
14.905: (move f6-1f f6-0f)
14.982: (move f1-1f f2-1f)
14.984: (move f2-2f f2-1f)
14.999: (move f3-1f f2-1f)
14.999: (move f2-2f f2-1f)
15.053: (putdown f0-1f key0-2)
15.235: (move f3-1f f3-0f)
15.239: (move f4-2f f4-1f)
15.241: (move f3-1f f4-1f)
15.246: (move f2-2f f3-2f)
15.247: (move f3-3f f3-2f)
15.294: (move f2-3f f3-3f)
15.310: (move f2-3f f3-3f)
15.328: (move f2-3f f3-3f)
15.375: (move f1-2f f0-2f)
15.375: (move f0-1f f0-2f)
15.380: (move f2-3f f3-3f)
15.537: (pickup-and-loose f6-1f key1-1 key0-2)
15.597: (move f4-1f f5-1f)
15.599: (move f5-2f f5-1f)
15.616: (move f4-5f f4-6f)
15.646: (move f4-5f f4-6f)
15.667: (move f3-1f f3-0f)
15.681: (move f4-5f f4-6f)
15.709: (move f1-1f f1-2f)
15.750: (move f4-5f f4-6f)
15.798: (putdown f1-2f key0-2)
15.878: (move f1-3f f1-2f)
15.881: (move f2-2f f1-2f)
15.901: (move f0-1f f0-0f)
15.969: (putdown f3-1f key2-0)
15.970: (move f1-1f f2-1f)
16.028: (move f1-1f f0-1f)
16.087: (move f6-4f f6-3f)
16.087: (move f5-3f f6-3f)
16.089: (move f4-1f f4-0f)
16.089: (move f3-0f f4-0f)
16.093: (move f5-4f f6-4f)
16.094: (move f6-5f f6-4f)
16.102: (putdown f3-1f key2-0)
16.156: (move f4-3f f5-3f)
16.158: (move f5-4f f5-3f)
16.162: (move f5-6f f6-6f)
16.162: (move f6-5f f6-6f)
16.214: (pickup f3-1f key3-0)
16.252: (move f2-2f f1-2f)
