/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.122: (move f5-2f f5-1f)
16.122: (move f2-5f f3-5f)
16.126: (move f3-4f f3-5f)
16.131: (move f5-2f f5-1f)
16.142: (move f2-5f f3-5f)
16.144: (move f3-4f f3-5f)
16.158: (move f2-2f f2-3f)
16.163: (move f2-2f f2-3f)
16.183: (move f2-2f f2-3f)
16.221: (move f2-3f f2-4f)
16.224: (move f2-3f f2-4f)
16.246: (move f3-7f f4-7f)
16.246: (move f4-6f f4-7f)
16.246: (move f3-7f f4-7f)
16.247: (move f4-6f f4-7f)
16.275: (move f7-0f f7-1f)
16.280: (move f6-1f f7-1f)
16.281: (move f6-1f f7-1f)
16.283: (move f7-0f f7-1f)
16.295: (move f2-3f f3-3f)
16.302: (move f2-3f f3-3f)
16.305: (move f3-2f f3-3f)
16.311: (move f3-2f f3-3f)
16.323: (move f3-4f f4-4f)
16.325: (move f3-4f f4-4f)
16.327: (move f4-3f f4-4f)
16.328: (move f6-1f f7-1f)
16.331: (move f4-3f f4-4f)
16.346: (move f5-5f f6-5f)
16.348: (move f6-4f f6-5f)
16.348: (move f0-3f f0-4f)
16.348: (move f1-4f f0-4f)
16.351: (move f5-5f f6-5f)
16.351: (move f6-4f f6-5f)
16.361: (move f2-2f f3-2f)
16.361: (move f2-2f f3-2f)
16.371: (move f2-2f f3-2f)
16.371: (move f3-4f f4-4f)
16.374: (move f4-3f f4-4f)
16.424: (move f4-3f f4-4f)
16.425: (move f3-4f f4-4f)
16.433: (move f3-4f f4-4f)
16.436: (move f4-3f f4-4f)
16.451: (move f7-1f f7-2f)
16.451: (move f6-2f f7-2f)
16.467: (move f6-2f f6-3f)
16.476: (move f6-2f f7-2f)
16.480: (move f7-1f f7-2f)
16.481: (move f1-4f f0-4f)
16.487: (move f1-4f f0-4f)
16.491: (move f6-2f f6-3f)
16.567: (move f1-4f f0-4f)
16.586: (move f3-4f f4-4f)
16.586: (move f1-4f f0-4f)
16.586: (move f4-3f f4-4f)
16.594: (move f3-4f f4-4f)
16.596: (move f4-3f f4-4f)
14.161: (move f2-7f f1-7f)
14.161: (move f1-6f f1-7f)
14.186: (move f1-6f f1-7f)
14.187: (move f2-7f f1-7f)
15.154: (move f2-6f f2-7f)
15.166: (move f2-6f f2-7f)
15.184: (move f2-6f f1-6f)
15.202: (move f2-6f f1-6f)
15.417: (move f2-6f f1-6f)
15.431: (move f3-6f f3-7f)
15.434: (move f2-7f f3-7f)
15.448: (move f3-6f f3-7f)
15.450: (move f2-7f f3-7f)
15.453: (move f2-6f f2-7f)
15.488: (move f2-6f f1-6f)
15.488: (move f3-5f f4-5f)
15.489: (move f2-6f f1-6f)
15.490: (move f4-4f f4-5f)
15.492: (move f4-4f f4-5f)
15.495: (move f3-5f f4-5f)
15.504: (move f2-6f f2-7f)
15.505: (move f2-6f f2-7f)
15.512: (move f6-2f f6-1f)
15.514: (move f5-1f f6-1f)
15.525: (move f5-1f f6-1f)
15.525: (move f6-2f f6-1f)
15.529: (move f2-6f f2-7f)
15.530: (move f2-6f f2-7f)
15.537: (move f4-4f f4-5f)
15.540: (move f3-5f f4-5f)
15.594: (move f4-4f f4-5f)
15.605: (move f3-5f f4-5f)
15.609: (move f4-4f f4-5f)
15.611: (move f3-5f f4-5f)
15.673: (move f2-6f f1-6f)
15.677: (move f2-6f f1-6f)
15.691: (move f6-2f f6-1f)
15.691: (move f5-1f f6-1f)
15.693: (move f5-1f f6-1f)
15.693: (move f6-2f f6-1f)
15.708: (move f2-6f f3-6f)
15.710: (move f3-5f f3-6f)
15.714: (move f2-6f f3-6f)
15.715: (move f3-5f f3-6f)
15.779: (move f3-5f f4-5f)
15.779: (move f4-4f f4-5f)
15.789: (move f4-4f f4-5f)
15.790: (move f3-5f f4-5f)
15.820: (move f1-6f f0-6f)
15.860: (move f1-6f f0-6f)
15.867: (move f3-2f f4-2f)
15.880: (move f3-2f f4-2f)
15.896: (move f3-2f f4-2f)
15.942: (move f3-6f f4-6f)
15.943: (move f4-5f f4-6f)
15.957: (move f2-3f f2-4f)
15.961: (move f4-5f f4-6f)
15.961: (move f3-6f f4-6f)
15.968: (move f2-3f f2-4f)
15.971: (move f2-3f f2-4f)
16.014: (move f2-6f f3-6f)
16.018: (move f2-6f f3-6f)
16.018: (move f3-5f f3-6f)
16.020: (move f3-5f f3-6f)
16.022: (move f2-4f f2-5f)
16.027: (move f1-7f f2-7f)
16.028: (move f2-4f f2-5f)
16.048: (move f1-7f f2-7f)
16.060: (move f3-2f f3-3f)
16.060: (move f2-3f f3-3f)
16.073: (move f2-3f f3-3f)
16.073: (move f3-2f f3-3f)
16.075: (move f2-3f f3-3f)
16.076: (move f3-2f f3-3f)
16.077: (move f3-5f f3-6f)
16.077: (move f2-6f f3-6f)
16.105: (move f1-7f f1-6f)
16.123: (move f1-7f f1-6f)
16.125: (move f3-3f f3-4f)
16.130: (move f2-4f f3-4f)
16.131: (move f2-6f f3-6f)
16.134: (move f3-5f f3-6f)
16.138: (move f2-4f f3-4f)
16.141: (move f3-3f f3-4f)
16.143: (move f2-6f f3-6f)
16.145: (move f3-5f f3-6f)
16.178: (move f6-5f f6-6f)
16.182: (move f6-5f f6-6f)
16.185: (move f5-6f f6-6f)
16.187: (move f5-6f f6-6f)
16.216: (move f1-7f f2-7f)
16.225: (move f1-7f f2-7f)
16.228: (move f6-2f f7-2f)
16.229: (move f7-1f f7-2f)
16.230: (move f7-1f f7-2f)
16.230: (move f6-2f f7-2f)
16.242: (move f6-2f f6-3f)
16.245: (move f6-2f f6-3f)
16.276: (move f6-2f f7-2f)
16.281: (move f7-1f f7-2f)
16.289: (move f6-2f f6-3f)
16.308: (move f1-7f f1-6f)
16.317: (move f1-7f f1-6f)
16.326: (move f6-2f f7-2f)
16.339: (move f6-2f f6-3f)
16.339: (move f6-2f f7-2f)
16.353: (move f6-2f f6-3f)
16.370: (move f4-2f f5-2f)
16.370: (move f4-2f f5-2f)
16.403: (move f5-1f f5-0f)
16.418: (move f5-1f f5-0f)
16.431: (move f1-7f f0-7f)
16.437: (move f1-7f f0-7f)
16.503: (move f3-3f f4-3f)
16.505: (move f6-2f f7-2f)
16.506: (move f4-2f f4-3f)
16.506: (move f4-2f f4-3f)
16.508: (move f6-2f f7-2f)
16.511: (move f3-3f f4-3f)
16.521: (move f6-2f f6-3f)
13.981: (move f1-6f f1-7f)
13.981: (move f2-7f f1-7f)
14.000: (move f1-6f f1-7f)
14.000: (move f2-7f f1-7f)
14.089: (move f2-7f f1-7f)
14.090: (move f1-6f f1-7f)
14.125: (move f2-7f f1-7f)
14.125: (move f1-6f f1-7f)
14.129: (move f1-6f f1-7f)
14.130: (move f2-7f f1-7f)
14.294: (move f1-6f f1-7f)
14.296: (move f2-7f f1-7f)
14.300: (move f1-6f f1-7f)
14.301: (move f2-7f f1-7f)
14.653: (move f2-5f f2-6f)
14.658: (move f2-5f f2-6f)
15.221: (move f1-6f f0-6f)
15.227: (move f1-6f f0-6f)
15.243: (move f1-6f f0-6f)
15.261: (move f1-6f f0-6f)
15.265: (move f1-6f f0-6f)
15.372: (move f2-7f f3-7f)
15.372: (move f3-6f f3-7f)
15.379: (move f2-7f f3-7f)
15.380: (move f3-6f f3-7f)
15.567: (move f3-6f f3-7f)
15.567: (move f2-7f f3-7f)
15.573: (move f3-6f f3-7f)
15.574: (move f2-7f f3-7f)
15.624: (move f2-7f f3-7f)
15.628: (move f3-6f f3-7f)
15.660: (move f3-6f f3-7f)
15.660: (move f2-7f f3-7f)
15.666: (move f3-6f f3-7f)
15.667: (move f2-7f f3-7f)
15.711: (move f3-6f f4-6f)
15.712: (move f5-2f f6-2f)
15.712: (move f4-5f f4-6f)
15.714: (move f4-5f f4-6f)
15.717: (move f3-6f f4-6f)
15.717: (move f5-2f f6-2f)
15.766: (move f4-5f f4-6f)
15.766: (move f3-6f f4-6f)
15.824: (move f3-6f f4-6f)
15.824: (move f4-5f f4-6f)
15.833: (move f3-6f f4-6f)
15.836: (move f4-5f f4-6f)
15.841: (move f1-6f f2-6f)
15.845: (move f2-7f f2-6f)
15.861: (move f1-6f f0-6f)
15.867: (move f1-6f f0-6f)
15.881: (move f2-4f f3-4f)
15.883: (move f3-3f f3-4f)
15.888: (move f2-4f f3-4f)
15.889: (move f3-3f f3-4f)
15.891: (move f2-4f f3-4f)
15.892: (unlock f1-6f f1-5f key2-1 shape2)
15.893: (move f3-3f f3-4f)
15.901: (move f2-7f f2-6f)
15.901: (move f1-6f f2-6f)
15.904: (unlock f1-6f f1-5f key2-1 shape2)
15.985: (move f4-6f f4-7f)
15.988: (move f3-7f f4-7f)
15.991: (move f3-6f f4-6f)
15.994: (move f4-5f f4-6f)
15.994: (move f3-6f f4-6f)
15.997: (move f4-5f f4-6f)
16.011: (move f3-7f f4-7f)
16.017: (move f4-6f f4-7f)
16.106: (move f1-6f f2-6f)
16.107: (move f2-7f f2-6f)
16.110: (move f2-7f f2-6f)
16.110: (move f1-6f f2-6f)
16.130: (move f4-2f f5-2f)
16.142: (move f4-2f f5-2f)
16.145: (move f4-2f f5-2f)
16.205: (move f1-6f f0-6f)
16.207: (move f1-6f f0-6f)
16.208: (move f0-7f f0-6f)
16.213: (move f0-7f f0-6f)
16.255: (move f5-0f f6-0f)
16.255: (move f0-6f f0-7f)
16.257: (move f1-7f f0-7f)
16.261: (move f6-1f f6-0f)
16.266: (move f4-2f f4-3f)
16.269: (move f3-3f f4-3f)
16.274: (move f6-1f f6-0f)
16.277: (move f5-0f f6-0f)
16.279: (move f4-2f f4-3f)
16.280: (move f3-3f f4-3f)
16.282: (move f4-2f f4-3f)
16.284: (move f3-3f f4-3f)
16.297: (move f5-2f f5-1f)
16.299: (move f0-6f f0-7f)
16.302: (move f1-7f f0-7f)
16.303: (move f5-2f f5-1f)
16.320: (move f2-4f f2-5f)
16.322: (move f2-5f f3-5f)
16.323: (move f3-4f f3-5f)
16.327: (move f2-4f f2-5f)
16.335: (move f3-4f f3-5f)
16.339: (move f2-5f f3-5f)
16.350: (move f4-5f f5-5f)
16.350: (move f4-5f f5-5f)
16.369: (move f7-2f f7-1f)
16.371: (move f2-4f f2-5f)
16.379: (move f6-1f f7-1f)
16.388: (move f4-5f f5-5f)
16.388: (move f2-7f f3-7f)
16.391: (move f6-1f f7-1f)
16.391: (move f7-2f f7-1f)
16.415: (move f2-7f f3-7f)
16.450: (move f4-5f f5-5f)
16.451: (move f6-1f f6-0f)
16.454: (move f6-1f f6-0f)
16.461: (move f4-5f f5-5f)
16.471: (move f4-6f f5-6f)
16.473: (move f1-6f f0-6f)
16.473: (move f4-6f f5-6f)
16.478: (move f1-6f f0-6f)
14.704: (move f2-5f f2-6f)
14.713: (move f2-5f f2-6f)
15.002: (move f2-5f f2-6f)
15.478: (move f5-2f f6-2f)
15.497: (move f5-2f f6-2f)
15.500: (move f5-2f f6-2f)
15.559: (pickup-and-loose f1-7f key3-0 key3-1)
15.569: (pickup-and-loose f1-7f key1-0 key3-1)
15.621: (pickup-and-loose f1-7f key3-0 key3-1)
15.633: (pickup-and-loose f1-7f key1-0 key3-1)
15.645: (pickup-and-loose f1-7f key3-0 key3-1)
15.653: (move f2-6f f2-7f)
15.657: (move f2-6f f2-7f)
15.664: (move f1-6f f1-7f)
15.670: (pickup-and-loose f1-7f key2-1 key3-1)
15.674: (move f1-6f f1-7f)
15.681: (pickup-and-loose f1-7f key2-1 key3-1)
15.712: (pickup-and-loose f1-7f key2-1 key3-1)
15.736: (pickup-and-loose f1-7f key2-1 key3-1)
15.747: (pickup-and-loose f1-7f key2-1 key3-1)
15.782: (move f2-6f f1-6f)
15.804: (move f2-6f f1-6f)
15.824: (move f0-6f f0-7f)
15.824: (move f1-7f f0-7f)
15.839: (move f0-6f f0-7f)
15.840: (move f1-7f f0-7f)
15.849: (pickup-and-loose f1-7f key0-3 key3-1)
15.873: (pickup-and-loose f1-7f key0-3 key3-1)
15.885: (pickup-and-loose f1-7f key0-3 key3-1)
15.886: (move f6-2f f6-1f)
15.889: (move f5-1f f6-1f)
15.890: (move f5-1f f6-1f)
15.891: (move f6-2f f6-1f)
15.913: (move f2-6f f3-6f)
15.915: (move f3-5f f3-6f)
15.919: (move f2-6f f3-6f)
15.922: (move f3-5f f3-6f)
15.971: (move f0-6f f0-7f)
15.974: (move f1-7f f0-7f)
15.983: (move f3-5f f4-5f)
15.984: (move f3-5f f4-5f)
16.005: (move f0-6f f0-7f)
16.007: (move f0-6f f0-7f)
16.008: (move f1-7f f0-7f)
16.008: (move f1-7f f0-7f)
16.062: (move f3-7f f4-7f)
16.063: (move f4-6f f4-7f)
16.064: (putdown f1-7f key3-1)
16.064: (move f3-7f f4-7f)
16.068: (move f5-2f f5-1f)
16.071: (move f4-6f f4-7f)
16.074: (putdown f1-7f key3-1)
16.077: (move f2-5f f3-5f)
16.081: (move f2-5f f3-5f)
16.084: (move f5-2f f5-1f)
16.087: (move f3-4f f3-5f)
16.089: (move f5-2f f5-1f)
16.089: (move f3-4f f3-5f)
16.098: (move f2-5f f3-5f)
16.104: (move f3-4f f3-5f)
16.121: (putdown f1-7f key3-1)
16.126: (move f1-6f f2-6f)
16.128: (move f1-6f f2-6f)
16.147: (putdown f1-7f key3-1)
16.157: (putdown f1-7f key3-1)
16.219: (move f5-5f f5-6f)
16.226: (move f4-6f f5-6f)
16.237: (move f5-5f f5-6f)
16.240: (move f4-6f f5-6f)
16.258: (move f0-6f f0-7f)
16.262: (move f1-7f f0-7f)
16.267: (move f0-6f f0-7f)
16.269: (move f1-7f f0-7f)
16.288: (move f5-5f f5-6f)
16.290: (move f4-6f f5-6f)
16.307: (move f4-6f f4-7f)
16.307: (move f3-7f f4-7f)
16.309: (move f4-6f f4-7f)
16.310: (move f3-7f f4-7f)
16.315: (move f4-6f f5-6f)
16.322: (move f5-5f f5-6f)
16.342: (move f5-5f f5-6f)
16.342: (move f4-6f f5-6f)
16.401: (move f1-6f f1-5f)
16.407: (move f1-6f f1-5f)
16.425: (move f4-6f f4-7f)
16.425: (move f3-7f f4-7f)
16.477: (move f5-5f f6-5f)
16.479: (move f4-6f f4-7f)
16.480: (move f5-5f f6-5f)
16.480: (move f1-6f f0-6f)
16.480: (move f3-7f f4-7f)
16.493: (move f1-6f f0-6f)
16.493: (move f4-6f f4-7f)
16.494: (move f3-7f f4-7f)
16.504: (move f4-6f f5-6f)
16.513: (move f5-6f f6-6f)
16.519: (move f4-6f f5-6f)
16.530: (move f5-5f f6-5f)
16.540: (move f5-6f f6-6f)
16.549: (move f5-6f f5-5f)
16.554: (move f6-0f f5-0f)
16.556: (move f3-4f f4-4f)
16.561: (move f4-3f f4-4f)
16.563: (move f6-0f f5-0f)
16.569: (move f3-4f f4-4f)
16.569: (move f4-3f f4-4f)
16.574: (move f4-3f f4-4f)
16.575: (move f3-4f f4-4f)
16.579: (move f5-6f f5-5f)
16.579: (move f5-5f f6-5f)
16.598: (move f5-5f f6-5f)
16.655: (move f0-6f f0-7f)
16.662: (move f0-6f f0-7f)
16.702: (move f6-2f f7-2f)
16.705: (move f6-2f f7-2f)
16.719: (move f6-2f f6-3f)
16.722: (move f6-2f f6-3f)
16.741: (move f3-7f f4-7f)
16.753: (move f3-7f f4-7f)
14.002: (pickup-and-loose f1-7f key3-1 key2-1)
14.021: (pickup-and-loose f1-7f key3-1 key2-1)
14.280: (move f1-6f f1-7f)
14.280: (move f2-7f f1-7f)
14.297: (move f1-6f f1-7f)
14.298: (move f2-7f f1-7f)
15.261: (move f2-6f f2-7f)
15.266: (move f2-6f f2-7f)
15.440: (move f2-6f f1-6f)
15.442: (move f2-6f f1-6f)
15.512: (pickup-and-loose f1-7f key3-0 key2-1)
15.523: (pickup-and-loose f1-7f key1-0 key2-1)
15.549: (move f2-7f f3-7f)
15.552: (move f3-6f f3-7f)
15.556: (move f2-7f f3-7f)
15.558: (move f2-6f f2-7f)
15.559: (move f3-6f f3-7f)
15.601: (move f2-6f f1-6f)
15.646: (move f6-2f f6-1f)
15.647: (move f5-1f f6-1f)
15.657: (move f6-2f f6-1f)
15.657: (move f5-1f f6-1f)
15.661: (move f6-2f f6-1f)
15.663: (move f5-1f f6-1f)
15.724: (move f4-4f f4-5f)
15.730: (move f3-5f f4-5f)
15.743: (move f3-5f f4-5f)
15.744: (move f4-4f f4-5f)
15.746: (move f3-5f f4-5f)
15.752: (move f4-4f f4-5f)
15.762: (pickup-and-loose f1-7f key0-3 key2-1)
15.773: (pickup-and-loose f1-7f key0-3 key2-1)
15.927: (move f1-6f f0-6f)
15.943: (move f1-7f f2-7f)
15.949: (move f1-6f f0-6f)
15.956: (move f1-7f f2-7f)
16.036: (putdown f1-7f key2-1)
16.045: (putdown f1-7f key2-1)
16.110: (move f1-7f f2-7f)
16.114: (move f1-7f f2-7f)
16.121: (move f1-7f f2-7f)
16.132: (move f1-7f f2-7f)
16.139: (move f1-7f f2-7f)
16.162: (move f1-7f f1-6f)
16.178: (move f1-7f f1-6f)
16.191: (move f1-7f f1-6f)
16.196: (move f4-5f f4-6f)
16.196: (move f3-6f f4-6f)
16.202: (move f4-5f f4-6f)
16.202: (move f3-6f f4-6f)
16.209: (move f1-7f f1-6f)
16.216: (move f1-7f f1-6f)
16.244: (move f2-6f f2-7f)
16.246: (move f1-7f f2-7f)
16.251: (move f2-6f f3-6f)
16.251: (move f3-5f f3-6f)
16.256: (move f1-7f f2-7f)
16.261: (move f2-6f f2-7f)
16.265: (move f2-6f f3-6f)
16.273: (move f3-5f f3-6f)
16.275: (move f1-7f f2-7f)
16.285: (move f2-6f f3-6f)
16.285: (move f3-5f f3-6f)
16.303: (move f1-7f f2-7f)
16.306: (move f6-5f f6-6f)
16.308: (move f5-6f f6-6f)
16.309: (move f5-6f f6-6f)
16.310: (move f6-5f f6-6f)
16.311: (move f1-7f f2-7f)
16.345: (move f1-7f f1-6f)
16.355: (move f1-7f f1-6f)
16.356: (move f6-5f f6-6f)
16.359: (move f5-6f f6-6f)
16.368: (move f1-7f f1-6f)
16.373: (move f4-7f f4-6f)
16.377: (move f4-7f f4-6f)
16.398: (move f1-7f f1-6f)
16.404: (move f1-7f f1-6f)
16.416: (move f5-6f f6-6f)
16.419: (move f6-5f f6-6f)
16.426: (move f6-5f f6-6f)
16.429: (move f5-6f f6-6f)
16.461: (move f6-2f f7-2f)
16.474: (move f6-2f f6-3f)
16.476: (move f6-2f f7-2f)
16.479: (move f1-7f f0-7f)
16.480: (move f6-2f f7-2f)
16.486: (move f1-7f f0-7f)
16.490: (move f6-2f f6-3f)
16.493: (move f6-2f f6-3f)
16.517: (move f1-7f f0-7f)
16.522: (move f6-5f f6-4f)
16.524: (move f1-7f f0-7f)
16.533: (move f6-5f f6-4f)
16.534: (move f5-1f f5-0f)
16.543: (move f1-7f f0-7f)
16.547: (move f5-1f f5-0f)
16.550: (move f5-1f f5-0f)
16.569: (move f6-5f f6-4f)
16.571: (move f5-6f f6-6f)
16.581: (move f5-6f f6-6f)
16.593: (move f5-1f f4-1f)
16.606: (move f5-6f f5-5f)
16.607: (move f5-6f f5-5f)
16.613: (move f5-1f f4-1f)
16.617: (move f5-1f f4-1f)
16.628: (move f6-5f f6-4f)
16.632: (move f6-1f f6-0f)
16.634: (move f6-1f f6-0f)
16.639: (move f6-5f f6-4f)
16.641: (move f1-7f f2-7f)
16.656: (move f1-7f f2-7f)
16.675: (move f1-7f f1-6f)
16.683: (move f1-7f f1-6f)
16.687: (move f1-7f f0-7f)
16.696: (move f1-7f f0-7f)
16.696: (move f1-7f f0-7f)
16.699: (move f0-6f f0-7f)
16.703: (move f6-6f f6-5f)
16.703: (move f5-5f f6-5f)
14.101: (move f1-6f f1-7f)
14.101: (move f2-7f f1-7f)
14.104: (move f1-6f f1-7f)
14.105: (move f2-7f f1-7f)
14.178: (move f1-6f f1-7f)
14.178: (move f2-7f f1-7f)
14.544: (move f1-7f f1-6f)
14.563: (move f1-7f f1-6f)
15.316: (move f1-6f f0-6f)
15.316: (move f1-6f f0-6f)
15.320: (move f1-6f f0-6f)
15.370: (move f1-7f f2-7f)
15.390: (move f1-7f f2-7f)
15.473: (move f3-6f f3-7f)
15.474: (move f2-7f f3-7f)
15.480: (move f3-6f f3-7f)
15.481: (move f2-7f f3-7f)
15.620: (move f1-7f f1-6f)
15.639: (move f1-7f f1-6f)
15.724: (move f2-7f f3-7f)
15.727: (move f3-6f f3-7f)
15.911: (move f1-7f f0-7f)
15.924: (unlock f1-6f f1-5f key2-1 shape2)
15.927: (move f1-7f f0-7f)
15.934: (move f2-7f f2-6f)
15.935: (move f1-6f f2-6f)
15.938: (unlock f1-6f f1-5f key2-1 shape2)
15.942: (move f2-7f f2-6f)
15.946: (move f1-6f f2-6f)
15.948: (move f4-5f f4-6f)
15.948: (unlock f1-6f f1-5f key2-1 shape2)
15.951: (move f3-6f f4-6f)
15.956: (move f1-6f f2-6f)
15.957: (move f2-7f f2-6f)
15.958: (move f3-6f f4-6f)
15.964: (move f4-5f f4-6f)
15.970: (move f4-5f f4-6f)
15.974: (move f3-6f f4-6f)
15.978: (move f2-7f f2-6f)
15.979: (move f1-6f f2-6f)
15.982: (unlock f1-6f f1-5f key2-1 shape2)
15.988: (unlock f1-6f f1-5f key2-1 shape2)
15.994: (move f2-7f f2-6f)
15.995: (move f1-6f f2-6f)
16.000: (move f1-7f f1-6f)
16.011: (move f1-7f f1-6f)
16.017: (move f1-7f f2-7f)
16.037: (move f1-7f f2-7f)
16.112: (move f0-7f f0-6f)
16.113: (move f0-7f f0-6f)
16.113: (move f1-6f f0-6f)
16.115: (move f1-6f f0-6f)
16.123: (move f1-7f f1-6f)
16.134: (move f1-7f f1-6f)
16.157: (move f2-7f f2-6f)
16.167: (move f1-6f f2-6f)
16.173: (move f2-7f f2-6f)
16.173: (move f1-6f f2-6f)
16.174: (move f2-7f f2-6f)
16.176: (move f1-6f f2-6f)
16.183: (move f2-7f f2-6f)
16.188: (move f1-6f f2-6f)
16.196: (move f2-7f f2-6f)
16.202: (move f1-6f f2-6f)
16.206: (move f4-6f f4-5f)
16.249: (move f4-6f f4-7f)
16.249: (move f3-7f f4-7f)
16.250: (move f3-7f f4-7f)
16.251: (move f4-6f f4-7f)
16.258: (move f4-6f f4-5f)
16.295: (move f1-6f f0-6f)
16.296: (move f0-7f f0-6f)
16.297: (move f0-7f f0-6f)
16.297: (move f1-6f f0-6f)
16.308: (move f0-7f f0-6f)
16.310: (move f2-7f f2-6f)
16.310: (move f1-6f f2-6f)
16.317: (move f2-7f f2-6f)
16.317: (move f1-6f f2-6f)
16.319: (move f1-6f f0-6f)
16.386: (move f0-6f f0-7f)
16.387: (move f5-0f f6-0f)
16.387: (move f1-7f f0-7f)
16.394: (move f1-6f f0-6f)
16.394: (move f6-1f f6-0f)
16.397: (move f0-7f f0-6f)
16.400: (move f1-6f f0-6f)
16.405: (move f0-6f f0-7f)
16.406: (move f0-7f f0-6f)
16.407: (move f1-7f f0-7f)
16.409: (move f6-1f f6-0f)
16.410: (move f5-0f f6-0f)
16.411: (move f6-1f f6-0f)
16.414: (move f5-0f f6-0f)
16.435: (move f1-7f f0-7f)
16.445: (move f1-7f f0-7f)
16.476: (move f2-7f f3-7f)
16.501: (move f2-7f f3-7f)
16.502: (move f2-7f f3-7f)
16.508: (move f7-2f f7-1f)
16.512: (move f6-1f f7-1f)
16.518: (move f1-6f f0-6f)
16.522: (move f7-2f f7-1f)
16.524: (move f1-6f f0-6f)
16.527: (move f6-1f f7-1f)
16.527: (move f7-2f f7-1f)
16.528: (move f6-1f f7-1f)
16.529: (move f1-6f f0-6f)
16.547: (move f2-7f f3-7f)
16.562: (move f1-6f f0-6f)
16.565: (move f2-7f f3-7f)
16.568: (move f1-6f f0-6f)
16.582: (move f4-5f f5-5f)
16.591: (move f4-5f f5-5f)
16.596: (move f4-5f f5-5f)
16.627: (pickup f2-7f key0-3)
16.632: (pickup f2-7f key0-3)
16.642: (move f2-7f f3-7f)
16.651: (move f2-7f f3-7f)
16.656: (move f2-7f f3-7f)
14.838: (move f2-7f f2-6f)
14.838: (move f1-6f f2-6f)
14.848: (move f2-7f f2-6f)
14.848: (move f1-6f f2-6f)
14.942: (move f1-6f f1-5f)
14.945: (move f1-6f f1-5f)
15.170: (move f0-7f f0-6f)
15.171: (move f1-6f f0-6f)
15.179: (move f1-6f f0-6f)
15.180: (move f0-7f f0-6f)
15.570: (move f2-7f f3-7f)
15.578: (move f2-7f f3-7f)
15.656: (pickup-and-loose f1-7f key1-0 key3-1)
15.669: (pickup-and-loose f1-7f key3-0 key3-1)
15.687: (move f1-6f f1-7f)
15.698: (move f1-6f f1-7f)
15.699: (pickup-and-loose f1-7f key3-0 key3-1)
15.724: (move f1-6f f1-7f)
15.733: (pickup-and-loose f1-7f key2-1 key3-1)
15.748: (move f1-6f f1-7f)
15.762: (move f1-6f f1-7f)
15.766: (pickup-and-loose f1-7f key2-1 key3-1)
15.769: (pickup-and-loose f1-7f key2-1 key3-1)
15.850: (move f2-7f f2-6f)
15.850: (move f1-6f f2-6f)
15.903: (pickup-and-loose f1-7f key0-3 key3-1)
15.907: (move f2-7f f2-6f)
15.909: (move f1-6f f2-6f)
15.936: (move f0-6f f0-7f)
15.937: (move f1-7f f0-7f)
15.937: (move f0-6f f0-7f)
15.938: (move f1-7f f0-7f)
16.060: (move f1-7f f0-7f)
16.060: (move f0-6f f0-7f)
16.089: (move f2-7f f2-6f)
16.089: (move f2-7f f2-6f)
16.093: (putdown f1-6f key0-3)
16.103: (putdown f1-6f key0-3)
16.126: (move f1-6f f1-5f)
16.126: (putdown f1-7f key3-1)
16.155: (move f1-6f f1-5f)
16.162: (putdown f1-7f key3-1)
16.175: (move f1-6f f2-6f)
16.176: (putdown f1-7f key3-1)
16.179: (move f1-6f f2-6f)
16.183: (move f1-6f f2-6f)
16.189: (move f1-6f f2-6f)
16.191: (move f1-6f f2-6f)
16.205: (move f1-6f f2-6f)
16.205: (move f1-6f f0-6f)
16.206: (move f0-7f f0-6f)
16.206: (move f0-7f f0-6f)
16.209: (move f1-6f f0-6f)
16.211: (move f1-6f f1-5f)
16.212: (move f1-6f f1-5f)
16.220: (move f1-6f f2-6f)
16.258: (move f1-6f f2-6f)
16.261: (move f1-6f f2-6f)
16.284: (move f1-6f f1-5f)
16.290: (move f1-6f f1-5f)
16.334: (move f1-6f f1-5f)
16.340: (move f1-6f f1-5f)
16.403: (move f4-5f f3-5f)
16.410: (move f1-6f f0-6f)
16.421: (move f1-6f f0-6f)
16.421: (move f2-7f f3-7f)
16.443: (move f5-5f f5-6f)
16.449: (move f4-6f f5-6f)
16.451: (move f2-7f f3-7f)
16.457: (move f1-6f f1-5f)
16.469: (move f5-5f f5-6f)
16.472: (move f4-6f f5-6f)
16.478: (move f4-6f f5-6f)
16.481: (move f5-5f f5-6f)
16.482: (move f1-6f f1-5f)
16.484: (move f4-5f f3-5f)
16.491: (move f1-6f f1-5f)
16.542: (move f4-6f f4-7f)
16.542: (move f3-7f f4-7f)
16.545: (move f1-6f f0-6f)
16.558: (move f4-6f f4-7f)
16.558: (move f3-7f f4-7f)
16.572: (move f1-6f f0-6f)
16.578: (move f1-6f f0-6f)
16.633: (move f4-6f f4-7f)
16.633: (move f3-7f f4-7f)
16.642: (move f2-6f f3-6f)
16.648: (move f2-6f f3-6f)
16.681: (move f1-6f f0-6f)
