/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.929: (putdown f4-4f key0-4)
31.947: (move f5-5f f6-5f)
31.961: (move f6-2f f7-2f)
31.967: (move f6-2f f7-2f)
31.967: (move f6-2f f7-2f)
31.971: (putdown f6-2f key0-4)
31.987: (move f4-3f f3-3f)
31.991: (pickup-and-loose f5-2f key1-5 key3-0)
31.994: (pickup-and-loose f4-3f key1-4 key1-5)
32.000: (putdown f6-3f key0-4)
32.001: (move f3-3f f3-4f)
32.003: (move f4-3f f3-3f)
32.006: (move f4-4f f3-4f)
32.008: (move f4-3f f3-3f)
32.023: (move f4-4f f4-5f)
32.025: (pickup-and-loose f5-2f key1-5 key0-4)
32.029: (pickup-and-loose f5-2f key1-4 key1-5)
32.037: (move f5-1f f4-1f)
32.041: (move f9-9f f9-8f)
32.045: (move f4-4f f3-4f)
32.049: (pickup f5-2f key1-4)
32.049: (pickup-and-loose f5-2f key1-4 key1-5)
32.053: (pickup f5-2f key1-4)
32.054: (move f3-3f f3-4f)
32.055: (move f5-1f f4-1f)
32.059: (move f5-2f f5-1f)
32.060: (move f4-4f f4-5f)
30.390: (move f5-2f f6-2f)
30.396: (move f5-2f f6-2f)
30.544: (move f5-2f f4-2f)
30.553: (move f5-2f f4-2f)
30.569: (move f5-2f f5-3f)
30.614: (move f5-2f f5-3f)
30.843: (putdown f5-3f key1-4)
30.852: (move f6-3f f5-3f)
30.890: (move f5-2f f5-1f)
30.924: (move f5-2f f5-1f)
30.975: (putdown f5-3f key1-4)
30.995: (move f4-3f f4-2f)
31.009: (move f4-3f f4-4f)
31.020: (putdown f5-3f key1-4)
31.038: (putdown f5-3f key1-4)
31.041: (move f6-3f f6-2f)
31.047: (putdown f5-3f key1-4)
31.047: (putdown f5-3f key1-4)
31.048: (putdown f5-3f key1-4)
31.051: (move f5-2f f4-2f)
31.055: (move f5-2f f6-2f)
31.060: (move f5-2f f6-2f)
31.068: (move f5-2f f4-2f)
31.077: (move f4-3f f4-4f)
31.174: (move f6-5f f6-4f)
31.231: (putdown f4-2f key3-0)
31.249: (putdown f4-2f key0-4)
31.265: (putdown f6-2f key3-0)
31.281: (putdown f6-2f key0-4)
31.324: (move f4-3f f4-2f)
31.337: (pickup f4-3f key0-4)
31.400: (pickup f4-3f key1-1)
31.436: (move f4-3f f3-3f)
31.473: (move f5-3f f5-2f)
31.517: (move f5-3f f4-3f)
31.528: (move f6-3f f6-4f)
31.534: (move f5-2f f6-2f)
31.542: (move f5-2f f5-3f)
31.568: (move f4-3f f3-3f)
31.600: (move f4-3f f5-3f)
31.634: (move f5-2f f5-3f)
31.672: (move f9-8f f10-8f)
31.684: (move f10-9f f10-8f)
31.688: (move f5-2f f5-1f)
31.692: (move f5-2f f5-3f)
31.703: (move f5-2f f5-3f)
31.704: (move f5-2f f6-2f)
31.704: (move f5-2f f4-2f)
31.705: (move f5-2f f5-1f)
31.710: (move f5-2f f6-2f)
31.710: (move f5-2f f6-2f)
31.712: (move f5-2f f6-2f)
31.713: (move f5-2f f6-2f)
31.714: (move f4-3f f5-3f)
31.717: (move f4-3f f4-2f)
31.722: (move f5-2f f4-2f)
31.727: (move f5-2f f4-2f)
31.728: (move f7-3f f7-2f)
31.735: (move f6-2f f7-2f)
31.735: (move f5-1f f4-1f)
31.739: (move f4-2f f4-1f)
31.747: (move f4-3f f4-4f)
31.754: (move f4-3f f5-3f)
31.756: (move f5-2f f4-2f)
31.789: (move f5-2f f4-2f)
31.805: (move f5-2f f4-2f)
31.840: (move f5-2f f5-3f)
31.841: (move f3-3f f3-4f)
31.847: (move f4-4f f3-4f)
31.851: (move f5-2f f5-3f)
31.856: (move f4-3f f4-2f)
31.857: (move f5-2f f5-3f)
31.859: (move f5-2f f5-3f)
31.866: (move f5-2f f6-2f)
31.869: (move f5-2f f4-2f)
31.877: (move f10-9f f10-10f)
31.880: (move f5-2f f4-2f)
31.880: (move f4-2f f3-2f)
31.881: (move f3-3f f3-2f)
31.886: (move f9-10f f10-10f)
31.887: (putdown f5-1f key3-0)
31.900: (putdown f5-1f key0-4)
31.924: (move f6-5f f6-6f)
31.924: (putdown f6-4f key0-4)
31.933: (move f6-3f f7-3f)
31.935: (putdown f4-4f key0-4)
31.948: (move f6-5f f7-5f)
31.958: (move f6-2f f7-2f)
31.961: (move f6-2f f7-2f)
31.970: (move f4-4f f4-5f)
31.977: (move f4-3f f3-3f)
31.980: (move f4-2f f4-1f)
31.988: (move f6-2f f7-2f)
31.996: (move f5-1f f4-1f)
32.031: (move f10-8f f9-8f)
32.034: (move f5-2f f5-1f)
32.045: (move f5-2f f5-1f)
32.048: (move f6-2f f7-2f)
32.053: (move f6-2f f7-2f)
32.056: (move f4-2f f4-1f)
32.056: (move f5-2f f5-1f)
32.057: (move f3-3f f3-2f)
32.059: (move f5-1f f4-1f)
32.060: (move f5-1f f4-1f)
32.062: (move f6-4f f5-4f)
32.063: (move f4-2f f3-2f)
32.063: (move f4-4f f5-4f)
32.064: (move f5-1f f4-1f)
32.065: (move f4-2f f4-1f)
32.069: (move f5-1f f4-1f)
32.073: (move f5-2f f5-1f)
32.075: (move f5-5f f6-5f)
32.085: (move f4-2f f4-1f)
32.091: (move f4-2f f4-1f)
32.108: (move f4-2f f4-1f)
32.116: (move f5-1f f6-1f)
32.117: (move f6-2f f6-1f)
32.129: (putdown f4-3f key1-1)
32.129: (move f4-3f f3-3f)
32.134: (move f3-3f f2-3f)
30.296: (putdown f5-3f key1-5)
30.328: (putdown f5-3f key1-5)
30.609: (move f4-3f f5-3f)
30.710: (move f4-3f f4-2f)
30.727: (move f4-3f f4-4f)
30.797: (pickup-and-loose f5-3f key1-4 key1-5)
30.827: (pickup-and-loose f5-3f key1-4 key1-5)
30.833: (putdown f5-3f key1-4)
30.948: (move f4-3f f5-3f)
30.977: (move f4-3f f4-2f)
30.997: (move f4-3f f4-4f)
31.029: (putdown f5-3f key1-4)
31.042: (putdown f5-3f key1-4)
31.044: (putdown f5-3f key1-4)
31.050: (move f5-2f f6-2f)
31.054: (putdown f5-3f key1-4)
31.058: (move f5-2f f4-2f)
31.064: (putdown f5-3f key1-4)
31.078: (move f4-3f f4-2f)
31.283: (pickup f5-2f key0-4)
31.285: (move f4-3f f3-3f)
31.340: (pickup f4-3f key0-4)
31.375: (pickup f4-3f key1-1)
31.382: (move f6-5f f6-4f)
31.562: (move f4-3f f3-3f)
31.598: (move f4-3f f4-4f)
31.618: (move f6-2f f5-2f)
31.625: (move f5-3f f5-2f)
31.692: (move f5-2f f5-1f)
31.699: (move f5-4f f5-5f)
31.708: (move f4-3f f4-4f)
31.723: (move f4-3f f4-2f)
31.796: (move f5-3f f5-2f)
31.799: (move f4-2f f5-2f)
31.802: (move f6-2f f7-2f)
31.811: (move f4-2f f5-2f)
31.820: (move f6-2f f7-2f)
31.822: (move f5-3f f4-3f)
31.828: (move f4-4f f3-4f)
31.833: (move f3-3f f3-4f)
31.854: (move f5-3f f5-2f)
31.855: (move f5-3f f5-2f)
31.855: (move f4-3f f5-3f)
31.857: (move f5-1f f5-2f)
31.861: (move f6-2f f5-2f)
31.862: (move f5-3f f4-3f)
31.865: (move f5-1f f5-2f)
31.869: (move f5-1f f4-1f)
31.870: (move f4-2f f4-1f)
31.873: (move f6-2f f5-2f)
31.889: (move f5-1f f4-1f)
31.890: (move f4-2f f4-1f)
31.895: (move f5-3f f4-3f)
31.922: (move f7-2f f7-3f)
31.929: (move f7-5f f7-6f)
31.930: (move f6-6f f7-6f)
31.963: (move f4-4f f4-5f)
31.983: (putdown f3-2f key0-4)
32.003: (pickup f5-2f key1-5)
32.014: (move f7-2f f7-3f)
32.023: (move f7-2f f7-3f)
32.063: (move f6-5f f7-5f)
32.074: (move f6-5f f6-6f)
32.120: (pickup-and-loose f6-1f key0-5 key0-4)
32.126: (move f4-2f f3-2f)
32.133: (move f6-2f f7-2f)
32.135: (pickup f4-3f key1-5)
32.135: (move f7-3f f7-2f)
32.141: (move f4-2f f3-2f)
32.145: (pickup-and-loose f4-3f key1-5 key1-1)
32.145: (pickup-and-loose f4-3f key1-5 key0-4)
32.148: (pickup-and-loose f3-2f key3-0 key0-4)
32.165: (move f4-2f f3-2f)
32.165: (move f3-3f f3-2f)
32.182: (move f4-3f f3-3f)
32.187: (move f4-3f f3-3f)
32.205: (move f6-2f f7-2f)
32.206: (putdown f5-4f key0-4)
32.207: (move f5-3f f6-3f)
32.208: (move f6-2f f7-2f)
32.208: (move f6-2f f7-2f)
32.209: (move f6-2f f6-3f)
32.214: (move f6-2f f7-2f)
32.221: (putdown f6-1f key0-4)
32.226: (move f10-8f f11-8f)
32.227: (move f4-4f f4-5f)
32.234: (move f5-3f f6-3f)
32.236: (move f6-2f f6-3f)
32.238: (move f5-3f f5-4f)
32.240: (move f6-2f f7-2f)
32.240: (move f6-2f f7-2f)
32.244: (move f4-2f f4-1f)
32.245: (move f4-2f f4-1f)
32.246: (move f5-1f f4-1f)
32.248: (move f5-1f f4-1f)
32.261: (move f10-10f f11-10f)
32.267: (move f5-3f f5-4f)
32.272: (putdown f4-1f key3-0)
32.283: (move f4-2f f4-1f)
32.296: (move f7-5f f7-4f)
32.297: (move f3-3f f2-3f)
32.297: (putdown f4-1f key0-4)
32.304: (move f6-4f f7-4f)
32.307: (move f3-3f f2-3f)
32.312: (move f4-2f f3-2f)
32.314: (move f5-1f f4-1f)
32.319: (move f4-4f f3-4f)
32.321: (move f3-3f f3-4f)
32.322: (move f4-2f f4-1f)
32.323: (move f4-5f f4-6f)
32.324: (move f3-3f f3-2f)
32.328: (move f4-2f f4-1f)
32.330: (move f5-3f f6-3f)
32.344: (move f4-5f f5-5f)
32.348: (move f3-4f f3-5f)
32.353: (move f4-2f f4-1f)
32.356: (move f4-5f f3-5f)
32.374: (move f5-3f f4-3f)
32.375: (move f4-2f f4-3f)
32.385: (move f3-3f f2-3f)
30.358: (move f5-4f f6-4f)
30.359: (move f6-3f f6-4f)
30.368: (move f6-3f f6-4f)
30.376: (move f5-4f f6-4f)
30.385: (move f4-3f f4-4f)
30.393: (move f4-3f f4-4f)
30.427: (move f5-2f f6-2f)
30.467: (move f4-3f f4-4f)
30.486: (move f5-4f f4-4f)
30.491: (move f5-4f f4-4f)
30.532: (move f5-2f f4-2f)
30.541: (move f4-3f f4-2f)
30.567: (move f4-3f f4-2f)
30.593: (move f5-2f f5-3f)
30.620: (move f4-3f f5-3f)
30.642: (move f5-2f f5-3f)
30.645: (move f4-3f f5-3f)
30.654: (move f4-3f f5-3f)
30.718: (move f4-3f f4-2f)
30.735: (move f4-3f f4-4f)
30.762: (putdown f5-3f key0-4)
30.765: (move f5-2f f4-2f)
30.773: (move f5-2f f6-2f)
30.784: (move f6-3f f7-3f)
30.789: (move f7-2f f7-3f)
30.789: (move f6-3f f7-3f)
30.798: (move f6-1f f6-2f)
30.803: (move f5-4f f5-5f)
30.806: (move f7-2f f7-3f)
30.818: (move f5-4f f5-5f)
30.850: (move f5-4f f5-3f)
30.901: (move f5-2f f5-1f)
30.982: (move f4-3f f3-3f)
30.997: (move f4-3f f3-3f)
31.000: (move f5-2f f5-3f)
31.003: (move f5-2f f5-3f)
31.023: (move f6-1f f6-2f)
31.073: (move f4-3f f3-3f)
31.086: (move f3-2f f3-3f)
31.090: (move f3-2f f3-3f)
31.155: (move f5-2f f4-2f)
31.161: (move f4-1f f4-2f)
31.161: (move f4-1f f4-2f)
31.163: (move f4-3f f4-4f)
31.204: (move f4-3f f4-2f)
31.220: (move f5-2f f4-2f)
31.226: (move f5-2f f6-2f)
31.227: (move f4-3f f4-4f)
31.231: (move f5-2f f4-2f)
31.234: (move f5-2f f6-2f)
31.234: (move f5-2f f6-2f)
31.238: (move f5-2f f4-2f)
31.247: (move f4-3f f4-4f)
31.249: (move f6-3f f6-2f)
31.250: (putdown f4-4f key0-4)
31.252: (move f5-2f f6-2f)
31.252: (move f4-3f f4-2f)
31.259: (move f4-3f f4-2f)
31.259: (move f5-2f f4-2f)
31.259: (move f5-2f f6-2f)
31.262: (putdown f4-2f key0-4)
31.274: (move f5-2f f4-2f)
31.293: (move f4-3f f3-3f)
31.403: (move f5-2f f5-1f)
31.449: (move f6-1f f5-1f)
31.488: (pickup f4-3f key1-1)
31.500: (pickup f4-3f key1-1)
31.536: (putdown f5-4f key1-5)
31.552: (putdown f5-4f key1-5)
31.558: (putdown f6-3f key1-5)
31.564: (pickup f4-3f key1-1)
31.574: (putdown f6-3f key1-5)
31.576: (move f7-4f f7-3f)
31.592: (move f4-3f f4-4f)
31.598: (pickup-and-loose f4-3f key1-1 key1-5)
31.609: (move f5-4f f6-4f)
31.617: (move f5-3f f5-2f)
31.618: (putdown f4-3f key1-5)
31.661: (move f6-1f f5-1f)
31.692: (move f5-3f f5-2f)
31.692: (move f4-2f f5-2f)
31.718: (move f5-4f f4-4f)
31.720: (move f4-3f f4-2f)
31.745: (move f6-3f f6-4f)
31.753: (move f4-4f f4-5f)
31.772: (pickup f5-3f key1-4)
31.773: (move f5-2f f5-1f)
31.779: (move f4-3f f3-3f)
31.793: (move f4-3f f3-3f)
31.814: (pickup-and-loose f5-3f key1-4 key0-4)
31.814: (move f3-3f f2-3f)
31.823: (putdown f3-3f key0-4)
31.830: (move f4-3f f3-3f)
31.831: (move f3-3f f3-4f)
31.837: (move f4-4f f3-4f)
31.847: (move f5-2f f5-1f)
31.848: (move f4-3f f5-3f)
31.850: (move f5-3f f5-2f)
31.852: (move f5-2f f5-1f)
31.853: (move f5-2f f5-1f)
31.857: (move f5-3f f5-2f)
31.873: (move f4-1f f5-1f)
31.877: (move f4-1f f5-1f)
31.883: (move f5-3f f4-3f)
31.916: (move f5-2f f5-1f)
31.917: (move f4-2f f3-2f)
31.918: (move f3-3f f3-2f)
31.925: (move f5-2f f5-1f)
31.950: (move f4-2f f4-1f)
31.973: (move f3-3f f3-4f)
31.979: (move f5-4f f5-5f)
31.987: (move f4-4f f3-4f)
31.988: (move f7-6f f8-6f)
32.020: (move f5-3f f6-3f)
32.027: (move f7-6f f7-7f)
32.033: (move f7-5f f7-6f)
32.034: (move f6-6f f7-6f)
32.041: (move f4-4f f4-5f)
32.044: (move f7-4f f8-4f)
32.049: (move f11-8f f11-7f)
30.325: (putdown f5-3f key1-5)
30.378: (putdown f5-3f key1-5)
30.378: (putdown f5-3f key1-5)
30.763: (putdown f5-3f key0-4)
30.786: (putdown f5-3f key0-4)
30.799: (move f4-3f f5-3f)
30.810: (move f6-3f f5-3f)
30.824: (pickup-and-loose f5-3f key1-4 key1-5)
30.825: (move f5-4f f5-3f)
30.839: (move f6-3f f5-3f)
30.853: (move f5-4f f5-3f)
30.878: (pickup-and-loose f5-3f key1-4 key1-5)
30.881: (pickup-and-loose f5-3f key1-4 key1-5)
30.989: (move f4-3f f4-2f)
31.020: (move f6-3f f6-2f)
31.021: (move f5-2f f6-2f)
31.039: (move f6-3f f6-2f)
31.049: (move f6-3f f6-2f)
31.100: (move f5-4f f6-4f)
31.110: (move f6-3f f6-4f)
31.112: (move f5-4f f6-4f)
31.116: (move f6-3f f6-4f)
31.123: (move f4-3f f4-4f)
31.124: (move f5-4f f4-4f)
31.133: (move f5-4f f4-4f)
31.154: (move f5-2f f4-2f)
31.168: (move f5-2f f6-2f)
31.194: (move f5-2f f4-2f)
31.226: (move f4-3f f4-2f)
31.236: (move f5-2f f6-2f)
31.246: (putdown f4-4f key0-4)
31.250: (move f4-3f f4-4f)
31.250: (move f5-2f f4-2f)
31.263: (move f5-2f f6-2f)
31.269: (move f6-2f f5-2f)
31.277: (putdown f6-2f key0-5)
31.284: (putdown f6-2f key0-4)
31.306: (move f5-1f f5-2f)
31.496: (move f4-3f f4-4f)
31.516: (move f4-3f f4-2f)
31.533: (pickup f4-3f key1-1)
31.536: (move f6-3f f6-4f)
31.549: (move f4-3f f4-4f)
31.571: (move f4-3f f4-4f)
31.591: (move f5-1f f5-2f)
31.597: (move f6-2f f5-2f)
31.607: (move f5-3f f5-2f)
31.612: (move f4-3f f4-4f)
31.631: (move f4-3f f4-2f)
31.681: (pickup f5-3f key1-4)
31.688: (move f4-3f f3-3f)
31.694: (move f6-4f f6-5f)
31.700: (move f4-5f f5-5f)
31.704: (move f5-5f f6-5f)
31.705: (move f6-4f f6-5f)
31.706: (move f6-3f f7-3f)
31.707: (move f5-4f f5-5f)
31.710: (move f6-3f f7-3f)
31.712: (move f5-4f f5-5f)
31.713: (move f5-5f f6-5f)
31.723: (move f4-3f f4-2f)
31.724: (move f6-2f f7-2f)
31.732: (move f4-2f f4-1f)
31.737: (move f6-2f f7-2f)
31.744: (move f4-3f f3-3f)
31.750: (move f5-1f f5-2f)
31.752: (move f5-1f f5-2f)
31.754: (move f4-2f f5-2f)
31.755: (move f4-2f f5-2f)
31.755: (move f4-4f f4-5f)
31.756: (move f5-1f f4-1f)
31.761: (move f5-1f f4-1f)
31.761: (move f4-3f f4-2f)
31.783: (move f4-4f f4-5f)
31.786: (move f4-4f f4-5f)
31.787: (move f4-4f f4-5f)
31.789: (pickup f5-3f key1-4)
31.789: (move f5-5f f4-5f)
31.790: (move f5-2f f5-1f)
31.790: (pickup f5-3f key1-4)
31.794: (move f4-3f f5-3f)
31.798: (move f4-4f f4-5f)
31.807: (move f5-5f f4-5f)
31.807: (move f5-2f f5-1f)
31.813: (move f5-3f f4-3f)
31.814: (move f6-2f f7-2f)
31.816: (pickup-and-loose f5-3f key1-4 key0-4)
31.827: (move f4-3f f5-3f)
31.832: (move f4-4f f3-4f)
31.842: (move f4-5f f5-5f)
31.844: (pickup-and-loose f5-3f key1-4 key0-4)
31.847: (move f3-3f f3-4f)
31.848: (move f4-2f f4-3f)
31.851: (move f3-3f f2-3f)
31.852: (move f4-3f f5-3f)
31.858: (move f3-3f f4-3f)
31.860: (move f3-3f f2-3f)
31.871: (move f4-2f f4-1f)
31.871: (move f3-3f f2-3f)
31.877: (move f6-2f f6-3f)
31.877: (move f5-1f f4-1f)
31.877: (move f4-2f f3-2f)
31.879: (move f3-3f f2-3f)
31.882: (move f4-3f f5-3f)
31.888: (move f4-2f f4-1f)
31.892: (move f3-3f f2-3f)
31.892: (move f6-2f f6-3f)
31.895: (move f5-2f f5-1f)
31.897: (move f5-3f f6-3f)
31.898: (putdown f5-1f key0-4)
31.905: (move f4-2f f4-1f)
31.906: (move f5-2f f5-1f)
31.914: (move f4-2f f3-2f)
31.914: (move f3-3f f3-4f)
31.917: (putdown f5-1f key0-5)
31.918: (pickup f6-3f key0-4)
31.920: (move f4-4f f3-4f)
31.927: (move f4-1f f5-1f)
31.929: (move f5-3f f5-2f)
31.932: (move f3-3f f3-2f)
30.620: (move f6-3f f5-3f)
30.625: (move f5-2f f5-3f)
30.761: (move f5-2f f4-2f)
30.786: (move f7-2f f7-3f)
30.789: (move f4-5f f5-5f)
30.795: (move f4-5f f5-5f)
30.806: (move f4-1f f4-2f)
30.940: (move f5-2f f5-3f)
30.984: (move f4-3f f5-3f)
31.035: (move f4-3f f5-3f)
31.040: (move f4-1f f5-1f)
31.046: (move f5-2f f5-3f)
31.049: (move f5-2f f5-3f)
31.058: (move f4-1f f5-1f)
31.081: (move f5-2f f4-2f)
31.127: (move f5-2f f6-2f)
31.133: (move f5-2f f4-2f)
31.166: (move f4-3f f4-4f)
31.216: (move f4-3f f4-4f)
31.223: (move f4-3f f4-2f)
31.228: (move f4-3f f4-2f)
31.239: (move f5-2f f6-2f)
31.239: (move f5-2f f6-2f)
31.240: (move f4-3f f4-4f)
31.299: (move f6-3f f6-4f)
31.325: (move f6-3f f6-4f)
31.479: (putdown f5-2f key0-5)
31.495: (pickup f4-3f key1-1)
31.514: (move f4-3f f4-4f)
31.525: (pickup f5-3f key1-4)
31.528: (pickup f4-3f key1-1)
31.593: (pickup f4-3f key1-1)
31.630: (pickup f5-3f key1-4)
31.643: (pickup f5-3f key1-4)
31.657: (pickup f5-3f key1-4)
31.664: (move f5-2f f4-2f)
31.668: (move f5-2f f6-2f)
31.670: (pickup-and-loose f5-2f key1-5 key1-4)
31.674: (pickup f5-3f key1-4)
31.687: (move f6-3f f7-3f)
31.700: (move f6-3f f7-3f)
31.705: (move f4-4f f3-4f)
31.705: (move f4-5f f4-6f)
31.705: (move f4-5f f4-6f)
31.714: (move f4-5f f5-5f)
31.725: (move f7-2f f7-3f)
31.727: (move f7-2f f7-3f)
31.733: (putdown f5-2f key1-4)
31.734: (move f4-5f f4-6f)
31.736: (move f4-3f f4-2f)
31.743: (move f4-5f f3-5f)
31.746: (move f4-5f f4-6f)
31.748: (move f3-4f f3-5f)
31.752: (move f5-3f f5-2f)
31.756: (move f4-5f f3-5f)
31.756: (move f4-5f f3-5f)
31.769: (move f4-5f f3-5f)
31.772: (move f6-5f f6-6f)
31.772: (move f5-2f f5-1f)
31.779: (move f6-5f f6-6f)
31.783: (move f4-3f f3-3f)
31.792: (move f6-5f f7-5f)
31.793: (move f6-5f f7-5f)
31.801: (move f5-3f f4-3f)
31.808: (move f4-3f f3-3f)
31.837: (move f4-4f f3-4f)
31.848: (move f5-3f f5-2f)
31.867: (move f6-2f f5-2f)
31.873: (move f5-1f f5-2f)
31.881: (move f4-3f f5-3f)
31.885: (move f4-2f f3-2f)
31.891: (move f6-4f f6-5f)
31.891: (move f5-5f f6-5f)
31.893: (move f5-5f f4-5f)
31.894: (move f5-5f f6-5f)
31.899: (move f5-5f f4-5f)
31.900: (move f2-3f f1-3f)
31.900: (move f4-4f f4-5f)
31.903: (move f6-4f f6-5f)
31.903: (move f3-2f f3-3f)
31.904: (move f2-3f f1-3f)
31.906: (move f2-3f f1-3f)
31.912: (move f4-4f f4-5f)
31.933: (move f4-4f f3-4f)
31.937: (move f4-4f f3-4f)
31.946: (putdown f3-2f key0-4)
31.958: (move f6-4f f6-5f)
31.962: (move f4-2f f3-2f)
31.963: (move f5-3f f5-2f)
31.964: (move f5-3f f5-2f)
31.969: (move f6-4f f6-5f)
31.983: (move f4-4f f4-5f)
31.988: (move f4-4f f4-5f)
31.992: (move f4-4f f4-5f)
31.994: (move f4-4f f4-5f)
32.000: (putdown f6-3f key0-5)
32.008: (pickup-and-loose f5-2f key1-5 key0-5)
32.012: (move f2-3f f1-3f)
32.012: (move f6-2f f5-2f)
32.014: (move f5-3f f5-2f)
32.023: (move f5-3f f5-2f)
32.024: (putdown f3-2f key0-4)
32.025: (move f4-2f f3-2f)
32.034: (move f6-2f f5-2f)
32.037: (move f5-3f f5-2f)
32.046: (move f7-3f f7-2f)
32.051: (move f6-2f f7-2f)
32.065: (move f7-3f f7-2f)
32.068: (move f6-2f f7-2f)
32.072: (move f4-4f f3-4f)
32.077: (move f4-2f f3-2f)
32.079: (move f4-5f f4-6f)
32.082: (move f5-3f f4-3f)
32.089: (move f3-4f f3-5f)
32.090: (move f2-3f f2-2f)
32.090: (move f2-3f f2-2f)
32.100: (move f4-4f f3-4f)
32.109: (move f4-5f f3-5f)
32.109: (move f5-1f f4-1f)
32.110: (move f2-3f f2-2f)
30.437: (move f5-2f f6-2f)
30.553: (move f5-2f f4-2f)
30.595: (move f5-2f f5-3f)
30.788: (putdown f5-3f key0-5)
30.822: (move f6-3f f5-3f)
30.908: (move f5-2f f5-1f)
30.980: (move f5-2f f5-3f)
31.041: (move f5-2f f5-3f)
31.044: (move f6-3f f6-2f)
31.055: (move f5-2f f6-2f)
31.061: (move f5-2f f5-3f)
31.068: (move f5-2f f4-2f)
31.207: (move f4-3f f4-4f)
31.209: (move f4-3f f4-2f)
31.222: (move f5-2f f6-2f)
31.239: (move f5-2f f4-2f)
31.241: (move f5-2f f4-2f)
31.249: (putdown f4-2f key0-5)
31.278: (move f5-2f f6-2f)
31.283: (move f5-2f f4-2f)
31.415: (move f5-2f f6-2f)
31.459: (move f5-2f f4-2f)
31.526: (move f5-2f f5-3f)
31.573: (move f4-3f f4-4f)
31.573: (move f6-3f f6-4f)
31.579: (pickup f4-3f key1-1)
31.585: (move f4-3f f5-3f)
31.586: (move f4-3f f4-4f)
31.593: (move f5-2f f6-2f)
31.626: (pickup-and-loose f5-2f key1-5 key1-4)
31.632: (move f5-2f f6-2f)
31.633: (move f4-3f f4-2f)
31.647: (move f5-2f f6-2f)
31.666: (move f5-2f f5-3f)
31.682: (move f4-3f f4-4f)
31.685: (putdown f5-2f key1-4)
31.701: (move f5-2f f5-1f)
31.709: (move f5-5f f6-5f)
31.711: (pickup f5-3f key1-4)
31.712: (move f5-2f f6-2f)
31.713: (move f5-5f f6-5f)
31.720: (move f5-2f f4-2f)
31.735: (move f4-3f f4-2f)
31.735: (move f4-5f f5-5f)
31.736: (move f4-5f f5-5f)
31.737: (move f6-6f f7-6f)
31.738: (move f7-5f f7-6f)
31.746: (move f6-6f f7-6f)
31.749: (move f7-5f f7-6f)
31.752: (pickup f5-3f key1-4)
31.753: (pickup f5-3f key1-4)
31.753: (move f4-5f f5-5f)
31.757: (move f5-2f f4-2f)
31.758: (move f5-2f f4-2f)
31.763: (move f5-2f f4-2f)
31.770: (move f4-3f f4-2f)
31.771: (move f5-3f f6-3f)
31.780: (move f4-3f f3-3f)
31.782: (move f5-2f f4-2f)
31.794: (move f5-3f f6-3f)
31.807: (move f5-2f f4-2f)
31.810: (move f4-3f f4-2f)
31.810: (move f2-2f f2-1f)
31.811: (move f5-3f f5-4f)
31.817: (move f4-3f f5-3f)
31.818: (move f4-4f f3-4f)
31.818: (move f5-2f f4-2f)
31.820: (move f4-5f f5-5f)
31.820: (move f2-2f f2-1f)
31.826: (move f5-2f f6-2f)
31.838: (move f4-3f f5-3f)
31.838: (move f5-3f f5-4f)
31.844: (pickup-and-loose f5-3f key1-4 key0-5)
31.847: (move f5-2f f5-1f)
31.847: (move f2-2f f2-1f)
31.861: (move f5-2f f5-1f)
31.867: (move f4-3f f4-4f)
31.870: (pickup f5-3f key1-4)
31.870: (pickup f5-3f key1-4)
31.880: (move f4-2f f3-2f)
31.880: (move f5-3f f4-3f)
31.925: (move f3-5f f3-4f)
31.928: (move f3-5f f3-4f)
31.929: (move f3-5f f3-4f)
31.930: (putdown f6-4f key0-4)
31.930: (move f5-2f f5-1f)
31.932: (putdown f6-4f key0-5)
31.932: (move f6-3f f7-3f)
31.946: (pickup f5-2f key0-4)
31.996: (move f4-4f f4-5f)
32.000: (move f6-5f f5-5f)
32.009: (move f1-3f f1-4f)
32.012: (move f1-3f f1-4f)
32.013: (move f5-3f f4-3f)
32.013: (move f4-2f f4-3f)
32.019: (move f4-2f f3-2f)
32.026: (move f6-5f f5-5f)
32.027: (move f3-3f f4-3f)
32.037: (move f1-3f f1-4f)
32.044: (move f1-3f f1-4f)
32.046: (move f5-2f f5-1f)
32.051: (move f4-5f f4-6f)
32.051: (move f3-4f f3-3f)
32.056: (move f5-2f f5-1f)
32.057: (move f3-2f f3-3f)
32.057: (move f4-5f f4-6f)
32.062: (move f5-2f f5-1f)
32.063: (move f4-5f f4-6f)
32.065: (move f5-3f f5-4f)
32.067: (move f6-4f f5-4f)
32.068: (move f4-2f f4-1f)
32.069: (move f5-2f f5-1f)
32.072: (move f4-3f f3-3f)
32.077: (move f6-4f f5-4f)
32.077: (move f7-5f f7-4f)
32.081: (move f4-4f f4-5f)
32.083: (move f3-4f f3-5f)
32.085: (move f7-5f f7-4f)
32.088: (move f7-3f f7-4f)
32.089: (move f5-2f f5-1f)
30.324: (putdown f5-3f key1-5)
