/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.010: (move f2-5f f3-5f)
23.011: (move f3-4f f3-5f)
23.059: (move f2-3f f3-3f)
23.063: (move f3-4f f3-3f)
23.072: (move f2-3f f3-3f)
23.162: (pickup f2-3f key2-0)
23.189: (putdown f2-4f key3-1)
23.279: (move f2-3f f2-4f)
23.294: (move f1-4f f2-4f)
23.296: (move f1-4f f2-4f)
23.302: (move f1-4f f2-4f)
23.308: (move f3-3f f4-3f)
23.332: (move f4-2f f4-3f)
23.333: (move f5-3f f4-3f)
23.335: (move f3-3f f4-3f)
23.386: (move f3-3f f4-3f)
23.403: (move f3-3f f3-2f)
23.403: (move f3-3f f3-2f)
23.430: (move f4-2f f5-2f)
23.469: (putdown f3-2f key2-0)
23.470: (pickup-and-loose f5-4f key0-2 key3-2)
23.471: (move f5-3f f5-4f)
23.496: (move f3-3f f4-3f)
23.499: (move f3-3f f4-3f)
23.519: (pickup-and-loose f5-4f key0-2 key3-2)
23.529: (move f1-5f f1-4f)
23.530: (move f2-4f f1-4f)
23.553: (move f4-3f f5-3f)
23.579: (move f5-2f f5-3f)
23.661: (move f3-5f f3-6f)
23.665: (move f4-2f f4-1f)
23.701: (move f2-4f f3-4f)
23.702: (move f2-6f f1-6f)
23.703: (move f1-5f f1-6f)
23.723: (move f3-3f f4-3f)
23.732: (move f2-4f f2-5f)
23.734: (move f3-5f f2-5f)
23.737: (move f2-4f f2-5f)
23.738: (putdown f5-4f key3-2)
23.741: (move f2-4f f2-5f)
23.753: (move f3-3f f2-3f)
23.789: (putdown f5-4f key3-2)
23.796: (move f3-4f f3-3f)
23.803: (putdown f4-3f key2-0)
23.815: (move f3-3f f4-3f)
23.815: (move f4-2f f4-3f)
23.836: (move f3-3f f4-3f)
23.862: (unlock f4-3f f4-4f key2-0 shape2)
23.886: (putdown f1-4f key1-2)
23.901: (move f3-3f f3-4f)
23.923: (unlock f5-2f f5-1f key3-2 shape3)
23.925: (move f4-5f f5-5f)
23.943: (move f3-4f f3-3f)
23.963: (move f3-4f f3-3f)
23.987: (move f5-3f f5-4f)
24.023: (pickup-and-loose f5-4f key1-2 key3-2)
19.231: (move f4-3f f5-3f)
19.267: (move f4-3f f5-3f)
19.348: (pickup f4-3f key1-2)
19.502: (pickup f5-4f key0-2)
19.551: (pickup f4-3f key1-2)
19.623: (move f4-3f f5-3f)
19.745: (move f4-3f f5-3f)
19.748: (move f3-4f f4-4f)
19.789: (move f3-3f f3-2f)
19.792: (move f3-3f f3-2f)
19.806: (move f3-3f f3-2f)
19.823: (move f3-3f f3-2f)
19.906: (move f3-4f f3-3f)
19.939: (pickup-and-loose f4-3f key1-2 key2-0)
19.956: (pickup-and-loose f4-3f key1-2 key2-0)
19.990: (pickup f4-3f key1-2)
20.022: (move f5-3f f5-4f)
20.147: (move f3-3f f2-3f)
20.147: (move f2-4f f2-3f)
20.166: (move f3-4f f2-4f)
20.217: (move f3-3f f2-3f)
20.219: (move f2-4f f2-3f)
20.295: (move f2-4f f2-3f)
20.295: (move f3-3f f2-3f)
20.463: (move f4-3f f5-3f)
20.468: (pickup f5-3f key3-0)
20.473: (pickup f5-3f key3-0)
20.529: (move f4-3f f4-4f)
20.529: (move f3-4f f4-4f)
20.533: (move f2-4f f2-3f)
20.534: (move f3-3f f2-3f)
20.538: (move f3-3f f2-3f)
20.560: (move f4-3f f5-3f)
20.588: (pickup-and-loose f5-3f key3-0 key2-0)
20.637: (move f3-3f f3-4f)
20.690: (move f4-3f f5-3f)
20.710: (move f3-2f f3-3f)
20.710: (move f4-3f f3-3f)
20.805: (move f4-3f f4-2f)
20.806: (move f3-2f f4-2f)
20.806: (move f3-3f f4-3f)
20.814: (move f5-2f f5-3f)
20.814: (move f4-3f f5-3f)
20.822: (move f3-4f f4-4f)
20.823: (move f4-3f f4-2f)
20.823: (move f4-3f f4-4f)
20.831: (move f3-4f f3-3f)
20.835: (move f4-3f f4-2f)
20.841: (move f3-3f f4-3f)
20.847: (move f4-3f f4-2f)
20.859: (move f3-4f f3-3f)
20.863: (move f3-3f f4-3f)
20.871: (move f4-3f f5-3f)
20.878: (pickup f3-4f key3-1)
20.883: (putdown f5-3f key2-0)
20.900: (move f3-4f f3-3f)
20.903: (move f4-3f f3-3f)
20.911: (move f3-4f f3-3f)
20.917: (move f3-4f f3-3f)
20.919: (move f3-3f f3-2f)
20.920: (move f4-2f f3-2f)
20.923: (move f4-3f f3-3f)
20.940: (move f3-4f f3-3f)
20.955: (move f4-3f f3-3f)
20.971: (move f3-3f f4-3f)
21.015: (move f3-4f f3-3f)
21.026: (move f3-4f f3-5f)
21.030: (move f3-4f f2-4f)
21.062: (move f4-2f f4-1f)
21.088: (move f3-4f f3-5f)
21.109: (move f3-2f f3-1f)
21.154: (move f3-4f f2-4f)
21.178: (move f3-4f f2-4f)
21.189: (move f3-4f f2-4f)
21.202: (move f3-4f f2-4f)
21.211: (move f3-4f f2-4f)
21.233: (move f3-4f f2-4f)
21.252: (move f2-5f f2-4f)
21.343: (move f5-3f f5-2f)
21.343: (move f4-2f f5-2f)
21.377: (pickup f5-4f key0-2)
21.476: (move f1-4f f1-3f)
21.476: (move f2-3f f1-3f)
21.640: (pickup f5-3f key3-0)
21.643: (pickup-and-loose f5-5f key3-2 key0-0)
21.651: (move f3-4f f4-4f)
21.685: (move f3-5f f4-5f)
21.688: (pickup f5-3f key3-0)
21.714: (move f5-3f f6-3f)
21.822: (move f3-3f f4-3f)
21.929: (putdown f3-2f key3-1)
22.012: (move f3-4f f3-5f)
22.044: (putdown f5-1f key3-2)
22.099: (pickup-and-loose f5-3f key3-0 key1-2)
22.129: (putdown f5-3f key1-2)
22.152: (move f3-5f f4-5f)
22.203: (unlock f2-3f f2-2f key2-0 shape2)
22.223: (move f2-4f f1-4f)
22.264: (move f3-5f f2-5f)
22.264: (move f2-4f f2-5f)
22.273: (move f2-4f f2-5f)
22.274: (move f3-5f f2-5f)
22.296: (move f3-3f f4-3f)
22.306: (putdown f3-5f key0-0)
22.309: (move f5-3f f5-2f)
22.416: (move f2-5f f1-5f)
22.456: (move f2-4f f1-4f)
22.469: (pickup-and-loose f1-4f key1-2 key3-1)
22.473: (unlock f3-4f f4-4f key2-0 shape2)
22.510: (move f3-3f f4-3f)
22.520: (move f2-5f f1-5f)
22.537: (putdown f4-2f key1-2)
22.564: (move f2-5f f1-5f)
22.588: (move f2-4f f1-4f)
22.606: (move f2-3f f3-3f)
22.616: (move f5-3f f5-2f)
22.617: (move f4-3f f4-2f)
22.633: (move f2-4f f1-4f)
22.639: (move f2-5f f2-6f)
22.653: (pickup-and-loose f2-3f key2-0 key3-1)
18.632: (move f4-3f f3-3f)
18.787: (move f3-3f f3-2f)
19.030: (move f5-4f f5-3f)
19.154: (move f2-4f f2-3f)
19.154: (move f3-3f f2-3f)
19.330: (move f4-3f f5-3f)
19.371: (move f4-3f f5-3f)
19.572: (move f4-3f f5-3f)
19.626: (move f4-3f f4-4f)
19.660: (pickup-and-loose f5-4f key0-2 key1-2)
19.693: (move f4-3f f4-4f)
19.701: (move f4-3f f5-3f)
19.715: (move f3-3f f3-2f)
19.715: (move f3-3f f3-2f)
19.731: (move f3-3f f3-2f)
19.752: (move f3-4f f2-4f)
19.752: (move f2-3f f2-4f)
19.787: (move f4-3f f5-3f)
19.796: (move f3-3f f3-2f)
19.796: (move f3-3f f3-2f)
19.798: (move f4-3f f5-3f)
19.814: (move f3-3f f3-2f)
19.816: (move f3-3f f4-3f)
19.836: (move f3-3f f3-2f)
19.837: (putdown f5-4f key1-2)
19.865: (move f3-1f f2-1f)
19.936: (move f5-3f f5-4f)
19.964: (move f5-3f f5-4f)
19.972: (move f4-3f f5-3f)
19.981: (move f3-4f f4-4f)
20.024: (move f5-4f f5-5f)
20.058: (move f2-4f f2-3f)
20.059: (move f3-3f f2-3f)
20.103: (move f5-3f f5-4f)
20.111: (move f2-4f f2-3f)
20.136: (move f3-3f f2-3f)
20.137: (move f2-4f f2-3f)
20.154: (move f3-3f f2-3f)
20.167: (move f4-3f f5-3f)
20.168: (move f3-3f f2-3f)
20.176: (move f5-3f f5-4f)
20.228: (move f2-4f f2-3f)
20.228: (move f3-3f f2-3f)
20.275: (move f4-4f f5-4f)
20.289: (move f6-3f f6-4f)
20.293: (move f5-4f f6-4f)
20.297: (move f3-3f f2-3f)
20.350: (pickup f5-3f key3-0)
20.403: (move f2-4f f2-3f)
20.404: (move f3-3f f2-3f)
20.462: (pickup f5-3f key3-0)
20.471: (pickup f5-3f key3-0)
20.482: (move f2-4f f2-3f)
20.482: (move f3-3f f2-3f)
20.525: (move f2-4f f2-3f)
20.525: (move f3-3f f2-3f)
20.558: (pickup-and-loose f5-3f key3-0 key2-0)
20.612: (move f3-3f f3-4f)
20.645: (pickup-and-loose f5-3f key3-0 key2-0)
20.657: (move f3-3f f3-4f)
20.706: (move f4-3f f4-2f)
20.736: (move f4-4f f4-3f)
20.736: (move f3-3f f4-3f)
20.752: (move f4-3f f4-2f)
20.765: (move f2-4f f2-3f)
20.767: (move f3-3f f2-3f)
20.789: (move f3-4f f4-4f)
20.792: (move f4-3f f4-2f)
20.793: (move f3-2f f4-2f)
20.795: (move f3-2f f4-2f)
20.797: (move f4-3f f4-2f)
20.803: (move f4-3f f4-2f)
20.806: (move f4-3f f4-2f)
20.806: (move f3-2f f4-2f)
20.808: (move f4-3f f3-3f)
20.809: (move f3-3f f4-3f)
20.811: (move f4-3f f4-2f)
20.812: (putdown f4-4f key2-0)
20.812: (move f3-3f f4-3f)
20.812: (move f3-2f f4-2f)
20.816: (move f4-3f f4-2f)
20.817: (move f3-3f f3-4f)
20.824: (move f4-3f f3-3f)
20.834: (move f4-3f f4-2f)
20.838: (move f3-4f f3-3f)
20.848: (putdown f5-3f key2-0)
20.853: (move f3-5f f4-5f)
20.864: (move f4-2f f4-3f)
20.880: (move f3-5f f4-5f)
20.887: (move f5-4f f5-3f)
20.888: (move f3-3f f4-3f)
20.906: (move f3-3f f4-3f)
20.910: (move f3-3f f3-2f)
20.910: (move f4-2f f3-2f)
20.925: (move f4-3f f3-3f)
20.926: (move f4-2f f3-2f)
20.927: (move f3-3f f3-2f)
20.927: (move f4-2f f3-2f)
20.927: (move f3-3f f3-2f)
20.927: (move f4-3f f3-3f)
20.937: (putdown f5-3f key2-0)
20.954: (move f3-3f f4-3f)
20.963: (move f2-3f f1-3f)
20.976: (move f3-3f f4-3f)
20.994: (move f5-5f f4-5f)
21.034: (move f3-4f f2-4f)
21.057: (move f4-2f f4-1f)
21.065: (move f4-2f f4-1f)
21.080: (move f3-2f f3-1f)
21.091: (move f4-2f f4-1f)
21.102: (move f3-2f f3-1f)
21.109: (move f3-2f f3-1f)
21.111: (move f5-4f f5-5f)
21.114: (move f5-3f f4-3f)
21.114: (move f5-3f f4-3f)
21.114: (move f3-2f f3-1f)
21.294: (move f4-3f f5-3f)
21.334: (move f4-2f f5-2f)
21.335: (move f5-3f f5-2f)
21.338: (move f3-2f f3-1f)
18.167: (move f2-3f f2-2f)
18.167: (move f3-2f f2-2f)
18.744: (move f4-4f f3-4f)
18.744: (move f3-3f f3-4f)
18.917: (move f1-3f f1-4f)
18.921: (move f2-4f f1-4f)
19.165: (move f5-4f f5-3f)
19.236: (move f4-4f f3-4f)
19.236: (move f3-3f f3-4f)
19.339: (move f2-3f f2-4f)
19.340: (move f3-4f f2-4f)
19.444: (move f4-3f f5-3f)
19.532: (pickup-and-loose f5-4f key0-2 key3-1)
19.552: (move f4-3f f5-3f)
19.562: (pickup-and-loose f5-4f key0-2 key1-2)
19.578: (pickup-and-loose f5-4f key0-2 key1-2)
19.590: (move f4-3f f5-3f)
19.683: (move f2-3f f2-4f)
19.686: (move f3-4f f2-4f)
19.717: (pickup-and-loose f5-4f key0-2 key1-2)
19.721: (move f3-3f f3-2f)
19.724: (putdown f5-4f key1-2)
19.750: (putdown f5-4f key1-2)
19.751: (move f5-4f f5-5f)
19.764: (pickup-and-loose f5-4f key0-2 key3-1)
19.785: (move f4-3f f4-2f)
19.785: (move f3-2f f4-2f)
19.795: (putdown f5-4f key3-1)
19.843: (putdown f5-5f key1-2)
19.846: (move f5-3f f4-3f)
19.848: (move f3-1f f2-1f)
19.850: (move f3-1f f2-1f)
19.855: (move f3-3f f3-4f)
19.855: (move f3-1f f2-1f)
19.859: (move f3-1f f2-1f)
19.864: (pickup-and-loose f5-5f key3-2 key1-2)
19.881: (move f5-4f f5-3f)
19.882: (move f4-3f f5-3f)
19.889: (putdown f5-4f key1-2)
20.007: (move f4-3f f5-3f)
20.011: (move f5-4f f5-5f)
20.022: (move f5-4f f6-4f)
20.023: (move f3-3f f2-3f)
20.026: (putdown f5-4f key3-1)
20.027: (move f5-4f f5-5f)
20.034: (move f5-3f f5-4f)
20.070: (move f3-3f f2-3f)
20.085: (move f5-4f f5-5f)
20.087: (move f3-4f f2-4f)
20.087: (move f2-3f f2-4f)
20.109: (move f3-3f f2-3f)
20.109: (move f2-4f f2-3f)
20.113: (move f3-3f f2-3f)
20.130: (move f4-3f f5-3f)
20.139: (move f5-4f f5-5f)
20.141: (move f4-3f f5-3f)
20.142: (move f3-3f f2-3f)
20.151: (move f5-3f f5-4f)
20.151: (move f4-4f f5-4f)
20.160: (move f2-4f f2-5f)
20.174: (move f5-3f f5-4f)
20.188: (move f5-3f f5-4f)
20.218: (move f5-3f f5-4f)
20.231: (move f5-3f f5-4f)
20.232: (move f4-5f f5-5f)
20.246: (move f5-4f f6-4f)
20.246: (move f5-3f f5-4f)
20.247: (move f4-4f f5-4f)
20.257: (move f5-3f f5-4f)
20.262: (move f3-2f f3-1f)
20.271: (move f5-4f f6-4f)
20.288: (move f4-5f f5-5f)
20.312: (move f5-4f f5-5f)
20.338: (move f5-4f f5-3f)
20.354: (unlock f1-3f f1-2f key1-2 shape1)
20.359: (move f4-4f f5-4f)
20.364: (move f5-4f f6-4f)
20.380: (move f4-3f f5-3f)
20.403: (move f5-4f f5-5f)
20.439: (move f3-3f f2-3f)
20.454: (unlock f4-5f f4-6f key3-1 shape3)
20.476: (move f5-4f f6-4f)
20.483: (move f4-3f f5-3f)
20.490: (unlock f4-5f f4-6f key3-1 shape3)
20.499: (unlock f4-5f f4-6f key3-2 shape3)
20.553: (move f2-3f f1-3f)
20.623: (move f5-5f f6-5f)
20.624: (move f2-3f f1-3f)
20.624: (move f5-4f f6-4f)
20.625: (move f6-4f f6-5f)
20.629: (move f3-3f f3-4f)
20.699: (move f5-4f f6-4f)
20.719: (move f3-2f f4-2f)
20.721: (move f4-3f f4-2f)
20.735: (move f3-2f f4-2f)
20.735: (move f4-3f f4-2f)
20.741: (move f3-3f f4-3f)
20.741: (move f3-2f f4-2f)
20.742: (move f4-4f f4-3f)
20.742: (move f4-3f f4-2f)
20.770: (move f3-2f f4-2f)
20.771: (move f4-3f f4-2f)
20.796: (move f4-3f f4-2f)
20.798: (move f3-2f f4-2f)
20.798: (move f3-2f f4-2f)
20.799: (move f4-3f f4-2f)
20.801: (move f3-3f f3-4f)
20.802: (move f3-2f f4-2f)
20.804: (move f4-3f f4-2f)
20.841: (move f4-2f f3-2f)
20.843: (move f3-3f f3-2f)
20.848: (move f3-3f f3-2f)
20.849: (move f4-2f f3-2f)
20.859: (move f5-3f f5-2f)
20.884: (move f5-3f f4-3f)
20.906: (move f3-1f f2-1f)
20.911: (move f4-2f f3-2f)
20.911: (move f3-3f f3-2f)
20.930: (move f4-2f f3-2f)
20.932: (move f4-5f f3-5f)
17.313: (move f4-3f f3-3f)
18.182: (unlock f1-4f f0-4f key1-2 shape1)
18.581: (putdown f2-2f key3-1)
18.695: (pickup f5-5f key3-2)
18.750: (move f2-3f f2-4f)
18.751: (move f3-4f f2-4f)
18.811: (move f2-2f f2-1f)
18.811: (move f3-1f f2-1f)
18.901: (move f2-4f f1-4f)
18.945: (move f1-3f f1-4f)
18.948: (move f2-4f f1-4f)
18.967: (move f1-3f f1-4f)
18.971: (move f2-4f f1-4f)
19.019: (move f1-3f f1-4f)
19.149: (move f5-4f f5-3f)
19.151: (move f5-4f f5-3f)
19.221: (putdown f1-4f key1-2)
19.243: (move f2-3f f2-4f)
19.244: (move f3-4f f2-4f)
19.256: (move f5-4f f5-3f)
19.385: (move f2-3f f2-4f)
19.388: (move f3-4f f2-4f)
19.424: (move f5-4f f4-4f)
19.467: (move f5-4f f5-3f)
19.541: (move f5-4f f5-3f)
19.552: (pickup-and-loose f5-4f key0-2 key3-1)
19.585: (pickup-and-loose f5-4f key0-2 key3-1)
19.603: (move f5-3f f4-3f)
19.613: (pickup-and-loose f5-4f key0-2 key3-1)
19.623: (move f5-4f f5-5f)
19.644: (pickup-and-loose f5-4f key0-2 key3-1)
19.652: (pickup-and-loose f5-4f key0-2 key1-2)
19.662: (move f3-4f f2-4f)
19.664: (move f2-3f f2-4f)
19.713: (move f5-4f f5-5f)
19.741: (move f5-4f f5-5f)
19.753: (move f4-3f f4-2f)
19.755: (move f5-2f f4-2f)
19.771: (putdown f5-5f key3-1)
19.780: (pickup-and-loose f5-4f key0-2 key1-2)
19.790: (move f5-4f f5-5f)
19.792: (pickup-and-loose f5-5f key3-2 key3-1)
19.797: (putdown f5-4f key3-1)
19.811: (putdown f5-5f key1-2)
19.816: (putdown f5-4f key1-2)
19.822: (move f4-3f f4-2f)
19.828: (pickup-and-loose f5-4f key0-2 key1-2)
19.830: (pickup-and-loose f5-5f key3-2 key1-2)
19.834: (putdown f5-5f key1-2)
19.835: (putdown f5-4f key3-1)
19.835: (move f2-3f f2-4f)
19.837: (move f5-4f f6-4f)
19.841: (move f3-4f f2-4f)
19.849: (pickup-and-loose f5-5f key3-2 key1-2)
19.850: (pickup-and-loose f5-4f key0-2 key3-1)
19.866: (pickup-and-loose f5-4f key0-2 key1-2)
19.877: (putdown f5-4f key3-1)
19.882: (putdown f5-5f key1-2)
19.884: (putdown f5-4f key3-1)
19.884: (putdown f5-5f key3-1)
19.887: (pickup-and-loose f5-5f key3-2 key3-1)
19.901: (putdown f5-5f key0-2)
19.904: (unlock f1-3f f1-2f key1-2 shape1)
19.905: (pickup-and-loose f5-5f key3-2 key1-2)
19.916: (unlock f5-5f f4-5f key0-2 shape0)
19.922: (pickup-and-loose f5-5f key3-2 key0-2)
19.925: (move f5-5f f5-4f)
19.940: (pickup-and-loose f5-5f key3-2 key3-1)
19.944: (putdown f5-5f key3-1)
19.964: (move f5-4f f6-4f)
19.970: (putdown f5-4f key1-2)
19.981: (unlock f1-3f f1-2f key1-2 shape1)
19.981: (move f5-4f f6-4f)
19.996: (putdown f4-3f key0-2)
20.007: (pickup f5-3f key3-0)
20.009: (move f5-4f f5-5f)
20.012: (putdown f5-4f key1-2)
20.035: (move f3-4f f3-5f)
20.056: (putdown f5-4f key1-2)
20.066: (move f5-4f f5-5f)
20.076: (move f5-4f f6-4f)
20.094: (move f4-3f f5-3f)
20.098: (move f5-4f f5-3f)
20.106: (move f5-4f f5-5f)
20.106: (pickup f5-3f key3-0)
20.106: (move f5-3f f5-4f)
20.109: (putdown f3-4f key1-2)
20.109: (putdown f5-4f key3-1)
20.113: (move f5-3f f5-4f)
20.135: (move f2-4f f2-5f)
20.148: (move f2-4f f2-5f)
20.160: (putdown f5-5f key3-1)
20.161: (move f5-4f f6-4f)
20.167: (move f2-4f f2-5f)
20.184: (pickup-and-loose f5-5f key3-2 key3-1)
20.213: (move f5-4f f5-5f)
20.214: (move f5-4f f5-5f)
20.219: (move f5-4f f5-5f)
20.227: (move f5-3f f5-4f)
20.231: (move f5-4f f5-5f)
20.247: (move f5-4f f5-5f)
20.257: (move f5-3f f5-4f)
20.278: (move f5-4f f5-5f)
20.295: (move f5-4f f5-5f)
20.295: (move f5-4f f5-3f)
20.296: (move f5-4f f6-4f)
20.300: (move f5-4f f5-5f)
20.305: (pickup-and-loose f4-3f key1-2 key0-2)
20.308: (move f4-5f f5-5f)
20.318: (move f5-4f f5-3f)
20.318: (move f5-3f f5-4f)
20.334: (move f5-5f f5-4f)
20.348: (move f6-4f f6-5f)
20.350: (move f5-5f f6-5f)
20.355: (move f5-4f f5-5f)
20.366: (move f4-5f f5-5f)
20.391: (move f2-3f f1-3f)
20.391: (move f5-4f f5-5f)
20.416: (move f5-3f f5-4f)
20.417: (move f5-5f f5-4f)
17.013: (move f2-2f f3-2f)
17.220: (move f2-2f f2-1f)
17.346: (move f4-3f f3-3f)
17.358: (move f5-5f f5-4f)
17.602: (move f2-4f f1-4f)
17.608: (move f1-3f f1-4f)
17.810: (move f2-2f f2-3f)
18.160: (unlock f1-4f f0-4f key1-2 shape1)
18.195: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.246: (unlock f1-4f f0-4f key1-2 shape1)
18.360: (move f4-2f f4-1f)
18.455: (move f2-4f f2-5f)
18.457: (move f3-5f f2-5f)
18.466: (pickup f5-4f key0-2)
18.482: (move f1-4f f2-4f)
18.522: (move f4-3f f3-3f)
18.580: (move f4-2f f3-2f)
18.581: (move f3-3f f3-2f)
18.586: (pickup f5-5f key3-2)
18.631: (pickup f5-5f key3-2)
18.663: (pickup f5-5f key3-2)
18.729: (pickup f5-5f key3-2)
18.779: (move f5-4f f5-3f)
18.869: (putdown f1-4f key1-2)
18.875: (move f1-4f f1-5f)
18.908: (unlock f4-4f f4-5f key0-2 shape0)
18.937: (move f2-4f f1-4f)
19.060: (move f1-3f f1-4f)
19.078: (move f1-3f f1-4f)
19.099: (move f2-4f f1-4f)
19.108: (move f5-5f f6-5f)
19.124: (move f2-4f f1-4f)
19.174: (move f5-4f f5-3f)
19.180: (move f2-4f f1-4f)
19.185: (putdown f1-4f key1-2)
19.211: (putdown f1-4f key1-2)
19.232: (putdown f1-4f key1-2)
19.237: (move f5-4f f5-3f)
19.267: (move f4-2f f3-2f)
19.290: (move f5-4f f5-3f)
19.309: (putdown f1-4f key1-2)
19.407: (move f3-3f f3-4f)
19.415: (unlock f1-3f f1-2f key1-2 shape1)
19.424: (move f5-4f f4-4f)
19.427: (pickup-and-loose f5-4f key0-2 key3-1)
19.452: (move f5-4f f5-3f)
19.453: (move f5-4f f5-3f)
19.463: (move f1-4f f1-3f)
19.481: (move f5-4f f5-3f)
19.492: (move f5-4f f4-4f)
19.517: (move f3-3f f2-3f)
19.530: (move f5-4f f5-3f)
19.559: (pickup-and-loose f5-4f key0-2 key3-1)
19.561: (move f5-4f f5-3f)
19.593: (move f5-3f f4-3f)
19.595: (move f5-3f f4-3f)
19.653: (move f5-4f f4-4f)
19.656: (pickup-and-loose f5-4f key0-2 key3-2)
19.670: (pickup-and-loose f5-4f key0-2 key3-1)
19.684: (putdown f5-4f key3-1)
19.698: (move f5-4f f5-5f)
19.707: (move f5-4f f5-5f)
19.708: (move f5-4f f5-5f)
19.718: (move f5-4f f5-5f)
19.726: (pickup-and-loose f5-4f key0-2 key3-1)
19.762: (move f5-4f f5-3f)
19.767: (move f5-4f f5-5f)
19.785: (unlock f5-5f f4-5f key0-2 shape0)
19.797: (unlock f5-5f f4-5f key0-2 shape0)
19.801: (pickup-and-loose f5-4f key0-2 key3-1)
19.817: (putdown f5-4f key3-1)
19.823: (move f5-5f f5-4f)
19.823: (putdown f5-5f key0-2)
19.828: (pickup-and-loose f5-5f key3-2 key0-2)
19.832: (move f5-5f f5-4f)
19.834: (move f4-2f f4-1f)
19.840: (pickup-and-loose f5-4f key0-2 key3-1)
19.849: (move f5-5f f5-4f)
19.849: (putdown f5-5f key3-1)
19.855: (putdown f5-5f key3-1)
19.856: (putdown f5-5f key3-1)
19.857: (putdown f5-5f key1-2)
19.861: (putdown f5-4f key3-2)
19.866: (move f5-5f f5-4f)
19.867: (pickup-and-loose f5-5f key3-2 key3-1)
19.868: (putdown f5-5f key0-2)
19.870: (pickup-and-loose f5-5f key3-2 key1-2)
19.870: (move f5-5f f5-6f)
19.874: (pickup-and-loose f5-5f key3-2 key3-1)
19.876: (putdown f5-5f key3-1)
19.877: (move f5-3f f5-4f)
19.877: (move f5-3f f4-3f)
19.879: (move f5-4f f6-4f)
19.880: (move f4-3f f4-2f)
19.882: (pickup-and-loose f5-5f key3-2 key3-1)
19.884: (move f5-4f f6-4f)
19.889: (pickup-and-loose f5-5f key3-2 key0-2)
19.889: (pickup-and-loose f5-5f key3-2 key3-1)
19.891: (putdown f5-5f key3-1)
19.896: (putdown f5-5f key0-2)
19.899: (unlock f5-5f f4-5f key0-2 shape0)
19.907: (pickup-and-loose f5-5f key3-2 key0-2)
19.913: (move f5-4f f6-4f)
19.915: (move f5-4f f5-5f)
19.921: (putdown f5-4f key3-1)
19.922: (move f1-4f f2-4f)
19.938: (move f5-4f f6-4f)
19.943: (putdown f5-5f key0-2)
19.948: (putdown f5-5f key3-1)
19.957: (unlock f5-5f f4-5f key0-2 shape0)
19.962: (pickup-and-loose f5-5f key3-2 key0-2)
19.966: (putdown f5-4f key3-1)
19.975: (move f5-5f f5-4f)
19.988: (move f5-5f f5-4f)
19.999: (move f5-4f f6-4f)
20.001: (move f5-4f f5-5f)
20.005: (pickup-and-loose f5-5f key3-2 key3-1)
20.005: (pickup f5-3f key3-0)
20.007: (putdown f5-5f key1-2)
16.780: (move f3-2f f4-2f)
16.882: (move f5-4f f5-3f)
16.969: (unlock f1-4f f0-4f key1-2 shape1)
17.108: (pickup-and-loose f5-4f key0-2 key3-2)
17.161: (move f3-2f f3-3f)
17.162: (move f2-3f f3-3f)
17.221: (move f5-4f f5-5f)
17.261: (move f5-5f f5-4f)
17.266: (move f5-5f f5-4f)
17.298: (move f5-5f f5-4f)
17.369: (putdown f5-4f key3-2)
17.406: (move f5-5f f5-4f)
17.411: (move f1-3f f1-4f)
17.483: (pickup-and-loose f5-4f key1-2 key3-2)
17.486: (move f5-4f f5-3f)
18.038: (move f2-3f f2-4f)
18.039: (move f1-4f f2-4f)
18.142: (move f2-1f f3-1f)
18.142: (move f3-2f f3-1f)
18.169: (pickup f1-5f key1-1)
18.176: (unlock f1-4f f0-4f key1-2 shape1)
18.305: (unlock f1-4f f0-4f key1-2 shape1)
18.322: (unlock f1-4f f0-4f key1-2 shape1)
18.337: (move f2-4f f3-4f)
18.343: (unlock f1-4f f0-4f key1-2 shape1)
18.384: (move f2-4f f2-5f)
18.384: (unlock f1-4f f0-4f key1-2 shape1)
18.385: (move f1-5f f2-5f)
18.413: (move f1-4f f2-4f)
18.446: (unlock f1-4f f0-4f key1-2 shape1)
18.508: (move f1-4f f2-4f)
18.540: (move f5-4f f6-4f)
18.568: (move f2-4f f2-3f)
18.568: (move f1-3f f2-3f)
18.584: (move f2-1f f1-1f)
18.627: (move f3-3f f2-3f)
18.664: (move f1-4f f2-4f)
18.674: (unlock f6-5f f6-6f key3-2 shape3)
18.740: (move f5-4f f5-3f)
18.754: (move f5-4f f5-3f)
18.761: (move f1-4f f1-3f)
18.762: (move f5-4f f5-3f)
18.777: (move f5-4f f5-3f)
18.779: (move f6-5f f6-4f)
18.779: (move f5-4f f6-4f)
18.809: (unlock f4-4f f4-5f key0-2 shape0)
18.819: (move f1-4f f1-5f)
18.821: (move f1-4f f1-5f)
18.836: (move f3-2f f3-1f)
18.836: (putdown f1-4f key1-2)
18.836: (move f4-1f f3-1f)
18.844: (unlock f4-4f f4-5f key0-2 shape0)
18.860: (putdown f1-4f key1-2)
