/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.734: (move f5-4f f6-4f)
77.734: (move f11-3f f11-4f)
77.740: (move f8-6f f8-5f)
77.774: (move f6-3f f6-4f)
77.824: (move f11-3f f11-4f)
77.899: (move f4-7f f5-7f)
77.900: (move f5-8f f5-7f)
77.910: (move f3-8f f4-8f)
77.922: (move f4-7f f3-7f)
77.945: (putdown f3-3f key3-5)
77.947: (move f3-8f f3-7f)
77.949: (putdown f3-3f key3-5)
77.968: (move f4-8f f4-7f)
77.970: (move f7-4f f8-4f)
77.970: (move f2-5f f1-5f)
77.976: (pickup-and-loose f3-3f key1-3 key3-5)
77.981: (move f3-8f f4-8f)
77.981: (move f4-7f f5-7f)
77.985: (move f4-8f f5-8f)
77.985: (move f5-8f f5-7f)
77.992: (pickup-and-loose f3-8f key1-1 key0-1)
78.022: (move f7-4f f8-4f)
78.026: (move f7-4f f8-4f)
78.057: (move f3-8f f4-8f)
78.092: (move f1-6f f1-5f)
78.123: (pickup-and-loose f3-3f key0-4 key3-5)
78.171: (pickup-and-loose f3-8f key1-4 key0-1)
78.172: (move f10-2f f9-2f)
78.189: (move f6-4f f5-4f)
78.190: (move f4-9f f3-9f)
78.190: (move f3-8f f3-9f)
78.206: (move f6-4f f5-4f)
78.224: (move f3-3f f2-3f)
78.225: (move f2-4f f2-3f)
78.229: (move f2-10f f3-10f)
78.235: (move f10-2f f9-2f)
78.249: (move f2-10f f3-10f)
78.250: (move f2-10f f3-10f)
78.251: (move f4-8f f5-8f)
78.262: (move f4-8f f5-8f)
78.269: (move f6-3f f7-3f)
78.271: (move f2-7f f1-7f)
78.272: (move f1-6f f1-7f)
78.281: (move f7-4f f7-3f)
78.291: (move f2-7f f2-8f)
78.292: (move f3-8f f2-8f)
78.305: (move f2-7f f1-7f)
78.308: (move f5-6f f6-6f)
78.310: (move f6-5f f6-6f)
78.310: (move f1-6f f1-7f)
78.325: (move f6-4f f5-4f)
78.336: (move f2-7f f1-7f)
78.336: (move f7-4f f7-3f)
78.345: (move f1-6f f1-7f)
78.346: (move f2-4f f2-3f)
78.348: (move f2-4f f2-3f)
78.349: (move f3-3f f2-3f)
78.349: (move f3-8f f2-8f)
78.350: (move f7-4f f7-3f)
78.351: (pickup-and-loose f3-3f key1-3 key3-5)
78.353: (move f3-3f f2-3f)
78.354: (move f5-6f f6-6f)
78.355: (move f2-7f f2-8f)
78.355: (move f6-5f f6-6f)
78.356: (move f4-8f f5-8f)
78.357: (move f6-5f f6-6f)
78.358: (move f5-6f f6-6f)
78.360: (pickup-and-loose f3-3f key1-3 key3-5)
78.415: (pickup-and-loose f3-3f key0-2 key3-5)
78.426: (move f3-3f f3-2f)
78.431: (move f3-8f f2-8f)
78.433: (move f3-3f f3-2f)
78.437: (move f2-7f f2-8f)
78.481: (move f6-3f f6-2f)
78.505: (move f2-4f f2-3f)
78.506: (move f3-3f f2-3f)
78.545: (move f2-4f f2-3f)
78.546: (move f3-3f f2-3f)
78.585: (move f5-9f f6-9f)
78.604: (unlock f4-8f f4-7f key2-4 shape2)
78.627: (move f3-8f f2-8f)
78.653: (move f5-9f f6-9f)
78.658: (move f5-8f f5-7f)
78.666: (pickup-and-loose f3-3f key0-2 key3-5)
75.684: (move f3-7f f3-8f)
75.987: (move f3-7f f4-7f)
75.988: (move f4-6f f4-7f)
76.281: (move f5-7f f5-8f)
76.285: (move f4-8f f5-8f)
76.290: (move f4-8f f5-8f)
76.297: (move f5-7f f5-8f)
76.354: (move f5-7f f5-8f)
76.369: (move f4-8f f5-8f)
76.669: (pickup-and-loose f11-2f key0-1 key4-4)
76.706: (pickup-and-loose f11-2f key0-1 key4-4)
76.731: (move f6-4f f6-5f)
76.739: (move f5-5f f6-5f)
76.898: (putdown f3-8f key2-4)
76.912: (move f4-6f f5-6f)
76.913: (move f5-5f f5-6f)
77.042: (move f2-6f f2-7f)
77.043: (move f3-7f f2-7f)
77.166: (pickup-and-loose f4-8f key3-5 key4-4)
77.234: (pickup-and-loose f4-8f key3-5 key4-4)
77.338: (move f4-6f f3-6f)
77.340: (move f3-7f f3-6f)
77.355: (move f8-5f f9-5f)
77.355: (move f4-8f f3-8f)
77.377: (move f3-9f f2-9f)
77.399: (move f2-8f f2-9f)
77.417: (pickup-and-loose f4-8f key3-5 key4-4)
77.436: (pickup-and-loose f3-8f key0-4 key2-4)
77.439: (move f3-9f f2-9f)
77.454: (move f3-9f f2-9f)
77.456: (move f2-8f f2-9f)
77.476: (move f2-8f f2-9f)
77.482: (move f10-5f f10-6f)
77.551: (move f10-5f f10-6f)
77.627: (pickup-and-loose f3-8f key1-1 key2-4)
77.637: (pickup f3-8f key2-4)
77.655: (move f4-6f f4-5f)
77.663: (move f4-6f f3-6f)
77.671: (move f3-2f f2-2f)
77.671: (move f2-3f f2-2f)
77.677: (move f3-7f f3-6f)
77.678: (move f2-3f f2-2f)
77.678: (move f8-5f f8-4f)
77.705: (move f3-2f f2-2f)
77.752: (move f1-7f f1-8f)
77.752: (move f2-8f f1-8f)
77.771: (move f2-8f f1-8f)
77.772: (move f5-7f f5-6f)
77.785: (move f4-6f f5-6f)
77.804: (move f1-7f f1-8f)
77.812: (move f2-8f f1-8f)
77.815: (move f1-7f f1-8f)
77.818: (move f5-7f f5-6f)
77.820: (move f4-6f f5-6f)
77.831: (move f3-9f f4-9f)
77.832: (move f4-8f f4-9f)
77.832: (move f3-9f f4-9f)
77.839: (move f5-7f f5-6f)
77.843: (move f4-8f f4-9f)
77.849: (move f4-6f f4-5f)
77.883: (move f4-8f f4-7f)
77.897: (move f3-9f f4-9f)
77.905: (move f4-8f f4-9f)
77.941: (pickup f3-8f key0-4)
77.953: (move f2-3f f1-3f)
77.979: (move f8-4f f8-5f)
77.986: (move f2-3f f1-3f)
78.003: (move f8-4f f9-4f)
78.029: (move f8-4f f8-5f)
78.041: (move f8-4f f9-4f)
78.060: (move f8-4f f8-5f)
78.077: (move f8-4f f9-4f)
78.108: (move f4-8f f5-8f)
78.124: (pickup f3-8f key1-1)
78.137: (pickup-and-loose f3-8f key1-4 key2-4)
78.142: (move f2-3f f2-2f)
78.144: (move f3-2f f2-2f)
78.147: (pickup f3-8f key1-1)
78.148: (move f2-3f f2-2f)
78.152: (move f6-6f f7-6f)
78.157: (move f2-8f f2-7f)
78.157: (move f3-2f f2-2f)
78.174: (move f6-6f f7-6f)
78.179: (move f6-6f f7-6f)
78.199: (move f11-2f f11-1f)
78.199: (move f10-1f f11-1f)
78.203: (move f3-7f f2-7f)
78.206: (move f3-2f f2-2f)
78.215: (move f6-2f f7-2f)
78.221: (move f7-3f f7-2f)
78.236: (move f2-3f f2-2f)
78.256: (move f7-3f f7-2f)
78.264: (move f11-2f f11-1f)
78.268: (move f10-1f f11-1f)
78.297: (move f7-3f f7-2f)
78.341: (move f2-3f f1-3f)
78.352: (move f2-3f f1-3f)
78.352: (move f7-3f f7-2f)
78.421: (move f1-5f f1-6f)
78.428: (move f2-6f f1-6f)
78.442: (move f2-8f f2-9f)
78.487: (move f7-3f f8-3f)
78.492: (move f3-9f f2-9f)
78.500: (move f6-4f f7-4f)
78.507: (move f8-4f f8-3f)
78.515: (move f7-3f f8-3f)
78.523: (move f2-3f f1-3f)
78.540: (move f7-3f f7-4f)
78.548: (move f3-9f f3-10f)
78.558: (move f7-3f f8-3f)
78.559: (move f8-4f f8-3f)
78.560: (putdown f4-8f key2-4)
78.574: (move f3-9f f3-10f)
78.582: (move f7-3f f8-3f)
78.583: (move f8-4f f8-3f)
78.584: (move f3-9f f3-10f)
78.621: (pickup-and-loose f3-3f key0-2 key1-3)
78.624: (pickup f3-8f key1-4)
78.632: (pickup f3-8f key1-4)
78.655: (pickup f3-3f key0-2)
76.798: (move f4-5f f4-4f)
76.831: (move f3-8f f3-9f)
76.854: (move f4-7f f5-7f)
76.855: (move f5-6f f5-7f)
76.909: (move f11-2f f10-2f)
76.944: (move f11-2f f10-2f)
77.127: (putdown f3-8f key2-4)
77.211: (move f4-5f f5-5f)
77.212: (move f5-6f f5-5f)
77.224: (move f4-5f f5-5f)
77.243: (move f5-6f f5-5f)
77.342: (move f5-6f f5-5f)
77.469: (move f4-5f f4-4f)
77.609: (move f4-8f f3-8f)
77.613: (move f8-5f f9-5f)
77.613: (move f9-4f f9-5f)
77.622: (move f4-8f f5-8f)
77.653: (move f9-4f f9-5f)
77.661: (move f8-5f f9-5f)
77.662: (pickup-and-loose f3-8f key0-4 key2-4)
77.686: (move f4-8f f5-8f)
77.689: (move f8-5f f9-5f)
77.689: (move f9-4f f9-5f)
77.707: (move f8-3f f9-3f)
77.731: (move f9-5f f10-5f)
77.735: (move f9-4f f9-3f)
77.745: (move f8-4f f9-4f)
77.753: (move f9-5f f9-4f)
77.757: (move f8-3f f9-3f)
77.771: (move f4-8f f5-8f)
77.781: (move f9-4f f9-3f)
77.797: (move f9-4f f9-3f)
77.801: (move f8-3f f9-3f)
77.810: (move f8-3f f9-3f)
77.866: (pickup-and-loose f3-8f key1-1 key2-4)
77.943: (move f8-3f f8-4f)
77.943: (move f7-4f f8-4f)
78.059: (move f2-9f f2-10f)
78.063: (move f3-10f f2-10f)
78.092: (move f4-8f f4-7f)
78.100: (move f2-9f f2-10f)
78.100: (move f3-10f f2-10f)
78.126: (move f2-9f f2-10f)
78.153: (move f3-10f f2-10f)
78.161: (move f5-6f f4-6f)
78.196: (move f3-8f f4-8f)
78.197: (move f4-7f f4-8f)
78.199: (move f3-6f f2-6f)
78.205: (move f2-7f f2-6f)
78.231: (move f8-4f f8-3f)
78.239: (move f2-7f f1-7f)
78.249: (move f1-6f f1-7f)
78.271: (move f2-7f f2-8f)
78.272: (move f8-4f f7-4f)
78.273: (move f3-6f f3-5f)
78.277: (move f3-8f f2-8f)
78.283: (move f4-5f f3-5f)
78.334: (move f4-8f f3-8f)
78.346: (move f6-5f f6-6f)
78.348: (move f5-6f f6-6f)
78.368: (pickup-and-loose f3-8f key1-4 key2-4)
78.391: (move f4-8f f3-8f)
78.414: (move f4-8f f5-8f)
78.490: (move f4-7f f4-6f)
78.518: (move f11-2f f11-1f)
78.521: (move f7-2f f6-2f)
78.556: (move f3-6f f3-5f)
78.556: (move f11-2f f11-1f)
78.560: (move f4-5f f3-5f)
78.567: (move f7-2f f6-2f)
78.571: (move f3-8f f4-8f)
78.574: (move f7-2f f6-2f)
78.664: (move f3-6f f2-6f)
78.692: (move f11-2f f11-3f)
78.745: (move f4-9f f5-9f)
78.748: (move f5-8f f5-9f)
78.760: (move f11-2f f11-3f)
78.764: (move f3-8f f4-8f)
78.786: (move f5-8f f5-9f)
78.798: (move f4-9f f5-9f)
78.810: (move f4-9f f5-9f)
78.811: (move f5-8f f5-9f)
78.858: (move f2-9f f1-9f)
78.858: (move f1-8f f1-9f)
78.868: (move f4-8f f3-8f)
78.875: (move f3-8f f4-8f)
78.887: (move f5-6f f6-6f)
78.896: (move f1-8f f1-9f)
78.905: (move f2-9f f1-9f)
78.936: (move f1-8f f1-9f)
78.939: (move f2-9f f1-9f)
78.947: (move f3-8f f4-8f)
78.980: (pickup-and-loose f4-8f key2-4 key3-5)
78.980: (move f3-8f f4-8f)
78.983: (move f5-6f f6-6f)
78.986: (putdown f4-8f key3-5)
78.998: (move f3-8f f3-7f)
79.022: (move f3-8f f4-8f)
79.024: (move f5-8f f5-7f)
79.025: (move f2-9f f2-10f)
79.026: (move f4-7f f5-7f)
79.032: (move f4-7f f3-7f)
79.036: (putdown f4-8f key3-5)
79.055: (putdown f11-2f key0-1)
79.056: (move f10-6f f9-6f)
79.057: (move f8-5f f8-6f)
79.064: (move f7-6f f8-6f)
79.072: (move f3-8f f4-8f)
79.072: (putdown f11-2f key0-1)
79.098: (move f8-5f f8-6f)
79.103: (move f7-6f f8-6f)
79.112: (move f8-5f f8-6f)
79.118: (move f7-6f f8-6f)
79.120: (move f10-6f f9-6f)
79.151: (move f9-5f f9-6f)
79.168: (move f7-2f f8-2f)
79.169: (move f8-3f f8-2f)
79.194: (move f8-3f f8-2f)
79.198: (move f7-2f f8-2f)
79.216: (putdown f4-8f key3-5)
76.504: (move f5-7f f5-8f)
76.519: (move f4-8f f5-8f)
76.621: (pickup-and-loose f4-8f key3-5 key2-4)
76.624: (pickup-and-loose f4-8f key3-5 key1-1)
76.627: (pickup-and-loose f4-8f key3-5 key0-4)
76.677: (pickup-and-loose f4-8f key3-5 key1-1)
76.802: (move f4-4f f3-4f)
76.808: (move f3-5f f3-4f)
76.862: (move f9-3f f10-3f)
76.890: (move f9-3f f10-3f)
76.901: (pickup-and-loose f4-8f key3-5 key1-1)
76.913: (move f9-3f f10-3f)
76.937: (move f9-3f f10-3f)
76.941: (move f10-2f f10-3f)
76.958: (move f11-3f f10-3f)
76.974: (move f10-2f f10-3f)
76.997: (move f11-3f f10-3f)
77.220: (pickup-and-loose f4-8f key4-4 key1-1)
77.282: (pickup-and-loose f4-8f key4-4 key1-1)
77.363: (move f3-9f f2-9f)
77.367: (move f2-8f f2-9f)
77.371: (pickup-and-loose f4-8f key4-4 key1-1)
77.386: (move f10-2f f10-1f)
77.400: (pickup-and-loose f4-8f key3-5 key4-4)
77.423: (move f10-2f f10-1f)
77.424: (move f11-1f f10-1f)
77.447: (move f8-3f f9-3f)
77.452: (move f11-1f f10-1f)
77.461: (move f9-4f f9-3f)
77.469: (move f4-8f f3-8f)
77.486: (pickup-and-loose f4-8f key4-4 key2-4)
77.489: (pickup-and-loose f4-8f key4-4 key0-4)
77.519: (move f5-5f f6-5f)
77.530: (move f6-6f f6-5f)
77.545: (move f6-6f f6-5f)
77.555: (move f5-5f f6-5f)
77.587: (move f10-5f f10-6f)
77.606: (move f4-6f f3-6f)
77.609: (move f9-6f f10-6f)
77.670: (move f5-5f f6-5f)
77.684: (move f3-5f f3-4f)
77.700: (move f4-4f f3-4f)
77.721: (move f4-8f f3-8f)
77.721: (move f1-7f f1-8f)
77.721: (move f2-8f f1-8f)
77.761: (move f4-8f f3-8f)
77.768: (move f2-6f f2-5f)
77.771: (move f3-5f f2-5f)
77.803: (move f5-5f f4-5f)
77.805: (move f4-6f f4-5f)
77.874: (move f4-4f f4-3f)
77.934: (move f3-5f f2-5f)
77.937: (move f2-6f f2-5f)
77.956: (move f8-4f f8-5f)
77.977: (move f8-4f f9-4f)
77.983: (move f9-3f f9-4f)
77.991: (move f9-5f f10-5f)
78.031: (move f9-5f f10-5f)
78.036: (move f4-8f f5-8f)
78.055: (move f9-5f f10-5f)
78.086: (move f3-9f f4-9f)
78.088: (move f4-8f f4-9f)
78.116: (move f11-3f f11-4f)
78.178: (pickup f3-8f key0-4)
78.206: (move f6-6f f7-6f)
78.210: (move f11-3f f11-4f)
78.237: (move f4-8f f5-8f)
78.274: (pickup-and-loose f4-8f key2-4 key1-1)
78.275: (move f4-8f f5-8f)
78.303: (putdown f4-8f key1-1)
78.322: (putdown f4-8f key1-1)
78.332: (move f4-8f f3-8f)
78.339: (move f4-8f f5-8f)
78.342: (move f4-4f f5-4f)
78.343: (move f4-8f f5-8f)
78.344: (move f5-5f f5-4f)
78.366: (putdown f4-8f key1-1)
78.367: (pickup f3-8f key1-1)
78.386: (move f4-4f f5-4f)
78.388: (move f5-5f f5-4f)
78.438: (move f5-5f f5-4f)
78.487: (move f8-2f f9-2f)
78.496: (move f9-3f f9-2f)
78.503: (move f3-9f f3-10f)
78.504: (move f8-2f f9-2f)
78.528: (move f9-3f f9-2f)
78.532: (move f6-6f f7-6f)
78.550: (move f10-2f f9-2f)
78.555: (move f9-3f f9-2f)
78.580: (move f9-3f f9-2f)
78.581: (unlock f4-8f f4-7f key2-4 shape2)
78.586: (move f10-2f f9-2f)
78.589: (move f4-8f f5-8f)
78.589: (move f4-8f f5-8f)
78.590: (pickup-and-loose f4-8f key0-4 key1-1)
78.612: (putdown f4-8f key0-4)
78.613: (move f4-8f f5-8f)
78.614: (move f3-7f f3-6f)
78.618: (putdown f4-8f key2-4)
78.618: (move f4-6f f3-6f)
78.631: (move f4-8f f5-8f)
78.634: (move f4-8f f5-8f)
78.653: (move f6-6f f6-7f)
78.657: (move f5-7f f6-7f)
78.692: (move f4-8f f5-8f)
78.726: (move f3-8f f4-8f)
78.848: (move f4-6f f4-5f)
78.872: (move f6-6f f7-6f)
78.878: (pickup f3-8f key1-4)
78.879: (move f8-3f f8-2f)
78.901: (move f3-8f f4-8f)
78.919: (move f4-4f f4-3f)
78.935: (move f5-9f f6-9f)
78.971: (move f5-8f f5-7f)
78.978: (move f5-9f f6-9f)
78.980: (unlock f4-8f f4-7f key2-4 shape2)
78.982: (move f5-8f f5-7f)
78.987: (move f5-7f f5-6f)
78.991: (move f3-8f f3-7f)
78.993: (move f4-7f f4-6f)
74.927: (move f4-8f f3-8f)
75.487: (move f4-8f f3-8f)
75.491: (move f4-8f f3-8f)
75.773: (move f4-8f f3-8f)
75.796: (move f4-8f f5-8f)
75.796: (move f4-8f f5-8f)
75.796: (move f4-8f f5-8f)
75.958: (move f4-8f f5-8f)
76.281: (pickup-and-loose f4-8f key3-5 key2-4)
76.285: (move f3-4f f2-4f)
76.291: (move f2-5f f2-4f)
76.319: (move f3-4f f3-3f)
76.325: (move f4-3f f3-3f)
76.406: (move f4-3f f3-3f)
76.439: (move f3-4f f3-3f)
76.576: (pickup-and-loose f4-8f key3-5 key0-4)
76.608: (move f9-3f f10-3f)
76.738: (move f3-4f f2-4f)
76.754: (move f2-5f f2-4f)
76.845: (pickup-and-loose f4-8f key3-5 key2-4)
76.886: (move f10-3f f10-2f)
76.898: (move f9-2f f10-2f)
76.910: (move f10-3f f10-2f)
76.929: (move f9-2f f10-2f)
76.956: (move f10-3f f10-2f)
76.972: (move f9-2f f10-2f)
76.983: (move f9-2f f10-2f)
76.987: (move f10-3f f10-2f)
77.080: (move f4-8f f3-8f)
77.228: (putdown f3-8f key2-4)
77.276: (move f5-4f f4-4f)
77.277: (move f4-5f f4-4f)
77.287: (move f4-8f f3-8f)
77.374: (move f4-8f f4-9f)
77.382: (move f4-8f f5-8f)
77.391: (move f4-8f f4-9f)
77.406: (move f4-8f f4-9f)
77.410: (move f4-8f f4-7f)
77.414: (move f4-8f f5-8f)
77.435: (move f4-8f f5-8f)
77.467: (pickup-and-loose f4-8f key4-4 key2-4)
77.496: (move f4-8f f5-8f)
77.534: (move f4-8f f4-9f)
77.547: (pickup-and-loose f4-8f key4-4 key0-4)
77.565: (move f8-5f f9-5f)
77.568: (move f9-4f f9-5f)
77.571: (move f4-8f f3-8f)
77.593: (move f4-8f f3-8f)
77.596: (move f4-8f f3-8f)
77.704: (move f4-8f f5-8f)
77.730: (move f4-8f f3-8f)
77.765: (pickup-and-loose f3-8f key0-4 key2-4)
77.788: (move f10-3f f9-3f)
77.815: (move f9-2f f9-3f)
77.819: (move f10-3f f9-3f)
77.837: (pickup-and-loose f4-8f key4-4 key2-4)
77.838: (move f10-5f f10-6f)
77.842: (move f9-2f f9-3f)
77.885: (move f10-5f f10-6f)
77.887: (move f4-8f f3-8f)
77.891: (move f4-8f f3-8f)
77.901: (move f10-5f f10-6f)
77.915: (pickup-and-loose f3-8f key1-1 key2-4)
77.929: (move f4-8f f3-8f)
77.943: (move f4-8f f5-8f)
77.945: (move f4-8f f4-7f)
77.988: (pickup f3-8f key2-4)
78.022: (move f3-10f f2-10f)
78.024: (move f2-9f f2-10f)
78.044: (move f3-7f f4-7f)
78.069: (move f4-8f f4-7f)
78.105: (move f4-8f f4-7f)
78.161: (move f4-8f f5-8f)
78.163: (move f5-7f f5-6f)
78.172: (move f4-8f f5-8f)
78.185: (move f4-8f f5-8f)
78.188: (move f5-7f f5-6f)
78.209: (move f4-8f f5-8f)
78.227: (move f4-8f f5-8f)
78.238: (move f4-8f f4-7f)
78.265: (move f9-3f f9-2f)
78.279: (unlock f4-8f f4-7f key2-4 shape2)
78.281: (pickup f3-8f key0-4)
78.287: (move f4-5f f4-4f)
78.293: (move f4-8f f5-8f)
78.297: (move f8-2f f9-2f)
78.313: (move f4-8f f3-8f)
78.347: (move f3-6f f3-5f)
78.361: (move f4-5f f3-5f)
78.367: (move f4-8f f5-8f)
78.375: (move f4-8f f3-8f)
78.394: (move f4-8f f5-8f)
78.415: (pickup f3-8f key1-1)
78.425: (pickup f3-8f key1-1)
78.442: (move f4-8f f3-8f)
78.456: (move f5-6f f5-5f)
78.456: (move f4-8f f3-8f)
78.463: (move f4-5f f5-5f)
78.465: (pickup-and-loose f3-8f key1-4 key2-4)
78.505: (move f4-8f f5-8f)
78.583: (putdown f4-8f key2-4)
78.622: (move f3-6f f2-6f)
78.632: (putdown f4-8f key0-4)
78.670: (move f10-3f f11-3f)
78.671: (move f6-5f f6-4f)
78.682: (move f5-4f f6-4f)
78.694: (move f10-3f f11-3f)
78.694: (move f6-5f f6-4f)
78.727: (move f5-4f f6-4f)
78.730: (move f10-3f f11-3f)
78.749: (move f6-5f f6-4f)
78.752: (move f4-9f f5-9f)
78.753: (move f4-3f f5-3f)
78.755: (move f10-3f f11-3f)
78.759: (move f5-4f f5-3f)
78.768: (move f5-4f f6-4f)
78.768: (move f5-8f f5-9f)
78.792: (move f3-7f f3-6f)
78.796: (move f2-5f f1-5f)
78.801: (move f2-5f f1-5f)
75.449: (move f4-8f f3-8f)
75.604: (move f4-8f f4-7f)
75.620: (move f4-8f f4-7f)
75.792: (move f4-8f f3-8f)
75.925: (move f4-8f f4-7f)
76.024: (move f4-8f f3-8f)
76.121: (move f4-8f f5-8f)
76.127: (move f4-8f f5-8f)
76.283: (pickup-and-loose f4-8f key3-5 key2-4)
76.345: (move f3-8f f3-7f)
76.370: (move f4-9f f3-9f)
76.373: (move f3-8f f3-9f)
76.439: (move f4-8f f5-8f)
76.613: (move f10-2f f11-2f)
76.622: (move f11-3f f11-2f)
76.632: (move f10-2f f11-2f)
76.642: (move f9-2f f10-2f)
76.652: (move f10-3f f10-2f)
76.657: (move f11-3f f11-2f)
76.681: (move f10-2f f11-2f)
76.712: (move f10-2f f11-2f)
76.715: (move f11-3f f11-2f)
76.728: (move f11-3f f11-2f)
76.782: (move f3-8f f3-7f)
76.799: (move f3-8f f3-7f)
76.807: (move f4-9f f3-9f)
76.816: (move f3-8f f3-9f)
76.836: (move f4-9f f3-9f)
76.839: (move f3-8f f3-9f)
76.913: (move f3-8f f3-7f)
76.943: (move f3-8f f3-9f)
76.947: (move f4-9f f3-9f)
77.014: (move f4-8f f4-7f)
77.047: (move f4-8f f4-7f)
77.189: (move f5-8f f5-7f)
77.204: (pickup-and-loose f4-8f key4-4 key2-4)
77.279: (move f4-8f f4-7f)
77.312: (move f4-8f f5-8f)
77.340: (move f4-8f f5-8f)
77.369: (move f10-2f f10-1f)
77.388: (move f10-2f f10-1f)
77.397: (move f5-8f f5-7f)
77.420: (move f5-8f f5-7f)
77.430: (move f10-2f f10-1f)
77.469: (move f4-4f f3-4f)
77.471: (putdown f3-8f key2-4)
77.478: (move f3-5f f3-4f)
77.480: (move f5-8f f5-7f)
77.486: (move f10-2f f10-1f)
77.489: (move f3-3f f3-2f)
77.533: (move f4-8f f3-8f)
77.568: (move f4-8f f5-8f)
77.599: (move f4-8f f3-8f)
77.656: (move f5-6f f5-5f)
77.658: (putdown f3-8f key2-4)
77.658: (move f5-6f f5-5f)
77.665: (move f4-7f f4-6f)
77.715: (move f4-8f f4-9f)
77.754: (move f4-8f f4-9f)
77.794: (pickup f3-8f key2-4)
77.806: (move f3-8f f2-8f)
77.846: (move f4-8f f4-7f)
77.952: (move f3-5f f2-5f)
77.956: (move f9-5f f10-5f)
77.966: (move f2-6f f2-5f)
78.017: (pickup-and-loose f3-8f key0-4 key2-4)
78.030: (move f4-8f f3-8f)
78.056: (move f4-8f f4-9f)
78.059: (move f4-8f f4-7f)
78.063: (putdown f3-3f key3-5)
78.088: (move f11-3f f11-4f)
78.093: (move f11-3f f11-4f)
78.093: (move f4-8f f5-8f)
78.106: (move f4-8f f3-8f)
78.106: (move f4-8f f4-7f)
78.130: (move f9-3f f9-4f)
78.131: (pickup f3-8f key0-4)
78.133: (pickup-and-loose f3-8f key1-1 key2-4)
78.158: (move f9-3f f9-4f)
78.198: (move f3-8f f2-8f)
78.206: (move f11-3f f11-4f)
78.208: (move f5-8f f5-7f)
78.209: (move f4-7f f5-7f)
78.211: (move f11-3f f11-4f)
78.241: (move f3-8f f2-8f)
78.273: (putdown f4-8f key2-4)
78.307: (pickup f3-8f key1-4)
78.308: (pickup-and-loose f3-8f key1-4 key2-4)
78.340: (pickup-and-loose f3-8f key1-4 key0-4)
78.375: (move f4-8f f5-8f)
78.389: (pickup-and-loose f3-8f key1-1 key2-4)
78.397: (move f3-8f f2-8f)
78.409: (move f5-8f f5-9f)
78.411: (move f4-8f f5-8f)
78.413: (move f4-8f f3-8f)
78.414: (move f4-9f f5-9f)
78.431: (move f10-3f f11-3f)
78.456: (move f5-6f f4-6f)
78.473: (move f5-6f f4-6f)
78.473: (pickup-and-loose f3-3f key1-3 key3-5)
78.476: (move f4-8f f3-8f)
78.479: (move f4-4f f3-4f)
78.498: (move f2-4f f2-3f)
78.500: (move f3-3f f2-3f)
78.562: (move f3-6f f4-6f)
78.575: (move f3-3f f3-2f)
78.598: (move f4-7f f4-6f)
78.603: (move f9-3f f8-3f)
78.608: (move f4-7f f4-6f)
78.620: (move f5-8f f5-9f)
78.624: (move f9-3f f8-3f)
78.627: (move f4-4f f4-3f)
78.631: (move f4-9f f5-9f)
78.638: (pickup f3-8f key1-1)
78.645: (move f4-9f f5-9f)
78.647: (move f5-8f f5-9f)
78.693: (pickup-and-loose f3-8f key1-4 key2-4)
78.698: (move f5-8f f5-9f)
78.706: (move f4-7f f3-7f)
78.707: (move f4-9f f5-9f)
75.461: (move f4-8f f4-7f)
75.737: (move f4-8f f3-8f)
75.795: (move f3-7f f3-6f)
75.872: (move f3-8f f3-7f)
75.872: (move f4-7f f3-7f)
75.973: (move f4-8f f5-8f)
76.104: (move f3-7f f3-6f)
76.124: (move f3-7f f3-6f)
76.159: (move f4-7f f3-7f)
76.160: (move f3-8f f3-7f)
76.205: (move f4-7f f4-6f)
76.217: (move f3-7f f3-6f)
76.331: (move f4-7f f3-7f)
76.333: (move f3-8f f3-7f)
76.380: (move f10-2f f11-2f)
76.396: (move f11-3f f11-2f)
76.438: (move f4-3f f3-3f)
76.441: (move f4-7f f4-6f)
76.472: (move f3-4f f3-3f)
76.495: (move f4-7f f4-6f)
76.602: (move f3-7f f2-7f)
76.609: (move f2-8f f2-7f)
76.630: (move f5-7f f5-6f)
76.770: (move f3-4f f2-4f)
76.772: (move f2-5f f2-4f)
76.800: (move f3-8f f3-9f)
76.823: (move f4-9f f3-9f)
76.831: (move f5-8f f5-7f)
76.833: (move f4-7f f5-7f)
76.848: (pickup-and-loose f11-2f key0-1 key4-4)
76.871: (move f5-7f f5-6f)
76.888: (pickup-and-loose f11-2f key0-1 key4-4)
76.892: (move f5-7f f5-6f)
76.911: (pickup-and-loose f11-2f key0-1 key4-4)
76.920: (move f3-7f f2-7f)
76.922: (move f3-9f f2-9f)
76.943: (move f2-8f f2-7f)
76.952: (move f2-8f f2-9f)
76.962: (pickup-and-loose f11-2f key0-1 key4-4)
76.967: (move f5-7f f5-6f)
76.977: (move f3-7f f2-7f)
76.983: (move f2-8f f2-7f)
77.067: (move f4-7f f5-7f)
77.069: (move f5-8f f5-7f)
