/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.259: (move f2-2f f2-3f)
13.323: (move f3-3f f2-3f)
13.330: (move f2-2f f2-3f)
13.343: (move f2-2f f2-3f)
13.410: (move f2-2f f1-2f)
13.412: (move f1-1f f1-2f)
13.466: (move f1-1f f1-2f)
13.468: (move f2-2f f1-2f)
13.486: (move f2-2f f1-2f)
13.487: (move f1-1f f1-2f)
13.491: (move f2-2f f1-2f)
13.494: (move f2-1f f1-1f)
13.494: (move f1-2f f1-1f)
13.504: (move f2-1f f1-1f)
13.505: (move f1-2f f1-1f)
13.512: (move f2-1f f1-1f)
13.513: (move f1-2f f1-1f)
13.645: (move f1-2f f1-1f)
13.646: (move f2-1f f1-1f)
13.695: (move f1-2f f1-1f)
13.696: (move f2-1f f1-1f)
13.741: (move f2-2f f1-2f)
13.760: (move f3-3f f2-3f)
13.767: (move f2-2f f2-3f)
13.794: (move f1-1f f1-2f)
13.794: (move f2-2f f1-2f)
13.811: (move f3-3f f2-3f)
13.822: (move f2-2f f2-3f)
13.909: (move f2-2f f1-2f)
13.912: (move f1-1f f1-2f)
13.927: (move f2-3f f2-4f)
13.931: (move f3-4f f2-4f)
13.993: (move f2-3f f1-3f)
13.994: (move f1-2f f1-3f)
14.017: (move f4-3f f4-4f)
14.024: (move f3-4f f4-4f)
14.031: (move f3-2f f4-2f)
14.033: (move f4-1f f4-2f)
14.043: (move f4-3f f4-4f)
14.051: (move f5-2f f5-3f)
14.053: (move f3-4f f4-4f)
14.060: (move f4-3f f5-3f)
14.074: (move f5-2f f5-3f)
14.086: (move f4-3f f5-3f)
14.102: (move f3-4f f4-4f)
14.109: (move f4-2f f4-3f)
14.110: (move f4-3f f4-4f)
14.112: (move f3-3f f4-3f)
14.115: (move f3-2f f3-3f)
14.117: (move f2-3f f3-3f)
14.124: (move f3-1f f4-1f)
14.133: (move f5-2f f5-3f)
14.134: (move f3-4f f4-4f)
14.136: (move f4-3f f4-4f)
14.139: (move f4-4f f3-4f)
14.139: (move f3-3f f3-4f)
14.142: (move f4-3f f5-3f)
14.144: (move f3-2f f4-2f)
14.147: (move f3-2f f3-3f)
14.147: (move f2-3f f3-3f)
14.149: (move f5-2f f5-3f)
14.154: (move f4-3f f5-3f)
14.157: (move f2-3f f2-4f)
14.162: (move f3-4f f2-4f)
14.168: (move f4-2f f4-3f)
14.168: (move f3-3f f4-3f)
14.169: (move f3-4f f4-4f)
14.169: (move f4-3f f4-4f)
14.192: (move f5-2f f5-3f)
14.194: (move f4-3f f5-3f)
14.234: (move f2-3f f2-4f)
14.244: (move f2-3f f2-4f)
14.245: (move f2-3f f2-4f)
14.246: (move f3-4f f2-4f)
14.254: (move f3-1f f4-1f)
14.255: (move f4-2f f4-1f)
14.262: (move f1-2f f1-3f)
14.264: (move f2-3f f1-3f)
14.279: (move f2-3f f1-3f)
14.279: (move f1-2f f1-3f)
14.285: (move f1-4f f1-5f)
14.288: (move f2-3f f1-3f)
14.289: (move f1-2f f1-3f)
14.305: (move f1-4f f1-5f)
14.314: (move f3-3f f3-4f)
14.319: (move f2-3f f2-4f)
14.320: (move f4-4f f3-4f)
14.340: (move f1-4f f1-5f)
14.364: (move f3-3f f3-4f)
14.372: (move f2-4f f3-4f)
14.413: (move f2-1f f2-0f)
14.414: (move f4-2f f5-2f)
14.427: (move f2-1f f2-0f)
14.432: (move f2-1f f2-0f)
14.441: (move f3-3f f3-4f)
14.443: (move f4-4f f3-4f)
14.444: (move f4-4f f3-4f)
14.446: (move f3-3f f3-4f)
14.462: (move f2-4f f1-4f)
14.469: (move f4-2f f5-2f)
14.478: (move f1-1f f0-1f)
14.590: (move f1-1f f0-1f)
14.592: (move f2-1f f2-0f)
14.593: (move f1-1f f0-1f)
14.598: (move f2-3f f3-3f)
14.608: (move f2-1f f2-0f)
14.610: (move f2-3f f2-4f)
14.643: (move f1-1f f0-1f)
14.656: (move f5-2f f5-1f)
13.728: (move f1-2f f1-1f)
13.729: (move f2-1f f1-1f)
13.813: (move f2-1f f1-1f)
13.813: (move f1-2f f1-1f)
13.980: (move f2-3f f2-4f)
13.985: (move f3-4f f2-4f)
14.053: (move f1-2f f1-3f)
14.053: (move f2-3f f1-3f)
14.091: (move f2-3f f2-4f)
14.092: (move f3-4f f2-4f)
14.100: (move f2-4f f1-4f)
14.100: (move f1-3f f1-4f)
14.134: (move f2-3f f3-3f)
14.134: (move f3-2f f3-3f)
14.151: (move f3-3f f4-3f)
14.151: (move f4-2f f4-3f)
14.163: (move f4-3f f4-4f)
14.174: (move f3-4f f4-4f)
14.175: (move f4-1f f4-2f)
14.175: (move f3-2f f4-2f)
14.190: (move f4-2f f4-3f)
14.191: (move f3-3f f4-3f)
14.195: (move f5-2f f5-3f)
14.210: (move f4-3f f5-3f)
14.263: (move f4-3f f5-3f)
14.263: (move f5-2f f5-3f)
14.276: (move f4-3f f4-4f)
14.298: (move f3-4f f2-4f)
14.299: (move f2-3f f2-4f)
14.327: (move f2-3f f2-4f)
14.338: (move f2-3f f1-3f)
14.340: (move f1-2f f1-3f)
14.344: (move f2-1f f2-0f)
14.355: (move f2-3f f1-3f)
14.358: (move f1-2f f1-3f)
14.392: (move f1-1f f0-1f)
14.398: (move f4-2f f5-2f)
14.408: (move f1-4f f1-5f)
14.410: (move f1-3f f1-4f)
14.413: (move f3-3f f3-4f)
14.425: (move f2-4f f3-4f)
14.432: (move f1-3f f1-4f)
14.433: (move f2-4f f1-4f)
14.436: (move f2-4f f3-4f)
14.450: (move f3-3f f3-4f)
14.451: (move f2-4f f3-4f)
14.481: (move f2-4f f1-4f)
14.489: (move f2-4f f1-4f)
14.489: (move f1-1f f0-1f)
14.494: (move f4-2f f5-2f)
14.498: (move f1-1f f0-1f)
14.565: (move f1-1f f0-1f)
14.588: (move f1-1f f0-1f)
14.614: (move f2-3f f3-3f)
14.621: (move f2-4f f1-4f)
14.621: (move f2-1f f2-0f)
14.636: (move f1-1f f1-0f)
14.640: (move f2-0f f1-0f)
14.671: (move f2-3f f2-4f)
14.701: (move f5-2f f5-1f)
14.705: (pickup-and-loose f2-1f key3-0 key2-1)
14.712: (move f2-3f f1-3f)
14.713: (move f1-2f f1-3f)
14.727: (move f2-0f f1-0f)
14.735: (move f1-1f f1-0f)
14.740: (move f2-4f f2-5f)
14.743: (move f2-0f f1-0f)
14.745: (move f3-4f f2-4f)
14.745: (move f2-3f f2-4f)
14.746: (move f1-1f f1-0f)
14.748: (pickup-and-loose f2-1f key3-0 key2-1)
14.749: (move f4-1f f5-1f)
14.750: (move f5-2f f5-1f)
14.753: (move f1-2f f1-3f)
14.754: (move f2-3f f1-3f)
14.763: (move f2-3f f2-4f)
14.769: (move f2-4f f1-4f)
14.773: (move f1-4f f1-3f)
14.773: (move f2-4f f3-4f)
14.790: (move f3-3f f3-4f)
14.807: (move f1-1f f1-0f)
14.808: (move f2-3f f1-3f)
14.808: (move f1-2f f1-3f)
14.812: (move f2-0f f1-0f)
14.818: (move f4-1f f5-1f)
14.823: (move f1-3f f1-4f)
14.826: (move f1-1f f1-0f)
14.828: (move f2-4f f1-4f)
14.832: (move f2-0f f1-0f)
14.833: (move f5-3f f5-4f)
14.835: (move f4-4f f5-4f)
14.840: (move f1-5f f1-6f)
14.851: (move f4-4f f5-4f)
14.852: (move f5-3f f5-4f)
14.859: (move f1-5f f1-6f)
14.860: (move f1-5f f2-5f)
14.880: (move f1-5f f2-5f)
14.910: (move f4-4f f5-4f)
14.911: (move f5-3f f5-4f)
14.924: (move f1-5f f1-6f)
14.934: (move f4-4f f5-4f)
14.935: (move f5-3f f5-4f)
14.949: (move f1-5f f2-5f)
14.952: (move f5-1f f6-1f)
14.974: (move f4-4f f5-4f)
14.976: (move f5-3f f5-4f)
14.978: (move f0-1f f0-2f)
14.984: (move f1-2f f0-2f)
15.010: (move f1-3f f0-3f)
15.011: (move f2-4f f2-5f)
15.012: (move f5-3f f6-3f)
15.032: (move f5-3f f6-3f)
15.041: (move f2-4f f2-5f)
15.066: (move f2-4f f2-5f)
15.078: (putdown f2-1f key2-1)
15.082: (move f2-4f f2-5f)
15.086: (move f2-4f f2-5f)
15.097: (move f2-3f f1-3f)
15.097: (move f1-5f f0-5f)
15.097: (move f1-2f f1-3f)
14.125: (move f2-5f f1-5f)
14.127: (move f1-4f f1-5f)
14.151: (move f1-3f f1-4f)
14.151: (move f2-4f f1-4f)
14.220: (move f4-3f f4-4f)
14.220: (move f3-4f f4-4f)
14.241: (move f3-3f f4-3f)
14.241: (move f4-3f f4-4f)
14.241: (move f4-2f f4-3f)
14.242: (move f3-4f f4-4f)
14.246: (move f5-2f f5-3f)
14.248: (move f4-3f f5-3f)
14.274: (move f5-2f f5-3f)
14.274: (move f4-3f f5-3f)
14.407: (move f1-4f f1-5f)
14.413: (move f2-4f f1-4f)
14.414: (move f1-3f f1-4f)
14.415: (move f2-5f f1-5f)
14.439: (move f2-5f f1-5f)
14.443: (move f1-4f f1-5f)
14.443: (move f1-4f f1-5f)
14.450: (move f1-4f f1-5f)
14.460: (move f1-1f f0-1f)
14.474: (move f1-4f f1-5f)
14.475: (move f2-5f f1-5f)
14.477: (move f2-4f f1-4f)
14.480: (move f2-5f f1-5f)
14.483: (move f1-3f f1-4f)
14.484: (move f1-4f f1-5f)
14.484: (move f1-4f f1-5f)
14.492: (move f2-5f f1-5f)
14.502: (move f2-4f f3-4f)
14.502: (move f3-3f f3-4f)
14.558: (move f4-2f f5-2f)
14.561: (move f5-1f f5-2f)
14.650: (move f3-4f f4-4f)
14.655: (move f1-1f f0-1f)
14.688: (move f1-4f f2-4f)
14.689: (move f3-4f f2-4f)
14.696: (move f1-1f f1-0f)
14.697: (move f1-4f f1-3f)
14.698: (move f2-0f f1-0f)
14.701: (move f2-4f f1-4f)
14.703: (move f1-3f f1-4f)
14.745: (move f5-2f f5-1f)
14.785: (move f2-1f f2-2f)
14.787: (move f1-4f f1-3f)
14.792: (move f2-4f f2-5f)
14.801: (move f2-4f f3-4f)
14.804: (move f4-4f f3-4f)
14.819: (move f1-3f f1-4f)
14.828: (move f2-4f f1-4f)
14.851: (move f3-3f f3-4f)
14.852: (move f2-4f f3-4f)
14.876: (move f1-1f f1-0f)
14.878: (move f2-0f f1-0f)
14.879: (move f2-4f f1-4f)
14.883: (move f1-3f f1-4f)
14.890: (move f2-4f f1-4f)
14.898: (move f1-3f f1-4f)
14.918: (move f0-3f f0-2f)
14.923: (move f0-1f f0-2f)
14.924: (move f5-2f f5-1f)
14.945: (move f2-4f f2-5f)
14.952: (move f2-1f f1-1f)
14.957: (move f5-1f f6-1f)
14.968: (move f6-3f f6-2f)
14.971: (move f5-3f f5-4f)
14.971: (move f4-4f f5-4f)
14.986: (move f6-3f f6-2f)
14.990: (move f1-5f f1-6f)
15.008: (move f1-4f f1-3f)
15.014: (move f5-1f f6-1f)
15.015: (move f1-5f f2-5f)
15.023: (move f2-1f f2-2f)
15.051: (move f5-3f f5-4f)
15.052: (move f4-4f f5-4f)
15.053: (move f1-4f f1-3f)
15.064: (move f1-3f f0-3f)
15.066: (move f0-2f f0-3f)
15.069: (move f5-4f f6-4f)
15.071: (move f6-3f f6-4f)
15.085: (move f5-4f f6-4f)
15.087: (move f6-3f f6-4f)
15.090: (move f2-1f f1-1f)
15.093: (move f2-5f f3-5f)
15.098: (move f2-4f f2-5f)
15.098: (pickup-and-loose f2-1f key1-1 key3-0)
15.102: (move f6-1f f6-2f)
15.104: (move f2-4f f2-5f)
15.108: (move f5-1f f6-1f)
15.145: (pickup f2-1f key1-1)
15.145: (pickup-and-loose f2-1f key1-1 key3-0)
15.146: (move f5-2f f6-2f)
15.150: (move f5-4f f6-4f)
15.155: (pickup-and-loose f2-1f key2-0 key3-0)
15.155: (move f2-4f f2-5f)
15.156: (move f2-1f f3-1f)
15.163: (move f2-4f f2-5f)
15.169: (move f5-3f f6-3f)
15.175: (move f5-4f f6-4f)
15.179: (move f0-1f f0-2f)
15.188: (move f5-2f f6-2f)
15.190: (move f0-1f f0-2f)
15.198: (move f0-1f f0-2f)
15.209: (move f5-4f f6-4f)
15.210: (move f2-5f f3-5f)
15.214: (move f0-1f f0-2f)
15.215: (move f2-1f f1-1f)
15.221: (putdown f2-1f key3-0)
15.229: (move f2-5f f3-5f)
15.231: (move f5-3f f6-3f)
15.247: (move f1-6f f1-7f)
15.257: (move f1-5f f0-5f)
15.259: (move f0-5f f0-6f)
15.260: (move f1-6f f0-6f)
15.260: (move f4-4f f4-5f)
15.266: (move f1-6f f1-7f)
15.282: (move f2-0f f3-0f)
15.283: (move f1-6f f0-6f)
14.181: (move f1-4f f1-5f)
14.182: (move f2-5f f1-5f)
14.311: (move f3-4f f4-4f)
14.311: (move f4-3f f4-4f)
14.338: (move f1-4f f1-5f)
14.340: (move f2-5f f1-5f)
14.347: (move f5-2f f5-3f)
14.348: (move f4-3f f5-3f)
14.494: (move f1-4f f1-5f)
14.496: (move f2-5f f1-5f)
14.504: (move f1-4f f1-5f)
14.513: (move f2-5f f1-5f)
14.518: (move f1-4f f1-5f)
14.562: (move f1-4f f1-5f)
14.569: (move f2-5f f1-5f)
14.713: (move f1-5f f1-6f)
14.716: (move f3-4f f4-4f)
14.731: (move f2-2f f3-2f)
14.745: (move f3-1f f3-2f)
14.765: (move f2-2f f2-3f)
14.812: (move f6-2f f6-1f)
14.830: (move f6-2f f6-1f)
14.943: (move f5-1f f6-1f)
14.953: (move f6-2f f6-1f)
14.960: (move f2-5f f1-5f)
14.964: (move f1-4f f1-5f)
14.975: (move f1-5f f0-5f)
14.989: (move f1-5f f1-6f)
14.991: (move f3-5f f4-5f)
15.010: (move f2-1f f2-2f)
15.012: (move f2-2f f1-2f)
15.013: (move f1-5f f1-6f)
15.015: (move f1-1f f1-2f)
15.016: (move f1-5f f1-6f)
15.017: (move f1-5f f1-6f)
15.018: (move f2-1f f2-2f)
15.021: (move f4-4f f5-4f)
15.030: (move f5-1f f6-1f)
15.037: (move f5-3f f5-4f)
15.037: (move f4-4f f5-4f)
15.038: (move f6-2f f6-1f)
15.047: (move f5-3f f5-4f)
15.047: (move f4-4f f5-4f)
15.053: (move f1-5f f1-6f)
15.062: (move f1-5f f1-6f)
15.064: (move f1-5f f1-6f)
15.073: (move f1-1f f1-2f)
15.076: (move f2-2f f1-2f)
15.079: (move f1-1f f1-2f)
15.088: (move f2-4f f2-5f)
15.088: (move f1-5f f2-5f)
15.099: (move f6-4f f6-3f)
15.122: (move f6-3f f6-2f)
15.125: (move f6-1f f6-2f)
15.125: (move f0-6f f0-5f)
15.127: (move f6-4f f6-3f)
15.128: (move f3-5f f4-5f)
15.140: (move f3-5f f4-5f)
15.141: (move f2-5f f3-5f)
15.149: (move f6-2f f6-3f)
15.149: (move f6-4f f6-3f)
15.183: (move f6-1f f6-2f)
15.185: (move f6-3f f6-2f)
15.191: (move f2-1f f2-2f)
15.208: (move f6-2f f6-3f)
15.211: (move f5-3f f6-3f)
15.212: (move f6-3f f6-4f)
15.219: (move f5-4f f6-4f)
15.225: (move f2-1f f3-1f)
15.242: (move f5-3f f6-3f)
15.245: (move f6-2f f6-3f)
15.257: (move f1-5f f0-5f)
15.268: (move f0-1f f0-2f)
15.270: (move f5-2f f6-2f)
15.274: (move f2-1f f3-1f)
15.275: (move f1-5f f0-5f)
15.278: (move f6-1f f6-2f)
15.278: (move f1-5f f0-5f)
15.280: (move f6-3f f6-4f)
15.281: (move f5-4f f6-4f)
15.282: (move f1-5f f0-5f)
15.289: (move f2-5f f3-5f)
15.296: (move f0-2f f0-3f)
15.297: (move f2-2f f2-3f)
15.307: (move f0-2f f0-3f)
15.310: (move f1-5f f0-5f)
15.324: (move f1-5f f0-5f)
15.327: (move f4-4f f4-5f)
15.328: (move f1-5f f0-5f)
15.340: (move f4-4f f4-5f)
15.342: (move f4-5f f3-5f)
15.347: (move f4-4f f4-5f)
15.349: (move f2-1f f1-1f)
15.353: (move f2-5f f3-5f)
15.356: (move f0-2f f0-3f)
15.362: (move f2-1f f1-1f)
15.364: (move f1-5f f2-5f)
15.367: (move f1-3f f0-3f)
15.394: (move f1-6f f1-7f)
15.397: (move f3-4f f3-5f)
15.401: (move f0-5f f0-6f)
15.407: (move f2-1f f1-1f)
15.410: (move f1-6f f0-6f)
15.411: (move f1-3f f0-3f)
15.428: (move f0-3f f0-4f)
15.430: (move f1-4f f0-4f)
15.443: (move f2-5f f3-5f)
15.451: (move f2-5f f3-5f)
15.488: (move f2-1f f2-2f)
15.500: (move f3-4f f3-5f)
15.502: (move f2-2f f3-2f)
15.505: (move f2-5f f3-5f)
15.533: (move f1-3f f0-3f)
15.581: (move f2-1f f3-1f)
15.587: (move f2-1f f1-1f)
15.598: (move f1-1f f0-1f)
15.605: (move f1-1f f0-1f)
15.611: (move f1-4f f0-4f)
15.614: (move f0-1f f0-2f)
15.615: (move f5-1f f5-0f)
14.659: (move f2-3f f3-3f)
14.665: (move f3-2f f3-3f)
14.728: (move f3-2f f4-2f)
14.737: (move f3-1f f3-2f)
14.737: (move f0-3f f1-3f)
14.738: (move f2-2f f3-2f)
14.740: (move f2-3f f2-4f)
14.768: (move f1-5f f1-6f)
14.811: (move f2-2f f3-2f)
14.811: (move f3-1f f3-2f)
14.919: (move f1-5f f1-6f)
14.990: (pickup f1-2f key1-0)
15.030: (move f1-5f f0-5f)
15.034: (move f0-4f f0-5f)
15.036: (putdown f2-2f key2-0)
15.039: (move f2-2f f1-2f)
15.040: (move f1-1f f1-2f)
15.040: (move f3-5f f4-5f)
15.046: (move f6-3f f6-2f)
15.071: (move f1-5f f1-6f)
15.074: (move f1-5f f1-6f)
15.083: (move f6-3f f6-2f)
15.084: (move f4-4f f5-4f)
15.091: (move f1-5f f1-6f)
15.101: (move f1-5f f1-6f)
15.111: (move f2-2f f1-2f)
15.113: (move f1-1f f1-2f)
15.114: (move f5-3f f5-4f)
15.115: (move f4-4f f5-4f)
15.122: (move f1-6f f1-7f)
15.137: (move f1-6f f0-6f)
15.138: (move f0-5f f0-6f)
15.140: (move f1-5f f1-6f)
15.153: (move f3-2f f3-3f)
15.154: (move f2-3f f3-3f)
15.176: (move f3-2f f4-2f)
15.186: (move f1-5f f0-5f)
15.187: (move f0-4f f0-5f)
15.197: (move f3-5f f4-5f)
15.200: (move f1-2f f1-3f)
15.201: (putdown f3-1f key2-0)
15.210: (move f1-2f f1-3f)
15.214: (move f2-3f f1-3f)
15.247: (move f5-4f f6-4f)
15.278: (move f6-3f f6-4f)
15.281: (move f5-4f f6-4f)
15.290: (move f5-4f f6-4f)
15.291: (move f6-3f f6-4f)
15.305: (move f2-2f f2-3f)
15.315: (move f5-3f f6-3f)
15.317: (move f6-2f f6-3f)
15.333: (move f1-5f f0-5f)
15.335: (putdown f1-1f key2-0)
15.337: (move f2-2f f2-3f)
15.339: (move f1-5f f0-5f)
15.339: (move f1-2f f1-3f)
15.339: (move f0-2f f0-3f)
15.341: (move f0-2f f0-3f)
15.342: (move f0-4f f0-3f)
15.342: (move f2-3f f1-3f)
15.346: (move f3-5f f4-5f)
15.350: (move f2-5f f3-5f)
15.351: (move f3-5f f4-5f)
15.351: (move f1-5f f0-5f)
15.354: (move f3-5f f4-5f)
15.375: (move f0-5f f0-4f)
15.392: (move f1-6f f1-7f)
15.404: (move f1-5f f0-5f)
15.407: (move f0-5f f0-6f)
15.408: (move f1-6f f1-7f)
15.408: (move f1-6f f0-6f)
15.409: (move f4-4f f4-5f)
15.410: (move f1-5f f0-5f)
15.413: (move f3-5f f4-5f)
15.414: (move f1-6f f1-7f)
15.415: (move f4-4f f4-5f)
15.421: (move f1-6f f0-6f)
15.421: (move f0-5f f0-6f)
15.422: (move f1-6f f1-7f)
15.422: (move f4-5f f3-5f)
15.422: (move f1-5f f2-5f)
15.425: (move f3-5f f2-5f)
15.429: (move f0-5f f0-6f)
15.429: (move f4-5f f3-5f)
15.430: (move f1-6f f0-6f)
15.433: (move f0-5f f0-6f)
15.437: (move f1-6f f0-6f)
15.457: (move f1-6f f1-7f)
15.463: (move f1-6f f1-7f)
15.465: (move f0-5f f0-6f)
15.470: (move f1-6f f0-6f)
15.474: (move f1-6f f1-7f)
15.474: (move f1-6f f0-6f)
15.481: (move f0-5f f0-6f)
15.486: (move f0-5f f0-6f)
15.487: (move f1-6f f0-6f)
15.490: (move f3-1f f3-2f)
15.491: (move f2-2f f3-2f)
15.547: (move f2-2f f2-3f)
15.581: (move f0-5f f0-4f)
15.623: (move f0-5f f0-4f)
15.650: (move f2-3f f2-4f)
15.657: (move f5-0f f4-0f)
15.667: (move f0-5f f0-4f)
15.673: (move f0-3f f0-4f)
15.677: (move f0-5f f0-4f)
15.679: (move f0-5f f0-4f)
15.679: (move f0-3f f0-4f)
15.682: (move f0-3f f0-4f)
15.684: (move f0-3f f0-2f)
15.692: (move f2-5f f3-5f)
15.692: (move f4-5f f3-5f)
15.702: (move f3-1f f4-1f)
15.718: (move f0-5f f0-4f)
15.745: (move f2-2f f1-2f)
15.745: (move f1-1f f1-2f)
15.749: (move f0-3f f0-4f)
15.749: (move f0-5f f0-4f)
15.750: (move f0-5f f0-4f)
15.750: (move f0-3f f0-4f)
14.408: (move f4-0f f3-0f)
14.554: (move f0-2f f0-1f)
14.555: (move f3-3f f4-3f)
14.555: (move f4-2f f4-3f)
14.757: (move f1-3f f2-3f)
14.799: (move f3-3f f3-4f)
14.799: (move f2-4f f3-4f)
14.814: (move f1-3f f1-4f)
14.815: (move f1-3f f1-4f)
14.837: (move f1-2f f1-3f)
14.844: (move f1-3f f1-4f)
14.847: (move f2-4f f1-4f)
14.887: (move f6-2f f6-1f)
14.894: (move f4-2f f5-2f)
14.914: (move f6-2f f6-1f)
14.992: (putdown f3-2f key2-0)
15.013: (move f3-1f f3-2f)
15.022: (move f1-2f f1-1f)
15.026: (move f2-2f f3-2f)
15.122: (move f2-3f f3-3f)
15.125: (move f3-2f f3-3f)
15.138: (move f3-2f f4-2f)
15.139: (move f4-1f f4-2f)
15.141: (move f3-3f f4-3f)
15.141: (move f4-2f f4-3f)
15.153: (move f1-1f f2-1f)
15.177: (move f1-6f f1-7f)
15.192: (move f1-6f f0-6f)
15.192: (move f0-5f f0-6f)
15.195: (move f2-3f f3-3f)
15.199: (move f0-4f f0-3f)
15.199: (move f3-2f f3-3f)
15.201: (move f2-2f f2-1f)
15.203: (move f3-1f f2-1f)
15.208: (move f6-4f f6-3f)
15.212: (move f3-2f f4-2f)
15.223: (putdown f1-2f key2-0)
15.253: (move f1-1f f1-2f)
15.299: (move f3-5f f4-5f)
15.301: (move f2-2f f1-2f)
15.314: (move f5-4f f6-4f)
15.323: (move f1-6f f1-7f)
15.338: (move f0-5f f0-6f)
15.338: (move f1-6f f0-6f)
15.341: (move f0-4f f0-3f)
15.344: (move f1-2f f1-3f)
15.348: (move f2-3f f1-3f)
15.366: (move f5-4f f6-4f)
15.367: (move f6-3f f6-4f)
15.407: (move f2-2f f2-3f)
15.418: (move f2-3f f3-3f)
15.421: (move f2-3f f1-3f)
15.426: (move f1-2f f1-3f)
15.466: (move f1-6f f1-7f)
15.472: (move f2-4f f2-5f)
15.473: (move f4-2f f5-2f)
15.476: (move f0-5f f0-6f)
15.480: (move f1-6f f0-6f)
15.480: (move f1-6f f1-7f)
15.486: (move f1-6f f1-7f)
15.487: (move f0-5f f0-6f)
15.487: (move f1-6f f1-7f)
15.493: (move f1-6f f0-6f)
15.498: (putdown f2-3f key2-0)
15.502: (move f1-6f f0-6f)
15.502: (move f0-5f f0-6f)
15.529: (move f0-5f f0-6f)
15.530: (move f1-6f f0-6f)
15.534: (move f2-3f f2-4f)
15.541: (move f1-6f f1-7f)
15.555: (move f0-5f f0-6f)
15.556: (move f1-6f f0-6f)
15.622: (move f0-4f f0-3f)
15.659: (move f2-3f f2-4f)
15.675: (move f0-5f f0-4f)
15.717: (move f1-3f f0-3f)
15.722: (move f2-3f f2-4f)
15.722: (move f4-1f f5-1f)
15.723: (move f0-3f f0-4f)
15.723: (move f0-5f f0-4f)
15.733: (move f4-2f f4-1f)
15.744: (move f1-7f f0-7f)
15.744: (move f0-6f f0-7f)
15.746: (move f1-7f f2-7f)
15.751: (move f0-5f f0-4f)
15.752: (move f1-3f f0-3f)
15.758: (move f4-5f f3-5f)
15.762: (move f1-2f f0-2f)
15.794: (move f3-3f f3-4f)
15.798: (move f2-4f f3-4f)
15.821: (move f0-5f f0-4f)
15.859: (move f2-4f f1-4f)
15.861: (move f3-2f f3-3f)
15.864: (move f1-3f f1-4f)
15.868: (move f3-1f f4-1f)
15.894: (move f3-2f f4-2f)
15.971: (move f2-3f f1-3f)
16.011: (move f0-6f f0-7f)
16.012: (move f1-7f f0-7f)
16.014: (move f1-7f f2-7f)
16.025: (move f1-7f f0-7f)
16.026: (move f0-6f f0-7f)
16.031: (move f1-7f f2-7f)
16.035: (move f1-7f f0-7f)
16.037: (move f1-7f f2-7f)
16.039: (move f1-7f f2-7f)
16.039: (move f0-6f f0-7f)
16.043: (move f0-5f f0-4f)
16.044: (move f1-7f f0-7f)
16.046: (move f0-6f f0-7f)
16.080: (move f1-7f f0-7f)
16.081: (move f0-6f f0-7f)
16.084: (move f1-7f f2-7f)
16.091: (move f0-6f f0-7f)
16.092: (move f1-7f f2-7f)
16.093: (move f1-7f f0-7f)
16.095: (move f1-7f f0-7f)
16.095: (move f0-6f f0-7f)
16.096: (move f1-7f f2-7f)
16.117: (move f6-2f f7-2f)
12.753: (pickup f2-1f key2-1)
12.791: (pickup f2-1f key2-1)
12.808: (pickup f2-1f key2-1)
14.612: (move f2-3f f3-3f)
14.614: (move f3-4f f4-4f)
14.614: (move f4-3f f4-4f)
14.642: (move f4-3f f5-3f)
14.643: (move f5-2f f5-3f)
14.665: (pickup f2-1f key3-0)
14.671: (move f1-4f f2-4f)
14.672: (move f6-1f f5-1f)
14.713: (pickup f2-1f key3-0)
14.725: (move f2-3f f2-4f)
14.725: (move f1-4f f2-4f)
14.726: (pickup f2-1f key3-0)
14.783: (move f1-3f f2-3f)
14.785: (move f6-1f f5-1f)
14.793: (move f1-4f f1-5f)
14.823: (move f1-4f f1-5f)
14.824: (move f1-3f f1-4f)
14.826: (move f2-5f f1-5f)
14.852: (move f1-2f f2-2f)
14.854: (move f2-1f f2-2f)
14.855: (move f2-1f f2-2f)
14.856: (move f3-2f f2-2f)
14.891: (move f1-4f f1-5f)
14.905: (move f0-3f f1-3f)
14.909: (putdown f1-1f key1-0)
14.955: (move f3-2f f3-3f)
14.983: (move f3-2f f4-2f)
14.988: (move f4-1f f4-2f)
14.998: (move f2-3f f3-3f)
15.000: (move f3-2f f3-3f)
15.006: (move f3-2f f4-2f)
15.063: (pickup f2-1f key1-1)
15.068: (move f2-1f f3-1f)
15.089: (move f3-3f f4-3f)
15.089: (move f4-2f f4-3f)
15.103: (move f2-1f f3-1f)
15.104: (move f3-2f f3-1f)
15.110: (pickup f2-1f key1-1)
15.124: (move f1-1f f2-1f)
15.126: (pickup f2-1f key1-1)
15.127: (putdown f1-3f key1-0)
15.172: (move f3-3f f4-3f)
15.173: (move f4-2f f4-3f)
15.174: (move f1-2f f1-3f)
15.197: (unlock f4-1f f4-0f key3-0 shape3)
15.216: (move f2-3f f1-3f)
15.218: (move f2-1f f1-1f)
15.218: (move f1-2f f1-3f)
15.219: (move f0-3f f0-2f)
15.236: (move f5-2f f5-3f)
