/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.881: (move f7-2f f8-2f)
22.887: (move f6-7f f6-8f)
22.910: (move f6-7f f6-8f)
22.945: (move f6-7f f6-8f)
22.959: (move f6-7f f6-8f)
22.994: (move f6-7f f6-8f)
23.006: (move f6-7f f6-8f)
23.027: (move f6-6f f6-5f)
23.034: (move f6-7f f6-8f)
23.040: (move f8-6f f8-5f)
20.643: (move f7-0f f7-1f)
20.645: (move f6-1f f7-1f)
20.695: (move f7-2f f7-1f)
20.696: (move f6-1f f7-1f)
21.473: (move f5-1f f4-1f)
21.540: (move f6-7f f6-6f)
21.541: (move f6-1f f5-1f)
21.562: (move f6-8f f6-7f)
21.578: (move f6-7f f5-7f)
21.581: (move f5-8f f5-7f)
21.601: (move f6-8f f6-7f)
21.642: (move f6-8f f6-7f)
21.669: (unlock f6-1f f6-0f key2-2 shape2)
21.673: (unlock f6-1f f6-2f key2-2 shape2)
21.687: (unlock f7-2f f6-2f key2-2 shape2)
21.720: (move f6-8f f6-7f)
21.777: (move f6-6f f5-6f)
21.778: (move f6-8f f6-7f)
21.778: (move f5-7f f5-6f)
21.822: (move f6-7f f5-7f)
21.843: (move f6-7f f5-7f)
21.851: (move f7-6f f6-6f)
21.851: (move f6-7f f6-6f)
21.868: (unlock f7-2f f6-2f key2-2 shape2)
21.872: (move f5-7f f5-6f)
21.873: (move f6-6f f5-6f)
21.888: (move f6-7f f5-7f)
21.890: (unlock f6-1f f6-2f key2-2 shape2)
21.890: (move f7-6f f6-6f)
21.892: (move f6-7f f6-6f)
21.919: (move f6-6f f5-6f)
21.919: (move f5-7f f5-6f)
21.923: (move f7-6f f6-6f)
21.923: (move f6-7f f6-6f)
21.934: (move f6-7f f6-6f)
21.937: (move f7-6f f6-6f)
21.943: (unlock f7-0f f6-0f key2-2 shape2)
21.943: (unlock f6-1f f6-0f key2-2 shape2)
21.962: (move f6-7f f5-7f)
21.968: (move f6-7f f6-6f)
21.970: (move f7-6f f6-6f)
21.973: (move f5-7f f4-7f)
21.990: (move f6-7f f6-6f)
21.994: (pickup f3-7f key3-0)
21.996: (move f7-6f f6-6f)
22.005: (move f6-7f f5-7f)
22.009: (move f6-7f f5-7f)
22.016: (move f6-8f f5-8f)
22.029: (unlock f7-0f f6-0f key2-2 shape2)
22.042: (unlock f6-1f f6-2f key2-2 shape2)
22.108: (unlock f6-1f f6-0f key2-2 shape2)
22.156: (putdown f6-7f key2-0)
22.210: (move f6-1f f5-1f)
22.210: (move f6-1f f5-1f)
22.214: (move f5-6f f5-5f)
22.225: (move f6-1f f5-1f)
22.245: (move f8-1f f8-2f)
22.252: (move f7-2f f8-2f)
22.256: (move f5-6f f5-5f)
22.259: (move f5-6f f4-6f)
22.263: (move f4-7f f4-6f)
22.284: (move f5-6f f5-5f)
22.287: (move f5-6f f5-5f)
22.289: (move f6-5f f5-5f)
22.292: (move f7-0f f6-0f)
22.294: (move f6-6f f5-6f)
22.294: (move f5-7f f5-6f)
22.295: (move f6-1f f6-0f)
22.336: (move f5-6f f5-5f)
22.358: (move f8-1f f8-0f)
22.363: (move f7-0f f8-0f)
22.382: (move f8-7f f8-6f)
22.384: (move f7-6f f8-6f)
22.386: (move f7-2f f7-3f)
22.389: (move f6-1f f6-2f)
22.390: (move f7-2f f6-2f)
22.406: (move f8-7f f8-6f)
22.408: (move f7-6f f8-6f)
22.430: (move f8-1f f8-0f)
22.434: (move f7-0f f8-0f)
22.434: (move f7-0f f8-0f)
22.436: (move f8-7f f8-6f)
22.439: (move f7-6f f8-6f)
22.440: (move f5-7f f5-6f)
22.441: (move f6-6f f5-6f)
22.451: (move f7-6f f8-6f)
22.452: (move f8-7f f8-6f)
22.483: (move f8-7f f8-6f)
22.484: (move f7-6f f8-6f)
22.484: (move f5-7f f5-6f)
22.485: (move f5-7f f4-7f)
22.486: (move f6-6f f5-6f)
22.488: (move f7-6f f8-6f)
22.488: (move f5-7f f4-7f)
22.490: (move f8-7f f8-6f)
22.494: (move f6-7f f7-7f)
22.497: (move f4-7f f4-8f)
22.497: (move f5-8f f4-8f)
22.514: (pickup f6-8f key2-0)
22.516: (move f5-7f f5-6f)
22.516: (move f6-6f f5-6f)
22.528: (move f5-7f f4-7f)
22.533: (move f4-7f f3-7f)
22.546: (move f5-7f f4-7f)
22.547: (move f5-7f f4-7f)
22.561: (pickup f6-8f key2-0)
22.561: (move f4-7f f3-7f)
22.564: (move f5-5f f5-4f)
22.565: (move f3-7f f2-7f)
22.565: (move f5-7f f5-8f)
22.566: (move f6-8f f5-8f)
22.567: (move f5-5f f4-5f)
22.590: (move f5-7f f4-7f)
22.599: (move f6-8f f5-8f)
22.619: (move f6-8f f5-8f)
22.620: (move f5-7f f5-8f)
22.631: (move f6-8f f5-8f)
22.640: (move f6-8f f5-8f)
22.640: (move f5-7f f5-8f)
22.644: (pickup f6-8f key2-0)
20.600: (move f6-1f f7-1f)
20.601: (move f7-2f f7-1f)
20.601: (move f6-1f f7-1f)
20.601: (move f7-0f f7-1f)
20.650: (move f6-1f f7-1f)
20.685: (move f6-1f f7-1f)
20.685: (move f7-0f f7-1f)
20.731: (move f7-2f f7-1f)
20.735: (move f6-1f f7-1f)
21.447: (move f5-1f f4-1f)
21.493: (move f6-7f f5-7f)
21.495: (move f5-8f f5-7f)
21.503: (move f6-7f f6-6f)
21.532: (move f6-7f f5-7f)
21.534: (move f5-8f f5-7f)
21.536: (move f6-7f f6-6f)
21.545: (move f6-8f f6-7f)
21.547: (move f5-1f f4-1f)
21.555: (move f5-1f f4-1f)
21.571: (unlock f6-1f f6-0f key2-2 shape2)
21.574: (unlock f6-1f f6-2f key2-2 shape2)
21.585: (move f6-1f f5-1f)
21.597: (move f6-7f f6-6f)
21.598: (move f6-1f f5-1f)
21.612: (move f5-1f f4-1f)
21.627: (move f6-8f f6-7f)
21.634: (pickup f5-5f key0-3)
21.665: (move f6-7f f5-7f)
21.673: (move f5-8f f5-7f)
21.673: (move f6-7f f6-6f)
21.697: (move f6-8f f6-7f)
21.710: (move f6-7f f5-7f)
21.727: (move f6-7f f6-6f)
21.734: (unlock f6-1f f6-0f key2-2 shape2)
21.734: (unlock f6-1f f6-2f key2-2 shape2)
21.764: (move f6-7f f5-7f)
21.780: (move f6-1f f6-2f)
21.781: (move f7-2f f6-2f)
21.819: (move f6-6f f5-6f)
21.819: (move f5-7f f5-6f)
21.855: (move f4-1f f3-1f)
21.863: (move f5-7f f5-6f)
21.864: (move f6-6f f5-6f)
21.943: (move f5-7f f5-6f)
21.944: (move f6-6f f5-6f)
21.984: (pickup f3-7f key3-0)
21.984: (move f4-7f f4-6f)
21.987: (move f5-6f f4-6f)
21.993: (pickup f3-7f key3-0)
21.998: (move f5-7f f4-7f)
22.001: (move f6-8f f5-8f)
22.011: (move f5-7f f4-7f)
22.034: (move f7-1f f8-1f)
22.035: (move f8-0f f8-1f)
22.058: (move f5-7f f5-6f)
22.058: (move f6-6f f5-6f)
22.062: (move f5-7f f4-7f)
22.073: (move f6-6f f7-6f)
22.073: (move f6-8f f5-8f)
22.075: (move f7-7f f7-6f)
22.094: (move f7-1f f8-1f)
22.108: (move f5-8f f4-8f)
22.117: (move f7-1f f7-2f)
22.134: (putdown f6-7f key2-0)
22.147: (move f6-8f f5-8f)
22.169: (move f5-6f f4-6f)
22.172: (move f4-7f f4-6f)
22.172: (putdown f6-7f key2-0)
22.175: (move f7-7f f8-7f)
22.178: (putdown f6-6f key2-0)
22.186: (move f6-1f f5-1f)
22.200: (putdown f5-7f key2-0)
22.206: (pickup f4-5f key0-3)
22.209: (putdown f6-7f key2-0)
22.215: (move f5-6f f5-5f)
22.219: (putdown f6-7f key2-0)
22.235: (move f6-1f f6-0f)
22.236: (move f7-0f f6-0f)
22.239: (move f5-7f f5-6f)
22.239: (move f6-6f f5-6f)
22.242: (move f4-5f f3-5f)
22.252: (move f4-6f f4-5f)
22.252: (move f5-5f f4-5f)
22.258: (move f5-6f f5-5f)
22.266: (move f6-1f f5-1f)
22.269: (putdown f6-7f key2-0)
22.270: (move f6-1f f5-1f)
22.288: (move f6-7f f6-6f)
22.294: (move f4-7f f4-6f)
22.298: (move f5-6f f4-6f)
22.300: (move f5-6f f5-5f)
22.317: (move f6-1f f6-0f)
22.324: (move f5-6f f5-5f)
22.327: (move f7-2f f8-2f)
22.330: (move f6-7f f5-7f)
22.336: (move f5-7f f5-6f)
22.337: (move f6-6f f5-6f)
22.338: (move f4-7f f4-6f)
22.341: (move f5-6f f4-6f)
22.345: (move f7-0f f6-0f)
22.345: (move f6-1f f6-0f)
22.348: (move f5-6f f5-5f)
22.360: (move f5-6f f5-5f)
22.367: (move f6-1f f6-2f)
22.369: (move f5-6f f5-5f)
22.380: (move f5-7f f5-6f)
22.381: (move f6-6f f5-6f)
22.399: (move f7-0f f8-0f)
22.400: (move f7-1f f7-0f)
22.408: (move f7-2f f6-2f)
22.412: (move f6-1f f6-2f)
22.435: (move f5-8f f4-8f)
22.437: (move f4-7f f4-8f)
22.462: (move f7-2f f7-3f)
22.472: (move f7-0f f8-0f)
22.488: (move f2-7f f2-6f)
22.488: (move f6-7f f7-7f)
22.511: (move f5-7f f4-7f)
22.512: (move f3-7f f3-6f)
22.512: (move f4-6f f3-6f)
20.552: (move f6-1f f7-1f)
20.687: (move f6-1f f7-1f)
21.041: (move f3-1f f2-1f)
21.459: (move f6-7f f5-7f)
21.462: (move f5-8f f5-7f)
21.470: (move f6-7f f6-6f)
21.480: (move f3-1f f3-2f)
21.488: (move f5-7f f5-6f)
21.488: (move f6-6f f5-6f)
21.523: (move f5-1f f4-1f)
21.525: (move f5-1f f4-1f)
21.571: (move f6-1f f5-1f)
21.579: (move f5-8f f5-7f)
21.580: (move f6-7f f5-7f)
21.588: (pickup f5-5f key0-3)
21.595: (move f6-7f f6-6f)
21.624: (move f5-8f f5-7f)
21.627: (move f6-7f f5-7f)
21.628: (move f5-1f f4-1f)
21.629: (move f5-1f f4-1f)
21.668: (move f6-7f f6-6f)
21.676: (move f5-1f f4-1f)
21.702: (pickup f4-5f key0-3)
21.714: (move f2-6f f2-5f)
21.727: (move f3-5f f2-5f)
21.738: (move f4-5f f3-5f)
21.752: (move f6-1f f6-2f)
21.831: (move f4-1f f3-1f)
21.838: (unlock f7-2f f6-2f key2-2 shape2)
21.840: (move f6-2f f7-2f)
21.840: (move f7-1f f7-2f)
21.868: (move f3-1f f3-0f)
21.874: (move f3-5f f3-4f)
21.882: (move f4-7f f4-6f)
21.893: (move f5-6f f4-6f)
21.925: (move f5-6f f5-5f)
21.944: (move f4-1f f3-1f)
21.966: (move f4-1f f3-1f)
21.985: (pickup f3-6f key2-3)
21.993: (pickup f2-6f key1-2)
21.996: (move f8-0f f8-1f)
22.004: (move f7-1f f8-1f)
22.005: (move f4-1f f3-1f)
22.011: (move f4-7f f4-6f)
22.014: (move f7-1f f8-1f)
22.014: (move f5-6f f4-6f)
22.015: (move f8-0f f8-1f)
22.021: (move f7-6f f8-6f)
22.021: (move f7-1f f8-1f)
22.022: (move f8-7f f8-6f)
22.029: (move f5-5f f5-6f)
22.033: (move f7-1f f7-0f)
22.034: (move f6-0f f7-0f)
22.037: (unlock f7-0f f6-0f key2-2 shape2)
22.043: (move f5-7f f5-6f)
22.044: (move f6-6f f5-6f)
22.046: (move f5-8f f4-8f)
22.060: (move f5-6f f4-6f)
22.068: (move f7-1f f7-2f)
22.068: (move f8-2f f8-1f)
22.074: (move f6-6f f7-6f)
22.075: (move f7-1f f8-1f)
22.081: (move f7-7f f7-6f)
22.082: (move f7-1f f8-1f)
22.092: (move f6-6f f7-6f)
22.109: (putdown f6-7f key2-0)
22.128: (move f5-7f f4-7f)
22.129: (move f6-6f f7-6f)
22.144: (move f5-8f f4-8f)
22.152: (putdown f5-7f key2-0)
22.153: (move f4-8f f4-7f)
22.153: (move f5-7f f4-7f)
22.161: (move f7-1f f7-2f)
22.164: (move f7-7f f8-7f)
22.173: (putdown f6-6f key2-0)
22.175: (putdown f6-6f key2-0)
22.178: (putdown f6-6f key2-0)
22.185: (move f5-6f f5-5f)
22.188: (move f4-8f f3-8f)
22.189: (putdown f5-7f key2-0)
22.190: (move f5-7f f5-6f)
22.190: (putdown f6-7f key2-0)
22.192: (move f6-6f f5-6f)
22.195: (putdown f6-7f key2-0)
22.204: (move f6-6f f7-6f)
22.204: (move f4-6f f4-5f)
22.205: (move f5-5f f4-5f)
22.212: (move f4-7f f4-6f)
22.213: (move f6-1f f6-0f)
22.214: (move f5-6f f4-6f)
22.218: (move f6-6f f6-7f)
22.229: (move f5-8f f4-8f)
22.230: (move f5-5f f5-4f)
22.240: (move f6-6f f5-6f)
22.241: (move f5-7f f5-6f)
22.243: (putdown f6-6f key2-0)
22.244: (move f6-1f f5-1f)
22.244: (putdown f5-7f key2-0)
22.246: (move f4-7f f4-6f)
22.246: (move f5-6f f5-5f)
22.253: (move f5-6f f4-6f)
22.255: (move f6-6f f7-6f)
22.255: (move f6-7f f5-7f)
22.260: (move f6-7f f6-6f)
22.261: (putdown f5-7f key2-0)
22.273: (move f5-7f f6-7f)
22.274: (move f3-6f f3-5f)
22.275: (move f2-6f f1-6f)
22.286: (move f4-5f f3-5f)
22.291: (move f6-7f f6-6f)
22.293: (move f4-6f f4-5f)
22.293: (move f5-6f f5-5f)
22.293: (putdown f6-6f key2-0)
22.293: (move f5-5f f4-5f)
22.295: (move f6-7f f5-7f)
22.299: (move f5-6f f5-5f)
22.313: (move f4-5f f4-4f)
22.313: (putdown f5-7f key2-0)
22.318: (move f6-7f f6-6f)
22.324: (move f6-7f f6-6f)
21.021: (move f3-1f f2-1f)
21.111: (move f3-1f f2-1f)
21.140: (move f3-1f f2-1f)
21.161: (pickup-and-loose f2-1f key3-1 key2-2)
21.174: (move f3-1f f2-1f)
21.411: (move f3-1f f3-2f)
21.425: (move f6-6f f5-6f)
21.425: (move f5-7f f5-6f)
21.426: (move f3-5f f2-5f)
21.495: (move f5-5f f5-6f)
21.529: (move f4-4f f3-4f)
21.543: (move f5-1f f4-1f)
21.543: (move f3-5f f3-4f)
21.551: (move f3-1f f3-2f)
21.563: (pickup f5-5f key0-3)
21.591: (move f3-1f f3-2f)
21.622: (move f5-7f f4-7f)
21.622: (pickup f5-5f key0-3)
21.627: (move f4-8f f4-7f)
21.630: (move f3-1f f3-2f)
21.639: (move f5-6f f6-6f)
21.659: (pickup f4-5f key0-3)
21.659: (move f5-6f f5-7f)
21.676: (pickup f5-5f key0-3)
21.677: (move f4-5f f4-6f)
21.693: (unlock f7-2f f6-2f key2-2 shape2)
21.702: (move f7-1f f7-2f)
21.703: (move f5-1f f4-1f)
21.704: (move f6-2f f7-2f)
21.706: (move f4-5f f3-5f)
21.730: (pickup f4-5f key0-3)
21.734: (move f3-5f f2-5f)
21.816: (move f5-7f f5-6f)
21.818: (move f6-6f f5-6f)
21.842: (move f3-1f f3-0f)
21.863: (unlock f5-4f f6-4f key0-3 shape0)
21.872: (move f1-6f f1-5f)
21.880: (move f3-5f f3-4f)
21.881: (unlock f7-2f f6-2f key2-2 shape2)
21.885: (move f7-1f f7-2f)
21.888: (move f2-5f f1-5f)
21.916: (move f6-7f f6-6f)
21.923: (move f5-6f f5-5f)
21.930: (move f3-4f f3-3f)
21.933: (move f5-6f f4-6f)
21.933: (move f4-7f f4-6f)
21.934: (move f3-2f f2-2f)
21.935: (move f2-1f f2-2f)
21.937: (move f3-1f f3-0f)
21.939: (move f4-1f f3-1f)
21.941: (move f4-1f f3-1f)
21.954: (move f6-0f f7-0f)
21.954: (move f3-1f f3-0f)
21.954: (move f6-7f f5-7f)
21.956: (move f7-1f f7-0f)
21.960: (move f5-6f f5-5f)
21.964: (move f2-5f f2-4f)
21.967: (move f3-4f f2-4f)
22.006: (move f7-1f f8-1f)
22.011: (move f3-1f f3-0f)
22.024: (move f7-6f f8-6f)
22.027: (move f8-7f f8-6f)
22.053: (move f7-6f f8-6f)
22.053: (move f4-1f f3-1f)
22.055: (move f4-1f f3-1f)
22.056: (move f5-6f f5-5f)
22.063: (move f6-6f f7-6f)
22.063: (move f7-6f f8-6f)
22.064: (move f7-1f f8-1f)
22.085: (move f7-1f f7-0f)
22.090: (move f4-1f f3-1f)
22.115: (move f5-6f f5-5f)
22.130: (move f6-6f f7-6f)
22.140: (putdown f6-6f key2-0)
22.147: (putdown f5-7f key2-0)
22.151: (move f7-6f f8-6f)
22.173: (putdown f6-6f key2-0)
22.174: (move f4-8f f3-8f)
22.176: (move f5-7f f5-6f)
22.176: (move f6-6f f5-6f)
22.188: (putdown f5-7f key2-0)
22.189: (move f5-5f f5-4f)
22.191: (move f5-7f f4-7f)
22.192: (putdown f5-6f key2-0)
22.193: (move f4-8f f4-7f)
22.200: (move f4-7f f3-7f)
22.201: (move f6-6f f6-7f)
22.202: (move f3-8f f3-7f)
22.203: (move f7-6f f8-6f)
22.205: (move f6-6f f7-6f)
22.215: (putdown f5-7f key2-0)
22.223: (move f4-8f f3-8f)
22.227: (move f6-7f f6-6f)
22.231: (move f6-7f f5-7f)
22.239: (move f5-5f f5-4f)
22.240: (putdown f6-6f key2-0)
22.240: (move f5-5f f4-5f)
22.241: (move f4-7f f3-7f)
22.241: (move f6-6f f6-7f)
22.242: (move f5-5f f4-5f)
22.244: (putdown f3-5f key0-3)
22.246: (move f5-7f f6-7f)
22.251: (move f4-6f f4-5f)
22.253: (move f6-6f f6-7f)
22.254: (move f4-5f f4-4f)
22.265: (move f5-7f f4-7f)
22.265: (move f4-4f f4-3f)
22.268: (move f4-8f f4-7f)
22.269: (move f4-5f f3-5f)
22.285: (move f5-5f f4-5f)
22.288: (move f5-7f f6-7f)
22.289: (move f6-7f f5-7f)
22.291: (move f5-4f f5-3f)
22.291: (move f4-6f f4-5f)
22.291: (move f6-6f f6-7f)
22.297: (move f6-6f f5-6f)
22.298: (move f5-7f f5-6f)
22.298: (move f4-6f f4-5f)
22.300: (move f5-7f f6-7f)
22.301: (move f6-6f f6-7f)
20.388: (move f3-3f f3-2f)
20.485: (move f2-1f f2-2f)
20.644: (move f2-1f f3-1f)
20.663: (move f3-3f f2-3f)
20.667: (move f2-4f f2-3f)
20.904: (move f2-1f f2-0f)
20.987: (move f2-1f f1-1f)
21.114: (move f3-1f f2-1f)
21.114: (move f3-1f f2-1f)
21.130: (pickup-and-loose f2-1f key3-1 key2-2)
21.192: (pickup-and-loose f2-1f key3-1 key2-2)
21.206: (move f3-1f f2-1f)
21.217: (pickup-and-loose f2-1f key3-1 key2-2)
21.220: (move f3-1f f2-1f)
21.225: (pickup-and-loose f2-1f key3-1 key2-2)
21.238: (move f3-1f f2-1f)
21.409: (move f3-5f f2-5f)
21.441: (move f5-5f f5-6f)
21.493: (move f2-2f f1-2f)
21.495: (move f3-1f f3-2f)
21.511: (move f4-4f f3-4f)
21.516: (move f3-1f f3-2f)
21.519: (move f3-5f f3-4f)
21.538: (move f5-5f f5-6f)
21.557: (move f5-6f f6-6f)
21.560: (move f5-6f f5-7f)
21.583: (move f4-5f f4-6f)
21.587: (move f5-5f f5-6f)
21.596: (move f2-5f f1-5f)
21.619: (move f3-4f f3-3f)
21.621: (move f4-3f f3-3f)
21.648: (move f2-5f f2-4f)
21.648: (move f3-4f f2-4f)
21.658: (move f3-1f f3-2f)
21.676: (move f3-1f f3-2f)
21.691: (move f4-5f f3-5f)
21.691: (pickup f4-5f key0-3)
21.691: (move f3-1f f3-2f)
21.702: (move f3-5f f2-5f)
21.713: (move f5-4f f5-5f)
21.713: (move f4-5f f4-6f)
21.738: (pickup f4-5f key0-3)
21.740: (move f4-5f f3-5f)
21.748: (move f6-6f f5-6f)
21.748: (move f5-7f f5-6f)
21.788: (move f5-5f f4-5f)
21.813: (move f2-2f f2-3f)
21.815: (move f5-7f f6-7f)
21.815: (move f6-6f f6-7f)
21.830: (unlock f5-4f f6-4f key0-3 shape0)
21.832: (move f4-7f f4-6f)
21.832: (move f5-6f f4-6f)
21.863: (move f3-5f f3-4f)
21.864: (move f5-6f f6-6f)
21.864: (move f6-7f f6-6f)
21.873: (move f6-7f f5-7f)
21.886: (move f2-1f f2-2f)
21.887: (move f3-2f f2-2f)
21.897: (move f6-7f f5-7f)
21.897: (move f5-6f f5-7f)
21.899: (move f6-7f f6-6f)
21.924: (move f2-5f f1-5f)
21.927: (move f5-6f f5-5f)
21.927: (move f5-5f f4-5f)
21.929: (move f3-1f f3-0f)
21.933: (move f4-6f f4-5f)
21.935: (move f4-5f f3-5f)
21.954: (move f3-1f f3-0f)
21.956: (move f6-7f f6-6f)
21.959: (move f3-4f f3-3f)
21.964: (move f5-7f f4-7f)
21.986: (move f4-1f f3-1f)
21.988: (move f6-7f f5-7f)
21.988: (move f2-1f f2-2f)
21.990: (move f3-2f f2-2f)
22.001: (move f3-4f f2-4f)
22.001: (move f2-5f f2-4f)
22.022: (move f3-5f f2-5f)
22.023: (move f3-1f f3-0f)
22.024: (move f4-3f f4-2f)
22.029: (move f4-5f f3-5f)
22.033: (move f7-6f f8-6f)
22.038: (move f3-1f f3-0f)
22.041: (move f6-7f f5-7f)
22.047: (move f2-1f f2-2f)
22.047: (putdown f2-5f key0-3)
22.047: (move f3-2f f2-2f)
22.056: (move f5-6f f5-5f)
22.071: (move f7-6f f8-6f)
22.076: (move f3-1f f3-0f)
22.087: (move f2-1f f2-2f)
22.090: (move f3-2f f2-2f)
22.110: (move f6-7f f5-7f)
22.123: (putdown f5-6f key2-0)
22.126: (move f4-6f f4-7f)
22.135: (putdown f3-4f key0-3)
22.141: (move f4-1f f3-1f)
22.142: (move f3-5f f3-4f)
22.153: (move f6-6f f7-6f)
22.164: (move f7-6f f8-6f)
22.169: (move f5-5f f5-4f)
22.182: (move f6-6f f6-7f)
22.185: (move f3-7f f3-6f)
22.189: (move f4-6f f3-6f)
22.190: (putdown f6-6f key0-3)
22.195: (putdown f5-7f key0-3)
22.196: (move f3-8f f3-7f)
22.200: (putdown f4-6f key0-3)
22.200: (putdown f4-7f key2-0)
22.205: (move f4-7f f3-7f)
22.205: (move f8-6f f8-7f)
22.206: (move f8-6f f8-7f)
22.209: (move f2-5f f2-6f)
22.217: (move f4-6f f3-6f)
22.218: (move f3-5f f3-6f)
22.220: (move f5-7f f6-7f)
22.225: (putdown f5-6f key0-3)
22.229: (move f5-5f f5-4f)
22.229: (move f6-6f f5-6f)
22.230: (move f6-6f f6-7f)
20.100: (move f4-2f f3-2f)
20.104: (move f3-3f f3-2f)
20.134: (move f4-2f f4-1f)
20.282: (move f2-2f f2-3f)
20.334: (move f3-1f f4-1f)
20.353: (move f2-2f f1-2f)
20.353: (move f1-1f f1-2f)
20.372: (move f3-3f f2-3f)
20.372: (move f2-4f f2-3f)
20.435: (move f3-3f f3-2f)
20.442: (move f2-1f f2-2f)
20.516: (move f2-1f f2-2f)
20.540: (move f2-1f f2-2f)
20.551: (unlock f1-1f f0-1f key3-1 shape3)
20.552: (move f2-1f f2-2f)
20.614: (move f2-1f f3-1f)
20.677: (move f2-1f f3-1f)
20.699: (move f3-3f f2-3f)
20.701: (move f2-4f f2-3f)
20.714: (move f2-1f f3-1f)
20.726: (move f2-1f f3-1f)
20.758: (move f3-1f f3-2f)
20.758: (move f2-2f f3-2f)
20.871: (move f2-1f f2-0f)
20.937: (move f2-1f f2-0f)
20.954: (move f2-0f f1-0f)
20.954: (move f1-1f f1-0f)
20.956: (move f2-1f f1-1f)
20.961: (move f2-1f f2-0f)
20.970: (move f2-1f f2-0f)
21.021: (move f2-1f f1-1f)
21.042: (move f2-1f f1-1f)
21.051: (move f2-1f f1-1f)
21.073: (move f2-0f f3-0f)
21.074: (move f3-1f f3-0f)
21.146: (move f3-1f f2-1f)
21.157: (pickup-and-loose f2-1f key3-1 key2-2)
21.160: (pickup-and-loose f2-1f key3-1 key2-2)
21.237: (pickup-and-loose f2-1f key3-1 key2-2)
21.247: (pickup-and-loose f2-1f key3-1 key2-2)
21.275: (pickup-and-loose f2-1f key3-1 key2-2)
21.281: (move f3-1f f2-1f)
21.388: (move f3-5f f2-5f)
21.411: (move f3-5f f2-5f)
21.416: (move f3-5f f2-5f)
21.450: (move f2-2f f1-2f)
21.466: (move f5-6f f5-7f)
21.499: (move f3-5f f3-4f)
21.526: (move f5-6f f6-6f)
21.532: (move f3-1f f3-2f)
21.537: (move f2-2f f1-2f)
21.548: (move f3-5f f3-4f)
21.551: (move f3-5f f3-4f)
21.588: (move f2-5f f1-5f)
21.591: (move f5-6f f6-6f)
21.596: (move f2-2f f1-2f)
21.599: (move f4-5f f5-5f)
21.601: (move f5-6f f5-7f)
21.612: (move f3-4f f3-3f)
21.625: (move f4-5f f4-6f)
21.628: (move f2-2f f1-2f)
21.640: (move f2-5f f2-4f)
21.641: (move f5-6f f6-6f)
21.644: (move f3-4f f2-4f)
21.649: (move f4-6f f4-7f)
21.649: (move f5-6f f5-7f)
21.651: (move f4-5f f5-5f)
21.666: (move f4-5f f4-6f)
21.673: (move f5-4f f5-5f)
21.723: (move f4-5f f3-5f)
21.739: (move f3-5f f2-5f)
21.743: (move f3-1f f3-2f)
21.756: (move f4-5f f4-6f)
21.758: (move f5-6f f4-6f)
21.760: (unlock f7-6f f7-5f key0-3 shape0)
21.768: (move f4-5f f3-5f)
21.779: (move f2-2f f2-3f)
21.784: (move f4-5f f3-5f)
21.787: (move f5-7f f6-7f)
21.789: (move f6-6f f6-7f)
21.805: (unlock f5-4f f6-4f key0-3 shape0)
21.824: (move f6-7f f5-7f)
21.829: (move f5-6f f5-7f)
21.833: (move f6-7f f6-6f)
21.845: (move f3-5f f3-4f)
21.863: (move f2-2f f2-3f)
21.867: (unlock f5-4f f6-4f key0-3 shape0)
21.874: (move f4-6f f4-5f)
21.876: (move f5-5f f4-5f)
21.907: (move f2-5f f1-5f)
21.912: (move f6-7f f5-7f)
21.917: (move f2-2f f2-3f)
21.919: (move f3-2f f3-1f)
21.943: (move f3-4f f3-3f)
21.948: (move f2-2f f2-3f)
21.960: (move f2-5f f1-5f)
21.964: (move f3-6f f3-5f)
21.964: (pickup-and-loose f4-5f key0-3 key2-0)
21.965: (move f4-5f f3-5f)
21.968: (move f3-1f f3-0f)
21.970: (pickup-and-loose f3-1f key1-3 key3-1)
21.970: (move f3-4f f3-3f)
21.970: (move f2-6f f1-6f)
21.975: (move f3-4f f2-4f)
21.975: (move f2-5f f2-4f)
21.983: (move f1-5f f1-6f)
21.984: (move f3-4f f2-4f)
21.986: (move f2-5f f2-4f)
21.993: (move f3-2f f2-2f)
21.996: (move f2-1f f2-2f)
21.997: (move f2-1f f2-2f)
21.998: (putdown f4-5f key2-0)
21.999: (move f3-2f f2-2f)
22.023: (putdown f2-5f key0-3)
22.058: (putdown f1-5f key0-3)
22.068: (move f7-6f f8-6f)
22.097: (move f3-2f f2-2f)
22.099: (move f2-1f f2-2f)
22.103: (move f3-1f f3-0f)
22.107: (putdown f3-4f key0-3)
19.114: (move f2-3f f2-4f)
19.405: (move f1-2f f1-3f)
19.405: (move f2-3f f1-3f)
19.550: (move f4-1f f5-1f)
20.102: (move f1-2f f0-2f)
20.109: (move f3-3f f3-2f)
20.256: (move f2-2f f2-3f)
20.293: (move f3-1f f4-1f)
20.309: (move f1-1f f1-2f)
20.320: (move f2-2f f2-3f)
20.323: (move f2-2f f1-2f)
20.324: (move f1-1f f1-2f)
