/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.083: (move f11-2f f11-1f)
68.096: (move f8-3f f9-3f)
68.101: (move f8-0f f7-0f)
68.101: (move f7-3f f6-3f)
68.102: (move f7-4f f6-4f)
68.103: (move f4-1f f4-2f)
68.114: (move f5-2f f4-2f)
68.118: (pickup-and-loose f8-3f key4-3 key3-3)
68.118: (pickup-and-loose f8-4f key3-3 key2-4)
68.121: (move f8-3f f7-3f)
68.122: (move f6-3f f5-3f)
68.132: (putdown f8-4f key2-4)
68.142: (move f5-2f f5-3f)
68.142: (move f11-2f f11-3f)
68.144: (move f7-3f f6-3f)
68.151: (move f8-3f f7-3f)
68.155: (pickup f8-3f key4-3)
68.156: (move f7-1f f7-0f)
68.163: (move f11-2f f11-1f)
68.163: (move f8-0f f7-0f)
68.171: (move f7-3f f6-3f)
68.175: (move f7-1f f7-0f)
68.176: (move f8-3f f7-3f)
68.178: (move f8-0f f7-0f)
68.188: (pickup f8-3f key3-3)
68.192: (move f11-2f f11-1f)
68.203: (move f8-3f f8-2f)
68.204: (move f11-2f f11-3f)
65.946: (move f8-4f f9-4f)
65.947: (move f9-3f f9-4f)
65.954: (move f8-4f f9-4f)
65.964: (move f9-3f f9-4f)
66.050: (move f8-4f f9-4f)
66.050: (move f9-3f f9-4f)
66.154: (move f11-2f f12-2f)
66.161: (move f11-2f f12-2f)
66.181: (pickup-and-loose f12-2f key4-3 key2-4)
66.189: (move f11-2f f12-2f)
66.210: (move f11-2f f12-2f)
66.216: (move f9-3f f9-4f)
66.225: (move f11-2f f12-2f)
66.226: (move f8-4f f9-4f)
66.235: (move f11-2f f12-2f)
66.238: (move f7-3f f7-2f)
66.242: (move f8-2f f7-2f)
66.256: (move f8-2f f9-2f)
66.259: (move f9-3f f9-2f)
66.345: (move f7-3f f7-2f)
66.354: (move f9-3f f9-2f)
66.449: (move f9-3f f9-2f)
66.458: (move f7-3f f7-2f)
66.690: (putdown f12-2f key2-4)
66.698: (move f8-4f f8-5f)
66.700: (move f9-3f f10-3f)
66.706: (move f8-2f f8-1f)
66.749: (move f10-2f f9-2f)
66.763: (move f8-4f f8-5f)
66.786: (move f9-3f f10-3f)
66.836: (move f8-4f f8-5f)
66.847: (move f8-4f f8-5f)
66.869: (move f7-5f f8-5f)
66.895: (move f9-3f f10-3f)
66.910: (move f11-2f f11-1f)
66.927: (move f11-2f f11-1f)
66.983: (move f11-2f f11-3f)
66.984: (move f11-2f f11-1f)
66.996: (move f11-2f f11-3f)
67.000: (move f11-2f f11-1f)
67.010: (move f11-2f f11-1f)
67.010: (move f10-8f f10-9f)
67.013: (move f11-2f f11-1f)
67.029: (move f11-2f f11-3f)
67.034: (move f11-2f f11-3f)
67.072: (move f11-2f f11-3f)
67.089: (pickup-and-loose f12-2f key1-2 key2-4)
67.093: (move f11-2f f11-3f)
67.151: (move f10-2f f9-2f)
67.154: (move f8-5f f7-5f)
67.154: (move f7-4f f7-5f)
67.201: (move f9-2f f10-2f)
67.207: (move f10-3f f10-2f)
67.216: (move f10-2f f10-3f)
67.219: (move f11-3f f10-3f)
67.225: (move f7-5f f7-6f)
67.237: (move f8-5f f7-5f)
67.244: (move f10-8f f11-8f)
67.252: (move f7-4f f7-5f)
67.256: (move f11-2f f10-2f)
67.258: (move f8-5f f7-5f)
67.271: (move f7-4f f7-5f)
67.274: (move f11-2f f10-2f)
67.289: (move f8-5f f7-5f)
67.312: (move f7-4f f7-5f)
67.316: (move f8-3f f9-3f)
67.318: (move f8-4f f7-4f)
67.325: (move f11-2f f10-2f)
67.330: (move f11-2f f10-2f)
67.336: (move f7-3f f7-4f)
67.359: (move f11-2f f10-2f)
67.362: (move f10-7f f10-8f)
67.383: (move f11-2f f10-2f)
67.423: (move f10-3f f11-3f)
67.425: (move f10-7f f10-8f)
67.427: (move f7-5f f7-6f)
67.428: (move f10-7f f10-8f)
67.479: (move f8-3f f9-3f)
67.502: (move f9-2f f9-1f)
67.508: (move f8-1f f9-1f)
67.508: (pickup f12-2f key4-3)
67.519: (move f8-4f f7-4f)
67.519: (move f7-3f f7-4f)
67.533: (move f10-3f f10-4f)
67.534: (move f9-4f f10-4f)
67.537: (move f11-3f f10-3f)
67.548: (move f11-6f f12-6f)
67.551: (move f10-2f f10-3f)
67.564: (move f10-8f f9-8f)
67.570: (move f7-2f f7-1f)
67.577: (move f8-1f f7-1f)
67.610: (move f8-4f f9-4f)
67.617: (move f11-6f f12-6f)
67.626: (move f11-6f f12-6f)
67.638: (move f8-4f f7-4f)
67.656: (move f7-3f f7-4f)
67.686: (move f12-6f f12-7f)
67.730: (move f5-3f f4-3f)
67.752: (move f4-2f f4-3f)
67.787: (move f8-3f f9-3f)
67.809: (move f8-4f f9-4f)
67.829: (move f8-3f f9-3f)
67.835: (move f6-3f f6-4f)
67.844: (move f7-4f f6-4f)
67.863: (move f6-3f f5-3f)
67.869: (move f4-2f f3-2f)
67.898: (move f5-1f f4-1f)
67.920: (move f3-1f f2-1f)
67.923: (move f4-2f f4-1f)
67.932: (move f11-1f f10-1f)
67.936: (move f10-2f f10-1f)
67.943: (move f7-4f f6-4f)
67.945: (move f6-1f f5-1f)
67.952: (move f7-4f f6-4f)
67.954: (move f6-3f f5-3f)
67.963: (move f6-3f f6-4f)
67.966: (move f6-3f f6-4f)
67.967: (move f6-3f f5-3f)
67.968: (move f5-3f f4-3f)
67.975: (move f4-2f f4-3f)
66.100: (pickup-and-loose f12-2f key4-3 key2-4)
66.124: (pickup-and-loose f12-2f key4-3 key2-4)
66.184: (pickup-and-loose f12-2f key4-3 key2-4)
66.188: (pickup-and-loose f12-2f key4-3 key2-4)
66.209: (pickup-and-loose f12-2f key4-3 key2-4)
66.213: (pickup-and-loose f12-2f key4-3 key2-4)
66.551: (move f10-2f f9-2f)
66.570: (move f10-2f f9-2f)
66.613: (move f10-2f f9-2f)
66.625: (putdown f12-2f key2-4)
66.634: (putdown f12-2f key2-4)
66.657: (move f10-2f f9-2f)
66.675: (putdown f12-2f key2-4)
66.678: (putdown f12-2f key2-4)
66.717: (putdown f12-2f key2-4)
66.717: (putdown f12-2f key2-4)
66.718: (move f10-2f f9-2f)
66.750: (move f10-2f f9-2f)
66.754: (pickup-and-loose f12-2f key3-1 key2-4)
66.820: (pickup-and-loose f12-2f key3-1 key2-4)
66.837: (pickup-and-loose f12-2f key3-1 key2-4)
66.901: (move f10-8f f10-9f)
66.984: (move f10-8f f10-9f)
66.988: (move f10-8f f10-9f)
67.004: (move f10-2f f10-3f)
67.012: (move f11-3f f10-3f)
67.021: (move f10-2f f10-3f)
67.030: (pickup-and-loose f12-2f key1-2 key2-4)
67.032: (move f11-3f f10-3f)
67.067: (move f10-2f f10-3f)
67.069: (move f11-3f f10-3f)
67.074: (pickup-and-loose f12-2f key1-2 key2-4)
67.093: (move f10-3f f10-2f)
67.095: (move f9-2f f10-2f)
67.100: (move f11-3f f10-3f)
67.101: (move f10-2f f10-3f)
67.111: (move f10-8f f11-8f)
67.113: (pickup-and-loose f12-2f key1-2 key2-4)
67.131: (move f7-5f f7-6f)
67.132: (move f9-2f f10-2f)
67.137: (move f11-3f f11-2f)
67.138: (move f10-3f f10-2f)
67.143: (move f10-2f f11-2f)
67.152: (move f12-2f f11-2f)
67.156: (move f7-4f f7-5f)
67.169: (move f7-5f f7-6f)
67.180: (move f8-5f f7-5f)
67.183: (move f7-5f f7-6f)
67.185: (move f9-3f f9-4f)
67.188: (move f10-8f f11-8f)
67.194: (move f7-5f f7-6f)
67.194: (move f11-3f f10-3f)
67.196: (move f11-3f f10-3f)
67.206: (move f10-2f f10-3f)
67.211: (move f10-8f f11-8f)
67.211: (pickup-and-loose f9-3f key2-4 key4-3)
67.221: (move f12-2f f11-2f)
67.231: (move f10-2f f10-3f)
67.232: (move f10-3f f10-2f)
67.233: (move f9-2f f10-2f)
67.235: (move f9-3f f9-4f)
67.271: (move f8-5f f7-5f)
67.295: (move f7-4f f7-5f)
67.319: (move f8-5f f7-5f)
67.327: (move f10-3f f11-3f)
67.330: (move f7-4f f7-5f)
67.335: (move f11-3f f12-3f)
67.343: (move f10-4f f10-5f)
67.358: (move f10-3f f11-3f)
67.372: (move f9-4f f10-4f)
67.380: (move f10-3f f10-4f)
67.383: (pickup-and-loose f9-3f key2-4 key4-3)
67.393: (move f9-2f f9-1f)
67.396: (move f8-1f f9-1f)
67.429: (move f9-2f f9-1f)
67.429: (move f9-3f f9-4f)
67.435: (move f10-3f f11-3f)
67.446: (move f7-6f f6-6f)
67.456: (move f9-4f f10-4f)
67.457: (move f7-2f f7-1f)
67.461: (move f10-3f f10-4f)
67.462: (move f8-1f f7-1f)
67.469: (move f9-3f f9-4f)
67.476: (move f10-8f f9-8f)
67.484: (move f10-8f f9-8f)
67.523: (move f10-8f f9-8f)
67.525: (move f10-9f f10-10f)
67.530: (move f9-2f f9-1f)
67.549: (move f9-3f f9-2f)
67.549: (move f3-2f f2-2f)
67.551: (move f7-2f f7-1f)
67.557: (move f10-3f f10-4f)
67.558: (move f9-3f f9-2f)
67.560: (move f12-6f f12-7f)
67.566: (move f9-4f f10-4f)
67.589: (move f4-3f f3-3f)
67.592: (move f3-2f f3-3f)
67.600: (move f7-2f f7-1f)
67.608: (move f9-1f f10-1f)
67.618: (move f10-2f f10-1f)
67.618: (move f4-1f f3-1f)
67.618: (move f3-2f f3-1f)
67.655: (move f12-6f f12-7f)
67.666: (move f12-6f f12-7f)
67.669: (move f7-6f f7-7f)
67.676: (pickup-and-loose f9-3f key2-4 key4-3)
67.683: (move f7-6f f6-6f)
67.693: (pickup-and-loose f9-3f key2-4 key4-3)
67.701: (move f5-3f f4-3f)
67.725: (move f7-1f f6-1f)
67.755: (move f5-3f f5-2f)
67.757: (move f5-1f f5-2f)
67.760: (move f2-1f f2-2f)
67.774: (move f5-3f f4-3f)
67.784: (move f5-3f f4-3f)
67.813: (move f11-1f f10-1f)
67.814: (move f10-2f f10-1f)
67.818: (move f4-3f f3-3f)
67.819: (move f9-3f f9-2f)
67.827: (move f5-3f f5-2f)
66.327: (move f12-3f f12-2f)
66.364: (move f11-2f f12-2f)
66.492: (move f10-10f f11-10f)
66.775: (move f7-1f f8-1f)
66.780: (move f9-1f f8-1f)
66.882: (move f9-1f f8-1f)
66.883: (move f7-1f f8-1f)
67.018: (move f11-2f f11-1f)
67.048: (move f11-3f f11-2f)
67.059: (move f10-2f f11-2f)
67.089: (move f12-2f f11-2f)
67.089: (move f11-2f f11-3f)
67.095: (move f12-2f f11-2f)
67.112: (move f11-3f f11-2f)
67.115: (move f7-5f f7-6f)
67.122: (move f10-2f f11-2f)
67.129: (move f9-3f f9-4f)
67.162: (move f10-2f f11-2f)
67.165: (move f11-3f f11-2f)
67.167: (move f9-3f f9-4f)
67.167: (move f12-2f f11-2f)
67.174: (pickup-and-loose f11-2f key2-4 key4-3)
67.176: (move f12-2f f11-2f)
67.177: (move f10-1f f11-1f)
67.180: (move f12-2f f11-2f)
67.185: (move f11-2f f11-1f)
67.193: (move f7-5f f7-6f)
67.194: (move f12-2f f11-2f)
67.207: (move f7-5f f7-6f)
67.218: (move f11-3f f12-3f)
67.256: (move f11-2f f11-1f)
67.260: (move f10-4f f10-5f)
67.310: (move f10-4f f10-5f)
67.319: (move f11-3f f12-3f)
67.339: (move f11-2f f11-3f)
67.356: (move f11-3f f12-3f)
67.378: (move f9-3f f9-4f)
67.383: (move f10-4f f10-5f)
67.390: (move f9-3f f9-4f)
67.391: (move f7-6f f6-6f)
67.400: (move f11-2f f10-2f)
67.434: (move f9-3f f9-2f)
67.434: (move f10-9f f10-10f)
67.437: (move f9-3f f9-2f)
67.445: (move f7-6f f6-6f)
67.456: (move f7-6f f6-6f)
67.480: (move f7-6f f6-6f)
67.510: (move f10-9f f10-10f)
67.514: (move f4-3f f3-3f)
67.523: (move f10-10f f9-10f)
67.528: (move f9-1f f10-1f)
67.538: (move f10-9f f10-10f)
67.543: (move f2-2f f2-3f)
67.546: (move f3-3f f2-3f)
67.546: (move f10-2f f10-1f)
67.583: (move f9-1f f10-1f)
67.593: (move f6-6f f5-6f)
67.595: (move f4-3f f3-3f)
67.598: (move f10-2f f10-1f)
67.606: (move f4-3f f3-3f)
67.616: (move f7-6f f7-7f)
67.635: (move f9-1f f10-1f)
67.636: (move f10-2f f10-1f)
67.644: (move f11-2f f10-2f)
67.653: (move f7-1f f6-1f)
67.655: (move f10-10f f10-11f)
67.679: (move f7-6f f7-7f)
67.681: (move f7-6f f7-7f)
67.691: (move f9-3f f8-3f)
67.699: (move f3-1f f2-1f)
67.701: (move f2-2f f2-1f)
67.706: (move f7-6f f7-7f)
67.719: (move f9-3f f9-2f)
67.734: (move f7-1f f6-1f)
67.736: (move f9-3f f9-2f)
67.754: (move f6-6f f5-6f)
67.760: (move f3-3f f2-3f)
67.763: (move f2-2f f2-3f)
67.772: (move f7-1f f6-1f)
67.781: (move f4-3f f4-4f)
67.823: (move f9-3f f10-3f)
67.825: (move f4-3f f4-2f)
67.826: (move f5-2f f4-2f)
67.845: (move f9-3f f8-3f)
67.857: (move f4-3f f4-4f)
67.863: (move f4-3f f4-4f)
67.885: (move f9-3f f10-3f)
67.891: (move f2-2f f1-2f)
67.897: (move f5-2f f4-2f)
67.908: (move f4-3f f4-2f)
67.913: (move f12-2f f11-2f)
67.913: (move f4-3f f4-2f)
67.939: (move f12-3f f13-3f)
67.954: (move f6-6f f6-7f)
67.961: (move f7-7f f6-7f)
67.984: (move f12-2f f11-2f)
67.987: (move f12-2f f11-2f)
68.003: (move f5-2f f5-1f)
68.042: (move f9-2f f10-2f)
68.043: (move f9-3f f8-3f)
68.043: (move f12-7f f13-7f)
68.048: (move f11-3f f11-4f)
68.052: (move f7-7f f7-8f)
68.052: (move f12-2f f12-1f)
68.053: (move f12-2f f12-1f)
68.059: (move f9-3f f8-3f)
68.060: (move f9-1f f9-0f)
68.086: (move f12-3f f12-4f)
68.086: (move f10-4f f11-4f)
68.096: (move f10-5f f9-5f)
68.103: (move f9-8f f9-9f)
68.104: (move f12-2f f12-3f)
68.112: (move f2-2f f3-2f)
68.112: (move f3-3f f3-2f)
68.114: (move f2-2f f1-2f)
68.115: (move f12-2f f12-3f)
68.116: (move f12-7f f13-7f)
68.117: (move f10-9f f9-9f)
68.120: (move f9-1f f9-0f)
68.123: (move f5-2f f6-2f)
65.566: (pickup-and-loose f12-2f key0-5 key4-3)
66.269: (move f11-2f f12-2f)
66.278: (move f12-3f f12-2f)
66.368: (move f11-2f f12-2f)
66.370: (move f12-3f f12-2f)
66.387: (move f11-2f f12-2f)
66.394: (move f12-3f f12-2f)
66.419: (move f10-10f f11-10f)
66.504: (move f10-10f f11-10f)
66.507: (move f10-10f f11-10f)
66.788: (move f10-2f f9-2f)
66.907: (move f11-2f f11-1f)
66.925: (move f11-2f f11-1f)
66.946: (move f12-1f f11-1f)
66.953: (move f12-1f f11-1f)
66.969: (move f11-2f f11-3f)
66.988: (move f11-2f f11-3f)
66.989: (move f11-2f f11-1f)
67.011: (move f12-3f f11-3f)
67.015: (move f11-2f f11-1f)
67.016: (move f11-2f f11-3f)
67.027: (move f13-7f f13-8f)
67.027: (move f11-2f f11-3f)
67.036: (move f11-2f f11-1f)
67.054: (move f11-2f f11-1f)
67.082: (move f12-3f f11-3f)
67.083: (move f11-2f f11-1f)
67.091: (move f10-1f f11-1f)
67.097: (move f2-3f f2-4f)
67.118: (move f11-2f f11-3f)
67.131: (move f13-7f f13-8f)
67.133: (move f11-2f f11-3f)
67.146: (move f1-2f f1-3f)
67.153: (move f2-3f f1-3f)
67.181: (move f10-1f f11-1f)
67.182: (move f11-2f f11-1f)
67.200: (move f10-11f f9-11f)
67.202: (move f10-1f f11-1f)
67.204: (move f9-10f f9-11f)
67.209: (move f11-2f f11-1f)
67.215: (move f11-1f f12-1f)
67.216: (move f12-2f f12-1f)
67.244: (move f10-11f f11-11f)
67.249: (move f11-10f f11-11f)
67.253: (move f11-2f f11-1f)
67.257: (move f10-2f f10-3f)
67.264: (move f11-2f f10-2f)
67.280: (move f11-2f f10-2f)
67.283: (move f11-3f f10-3f)
67.297: (move f2-3f f2-4f)
67.325: (move f11-2f f10-2f)
67.338: (move f11-2f f10-2f)
67.352: (move f11-2f f11-3f)
67.361: (move f2-3f f1-3f)
67.385: (move f7-6f f6-6f)
67.392: (move f1-2f f1-3f)
67.397: (move f11-2f f12-2f)
67.413: (move f11-2f f10-2f)
67.425: (move f3-3f f2-3f)
67.432: (move f4-4f f4-5f)
67.434: (move f11-2f f10-2f)
67.444: (move f10-2f f9-2f)
67.463: (move f7-6f f6-6f)
67.466: (move f7-6f f6-6f)
67.468: (move f9-9f f9-10f)
67.490: (move f10-10f f9-10f)
67.497: (move f6-6f f5-6f)
67.508: (move f3-3f f2-3f)
67.510: (move f4-4f f4-5f)
67.515: (move f6-6f f5-6f)
67.515: (move f3-3f f2-3f)
67.524: (move f4-4f f4-5f)
67.533: (move f5-6f f4-6f)
67.550: (move f10-10f f9-10f)
67.564: (move f10-10f f9-10f)
67.592: (move f6-6f f5-6f)
67.600: (move f6-7f f5-7f)
67.602: (move f5-6f f5-7f)
67.611: (move f11-2f f10-2f)
67.620: (move f10-10f f10-11f)
67.628: (move f7-6f f7-7f)
67.638: (move f13-3f f13-2f)
67.643: (move f12-2f f13-2f)
67.652: (move f6-6f f5-6f)
67.669: (unlock f9-9f f8-9f key2-4 shape2)
67.681: (move f10-10f f10-11f)
67.687: (move f9-10f f8-10f)
67.698: (move f7-6f f7-7f)
67.708: (move f7-6f f7-7f)
67.714: (move f10-10f f10-11f)
67.752: (move f5-6f f5-5f)
67.770: (move f10-11f f10-12f)
67.806: (move f4-2f f3-2f)
67.811: (move f11-2f f11-1f)
67.812: (move f3-3f f3-2f)
67.814: (move f5-6f f5-7f)
67.815: (move f4-2f f4-1f)
67.829: (move f4-2f f5-2f)
67.862: (move f3-3f f3-2f)
67.866: (move f7-7f f6-7f)
67.869: (move f4-2f f3-2f)
67.878: (move f3-3f f3-2f)
67.880: (move f6-6f f6-7f)
67.881: (move f4-2f f4-1f)
67.886: (move f5-1f f4-1f)
67.887: (move f12-3f f13-3f)
67.890: (move f4-2f f4-1f)
67.891: (move f4-2f f3-2f)
67.905: (putdown f8-3f key2-4)
67.906: (move f10-2f f10-3f)
67.908: (putdown f8-3f key2-4)
67.910: (move f11-2f f11-3f)
67.912: (move f11-2f f11-1f)
67.914: (move f10-3f f10-2f)
67.922: (move f11-2f f11-1f)
67.926: (move f7-7f f6-7f)
67.930: (move f11-3f f10-3f)
67.931: (move f7-7f f7-8f)
67.933: (move f9-0f f8-0f)
67.948: (move f10-5f f9-5f)
65.479: (pickup-and-loose f12-2f key0-5 key4-3)
65.561: (pickup-and-loose f12-2f key0-5 key4-3)
65.572: (pickup-and-loose f12-2f key0-5 key4-3)
66.506: (move f12-2f f11-2f)
66.527: (move f8-10f f8-11f)
66.558: (move f9-11f f8-11f)
66.613: (move f10-2f f9-2f)
66.628: (move f10-2f f9-2f)
66.686: (move f12-2f f12-1f)
66.692: (move f10-2f f9-2f)
66.730: (move f10-2f f9-2f)
66.751: (move f12-2f f12-3f)
66.833: (move f10-2f f9-2f)
66.836: (move f10-2f f9-2f)
66.861: (move f9-9f f10-9f)
66.958: (move f8-10f f7-10f)
67.015: (move f2-3f f2-4f)
67.031: (move f11-11f f12-11f)
67.064: (move f10-2f f10-3f)
67.065: (move f2-3f f2-4f)
67.069: (move f2-3f f1-3f)
67.086: (move f12-2f f13-2f)
67.089: (move f10-2f f10-3f)
67.094: (move f2-3f f2-4f)
67.100: (move f11-3f f10-3f)
67.102: (move f11-3f f10-3f)
67.120: (move f9-10f f9-11f)
67.124: (move f10-2f f10-3f)
67.124: (move f10-11f f11-11f)
67.128: (move f12-2f f12-1f)
67.128: (move f2-3f f1-3f)
67.138: (move f11-1f f12-1f)
67.142: (move f2-3f f1-3f)
67.145: (move f10-11f f9-11f)
67.158: (move f9-10f f9-11f)
67.163: (move f10-2f f10-3f)
67.164: (move f11-10f f11-11f)
67.174: (move f11-3f f10-3f)
67.182: (move f4-5f f3-5f)
67.189: (move f9-10f f9-11f)
67.189: (move f10-11f f9-11f)
67.191: (move f10-11f f11-11f)
67.199: (move f11-3f f10-3f)
67.209: (move f10-11f f11-11f)
67.214: (move f10-11f f9-11f)
67.222: (move f12-2f f12-1f)
67.224: (move f11-1f f12-1f)
67.236: (move f11-10f f11-11f)
67.245: (move f12-2f f12-1f)
67.250: (move f11-1f f12-1f)
67.256: (move f11-10f f11-11f)
67.292: (move f10-2f f10-3f)
67.293: (move f10-2f f10-3f)
67.306: (move f5-6f f4-6f)
67.307: (move f4-5f f4-6f)
67.317: (move f11-3f f10-3f)
67.319: (move f11-3f f10-3f)
67.321: (unlock f8-10f f8-9f key2-4 shape2)
67.370: (move f10-2f f9-2f)
67.375: (move f9-9f f8-9f)
67.444: (move f5-7f f4-7f)
67.450: (move f3-2f f2-2f)
67.453: (move f9-9f f9-8f)
67.469: (move f9-9f f9-10f)
67.470: (move f2-3f f2-2f)
67.510: (move f4-1f f3-1f)
67.511: (move f5-6f f5-7f)
67.512: (move f6-7f f5-7f)
67.512: (move f3-2f f3-1f)
67.520: (move f2-3f f2-2f)
67.525: (move f5-5f f4-5f)
67.539: (move f3-2f f2-2f)
67.546: (move f2-3f f2-2f)
67.548: (move f3-2f f2-2f)
67.551: (move f6-6f f5-6f)
67.556: (move f12-2f f13-2f)
67.564: (move f13-3f f13-2f)
67.575: (move f10-12f f9-12f)
67.577: (move f5-6f f5-7f)
67.579: (move f5-6f f5-7f)
67.580: (move f6-7f f5-7f)
67.588: (move f9-10f f8-10f)
67.589: (move f10-12f f11-12f)
67.590: (move f4-6f f4-7f)
67.597: (move f6-6f f5-6f)
67.598: (move f5-7f f4-7f)
67.599: (move f4-1f f3-1f)
67.602: (move f3-2f f3-1f)
67.617: (move f4-1f f3-1f)
67.617: (move f3-2f f3-1f)
67.617: (move f9-11f f9-12f)
67.626: (move f2-4f f1-4f)
67.628: (move f11-11f f11-12f)
67.629: (move f9-10f f8-10f)
67.636: (move f1-3f f1-4f)
67.651: (move f12-2f f13-2f)
67.653: (move f9-10f f8-10f)
67.655: (move f6-6f f5-6f)
67.662: (move f5-6f f5-5f)
67.665: (move f4-5f f5-5f)
67.671: (move f12-2f f13-2f)
67.675: (move f4-5f f3-5f)
67.703: (move f5-6f f5-7f)
67.703: (move f10-11f f10-12f)
67.727: (move f4-6f f4-5f)
67.738: (move f5-6f f5-5f)
67.744: (move f5-6f f5-5f)
67.745: (move f4-5f f5-5f)
67.753: (move f13-2f f13-1f)
67.754: (move f12-1f f13-1f)
67.756: (move f4-5f f3-5f)
67.764: (move f10-11f f10-12f)
67.766: (move f4-5f f5-5f)
67.781: (move f10-11f f10-12f)
67.815: (move f11-3f f10-3f)
67.820: (move f10-2f f10-3f)
67.836: (move f4-6f f3-6f)
67.842: (move f1-3f f1-4f)
67.844: (move f2-4f f1-4f)
67.849: (move f10-2f f10-1f)
65.388: (pickup-and-loose f8-11f key1-6 key2-4)
66.130: (move f4-7f f4-8f)
66.266: (move f4-7f f4-8f)
66.404: (move f8-10f f8-11f)
66.423: (move f12-2f f11-2f)
66.481: (move f9-11f f8-11f)
66.486: (move f12-2f f11-2f)
66.502: (move f12-2f f11-2f)
66.510: (move f8-10f f8-11f)
66.517: (move f8-10f f8-11f)
66.525: (move f12-1f f11-1f)
66.525: (move f9-11f f8-11f)
66.525: (move f11-2f f11-1f)
66.532: (move f8-10f f8-11f)
66.555: (move f9-11f f8-11f)
66.603: (move f12-2f f12-1f)
66.668: (move f12-2f f12-3f)
66.678: (move f12-2f f12-1f)
66.684: (move f7-10f f6-10f)
66.695: (move f12-2f f12-1f)
66.740: (move f11-2f f10-2f)
66.745: (move f12-2f f12-3f)
66.745: (move f12-2f f12-3f)
66.859: (move f8-10f f7-10f)
66.864: (move f11-2f f11-3f)
66.872: (move f12-3f f11-3f)
66.941: (move f8-10f f7-10f)
66.955: (move f11-11f f12-11f)
66.961: (move f8-10f f7-10f)
66.978: (move f8-10f f7-10f)
67.003: (move f12-2f f13-2f)
67.008: (move f11-11f f12-11f)
67.020: (move f11-11f f12-11f)
67.081: (move f12-2f f13-2f)
67.097: (move f12-2f f13-2f)
67.106: (move f13-2f f13-1f)
67.116: (move f12-1f f13-1f)
67.152: (move f9-10f f9-11f)
67.217: (unlock f8-10f f8-9f key2-4 shape2)
67.219: (move f9-12f f8-12f)
67.234: (move f7-10f f7-11f)
67.235: (move f9-10f f8-10f)
67.242: (move f8-11f f8-12f)
67.245: (move f8-11f f7-11f)
67.263: (move f8-9f f8-10f)
67.314: (unlock f8-10f f8-9f key2-4 shape2)
67.323: (unlock f8-10f f8-9f key2-4 shape2)
67.356: (move f5-7f f4-7f)
67.368: (move f5-7f f4-7f)
67.372: (move f10-9f f10-8f)
67.375: (move f13-2f f13-3f)
67.383: (move f12-3f f13-3f)
67.385: (move f9-8f f10-8f)
67.403: (move f4-6f f4-7f)
67.419: (move f5-7f f4-7f)
67.428: (move f4-5f f3-5f)
67.429: (move f9-10f f10-10f)
67.442: (move f3-6f f3-5f)
67.456: (move f10-9f f10-10f)
67.467: (move f5-6f f4-6f)
67.468: (move f8-10f f8-9f)
67.512: (move f10-12f f9-12f)
67.518: (move f10-12f f11-12f)
67.526: (move f9-11f f9-12f)
67.552: (move f2-4f f1-4f)
67.554: (move f1-3f f1-4f)
67.561: (move f11-11f f11-12f)
67.561: (move f8-10f f9-10f)
67.571: (move f5-6f f5-7f)
67.581: (move f10-12f f9-12f)
67.586: (move f5-7f f4-7f)
67.589: (move f9-11f f9-12f)
67.596: (move f10-12f f9-12f)
67.601: (move f3-1f f2-1f)
67.603: (move f10-12f f11-12f)
67.611: (move f9-11f f9-12f)
67.619: (move f2-2f f2-1f)
67.619: (move f11-11f f11-12f)
67.630: (move f10-12f f11-12f)
67.632: (move f2-4f f1-4f)
67.634: (move f11-11f f11-12f)
67.639: (move f1-3f f1-4f)
67.640: (move f2-4f f1-4f)
67.642: (move f1-3f f1-4f)
67.645: (move f3-5f f3-6f)
67.646: (move f4-6f f3-6f)
67.655: (move f13-2f f13-1f)
67.664: (move f12-1f f12-0f)
67.673: (move f3-1f f2-1f)
67.675: (move f2-2f f2-1f)
67.690: (move f12-1f f13-1f)
67.690: (move f3-1f f2-1f)
67.696: (move f2-2f f2-1f)
67.699: (move f5-6f f5-7f)
67.701: (move f5-6f f5-5f)
67.719: (move f5-6f f5-7f)
67.741: (move f4-5f f3-5f)
67.757: (move f13-2f f13-1f)
67.770: (move f12-1f f13-1f)
67.776: (move f13-2f f13-1f)
67.784: (move f2-2f f1-2f)
67.794: (move f12-1f f13-1f)
67.809: (move f1-3f f1-2f)
67.846: (move f2-2f f1-2f)
67.847: (move f5-6f f5-5f)
67.850: (move f4-5f f4-4f)
67.862: (move f5-6f f5-5f)
67.865: (move f12-1f f12-0f)
67.867: (move f2-2f f1-2f)
67.874: (move f12-3f f12-4f)
67.894: (move f1-3f f1-2f)
67.904: (move f1-3f f1-2f)
67.925: (move f12-1f f12-0f)
67.941: (move f5-7f f6-7f)
67.962: (move f12-1f f12-0f)
67.980: (move f13-2f f13-3f)
67.989: (move f4-5f f5-5f)
67.991: (move f2-4f f2-5f)
67.992: (move f3-5f f2-5f)
