/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.497: (move f2-1f f3-1f)
14.501: (move f3-2f f3-1f)
14.513: (move f2-1f f3-1f)
14.515: (move f3-2f f3-1f)
14.517: (move f2-1f f3-1f)
14.518: (move f3-2f f3-1f)
14.547: (move f4-0f f4-1f)
14.550: (move f5-1f f4-1f)
14.562: (move f2-3f f2-4f)
14.564: (move f3-4f f2-4f)
14.611: (move f2-1f f3-1f)
14.618: (move f2-1f f3-1f)
14.619: (move f3-2f f3-1f)
14.624: (move f3-2f f3-1f)
14.631: (move f3-2f f3-1f)
14.631: (move f2-1f f3-1f)
14.682: (move f2-2f f3-2f)
14.714: (move f3-1f f3-0f)
14.725: (move f3-1f f3-0f)
14.765: (move f2-1f f3-1f)
14.766: (move f3-2f f3-1f)
14.766: (move f3-2f f3-1f)
14.768: (move f2-1f f3-1f)
14.768: (move f4-1f f5-1f)
14.772: (move f5-1f f5-2f)
14.781: (move f3-3f f3-4f)
14.797: (move f2-2f f3-2f)
14.822: (move f4-1f f3-1f)
14.824: (move f2-2f f3-2f)
14.828: (move f3-2f f3-1f)
14.829: (move f2-2f f3-2f)
14.844: (move f2-2f f3-2f)
14.845: (move f2-2f f3-2f)
14.870: (move f2-2f f3-2f)
14.879: (move f2-2f f3-2f)
14.931: (move f3-2f f2-2f)
14.977: (move f2-2f f3-2f)
15.020: (move f2-2f f3-2f)
15.027: (move f2-2f f3-2f)
15.107: (unlock f3-3f f4-3f key3-0 shape3)
15.107: (move f3-2f f3-3f)
15.109: (move f4-3f f3-3f)
15.110: (move f3-2f f4-2f)
15.112: (move f2-2f f2-1f)
15.136: (move f3-2f f4-2f)
15.150: (move f2-2f f3-2f)
15.151: (move f3-2f f4-2f)
15.199: (move f5-1f f6-1f)
15.222: (move f2-2f f2-1f)
15.260: (move f2-2f f3-2f)
15.275: (move f2-2f f2-1f)
15.280: (move f2-2f f2-1f)
15.287: (move f3-2f f3-3f)
15.288: (move f2-2f f2-1f)
15.290: (move f2-2f f2-1f)
15.296: (move f3-2f f3-3f)
15.297: (move f2-2f f3-2f)
15.297: (move f2-2f f3-2f)
15.303: (move f2-2f f2-1f)
15.318: (move f2-2f f2-1f)
15.319: (move f3-2f f4-2f)
15.323: (move f2-2f f3-2f)
15.325: (move f2-2f f3-2f)
15.337: (move f2-3f f3-3f)
15.369: (move f2-3f f3-3f)
15.391: (move f3-2f f4-2f)
15.404: (move f2-1f f1-1f)
15.404: (move f1-2f f1-1f)
15.405: (move f1-2f f1-1f)
15.405: (move f2-1f f1-1f)
15.419: (move f3-2f f4-2f)
15.427: (move f2-2f f2-1f)
15.466: (pickup f2-3f key2-0)
15.480: (move f2-2f f2-1f)
15.490: (move f2-2f f2-1f)
15.490: (pickup f2-3f key2-0)
15.491: (move f2-1f f1-1f)
15.492: (move f1-2f f1-1f)
15.493: (move f3-2f f3-1f)
15.511: (move f2-3f f3-3f)
15.517: (move f3-2f f3-3f)
15.525: (move f2-3f f3-3f)
10.819: (move f2-1f f2-2f)
11.084: (move f3-3f f3-4f)
11.673: (pickup f3-3f key1-0)
11.707: (move f2-2f f2-3f)
11.707: (move f3-3f f2-3f)
12.162: (move f3-0f f3-1f)
12.162: (move f2-1f f3-1f)
12.338: (pickup f5-3f key0-2)
12.508: (putdown f2-1f key2-2)
12.917: (move f1-1f f1-2f)
12.917: (move f2-2f f1-2f)
12.925: (move f2-1f f1-1f)
12.984: (move f5-3f f5-4f)
13.045: (pickup f1-1f key1-2)
13.453: (putdown f3-0f key2-2)
13.462: (move f3-0f f4-0f)
13.576: (move f3-1f f4-1f)
13.578: (move f4-2f f4-1f)
13.585: (move f3-1f f4-1f)
13.586: (move f4-2f f4-1f)
13.657: (move f4-2f f4-1f)
13.657: (move f3-1f f4-1f)
13.661: (move f4-2f f4-1f)
13.728: (unlock f4-2f f4-3f key3-0 shape3)
13.735: (move f3-2f f4-2f)
13.735: (move f3-2f f4-2f)
13.736: (unlock f4-2f f4-3f key3-0 shape3)
13.750: (putdown f4-0f key3-0)
13.764: (move f4-2f f4-1f)
13.765: (unlock f4-2f f4-3f key3-0 shape3)
13.920: (move f3-2f f3-1f)
14.032: (move f1-1f f0-1f)
14.033: (move f3-2f f3-1f)
14.070: (move f3-2f f3-1f)
14.081: (move f3-2f f3-1f)
14.095: (move f2-3f f2-2f)
14.112: (move f2-3f f2-2f)
14.150: (move f6-2f f6-3f)
14.150: (move f5-3f f6-3f)
14.153: (move f3-2f f3-1f)
14.164: (move f3-2f f3-1f)
14.246: (move f3-4f f2-4f)
14.354: (move f3-2f f4-2f)
14.356: (move f3-2f f4-2f)
14.368: (move f3-2f f4-2f)
14.385: (move f3-2f f4-2f)
14.396: (pickup-and-loose f2-4f key3-2 key3-0)
14.472: (putdown f2-2f key2-0)
14.473: (putdown f2-2f key2-0)
14.479: (move f2-1f f3-1f)
14.481: (move f3-2f f3-1f)
14.517: (putdown f2-4f key3-0)
14.532: (move f3-2f f4-2f)
14.537: (move f2-3f f2-2f)
14.568: (move f2-4f f3-4f)
14.570: (move f3-2f f3-1f)
14.571: (move f2-1f f3-1f)
14.579: (move f2-1f f3-1f)
14.582: (move f3-2f f3-1f)
14.583: (move f3-2f f4-2f)
14.587: (move f2-1f f3-1f)
14.590: (move f3-2f f3-1f)
14.597: (move f2-1f f3-1f)
14.598: (move f3-2f f3-1f)
14.604: (move f3-2f f4-2f)
14.623: (move f3-2f f4-2f)
14.626: (move f2-2f f3-2f)
14.662: (move f2-2f f3-2f)
14.662: (move f3-2f f4-2f)
14.666: (move f3-2f f4-2f)
14.693: (move f3-1f f3-0f)
14.698: (move f3-2f f3-1f)
14.699: (move f2-1f f3-1f)
14.701: (move f2-3f f2-2f)
14.708: (move f2-2f f3-2f)
14.714: (move f3-1f f3-0f)
14.715: (move f3-1f f3-0f)
14.720: (move f3-2f f3-1f)
14.720: (move f2-1f f3-1f)
14.728: (move f2-1f f3-1f)
14.730: (move f3-2f f3-1f)
14.735: (move f3-2f f3-1f)
14.735: (move f2-1f f3-1f)
14.738: (move f2-2f f3-2f)
14.752: (move f2-2f f3-2f)
14.752: (move f3-3f f3-2f)
14.776: (move f2-2f f3-2f)
14.780: (move f2-2f f3-2f)
14.783: (move f3-3f f3-2f)
14.827: (move f3-2f f3-1f)
14.828: (move f2-1f f3-1f)
14.829: (move f2-1f f3-1f)
14.834: (move f3-2f f3-1f)
14.970: (move f3-3f f3-4f)
14.975: (move f4-4f f3-4f)
15.042: (move f2-4f f3-4f)
15.048: (move f2-2f f2-1f)
15.084: (move f2-2f f2-1f)
15.099: (move f3-2f f4-2f)
15.133: (move f2-2f f2-1f)
15.147: (move f3-2f f3-3f)
15.149: (move f3-2f f3-3f)
15.153: (move f3-2f f3-3f)
15.153: (move f2-2f f2-1f)
15.154: (move f3-2f f3-3f)
15.163: (move f2-2f f2-1f)
15.163: (move f2-2f f2-1f)
15.170: (pickup f3-3f key1-0)
15.171: (move f2-4f f2-3f)
15.176: (pickup f3-3f key1-0)
15.197: (move f3-4f f4-4f)
15.204: (move f2-2f f2-1f)
15.204: (move f2-3f f3-3f)
15.208: (move f2-3f f3-3f)
15.234: (move f2-3f f3-3f)
15.262: (move f3-2f f3-3f)
15.284: (move f2-3f f2-4f)
15.307: (move f3-2f f4-2f)
15.354: (move f3-2f f4-2f)
15.355: (move f2-3f f2-4f)
10.416: (move f3-4f f2-4f)
10.416: (move f2-3f f2-4f)
10.854: (move f3-3f f3-4f)
11.204: (putdown f2-2f key2-2)
11.269: (move f2-1f f2-2f)
11.456: (pickup f2-3f key2-0)
11.466: (move f3-3f f2-3f)
11.492: (move f2-2f f2-3f)
11.555: (move f5-4f f4-4f)
11.555: (move f3-4f f4-4f)
11.568: (move f5-3f f5-2f)
11.629: (move f3-3f f3-2f)
11.913: (move f2-2f f3-2f)
11.913: (move f3-1f f3-2f)
12.058: (move f5-4f f5-5f)
12.164: (move f1-1f f2-1f)
12.244: (move f3-1f f4-1f)
12.244: (move f4-0f f4-1f)
12.342: (move f3-4f f3-5f)
12.408: (move f4-0f f4-1f)
12.484: (unlock f1-1f f1-0f key1-2 shape1)
12.507: (move f1-1f f1-2f)
12.574: (move f5-3f f5-4f)
12.655: (putdown f3-1f key2-2)
12.728: (move f3-0f f3-1f)
12.757: (move f2-2f f1-2f)
12.757: (move f1-1f f1-2f)
12.832: (move f2-1f f3-1f)
12.978: (putdown f1-1f key2-2)
13.042: (pickup-and-loose f1-1f key1-2 key2-2)
13.094: (move f4-1f f4-0f)
13.096: (move f3-0f f4-0f)
13.148: (move f3-0f f4-0f)
13.149: (move f4-1f f4-0f)
13.236: (move f6-3f f6-4f)
13.238: (move f5-4f f6-4f)
13.260: (move f1-2f f0-2f)
13.261: (move f0-1f f0-2f)
13.429: (move f2-1f f1-1f)
13.542: (pickup-and-loose f4-0f key3-0 key2-2)
13.560: (putdown f4-0f key2-2)
13.574: (move f3-1f f4-1f)
13.576: (move f4-2f f4-1f)
13.587: (move f4-0f f5-0f)
13.598: (move f3-4f f4-4f)
13.644: (move f3-1f f4-1f)
13.645: (move f4-2f f4-1f)
13.649: (move f4-2f f4-1f)
13.661: (move f4-0f f3-0f)
13.687: (move f3-1f f4-1f)
13.687: (move f4-2f f4-1f)
13.708: (unlock f4-2f f4-3f key3-0 shape3)
13.715: (move f3-1f f4-1f)
13.716: (move f4-2f f4-1f)
13.740: (move f3-1f f4-1f)
13.741: (move f4-2f f4-1f)
13.752: (move f1-1f f0-1f)
13.771: (move f5-3f f6-3f)
13.812: (move f3-1f f4-1f)
13.812: (move f4-2f f4-1f)
13.845: (pickup-and-loose f2-4f key3-2 key3-0)
13.861: (move f4-0f f5-0f)
13.879: (move f1-1f f0-1f)
13.883: (move f3-0f f4-0f)
13.884: (unlock f4-2f f4-3f key3-0 shape3)
13.953: (unlock f4-2f f4-3f key3-0 shape3)
13.959: (unlock f4-2f f4-3f key3-0 shape3)
14.189: (move f3-0f f2-0f)
14.213: (move f4-1f f3-1f)
14.220: (move f4-1f f3-1f)
14.289: (move f2-1f f2-0f)
14.295: (move f3-3f f3-2f)
14.302: (move f2-2f f3-2f)
14.322: (move f2-3f f2-2f)
14.330: (move f3-4f f2-4f)
14.341: (putdown f2-2f key2-0)
14.347: (putdown f2-2f key2-0)
14.348: (move f2-2f f3-2f)
14.393: (move f2-1f f3-1f)
14.395: (move f3-2f f3-1f)
14.488: (move f3-2f f3-1f)
14.495: (move f2-1f f3-1f)
14.498: (move f2-1f f3-1f)
14.498: (move f3-2f f3-1f)
14.509: (move f2-1f f3-1f)
14.509: (move f3-2f f3-1f)
14.520: (putdown f2-4f key3-0)
14.535: (move f3-2f f3-1f)
14.549: (move f2-1f f3-1f)
14.601: (move f2-1f f3-1f)
14.602: (move f3-2f f3-1f)
14.629: (move f3-2f f3-1f)
14.635: (move f2-1f f3-1f)
14.635: (move f2-2f f2-1f)
14.687: (move f3-3f f3-2f)
14.693: (move f2-2f f3-2f)
14.694: (move f3-1f f3-0f)
14.700: (move f3-3f f3-2f)
14.704: (move f3-3f f3-2f)
14.709: (move f3-3f f3-2f)
14.712: (move f2-2f f3-2f)
14.743: (move f2-4f f3-4f)
14.758: (move f2-2f f2-1f)
14.762: (move f2-4f f3-4f)
14.803: (move f3-1f f3-0f)
14.806: (move f3-3f f3-4f)
14.807: (move f2-4f f3-4f)
14.867: (move f2-2f f3-2f)
14.867: (move f3-1f f3-0f)
14.867: (move f3-1f f3-0f)
14.871: (move f2-2f f3-2f)
14.875: (putdown f2-2f key2-0)
14.914: (unlock f2-4f f2-5f key2-0 shape2)
14.920: (move f3-1f f3-0f)
14.924: (move f3-1f f3-0f)
14.936: (move f3-4f f3-3f)
14.943: (move f2-3f f3-3f)
14.956: (pickup-and-loose f2-2f key3-0 key2-0)
15.006: (pickup-and-loose f2-2f key3-0 key2-0)
15.014: (move f3-2f f4-2f)
8.838: (pickup f2-4f key3-2)
10.183: (move f2-3f f2-4f)
10.183: (move f3-4f f2-4f)
10.198: (move f2-3f f2-4f)
10.219: (move f2-3f f2-4f)
10.791: (move f2-3f f2-2f)
10.954: (move f2-1f f2-2f)
10.954: (move f1-2f f2-2f)
10.995: (move f2-3f f2-2f)
10.996: (move f3-2f f2-2f)
11.250: (putdown f3-4f key1-0)
11.363: (move f5-4f f4-4f)
11.420: (pickup-and-loose f2-3f key2-0 key1-0)
11.443: (putdown f2-3f key1-0)
11.454: (move f3-4f f4-4f)
11.488: (putdown f2-3f key2-2)
11.492: (pickup-and-loose f2-3f key2-0 key2-2)
11.494: (move f2-3f f3-3f)
11.604: (move f3-2f f3-3f)
11.605: (move f2-3f f3-3f)
11.688: (move f2-2f f2-3f)
11.751: (move f2-2f f2-3f)
11.882: (move f5-4f f5-5f)
12.049: (move f2-2f f3-2f)
12.049: (move f3-1f f3-2f)
12.084: (move f3-1f f3-2f)
12.106: (putdown f3-2f key1-0)
12.187: (putdown f5-2f key0-2)
12.191: (move f2-4f f1-4f)
12.214: (move f1-1f f2-1f)
12.233: (move f4-1f f4-2f)
12.237: (move f3-2f f3-1f)
12.246: (move f2-1f f3-1f)
12.251: (move f3-4f f3-5f)
12.259: (move f5-2f f5-1f)
12.286: (move f2-0f f2-1f)
12.291: (move f3-1f f2-1f)
12.302: (move f1-1f f2-1f)
12.340: (move f3-1f f4-1f)
12.359: (move f1-1f f2-1f)
12.369: (putdown f3-2f key2-2)
12.377: (move f5-0f f5-1f)
12.379: (move f4-1f f5-1f)
12.398: (move f2-2f f3-2f)
12.425: (move f5-5f f4-5f)
12.425: (move f3-5f f4-5f)
12.425: (move f4-4f f4-5f)
12.442: (move f3-1f f3-2f)
12.454: (move f3-1f f4-1f)
12.455: (move f4-0f f4-1f)
12.456: (move f3-0f f3-1f)
12.457: (move f4-1f f3-1f)
12.504: (putdown f2-1f key1-2)
12.510: (move f4-0f f4-1f)
12.519: (move f2-2f f2-1f)
12.594: (move f5-0f f5-1f)
12.598: (move f4-1f f5-1f)
12.608: (move f1-1f f1-2f)
12.615: (move f3-1f f2-1f)
12.628: (pickup f3-5f key3-1)
12.669: (move f6-3f f6-2f)
12.669: (move f5-2f f6-2f)
12.686: (move f5-2f f4-2f)
12.695: (putdown f4-1f key2-2)
12.698: (putdown f1-2f key1-2)
12.723: (unlock f1-1f f1-0f key1-2 shape1)
12.725: (pickup f6-4f key2-1)
12.729: (putdown f1-1f key1-2)
12.811: (move f3-2f f4-2f)
12.826: (move f4-1f f4-2f)
12.827: (move f3-2f f4-2f)
12.860: (move f3-1f f4-1f)
12.876: (move f1-1f f1-2f)
12.901: (unlock f4-4f f4-3f key3-2 shape3)
12.903: (move f3-4f f4-4f)
12.910: (move f1-1f f1-2f)
12.910: (move f2-2f f1-2f)
12.940: (putdown f1-2f key2-2)
12.964: (move f1-1f f1-2f)
12.967: (move f6-3f f6-4f)
12.968: (move f5-4f f6-4f)
13.007: (putdown f5-4f key0-2)
13.059: (unlock f4-0f f5-0f key3-0 shape3)
13.095: (unlock f4-0f f5-0f key3-0 shape3)
13.120: (move f3-0f f4-0f)
13.122: (move f4-1f f4-0f)
13.124: (move f1-2f f0-2f)
13.128: (move f0-1f f0-2f)
13.164: (move f2-2f f1-2f)
13.167: (move f1-2f f0-2f)
13.167: (move f0-1f f0-2f)
13.182: (move f3-0f f4-0f)
13.183: (move f4-1f f4-0f)
13.233: (move f3-1f f3-0f)
13.236: (move f4-1f f4-0f)
13.237: (move f4-1f f4-0f)
13.238: (move f3-0f f4-0f)
13.238: (move f3-0f f4-0f)
13.238: (move f2-0f f3-0f)
13.251: (move f4-1f f4-0f)
13.264: (move f3-0f f4-0f)
13.278: (unlock f0-1f f0-0f key1-2 shape1)
13.279: (pickup f4-0f key3-0)
13.309: (move f4-1f f4-0f)
13.314: (move f3-0f f4-0f)
13.386: (move f4-0f f3-0f)
13.416: (pickup f1-1f key1-2)
13.419: (move f5-5f f5-6f)
13.519: (pickup f5-0f key1-1)
13.617: (pickup-and-loose f5-0f key1-1 key2-2)
13.634: (move f4-2f f4-1f)
13.641: (move f4-4f f5-4f)
13.683: (putdown f5-0f key2-2)
13.683: (move f5-0f f6-0f)
13.701: (move f3-1f f3-0f)
13.741: (move f4-2f f4-1f)
13.745: (move f4-0f f5-0f)
13.793: (move f4-2f f4-1f)
13.799: (putdown f0-1f key1-2)
13.816: (move f4-0f f5-0f)
8.220: (move f2-4f f3-4f)
8.636: (pickup-and-loose f2-4f key3-2 key2-0)
8.749: (move f2-4f f2-3f)
8.771: (pickup-and-loose f2-4f key3-2 key1-0)
8.773: (pickup-and-loose f2-4f key3-2 key2-2)
9.226: (move f2-4f f1-4f)
10.174: (move f2-3f f2-4f)
10.197: (move f2-3f f2-4f)
10.246: (unlock f2-4f f2-5f key2-2 shape2)
10.272: (unlock f2-4f f2-5f key2-0 shape2)
10.332: (move f2-3f f2-4f)
10.351: (move f2-3f f2-4f)
10.413: (move f2-3f f2-4f)
10.467: (move f3-4f f2-4f)
10.474: (putdown f2-4f key1-0)
10.484: (move f2-3f f2-4f)
10.507: (putdown f2-4f key2-2)
10.514: (putdown f2-4f key2-0)
10.790: (move f4-4f f3-4f)
10.819: (move f2-3f f2-2f)
10.841: (move f3-5f f3-4f)
10.851: (move f3-3f f3-4f)
10.851: (move f2-4f f3-4f)
10.896: (move f1-2f f2-2f)
10.897: (move f2-1f f2-2f)
10.903: (move f1-2f f2-2f)
10.904: (move f2-1f f2-2f)
10.915: (move f3-3f f3-4f)
10.916: (move f2-4f f3-4f)
10.925: (move f2-3f f2-2f)
10.988: (move f3-2f f2-2f)
10.989: (move f2-1f f2-2f)
11.005: (move f2-3f f2-2f)
11.091: (move f2-1f f2-2f)
11.094: (move f3-2f f2-2f)
11.117: (move f2-1f f2-2f)
11.118: (move f1-2f f2-2f)
11.137: (move f2-3f f2-2f)
11.167: (putdown f2-2f key2-0)
11.198: (move f1-2f f2-2f)
11.247: (move f3-2f f2-2f)
11.301: (putdown f2-2f key1-2)
11.308: (move f1-2f f2-2f)
11.323: (putdown f2-2f key1-0)
11.346: (move f3-2f f2-2f)
11.362: (move f2-1f f2-2f)
11.404: (putdown f4-4f key1-0)
11.437: (putdown f4-4f key0-2)
11.441: (pickup f2-3f key2-0)
11.491: (move f2-2f f2-3f)
11.507: (pickup f2-3f key2-0)
11.541: (putdown f3-3f key2-0)
11.544: (pickup-and-loose f3-3f key1-0 key2-0)
11.604: (move f2-3f f3-3f)
11.608: (move f2-3f f3-3f)
11.654: (putdown f3-3f key2-2)
11.658: (pickup-and-loose f3-3f key1-0 key2-2)
11.692: (move f5-4f f4-4f)
11.738: (move f2-3f f3-3f)
11.738: (move f3-2f f3-3f)
11.742: (move f3-4f f4-4f)
11.746: (move f3-2f f3-3f)
11.747: (move f2-3f f3-3f)
11.750: (move f3-2f f3-3f)
11.790: (move f2-3f f3-3f)
11.801: (move f2-3f f3-3f)
11.812: (move f3-2f f3-3f)
11.917: (move f3-4f f3-3f)
11.932: (move f4-2f f3-2f)
11.946: (move f2-4f f1-4f)
11.966: (move f3-1f f3-2f)
11.966: (move f2-2f f3-2f)
11.972: (move f3-2f f3-3f)
11.985: (move f2-4f f1-4f)
11.987: (move f2-4f f1-4f)
12.005: (move f3-2f f3-3f)
12.042: (move f3-3f f3-2f)
12.042: (move f2-2f f3-2f)
12.186: (move f5-1f f5-2f)
12.189: (move f4-2f f5-2f)
12.195: (putdown f5-5f key0-2)
12.195: (move f1-1f f2-1f)
12.206: (move f3-1f f3-2f)
12.206: (move f4-2f f3-2f)
12.209: (move f2-1f f3-1f)
12.214: (move f4-2f f4-3f)
12.218: (move f2-1f f3-1f)
12.223: (putdown f3-5f key1-0)
12.245: (pickup-and-loose f3-5f key3-1 key1-0)
12.249: (move f4-2f f4-1f)
12.250: (move f5-4f f5-5f)
12.251: (move f5-1f f4-1f)
12.258: (move f4-1f f3-1f)
12.259: (move f3-0f f3-1f)
12.264: (move f4-2f f5-2f)
12.265: (move f3-5f f4-5f)
12.300: (move f5-5f f4-5f)
12.300: (move f4-4f f4-5f)
12.330: (move f3-1f f4-1f)
12.333: (move f4-2f f4-1f)
12.370: (move f4-4f f4-5f)
12.372: (move f3-5f f4-5f)
12.373: (move f2-2f f2-1f)
12.374: (move f3-1f f2-1f)
12.379: (move f3-1f f4-1f)
12.380: (move f3-2f f3-1f)
12.380: (move f2-1f f3-1f)
12.380: (move f2-2f f2-1f)
12.394: (move f2-1f f3-1f)
12.408: (move f1-1f f2-1f)
12.476: (move f4-1f f5-1f)
12.481: (move f4-2f f5-2f)
12.482: (move f5-1f f5-2f)
12.487: (move f4-1f f5-1f)
12.493: (move f5-0f f5-1f)
12.526: (move f4-1f f5-1f)
12.526: (putdown f2-1f key1-2)
12.533: (move f5-0f f5-1f)
12.557: (move f4-1f f5-1f)
12.565: (pickup-and-loose f1-1f key2-2 key1-2)
7.473: (move f3-4f f4-4f)
8.191: (move f2-4f f3-4f)
8.237: (move f2-4f f3-4f)
8.244: (move f2-3f f2-2f)
8.248: (move f2-4f f3-4f)
8.358: (pickup-and-loose f2-4f key3-2 key2-0)
8.518: (pickup-and-loose f2-4f key3-2 key2-2)
8.675: (pickup f2-4f key3-2)
8.697: (pickup f2-4f key3-2)
8.729: (move f2-3f f3-3f)
8.729: (move f3-4f f3-3f)
8.740: (move f2-4f f2-3f)
8.748: (move f2-4f f2-3f)
8.751: (pickup-and-loose f2-4f key3-2 key2-0)
8.773: (pickup-and-loose f2-4f key3-2 key2-0)
8.776: (move f2-4f f2-3f)
8.850: (pickup f2-4f key3-2)
8.907: (pickup f2-4f key3-2)
8.931: (pickup f2-4f key3-2)
9.145: (move f3-4f f3-5f)
9.225: (move f1-4f f1-5f)
9.398: (move f2-4f f1-4f)
9.431: (move f2-4f f1-4f)
9.443: (move f2-4f f1-4f)
10.085: (pickup-and-loose f2-3f key2-0 key3-2)
10.146: (move f3-4f f2-4f)
10.205: (move f3-4f f2-4f)
10.215: (move f2-3f f2-4f)
10.229: (unlock f2-4f f2-5f key2-0 shape2)
10.238: (move f2-3f f2-4f)
10.246: (unlock f2-4f f2-5f key2-0 shape2)
10.297: (move f2-3f f2-4f)
10.403: (putdown f3-4f key3-2)
10.465: (putdown f2-3f key3-2)
10.481: (putdown f2-4f key2-0)
10.484: (putdown f1-4f key3-2)
10.506: (putdown f2-4f key2-0)
10.540: (putdown f2-4f key2-2)
10.551: (putdown f2-4f key2-0)
10.728: (move f4-3f f4-4f)
10.837: (move f3-3f f3-4f)
10.841: (move f2-4f f3-4f)
10.849: (move f3-3f f3-4f)
10.851: (move f3-5f f3-4f)
10.851: (move f2-4f f3-4f)
10.859: (move f3-3f f3-4f)
10.922: (move f3-3f f3-4f)
10.954: (move f3-5f f3-4f)
10.955: (move f2-4f f3-4f)
10.955: (move f3-3f f3-4f)
10.956: (move f3-3f f3-4f)
10.980: (move f2-3f f2-2f)
10.995: (move f2-4f f3-4f)
11.007: (move f3-3f f3-4f)
11.009: (move f2-4f f3-4f)
11.022: (move f3-3f f3-4f)
11.022: (move f3-2f f2-2f)
11.023: (move f2-4f f3-4f)
11.037: (move f2-4f f3-4f)
11.056: (move f2-1f f2-2f)
11.072: (move f4-4f f3-4f)
11.075: (move f2-4f f3-4f)
11.077: (move f2-4f f3-4f)
11.077: (move f3-3f f3-4f)
11.082: (move f3-3f f3-4f)
11.084: (move f3-3f f3-4f)
11.088: (move f2-4f f3-4f)
11.108: (move f2-3f f2-2f)
11.129: (move f3-3f f3-4f)
11.130: (move f2-4f f3-4f)
11.150: (move f3-3f f3-4f)
11.161: (move f3-3f f3-4f)
11.168: (move f4-4f f3-4f)
11.169: (move f3-2f f2-2f)
11.183: (move f4-4f f3-4f)
11.203: (putdown f2-2f key2-0)
11.234: (putdown f2-2f key1-2)
11.244: (move f2-1f f2-2f)
11.258: (putdown f3-4f key3-1)
11.262: (putdown f3-4f key0-2)
11.269: (putdown f3-4f key2-2)
11.297: (move f2-1f f2-2f)
11.311: (putdown f2-2f key2-0)
11.325: (putdown f3-4f key2-0)
11.393: (putdown f2-2f key1-2)
11.413: (move f3-4f f4-4f)
11.429: (move f3-2f f3-3f)
11.430: (move f4-3f f3-3f)
11.433: (move f2-4f f2-5f)
11.451: (pickup-and-loose f2-3f key2-0 key1-2)
11.467: (move f2-3f f3-3f)
11.468: (move f2-2f f2-3f)
11.475: (putdown f2-3f key1-2)
11.481: (move f2-4f f2-5f)
11.488: (move f3-3f f2-3f)
11.498: (move f3-3f f2-3f)
11.502: (move f2-3f f3-3f)
11.547: (move f2-2f f2-3f)
11.560: (move f2-2f f3-2f)
11.563: (move f3-3f f3-2f)
11.595: (move f2-2f f2-3f)
11.597: (move f3-4f f4-4f)
11.598: (move f3-3f f2-3f)
11.599: (move f4-5f f4-4f)
11.609: (move f2-2f f3-2f)
11.610: (move f3-3f f3-2f)
11.614: (move f3-3f f2-3f)
11.640: (move f2-2f f2-3f)
11.643: (move f3-3f f2-3f)
11.653: (pickup f3-3f key1-0)
11.653: (move f2-4f f2-3f)
11.656: (putdown f3-3f key2-0)
11.659: (pickup f3-3f key1-0)
11.660: (pickup-and-loose f3-3f key1-0 key2-0)
11.663: (move f3-4f f4-4f)
11.664: (move f2-4f f2-3f)
11.665: (move f2-2f f2-3f)
11.667: (pickup f3-3f key1-0)
11.671: (pickup f3-3f key1-0)
11.680: (move f2-4f f2-3f)
6.174: (move f4-4f f5-4f)
6.809: (unlock f4-4f f4-3f key3-2 shape3)
7.456: (move f3-4f f4-4f)
7.544: (move f3-4f f4-4f)
7.615: (move f3-4f f4-4f)
7.973: (move f2-4f f3-4f)
7.997: (move f2-3f f2-2f)
8.139: (move f2-4f f3-4f)
8.171: (move f2-3f f2-2f)
8.178: (move f2-4f f3-4f)
8.214: (move f2-4f f3-4f)
8.227: (move f2-4f f3-4f)
8.241: (move f2-2f f3-2f)
8.241: (move f3-3f f3-2f)
8.247: (move f2-4f f3-4f)
8.248: (move f2-3f f2-2f)
8.272: (move f2-4f f3-4f)
8.302: (move f2-2f f2-1f)
8.338: (move f2-4f f3-4f)
8.339: (move f2-4f f2-3f)
8.346: (move f2-4f f3-4f)
8.455: (move f2-4f f2-5f)
8.474: (move f2-4f f2-5f)
8.493: (unlock f3-3f f4-3f key3-2 shape3)
8.499: (pickup-and-loose f2-4f key3-2 key2-0)
8.507: (move f2-4f f2-3f)
8.518: (pickup-and-loose f2-4f key3-2 key2-0)
8.559: (move f4-4f f4-5f)
8.561: (move f3-5f f4-5f)
8.567: (move f2-4f f2-3f)
8.639: (pickup-and-loose f2-4f key3-2 key2-0)
8.644: (move f2-3f f3-3f)
8.645: (move f3-4f f3-3f)
8.719: (move f2-4f f2-3f)
8.729: (pickup-and-loose f2-4f key3-2 key2-0)
8.747: (move f2-4f f2-3f)
8.759: (move f2-4f f2-3f)
8.767: (move f3-4f f3-3f)
8.767: (move f2-3f f3-3f)
8.773: (pickup-and-loose f2-4f key3-2 key3-1)
8.776: (move f3-4f f3-3f)
8.776: (move f2-3f f3-3f)
8.793: (move f2-2f f1-2f)
8.811: (pickup-and-loose f2-4f key3-2 key0-2)
8.824: (move f2-4f f2-3f)
8.833: (pickup-and-loose f2-4f key3-2 key1-2)
8.886: (move f2-4f f2-3f)
8.887: (move f2-4f f2-3f)
9.127: (move f1-5f f1-6f)
9.131: (move f3-4f f3-5f)
