/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.218: (move f5-8f f6-8f)
26.219: (move f5-8f f6-8f)
26.222: (move f7-6f f8-6f)
26.227: (move f7-6f f8-6f)
26.230: (move f3-7f f3-8f)
26.230: (move f3-7f f3-8f)
26.243: (move f6-7f f7-7f)
26.244: (move f6-7f f7-7f)
26.253: (move f6-7f f7-7f)
26.253: (move f6-7f f7-7f)
26.260: (move f7-2f f8-2f)
26.262: (move f7-2f f8-2f)
26.329: (move f3-5f f4-5f)
26.330: (move f3-5f f4-5f)
26.358: (move f3-5f f4-5f)
26.358: (move f3-5f f4-5f)
26.359: (move f3-5f f3-4f)
26.359: (move f3-5f f3-4f)
26.359: (move f2-4f f3-4f)
26.359: (move f2-4f f3-4f)
26.382: (move f3-5f f3-4f)
26.383: (move f3-5f f3-4f)
26.390: (move f2-4f f3-4f)
26.390: (move f2-4f f3-4f)
26.429: (move f6-1f f7-1f)
26.442: (move f7-2f f7-1f)
26.442: (move f7-2f f7-1f)
26.443: (move f6-1f f7-1f)
25.923: (move f5-7f f5-6f)
25.923: (move f5-7f f5-6f)
25.924: (move f6-6f f5-6f)
25.924: (move f6-6f f5-6f)
25.931: (move f4-5f f4-6f)
25.931: (move f4-7f f4-6f)
25.931: (move f4-5f f4-6f)
25.931: (move f4-7f f4-6f)
25.967: (move f6-6f f6-5f)
25.968: (move f7-5f f6-5f)
25.969: (move f6-6f f6-5f)
25.969: (move f7-5f f6-5f)
25.981: (move f4-7f f4-6f)
25.982: (move f4-7f f4-6f)
25.984: (move f5-7f f5-6f)
25.986: (move f5-7f f5-6f)
25.987: (move f6-6f f5-6f)
25.987: (move f6-6f f5-6f)
26.002: (move f4-8f f4-7f)
26.002: (move f4-8f f4-7f)
26.003: (move f4-5f f4-6f)
26.003: (move f4-5f f4-6f)
26.009: (move f5-7f f4-7f)
26.009: (move f5-7f f4-7f)
26.013: (move f4-5f f5-5f)
26.013: (move f4-5f f5-5f)
26.022: (move f7-5f f6-5f)
26.023: (move f7-5f f6-5f)
26.027: (move f6-6f f6-5f)
26.027: (move f6-6f f6-5f)
26.033: (move f3-6f f4-6f)
26.033: (move f3-6f f4-6f)
26.035: (move f3-4f f4-4f)
26.035: (move f3-4f f4-4f)
26.035: (move f4-5f f4-4f)
26.036: (move f4-5f f4-4f)
26.037: (move f4-7f f5-7f)
26.037: (move f4-7f f5-7f)
26.038: (move f4-7f f5-7f)
26.038: (move f4-7f f5-7f)
26.045: (move f5-3f f5-2f)
26.046: (move f5-3f f5-2f)
26.048: (move f4-2f f5-2f)
26.050: (move f4-5f f5-5f)
26.050: (move f4-5f f5-5f)
26.053: (move f4-2f f5-2f)
26.056: (move f4-8f f4-7f)
26.056: (move f4-8f f4-7f)
26.066: (move f3-4f f4-4f)
26.066: (move f3-4f f4-4f)
26.067: (move f4-5f f4-4f)
26.067: (move f4-5f f4-4f)
26.068: (move f5-7f f4-7f)
26.069: (move f5-7f f4-7f)
26.074: (move f5-3f f5-2f)
26.075: (move f5-3f f5-2f)
26.080: (move f4-2f f5-2f)
26.081: (move f4-2f f5-2f)
26.105: (move f6-6f f7-6f)
26.105: (move f7-5f f7-6f)
26.105: (move f6-6f f7-6f)
26.105: (move f7-5f f7-6f)
26.109: (move f6-4f f6-3f)
26.110: (move f6-4f f6-3f)
26.110: (move f5-3f f6-3f)
26.110: (move f5-3f f6-3f)
26.114: (move f7-7f f7-6f)
26.114: (move f7-7f f7-6f)
26.137: (move f6-4f f6-3f)
26.137: (move f6-4f f6-3f)
26.138: (move f5-3f f6-3f)
26.138: (move f5-3f f6-3f)
26.145: (move f7-5f f7-6f)
26.146: (move f6-6f f7-6f)
26.146: (move f6-6f f7-6f)
26.147: (move f7-5f f7-6f)
26.150: (move f7-7f f7-6f)
26.151: (move f7-7f f7-6f)
26.154: (move f4-7f f4-8f)
26.155: (move f4-7f f4-8f)
26.158: (move f2-3f f3-3f)
26.158: (move f2-3f f3-3f)
26.159: (move f3-8f f4-8f)
26.159: (move f3-8f f4-8f)
26.164: (move f4-7f f4-8f)
26.165: (move f4-7f f4-8f)
26.168: (move f3-4f f3-3f)
26.168: (move f3-4f f3-3f)
26.170: (move f3-8f f4-8f)
26.170: (move f3-8f f4-8f)
26.185: (move f2-3f f3-3f)
26.185: (move f2-3f f3-3f)
26.188: (move f4-8f f3-8f)
26.189: (move f4-8f f3-8f)
26.200: (move f3-4f f3-3f)
26.200: (move f3-4f f3-3f)
26.239: (move f4-2f f4-1f)
26.239: (move f4-2f f4-1f)
26.243: (move f4-8f f3-8f)
26.243: (move f4-8f f3-8f)
26.247: (move f4-2f f4-1f)
26.248: (move f4-2f f4-1f)
26.300: (move f8-2f f8-1f)
26.302: (move f8-2f f8-1f)
26.337: (move f7-1f f8-1f)
26.337: (move f7-1f f8-1f)
26.397: (move f8-2f f8-1f)
26.398: (move f8-2f f8-1f)
26.440: (move f7-5f f7-4f)
26.440: (move f7-5f f7-4f)
26.503: (move f7-5f f7-4f)
26.504: (move f7-5f f7-4f)
26.511: (move f6-4f f7-4f)
26.512: (move f6-4f f7-4f)
26.512: (move f7-5f f7-4f)
26.515: (move f7-5f f7-4f)
26.543: (move f6-4f f7-4f)
26.545: (move f7-5f f7-4f)
26.545: (move f6-4f f7-4f)
26.545: (move f7-5f f7-4f)
25.872: (move f3-8f f3-7f)
25.872: (move f3-8f f3-7f)
25.876: (move f4-7f f3-7f)
25.876: (move f4-7f f3-7f)
25.890: (move f5-6f f4-6f)
25.890: (move f5-6f f4-6f)
25.891: (move f4-7f f4-6f)
25.891: (move f4-7f f4-6f)
25.924: (move f7-4f f6-4f)
25.925: (move f6-5f f6-4f)
25.925: (move f6-5f f6-4f)
25.927: (move f7-4f f6-4f)
25.944: (move f4-7f f3-7f)
25.945: (move f4-7f f3-7f)
25.947: (move f3-8f f3-7f)
25.947: (move f3-8f f3-7f)
25.951: (move f5-7f f5-6f)
25.952: (move f5-7f f5-6f)
25.954: (move f5-5f f5-6f)
25.954: (move f4-6f f5-6f)
25.954: (move f5-5f f5-6f)
25.954: (move f4-6f f5-6f)
25.961: (move f4-7f f4-6f)
25.961: (move f5-6f f4-6f)
25.961: (move f4-7f f4-6f)
25.962: (move f5-6f f4-6f)
25.977: (move f5-5f f5-6f)
25.978: (move f5-5f f5-6f)
25.979: (move f5-7f f5-6f)
25.980: (move f7-4f f6-4f)
25.980: (move f5-7f f5-6f)
25.981: (move f6-5f f6-4f)
25.982: (move f4-6f f5-6f)
25.982: (move f6-5f f6-4f)
25.982: (move f7-4f f6-4f)
25.982: (move f4-6f f5-6f)
26.000: (move f4-4f f5-4f)
26.000: (move f5-5f f6-5f)
26.001: (move f5-5f f6-5f)
26.001: (move f4-4f f5-4f)
26.004: (move f5-6f f5-5f)
26.004: (move f5-6f f5-5f)
26.004: (move f6-5f f5-5f)
26.004: (move f6-5f f5-5f)
26.007: (move f5-5f f5-4f)
26.007: (move f5-5f f5-4f)
26.011: (move f5-5f f5-4f)
26.012: (move f5-5f f5-4f)
26.012: (move f4-4f f4-3f)
26.012: (move f4-4f f4-3f)
26.012: (move f4-4f f4-3f)
26.013: (move f4-4f f4-3f)
26.014: (move f4-4f f5-4f)
26.016: (move f4-4f f5-4f)
26.021: (move f3-3f f4-3f)
26.021: (move f3-3f f4-3f)
26.021: (move f3-3f f4-3f)
26.021: (move f3-3f f4-3f)
26.041: (move f5-5f f6-5f)
26.041: (move f5-5f f6-5f)
26.046: (move f5-7f f6-7f)
26.046: (move f5-7f f6-7f)
26.053: (move f5-7f f6-7f)
26.054: (move f5-7f f6-7f)
26.061: (move f6-5f f5-5f)
26.062: (move f6-5f f5-5f)
26.063: (move f5-6f f5-5f)
26.063: (move f5-6f f5-5f)
26.090: (move f7-4f f7-3f)
26.094: (move f7-4f f7-3f)
26.155: (move f7-4f f7-3f)
26.156: (move f7-4f f7-3f)
26.157: (move f6-3f f7-3f)
26.157: (move f6-3f f7-3f)
26.159: (move f6-3f f7-3f)
26.159: (move f6-3f f7-3f)
26.162: (move f7-4f f7-3f)
26.163: (move f7-4f f7-3f)
26.177: (move f7-4f f7-3f)
26.177: (move f7-4f f7-3f)
26.215: (move f4-8f f5-8f)
26.215: (move f4-8f f5-8f)
26.220: (move f5-7f f5-8f)
26.220: (move f5-7f f5-8f)
26.224: (move f4-8f f5-8f)
26.224: (move f4-8f f5-8f)
26.226: (move f3-3f f3-2f)
26.226: (move f3-3f f3-2f)
26.230: (move f7-6f f8-6f)
26.230: (move f5-7f f5-8f)
26.231: (move f5-7f f5-8f)
26.231: (move f7-6f f8-6f)
26.231: (move f7-6f f8-6f)
26.231: (move f7-6f f8-6f)
26.234: (move f3-3f f3-2f)
26.234: (move f3-3f f3-2f)
26.408: (move f7-4f f8-4f)
26.412: (move f7-4f f8-4f)
26.424: (move f6-3f f6-2f)
26.424: (move f5-2f f6-2f)
26.424: (move f5-2f f6-2f)
26.425: (move f6-3f f6-2f)
26.443: (move f5-2f f6-2f)
26.443: (move f5-2f f6-2f)
26.445: (move f6-3f f6-2f)
26.445: (move f6-3f f6-2f)
26.473: (move f7-4f f8-4f)
26.476: (move f7-4f f8-4f)
26.479: (move f8-1f f7-1f)
26.479: (move f8-1f f7-1f)
26.481: (move f7-4f f8-4f)
26.481: (move f7-4f f8-4f)
26.488: (move f5-2f f5-1f)
26.489: (move f5-2f f5-1f)
26.489: (move f4-1f f5-1f)
26.489: (move f4-1f f5-1f)
26.493: (move f4-1f f5-1f)
26.494: (move f7-4f f8-4f)
26.494: (move f7-4f f8-4f)
26.494: (move f5-2f f5-1f)
25.576: (move f3-7f f2-7f)
25.577: (move f3-7f f2-7f)
25.579: (move f3-7f f2-7f)
25.579: (move f3-7f f2-7f)
25.950: (move f6-5f f6-4f)
25.951: (move f5-4f f6-4f)
25.952: (move f5-4f f6-4f)
25.952: (move f6-5f f6-4f)
25.962: (move f5-4f f5-3f)
25.962: (move f4-3f f5-3f)
25.962: (move f4-3f f5-3f)
25.964: (move f5-4f f5-3f)
25.965: (move f5-4f f6-4f)
25.965: (move f5-4f f6-4f)
25.965: (move f6-5f f6-4f)
25.966: (move f6-5f f6-4f)
25.970: (move f5-5f f5-4f)
25.971: (move f5-5f f5-4f)
25.972: (move f4-3f f5-3f)
25.972: (move f4-3f f5-3f)
25.973: (move f5-4f f5-3f)
25.974: (move f5-4f f5-3f)
25.974: (move f6-4f f5-4f)
25.974: (move f6-4f f5-4f)
25.976: (move f6-5f f7-5f)
25.977: (move f6-5f f7-5f)
25.977: (move f6-7f f6-6f)
25.977: (move f6-7f f6-6f)
25.978: (move f6-5f f6-6f)
25.978: (move f6-5f f6-6f)
25.980: (move f5-6f f6-6f)
25.980: (move f5-6f f6-6f)
25.993: (move f6-7f f6-6f)
25.993: (move f6-7f f6-6f)
25.993: (move f5-6f f6-6f)
25.994: (move f5-6f f6-6f)
25.999: (move f6-5f f6-6f)
25.999: (move f6-5f f6-6f)
26.031: (move f6-5f f7-5f)
26.031: (move f6-5f f7-5f)
26.033: (move f7-3f f6-3f)
26.034: (move f7-3f f6-3f)
26.034: (move f6-4f f5-4f)
26.035: (move f6-4f f5-4f)
26.035: (move f5-5f f5-4f)
26.036: (move f5-5f f5-4f)
26.036: (move f6-4f f6-3f)
26.036: (move f6-4f f6-3f)
26.050: (move f4-3f f4-2f)
26.051: (move f4-3f f4-2f)
26.052: (move f3-2f f4-2f)
26.052: (move f3-2f f4-2f)
26.057: (move f3-2f f4-2f)
26.058: (move f3-2f f4-2f)
26.065: (move f4-3f f4-2f)
26.065: (move f4-3f f4-2f)
26.098: (move f6-4f f6-3f)
26.099: (move f7-3f f6-3f)
26.099: (move f7-3f f6-3f)
26.099: (move f6-4f f6-3f)
26.159: (move f5-8f f6-8f)
26.163: (move f5-8f f6-8f)
26.165: (move f6-7f f6-8f)
26.165: (move f6-7f f6-8f)
26.174: (move f5-8f f6-8f)
26.174: (move f5-8f f6-8f)
26.176: (move f6-7f f6-8f)
26.178: (move f6-7f f6-8f)
26.214: (move f6-7f f7-7f)
26.215: (move f6-7f f7-7f)
26.216: (move f6-7f f7-7f)
26.219: (move f6-7f f7-7f)
26.361: (move f5-5f f4-5f)
26.361: (move f5-5f f4-5f)
26.364: (move f4-6f f4-5f)
26.364: (move f4-6f f4-5f)
26.401: (move f5-5f f4-5f)
26.402: (move f5-5f f4-5f)
26.405: (move f4-6f f4-5f)
26.406: (move f4-6f f4-5f)
26.438: (move f6-2f f6-1f)
26.438: (move f6-2f f6-1f)
26.444: (move f5-1f f6-1f)
26.447: (move f5-1f f6-1f)
26.456: (move f6-2f f6-1f)
26.456: (move f6-2f f6-1f)
26.469: (move f5-1f f6-1f)
26.470: (move f5-1f f6-1f)
26.552: (move f8-4f f8-5f)
26.553: (move f8-4f f8-5f)
26.572: (move f3-2f f3-1f)
26.572: (move f3-2f f3-1f)
26.583: (move f3-2f f3-1f)
26.583: (move f3-2f f3-1f)
26.619: (move f8-6f f8-5f)
26.619: (move f8-6f f8-5f)
26.629: (move f8-4f f8-5f)
26.632: (move f8-4f f8-5f)
26.635: (move f8-4f f8-5f)
26.636: (move f8-4f f8-5f)
26.656: (move f8-6f f8-5f)
26.656: (move f8-6f f8-5f)
26.664: (move f8-4f f8-5f)
26.665: (move f8-4f f8-5f)
26.694: (move f7-3f f7-2f)
26.694: (move f7-3f f7-2f)
26.745: (move f7-1f f7-0f)
26.747: (move f7-1f f7-0f)
26.752: (move f7-3f f7-2f)
26.753: (move f7-3f f7-2f)
26.770: (move f7-3f f7-2f)
26.772: (move f7-3f f7-2f)
26.781: (move f6-2f f7-2f)
26.781: (move f6-2f f7-2f)
26.794: (move f7-3f f7-2f)
26.794: (move f7-3f f7-2f)
26.805: (move f6-2f f7-2f)
26.805: (move f6-2f f7-2f)
26.915: (move f7-3f f8-3f)
26.916: (move f8-4f f8-3f)
24.324: (move f2-7f f1-7f)
24.324: (move f2-7f f1-7f)
24.395: (move f2-7f f1-7f)
24.395: (move f2-7f f1-7f)
25.930: (move f6-3f f5-3f)
25.930: (move f6-3f f5-3f)
25.934: (move f5-4f f5-3f)
25.934: (move f5-4f f5-3f)
25.994: (move f6-3f f5-3f)
25.995: (move f6-3f f5-3f)
25.996: (move f5-4f f5-3f)
25.996: (move f5-4f f5-3f)
25.999: (move f4-2f f5-2f)
26.000: (move f4-2f f5-2f)
26.006: (move f5-3f f5-2f)
26.006: (move f5-3f f5-2f)
26.014: (move f4-5f f4-4f)
26.017: (move f4-5f f4-4f)
26.026: (move f5-4f f4-4f)
26.026: (move f5-4f f4-4f)
26.032: (move f4-5f f3-5f)
26.032: (move f4-5f f3-5f)
26.038: (move f4-5f f3-5f)
26.040: (move f4-5f f3-5f)
26.040: (move f4-2f f5-2f)
26.040: (move f4-2f f5-2f)
26.044: (move f5-3f f5-2f)
26.044: (move f5-3f f5-2f)
26.063: (move f6-6f f7-6f)
26.065: (move f6-6f f7-6f)
26.067: (move f6-4f f6-3f)
26.067: (move f6-4f f6-3f)
26.067: (move f5-3f f6-3f)
26.067: (move f5-3f f6-3f)
26.069: (move f7-5f f7-6f)
26.070: (move f7-5f f7-6f)
26.072: (move f7-7f f7-6f)
26.072: (move f7-7f f7-6f)
26.106: (move f7-7f f7-6f)
26.107: (move f5-3f f6-3f)
26.107: (move f5-3f f6-3f)
26.107: (move f7-7f f7-6f)
26.107: (move f6-4f f6-3f)
26.107: (move f6-4f f6-3f)
26.110: (move f6-6f f7-6f)
26.110: (move f6-6f f7-6f)
26.111: (move f7-5f f7-6f)
26.111: (move f7-5f f7-6f)
26.134: (move f5-4f f4-4f)
26.134: (move f5-4f f4-4f)
26.141: (move f4-5f f4-4f)
26.141: (move f4-5f f4-4f)
26.199: (move f4-2f f4-1f)
26.199: (move f4-2f f4-1f)
26.199: (move f4-2f f4-1f)
26.202: (move f4-2f f4-1f)
26.209: (move f3-1f f4-1f)
26.209: (move f3-1f f4-1f)
26.211: (move f3-1f f4-1f)
26.212: (move f3-1f f4-1f)
26.266: (move f7-2f f8-2f)
26.266: (move f7-2f f8-2f)
26.269: (move f8-3f f8-2f)
26.269: (move f8-3f f8-2f)
26.312: (move f7-2f f8-2f)
26.313: (move f7-2f f8-2f)
26.332: (move f7-2f f8-2f)
26.332: (move f7-2f f8-2f)
26.356: (move f7-2f f8-2f)
26.356: (move f7-2f f8-2f)
26.356: (move f6-3f f6-2f)
26.359: (move f6-3f f6-2f)
26.360: (move f7-2f f6-2f)
26.362: (move f7-2f f6-2f)
26.411: (move f6-3f f6-2f)
26.415: (move f6-3f f6-2f)
26.443: (move f7-2f f6-2f)
26.443: (move f7-2f f6-2f)
26.470: (move f6-4f f7-4f)
26.470: (move f6-4f f7-4f)
26.472: (move f7-5f f7-4f)
26.472: (move f7-5f f7-4f)
26.480: (move f7-2f f7-1f)
26.483: (move f7-2f f7-1f)
26.512: (move f6-4f f7-4f)
26.513: (move f6-4f f7-4f)
26.515: (move f7-5f f7-4f)
26.516: (move f3-1f f2-1f)
26.516: (move f3-1f f2-1f)
26.517: (move f7-5f f7-4f)
26.521: (move f3-1f f2-1f)
26.522: (move f3-1f f2-1f)
26.541: (move f6-1f f7-1f)
26.541: (move f6-1f f7-1f)
26.546: (move f6-1f f7-1f)
26.546: (move f6-1f f7-1f)
26.550: (move f7-2f f7-1f)
26.551: (move f7-2f f7-1f)
26.561: (move f7-2f f7-1f)
26.561: (move f7-2f f7-1f)
26.568: (move f7-2f f7-1f)
26.568: (move f7-2f f7-1f)
26.584: (move f7-5f f8-5f)
26.585: (move f7-5f f8-5f)
26.630: (move f7-5f f8-5f)
26.630: (move f7-5f f8-5f)
26.635: (move f7-7f f7-8f)
26.636: (move f7-7f f7-8f)
26.636: (move f6-8f f7-8f)
26.637: (move f6-8f f7-8f)
26.651: (move f6-8f f7-8f)
26.654: (move f7-7f f7-8f)
26.654: (move f7-7f f7-8f)
26.655: (move f6-8f f7-8f)
26.698: (move f8-5f f9-5f)
26.698: (move f8-5f f9-5f)
26.765: (move f8-5f f9-5f)
26.766: (move f8-5f f9-5f)
26.771: (move f8-5f f9-5f)
26.771: (move f8-5f f9-5f)
23.446: (move f1-7f f1-6f)
23.446: (move f1-7f f1-6f)
23.591: (move f1-7f f1-6f)
23.591: (move f1-7f f1-6f)
25.186: (move f1-7f f0-7f)
25.186: (move f1-7f f0-7f)
25.202: (move f1-7f f0-7f)
25.202: (move f1-7f f0-7f)
25.784: (move f3-5f f2-5f)
25.785: (move f3-5f f2-5f)
25.846: (move f3-5f f2-5f)
25.847: (move f3-5f f2-5f)
25.974: (move f6-2f f5-2f)
25.974: (move f5-3f f5-2f)
25.974: (move f6-2f f5-2f)
25.974: (move f5-3f f5-2f)
25.975: (pickup-and-loose f1-7f key3-0 key2-2)
25.975: (pickup-and-loose f1-7f key3-0 key2-2)
25.978: (move f4-4f f4-3f)
25.979: (move f4-4f f4-3f)
25.980: (move f5-3f f4-3f)
25.980: (move f5-3f f4-3f)
26.037: (move f5-3f f5-2f)
26.037: (move f5-3f f5-2f)
26.038: (move f6-2f f5-2f)
26.038: (move f6-2f f5-2f)
26.047: (move f4-4f f4-3f)
26.047: (move f4-4f f4-3f)
26.051: (move f5-3f f4-3f)
26.051: (move f5-3f f4-3f)
26.112: (pickup-and-loose f1-7f key3-0 key2-2)
26.112: (pickup-and-loose f1-7f key3-0 key2-2)
26.114: (move f6-3f f7-3f)
26.114: (move f6-3f f7-3f)
26.117: (move f7-4f f7-3f)
26.117: (move f7-4f f7-3f)
26.124: (move f6-3f f7-3f)
26.124: (move f6-3f f7-3f)
26.126: (move f7-4f f7-3f)
26.126: (move f7-4f f7-3f)
26.192: (move f7-6f f8-6f)
26.195: (move f7-6f f8-6f)
26.195: (move f8-5f f8-6f)
26.199: (move f8-5f f8-6f)
26.201: (move f8-5f f8-6f)
26.201: (move f8-5f f8-6f)
26.210: (move f7-6f f8-6f)
26.211: (move f7-6f f8-6f)
26.219: (unlock f7-8f f7-9f key2-2 shape2)
26.219: (unlock f7-8f f7-9f key2-2 shape2)
26.311: (move f8-2f f8-1f)
26.311: (move f8-2f f8-1f)
26.316: (move f7-1f f8-1f)
26.316: (move f7-1f f8-1f)
26.324: (move f7-8f f8-8f)
26.324: (move f7-8f f8-8f)
26.326: (move f7-8f f8-8f)
26.326: (move f7-8f f8-8f)
26.355: (move f7-1f f6-1f)
26.355: (move f7-1f f6-1f)
26.355: (move f6-2f f6-1f)
26.355: (move f6-2f f6-1f)
26.376: (move f8-2f f8-1f)
26.376: (move f8-2f f8-1f)
26.382: (move f5-2f f6-2f)
26.382: (move f5-2f f6-2f)
26.382: (move f6-3f f6-2f)
26.383: (move f6-3f f6-2f)
26.392: (move f7-1f f8-1f)
26.392: (move f7-1f f8-1f)
26.393: (move f8-2f f8-1f)
26.394: (move f8-2f f8-1f)
26.403: (move f7-1f f8-1f)
26.403: (move f7-1f f8-1f)
26.405: (move f8-2f f8-1f)
26.405: (move f8-2f f8-1f)
26.406: (move f5-2f f6-2f)
26.407: (move f5-2f f6-2f)
26.409: (move f6-3f f6-2f)
26.409: (move f6-3f f6-2f)
26.411: (move f7-1f f8-1f)
26.411: (move f7-1f f8-1f)
26.416: (move f6-2f f6-1f)
26.418: (move f6-2f f6-1f)
26.428: (move f7-1f f6-1f)
26.428: (move f7-1f f6-1f)
26.430: (move f4-4f f3-4f)
26.430: (move f4-4f f3-4f)
26.430: (move f3-5f f3-4f)
26.430: (move f3-5f f3-4f)
26.430: (move f7-4f f8-4f)
26.431: (move f7-4f f8-4f)
26.436: (move f7-4f f8-4f)
26.436: (move f7-4f f8-4f)
26.440: (move f8-5f f8-4f)
26.442: (move f8-5f f8-4f)
26.452: (move f5-2f f5-1f)
26.452: (move f5-2f f5-1f)
26.453: (move f4-1f f5-1f)
26.454: (move f5-2f f5-1f)
26.454: (move f4-1f f5-1f)
26.454: (move f5-2f f5-1f)
26.456: (move f4-1f f5-1f)
26.456: (move f4-1f f5-1f)
26.462: (move f8-5f f8-4f)
26.464: (move f8-5f f8-4f)
26.523: (move f3-5f f3-4f)
26.523: (move f3-5f f3-4f)
26.526: (move f4-4f f3-4f)
26.526: (move f4-4f f3-4f)
26.706: (move f7-1f f7-0f)
26.706: (move f7-1f f7-0f)
26.738: (move f8-5f f9-5f)
26.740: (move f8-5f f9-5f)
26.753: (move f8-5f f9-5f)
26.754: (move f8-5f f9-5f)
26.776: (move f7-1f f7-0f)
26.776: (move f7-1f f7-0f)
26.781: (move f7-1f f7-0f)
26.781: (move f7-1f f7-0f)
23.439: (pickup-and-loose f1-6f key0-2 key2-2)
23.439: (pickup-and-loose f1-6f key0-2 key2-2)
23.597: (pickup-and-loose f1-6f key0-2 key2-2)
23.598: (pickup-and-loose f1-6f key0-2 key2-2)
23.815: (move f2-5f f1-5f)
23.816: (move f1-6f f1-5f)
23.816: (move f1-6f f1-5f)
23.816: (move f2-5f f1-5f)
23.829: (move f2-5f f1-5f)
23.829: (move f1-6f f1-5f)
23.830: (move f1-6f f1-5f)
23.830: (move f2-5f f1-5f)
24.633: (pickup-and-loose f1-6f key0-4 key2-2)
24.633: (pickup-and-loose f1-6f key0-4 key2-2)
24.816: (pickup-and-loose f1-6f key0-4 key2-2)
24.816: (pickup-and-loose f1-6f key0-4 key2-2)
25.341: (putdown f1-6f key2-2)
25.341: (putdown f1-6f key2-2)
25.524: (putdown f1-6f key2-2)
25.525: (putdown f1-6f key2-2)
26.022: (move f4-3f f4-2f)
26.022: (move f5-2f f4-2f)
26.022: (move f5-2f f4-2f)
26.022: (move f4-3f f4-2f)
26.085: (move f4-3f f4-2f)
26.085: (move f5-2f f4-2f)
26.085: (move f4-3f f4-2f)
26.086: (move f5-2f f4-2f)
26.138: (move f7-8f f6-8f)
26.141: (move f7-8f f6-8f)
26.164: (move f3-4f f3-3f)
26.166: (move f3-4f f3-3f)
26.167: (move f4-3f f3-3f)
26.167: (move f3-4f f2-4f)
26.167: (move f4-3f f3-3f)
26.169: (move f3-4f f2-4f)
26.170: (move f7-8f f7-7f)
26.172: (move f7-8f f7-7f)
26.176: (move f2-5f f2-4f)
26.177: (move f2-5f f2-4f)
26.237: (move f4-3f f3-3f)
26.238: (move f4-3f f3-3f)
26.246: (move f3-4f f3-3f)
26.246: (move f3-4f f3-3f)
26.295: (move f2-5f f2-4f)
26.296: (move f2-5f f2-4f)
26.301: (move f3-4f f2-4f)
26.301: (move f3-4f f2-4f)
26.317: (move f7-8f f8-8f)
26.322: (move f7-8f f8-8f)
26.386: (move f6-2f f6-1f)
26.386: (move f6-2f f6-1f)
26.394: (move f5-1f f6-1f)
26.394: (move f5-1f f6-1f)
26.414: (move f6-2f f6-1f)
26.415: (move f6-2f f6-1f)
26.420: (move f5-1f f6-1f)
26.426: (move f5-2f f5-1f)
26.427: (move f5-2f f5-1f)
26.428: (move f5-1f f6-1f)
26.435: (move f6-1f f5-1f)
26.435: (move f6-1f f5-1f)
26.484: (move f5-2f f5-1f)
26.484: (move f5-2f f5-1f)
26.487: (move f6-1f f5-1f)
26.487: (move f6-1f f5-1f)
26.723: (move f7-3f f7-2f)
26.724: (move f7-3f f7-2f)
26.724: (move f6-2f f7-2f)
26.725: (move f6-2f f7-2f)
26.748: (move f8-1f f8-0f)
26.748: (move f8-1f f8-0f)
26.756: (move f7-0f f8-0f)
26.756: (move f7-0f f8-0f)
26.758: (move f7-3f f7-2f)
26.759: (move f7-3f f7-2f)
26.761: (move f6-2f f7-2f)
26.761: (move f6-2f f7-2f)
26.762: (move f7-8f f7-9f)
26.764: (move f7-8f f7-9f)
26.808: (move f8-1f f8-0f)
26.810: (move f8-1f f8-0f)
26.814: (move f7-0f f8-0f)
26.815: (move f8-1f f9-1f)
26.815: (move f8-1f f9-1f)
26.816: (move f8-1f f8-0f)
26.816: (move f8-1f f8-0f)
26.817: (move f7-0f f8-0f)
26.824: (move f8-1f f8-0f)
26.825: (move f8-1f f8-0f)
26.840: (move f7-0f f8-0f)
26.840: (move f7-0f f8-0f)
26.877: (move f8-1f f9-1f)
26.878: (move f8-1f f9-1f)
26.891: (move f8-1f f9-1f)
26.891: (move f8-1f f9-1f)
26.901: (move f8-1f f9-1f)
26.901: (move f8-1f f9-1f)
26.931: (move f6-1f f6-0f)
26.931: (move f6-1f f6-0f)
26.934: (move f7-0f f6-0f)
26.934: (move f7-0f f6-0f)
26.946: (move f8-4f f8-3f)
26.946: (move f8-4f f8-3f)
26.947: (move f7-3f f8-3f)
26.947: (move f7-3f f8-3f)
26.949: (move f7-3f f8-3f)
26.950: (move f7-3f f8-3f)
26.964: (move f8-4f f8-3f)
26.964: (move f8-4f f8-3f)
26.992: (move f6-1f f6-0f)
26.992: (move f6-1f f6-0f)
27.003: (move f7-0f f6-0f)
27.004: (move f7-0f f6-0f)
27.005: (move f7-0f f6-0f)
27.005: (move f7-0f f6-0f)
27.035: (move f1-7f f1-6f)
27.035: (move f1-7f f1-6f)
27.135: (move f8-8f f8-7f)
27.137: (move f8-8f f8-7f)
23.803: (move f1-6f f1-5f)
23.803: (move f1-6f f1-5f)
23.863: (move f1-6f f1-5f)
23.864: (move f1-6f f1-5f)
24.365: (move f1-6f f1-7f)
24.365: (move f1-6f f1-7f)
24.458: (move f1-6f f1-7f)
24.458: (move f1-6f f1-7f)
24.626: (move f1-6f f1-5f)
24.628: (move f1-6f f1-5f)
