/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.200: (pickup-and-loose f4-5f key2-0 key1-0)
10.286: (unlock f5-4f f4-4f key1-0 shape1)
10.320: (unlock f5-4f f4-4f key1-0 shape1)
10.340: (move f4-5f f4-4f)
10.340: (move f5-4f f4-4f)
10.369: (unlock f4-5f f4-4f key1-0 shape1)
10.402: (unlock f4-5f f4-4f key1-0 shape1)
10.417: (unlock f5-4f f4-4f key1-0 shape1)
10.451: (unlock f5-4f f4-4f key1-0 shape1)
10.466: (unlock f5-4f f4-4f key1-0 shape1)
10.502: (unlock f4-5f f4-4f key1-0 shape1)
10.532: (unlock f4-5f f4-4f key1-0 shape1)
10.533: (unlock f5-4f f4-4f key1-0 shape1)
10.547: (unlock f4-5f f4-4f key1-0 shape1)
10.621: (unlock f4-5f f4-4f key1-0 shape1)
10.963: (move f5-5f f5-4f)
10.982: (move f5-5f f5-4f)
10.983: (move f5-5f f5-4f)
10.985: (move f5-5f f5-4f)
11.025: (move f5-5f f5-4f)
11.050: (move f5-5f f5-4f)
11.314: (move f5-3f f5-2f)
11.371: (putdown f4-5f key1-0)
11.525: (putdown f5-4f key1-0)
11.628: (pickup f4-4f key1-2)
11.637: (move f4-4f f4-3f)
11.740: (move f5-5f f4-5f)
11.741: (move f5-4f f5-3f)
11.765: (move f5-5f f4-5f)
11.783: (move f5-5f f4-5f)
11.871: (move f5-5f f4-5f)
11.999: (move f4-5f f5-5f)
11.999: (move f5-4f f5-5f)
12.039: (move f5-5f f4-5f)
12.092: (move f4-4f f5-4f)
12.184: (move f4-5f f3-5f)
12.240: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.261: (move f4-5f f3-5f)
12.262: (pickup f5-5f key2-0)
12.282: (pickup f5-5f key2-0)
12.284: (move f4-5f f3-5f)
12.289: (move f4-5f f3-5f)
12.296: (move f3-5f f2-5f)
12.313: (pickup f5-5f key2-0)
12.316: (move f5-4f f5-3f)
12.331: (pickup f5-5f key2-0)
12.332: (move f5-4f f5-3f)
12.333: (move f5-4f f5-3f)
12.337: (move f5-4f f5-3f)
12.357: (move f5-4f f5-3f)
12.399: (move f4-5f f3-5f)
12.405: (move f4-4f f4-5f)
12.465: (move f5-5f f4-5f)
12.466: (pickup-and-loose f4-5f key2-0 key1-0)
12.474: (pickup f5-5f key2-0)
12.484: (move f4-4f f4-5f)
12.495: (pickup-and-loose f4-5f key2-0 key1-0)
12.496: (move f5-5f f4-5f)
12.499: (move f5-5f f4-5f)
12.500: (pickup-and-loose f4-5f key2-0 key1-0)
12.509: (pickup f4-4f key1-2)
12.511: (pickup f5-5f key2-0)
12.513: (pickup-and-loose f4-5f key2-0 key1-0)
12.514: (move f5-5f f4-5f)
12.543: (move f4-4f f5-4f)
12.555: (pickup f4-4f key1-2)
12.565: (move f4-5f f3-5f)
12.569: (move f4-5f f3-5f)
12.573: (pickup f4-4f key1-2)
12.583: (pickup f4-4f key1-2)
12.607: (move f4-4f f4-3f)
12.627: (move f4-5f f3-5f)
12.678: (move f4-5f f3-5f)
12.797: (pickup f4-4f key1-1)
12.801: (move f4-5f f3-5f)
12.806: (pickup-and-loose f4-5f key2-0 key1-0)
12.848: (pickup f4-4f key1-2)
12.861: (pickup-and-loose f4-5f key2-0 key1-0)
12.881: (putdown f4-5f key2-0)
12.963: (putdown f4-5f key1-2)
12.967: (move f4-4f f5-4f)
12.968: (move f5-5f f5-4f)
13.016: (move f4-4f f4-5f)
13.022: (move f4-4f f5-4f)
13.024: (move f5-5f f5-4f)
13.033: (move f4-4f f5-4f)
13.036: (move f5-5f f5-4f)
13.042: (move f4-4f f5-4f)
13.042: (move f5-5f f5-4f)
13.048: (move f4-5f f4-4f)
13.068: (move f4-3f f3-3f)
13.075: (move f4-5f f4-4f)
13.094: (move f4-5f f4-4f)
13.108: (move f4-5f f4-4f)
13.115: (move f4-4f f5-4f)
13.115: (move f5-5f f5-4f)
13.166: (pickup f4-4f key1-1)
13.200: (pickup f4-4f key1-1)
13.218: (pickup f4-4f key1-1)
13.222: (pickup f4-4f key1-1)
13.304: (move f4-4f f5-4f)
13.304: (move f5-5f f5-4f)
13.335: (move f4-5f f5-5f)
13.349: (putdown f4-5f key1-0)
13.354: (move f5-4f f5-3f)
13.367: (move f4-5f f4-4f)
13.375: (putdown f4-5f key1-0)
13.378: (move f4-4f f5-4f)
13.388: (putdown f4-5f key1-0)
13.394: (move f3-2f f2-2f)
13.406: (putdown f4-5f key1-0)
13.414: (move f4-3f f4-2f)
13.415: (putdown f4-5f key1-0)
13.437: (putdown f4-5f key1-0)
13.484: (pickup f4-4f key1-1)
13.530: (putdown f4-5f key1-0)
13.544: (move f4-4f f5-4f)
13.571: (putdown f5-4f key1-0)
9.787: (pickup-and-loose f4-4f key1-1 key1-0)
9.849: (putdown f4-4f key1-0)
9.908: (pickup-and-loose f4-4f key1-2 key1-0)
9.960: (move f5-3f f4-3f)
9.969: (move f4-3f f3-3f)
10.138: (move f5-4f f4-4f)
10.139: (move f4-5f f4-4f)
10.164: (move f5-5f f4-5f)
10.165: (pickup-and-loose f4-5f key2-0 key1-0)
10.185: (pickup-and-loose f4-5f key2-0 key1-0)
10.185: (move f5-5f f4-5f)
10.189: (pickup-and-loose f4-5f key2-0 key1-0)
10.189: (move f5-5f f4-5f)
10.237: (move f5-5f f4-5f)
10.238: (pickup-and-loose f4-5f key2-0 key1-0)
10.279: (move f5-4f f4-4f)
10.279: (move f4-5f f4-4f)
10.293: (move f5-2f f5-1f)
10.312: (move f5-4f f4-4f)
10.312: (move f4-5f f4-4f)
10.366: (pickup-and-loose f4-5f key2-0 key1-0)
10.366: (move f5-5f f4-5f)
10.410: (move f5-4f f4-4f)
10.410: (move f4-5f f4-4f)
10.412: (move f5-2f f4-2f)
10.428: (move f5-5f f4-5f)
10.428: (pickup-and-loose f4-5f key2-0 key1-0)
10.446: (move f4-5f f4-4f)
10.447: (move f5-4f f4-4f)
10.473: (move f4-5f f4-4f)
10.473: (unlock f5-4f f4-4f key1-0 shape1)
10.473: (move f5-4f f4-4f)
10.506: (unlock f5-4f f4-4f key1-0 shape1)
10.561: (unlock f4-5f f4-4f key1-0 shape1)
10.595: (unlock f4-5f f4-4f key1-0 shape1)
10.607: (unlock f5-4f f4-4f key1-0 shape1)
10.636: (unlock f5-4f f4-4f key1-0 shape1)
10.656: (unlock f5-4f f4-4f key1-0 shape1)
10.695: (unlock f4-5f f4-4f key1-0 shape1)
10.723: (unlock f4-5f f4-4f key1-0 shape1)
10.742: (unlock f4-5f f4-4f key1-0 shape1)
11.010: (move f5-5f f5-4f)
11.019: (move f5-4f f5-3f)
11.032: (move f5-5f f5-4f)
11.054: (move f5-5f f5-4f)
11.076: (move f5-5f f5-4f)
11.127: (move f5-3f f5-2f)
11.224: (move f5-5f f5-4f)
11.280: (putdown f4-5f key1-0)
11.284: (move f5-5f f5-4f)
11.305: (move f5-3f f5-2f)
11.309: (move f5-3f f5-2f)
11.310: (move f5-3f f5-2f)
11.317: (move f5-3f f5-2f)
11.321: (move f5-3f f5-2f)
11.327: (move f5-3f f5-2f)
11.327: (putdown f4-5f key1-0)
11.345: (putdown f4-5f key1-0)
11.371: (putdown f4-5f key1-0)
11.430: (putdown f5-4f key1-0)
11.475: (putdown f4-5f key1-0)
11.480: (putdown f5-4f key1-0)
11.498: (putdown f5-4f key1-0)
11.522: (putdown f5-4f key1-0)
11.538: (move f4-5f f3-5f)
11.540: (putdown f4-5f key1-0)
11.553: (pickup f4-4f key1-2)
11.585: (pickup f4-4f key1-2)
11.603: (pickup f4-4f key1-2)
11.631: (putdown f5-4f key1-0)
11.632: (pickup f4-4f key1-2)
11.666: (putdown f5-4f key1-0)
11.678: (move f5-4f f5-3f)
11.689: (move f4-5f f4-4f)
11.690: (move f5-4f f4-4f)
11.714: (move f5-4f f5-3f)
11.785: (move f5-4f f5-3f)
11.837: (move f5-4f f5-3f)
11.875: (move f5-4f f5-3f)
11.900: (pickup f4-4f key1-2)
11.939: (move f4-5f f5-5f)
11.939: (move f5-4f f5-5f)
11.974: (move f5-4f f5-5f)
11.974: (move f4-5f f5-5f)
12.067: (move f4-5f f5-5f)
12.068: (move f5-4f f5-5f)
12.101: (move f4-5f f3-5f)
12.102: (putdown f4-5f key1-2)
12.103: (move f5-4f f5-5f)
12.103: (move f4-5f f5-5f)
12.113: (move f4-5f f3-5f)
12.123: (move f5-4f f5-5f)
12.123: (move f4-5f f5-5f)
12.124: (move f4-5f f3-5f)
12.124: (move f4-4f f5-4f)
12.156: (move f4-5f f3-5f)
12.169: (move f5-4f f5-5f)
12.169: (move f4-5f f5-5f)
12.185: (move f4-4f f5-4f)
12.207: (move f4-4f f5-4f)
12.208: (move f4-4f f5-4f)
12.246: (move f4-4f f5-4f)
12.252: (move f5-4f f5-3f)
12.255: (move f5-4f f5-3f)
12.255: (move f5-4f f5-3f)
12.257: (move f4-5f f3-5f)
12.265: (move f5-4f f5-3f)
12.268: (move f4-5f f3-5f)
12.280: (move f5-4f f5-3f)
12.290: (move f2-5f f2-4f)
12.293: (move f3-5f f2-5f)
12.297: (move f3-5f f2-5f)
12.299: (move f3-5f f2-5f)
12.301: (move f4-3f f4-2f)
12.303: (move f3-5f f2-5f)
12.303: (move f3-5f f2-5f)
12.314: (move f4-5f f3-5f)
12.331: (move f3-5f f2-5f)
12.335: (move f4-5f f3-5f)
12.386: (move f4-5f f4-4f)
8.193: (move f4-4f f4-3f)
8.193: (unlock f4-3f f4-4f key1-0 shape1)
8.193: (move f5-3f f4-3f)
9.319: (move f4-4f f5-4f)
9.331: (move f4-4f f4-5f)
9.472: (move f4-2f f4-1f)
9.472: (move f5-1f f4-1f)
9.537: (pickup-and-loose f4-4f key1-1 key1-0)
9.594: (putdown f4-4f key1-0)
9.689: (pickup-and-loose f4-4f key1-2 key1-0)
9.737: (pickup-and-loose f4-4f key1-1 key1-0)
9.758: (pickup-and-loose f4-4f key1-1 key1-0)
9.785: (pickup-and-loose f4-4f key1-1 key1-0)
9.798: (putdown f4-4f key1-0)
9.806: (pickup-and-loose f4-4f key1-1 key1-0)
9.820: (putdown f4-4f key1-0)
9.849: (putdown f4-4f key1-0)
9.858: (pickup-and-loose f4-4f key1-2 key1-0)
9.871: (putdown f4-4f key1-0)
9.881: (pickup-and-loose f4-4f key1-2 key1-0)
9.885: (pickup-and-loose f4-4f key1-2 key1-0)
9.891: (pickup-and-loose f4-4f key1-1 key1-0)
9.917: (pickup-and-loose f4-4f key1-2 key1-0)
9.954: (move f5-3f f4-3f)
9.956: (putdown f4-4f key1-0)
9.961: (move f5-3f f4-3f)
9.964: (move f5-3f f4-3f)
9.965: (move f5-3f f4-3f)
9.984: (move f5-3f f4-3f)
10.019: (pickup-and-loose f4-4f key1-2 key1-0)
10.078: (move f5-4f f4-4f)
10.078: (move f4-5f f4-4f)
10.113: (move f4-5f f4-4f)
10.113: (move f5-4f f4-4f)
10.141: (move f3-3f f2-3f)
10.170: (pickup f4-4f key1-2)
10.203: (move f4-4f f5-4f)
10.212: (move f5-4f f4-4f)
10.213: (move f4-5f f4-4f)
10.241: (move f4-5f f4-4f)
10.242: (move f5-4f f4-4f)
10.261: (move f4-5f f4-4f)
10.261: (move f5-4f f4-4f)
10.281: (move f5-2f f5-1f)
10.299: (move f5-2f f5-1f)
10.300: (move f5-2f f5-1f)
10.303: (move f5-2f f5-1f)
10.304: (move f4-2f f3-2f)
10.304: (move f3-3f f3-2f)
10.318: (move f5-2f f5-1f)
10.319: (move f4-4f f4-5f)
10.330: (move f5-2f f5-1f)
10.370: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.385: (move f4-4f f5-4f)
10.391: (pickup-and-loose f4-5f key2-0 key1-0)
10.392: (move f5-2f f4-2f)
10.408: (move f5-2f f4-2f)
10.411: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (pickup-and-loose f4-5f key2-0 key1-0)
10.412: (move f5-2f f4-2f)
10.419: (move f5-2f f4-2f)
10.420: (move f5-2f f4-2f)
10.464: (pickup-and-loose f4-5f key2-0 key1-0)
10.536: (move f4-4f f4-5f)
10.602: (pickup-and-loose f4-5f key2-0 key1-0)
10.820: (move f5-2f f4-2f)
10.871: (move f5-2f f5-1f)
10.961: (move f5-4f f5-3f)
10.997: (move f5-4f f5-3f)
11.070: (move f5-3f f5-2f)
11.071: (move f5-4f f5-3f)
11.100: (move f5-3f f5-2f)
11.112: (move f5-4f f5-3f)
11.125: (move f5-3f f5-2f)
11.150: (move f5-3f f5-2f)
11.153: (move f5-4f f5-3f)
11.212: (move f5-3f f5-2f)
11.224: (move f5-3f f5-2f)
11.250: (move f4-2f f3-2f)
11.303: (move f5-3f f5-2f)
11.304: (move f5-3f f5-2f)
11.313: (move f5-3f f5-2f)
11.315: (move f5-3f f5-2f)
11.322: (move f5-3f f5-2f)
11.394: (move f4-5f f4-4f)
11.394: (move f5-4f f4-4f)
11.395: (unlock f4-4f f4-3f key2-0 shape2)
11.447: (move f4-5f f3-5f)
11.450: (putdown f4-5f key1-0)
11.495: (putdown f4-5f key1-0)
11.502: (move f4-5f f3-5f)
11.513: (putdown f4-5f key1-0)
11.518: (move f4-5f f3-5f)
11.538: (putdown f4-5f key1-0)
11.543: (move f4-5f f3-5f)
11.566: (putdown f5-4f key1-0)
11.620: (putdown f5-4f key1-0)
11.638: (putdown f5-4f key1-0)
11.647: (putdown f4-5f key1-0)
11.654: (move f4-5f f4-4f)
11.655: (move f5-4f f4-4f)
11.663: (putdown f5-4f key1-0)
11.675: (move f4-5f f4-4f)
11.676: (move f5-4f f4-4f)
11.693: (move f4-5f f3-5f)
11.706: (move f3-5f f2-5f)
11.709: (move f5-4f f4-4f)
11.710: (move f4-5f f4-4f)
11.716: (move f4-5f f4-4f)
11.716: (move f5-4f f4-4f)
11.774: (putdown f5-4f key1-0)
11.818: (move f4-5f f3-5f)
11.861: (move f5-4f f4-4f)
11.862: (move f4-5f f4-4f)
11.866: (move f4-4f f5-4f)
11.916: (move f5-4f f5-3f)
11.993: (move f4-5f f3-5f)
12.026: (move f4-5f f3-5f)
12.030: (move f5-4f f5-3f)
8.189: (move f4-4f f4-3f)
8.189: (unlock f4-3f f4-4f key1-0 shape1)
8.190: (unlock f4-3f f4-4f key1-0 shape1)
8.190: (move f4-4f f4-3f)
8.190: (move f5-3f f4-3f)
8.191: (unlock f4-3f f4-4f key1-0 shape1)
8.191: (move f4-4f f4-3f)
8.192: (move f5-3f f4-3f)
8.192: (move f5-3f f4-3f)
8.197: (move f4-4f f4-3f)
8.197: (unlock f4-3f f4-4f key1-0 shape1)
8.199: (move f5-3f f4-3f)
8.392: (move f4-4f f4-3f)
8.392: (unlock f4-3f f4-4f key1-0 shape1)
8.393: (move f5-3f f4-3f)
8.586: (move f4-4f f4-3f)
8.758: (move f5-2f f4-2f)
8.761: (move f4-3f f4-2f)
9.101: (move f5-1f f4-1f)
9.101: (move f4-2f f4-1f)
9.273: (move f4-4f f5-4f)
9.280: (move f4-4f f5-4f)
9.283: (move f4-4f f4-5f)
9.286: (move f4-4f f4-5f)
9.298: (move f4-4f f5-4f)
9.307: (move f4-4f f4-5f)
9.321: (move f4-4f f5-4f)
9.333: (move f4-4f f4-5f)
9.357: (move f4-4f f4-3f)
9.384: (move f4-4f f4-3f)
9.427: (move f4-4f f5-4f)
9.436: (move f4-4f f4-5f)
9.442: (move f5-1f f4-1f)
9.442: (move f4-2f f4-1f)
9.450: (move f4-2f f4-1f)
9.450: (move f5-1f f4-1f)
9.472: (move f5-1f f4-1f)
9.472: (move f4-2f f4-1f)
9.474: (move f4-2f f4-1f)
9.474: (move f5-1f f4-1f)
9.478: (move f5-1f f4-1f)
9.478: (move f4-2f f4-1f)
9.489: (move f5-1f f4-1f)
9.490: (move f4-2f f4-1f)
9.490: (move f4-5f f3-5f)
9.491: (pickup-and-loose f4-4f key1-1 key1-0)
9.513: (pickup-and-loose f4-4f key1-1 key1-0)
9.533: (move f4-4f f5-4f)
9.534: (move f4-4f f4-5f)
9.539: (pickup-and-loose f4-4f key1-1 key1-0)
9.546: (putdown f4-4f key1-0)
9.561: (pickup-and-loose f4-4f key1-1 key1-0)
9.567: (putdown f4-4f key1-0)
9.597: (putdown f4-4f key1-0)
9.617: (putdown f4-4f key1-0)
9.642: (pickup-and-loose f4-4f key1-2 key1-0)
9.643: (pickup-and-loose f4-4f key1-1 key1-0)
9.663: (pickup-and-loose f4-4f key1-2 key1-0)
9.670: (pickup-and-loose f4-4f key1-2 key1-0)
9.693: (pickup-and-loose f4-4f key1-2 key1-0)
9.701: (putdown f4-4f key1-0)
9.802: (pickup-and-loose f4-4f key1-2 key1-0)
9.894: (pickup-and-loose f4-5f key2-0 key1-2)
10.043: (move f4-4f f5-4f)
10.154: (move f4-4f f5-4f)
10.158: (move f4-4f f5-4f)
10.177: (move f4-4f f5-4f)
10.240: (move f4-4f f5-4f)
10.270: (move f4-4f f4-5f)
10.271: (move f4-4f f4-5f)
10.291: (move f5-2f f5-1f)
10.293: (move f4-4f f4-5f)
10.298: (move f5-2f f5-1f)
10.307: (move f4-4f f5-4f)
10.317: (move f5-2f f5-1f)
10.318: (move f5-2f f5-1f)
10.335: (move f4-4f f5-4f)
10.338: (move f4-4f f5-4f)
10.353: (move f5-2f f4-2f)
10.353: (move f4-3f f4-2f)
10.353: (move f4-1f f4-0f)
10.354: (putdown f4-5f key1-1)
10.358: (move f4-4f f5-4f)
10.358: (move f4-4f f4-5f)
10.368: (move f5-2f f4-2f)
10.369: (move f4-3f f4-2f)
10.369: (move f5-2f f4-2f)
10.370: (move f4-3f f4-2f)
10.376: (move f5-2f f4-2f)
10.377: (move f4-3f f4-2f)
10.378: (move f5-2f f4-2f)
10.379: (move f4-3f f4-2f)
10.402: (move f4-4f f5-4f)
10.422: (move f4-4f f5-4f)
10.423: (move f4-4f f4-5f)
10.452: (putdown f5-4f key1-1)
10.468: (move f4-4f f4-5f)
10.470: (move f2-3f f2-4f)
10.485: (move f4-4f f4-5f)
10.486: (move f4-4f f4-5f)
10.492: (move f4-4f f5-4f)
10.506: (move f4-2f f3-2f)
10.509: (move f4-4f f4-5f)
10.512: (putdown f3-2f key1-2)
10.515: (move f4-4f f4-5f)
10.515: (move f3-2f f2-2f)
10.515: (move f2-3f f2-2f)
10.563: (move f5-2f f5-1f)
10.568: (move f5-4f f5-3f)
10.574: (move f4-4f f4-5f)
10.581: (move f4-4f f5-4f)
10.609: (move f5-3f f4-3f)
10.609: (move f4-4f f4-3f)
10.642: (move f4-4f f4-5f)
10.670: (move f5-2f f4-2f)
10.692: (putdown f4-1f key1-0)
10.706: (pickup f4-5f key2-0)
10.731: (move f4-4f f4-5f)
10.735: (move f5-2f f4-2f)
10.765: (pickup-and-loose f4-5f key2-0 key1-1)
8.220: (move f4-3f f3-3f)
8.345: (move f4-2f f4-1f)
8.544: (move f4-4f f4-3f)
8.545: (move f4-4f f4-3f)
8.560: (move f4-4f f4-3f)
8.572: (move f4-4f f4-3f)
8.599: (move f4-3f f4-2f)
8.665: (move f4-3f f4-2f)
8.684: (move f4-4f f4-3f)
8.735: (move f4-3f f4-2f)
8.737: (move f4-3f f4-2f)
8.964: (move f4-2f f4-1f)
9.026: (move f4-3f f4-2f)
9.134: (move f4-2f f4-1f)
9.188: (pickup-and-loose f4-5f key2-0 key1-2)
9.363: (move f4-4f f4-3f)
9.364: (move f4-4f f4-3f)
9.377: (move f4-4f f4-3f)
9.381: (move f4-4f f4-3f)
9.385: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.388: (move f4-4f f4-3f)
9.400: (move f4-4f f4-3f)
9.402: (move f4-4f f4-3f)
9.417: (move f5-1f f4-1f)
9.418: (move f4-4f f4-3f)
9.418: (move f4-2f f4-1f)
9.427: (move f4-5f f3-5f)
9.443: (move f4-5f f3-5f)
9.448: (move f4-2f f4-1f)
9.449: (move f5-1f f4-1f)
9.452: (move f4-2f f4-1f)
9.452: (move f5-1f f4-1f)
9.456: (move f4-2f f4-1f)
9.456: (move f5-1f f4-1f)
9.466: (move f4-2f f4-1f)
9.466: (move f5-1f f4-1f)
9.469: (move f4-5f f3-5f)
9.484: (move f4-4f f4-5f)
9.484: (move f4-4f f5-4f)
9.493: (move f4-4f f4-5f)
9.496: (move f4-4f f5-4f)
9.497: (move f4-5f f3-5f)
9.501: (putdown f4-3f key1-1)
9.510: (move f4-4f f5-4f)
9.511: (move f4-4f f4-5f)
9.531: (move f4-4f f5-4f)
9.535: (move f4-4f f4-5f)
9.580: (move f4-5f f3-5f)
9.639: (move f4-4f f4-5f)
9.639: (move f4-4f f5-4f)
9.655: (move f4-5f f3-5f)
9.789: (move f4-1f f4-2f)
9.801: (move f4-3f f5-3f)
9.801: (putdown f4-1f key1-0)
9.801: (move f5-4f f5-3f)
9.854: (pickup-and-loose f4-5f key2-0 key1-2)
9.857: (pickup-and-loose f4-5f key2-0 key1-2)
9.880: (pickup-and-loose f4-5f key2-0 key1-2)
9.925: (move f4-5f f4-4f)
9.937: (pickup-and-loose f4-5f key2-0 key1-2)
10.001: (unlock f2-4f f1-4f key1-2 shape1)
10.050: (move f5-4f f4-4f)
10.060: (pickup-and-loose f4-5f key2-0 key1-2)
10.124: (pickup-and-loose f4-5f key2-0 key1-2)
10.135: (putdown f4-1f key1-0)
10.225: (move f4-2f f3-2f)
10.289: (move f4-5f f3-5f)
10.289: (move f4-1f f4-0f)
10.303: (putdown f4-5f key1-1)
10.304: (putdown f4-5f key1-1)
10.305: (move f4-1f f4-0f)
10.326: (putdown f4-5f key1-1)
10.326: (move f4-1f f4-0f)
10.328: (move f4-1f f4-0f)
10.331: (putdown f4-1f key1-0)
10.339: (move f4-1f f3-1f)
10.352: (move f4-4f f5-4f)
10.359: (move f4-4f f5-4f)
10.376: (move f4-4f f5-4f)
10.390: (putdown f4-5f key1-1)
10.401: (putdown f5-4f key1-1)
10.401: (putdown f5-4f key1-1)
10.424: (move f4-2f f3-2f)
10.425: (putdown f5-4f key1-1)
10.430: (pickup-and-loose f4-5f key1-0 key1-2)
10.443: (move f4-4f f5-4f)
10.456: (putdown f4-5f key1-1)
10.465: (move f4-4f f4-5f)
10.470: (move f4-4f f4-5f)
10.486: (putdown f5-4f key1-1)
10.488: (move f4-3f f4-2f)
10.490: (move f4-4f f4-5f)
10.498: (putdown f4-5f key1-2)
10.503: (move f4-4f f5-4f)
10.508: (move f5-4f f5-3f)
10.512: (move f4-2f f3-2f)
10.518: (move f5-4f f5-3f)
10.519: (move f5-4f f5-3f)
10.533: (move f4-4f f5-4f)
10.535: (move f3-2f f2-2f)
10.538: (move f4-4f f5-4f)
10.545: (move f5-4f f5-3f)
10.547: (putdown f4-5f key1-1)
10.553: (move f4-4f f4-5f)
10.555: (move f4-4f f5-4f)
10.557: (putdown f5-4f key1-1)
10.574: (move f4-1f f5-1f)
10.581: (move f4-1f f4-0f)
10.602: (move f4-1f f4-0f)
10.616: (move f4-4f f4-5f)
10.617: (move f4-4f f5-4f)
10.650: (putdown f5-4f key1-1)
10.660: (putdown f4-1f key1-0)
10.664: (pickup f4-5f key2-0)
10.671: (pickup f4-5f key2-0)
10.676: (putdown f4-1f key1-0)
10.676: (move f5-4f f5-3f)
10.682: (move f4-4f f4-5f)
10.683: (move f4-4f f4-5f)
7.965: (move f4-3f f3-3f)
8.140: (move f4-3f f3-3f)
8.211: (move f4-3f f3-3f)
8.219: (move f4-3f f3-3f)
8.296: (move f4-3f f3-3f)
8.303: (move f4-2f f4-1f)
8.992: (move f4-2f f4-1f)
9.052: (move f4-2f f4-1f)
9.103: (move f4-2f f4-1f)
9.223: (move f4-2f f4-1f)
9.396: (putdown f4-1f key1-0)
9.438: (putdown f4-3f key1-1)
9.455: (putdown f4-1f key1-0)
9.461: (putdown f4-3f key1-1)
9.473: (putdown f4-3f key1-1)
9.473: (move f4-1f f5-1f)
9.483: (putdown f4-3f key1-1)
9.496: (move f4-2f f3-2f)
9.540: (move f4-1f f3-1f)
9.586: (move f4-5f f3-5f)
9.607: (move f4-5f f3-5f)
9.614: (move f4-1f f4-0f)
9.627: (move f4-1f f4-2f)
9.633: (move f4-5f f3-5f)
9.661: (move f4-5f f3-5f)
9.673: (move f4-5f f4-4f)
9.732: (move f4-3f f5-3f)
9.733: (move f5-4f f5-3f)
9.743: (move f4-5f f3-5f)
9.748: (move f4-1f f4-2f)
9.754: (move f5-4f f5-3f)
9.755: (move f4-3f f5-3f)
9.756: (move f4-3f f5-3f)
9.756: (move f5-4f f5-3f)
9.764: (putdown f4-1f key1-0)
9.766: (move f4-1f f4-2f)
9.767: (putdown f4-3f key1-1)
9.780: (move f5-4f f5-3f)
9.781: (move f4-3f f5-3f)
9.798: (move f4-1f f4-2f)
9.813: (move f3-3f f2-3f)
9.815: (move f5-4f f4-4f)
9.832: (move f4-3f f4-4f)
9.859: (move f4-1f f4-2f)
9.876: (move f4-5f f4-4f)
9.887: (pickup f4-4f key1-2)
9.896: (move f4-5f f4-4f)
9.906: (move f4-3f f5-3f)
9.907: (move f5-4f f5-3f)
9.925: (move f4-5f f4-4f)
9.942: (move f4-5f f4-4f)
9.968: (move f3-5f f2-5f)
9.996: (move f5-4f f4-4f)
10.008: (pickup f4-4f key1-2)
10.019: (move f5-4f f4-4f)
10.019: (move f4-1f f3-1f)
10.021: (move f3-2f f3-1f)
10.030: (move f4-5f f4-4f)
10.049: (move f5-4f f4-4f)
10.071: (move f5-4f f4-4f)
10.076: (pickup-and-loose f4-5f key2-0 key1-2)
10.085: (pickup-and-loose f4-5f key2-0 key1-2)
10.107: (pickup-and-loose f4-5f key2-0 key1-2)
10.117: (move f2-4f f2-3f)
10.118: (move f4-2f f5-2f)
10.120: (move f5-1f f5-2f)
10.156: (move f5-4f f4-4f)
10.164: (pickup-and-loose f4-5f key2-0 key1-2)
10.183: (putdown f4-1f key1-0)
10.211: (move f4-2f f3-2f)
10.250: (move f4-3f f4-2f)
10.264: (move f3-3f f3-2f)
10.265: (move f4-2f f3-2f)
10.296: (pickup-and-loose f4-5f key2-0 key1-2)
10.302: (pickup f4-4f key1-0)
10.305: (move f4-4f f5-4f)
10.307: (move f4-1f f4-0f)
10.310: (move f4-3f f4-2f)
10.337: (move f4-1f f3-1f)
10.381: (putdown f4-1f key1-0)
10.409: (pickup f4-4f key1-0)
10.426: (move f4-2f f3-2f)
10.445: (move f4-4f f4-5f)
10.458: (move f4-3f f4-2f)
10.466: (move f4-3f f4-2f)
10.482: (move f4-2f f3-2f)
10.485: (move f4-2f f3-2f)
10.496: (putdown f4-5f key1-1)
10.499: (putdown f4-5f key1-1)
10.503: (move f4-1f f4-0f)
10.520: (move f4-1f f5-1f)
10.523: (putdown f4-5f key1-1)
10.541: (move f4-1f f5-1f)
10.560: (move f4-1f f4-0f)
10.562: (move f4-1f f4-0f)
10.570: (move f4-1f f5-1f)
10.583: (move f4-1f f4-0f)
10.588: (putdown f4-5f key1-1)
10.599: (putdown f5-4f key1-1)
10.600: (putdown f5-4f key1-1)
10.605: (putdown f4-3f key1-2)
10.617: (move f4-1f f5-1f)
10.625: (putdown f5-4f key1-1)
10.641: (putdown f4-3f key1-2)
10.653: (putdown f4-5f key1-1)
10.656: (move f3-5f f2-5f)
10.663: (putdown f4-3f key1-2)
10.680: (move f3-5f f2-5f)
10.689: (putdown f5-4f key1-1)
