/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.330: (move f6-7f f6-6f)
16.414: (move f6-7f f6-6f)
16.420: (move f1-3f f2-3f)
16.434: (move f6-7f f6-6f)
16.454: (move f6-6f f5-6f)
16.458: (move f5-7f f5-6f)
16.464: (move f5-7f f5-6f)
16.465: (move f6-6f f5-6f)
16.498: (move f6-7f f6-6f)
16.576: (move f6-6f f5-6f)
16.577: (move f5-7f f5-6f)
16.623: (move f6-7f f6-6f)
16.638: (move f6-7f f6-6f)
16.712: (move f6-5f f5-5f)
16.713: (move f5-6f f5-5f)
16.743: (move f3-7f f3-6f)
16.744: (move f4-6f f3-6f)
16.778: (move f6-7f f5-7f)
16.802: (move f5-7f f5-6f)
16.802: (move f6-6f f5-6f)
16.818: (move f6-7f f5-7f)
16.832: (move f5-7f f4-7f)
16.837: (move f7-7f f7-6f)
16.837: (move f4-7f f4-6f)
16.838: (move f6-6f f7-6f)
16.839: (move f5-6f f4-6f)
16.844: (move f6-6f f5-6f)
16.844: (move f5-7f f5-6f)
16.847: (move f4-7f f3-7f)
16.851: (move f6-7f f5-7f)
16.853: (move f1-3f f1-2f)
16.858: (move f3-7f f3-6f)
16.862: (move f4-6f f3-6f)
16.866: (move f4-6f f4-5f)
16.874: (move f7-7f f7-6f)
16.875: (move f4-7f f3-7f)
16.875: (move f6-6f f7-6f)
16.880: (move f6-6f f6-5f)
16.881: (move f5-7f f4-7f)
16.882: (move f5-7f f4-7f)
16.905: (move f6-6f f6-5f)
16.906: (move f5-7f f5-6f)
16.906: (move f6-6f f5-6f)
16.908: (move f6-6f f7-6f)
16.910: (move f7-7f f7-6f)
16.913: (move f4-7f f3-7f)
16.919: (move f7-7f f7-6f)
16.919: (move f6-6f f7-6f)
16.923: (move f4-7f f3-7f)
16.924: (move f3-7f f3-6f)
16.925: (move f4-6f f3-6f)
16.926: (move f5-7f f4-7f)
16.940: (move f5-7f f5-6f)
16.940: (move f6-6f f5-6f)
16.940: (move f6-7f f5-7f)
16.953: (move f5-7f f4-7f)
16.958: (move f6-6f f7-6f)
16.959: (move f7-7f f7-6f)
16.974: (move f5-7f f4-7f)
16.977: (move f5-7f f4-7f)
16.990: (move f6-5f f7-5f)
16.991: (move f7-7f f7-6f)
16.992: (move f6-6f f7-6f)
16.993: (move f7-6f f7-5f)
17.002: (move f5-7f f4-7f)
17.021: (move f6-7f f5-7f)
17.025: (move f6-5f f7-5f)
17.025: (move f7-6f f7-5f)
17.026: (move f6-5f f7-5f)
17.029: (move f6-5f f7-5f)
17.029: (move f7-6f f7-5f)
17.034: (move f7-6f f7-5f)
17.035: (move f6-6f f5-6f)
17.037: (move f5-7f f5-6f)
17.047: (move f6-6f f7-6f)
17.048: (move f4-6f f3-6f)
17.048: (move f7-7f f7-6f)
17.048: (move f3-7f f3-6f)
17.050: (move f6-7f f5-7f)
17.057: (pickup-and-loose f6-7f key1-3 key1-1)
17.058: (move f5-7f f4-7f)
17.061: (move f6-5f f7-5f)
17.062: (move f7-6f f7-5f)
17.063: (move f4-7f f3-7f)
17.083: (move f4-7f f3-7f)
17.097: (move f5-6f f4-6f)
17.099: (move f4-7f f4-6f)
17.124: (move f5-6f f4-6f)
17.124: (move f4-7f f4-6f)
17.132: (move f6-6f f5-6f)
17.133: (move f5-7f f5-6f)
17.172: (move f7-7f f7-6f)
17.174: (move f6-6f f7-6f)
17.181: (move f6-6f f6-5f)
17.231: (move f5-6f f4-6f)
17.232: (move f4-7f f4-6f)
17.254: (move f6-7f f7-7f)
17.270: (move f6-7f f7-7f)
17.274: (move f6-6f f7-6f)
17.274: (move f6-5f f7-5f)
17.275: (move f7-6f f7-5f)
17.279: (move f7-7f f7-6f)
17.293: (move f6-7f f7-7f)
17.304: (move f5-6f f4-6f)
17.304: (move f4-7f f4-6f)
17.321: (move f6-7f f7-7f)
17.341: (move f4-7f f4-6f)
17.343: (move f5-6f f4-6f)
17.372: (move f6-7f f7-7f)
17.380: (move f6-7f f7-7f)
17.583: (move f6-6f f6-5f)
17.631: (move f6-6f f6-5f)
17.657: (move f6-6f f6-5f)
17.674: (move f6-6f f6-5f)
17.701: (move f6-6f f6-5f)
13.965: (move f1-3f f1-4f)
13.981: (move f1-3f f1-4f)
14.069: (move f1-3f f1-4f)
14.383: (move f1-3f f1-4f)
14.437: (putdown f1-4f key1-0)
15.510: (move f1-4f f2-4f)
15.511: (move f2-3f f2-4f)
15.552: (move f1-4f f1-5f)
16.131: (unlock f3-6f f2-6f key1-3 shape1)
16.253: (unlock f3-6f f2-6f key1-3 shape1)
16.323: (move f1-3f f2-3f)
16.328: (unlock f3-6f f2-6f key1-3 shape1)
16.394: (move f4-5f f3-5f)
16.399: (move f3-6f f3-5f)
16.420: (move f1-3f f2-3f)
16.446: (move f1-3f f2-3f)
16.468: (move f1-3f f2-3f)
16.468: (unlock f3-6f f2-6f key1-3 shape1)
16.569: (move f3-6f f3-5f)
16.583: (move f4-5f f4-4f)
16.606: (move f5-6f f4-6f)
16.606: (move f4-7f f4-6f)
16.702: (move f3-6f f3-5f)
16.714: (move f5-6f f5-5f)
16.716: (move f6-5f f5-5f)
16.727: (move f4-7f f4-6f)
16.736: (move f5-6f f4-6f)
16.758: (move f5-6f f5-5f)
16.759: (move f5-5f f5-4f)
16.759: (move f6-5f f5-5f)
16.760: (move f5-6f f4-6f)
16.762: (move f4-7f f4-6f)
16.768: (move f3-6f f3-5f)
16.802: (move f5-7f f5-6f)
16.802: (move f6-6f f5-6f)
16.820: (move f6-7f f6-6f)
16.832: (move f5-7f f4-7f)
16.832: (move f4-7f f4-6f)
16.837: (move f5-6f f4-6f)
16.842: (move f6-6f f5-6f)
16.844: (move f5-7f f5-6f)
16.851: (move f5-7f f5-6f)
16.851: (move f6-6f f5-6f)
16.853: (move f1-3f f1-2f)
16.864: (move f5-7f f4-7f)
16.908: (move f4-7f f3-7f)
16.910: (move f6-6f f7-6f)
16.911: (move f4-7f f4-6f)
16.912: (move f7-7f f7-6f)
16.919: (move f6-6f f7-6f)
16.919: (move f3-7f f3-6f)
16.920: (move f1-3f f1-2f)
16.920: (move f1-3f f1-2f)
16.921: (move f7-7f f7-6f)
16.921: (move f5-6f f4-6f)
16.923: (move f4-6f f3-6f)
16.924: (move f4-6f f3-6f)
16.926: (move f3-7f f3-6f)
16.927: (move f5-7f f4-7f)
16.928: (move f4-7f f3-7f)
16.931: (move f3-7f f3-6f)
16.936: (move f3-7f f3-6f)
16.936: (move f4-6f f3-6f)
16.939: (move f6-6f f5-6f)
16.941: (move f4-7f f3-7f)
16.942: (move f4-6f f3-6f)
16.942: (move f5-7f f5-6f)
16.946: (move f4-7f f3-7f)
16.951: (move f4-6f f3-6f)
16.951: (move f3-7f f3-6f)
16.951: (move f5-7f f4-7f)
16.966: (move f6-5f f5-5f)
16.967: (move f6-5f f7-5f)
16.967: (move f5-6f f5-5f)
16.967: (move f7-6f f7-5f)
16.978: (move f6-5f f7-5f)
16.980: (move f7-6f f7-5f)
16.987: (move f6-6f f7-6f)
16.989: (move f7-7f f7-6f)
16.991: (move f6-6f f7-6f)
16.994: (move f4-7f f4-6f)
16.994: (move f5-6f f4-6f)
16.997: (move f7-7f f7-6f)
16.998: (move f4-7f f3-7f)
17.000: (move f4-6f f4-5f)
17.004: (move f5-7f f4-7f)
17.005: (move f7-6f f7-5f)
17.006: (move f6-5f f7-5f)
17.027: (move f4-7f f3-7f)
17.033: (move f4-7f f3-7f)
17.035: (move f6-6f f5-6f)
17.038: (move f5-7f f5-6f)
17.047: (move f6-6f f7-6f)
17.053: (move f7-7f f7-6f)
17.059: (move f5-7f f4-7f)
17.060: (move f4-7f f3-7f)
17.082: (move f2-3f f3-3f)
17.096: (move f3-7f f3-6f)
17.102: (move f4-6f f3-6f)
17.132: (move f5-7f f5-6f)
17.133: (move f6-6f f5-6f)
17.136: (move f1-3f f1-2f)
17.143: (move f7-6f f7-5f)
17.144: (move f6-5f f7-5f)
17.153: (move f7-6f f7-5f)
17.155: (move f6-5f f7-5f)
17.158: (move f6-7f f5-7f)
17.162: (move f4-7f f4-6f)
17.165: (move f5-6f f4-6f)
17.169: (move f4-7f f3-7f)
17.170: (move f7-6f f7-5f)
17.176: (move f4-7f f4-6f)
17.180: (move f5-6f f4-6f)
17.196: (move f7-6f f7-5f)
17.197: (move f6-5f f7-5f)
17.244: (move f6-5f f7-5f)
17.246: (move f7-6f f7-5f)
17.273: (move f6-6f f7-6f)
17.273: (move f6-5f f7-5f)
17.274: (move f7-6f f7-5f)
13.734: (move f1-4f f2-4f)
13.783: (move f1-4f f1-3f)
14.084: (move f1-4f f1-5f)
14.271: (pickup-and-loose f1-4f key1-1 key1-0)
14.337: (putdown f1-4f key1-0)
14.408: (putdown f1-4f key1-0)
14.437: (putdown f1-4f key1-0)
14.555: (move f3-6f f2-6f)
14.576: (putdown f1-4f key1-0)
14.681: (move f3-6f f2-6f)
14.747: (move f3-6f f2-6f)
14.849: (move f3-6f f2-6f)
15.437: (move f1-4f f2-4f)
15.438: (move f2-3f f2-4f)
15.510: (move f1-4f f2-4f)
15.511: (move f2-3f f2-4f)
15.515: (move f1-4f f1-5f)
15.519: (move f1-4f f2-4f)
15.519: (move f2-3f f2-4f)
15.552: (move f1-4f f1-5f)
15.555: (move f1-4f f1-5f)
15.638: (move f2-3f f2-4f)
15.638: (move f1-4f f2-4f)
15.707: (move f1-4f f1-5f)
16.106: (move f1-5f f2-5f)
16.106: (move f2-4f f2-5f)
16.158: (move f2-4f f3-4f)
16.160: (move f3-3f f3-4f)
16.304: (move f4-5f f3-5f)
16.305: (move f3-6f f3-5f)
16.310: (unlock f3-6f f2-6f key1-3 shape1)
16.316: (unlock f3-6f f2-6f key1-3 shape1)
16.348: (unlock f3-6f f2-6f key1-3 shape1)
16.359: (unlock f3-6f f2-6f key1-3 shape1)
16.373: (unlock f3-6f f2-6f key1-3 shape1)
16.483: (move f3-5f f3-4f)
16.500: (move f3-5f f2-5f)
16.529: (move f4-5f f4-4f)
16.532: (move f3-6f f3-5f)
16.534: (unlock f3-6f f2-6f key1-3 shape1)
16.595: (move f3-5f f3-4f)
16.599: (move f3-5f f2-5f)
16.607: (move f5-6f f4-6f)
16.608: (move f4-7f f4-6f)
16.668: (move f3-6f f3-5f)
16.677: (move f3-5f f2-5f)
16.678: (move f3-5f f3-4f)
16.678: (move f3-6f f3-7f)
16.685: (move f3-6f f3-5f)
16.731: (move f4-4f f3-4f)
16.735: (move f3-5f f3-4f)
16.736: (move f4-7f f4-6f)
16.738: (move f5-6f f4-6f)
16.738: (move f3-5f f2-5f)
16.746: (move f3-6f f3-5f)
16.749: (move f3-6f f3-5f)
16.757: (move f5-5f f5-4f)
16.760: (move f4-4f f4-3f)
16.763: (move f5-6f f4-6f)
16.764: (move f4-7f f4-6f)
16.770: (move f5-5f f5-4f)
16.772: (move f3-6f f3-5f)
16.785: (move f5-5f f5-4f)
16.793: (move f3-6f f3-7f)
16.814: (move f5-4f f5-3f)
16.814: (move f4-6f f4-5f)
16.814: (move f3-6f f3-5f)
16.857: (move f3-6f f3-5f)
16.871: (move f3-6f f3-5f)
16.873: (move f3-6f f3-7f)
16.887: (move f4-7f f3-7f)
16.888: (move f5-4f f4-4f)
16.911: (move f4-7f f4-6f)
16.914: (move f5-6f f4-6f)
16.928: (move f3-7f f3-6f)
16.930: (move f4-6f f3-6f)
16.930: (move f4-6f f3-6f)
16.933: (move f3-7f f3-6f)
16.947: (move f4-6f f3-6f)
16.948: (move f4-7f f3-7f)
16.949: (move f3-7f f3-6f)
16.963: (move f5-7f f5-6f)
16.965: (move f3-6f f3-7f)
16.970: (move f6-6f f5-6f)
16.978: (move f3-7f f3-6f)
16.981: (move f4-6f f4-5f)
16.994: (move f5-6f f4-6f)
16.995: (move f4-7f f4-6f)
16.995: (move f4-6f f4-5f)
16.998: (move f4-7f f3-7f)
16.999: (move f4-6f f4-5f)
17.003: (move f4-6f f4-5f)
17.006: (move f4-6f f4-5f)
17.026: (move f4-7f f3-7f)
17.030: (move f5-7f f4-7f)
17.032: (move f4-7f f3-7f)
17.032: (move f6-6f f7-6f)
17.038: (move f3-6f f4-6f)
17.061: (move f3-7f f3-6f)
17.062: (move f4-6f f3-6f)
17.066: (move f3-6f f4-6f)
17.083: (move f2-3f f3-3f)
17.086: (move f4-6f f3-6f)
17.086: (move f3-7f f3-6f)
17.087: (move f4-6f f3-6f)
17.091: (move f3-7f f3-6f)
17.098: (move f3-7f f3-6f)
17.100: (move f4-6f f3-6f)
17.101: (move f4-6f f3-6f)
17.104: (move f3-7f f3-6f)
17.120: (move f7-6f f7-5f)
17.143: (move f7-6f f7-5f)
17.152: (move f5-6f f4-6f)
17.152: (move f4-7f f4-6f)
17.153: (move f7-6f f7-5f)
17.169: (move f4-7f f3-7f)
17.171: (move f7-6f f7-5f)
17.190: (move f3-6f f4-6f)
17.197: (move f7-6f f7-5f)
17.210: (move f2-3f f3-3f)
13.500: (move f1-4f f2-4f)
13.676: (move f1-4f f2-4f)
13.734: (move f1-4f f2-4f)
13.745: (move f1-4f f2-4f)
13.748: (move f1-4f f2-4f)
13.762: (pickup f1-3f key1-2)
13.762: (move f1-4f f1-3f)
13.762: (pickup f1-3f key1-1)
13.776: (move f1-4f f1-3f)
13.783: (move f1-4f f1-3f)
13.836: (move f1-5f f2-5f)
13.836: (move f2-4f f2-5f)
13.858: (move f1-4f f1-5f)
13.943: (move f1-4f f1-3f)
13.955: (move f1-4f f1-3f)
14.012: (move f1-4f f1-5f)
14.014: (move f2-4f f3-4f)
14.077: (move f1-4f f1-5f)
14.084: (move f1-4f f1-5f)
14.142: (move f1-4f f1-5f)
14.330: (move f2-4f f2-3f)
14.330: (move f1-3f f2-3f)
14.394: (move f2-6f f1-6f)
14.505: (move f1-3f f1-2f)
14.512: (move f2-6f f1-6f)
14.572: (move f2-6f f1-6f)
14.640: (move f3-6f f2-6f)
14.657: (move f2-6f f1-6f)
14.723: (move f3-6f f2-6f)
14.731: (move f3-6f f2-6f)
14.748: (move f3-6f f2-6f)
14.863: (move f3-6f f2-6f)
14.971: (move f3-6f f2-6f)
15.112: (move f1-5f f1-6f)
15.365: (move f1-3f f0-3f)
15.432: (move f2-4f f2-5f)
15.433: (move f1-5f f2-5f)
15.433: (unlock f2-5f f2-6f key1-0 shape1)
15.625: (move f2-5f f1-5f)
15.738: (move f2-5f f1-5f)
15.788: (move f3-4f f3-3f)
15.806: (move f2-5f f1-5f)
15.821: (move f3-4f f3-3f)
15.881: (move f2-6f f2-5f)
15.881: (unlock f2-5f f2-6f key1-3 shape1)
15.882: (move f3-5f f2-5f)
15.892: (move f2-5f f1-5f)
15.980: (move f2-6f f2-5f)
15.982: (unlock f2-5f f2-6f key1-3 shape1)
15.986: (move f3-5f f2-5f)
16.009: (move f3-4f f3-3f)
16.018: (move f5-3f f5-2f)
16.060: (move f3-4f f3-3f)
16.061: (move f4-3f f3-3f)
16.061: (move f2-6f f2-5f)
16.063: (move f3-5f f2-5f)
16.065: (unlock f2-5f f2-6f key1-3 shape1)
16.105: (move f2-4f f2-5f)
16.106: (move f1-5f f2-5f)
16.115: (unlock f2-5f f2-6f key1-3 shape1)
16.115: (move f3-5f f2-5f)
16.115: (move f2-6f f2-5f)
16.120: (move f1-5f f2-5f)
16.121: (move f2-4f f2-5f)
16.158: (move f2-4f f3-4f)
16.160: (move f3-3f f3-4f)
16.177: (move f2-4f f3-4f)
16.179: (move f3-3f f3-4f)
16.195: (move f4-5f f3-5f)
16.196: (move f3-6f f3-5f)
16.202: (move f4-5f f3-5f)
16.207: (move f3-6f f3-5f)
16.208: (move f1-5f f2-5f)
16.208: (move f2-4f f2-5f)
16.270: (move f4-3f f4-2f)
16.274: (move f4-5f f3-5f)
16.275: (move f3-6f f3-5f)
16.282: (move f3-6f f3-5f)
16.284: (move f4-5f f3-5f)
16.288: (move f2-4f f3-4f)
16.301: (move f3-6f f3-5f)
16.304: (move f3-6f f3-5f)
16.305: (move f4-5f f3-5f)
16.306: (move f4-5f f3-5f)
16.345: (move f2-4f f3-4f)
16.383: (unlock f3-6f f2-6f key1-3 shape1)
16.392: (unlock f3-6f f2-6f key1-3 shape1)
16.406: (unlock f3-6f f2-6f key1-3 shape1)
16.419: (move f4-5f f4-4f)
16.426: (move f3-6f f3-5f)
16.427: (unlock f3-6f f2-6f key1-3 shape1)
16.432: (move f4-5f f4-4f)
16.464: (unlock f3-6f f2-6f key1-3 shape1)
16.493: (move f4-5f f4-4f)
16.495: (move f2-5f f2-4f)
16.495: (move f3-4f f2-4f)
16.503: (move f4-5f f4-4f)
16.515: (unlock f3-6f f2-6f key1-3 shape1)
16.519: (unlock f3-6f f2-6f key1-3 shape1)
16.526: (move f4-5f f4-4f)
16.527: (move f4-5f f4-4f)
16.533: (unlock f3-6f f2-6f key1-3 shape1)
16.533: (move f2-5f f2-4f)
16.533: (move f3-4f f2-4f)
16.536: (unlock f3-6f f2-6f key1-3 shape1)
16.561: (move f3-5f f3-4f)
16.602: (move f3-5f f2-5f)
16.640: (move f3-5f f3-4f)
16.641: (move f3-5f f3-4f)
16.655: (move f3-5f f3-4f)
16.657: (move f3-5f f2-5f)
16.667: (move f3-5f f2-5f)
16.675: (move f3-5f f3-4f)
16.677: (move f3-5f f2-5f)
16.700: (move f3-5f f2-5f)
16.711: (move f2-5f f2-4f)
16.711: (move f3-4f f2-4f)
16.713: (move f3-4f f3-5f)
16.714: (move f2-5f f3-5f)
16.729: (move f3-7f f4-7f)
13.171: (move f1-5f f2-5f)
13.172: (move f2-4f f2-5f)
13.433: (move f3-4f f3-5f)
13.435: (move f2-5f f3-5f)
13.557: (pickup f1-3f key1-2)
13.565: (pickup f1-3f key1-2)
13.576: (pickup f3-4f key2-3)
13.588: (move f3-4f f4-4f)
13.693: (move f1-5f f2-5f)
13.694: (move f2-4f f2-5f)
13.724: (move f1-6f f0-6f)
13.745: (pickup f2-3f key3-1)
13.755: (move f3-4f f3-3f)
13.755: (move f2-3f f3-3f)
13.760: (pickup f1-3f key1-2)
13.760: (pickup f1-3f key1-1)
13.816: (pickup f1-3f key1-2)
13.816: (pickup f1-3f key1-1)
13.836: (move f1-5f f2-5f)
13.836: (move f2-4f f2-5f)
13.837: (move f1-6f f0-6f)
13.902: (move f1-6f f0-6f)
13.912: (putdown f2-4f key1-1)
13.961: (move f1-5f f2-5f)
13.962: (move f2-4f f2-5f)
13.982: (move f2-4f f2-5f)
13.983: (move f1-5f f2-5f)
13.985: (move f1-6f f0-6f)
13.997: (move f2-4f f3-4f)
14.014: (move f2-4f f3-4f)
14.060: (putdown f1-5f key1-1)
14.061: (move f2-4f f3-4f)
14.142: (move f2-4f f3-4f)
14.150: (move f1-3f f2-3f)
14.150: (move f1-3f f2-3f)
14.150: (move f2-4f f2-3f)
14.157: (move f2-4f f3-4f)
14.221: (move f1-3f f2-3f)
14.221: (move f2-4f f2-3f)
14.271: (move f1-3f f1-4f)
14.301: (move f1-3f f2-3f)
14.301: (move f2-4f f2-3f)
14.330: (move f1-3f f2-3f)
14.330: (move f2-4f f2-3f)
14.342: (move f1-3f f1-2f)
14.342: (move f1-3f f1-2f)
14.359: (move f1-6f f0-6f)
14.448: (move f1-3f f2-3f)
14.448: (move f2-4f f2-3f)
14.450: (move f2-3f f2-2f)
14.450: (move f1-2f f2-2f)
14.458: (move f1-2f f1-1f)
14.486: (move f2-6f f1-6f)
14.496: (move f1-3f f1-2f)
14.504: (move f1-3f f1-2f)
14.545: (move f2-6f f1-6f)
14.556: (move f2-6f f1-6f)
14.556: (move f1-5f f1-6f)
14.565: (move f2-6f f1-6f)
14.598: (move f2-6f f1-6f)
14.640: (move f1-3f f1-2f)
14.653: (move f1-3f f1-2f)
14.769: (move f2-6f f1-6f)
14.827: (move f1-5f f1-4f)
14.829: (move f3-6f f2-6f)
14.835: (move f2-4f f1-4f)
14.853: (move f3-6f f2-6f)
14.867: (move f3-6f f2-6f)
14.874: (move f3-6f f2-6f)
14.891: (move f3-6f f2-6f)
14.935: (move f1-5f f1-6f)
14.941: (move f3-6f f2-6f)
14.944: (move f3-6f f2-6f)
14.951: (move f1-5f f1-4f)
14.956: (move f2-4f f1-4f)
14.967: (move f3-6f f2-6f)
14.971: (move f3-6f f2-6f)
15.008: (move f1-5f f1-6f)
15.008: (move f1-5f f1-4f)
15.014: (move f2-4f f1-4f)
15.053: (move f1-5f f1-6f)
15.108: (move f1-5f f1-4f)
15.112: (move f1-5f f1-6f)
15.116: (move f1-5f f1-6f)
15.195: (move f1-3f f0-3f)
15.195: (move f1-3f f0-3f)
15.198: (move f1-5f f1-6f)
15.234: (move f1-5f f1-6f)
15.235: (move f1-5f f1-6f)
15.352: (move f2-4f f2-3f)
15.354: (move f1-3f f0-3f)
15.354: (move f3-3f f2-3f)
15.364: (move f1-3f f0-3f)
15.437: (unlock f2-5f f2-6f key1-0 shape1)
15.448: (unlock f2-5f f2-6f key1-0 shape1)
15.468: (move f2-4f f2-3f)
15.468: (move f3-3f f2-3f)
15.513: (move f1-3f f0-3f)
15.513: (move f1-3f f0-3f)
15.534: (unlock f2-5f f2-6f key1-0 shape1)
15.586: (move f2-4f f2-3f)
15.589: (move f3-3f f2-3f)
15.658: (move f1-6f f1-5f)
15.660: (move f2-5f f1-5f)
15.672: (move f3-3f f2-3f)
15.715: (move f2-5f f1-5f)
15.768: (move f1-6f f1-5f)
15.774: (move f2-5f f1-5f)
15.775: (move f2-5f f1-5f)
15.796: (move f2-5f f1-5f)
15.799: (move f2-5f f1-5f)
15.838: (move f2-5f f1-5f)
15.838: (move f1-6f f1-5f)
15.844: (move f2-5f f1-5f)
15.900: (move f3-4f f3-3f)
15.922: (move f3-4f f3-3f)
15.930: (move f2-5f f1-5f)
15.931: (move f1-6f f1-5f)
15.967: (move f2-6f f2-5f)
15.973: (unlock f2-5f f2-6f key1-3 shape1)
13.199: (unlock f2-5f f2-6f key1-1 shape1)
13.274: (unlock f2-3f f1-3f key1-3 shape1)
13.372: (move f2-5f f2-6f)
13.374: (move f1-6f f2-6f)
13.399: (unlock f2-3f f1-3f key1-3 shape1)
13.406: (move f2-5f f3-5f)
13.407: (move f3-4f f3-5f)
13.423: (move f3-4f f4-4f)
13.433: (move f2-5f f3-5f)
13.434: (move f3-4f f3-5f)
13.445: (move f3-4f f3-5f)
13.446: (move f2-5f f3-5f)
13.447: (pickup f2-2f key2-2)
13.452: (unlock f1-4f f1-3f key1-3 shape1)
13.498: (move f2-3f f2-4f)
13.502: (move f1-4f f2-4f)
13.519: (unlock f2-3f f1-3f key1-3 shape1)
13.525: (move f3-4f f3-3f)
13.528: (move f2-3f f3-3f)
13.528: (move f2-3f f3-3f)
13.547: (move f2-5f f3-5f)
13.547: (move f3-4f f3-5f)
13.563: (move f2-5f f3-5f)
13.565: (move f3-4f f3-5f)
13.577: (pickup f3-4f key2-3)
13.589: (move f3-4f f4-4f)
13.596: (move f3-4f f4-4f)
13.601: (unlock f2-3f f1-3f key1-3 shape1)
13.603: (unlock f1-4f f1-3f key1-3 shape1)
13.617: (pickup f3-4f key2-3)
13.625: (unlock f1-4f f1-3f key1-3 shape1)
13.681: (move f1-6f f0-6f)
13.693: (unlock f1-4f f1-3f key1-3 shape1)
13.697: (move f3-4f f4-4f)
13.700: (pickup f3-4f key2-3)
13.713: (pickup f3-4f key2-3)
13.713: (pickup f2-3f key3-1)
13.714: (move f3-4f f4-4f)
13.732: (pickup f2-3f key3-1)
13.745: (pickup f2-3f key3-1)
13.745: (move f3-4f f3-3f)
13.747: (move f2-3f f3-3f)
13.756: (move f3-4f f3-3f)
13.759: (move f2-3f f3-3f)
13.775: (move f3-4f f3-3f)
13.775: (move f2-3f f3-3f)
13.790: (move f3-4f f3-3f)
13.791: (move f2-3f f3-3f)
13.799: (move f1-6f f0-6f)
13.806: (move f1-6f f0-6f)
13.858: (move f1-6f f0-6f)
13.860: (move f1-4f f1-5f)
13.867: (move f1-6f f0-6f)
13.880: (move f1-6f f0-6f)
13.891: (move f1-6f f0-6f)
13.920: (move f1-3f f2-3f)
13.922: (move f1-6f f0-6f)
13.950: (move f1-6f f0-6f)
13.967: (move f3-3f f4-3f)
13.969: (move f4-4f f4-3f)
14.020: (move f1-3f f1-4f)
14.052: (move f1-3f f2-3f)
14.068: (move f3-5f f4-5f)
14.068: (move f4-4f f4-5f)
14.105: (move f1-6f f0-6f)
14.109: (putdown f2-5f key1-1)
14.110: (move f3-5f f3-6f)
14.150: (move f1-3f f2-3f)
14.150: (move f1-3f f2-3f)
14.151: (putdown f3-4f key1-1)
14.168: (pickup f2-3f key3-1)
14.168: (pickup-and-loose f2-3f key3-1 key1-2)
14.168: (pickup-and-loose f2-3f key3-1 key1-1)
14.169: (move f1-3f f1-4f)
14.193: (move f1-6f f0-6f)
14.207: (move f1-3f f2-3f)
14.207: (move f1-3f f2-3f)
14.223: (putdown f2-3f key1-2)
14.223: (pickup-and-loose f3-4f key2-3 key1-1)
14.228: (pickup f1-1f key0-1)
14.230: (move f2-3f f2-2f)
14.230: (move f2-3f f2-2f)
14.233: (move f1-2f f2-2f)
14.233: (move f1-2f f2-2f)
14.242: (move f2-2f f3-2f)
14.242: (move f3-3f f3-2f)
14.243: (move f1-2f f1-1f)
14.243: (move f1-2f f1-1f)
14.265: (move f1-5f f2-5f)
14.269: (move f1-3f f1-2f)
14.270: (move f1-3f f1-4f)
14.270: (move f1-3f f1-4f)
14.280: (move f2-4f f2-5f)
14.316: (move f1-3f f1-2f)
14.321: (move f1-6f f0-6f)
14.322: (move f1-3f f1-4f)
14.322: (move f1-3f f1-4f)
14.338: (putdown f1-4f key1-2)
14.341: (move f1-3f f1-2f)
14.341: (move f1-3f f1-2f)
14.349: (move f2-2f f2-1f)
14.349: (move f1-1f f2-1f)
14.366: (move f1-6f f0-6f)
14.384: (pickup-and-loose f1-4f key1-0 key1-2)
14.419: (move f1-3f f1-2f)
14.419: (move f1-3f f1-2f)
14.448: (move f1-2f f2-2f)
14.449: (move f2-3f f2-2f)
14.450: (move f1-2f f1-1f)
14.454: (move f1-2f f2-2f)
14.454: (move f2-4f f2-3f)
14.454: (move f2-3f f2-2f)
14.454: (move f1-2f f1-1f)
14.456: (move f2-3f f2-2f)
14.459: (move f1-2f f2-2f)
14.468: (move f1-6f f0-6f)
14.481: (move f1-6f f0-6f)
14.484: (move f1-2f f2-2f)
14.485: (move f2-3f f2-2f)
14.494: (move f1-2f f1-1f)
12.882: (putdown f1-4f key1-3)
13.024: (putdown f1-4f key1-3)
13.061: (putdown f1-4f key1-3)
13.140: (putdown f1-4f key1-3)
13.210: (move f3-5f f3-6f)
13.211: (move f2-6f f3-6f)
13.234: (move f1-4f f1-3f)
13.236: (move f2-3f f1-3f)
13.334: (move f2-5f f2-6f)
13.368: (move f1-4f f2-4f)
13.370: (move f2-3f f2-4f)
13.370: (move f1-4f f2-4f)
13.372: (move f2-3f f2-4f)
13.390: (move f1-4f f1-3f)
13.390: (move f2-3f f1-3f)
13.411: (move f1-4f f1-3f)
13.412: (move f2-3f f1-3f)
13.417: (move f2-3f f3-3f)
13.420: (move f2-3f f3-3f)
13.440: (move f4-3f f4-2f)
13.452: (move f3-2f f4-2f)
13.455: (move f2-5f f3-5f)
13.458: (pickup f2-2f key2-2)
13.467: (pickup f2-2f key2-2)
13.487: (pickup f4-3f key3-2)
