/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.230: (pickup-and-loose f10-7f key1-4 key0-5)
20.460: (pickup f3-10f key2-2)
20.467: (pickup f3-10f key2-2)
20.470: (move f10-10f f10-9f)
20.491: (move f9-2f f9-3f)
20.504: (move f10-3f f9-3f)
20.533: (move f1-2f f2-2f)
20.563: (move f1-10f f1-9f)
20.565: (move f1-10f f1-9f)
20.576: (pickup-and-loose f2-6f key0-0 key0-5)
20.583: (pickup-and-loose f2-6f key0-0 key0-5)
20.638: (pickup-and-loose f2-0f key2-5 key0-5)
20.639: (pickup-and-loose f2-0f key2-5 key0-5)
20.643: (move f1-10f f1-9f)
20.656: (pickup-and-loose f2-6f key0-0 key0-5)
20.714: (pickup-and-loose f2-0f key2-5 key0-5)
20.716: (pickup f2-10f key3-3)
20.868: (move f10-3f f10-4f)
20.902: (move f9-2f f8-2f)
20.918: (move f1-2f f1-3f)
20.926: (move f10-10f f9-10f)
20.952: (move f2-11f f2-10f)
20.956: (move f2-11f f2-10f)
20.961: (move f1-10f f2-10f)
20.962: (move f1-10f f2-10f)
20.962: (move f2-6f f3-6f)
20.984: (putdown f0-2f key0-5)
20.984: (putdown f0-2f key0-5)
20.991: (putdown f2-0f key0-5)
20.991: (putdown f2-0f key0-5)
21.004: (move f1-2f f0-2f)
21.031: (putdown f0-0f key0-5)
21.038: (move f1-10f f2-10f)
21.057: (putdown f0-2f key0-5)
21.058: (move f10-3f f11-3f)
21.067: (putdown f2-0f key0-5)
21.097: (move f1-11f f2-11f)
21.114: (move f10-10f f10-11f)
21.156: (putdown f11-3f key0-5)
21.168: (move f1-11f f1-10f)
21.177: (putdown f10-7f key0-5)
21.208: (putdown f1-1f key0-5)
21.211: (putdown f1-1f key0-5)
21.222: (move f11-10f f10-10f)
21.232: (move f2-10f f2-11f)
21.247: (putdown f2-6f key0-5)
21.248: (putdown f2-6f key0-5)
21.252: (putdown f2-6f key0-0)
21.257: (move f11-7f f10-7f)
21.264: (move f3-10f f4-10f)
21.274: (move f11-7f f10-7f)
21.280: (move f9-2f f9-1f)
21.284: (putdown f1-1f key0-5)
21.288: (move f3-10f f4-10f)
21.294: (move f1-10f f1-11f)
21.313: (move f11-10f f10-10f)
21.320: (putdown f2-6f key0-5)
21.329: (putdown f11-7f key2-0)
21.343: (putdown f11-7f key2-0)
21.352: (move f3-10f f4-10f)
21.421: (move f2-11f f3-11f)
21.425: (move f3-10f f3-11f)
21.426: (move f2-11f f3-11f)
21.439: (move f3-10f f3-11f)
21.480: (move f11-10f f11-9f)
21.506: (move f3-10f f3-11f)
21.509: (move f11-7f f11-8f)
21.529: (move f11-7f f11-8f)
21.537: (move f1-5f f1-4f)
21.538: (move f2-6f f2-7f)
21.607: (move f2-10f f2-9f)
21.608: (move f11-10f f11-9f)
21.613: (move f2-10f f2-9f)
21.686: (move f2-10f f2-9f)
21.718: (move f1-5f f1-4f)
21.720: (move f1-5f f1-4f)
21.724: (move f2-6f f1-6f)
21.730: (move f1-5f f1-4f)
21.753: (move f1-2f f2-2f)
21.757: (move f1-2f f2-2f)
21.776: (move f2-0f f2-1f)
21.780: (move f1-2f f2-2f)
21.780: (move f1-2f f2-2f)
21.782: (move f3-0f f3-1f)
21.786: (move f1-5f f1-4f)
21.788: (move f3-0f f3-1f)
21.826: (move f1-2f f2-2f)
21.838: (move f1-2f f2-2f)
21.842: (move f1-2f f1-3f)
21.843: (move f1-2f f1-3f)
21.845: (move f3-0f f3-1f)
21.846: (move f0-3f f1-3f)
21.850: (move f0-3f f1-3f)
21.851: (move f2-1f f2-2f)
21.860: (move f2-1f f2-2f)
21.867: (move f11-11f f10-11f)
21.870: (move f1-2f f1-3f)
21.871: (move f2-9f f3-9f)
21.871: (move f1-2f f1-3f)
21.873: (move f2-9f f3-9f)
21.878: (move f3-10f f3-9f)
20.053: (move f1-0f f0-0f)
20.054: (move f0-1f f0-0f)
20.058: (move f1-0f f0-0f)
20.060: (move f0-1f f0-0f)
20.130: (move f1-0f f0-0f)
20.130: (move f0-1f f0-0f)
20.451: (move f10-7f f10-8f)
20.455: (move f11-8f f10-8f)
20.668: (move f11-8f f10-8f)
20.675: (move f3-6f f3-7f)
20.677: (move f10-7f f10-8f)
20.681: (move f2-7f f3-7f)
20.707: (pickup f2-10f key3-3)
20.726: (pickup f2-10f key3-3)
20.737: (move f10-7f f9-7f)
20.753: (move f10-7f f9-7f)
20.797: (pickup f2-10f key3-3)
20.900: (move f3-6f f4-6f)
20.971: (move f1-1f f1-2f)
20.973: (putdown f0-1f key0-5)
20.974: (putdown f0-1f key0-5)
20.975: (move f2-6f f3-6f)
20.980: (move f2-6f f3-6f)
20.985: (move f1-1f f1-2f)
20.986: (move f2-7f f2-8f)
20.993: (putdown f1-0f key0-5)
20.995: (putdown f1-0f key0-5)
21.018: (move f10-7f f9-7f)
21.048: (putdown f0-1f key0-5)
21.051: (move f2-6f f3-6f)
21.057: (move f1-1f f1-2f)
21.071: (putdown f1-0f key0-5)
21.104: (move f1-11f f2-11f)
21.104: (move f1-11f f2-11f)
21.106: (putdown f10-6f key0-5)
21.162: (move f2-6f f3-6f)
21.171: (move f2-6f f3-6f)
21.174: (move f1-11f f1-10f)
21.174: (move f10-7f f10-6f)
21.174: (move f1-11f f1-10f)
21.179: (move f1-11f f2-11f)
21.179: (move f1-1f f2-1f)
21.192: (move f2-6f f3-6f)
21.192: (move f10-7f f10-8f)
21.192: (move f1-1f f2-1f)
21.204: (move f10-7f f10-6f)
21.238: (putdown f10-10f key0-3)
21.239: (move f2-6f f3-6f)
21.241: (move f2-2f f2-1f)
21.245: (putdown f11-9f key0-3)
21.247: (move f3-11f f2-11f)
21.248: (move f1-11f f1-10f)
21.261: (move f1-11f f2-11f)
21.267: (move f1-1f f2-1f)
21.307: (move f2-10f f2-11f)
21.317: (move f10-10f f9-10f)
21.325: (move f3-10f f2-10f)
21.329: (move f3-10f f2-10f)
21.335: (move f11-7f f10-7f)
21.355: (move f11-7f f10-7f)
21.371: (move f1-1f f1-2f)
21.375: (move f1-1f f1-2f)
21.379: (move f10-7f f9-7f)
21.397: (move f10-10f f9-10f)
21.400: (pickup-and-loose f11-9f key4-4 key0-3)
21.428: (move f3-6f f3-5f)
21.452: (move f1-1f f1-2f)
21.453: (move f2-0f f2-1f)
21.455: (move f10-9f f11-9f)
21.472: (move f2-0f f2-1f)
21.478: (move f1-1f f2-1f)
21.484: (move f1-1f f2-1f)
21.486: (move f1-6f f0-6f)
21.514: (move f10-7f f10-8f)
21.524: (move f11-8f f11-9f)
21.525: (move f11-9f f10-9f)
21.530: (pickup f11-9f key4-4)
21.535: (move f2-0f f2-1f)
21.543: (move f10-10f f10-9f)
21.552: (move f10-11f f10-10f)
21.556: (move f2-6f f2-7f)
21.560: (move f2-6f f2-7f)
21.562: (move f1-1f f2-1f)
21.564: (move f10-7f f10-6f)
21.566: (move f4-10f f4-9f)
21.574: (move f4-10f f4-9f)
21.597: (move f11-9f f10-9f)
21.599: (move f1-6f f1-5f)
21.601: (move f11-8f f11-9f)
21.621: (move f10-10f f10-9f)
21.622: (move f11-7f f11-8f)
21.631: (move f11-7f f11-8f)
21.632: (move f2-6f f2-7f)
21.635: (move f9-10f f9-9f)
21.635: (move f10-9f f9-9f)
21.640: (move f10-4f f9-4f)
21.651: (move f4-10f f4-9f)
21.656: (move f2-6f f2-7f)
21.661: (move f9-3f f9-4f)
21.662: (move f2-6f f2-7f)
21.664: (move f1-3f f2-3f)
21.673: (move f2-2f f2-3f)
21.682: (move f2-2f f2-3f)
21.686: (move f10-10f f10-11f)
21.687: (move f2-6f f2-7f)
21.687: (move f1-1f f0-1f)
21.692: (move f2-2f f2-3f)
21.695: (move f2-6f f1-6f)
21.698: (move f2-0f f2-1f)
21.699: (move f2-0f f2-1f)
21.700: (move f1-1f f0-1f)
21.705: (move f1-10f f1-9f)
21.706: (move f1-3f f2-3f)
21.712: (move f2-6f f1-6f)
21.719: (move f1-3f f2-3f)
21.724: (move f2-6f f1-6f)
21.726: (move f2-2f f3-2f)
21.732: (move f2-6f f2-7f)
21.738: (move f1-1f f1-0f)
21.740: (move f2-6f f1-6f)
20.435: (move f1-2f f2-2f)
20.442: (move f2-1f f2-2f)
20.446: (move f1-2f f2-2f)
20.451: (pickup f10-7f key1-4)
20.451: (move f2-1f f2-2f)
20.484: (pickup f10-7f key1-4)
20.512: (move f1-2f f2-2f)
20.533: (move f2-1f f2-2f)
20.578: (move f9-7f f9-6f)
20.585: (move f10-6f f9-6f)
20.682: (move f3-6f f3-7f)
20.685: (move f3-6f f3-7f)
20.695: (move f2-7f f3-7f)
20.696: (move f2-7f f3-7f)
20.761: (move f3-6f f3-7f)
20.764: (move f2-7f f3-7f)
20.819: (move f1-2f f1-3f)
20.833: (move f1-2f f1-3f)
20.895: (move f1-2f f1-3f)
20.903: (move f1-2f f0-2f)
20.914: (move f3-6f f4-6f)
20.916: (move f1-2f f0-2f)
20.918: (move f3-6f f4-6f)
20.942: (move f0-1f f0-2f)
20.945: (move f9-7f f8-7f)
20.952: (move f0-1f f0-2f)
20.975: (putdown f0-0f key0-5)
20.976: (putdown f0-0f key0-5)
20.982: (move f1-2f f0-2f)
20.994: (move f11-9f f11-10f)
20.994: (move f2-11f f1-11f)
20.995: (move f3-6f f4-6f)
20.997: (move f2-7f f2-8f)
20.998: (move f2-7f f2-8f)
21.010: (move f11-9f f11-10f)
21.023: (move f10-6f f10-5f)
21.029: (move f2-1f f3-1f)
21.037: (move f2-1f f3-1f)
21.052: (putdown f0-0f key0-5)
21.069: (move f2-7f f2-8f)
21.098: (move f11-9f f11-10f)
21.100: (move f3-2f f3-1f)
21.101: (move f2-1f f3-1f)
21.124: (move f2-1f f3-1f)
21.166: (move f2-1f f2-0f)
21.179: (move f2-1f f2-0f)
21.197: (move f1-0f f2-0f)
21.220: (move f11-9f f10-9f)
21.238: (move f10-10f f11-10f)
21.238: (move f9-7f f9-8f)
21.241: (move f2-1f f2-0f)
21.244: (move f10-7f f9-7f)
21.254: (move f10-8f f9-8f)
21.256: (move f10-7f f9-7f)
21.266: (move f2-1f f2-0f)
21.270: (move f11-8f f10-8f)
21.273: (move f2-7f f3-7f)
21.277: (move f10-7f f10-8f)
21.280: (move f2-7f f3-7f)
21.280: (move f2-7f f3-7f)
21.288: (move f3-6f f3-7f)
21.291: (move f9-7f f9-6f)
21.292: (move f10-8f f10-9f)
21.295: (move f3-6f f3-7f)
21.305: (move f2-7f f3-7f)
21.306: (move f3-6f f3-7f)
21.337: (pickup f1-2f key0-4)
21.347: (pickup f1-2f key0-4)
21.361: (move f10-8f f11-8f)
21.362: (move f3-6f f3-7f)
21.368: (move f3-6f f4-6f)
21.373: (move f3-6f f4-6f)
21.379: (move f3-6f f4-6f)
21.412: (move f11-8f f10-8f)
21.420: (pickup f1-2f key0-4)
21.432: (move f10-7f f10-8f)
21.434: (move f3-6f f3-5f)
21.438: (move f9-7f f8-7f)
21.439: (move f3-6f f3-5f)
21.442: (move f11-9f f11-8f)
21.444: (move f3-6f f4-6f)
21.454: (move f2-7f f2-8f)
21.460: (move f11-9f f10-9f)
21.462: (move f2-7f f2-8f)
21.466: (move f11-9f f10-9f)
21.490: (move f2-7f f2-8f)
21.505: (move f2-8f f2-9f)
21.509: (move f2-7f f2-8f)
21.513: (move f3-6f f3-5f)
21.519: (move f1-6f f0-6f)
21.529: (putdown f9-10f key0-3)
21.583: (putdown f10-9f key0-3)
21.607: (move f9-7f f9-6f)
21.608: (move f10-6f f9-6f)
21.610: (move f9-7f f9-6f)
21.612: (move f10-6f f9-6f)
21.633: (move f2-1f f3-1f)
21.634: (move f2-1f f3-1f)
21.661: (move f4-9f f5-9f)
21.665: (move f2-1f f3-1f)
21.666: (move f4-9f f5-9f)
21.667: (move f1-6f f1-5f)
21.675: (move f2-1f f3-1f)
21.676: (move f10-6f f10-5f)
21.676: (move f9-7f f8-7f)
21.678: (putdown f10-11f key0-3)
21.678: (move f9-9f f8-9f)
21.678: (move f10-6f f10-5f)
21.685: (move f9-7f f8-7f)
21.685: (move f3-5f f3-4f)
21.687: (move f1-10f f1-9f)
21.692: (move f1-10f f1-9f)
21.697: (move f4-9f f4-8f)
21.697: (move f4-9f f4-8f)
21.702: (move f9-10f f8-10f)
21.711: (move f1-0f f0-0f)
21.712: (move f9-7f f9-8f)
21.712: (move f0-1f f0-0f)
21.715: (move f2-1f f3-1f)
21.717: (move f0-1f f0-0f)
19.572: (pickup-and-loose f11-10f key0-5 key4-4)
19.856: (pickup-and-loose f11-10f key0-5 key4-4)
19.984: (pickup f11-10f key0-5)
20.067: (pickup-and-loose f11-10f key4-0 key4-4)
20.092: (pickup f11-10f key4-0)
20.097: (pickup-and-loose f11-10f key4-0 key4-4)
20.100: (pickup f11-10f key4-0)
20.112: (pickup f11-10f key0-5)
21.056: (move f1-2f f1-1f)
21.063: (move f1-2f f1-1f)
21.069: (pickup-and-loose f11-10f key0-3 key4-4)
21.087: (move f11-10f f10-10f)
21.089: (move f10-9f f10-10f)
21.118: (move f11-10f f10-10f)
21.137: (move f1-2f f1-1f)
21.147: (pickup f9-8f key0-1)
21.147: (move f10-9f f10-10f)
21.198: (move f11-10f f10-10f)
21.212: (putdown f11-10f key4-4)
21.215: (move f10-9f f10-10f)
21.251: (putdown f11-10f key4-4)
21.331: (move f10-11f f10-10f)
21.393: (move f10-9f f10-10f)
21.420: (move f1-2f f2-2f)
21.424: (move f1-2f f2-2f)
21.430: (move f9-10f f10-10f)
21.438: (putdown f10-9f key4-4)
21.478: (move f9-7f f9-6f)
21.482: (move f9-7f f9-6f)
21.497: (move f9-7f f8-7f)
21.509: (move f1-2f f2-2f)
21.516: (move f9-7f f8-7f)
21.527: (move f2-8f f2-9f)
21.527: (move f2-8f f2-9f)
21.535: (move f8-10f f8-9f)
21.541: (move f11-10f f11-9f)
21.548: (move f2-8f f2-9f)
21.559: (move f2-8f f2-9f)
21.562: (move f2-8f f2-9f)
21.581: (putdown f10-9f key4-4)
21.595: (move f1-2f f1-3f)
21.604: (move f1-2f f1-3f)
21.604: (move f4-6f f4-5f)
21.605: (move f1-3f f2-3f)
21.606: (move f2-2f f2-3f)
21.607: (move f2-8f f2-9f)
21.610: (move f4-8f f4-7f)
21.613: (move f4-6f f4-5f)
21.614: (move f2-8f f2-9f)
21.616: (move f1-3f f2-3f)
21.618: (move f4-8f f4-7f)
21.619: (move f2-2f f2-3f)
21.621: (move f9-6f f9-5f)
21.621: (move f4-8f f5-8f)
21.626: (move f10-5f f9-5f)
21.629: (move f5-9f f5-8f)
21.630: (move f9-6f f9-5f)
21.630: (move f4-8f f5-8f)
21.634: (move f10-9f f11-9f)
21.635: (move f8-7f f8-6f)
21.635: (move f8-7f f7-7f)
21.637: (move f5-9f f5-8f)
21.640: (move f9-6f f8-6f)
21.645: (move f10-5f f9-5f)
21.649: (move f9-6f f8-6f)
21.651: (move f4-6f f4-5f)
21.655: (move f10-9f f9-9f)
21.655: (move f10-9f f9-9f)
21.657: (move f3-1f f3-2f)
21.659: (move f2-2f f3-2f)
21.659: (move f2-9f f1-9f)
21.661: (move f8-7f f7-7f)
21.662: (move f8-7f f8-6f)
21.663: (move f3-1f f3-2f)
21.667: (move f1-2f f1-3f)
21.672: (move f2-2f f3-2f)
21.677: (move f4-6f f4-5f)
21.696: (move f2-2f f2-3f)
21.696: (move f1-3f f2-3f)
21.697: (move f8-7f f8-6f)
21.703: (move f9-6f f8-6f)
21.708: (move f8-9f f8-8f)
21.716: (move f3-5f f3-4f)
21.717: (move f3-5f f3-4f)
21.719: (move f8-7f f8-6f)
21.720: (move f10-5f f10-4f)
21.720: (move f9-6f f8-6f)
21.722: (move f4-6f f5-6f)
21.726: (move f10-9f f9-9f)
21.728: (move f4-6f f5-6f)
21.732: (move f10-5f f10-4f)
21.737: (move f3-1f f3-2f)
21.747: (move f9-6f f9-5f)
21.747: (move f8-9f f7-9f)
21.747: (move f2-0f f1-0f)
21.750: (move f8-7f f7-7f)
21.750: (move f2-2f f3-2f)
21.752: (move f4-6f f5-6f)
21.761: (move f0-0f f1-0f)
21.766: (move f8-7f f7-7f)
21.776: (move f8-9f f8-10f)
21.776: (move f9-6f f9-5f)
21.777: (move f0-2f f0-1f)
21.781: (move f10-5f f9-5f)
21.788: (move f10-9f f10-8f)
21.791: (move f3-5f f3-4f)
21.792: (move f4-6f f5-6f)
21.807: (move f10-9f f10-8f)
21.808: (move f4-6f f4-7f)
21.808: (move f8-7f f8-8f)
21.809: (move f2-0f f1-0f)
21.811: (move f4-6f f4-5f)
21.813: (move f9-8f f8-8f)
21.814: (move f4-6f f4-5f)
21.815: (move f3-7f f4-7f)
21.816: (move f3-7f f4-7f)
21.818: (move f8-7f f8-8f)
21.821: (move f4-6f f4-7f)
21.827: (move f11-8f f10-8f)
21.829: (move f2-0f f1-0f)
18.958: (move f11-10f f10-10f)
19.152: (move f11-10f f10-10f)
19.184: (move f11-10f f10-10f)
19.331: (move f11-10f f11-9f)
19.400: (pickup-and-loose f1-1f key0-5 key0-4)
19.405: (pickup-and-loose f1-1f key0-5 key0-4)
19.438: (move f11-10f f11-9f)
19.478: (move f11-10f f10-10f)
19.479: (pickup-and-loose f1-1f key0-5 key0-4)
19.634: (move f11-10f f11-9f)
19.642: (move f11-10f f11-9f)
19.763: (move f11-10f f11-11f)
19.982: (move f11-10f f11-11f)
20.031: (move f11-10f f11-11f)
20.046: (pickup-and-loose f1-1f key4-2 key0-4)
20.058: (pickup-and-loose f1-1f key4-2 key0-4)
20.138: (pickup-and-loose f1-1f key4-2 key0-4)
20.156: (move f11-10f f11-11f)
20.852: (move f11-10f f10-10f)
20.891: (move f11-10f f10-10f)
20.954: (move f11-10f f10-10f)
20.961: (move f11-10f f10-10f)
21.051: (move f11-10f f11-9f)
21.171: (move f11-10f f10-10f)
21.174: (putdown f1-1f key0-4)
21.181: (putdown f1-1f key0-4)
21.224: (move f10-10f f9-10f)
21.234: (move f10-10f f11-10f)
21.235: (move f9-9f f9-10f)
21.239: (putdown f10-10f key4-4)
21.243: (move f10-10f f11-10f)
21.247: (move f9-9f f9-10f)
21.253: (move f11-9f f11-10f)
21.257: (putdown f1-1f key0-4)
21.261: (move f10-10f f9-10f)
21.263: (move f11-10f f10-10f)
21.277: (move f10-10f f11-10f)
21.303: (move f11-10f f10-10f)
21.309: (move f10-10f f9-10f)
21.321: (move f9-9f f9-10f)
21.327: (putdown f10-10f key4-4)
21.353: (move f8-7f f8-6f)
21.357: (move f10-9f f10-10f)
21.357: (move f9-6f f8-6f)
21.357: (move f11-10f f11-9f)
21.367: (move f11-10f f11-9f)
21.373: (move f8-7f f8-6f)
21.374: (move f9-6f f8-6f)
21.383: (move f8-7f f7-7f)
21.386: (move f10-9f f10-10f)
21.403: (move f8-7f f7-7f)
21.415: (move f1-1f f2-1f)
21.416: (move f9-6f f9-5f)
21.418: (move f1-1f f2-1f)
21.420: (move f2-2f f2-1f)
21.422: (move f2-2f f2-1f)
21.438: (move f9-6f f9-5f)
21.467: (move f10-10f f9-10f)
21.471: (move f9-9f f8-9f)
21.476: (move f9-9f f8-9f)
21.493: (move f1-1f f2-1f)
21.495: (move f2-2f f2-1f)
21.499: (move f11-10f f11-9f)
21.499: (move f2-9f f1-9f)
21.499: (move f10-10f f9-10f)
21.502: (move f2-9f f1-9f)
21.506: (move f2-9f f1-9f)
21.512: (move f9-5f f8-5f)
21.513: (move f8-6f f8-5f)
21.514: (pickup f11-9f key4-4)
21.515: (move f9-5f f8-5f)
21.517: (move f8-6f f8-5f)
21.532: (move f9-9f f8-9f)
21.541: (move f8-7f f8-8f)
21.546: (move f8-7f f8-8f)
21.550: (move f4-7f f4-6f)
21.551: (move f5-8f f6-8f)
21.551: (move f4-7f f4-6f)
21.551: (move f5-8f f6-8f)
21.552: (move f9-5f f10-5f)
21.553: (move f8-6f f7-6f)
21.553: (move f7-7f f7-6f)
21.563: (move f2-9f f1-9f)
21.564: (move f5-6f f6-6f)
21.565: (move f8-9f f8-8f)
21.570: (move f8-6f f7-6f)
21.570: (move f7-7f f7-6f)
21.571: (move f5-6f f6-6f)
21.582: (move f5-6f f6-6f)
21.587: (move f11-10f f11-9f)
21.587: (move f10-10f f10-11f)
21.600: (putdown f2-2f key0-4)
21.604: (putdown f2-2f key0-4)
21.609: (move f9-5f f9-4f)
21.610: (move f9-5f f9-4f)
21.612: (pickup f11-9f key4-4)
21.613: (move f10-4f f9-4f)
21.614: (move f10-10f f10-11f)
21.615: (move f10-4f f9-4f)
21.618: (move f8-9f f7-9f)
21.619: (move f8-8f f8-9f)
21.624: (move f8-8f f8-7f)
21.626: (move f5-6f f6-6f)
21.629: (move f11-10f f11-9f)
21.642: (move f10-10f f10-9f)
21.651: (move f9-5f f8-5f)
21.653: (move f10-9f f11-9f)
21.654: (move f8-6f f8-5f)
21.662: (move f7-9f f7-8f)
21.662: (move f10-10f f10-11f)
21.665: (move f8-8f f7-8f)
21.678: (putdown f2-2f key0-4)
21.679: (move f11-10f f11-9f)
21.683: (move f2-9f f1-9f)
21.685: (move f2-9f f1-9f)
21.686: (move f7-7f f7-6f)
21.691: (move f8-6f f7-6f)
21.693: (move f8-8f f7-8f)
21.696: (move f7-7f f7-8f)
21.702: (move f8-8f f7-8f)
18.976: (move f10-10f f9-10f)
18.978: (move f10-10f f10-9f)
18.979: (move f11-9f f10-9f)
18.981: (move f1-1f f1-2f)
18.988: (move f1-1f f1-2f)
19.004: (move f10-10f f9-10f)
19.058: (move f1-1f f1-2f)
19.099: (move f10-10f f9-10f)
19.211: (move f1-1f f2-1f)
19.215: (move f1-1f f2-1f)
19.230: (move f11-9f f10-9f)
19.231: (move f10-10f f10-9f)
19.289: (move f1-1f f2-1f)
19.376: (move f11-9f f10-9f)
19.380: (move f10-10f f10-9f)
19.395: (move f11-9f f10-9f)
19.398: (move f10-10f f10-9f)
19.435: (move f11-11f f10-11f)
19.437: (move f10-10f f10-11f)
19.447: (move f11-11f f10-11f)
19.449: (move f10-10f f10-11f)
19.466: (move f10-10f f9-10f)
19.563: (move f11-11f f10-11f)
19.564: (move f10-10f f10-11f)
19.574: (move f1-1f f0-1f)
19.580: (move f1-1f f0-1f)
19.599: (move f11-9f f11-8f)
19.638: (move f11-9f f11-8f)
19.652: (move f1-1f f0-1f)
19.666: (move f1-1f f1-0f)
19.672: (move f1-1f f1-0f)
19.744: (move f1-1f f1-0f)
19.795: (move f11-9f f11-8f)
19.819: (move f11-9f f11-8f)
19.894: (move f11-11f f10-11f)
19.896: (move f10-10f f10-11f)
20.070: (pickup f11-10f key0-5)
20.070: (pickup f11-10f key0-5)
20.109: (pickup f11-10f key0-5)
20.295: (move f11-9f f10-9f)
20.296: (move f10-10f f10-9f)
20.308: (pickup f11-10f key4-0)
20.317: (pickup f11-10f key4-0)
20.338: (move f10-10f f10-9f)
20.343: (move f11-9f f10-9f)
20.348: (pickup f11-10f key4-0)
20.440: (move f10-10f f10-9f)
20.450: (move f11-9f f10-9f)
20.524: (move f10-10f f10-9f)
20.533: (move f11-9f f10-9f)
20.724: (putdown f11-11f key0-5)
20.769: (putdown f10-10f key0-5)
20.797: (pickup-and-loose f11-9f key0-3 key0-5)
20.801: (putdown f11-11f key0-5)
20.813: (putdown f11-9f key0-5)
20.819: (pickup-and-loose f11-9f key4-4 key0-5)
20.828: (putdown f11-11f key0-5)
20.842: (move f10-10f f9-10f)
20.850: (pickup-and-loose f11-9f key4-4 key0-5)
20.878: (move f10-10f f9-10f)
20.886: (putdown f10-10f key0-5)
20.900: (pickup-and-loose f10-10f key0-3 key0-5)
20.906: (putdown f10-10f key0-5)
20.937: (move f10-10f f9-10f)
20.944: (pickup-and-loose f11-9f key0-3 key0-5)
20.951: (move f10-10f f9-10f)
20.960: (putdown f11-9f key0-5)
20.987: (move f10-10f f10-11f)
20.995: (putdown f11-11f key0-5)
21.007: (move f11-9f f11-10f)
21.028: (move f10-10f f10-11f)
21.042: (move f11-9f f11-10f)
21.054: (move f1-1f f1-2f)
21.059: (putdown f10-10f key0-5)
21.067: (putdown f11-9f key0-5)
21.069: (move f1-1f f1-2f)
21.089: (putdown f11-9f key0-5)
21.114: (move f10-10f f10-11f)
21.142: (move f10-10f f10-11f)
21.151: (move f1-1f f1-2f)
21.205: (move f1-1f f2-1f)
21.221: (move f1-1f f2-1f)
21.222: (move f10-10f f11-10f)
21.230: (move f11-9f f11-8f)
21.234: (move f10-10f f11-10f)
21.235: (move f11-9f f11-10f)
21.263: (move f10-10f f11-10f)
21.278: (move f10-10f f11-10f)
21.286: (move f11-9f f10-9f)
21.288: (move f11-9f f10-9f)
21.292: (move f10-10f f10-9f)
21.293: (move f9-5f f8-5f)
21.294: (move f8-6f f8-5f)
21.298: (move f1-1f f2-1f)
21.309: (move f8-6f f8-5f)
21.310: (move f9-5f f8-5f)
21.327: (putdown f10-10f key0-3)
21.339: (move f7-7f f7-6f)
21.344: (move f8-6f f7-6f)
21.348: (move f11-9f f10-9f)
21.357: (move f8-6f f7-6f)
21.361: (move f7-7f f7-6f)
21.362: (move f10-10f f10-9f)
21.379: (move f11-9f f11-8f)
21.393: (move f9-5f f9-4f)
21.400: (move f10-10f f9-10f)
21.403: (move f8-8f f8-9f)
21.409: (move f10-10f f9-10f)
21.413: (move f1-1f f1-2f)
21.415: (move f1-1f f1-2f)
21.418: (move f9-5f f9-4f)
21.453: (move f6-6f f7-6f)
21.454: (putdown f2-1f key0-4)
21.456: (putdown f2-1f key0-4)
21.459: (move f6-6f f7-6f)
21.459: (move f6-8f f7-8f)
21.463: (move f10-10f f9-10f)
21.470: (move f4-6f f4-5f)
21.471: (move f11-9f f11-8f)
21.476: (move f1-1f f2-1f)
18.926: (move f1-2f f1-3f)
18.931: (move f1-2f f1-3f)
18.991: (move f9-10f f8-10f)
19.005: (move f1-2f f1-3f)
19.007: (move f11-8f f10-8f)
19.007: (move f11-8f f10-8f)
19.012: (move f10-9f f9-9f)
19.014: (move f9-10f f9-9f)
19.015: (move f10-9f f10-8f)
19.019: (move f10-9f f10-8f)
19.022: (move f9-10f f8-10f)
19.025: (move f2-1f f2-2f)
19.025: (move f1-2f f2-2f)
19.029: (move f1-2f f2-2f)
19.031: (move f2-1f f2-2f)
19.060: (move f11-8f f10-8f)
19.061: (move f10-9f f10-8f)
19.070: (move f9-10f f9-9f)
19.072: (move f10-9f f9-9f)
19.101: (move f9-10f f8-10f)
19.102: (move f2-1f f2-2f)
19.105: (move f1-2f f2-2f)
19.113: (move f10-9f f9-9f)
19.118: (move f9-10f f9-9f)
19.141: (move f9-10f f8-10f)
19.160: (move f10-9f f10-8f)
19.161: (move f11-8f f10-8f)
19.186: (move f10-9f f9-9f)
19.187: (move f9-10f f9-9f)
19.253: (move f2-1f f3-1f)
19.255: (move f2-1f f3-1f)
19.327: (move f2-1f f3-1f)
19.388: (move f1-2f f0-2f)
19.388: (move f0-1f f0-2f)
19.394: (move f1-2f f0-2f)
19.396: (move f0-1f f0-2f)
19.447: (move f11-10f f10-10f)
19.455: (move f10-11f f9-11f)
19.458: (move f9-10f f9-11f)
19.467: (move f1-2f f0-2f)
19.468: (move f0-1f f0-2f)
19.471: (move f11-10f f10-10f)
19.482: (move f10-11f f9-11f)
19.486: (move f9-10f f9-11f)
19.551: (move f11-10f f10-10f)
19.564: (move f10-11f f9-11f)
