/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.533: (move f2-3f f2-2f)
24.533: (move f2-3f f2-2f)
24.569: (move f5-3f f4-3f)
24.603: (move f4-4f f4-3f)
24.605: (move f5-3f f4-3f)
24.638: (putdown f6-4f key2-0)
24.663: (pickup f5-5f key2-1)
24.679: (putdown f5-3f key2-0)
24.690: (move f5-6f f4-6f)
24.718: (pickup-and-loose f5-3f key0-2 key2-1)
24.722: (move f3-3f f4-3f)
24.724: (move f4-2f f4-3f)
24.752: (move f2-2f f2-1f)
24.753: (move f5-4f f4-4f)
24.806: (move f6-4f f6-5f)
24.824: (move f5-5f f5-6f)
24.839: (move f2-2f f2-1f)
24.866: (pickup f5-5f key2-1)
24.897: (move f1-2f f0-2f)
24.911: (putdown f5-6f key2-0)
24.922: (pickup-and-loose f5-3f key0-2 key2-1)
24.973: (move f6-4f f6-5f)
24.979: (pickup-and-loose f5-5f key2-1 key2-0)
24.995: (move f6-4f f6-5f)
24.996: (pickup-and-loose f5-5f key2-1 key2-0)
25.019: (move f5-5f f5-6f)
25.031: (move f5-5f f5-6f)
25.037: (move f1-2f f2-2f)
25.037: (move f5-3f f4-3f)
25.044: (pickup-and-loose f5-3f key0-2 key2-1)
25.048: (move f5-5f f5-6f)
25.058: (pickup-and-loose f5-5f key2-1 key2-0)
25.087: (move f5-5f f5-6f)
25.106: (move f5-5f f5-6f)
25.119: (move f5-3f f4-3f)
25.135: (putdown f5-3f key2-1)
25.142: (move f5-4f f5-3f)
25.160: (move f6-4f f6-5f)
25.162: (move f5-5f f6-5f)
25.186: (move f2-2f f1-2f)
25.186: (move f1-3f f1-2f)
25.198: (putdown f3-6f key2-0)
25.198: (move f6-4f f6-5f)
20.881: (putdown f2-6f key2-0)
21.047: (putdown f2-6f key2-0)
21.450: (move f6-4f f5-4f)
21.470: (move f6-4f f5-4f)
21.524: (move f6-4f f5-4f)
21.586: (move f6-4f f5-4f)
21.712: (move f5-5f f5-4f)
21.717: (move f6-4f f5-4f)
21.913: (move f5-5f f5-4f)
21.927: (move f5-3f f5-4f)
22.132: (move f5-3f f5-4f)
22.185: (move f2-6f f2-5f)
22.185: (move f6-4f f5-4f)
22.202: (move f4-3f f4-2f)
22.254: (move f4-3f f4-2f)
22.259: (move f4-3f f4-2f)
22.292: (move f5-3f f5-4f)
22.308: (move f5-3f f4-3f)
22.322: (move f4-3f f4-2f)
22.325: (move f5-3f f5-4f)
22.349: (move f6-4f f5-4f)
22.355: (move f2-6f f2-5f)
22.369: (move f6-4f f5-4f)
22.379: (move f2-6f f1-6f)
22.390: (move f6-4f f5-4f)
22.437: (move f6-4f f5-4f)
22.494: (move f5-3f f5-4f)
22.513: (move f5-5f f5-4f)
22.529: (move f5-3f f5-4f)
22.531: (move f5-3f f4-3f)
22.548: (move f2-6f f1-6f)
22.564: (move f4-3f f4-2f)
22.693: (move f5-3f f4-3f)
22.715: (move f5-5f f5-4f)
22.715: (move f5-4f f5-3f)
22.740: (move f5-3f f4-3f)
22.742: (move f5-3f f5-2f)
22.788: (move f4-3f f4-2f)
22.832: (move f5-3f f5-2f)
22.897: (move f5-5f f5-4f)
22.900: (putdown f5-4f key0-2)
22.900: (move f5-3f f4-3f)
22.903: (move f5-3f f4-3f)
22.903: (move f4-4f f4-3f)
22.912: (move f5-5f f5-4f)
22.947: (move f5-3f f4-3f)
22.959: (move f5-3f f5-2f)
22.977: (move f5-5f f5-4f)
22.998: (move f4-6f f3-6f)
23.025: (putdown f4-3f key0-2)
23.047: (move f5-3f f5-2f)
23.089: (move f2-1f f1-1f)
23.094: (move f5-4f f5-3f)
23.105: (move f4-3f f4-2f)
23.106: (putdown f5-4f key0-2)
23.114: (move f2-1f f1-1f)
23.114: (move f1-2f f1-1f)
23.156: (move f5-3f f5-4f)
23.213: (move f5-3f f5-4f)
23.232: (putdown f4-3f key0-2)
23.308: (move f4-3f f4-2f)
23.358: (move f5-3f f5-4f)
23.402: (unlock f4-2f f5-2f key2-0 shape2)
23.403: (move f5-2f f4-2f)
23.404: (move f4-3f f4-2f)
23.406: (move f5-3f f5-4f)
23.418: (move f5-3f f5-4f)
23.469: (unlock f5-2f f6-2f key2-0 shape2)
23.500: (pickup-and-loose f0-2f key3-2 key1-0)
23.502: (unlock f5-3f f5-2f key2-0 shape2)
23.541: (move f4-2f f4-1f)
23.617: (unlock f4-2f f5-2f key2-0 shape2)
23.617: (move f5-2f f4-2f)
23.618: (move f4-3f f4-2f)
23.636: (move f6-4f f6-5f)
23.642: (move f5-4f f4-4f)
23.672: (move f5-3f f5-4f)
23.688: (unlock f5-2f f6-2f key2-0 shape2)
23.705: (move f5-4f f4-4f)
23.706: (move f4-3f f4-4f)
23.738: (move f4-2f f4-1f)
23.755: (move f5-4f f4-4f)
23.755: (move f4-3f f4-4f)
23.779: (move f5-4f f5-3f)
23.791: (move f5-4f f4-4f)
23.808: (move f5-4f f5-3f)
23.814: (move f6-4f f6-5f)
23.819: (move f5-4f f5-3f)
23.861: (move f5-4f f5-3f)
23.897: (move f5-2f f5-1f)
23.912: (move f5-4f f4-4f)
23.913: (move f4-3f f4-4f)
23.948: (move f6-4f f6-5f)
23.952: (putdown f5-4f key2-1)
23.957: (move f1-2f f0-2f)
23.960: (move f5-4f f4-4f)
23.961: (move f4-3f f4-4f)
23.970: (move f6-4f f6-5f)
23.971: (putdown f5-4f key2-1)
23.981: (move f5-4f f5-3f)
24.003: (move f5-4f f5-5f)
24.005: (move f6-5f f5-5f)
24.012: (move f5-4f f5-5f)
24.014: (move f6-5f f5-5f)
24.040: (putdown f5-4f key2-1)
24.045: (move f5-4f f5-5f)
24.079: (move f5-4f f5-5f)
24.082: (move f6-4f f6-5f)
24.083: (move f5-5f f5-6f)
24.107: (move f5-4f f6-4f)
24.110: (move f5-2f f5-1f)
24.127: (pickup-and-loose f5-3f key0-2 key2-1)
24.140: (putdown f5-4f key2-1)
24.151: (move f5-4f f6-4f)
24.158: (putdown f5-4f key2-1)
24.201: (pickup-and-loose f5-3f key0-2 key2-0)
24.253: (move f5-4f f5-5f)
24.279: (move f5-5f f6-5f)
24.284: (move f5-4f f5-5f)
24.286: (move f5-5f f5-6f)
20.400: (move f3-6f f2-6f)
20.583: (move f2-6f f2-5f)
20.757: (move f2-6f f2-5f)
20.821: (move f2-6f f1-6f)
20.991: (move f2-6f f1-6f)
21.717: (move f2-6f f3-6f)
21.881: (move f2-6f f3-6f)
21.916: (pickup f5-2f key3-1)
22.050: (move f5-3f f5-4f)
22.121: (pickup f5-2f key3-1)
22.127: (move f5-4f f5-3f)
22.224: (move f4-3f f4-2f)
22.254: (move f1-6f f1-5f)
22.256: (move f2-5f f1-5f)
22.309: (move f4-2f f4-1f)
22.333: (move f5-4f f5-3f)
22.409: (move f5-3f f4-3f)
22.416: (pickup-and-loose f6-4f key3-2 key0-2)
22.426: (move f4-3f f4-2f)
22.426: (move f5-2f f4-2f)
22.428: (move f5-4f f5-3f)
22.444: (move f4-3f f4-2f)
22.461: (pickup f6-4f key3-2)
22.479: (move f1-6f f1-5f)
22.481: (move f2-5f f1-5f)
22.499: (pickup f5-3f key0-2)
22.511: (move f4-3f f4-2f)
22.512: (move f5-2f f4-2f)
22.523: (move f4-2f f4-1f)
22.634: (move f5-4f f5-3f)
22.640: (move f4-3f f4-2f)
22.641: (move f5-2f f4-2f)
22.642: (move f5-4f f5-3f)
22.658: (putdown f5-4f key2-1)
22.664: (move f5-4f f5-3f)
22.719: (putdown f5-4f key0-2)
22.719: (move f4-3f f4-2f)
22.721: (move f5-2f f4-2f)
22.722: (move f5-3f f4-3f)
22.724: (move f4-4f f4-3f)
22.733: (move f5-4f f5-3f)
22.754: (move f5-3f f4-3f)
22.791: (move f5-3f f4-3f)
22.800: (move f4-2f f4-1f)
22.803: (pickup-and-loose f5-2f key3-1 key0-2)
22.862: (move f5-3f f4-3f)
22.865: (putdown f5-4f key2-1)
22.884: (unlock f4-4f f4-5f key0-2 shape0)
22.923: (move f5-3f f4-3f)
22.925: (putdown f5-4f key0-2)
22.934: (move f2-5f f2-4f)
22.981: (move f5-3f f5-4f)
22.986: (putdown f4-3f key0-2)
22.987: (putdown f4-2f key0-2)
22.997: (move f4-2f f4-1f)
23.002: (move f5-3f f4-3f)
23.002: (pickup-and-loose f5-2f key3-1 key0-2)
23.024: (move f5-4f f5-3f)
23.039: (move f5-4f f5-3f)
23.062: (move f4-3f f4-2f)
23.085: (move f5-4f f4-4f)
23.093: (unlock f4-4f f4-5f key0-2 shape0)
23.132: (move f5-4f f5-3f)
23.137: (putdown f5-4f key0-2)
23.152: (move f2-5f f2-4f)
23.152: (move f5-4f f5-3f)
23.156: (move f5-2f f5-1f)
23.161: (move f5-3f f4-3f)
23.176: (putdown f5-2f key0-2)
23.179: (move f5-2f f5-1f)
23.196: (putdown f4-3f key0-2)
23.202: (putdown f4-2f key0-2)
23.265: (move f5-3f f4-3f)
23.266: (move f4-4f f4-3f)
23.280: (move f4-3f f4-2f)
23.290: (move f5-4f f4-4f)
23.306: (putdown f4-3f key0-2)
23.327: (move f5-4f f5-3f)
23.343: (move f5-3f f5-4f)
23.343: (putdown f5-4f key0-2)
23.364: (move f5-2f f5-1f)
23.374: (unlock f5-3f f5-2f key2-0 shape2)
23.379: (unlock f5-3f f5-2f key2-0 shape2)
23.394: (putdown f5-2f key0-2)
23.394: (move f5-2f f5-1f)
23.420: (unlock f5-3f f5-2f key2-0 shape2)
23.429: (move f5-3f f5-2f)
23.434: (pickup f5-5f key2-1)
23.439: (pickup f5-5f key2-1)
23.442: (move f4-2f f4-1f)
23.449: (move f4-2f f4-1f)
23.474: (unlock f5-3f f5-2f key2-0 shape2)
23.491: (move f5-4f f4-4f)
23.501: (move f5-4f f4-4f)
23.502: (move f4-3f f4-4f)
23.516: (putdown f4-3f key0-2)
23.536: (putdown f5-4f key2-1)
23.543: (move f4-2f f4-1f)
23.544: (move f4-2f f4-1f)
23.558: (move f4-3f f4-2f)
23.566: (unlock f5-3f f5-2f key2-0 shape2)
23.572: (move f5-4f f4-4f)
23.587: (move f5-4f f4-4f)
23.615: (move f5-2f f6-2f)
23.641: (move f4-2f f3-2f)
23.649: (pickup f5-5f key2-1)
23.656: (move f5-4f f4-4f)
23.661: (move f1-6f f0-6f)
23.696: (move f5-4f f4-4f)
23.700: (move f5-4f f4-4f)
23.706: (move f4-3f f4-4f)
23.706: (move f5-4f f4-4f)
23.721: (move f5-4f f4-4f)
23.740: (move f5-4f f4-4f)
23.740: (move f5-2f f4-2f)
23.742: (putdown f5-4f key2-1)
23.761: (unlock f5-5f f4-5f key0-2 shape0)
23.773: (move f5-2f f6-2f)
23.809: (move f5-4f f4-4f)
23.811: (move f5-4f f5-5f)
20.299: (move f2-5f f1-5f)
20.299: (move f1-6f f1-5f)
20.535: (move f2-5f f1-5f)
20.535: (move f1-6f f1-5f)
20.829: (move f2-5f f2-4f)
20.916: (putdown f2-6f key2-0)
21.058: (move f2-5f f2-4f)
21.339: (move f3-2f f2-2f)
21.357: (move f5-5f f5-4f)
21.524: (move f1-6f f0-6f)
21.563: (move f5-5f f5-4f)
21.697: (move f5-5f f5-4f)
21.710: (move f1-6f f0-6f)
21.844: (unlock f5-3f f5-2f key2-1 shape2)
21.912: (move f5-3f f5-4f)
22.052: (unlock f5-3f f5-2f key2-1 shape2)
22.110: (move f4-2f f4-1f)
22.116: (move f4-4f f4-3f)
22.117: (move f5-3f f4-3f)
22.150: (move f5-2f f5-1f)
22.153: (move f5-2f f5-1f)
22.158: (move f5-2f f4-2f)
22.167: (pickup-and-loose f5-3f key0-2 key2-1)
22.176: (move f5-5f f5-4f)
22.176: (move f5-2f f4-2f)
22.181: (move f4-4f f5-4f)
22.206: (move f4-3f f4-2f)
22.208: (move f4-2f f4-1f)
22.229: (pickup f5-3f key0-2)
22.248: (move f2-6f f2-5f)
22.294: (move f5-3f f4-3f)
22.339: (move f4-4f f4-3f)
22.340: (move f5-3f f4-3f)
22.372: (pickup-and-loose f5-3f key0-2 key2-1)
22.384: (move f4-4f f5-4f)
22.427: (move f2-6f f1-6f)
22.432: (pickup f5-3f key0-2)
22.435: (pickup f5-3f key0-2)
22.437: (move f5-2f f4-2f)
22.451: (pickup f5-3f key0-2)
22.513: (move f4-4f f4-3f)
22.519: (pickup f5-3f key0-2)
22.557: (move f4-3f f4-2f)
22.559: (move f5-3f f4-3f)
22.561: (move f4-4f f4-3f)
22.575: (move f6-4f f5-4f)
22.586: (putdown f5-3f key2-1)
22.629: (unlock f4-4f f4-5f key0-2 shape0)
22.643: (move f5-2f f4-2f)
22.649: (move f4-4f f4-3f)
22.652: (move f5-3f f4-3f)
22.669: (move f4-4f f4-3f)
22.671: (move f5-3f f4-3f)
22.717: (move f4-4f f4-3f)
22.732: (move f2-4f f1-4f)
22.732: (move f1-5f f1-4f)
22.739: (move f5-3f f4-3f)
22.740: (move f4-4f f4-3f)
22.747: (move f3-6f f4-6f)
22.757: (move f5-3f f5-4f)
22.769: (move f4-4f f4-3f)
22.770: (move f5-3f f4-3f)
22.792: (putdown f5-3f key2-1)
22.833: (move f5-3f f5-4f)
22.846: (unlock f4-4f f4-5f key0-2 shape0)
22.885: (putdown f5-4f key0-2)
22.911: (move f3-6f f4-6f)
22.926: (move f5-2f f4-2f)
22.941: (move f5-3f f5-4f)
22.941: (move f4-3f f4-2f)
22.963: (move f5-3f f5-4f)
22.997: (move f5-3f f5-4f)
23.004: (pickup f3-2f key0-0)
23.011: (putdown f4-3f key0-2)
23.015: (move f5-3f f4-3f)
23.052: (move f5-3f f4-3f)
23.053: (move f4-2f f4-3f)
23.057: (move f1-5f f1-4f)
23.058: (move f2-4f f1-4f)
23.061: (move f4-3f f4-2f)
23.094: (move f5-4f f5-3f)
23.100: (move f4-3f f5-3f)
23.122: (move f5-3f f4-3f)
23.139: (move f6-4f f5-4f)
23.145: (move f5-2f f4-2f)
23.153: (move f4-3f f4-2f)
23.166: (putdown f4-2f key0-2)
23.184: (move f5-3f f4-3f)
23.191: (move f4-4f f4-3f)
23.196: (move f5-3f f4-3f)
23.200: (move f4-1f f5-1f)
23.203: (move f4-4f f4-3f)
23.205: (move f5-2f f5-1f)
23.209: (move f5-3f f4-3f)
23.217: (move f4-3f f4-2f)
23.249: (move f2-4f f2-3f)
23.258: (move f5-3f f4-3f)
23.259: (move f4-2f f4-3f)
23.283: (move f5-3f f5-2f)
23.296: (move f5-3f f5-2f)
23.299: (move f5-4f f5-3f)
23.306: (move f4-3f f5-3f)
23.321: (move f4-4f f4-3f)
23.321: (move f5-3f f4-3f)
23.347: (move f5-3f f4-3f)
23.347: (move f4-4f f4-3f)
23.355: (move f4-2f f3-2f)
23.373: (putdown f4-2f key0-2)
23.390: (move f5-3f f5-2f)
23.391: (putdown f4-4f key0-2)
23.395: (move f5-1f f4-1f)
23.396: (move f4-2f f4-1f)
23.404: (move f4-3f f4-2f)
23.404: (unlock f4-2f f5-2f key2-0 shape2)
23.405: (move f5-2f f4-2f)
23.406: (move f4-1f f5-1f)
23.407: (move f4-3f f4-2f)
23.409: (move f5-2f f5-1f)
23.411: (unlock f4-1f f3-1f key0-2 shape0)
23.412: (unlock f4-1f f3-1f key0-2 shape0)
19.414: (move f1-5f f1-4f)
19.414: (move f2-4f f1-4f)
19.714: (move f2-4f f1-4f)
19.714: (move f1-5f f1-4f)
20.186: (move f2-4f f2-3f)
20.462: (move f0-6f f0-5f)
20.463: (move f1-5f f0-5f)
20.593: (move f2-4f f2-3f)
20.624: (move f2-6f f2-5f)
20.862: (move f2-6f f1-6f)
20.954: (move f1-5f f0-5f)
20.955: (move f0-6f f0-5f)
21.320: (move f3-2f f2-2f)
21.327: (move f3-2f f2-2f)
21.684: (move f5-3f f5-4f)
21.745: (move f2-6f f3-6f)
21.747: (move f4-6f f5-6f)
21.782: (pickup-and-loose f5-3f key0-2 key2-1)
21.840: (move f5-3f f5-4f)
21.862: (move f5-3f f5-4f)
21.889: (move f5-3f f5-4f)
21.889: (move f5-3f f5-4f)
21.901: (move f5-3f f5-4f)
21.908: (move f4-6f f5-6f)
21.931: (move f5-3f f5-4f)
21.974: (move f2-2f f2-3f)
21.988: (pickup-and-loose f5-3f key0-2 key2-1)
22.010: (move f2-2f f1-2f)
22.057: (move f4-4f f5-4f)
22.067: (unlock f3-2f f3-1f key0-0 shape0)
22.088: (unlock f4-1f f3-1f key0-2 shape0)
22.088: (unlock f4-1f f3-1f key0-2 shape0)
22.093: (move f5-3f f5-4f)
22.097: (move f3-2f f4-2f)
22.108: (move f5-3f f5-4f)
22.113: (move f4-3f f4-2f)
22.114: (move f5-4f f5-3f)
22.192: (move f4-3f f4-2f)
22.195: (putdown f5-3f key2-1)
22.217: (move f4-3f f4-2f)
22.217: (move f4-1f f4-2f)
22.238: (move f5-3f f4-3f)
22.255: (move f5-3f f4-3f)
22.264: (move f4-4f f5-4f)
22.272: (move f5-3f f4-3f)
22.277: (move f5-3f f4-3f)
22.286: (move f1-6f f1-5f)
22.286: (move f2-5f f1-5f)
22.298: (move f4-2f f4-1f)
22.298: (putdown f5-4f key2-1)
22.313: (move f5-3f f4-3f)
22.318: (move f5-3f f5-4f)
22.333: (move f4-1f f4-2f)
22.335: (move f4-2f f4-3f)
22.354: (move f4-2f f4-1f)
22.367: (move f5-3f f4-3f)
22.371: (move f4-3f f4-2f)
22.372: (move f4-4f f4-3f)
22.389: (move f5-3f f4-3f)
22.400: (move f4-3f f4-2f)
22.401: (move f5-3f f5-4f)
22.403: (putdown f5-3f key2-1)
22.480: (move f4-3f f4-2f)
22.491: (move f5-3f f4-3f)
22.498: (move f4-3f f4-2f)
22.503: (putdown f5-4f key2-1)
22.526: (move f5-3f f5-4f)
22.534: (move f4-2f f4-3f)
22.568: (move f4-2f f4-1f)
22.578: (move f4-3f f4-2f)
22.597: (move f4-4f f4-3f)
22.600: (move f4-3f f4-2f)
22.601: (move f5-3f f4-3f)
22.607: (move f5-3f f5-4f)
22.609: (move f4-4f f5-4f)
22.627: (move f4-3f f4-2f)
22.638: (putdown f4-2f key3-1)
22.646: (putdown f5-4f key2-1)
22.668: (move f2-3f f1-3f)
22.668: (move f1-4f f1-3f)
22.686: (move f2-5f f2-4f)
22.706: (putdown f5-4f key0-2)
22.717: (move f5-3f f4-3f)
22.742: (move f4-2f f4-3f)
22.744: (move f4-2f f4-1f)
22.755: (move f2-3f f2-2f)
22.770: (move f5-3f f5-2f)
22.771: (unlock f3-2f f3-1f key0-2 shape0)
22.820: (move f5-3f f4-3f)
22.853: (move f4-2f f4-1f)
22.877: (putdown f4-2f key3-1)
22.907: (move f4-4f f4-5f)
22.919: (move f5-3f f4-3f)
22.919: (putdown f4-1f key0-2)
22.930: (putdown f5-1f key3-1)
22.945: (move f4-2f f4-3f)
22.955: (pickup f5-3f key0-2)
22.960: (move f4-1f f5-1f)
22.972: (putdown f4-3f key0-2)
22.978: (move f5-4f f4-4f)
22.978: (putdown f4-2f key0-2)
22.983: (putdown f4-3f key2-1)
22.987: (putdown f5-4f key0-2)
22.988: (move f5-3f f5-2f)
22.992: (move f4-3f f4-2f)
23.001: (move f4-3f f4-2f)
23.028: (move f5-3f f4-3f)
23.032: (move f4-4f f4-3f)
23.052: (move f4-2f f4-1f)
23.057: (move f4-3f f4-2f)
23.068: (move f5-4f f4-4f)
23.080: (move f4-2f f4-3f)
23.081: (move f4-2f f4-3f)
23.100: (move f4-2f f5-2f)
23.117: (putdown f4-1f key0-2)
23.119: (putdown f4-3f key0-2)
23.120: (move f4-4f f4-5f)
23.121: (move f4-3f f4-2f)
23.128: (move f4-3f f4-2f)
23.151: (putdown f5-1f key3-1)
18.048: (pickup f1-4f key1-0)
18.420: (pickup f1-4f key1-0)
19.662: (move f1-4f f1-3f)
19.662: (move f2-3f f1-3f)
19.704: (move f2-3f f2-2f)
19.745: (move f2-3f f2-2f)
20.337: (move f1-6f f1-5f)
20.337: (move f2-5f f1-5f)
20.579: (move f2-5f f2-4f)
20.699: (move f0-5f f0-4f)
20.699: (move f1-4f f0-4f)
20.815: (move f1-4f f1-3f)
20.815: (move f2-3f f1-3f)
21.070: (pickup f1-2f key1-1)
21.316: (move f1-2f f1-3f)
21.316: (move f2-3f f1-3f)
21.321: (move f3-2f f2-2f)
21.332: (move f3-2f f2-2f)
21.642: (move f1-4f f0-4f)
21.642: (move f0-5f f0-4f)
21.688: (putdown f2-2f key0-0)
21.699: (move f2-2f f1-2f)
21.708: (move f1-2f f0-2f)
21.817: (move f1-6f f0-6f)
21.817: (move f2-2f f2-3f)
21.820: (move f2-2f f2-3f)
21.828: (move f2-2f f1-2f)
21.841: (unlock f5-3f f5-2f key2-1 shape2)
21.846: (move f4-4f f4-3f)
21.901: (putdown f2-2f key0-2)
21.988: (move f5-6f f5-5f)
22.035: (move f5-3f f5-4f)
22.090: (move f3-2f f4-2f)
22.092: (move f5-3f f5-4f)
22.102: (move f5-3f f4-3f)
22.107: (move f4-4f f4-3f)
22.107: (move f3-2f f3-1f)
22.111: (move f4-2f f4-1f)
22.112: (move f4-2f f4-1f)
22.112: (move f5-2f f4-2f)
22.113: (unlock f4-2f f5-2f key2-1 shape2)
22.113: (move f4-3f f4-2f)
22.117: (move f5-2f f4-2f)
22.120: (move f4-3f f4-2f)
22.121: (unlock f4-2f f5-2f key2-1 shape2)
22.140: (move f4-3f f4-2f)
22.148: (move f4-2f f4-1f)
22.149: (move f5-6f f5-5f)
22.153: (pickup-and-loose f5-3f key0-2 key2-1)
22.155: (move f4-2f f4-1f)
22.167: (move f4-3f f4-2f)
22.183: (move f4-3f f4-2f)
22.201: (move f4-1f f3-1f)
22.202: (move f3-2f f3-1f)
22.204: (move f4-1f f3-1f)
22.218: (move f4-3f f4-2f)
22.233: (move f4-2f f4-1f)
22.233: (move f4-3f f4-2f)
22.240: (move f5-3f f5-4f)
22.244: (move f4-2f f4-1f)
22.251: (move f4-2f f4-1f)
22.288: (pickup f5-2f key3-1)
22.294: (move f4-3f f4-2f)
22.294: (move f4-3f f4-2f)
22.295: (move f5-3f f4-3f)
22.312: (move f4-2f f4-1f)
22.335: (move f5-2f f5-1f)
22.365: (move f3-2f f4-2f)
22.366: (move f4-1f f4-2f)
22.370: (move f4-2f f4-1f)
22.378: (putdown f4-1f key0-2)
22.388: (move f4-2f f4-3f)
22.429: (putdown f5-4f key0-2)
22.440: (move f4-3f f4-2f)
22.443: (move f4-3f f4-2f)
22.494: (move f5-3f f4-3f)
22.497: (move f4-2f f5-2f)
22.546: (move f4-1f f4-2f)
22.549: (move f5-3f f5-4f)
22.551: (putdown f4-1f key0-2)
22.561: (unlock f5-2f f6-2f key2-1 shape2)
22.564: (move f5-2f f5-1f)
22.574: (putdown f5-3f key2-1)
22.583: (move f4-3f f4-2f)
22.587: (move f5-1f f5-2f)
22.635: (putdown f5-4f key0-2)
22.635: (putdown f5-4f key0-2)
22.651: (move f5-3f f5-2f)
22.655: (putdown f5-4f key0-2)
22.665: (move f4-2f f4-3f)
22.669: (move f4-3f f4-2f)
22.670: (move f4-3f f4-2f)
22.675: (move f4-3f f4-2f)
22.679: (move f4-2f f4-1f)
22.689: (move f2-4f f1-4f)
22.689: (move f1-5f f1-4f)
22.689: (move f4-2f f4-1f)
22.693: (move f2-3f f2-4f)
22.702: (move f5-3f f4-3f)
22.710: (move f4-2f f5-2f)
22.721: (pickup-and-loose f5-2f key3-1 key2-1)
22.724: (putdown f5-4f key0-2)
22.728: (putdown f5-4f key0-2)
22.756: (move f5-3f f5-4f)
22.773: (pickup-and-loose f3-2f key0-0 key0-2)
22.774: (move f4-3f f5-3f)
22.778: (move f3-6f f4-6f)
22.778: (unlock f5-2f f6-2f key2-1 shape2)
22.792: (putdown f5-4f key2-1)
22.794: (move f5-1f f5-2f)
22.801: (move f4-3f f4-2f)
22.804: (move f4-3f f4-2f)
22.810: (move f4-2f f4-1f)
22.811: (move f4-2f f4-1f)
22.812: (putdown f5-4f key0-2)
22.821: (move f4-2f f4-3f)
22.825: (move f4-3f f5-3f)
22.825: (move f5-4f f5-3f)
22.840: (putdown f4-3f key0-2)
22.850: (move f4-3f f5-3f)
18.029: (move f1-4f f1-3f)
18.725: (move f1-4f f1-5f)
18.994: (move f1-4f f1-5f)
19.180: (move f1-4f f1-3f)
19.375: (move f1-4f f2-4f)
19.438: (move f1-4f f0-4f)
19.648: (move f1-4f f2-4f)
19.679: (move f1-5f f1-4f)
19.679: (move f2-4f f1-4f)
19.786: (move f5-5f f5-4f)
19.877: (move f1-3f f1-2f)
19.877: (move f2-2f f1-2f)
19.914: (move f2-2f f2-1f)
20.000: (move f5-5f f5-4f)
20.144: (move f1-2f f0-2f)
20.314: (move f1-2f f2-2f)
20.330: (move f1-2f f1-3f)
20.370: (move f1-4f f0-4f)
20.436: (move f2-4f f2-3f)
20.525: (move f2-2f f1-2f)
20.525: (move f1-3f f1-2f)
20.682: (move f0-6f f0-5f)
20.683: (move f1-5f f0-5f)
20.917: (move f1-3f f0-3f)
20.917: (move f0-4f f0-3f)
20.954: (pickup f0-2f key3-0)
20.994: (move f2-2f f3-2f)
21.034: (move f2-4f f1-4f)
21.035: (move f1-3f f1-4f)
21.066: (move f2-2f f2-1f)
21.147: (move f2-2f f3-2f)
21.273: (move f1-2f f1-3f)
21.273: (move f2-3f f1-3f)
21.281: (move f1-2f f1-3f)
21.281: (move f2-3f f1-3f)
21.333: (move f3-2f f2-2f)
21.392: (move f1-2f f0-2f)
21.430: (move f1-2f f0-2f)
21.435: (pickup-and-loose f1-2f key1-1 key0-2)
21.521: (move f3-1f f2-1f)
21.562: (pickup-and-loose f1-2f key1-1 key0-0)
21.639: (putdown f2-2f key0-0)
21.735: (pickup f5-5f key2-1)
21.774: (move f4-6f f5-6f)
21.777: (pickup-and-loose f5-3f key0-2 key2-1)
21.874: (move f5-3f f5-4f)
21.888: (move f5-3f f5-4f)
21.905: (move f5-5f f6-5f)
21.921: (move f2-2f f2-3f)
21.921: (pickup f5-5f key2-1)
21.928: (move f5-2f f5-3f)
21.942: (move f2-2f f1-2f)
21.952: (pickup-and-loose f5-4f key2-1 key0-2)
21.957: (putdown f2-2f key0-2)
21.969: (move f2-2f f2-3f)
22.053: (putdown f1-2f key0-2)
22.069: (move f5-5f f6-5f)
22.070: (move f2-2f f1-2f)
22.090: (unlock f4-1f f3-1f key0-2 shape0)
22.094: (unlock f4-1f f3-1f key0-0 shape0)
22.095: (move f4-2f f4-1f)
22.095: (move f3-1f f4-1f)
22.109: (move f5-2f f5-3f)
22.110: (move f4-2f f4-1f)
22.111: (move f4-3f f4-2f)
22.112: (move f5-2f f4-2f)
22.113: (move f4-3f f4-2f)
22.114: (move f4-2f f4-1f)
22.114: (move f5-2f f4-2f)
22.117: (move f4-3f f4-2f)
22.119: (move f4-2f f4-1f)
22.119: (move f5-1f f4-1f)
22.121: (move f3-1f f2-1f)
22.121: (move f2-2f f2-1f)
22.126: (move f4-2f f4-1f)
22.128: (move f4-2f f4-1f)
22.138: (move f4-2f f4-1f)
22.145: (move f4-3f f4-2f)
22.160: (move f5-2f f5-1f)
22.168: (move f4-2f f4-1f)
22.170: (move f5-1f f4-1f)
22.173: (move f4-2f f4-1f)
22.179: (move f5-2f f4-2f)
22.179: (move f5-2f f4-2f)
22.184: (putdown f1-2f key0-0)
22.190: (move f5-3f f5-4f)
22.192: (move f5-2f f4-2f)
