/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.347: (move f4-2f f4-1f)
16.364: (move f3-2f f3-1f)
16.412: (move f4-2f f5-2f)
16.491: (move f4-2f f5-2f)
16.506: (move f3-3f f4-3f)
16.506: (move f4-2f f4-3f)
16.510: (unlock f2-1f f2-0f key2-1 shape2)
16.526: (move f1-4f f1-5f)
16.538: (move f2-4f f3-4f)
16.577: (move f5-3f f5-4f)
16.577: (move f4-4f f5-4f)
16.601: (pickup-and-loose f4-2f key2-1 key3-1)
16.601: (move f4-1f f5-1f)
16.604: (move f4-2f f4-1f)
16.611: (putdown f4-2f key2-1)
16.616: (move f3-1f f4-1f)
16.624: (move f4-2f f4-3f)
16.650: (move f2-4f f3-4f)
16.685: (move f2-1f f1-1f)
16.686: (move f1-2f f1-1f)
16.691: (move f4-4f f5-4f)
16.705: (move f4-1f f5-1f)
16.708: (move f5-2f f5-1f)
16.727: (move f4-2f f3-2f)
16.728: (move f3-3f f3-2f)
16.747: (unlock f2-2f f1-2f key3-2 shape3)
16.771: (move f4-4f f4-5f)
16.809: (pickup-and-loose f2-4f key2-1 key1-1)
16.817: (move f5-4f f5-5f)
16.824: (move f4-1f f4-2f)
16.825: (move f3-2f f4-2f)
16.908: (putdown f4-2f key2-1)
16.909: (move f3-1f f2-1f)
16.925: (pickup-and-loose f4-2f key3-2 key2-1)
16.955: (pickup-and-loose f4-2f key0-2 key2-1)
16.956: (move f4-4f f4-5f)
16.966: (move f4-4f f4-5f)
16.994: (move f1-4f f1-3f)
17.001: (move f1-4f f2-4f)
17.004: (move f4-4f f5-4f)
13.857: (move f3-2f f3-1f)
13.858: (move f4-1f f3-1f)
13.923: (move f3-2f f3-3f)
14.165: (move f3-2f f3-3f)
14.184: (move f4-2f f3-2f)
14.357: (move f3-2f f3-3f)
14.441: (move f3-4f f3-3f)
14.509: (move f4-2f f4-1f)
14.543: (move f3-4f f3-3f)
14.667: (move f4-3f f3-3f)
14.668: (move f3-2f f3-3f)
14.820: (move f4-3f f4-4f)
14.946: (move f4-2f f4-1f)
14.946: (move f3-1f f4-1f)
15.044: (move f3-2f f3-3f)
15.098: (move f3-4f f4-4f)
15.187: (move f4-2f f4-1f)
15.221: (unlock f2-2f f1-2f key3-1 shape3)
15.223: (move f3-2f f2-2f)
15.285: (move f4-3f f4-4f)
15.393: (move f4-3f f3-3f)
15.395: (move f3-2f f3-3f)
15.422: (move f4-1f f3-1f)
15.422: (move f3-2f f3-1f)
15.433: (move f4-2f f3-2f)
15.439: (pickup-and-loose f4-2f key2-1 key3-2)
15.441: (move f3-2f f2-2f)
15.455: (unlock f3-1f f3-0f key3-2 shape3)
15.466: (move f4-1f f4-2f)
15.467: (move f3-2f f4-2f)
15.497: (move f2-1f f3-1f)
15.528: (move f3-2f f2-2f)
15.603: (pickup-and-loose f4-2f key2-1 key3-1)
15.627: (move f4-2f f5-2f)
15.646: (move f3-2f f4-2f)
15.646: (move f4-1f f4-2f)
15.707: (move f4-1f f4-0f)
15.709: (move f3-2f f2-2f)
15.725: (move f4-1f f5-1f)
15.755: (move f4-2f f4-3f)
15.811: (move f4-3f f4-2f)
15.811: (move f2-1f f2-2f)
15.812: (move f3-2f f4-2f)
15.831: (move f4-1f f4-2f)
15.832: (move f3-2f f4-2f)
15.860: (move f4-2f f5-2f)
15.871: (move f4-1f f5-1f)
15.884: (move f2-3f f2-2f)
15.885: (move f3-2f f2-2f)
15.897: (move f4-2f f4-1f)
15.902: (move f4-2f f3-2f)
15.974: (move f3-4f f4-4f)
16.034: (move f4-2f f3-2f)
16.047: (move f3-2f f2-2f)
16.048: (move f2-1f f2-2f)
16.067: (move f4-2f f4-1f)
16.070: (move f3-4f f2-4f)
16.074: (move f2-3f f2-4f)
16.079: (move f3-2f f2-2f)
16.080: (move f2-3f f2-2f)
16.114: (move f4-5f f5-5f)
16.118: (move f5-4f f5-5f)
16.141: (move f4-3f f4-4f)
16.168: (move f4-1f f5-1f)
16.169: (move f4-1f f5-1f)
16.178: (move f4-1f f5-1f)
16.202: (move f4-5f f5-5f)
16.204: (move f5-4f f5-5f)
16.207: (move f5-2f f5-3f)
16.218: (move f4-1f f5-1f)
16.225: (move f2-4f f1-4f)
16.229: (move f3-2f f2-2f)
16.246: (move f2-3f f2-4f)
16.248: (move f3-4f f2-4f)
16.291: (move f3-3f f3-4f)
16.297: (move f4-1f f4-2f)
16.297: (move f3-2f f4-2f)
16.322: (move f4-1f f5-1f)
16.322: (move f5-2f f5-1f)
16.356: (move f4-1f f5-1f)
16.360: (move f4-1f f3-1f)
16.360: (move f3-2f f3-1f)
16.374: (move f3-2f f3-1f)
16.374: (move f4-1f f3-1f)
16.402: (move f3-2f f3-1f)
16.405: (move f4-3f f5-3f)
16.405: (move f5-4f f5-3f)
16.408: (move f5-2f f5-3f)
16.409: (move f2-4f f3-4f)
16.453: (move f4-2f f4-3f)
16.482: (move f4-1f f5-1f)
16.482: (move f5-2f f5-1f)
16.482: (move f3-1f f2-1f)
16.484: (move f2-2f f2-1f)
16.488: (move f4-5f f5-5f)
16.492: (move f5-4f f5-5f)
16.504: (move f4-1f f5-1f)
16.532: (move f4-2f f4-1f)
16.576: (move f4-2f f4-1f)
16.578: (move f3-1f f4-1f)
16.594: (move f2-4f f3-4f)
16.608: (move f5-4f f5-5f)
16.608: (move f4-1f f5-1f)
16.637: (move f4-2f f4-1f)
16.654: (move f3-4f f2-4f)
16.666: (move f4-2f f3-2f)
16.696: (move f4-2f f4-3f)
16.702: (move f5-4f f5-5f)
16.766: (move f4-1f f3-1f)
16.766: (move f3-2f f3-1f)
16.791: (move f4-2f f4-3f)
16.803: (move f3-3f f3-2f)
16.833: (move f3-1f f4-1f)
16.865: (move f2-3f f1-3f)
16.885: (pickup-and-loose f2-4f key2-1 key1-1)
16.907: (move f2-2f f2-3f)
16.908: (move f3-3f f2-3f)
16.940: (move f4-2f f4-3f)
16.940: (move f3-3f f4-3f)
16.945: (move f3-1f f3-2f)
13.501: (unlock f3-1f f3-0f key3-2 shape3)
14.167: (move f3-2f f3-1f)
14.167: (move f4-1f f3-1f)
14.244: (move f4-3f f3-3f)
14.244: (move f3-2f f3-3f)
14.313: (move f3-4f f3-3f)
14.323: (move f4-3f f4-4f)
14.413: (move f3-4f f3-3f)
14.465: (move f3-2f f3-3f)
14.466: (move f4-3f f3-3f)
14.544: (move f2-2f f2-1f)
14.546: (move f3-1f f2-1f)
14.815: (move f3-2f f3-3f)
14.945: (move f4-3f f4-4f)
14.995: (move f4-3f f3-3f)
14.998: (move f3-2f f3-3f)
15.113: (move f4-1f f5-1f)
15.163: (move f4-3f f4-4f)
15.171: (unlock f2-2f f1-2f key3-2 shape3)
15.173: (move f3-2f f2-2f)
15.214: (unlock f4-0f f3-0f key3-2 shape3)
15.327: (unlock f2-2f f1-2f key3-1 shape3)
15.388: (move f3-3f f2-3f)
15.404: (move f3-2f f2-2f)
15.429: (move f3-2f f3-1f)
15.482: (move f4-2f f4-1f)
15.512: (move f4-2f f3-2f)
15.513: (move f4-3f f3-3f)
15.517: (move f3-2f f3-3f)
15.522: (unlock f2-2f f1-2f key3-1 shape3)
15.595: (move f4-3f f4-4f)
15.693: (move f3-3f f3-4f)
15.693: (move f4-4f f3-4f)
15.705: (move f4-1f f5-1f)
15.761: (move f4-2f f4-3f)
15.765: (move f3-2f f2-2f)
15.815: (pickup-and-loose f4-2f key3-2 key3-1)
15.820: (move f5-1f f5-2f)
15.820: (move f4-2f f5-2f)
15.824: (move f4-2f f4-3f)
15.831: (move f5-1f f5-0f)
15.831: (move f4-0f f5-0f)
15.871: (move f4-3f f5-3f)
15.872: (move f5-2f f5-3f)
15.874: (move f4-2f f4-3f)
15.874: (move f3-3f f4-3f)
15.892: (move f3-2f f3-1f)
15.892: (move f4-1f f3-1f)
15.936: (move f4-2f f5-2f)
15.946: (move f3-4f f4-4f)
15.952: (move f3-2f f3-3f)
15.961: (move f3-4f f4-4f)
15.962: (move f4-3f f4-4f)
16.024: (move f3-4f f4-4f)
16.031: (move f4-1f f4-0f)
16.039: (move f4-2f f3-2f)
16.049: (move f4-1f f5-1f)
16.057: (move f3-2f f4-2f)
16.072: (move f3-3f f2-3f)
16.073: (move f2-2f f2-3f)
16.076: (move f4-2f f4-1f)
16.091: (move f4-1f f3-1f)
16.091: (move f3-2f f3-1f)
16.103: (move f3-2f f2-2f)
16.125: (pickup-and-loose f2-4f key1-1 key2-1)
16.150: (move f2-3f f2-4f)
16.195: (move f4-1f f4-2f)
16.195: (move f3-2f f4-2f)
16.215: (move f3-3f f4-3f)
16.216: (move f4-2f f4-3f)
16.216: (move f4-4f f4-3f)
16.217: (move f3-3f f4-3f)
16.238: (move f5-2f f5-3f)
16.255: (move f3-3f f3-2f)
16.257: (move f5-3f f5-4f)
16.285: (move f2-4f f1-4f)
16.303: (move f4-1f f5-1f)
16.315: (pickup-and-loose f2-4f key1-1 key2-1)
16.319: (pickup-and-loose f2-4f key3-0 key2-1)
16.322: (move f4-4f f5-4f)
16.348: (move f3-3f f3-4f)
16.407: (move f4-4f f5-4f)
16.427: (move f1-4f f1-5f)
16.467: (move f2-4f f3-4f)
16.509: (move f5-3f f5-4f)
16.531: (move f4-1f f3-1f)
16.532: (move f3-2f f3-1f)
16.561: (move f3-1f f2-1f)
16.562: (move f2-2f f2-1f)
16.563: (move f2-2f f2-1f)
16.568: (move f3-1f f2-1f)
16.604: (move f4-2f f4-1f)
16.607: (move f3-1f f4-1f)
16.609: (pickup-and-loose f2-4f key3-0 key2-1)
16.613: (move f4-4f f5-4f)
16.687: (move f4-4f f4-5f)
16.720: (move f3-3f f3-4f)
16.720: (move f3-4f f2-4f)
16.720: (move f4-4f f3-4f)
16.721: (pickup-and-loose f2-4f key1-1 key2-1)
16.769: (move f4-4f f4-5f)
16.787: (move f2-2f f2-1f)
16.787: (move f3-1f f2-1f)
16.789: (move f1-4f f1-3f)
16.790: (move f3-3f f3-2f)
16.802: (move f3-2f f2-2f)
16.821: (move f3-1f f4-1f)
16.866: (move f5-2f f5-1f)
16.866: (move f4-1f f5-1f)
16.885: (move f4-2f f4-3f)
16.886: (move f3-3f f4-3f)
16.903: (move f2-3f f1-3f)
16.932: (move f2-4f f1-4f)
16.933: (move f4-1f f3-1f)
16.935: (move f1-3f f1-4f)
16.936: (move f2-2f f3-2f)
16.937: (move f3-1f f3-2f)
16.971: (putdown f4-2f key2-1)
16.988: (move f3-1f f3-2f)
17.006: (move f3-3f f2-3f)
13.829: (unlock f3-1f f3-0f key3-2 shape3)
13.991: (move f4-2f f3-2f)
13.992: (move f3-1f f3-2f)
14.028: (move f4-3f f3-3f)
14.028: (move f3-2f f3-3f)
14.125: (move f4-2f f4-1f)
14.126: (move f4-0f f4-1f)
14.126: (move f3-1f f4-1f)
14.203: (move f3-4f f3-3f)
14.242: (move f4-3f f4-4f)
14.391: (move f3-1f f2-1f)
14.414: (move f5-3f f5-4f)
14.414: (move f4-4f f5-4f)
14.507: (move f3-1f f3-0f)
14.508: (move f4-0f f3-0f)
14.526: (pickup-and-loose f2-3f key2-1 key3-2)
14.573: (move f3-2f f3-3f)
14.605: (move f3-1f f2-1f)
14.605: (move f2-2f f2-1f)
14.633: (move f4-3f f4-4f)
14.702: (move f3-2f f3-3f)
14.702: (move f4-3f f3-3f)
14.848: (unlock f3-1f f3-0f key3-2 shape3)
14.922: (move f5-4f f4-4f)
14.948: (move f3-4f f2-4f)
14.949: (move f2-3f f2-4f)
14.963: (move f4-3f f4-4f)
14.995: (move f5-4f f4-4f)
15.005: (move f4-3f f4-4f)
15.007: (move f2-2f f2-3f)
15.011: (move f3-3f f2-3f)
15.146: (move f2-2f f3-2f)
15.244: (move f2-2f f3-2f)
15.308: (move f4-4f f3-4f)
15.308: (move f3-3f f3-4f)
15.420: (move f4-1f f5-1f)
15.472: (move f3-2f f3-1f)
15.480: (move f3-2f f2-2f)
15.565: (unlock f4-0f f3-0f key3-2 shape3)
15.567: (move f3-3f f2-3f)
15.569: (move f2-2f f2-3f)
15.626: (move f4-3f f5-3f)
15.628: (move f5-2f f5-3f)
15.648: (move f2-4f f2-3f)
15.719: (move f3-2f f2-2f)
15.740: (move f4-0f f5-0f)
15.753: (move f4-2f f4-3f)
15.767: (move f2-4f f2-3f)
15.792: (move f2-4f f2-3f)
15.798: (move f5-4f f5-5f)
15.798: (move f4-5f f5-5f)
15.809: (move f3-2f f2-2f)
15.856: (move f3-2f f2-2f)
15.875: (move f3-2f f4-2f)
15.896: (move f3-2f f4-2f)
15.897: (move f4-3f f4-2f)
15.910: (putdown f2-3f key3-2)
15.922: (move f2-2f f1-2f)
15.970: (move f5-3f f5-4f)
15.983: (move f3-3f f3-4f)
15.983: (move f4-4f f3-4f)
15.998: (move f3-4f f4-4f)
16.011: (move f3-4f f4-4f)
16.012: (move f4-3f f4-4f)
16.029: (move f2-4f f2-3f)
16.038: (move f3-2f f4-2f)
16.038: (move f4-1f f4-2f)
16.083: (move f2-3f f1-3f)
16.129: (move f4-3f f5-3f)
16.129: (move f5-2f f5-3f)
16.142: (move f5-1f f5-0f)
16.143: (move f4-0f f5-0f)
16.160: (move f3-3f f3-4f)
16.160: (move f4-4f f3-4f)
16.164: (move f3-2f f3-3f)
16.167: (move f3-2f f3-1f)
16.167: (move f4-1f f3-1f)
16.190: (move f2-4f f3-4f)
16.198: (move f4-1f f5-1f)
16.208: (move f4-3f f5-3f)
16.214: (move f3-3f f4-3f)
16.215: (move f4-4f f4-3f)
16.215: (move f3-3f f3-2f)
16.249: (unlock f2-1f f2-0f key2-1 shape2)
16.272: (move f3-3f f3-2f)
16.278: (move f2-4f f3-4f)
16.294: (move f2-4f f3-4f)
16.296: (move f2-3f f2-4f)
16.311: (move f3-3f f2-3f)
16.312: (move f2-2f f2-3f)
16.360: (move f3-2f f3-1f)
16.397: (move f4-3f f5-3f)
16.417: (move f2-4f f3-4f)
16.420: (move f4-4f f4-5f)
16.467: (move f1-4f f1-5f)
16.483: (move f2-4f f3-4f)
16.498: (unlock f1-3f f1-2f key3-1 shape3)
16.536: (pickup-and-loose f4-3f key2-1 key3-1)
16.560: (move f3-1f f2-1f)
16.560: (move f2-2f f2-1f)
16.623: (move f5-4f f5-3f)
16.625: (move f4-3f f5-3f)
16.629: (move f4-4f f5-4f)
16.681: (move f3-1f f4-1f)
16.681: (move f4-2f f4-1f)
16.683: (move f4-4f f5-4f)
16.708: (unlock f2-1f f2-0f key2-1 shape2)
16.736: (move f2-3f f2-4f)
16.737: (move f3-4f f2-4f)
16.747: (pickup-and-loose f2-4f key1-1 key2-1)
16.751: (move f4-4f f5-4f)
16.754: (move f3-3f f3-4f)
16.800: (move f3-4f f2-4f)
16.803: (move f2-1f f1-1f)
16.821: (move f3-2f f2-2f)
16.825: (move f3-2f f3-1f)
16.826: (move f4-1f f3-1f)
16.849: (move f1-4f f1-3f)
16.879: (move f5-4f f5-5f)
16.968: (move f2-2f f2-1f)
12.781: (move f2-3f f3-3f)
12.942: (move f2-3f f2-4f)
13.625: (move f2-3f f2-2f)
13.734: (move f2-3f f1-3f)
14.029: (move f4-3f f3-3f)
14.083: (move f3-4f f3-3f)
14.127: (move f3-1f f3-2f)
14.173: (move f4-3f f4-4f)
14.183: (move f3-4f f3-3f)
14.186: (move f2-3f f3-3f)
14.206: (move f3-2f f3-3f)
14.342: (move f3-4f f3-3f)
14.343: (move f2-3f f3-3f)
14.400: (move f2-3f f3-3f)
14.401: (move f3-4f f3-3f)
14.409: (move f3-4f f4-4f)
14.452: (move f4-0f f4-1f)
14.453: (move f3-1f f4-1f)
14.462: (move f3-4f f3-3f)
14.463: (move f2-3f f3-3f)
14.470: (move f4-3f f4-4f)
14.470: (move f3-1f f2-1f)
14.579: (move f4-3f f3-3f)
14.579: (move f3-2f f3-3f)
14.581: (move f3-4f f4-4f)
14.591: (putdown f3-0f key3-2)
14.597: (move f3-4f f4-4f)
14.711: (pickup-and-loose f2-3f key2-1 key3-2)
14.713: (putdown f2-4f key3-2)
14.721: (move f5-3f f5-4f)
14.722: (move f4-4f f5-4f)
14.812: (move f2-3f f3-3f)
14.817: (move f3-4f f4-4f)
14.825: (move f4-0f f3-0f)
14.826: (move f3-1f f3-0f)
14.981: (move f5-4f f4-4f)
15.079: (move f2-3f f2-4f)
15.191: (move f3-3f f2-3f)
15.191: (move f2-2f f2-3f)
15.235: (move f2-3f f2-4f)
15.270: (move f3-4f f4-4f)
15.314: (pickup-and-loose f2-4f key3-0 key3-2)
15.337: (move f3-2f f3-3f)
15.345: (move f2-1f f2-2f)
15.391: (move f4-3f f4-2f)
15.406: (move f4-3f f5-3f)
15.559: (unlock f2-1f f2-0f key2-1 shape2)
15.598: (move f4-4f f3-4f)
15.598: (move f3-3f f3-4f)
15.600: (pickup-and-loose f2-4f key1-1 key3-2)
15.610: (move f3-2f f2-2f)
15.616: (move f4-4f f5-4f)
15.619: (move f5-3f f5-4f)
15.631: (move f3-2f f2-2f)
15.631: (move f2-1f f2-2f)
15.682: (move f4-1f f5-1f)
15.682: (move f5-0f f5-1f)
15.723: (unlock f1-1f f1-2f key3-2 shape3)
15.725: (move f2-1f f1-1f)
15.725: (move f1-2f f1-1f)
15.781: (move f3-2f f4-2f)
15.790: (move f3-2f f2-2f)
15.802: (move f3-2f f4-2f)
15.803: (move f4-3f f4-2f)
15.834: (move f3-2f f4-2f)
15.861: (move f2-3f f2-2f)
15.875: (move f1-2f f1-3f)
15.875: (unlock f1-3f f1-2f key3-2 shape3)
15.876: (move f2-3f f1-3f)
15.890: (move f2-1f f2-2f)
15.908: (move f2-3f f2-2f)
15.926: (move f2-3f f2-2f)
15.936: (move f3-4f f4-4f)
16.000: (move f3-2f f4-2f)
16.021: (move f2-3f f2-2f)
16.076: (move f4-0f f5-0f)
16.108: (putdown f2-3f key3-2)
16.117: (move f5-3f f5-4f)
16.118: (move f4-4f f5-4f)
16.138: (pickup-and-loose f2-4f key3-0 key2-1)
16.141: (move f5-4f f5-5f)
16.149: (move f2-3f f2-2f)
16.184: (move f3-3f f4-3f)
16.186: (move f4-4f f4-3f)
16.216: (move f3-3f f3-4f)
16.216: (move f4-4f f3-4f)
16.242: (move f3-3f f3-2f)
16.310: (move f2-4f f3-4f)
16.321: (move f5-4f f5-5f)
16.323: (move f4-5f f5-5f)
16.332: (move f2-3f f1-3f)
16.342: (move f4-2f f4-3f)
16.342: (move f3-3f f4-3f)
16.352: (move f3-2f f3-1f)
16.373: (move f2-1f f3-1f)
16.389: (move f2-1f f3-1f)
16.395: (move f3-2f f3-1f)
16.456: (move f3-1f f4-1f)
16.509: (move f5-4f f5-5f)
16.514: (move f2-3f f2-4f)
16.514: (move f3-4f f2-4f)
16.554: (move f3-1f f3-2f)
16.570: (move f4-2f f4-1f)
16.571: (move f3-1f f4-1f)
16.598: (move f5-4f f5-3f)
16.601: (move f4-3f f5-3f)
16.617: (move f3-4f f2-4f)
16.635: (move f2-2f f2-1f)
16.637: (move f3-1f f2-1f)
16.665: (move f3-1f f4-1f)
16.666: (move f4-2f f4-1f)
16.676: (move f4-4f f5-4f)
16.696: (move f5-3f f5-4f)
16.697: (move f4-4f f5-4f)
16.728: (move f4-4f f4-5f)
16.751: (move f2-1f f1-1f)
16.767: (move f3-1f f2-1f)
16.767: (move f2-2f f2-1f)
16.780: (move f3-3f f3-4f)
16.799: (pickup-and-loose f2-4f key1-1 key2-1)
11.808: (move f3-0f f3-1f)
12.894: (move f3-3f f3-2f)
12.894: (move f2-2f f3-2f)
12.919: (move f2-3f f3-3f)
13.020: (pickup-and-loose f2-4f key1-1 key2-1)
13.118: (move f2-3f f2-4f)
13.245: (move f2-3f f2-2f)
13.419: (move f2-2f f2-1f)
13.513: (move f2-3f f1-3f)
13.680: (move f3-3f f3-4f)
13.680: (move f2-4f f3-4f)
13.767: (move f3-0f f4-0f)
14.169: (move f3-3f f4-3f)
14.319: (move f3-4f f3-3f)
14.388: (move f4-4f f5-4f)
14.505: (move f2-4f f1-4f)
14.505: (move f1-3f f1-4f)
14.605: (move f4-4f f5-4f)
14.787: (putdown f3-0f key3-2)
14.896: (move f3-2f f3-3f)
14.936: (putdown f2-4f key3-2)
15.050: (move f2-4f f2-3f)
15.072: (move f2-3f f3-3f)
15.092: (move f1-3f f0-3f)
15.095: (move f3-2f f2-2f)
15.095: (move f2-1f f2-2f)
15.096: (unlock f2-2f f1-2f key3-2 shape3)
15.098: (unlock f2-2f f1-2f key3-0 shape3)
15.107: (move f4-2f f4-1f)
15.130: (move f4-3f f4-4f)
15.132: (move f3-4f f4-4f)
15.155: (move f4-4f f4-3f)
15.155: (move f3-3f f4-3f)
15.200: (pickup-and-loose f2-4f key3-0 key2-1)
15.213: (move f2-3f f2-2f)
15.213: (unlock f2-2f f1-2f key3-0 shape3)
15.267: (move f2-3f f2-4f)
15.271: (move f3-3f f3-2f)
15.273: (move f2-2f f3-2f)
15.278: (move f2-1f f2-2f)
15.288: (move f4-2f f4-1f)
15.330: (move f2-4f f3-4f)
15.342: (move f3-2f f3-3f)
15.374: (move f2-4f f2-5f)
15.380: (move f5-3f f5-4f)
15.382: (move f4-4f f5-4f)
15.456: (move f2-4f f2-3f)
15.469: (move f3-3f f3-2f)
15.470: (move f2-2f f3-2f)
15.484: (move f3-3f f4-3f)
15.485: (move f4-4f f4-3f)
15.495: (move f3-3f f2-3f)
15.530: (pickup f1-3f key0-0)
15.639: (move f2-2f f2-3f)
15.643: (unlock f2-1f f2-0f key2-1 shape2)
15.647: (pickup-and-loose f2-4f key3-0 key3-2)
15.684: (move f2-2f f2-1f)
15.684: (move f3-2f f2-2f)
15.692: (unlock f1-1f f1-2f key3-2 shape3)
15.693: (move f2-1f f1-1f)
15.775: (move f2-4f f3-4f)
15.790: (move f3-2f f4-2f)
15.790: (move f4-3f f4-2f)
15.820: (pickup-and-loose f2-4f key1-1 key3-2)
15.832: (move f4-4f f5-4f)
15.920: (move f4-2f f4-1f)
15.925: (move f2-1f f3-1f)
15.962: (pickup f2-4f key1-1)
15.974: (move f3-4f f4-4f)
15.994: (move f4-4f f5-4f)
16.015: (move f3-3f f3-4f)
16.015: (move f4-4f f3-4f)
16.016: (move f4-1f f5-1f)
16.016: (move f5-0f f5-1f)
16.041: (move f2-3f f1-3f)
16.047: (pickup-and-loose f2-4f key3-0 key2-1)
16.051: (move f4-4f f5-4f)
16.064: (move f2-2f f3-2f)
16.067: (move f3-3f f3-2f)
16.108: (move f4-2f f3-2f)
16.109: (move f3-3f f3-2f)
16.139: (move f2-2f f3-2f)
16.141: (move f3-3f f3-2f)
16.153: (move f4-1f f4-2f)
16.153: (move f3-2f f4-2f)
16.154: (pickup-and-loose f4-2f key3-2 key3-1)
16.157: (move f3-1f f3-2f)
16.158: (move f2-2f f3-2f)
16.170: (move f4-2f f5-2f)
16.187: (move f4-2f f4-3f)
16.187: (move f3-3f f4-3f)
16.199: (move f3-1f f4-1f)
16.264: (move f2-4f f2-3f)
16.270: (move f2-2f f2-3f)
16.273: (move f3-3f f2-3f)
16.275: (move f3-3f f3-2f)
16.285: (move f3-1f f3-2f)
16.287: (move f2-2f f3-2f)
16.301: (move f2-2f f2-1f)
16.303: (move f4-1f f5-1f)
16.335: (move f4-4f f4-5f)
16.391: (move f3-2f f3-1f)
16.392: (move f4-4f f3-4f)
16.392: (move f3-3f f3-4f)
16.399: (move f4-4f f4-5f)
16.421: (move f5-4f f5-5f)
16.430: (move f3-3f f4-3f)
16.431: (move f4-4f f4-3f)
16.452: (move f5-4f f5-3f)
16.459: (move f4-3f f5-3f)
16.519: (pickup f2-4f key3-0)
16.536: (move f5-4f f5-5f)
16.561: (move f4-2f f4-1f)
16.563: (move f3-1f f4-1f)
16.571: (putdown f4-2f key2-1)
16.572: (move f2-2f f2-1f)
16.576: (pickup-and-loose f2-4f key1-1 key2-1)
16.590: (move f3-3f f4-3f)
16.596: (move f4-4f f5-4f)
16.599: (move f4-2f f4-1f)
11.876: (move f3-1f f3-2f)
11.993: (move f3-1f f4-1f)
11.993: (move f4-0f f4-1f)
12.072: (move f3-1f f2-1f)
12.080: (move f3-0f f3-1f)
12.560: (unlock f2-1f f2-0f key2-1 shape2)
12.885: (move f3-4f f4-4f)
12.885: (move f4-3f f4-4f)
12.942: (move f3-3f f3-2f)
12.942: (move f2-2f f3-2f)
13.038: (move f5-4f f5-3f)
13.040: (move f4-3f f5-3f)
13.195: (pickup-and-loose f2-4f key1-1 key2-1)
13.359: (move f4-3f f5-3f)
13.359: (move f5-4f f5-3f)
13.413: (move f2-2f f2-1f)
13.552: (pickup f2-3f key2-1)
13.609: (move f4-0f f5-0f)
13.763: (move f2-4f f3-4f)
13.832: (move f1-3f f1-2f)
13.832: (move f2-2f f1-2f)
13.933: (pickup-and-loose f4-3f key3-1 key3-0)
14.009: (move f3-0f f4-0f)
14.018: (move f3-3f f3-4f)
14.018: (move f2-4f f3-4f)
14.032: (move f3-2f f3-1f)
14.032: (move f2-1f f3-1f)
14.106: (move f3-2f f3-3f)
14.106: (move f3-2f f4-2f)
14.107: (move f4-3f f4-2f)
14.214: (move f3-2f f3-3f)
14.214: (move f2-3f f3-3f)
14.348: (pickup-and-loose f4-3f key3-1 key3-0)
14.446: (move f2-4f f2-3f)
14.457: (pickup-and-loose f2-3f key2-1 key3-2)
14.521: (move f3-3f f4-3f)
14.624: (move f2-4f f2-3f)
14.631: (move f2-4f f1-4f)
14.726: (move f1-3f f1-4f)
14.727: (move f2-4f f1-4f)
14.807: (move f1-4f f0-4f)
14.808: (move f0-3f f0-4f)
14.841: (move f3-4f f2-4f)
14.845: (move f2-3f f2-4f)
14.846: (move f2-5f f2-6f)
14.869: (move f3-4f f4-4f)
14.881: (pickup f1-3f key0-0)
14.892: (move f2-4f f2-3f)
14.941: (move f2-3f f3-3f)
14.993: (move f2-1f f3-1f)
14.997: (move f3-2f f3-1f)
14.998: (move f2-3f f3-3f)
14.999: (move f3-4f f3-3f)
15.052: (move f4-3f f4-2f)
15.053: (move f3-2f f4-2f)
15.077: (move f2-4f f2-3f)
15.096: (move f2-1f f1-1f)
15.137: (move f2-4f f3-4f)
15.169: (move f4-3f f4-2f)
15.170: (move f3-2f f4-2f)
15.248: (putdown f4-3f key3-0)
15.268: (move f4-3f f4-4f)
15.273: (move f1-3f f0-3f)
15.273: (move f4-1f f5-1f)
15.287: (move f4-3f f4-4f)
15.299: (move f2-4f f3-4f)
15.315: (move f2-2f f3-2f)
15.315: (move f3-3f f3-2f)
15.351: (move f2-1f f2-2f)
15.388: (move f2-4f f3-4f)
15.398: (move f3-4f f3-3f)
15.399: (move f2-3f f3-3f)
15.400: (move f3-4f f4-4f)
15.420: (pickup-and-loose f2-4f key3-0 key2-1)
15.438: (move f2-1f f3-1f)
15.442: (move f3-2f f3-1f)
15.444: (move f5-4f f5-5f)
15.445: (move f4-5f f5-5f)
15.476: (putdown f4-3f key3-0)
15.502: (move f2-4f f2-5f)
15.519: (move f3-2f f4-2f)
15.528: (move f3-2f f2-2f)
15.542: (move f5-4f f6-4f)
15.548: (move f3-2f f4-2f)
15.548: (move f4-1f f4-2f)
15.556: (move f1-1f f1-2f)
15.556: (move f2-2f f1-2f)
15.602: (move f2-2f f3-2f)
15.614: (move f2-4f f2-5f)
15.660: (move f5-4f f5-3f)
15.673: (move f2-2f f2-1f)
15.733: (move f1-3f f2-3f)
