/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.573: (move f2-0f f2-1f)
19.828: (move f2-0f f3-0f)
19.849: (move f5-1f f4-1f)
19.950: (move f3-1f f3-0f)
19.959: (move f3-1f f3-0f)
20.025: (move f2-1f f1-1f)
20.025: (move f1-0f f1-1f)
20.025: (move f3-1f f3-0f)
20.034: (move f2-0f f1-0f)
20.092: (move f2-0f f3-0f)
20.144: (move f2-0f f3-0f)
20.157: (move f2-0f f1-0f)
20.174: (move f3-1f f3-0f)
20.210: (pickup-and-loose f3-1f key0-0 key0-1)
20.210: (unlock f3-1f f3-2f key0-0 shape0)
20.348: (move f2-0f f3-0f)
20.385: (move f2-1f f2-2f)
20.394: (pickup-and-loose f3-1f key0-0 key0-1)
20.404: (move f2-0f f3-0f)
20.433: (move f3-1f f2-1f)
20.434: (pickup-and-loose f3-1f key0-0 key0-1)
20.444: (move f5-2f f4-2f)
20.457: (move f2-0f f1-0f)
20.478: (move f3-1f f2-1f)
20.538: (pickup-and-loose f2-0f key0-2 key0-1)
20.552: (move f2-0f f2-1f)
20.582: (unlock f3-1f f3-2f key0-0 shape0)
20.595: (move f5-0f f5-1f)
20.613: (move f2-0f f1-0f)
20.683: (unlock f3-1f f3-2f key0-0 shape0)
20.690: (putdown f3-1f key0-1)
20.802: (unlock f3-1f f3-2f key0-1 shape0)
20.850: (move f5-1f f5-2f)
20.875: (move f3-1f f3-0f)
20.884: (putdown f3-1f key0-1)
20.885: (move f3-1f f3-0f)
20.896: (unlock f3-1f f3-2f key0-1 shape0)
20.897: (putdown f3-1f key0-1)
20.937: (move f3-1f f3-0f)
21.012: (putdown f2-0f key0-1)
21.020: (putdown f2-0f key0-1)
21.074: (move f3-0f f3-1f)
21.078: (move f2-0f f2-1f)
21.094: (move f3-0f f2-0f)
21.116: (move f2-0f f1-0f)
21.119: (move f2-0f f2-1f)
21.124: (putdown f3-0f key0-2)
21.178: (move f5-1f f5-2f)
21.252: (putdown f3-0f key0-2)
21.262: (putdown f3-0f key0-2)
21.271: (pickup f2-0f key0-2)
21.346: (move f3-1f f3-0f)
21.374: (putdown f3-0f key0-2)
21.383: (unlock f5-1f f4-1f key3-0 shape3)
21.397: (putdown f3-0f key0-2)
21.414: (putdown f3-0f key0-2)
21.421: (putdown f5-1f key3-0)
21.426: (unlock f5-1f f4-1f key3-0 shape3)
21.504: (move f2-1f f3-1f)
21.547: (move f2-1f f3-1f)
21.582: (move f3-1f f3-0f)
21.588: (move f3-0f f2-0f)
21.602: (move f3-1f f2-1f)
21.610: (move f3-1f f2-1f)
21.631: (unlock f3-1f f3-2f key0-2 shape0)
21.647: (unlock f5-1f f4-1f key3-0 shape3)
21.674: (move f3-1f f3-2f)
21.684: (move f3-1f f3-2f)
21.711: (pickup-and-loose f2-1f key0-0 key0-2)
21.714: (move f3-1f f3-2f)
21.754: (putdown f3-2f key0-2)
21.765: (move f3-0f f2-0f)
21.801: (pickup-and-loose f2-1f key1-2 key0-0)
21.802: (pickup-and-loose f2-1f key1-2 key0-0)
21.809: (pickup-and-loose f2-1f key1-2 key0-0)
21.869: (move f2-0f f2-1f)
21.870: (pickup-and-loose f2-1f key1-2 key0-0)
21.879: (putdown f2-1f key0-2)
21.882: (putdown f2-1f key0-2)
21.886: (pickup-and-loose f2-1f key1-2 key0-2)
21.902: (move f3-1f f3-0f)
21.915: (pickup f5-1f key3-0)
21.917: (putdown f2-1f key0-2)
21.959: (move f5-1f f5-0f)
21.987: (move f3-1f f2-1f)
22.010: (move f2-0f f2-1f)
22.017: (move f5-1f f5-0f)
22.018: (putdown f2-1f key0-2)
22.022: (move f2-0f f1-0f)
22.023: (move f2-0f f1-0f)
22.023: (pickup-and-loose f5-1f key3-0 key0-2)
22.025: (putdown f2-1f key0-2)
22.041: (move f2-1f f2-0f)
22.041: (move f3-0f f2-0f)
22.044: (pickup-and-loose f5-1f key3-0 key2-2)
22.055: (putdown f2-1f key0-2)
22.059: (pickup-and-loose f5-1f key3-0 key2-2)
22.065: (putdown f5-1f key0-2)
22.082: (putdown f5-1f key2-2)
22.095: (putdown f5-1f key2-2)
22.099: (move f3-0f f2-0f)
22.100: (move f2-1f f2-0f)
22.104: (unlock f5-1f f6-1f key2-2 shape2)
22.141: (putdown f3-0f key0-1)
22.162: (move f2-1f f3-1f)
22.164: (move f2-0f f1-0f)
22.165: (pickup f3-1f key0-2)
22.166: (move f2-1f f3-1f)
16.852: (move f3-1f f3-2f)
17.134: (move f3-1f f3-2f)
17.255: (move f3-1f f3-2f)
17.541: (move f3-2f f3-3f)
17.985: (move f3-1f f3-2f)
18.671: (move f3-1f f2-1f)
18.686: (move f4-2f f4-3f)
18.713: (move f3-1f f2-1f)
18.815: (move f2-2f f2-3f)
18.894: (move f2-2f f1-2f)
18.894: (move f1-1f f1-2f)
18.987: (move f2-0f f2-1f)
18.988: (move f3-1f f2-1f)
18.994: (putdown f2-1f key0-0)
19.013: (putdown f2-1f key0-1)
19.062: (move f3-1f f3-0f)
19.066: (putdown f2-1f key0-1)
19.102: (move f3-1f f3-0f)
19.126: (unlock f4-2f f3-2f key0-1 shape0)
19.126: (move f3-2f f4-2f)
19.205: (pickup-and-loose f2-1f key1-2 key0-0)
19.232: (move f3-1f f2-1f)
19.242: (move f2-1f f1-1f)
19.252: (putdown f2-1f key0-2)
19.291: (putdown f2-1f key0-1)
19.299: (pickup-and-loose f2-1f key1-2 key0-1)
19.310: (move f2-0f f2-1f)
19.310: (move f3-1f f2-1f)
19.321: (move f3-1f f2-1f)
19.340: (move f2-0f f2-1f)
19.348: (move f3-1f f3-0f)
19.380: (pickup-and-loose f2-1f key1-2 key0-1)
19.421: (move f3-1f f2-1f)
19.518: (move f2-0f f2-1f)
19.553: (move f2-1f f2-2f)
19.557: (move f3-1f f2-1f)
19.565: (move f2-1f f1-1f)
19.566: (move f1-0f f1-1f)
19.576: (pickup-and-loose f2-1f key1-2 key0-1)
19.604: (move f3-1f f2-1f)
19.756: (move f3-2f f2-2f)
19.757: (move f2-1f f2-2f)
19.757: (unlock f2-2f f3-2f key0-1 shape0)
19.779: (move f2-0f f3-0f)
19.824: (move f3-0f f4-0f)
19.847: (move f1-0f f1-1f)
19.847: (move f2-1f f1-1f)
19.853: (move f5-1f f4-1f)
19.854: (move f5-1f f4-1f)
19.872: (move f2-1f f2-2f)
19.912: (move f3-1f f3-0f)
19.945: (move f3-1f f3-0f)
19.983: (move f3-1f f3-0f)
19.984: (move f2-0f f2-1f)
19.998: (move f2-0f f1-0f)
19.998: (move f5-1f f4-1f)
20.052: (move f3-1f f3-0f)
20.084: (move f3-1f f3-0f)
20.124: (move f3-1f f3-0f)
20.142: (move f1-0f f1-1f)
20.142: (move f2-1f f1-1f)
20.167: (move f2-1f f1-1f)
20.170: (unlock f3-1f f3-2f key0-0 shape0)
20.171: (pickup-and-loose f3-1f key0-0 key0-1)
20.186: (move f2-1f f1-1f)
20.187: (move f1-0f f1-1f)
20.212: (pickup-and-loose f3-1f key0-0 key0-1)
20.213: (unlock f3-1f f3-2f key0-0 shape0)
20.221: (move f2-1f f1-1f)
20.226: (move f5-2f f4-2f)
20.237: (move f2-1f f1-1f)
20.243: (move f2-1f f2-2f)
20.251: (move f2-0f f1-0f)
20.264: (move f3-1f f3-0f)
20.267: (move f5-1f f4-1f)
20.289: (move f2-0f f2-1f)
20.302: (move f2-0f f3-0f)
20.360: (move f2-1f f2-2f)
20.369: (move f2-0f f1-0f)
20.372: (move f2-0f f3-0f)
20.375: (move f3-0f f3-1f)
20.375: (move f2-1f f3-1f)
20.381: (move f2-1f f1-1f)
20.389: (pickup-and-loose f3-1f key0-0 key0-1)
20.394: (move f3-1f f3-0f)
20.401: (move f2-1f f2-2f)
20.407: (move f2-1f f2-2f)
20.442: (move f2-1f f2-0f)
20.442: (move f3-0f f2-0f)
20.453: (putdown f1-1f key0-1)
20.455: (move f2-1f f2-2f)
20.457: (move f2-0f f2-1f)
20.522: (pickup f2-1f key1-2)
20.539: (move f3-1f f2-1f)
20.560: (move f5-2f f4-2f)
20.580: (move f2-0f f1-0f)
20.635: (move f3-1f f2-1f)
20.636: (move f2-1f f2-2f)
20.649: (putdown f3-1f key0-1)
20.652: (putdown f3-1f key0-1)
20.656: (putdown f2-2f key0-1)
20.671: (move f2-0f f1-0f)
20.682: (move f3-1f f3-2f)
20.685: (move f3-1f f3-2f)
20.690: (putdown f3-0f key0-2)
20.757: (putdown f4-1f key3-0)
20.829: (pickup f2-1f key1-2)
20.838: (putdown f3-1f key0-1)
20.896: (putdown f1-0f key0-2)
20.899: (unlock f3-1f f3-2f key0-1 shape0)
20.907: (move f2-1f f3-1f)
20.908: (move f3-0f f3-1f)
20.927: (move f2-0f f1-0f)
20.932: (move f3-1f f3-0f)
20.945: (move f5-1f f5-2f)
20.975: (move f3-1f f3-0f)
20.978: (putdown f2-0f key0-1)
20.992: (move f2-1f f3-1f)
21.009: (pickup-and-loose f2-1f key1-2 key0-2)
21.032: (putdown f3-0f key0-2)
16.772: (move f3-3f f3-4f)
16.905: (move f3-1f f3-2f)
17.060: (move f3-1f f3-2f)
17.102: (move f4-3f f4-4f)
17.229: (move f3-1f f3-2f)
17.302: (move f3-2f f3-3f)
17.552: (move f3-2f f3-3f)
17.910: (move f2-2f f1-2f)
17.911: (move f1-1f f1-2f)
17.988: (move f3-1f f3-2f)
17.990: (move f3-1f f3-2f)
17.995: (move f2-2f f2-3f)
18.278: (move f3-2f f4-2f)
18.338: (move f2-3f f3-3f)
18.338: (move f4-3f f3-3f)
18.352: (move f1-1f f1-2f)
18.352: (move f2-2f f1-2f)
18.428: (move f4-2f f4-3f)
18.609: (move f2-2f f2-3f)
18.620: (move f3-1f f2-1f)
18.721: (move f4-2f f4-3f)
18.730: (move f4-2f f4-3f)
18.731: (move f3-3f f4-3f)
18.761: (move f1-1f f1-2f)
18.778: (move f2-2f f1-2f)
18.865: (move f2-2f f2-3f)
18.888: (move f1-1f f1-2f)
18.889: (move f2-2f f1-2f)
18.890: (move f3-2f f4-2f)
18.890: (unlock f4-2f f3-2f key0-1 shape0)
18.892: (putdown f2-1f key0-0)
18.895: (move f3-1f f2-1f)
18.899: (move f1-1f f1-2f)
18.900: (move f2-2f f1-2f)
18.916: (unlock f2-2f f3-2f key0-0 shape0)
18.916: (move f3-2f f2-2f)
18.916: (move f2-1f f2-2f)
18.917: (move f2-2f f1-2f)
18.919: (move f1-1f f1-2f)
18.926: (move f2-2f f2-3f)
18.926: (move f3-3f f2-3f)
18.943: (move f3-1f f2-1f)
18.945: (putdown f2-1f key0-0)
18.960: (putdown f2-1f key0-1)
18.992: (move f2-2f f2-3f)
19.010: (move f3-1f f3-0f)
19.064: (move f2-1f f1-1f)
19.102: (pickup-and-loose f2-1f key1-2 key0-0)
19.169: (putdown f2-1f key0-0)
19.180: (move f3-1f f2-1f)
19.181: (putdown f2-1f key0-1)
19.185: (pickup-and-loose f2-1f key1-2 key0-0)
19.199: (putdown f2-1f key0-2)
19.219: (move f2-1f f1-1f)
19.241: (unlock f4-2f f3-2f key0-1 shape0)
19.245: (putdown f2-1f key0-1)
19.245: (move f3-2f f4-2f)
19.252: (move f1-1f f2-1f)
19.253: (move f3-1f f3-0f)
19.277: (pickup-and-loose f2-1f key1-2 key0-1)
19.294: (move f3-2f f3-3f)
19.296: (move f2-0f f2-1f)
19.301: (move f3-1f f3-0f)
19.379: (pickup-and-loose f2-1f key1-2 key0-0)
19.392: (move f2-1f f2-2f)
19.402: (move f3-2f f4-2f)
19.412: (move f2-1f f2-2f)
19.423: (unlock f2-2f f3-2f key0-2 shape0)
19.425: (move f3-1f f2-1f)
19.441: (move f2-2f f2-1f)
19.469: (pickup-and-loose f2-1f key1-2 key0-1)
19.472: (move f2-1f f1-1f)
19.506: (move f1-1f f1-0f)
19.506: (move f2-0f f1-0f)
19.509: (move f3-1f f2-1f)
19.511: (move f3-1f f2-1f)
19.555: (move f1-0f f1-1f)
19.555: (pickup-and-loose f2-1f key1-2 key0-1)
19.556: (move f2-1f f1-1f)
19.584: (move f1-1f f1-2f)
19.584: (move f2-2f f1-2f)
19.615: (unlock f2-2f f3-2f key0-1 shape0)
19.617: (move f2-1f f2-2f)
19.617: (move f3-2f f2-2f)
19.647: (move f1-1f f1-2f)
19.648: (move f2-2f f1-2f)
19.654: (move f2-1f f2-2f)
19.694: (move f2-1f f2-2f)
19.705: (move f3-0f f4-0f)
19.721: (move f2-1f f2-2f)
19.728: (move f3-2f f2-2f)
19.730: (move f2-1f f2-2f)
19.730: (unlock f2-2f f3-2f key0-1 shape0)
19.775: (move f3-0f f4-0f)
19.793: (unlock f1-1f f0-1f key1-2 shape1)
19.896: (move f3-1f f3-0f)
19.908: (move f1-0f f1-1f)
19.908: (move f2-1f f1-1f)
19.910: (move f2-2f f2-3f)
19.917: (move f3-2f f2-2f)
19.919: (move f2-1f f2-2f)
19.932: (move f2-1f f1-1f)
19.964: (move f2-1f f1-1f)
19.968: (move f1-0f f1-1f)
19.972: (move f2-1f f1-1f)
19.991: (move f3-1f f3-0f)
19.992: (move f2-1f f1-1f)
19.997: (move f2-1f f1-1f)
20.034: (move f2-2f f2-3f)
20.062: (move f2-1f f1-1f)
20.066: (move f3-0f f4-0f)
20.077: (move f3-1f f3-0f)
20.115: (move f3-1f f3-0f)
20.122: (move f2-1f f1-1f)
20.122: (move f2-1f f2-2f)
20.134: (putdown f1-1f key0-2)
20.136: (move f2-2f f2-3f)
20.148: (unlock f3-1f f3-2f key0-2 shape0)
20.150: (move f2-1f f1-1f)
20.159: (move f1-0f f1-1f)
16.121: (move f3-3f f3-4f)
16.534: (move f3-3f f3-4f)
16.666: (move f3-3f f3-4f)
16.667: (move f4-4f f3-4f)
17.079: (move f4-3f f4-4f)
17.079: (move f3-4f f4-4f)
17.092: (move f4-3f f4-4f)
17.118: (move f4-3f f4-4f)
17.313: (move f3-2f f3-3f)
17.456: (putdown f3-4f key0-1)
17.536: (move f3-4f f3-5f)
17.550: (move f2-3f f2-4f)
17.814: (move f1-1f f1-2f)
17.888: (unlock f2-3f f2-4f key1-2 shape1)
17.906: (move f1-1f f1-2f)
17.922: (move f2-2f f1-2f)
17.940: (move f1-1f f1-2f)
17.947: (move f4-4f f4-5f)
17.949: (move f1-2f f1-3f)
17.950: (move f2-3f f1-3f)
18.014: (move f2-2f f3-2f)
18.095: (move f4-3f f3-3f)
18.096: (move f2-3f f3-3f)
18.117: (move f2-2f f2-3f)
18.119: (move f2-2f f2-3f)
18.119: (move f3-3f f2-3f)
18.132: (move f3-2f f4-2f)
18.205: (move f2-2f f3-2f)
18.230: (move f4-4f f5-4f)
18.234: (move f3-2f f4-2f)
18.352: (move f1-1f f1-2f)
18.352: (move f2-2f f1-2f)
18.355: (move f2-2f f1-2f)
18.356: (move f1-1f f1-2f)
18.357: (move f2-3f f3-3f)
18.357: (move f4-3f f3-3f)
18.371: (move f2-2f f1-2f)
18.372: (move f1-1f f1-2f)
18.483: (move f3-3f f4-3f)
18.484: (move f4-2f f4-3f)
18.628: (move f4-2f f4-3f)
18.628: (move f3-3f f4-3f)
18.655: (move f2-2f f2-3f)
18.698: (move f3-1f f3-2f)
18.700: (move f2-2f f3-2f)
18.724: (move f3-3f f2-3f)
18.727: (move f2-2f f2-3f)
18.740: (move f2-1f f2-2f)
18.740: (unlock f2-2f f3-2f key0-0 shape0)
18.740: (move f3-2f f2-2f)
18.766: (move f3-3f f4-3f)
18.768: (move f4-2f f4-3f)
18.770: (unlock f2-2f f3-2f key0-0 shape0)
18.772: (move f2-1f f2-2f)
18.773: (move f3-2f f2-2f)
18.843: (putdown f2-1f key0-0)
18.894: (move f2-2f f1-2f)
18.914: (move f2-2f f1-2f)
18.916: (move f1-1f f1-2f)
18.929: (move f1-1f f1-2f)
18.985: (move f2-2f f2-3f)
18.988: (move f3-3f f2-3f)
19.010: (move f2-2f f2-3f)
19.012: (move f3-2f f4-2f)
19.040: (move f2-1f f1-1f)
19.063: (move f3-2f f3-3f)
19.066: (putdown f2-1f key0-0)
19.082: (pickup-and-loose f2-1f key1-2 key0-0)
19.125: (putdown f2-1f key0-0)
19.136: (putdown f2-1f key0-1)
19.144: (move f3-2f f3-3f)
19.248: (move f2-2f f2-1f)
19.250: (move f2-1f f2-2f)
19.255: (move f3-1f f2-1f)
19.273: (pickup-and-loose f2-1f key1-2 key0-0)
19.292: (move f1-1f f1-0f)
19.298: (move f2-1f f1-1f)
19.330: (move f3-3f f3-4f)
19.362: (pickup-and-loose f2-1f key1-2 key0-0)
19.394: (move f3-2f f4-2f)
19.411: (move f3-2f f4-2f)
19.413: (move f2-3f f1-3f)
19.414: (move f1-2f f1-3f)
19.442: (move f1-1f f2-1f)
19.448: (pickup-and-loose f2-1f key1-2 key0-1)
19.450: (move f2-1f f2-2f)
19.452: (unlock f2-2f f3-2f key0-2 shape0)
19.452: (move f2-1f f1-1f)
19.457: (move f1-1f f1-0f)
19.473: (move f1-1f f1-2f)
19.487: (move f2-1f f2-2f)
19.488: (move f2-1f f2-2f)
19.531: (move f2-1f f2-2f)
19.536: (move f2-1f f2-2f)
19.558: (unlock f1-1f f0-1f key1-2 shape1)
19.572: (unlock f1-1f f0-1f key1-2 shape1)
19.574: (move f1-1f f2-1f)
19.576: (pickup-and-loose f2-3f key2-1 key0-1)
19.589: (move f3-2f f2-2f)
19.590: (move f2-1f f2-2f)
19.593: (move f2-2f f1-2f)
19.598: (move f1-1f f1-2f)
19.600: (move f1-1f f1-2f)
19.611: (move f2-1f f2-2f)
19.652: (move f1-1f f0-1f)
19.657: (move f3-0f f4-0f)
19.658: (move f2-2f f1-2f)
19.663: (move f1-1f f1-2f)
19.691: (move f3-2f f2-2f)
19.691: (move f2-1f f2-2f)
19.733: (move f3-2f f2-2f)
19.734: (move f2-1f f2-2f)
19.742: (move f2-1f f1-1f)
19.743: (move f1-1f f1-0f)
19.774: (move f2-1f f1-1f)
19.815: (putdown f2-2f key0-2)
19.878: (move f2-1f f1-1f)
19.896: (move f4-2f f4-3f)
19.913: (move f2-1f f1-1f)
19.950: (move f2-1f f1-1f)
15.609: (move f3-4f f4-4f)
16.031: (move f3-4f f3-3f)
16.125: (move f2-4f f3-4f)
16.125: (move f4-4f f3-4f)
16.126: (move f3-3f f3-4f)
16.135: (move f3-3f f3-4f)
16.234: (move f3-4f f3-5f)
16.417: (move f3-3f f3-4f)
16.418: (move f4-4f f3-4f)
16.974: (putdown f3-4f key0-1)
17.068: (move f4-3f f4-4f)
17.068: (move f3-4f f4-4f)
17.107: (move f3-4f f4-4f)
17.108: (move f4-3f f4-4f)
17.184: (putdown f3-4f key0-1)
17.274: (move f3-4f f3-5f)
17.294: (move f3-4f f3-5f)
17.294: (move f4-5f f3-5f)
17.443: (putdown f3-4f key0-1)
17.464: (move f3-4f f3-5f)
17.655: (move f1-2f f1-3f)
17.750: (move f2-2f f3-2f)
17.784: (move f3-4f f2-4f)
17.784: (move f2-3f f2-4f)
17.807: (move f1-1f f1-2f)
17.815: (move f1-2f f1-3f)
17.822: (move f2-2f f1-2f)
17.839: (move f1-1f f1-2f)
17.843: (move f5-4f f5-5f)
17.843: (move f4-5f f5-5f)
17.886: (move f2-3f f1-3f)
17.891: (move f1-3f f0-3f)
17.902: (move f3-3f f2-3f)
17.904: (move f2-2f f2-3f)
17.907: (unlock f2-3f f2-4f key1-2 shape1)
17.908: (move f2-2f f2-3f)
17.937: (move f2-2f f1-2f)
17.937: (move f1-1f f1-2f)
17.942: (move f4-4f f4-5f)
17.950: (move f2-2f f1-2f)
17.974: (move f2-2f f3-2f)
17.978: (move f4-4f f4-5f)
17.995: (move f3-5f f4-5f)
17.995: (move f4-4f f4-5f)
18.011: (move f4-4f f5-4f)
18.014: (move f2-2f f3-2f)
18.051: (move f2-4f f1-4f)
18.112: (move f2-2f f3-2f)
18.113: (move f2-2f f2-3f)
18.113: (move f3-3f f2-3f)
18.129: (move f2-3f f1-3f)
18.130: (move f1-2f f1-3f)
18.131: (move f2-2f f2-3f)
18.134: (move f2-2f f3-2f)
18.184: (move f2-2f f3-2f)
18.209: (move f1-2f f1-3f)
18.295: (move f4-4f f5-4f)
18.325: (move f2-4f f2-5f)
18.354: (move f1-1f f1-2f)
18.355: (move f2-2f f1-2f)
18.370: (move f1-1f f1-2f)
18.372: (move f2-2f f1-2f)
18.375: (move f2-2f f1-2f)
18.376: (move f1-1f f1-2f)
18.479: (move f4-4f f5-4f)
18.520: (move f4-2f f4-3f)
18.521: (move f3-3f f4-3f)
18.536: (move f3-3f f4-3f)
18.537: (move f4-2f f4-3f)
18.591: (unlock f2-2f f3-2f key0-0 shape0)
18.618: (move f3-3f f4-3f)
18.620: (move f4-2f f4-3f)
18.666: (move f2-2f f3-2f)
18.710: (move f2-2f f3-2f)
18.719: (move f3-4f f4-4f)
18.719: (move f4-3f f4-4f)
18.769: (move f2-2f f2-3f)
18.782: (move f3-3f f2-3f)
18.783: (move f2-2f f2-3f)
18.817: (move f3-3f f3-4f)
18.836: (move f2-2f f2-3f)
18.927: (move f2-2f f1-2f)
19.043: (putdown f3-2f key0-2)
19.070: (move f3-3f f3-4f)
19.082: (move f1-3f f1-4f)
19.090: (move f3-2f f4-2f)
19.166: (move f2-3f f2-4f)
19.169: (move f2-3f f1-3f)
19.169: (move f1-2f f1-3f)
19.201: (move f2-2f f2-1f)
19.211: (move f1-3f f1-4f)
19.234: (move f2-3f f1-3f)
19.235: (move f1-2f f1-3f)
19.237: (putdown f2-1f key1-2)
19.246: (move f1-1f f1-0f)
19.286: (move f2-1f f2-2f)
19.287: (pickup-and-loose f2-3f key2-1 key0-0)
19.294: (move f2-1f f2-2f)
19.300: (move f2-1f f2-2f)
19.336: (move f3-4f f3-5f)
19.346: (unlock f1-1f f0-1f key1-2 shape1)
19.348: (move f2-1f f2-2f)
19.349: (move f2-2f f2-3f)
19.367: (move f3-5f f2-5f)
19.373: (move f1-1f f2-1f)
19.380: (move f1-1f f0-1f)
19.393: (move f3-2f f4-2f)
19.395: (move f2-2f f2-3f)
19.401: (move f2-1f f2-2f)
19.420: (putdown f2-1f key0-2)
19.422: (move f2-1f f2-2f)
19.430: (pickup-and-loose f2-1f key0-1 key1-2)
19.477: (move f1-1f f2-1f)
19.477: (move f1-1f f1-2f)
19.478: (move f2-2f f1-2f)
19.483: (move f1-1f f0-1f)
19.487: (move f1-1f f1-2f)
19.491: (move f0-1f f0-2f)
19.492: (move f1-2f f0-2f)
19.528: (move f1-1f f1-0f)
15.122: (move f3-3f f3-2f)
15.307: (move f3-4f f4-4f)
15.474: (move f3-4f f4-4f)
15.655: (move f3-4f f4-4f)
15.748: (move f3-4f f3-3f)
15.958: (move f3-4f f3-5f)
16.101: (move f3-4f f3-5f)
16.105: (move f3-4f f3-3f)
16.212: (move f4-4f f4-5f)
16.212: (move f3-5f f4-5f)
16.281: (move f3-4f f3-5f)
16.508: (move f3-4f f2-4f)
16.544: (move f4-4f f5-4f)
16.545: (move f4-4f f4-3f)
16.545: (move f3-3f f4-3f)
16.704: (putdown f3-4f key0-1)
16.956: (putdown f3-4f key0-1)
16.969: (move f3-3f f2-3f)
17.018: (move f3-4f f3-3f)
17.054: (move f2-2f f3-2f)
17.096: (move f3-4f f4-4f)
17.097: (move f4-3f f4-4f)
17.116: (move f4-5f f3-5f)
17.117: (move f3-4f f3-5f)
17.161: (putdown f3-4f key0-1)
17.207: (move f3-4f f3-5f)
17.222: (move f2-5f f3-5f)
17.223: (move f3-4f f3-5f)
17.223: (move f4-5f f3-5f)
17.456: (move f3-5f f2-5f)
17.526: (move f1-2f f1-3f)
17.532: (move f2-3f f2-4f)
17.533: (move f3-4f f2-4f)
17.612: (move f1-3f f0-3f)
17.717: (move f2-2f f3-2f)
17.746: (move f2-2f f3-2f)
17.752: (move f1-3f f0-3f)
17.755: (move f2-2f f2-3f)
17.760: (unlock f2-3f f2-4f key1-2 shape1)
17.790: (move f2-2f f2-3f)
17.791: (unlock f2-3f f2-4f key1-2 shape1)
17.820: (move f4-5f f5-5f)
17.822: (move f5-4f f5-5f)
17.826: (move f2-2f f1-2f)
17.835: (move f1-1f f1-2f)
17.844: (move f2-2f f1-2f)
17.846: (move f2-3f f1-3f)
17.847: (move f1-2f f1-3f)
17.853: (move f4-5f f5-5f)
17.853: (move f5-4f f5-5f)
17.857: (move f1-3f f0-3f)
17.865: (move f4-5f f5-5f)
17.865: (move f5-4f f5-5f)
17.921: (move f1-2f f1-3f)
17.927: (move f1-3f f1-2f)
17.951: (move f3-5f f4-5f)
17.951: (move f4-4f f4-5f)
17.963: (move f2-2f f1-2f)
17.976: (move f2-2f f3-2f)
17.997: (move f2-3f f1-3f)
18.000: (move f1-2f f1-3f)
18.009: (move f1-3f f0-3f)
18.009: (move f0-2f f0-3f)
18.028: (move f4-4f f4-5f)
18.028: (move f3-5f f4-5f)
18.068: (move f1-3f f0-3f)
18.070: (move f2-4f f1-4f)
18.071: (move f1-2f f1-3f)
18.071: (move f2-3f f1-3f)
18.075: (move f1-2f f1-3f)
18.085: (move f2-2f f3-2f)
18.119: (unlock f1-4f f2-4f key1-2 shape1)
18.120: (move f1-3f f1-4f)
18.123: (move f2-2f f3-2f)
18.131: (move f2-2f f3-2f)
18.136: (move f2-2f f2-3f)
18.225: (move f4-4f f5-4f)
18.238: (move f4-4f f4-5f)
18.239: (move f3-5f f4-5f)
18.374: (move f2-2f f1-2f)
18.400: (move f4-4f f5-4f)
18.412: (move f1-3f f1-4f)
18.412: (move f2-4f f1-4f)
18.532: (move f2-4f f2-5f)
18.539: (move f4-4f f5-4f)
18.580: (move f3-5f f2-5f)
18.580: (move f2-4f f2-5f)
18.594: (move f2-2f f2-3f)
18.601: (putdown f0-3f key1-2)
18.605: (move f3-5f f3-6f)
18.638: (move f3-4f f4-4f)
18.639: (move f4-3f f4-4f)
18.673: (move f4-3f f4-4f)
18.675: (move f3-4f f4-4f)
18.742: (move f1-3f f2-3f)
18.811: (move f3-2f f4-2f)
18.817: (move f1-3f f2-3f)
18.825: (move f2-4f f3-4f)
18.828: (move f1-3f f1-4f)
18.850: (move f2-2f f2-1f)
18.887: (pickup-and-loose f2-1f key0-0 key1-2)
18.906: (move f2-3f f2-4f)
18.929: (move f1-3f f1-4f)
18.944: (putdown f3-4f key0-0)
18.979: (move f3-2f f4-2f)
18.984: (move f2-3f f1-3f)
18.984: (move f1-2f f1-3f)
18.996: (putdown f3-2f key0-2)
19.029: (pickup-and-loose f2-3f key2-1 key0-0)
19.054: (move f1-3f f1-4f)
19.094: (move f3-4f f3-5f)
19.098: (move f3-2f f4-2f)
19.098: (move f3-4f f3-5f)
19.113: (putdown f2-1f key1-2)
19.136: (move f3-5f f2-5f)
19.139: (move f3-5f f2-5f)
19.142: (putdown f2-1f key1-2)
19.203: (move f0-1f f0-2f)
19.206: (move f1-2f f0-2f)
19.221: (move f1-1f f0-1f)
14.741: (move f4-5f f5-5f)
14.742: (move f5-4f f5-5f)
14.867: (move f3-3f f3-2f)
15.171: (move f3-4f f4-4f)
15.334: (move f3-3f f3-2f)
15.359: (move f3-4f f4-4f)
15.522: (move f3-4f f4-4f)
15.810: (move f3-4f f3-5f)
15.824: (move f3-4f f3-3f)
15.928: (move f3-5f f4-5f)
15.928: (move f4-4f f4-5f)
16.009: (move f3-4f f3-5f)
16.010: (move f4-3f f4-2f)
